codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-01 00:00:00,0.8,1.0,308.0,308.0,2
82,2023-09-01 00:01:00,0.7,1.0,295.0,296.0,2
82,2023-09-01 00:02:00,0.3,0.8,303.0,277.0,2
82,2023-09-01 00:03:00,0.6,0.8,294.0,295.0,2
82,2023-09-01 00:04:00,0.4,0.7,297.0,284.0,2
82,2023-09-01 00:05:00,0.8,1.4,326.0,333.0,2
82,2023-09-01 00:06:00,1.0,1.4,317.0,301.0,2
82,2023-09-01 00:07:00,0.5,0.8,308.0,313.0,2
82,2023-09-01 00:08:00,0.5,0.7,323.0,324.0,2
82,2023-09-01 00:09:00,0.3,0.5,313.0,293.0,2
82,2023-09-01 00:10:00,0.2,0.5,51.0,76.0,2
82,2023-09-01 00:11:00,0.3,0.8,92.0,119.0,2
82,2023-09-01 00:12:00,0.7,0.9,111.0,119.0,2
82,2023-09-01 00:13:00,0.6,0.9,123.0,133.0,2
82,2023-09-01 00:14:00,0.9,1.1,118.0,115.0,2
82,2023-09-01 00:15:00,0.9,1.1,116.0,118.0,2
82,2023-09-01 00:16:00,1.1,1.3,117.0,119.0,2
82,2023-09-01 00:17:00,1.1,1.3,118.0,111.0,2
82,2023-09-01 00:18:00,1.1,1.3,124.0,124.0,2
82,2023-09-01 00:19:00,0.9,1.1,129.0,125.0,2
82,2023-09-01 00:20:00,0.8,1.0,146.0,139.0,2
82,2023-09-01 00:21:00,1.0,1.4,149.0,149.0,2
82,2023-09-01 00:22:00,1.3,1.5,144.0,144.0,2
82,2023-09-01 00:23:00,1.0,1.3,142.0,154.0,2
82,2023-09-01 00:24:00,1.3,1.5,151.0,161.0,2
82,2023-09-01 00:25:00,1.3,1.5,149.0,152.0,2
82,2023-09-01 00:26:00,1.0,1.4,140.0,162.0,2
82,2023-09-01 00:27:00,1.4,1.9,121.0,121.0,2
82,2023-09-01 00:28:00,1.3,1.7,114.0,118.0,2
82,2023-09-01 00:29:00,1.2,1.4,115.0,115.0,2
82,2023-09-01 00:30:00,0.7,1.0,120.0,116.0,2
82,2023-09-01 00:31:00,0.7,1.0,133.0,132.0,2
82,2023-09-01 00:32:00,0.6,0.9,154.0,148.0,2
82,2023-09-01 00:33:00,0.4,0.7,190.0,193.0,2
82,2023-09-01 00:34:00,0.4,0.9,218.0,208.0,2
82,2023-09-01 00:35:00,0.2,0.6,205.0,221.0,2
82,2023-09-01 00:36:00,0.4,0.5,103.0,108.0,2
82,2023-09-01 00:37:00,0.4,0.6,122.0,121.0,2
82,2023-09-01 00:38:00,0.5,0.7,112.0,121.0,2
82,2023-09-01 00:39:00,0.2,0.4,115.0,106.0,2
82,2023-09-01 00:40:00,0.1,0.3,160.0,148.0,2
82,2023-09-01 00:41:00,0.4,0.6,302.0,304.0,2
82,2023-09-01 00:42:00,0.5,0.7,305.0,299.0,2
82,2023-09-01 00:43:00,0.1,0.2,329.0,332.0,2
82,2023-09-01 00:44:00,0.0,0.3,328.0,216.0,2
82,2023-09-01 00:45:00,0.2,0.4,61.0,46.0,2
82,2023-09-01 00:46:00,0.3,0.4,93.0,90.0,2
82,2023-09-01 00:47:00,0.4,0.5,111.0,104.0,2
82,2023-09-01 00:48:00,0.3,0.5,121.0,119.0,2
82,2023-09-01 00:49:00,0.1,0.3,149.0,126.0,2
82,2023-09-01 00:50:00,0.0,0.2,298.0,270.0,2
82,2023-09-01 00:51:00,0.2,0.3,285.0,277.0,2
82,2023-09-01 00:52:00,0.1,0.2,312.0,299.0,2
82,2023-09-01 00:53:00,0.3,0.5,154.0,142.0,2
82,2023-09-01 00:54:00,0.6,0.9,155.0,168.0,2
82,2023-09-01 00:55:00,1.0,1.1,160.0,163.0,2
82,2023-09-01 00:56:00,1.1,1.2,158.0,162.0,2
82,2023-09-01 00:57:00,1.2,1.4,162.0,161.0,2
82,2023-09-01 00:58:00,0.9,1.1,165.0,165.0,2
82,2023-09-01 00:59:00,0.6,0.9,171.0,175.0,2
82,2023-09-01 01:00:00,0.3,0.4,174.0,171.0,2
82,2023-09-01 01:01:00,0.3,0.5,180.0,171.0,2
82,2023-09-01 01:02:00,0.5,0.7,161.0,133.0,2
82,2023-09-01 01:03:00,0.7,0.9,145.0,165.0,2
82,2023-09-01 01:04:00,0.8,1.0,131.0,129.0,2
82,2023-09-01 01:05:00,0.7,0.8,129.0,120.0,2
82,2023-09-01 01:06:00,0.7,0.8,131.0,128.0,2
82,2023-09-01 01:07:00,0.6,0.8,125.0,133.0,2
82,2023-09-01 01:08:00,0.7,0.9,123.0,123.0,2
82,2023-09-01 01:09:00,0.6,0.8,112.0,114.0,256
82,2023-09-01 01:10:00,0.6,0.7,104.0,99.0,256
82,2023-09-01 01:11:00,0.6,0.7,102.0,104.0,256
82,2023-09-01 01:12:00,0.6,0.8,91.0,87.0,256
82,2023-09-01 01:13:00,0.6,0.7,97.0,83.0,256
82,2023-09-01 01:14:00,0.5,0.9,139.0,171.0,2
82,2023-09-01 01:15:00,0.7,0.9,162.0,165.0,2
82,2023-09-01 01:16:00,1.1,1.3,165.0,166.0,2
82,2023-09-01 01:17:00,1.0,1.2,169.0,165.0,2
82,2023-09-01 01:18:00,1.0,1.2,176.0,181.0,2
82,2023-09-01 01:19:00,0.8,1.1,181.0,169.0,2
82,2023-09-01 01:20:00,0.2,0.7,219.0,189.0,2
82,2023-09-01 01:21:00,0.3,0.6,184.0,197.0,2
82,2023-09-01 01:22:00,0.1,0.3,189.0,201.0,2
82,2023-09-01 01:23:00,0.1,0.4,117.0,118.0,2
82,2023-09-01 01:24:00,0.2,0.4,137.0,164.0,2
82,2023-09-01 01:25:00,0.2,0.3,136.0,121.0,2
82,2023-09-01 01:26:00,0.5,0.8,155.0,163.0,2
82,2023-09-01 01:27:00,0.8,1.0,163.0,165.0,2
82,2023-09-01 01:28:00,0.9,1.0,167.0,167.0,2
82,2023-09-01 01:29:00,0.6,1.0,174.0,167.0,2
82,2023-09-01 01:30:00,0.3,0.7,241.0,269.0,2
82,2023-09-01 01:31:00,0.7,1.1,255.0,259.0,2
82,2023-09-01 01:32:00,0.8,1.3,247.0,242.0,2
82,2023-09-01 01:33:00,0.8,1.3,277.0,280.0,2
82,2023-09-01 01:34:00,0.6,1.1,251.0,270.0,2
82,2023-09-01 01:35:00,0.1,1.3,93.0,59.0,2
82,2023-09-01 01:36:00,0.7,1.1,63.0,61.0,2
82,2023-09-01 01:37:00,0.7,1.0,61.0,74.0,2
82,2023-09-01 01:38:00,0.9,1.2,71.0,71.0,2
82,2023-09-01 01:39:00,1.1,1.4,71.0,65.0,2
82,2023-09-01 01:40:00,0.7,1.3,89.0,58.0,2
82,2023-09-01 01:41:00,1.4,2.0,131.0,124.0,2
82,2023-09-01 01:42:00,1.5,1.8,121.0,124.0,2
82,2023-09-01 01:43:00,0.8,1.4,98.0,126.0,2
82,2023-09-01 01:44:00,0.7,0.9,19.0,29.0,2
82,2023-09-01 01:45:00,1.0,1.3,10.0,7.0,2
82,2023-09-01 01:46:00,1.3,1.5,10.0,19.0,2
82,2023-09-01 01:47:00,1.4,1.9,349.0,353.0,2
82,2023-09-01 01:48:00,0.9,1.2,334.0,325.0,2
82,2023-09-01 01:49:00,0.8,1.0,296.0,297.0,2
82,2023-09-01 01:50:00,0.4,0.6,224.0,241.0,2
82,2023-09-01 01:51:00,0.1,0.8,241.0,209.0,2
82,2023-09-01 01:52:00,0.9,1.1,184.0,177.0,2
82,2023-09-01 01:53:00,0.8,1.1,159.0,169.0,2
82,2023-09-01 01:54:00,0.7,1.0,154.0,133.0,2
82,2023-09-01 01:55:00,0.4,0.6,182.0,187.0,2
82,2023-09-01 01:56:00,0.1,0.3,110.0,106.0,2
82,2023-09-01 01:57:00,0.4,0.6,161.0,163.0,2
82,2023-09-01 01:58:00,0.4,0.7,141.0,139.0,2
82,2023-09-01 01:59:00,0.8,1.0,154.0,160.0,2
82,2023-09-01 02:00:00,1.0,1.2,159.0,166.0,2
82,2023-09-01 02:01:00,0.8,1.0,166.0,167.0,2
82,2023-09-01 02:02:00,0.8,1.2,156.0,146.0,2
82,2023-09-01 02:03:00,0.7,1.0,157.0,163.0,2
82,2023-09-01 02:04:00,0.4,0.7,146.0,161.0,2
82,2023-09-01 02:05:00,0.2,0.4,168.0,142.0,2
82,2023-09-01 02:06:00,0.3,0.4,286.0,284.0,2
82,2023-09-01 02:07:00,0.4,0.6,324.0,334.0,2
82,2023-09-01 02:08:00,0.6,0.7,336.0,328.0,2
82,2023-09-01 02:09:00,0.6,1.0,327.0,320.0,2
82,2023-09-01 02:10:00,0.9,1.1,323.0,326.0,2
82,2023-09-01 02:11:00,0.9,1.1,321.0,316.0,2
82,2023-09-01 02:12:00,0.6,0.9,319.0,308.0,2
82,2023-09-01 02:13:00,0.1,0.4,352.0,295.0,2
82,2023-09-01 02:14:00,0.4,0.6,140.0,153.0,2
82,2023-09-01 02:15:00,0.4,0.7,144.0,162.0,2
82,2023-09-01 02:16:00,0.4,0.5,132.0,139.0,2
82,2023-09-01 02:17:00,0.5,0.8,128.0,155.0,2
82,2023-09-01 02:18:00,0.8,1.1,144.0,127.0,2
82,2023-09-01 02:19:00,0.9,1.3,145.0,154.0,2
82,2023-09-01 02:20:00,1.0,1.1,146.0,154.0,2
82,2023-09-01 02:21:00,0.9,1.0,140.0,151.0,2
82,2023-09-01 02:22:00,0.8,0.9,137.0,126.0,2
82,2023-09-01 02:23:00,0.8,0.9,138.0,149.0,2
82,2023-09-01 02:24:00,0.8,0.9,132.0,130.0,2
82,2023-09-01 02:25:00,0.9,1.1,138.0,141.0,2
82,2023-09-01 02:26:00,0.8,0.9,141.0,149.0,2
82,2023-09-01 02:27:00,0.9,1.0,130.0,127.0,2
82,2023-09-01 02:28:00,0.8,1.0,128.0,129.0,2
82,2023-09-01 02:29:00,0.7,0.9,129.0,130.0,2
82,2023-09-01 02:30:00,0.3,0.7,164.0,141.0,2
82,2023-09-01 02:31:00,0.1,0.5,223.0,239.0,2
82,2023-09-01 02:32:00,0.1,0.3,191.0,218.0,2
82,2023-09-01 02:33:00,0.1,0.3,134.0,75.0,2
82,2023-09-01 02:34:00,0.2,0.4,131.0,158.0,2
82,2023-09-01 02:35:00,0.3,0.4,71.0,86.0,2
82,2023-09-01 02:36:00,0.2,0.4,41.0,46.0,2
82,2023-09-01 02:37:00,0.3,0.3,113.0,94.0,2
82,2023-09-01 02:38:00,0.1,0.3,108.0,118.0,2
82,2023-09-01 02:39:00,0.3,0.4,124.0,115.0,2
82,2023-09-01 02:40:00,0.4,0.6,147.0,164.0,2
82,2023-09-01 02:41:00,0.7,0.9,154.0,156.0,2
82,2023-09-01 02:42:00,0.9,1.1,148.0,156.0,2
82,2023-09-01 02:43:00,1.0,1.2,134.0,124.0,2
82,2023-09-01 02:44:00,0.8,1.0,143.0,141.0,2
82,2023-09-01 02:45:00,0.9,1.2,147.0,141.0,2
82,2023-09-01 02:46:00,0.9,1.2,139.0,141.0,2
82,2023-09-01 02:47:00,0.7,1.0,150.0,158.0,2
82,2023-09-01 02:48:00,0.5,0.7,154.0,155.0,2
82,2023-09-01 02:49:00,0.5,0.6,161.0,168.0,2
82,2023-09-01 02:50:00,0.5,0.6,174.0,161.0,2
82,2023-09-01 02:51:00,0.6,0.7,173.0,170.0,2
82,2023-09-01 02:52:00,0.3,0.7,234.0,270.0,2
82,2023-09-01 02:53:00,0.5,0.9,288.0,291.0,2
82,2023-09-01 02:54:00,0.7,1.3,296.0,291.0,2
82,2023-09-01 02:55:00,0.3,0.8,270.0,270.0,2
82,2023-09-01 02:56:00,0.4,0.9,286.0,274.0,2
82,2023-09-01 02:57:00,0.1,0.6,257.0,244.0,2
82,2023-09-01 02:58:00,0.5,1.1,306.0,328.0,2
82,2023-09-01 02:59:00,0.3,1.1,2.0,329.0,2
82,2023-09-01 03:00:00,0.3,0.8,118.0,142.0,2
82,2023-09-01 03:01:00,0.7,1.1,102.0,111.0,2
82,2023-09-01 03:02:00,1.0,1.4,113.0,125.0,2
82,2023-09-01 03:03:00,1.0,1.5,116.0,119.0,2
82,2023-09-01 03:04:00,0.9,1.1,82.0,119.0,2
82,2023-09-01 03:05:00,1.0,1.1,84.0,75.0,2
82,2023-09-01 03:06:00,1.2,1.7,108.0,126.0,2
82,2023-09-01 03:07:00,1.6,2.4,121.0,124.0,2
82,2023-09-01 03:08:00,2.0,2.3,123.0,125.0,2
82,2023-09-01 03:09:00,2.0,2.5,123.0,123.0,2
82,2023-09-01 03:10:00,1.7,2.0,127.0,125.0,2
82,2023-09-01 03:11:00,1.2,1.4,149.0,137.0,2
82,2023-09-01 03:12:00,1.1,1.4,164.0,169.0,2
82,2023-09-01 03:13:00,1.0,1.4,165.0,160.0,2
82,2023-09-01 03:14:00,1.1,1.5,186.0,194.0,2
82,2023-09-01 03:15:00,1.0,1.4,184.0,171.0,2
82,2023-09-01 03:16:00,0.9,1.3,160.0,180.0,2
82,2023-09-01 03:17:00,0.8,1.3,137.0,128.0,2
82,2023-09-01 03:18:00,1.5,1.9,123.0,119.0,2
82,2023-09-01 03:19:00,1.0,1.8,137.0,118.0,2
82,2023-09-01 03:20:00,1.1,1.7,221.0,199.0,2
82,2023-09-01 03:21:00,0.7,1.3,230.0,232.0,2
82,2023-09-01 03:22:00,0.8,1.4,217.0,187.0,2
82,2023-09-01 03:23:00,0.2,0.7,209.0,200.0,2
82,2023-09-01 03:24:00,0.1,0.7,311.0,291.0,2
82,2023-09-01 03:25:00,0.5,1.0,262.0,274.0,2
82,2023-09-01 03:26:00,0.6,1.1,261.0,258.0,2
82,2023-09-01 03:27:00,1.1,1.4,259.0,270.0,2
82,2023-09-01 03:28:00,0.7,1.1,278.0,266.0,2
82,2023-09-01 03:29:00,0.4,0.7,184.0,174.0,2
82,2023-09-01 03:30:00,0.4,0.7,188.0,186.0,2
82,2023-09-01 03:31:00,0.3,0.6,202.0,197.0,2
82,2023-09-01 03:32:00,0.3,0.6,218.0,217.0,2
82,2023-09-01 03:33:00,0.2,0.5,214.0,201.0,2
82,2023-09-01 03:34:00,0.3,0.6,181.0,181.0,2
82,2023-09-01 03:35:00,0.3,0.5,133.0,165.0,2
82,2023-09-01 03:36:00,0.5,0.6,134.0,151.0,2
82,2023-09-01 03:37:00,0.5,1.0,152.0,151.0,2
82,2023-09-01 03:38:00,0.8,1.0,147.0,162.0,2
82,2023-09-01 03:39:00,0.9,1.4,122.0,125.0,2
82,2023-09-01 03:40:00,1.4,1.6,128.0,122.0,2
82,2023-09-01 03:41:00,1.3,1.6,135.0,135.0,2
82,2023-09-01 03:42:00,1.4,1.9,143.0,145.0,2
82,2023-09-01 03:43:00,1.9,2.2,147.0,149.0,2
82,2023-09-01 03:44:00,1.9,2.2,153.0,154.0,2
82,2023-09-01 03:45:00,1.7,2.0,151.0,151.0,2
82,2023-09-01 03:46:00,1.5,1.7,131.0,127.0,2
82,2023-09-01 03:47:00,1.3,1.6,129.0,127.0,2
82,2023-09-01 03:48:00,0.5,1.1,142.0,130.0,2
82,2023-09-01 03:49:00,0.6,1.0,154.0,139.0,2
82,2023-09-01 03:50:00,1.0,1.2,136.0,126.0,2
82,2023-09-01 03:51:00,1.0,1.3,134.0,122.0,2
82,2023-09-01 03:52:00,0.9,1.1,155.0,138.0,2
82,2023-09-01 03:53:00,1.1,1.5,174.0,177.0,2
82,2023-09-01 03:54:00,1.1,1.4,173.0,176.0,2
82,2023-09-01 03:55:00,0.3,0.9,204.0,199.0,2
82,2023-09-01 03:56:00,0.1,0.5,214.0,163.0,2
82,2023-09-01 03:57:00,0.5,1.2,305.0,319.0,2
82,2023-09-01 03:58:00,1.3,1.9,320.0,318.0,2
82,2023-09-01 03:59:00,1.9,2.4,315.0,318.0,2
82,2023-09-01 04:00:00,0.9,1.9,291.0,319.0,2
82,2023-09-01 04:01:00,0.6,1.3,297.0,284.0,2
82,2023-09-01 04:02:00,0.4,0.9,279.0,200.0,2
82,2023-09-01 04:03:00,0.4,0.9,203.0,210.0,2
82,2023-09-01 04:04:00,0.2,0.7,6.0,29.0,2
82,2023-09-01 04:05:00,0.1,0.6,334.0,329.0,2
82,2023-09-01 04:06:00,0.7,1.1,299.0,329.0,2
82,2023-09-01 04:07:00,0.8,1.1,330.0,347.0,2
82,2023-09-01 04:08:00,0.8,1.1,309.0,282.0,2
82,2023-09-01 04:09:00,0.7,1.1,287.0,277.0,2
82,2023-09-01 04:10:00,0.1,0.9,226.0,291.0,2
82,2023-09-01 04:11:00,1.3,1.9,143.0,146.0,2
82,2023-09-01 04:12:00,1.9,2.2,142.0,145.0,2
82,2023-09-01 04:13:00,1.9,2.2,132.0,146.0,2
82,2023-09-01 04:14:00,2.0,2.3,122.0,125.0,2
82,2023-09-01 04:15:00,1.3,1.7,103.0,119.0,2
82,2023-09-01 04:16:00,1.3,1.8,98.0,108.0,2
82,2023-09-01 04:17:00,1.3,1.7,103.0,111.0,2
82,2023-09-01 04:18:00,0.5,1.1,58.0,82.0,2
82,2023-09-01 04:19:00,0.2,0.7,130.0,177.0,2
82,2023-09-01 04:20:00,0.1,0.7,119.0,119.0,2
82,2023-09-01 04:21:00,0.2,0.5,320.0,310.0,2
82,2023-09-01 04:22:00,0.1,0.3,307.0,341.0,2
82,2023-09-01 04:23:00,0.5,0.6,306.0,313.0,2
82,2023-09-01 04:24:00,0.2,0.5,330.0,309.0,2
82,2023-09-01 04:25:00,0.2,0.6,177.0,187.0,2
82,2023-09-01 04:26:00,0.4,0.5,151.0,173.0,2
82,2023-09-01 04:27:00,0.4,0.6,179.0,194.0,2
82,2023-09-01 04:28:00,0.5,0.7,206.0,201.0,2
82,2023-09-01 04:29:00,0.4,0.7,315.0,346.0,2
82,2023-09-01 04:30:00,0.9,1.1,327.0,329.0,2
82,2023-09-01 04:31:00,0.9,1.1,326.0,329.0,2
82,2023-09-01 04:32:00,0.7,0.9,331.0,324.0,2
82,2023-09-01 04:33:00,0.2,0.5,25.0,345.0,2
82,2023-09-01 04:34:00,0.5,0.7,79.0,66.0,2
82,2023-09-01 04:35:00,0.8,1.0,75.0,74.0,2
82,2023-09-01 04:36:00,0.7,0.9,76.0,78.0,2
82,2023-09-01 04:37:00,0.0,0.6,84.0,232.0,2
82,2023-09-01 04:38:00,0.8,1.0,192.0,184.0,2
82,2023-09-01 04:39:00,0.9,1.0,189.0,186.0,2
82,2023-09-01 04:40:00,0.8,0.9,179.0,179.0,2
82,2023-09-01 04:41:00,0.9,1.2,163.0,163.0,2
82,2023-09-01 04:42:00,1.0,1.1,165.0,161.0,2
82,2023-09-01 04:43:00,0.6,1.0,173.0,167.0,2
82,2023-09-01 04:44:00,0.3,0.7,256.0,282.0,2
82,2023-09-01 04:45:00,0.0,0.5,251.0,326.0,2
82,2023-09-01 04:46:00,0.2,0.3,144.0,126.0,2
82,2023-09-01 04:47:00,0.4,0.5,126.0,130.0,2
82,2023-09-01 04:48:00,0.3,0.6,167.0,145.0,2
82,2023-09-01 04:49:00,0.3,0.5,215.0,226.0,2
82,2023-09-01 04:50:00,0.1,0.3,228.0,223.0,2
82,2023-09-01 04:51:00,0.4,0.7,107.0,117.0,2
82,2023-09-01 04:52:00,0.4,0.6,113.0,110.0,2
82,2023-09-01 04:53:00,0.3,0.4,126.0,131.0,2
82,2023-09-01 04:54:00,0.2,0.3,117.0,115.0,2
82,2023-09-01 04:55:00,0.2,0.4,155.0,127.0,2
82,2023-09-01 04:56:00,0.4,0.5,132.0,124.0,2
82,2023-09-01 04:57:00,0.6,0.7,153.0,158.0,2
82,2023-09-01 04:58:00,0.8,0.9,155.0,144.0,2
82,2023-09-01 04:59:00,0.7,0.9,170.0,180.0,2
82,2023-09-01 05:00:00,0.5,0.9,179.0,177.0,2
82,2023-09-01 05:01:00,0.4,0.5,167.0,169.0,2
82,2023-09-01 05:02:00,0.4,0.7,175.0,165.0,2
82,2023-09-01 05:03:00,0.2,0.4,154.0,174.0,2
82,2023-09-01 05:04:00,0.5,0.7,118.0,119.0,2
82,2023-09-01 05:05:00,0.6,0.7,126.0,117.0,2
82,2023-09-01 05:06:00,0.7,0.8,119.0,117.0,2
82,2023-09-01 05:07:00,0.6,1.0,125.0,128.0,2
82,2023-09-01 05:08:00,1.1,1.4,124.0,125.0,2
82,2023-09-01 05:09:00,1.2,1.6,119.0,114.0,2
82,2023-09-01 05:10:00,1.2,1.5,114.0,120.0,2
82,2023-09-01 05:11:00,1.0,1.2,118.0,120.0,2
82,2023-09-01 05:12:00,0.6,0.8,119.0,113.0,2
82,2023-09-01 05:13:00,0.7,0.9,130.0,126.0,2
82,2023-09-01 05:14:00,0.9,1.0,127.0,128.0,2
82,2023-09-01 05:15:00,0.8,1.0,148.0,130.0,2
82,2023-09-01 05:16:00,1.0,1.2,165.0,165.0,2
82,2023-09-01 05:17:00,1.1,1.3,169.0,169.0,2
82,2023-09-01 05:18:00,0.6,0.9,196.0,168.0,2
82,2023-09-01 05:19:00,0.2,0.7,271.0,260.0,2
82,2023-09-01 05:20:00,0.2,0.5,262.0,301.0,2
82,2023-09-01 05:21:00,0.2,0.5,271.0,229.0,2
82,2023-09-01 05:22:00,0.2,0.5,320.0,299.0,2
82,2023-09-01 05:23:00,0.1,0.2,316.0,318.0,2
82,2023-09-01 05:24:00,0.4,0.6,133.0,160.0,2
82,2023-09-01 05:25:00,0.2,0.4,166.0,149.0,2
82,2023-09-01 05:26:00,0.2,0.4,244.0,256.0,2
82,2023-09-01 05:27:00,0.7,0.8,273.0,267.0,2
82,2023-09-01 05:28:00,0.6,0.8,286.0,277.0,2
82,2023-09-01 05:29:00,0.5,0.7,307.0,305.0,2
82,2023-09-01 05:30:00,0.3,0.5,317.0,331.0,2
82,2023-09-01 05:31:00,0.2,0.7,153.0,155.0,2
82,2023-09-01 05:32:00,0.7,0.8,153.0,156.0,2
82,2023-09-01 05:33:00,0.6,0.8,129.0,127.0,2
82,2023-09-01 05:34:00,0.5,0.8,113.0,114.0,2
82,2023-09-01 05:35:00,0.5,0.7,137.0,161.0,2
82,2023-09-01 05:36:00,0.3,0.5,147.0,124.0,2
82,2023-09-01 05:37:00,0.5,0.8,165.0,158.0,2
82,2023-09-01 05:38:00,0.8,1.1,165.0,179.0,2
82,2023-09-01 05:39:00,0.7,0.9,157.0,165.0,2
82,2023-09-01 05:40:00,0.6,0.8,157.0,162.0,2
82,2023-09-01 05:41:00,0.4,0.6,152.0,152.0,2
82,2023-09-01 05:42:00,0.4,0.6,123.0,125.0,2
82,2023-09-01 05:43:00,0.4,0.5,97.0,80.0,2
82,2023-09-01 05:44:00,0.5,0.7,79.0,64.0,2
82,2023-09-01 05:45:00,0.6,0.7,84.0,47.0,2
82,2023-09-01 05:46:00,0.4,0.6,99.0,102.0,2
82,2023-09-01 05:47:00,0.4,0.5,82.0,58.0,2
82,2023-09-01 05:48:00,0.4,0.4,78.0,79.0,2
82,2023-09-01 05:49:00,0.4,0.5,62.0,52.0,2
82,2023-09-01 05:50:00,0.2,0.3,25.0,56.0,2
82,2023-09-01 05:51:00,0.2,0.6,329.0,335.0,2
82,2023-09-01 05:52:00,0.2,0.3,299.0,309.0,2
82,2023-09-01 05:53:00,0.1,0.2,325.0,299.0,2
82,2023-09-01 05:54:00,0.2,0.5,85.0,119.0,2
82,2023-09-01 05:55:00,0.7,1.0,117.0,125.0,2
82,2023-09-01 05:56:00,0.9,1.1,120.0,130.0,2
82,2023-09-01 05:57:00,0.7,1.1,112.0,121.0,2
82,2023-09-01 05:58:00,0.5,0.8,91.0,111.0,2
82,2023-09-01 05:59:00,0.6,0.7,61.0,58.0,2
82,2023-09-01 06:00:00,0.6,0.7,62.0,56.0,2
82,2023-09-01 06:01:00,0.5,0.6,64.0,63.0,2
82,2023-09-01 06:02:00,0.4,0.5,49.0,56.0,2
82,2023-09-01 06:03:00,0.3,0.4,45.0,24.0,2
82,2023-09-01 06:04:00,0.2,0.3,51.0,52.0,2
82,2023-09-01 06:05:00,0.2,0.3,83.0,73.0,2
82,2023-09-01 06:06:00,0.2,0.4,116.0,126.0,2
82,2023-09-01 06:07:00,0.4,0.6,153.0,168.0,2
82,2023-09-01 06:08:00,0.6,0.7,179.0,171.0,2
82,2023-09-01 06:09:00,0.4,0.6,188.0,184.0,2
82,2023-09-01 06:10:00,0.4,0.6,188.0,185.0,2
82,2023-09-01 06:11:00,0.4,0.5,214.0,213.0,2
82,2023-09-01 06:12:00,0.2,0.4,245.0,216.0,2
82,2023-09-01 06:13:00,0.2,0.4,314.0,326.0,2
82,2023-09-01 06:14:00,0.1,0.3,242.0,277.0,2
82,2023-09-01 06:15:00,0.3,0.3,202.0,192.0,2
82,2023-09-01 06:16:00,0.4,0.5,217.0,217.0,2
82,2023-09-01 06:17:00,0.4,0.6,272.0,236.0,2
82,2023-09-01 06:18:00,0.6,0.9,297.0,295.0,2
82,2023-09-01 06:19:00,0.8,1.0,288.0,297.0,2
82,2023-09-01 06:20:00,0.6,1.0,267.0,280.0,2
82,2023-09-01 06:21:00,0.2,0.5,235.0,209.0,2
82,2023-09-01 06:22:00,0.1,0.4,225.0,164.0,2
82,2023-09-01 06:23:00,0.4,1.9,297.0,333.0,2
82,2023-09-01 06:24:00,0.1,0.3,356.0,7.0,2
82,2023-09-01 06:25:00,0.2,0.4,48.0,46.0,2
82,2023-09-01 06:26:00,0.3,0.5,358.0,43.0,2
82,2023-09-01 06:27:00,0.5,0.6,308.0,303.0,2
82,2023-09-01 06:28:00,0.5,0.7,305.0,319.0,2
82,2023-09-01 06:29:00,0.6,0.9,310.0,299.0,2
82,2023-09-01 06:30:00,0.4,0.8,341.0,348.0,2
