codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-01 06:31:00,0.2,0.7,314.0,314.0,2
82,2023-09-01 06:32:00,1.1,1.4,150.0,151.0,2
82,2023-09-01 06:33:00,1.2,1.6,142.0,144.0,2
82,2023-09-01 06:34:00,0.7,1.2,151.0,144.0,2
82,2023-09-01 06:35:00,0.1,0.4,100.0,173.0,2
82,2023-09-01 06:36:00,0.1,0.5,77.0,103.0,2
82,2023-09-01 06:37:00,0.6,0.8,93.0,81.0,2
82,2023-09-01 06:38:00,0.7,0.8,87.0,77.0,2
82,2023-09-01 06:39:00,0.8,0.9,77.0,75.0,2
82,2023-09-01 06:40:00,0.7,0.9,85.0,74.0,2
82,2023-09-01 06:41:00,1.2,1.8,136.0,128.0,2
82,2023-09-01 06:42:00,1.8,2.1,127.0,128.0,2
82,2023-09-01 06:43:00,1.2,1.7,127.0,123.0,2
82,2023-09-01 06:44:00,0.8,1.2,114.0,109.0,2
82,2023-09-01 06:45:00,0.3,0.7,27.0,351.0,2
82,2023-09-01 06:46:00,0.3,0.5,348.0,338.0,2
82,2023-09-01 06:47:00,0.5,0.6,345.0,342.0,2
82,2023-09-01 06:48:00,0.5,0.7,298.0,305.0,2
82,2023-09-01 06:49:00,0.2,0.6,241.0,211.0,2
82,2023-09-01 06:50:00,0.4,1.1,281.0,276.0,2
82,2023-09-01 06:51:00,0.7,1.0,299.0,272.0,2
82,2023-09-01 06:52:00,1.1,1.6,301.0,280.0,2
82,2023-09-01 06:53:00,1.0,1.2,322.0,318.0,2
82,2023-09-01 06:54:00,0.3,0.9,53.0,92.0,2
82,2023-09-01 06:55:00,0.8,1.0,99.0,90.0,2
82,2023-09-01 06:56:00,0.7,0.9,98.0,104.0,2
82,2023-09-01 06:57:00,0.7,1.0,110.0,119.0,2
82,2023-09-01 06:58:00,0.8,0.9,117.0,123.0,2
82,2023-09-01 06:59:00,0.6,0.8,124.0,124.0,2
82,2023-09-01 07:00:00,0.6,0.8,130.0,127.0,2
82,2023-09-01 07:01:00,0.7,0.9,155.0,163.0,2
82,2023-09-01 07:02:00,0.9,1.1,160.0,163.0,2
82,2023-09-01 07:03:00,0.9,1.4,152.0,167.0,2
82,2023-09-01 07:04:00,0.5,0.9,151.0,170.0,2
82,2023-09-01 07:05:00,0.3,0.6,153.0,137.0,2
82,2023-09-01 07:06:00,0.0,0.5,170.0,109.0,2
82,2023-09-01 07:07:00,0.5,0.9,22.0,38.0,2
82,2023-09-01 07:08:00,0.6,0.9,31.0,37.0,2
82,2023-09-01 07:09:00,0.6,1.1,33.0,35.0,2
82,2023-09-01 07:10:00,0.7,1.2,38.0,33.0,2
82,2023-09-01 07:11:00,0.4,1.0,17.0,47.0,2
82,2023-09-01 07:12:00,0.1,0.7,323.0,7.0,2
82,2023-09-01 07:13:00,0.2,0.5,44.0,4.0,2
82,2023-09-01 07:14:00,0.4,0.8,31.0,15.0,2
82,2023-09-01 07:15:00,1.2,1.9,354.0,4.0,2
82,2023-09-01 07:16:00,1.3,1.6,5.0,12.0,2
82,2023-09-01 07:17:00,0.9,1.5,15.0,36.0,2
82,2023-09-01 07:18:00,1.0,1.5,10.0,11.0,2
82,2023-09-01 07:19:00,1.1,1.5,344.0,336.0,2
82,2023-09-01 07:20:00,1.3,1.5,349.0,348.0,2
82,2023-09-01 07:21:00,0.8,1.3,333.0,345.0,2
82,2023-09-01 07:22:00,0.7,1.0,334.0,325.0,2
82,2023-09-01 07:23:00,0.4,0.8,298.0,322.0,2
82,2023-09-01 07:24:00,0.2,0.6,265.0,307.0,2
82,2023-09-01 07:25:00,0.0,0.5,211.0,183.0,2
82,2023-09-01 07:26:00,0.6,1.0,55.0,46.0,2
82,2023-09-01 07:27:00,0.8,0.9,69.0,65.0,2
82,2023-09-01 07:28:00,0.8,1.1,73.0,75.0,2
82,2023-09-01 07:29:00,0.7,0.9,76.0,68.0,2
82,2023-09-01 07:30:00,0.3,0.5,91.0,97.0,2
82,2023-09-01 07:31:00,0.2,0.6,83.0,93.0,2
82,2023-09-01 07:32:00,0.3,0.5,142.0,99.0,2
82,2023-09-01 07:33:00,0.4,0.8,191.0,173.0,2
82,2023-09-01 07:34:00,0.7,1.0,217.0,209.0,2
82,2023-09-01 07:35:00,0.3,0.8,233.0,209.0,2
82,2023-09-01 07:36:00,0.2,0.6,231.0,212.0,2
82,2023-09-01 07:37:00,0.0,0.2,292.0,246.0,2
82,2023-09-01 07:38:00,0.1,0.3,44.0,83.0,2
82,2023-09-01 07:39:00,0.2,0.5,74.0,100.0,2
82,2023-09-01 07:40:00,0.6,0.9,61.0,54.0,2
82,2023-09-01 07:41:00,0.8,1.1,46.0,40.0,2
82,2023-09-01 07:42:00,0.5,0.9,29.0,34.0,2
82,2023-09-01 07:43:00,0.1,0.4,315.0,255.0,2
82,2023-09-01 07:44:00,0.5,0.9,196.0,197.0,2
82,2023-09-01 07:45:00,0.3,0.7,212.0,196.0,2
82,2023-09-01 07:46:00,0.7,1.4,188.0,193.0,2
82,2023-09-01 07:47:00,0.9,1.3,177.0,180.0,2
82,2023-09-01 07:48:00,1.1,1.7,162.0,174.0,2
82,2023-09-01 07:49:00,1.4,1.7,171.0,183.0,2
82,2023-09-01 07:50:00,1.2,1.6,174.0,179.0,2
82,2023-09-01 07:51:00,1.1,1.7,167.0,174.0,2
82,2023-09-01 07:52:00,1.3,1.5,161.0,163.0,2
82,2023-09-01 07:53:00,1.2,1.6,157.0,160.0,2
82,2023-09-01 07:54:00,1.1,1.4,157.0,144.0,2
82,2023-09-01 07:55:00,0.9,1.2,161.0,163.0,2
82,2023-09-01 07:56:00,0.7,1.0,176.0,180.0,2
82,2023-09-01 07:57:00,0.4,0.7,177.0,187.0,2
82,2023-09-01 07:58:00,0.5,0.8,163.0,160.0,2
82,2023-09-01 07:59:00,0.4,0.8,163.0,174.0,2
82,2023-09-01 08:00:00,0.8,1.3,205.0,195.0,2
82,2023-09-01 08:01:00,0.4,1.1,215.0,216.0,2
82,2023-09-01 08:02:00,0.5,1.0,211.0,212.0,2
82,2023-09-01 08:03:00,0.5,1.1,210.0,222.0,2
82,2023-09-01 08:04:00,0.7,0.9,203.0,194.0,2
82,2023-09-01 08:05:00,0.8,1.1,203.0,196.0,2
82,2023-09-01 08:06:00,0.0,0.8,193.0,189.0,2
82,2023-09-01 08:07:00,0.3,0.8,86.0,96.0,2
82,2023-09-01 08:08:00,0.5,1.3,44.0,56.0,2
82,2023-09-01 08:09:00,1.1,1.5,47.0,43.0,2
82,2023-09-01 08:10:00,0.7,1.2,27.0,29.0,2
82,2023-09-01 08:11:00,0.6,1.0,35.0,43.0,2
82,2023-09-01 08:12:00,0.8,1.6,21.0,1.0,2
82,2023-09-01 08:13:00,1.4,1.8,6.0,4.0,2
82,2023-09-01 08:14:00,1.2,1.9,352.0,352.0,2
82,2023-09-01 08:15:00,1.7,2.0,342.0,341.0,2
82,2023-09-01 08:16:00,1.8,2.5,340.0,328.0,2
82,2023-09-01 08:17:00,1.6,2.0,348.0,346.0,2
82,2023-09-01 08:18:00,1.4,2.6,0.0,21.0,2
82,2023-09-01 08:19:00,1.9,2.4,6.0,18.0,2
82,2023-09-01 08:20:00,1.4,2.5,6.0,359.0,2
82,2023-09-01 08:21:00,1.9,2.3,0.0,353.0,2
82,2023-09-01 08:22:00,1.2,2.3,4.0,4.0,2
82,2023-09-01 08:23:00,1.5,2.3,5.0,0.0,2
82,2023-09-01 08:24:00,1.7,2.6,1.0,1.0,2
82,2023-09-01 08:25:00,1.3,2.0,21.0,9.0,2
82,2023-09-01 08:26:00,1.3,2.1,15.0,21.0,2
82,2023-09-01 08:27:00,1.3,1.8,27.0,23.0,2
82,2023-09-01 08:28:00,1.1,1.5,7.0,21.0,2
82,2023-09-01 08:29:00,1.3,1.6,358.0,357.0,2
82,2023-09-01 08:30:00,0.8,1.3,2.0,10.0,2
82,2023-09-01 08:31:00,0.3,0.8,341.0,324.0,2
82,2023-09-01 08:32:00,0.5,0.8,47.0,55.0,2
82,2023-09-01 08:33:00,1.0,1.3,28.0,21.0,2
82,2023-09-01 08:34:00,1.0,1.3,28.0,36.0,2
82,2023-09-01 08:35:00,1.2,1.6,38.0,29.0,2
82,2023-09-01 08:36:00,1.2,1.5,24.0,24.0,2
82,2023-09-01 08:37:00,0.9,1.3,9.0,20.0,2
82,2023-09-01 08:38:00,0.8,1.4,356.0,343.0,2
82,2023-09-01 08:39:00,0.9,1.3,11.0,4.0,2
82,2023-09-01 08:40:00,0.8,1.2,2.0,12.0,2
82,2023-09-01 08:41:00,0.5,0.8,13.0,25.0,2
82,2023-09-01 08:42:00,0.9,1.0,339.0,347.0,2
82,2023-09-01 08:43:00,1.2,1.6,345.0,348.0,2
82,2023-09-01 08:44:00,1.4,1.7,353.0,349.0,2
82,2023-09-01 08:45:00,1.3,1.6,357.0,357.0,2
82,2023-09-01 08:46:00,1.3,1.7,347.0,344.0,2
82,2023-09-01 08:47:00,0.5,1.2,336.0,332.0,2
82,2023-09-01 08:48:00,0.1,0.7,26.0,33.0,2
82,2023-09-01 08:49:00,0.5,1.0,25.0,43.0,2
82,2023-09-01 08:50:00,0.2,0.4,343.0,16.0,2
82,2023-09-01 08:51:00,0.1,0.4,17.0,29.0,2
82,2023-09-01 08:52:00,0.3,0.6,121.0,76.0,2
82,2023-09-01 08:53:00,0.1,0.5,154.0,10.0,2
82,2023-09-01 08:54:00,0.2,0.5,22.0,52.0,2
82,2023-09-01 08:55:00,0.4,0.7,27.0,31.0,2
82,2023-09-01 08:56:00,0.3,0.9,26.0,38.0,2
82,2023-09-01 08:57:00,0.3,0.8,357.0,12.0,2
82,2023-09-01 08:58:00,0.2,0.7,338.0,351.0,2
82,2023-09-01 08:59:00,1.2,1.7,354.0,4.0,2
82,2023-09-01 09:00:00,1.4,1.8,1.0,9.0,2
82,2023-09-01 09:01:00,0.9,1.3,6.0,349.0,2
82,2023-09-01 09:02:00,1.4,1.8,341.0,331.0,2
82,2023-09-01 09:03:00,0.8,1.7,339.0,351.0,2
82,2023-09-01 09:04:00,0.7,1.2,357.0,10.0,2
82,2023-09-01 09:05:00,0.8,1.3,316.0,290.0,2
82,2023-09-01 09:06:00,0.5,1.0,299.0,288.0,2
82,2023-09-01 09:07:00,0.3,0.8,329.0,312.0,2
82,2023-09-01 09:08:00,0.5,1.0,326.0,325.0,2
82,2023-09-01 09:09:00,0.8,1.1,318.0,313.0,2
82,2023-09-01 09:10:00,0.8,1.1,294.0,291.0,2
82,2023-09-01 09:11:00,0.5,0.9,321.0,315.0,2
82,2023-09-01 09:12:00,0.6,1.0,347.0,4.0,2
82,2023-09-01 09:13:00,0.5,0.8,6.0,349.0,2
82,2023-09-01 09:14:00,0.3,0.5,340.0,304.0,2
82,2023-09-01 09:15:00,0.5,1.3,44.0,48.0,2
82,2023-09-01 09:16:00,0.5,0.8,92.0,96.0,2
82,2023-09-01 09:17:00,0.9,1.1,107.0,115.0,2
82,2023-09-01 09:18:00,0.9,1.2,117.0,130.0,2
82,2023-09-01 09:19:00,0.7,1.0,127.0,117.0,2
82,2023-09-01 09:20:00,0.8,1.0,158.0,148.0,2
82,2023-09-01 09:21:00,0.6,0.9,167.0,167.0,2
82,2023-09-01 09:22:00,0.4,0.6,183.0,200.0,2
82,2023-09-01 09:23:00,0.5,0.9,201.0,192.0,2
82,2023-09-01 09:24:00,1.0,1.4,188.0,183.0,2
82,2023-09-01 09:25:00,0.9,1.3,194.0,167.0,2
82,2023-09-01 09:26:00,0.7,1.1,196.0,193.0,2
82,2023-09-01 09:27:00,0.4,1.2,122.0,94.0,2
82,2023-09-01 09:28:00,1.0,1.4,105.0,104.0,2
82,2023-09-01 09:29:00,0.8,1.0,101.0,96.0,2
82,2023-09-01 09:30:00,0.3,0.7,139.0,100.0,2
82,2023-09-01 09:31:00,0.3,1.3,76.0,78.0,2
82,2023-09-01 09:32:00,0.1,0.7,78.0,117.0,2
82,2023-09-01 09:33:00,0.1,1.3,0.0,17.0,2
82,2023-09-01 09:34:00,0.7,1.1,3.0,0.0,2
82,2023-09-01 09:35:00,1.0,1.6,24.0,27.0,2
82,2023-09-01 09:36:00,1.2,1.6,43.0,29.0,2
82,2023-09-01 09:37:00,0.5,1.0,100.0,92.0,2
82,2023-09-01 09:38:00,0.4,0.8,94.0,61.0,2
82,2023-09-01 09:39:00,0.9,1.2,61.0,59.0,2
82,2023-09-01 09:40:00,0.5,1.1,68.0,87.0,2
82,2023-09-01 09:41:00,0.7,1.4,8.0,336.0,2
82,2023-09-01 09:42:00,0.8,1.7,165.0,167.0,2
82,2023-09-01 09:43:00,1.0,1.8,151.0,158.0,2
82,2023-09-01 09:44:00,0.7,1.8,128.0,115.0,2
82,2023-09-01 09:45:00,1.0,2.3,71.0,93.0,2
82,2023-09-01 09:46:00,0.2,1.5,97.0,37.0,2
82,2023-09-01 09:47:00,0.7,1.7,92.0,66.0,2
82,2023-09-01 09:48:00,2.1,4.4,90.0,66.0,2
82,2023-09-01 09:49:00,2.7,4.3,43.0,62.0,2
82,2023-09-01 09:50:00,2.8,4.9,80.0,99.0,2
82,2023-09-01 09:51:00,2.6,3.9,49.0,54.0,2
82,2023-09-01 09:52:00,1.3,2.2,74.0,62.0,2
82,2023-09-01 09:53:00,0.9,1.8,83.0,91.0,2
82,2023-09-01 09:54:00,1.8,3.5,80.0,74.0,2
82,2023-09-01 09:55:00,4.1,5.8,57.0,59.0,2
82,2023-09-01 09:56:00,3.2,4.8,60.0,52.0,2
82,2023-09-01 09:57:00,4.5,5.3,43.0,40.0,2
82,2023-09-01 09:58:00,3.5,5.0,70.0,51.0,2
82,2023-09-01 09:59:00,2.5,3.8,90.0,92.0,2
82,2023-09-01 10:00:00,1.9,2.2,106.0,106.0,2
82,2023-09-01 10:01:00,0.8,1.5,102.0,97.0,2
82,2023-09-01 10:02:00,0.3,0.7,107.0,94.0,2
82,2023-09-01 10:03:00,0.2,0.7,226.0,187.0,2
82,2023-09-01 10:04:00,0.6,0.8,160.0,155.0,2
82,2023-09-01 10:05:00,0.7,1.4,206.0,207.0,2
82,2023-09-01 10:06:00,1.0,1.6,224.0,229.0,2
82,2023-09-01 10:07:00,0.9,1.5,226.0,229.0,2
82,2023-09-01 10:08:00,0.6,1.1,237.0,245.0,2
82,2023-09-01 10:09:00,0.7,1.3,236.0,230.0,2
82,2023-09-01 10:10:00,0.7,1.0,304.0,299.0,2
82,2023-09-01 10:11:00,0.7,1.2,294.0,280.0,2
82,2023-09-01 10:12:00,1.4,1.9,278.0,255.0,2
82,2023-09-01 10:13:00,1.3,1.7,274.0,274.0,2
82,2023-09-01 10:14:00,1.6,1.9,293.0,299.0,2
82,2023-09-01 10:15:00,1.8,2.3,299.0,294.0,2
82,2023-09-01 10:16:00,1.7,2.2,299.0,295.0,2
82,2023-09-01 10:17:00,1.5,1.9,287.0,289.0,2
82,2023-09-01 10:18:00,0.9,2.7,304.0,302.0,2
82,2023-09-01 10:19:00,2.1,2.7,290.0,279.0,2
82,2023-09-01 10:20:00,1.8,2.9,267.0,281.0,2
82,2023-09-01 10:21:00,1.7,2.9,325.0,308.0,2
82,2023-09-01 10:22:00,1.4,3.0,335.0,304.0,2
82,2023-09-01 10:23:00,1.7,3.1,312.0,324.0,2
82,2023-09-01 10:24:00,1.4,3.3,320.0,323.0,2
82,2023-09-01 10:25:00,2.3,3.8,314.0,329.0,2
82,2023-09-01 10:26:00,1.3,2.9,337.0,345.0,2
82,2023-09-01 10:27:00,1.9,3.3,323.0,320.0,2
82,2023-09-01 10:28:00,2.0,3.5,311.0,304.0,2
82,2023-09-01 10:29:00,2.2,3.1,324.0,300.0,2
82,2023-09-01 10:30:00,1.5,2.7,319.0,308.0,2
82,2023-09-01 10:31:00,2.2,3.3,326.0,325.0,2
82,2023-09-01 10:32:00,2.6,4.5,331.0,326.0,2
82,2023-09-01 10:33:00,1.8,3.1,325.0,290.0,2
82,2023-09-01 10:34:00,2.4,4.1,317.0,298.0,2
82,2023-09-01 10:35:00,1.6,2.8,337.0,333.0,2
82,2023-09-01 10:36:00,0.8,1.7,33.0,58.0,2
82,2023-09-01 10:37:00,2.9,5.0,345.0,321.0,2
82,2023-09-01 10:38:00,3.0,5.0,323.0,343.0,2
82,2023-09-01 10:39:00,3.1,4.6,335.0,332.0,2
82,2023-09-01 10:40:00,2.5,4.8,319.0,317.0,2
82,2023-09-01 10:41:00,2.3,4.3,329.0,333.0,2
82,2023-09-01 10:42:00,3.4,5.1,354.0,345.0,2
82,2023-09-01 10:43:00,2.8,4.3,17.0,30.0,2
82,2023-09-01 10:44:00,1.5,3.0,42.0,43.0,2
82,2023-09-01 10:45:00,1.9,3.9,315.0,320.0,2
82,2023-09-01 10:46:00,2.7,4.6,319.0,329.0,2
82,2023-09-01 10:47:00,1.1,2.8,319.0,331.0,2
82,2023-09-01 10:48:00,0.9,2.4,31.0,10.0,2
82,2023-09-01 10:49:00,3.4,4.9,94.0,79.0,2
82,2023-09-01 10:50:00,1.8,3.2,140.0,129.0,2
82,2023-09-01 10:51:00,0.8,3.0,78.0,149.0,2
82,2023-09-01 10:52:00,2.6,3.9,70.0,63.0,2
82,2023-09-01 10:53:00,1.9,3.5,72.0,65.0,2
82,2023-09-01 10:54:00,2.1,2.8,75.0,80.0,2
82,2023-09-01 10:55:00,2.6,4.4,84.0,87.0,2
82,2023-09-01 10:56:00,1.7,3.1,63.0,62.0,2
82,2023-09-01 10:57:00,2.0,3.3,83.0,78.0,2
82,2023-09-01 10:58:00,1.4,3.1,95.0,122.0,2
82,2023-09-01 10:59:00,2.6,3.6,79.0,75.0,2
82,2023-09-01 11:00:00,3.1,4.5,67.0,65.0,2
82,2023-09-01 11:01:00,1.1,1.9,54.0,62.0,2
82,2023-09-01 11:02:00,1.2,3.5,105.0,104.0,2
82,2023-09-01 11:03:00,2.2,3.8,94.0,123.0,2
82,2023-09-01 11:04:00,1.9,3.0,71.0,63.0,2
82,2023-09-01 11:05:00,2.1,3.0,98.0,115.0,2
82,2023-09-01 11:06:00,1.9,3.5,81.0,84.0,2
82,2023-09-01 11:07:00,1.5,2.8,21.0,40.0,2
82,2023-09-01 11:08:00,2.5,3.8,44.0,40.0,2
82,2023-09-01 11:09:00,1.5,3.1,61.0,75.0,2
82,2023-09-01 11:10:00,1.0,2.1,34.0,86.0,2
82,2023-09-01 11:11:00,1.6,3.9,86.0,123.0,2
82,2023-09-01 11:12:00,3.1,4.7,79.0,104.0,2
82,2023-09-01 11:13:00,2.6,3.6,63.0,59.0,2
82,2023-09-01 11:14:00,3.0,4.0,45.0,53.0,2
82,2023-09-01 11:15:00,2.1,2.8,55.0,53.0,2
82,2023-09-01 11:16:00,2.5,3.3,68.0,91.0,2
82,2023-09-01 11:17:00,1.4,3.1,56.0,33.0,2
82,2023-09-01 11:18:00,2.1,3.1,76.0,102.0,2
82,2023-09-01 11:19:00,2.0,3.0,78.0,79.0,2
82,2023-09-01 11:20:00,2.5,3.8,90.0,104.0,2
82,2023-09-01 11:21:00,1.0,1.8,85.0,83.0,2
82,2023-09-01 11:22:00,1.7,4.0,89.0,68.0,2
82,2023-09-01 11:23:00,3.6,4.7,57.0,79.0,2
82,2023-09-01 11:24:00,2.5,4.1,91.0,102.0,2
82,2023-09-01 11:25:00,2.8,4.3,89.0,82.0,2
82,2023-09-01 11:26:00,2.6,3.6,104.0,109.0,2
82,2023-09-01 11:27:00,2.3,3.0,100.0,96.0,2
82,2023-09-01 11:28:00,2.8,4.7,85.0,91.0,2
82,2023-09-01 11:29:00,3.1,4.4,70.0,64.0,2
82,2023-09-01 11:30:00,2.5,3.1,91.0,104.0,2
82,2023-09-01 11:31:00,2.5,3.9,82.0,111.0,2
82,2023-09-01 11:32:00,1.6,3.4,100.0,123.0,2
82,2023-09-01 11:33:00,2.1,3.1,113.0,123.0,2
82,2023-09-01 11:34:00,1.2,2.8,111.0,128.0,2
82,2023-09-01 11:35:00,1.5,3.1,100.0,49.0,2
82,2023-09-01 11:36:00,3.8,4.6,75.0,78.0,2
82,2023-09-01 11:37:00,3.0,4.4,85.0,58.0,2
82,2023-09-01 11:38:00,1.3,2.9,13.0,39.0,2
82,2023-09-01 11:39:00,1.8,3.2,29.0,6.0,2
82,2023-09-01 11:40:00,1.6,3.5,63.0,62.0,2
82,2023-09-01 11:41:00,3.6,4.4,81.0,85.0,2
82,2023-09-01 11:42:00,2.6,3.8,81.0,76.0,2
82,2023-09-01 11:43:00,0.9,1.9,83.0,92.0,2
82,2023-09-01 11:44:00,1.0,2.3,44.0,44.0,2
82,2023-09-01 11:45:00,1.9,3.1,98.0,100.0,2
82,2023-09-01 11:46:00,1.7,3.2,87.0,59.0,2
82,2023-09-01 11:47:00,4.0,5.3,68.0,74.0,2
82,2023-09-01 11:48:00,3.8,5.1,87.0,78.0,2
82,2023-09-01 11:49:00,2.9,4.1,90.0,82.0,2
82,2023-09-01 11:50:00,4.2,6.2,61.0,61.0,2
82,2023-09-01 11:51:00,4.6,7.1,57.0,66.0,2
82,2023-09-01 11:52:00,2.3,3.5,80.0,87.0,2
82,2023-09-01 11:53:00,2.0,4.1,87.0,59.0,2
82,2023-09-01 11:54:00,3.5,4.9,69.0,71.0,2
82,2023-09-01 11:55:00,2.5,3.6,82.0,71.0,2
82,2023-09-01 11:56:00,2.3,4.3,55.0,75.0,2
82,2023-09-01 11:57:00,2.1,3.7,28.0,14.0,2
82,2023-09-01 11:58:00,1.6,2.9,331.0,319.0,2
82,2023-09-01 11:59:00,0.6,2.0,301.0,292.0,2
82,2023-09-01 12:00:00,2.0,3.6,348.0,356.0,2
82,2023-09-01 12:01:00,3.2,4.7,333.0,329.0,2
82,2023-09-01 12:02:00,2.3,3.8,337.0,342.0,2
82,2023-09-01 12:03:00,1.8,2.8,43.0,38.0,2
82,2023-09-01 12:04:00,1.4,2.4,42.0,33.0,2
82,2023-09-01 12:05:00,1.7,4.3,76.0,97.0,2
82,2023-09-01 12:06:00,2.4,4.9,90.0,82.0,2
82,2023-09-01 12:07:00,3.7,5.1,94.0,99.0,2
82,2023-09-01 12:08:00,2.1,4.9,61.0,54.0,2
82,2023-09-01 12:09:00,2.4,3.8,80.0,91.0,2
82,2023-09-01 12:10:00,1.6,3.7,110.0,86.0,2
82,2023-09-01 12:11:00,3.2,4.2,90.0,108.0,2
82,2023-09-01 12:12:00,2.8,4.2,88.0,96.0,2
82,2023-09-01 12:13:00,3.1,4.7,95.0,75.0,2
82,2023-09-01 12:14:00,2.4,4.4,67.0,27.0,2
82,2023-09-01 12:15:00,1.2,3.4,41.0,36.0,2
82,2023-09-01 12:16:00,3.5,6.5,67.0,68.0,2
82,2023-09-01 12:17:00,2.7,5.8,37.0,43.0,2
82,2023-09-01 12:18:00,2.5,4.8,52.0,359.0,2
82,2023-09-01 12:19:00,0.9,3.0,6.0,335.0,2
82,2023-09-01 12:20:00,2.7,5.0,68.0,70.0,2
82,2023-09-01 12:21:00,1.8,4.2,46.0,56.0,2
82,2023-09-01 12:22:00,3.3,5.6,39.0,36.0,2
82,2023-09-01 12:23:00,4.3,6.3,71.0,38.0,2
82,2023-09-01 12:24:00,4.9,6.7,52.0,55.0,2
82,2023-09-01 12:25:00,2.3,5.3,40.0,355.0,2
82,2023-09-01 12:26:00,1.5,3.1,43.0,29.0,2
82,2023-09-01 12:27:00,3.3,5.2,352.0,357.0,2
82,2023-09-01 12:28:00,3.0,5.4,353.0,1.0,2
82,2023-09-01 12:29:00,3.0,5.0,352.0,7.0,2
82,2023-09-01 12:30:00,1.0,2.6,72.0,61.0,2
82,2023-09-01 12:31:00,1.3,2.5,69.0,49.0,2
82,2023-09-01 12:32:00,1.7,5.2,53.0,61.0,2
82,2023-09-01 12:33:00,4.2,6.5,59.0,76.0,2
82,2023-09-01 12:34:00,3.5,5.4,8.0,29.0,2
82,2023-09-01 12:35:00,1.6,3.8,45.0,346.0,2
82,2023-09-01 12:36:00,3.1,4.6,68.0,66.0,2
82,2023-09-01 12:37:00,3.6,5.4,81.0,94.0,2
82,2023-09-01 12:38:00,4.5,6.5,73.0,90.0,2
82,2023-09-01 12:39:00,3.6,6.0,47.0,46.0,2
82,2023-09-01 12:40:00,4.6,5.1,38.0,29.0,2
82,2023-09-01 12:41:00,3.4,4.5,16.0,18.0,2
82,2023-09-01 12:42:00,2.8,3.9,21.0,23.0,2
82,2023-09-01 12:43:00,2.2,3.1,18.0,27.0,2
82,2023-09-01 12:44:00,2.6,3.9,0.0,10.0,2
82,2023-09-01 12:45:00,1.7,3.1,8.0,340.0,2
82,2023-09-01 12:46:00,2.2,3.2,25.0,21.0,2
82,2023-09-01 12:47:00,1.6,3.6,5.0,8.0,2
82,2023-09-01 12:48:00,3.0,4.1,352.0,1.0,2
82,2023-09-01 12:49:00,2.8,4.4,1.0,12.0,2
82,2023-09-01 12:50:00,2.1,4.3,53.0,73.0,2
82,2023-09-01 12:51:00,2.1,4.0,74.0,70.0,2
82,2023-09-01 12:52:00,1.8,2.8,67.0,62.0,2
82,2023-09-01 12:53:00,0.9,1.4,84.0,94.0,2
82,2023-09-01 12:54:00,1.1,2.9,87.0,90.0,2
82,2023-09-01 12:55:00,2.3,3.9,56.0,45.0,2
82,2023-09-01 12:56:00,2.2,4.0,60.0,85.0,2
82,2023-09-01 12:57:00,2.7,3.5,88.0,87.0,2
82,2023-09-01 12:58:00,2.2,3.2,66.0,87.0,2
82,2023-09-01 12:59:00,1.6,2.8,39.0,17.0,2
82,2023-09-01 13:00:00,2.2,3.3,22.0,12.0,2
82,2023-09-01 13:01:00,3.3,4.7,55.0,56.0,2
82,2023-09-01 13:02:00,5.4,7.3,68.0,71.0,2
82,2023-09-01 13:03:00,4.5,6.4,60.0,83.0,2
82,2023-09-01 13:04:00,4.5,6.3,54.0,89.0,2
82,2023-09-01 13:05:00,6.5,9.6,48.0,54.0,2
82,2023-09-01 13:06:00,5.2,6.9,56.0,59.0,2
82,2023-09-01 13:07:00,6.1,8.0,76.0,83.0,2
82,2023-09-01 13:08:00,6.5,8.2,68.0,59.0,2
82,2023-09-01 13:09:00,5.1,7.7,58.0,65.0,2
82,2023-09-01 13:10:00,3.4,4.6,57.0,57.0,2
82,2023-09-01 13:11:00,3.9,6.0,20.0,19.0,2
82,2023-09-01 13:12:00,2.1,4.9,49.0,348.0,2
