codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-01 13:13:00,1.8,3.5,50.0,59.0,2
82,2023-09-01 13:14:00,1.4,2.7,28.0,43.0,2
82,2023-09-01 13:15:00,1.8,3.2,24.0,29.0,2
82,2023-09-01 13:16:00,4.4,7.2,11.0,1.0,2
82,2023-09-01 13:17:00,1.8,4.2,64.0,45.0,2
82,2023-09-01 13:18:00,5.1,9.7,43.0,34.0,2
82,2023-09-01 13:19:00,5.3,8.2,37.0,48.0,2
82,2023-09-01 13:20:00,3.8,6.5,57.0,66.0,2
82,2023-09-01 13:21:00,6.4,8.7,116.0,119.0,2
82,2023-09-01 13:22:00,3.9,5.8,134.0,130.0,2
82,2023-09-01 13:23:00,2.3,3.8,144.0,117.0,2
82,2023-09-01 13:24:00,2.1,4.9,106.0,63.0,2
82,2023-09-01 13:25:00,5.3,6.9,73.0,68.0,2
82,2023-09-01 13:26:00,5.2,6.7,65.0,63.0,2
82,2023-09-01 13:27:00,4.6,6.4,85.0,89.0,2
82,2023-09-01 13:28:00,4.2,5.6,64.0,63.0,2
82,2023-09-01 13:29:00,4.2,5.5,64.0,51.0,2
82,2023-09-01 13:30:00,3.1,5.5,55.0,43.0,2
82,2023-09-01 13:31:00,4.2,6.1,79.0,71.0,2
82,2023-09-01 13:32:00,4.6,5.9,68.0,68.0,2
82,2023-09-01 13:33:00,4.1,5.6,76.0,59.0,2
82,2023-09-01 13:34:00,4.6,6.6,70.0,80.0,2
82,2023-09-01 13:35:00,2.2,4.1,60.0,66.0,2
82,2023-09-01 13:36:00,2.7,4.3,56.0,66.0,2
82,2023-09-01 13:37:00,4.8,9.4,107.0,124.0,2
82,2023-09-01 13:38:00,6.1,9.0,114.0,107.0,2
82,2023-09-01 13:39:00,3.8,6.0,104.0,130.0,2
82,2023-09-01 13:40:00,4.2,7.7,82.0,94.0,2
82,2023-09-01 13:41:00,3.4,5.6,66.0,76.0,2
82,2023-09-01 13:42:00,3.2,8.6,50.0,46.0,2
82,2023-09-01 13:43:00,7.4,10.7,43.0,42.0,2
82,2023-09-01 13:44:00,9.0,12.4,60.0,40.0,2
82,2023-09-01 13:45:00,6.1,9.5,60.0,43.0,2
82,2023-09-01 13:46:00,7.2,9.0,68.0,68.0,2
82,2023-09-01 13:47:00,4.8,7.1,56.0,56.0,2
82,2023-09-01 13:48:00,2.6,4.1,79.0,68.0,2
82,2023-09-01 13:49:00,5.4,9.5,71.0,54.0,2
82,2023-09-01 13:50:00,6.5,8.5,67.0,59.0,2
82,2023-09-01 13:51:00,8.0,10.8,61.0,70.0,2
82,2023-09-01 13:52:00,6.5,8.5,68.0,86.0,2
82,2023-09-01 13:53:00,3.8,6.3,86.0,97.0,2
82,2023-09-01 13:54:00,3.8,6.0,78.0,59.0,2
82,2023-09-01 13:55:00,2.6,4.1,82.0,68.0,2
82,2023-09-01 13:56:00,1.5,3.3,78.0,56.0,2
82,2023-09-01 13:57:00,4.4,5.8,78.0,86.0,2
82,2023-09-01 13:58:00,4.8,6.6,74.0,74.0,2
82,2023-09-01 13:59:00,5.5,6.7,80.0,79.0,2
82,2023-09-01 14:00:00,4.9,8.6,69.0,47.0,2
82,2023-09-01 14:01:00,2.0,2.9,71.0,74.0,2
82,2023-09-01 14:02:00,3.1,5.2,58.0,39.0,2
82,2023-09-01 14:03:00,5.3,6.5,58.0,52.0,2
82,2023-09-01 14:04:00,7.3,11.3,57.0,65.0,2
82,2023-09-01 14:05:00,7.2,10.2,54.0,53.0,2
82,2023-09-01 14:06:00,5.2,7.5,70.0,87.0,2
82,2023-09-01 14:07:00,6.6,10.1,48.0,45.0,2
82,2023-09-01 14:08:00,6.3,7.9,60.0,54.0,2
82,2023-09-01 14:09:00,4.6,6.6,75.0,80.0,2
82,2023-09-01 14:10:00,4.5,5.5,68.0,76.0,2
82,2023-09-01 14:11:00,5.1,7.4,90.0,78.0,2
82,2023-09-01 14:12:00,4.5,9.2,52.0,64.0,2
82,2023-09-01 14:13:00,6.6,9.1,68.0,62.0,2
82,2023-09-01 14:14:00,4.3,6.2,75.0,63.0,2
82,2023-09-01 14:15:00,1.5,2.9,178.0,209.0,2
82,2023-09-01 14:16:00,1.3,3.2,225.0,237.0,2
82,2023-09-01 14:17:00,1.5,3.2,210.0,223.0,2
82,2023-09-01 14:18:00,1.5,2.9,69.0,57.0,2
82,2023-09-01 14:19:00,1.8,2.8,72.0,72.0,2
82,2023-09-01 14:20:00,2.7,4.1,74.0,56.0,2
82,2023-09-01 14:21:00,2.7,5.2,81.0,82.0,2
82,2023-09-01 14:22:00,2.5,4.8,30.0,39.0,2
82,2023-09-01 14:23:00,0.9,3.5,183.0,203.0,2
82,2023-09-01 14:24:00,2.4,4.0,164.0,180.0,2
82,2023-09-01 14:25:00,3.2,6.4,71.0,61.0,2
82,2023-09-01 14:26:00,6.3,7.8,54.0,59.0,2
82,2023-09-01 14:27:00,5.8,6.9,44.0,50.0,2
82,2023-09-01 14:28:00,6.3,9.0,53.0,54.0,2
82,2023-09-01 14:29:00,5.9,6.8,45.0,43.0,2
82,2023-09-01 14:30:00,5.8,7.6,58.0,43.0,2
82,2023-09-01 14:31:00,3.9,6.1,43.0,58.0,2
82,2023-09-01 14:32:00,0.8,2.5,43.0,9.0,2
82,2023-09-01 14:33:00,1.7,3.0,43.0,46.0,2
82,2023-09-01 14:34:00,0.5,1.4,23.0,71.0,2
82,2023-09-01 14:35:00,1.2,3.3,85.0,80.0,2
82,2023-09-01 14:36:00,2.8,3.9,47.0,52.0,2
82,2023-09-01 14:37:00,2.5,3.2,55.0,49.0,2
82,2023-09-01 14:38:00,2.6,3.8,89.0,119.0,2
82,2023-09-01 14:39:00,1.7,3.5,115.0,113.0,2
82,2023-09-01 14:40:00,3.2,6.3,99.0,109.0,2
82,2023-09-01 14:41:00,4.6,8.0,96.0,99.0,2
82,2023-09-01 14:42:00,4.9,6.3,58.0,61.0,2
82,2023-09-01 14:43:00,4.0,6.5,73.0,70.0,2
82,2023-09-01 14:44:00,2.6,4.8,97.0,83.0,2
82,2023-09-01 14:45:00,4.5,7.2,85.0,91.0,2
82,2023-09-01 14:46:00,3.2,5.6,94.0,118.0,2
82,2023-09-01 14:47:00,4.6,5.9,111.0,109.0,2
82,2023-09-01 14:48:00,3.5,4.5,119.0,131.0,2
82,2023-09-01 14:49:00,2.3,3.1,149.0,163.0,2
82,2023-09-01 14:50:00,2.0,3.0,134.0,130.0,2
82,2023-09-01 14:51:00,1.4,3.7,166.0,167.0,2
82,2023-09-01 14:52:00,2.5,3.7,134.0,104.0,2
82,2023-09-01 14:53:00,3.8,5.2,58.0,65.0,2
82,2023-09-01 14:54:00,3.3,4.6,37.0,61.0,2
82,2023-09-01 14:55:00,5.5,6.5,62.0,62.0,2
82,2023-09-01 14:56:00,5.4,8.5,74.0,76.0,2
82,2023-09-01 14:57:00,7.5,8.8,64.0,64.0,2
82,2023-09-01 14:58:00,5.7,8.9,80.0,65.0,2
82,2023-09-01 14:59:00,4.7,6.3,62.0,56.0,2
82,2023-09-01 15:00:00,5.1,7.1,67.0,66.0,2
82,2023-09-01 15:01:00,4.8,5.6,65.0,61.0,2
82,2023-09-01 15:02:00,4.0,6.0,69.0,82.0,2
82,2023-09-01 15:03:00,3.4,4.9,58.0,65.0,2
82,2023-09-01 15:04:00,4.0,5.0,74.0,85.0,2
82,2023-09-01 15:05:00,3.7,4.4,53.0,56.0,2
82,2023-09-01 15:06:00,2.2,3.1,72.0,81.0,2
82,2023-09-01 15:07:00,3.3,5.1,55.0,41.0,2
82,2023-09-01 15:08:00,5.3,7.8,76.0,82.0,2
82,2023-09-01 15:09:00,5.7,8.0,71.0,72.0,2
82,2023-09-01 15:10:00,2.3,4.3,75.0,81.0,2
82,2023-09-01 15:11:00,3.4,5.6,72.0,77.0,2
82,2023-09-01 15:12:00,2.2,5.2,106.0,90.0,2
82,2023-09-01 15:13:00,3.8,6.5,125.0,127.0,2
82,2023-09-01 15:14:00,3.1,4.6,94.0,130.0,2
82,2023-09-01 15:15:00,3.4,4.6,81.0,63.0,2
82,2023-09-01 15:16:00,2.5,4.5,114.0,119.0,2
82,2023-09-01 15:17:00,2.6,4.5,74.0,52.0,2
82,2023-09-01 15:18:00,5.3,6.9,59.0,62.0,2
82,2023-09-01 15:19:00,5.1,7.8,57.0,58.0,2
82,2023-09-01 15:20:00,5.4,7.8,55.0,68.0,2
82,2023-09-01 15:21:00,3.5,6.7,64.0,38.0,2
82,2023-09-01 15:22:00,3.1,5.7,100.0,111.0,2
82,2023-09-01 15:23:00,3.9,5.3,120.0,110.0,2
82,2023-09-01 15:24:00,3.6,7.4,140.0,162.0,2
82,2023-09-01 15:25:00,5.8,8.1,151.0,161.0,2
82,2023-09-01 15:26:00,4.4,8.0,143.0,148.0,2
82,2023-09-01 15:27:00,2.2,4.7,146.0,164.0,2
82,2023-09-01 15:28:00,2.1,3.1,90.0,86.0,2
82,2023-09-01 15:29:00,2.1,5.3,155.0,174.0,2
82,2023-09-01 15:30:00,2.8,4.3,156.0,180.0,2
82,2023-09-01 15:31:00,3.3,4.3,160.0,173.0,2
82,2023-09-01 15:32:00,2.2,3.2,137.0,160.0,2
82,2023-09-01 15:33:00,1.5,2.7,148.0,132.0,2
82,2023-09-01 15:34:00,2.8,4.1,137.0,110.0,2
82,2023-09-01 15:35:00,2.3,3.9,165.0,200.0,2
82,2023-09-01 15:36:00,3.2,5.9,155.0,164.0,2
82,2023-09-01 15:37:00,5.0,6.0,170.0,167.0,2
82,2023-09-01 15:38:00,3.7,5.0,163.0,162.0,2
82,2023-09-01 15:39:00,2.8,4.2,157.0,144.0,2
82,2023-09-01 15:40:00,2.7,4.1,143.0,156.0,2
82,2023-09-01 15:41:00,2.1,3.1,159.0,164.0,2
82,2023-09-01 15:42:00,2.8,4.0,155.0,151.0,2
82,2023-09-01 15:43:00,1.8,2.3,157.0,171.0,2
82,2023-09-01 15:44:00,2.8,3.7,164.0,166.0,2
82,2023-09-01 15:45:00,1.4,2.5,134.0,149.0,2
82,2023-09-01 15:46:00,1.7,2.1,170.0,182.0,2
82,2023-09-01 15:47:00,1.1,2.0,155.0,119.0,2
82,2023-09-01 15:48:00,1.6,2.7,147.0,169.0,2
82,2023-09-01 15:49:00,1.2,2.4,107.0,126.0,2
82,2023-09-01 15:50:00,0.3,1.1,336.0,273.0,2
82,2023-09-01 15:51:00,1.2,1.7,236.0,231.0,2
82,2023-09-01 15:52:00,1.0,1.5,279.0,236.0,2
82,2023-09-01 15:53:00,1.4,1.8,341.0,336.0,2
82,2023-09-01 15:54:00,1.6,2.4,14.0,23.0,2
82,2023-09-01 15:55:00,2.2,3.4,50.0,52.0,2
82,2023-09-01 15:56:00,2.3,3.8,41.0,29.0,2
82,2023-09-01 15:57:00,2.8,4.4,46.0,37.0,2
82,2023-09-01 15:58:00,4.4,5.6,81.0,83.0,2
82,2023-09-01 15:59:00,2.9,4.6,109.0,125.0,2
82,2023-09-01 16:00:00,3.1,4.4,141.0,166.0,2
82,2023-09-01 16:01:00,2.5,3.1,94.0,110.0,2
82,2023-09-01 16:02:00,2.5,3.8,113.0,130.0,2
82,2023-09-01 16:03:00,2.5,4.0,119.0,102.0,2
82,2023-09-01 16:04:00,3.0,3.8,107.0,104.0,2
82,2023-09-01 16:05:00,1.8,3.1,125.0,147.0,2
82,2023-09-01 16:06:00,2.5,3.4,119.0,130.0,2
82,2023-09-01 16:07:00,2.3,3.3,133.0,156.0,2
82,2023-09-01 16:08:00,2.6,3.7,144.0,147.0,2
82,2023-09-01 16:09:00,2.2,3.0,114.0,107.0,2
82,2023-09-01 16:10:00,2.8,3.9,107.0,92.0,2
82,2023-09-01 16:11:00,2.6,3.4,102.0,103.0,2
82,2023-09-01 16:12:00,1.4,2.6,144.0,143.0,2
82,2023-09-01 16:13:00,1.6,2.8,167.0,169.0,2
82,2023-09-01 16:14:00,1.0,1.6,117.0,161.0,2
82,2023-09-01 16:15:00,0.4,0.9,134.0,127.0,2
82,2023-09-01 16:16:00,1.3,1.8,90.0,77.0,2
82,2023-09-01 16:17:00,1.5,2.9,87.0,86.0,2
82,2023-09-01 16:18:00,1.7,2.8,314.0,304.0,2
82,2023-09-01 16:19:00,0.0,1.7,358.0,307.0,2
82,2023-09-01 16:20:00,0.8,1.3,86.0,87.0,2
82,2023-09-01 16:21:00,1.0,2.2,86.0,87.0,2
82,2023-09-01 16:22:00,1.7,3.0,86.0,43.0,2
82,2023-09-01 16:23:00,2.4,3.2,48.0,65.0,2
82,2023-09-01 16:24:00,2.5,3.1,47.0,66.0,2
82,2023-09-01 16:25:00,1.4,2.4,44.0,42.0,2
82,2023-09-01 16:26:00,1.6,2.3,66.0,49.0,2
82,2023-09-01 16:27:00,0.7,1.7,130.0,180.0,2
82,2023-09-01 16:28:00,1.2,1.7,157.0,172.0,2
82,2023-09-01 16:29:00,0.5,0.9,159.0,111.0,2
82,2023-09-01 16:30:00,0.4,1.2,49.0,357.0,2
82,2023-09-01 16:31:00,0.8,1.3,17.0,1.0,2
82,2023-09-01 16:32:00,0.8,1.6,341.0,332.0,2
82,2023-09-01 16:33:00,0.8,1.5,20.0,47.0,2
82,2023-09-01 16:34:00,0.7,1.5,30.0,350.0,2
82,2023-09-01 16:35:00,0.9,2.4,9.0,353.0,2
82,2023-09-01 16:36:00,0.5,1.2,347.0,343.0,2
82,2023-09-01 16:37:00,0.5,1.2,355.0,353.0,2
82,2023-09-01 16:38:00,1.1,1.8,48.0,61.0,2
82,2023-09-01 16:39:00,1.2,2.0,80.0,74.0,2
82,2023-09-01 16:40:00,1.8,2.5,82.0,99.0,2
82,2023-09-01 16:41:00,2.6,3.3,73.0,70.0,2
82,2023-09-01 16:42:00,1.8,2.5,52.0,54.0,2
82,2023-09-01 16:43:00,1.3,2.2,27.0,17.0,2
82,2023-09-01 16:44:00,2.0,3.0,18.0,35.0,2
82,2023-09-01 16:45:00,1.7,2.7,23.0,39.0,2
82,2023-09-01 16:46:00,1.3,1.9,22.0,34.0,2
82,2023-09-01 16:47:00,1.7,2.5,69.0,79.0,2
82,2023-09-01 16:48:00,2.0,3.0,63.0,65.0,2
82,2023-09-01 16:49:00,1.9,2.7,76.0,85.0,2
82,2023-09-01 16:50:00,2.1,2.9,71.0,79.0,2
82,2023-09-01 16:51:00,2.1,2.6,47.0,39.0,2
82,2023-09-01 16:52:00,1.9,2.6,41.0,63.0,2
82,2023-09-01 16:53:00,1.5,2.3,24.0,25.0,2
82,2023-09-01 16:54:00,3.3,3.7,47.0,55.0,2
82,2023-09-01 16:55:00,3.1,3.5,48.0,47.0,2
82,2023-09-01 16:56:00,2.9,3.8,61.0,74.0,2
82,2023-09-01 16:57:00,2.7,3.2,78.0,70.0,2
82,2023-09-01 16:58:00,4.0,4.7,77.0,72.0,2
82,2023-09-01 16:59:00,2.5,4.0,85.0,77.0,2
82,2023-09-01 17:00:00,1.7,2.7,75.0,81.0,2
82,2023-09-01 17:01:00,3.0,4.0,58.0,52.0,2
82,2023-09-01 17:02:00,2.8,4.3,86.0,94.0,2
82,2023-09-01 17:03:00,2.6,3.5,87.0,87.0,2
82,2023-09-01 17:04:00,3.6,4.5,94.0,107.0,2
82,2023-09-01 17:05:00,3.6,5.4,90.0,99.0,2
82,2023-09-01 17:06:00,3.1,4.1,77.0,108.0,2
82,2023-09-01 17:07:00,2.7,4.3,72.0,71.0,2
82,2023-09-01 17:08:00,4.9,6.0,71.0,59.0,2
82,2023-09-01 17:09:00,5.3,6.2,71.0,78.0,2
82,2023-09-01 17:10:00,3.5,4.7,66.0,73.0,2
82,2023-09-01 17:11:00,3.4,5.0,81.0,83.0,2
82,2023-09-01 17:12:00,4.1,5.7,74.0,84.0,2
82,2023-09-01 17:13:00,4.3,5.5,73.0,86.0,2
82,2023-09-01 17:14:00,3.7,5.4,82.0,78.0,2
82,2023-09-01 17:15:00,3.6,5.3,77.0,75.0,2
82,2023-09-01 17:16:00,2.6,4.7,57.0,43.0,2
82,2023-09-01 17:17:00,4.0,5.1,81.0,81.0,2
82,2023-09-01 17:18:00,4.5,5.4,80.0,72.0,2
82,2023-09-01 17:19:00,3.9,5.1,85.0,85.0,2
82,2023-09-01 17:20:00,2.7,3.9,71.0,74.0,2
82,2023-09-01 17:21:00,3.9,5.5,86.0,86.0,2
82,2023-09-01 17:22:00,4.3,5.7,76.0,68.0,2
82,2023-09-01 17:23:00,4.3,5.5,67.0,76.0,2
82,2023-09-01 17:24:00,2.3,3.9,92.0,68.0,2
82,2023-09-01 17:25:00,3.4,5.0,82.0,94.0,2
82,2023-09-01 17:26:00,3.9,5.7,62.0,59.0,2
82,2023-09-01 17:27:00,3.4,4.2,81.0,66.0,2
82,2023-09-01 17:28:00,4.4,6.0,79.0,83.0,2
82,2023-09-01 17:29:00,4.1,5.5,82.0,74.0,2
82,2023-09-01 17:30:00,4.2,5.5,83.0,80.0,2
82,2023-09-01 17:31:00,4.7,5.9,77.0,82.0,2
82,2023-09-01 17:32:00,5.0,5.9,73.0,73.0,2
82,2023-09-01 17:33:00,4.8,5.7,70.0,66.0,2
82,2023-09-01 17:34:00,3.7,4.6,76.0,80.0,2
82,2023-09-01 17:35:00,4.0,5.0,74.0,77.0,2
82,2023-09-01 17:36:00,3.5,5.2,86.0,118.0,2
82,2023-09-01 17:37:00,2.7,4.0,85.0,79.0,2
82,2023-09-01 17:38:00,3.8,5.2,75.0,66.0,2
82,2023-09-01 17:39:00,3.3,5.8,98.0,100.0,2
82,2023-09-01 17:40:00,2.9,4.3,77.0,54.0,2
82,2023-09-01 17:41:00,1.8,2.8,84.0,84.0,2
82,2023-09-01 17:42:00,3.3,4.7,86.0,87.0,2
82,2023-09-01 17:43:00,3.8,5.8,78.0,62.0,2
82,2023-09-01 17:44:00,2.8,4.2,81.0,66.0,2
82,2023-09-01 17:45:00,3.5,4.6,79.0,66.0,2
82,2023-09-01 17:46:00,3.4,4.7,68.0,63.0,2
82,2023-09-01 17:47:00,2.4,3.4,79.0,75.0,2
82,2023-09-01 17:48:00,1.7,2.8,104.0,119.0,2
82,2023-09-01 17:49:00,2.1,6.1,79.0,62.0,2
82,2023-09-01 17:50:00,4.0,6.0,69.0,68.0,2
82,2023-09-01 17:51:00,2.4,4.0,94.0,85.0,2
82,2023-09-01 17:52:00,1.9,3.5,103.0,81.0,2
82,2023-09-01 17:53:00,1.8,2.6,112.0,119.0,2
82,2023-09-01 17:54:00,2.3,3.0,131.0,151.0,2
82,2023-09-01 17:55:00,1.7,3.6,105.0,56.0,2
82,2023-09-01 17:56:00,1.8,3.9,79.0,52.0,2
82,2023-09-01 17:57:00,2.9,3.7,95.0,65.0,2
82,2023-09-01 17:58:00,2.6,3.7,109.0,127.0,2
82,2023-09-01 17:59:00,2.5,4.4,98.0,126.0,2
82,2023-09-01 18:00:00,1.7,2.6,122.0,86.0,2
82,2023-09-01 18:01:00,2.2,3.8,92.0,94.0,2
82,2023-09-01 18:02:00,2.8,4.6,104.0,80.0,2
82,2023-09-01 18:03:00,2.9,3.7,134.0,130.0,2
82,2023-09-01 18:04:00,1.9,3.5,135.0,130.0,2
82,2023-09-01 18:05:00,2.3,3.3,157.0,164.0,2
82,2023-09-01 18:06:00,2.1,3.1,151.0,167.0,2
82,2023-09-01 18:07:00,2.3,2.8,127.0,130.0,2
82,2023-09-01 18:08:00,2.4,3.0,123.0,117.0,2
82,2023-09-01 18:09:00,1.6,2.2,131.0,123.0,2
82,2023-09-01 18:10:00,1.4,2.0,146.0,129.0,2
82,2023-09-01 18:11:00,1.9,2.8,128.0,115.0,2
82,2023-09-01 18:12:00,1.9,2.7,139.0,133.0,2
82,2023-09-01 18:13:00,2.0,2.7,120.0,124.0,2
82,2023-09-01 18:14:00,1.4,2.3,126.0,124.0,2
82,2023-09-01 18:15:00,1.2,2.2,111.0,113.0,2
82,2023-09-01 18:16:00,0.9,1.7,129.0,129.0,2
82,2023-09-01 18:17:00,2.0,2.9,116.0,120.0,2
82,2023-09-01 18:18:00,0.8,1.6,142.0,172.0,2
82,2023-09-01 18:19:00,0.7,1.4,148.0,182.0,2
82,2023-09-01 18:20:00,2.1,3.4,118.0,123.0,2
82,2023-09-01 18:21:00,1.9,3.1,131.0,117.0,2
82,2023-09-01 18:22:00,2.1,2.9,113.0,120.0,2
82,2023-09-01 18:23:00,2.6,3.7,125.0,124.0,2
82,2023-09-01 18:24:00,2.3,3.0,143.0,139.0,2
82,2023-09-01 18:25:00,2.0,2.6,156.0,162.0,2
82,2023-09-01 18:26:00,1.9,2.5,152.0,152.0,2
82,2023-09-01 18:27:00,2.0,2.7,153.0,165.0,2
82,2023-09-01 18:28:00,2.7,4.1,133.0,135.0,2
82,2023-09-01 18:29:00,1.1,2.4,114.0,120.0,2
82,2023-09-01 18:30:00,1.1,2.8,116.0,126.0,2
82,2023-09-01 18:31:00,2.2,3.0,118.0,109.0,2
82,2023-09-01 18:32:00,1.7,2.2,160.0,165.0,2
82,2023-09-01 18:33:00,1.3,2.1,142.0,115.0,2
82,2023-09-01 18:34:00,1.5,2.2,148.0,117.0,2
82,2023-09-01 18:35:00,1.2,1.8,139.0,151.0,2
82,2023-09-01 18:36:00,2.0,2.6,125.0,129.0,2
82,2023-09-01 18:37:00,1.5,2.0,149.0,162.0,2
82,2023-09-01 18:38:00,1.4,2.0,158.0,126.0,2
82,2023-09-01 18:39:00,1.1,2.0,166.0,184.0,2
82,2023-09-01 18:40:00,0.4,1.1,140.0,119.0,2
82,2023-09-01 18:41:00,0.6,0.9,132.0,148.0,2
82,2023-09-01 18:42:00,0.2,0.9,123.0,115.0,2
82,2023-09-01 18:43:00,0.1,0.7,164.0,177.0,2
82,2023-09-01 18:44:00,0.5,0.8,198.0,209.0,2
82,2023-09-01 18:45:00,0.2,0.6,194.0,182.0,2
82,2023-09-01 18:46:00,0.1,0.7,295.0,288.0,2
82,2023-09-01 18:47:00,0.3,1.1,149.0,100.0,2
82,2023-09-01 18:48:00,0.4,1.0,183.0,210.0,2
82,2023-09-01 18:49:00,1.9,2.7,179.0,179.0,2
82,2023-09-01 18:50:00,1.6,2.3,156.0,163.0,2
82,2023-09-01 18:51:00,0.4,0.8,159.0,139.0,2
82,2023-09-01 18:52:00,0.6,0.8,89.0,87.0,2
82,2023-09-01 18:53:00,0.3,0.6,68.0,79.0,2
82,2023-09-01 18:54:00,0.2,0.6,307.0,288.0,2
82,2023-09-01 18:55:00,0.1,0.5,347.0,340.0,2
82,2023-09-01 18:56:00,0.5,0.7,95.0,121.0,2
82,2023-09-01 18:57:00,0.5,0.9,56.0,46.0,2
82,2023-09-01 18:58:00,0.5,0.7,84.0,79.0,2
82,2023-09-01 18:59:00,0.6,0.9,108.0,104.0,2
82,2023-09-01 19:00:00,0.6,0.7,133.0,131.0,2
82,2023-09-01 19:01:00,0.3,0.4,122.0,102.0,2
82,2023-09-01 19:02:00,0.5,0.7,130.0,133.0,2
82,2023-09-01 19:03:00,0.0,0.3,76.0,115.0,2
82,2023-09-01 19:04:00,0.1,0.3,351.0,355.0,2
82,2023-09-01 19:05:00,0.6,0.8,71.0,89.0,2
82,2023-09-01 19:06:00,0.3,0.9,80.0,57.0,2
82,2023-09-01 19:07:00,0.4,0.6,75.0,82.0,2
82,2023-09-01 19:08:00,0.4,0.9,81.0,100.0,2
82,2023-09-01 19:09:00,0.9,1.3,108.0,95.0,2
82,2023-09-01 19:10:00,1.2,2.9,130.0,122.0,2
82,2023-09-01 19:11:00,1.7,2.4,131.0,127.0,2
82,2023-09-01 19:12:00,1.4,2.1,134.0,130.0,2
82,2023-09-01 19:13:00,1.1,2.4,142.0,124.0,2
82,2023-09-01 19:14:00,2.1,3.4,101.0,99.0,2
82,2023-09-01 19:15:00,1.9,3.1,121.0,104.0,2
82,2023-09-01 19:16:00,1.2,2.0,134.0,148.0,2
82,2023-09-01 19:17:00,1.6,2.4,118.0,110.0,2
82,2023-09-01 19:18:00,1.3,1.9,81.0,80.0,2
82,2023-09-01 19:19:00,3.0,4.5,101.0,100.0,2
82,2023-09-01 19:20:00,2.7,4.0,117.0,111.0,2
82,2023-09-01 19:21:00,3.3,5.0,128.0,125.0,2
82,2023-09-01 19:22:00,3.8,4.7,129.0,124.0,2
82,2023-09-01 19:23:00,1.4,3.3,94.0,101.0,2
82,2023-09-01 19:24:00,1.0,1.9,115.0,139.0,2
82,2023-09-01 19:25:00,0.5,1.3,86.0,153.0,2
82,2023-09-01 19:26:00,0.3,0.8,88.0,92.0,2
82,2023-09-01 19:27:00,0.4,0.8,137.0,114.0,2
82,2023-09-01 19:28:00,0.5,1.0,161.0,165.0,2
82,2023-09-01 19:29:00,0.6,0.9,151.0,162.0,2
82,2023-09-01 19:30:00,0.3,0.7,124.0,139.0,2
82,2023-09-01 19:31:00,1.5,3.2,118.0,130.0,2
82,2023-09-01 19:32:00,1.6,2.5,128.0,106.0,2
82,2023-09-01 19:33:00,1.7,3.0,132.0,114.0,2
82,2023-09-01 19:34:00,2.3,3.5,139.0,156.0,2
82,2023-09-01 19:35:00,2.4,3.6,126.0,122.0,2
82,2023-09-01 19:36:00,1.4,2.4,136.0,126.0,2
82,2023-09-01 19:37:00,1.4,2.3,114.0,113.0,2
82,2023-09-01 19:38:00,1.7,3.0,117.0,101.0,2
82,2023-09-01 19:39:00,2.8,4.2,126.0,130.0,2
82,2023-09-01 19:40:00,2.3,4.6,127.0,119.0,2
82,2023-09-01 19:41:00,3.1,4.1,112.0,111.0,2
82,2023-09-01 19:42:00,2.5,3.4,119.0,124.0,2
82,2023-09-01 19:43:00,1.6,3.2,141.0,118.0,2
82,2023-09-01 19:44:00,2.3,4.7,128.0,121.0,2
82,2023-09-01 19:45:00,2.3,4.0,125.0,114.0,2
82,2023-09-01 19:46:00,1.7,3.1,142.0,162.0,2
82,2023-09-01 19:47:00,1.1,2.0,114.0,129.0,2
82,2023-09-01 19:48:00,2.6,3.3,146.0,155.0,2
82,2023-09-01 19:49:00,2.5,3.2,118.0,133.0,2
82,2023-09-01 19:50:00,2.2,3.4,109.0,122.0,2
82,2023-09-01 19:51:00,2.1,3.1,109.0,117.0,2
82,2023-09-01 19:52:00,2.1,2.7,123.0,119.0,2
82,2023-09-01 19:53:00,2.5,3.0,124.0,111.0,2
