codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-01 19:54:00,1.5,2.1,156.0,166.0,2
82,2023-09-01 19:55:00,1.6,2.8,140.0,117.0,2
82,2023-09-01 19:56:00,1.6,2.9,111.0,117.0,2
82,2023-09-01 19:57:00,1.6,3.3,109.0,101.0,2
82,2023-09-01 19:58:00,1.4,3.0,103.0,93.0,2
82,2023-09-01 19:59:00,0.1,0.8,115.0,168.0,2
82,2023-09-01 20:00:00,0.7,1.6,123.0,129.0,2
82,2023-09-01 20:01:00,0.3,0.5,153.0,154.0,2
82,2023-09-01 20:02:00,1.0,2.0,133.0,122.0,2
82,2023-09-01 20:03:00,1.2,2.1,106.0,117.0,2
82,2023-09-01 20:04:00,0.8,1.3,45.0,25.0,2
82,2023-09-01 20:05:00,1.4,2.3,47.0,54.0,2
82,2023-09-01 20:06:00,2.2,3.0,48.0,28.0,2
82,2023-09-01 20:07:00,2.3,3.2,43.0,43.0,2
82,2023-09-01 20:08:00,1.9,2.8,77.0,77.0,2
82,2023-09-01 20:09:00,1.8,2.5,76.0,70.0,2
82,2023-09-01 20:10:00,1.5,2.1,51.0,14.0,2
82,2023-09-01 20:11:00,1.7,2.5,28.0,25.0,2
82,2023-09-01 20:12:00,1.5,2.1,35.0,37.0,2
82,2023-09-01 20:13:00,1.2,1.6,48.0,53.0,2
82,2023-09-01 20:14:00,1.0,1.4,51.0,74.0,2
82,2023-09-01 20:15:00,1.5,1.9,51.0,39.0,2
82,2023-09-01 20:16:00,1.1,1.6,53.0,51.0,2
82,2023-09-01 20:17:00,1.1,1.4,54.0,49.0,2
82,2023-09-01 20:18:00,1.0,1.5,65.0,68.0,2
82,2023-09-01 20:19:00,1.5,1.8,67.0,72.0,2
82,2023-09-01 20:20:00,1.3,1.5,81.0,90.0,2
82,2023-09-01 20:21:00,1.0,1.3,85.0,78.0,2
82,2023-09-01 20:22:00,1.1,1.3,73.0,68.0,2
82,2023-09-01 20:23:00,1.2,1.5,83.0,90.0,2
82,2023-09-01 20:24:00,0.7,1.1,86.0,59.0,2
82,2023-09-01 20:25:00,0.8,1.2,99.0,108.0,2
82,2023-09-01 20:26:00,0.9,1.2,95.0,104.0,2
82,2023-09-01 20:27:00,1.2,1.6,75.0,81.0,2
82,2023-09-01 20:28:00,1.1,1.6,64.0,86.0,2
82,2023-09-01 20:29:00,1.5,2.0,91.0,78.0,2
82,2023-09-01 20:30:00,1.2,2.1,94.0,77.0,2
82,2023-09-01 20:31:00,0.5,1.2,70.0,81.0,2
82,2023-09-01 20:32:00,0.3,0.7,140.0,187.0,2
82,2023-09-01 20:33:00,0.4,0.9,157.0,170.0,2
82,2023-09-01 20:34:00,0.9,1.2,173.0,171.0,2
82,2023-09-01 20:35:00,0.9,1.0,174.0,167.0,2
82,2023-09-01 20:36:00,0.5,0.9,174.0,205.0,2
82,2023-09-01 20:37:00,0.3,0.6,221.0,219.0,2
82,2023-09-01 20:38:00,0.2,0.5,190.0,213.0,2
82,2023-09-01 20:39:00,0.5,0.8,238.0,237.0,2
82,2023-09-01 20:40:00,0.5,0.8,237.0,228.0,2
82,2023-09-01 20:41:00,1.0,1.3,189.0,185.0,2
82,2023-09-01 20:42:00,1.2,1.5,177.0,177.0,2
82,2023-09-01 20:43:00,1.3,1.6,191.0,194.0,2
82,2023-09-01 20:44:00,1.5,1.7,198.0,203.0,2
82,2023-09-01 20:45:00,0.8,1.1,176.0,173.0,2
82,2023-09-01 20:46:00,0.3,0.8,137.0,156.0,2
82,2023-09-01 20:47:00,0.5,1.0,76.0,62.0,2
82,2023-09-01 20:48:00,1.0,1.4,33.0,38.0,2
82,2023-09-01 20:49:00,0.4,0.7,22.0,4.0,2
82,2023-09-01 20:50:00,0.5,0.7,344.0,357.0,2
82,2023-09-01 20:51:00,0.4,0.8,37.0,54.0,2
82,2023-09-01 20:52:00,0.7,0.8,50.0,46.0,2
82,2023-09-01 20:53:00,0.6,0.8,40.0,32.0,2
82,2023-09-01 20:54:00,0.3,0.9,43.0,40.0,2
82,2023-09-01 20:55:00,0.1,0.3,138.0,197.0,2
82,2023-09-01 20:56:00,0.5,0.8,157.0,163.0,2
82,2023-09-01 20:57:00,0.9,1.2,150.0,158.0,2
82,2023-09-01 20:58:00,0.9,1.1,152.0,161.0,2
82,2023-09-01 20:59:00,0.7,0.8,152.0,143.0,2
82,2023-09-01 21:00:00,0.6,0.9,147.0,147.0,2
82,2023-09-01 21:01:00,0.9,1.0,159.0,160.0,2
82,2023-09-01 21:02:00,0.6,1.0,170.0,170.0,2
82,2023-09-01 21:03:00,0.7,0.9,151.0,163.0,2
82,2023-09-01 21:04:00,0.8,1.0,153.0,162.0,2
82,2023-09-01 21:05:00,1.1,1.3,162.0,163.0,2
82,2023-09-01 21:06:00,1.1,1.3,169.0,168.0,2
82,2023-09-01 21:07:00,1.2,1.4,177.0,181.0,2
82,2023-09-01 21:08:00,1.5,1.7,186.0,180.0,2
82,2023-09-01 21:09:00,1.3,1.5,193.0,197.0,2
82,2023-09-01 21:10:00,1.3,1.6,190.0,194.0,2
82,2023-09-01 21:11:00,1.5,1.7,195.0,199.0,2
82,2023-09-01 21:12:00,1.5,1.7,193.0,198.0,2
82,2023-09-01 21:13:00,1.5,1.6,190.0,193.0,2
82,2023-09-01 21:14:00,1.3,1.5,187.0,183.0,2
82,2023-09-01 21:15:00,1.2,1.3,181.0,184.0,2
82,2023-09-01 21:16:00,0.8,1.2,172.0,177.0,2
82,2023-09-01 21:17:00,0.4,0.6,164.0,175.0,2
82,2023-09-01 21:18:00,0.6,0.8,153.0,146.0,2
82,2023-09-01 21:19:00,0.6,1.2,154.0,161.0,2
82,2023-09-01 21:20:00,0.9,1.2,159.0,166.0,2
82,2023-09-01 21:21:00,1.2,1.5,140.0,133.0,2
82,2023-09-01 21:22:00,1.3,1.4,128.0,121.0,2
82,2023-09-01 21:23:00,1.3,1.4,147.0,148.0,2
82,2023-09-01 21:24:00,1.4,1.5,155.0,158.0,2
82,2023-09-01 21:25:00,1.1,1.4,155.0,144.0,2
82,2023-09-01 21:26:00,1.1,1.4,156.0,142.0,2
82,2023-09-01 21:27:00,1.2,1.4,148.0,144.0,2
82,2023-09-01 21:28:00,1.2,1.4,135.0,128.0,2
82,2023-09-01 21:29:00,1.1,1.2,135.0,130.0,2
82,2023-09-01 21:30:00,1.1,1.3,132.0,133.0,2
82,2023-09-01 21:31:00,1.0,1.3,127.0,136.0,2
82,2023-09-01 21:32:00,0.8,1.2,123.0,128.0,2
82,2023-09-01 21:33:00,0.8,1.1,147.0,136.0,2
82,2023-09-01 21:34:00,0.6,0.9,143.0,167.0,2
82,2023-09-01 21:35:00,0.7,1.0,159.0,165.0,2
82,2023-09-01 21:36:00,0.7,1.0,151.0,165.0,2
82,2023-09-01 21:37:00,0.5,0.9,139.0,164.0,2
82,2023-09-01 21:38:00,0.3,0.5,162.0,141.0,2
82,2023-09-01 21:39:00,0.5,1.0,201.0,203.0,2
82,2023-09-01 21:40:00,0.4,0.7,201.0,205.0,2
82,2023-09-01 21:41:00,0.0,0.5,10.0,212.0,2
82,2023-09-01 21:42:00,0.5,0.8,106.0,119.0,2
82,2023-09-01 21:43:00,0.6,0.9,123.0,128.0,2
82,2023-09-01 21:44:00,0.7,0.9,133.0,120.0,2
82,2023-09-01 21:45:00,0.6,0.8,130.0,139.0,2
82,2023-09-01 21:46:00,0.5,0.6,153.0,145.0,2
82,2023-09-01 21:47:00,0.5,0.6,185.0,177.0,2
82,2023-09-01 21:48:00,0.7,0.9,183.0,177.0,2
82,2023-09-01 21:49:00,0.7,0.9,178.0,181.0,2
82,2023-09-01 21:50:00,0.9,1.2,156.0,156.0,2
82,2023-09-01 21:51:00,1.1,1.3,163.0,170.0,2
82,2023-09-01 21:52:00,1.2,1.4,171.0,163.0,2
82,2023-09-01 21:53:00,1.5,1.8,180.0,175.0,2
82,2023-09-01 21:54:00,1.6,1.8,185.0,187.0,2
82,2023-09-01 21:55:00,1.4,1.7,185.0,177.0,2
82,2023-09-01 21:56:00,1.2,1.5,186.0,170.0,2
82,2023-09-01 21:57:00,1.0,1.4,191.0,187.0,2
82,2023-09-01 21:58:00,1.0,1.3,190.0,174.0,2
82,2023-09-01 21:59:00,0.5,0.7,195.0,184.0,2
82,2023-09-01 22:00:00,0.4,0.8,161.0,194.0,2
82,2023-09-01 22:01:00,0.4,0.6,153.0,161.0,2
82,2023-09-01 22:02:00,0.5,0.8,150.0,149.0,2
82,2023-09-01 22:03:00,0.7,0.8,148.0,161.0,2
82,2023-09-01 22:04:00,0.6,0.7,135.0,144.0,2
82,2023-09-01 22:05:00,0.4,0.6,125.0,126.0,2
82,2023-09-01 22:06:00,0.6,0.7,138.0,144.0,2
82,2023-09-01 22:07:00,0.7,0.9,138.0,132.0,2
82,2023-09-01 22:08:00,0.7,0.8,137.0,123.0,2
82,2023-09-01 22:09:00,0.5,0.7,153.0,162.0,2
82,2023-09-01 22:10:00,0.7,1.0,189.0,192.0,2
82,2023-09-01 22:11:00,0.8,0.9,177.0,190.0,2
82,2023-09-01 22:12:00,0.6,0.8,167.0,163.0,2
82,2023-09-01 22:13:00,0.3,0.7,134.0,158.0,2
82,2023-09-01 22:14:00,0.3,0.9,207.0,208.0,2
82,2023-09-01 22:15:00,0.8,1.0,189.0,197.0,2
82,2023-09-01 22:16:00,1.1,1.3,180.0,176.0,2
82,2023-09-01 22:17:00,0.9,1.5,178.0,166.0,2
82,2023-09-01 22:18:00,0.9,1.4,170.0,162.0,2
82,2023-09-01 22:19:00,0.8,1.1,166.0,169.0,2
82,2023-09-01 22:20:00,0.9,1.2,159.0,162.0,2
82,2023-09-01 22:21:00,0.8,1.1,159.0,148.0,2
82,2023-09-01 22:22:00,0.6,0.8,139.0,131.0,2
82,2023-09-01 22:23:00,0.6,0.9,164.0,169.0,2
82,2023-09-01 22:24:00,0.5,0.8,143.0,126.0,2
82,2023-09-01 22:25:00,0.9,1.1,132.0,125.0,2
82,2023-09-01 22:26:00,0.8,1.0,133.0,127.0,2
82,2023-09-01 22:27:00,0.5,0.8,144.0,146.0,2
82,2023-09-01 22:28:00,0.7,0.8,159.0,158.0,2
82,2023-09-01 22:29:00,0.7,0.9,161.0,164.0,2
82,2023-09-01 22:30:00,0.8,0.9,163.0,168.0,256
82,2023-09-01 22:31:00,0.8,0.9,156.0,161.0,256
82,2023-09-01 22:32:00,0.8,1.0,162.0,164.0,256
82,2023-09-01 22:33:00,0.8,0.9,164.0,165.0,256
82,2023-09-01 22:34:00,0.8,0.9,166.0,165.0,256
82,2023-09-01 22:35:00,0.8,0.9,168.0,169.0,256
82,2023-09-01 22:36:00,0.8,1.1,164.0,168.0,256
82,2023-09-01 22:37:00,0.8,1.1,148.0,166.0,256
82,2023-09-01 22:38:00,0.9,1.2,138.0,127.0,2
82,2023-09-01 22:39:00,1.2,1.4,129.0,130.0,2
82,2023-09-01 22:40:00,1.2,1.5,134.0,130.0,2
82,2023-09-01 22:41:00,1.3,1.5,140.0,149.0,2
82,2023-09-01 22:42:00,1.4,1.9,148.0,149.0,2
82,2023-09-01 22:43:00,1.4,1.8,155.0,161.0,2
82,2023-09-01 22:44:00,1.3,1.5,165.0,166.0,2
82,2023-09-01 22:45:00,1.2,1.5,170.0,164.0,2
82,2023-09-01 22:46:00,1.3,1.8,162.0,161.0,2
82,2023-09-01 22:47:00,1.8,2.2,158.0,158.0,2
82,2023-09-01 22:48:00,1.5,2.1,154.0,147.0,2
82,2023-09-01 22:49:00,1.2,1.5,137.0,153.0,2
82,2023-09-01 22:50:00,1.0,1.2,128.0,123.0,2
82,2023-09-01 22:51:00,1.1,1.2,129.0,122.0,2
82,2023-09-01 22:52:00,1.0,1.2,126.0,127.0,2
82,2023-09-01 22:53:00,0.8,1.0,127.0,120.0,2
82,2023-09-01 22:54:00,0.6,0.8,157.0,163.0,2
82,2023-09-01 22:55:00,0.5,0.7,143.0,153.0,2
82,2023-09-01 22:56:00,0.6,0.8,168.0,164.0,2
82,2023-09-01 22:57:00,0.6,0.7,170.0,169.0,2
82,2023-09-01 22:58:00,0.4,0.7,149.0,144.0,2
82,2023-09-01 22:59:00,0.5,0.6,122.0,114.0,2
82,2023-09-01 23:00:00,0.6,0.7,108.0,119.0,2
82,2023-09-01 23:01:00,0.5,0.7,105.0,96.0,2
82,2023-09-01 23:02:00,0.6,0.8,136.0,153.0,2
82,2023-09-01 23:03:00,0.6,0.9,137.0,165.0,2
82,2023-09-01 23:04:00,0.6,0.9,126.0,125.0,2
82,2023-09-01 23:05:00,0.8,0.9,143.0,149.0,2
82,2023-09-01 23:06:00,0.9,1.1,137.0,149.0,2
82,2023-09-01 23:07:00,1.0,1.2,148.0,148.0,2
82,2023-09-01 23:08:00,0.8,1.1,145.0,147.0,2
82,2023-09-01 23:09:00,0.8,1.1,171.0,180.0,2
82,2023-09-01 23:10:00,0.7,1.0,190.0,214.0,2
82,2023-09-01 23:11:00,0.8,1.1,213.0,226.0,2
82,2023-09-01 23:12:00,0.8,1.1,196.0,203.0,2
82,2023-09-01 23:13:00,0.8,1.1,183.0,183.0,2
82,2023-09-01 23:14:00,0.6,0.9,158.0,165.0,2
82,2023-09-01 23:15:00,0.9,1.1,161.0,162.0,2
82,2023-09-01 23:16:00,0.7,0.9,159.0,163.0,2
82,2023-09-01 23:17:00,0.6,0.8,160.0,158.0,2
82,2023-09-01 23:18:00,0.7,0.9,164.0,167.0,2
82,2023-09-01 23:19:00,0.7,0.9,178.0,175.0,2
82,2023-09-01 23:20:00,0.7,1.0,186.0,204.0,2
82,2023-09-01 23:21:00,0.9,1.2,183.0,189.0,2
82,2023-09-01 23:22:00,1.0,1.4,179.0,182.0,2
82,2023-09-01 23:23:00,0.9,1.3,196.0,199.0,2
82,2023-09-01 23:24:00,0.3,0.8,190.0,201.0,2
82,2023-09-01 23:25:00,0.2,0.5,170.0,181.0,2
82,2023-09-01 23:26:00,0.4,0.7,166.0,177.0,2
82,2023-09-01 23:27:00,0.4,0.6,186.0,149.0,2
82,2023-09-01 23:28:00,0.3,0.5,215.0,211.0,2
82,2023-09-01 23:29:00,0.4,0.6,262.0,277.0,2
82,2023-09-01 23:30:00,0.5,0.8,274.0,291.0,2
82,2023-09-01 23:31:00,0.6,0.9,270.0,262.0,2
82,2023-09-01 23:32:00,0.9,1.5,281.0,276.0,2
82,2023-09-01 23:33:00,1.2,1.6,266.0,275.0,2
82,2023-09-01 23:34:00,0.5,1.0,255.0,272.0,2
82,2023-09-01 23:35:00,0.6,1.0,252.0,236.0,2
82,2023-09-01 23:36:00,0.4,0.8,264.0,248.0,2
82,2023-09-01 23:37:00,0.1,0.3,51.0,353.0,2
82,2023-09-01 23:38:00,0.3,0.4,193.0,189.0,2
82,2023-09-01 23:39:00,0.3,0.6,159.0,183.0,2
82,2023-09-01 23:40:00,0.5,0.8,150.0,149.0,2
82,2023-09-01 23:41:00,0.8,1.1,151.0,156.0,2
82,2023-09-01 23:42:00,1.1,1.4,147.0,151.0,2
82,2023-09-01 23:43:00,1.3,1.5,154.0,162.0,2
82,2023-09-01 23:44:00,1.3,1.6,151.0,142.0,2
82,2023-09-01 23:45:00,1.4,1.6,156.0,158.0,2
82,2023-09-01 23:46:00,1.5,1.7,156.0,158.0,2
82,2023-09-01 23:47:00,1.5,1.9,153.0,146.0,2
82,2023-09-01 23:48:00,1.3,1.6,142.0,155.0,2
82,2023-09-01 23:49:00,1.3,1.4,138.0,127.0,2
82,2023-09-01 23:50:00,1.3,1.4,130.0,132.0,2
82,2023-09-01 23:51:00,1.0,1.4,127.0,129.0,2
82,2023-09-01 23:52:00,1.1,1.3,124.0,123.0,2
82,2023-09-01 23:53:00,1.1,1.4,125.0,121.0,2
82,2023-09-01 23:54:00,1.3,1.5,126.0,119.0,2
82,2023-09-01 23:55:00,1.3,1.5,134.0,130.0,2
82,2023-09-01 23:56:00,1.2,1.4,146.0,146.0,2
82,2023-09-01 23:57:00,1.4,2.0,163.0,165.0,2
82,2023-09-01 23:58:00,1.6,1.8,161.0,161.0,2
82,2023-09-01 23:59:00,1.3,1.7,165.0,164.0,2
82,2023-09-02 00:00:00,1.1,1.5,185.0,194.0,2
82,2023-09-02 00:01:00,1.7,2.3,168.0,177.0,2
82,2023-09-02 00:02:00,1.5,2.0,162.0,171.0,2
82,2023-09-02 00:03:00,1.1,1.6,167.0,163.0,2
82,2023-09-02 00:04:00,1.3,1.9,164.0,162.0,2
82,2023-09-02 00:05:00,0.8,1.3,174.0,172.0,2
82,2023-09-02 00:06:00,0.9,1.2,158.0,155.0,2
82,2023-09-02 00:07:00,0.9,1.1,144.0,163.0,2
82,2023-09-02 00:08:00,0.4,0.6,118.0,109.0,2
82,2023-09-02 00:09:00,0.5,0.7,131.0,139.0,2
82,2023-09-02 00:10:00,0.5,0.7,145.0,161.0,2
82,2023-09-02 00:11:00,0.4,0.6,201.0,199.0,2
82,2023-09-02 00:12:00,0.4,0.6,200.0,205.0,2
82,2023-09-02 00:13:00,0.2,0.6,293.0,307.0,2
82,2023-09-02 00:14:00,0.1,0.4,276.0,271.0,2
82,2023-09-02 00:15:00,0.4,0.7,315.0,288.0,2
82,2023-09-02 00:16:00,0.4,0.6,326.0,312.0,2
82,2023-09-02 00:17:00,0.0,0.4,292.0,326.0,2
82,2023-09-02 00:18:00,0.2,0.4,76.0,74.0,2
82,2023-09-02 00:19:00,0.2,0.4,79.0,81.0,2
82,2023-09-02 00:20:00,0.3,0.5,95.0,86.0,2
82,2023-09-02 00:21:00,0.3,0.5,135.0,142.0,2
82,2023-09-02 00:22:00,0.3,0.6,130.0,133.0,2
82,2023-09-02 00:23:00,0.6,0.9,131.0,133.0,2
82,2023-09-02 00:24:00,0.8,1.0,138.0,129.0,2
82,2023-09-02 00:25:00,0.8,0.9,154.0,151.0,2
82,2023-09-02 00:26:00,0.7,0.9,157.0,149.0,2
82,2023-09-02 00:27:00,0.8,0.9,156.0,148.0,2
82,2023-09-02 00:28:00,0.8,0.9,160.0,149.0,2
82,2023-09-02 00:29:00,0.7,0.8,155.0,167.0,2
82,2023-09-02 00:30:00,0.9,1.1,135.0,129.0,2
82,2023-09-02 00:31:00,1.0,1.4,135.0,138.0,2
82,2023-09-02 00:32:00,1.2,1.5,134.0,148.0,2
82,2023-09-02 00:33:00,1.4,1.8,140.0,146.0,2
82,2023-09-02 00:34:00,1.4,1.8,130.0,133.0,2
82,2023-09-02 00:35:00,1.2,1.5,126.0,125.0,2
82,2023-09-02 00:36:00,1.3,1.7,138.0,133.0,2
82,2023-09-02 00:37:00,1.4,1.7,140.0,141.0,2
82,2023-09-02 00:38:00,1.1,1.4,134.0,135.0,2
82,2023-09-02 00:39:00,1.1,1.4,142.0,156.0,2
82,2023-09-02 00:40:00,1.0,1.2,134.0,139.0,2
82,2023-09-02 00:41:00,1.2,1.7,130.0,129.0,2
82,2023-09-02 00:42:00,0.9,1.2,136.0,126.0,2
82,2023-09-02 00:43:00,0.8,1.0,133.0,128.0,2
82,2023-09-02 00:44:00,0.8,1.0,147.0,154.0,2
82,2023-09-02 00:45:00,0.8,1.0,156.0,149.0,2
82,2023-09-02 00:46:00,0.5,0.9,158.0,169.0,2
82,2023-09-02 00:47:00,0.5,0.7,155.0,161.0,2
82,2023-09-02 00:48:00,0.5,0.8,136.0,153.0,2
82,2023-09-02 00:49:00,0.5,0.8,126.0,127.0,2
82,2023-09-02 00:50:00,0.4,0.5,141.0,115.0,2
82,2023-09-02 00:51:00,0.4,0.4,180.0,183.0,2
82,2023-09-02 00:52:00,0.4,0.5,194.0,194.0,2
82,2023-09-02 00:53:00,0.4,0.5,201.0,201.0,2
82,2023-09-02 00:54:00,0.5,0.8,215.0,209.0,2
82,2023-09-02 00:55:00,0.1,0.4,298.0,322.0,2
82,2023-09-02 00:56:00,0.1,0.4,255.0,259.0,2
82,2023-09-02 00:57:00,0.3,0.6,217.0,192.0,2
82,2023-09-02 00:58:00,0.4,0.6,182.0,196.0,2
82,2023-09-02 00:59:00,0.4,0.6,161.0,172.0,2
82,2023-09-02 01:00:00,0.5,0.8,129.0,125.0,2
82,2023-09-02 01:01:00,0.9,1.1,126.0,119.0,2
82,2023-09-02 01:02:00,1.0,1.1,116.0,117.0,2
82,2023-09-02 01:03:00,1.0,1.3,129.0,145.0,2
82,2023-09-02 01:04:00,1.0,1.3,141.0,155.0,2
82,2023-09-02 01:05:00,0.8,1.0,146.0,149.0,2
82,2023-09-02 01:06:00,0.6,0.7,165.0,165.0,2
82,2023-09-02 01:07:00,0.5,0.6,195.0,197.0,2
82,2023-09-02 01:08:00,0.6,1.1,230.0,246.0,2
82,2023-09-02 01:09:00,0.9,1.4,222.0,223.0,2
82,2023-09-02 01:10:00,0.5,1.0,222.0,232.0,2
82,2023-09-02 01:11:00,0.4,0.7,204.0,218.0,2
82,2023-09-02 01:12:00,0.5,1.0,211.0,209.0,2
82,2023-09-02 01:13:00,0.6,0.9,188.0,181.0,2
82,2023-09-02 01:14:00,0.6,0.9,143.0,175.0,2
82,2023-09-02 01:15:00,0.9,1.2,121.0,119.0,2
82,2023-09-02 01:16:00,0.8,1.0,117.0,119.0,2
82,2023-09-02 01:17:00,0.8,0.9,113.0,111.0,2
82,2023-09-02 01:18:00,0.5,0.7,98.0,107.0,2
82,2023-09-02 01:19:00,0.4,0.5,75.0,86.0,2
82,2023-09-02 01:20:00,0.2,0.3,52.0,80.0,2
82,2023-09-02 01:21:00,0.3,0.3,6.0,4.0,2
82,2023-09-02 01:22:00,0.3,0.4,339.0,336.0,2
82,2023-09-02 01:23:00,0.3,0.4,341.0,345.0,2
82,2023-09-02 01:24:00,0.3,0.5,348.0,346.0,2
82,2023-09-02 01:25:00,0.0,0.2,9.0,33.0,2
82,2023-09-02 01:26:00,0.0,0.2,204.0,183.0,2
82,2023-09-02 01:27:00,0.3,0.6,195.0,194.0,2
82,2023-09-02 01:28:00,0.5,0.6,198.0,200.0,2
82,2023-09-02 01:29:00,0.8,0.9,189.0,182.0,2
82,2023-09-02 01:30:00,1.0,1.1,184.0,181.0,2
82,2023-09-02 01:31:00,0.9,1.1,192.0,187.0,2
82,2023-09-02 01:32:00,0.9,1.0,183.0,186.0,2
82,2023-09-02 01:33:00,0.7,1.0,175.0,177.0,2
82,2023-09-02 01:34:00,0.6,0.7,173.0,169.0,2
82,2023-09-02 01:35:00,0.5,0.6,188.0,190.0,2
82,2023-09-02 01:36:00,0.7,0.8,202.0,198.0,2
82,2023-09-02 01:37:00,0.7,0.9,199.0,199.0,2
82,2023-09-02 01:38:00,0.3,0.7,164.0,154.0,2
82,2023-09-02 01:39:00,0.9,1.1,125.0,121.0,2
82,2023-09-02 01:40:00,1.0,1.3,119.0,123.0,2
82,2023-09-02 01:41:00,0.8,1.1,91.0,111.0,2
82,2023-09-02 01:42:00,0.8,1.0,52.0,56.0,2
82,2023-09-02 01:43:00,1.1,1.4,53.0,61.0,2
82,2023-09-02 01:44:00,1.3,1.5,64.0,65.0,2
82,2023-09-02 01:45:00,1.2,1.4,79.0,76.0,2
82,2023-09-02 01:46:00,1.3,1.5,96.0,101.0,2
82,2023-09-02 01:47:00,1.4,2.0,121.0,128.0,2
82,2023-09-02 01:48:00,1.6,1.8,125.0,128.0,2
82,2023-09-02 01:49:00,2.0,2.3,125.0,125.0,2
82,2023-09-02 01:50:00,1.5,2.2,114.0,117.0,2
82,2023-09-02 01:51:00,0.8,1.7,116.0,140.0,2
82,2023-09-02 01:52:00,1.1,1.6,126.0,120.0,2
82,2023-09-02 01:53:00,1.3,1.7,134.0,132.0,2
82,2023-09-02 01:54:00,1.0,1.4,140.0,129.0,2
82,2023-09-02 01:55:00,1.0,1.6,171.0,168.0,2
82,2023-09-02 01:56:00,1.3,1.7,175.0,164.0,2
82,2023-09-02 01:57:00,1.5,1.8,170.0,172.0,2
82,2023-09-02 01:58:00,1.3,1.7,168.0,169.0,2
82,2023-09-02 01:59:00,1.4,2.0,177.0,182.0,2
82,2023-09-02 02:00:00,1.3,1.8,176.0,175.0,2
82,2023-09-02 02:01:00,0.7,1.0,205.0,206.0,2
82,2023-09-02 02:02:00,0.3,0.5,296.0,257.0,2
82,2023-09-02 02:03:00,0.6,0.9,288.0,290.0,2
82,2023-09-02 02:04:00,1.2,1.8,279.0,288.0,2
82,2023-09-02 02:05:00,1.4,2.0,285.0,284.0,2
82,2023-09-02 02:06:00,1.9,2.3,309.0,319.0,2
82,2023-09-02 02:07:00,1.8,2.3,314.0,293.0,2
82,2023-09-02 02:08:00,1.6,2.5,302.0,295.0,2
82,2023-09-02 02:09:00,1.6,2.0,310.0,306.0,2
82,2023-09-02 02:10:00,1.2,1.9,313.0,319.0,2
82,2023-09-02 02:11:00,0.7,1.5,310.0,315.0,2
82,2023-09-02 02:12:00,0.4,0.7,337.0,332.0,2
82,2023-09-02 02:13:00,0.7,1.4,319.0,318.0,2
82,2023-09-02 02:14:00,0.5,1.0,323.0,313.0,2
82,2023-09-02 02:15:00,0.6,1.1,291.0,304.0,2
82,2023-09-02 02:16:00,0.6,1.7,26.0,55.0,2
82,2023-09-02 02:17:00,0.6,1.0,82.0,61.0,2
82,2023-09-02 02:18:00,0.6,0.8,99.0,120.0,2
82,2023-09-02 02:19:00,0.7,1.1,106.0,118.0,2
82,2023-09-02 02:20:00,1.2,1.9,121.0,124.0,2
82,2023-09-02 02:21:00,1.7,2.0,130.0,117.0,2
82,2023-09-02 02:22:00,1.2,1.6,145.0,161.0,2
82,2023-09-02 02:23:00,1.2,1.6,155.0,152.0,2
82,2023-09-02 02:24:00,1.4,1.8,165.0,168.0,2
82,2023-09-02 02:25:00,0.9,1.2,165.0,164.0,2
82,2023-09-02 02:26:00,1.1,1.3,156.0,163.0,2
