codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-02 02:27:00,1.1,1.4,143.0,139.0,2
82,2023-09-02 02:28:00,1.3,1.7,132.0,122.0,2
82,2023-09-02 02:29:00,1.3,1.5,128.0,139.0,2
82,2023-09-02 02:30:00,1.1,1.7,125.0,126.0,2
82,2023-09-02 02:31:00,1.0,1.3,139.0,128.0,2
82,2023-09-02 02:32:00,1.1,1.4,134.0,126.0,2
82,2023-09-02 02:33:00,1.0,1.4,131.0,111.0,2
82,2023-09-02 02:34:00,0.8,1.1,131.0,158.0,2
82,2023-09-02 02:35:00,0.9,1.2,133.0,130.0,2
82,2023-09-02 02:36:00,0.9,1.0,133.0,120.0,2
82,2023-09-02 02:37:00,0.8,1.1,152.0,130.0,2
82,2023-09-02 02:38:00,0.7,0.9,166.0,181.0,2
82,2023-09-02 02:39:00,0.5,0.7,154.0,161.0,2
82,2023-09-02 02:40:00,0.3,0.5,156.0,169.0,2
82,2023-09-02 02:41:00,0.0,0.2,35.0,37.0,2
82,2023-09-02 02:42:00,0.4,0.7,302.0,297.0,2
82,2023-09-02 02:43:00,0.7,0.9,301.0,304.0,2
82,2023-09-02 02:44:00,0.8,1.4,295.0,295.0,2
82,2023-09-02 02:45:00,0.7,1.3,292.0,291.0,2
82,2023-09-02 02:46:00,0.0,0.4,337.0,111.0,2
82,2023-09-02 02:47:00,0.7,1.0,129.0,120.0,2
82,2023-09-02 02:48:00,0.9,1.3,140.0,122.0,2
82,2023-09-02 02:49:00,0.8,1.0,133.0,130.0,2
82,2023-09-02 02:50:00,0.8,1.1,186.0,205.0,2
82,2023-09-02 02:51:00,0.9,1.1,181.0,192.0,2
82,2023-09-02 02:52:00,1.1,1.3,208.0,213.0,2
82,2023-09-02 02:53:00,0.8,1.3,202.0,197.0,2
82,2023-09-02 02:54:00,0.7,1.1,208.0,198.0,2
82,2023-09-02 02:55:00,1.0,1.2,185.0,186.0,2
82,2023-09-02 02:56:00,0.7,1.1,193.0,193.0,2
82,2023-09-02 02:57:00,0.3,0.6,202.0,205.0,2
82,2023-09-02 02:58:00,0.3,0.7,139.0,149.0,2
82,2023-09-02 02:59:00,0.4,0.7,145.0,137.0,2
82,2023-09-02 03:00:00,0.5,0.8,124.0,132.0,2
82,2023-09-02 03:01:00,0.5,0.8,101.0,117.0,2
82,2023-09-02 03:02:00,0.5,0.9,60.0,43.0,2
82,2023-09-02 03:03:00,0.7,0.9,28.0,29.0,2
82,2023-09-02 03:04:00,0.8,1.0,25.0,27.0,2
82,2023-09-02 03:05:00,0.8,0.9,14.0,14.0,2
82,2023-09-02 03:06:00,0.7,0.9,10.0,14.0,2
82,2023-09-02 03:07:00,0.8,1.1,1.0,0.0,2
82,2023-09-02 03:08:00,1.0,1.2,354.0,2.0,2
82,2023-09-02 03:09:00,1.2,1.4,350.0,352.0,2
82,2023-09-02 03:10:00,1.3,1.5,352.0,7.0,2
82,2023-09-02 03:11:00,0.7,1.5,2.0,4.0,2
82,2023-09-02 03:12:00,0.5,0.8,17.0,12.0,2
82,2023-09-02 03:13:00,0.1,0.3,63.0,89.0,2
82,2023-09-02 03:14:00,0.2,0.4,130.0,125.0,2
82,2023-09-02 03:15:00,0.3,1.2,336.0,326.0,2
82,2023-09-02 03:16:00,0.6,1.1,103.0,121.0,2
82,2023-09-02 03:17:00,0.4,0.8,97.0,68.0,2
82,2023-09-02 03:18:00,0.5,1.3,141.0,139.0,2
82,2023-09-02 03:19:00,0.8,1.2,146.0,154.0,2
82,2023-09-02 03:20:00,0.4,0.6,146.0,123.0,2
82,2023-09-02 03:21:00,0.9,1.2,137.0,144.0,2
82,2023-09-02 03:22:00,1.4,1.8,155.0,163.0,2
82,2023-09-02 03:23:00,1.4,1.7,158.0,161.0,2
82,2023-09-02 03:24:00,1.3,1.6,151.0,160.0,2
82,2023-09-02 03:25:00,1.2,1.4,132.0,151.0,2
82,2023-09-02 03:26:00,0.9,1.1,120.0,122.0,2
82,2023-09-02 03:27:00,0.6,0.9,147.0,165.0,2
82,2023-09-02 03:28:00,0.9,1.0,164.0,168.0,2
82,2023-09-02 03:29:00,0.9,1.0,160.0,166.0,2
82,2023-09-02 03:30:00,1.1,1.2,165.0,166.0,2
82,2023-09-02 03:31:00,0.9,1.1,161.0,167.0,2
82,2023-09-02 03:32:00,1.1,1.3,157.0,148.0,2
82,2023-09-02 03:33:00,1.3,1.5,148.0,163.0,2
82,2023-09-02 03:34:00,1.1,1.5,143.0,133.0,2
82,2023-09-02 03:35:00,0.4,1.1,186.0,161.0,2
82,2023-09-02 03:36:00,1.0,1.3,265.0,263.0,2
82,2023-09-02 03:37:00,1.2,1.5,297.0,288.0,2
82,2023-09-02 03:38:00,1.2,1.4,312.0,304.0,2
82,2023-09-02 03:39:00,1.5,1.8,313.0,311.0,2
82,2023-09-02 03:40:00,1.4,1.9,309.0,304.0,2
82,2023-09-02 03:41:00,0.4,1.1,315.0,316.0,2
82,2023-09-02 03:42:00,0.3,0.7,1.0,14.0,2
82,2023-09-02 03:43:00,0.6,1.0,347.0,316.0,2
82,2023-09-02 03:44:00,0.7,1.1,29.0,43.0,2
82,2023-09-02 03:45:00,0.8,1.1,56.0,41.0,2
82,2023-09-02 03:46:00,0.8,1.2,59.0,56.0,2
82,2023-09-02 03:47:00,0.8,0.9,79.0,65.0,2
82,2023-09-02 03:48:00,1.0,1.3,120.0,128.0,2
82,2023-09-02 03:49:00,1.2,1.5,127.0,132.0,2
82,2023-09-02 03:50:00,1.3,1.6,131.0,130.0,2
82,2023-09-02 03:51:00,1.3,1.5,137.0,130.0,2
82,2023-09-02 03:52:00,1.2,1.6,146.0,152.0,2
82,2023-09-02 03:53:00,1.7,2.0,162.0,161.0,2
82,2023-09-02 03:54:00,1.6,2.0,162.0,164.0,2
82,2023-09-02 03:55:00,1.4,1.7,158.0,149.0,2
82,2023-09-02 03:56:00,1.4,1.8,158.0,164.0,2
82,2023-09-02 03:57:00,1.5,2.0,152.0,166.0,2
82,2023-09-02 03:58:00,1.2,1.5,149.0,180.0,2
82,2023-09-02 03:59:00,1.2,1.4,145.0,143.0,2
82,2023-09-02 04:00:00,1.3,1.5,127.0,118.0,2
82,2023-09-02 04:01:00,1.1,1.4,116.0,115.0,2
82,2023-09-02 04:02:00,1.0,1.4,123.0,125.0,2
82,2023-09-02 04:03:00,1.0,1.4,116.0,113.0,2
82,2023-09-02 04:04:00,1.1,1.6,111.0,108.0,2
82,2023-09-02 04:05:00,0.9,1.7,116.0,128.0,2
82,2023-09-02 04:06:00,0.2,1.0,252.0,289.0,2
82,2023-09-02 04:07:00,1.2,1.4,310.0,285.0,2
82,2023-09-02 04:08:00,1.7,2.2,316.0,315.0,2
82,2023-09-02 04:09:00,1.6,2.3,304.0,312.0,2
82,2023-09-02 04:10:00,1.5,2.0,308.0,305.0,2
82,2023-09-02 04:11:00,0.8,1.5,303.0,318.0,2
82,2023-09-02 04:12:00,0.6,1.4,291.0,285.0,2
82,2023-09-02 04:13:00,0.7,1.3,271.0,282.0,2
82,2023-09-02 04:14:00,0.6,1.1,357.0,341.0,2
82,2023-09-02 04:15:00,0.4,1.3,20.0,336.0,2
82,2023-09-02 04:16:00,0.6,1.3,273.0,248.0,2
82,2023-09-02 04:17:00,0.6,0.8,184.0,213.0,2
82,2023-09-02 04:18:00,0.3,1.0,156.0,170.0,2
82,2023-09-02 04:19:00,0.4,1.1,172.0,187.0,2
82,2023-09-02 04:20:00,0.7,1.2,167.0,168.0,2
82,2023-09-02 04:21:00,1.0,1.3,183.0,187.0,2
82,2023-09-02 04:22:00,1.2,1.4,195.0,198.0,2
82,2023-09-02 04:23:00,0.9,1.3,209.0,221.0,2
82,2023-09-02 04:24:00,0.8,1.1,209.0,225.0,2
82,2023-09-02 04:25:00,0.8,0.9,220.0,220.0,2
82,2023-09-02 04:26:00,0.6,0.9,198.0,198.0,2
82,2023-09-02 04:27:00,0.7,0.9,175.0,177.0,2
82,2023-09-02 04:28:00,0.9,1.2,168.0,164.0,2
82,2023-09-02 04:29:00,1.4,1.5,154.0,158.0,2
82,2023-09-02 04:30:00,1.5,1.8,139.0,139.0,2
82,2023-09-02 04:31:00,1.9,2.6,125.0,119.0,2
82,2023-09-02 04:32:00,2.1,2.4,124.0,126.0,2
82,2023-09-02 04:33:00,2.1,2.4,125.0,126.0,2
82,2023-09-02 04:34:00,2.1,2.4,128.0,130.0,2
82,2023-09-02 04:35:00,1.5,2.2,137.0,124.0,2
82,2023-09-02 04:36:00,0.9,1.4,152.0,147.0,2
82,2023-09-02 04:37:00,1.1,1.6,159.0,163.0,2
82,2023-09-02 04:38:00,1.7,2.2,172.0,163.0,2
82,2023-09-02 04:39:00,1.6,2.0,179.0,164.0,2
82,2023-09-02 04:40:00,1.5,2.0,192.0,194.0,2
82,2023-09-02 04:41:00,2.0,2.4,197.0,194.0,2
82,2023-09-02 04:42:00,2.1,2.6,190.0,187.0,2
82,2023-09-02 04:43:00,2.0,2.5,185.0,184.0,2
82,2023-09-02 04:44:00,2.0,2.4,180.0,182.0,2
82,2023-09-02 04:45:00,1.8,2.4,168.0,174.0,2
82,2023-09-02 04:46:00,1.1,1.6,146.0,158.0,2
82,2023-09-02 04:47:00,0.9,1.3,110.0,120.0,2
82,2023-09-02 04:48:00,1.1,1.5,79.0,76.0,2
82,2023-09-02 04:49:00,1.1,1.4,84.0,81.0,2
82,2023-09-02 04:50:00,0.4,1.3,101.0,80.0,2
82,2023-09-02 04:51:00,0.6,0.9,179.0,194.0,2
82,2023-09-02 04:52:00,0.8,1.1,183.0,166.0,2
82,2023-09-02 04:53:00,0.9,1.4,163.0,176.0,2
82,2023-09-02 04:54:00,0.7,1.3,186.0,177.0,2
82,2023-09-02 04:55:00,0.3,0.6,222.0,259.0,2
82,2023-09-02 04:56:00,0.2,0.7,313.0,19.0,2
82,2023-09-02 04:57:00,1.1,1.7,10.0,357.0,2
82,2023-09-02 04:58:00,1.1,1.7,38.0,42.0,2
82,2023-09-02 04:59:00,1.9,3.5,54.0,48.0,2
82,2023-09-02 05:00:00,2.9,3.6,44.0,40.0,2
82,2023-09-02 05:01:00,1.5,2.6,33.0,24.0,2
82,2023-09-02 05:02:00,1.4,2.2,27.0,36.0,2
82,2023-09-02 05:03:00,1.0,2.2,20.0,29.0,2
82,2023-09-02 05:04:00,1.5,2.8,46.0,43.0,2
82,2023-09-02 05:05:00,1.2,2.4,56.0,39.0,2
82,2023-09-02 05:06:00,1.2,1.8,66.0,68.0,2
82,2023-09-02 05:07:00,1.7,2.3,59.0,63.0,2
82,2023-09-02 05:08:00,1.0,1.7,115.0,113.0,2
82,2023-09-02 05:09:00,0.5,1.0,153.0,143.0,2
82,2023-09-02 05:10:00,0.7,1.3,175.0,176.0,2
82,2023-09-02 05:11:00,0.4,0.6,175.0,143.0,2
82,2023-09-02 05:12:00,0.7,1.0,200.0,205.0,2
82,2023-09-02 05:13:00,0.6,1.0,201.0,204.0,2
82,2023-09-02 05:14:00,0.3,0.7,152.0,129.0,2
82,2023-09-02 05:15:00,0.7,1.0,203.0,213.0,2
82,2023-09-02 05:16:00,1.1,1.5,195.0,191.0,2
82,2023-09-02 05:17:00,1.3,1.7,194.0,196.0,2
82,2023-09-02 05:18:00,1.2,1.4,215.0,217.0,2
82,2023-09-02 05:19:00,0.6,1.2,236.0,214.0,2
82,2023-09-02 05:20:00,0.3,0.8,316.0,250.0,2
82,2023-09-02 05:21:00,0.3,0.8,314.0,299.0,2
82,2023-09-02 05:22:00,0.5,0.8,18.0,3.0,2
82,2023-09-02 05:23:00,0.6,0.9,16.0,14.0,2
82,2023-09-02 05:24:00,0.6,0.9,353.0,338.0,2
82,2023-09-02 05:25:00,0.7,0.9,7.0,1.0,2
82,2023-09-02 05:26:00,0.5,0.8,4.0,49.0,2
82,2023-09-02 05:27:00,1.0,1.2,42.0,45.0,2
82,2023-09-02 05:28:00,0.5,0.8,2.0,32.0,2
82,2023-09-02 05:29:00,0.8,1.0,335.0,336.0,2
82,2023-09-02 05:30:00,0.9,1.1,329.0,334.0,2
82,2023-09-02 05:31:00,0.3,0.6,337.0,332.0,2
82,2023-09-02 05:32:00,0.6,1.2,164.0,153.0,2
82,2023-09-02 05:33:00,1.6,2.1,160.0,162.0,2
82,2023-09-02 05:34:00,2.2,2.5,162.0,162.0,2
82,2023-09-02 05:35:00,2.3,2.6,164.0,166.0,2
82,2023-09-02 05:36:00,2.2,2.4,160.0,161.0,2
82,2023-09-02 05:37:00,2.1,2.4,152.0,148.0,2
82,2023-09-02 05:38:00,2.0,2.3,136.0,143.0,2
82,2023-09-02 05:39:00,1.8,2.2,130.0,119.0,2
82,2023-09-02 05:40:00,2.0,2.5,127.0,127.0,2
82,2023-09-02 05:41:00,1.7,2.4,126.0,111.0,2
82,2023-09-02 05:42:00,1.7,2.5,123.0,111.0,2
82,2023-09-02 05:43:00,1.6,2.2,123.0,126.0,2
82,2023-09-02 05:44:00,1.5,1.8,130.0,134.0,2
82,2023-09-02 05:45:00,1.3,1.7,119.0,124.0,2
82,2023-09-02 05:46:00,1.5,2.0,116.0,127.0,2
82,2023-09-02 05:47:00,0.9,1.4,142.0,130.0,2
82,2023-09-02 05:48:00,0.6,1.1,116.0,133.0,2
82,2023-09-02 05:49:00,0.6,0.9,71.0,73.0,2
82,2023-09-02 05:50:00,0.5,0.9,88.0,66.0,2
82,2023-09-02 05:51:00,0.4,1.0,114.0,103.0,2
82,2023-09-02 05:52:00,0.8,1.2,117.0,126.0,2
82,2023-09-02 05:53:00,0.6,1.1,171.0,149.0,2
82,2023-09-02 05:54:00,0.4,0.8,229.0,205.0,2
82,2023-09-02 05:55:00,0.4,0.7,324.0,335.0,2
82,2023-09-02 05:56:00,1.2,1.6,321.0,302.0,2
82,2023-09-02 05:57:00,1.6,2.2,317.0,324.0,2
82,2023-09-02 05:58:00,1.5,2.0,317.0,318.0,2
82,2023-09-02 05:59:00,1.6,2.3,305.0,284.0,2
82,2023-09-02 06:00:00,1.5,2.0,325.0,310.0,2
82,2023-09-02 06:01:00,0.8,1.5,296.0,313.0,2
82,2023-09-02 06:02:00,1.1,1.6,275.0,248.0,2
82,2023-09-02 06:03:00,1.4,2.0,276.0,272.0,2
82,2023-09-02 06:04:00,0.9,1.6,252.0,277.0,2
82,2023-09-02 06:05:00,0.6,1.2,230.0,264.0,2
82,2023-09-02 06:06:00,0.1,0.6,103.0,136.0,2
82,2023-09-02 06:07:00,0.1,0.7,254.0,233.0,2
82,2023-09-02 06:08:00,0.2,0.3,8.0,336.0,2
82,2023-09-02 06:09:00,0.2,0.7,89.0,90.0,2
82,2023-09-02 06:10:00,0.6,1.0,80.0,73.0,2
82,2023-09-02 06:11:00,0.6,0.9,98.0,104.0,2
82,2023-09-02 06:12:00,0.4,0.6,106.0,95.0,2
82,2023-09-02 06:13:00,0.4,0.8,131.0,154.0,2
82,2023-09-02 06:14:00,1.0,1.4,156.0,160.0,2
82,2023-09-02 06:15:00,1.3,1.6,169.0,163.0,2
82,2023-09-02 06:16:00,1.3,1.7,193.0,199.0,2
82,2023-09-02 06:17:00,1.4,1.6,193.0,194.0,2
82,2023-09-02 06:18:00,1.4,1.6,203.0,205.0,2
82,2023-09-02 06:19:00,1.3,1.6,207.0,205.0,2
82,2023-09-02 06:20:00,1.3,1.7,213.0,203.0,2
82,2023-09-02 06:21:00,0.9,1.3,212.0,203.0,2
82,2023-09-02 06:22:00,0.7,2.0,238.0,253.0,2
82,2023-09-02 06:23:00,0.3,0.6,294.0,231.0,2
82,2023-09-02 06:24:00,0.2,0.5,58.0,82.0,2
82,2023-09-02 06:25:00,0.5,1.1,98.0,95.0,2
82,2023-09-02 06:26:00,1.0,1.6,98.0,115.0,2
82,2023-09-02 06:27:00,0.9,1.1,99.0,100.0,2
82,2023-09-02 06:28:00,0.6,0.8,74.0,97.0,2
82,2023-09-02 06:29:00,0.9,1.5,61.0,55.0,2
82,2023-09-02 06:30:00,1.0,1.5,56.0,59.0,2
82,2023-09-02 06:31:00,0.7,1.0,65.0,43.0,2
82,2023-09-02 06:32:00,0.7,1.2,102.0,124.0,2
82,2023-09-02 06:33:00,0.9,1.2,128.0,117.0,2
82,2023-09-02 06:34:00,1.5,2.4,128.0,130.0,2
82,2023-09-02 06:35:00,1.9,2.2,114.0,123.0,2
82,2023-09-02 06:36:00,1.2,1.9,112.0,119.0,2
82,2023-09-02 06:37:00,1.2,1.9,103.0,83.0,2
82,2023-09-02 06:38:00,1.5,2.0,108.0,109.0,2
82,2023-09-02 06:39:00,1.9,2.3,107.0,94.0,2
82,2023-09-02 06:40:00,2.1,2.4,115.0,123.0,2
82,2023-09-02 06:41:00,1.9,2.2,126.0,128.0,2
82,2023-09-02 06:42:00,1.6,2.2,130.0,123.0,2
82,2023-09-02 06:43:00,1.1,1.3,157.0,155.0,2
82,2023-09-02 06:44:00,0.9,1.2,161.0,145.0,2
82,2023-09-02 06:45:00,0.8,1.5,166.0,171.0,2
82,2023-09-02 06:46:00,0.4,1.1,190.0,172.0,2
82,2023-09-02 06:47:00,0.1,0.6,289.0,308.0,2
82,2023-09-02 06:48:00,0.6,0.9,306.0,321.0,2
82,2023-09-02 06:49:00,1.3,1.7,303.0,299.0,2
82,2023-09-02 06:50:00,1.4,2.0,311.0,325.0,2
82,2023-09-02 06:51:00,1.7,2.2,316.0,318.0,2
82,2023-09-02 06:52:00,1.5,2.3,318.0,328.0,2
82,2023-09-02 06:53:00,1.1,2.2,336.0,333.0,2
82,2023-09-02 06:54:00,1.3,2.4,337.0,356.0,2
82,2023-09-02 06:55:00,1.2,1.8,349.0,348.0,2
82,2023-09-02 06:56:00,1.1,1.6,5.0,10.0,2
82,2023-09-02 06:57:00,1.0,1.6,359.0,357.0,2
82,2023-09-02 06:58:00,1.3,2.1,5.0,351.0,2
82,2023-09-02 06:59:00,0.7,1.7,16.0,345.0,2
82,2023-09-02 07:00:00,0.5,1.3,24.0,348.0,2
82,2023-09-02 07:01:00,0.5,1.0,36.0,40.0,2
82,2023-09-02 07:02:00,0.4,0.7,57.0,66.0,2
82,2023-09-02 07:03:00,0.2,0.5,88.0,77.0,2
82,2023-09-02 07:04:00,0.2,0.8,165.0,209.0,2
82,2023-09-02 07:05:00,0.6,1.1,184.0,174.0,2
82,2023-09-02 07:06:00,1.0,1.2,185.0,183.0,2
82,2023-09-02 07:07:00,0.9,1.1,179.0,170.0,2
82,2023-09-02 07:08:00,0.9,1.1,169.0,187.0,2
82,2023-09-02 07:09:00,0.8,1.7,164.0,190.0,2
82,2023-09-02 07:10:00,1.3,1.5,119.0,124.0,2
82,2023-09-02 07:11:00,1.2,1.5,117.0,119.0,1
82,2023-09-02 07:12:00,1.2,1.4,91.0,87.0,1
82,2023-09-02 07:13:00,1.2,1.5,76.0,80.0,1
82,2023-09-02 07:14:00,1.0,1.4,61.0,68.0,1
82,2023-09-02 07:15:00,0.8,1.0,61.0,61.0,1
82,2023-09-02 07:16:00,0.5,0.7,23.0,21.0,1
82,2023-09-02 07:17:00,0.4,0.6,320.0,328.0,1
82,2023-09-02 07:18:00,0.5,0.6,309.0,326.0,1
82,2023-09-02 07:19:00,0.7,1.0,298.0,291.0,1
82,2023-09-02 07:20:00,1.2,1.5,287.0,286.0,1
82,2023-09-02 07:21:00,1.2,1.4,299.0,297.0,1
82,2023-09-02 07:22:00,1.6,1.9,296.0,295.0,1
82,2023-09-02 07:23:00,2.0,2.2,301.0,298.0,1
82,2023-09-02 07:24:00,2.0,2.4,299.0,304.0,1
82,2023-09-02 07:25:00,1.5,2.2,318.0,350.0,1
82,2023-09-02 07:26:00,1.3,1.9,319.0,318.0,1
82,2023-09-02 07:27:00,0.7,1.4,349.0,319.0,1
82,2023-09-02 07:28:00,0.5,0.9,351.0,343.0,1
82,2023-09-02 07:29:00,0.7,1.5,346.0,351.0,1
82,2023-09-02 07:30:00,1.3,2.2,335.0,322.0,1
82,2023-09-02 07:31:00,1.3,2.0,343.0,326.0,1
82,2023-09-02 07:32:00,1.7,2.2,322.0,319.0,1
82,2023-09-02 07:33:00,1.8,2.1,323.0,322.0,1
82,2023-09-02 07:34:00,1.2,1.7,306.0,309.0,1
82,2023-09-02 07:35:00,0.9,1.3,331.0,327.0,1
82,2023-09-02 07:36:00,0.4,0.8,325.0,323.0,1
82,2023-09-02 07:37:00,0.6,1.3,34.0,25.0,1
82,2023-09-02 07:38:00,0.0,0.4,268.0,89.0,1
82,2023-09-02 07:39:00,0.6,0.9,94.0,107.0,1
82,2023-09-02 07:40:00,1.0,1.3,118.0,125.0,1
82,2023-09-02 07:41:00,1.1,1.3,128.0,130.0,1
82,2023-09-02 07:42:00,1.2,1.4,140.0,153.0,1
82,2023-09-02 07:43:00,1.4,1.6,144.0,137.0,1
82,2023-09-02 07:44:00,1.2,1.5,158.0,133.0,1
82,2023-09-02 07:45:00,1.2,1.4,177.0,183.0,1
82,2023-09-02 07:46:00,1.1,1.5,169.0,169.0,1
82,2023-09-02 07:47:00,0.9,1.4,184.0,177.0,1
82,2023-09-02 07:48:00,1.2,1.9,200.0,198.0,1
82,2023-09-02 07:49:00,0.9,1.2,193.0,192.0,1
82,2023-09-02 07:50:00,1.2,1.6,175.0,179.0,1
82,2023-09-02 07:51:00,1.1,1.6,177.0,177.0,1
82,2023-09-02 07:52:00,0.7,1.5,181.0,191.0,1
82,2023-09-02 07:53:00,0.3,0.7,118.0,82.0,1
82,2023-09-02 07:54:00,0.5,0.8,145.0,125.0,1
82,2023-09-02 07:55:00,0.3,0.6,97.0,125.0,1
82,2023-09-02 07:56:00,0.2,0.7,335.0,284.0,1
82,2023-09-02 07:57:00,0.5,0.9,279.0,273.0,1
82,2023-09-02 07:58:00,0.5,1.0,290.0,274.0,1
82,2023-09-02 07:59:00,0.2,0.5,351.0,346.0,1
82,2023-09-02 08:00:00,0.6,0.9,29.0,23.0,1
82,2023-09-02 08:01:00,1.0,1.2,20.0,14.0,1
82,2023-09-02 08:02:00,0.8,1.2,50.0,65.0,1
82,2023-09-02 08:03:00,1.2,1.3,73.0,78.0,1
82,2023-09-02 08:04:00,1.3,1.5,82.0,86.0,1
82,2023-09-02 08:05:00,1.4,1.7,85.0,83.0,1
82,2023-09-02 08:06:00,1.7,1.9,83.0,84.0,1
82,2023-09-02 08:07:00,1.7,1.9,91.0,89.0,1
82,2023-09-02 08:08:00,1.5,2.0,95.0,89.0,1
82,2023-09-02 08:09:00,1.5,1.9,97.0,94.0,1
82,2023-09-02 08:10:00,1.0,1.7,84.0,80.0,1
82,2023-09-02 08:11:00,0.5,1.1,75.0,54.0,1
82,2023-09-02 08:12:00,0.1,0.9,95.0,114.0,1
82,2023-09-02 08:13:00,0.4,1.1,126.0,123.0,1
82,2023-09-02 08:14:00,0.2,0.6,322.0,355.0,1
82,2023-09-02 08:15:00,0.4,0.9,2.0,21.0,1
82,2023-09-02 08:16:00,0.7,1.3,23.0,43.0,1
82,2023-09-02 08:17:00,0.4,1.1,8.0,38.0,1
82,2023-09-02 08:18:00,0.7,1.0,351.0,348.0,1
82,2023-09-02 08:19:00,0.8,1.1,354.0,14.0,1
82,2023-09-02 08:20:00,1.4,2.3,349.0,359.0,1
82,2023-09-02 08:21:00,1.7,2.4,350.0,350.0,1
82,2023-09-02 08:22:00,1.1,1.7,353.0,346.0,1
82,2023-09-02 08:23:00,1.7,2.2,351.0,353.0,1
82,2023-09-02 08:24:00,1.6,2.1,355.0,344.0,1
82,2023-09-02 08:25:00,1.6,2.3,343.0,348.0,1
82,2023-09-02 08:26:00,1.4,2.3,336.0,338.0,1
82,2023-09-02 08:27:00,0.6,1.2,321.0,308.0,1
82,2023-09-02 08:28:00,0.9,1.4,328.0,341.0,1
82,2023-09-02 08:29:00,1.7,2.0,336.0,336.0,1
82,2023-09-02 08:30:00,1.4,1.9,347.0,345.0,1
82,2023-09-02 08:31:00,1.1,1.4,346.0,355.0,1
82,2023-09-02 08:32:00,0.8,1.2,353.0,357.0,1
82,2023-09-02 08:33:00,0.7,1.3,344.0,350.0,1
82,2023-09-02 08:34:00,0.9,1.2,356.0,341.0,1
82,2023-09-02 08:35:00,0.7,1.4,0.0,312.0,1
82,2023-09-02 08:36:00,1.2,1.8,346.0,341.0,1
82,2023-09-02 08:37:00,0.9,1.5,10.0,6.0,1
82,2023-09-02 08:38:00,0.7,1.4,335.0,329.0,1
82,2023-09-02 08:39:00,0.8,1.0,318.0,357.0,1
82,2023-09-02 08:40:00,0.8,1.2,321.0,321.0,1
82,2023-09-02 08:41:00,0.5,0.9,307.0,300.0,1
82,2023-09-02 08:42:00,0.5,1.2,311.0,308.0,1
82,2023-09-02 08:43:00,0.7,1.4,195.0,171.0,1
82,2023-09-02 08:44:00,1.2,1.8,148.0,144.0,1
82,2023-09-02 08:45:00,0.7,1.4,121.0,151.0,1
82,2023-09-02 08:46:00,0.6,1.2,132.0,168.0,1
82,2023-09-02 08:47:00,0.5,0.9,174.0,204.0,1
82,2023-09-02 08:48:00,0.7,1.0,203.0,208.0,1
82,2023-09-02 08:49:00,0.9,1.3,200.0,200.0,1
82,2023-09-02 08:50:00,1.0,1.6,191.0,181.0,1
82,2023-09-02 08:51:00,0.7,1.0,206.0,212.0,1
82,2023-09-02 08:52:00,0.3,0.8,229.0,212.0,1
82,2023-09-02 08:53:00,0.2,0.6,323.0,342.0,1
82,2023-09-02 08:54:00,0.7,1.1,56.0,43.0,1
82,2023-09-02 08:55:00,0.8,1.5,34.0,33.0,1
82,2023-09-02 08:56:00,1.6,1.9,28.0,40.0,1
82,2023-09-02 08:57:00,1.3,1.7,13.0,21.0,1
82,2023-09-02 08:58:00,1.2,1.4,347.0,347.0,1
82,2023-09-02 08:59:00,1.1,1.5,344.0,343.0,1
82,2023-09-02 09:00:00,0.6,1.0,356.0,338.0,1
82,2023-09-02 09:01:00,0.5,0.6,38.0,41.0,1
82,2023-09-02 09:02:00,0.4,0.7,55.0,44.0,1
