codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-02 09:03:00,0.7,0.9,40.0,43.0,1
82,2023-09-02 09:04:00,0.3,0.7,30.0,41.0,1
82,2023-09-02 09:05:00,0.1,0.4,269.0,246.0,1
82,2023-09-02 09:06:00,0.1,1.0,222.0,214.0,1
82,2023-09-02 09:07:00,0.9,1.2,210.0,216.0,1
82,2023-09-02 09:08:00,0.5,1.0,202.0,196.0,1
82,2023-09-02 09:09:00,0.7,0.9,204.0,209.0,1
82,2023-09-02 09:10:00,0.3,0.8,208.0,209.0,1
82,2023-09-02 09:11:00,0.1,0.4,293.0,250.0,1
82,2023-09-02 09:12:00,0.4,0.9,319.0,327.0,1
82,2023-09-02 09:13:00,0.9,1.1,327.0,316.0,1
82,2023-09-02 09:14:00,1.1,1.3,329.0,320.0,1
82,2023-09-02 09:15:00,1.2,1.6,346.0,336.0,1
82,2023-09-02 09:16:00,0.8,1.2,4.0,4.0,1
82,2023-09-02 09:17:00,1.1,1.8,29.0,36.0,1
82,2023-09-02 09:18:00,1.5,2.2,37.0,55.0,1
82,2023-09-02 09:19:00,1.9,3.5,42.0,44.0,1
82,2023-09-02 09:20:00,2.8,4.0,43.0,46.0,1
82,2023-09-02 09:21:00,2.5,4.7,42.0,10.0,1
82,2023-09-02 09:22:00,2.6,4.2,62.0,43.0,1
82,2023-09-02 09:23:00,3.2,5.5,69.0,68.0,1
82,2023-09-02 09:24:00,2.3,4.5,72.0,71.0,1
82,2023-09-02 09:25:00,1.8,3.0,49.0,40.0,1
82,2023-09-02 09:26:00,2.8,4.3,83.0,76.0,1
82,2023-09-02 09:27:00,2.5,4.4,60.0,56.0,1
82,2023-09-02 09:28:00,3.1,4.6,69.0,86.0,1
82,2023-09-02 09:29:00,3.1,4.5,67.0,76.0,1
82,2023-09-02 09:30:00,1.4,4.4,46.0,49.0,1
82,2023-09-02 09:31:00,2.9,4.4,51.0,34.0,1
82,2023-09-02 09:32:00,3.7,5.3,38.0,46.0,1
82,2023-09-02 09:33:00,2.7,4.2,5.0,338.0,1
82,2023-09-02 09:34:00,1.7,3.3,47.0,42.0,1
82,2023-09-02 09:35:00,0.7,2.9,347.0,308.0,1
82,2023-09-02 09:36:00,1.5,2.9,322.0,332.0,1
82,2023-09-02 09:37:00,0.8,1.6,316.0,291.0,1
82,2023-09-02 09:38:00,1.1,2.2,56.0,68.0,1
82,2023-09-02 09:39:00,1.3,1.9,94.0,104.0,1
82,2023-09-02 09:40:00,1.3,2.4,158.0,156.0,1
82,2023-09-02 09:41:00,2.2,4.1,172.0,169.0,1
82,2023-09-02 09:42:00,2.4,3.7,170.0,166.0,1
82,2023-09-02 09:43:00,2.8,4.0,167.0,183.0,1
82,2023-09-02 09:44:00,2.0,4.5,173.0,163.0,1
82,2023-09-02 09:45:00,3.9,7.2,106.0,117.0,1
82,2023-09-02 09:46:00,5.9,8.5,94.0,85.0,1
82,2023-09-02 09:47:00,5.0,12.0,64.0,57.0,1
82,2023-09-02 09:48:00,9.0,13.2,76.0,78.0,1
82,2023-09-02 09:49:00,4.3,7.6,80.0,68.0,1
82,2023-09-02 09:50:00,6.0,8.4,80.0,83.0,1
82,2023-09-02 09:51:00,6.3,8.0,95.0,95.0,1
82,2023-09-02 09:52:00,4.3,8.4,69.0,56.0,1
82,2023-09-02 09:53:00,6.1,9.0,60.0,49.0,1
82,2023-09-02 09:54:00,5.8,10.6,74.0,82.0,1
82,2023-09-02 09:55:00,6.7,8.8,71.0,79.0,1
82,2023-09-02 09:56:00,5.3,8.8,62.0,73.0,1
82,2023-09-02 09:57:00,5.1,10.0,75.0,78.0,1
82,2023-09-02 09:58:00,7.7,10.7,70.0,46.0,1
82,2023-09-02 09:59:00,5.1,8.3,66.0,72.0,1
82,2023-09-02 10:00:00,6.3,8.8,57.0,90.0,1
82,2023-09-02 10:01:00,3.5,5.6,83.0,93.0,1
82,2023-09-02 10:02:00,3.7,6.3,70.0,78.0,1
82,2023-09-02 10:03:00,3.3,6.3,61.0,49.0,1
82,2023-09-02 10:04:00,3.6,6.8,75.0,82.0,1
82,2023-09-02 10:05:00,3.2,6.1,66.0,83.0,1
82,2023-09-02 10:06:00,3.1,5.3,59.0,63.0,1
82,2023-09-02 10:07:00,3.8,5.8,95.0,98.0,1
82,2023-09-02 10:08:00,2.7,4.6,67.0,50.0,1
82,2023-09-02 10:09:00,1.9,3.7,75.0,97.0,1
82,2023-09-02 10:10:00,2.6,5.8,76.0,79.0,1
82,2023-09-02 10:11:00,2.6,6.3,87.0,73.0,1
82,2023-09-02 10:12:00,1.3,3.0,128.0,115.0,1
82,2023-09-02 10:13:00,0.1,1.7,170.0,75.0,1
82,2023-09-02 10:14:00,0.6,1.6,333.0,287.0,1
82,2023-09-02 10:15:00,1.5,1.9,280.0,267.0,1
82,2023-09-02 10:16:00,1.6,2.3,293.0,293.0,1
82,2023-09-02 10:17:00,1.1,1.7,264.0,245.0,1
82,2023-09-02 10:18:00,1.4,2.1,220.0,245.0,1
82,2023-09-02 10:19:00,1.9,3.3,246.0,264.0,1
82,2023-09-02 10:20:00,2.4,3.2,261.0,258.0,1
82,2023-09-02 10:21:00,2.4,3.4,269.0,265.0,1
82,2023-09-02 10:22:00,1.7,2.5,249.0,254.0,1
82,2023-09-02 10:23:00,1.4,2.6,252.0,263.0,1
82,2023-09-02 10:24:00,1.7,2.5,245.0,243.0,1
82,2023-09-02 10:25:00,1.1,2.2,248.0,252.0,1
82,2023-09-02 10:26:00,1.6,2.7,253.0,259.0,1
82,2023-09-02 10:27:00,0.9,2.0,253.0,277.0,1
82,2023-09-02 10:28:00,0.7,2.2,256.0,263.0,1
82,2023-09-02 10:29:00,0.4,1.4,208.0,165.0,1
82,2023-09-02 10:30:00,2.1,4.0,202.0,187.0,1
82,2023-09-02 10:31:00,3.1,4.3,189.0,183.0,1
82,2023-09-02 10:32:00,1.7,3.5,159.0,171.0,1
82,2023-09-02 10:33:00,2.2,2.6,129.0,129.0,1
82,2023-09-02 10:34:00,2.5,3.3,119.0,120.0,1
82,2023-09-02 10:35:00,2.8,3.3,117.0,111.0,1
82,2023-09-02 10:36:00,1.7,2.6,112.0,118.0,1
82,2023-09-02 10:37:00,2.0,3.3,109.0,104.0,1
82,2023-09-02 10:38:00,2.2,3.3,113.0,129.0,1
82,2023-09-02 10:39:00,2.4,3.3,124.0,123.0,1
82,2023-09-02 10:40:00,1.5,2.5,109.0,124.0,1
82,2023-09-02 10:41:00,0.6,1.3,82.0,61.0,1
82,2023-09-02 10:42:00,1.0,1.5,81.0,66.0,1
82,2023-09-02 10:43:00,1.5,2.1,67.0,53.0,1
82,2023-09-02 10:44:00,1.5,2.2,62.0,45.0,1
82,2023-09-02 10:45:00,1.9,2.4,50.0,54.0,1
82,2023-09-02 10:46:00,1.3,1.8,46.0,32.0,1
82,2023-09-02 10:47:00,0.8,1.1,10.0,10.0,1
82,2023-09-02 10:48:00,0.7,1.1,310.0,318.0,1
82,2023-09-02 10:49:00,0.4,0.7,292.0,262.0,1
82,2023-09-02 10:50:00,0.5,0.7,237.0,236.0,1
82,2023-09-02 10:51:00,0.7,1.2,208.0,199.0,1
82,2023-09-02 10:52:00,1.5,2.1,216.0,222.0,1
82,2023-09-02 10:53:00,0.5,2.0,220.0,189.0,1
82,2023-09-02 10:54:00,1.0,1.6,208.0,207.0,1
82,2023-09-02 10:55:00,1.2,1.5,203.0,209.0,1
82,2023-09-02 10:56:00,1.6,2.1,216.0,220.0,1
82,2023-09-02 10:57:00,0.8,2.0,220.0,207.0,1
82,2023-09-02 10:58:00,0.2,0.9,298.0,357.0,1
82,2023-09-02 10:59:00,0.4,1.4,273.0,212.0,1
82,2023-09-02 11:00:00,0.6,1.3,317.0,277.0,1
82,2023-09-02 11:01:00,0.7,1.0,304.0,317.0,1
82,2023-09-02 11:02:00,0.2,0.7,248.0,248.0,1
82,2023-09-02 11:03:00,0.6,1.1,150.0,149.0,1
82,2023-09-02 11:04:00,1.3,1.9,162.0,146.0,1
82,2023-09-02 11:05:00,1.4,1.7,164.0,163.0,1
82,2023-09-02 11:06:00,0.7,1.3,148.0,156.0,1
82,2023-09-02 11:07:00,0.9,1.2,147.0,127.0,1
82,2023-09-02 11:08:00,0.5,1.0,152.0,165.0,1
82,2023-09-02 11:09:00,0.2,0.6,326.0,21.0,1
82,2023-09-02 11:10:00,0.2,1.5,309.0,215.0,1
82,2023-09-02 11:11:00,1.2,2.2,218.0,205.0,1
82,2023-09-02 11:12:00,1.3,2.1,215.0,203.0,1
82,2023-09-02 11:13:00,2.2,2.9,202.0,203.0,1
82,2023-09-02 11:14:00,2.0,2.8,211.0,213.0,1
82,2023-09-02 11:15:00,1.7,2.7,199.0,203.0,1
82,2023-09-02 11:16:00,1.3,2.6,187.0,164.0,1
82,2023-09-02 11:17:00,1.7,2.0,197.0,184.0,1
82,2023-09-02 11:18:00,1.3,1.9,197.0,194.0,1
82,2023-09-02 11:19:00,0.5,1.5,268.0,194.0,1
82,2023-09-02 11:20:00,1.0,1.6,274.0,276.0,1
82,2023-09-02 11:21:00,1.2,1.9,284.0,277.0,1
82,2023-09-02 11:22:00,1.6,2.2,270.0,274.0,1
82,2023-09-02 11:23:00,1.7,2.1,279.0,310.0,1
82,2023-09-02 11:24:00,1.2,1.8,266.0,266.0,1
82,2023-09-02 11:25:00,0.3,1.0,294.0,266.0,1
82,2023-09-02 11:26:00,0.3,0.6,335.0,1.0,1
82,2023-09-02 11:27:00,0.4,1.0,286.0,274.0,1
82,2023-09-02 11:28:00,0.3,0.6,251.0,226.0,1
82,2023-09-02 11:29:00,0.2,0.7,202.0,164.0,1
82,2023-09-02 11:30:00,0.7,1.7,253.0,279.0,1
82,2023-09-02 11:31:00,0.6,1.6,244.0,278.0,1
82,2023-09-02 11:32:00,0.6,1.7,167.0,228.0,1
82,2023-09-02 11:33:00,0.9,2.5,225.0,254.0,1
82,2023-09-02 11:34:00,1.0,1.5,188.0,260.0,1
82,2023-09-02 11:35:00,0.8,1.4,155.0,164.0,1
82,2023-09-02 11:36:00,1.0,1.9,163.0,124.0,1
82,2023-09-02 11:37:00,0.2,1.0,262.0,207.0,1
82,2023-09-02 11:38:00,1.3,1.8,85.0,77.0,1
82,2023-09-02 11:39:00,0.9,1.5,78.0,87.0,1
82,2023-09-02 11:40:00,1.3,1.7,39.0,42.0,1
82,2023-09-02 11:41:00,1.3,1.7,53.0,53.0,1
82,2023-09-02 11:42:00,0.8,1.5,36.0,25.0,1
82,2023-09-02 11:43:00,0.6,1.1,29.0,52.0,1
82,2023-09-02 11:44:00,0.7,1.1,50.0,45.0,1
82,2023-09-02 11:45:00,0.1,0.7,139.0,194.0,1
82,2023-09-02 11:46:00,1.0,1.4,201.0,205.0,1
82,2023-09-02 11:47:00,1.4,1.8,209.0,205.0,1
82,2023-09-02 11:48:00,1.5,2.5,210.0,227.0,1
82,2023-09-02 11:49:00,1.5,2.2,212.0,205.0,1
82,2023-09-02 11:50:00,2.1,3.1,207.0,205.0,1
82,2023-09-02 11:51:00,1.6,2.5,217.0,217.0,1
82,2023-09-02 11:52:00,0.6,1.7,232.0,230.0,1
82,2023-09-02 11:53:00,0.2,1.4,284.0,277.0,1
82,2023-09-02 11:54:00,0.4,2.5,252.0,225.0,1
82,2023-09-02 11:55:00,0.5,1.2,153.0,192.0,1
82,2023-09-02 11:56:00,0.5,0.8,147.0,171.0,1
82,2023-09-02 11:57:00,0.4,1.7,197.0,196.0,1
82,2023-09-02 11:58:00,0.8,1.2,69.0,66.0,1
82,2023-09-02 11:59:00,1.1,2.7,246.0,253.0,1
82,2023-09-02 12:00:00,1.7,2.4,256.0,279.0,1
82,2023-09-02 12:01:00,1.0,1.5,173.0,171.0,1
82,2023-09-02 12:02:00,0.2,1.5,53.0,21.0,1
82,2023-09-02 12:03:00,0.9,1.9,242.0,259.0,1
82,2023-09-02 12:04:00,0.9,2.0,224.0,203.0,1
82,2023-09-02 12:05:00,0.4,2.0,267.0,219.0,1
82,2023-09-02 12:06:00,1.4,4.4,231.0,239.0,1
82,2023-09-02 12:07:00,1.0,4.2,282.0,276.0,1
82,2023-09-02 12:08:00,2.0,4.2,228.0,205.0,1
82,2023-09-02 12:09:00,1.8,4.2,269.0,263.0,1
82,2023-09-02 12:10:00,1.4,3.9,249.0,228.0,1
82,2023-09-02 12:11:00,1.8,4.1,232.0,248.0,1
82,2023-09-02 12:12:00,1.6,4.1,233.0,222.0,1
82,2023-09-02 12:13:00,1.4,3.7,213.0,225.0,1
82,2023-09-02 12:14:00,1.6,3.3,221.0,201.0,1
82,2023-09-02 12:15:00,1.5,2.8,220.0,199.0,1
82,2023-09-02 12:16:00,1.5,2.6,232.0,219.0,1
82,2023-09-02 12:17:00,1.3,1.9,183.0,173.0,1
82,2023-09-02 12:18:00,0.4,2.0,241.0,222.0,1
82,2023-09-02 12:19:00,0.7,1.7,213.0,252.0,1
82,2023-09-02 12:20:00,0.8,1.9,252.0,267.0,1
82,2023-09-02 12:21:00,1.5,2.2,209.0,234.0,1
82,2023-09-02 12:22:00,1.0,1.9,206.0,189.0,1
82,2023-09-02 12:23:00,0.5,1.9,236.0,211.0,1
82,2023-09-02 12:24:00,0.8,1.5,171.0,146.0,1
82,2023-09-02 12:25:00,0.4,1.0,156.0,161.0,1
82,2023-09-02 12:26:00,0.4,1.5,51.0,45.0,1
82,2023-09-02 12:27:00,0.3,2.1,5.0,43.0,1
82,2023-09-02 12:28:00,1.9,5.7,282.0,256.0,1
82,2023-09-02 12:29:00,4.7,9.1,266.0,266.0,1
82,2023-09-02 12:30:00,3.5,6.9,282.0,284.0,1
82,2023-09-02 12:31:00,3.6,6.2,293.0,267.0,1
82,2023-09-02 12:32:00,4.4,7.0,280.0,265.0,1
82,2023-09-02 12:33:00,3.4,5.7,281.0,274.0,1
82,2023-09-02 12:34:00,4.2,7.2,274.0,262.0,1
82,2023-09-02 12:35:00,5.4,7.5,279.0,279.0,1
82,2023-09-02 12:36:00,4.5,6.6,270.0,277.0,1
82,2023-09-02 12:37:00,2.8,4.8,266.0,232.0,1
82,2023-09-02 12:38:00,3.0,5.3,270.0,267.0,1
82,2023-09-02 12:39:00,2.8,5.6,264.0,277.0,1
82,2023-09-02 12:40:00,0.7,4.0,238.0,277.0,1
82,2023-09-02 12:41:00,4.0,5.3,267.0,263.0,1
82,2023-09-02 12:42:00,1.2,4.8,253.0,299.0,1
82,2023-09-02 12:43:00,1.9,3.2,213.0,211.0,1
82,2023-09-02 12:44:00,2.1,2.8,210.0,208.0,1
82,2023-09-02 12:45:00,2.1,2.7,209.0,214.0,1
82,2023-09-02 12:46:00,0.8,2.0,227.0,205.0,1
82,2023-09-02 12:47:00,0.3,0.9,211.0,172.0,1
82,2023-09-02 12:48:00,0.4,1.0,352.0,343.0,1
82,2023-09-02 12:49:00,1.3,3.2,326.0,310.0,1
82,2023-09-02 12:50:00,3.6,5.2,293.0,287.0,1
82,2023-09-02 12:51:00,1.9,4.5,248.0,272.0,1
82,2023-09-02 12:52:00,0.9,2.1,232.0,277.0,1
82,2023-09-02 12:53:00,1.3,2.9,225.0,201.0,1
82,2023-09-02 12:54:00,2.4,4.3,252.0,258.0,1
82,2023-09-02 12:55:00,3.4,5.7,262.0,274.0,1
82,2023-09-02 12:56:00,2.0,4.0,227.0,227.0,1
82,2023-09-02 12:57:00,2.1,3.8,216.0,210.0,1
82,2023-09-02 12:58:00,1.1,2.1,208.0,207.0,1
82,2023-09-02 12:59:00,3.0,5.9,215.0,246.0,1
82,2023-09-02 13:00:00,0.7,3.6,246.0,231.0,1
82,2023-09-02 13:01:00,2.4,5.1,221.0,216.0,1
82,2023-09-02 13:02:00,2.1,5.5,217.0,223.0,1
82,2023-09-02 13:03:00,1.2,2.9,250.0,261.0,1
82,2023-09-02 13:04:00,1.5,4.1,225.0,234.0,1
82,2023-09-02 13:05:00,2.3,4.7,264.0,259.0,1
82,2023-09-02 13:06:00,0.5,2.8,228.0,307.0,1
82,2023-09-02 13:07:00,0.5,3.1,245.0,203.0,1
82,2023-09-02 13:08:00,2.3,5.6,221.0,223.0,1
82,2023-09-02 13:09:00,1.7,4.7,239.0,229.0,1
82,2023-09-02 13:10:00,2.2,3.5,287.0,266.0,1
82,2023-09-02 13:11:00,2.2,3.4,299.0,291.0,1
82,2023-09-02 13:12:00,2.6,3.9,281.0,303.0,1
82,2023-09-02 13:13:00,1.9,4.4,253.0,277.0,1
82,2023-09-02 13:14:00,3.7,6.7,256.0,280.0,1
82,2023-09-02 13:15:00,1.3,4.2,240.0,234.0,1
82,2023-09-02 13:16:00,2.0,3.8,242.0,218.0,1
82,2023-09-02 13:17:00,1.9,3.0,268.0,255.0,1
82,2023-09-02 13:18:00,2.1,4.4,257.0,259.0,1
82,2023-09-02 13:19:00,3.1,5.3,267.0,257.0,1
82,2023-09-02 13:20:00,3.4,5.5,265.0,245.0,1
82,2023-09-02 13:21:00,3.6,5.2,254.0,233.0,1
82,2023-09-02 13:22:00,2.9,4.6,242.0,251.0,1
82,2023-09-02 13:23:00,2.8,5.2,240.0,223.0,1
82,2023-09-02 13:24:00,2.6,4.3,215.0,208.0,1
82,2023-09-02 13:25:00,0.5,2.7,299.0,223.0,1
82,2023-09-02 13:26:00,1.7,2.4,270.0,277.0,1
82,2023-09-02 13:27:00,1.7,2.7,254.0,229.0,1
82,2023-09-02 13:28:00,1.8,3.4,249.0,241.0,1
82,2023-09-02 13:29:00,2.7,4.2,246.0,253.0,1
82,2023-09-02 13:30:00,2.2,4.3,255.0,250.0,1
82,2023-09-02 13:31:00,1.7,2.9,267.0,253.0,1
82,2023-09-02 13:32:00,0.4,1.6,239.0,223.0,1
82,2023-09-02 13:33:00,0.5,1.1,221.0,209.0,1
82,2023-09-02 13:34:00,0.6,1.4,233.0,225.0,1
82,2023-09-02 13:35:00,0.6,1.9,290.0,284.0,1
82,2023-09-02 13:36:00,2.7,3.6,267.0,271.0,1
82,2023-09-02 13:37:00,2.0,3.7,280.0,284.0,1
82,2023-09-02 13:38:00,1.2,2.2,221.0,231.0,1
82,2023-09-02 13:39:00,0.6,1.9,306.0,283.0,1
82,2023-09-02 13:40:00,0.2,1.1,224.0,204.0,1
82,2023-09-02 13:41:00,0.2,0.6,294.0,281.0,1
82,2023-09-02 13:42:00,1.8,2.8,276.0,299.0,1
82,2023-09-02 13:43:00,1.9,2.7,251.0,267.0,1
82,2023-09-02 13:44:00,1.4,2.3,247.0,267.0,1
82,2023-09-02 13:45:00,0.4,1.5,234.0,197.0,1
82,2023-09-02 13:46:00,0.3,1.2,275.0,263.0,1
82,2023-09-02 13:47:00,2.0,2.9,248.0,241.0,1
82,2023-09-02 13:48:00,1.9,2.7,253.0,250.0,1
82,2023-09-02 13:49:00,0.4,1.3,229.0,227.0,1
82,2023-09-02 13:50:00,0.4,0.9,332.0,333.0,1
82,2023-09-02 13:51:00,0.6,1.8,302.0,307.0,1
82,2023-09-02 13:52:00,1.3,2.3,301.0,291.0,1
82,2023-09-02 13:53:00,1.4,2.1,307.0,329.0,1
82,2023-09-02 13:54:00,1.5,2.3,311.0,295.0,1
82,2023-09-02 13:55:00,1.9,3.0,304.0,309.0,1
82,2023-09-02 13:56:00,1.0,1.6,316.0,297.0,1
82,2023-09-02 13:57:00,1.4,2.2,310.0,295.0,1
82,2023-09-02 13:58:00,2.3,3.4,307.0,298.0,1
82,2023-09-02 13:59:00,1.2,2.6,319.0,324.0,1
82,2023-09-02 14:00:00,1.0,2.3,290.0,280.0,1
82,2023-09-02 14:01:00,1.1,2.3,299.0,333.0,1
82,2023-09-02 14:02:00,1.9,2.7,300.0,309.0,1
82,2023-09-02 14:03:00,1.2,2.3,289.0,307.0,1
82,2023-09-02 14:04:00,1.0,2.6,284.0,256.0,1
82,2023-09-02 14:05:00,1.0,2.1,295.0,255.0,1
82,2023-09-02 14:06:00,0.6,1.1,306.0,290.0,1
82,2023-09-02 14:07:00,0.5,1.2,289.0,285.0,1
82,2023-09-02 14:08:00,1.3,2.2,317.0,326.0,1
82,2023-09-02 14:09:00,0.8,1.7,324.0,312.0,1
82,2023-09-02 14:10:00,1.0,2.0,264.0,261.0,1
82,2023-09-02 14:11:00,0.6,1.7,280.0,271.0,1
82,2023-09-02 14:12:00,2.1,3.1,263.0,273.0,1
82,2023-09-02 14:13:00,1.2,2.1,256.0,258.0,1
82,2023-09-02 14:14:00,0.7,1.0,215.0,209.0,1
82,2023-09-02 14:15:00,0.5,1.2,204.0,187.0,1
82,2023-09-02 14:16:00,0.4,1.2,245.0,205.0,1
82,2023-09-02 14:17:00,1.0,1.4,277.0,272.0,1
82,2023-09-02 14:18:00,1.8,2.3,273.0,266.0,1
82,2023-09-02 14:19:00,1.1,2.7,256.0,256.0,1
82,2023-09-02 14:20:00,0.3,2.4,243.0,275.0,1
82,2023-09-02 14:21:00,0.3,1.9,288.0,277.0,1
82,2023-09-02 14:22:00,0.7,2.2,250.0,318.0,1
82,2023-09-02 14:23:00,0.2,1.1,227.0,299.0,1
82,2023-09-02 14:24:00,1.0,1.9,211.0,203.0,1
82,2023-09-02 14:25:00,1.4,2.3,187.0,203.0,1
82,2023-09-02 14:26:00,0.8,1.7,128.0,129.0,1
82,2023-09-02 14:27:00,0.6,1.4,155.0,173.0,1
82,2023-09-02 14:28:00,0.9,2.4,82.0,52.0,1
82,2023-09-02 14:29:00,2.3,2.8,63.0,70.0,1
82,2023-09-02 14:30:00,2.7,3.5,70.0,73.0,1
82,2023-09-02 14:31:00,3.3,4.1,73.0,87.0,1
82,2023-09-02 14:32:00,2.9,3.6,73.0,83.0,1
82,2023-09-02 14:33:00,2.7,3.5,65.0,55.0,1
82,2023-09-02 14:34:00,2.7,3.7,59.0,59.0,1
82,2023-09-02 14:35:00,2.9,3.7,56.0,52.0,1
82,2023-09-02 14:36:00,2.3,3.0,61.0,51.0,1
82,2023-09-02 14:37:00,2.8,3.1,56.0,50.0,1
82,2023-09-02 14:38:00,2.1,2.7,50.0,56.0,1
82,2023-09-02 14:39:00,2.0,2.5,50.0,39.0,1
82,2023-09-02 14:40:00,1.6,2.1,58.0,62.0,1
82,2023-09-02 14:41:00,1.3,2.0,58.0,59.0,1
82,2023-09-02 14:42:00,1.6,2.0,31.0,40.0,1
82,2023-09-02 14:43:00,1.4,1.9,44.0,31.0,1
82,2023-09-02 14:44:00,1.8,2.5,48.0,39.0,1
82,2023-09-02 14:45:00,2.6,3.2,61.0,64.0,1
82,2023-09-02 14:46:00,2.4,2.9,54.0,81.0,1
82,2023-09-02 14:47:00,1.3,1.9,43.0,31.0,1
82,2023-09-02 14:48:00,0.5,1.1,52.0,29.0,1
82,2023-09-02 14:49:00,0.2,0.8,23.0,0.0,1
82,2023-09-02 14:50:00,0.6,1.2,101.0,91.0,1
82,2023-09-02 14:51:00,1.1,1.7,83.0,90.0,1
82,2023-09-02 14:52:00,1.4,2.1,87.0,92.0,1
82,2023-09-02 14:53:00,2.2,2.5,44.0,47.0,1
82,2023-09-02 14:54:00,1.8,2.4,69.0,43.0,1
82,2023-09-02 14:55:00,2.0,2.8,70.0,87.0,1
82,2023-09-02 14:56:00,1.7,2.1,50.0,50.0,1
82,2023-09-02 14:57:00,1.6,2.0,80.0,84.0,1
82,2023-09-02 14:58:00,1.5,2.3,46.0,29.0,1
82,2023-09-02 14:59:00,1.4,2.2,37.0,37.0,1
82,2023-09-02 15:00:00,0.6,1.1,31.0,48.0,1
82,2023-09-02 15:01:00,0.3,0.6,342.0,343.0,1
82,2023-09-02 15:02:00,0.6,1.9,7.0,357.0,1
82,2023-09-02 15:03:00,1.0,1.8,350.0,341.0,1
82,2023-09-02 15:04:00,0.4,1.2,349.0,347.0,1
82,2023-09-02 15:05:00,0.6,1.3,24.0,68.0,1
82,2023-09-02 15:06:00,1.9,2.5,41.0,45.0,1
82,2023-09-02 15:07:00,1.7,2.4,51.0,49.0,1
82,2023-09-02 15:08:00,1.8,2.5,27.0,25.0,1
82,2023-09-02 15:09:00,1.4,2.3,44.0,29.0,1
82,2023-09-02 15:10:00,1.1,1.9,68.0,79.0,1
82,2023-09-02 15:11:00,0.7,1.5,7.0,346.0,1
82,2023-09-02 15:12:00,0.4,1.1,61.0,100.0,1
82,2023-09-02 15:13:00,0.7,1.4,76.0,31.0,1
82,2023-09-02 15:14:00,1.0,2.0,83.0,83.0,1
82,2023-09-02 15:15:00,0.1,1.0,84.0,78.0,1
82,2023-09-02 15:16:00,0.3,1.1,307.0,319.0,1
82,2023-09-02 15:17:00,1.1,1.6,338.0,342.0,1
82,2023-09-02 15:18:00,1.2,1.4,341.0,347.0,1
82,2023-09-02 15:19:00,0.8,1.3,350.0,346.0,1
82,2023-09-02 15:20:00,1.3,1.8,348.0,4.0,1
82,2023-09-02 15:21:00,1.1,1.6,345.0,340.0,1
82,2023-09-02 15:22:00,0.8,1.1,337.0,354.0,1
82,2023-09-02 15:23:00,0.8,1.4,334.0,348.0,1
82,2023-09-02 15:24:00,0.7,1.0,344.0,348.0,1
82,2023-09-02 15:25:00,0.6,0.7,5.0,10.0,1
82,2023-09-02 15:26:00,0.3,0.5,342.0,344.0,1
82,2023-09-02 15:27:00,0.2,0.5,280.0,310.0,1
82,2023-09-02 15:28:00,0.1,0.6,326.0,277.0,1
82,2023-09-02 15:29:00,0.4,0.6,28.0,28.0,1
82,2023-09-02 15:30:00,0.5,0.8,26.0,34.0,1
82,2023-09-02 15:31:00,0.8,1.3,52.0,52.0,1
82,2023-09-02 15:32:00,1.1,1.3,57.0,46.0,1
82,2023-09-02 15:33:00,0.8,1.0,38.0,39.0,1
82,2023-09-02 15:34:00,0.8,1.0,58.0,63.0,1
82,2023-09-02 15:35:00,0.7,0.9,60.0,72.0,1
82,2023-09-02 15:36:00,0.7,1.1,45.0,36.0,1
82,2023-09-02 15:37:00,0.8,1.3,62.0,52.0,1
82,2023-09-02 15:38:00,1.6,1.9,65.0,63.0,1
82,2023-09-02 15:39:00,1.7,1.9,61.0,64.0,1
