codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-02 15:40:00,1.5,1.7,56.0,57.0,1
82,2023-09-02 15:41:00,1.3,1.5,56.0,64.0,1
82,2023-09-02 15:42:00,1.0,1.2,54.0,63.0,1
82,2023-09-02 15:43:00,1.0,1.3,54.0,51.0,1
82,2023-09-02 15:44:00,0.8,1.1,48.0,48.0,1
82,2023-09-02 15:45:00,0.9,1.3,46.0,43.0,1
82,2023-09-02 15:46:00,0.8,0.9,35.0,43.0,1
82,2023-09-02 15:47:00,0.9,1.1,41.0,43.0,1
82,2023-09-02 15:48:00,0.9,1.1,48.0,34.0,1
82,2023-09-02 15:49:00,1.1,1.5,42.0,47.0,1
82,2023-09-02 15:50:00,0.9,1.2,58.0,61.0,1
82,2023-09-02 15:51:00,0.7,1.0,53.0,40.0,1
82,2023-09-02 15:52:00,0.6,0.9,42.0,43.0,1
82,2023-09-02 15:53:00,0.8,1.3,41.0,20.0,1
82,2023-09-02 15:54:00,0.8,1.1,58.0,43.0,1
82,2023-09-02 15:55:00,0.7,1.2,61.0,25.0,1
82,2023-09-02 15:56:00,0.7,1.4,63.0,49.0,1
82,2023-09-02 15:57:00,1.1,1.6,55.0,48.0,1
82,2023-09-02 15:58:00,0.8,1.4,41.0,55.0,1
82,2023-09-02 15:59:00,0.2,0.7,29.0,44.0,1
82,2023-09-02 16:00:00,0.3,0.6,317.0,313.0,1
82,2023-09-02 16:01:00,0.4,0.9,297.0,294.0,1
82,2023-09-02 16:02:00,0.6,1.0,318.0,329.0,1
82,2023-09-02 16:03:00,0.4,0.9,324.0,333.0,1
82,2023-09-02 16:04:00,0.0,0.4,128.0,100.0,1
82,2023-09-02 16:05:00,1.0,1.3,69.0,59.0,1
82,2023-09-02 16:06:00,0.9,1.2,61.0,63.0,1
82,2023-09-02 16:07:00,0.6,0.8,63.0,48.0,1
82,2023-09-02 16:08:00,0.3,0.6,51.0,48.0,1
82,2023-09-02 16:09:00,0.1,0.5,85.0,94.0,1
82,2023-09-02 16:10:00,0.0,0.2,271.0,316.0,1
82,2023-09-02 16:11:00,0.1,1.0,216.0,192.0,1
82,2023-09-02 16:12:00,0.4,1.1,201.0,175.0,1
82,2023-09-02 16:13:00,0.1,0.6,235.0,239.0,1
82,2023-09-02 16:14:00,0.3,0.5,109.0,100.0,1
82,2023-09-02 16:15:00,0.3,0.4,74.0,93.0,1
82,2023-09-02 16:16:00,0.7,1.2,82.0,82.0,1
82,2023-09-02 16:17:00,1.4,1.9,64.0,84.0,1
82,2023-09-02 16:18:00,1.6,1.9,76.0,76.0,1
82,2023-09-02 16:19:00,1.3,1.6,82.0,61.0,1
82,2023-09-02 16:20:00,1.2,1.7,74.0,52.0,1
82,2023-09-02 16:21:00,0.9,1.5,86.0,56.0,1
82,2023-09-02 16:22:00,0.4,0.9,104.0,107.0,1
82,2023-09-02 16:23:00,0.1,0.4,243.0,212.0,1
82,2023-09-02 16:24:00,0.5,1.1,16.0,32.0,1
82,2023-09-02 16:25:00,1.0,1.4,41.0,49.0,1
82,2023-09-02 16:26:00,1.3,2.7,91.0,85.0,1
82,2023-09-02 16:27:00,1.7,3.0,74.0,72.0,1
82,2023-09-02 16:28:00,1.0,2.4,74.0,34.0,1
82,2023-09-02 16:29:00,1.6,2.7,64.0,84.0,1
82,2023-09-02 16:30:00,1.1,3.1,33.0,34.0,1
82,2023-09-02 16:31:00,2.1,3.2,76.0,74.0,1
82,2023-09-02 16:32:00,1.9,3.4,39.0,12.0,1
82,2023-09-02 16:33:00,1.0,3.0,36.0,10.0,1
82,2023-09-02 16:34:00,0.5,1.9,61.0,90.0,1
82,2023-09-02 16:35:00,3.0,4.1,47.0,48.0,1
82,2023-09-02 16:36:00,2.0,3.3,34.0,39.0,1
82,2023-09-02 16:37:00,0.9,1.9,72.0,31.0,1
82,2023-09-02 16:38:00,1.9,3.0,82.0,59.0,1
82,2023-09-02 16:39:00,2.2,2.9,73.0,56.0,1
82,2023-09-02 16:40:00,1.6,2.6,59.0,72.0,1
82,2023-09-02 16:41:00,2.1,2.8,38.0,40.0,1
82,2023-09-02 16:42:00,2.4,3.2,62.0,70.0,1
82,2023-09-02 16:43:00,2.1,3.2,83.0,66.0,1
82,2023-09-02 16:44:00,0.9,2.1,53.0,49.0,1
82,2023-09-02 16:45:00,0.3,1.2,15.0,19.0,1
82,2023-09-02 16:46:00,1.0,2.1,78.0,42.0,1
82,2023-09-02 16:47:00,2.6,4.2,74.0,71.0,1
82,2023-09-02 16:48:00,2.2,3.2,44.0,62.0,1
82,2023-09-02 16:49:00,1.4,3.5,86.0,70.0,1
82,2023-09-02 16:50:00,2.2,3.7,72.0,81.0,1
82,2023-09-02 16:51:00,2.2,3.9,57.0,51.0,1
82,2023-09-02 16:52:00,1.6,3.2,81.0,97.0,1
82,2023-09-02 16:53:00,1.4,2.4,80.0,95.0,1
82,2023-09-02 16:54:00,1.7,2.4,58.0,45.0,1
82,2023-09-02 16:55:00,2.5,3.9,77.0,78.0,1
82,2023-09-02 16:56:00,3.0,4.3,75.0,83.0,1
82,2023-09-02 16:57:00,2.5,3.7,93.0,83.0,1
82,2023-09-02 16:58:00,1.7,2.2,68.0,73.0,1
82,2023-09-02 16:59:00,1.7,2.5,64.0,81.0,1
82,2023-09-02 17:00:00,2.1,2.9,51.0,44.0,1
82,2023-09-02 17:01:00,2.3,2.9,68.0,74.0,1
82,2023-09-02 17:02:00,1.6,2.2,82.0,80.0,1
82,2023-09-02 17:03:00,2.4,3.3,74.0,84.0,1
82,2023-09-02 17:04:00,1.6,2.4,72.0,73.0,1
82,2023-09-02 17:05:00,1.4,2.2,66.0,40.0,1
82,2023-09-02 17:06:00,0.7,1.6,57.0,29.0,1
82,2023-09-02 17:07:00,1.7,2.9,22.0,37.0,1
82,2023-09-02 17:08:00,1.0,2.6,69.0,100.0,1
82,2023-09-02 17:09:00,2.7,3.4,66.0,73.0,1
82,2023-09-02 17:10:00,2.1,3.8,64.0,45.0,1
82,2023-09-02 17:11:00,2.1,3.7,60.0,45.0,1
82,2023-09-02 17:12:00,0.8,1.5,79.0,101.0,1
82,2023-09-02 17:13:00,1.5,2.0,96.0,78.0,1
82,2023-09-02 17:14:00,1.6,2.2,84.0,99.0,1
82,2023-09-02 17:15:00,1.6,2.3,64.0,75.0,1
82,2023-09-02 17:16:00,1.3,2.2,50.0,59.0,1
82,2023-09-02 17:17:00,1.5,2.7,75.0,66.0,1
82,2023-09-02 17:18:00,1.9,2.7,59.0,61.0,1
82,2023-09-02 17:19:00,2.2,3.0,40.0,40.0,1
82,2023-09-02 17:20:00,1.3,1.8,66.0,84.0,1
82,2023-09-02 17:21:00,1.6,2.0,49.0,37.0,1
82,2023-09-02 17:22:00,1.9,2.8,57.0,66.0,1
82,2023-09-02 17:23:00,1.6,2.5,53.0,40.0,1
82,2023-09-02 17:24:00,1.3,1.9,73.0,64.0,1
82,2023-09-02 17:25:00,1.0,1.6,76.0,79.0,1
82,2023-09-02 17:26:00,1.0,1.5,88.0,85.0,1
82,2023-09-02 17:27:00,0.5,0.8,74.0,77.0,1
82,2023-09-02 17:28:00,0.8,1.0,93.0,87.0,1
82,2023-09-02 17:29:00,0.6,0.7,124.0,129.0,1
82,2023-09-02 17:30:00,0.7,0.9,143.0,161.0,1
82,2023-09-02 17:31:00,0.5,0.6,128.0,125.0,1
82,2023-09-02 17:32:00,0.9,1.1,126.0,121.0,1
82,2023-09-02 17:33:00,1.0,1.3,125.0,126.0,1
82,2023-09-02 17:34:00,1.0,1.3,153.0,128.0,1
82,2023-09-02 17:35:00,1.1,1.3,159.0,142.0,1
82,2023-09-02 17:36:00,1.5,1.6,168.0,167.0,1
82,2023-09-02 17:37:00,1.6,1.9,183.0,184.0,1
82,2023-09-02 17:38:00,1.3,1.8,180.0,177.0,1
82,2023-09-02 17:39:00,1.1,1.5,165.0,175.0,1
82,2023-09-02 17:40:00,0.8,1.3,180.0,179.0,1
82,2023-09-02 17:41:00,1.0,1.6,186.0,170.0,1
82,2023-09-02 17:42:00,1.3,1.7,196.0,193.0,1
82,2023-09-02 17:43:00,0.7,1.2,185.0,201.0,1
82,2023-09-02 17:44:00,0.9,1.7,166.0,153.0,1
82,2023-09-02 17:45:00,1.0,1.5,148.0,153.0,1
82,2023-09-02 17:46:00,1.2,1.6,156.0,153.0,1
82,2023-09-02 17:47:00,1.5,1.9,153.0,161.0,1
82,2023-09-02 17:48:00,1.3,1.9,156.0,162.0,1
82,2023-09-02 17:49:00,0.9,1.4,140.0,162.0,1
82,2023-09-02 17:50:00,1.1,1.3,134.0,140.0,1
82,2023-09-02 17:51:00,1.1,1.5,153.0,164.0,1
82,2023-09-02 17:52:00,0.8,1.1,122.0,118.0,1
82,2023-09-02 17:53:00,0.8,1.1,111.0,106.0,1
82,2023-09-02 17:54:00,0.8,1.3,126.0,130.0,1
82,2023-09-02 17:55:00,0.7,1.1,131.0,146.0,1
82,2023-09-02 17:56:00,0.8,1.3,139.0,126.0,1
82,2023-09-02 17:57:00,0.5,0.8,141.0,173.0,1
82,2023-09-02 17:58:00,0.5,1.2,112.0,167.0,1
82,2023-09-02 17:59:00,0.4,0.6,79.0,90.0,1
82,2023-09-02 18:00:00,0.5,0.7,62.0,49.0,1
82,2023-09-02 18:01:00,0.5,0.7,106.0,94.0,1
82,2023-09-02 18:02:00,0.9,1.2,122.0,120.0,1
82,2023-09-02 18:03:00,1.0,1.2,146.0,139.0,1
82,2023-09-02 18:04:00,1.1,1.4,159.0,160.0,1
82,2023-09-02 18:05:00,1.3,1.5,161.0,167.0,1
82,2023-09-02 18:06:00,1.6,1.9,169.0,164.0,1
82,2023-09-02 18:07:00,1.4,1.6,181.0,179.0,1
82,2023-09-02 18:08:00,1.3,1.5,173.0,167.0,1
82,2023-09-02 18:09:00,0.9,1.4,171.0,152.0,1
82,2023-09-02 18:10:00,1.0,1.5,142.0,133.0,1
82,2023-09-02 18:11:00,1.1,1.4,120.0,123.0,1
82,2023-09-02 18:12:00,1.1,1.2,121.0,124.0,1
82,2023-09-02 18:13:00,1.0,1.2,131.0,126.0,1
82,2023-09-02 18:14:00,0.9,1.2,142.0,149.0,1
82,2023-09-02 18:15:00,1.1,1.4,141.0,154.0,1
82,2023-09-02 18:16:00,1.1,1.3,128.0,127.0,1
82,2023-09-02 18:17:00,1.0,1.4,130.0,127.0,1
82,2023-09-02 18:18:00,0.7,0.9,149.0,139.0,1
82,2023-09-02 18:19:00,0.8,1.2,150.0,156.0,1
82,2023-09-02 18:20:00,1.0,1.2,168.0,156.0,1
82,2023-09-02 18:21:00,1.0,1.7,179.0,184.0,1
82,2023-09-02 18:22:00,1.4,1.8,182.0,187.0,1
82,2023-09-02 18:23:00,0.8,1.5,165.0,180.0,1
82,2023-09-02 18:24:00,0.9,1.5,163.0,148.0,1
82,2023-09-02 18:25:00,0.9,1.1,161.0,176.0,1
82,2023-09-02 18:26:00,1.1,1.6,149.0,146.0,1
82,2023-09-02 18:27:00,1.0,1.4,162.0,151.0,1
82,2023-09-02 18:28:00,1.1,1.4,169.0,175.0,1
82,2023-09-02 18:29:00,1.4,1.9,168.0,175.0,1
82,2023-09-02 18:30:00,0.9,1.3,160.0,141.0,1
82,2023-09-02 18:31:00,1.1,1.4,153.0,156.0,1
82,2023-09-02 18:32:00,1.2,1.5,145.0,154.0,1
82,2023-09-02 18:33:00,1.3,1.5,132.0,133.0,1
82,2023-09-02 18:34:00,1.2,1.7,135.0,129.0,1
82,2023-09-02 18:35:00,1.3,1.7,121.0,123.0,1
82,2023-09-02 18:36:00,1.1,1.4,122.0,130.0,1
82,2023-09-02 18:37:00,1.1,1.2,121.0,118.0,1
82,2023-09-02 18:38:00,0.8,1.2,110.0,118.0,1
82,2023-09-02 18:39:00,0.7,0.8,114.0,100.0,1
82,2023-09-02 18:40:00,0.5,0.6,118.0,133.0,1
82,2023-09-02 18:41:00,0.5,0.7,106.0,119.0,1
82,2023-09-02 18:42:00,0.3,0.7,125.0,103.0,1
82,2023-09-02 18:43:00,0.3,0.5,158.0,168.0,1
82,2023-09-02 18:44:00,0.4,0.7,149.0,160.0,1
82,2023-09-02 18:45:00,0.6,0.8,141.0,143.0,1
82,2023-09-02 18:46:00,0.5,0.7,129.0,124.0,1
82,2023-09-02 18:47:00,0.6,0.8,127.0,142.0,1
82,2023-09-02 18:48:00,0.8,1.1,126.0,127.0,1
82,2023-09-02 18:49:00,0.6,0.8,114.0,99.0,1
82,2023-09-02 18:50:00,0.4,0.6,100.0,100.0,1
82,2023-09-02 18:51:00,0.2,0.4,100.0,118.0,1
82,2023-09-02 18:52:00,0.5,0.6,118.0,117.0,1
82,2023-09-02 18:53:00,0.5,0.7,139.0,148.0,1
82,2023-09-02 18:54:00,0.4,0.6,143.0,138.0,1
82,2023-09-02 18:55:00,0.3,0.7,142.0,146.0,1
82,2023-09-02 18:56:00,0.5,0.8,127.0,123.0,1
82,2023-09-02 18:57:00,0.4,0.6,174.0,170.0,1
82,2023-09-02 18:58:00,0.8,1.1,193.0,170.0,1
82,2023-09-02 18:59:00,0.8,1.1,185.0,190.0,1
82,2023-09-02 19:00:00,0.9,1.2,153.0,135.0,1
82,2023-09-02 19:01:00,0.8,1.0,171.0,160.0,1
82,2023-09-02 19:02:00,0.7,1.0,179.0,170.0,1
82,2023-09-02 19:03:00,1.1,1.4,195.0,201.0,1
82,2023-09-02 19:04:00,1.3,1.4,204.0,198.0,1
82,2023-09-02 19:05:00,1.0,1.3,197.0,208.0,1
82,2023-09-02 19:06:00,0.8,1.1,189.0,183.0,1
82,2023-09-02 19:07:00,0.3,0.5,135.0,185.0,1
82,2023-09-02 19:08:00,0.4,0.8,129.0,125.0,1
82,2023-09-02 19:09:00,0.5,0.6,122.0,104.0,1
82,2023-09-02 19:10:00,0.6,0.8,138.0,129.0,1
82,2023-09-02 19:11:00,0.7,1.1,135.0,127.0,1
82,2023-09-02 19:12:00,0.9,1.1,130.0,127.0,1
82,2023-09-02 19:13:00,1.0,1.3,129.0,124.0,1
82,2023-09-02 19:14:00,1.3,1.4,132.0,132.0,1
82,2023-09-02 19:15:00,1.5,1.8,152.0,145.0,1
82,2023-09-02 19:16:00,1.5,1.7,164.0,160.0,1
82,2023-09-02 19:17:00,1.6,1.8,165.0,160.0,1
82,2023-09-02 19:18:00,1.6,1.9,167.0,174.0,1
82,2023-09-02 19:19:00,1.4,1.9,161.0,153.0,1
82,2023-09-02 19:20:00,1.4,1.7,163.0,163.0,1
82,2023-09-02 19:21:00,1.6,2.0,158.0,149.0,1
82,2023-09-02 19:22:00,1.6,1.9,153.0,163.0,1
82,2023-09-02 19:23:00,1.1,1.5,148.0,156.0,1
82,2023-09-02 19:24:00,1.0,1.4,126.0,125.0,1
82,2023-09-02 19:25:00,0.9,1.2,115.0,119.0,1
82,2023-09-02 19:26:00,0.9,1.4,111.0,122.0,1
82,2023-09-02 19:27:00,0.6,0.8,120.0,118.0,1
82,2023-09-02 19:28:00,0.5,0.7,127.0,126.0,1
82,2023-09-02 19:29:00,0.3,0.6,112.0,128.0,1
82,2023-09-02 19:30:00,0.1,0.3,148.0,184.0,1
82,2023-09-02 19:31:00,0.3,0.5,188.0,184.0,1
82,2023-09-02 19:32:00,0.2,0.4,187.0,183.0,1
82,2023-09-02 19:33:00,0.1,0.3,154.0,124.0,1
82,2023-09-02 19:34:00,0.4,0.7,126.0,122.0,1
82,2023-09-02 19:35:00,0.6,0.8,143.0,149.0,1
82,2023-09-02 19:36:00,0.7,0.9,132.0,127.0,1
82,2023-09-02 19:37:00,0.8,1.0,135.0,136.0,1
82,2023-09-02 19:38:00,0.7,1.0,154.0,164.0,1
82,2023-09-02 19:39:00,0.8,1.0,167.0,160.0,1
82,2023-09-02 19:40:00,0.7,1.0,178.0,166.0,1
82,2023-09-02 19:41:00,0.3,0.7,207.0,190.0,1
82,2023-09-02 19:42:00,0.5,0.6,203.0,208.0,1
82,2023-09-02 19:43:00,0.7,0.9,206.0,204.0,1
82,2023-09-02 19:44:00,0.8,0.9,194.0,194.0,1
82,2023-09-02 19:45:00,1.1,1.4,184.0,177.0,1
82,2023-09-02 19:46:00,1.1,1.3,180.0,169.0,1
82,2023-09-02 19:47:00,1.1,1.3,180.0,187.0,1
82,2023-09-02 19:48:00,1.3,1.6,184.0,185.0,1
82,2023-09-02 19:49:00,1.3,1.4,181.0,185.0,1
82,2023-09-02 19:50:00,0.8,1.4,176.0,185.0,1
82,2023-09-02 19:51:00,0.3,0.7,176.0,142.0,1
82,2023-09-02 19:52:00,0.6,1.0,143.0,128.0,1
82,2023-09-02 19:53:00,0.5,0.9,125.0,127.0,1
82,2023-09-02 19:54:00,0.7,0.9,153.0,160.0,1
82,2023-09-02 19:55:00,0.5,0.8,152.0,158.0,1
82,2023-09-02 19:56:00,0.6,0.8,141.0,138.0,1
82,2023-09-02 19:57:00,0.6,0.8,138.0,133.0,1
82,2023-09-02 19:58:00,0.5,0.7,143.0,130.0,1
82,2023-09-02 19:59:00,0.4,0.5,161.0,155.0,1
82,2023-09-02 20:00:00,0.5,0.6,176.0,167.0,1
82,2023-09-02 20:01:00,0.6,0.8,203.0,201.0,1
82,2023-09-02 20:02:00,0.8,1.0,201.0,201.0,1
82,2023-09-02 20:03:00,1.1,1.3,192.0,183.0,1
82,2023-09-02 20:04:00,1.0,1.3,182.0,180.0,1
82,2023-09-02 20:05:00,1.0,1.2,182.0,187.0,1
82,2023-09-02 20:06:00,0.7,1.0,176.0,175.0,1
82,2023-09-02 20:07:00,0.7,0.8,169.0,183.0,1
82,2023-09-02 20:08:00,0.4,0.8,157.0,163.0,1
82,2023-09-02 20:09:00,0.9,1.0,168.0,166.0,1
82,2023-09-02 20:10:00,1.1,1.4,175.0,172.0,1
82,2023-09-02 20:11:00,1.0,1.4,170.0,177.0,1
82,2023-09-02 20:12:00,0.6,0.9,171.0,156.0,1
82,2023-09-02 20:13:00,0.7,0.9,157.0,156.0,1
82,2023-09-02 20:14:00,0.7,0.8,150.0,162.0,1
82,2023-09-02 20:15:00,0.7,0.8,130.0,124.0,1
82,2023-09-02 20:16:00,0.8,1.1,128.0,125.0,1
82,2023-09-02 20:17:00,0.3,0.6,146.0,177.0,1
82,2023-09-02 20:18:00,0.5,0.6,103.0,104.0,1
82,2023-09-02 20:19:00,0.6,0.7,112.0,124.0,1
82,2023-09-02 20:20:00,0.5,0.6,127.0,125.0,1
82,2023-09-02 20:21:00,0.5,0.6,133.0,128.0,1
82,2023-09-02 20:22:00,0.5,0.7,144.0,149.0,1
82,2023-09-02 20:23:00,0.8,1.1,139.0,133.0,1
82,2023-09-02 20:24:00,0.8,1.0,137.0,128.0,1
82,2023-09-02 20:25:00,0.8,1.0,152.0,149.0,1
82,2023-09-02 20:26:00,0.8,1.1,149.0,155.0,1
82,2023-09-02 20:27:00,0.9,1.1,127.0,123.0,1
82,2023-09-02 20:28:00,0.8,1.0,135.0,142.0,1
82,2023-09-02 20:29:00,0.9,1.2,149.0,143.0,1
82,2023-09-02 20:30:00,1.0,1.2,144.0,146.0,1
82,2023-09-02 20:31:00,1.0,1.4,141.0,161.0,1
82,2023-09-02 20:32:00,1.0,1.2,139.0,130.0,1
82,2023-09-02 20:33:00,1.1,1.3,138.0,133.0,1
82,2023-09-02 20:34:00,0.9,1.1,132.0,143.0,1
82,2023-09-02 20:35:00,0.7,0.9,135.0,149.0,1
82,2023-09-02 20:36:00,0.7,0.8,154.0,154.0,1
82,2023-09-02 20:37:00,0.8,1.2,163.0,162.0,1
82,2023-09-02 20:38:00,0.6,0.7,177.0,173.0,1
82,2023-09-02 20:39:00,0.7,0.8,172.0,169.0,1
82,2023-09-02 20:40:00,0.6,0.9,163.0,169.0,1
82,2023-09-02 20:41:00,0.8,0.9,162.0,169.0,1
82,2023-09-02 20:42:00,1.0,1.2,163.0,164.0,1
82,2023-09-02 20:43:00,1.1,1.2,163.0,165.0,1
82,2023-09-02 20:44:00,1.0,1.4,161.0,158.0,1
82,2023-09-02 20:45:00,1.1,1.6,151.0,162.0,1
82,2023-09-02 20:46:00,0.6,1.1,143.0,144.0,1
82,2023-09-02 20:47:00,1.2,1.4,133.0,129.0,1
82,2023-09-02 20:48:00,1.2,1.4,126.0,127.0,1
82,2023-09-02 20:49:00,1.1,1.3,126.0,128.0,1
82,2023-09-02 20:50:00,1.1,1.3,132.0,128.0,1
82,2023-09-02 20:51:00,1.1,1.3,135.0,142.0,1
82,2023-09-02 20:52:00,1.0,1.3,138.0,140.0,1
82,2023-09-02 20:53:00,1.1,1.2,134.0,127.0,1
82,2023-09-02 20:54:00,0.9,1.3,134.0,127.0,1
82,2023-09-02 20:55:00,0.9,1.2,128.0,122.0,1
82,2023-09-02 20:56:00,0.9,1.2,124.0,122.0,1
82,2023-09-02 20:57:00,0.9,1.3,135.0,126.0,1
82,2023-09-02 20:58:00,0.6,1.0,143.0,148.0,1
82,2023-09-02 20:59:00,0.7,1.0,149.0,160.0,1
82,2023-09-02 21:00:00,0.7,1.2,177.0,187.0,1
82,2023-09-02 21:01:00,1.1,1.5,177.0,176.0,1
82,2023-09-02 21:02:00,0.6,0.9,168.0,192.0,1
82,2023-09-02 21:03:00,0.4,0.8,149.0,173.0,1
82,2023-09-02 21:04:00,0.4,0.8,137.0,167.0,1
82,2023-09-02 21:05:00,0.5,0.7,144.0,149.0,1
82,2023-09-02 21:06:00,0.7,0.8,138.0,128.0,1
82,2023-09-02 21:07:00,0.7,1.0,146.0,143.0,1
82,2023-09-02 21:08:00,0.6,0.7,152.0,149.0,1
82,2023-09-02 21:09:00,0.7,0.9,152.0,160.0,1
82,2023-09-02 21:10:00,0.8,0.9,165.0,160.0,1
82,2023-09-02 21:11:00,0.8,1.0,166.0,167.0,1
82,2023-09-02 21:12:00,0.8,1.1,174.0,183.0,1
82,2023-09-02 21:13:00,0.9,1.0,189.0,182.0,1
82,2023-09-02 21:14:00,0.8,1.2,189.0,190.0,1
82,2023-09-02 21:15:00,1.5,1.7,186.0,187.0,1
82,2023-09-02 21:16:00,1.0,1.3,182.0,180.0,1
82,2023-09-02 21:17:00,1.1,1.3,186.0,190.0,1
82,2023-09-02 21:18:00,0.8,1.3,190.0,189.0,1
82,2023-09-02 21:19:00,0.8,1.0,193.0,201.0,1
82,2023-09-02 21:20:00,0.3,0.7,167.0,190.0,1
82,2023-09-02 21:21:00,0.4,0.7,144.0,146.0,1
82,2023-09-02 21:22:00,0.7,1.1,139.0,125.0,1
82,2023-09-02 21:23:00,0.9,1.1,126.0,130.0,1
82,2023-09-02 21:24:00,1.0,1.1,117.0,121.0,1
82,2023-09-02 21:25:00,0.9,1.0,115.0,118.0,1
82,2023-09-02 21:26:00,0.8,0.9,110.0,113.0,1
82,2023-09-02 21:27:00,0.8,1.1,115.0,111.0,1
82,2023-09-02 21:28:00,0.7,0.9,121.0,126.0,1
82,2023-09-02 21:29:00,0.8,1.0,124.0,123.0,1
82,2023-09-02 21:30:00,0.7,0.9,136.0,155.0,1
82,2023-09-02 21:31:00,0.8,1.0,137.0,143.0,1
82,2023-09-02 21:32:00,0.9,1.1,132.0,126.0,1
82,2023-09-02 21:33:00,0.9,1.2,141.0,142.0,1
82,2023-09-02 21:34:00,1.0,1.2,129.0,130.0,1
82,2023-09-02 21:35:00,1.0,1.2,122.0,128.0,1
82,2023-09-02 21:36:00,1.1,1.5,121.0,127.0,1
82,2023-09-02 21:37:00,1.4,1.8,120.0,118.0,1
82,2023-09-02 21:38:00,1.3,1.6,117.0,115.0,1
82,2023-09-02 21:39:00,1.3,1.6,126.0,135.0,1
82,2023-09-02 21:40:00,0.8,1.0,134.0,146.0,1
82,2023-09-02 21:41:00,0.8,1.1,151.0,164.0,1
82,2023-09-02 21:42:00,0.8,0.9,172.0,183.0,1
82,2023-09-02 21:43:00,0.9,1.2,150.0,127.0,1
82,2023-09-02 21:44:00,0.9,1.7,160.0,162.0,1
82,2023-09-02 21:45:00,0.6,1.4,156.0,154.0,1
82,2023-09-02 21:46:00,0.6,1.3,126.0,115.0,1
82,2023-09-02 21:47:00,0.7,1.1,109.0,122.0,1
82,2023-09-02 21:48:00,0.7,0.9,111.0,100.0,1
82,2023-09-02 21:49:00,0.5,0.6,120.0,115.0,1
82,2023-09-02 21:50:00,0.7,0.9,132.0,123.0,1
82,2023-09-02 21:51:00,0.5,0.7,150.0,161.0,1
82,2023-09-02 21:52:00,0.7,0.9,173.0,177.0,1
82,2023-09-02 21:53:00,1.0,1.1,171.0,168.0,1
82,2023-09-02 21:54:00,1.1,1.3,170.0,180.0,1
82,2023-09-02 21:55:00,1.1,1.4,191.0,190.0,1
82,2023-09-02 21:56:00,1.4,1.9,184.0,184.0,1
82,2023-09-02 21:57:00,1.4,1.8,178.0,177.0,1
82,2023-09-02 21:58:00,0.7,1.0,156.0,140.0,1
82,2023-09-02 21:59:00,0.8,1.2,138.0,160.0,1
82,2023-09-02 22:00:00,1.2,1.4,120.0,123.0,1
82,2023-09-02 22:01:00,0.8,1.2,110.0,113.0,1
82,2023-09-02 22:02:00,0.7,1.0,105.0,59.0,1
82,2023-09-02 22:03:00,0.4,0.7,154.0,114.0,1
82,2023-09-02 22:04:00,0.8,1.3,129.0,119.0,1
82,2023-09-02 22:05:00,0.7,1.1,132.0,142.0,1
82,2023-09-02 22:06:00,0.8,1.1,119.0,110.0,1
82,2023-09-02 22:07:00,0.8,1.0,134.0,130.0,1
82,2023-09-02 22:08:00,0.8,1.1,143.0,155.0,1
82,2023-09-02 22:09:00,0.8,1.2,128.0,122.0,1
82,2023-09-02 22:10:00,0.7,0.9,135.0,139.0,1
82,2023-09-02 22:11:00,0.7,0.9,144.0,149.0,1
82,2023-09-02 22:12:00,0.7,0.9,141.0,139.0,1
82,2023-09-02 22:13:00,0.6,0.8,127.0,138.0,1
82,2023-09-02 22:14:00,0.4,0.5,173.0,184.0,1
82,2023-09-02 22:15:00,0.2,0.4,163.0,169.0,1
