codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-02 22:16:00,0.1,0.3,239.0,218.0,1
82,2023-09-02 22:17:00,0.0,0.3,223.0,264.0,1
82,2023-09-02 22:18:00,0.3,0.7,196.0,190.0,1
82,2023-09-02 22:19:00,0.7,1.0,192.0,194.0,1
82,2023-09-02 22:20:00,0.9,1.1,189.0,186.0,1
82,2023-09-02 22:21:00,0.9,1.0,177.0,187.0,1
82,2023-09-02 22:22:00,0.9,1.0,163.0,171.0,1
82,2023-09-02 22:23:00,0.9,1.0,155.0,167.0,1
82,2023-09-02 22:24:00,0.8,0.9,154.0,154.0,1
82,2023-09-02 22:25:00,0.8,1.0,141.0,132.0,1
82,2023-09-02 22:26:00,0.7,0.8,149.0,128.0,1
82,2023-09-02 22:27:00,0.6,0.9,155.0,158.0,1
82,2023-09-02 22:28:00,0.6,0.9,157.0,168.0,1
82,2023-09-02 22:29:00,0.5,0.7,151.0,141.0,1
82,2023-09-02 22:30:00,0.5,0.7,159.0,165.0,1
82,2023-09-02 22:31:00,0.5,0.8,158.0,151.0,1
82,2023-09-02 22:32:00,0.6,0.8,159.0,144.0,1
82,2023-09-02 22:33:00,0.7,0.9,158.0,165.0,1
82,2023-09-02 22:34:00,0.8,1.1,138.0,126.0,1
82,2023-09-02 22:35:00,1.2,1.5,131.0,134.0,1
82,2023-09-02 22:36:00,1.2,1.4,133.0,132.0,1
82,2023-09-02 22:37:00,0.9,1.2,139.0,141.0,1
82,2023-09-02 22:38:00,0.8,1.0,159.0,155.0,1
82,2023-09-02 22:39:00,0.6,0.9,170.0,165.0,1
82,2023-09-02 22:40:00,0.6,0.8,164.0,158.0,1
82,2023-09-02 22:41:00,0.5,0.8,158.0,153.0,1
82,2023-09-02 22:42:00,0.5,0.7,150.0,166.0,1
82,2023-09-02 22:43:00,0.7,0.8,133.0,118.0,1
82,2023-09-02 22:44:00,0.8,0.9,124.0,128.0,1
82,2023-09-02 22:45:00,0.8,0.9,122.0,119.0,1
82,2023-09-02 22:46:00,0.6,0.7,123.0,119.0,1
82,2023-09-02 22:47:00,0.5,0.6,125.0,125.0,1
82,2023-09-02 22:48:00,0.4,0.5,141.0,130.0,1
82,2023-09-02 22:49:00,0.4,0.7,142.0,133.0,1
82,2023-09-02 22:50:00,0.5,0.6,159.0,151.0,1
82,2023-09-02 22:51:00,0.6,0.8,165.0,172.0,1
82,2023-09-02 22:52:00,1.0,1.1,179.0,180.0,1
82,2023-09-02 22:53:00,0.8,1.0,176.0,179.0,1
82,2023-09-02 22:54:00,0.7,0.8,167.0,169.0,1
82,2023-09-02 22:55:00,0.5,0.6,170.0,162.0,1
82,2023-09-02 22:56:00,0.4,0.6,148.0,158.0,1
82,2023-09-02 22:57:00,0.3,0.6,160.0,174.0,1
82,2023-09-02 22:58:00,0.4,0.6,148.0,170.0,1
82,2023-09-02 22:59:00,0.5,0.7,128.0,124.0,1
82,2023-09-02 23:00:00,0.7,0.9,119.0,119.0,1
82,2023-09-02 23:01:00,0.7,0.9,129.0,126.0,1
82,2023-09-02 23:02:00,0.7,0.9,130.0,127.0,1
82,2023-09-02 23:03:00,0.7,1.0,131.0,130.0,1
82,2023-09-02 23:04:00,0.8,0.9,131.0,126.0,1
82,2023-09-02 23:05:00,0.7,0.8,157.0,145.0,1
82,2023-09-02 23:06:00,0.7,0.9,160.0,171.0,1
82,2023-09-02 23:07:00,0.7,0.9,158.0,174.0,1
82,2023-09-02 23:08:00,0.6,0.8,157.0,169.0,1
82,2023-09-02 23:09:00,0.5,0.7,155.0,160.0,1
82,2023-09-02 23:10:00,0.7,0.9,141.0,146.0,1
82,2023-09-02 23:11:00,0.7,0.8,142.0,133.0,1
82,2023-09-02 23:12:00,0.8,1.0,142.0,129.0,1
82,2023-09-02 23:13:00,0.7,0.9,142.0,136.0,1
82,2023-09-02 23:14:00,0.9,1.1,139.0,130.0,1
82,2023-09-02 23:15:00,1.0,1.2,139.0,139.0,1
82,2023-09-02 23:16:00,1.1,1.5,157.0,162.0,1
82,2023-09-02 23:17:00,1.3,1.5,156.0,161.0,1
82,2023-09-02 23:18:00,1.1,1.3,148.0,145.0,1
82,2023-09-02 23:19:00,1.2,1.5,155.0,163.0,1
82,2023-09-02 23:20:00,1.3,1.6,155.0,164.0,1
82,2023-09-02 23:21:00,0.9,1.5,145.0,133.0,1
82,2023-09-02 23:22:00,1.3,1.6,137.0,135.0,1
82,2023-09-02 23:23:00,1.4,1.7,120.0,127.0,1
82,2023-09-02 23:24:00,1.1,1.4,122.0,126.0,1
82,2023-09-02 23:25:00,0.8,1.1,109.0,108.0,1
82,2023-09-02 23:26:00,0.6,0.8,114.0,115.0,1
82,2023-09-02 23:27:00,0.5,0.8,105.0,122.0,1
82,2023-09-02 23:28:00,0.5,0.7,111.0,115.0,1
82,2023-09-02 23:29:00,0.4,0.6,95.0,97.0,1
82,2023-09-02 23:30:00,0.4,0.6,115.0,119.0,1
82,2023-09-02 23:31:00,0.4,0.5,123.0,109.0,1
82,2023-09-02 23:32:00,0.2,0.4,196.0,205.0,1
82,2023-09-02 23:33:00,0.6,0.9,200.0,212.0,1
82,2023-09-02 23:34:00,0.5,0.8,233.0,213.0,1
82,2023-09-02 23:35:00,0.4,0.7,221.0,234.0,1
82,2023-09-02 23:36:00,0.4,0.7,215.0,232.0,1
82,2023-09-02 23:37:00,0.5,0.7,195.0,223.0,1
82,2023-09-02 23:38:00,0.5,0.6,170.0,184.0,1
82,2023-09-02 23:39:00,0.1,0.3,118.0,183.0,1
82,2023-09-02 23:40:00,0.4,0.8,31.0,6.0,1
82,2023-09-02 23:41:00,0.4,0.7,20.0,4.0,1
82,2023-09-02 23:42:00,0.3,0.6,90.0,54.0,1
82,2023-09-02 23:43:00,0.5,0.7,111.0,119.0,1
82,2023-09-02 23:44:00,0.6,0.7,124.0,125.0,1
82,2023-09-02 23:45:00,0.5,0.6,119.0,123.0,1
82,2023-09-02 23:46:00,0.5,0.6,125.0,122.0,1
82,2023-09-02 23:47:00,0.4,0.6,139.0,166.0,1
82,2023-09-02 23:48:00,0.3,0.5,160.0,168.0,1
82,2023-09-02 23:49:00,0.3,0.4,159.0,161.0,1
82,2023-09-02 23:50:00,0.1,0.3,197.0,130.0,1
82,2023-09-02 23:51:00,0.1,0.3,169.0,191.0,1
82,2023-09-02 23:52:00,0.3,0.5,133.0,132.0,1
82,2023-09-02 23:53:00,0.3,0.5,122.0,118.0,1
82,2023-09-02 23:54:00,0.5,0.7,117.0,117.0,1
82,2023-09-02 23:55:00,0.6,0.7,114.0,117.0,1
82,2023-09-02 23:56:00,0.7,0.9,113.0,119.0,1
82,2023-09-02 23:57:00,0.6,0.7,102.0,100.0,1
82,2023-09-02 23:58:00,0.5,0.6,105.0,113.0,1
82,2023-09-02 23:59:00,0.3,0.4,104.0,103.0,1
82,2023-09-03 00:00:00,0.3,0.4,116.0,116.0,1
82,2023-09-03 00:01:00,0.4,0.5,160.0,156.0,1
82,2023-09-03 00:02:00,0.6,0.7,165.0,164.0,1
82,2023-09-03 00:03:00,0.6,0.8,164.0,184.0,1
82,2023-09-03 00:04:00,0.5,0.7,159.0,158.0,1
82,2023-09-03 00:05:00,0.7,0.9,164.0,164.0,1
82,2023-09-03 00:06:00,0.6,0.8,158.0,177.0,1
82,2023-09-03 00:07:00,0.6,0.8,168.0,189.0,1
82,2023-09-03 00:08:00,0.7,1.0,172.0,174.0,156
82,2023-09-03 00:09:00,0.7,0.9,169.0,174.0,156
82,2023-09-03 00:10:00,0.7,0.9,164.0,165.0,156
82,2023-09-03 00:11:00,0.7,0.9,155.0,156.0,156
82,2023-09-03 00:12:00,0.7,1.1,137.0,131.0,156
82,2023-09-03 00:13:00,0.9,1.2,128.0,126.0,1
82,2023-09-03 00:14:00,0.6,0.7,107.0,109.0,1
82,2023-09-03 00:15:00,0.5,0.7,117.0,114.0,1
82,2023-09-03 00:16:00,0.3,0.4,128.0,109.0,1
82,2023-09-03 00:17:00,0.4,0.6,137.0,133.0,1
82,2023-09-03 00:18:00,0.6,0.8,152.0,160.0,1
82,2023-09-03 00:19:00,0.7,0.9,131.0,128.0,1
82,2023-09-03 00:20:00,0.8,1.0,143.0,146.0,1
82,2023-09-03 00:21:00,1.1,1.3,152.0,149.0,1
82,2023-09-03 00:22:00,1.2,1.6,158.0,146.0,1
82,2023-09-03 00:23:00,1.0,1.4,133.0,149.0,1
82,2023-09-03 00:24:00,0.9,1.0,148.0,129.0,1
82,2023-09-03 00:25:00,0.9,1.3,151.0,136.0,1
82,2023-09-03 00:26:00,0.9,1.2,152.0,143.0,1
82,2023-09-03 00:27:00,1.2,1.5,143.0,134.0,1
82,2023-09-03 00:28:00,1.4,1.6,128.0,127.0,1
82,2023-09-03 00:29:00,1.4,1.6,127.0,127.0,1
82,2023-09-03 00:30:00,1.4,1.5,121.0,126.0,1
82,2023-09-03 00:31:00,1.2,1.4,116.0,118.0,1
82,2023-09-03 00:32:00,1.0,1.3,114.0,129.0,1
82,2023-09-03 00:33:00,1.0,1.3,121.0,125.0,1
82,2023-09-03 00:34:00,0.9,1.2,140.0,152.0,1
82,2023-09-03 00:35:00,0.9,1.1,149.0,142.0,1
82,2023-09-03 00:36:00,0.6,0.8,153.0,143.0,1
82,2023-09-03 00:37:00,0.3,0.7,203.0,218.0,1
82,2023-09-03 00:38:00,0.7,1.3,215.0,208.0,1
82,2023-09-03 00:39:00,0.3,0.8,221.0,193.0,1
82,2023-09-03 00:40:00,0.7,1.0,309.0,306.0,1
82,2023-09-03 00:41:00,0.9,1.4,328.0,328.0,1
82,2023-09-03 00:42:00,1.4,1.8,322.0,322.0,1
82,2023-09-03 00:43:00,1.6,1.9,318.0,313.0,1
82,2023-09-03 00:44:00,1.7,2.1,312.0,321.0,1
82,2023-09-03 00:45:00,1.1,1.6,309.0,310.0,1
82,2023-09-03 00:46:00,1.4,1.9,313.0,307.0,1
82,2023-09-03 00:47:00,1.1,1.4,330.0,333.0,1
82,2023-09-03 00:48:00,0.9,1.3,314.0,321.0,1
82,2023-09-03 00:49:00,0.6,0.9,319.0,305.0,1
82,2023-09-03 00:50:00,0.6,0.9,304.0,305.0,1
82,2023-09-03 00:51:00,0.1,0.6,205.0,284.0,1
82,2023-09-03 00:52:00,0.5,0.8,109.0,111.0,1
82,2023-09-03 00:53:00,0.6,0.9,115.0,132.0,1
82,2023-09-03 00:54:00,0.5,0.9,124.0,144.0,1
82,2023-09-03 00:55:00,0.6,0.8,120.0,126.0,1
82,2023-09-03 00:56:00,0.6,0.7,122.0,117.0,1
82,2023-09-03 00:57:00,0.7,0.9,132.0,127.0,1
82,2023-09-03 00:58:00,0.6,0.9,123.0,123.0,1
82,2023-09-03 00:59:00,0.8,1.0,120.0,123.0,1
82,2023-09-03 01:00:00,0.8,1.0,120.0,116.0,1
82,2023-09-03 01:01:00,0.9,1.0,125.0,122.0,1
82,2023-09-03 01:02:00,1.0,1.0,128.0,128.0,1
82,2023-09-03 01:03:00,0.9,1.1,149.0,132.0,1
82,2023-09-03 01:04:00,0.9,1.1,153.0,162.0,1
82,2023-09-03 01:05:00,0.8,1.1,143.0,139.0,1
82,2023-09-03 01:06:00,0.9,1.1,140.0,136.0,1
82,2023-09-03 01:07:00,0.8,1.0,134.0,129.0,1
82,2023-09-03 01:08:00,0.6,0.8,154.0,131.0,1
82,2023-09-03 01:09:00,0.5,0.7,141.0,131.0,1
82,2023-09-03 01:10:00,0.5,0.6,159.0,165.0,1
82,2023-09-03 01:11:00,0.5,0.7,160.0,161.0,1
82,2023-09-03 01:12:00,0.7,1.0,139.0,146.0,1
82,2023-09-03 01:13:00,0.7,0.9,141.0,144.0,1
82,2023-09-03 01:14:00,0.5,0.7,129.0,141.0,1
82,2023-09-03 01:15:00,0.3,0.5,112.0,125.0,1
82,2023-09-03 01:16:00,0.2,0.4,87.0,52.0,1
82,2023-09-03 01:17:00,0.3,0.5,70.0,10.0,1
82,2023-09-03 01:18:00,0.2,0.4,58.0,75.0,1
82,2023-09-03 01:19:00,0.1,0.5,329.0,329.0,1
82,2023-09-03 01:20:00,0.4,0.5,287.0,284.0,1
82,2023-09-03 01:21:00,0.5,0.6,282.0,291.0,1
82,2023-09-03 01:22:00,0.5,0.6,267.0,263.0,1
82,2023-09-03 01:23:00,0.4,0.5,263.0,258.0,1
82,2023-09-03 01:24:00,0.4,0.4,274.0,286.0,1
82,2023-09-03 01:25:00,0.4,0.6,294.0,288.0,1
82,2023-09-03 01:26:00,0.1,0.5,303.0,355.0,1
82,2023-09-03 01:27:00,0.1,0.2,353.0,340.0,1
82,2023-09-03 01:28:00,0.1,0.5,28.0,341.0,1
82,2023-09-03 01:29:00,0.1,0.4,48.0,14.0,1
82,2023-09-03 01:30:00,0.0,0.1,139.0,122.0,1
82,2023-09-03 01:31:00,0.2,0.5,134.0,133.0,1
82,2023-09-03 01:32:00,0.6,0.8,135.0,132.0,1
82,2023-09-03 01:33:00,0.7,0.9,130.0,130.0,1
82,2023-09-03 01:34:00,0.8,0.9,122.0,122.0,1
82,2023-09-03 01:35:00,0.7,0.8,126.0,124.0,1
82,2023-09-03 01:36:00,0.6,0.7,137.0,129.0,1
82,2023-09-03 01:37:00,0.6,0.6,165.0,160.0,1
82,2023-09-03 01:38:00,0.5,0.6,170.0,164.0,1
82,2023-09-03 01:39:00,0.6,0.6,178.0,171.0,1
82,2023-09-03 01:40:00,0.5,0.6,176.0,182.0,1
82,2023-09-03 01:41:00,0.6,0.8,185.0,194.0,1
82,2023-09-03 01:42:00,0.8,1.0,189.0,184.0,1
82,2023-09-03 01:43:00,0.9,1.0,191.0,192.0,1
82,2023-09-03 01:44:00,0.8,1.0,185.0,190.0,1
82,2023-09-03 01:45:00,0.2,0.6,200.0,204.0,1
82,2023-09-03 01:46:00,0.0,0.4,155.0,213.0,1
82,2023-09-03 01:47:00,0.2,0.5,233.0,291.0,1
82,2023-09-03 01:48:00,0.3,0.4,308.0,295.0,1
82,2023-09-03 01:49:00,0.1,0.4,316.0,340.0,1
82,2023-09-03 01:50:00,0.1,0.3,179.0,155.0,1
82,2023-09-03 01:51:00,0.3,0.4,179.0,160.0,1
82,2023-09-03 01:52:00,0.3,0.5,167.0,165.0,1
82,2023-09-03 01:53:00,0.4,0.5,169.0,166.0,1
82,2023-09-03 01:54:00,0.2,0.4,170.0,162.0,1
82,2023-09-03 01:55:00,0.1,0.2,269.0,277.0,1
82,2023-09-03 01:56:00,0.2,0.3,303.0,309.0,1
82,2023-09-03 01:57:00,0.3,0.3,314.0,308.0,1
82,2023-09-03 01:58:00,0.3,0.4,305.0,306.0,1
82,2023-09-03 01:59:00,0.3,0.5,329.0,326.0,1
82,2023-09-03 02:00:00,0.6,0.9,353.0,4.0,1
82,2023-09-03 02:01:00,0.6,1.2,333.0,343.0,1
82,2023-09-03 02:02:00,0.5,1.0,1.0,359.0,1
82,2023-09-03 02:03:00,0.5,0.7,309.0,334.0,1
82,2023-09-03 02:04:00,0.6,1.1,337.0,334.0,1
82,2023-09-03 02:05:00,0.9,1.3,347.0,353.0,1
82,2023-09-03 02:06:00,0.5,1.0,40.0,0.0,1
82,2023-09-03 02:07:00,0.4,0.6,73.0,68.0,1
82,2023-09-03 02:08:00,0.1,0.4,129.0,113.0,1
82,2023-09-03 02:09:00,0.0,0.2,268.0,295.0,1
82,2023-09-03 02:10:00,0.3,0.9,241.0,213.0,1
82,2023-09-03 02:11:00,0.4,0.7,317.0,310.0,1
82,2023-09-03 02:12:00,0.1,0.5,62.0,111.0,1
82,2023-09-03 02:13:00,0.6,0.7,138.0,127.0,1
82,2023-09-03 02:14:00,0.5,0.7,114.0,121.0,1
82,2023-09-03 02:15:00,0.3,0.5,98.0,89.0,1
82,2023-09-03 02:16:00,0.3,0.4,97.0,93.0,1
82,2023-09-03 02:17:00,0.4,0.6,94.0,84.0,1
82,2023-09-03 02:18:00,0.3,0.6,62.0,18.0,1
82,2023-09-03 02:19:00,0.3,0.4,57.0,51.0,1
82,2023-09-03 02:20:00,0.2,0.3,63.0,72.0,1
82,2023-09-03 02:21:00,0.4,0.6,111.0,124.0,1
82,2023-09-03 02:22:00,0.4,0.5,105.0,104.0,1
82,2023-09-03 02:23:00,0.5,0.6,118.0,122.0,1
82,2023-09-03 02:24:00,0.5,0.7,143.0,168.0,1
82,2023-09-03 02:25:00,0.3,0.5,128.0,109.0,1
82,2023-09-03 02:26:00,0.3,0.4,85.0,109.0,1
82,2023-09-03 02:27:00,0.3,0.4,5.0,13.0,1
82,2023-09-03 02:28:00,0.5,0.6,329.0,325.0,1
82,2023-09-03 02:29:00,0.5,0.7,329.0,326.0,1
82,2023-09-03 02:30:00,0.8,1.1,344.0,336.0,1
82,2023-09-03 02:31:00,1.0,1.3,333.0,333.0,1
82,2023-09-03 02:32:00,0.7,1.2,345.0,357.0,1
82,2023-09-03 02:33:00,1.0,1.5,317.0,310.0,1
82,2023-09-03 02:34:00,1.0,1.4,332.0,313.0,1
82,2023-09-03 02:35:00,1.0,1.6,355.0,349.0,1
82,2023-09-03 02:36:00,0.4,1.0,26.0,4.0,1
82,2023-09-03 02:37:00,0.7,0.9,84.0,81.0,1
82,2023-09-03 02:38:00,0.7,0.8,88.0,96.0,1
82,2023-09-03 02:39:00,0.5,0.7,103.0,90.0,1
82,2023-09-03 02:40:00,0.5,0.8,103.0,124.0,1
82,2023-09-03 02:41:00,0.6,0.7,114.0,124.0,1
82,2023-09-03 02:42:00,0.6,0.8,137.0,149.0,1
82,2023-09-03 02:43:00,0.6,0.8,147.0,156.0,1
82,2023-09-03 02:44:00,0.7,0.9,145.0,148.0,1
82,2023-09-03 02:45:00,0.6,0.7,143.0,152.0,1
82,2023-09-03 02:46:00,0.7,0.8,151.0,151.0,1
82,2023-09-03 02:47:00,0.7,0.7,142.0,137.0,1
82,2023-09-03 02:48:00,0.7,0.8,154.0,166.0,1
82,2023-09-03 02:49:00,0.6,0.8,184.0,167.0,1
82,2023-09-03 02:50:00,0.4,0.7,181.0,194.0,1
82,2023-09-03 02:51:00,0.3,0.5,170.0,165.0,1
82,2023-09-03 02:52:00,0.2,0.3,151.0,162.0,1
82,2023-09-03 02:53:00,0.0,0.2,144.0,169.0,1
82,2023-09-03 02:54:00,0.2,0.7,8.0,347.0,1
82,2023-09-03 02:55:00,0.5,0.9,351.0,353.0,1
82,2023-09-03 02:56:00,0.3,0.5,35.0,1.0,1
82,2023-09-03 02:57:00,0.4,0.5,79.0,81.0,1
82,2023-09-03 02:58:00,0.3,0.5,55.0,77.0,1
82,2023-09-03 02:59:00,0.2,0.3,74.0,70.0,1
82,2023-09-03 03:00:00,0.3,0.3,86.0,95.0,1
82,2023-09-03 03:01:00,0.0,0.1,107.0,80.0,1
82,2023-09-03 03:02:00,0.1,0.2,143.0,66.0,1
82,2023-09-03 03:03:00,0.4,0.6,94.0,87.0,1
82,2023-09-03 03:04:00,0.5,0.6,100.0,99.0,1
82,2023-09-03 03:05:00,0.5,0.6,88.0,56.0,1
82,2023-09-03 03:06:00,0.7,1.0,125.0,129.0,1
82,2023-09-03 03:07:00,0.7,1.1,113.0,114.0,1
82,2023-09-03 03:08:00,1.0,1.2,119.0,124.0,1
82,2023-09-03 03:09:00,0.8,1.0,120.0,114.0,1
82,2023-09-03 03:10:00,1.2,1.4,140.0,146.0,1
82,2023-09-03 03:11:00,1.3,1.6,152.0,163.0,1
82,2023-09-03 03:12:00,1.5,1.8,158.0,158.0,1
82,2023-09-03 03:13:00,1.6,1.8,161.0,162.0,1
82,2023-09-03 03:14:00,1.2,1.4,151.0,158.0,1
82,2023-09-03 03:15:00,1.1,1.4,149.0,156.0,1
82,2023-09-03 03:16:00,1.3,1.5,152.0,145.0,1
82,2023-09-03 03:17:00,0.7,1.2,154.0,153.0,1
82,2023-09-03 03:18:00,0.6,0.8,154.0,153.0,1
82,2023-09-03 03:19:00,0.5,0.6,151.0,149.0,1
82,2023-09-03 03:20:00,0.4,0.5,182.0,149.0,1
82,2023-09-03 03:21:00,0.3,0.6,268.0,244.0,1
82,2023-09-03 03:22:00,0.5,0.8,330.0,333.0,1
82,2023-09-03 03:23:00,0.7,1.0,316.0,316.0,1
82,2023-09-03 03:24:00,1.3,1.6,302.0,297.0,1
82,2023-09-03 03:25:00,1.2,1.6,303.0,282.0,1
82,2023-09-03 03:26:00,1.0,1.5,307.0,299.0,1
82,2023-09-03 03:27:00,0.6,0.9,320.0,324.0,1
82,2023-09-03 03:28:00,0.4,0.8,310.0,318.0,1
82,2023-09-03 03:29:00,0.2,0.5,261.0,251.0,1
82,2023-09-03 03:30:00,0.1,0.6,205.0,239.0,1
82,2023-09-03 03:31:00,0.2,0.7,62.0,106.0,1
82,2023-09-03 03:32:00,0.8,0.9,67.0,65.0,1
82,2023-09-03 03:33:00,0.3,0.7,95.0,70.0,1
82,2023-09-03 03:34:00,0.3,0.6,146.0,139.0,1
82,2023-09-03 03:35:00,0.5,0.9,207.0,222.0,1
82,2023-09-03 03:36:00,0.2,0.5,239.0,205.0,1
82,2023-09-03 03:37:00,0.2,0.5,345.0,349.0,1
82,2023-09-03 03:38:00,0.2,0.4,30.0,4.0,1
82,2023-09-03 03:39:00,0.1,0.7,179.0,205.0,1
82,2023-09-03 03:40:00,0.8,1.0,181.0,182.0,1
82,2023-09-03 03:41:00,0.8,1.0,187.0,187.0,1
82,2023-09-03 03:42:00,0.5,0.8,188.0,186.0,1
82,2023-09-03 03:43:00,0.2,0.4,156.0,177.0,1
82,2023-09-03 03:44:00,0.3,0.8,100.0,120.0,1
82,2023-09-03 03:45:00,0.9,1.1,120.0,133.0,1
82,2023-09-03 03:46:00,0.6,0.8,103.0,119.0,1
82,2023-09-03 03:47:00,0.4,0.5,110.0,119.0,1
82,2023-09-03 03:48:00,0.3,0.4,115.0,129.0,1
82,2023-09-03 03:49:00,0.4,0.5,104.0,111.0,1
82,2023-09-03 03:50:00,0.3,0.6,115.0,86.0,1
82,2023-09-03 03:51:00,0.2,0.4,124.0,114.0,1
82,2023-09-03 03:52:00,0.4,0.6,143.0,163.0,1
82,2023-09-03 03:53:00,0.6,0.7,134.0,126.0,1
82,2023-09-03 03:54:00,0.9,1.3,147.0,140.0,1
82,2023-09-03 03:55:00,1.0,1.3,153.0,145.0,1
82,2023-09-03 03:56:00,1.2,1.5,157.0,158.0,1
82,2023-09-03 03:57:00,1.1,1.3,145.0,164.0,1
82,2023-09-03 03:58:00,1.2,1.4,122.0,119.0,1
82,2023-09-03 03:59:00,0.9,1.2,119.0,115.0,1
82,2023-09-03 04:00:00,0.5,0.8,161.0,149.0,1
82,2023-09-03 04:01:00,0.4,0.8,190.0,241.0,1
82,2023-09-03 04:02:00,0.8,1.1,171.0,164.0,1
82,2023-09-03 04:03:00,0.7,1.0,222.0,201.0,1
82,2023-09-03 04:04:00,0.4,0.7,258.0,246.0,1
82,2023-09-03 04:05:00,0.3,0.5,209.0,245.0,1
82,2023-09-03 04:06:00,0.3,0.6,210.0,198.0,1
82,2023-09-03 04:07:00,0.2,0.8,312.0,328.0,1
82,2023-09-03 04:08:00,0.6,0.9,318.0,321.0,1
82,2023-09-03 04:09:00,1.1,1.3,331.0,336.0,1
82,2023-09-03 04:10:00,1.1,1.5,357.0,349.0,1
82,2023-09-03 04:11:00,1.2,1.8,349.0,355.0,1
82,2023-09-03 04:12:00,0.7,1.5,350.0,322.0,1
82,2023-09-03 04:13:00,0.4,0.8,119.0,119.0,1
82,2023-09-03 04:14:00,0.3,0.6,100.0,87.0,1
82,2023-09-03 04:15:00,0.5,0.8,76.0,65.0,1
82,2023-09-03 04:16:00,0.4,0.7,54.0,56.0,1
82,2023-09-03 04:17:00,0.6,1.1,47.0,57.0,1
82,2023-09-03 04:18:00,0.6,0.9,29.0,4.0,1
82,2023-09-03 04:19:00,0.2,0.5,87.0,47.0,1
82,2023-09-03 04:20:00,0.5,0.7,162.0,168.0,1
82,2023-09-03 04:21:00,0.5,0.8,145.0,154.0,153
82,2023-09-03 04:22:00,0.3,0.5,123.0,119.0,153
82,2023-09-03 04:23:00,0.6,0.8,170.0,168.0,153
82,2023-09-03 04:24:00,0.6,0.8,176.0,167.0,153
82,2023-09-03 04:25:00,0.2,0.6,179.0,194.0,153
82,2023-09-03 04:26:00,0.1,0.2,280.0,232.0,153
82,2023-09-03 04:27:00,0.3,0.5,186.0,205.0,153
82,2023-09-03 04:28:00,0.4,0.7,122.0,130.0,153
82,2023-09-03 04:29:00,0.6,1.3,323.0,308.0,153
82,2023-09-03 04:30:00,0.9,1.3,323.0,316.0,153
82,2023-09-03 04:31:00,0.5,0.8,17.0,4.0,153
82,2023-09-03 04:32:00,0.5,0.7,93.0,100.0,153
82,2023-09-03 04:33:00,0.6,0.8,87.0,97.0,153
82,2023-09-03 04:34:00,0.5,0.7,124.0,166.0,153
82,2023-09-03 04:35:00,0.8,1.3,150.0,142.0,153
82,2023-09-03 04:36:00,0.8,1.1,117.0,119.0,153
82,2023-09-03 04:37:00,0.4,0.8,121.0,124.0,153
82,2023-09-03 04:38:00,0.2,0.4,159.0,187.0,153
82,2023-09-03 04:39:00,0.5,0.7,198.0,177.0,153
82,2023-09-03 04:40:00,0.4,0.6,164.0,166.0,153
82,2023-09-03 04:41:00,0.5,0.7,76.0,28.0,153
82,2023-09-03 04:42:00,0.6,0.8,54.0,51.0,153
82,2023-09-03 04:43:00,0.7,0.9,65.0,58.0,153
82,2023-09-03 04:44:00,0.7,0.8,64.0,68.0,153
82,2023-09-03 04:45:00,0.6,0.8,78.0,58.0,153
82,2023-09-03 04:46:00,0.5,0.7,89.0,87.0,153
82,2023-09-03 04:47:00,0.5,0.7,73.0,66.0,153
