codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-03 04:48:00,0.6,0.9,66.0,52.0,153
82,2023-09-03 04:49:00,0.5,0.7,66.0,49.0,153
82,2023-09-03 04:50:00,0.4,0.6,107.0,89.0,153
82,2023-09-03 04:51:00,0.4,0.9,187.0,207.0,153
82,2023-09-03 04:52:00,0.8,1.2,246.0,236.0,153
82,2023-09-03 04:53:00,1.1,1.5,249.0,239.0,153
82,2023-09-03 04:54:00,0.7,1.2,243.0,242.0,153
82,2023-09-03 04:55:00,0.8,1.2,200.0,199.0,153
82,2023-09-03 04:56:00,1.1,1.2,175.0,198.0,153
82,2023-09-03 04:57:00,1.2,1.3,163.0,158.0,153
82,2023-09-03 04:58:00,0.5,1.2,184.0,164.0,153
82,2023-09-03 04:59:00,0.1,0.6,265.0,336.0,153
82,2023-09-03 05:00:00,0.5,0.8,142.0,146.0,153
82,2023-09-03 05:01:00,1.1,1.4,135.0,133.0,153
82,2023-09-03 05:02:00,0.8,1.1,160.0,153.0,153
82,2023-09-03 05:03:00,0.5,0.7,182.0,175.0,153
82,2023-09-03 05:04:00,0.6,0.9,185.0,176.0,153
82,2023-09-03 05:05:00,0.8,1.1,209.0,221.0,153
82,2023-09-03 05:06:00,0.4,0.7,274.0,243.0,153
82,2023-09-03 05:07:00,0.5,0.9,6.0,354.0,153
82,2023-09-03 05:08:00,0.4,0.5,90.0,58.0,153
82,2023-09-03 05:09:00,0.5,0.7,71.0,45.0,153
82,2023-09-03 05:10:00,0.4,1.0,113.0,97.0,153
82,2023-09-03 05:11:00,1.3,1.6,151.0,160.0,153
82,2023-09-03 05:12:00,0.9,1.2,180.0,172.0,153
82,2023-09-03 05:13:00,0.3,1.0,136.0,158.0,153
82,2023-09-03 05:14:00,0.1,1.1,230.0,255.0,153
82,2023-09-03 05:15:00,0.8,1.2,224.0,246.0,153
82,2023-09-03 05:16:00,0.5,0.9,204.0,229.0,153
82,2023-09-03 05:17:00,0.5,0.9,189.0,194.0,153
82,2023-09-03 05:18:00,0.1,0.2,16.0,35.0,153
82,2023-09-03 05:19:00,0.3,0.7,100.0,111.0,153
82,2023-09-03 05:20:00,0.8,1.1,115.0,125.0,153
82,2023-09-03 05:21:00,0.6,1.1,136.0,156.0,153
82,2023-09-03 05:22:00,0.4,0.9,232.0,258.0,1
82,2023-09-03 05:23:00,0.4,0.7,274.0,266.0,1
82,2023-09-03 05:24:00,0.2,0.8,244.0,266.0,1
82,2023-09-03 05:25:00,0.2,0.4,72.0,89.0,1
82,2023-09-03 05:26:00,0.7,1.1,126.0,122.0,1
82,2023-09-03 05:27:00,0.7,1.0,140.0,132.0,1
82,2023-09-03 05:28:00,0.5,0.9,127.0,126.0,1
82,2023-09-03 05:29:00,0.3,0.5,77.0,29.0,1
82,2023-09-03 05:30:00,0.5,0.8,92.0,90.0,1
82,2023-09-03 05:31:00,0.3,0.7,47.0,348.0,1
82,2023-09-03 05:32:00,0.4,0.7,36.0,349.0,1
82,2023-09-03 05:33:00,0.6,0.8,36.0,34.0,1
82,2023-09-03 05:34:00,0.4,0.6,46.0,21.0,1
82,2023-09-03 05:35:00,0.3,0.5,73.0,27.0,1
82,2023-09-03 05:36:00,0.0,0.6,345.0,336.0,1
82,2023-09-03 05:37:00,0.5,0.7,217.0,234.0,1
82,2023-09-03 05:38:00,0.7,1.0,210.0,220.0,1
82,2023-09-03 05:39:00,0.3,0.6,192.0,227.0,1
82,2023-09-03 05:40:00,0.3,0.5,194.0,239.0,1
82,2023-09-03 05:41:00,0.3,0.7,215.0,221.0,1
82,2023-09-03 05:42:00,0.4,0.8,194.0,176.0,1
82,2023-09-03 05:43:00,0.8,1.2,174.0,187.0,1
82,2023-09-03 05:44:00,1.0,1.4,201.0,220.0,1
82,2023-09-03 05:45:00,1.1,1.4,209.0,216.0,1
82,2023-09-03 05:46:00,0.8,1.1,173.0,164.0,1
82,2023-09-03 05:47:00,0.9,1.1,150.0,163.0,1
82,2023-09-03 05:48:00,0.9,1.2,142.0,172.0,1
82,2023-09-03 05:49:00,0.9,1.2,160.0,142.0,1
82,2023-09-03 05:50:00,1.1,1.4,173.0,170.0,1
82,2023-09-03 05:51:00,1.3,1.4,195.0,193.0,1
82,2023-09-03 05:52:00,1.1,1.4,169.0,185.0,1
82,2023-09-03 05:53:00,0.9,1.1,133.0,139.0,1
82,2023-09-03 05:54:00,1.0,1.2,146.0,132.0,1
82,2023-09-03 05:55:00,1.2,1.5,171.0,165.0,1
82,2023-09-03 05:56:00,0.8,2.6,265.0,258.0,1
82,2023-09-03 05:57:00,0.3,1.2,233.0,223.0,1
82,2023-09-03 05:58:00,0.5,1.3,322.0,15.0,1
82,2023-09-03 05:59:00,0.5,0.8,110.0,104.0,1
82,2023-09-03 06:00:00,0.7,1.6,70.0,72.0,1
82,2023-09-03 06:01:00,0.6,1.3,86.0,104.0,1
82,2023-09-03 06:02:00,0.9,1.4,110.0,113.0,1
82,2023-09-03 06:03:00,1.1,1.5,123.0,122.0,1
82,2023-09-03 06:04:00,0.7,1.1,125.0,133.0,1
82,2023-09-03 06:05:00,0.8,1.0,99.0,126.0,1
82,2023-09-03 06:06:00,0.6,1.0,115.0,102.0,1
82,2023-09-03 06:07:00,0.1,0.3,300.0,264.0,1
82,2023-09-03 06:08:00,0.3,0.8,194.0,217.0,1
82,2023-09-03 06:09:00,0.5,1.0,172.0,183.0,1
82,2023-09-03 06:10:00,0.9,1.1,154.0,167.0,1
82,2023-09-03 06:11:00,0.8,1.0,142.0,154.0,1
82,2023-09-03 06:12:00,0.8,1.0,131.0,151.0,1
82,2023-09-03 06:13:00,0.6,0.8,106.0,103.0,1
82,2023-09-03 06:14:00,0.4,0.6,128.0,118.0,1
82,2023-09-03 06:15:00,0.3,0.5,163.0,170.0,1
82,2023-09-03 06:16:00,0.3,0.5,184.0,215.0,1
82,2023-09-03 06:17:00,0.0,0.3,316.0,191.0,1
82,2023-09-03 06:18:00,0.1,0.4,329.0,318.0,1
82,2023-09-03 06:19:00,0.5,0.7,328.0,319.0,1
82,2023-09-03 06:20:00,0.6,0.8,318.0,314.0,1
82,2023-09-03 06:21:00,0.5,0.8,332.0,322.0,1
82,2023-09-03 06:22:00,0.2,0.4,72.0,39.0,1
82,2023-09-03 06:23:00,0.1,0.6,188.0,259.0,1
82,2023-09-03 06:24:00,0.5,0.8,273.0,283.0,1
82,2023-09-03 06:25:00,0.5,0.7,337.0,303.0,1
82,2023-09-03 06:26:00,0.6,0.9,39.0,14.0,1
82,2023-09-03 06:27:00,0.4,0.7,82.0,66.0,1
82,2023-09-03 06:28:00,0.4,0.8,190.0,201.0,1
82,2023-09-03 06:29:00,0.1,0.4,248.0,316.0,1
82,2023-09-03 06:30:00,0.5,0.8,65.0,53.0,1
82,2023-09-03 06:31:00,0.4,0.7,114.0,108.0,1
82,2023-09-03 06:32:00,1.1,1.7,135.0,125.0,1
82,2023-09-03 06:33:00,0.5,1.7,179.0,189.0,1
82,2023-09-03 06:34:00,0.7,1.5,246.0,244.0,1
82,2023-09-03 06:35:00,1.5,2.4,208.0,216.0,1
82,2023-09-03 06:36:00,0.9,1.7,209.0,199.0,1
82,2023-09-03 06:37:00,0.6,1.6,227.0,217.0,1
82,2023-09-03 06:38:00,0.8,1.5,228.0,246.0,1
82,2023-09-03 06:39:00,1.2,2.4,258.0,238.0,1
82,2023-09-03 06:40:00,1.7,3.8,247.0,241.0,1
82,2023-09-03 06:41:00,1.4,2.8,238.0,222.0,1
82,2023-09-03 06:42:00,1.1,2.1,238.0,239.0,1
82,2023-09-03 06:43:00,0.5,1.0,221.0,207.0,1
82,2023-09-03 06:44:00,0.3,0.9,356.0,338.0,1
82,2023-09-03 06:45:00,1.1,2.1,315.0,319.0,1
82,2023-09-03 07:01:00,0.2,0.4,267.0,260.0,1
82,2023-09-03 07:02:00,0.1,0.6,68.0,59.0,1
82,2023-09-03 07:03:00,0.7,1.5,322.0,325.0,1
82,2023-09-03 07:04:00,1.2,1.8,354.0,321.0,1
82,2023-09-03 07:05:00,0.8,2.2,343.0,24.0,1
82,2023-09-03 07:06:00,0.2,0.7,345.0,323.0,1
82,2023-09-03 07:07:00,0.6,1.1,309.0,312.0,1
82,2023-09-03 07:08:00,0.9,1.6,333.0,322.0,1
82,2023-09-03 07:09:00,0.4,1.0,31.0,35.0,1
82,2023-09-03 07:10:00,0.6,1.0,56.0,48.0,1
82,2023-09-03 07:11:00,0.9,1.2,68.0,61.0,1
82,2023-09-03 07:12:00,0.9,1.1,53.0,56.0,1
82,2023-09-03 07:13:00,0.8,1.1,45.0,38.0,1
82,2023-09-03 07:14:00,0.6,0.8,52.0,49.0,1
82,2023-09-03 07:15:00,1.1,1.6,67.0,81.0,1
82,2023-09-03 07:16:00,1.1,1.7,78.0,81.0,1
82,2023-09-03 07:17:00,1.6,2.2,59.0,56.0,1
82,2023-09-03 07:18:00,1.7,2.3,54.0,63.0,1
82,2023-09-03 07:19:00,1.5,2.3,66.0,66.0,1
82,2023-09-03 07:20:00,0.4,1.2,102.0,102.0,1
82,2023-09-03 07:21:00,0.3,0.6,83.0,107.0,1
82,2023-09-03 07:22:00,0.6,0.9,74.0,73.0,1
82,2023-09-03 07:23:00,0.7,0.9,87.0,92.0,1
82,2023-09-03 07:24:00,0.6,0.8,143.0,165.0,1
82,2023-09-03 07:25:00,0.5,0.9,163.0,168.0,1
82,2023-09-03 07:26:00,0.3,0.6,140.0,95.0,1
82,2023-09-03 07:27:00,0.3,0.5,38.0,68.0,1
82,2023-09-03 07:28:00,0.4,0.8,45.0,44.0,1
82,2023-09-03 07:29:00,0.8,0.9,48.0,38.0,1
82,2023-09-03 07:30:00,0.8,1.1,50.0,43.0,1
82,2023-09-03 07:31:00,1.0,1.2,63.0,56.0,1
82,2023-09-03 07:32:00,0.9,1.1,57.0,73.0,1
82,2023-09-03 07:33:00,0.8,0.9,40.0,56.0,1
82,2023-09-03 07:34:00,0.5,0.8,27.0,30.0,1
82,2023-09-03 07:35:00,0.5,0.7,12.0,41.0,1
82,2023-09-03 07:36:00,0.4,0.7,347.0,348.0,1
82,2023-09-03 07:37:00,0.4,0.8,341.0,7.0,1
82,2023-09-03 07:38:00,0.6,0.9,345.0,356.0,1
82,2023-09-03 07:39:00,0.7,1.6,1.0,18.0,1
82,2023-09-03 07:40:00,1.2,1.9,29.0,29.0,1
82,2023-09-03 07:41:00,1.0,1.3,20.0,14.0,1
82,2023-09-03 07:42:00,1.0,1.9,39.0,51.0,1
82,2023-09-03 07:43:00,2.0,2.3,48.0,47.0,1
82,2023-09-03 07:44:00,1.7,2.2,60.0,63.0,1
82,2023-09-03 07:45:00,1.7,2.4,49.0,63.0,1
82,2023-09-03 07:46:00,1.0,1.7,58.0,52.0,1
82,2023-09-03 07:47:00,1.2,1.7,57.0,66.0,1
82,2023-09-03 07:48:00,1.5,1.9,39.0,46.0,1
82,2023-09-03 07:49:00,1.1,1.5,43.0,35.0,1
82,2023-09-03 07:50:00,1.0,1.3,60.0,40.0,1
82,2023-09-03 07:51:00,0.5,1.2,73.0,78.0,1
82,2023-09-03 07:52:00,0.0,0.6,6.0,90.0,1
82,2023-09-03 07:53:00,0.2,0.8,88.0,104.0,1
82,2023-09-03 07:54:00,0.6,0.9,148.0,125.0,1
82,2023-09-03 07:55:00,0.6,1.3,81.0,68.0,1
82,2023-09-03 07:56:00,0.5,0.9,88.0,109.0,1
82,2023-09-03 07:57:00,0.7,1.6,80.0,71.0,1
82,2023-09-03 07:58:00,0.9,1.3,63.0,74.0,1
82,2023-09-03 07:59:00,0.8,1.2,65.0,52.0,1
82,2023-09-03 08:00:00,0.7,1.2,66.0,80.0,1
82,2023-09-03 08:01:00,0.9,1.2,18.0,17.0,1
82,2023-09-03 08:02:00,0.6,1.2,36.0,51.0,1
82,2023-09-03 08:03:00,0.7,1.1,27.0,64.0,1
82,2023-09-03 08:04:00,0.3,1.2,357.0,348.0,1
82,2023-09-03 08:05:00,1.0,1.7,355.0,357.0,1
82,2023-09-03 08:06:00,1.1,1.5,337.0,326.0,1
82,2023-09-03 08:07:00,1.1,1.9,342.0,336.0,1
82,2023-09-03 08:08:00,1.2,1.7,321.0,331.0,1
82,2023-09-03 08:09:00,1.6,2.1,318.0,322.0,1
82,2023-09-03 08:10:00,1.3,1.9,311.0,316.0,1
82,2023-09-03 08:11:00,1.5,1.9,301.0,293.0,1
82,2023-09-03 08:12:00,1.1,1.6,304.0,288.0,1
82,2023-09-03 08:13:00,0.4,1.2,357.0,329.0,1
82,2023-09-03 08:14:00,0.4,1.5,282.0,260.0,1
82,2023-09-03 08:15:00,0.7,1.7,275.0,245.0,1
82,2023-09-03 08:16:00,0.8,2.2,275.0,250.0,1
82,2023-09-03 08:17:00,1.8,3.2,282.0,282.0,1
82,2023-09-03 08:18:00,1.6,2.9,279.0,273.0,1
82,2023-09-03 08:19:00,1.2,2.4,316.0,319.0,1
82,2023-09-03 08:20:00,1.4,2.4,288.0,313.0,1
82,2023-09-03 08:21:00,0.5,1.4,283.0,294.0,1
82,2023-09-03 08:22:00,0.9,1.7,297.0,307.0,1
82,2023-09-03 08:23:00,1.3,2.5,307.0,303.0,1
82,2023-09-03 08:24:00,1.4,2.3,304.0,321.0,1
82,2023-09-03 08:25:00,1.5,3.0,299.0,310.0,1
82,2023-09-03 08:26:00,1.5,3.1,292.0,296.0,1
82,2023-09-03 08:27:00,1.9,3.6,304.0,299.0,1
82,2023-09-03 08:28:00,1.3,2.7,289.0,295.0,1
82,2023-09-03 08:29:00,2.3,3.6,296.0,291.0,1
82,2023-09-03 08:30:00,2.9,3.8,290.0,289.0,1
82,2023-09-03 08:31:00,1.9,3.1,297.0,307.0,1
82,2023-09-03 08:32:00,2.1,3.6,304.0,305.0,1
82,2023-09-03 08:33:00,2.2,3.3,278.0,306.0,1
82,2023-09-03 08:34:00,2.0,3.0,274.0,246.0,1
82,2023-09-03 08:35:00,2.0,2.9,294.0,293.0,1
82,2023-09-03 08:36:00,1.9,2.9,305.0,293.0,1
82,2023-09-03 08:37:00,2.3,3.5,279.0,277.0,1
82,2023-09-03 08:38:00,2.3,3.4,273.0,266.0,1
82,2023-09-03 08:39:00,2.9,4.3,284.0,270.0,1
82,2023-09-03 08:40:00,1.6,3.4,259.0,267.0,1
82,2023-09-03 08:41:00,0.8,1.9,251.0,239.0,1
82,2023-09-03 08:42:00,0.9,2.5,341.0,338.0,1
82,2023-09-03 08:43:00,1.7,3.4,311.0,329.0,1
82,2023-09-03 08:44:00,1.1,1.6,290.0,298.0,1
82,2023-09-03 08:45:00,1.7,3.0,306.0,310.0,1
82,2023-09-03 08:46:00,1.6,3.1,280.0,309.0,1
82,2023-09-03 08:47:00,1.9,3.0,271.0,289.0,1
82,2023-09-03 08:48:00,1.0,1.6,284.0,297.0,1
82,2023-09-03 08:49:00,1.0,1.9,311.0,316.0,1
82,2023-09-03 08:50:00,1.6,2.8,285.0,291.0,1
82,2023-09-03 08:51:00,1.5,2.8,256.0,234.0,1
82,2023-09-03 08:52:00,1.3,2.0,301.0,306.0,1
82,2023-09-03 08:53:00,2.0,2.8,310.0,313.0,1
82,2023-09-03 08:54:00,1.4,2.7,302.0,293.0,1
82,2023-09-03 08:55:00,1.2,2.0,308.0,302.0,1
82,2023-09-03 08:56:00,1.6,3.2,329.0,308.0,1
82,2023-09-03 08:57:00,0.5,1.7,217.0,209.0,1
82,2023-09-03 08:58:00,0.0,1.1,292.0,204.0,1
82,2023-09-03 08:59:00,1.8,2.5,289.0,287.0,1
82,2023-09-03 09:00:00,2.0,3.2,295.0,319.0,1
82,2023-09-03 09:01:00,2.5,3.2,294.0,283.0,1
82,2023-09-03 09:02:00,2.1,3.5,300.0,286.0,1
82,2023-09-03 09:03:00,2.5,3.5,291.0,294.0,1
82,2023-09-03 09:04:00,1.5,2.5,299.0,309.0,1
82,2023-09-03 09:05:00,1.3,2.9,286.0,284.0,1
82,2023-09-03 09:06:00,1.6,2.5,273.0,250.0,1
82,2023-09-03 09:07:00,1.5,2.5,263.0,271.0,1
82,2023-09-03 09:08:00,1.0,2.0,276.0,282.0,1
82,2023-09-03 09:09:00,1.3,2.1,270.0,291.0,1
82,2023-09-03 09:10:00,1.7,2.7,264.0,259.0,1
82,2023-09-03 09:11:00,1.1,2.2,292.0,273.0,1
82,2023-09-03 09:12:00,1.0,1.8,275.0,319.0,1
82,2023-09-03 09:13:00,1.7,2.9,292.0,294.0,1
82,2023-09-03 09:14:00,2.2,3.6,284.0,287.0,1
82,2023-09-03 09:15:00,2.0,2.6,280.0,302.0,1
82,2023-09-03 09:16:00,1.2,2.3,240.0,271.0,1
82,2023-09-03 09:17:00,0.5,1.3,281.0,248.0,1
82,2023-09-03 09:18:00,0.7,2.3,264.0,256.0,1
82,2023-09-03 09:19:00,0.6,1.3,278.0,259.0,1
82,2023-09-03 09:20:00,0.9,1.4,333.0,4.0,1
82,2023-09-03 09:21:00,0.9,1.8,327.0,312.0,1
82,2023-09-03 09:22:00,0.7,1.5,309.0,313.0,1
82,2023-09-03 09:23:00,1.2,2.3,279.0,283.0,1
82,2023-09-03 09:24:00,0.8,1.5,274.0,257.0,1
82,2023-09-03 09:25:00,1.8,2.5,274.0,277.0,1
82,2023-09-03 09:26:00,1.1,2.1,265.0,267.0,1
82,2023-09-03 09:27:00,2.0,2.9,279.0,280.0,1
82,2023-09-03 09:28:00,2.6,3.4,301.0,291.0,1
82,2023-09-03 09:29:00,2.0,2.7,306.0,310.0,1
82,2023-09-03 09:30:00,1.9,2.2,304.0,310.0,1
82,2023-09-03 09:31:00,1.8,2.5,292.0,284.0,1
82,2023-09-03 09:32:00,1.7,2.3,288.0,287.0,1
82,2023-09-03 09:33:00,1.4,2.1,292.0,282.0,1
82,2023-09-03 09:34:00,1.2,1.9,300.0,284.0,1
82,2023-09-03 09:35:00,2.0,2.7,331.0,319.0,1
82,2023-09-03 09:36:00,0.6,1.7,294.0,210.0,1
82,2023-09-03 09:37:00,1.1,2.2,288.0,257.0,1
82,2023-09-03 09:38:00,1.6,2.5,287.0,273.0,1
82,2023-09-03 09:39:00,0.5,1.5,311.0,306.0,1
82,2023-09-03 09:40:00,1.0,2.0,331.0,340.0,1
82,2023-09-03 09:41:00,1.8,2.5,345.0,9.0,1
82,2023-09-03 09:42:00,1.4,2.2,354.0,7.0,1
82,2023-09-03 09:43:00,1.0,1.9,359.0,40.0,1
82,2023-09-03 09:44:00,0.6,1.8,0.0,5.0,1
82,2023-09-03 09:45:00,1.2,2.3,72.0,75.0,1
82,2023-09-03 09:46:00,1.1,2.4,53.0,42.0,1
82,2023-09-03 09:47:00,0.4,1.8,9.0,28.0,1
82,2023-09-03 09:48:00,0.2,1.1,202.0,180.0,1
82,2023-09-03 09:49:00,2.6,3.5,65.0,56.0,1
82,2023-09-03 09:50:00,2.8,3.9,91.0,84.0,1
82,2023-09-03 09:51:00,3.3,4.3,98.0,124.0,1
82,2023-09-03 09:52:00,2.7,3.9,100.0,97.0,1
82,2023-09-03 09:53:00,3.2,4.1,85.0,93.0,1
82,2023-09-03 09:54:00,2.5,3.4,93.0,106.0,1
82,2023-09-03 09:55:00,2.9,4.0,88.0,94.0,1
82,2023-09-03 09:56:00,2.5,3.3,30.0,42.0,1
82,2023-09-03 09:57:00,1.4,3.0,3.0,355.0,1
82,2023-09-03 09:58:00,2.1,2.8,25.0,32.0,1
82,2023-09-03 09:59:00,2.1,3.7,42.0,34.0,1
82,2023-09-03 10:00:00,2.7,3.8,65.0,55.0,1
82,2023-09-03 10:01:00,3.1,3.8,59.0,64.0,1
82,2023-09-03 10:02:00,2.2,3.0,66.0,56.0,1
82,2023-09-03 10:03:00,2.2,4.8,71.0,64.0,1
82,2023-09-03 10:04:00,0.8,2.0,81.0,93.0,1
82,2023-09-03 10:05:00,1.2,2.1,90.0,104.0,1
82,2023-09-03 10:06:00,1.5,3.5,84.0,99.0,1
82,2023-09-03 10:07:00,2.9,3.9,70.0,82.0,1
82,2023-09-03 10:08:00,1.5,3.4,52.0,59.0,1
82,2023-09-03 10:09:00,0.8,1.6,164.0,155.0,1
82,2023-09-03 10:10:00,0.6,1.7,198.0,191.0,1
82,2023-09-03 10:11:00,0.6,2.2,74.0,81.0,1
82,2023-09-03 10:12:00,1.6,2.8,69.0,78.0,1
82,2023-09-03 10:13:00,0.2,1.4,33.0,63.0,1
82,2023-09-03 10:14:00,1.0,2.6,53.0,80.0,1
82,2023-09-03 10:15:00,3.5,4.6,63.0,55.0,1
82,2023-09-03 10:16:00,2.5,4.3,56.0,87.0,1
82,2023-09-03 10:17:00,2.7,4.1,74.0,75.0,1
82,2023-09-03 10:18:00,1.5,2.8,29.0,347.0,1
82,2023-09-03 10:19:00,2.7,4.6,36.0,40.0,1
82,2023-09-03 10:20:00,3.4,5.1,47.0,33.0,1
82,2023-09-03 10:21:00,2.3,3.5,74.0,86.0,1
82,2023-09-03 10:22:00,2.5,4.2,69.0,74.0,1
82,2023-09-03 10:23:00,3.5,4.6,52.0,65.0,1
82,2023-09-03 10:24:00,3.5,5.8,68.0,52.0,1
82,2023-09-03 10:25:00,3.5,5.1,46.0,43.0,1
82,2023-09-03 10:26:00,0.9,2.3,28.0,94.0,1
82,2023-09-03 10:27:00,2.4,4.3,25.0,10.0,1
82,2023-09-03 10:28:00,3.6,5.0,40.0,34.0,1
82,2023-09-03 10:29:00,2.9,4.3,51.0,37.0,1
82,2023-09-03 10:30:00,3.2,4.5,23.0,18.0,1
82,2023-09-03 10:31:00,3.0,4.5,54.0,36.0,1
82,2023-09-03 10:32:00,3.4,4.3,78.0,74.0,1
82,2023-09-03 10:33:00,2.2,3.4,80.0,68.0,1
82,2023-09-03 10:34:00,2.4,4.0,5.0,7.0,1
82,2023-09-03 10:35:00,0.8,2.2,30.0,17.0,1
82,2023-09-03 10:36:00,2.2,3.7,87.0,103.0,1
82,2023-09-03 10:37:00,3.1,4.3,84.0,75.0,1
82,2023-09-03 10:38:00,1.9,3.2,88.0,91.0,1
82,2023-09-03 10:39:00,2.0,3.5,356.0,4.0,1
82,2023-09-03 10:40:00,1.6,4.1,38.0,51.0,1
82,2023-09-03 10:41:00,2.0,3.6,58.0,65.0,1
82,2023-09-03 10:42:00,2.5,4.4,10.0,346.0,1
82,2023-09-03 10:43:00,3.5,5.2,38.0,40.0,1
82,2023-09-03 10:44:00,1.3,3.4,95.0,132.0,1
82,2023-09-03 10:45:00,2.8,4.6,20.0,356.0,1
82,2023-09-03 10:46:00,2.2,3.6,7.0,25.0,1
82,2023-09-03 10:47:00,2.8,3.6,351.0,346.0,1
82,2023-09-03 10:48:00,1.4,3.3,21.0,342.0,1
82,2023-09-03 10:49:00,2.1,4.3,48.0,48.0,1
82,2023-09-03 10:50:00,1.6,3.8,344.0,308.0,1
82,2023-09-03 10:51:00,1.8,3.9,5.0,16.0,1
82,2023-09-03 10:52:00,2.9,5.1,51.0,27.0,1
82,2023-09-03 10:53:00,1.3,2.5,63.0,45.0,1
82,2023-09-03 10:54:00,0.6,2.5,112.0,111.0,1
82,2023-09-03 10:55:00,2.3,3.9,101.0,119.0,1
82,2023-09-03 10:56:00,2.5,3.4,100.0,100.0,1
82,2023-09-03 10:57:00,1.3,2.5,142.0,118.0,1
82,2023-09-03 10:58:00,1.3,2.6,84.0,66.0,1
82,2023-09-03 10:59:00,2.5,3.7,84.0,92.0,1
82,2023-09-03 11:00:00,2.1,3.0,83.0,72.0,1
82,2023-09-03 11:01:00,3.4,5.5,68.0,63.0,1
82,2023-09-03 11:02:00,3.8,4.6,73.0,63.0,1
82,2023-09-03 11:03:00,2.8,3.7,66.0,93.0,1
82,2023-09-03 11:04:00,1.8,2.8,77.0,54.0,1
82,2023-09-03 11:05:00,2.6,4.0,79.0,80.0,1
82,2023-09-03 11:06:00,3.0,4.4,83.0,94.0,1
82,2023-09-03 11:07:00,2.0,3.0,92.0,78.0,1
82,2023-09-03 11:08:00,2.9,4.2,104.0,107.0,1
82,2023-09-03 11:09:00,3.4,4.4,95.0,97.0,1
82,2023-09-03 11:10:00,3.5,5.1,89.0,73.0,1
82,2023-09-03 11:11:00,4.1,5.7,71.0,64.0,1
82,2023-09-03 11:12:00,4.5,6.4,66.0,82.0,1
82,2023-09-03 11:13:00,1.2,2.6,86.0,57.0,1
82,2023-09-03 11:14:00,1.6,2.5,57.0,59.0,1
82,2023-09-03 11:15:00,1.1,1.9,25.0,15.0,1
82,2023-09-03 11:16:00,1.4,3.4,103.0,87.0,1
82,2023-09-03 11:17:00,2.1,3.9,118.0,152.0,1
82,2023-09-03 11:18:00,2.5,3.7,123.0,128.0,1
82,2023-09-03 11:19:00,1.6,3.7,104.0,104.0,1
82,2023-09-03 11:20:00,3.3,5.2,107.0,111.0,1
82,2023-09-03 11:21:00,3.0,5.4,78.0,102.0,1
82,2023-09-03 11:22:00,5.6,6.9,96.0,91.0,1
82,2023-09-03 11:23:00,3.9,5.0,77.0,87.0,1
82,2023-09-03 11:24:00,4.1,6.4,77.0,87.0,1
82,2023-09-03 11:25:00,4.9,6.4,84.0,87.0,1
82,2023-09-03 11:26:00,4.7,5.6,103.0,107.0,1
82,2023-09-03 11:27:00,3.5,5.8,87.0,64.0,1
82,2023-09-03 11:28:00,2.2,4.8,98.0,119.0,1
82,2023-09-03 11:29:00,4.1,5.2,94.0,80.0,1
82,2023-09-03 11:30:00,4.1,5.4,92.0,85.0,1
82,2023-09-03 11:31:00,4.0,6.4,99.0,108.0,1
82,2023-09-03 11:32:00,4.0,6.6,95.0,109.0,1
82,2023-09-03 11:33:00,4.2,5.7,88.0,91.0,1
82,2023-09-03 11:34:00,3.8,5.7,93.0,92.0,1
82,2023-09-03 11:35:00,3.2,5.1,87.0,104.0,1
82,2023-09-03 11:36:00,2.2,3.5,82.0,73.0,1
82,2023-09-03 11:37:00,3.3,5.0,68.0,79.0,1
82,2023-09-03 11:38:00,3.5,4.6,68.0,73.0,1
82,2023-09-03 11:39:00,3.5,4.9,61.0,63.0,1
