codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-03 11:40:00,3.9,5.7,61.0,85.0,1
82,2023-09-03 11:41:00,2.0,3.2,65.0,51.0,1
82,2023-09-03 11:42:00,2.7,4.1,68.0,65.0,1
82,2023-09-03 11:43:00,3.1,4.7,58.0,64.0,1
82,2023-09-03 11:44:00,4.1,5.4,70.0,70.0,1
82,2023-09-03 11:45:00,3.0,4.0,80.0,76.0,1
82,2023-09-03 11:46:00,4.0,4.7,76.0,78.0,1
82,2023-09-03 11:47:00,3.4,5.5,75.0,58.0,1
82,2023-09-03 11:48:00,2.9,4.6,78.0,73.0,1
82,2023-09-03 11:49:00,2.0,3.1,90.0,95.0,1
82,2023-09-03 11:50:00,2.7,4.6,51.0,55.0,1
82,2023-09-03 11:51:00,3.4,5.1,71.0,62.0,1
82,2023-09-03 11:52:00,2.7,4.0,94.0,87.0,1
82,2023-09-03 11:53:00,1.7,4.3,64.0,56.0,1
82,2023-09-03 11:54:00,2.7,5.4,41.0,40.0,1
82,2023-09-03 11:55:00,4.1,4.9,76.0,83.0,1
82,2023-09-03 11:56:00,3.0,4.0,106.0,107.0,1
82,2023-09-03 11:57:00,2.2,3.2,98.0,94.0,1
82,2023-09-03 11:58:00,2.0,3.3,100.0,86.0,1
82,2023-09-03 11:59:00,2.6,3.6,106.0,94.0,1
82,2023-09-03 12:00:00,2.1,3.4,136.0,126.0,1
82,2023-09-03 12:01:00,2.6,3.8,90.0,103.0,1
82,2023-09-03 12:02:00,3.7,4.7,83.0,83.0,1
82,2023-09-03 12:03:00,3.1,4.3,105.0,113.0,1
82,2023-09-03 12:04:00,1.4,3.4,105.0,92.0,1
82,2023-09-03 12:05:00,3.2,4.2,99.0,108.0,1
82,2023-09-03 12:06:00,3.6,6.7,82.0,70.0,1
82,2023-09-03 12:07:00,4.0,5.7,90.0,78.0,1
82,2023-09-03 12:08:00,4.4,6.1,77.0,73.0,1
82,2023-09-03 12:09:00,4.2,5.7,78.0,66.0,1
82,2023-09-03 12:10:00,2.4,5.5,81.0,82.0,1
82,2023-09-03 12:11:00,4.6,5.4,90.0,86.0,1
82,2023-09-03 12:12:00,3.6,5.5,83.0,84.0,1
82,2023-09-03 12:13:00,1.5,2.8,73.0,93.0,1
82,2023-09-03 12:14:00,3.7,5.9,83.0,72.0,1
82,2023-09-03 12:15:00,3.3,5.1,63.0,74.0,1
82,2023-09-03 12:16:00,3.3,4.5,76.0,59.0,1
82,2023-09-03 12:17:00,3.3,4.5,94.0,94.0,1
82,2023-09-03 12:18:00,2.0,3.7,79.0,119.0,1
82,2023-09-03 12:19:00,3.7,4.8,89.0,79.0,1
82,2023-09-03 12:20:00,3.3,4.6,96.0,103.0,1
82,2023-09-03 12:21:00,2.4,3.7,113.0,116.0,1
82,2023-09-03 12:22:00,2.2,7.0,71.0,63.0,1
82,2023-09-03 12:23:00,3.5,5.0,44.0,68.0,1
82,2023-09-03 12:24:00,4.1,5.5,40.0,40.0,1
82,2023-09-03 12:25:00,3.2,3.9,51.0,42.0,1
82,2023-09-03 12:26:00,2.6,4.1,49.0,28.0,1
82,2023-09-03 12:27:00,1.6,3.1,100.0,100.0,1
82,2023-09-03 12:28:00,3.4,6.5,139.0,124.0,1
82,2023-09-03 12:29:00,3.9,6.0,114.0,115.0,1
82,2023-09-03 12:30:00,1.7,3.3,87.0,101.0,1
82,2023-09-03 12:31:00,2.1,4.4,73.0,37.0,1
82,2023-09-03 12:32:00,2.5,4.1,43.0,49.0,1
82,2023-09-03 12:33:00,2.6,3.9,97.0,79.0,1
82,2023-09-03 12:34:00,1.5,2.8,102.0,104.0,1
82,2023-09-03 12:35:00,2.7,3.9,49.0,43.0,1
82,2023-09-03 12:36:00,2.5,4.0,27.0,36.0,1
82,2023-09-03 12:37:00,2.0,3.3,90.0,79.0,1
82,2023-09-03 12:38:00,1.7,3.2,33.0,36.0,1
82,2023-09-03 12:39:00,1.6,2.5,105.0,108.0,1
82,2023-09-03 12:40:00,1.5,3.6,101.0,94.0,1
82,2023-09-03 12:41:00,3.0,4.1,96.0,91.0,1
82,2023-09-03 12:42:00,1.9,3.3,92.0,109.0,1
82,2023-09-03 12:43:00,1.7,2.7,58.0,15.0,1
82,2023-09-03 12:44:00,1.9,3.4,71.0,86.0,1
82,2023-09-03 12:45:00,4.7,6.3,72.0,56.0,1
82,2023-09-03 12:46:00,3.4,4.3,56.0,65.0,1
82,2023-09-03 12:47:00,1.9,2.9,43.0,44.0,1
82,2023-09-03 12:48:00,1.0,2.7,81.0,95.0,1
82,2023-09-03 12:49:00,1.1,4.3,70.0,59.0,1
82,2023-09-03 12:50:00,2.8,4.6,55.0,50.0,1
82,2023-09-03 12:51:00,2.0,3.5,353.0,335.0,1
82,2023-09-03 12:52:00,1.6,3.4,35.0,2.0,1
82,2023-09-03 12:53:00,2.4,4.0,68.0,70.0,1
82,2023-09-03 12:54:00,1.8,2.7,77.0,87.0,1
82,2023-09-03 12:55:00,2.7,4.4,87.0,87.0,1
82,2023-09-03 12:56:00,1.1,4.7,42.0,31.0,1
82,2023-09-03 12:57:00,3.0,4.5,27.0,38.0,1
82,2023-09-03 12:58:00,2.7,3.6,40.0,62.0,1
82,2023-09-03 12:59:00,2.4,3.9,95.0,104.0,1
82,2023-09-03 13:00:00,2.2,4.0,103.0,122.0,1
82,2023-09-03 13:01:00,2.3,5.0,80.0,57.0,1
82,2023-09-03 13:02:00,2.1,4.2,64.0,45.0,1
82,2023-09-03 13:03:00,2.9,5.2,69.0,45.0,1
82,2023-09-03 13:04:00,2.6,5.6,60.0,87.0,1
82,2023-09-03 13:05:00,5.4,6.5,90.0,99.0,1
82,2023-09-03 13:06:00,4.0,5.0,86.0,74.0,1
82,2023-09-03 13:07:00,2.9,4.1,92.0,98.0,1
82,2023-09-03 13:08:00,2.1,3.8,117.0,104.0,1
82,2023-09-03 13:09:00,0.9,2.6,131.0,93.0,1
82,2023-09-03 13:10:00,1.7,3.6,64.0,72.0,1
82,2023-09-03 13:11:00,3.4,5.0,54.0,64.0,1
82,2023-09-03 13:12:00,2.0,3.9,29.0,31.0,1
82,2023-09-03 13:13:00,3.1,5.2,81.0,78.0,1
82,2023-09-03 13:14:00,2.3,5.4,66.0,42.0,1
82,2023-09-03 13:15:00,1.7,2.8,93.0,97.0,1
82,2023-09-03 13:16:00,2.4,4.6,53.0,27.0,1
82,2023-09-03 13:17:00,4.4,6.3,47.0,48.0,1
82,2023-09-03 13:18:00,3.9,5.4,45.0,59.0,1
82,2023-09-03 13:19:00,3.3,4.9,38.0,21.0,1
82,2023-09-03 13:20:00,2.3,5.0,61.0,40.0,1
82,2023-09-03 13:21:00,3.2,5.3,99.0,85.0,1
82,2023-09-03 13:22:00,2.8,4.5,80.0,70.0,1
82,2023-09-03 13:23:00,2.8,3.8,78.0,68.0,1
82,2023-09-03 13:24:00,3.4,4.5,86.0,78.0,1
82,2023-09-03 13:25:00,4.0,5.8,68.0,61.0,1
82,2023-09-03 13:26:00,3.1,6.3,48.0,48.0,1
82,2023-09-03 13:27:00,5.0,6.1,54.0,59.0,1
82,2023-09-03 13:28:00,2.5,4.8,74.0,64.0,1
82,2023-09-03 13:29:00,3.2,6.2,78.0,87.0,1
82,2023-09-03 13:30:00,2.3,5.1,80.0,115.0,1
82,2023-09-03 13:31:00,3.3,5.2,55.0,54.0,1
82,2023-09-03 13:32:00,2.6,4.7,57.0,36.0,1
82,2023-09-03 13:33:00,4.0,5.2,34.0,30.0,1
82,2023-09-03 13:34:00,2.9,5.5,19.0,23.0,1
82,2023-09-03 13:35:00,2.2,3.6,79.0,83.0,1
82,2023-09-03 13:36:00,0.8,3.2,108.0,111.0,1
82,2023-09-03 13:37:00,2.3,5.0,50.0,76.0,1
82,2023-09-03 13:38:00,4.6,6.7,44.0,34.0,1
82,2023-09-03 13:39:00,4.1,7.8,42.0,18.0,1
82,2023-09-03 13:40:00,3.4,5.6,83.0,66.0,1
82,2023-09-03 13:41:00,5.1,6.9,68.0,68.0,1
82,2023-09-03 13:42:00,4.4,6.5,74.0,79.0,1
82,2023-09-03 13:43:00,5.6,7.5,73.0,64.0,1
82,2023-09-03 13:44:00,3.8,5.5,84.0,91.0,1
82,2023-09-03 13:45:00,1.7,4.9,70.0,43.0,1
82,2023-09-03 13:46:00,2.5,3.8,95.0,100.0,1
82,2023-09-03 13:47:00,4.1,5.3,45.0,33.0,1
82,2023-09-03 13:48:00,2.9,4.2,88.0,72.0,1
82,2023-09-03 13:49:00,2.7,4.7,66.0,61.0,1
82,2023-09-03 13:50:00,2.5,4.0,50.0,56.0,1
82,2023-09-03 13:51:00,2.3,6.4,41.0,44.0,1
82,2023-09-03 13:52:00,5.3,7.4,47.0,59.0,1
82,2023-09-03 13:53:00,5.7,7.1,59.0,59.0,1
82,2023-09-03 13:54:00,5.7,8.2,71.0,83.0,1
82,2023-09-03 13:55:00,3.4,6.7,51.0,48.0,1
82,2023-09-03 13:56:00,3.6,4.7,59.0,64.0,1
82,2023-09-03 13:57:00,1.1,3.3,88.0,42.0,1
82,2023-09-03 13:58:00,2.7,4.1,89.0,84.0,1
82,2023-09-03 13:59:00,2.7,4.8,76.0,62.0,1
82,2023-09-03 14:00:00,4.5,6.2,49.0,48.0,1
82,2023-09-03 14:01:00,3.2,4.7,68.0,47.0,1
82,2023-09-03 14:02:00,3.9,5.9,58.0,46.0,1
82,2023-09-03 14:03:00,5.9,6.9,47.0,41.0,1
82,2023-09-03 14:04:00,4.5,6.6,50.0,59.0,1
82,2023-09-03 14:05:00,3.3,5.5,74.0,87.0,1
82,2023-09-03 14:06:00,3.3,5.2,90.0,85.0,1
82,2023-09-03 14:07:00,3.1,4.6,73.0,75.0,1
82,2023-09-03 14:08:00,2.7,4.6,19.0,35.0,1
82,2023-09-03 14:09:00,2.2,4.2,23.0,352.0,1
82,2023-09-03 14:10:00,2.4,4.4,61.0,38.0,1
82,2023-09-03 14:11:00,1.8,4.6,98.0,99.0,1
82,2023-09-03 14:12:00,2.6,4.8,65.0,49.0,1
82,2023-09-03 14:13:00,2.4,4.2,56.0,58.0,1
82,2023-09-03 14:14:00,2.3,3.9,82.0,98.0,1
82,2023-09-03 14:15:00,3.5,6.3,86.0,77.0,1
82,2023-09-03 14:16:00,4.5,6.6,81.0,89.0,1
82,2023-09-03 14:17:00,4.6,6.3,63.0,59.0,1
82,2023-09-03 14:18:00,4.0,6.8,54.0,84.0,1
82,2023-09-03 14:19:00,4.8,7.9,57.0,68.0,1
82,2023-09-03 14:20:00,3.5,6.4,53.0,29.0,1
82,2023-09-03 14:21:00,1.6,4.3,39.0,39.0,1
82,2023-09-03 14:22:00,2.5,4.2,71.0,18.0,1
82,2023-09-03 14:23:00,1.2,3.2,96.0,104.0,1
82,2023-09-03 14:24:00,1.7,4.2,45.0,17.0,1
82,2023-09-03 14:25:00,0.8,3.2,39.0,28.0,1
82,2023-09-03 14:26:00,2.0,3.9,115.0,130.0,1
82,2023-09-03 14:27:00,3.5,5.4,103.0,95.0,1
82,2023-09-03 14:28:00,4.1,6.6,79.0,74.0,1
82,2023-09-03 14:29:00,4.1,5.4,53.0,75.0,1
82,2023-09-03 14:30:00,3.1,4.7,56.0,38.0,1
82,2023-09-03 14:31:00,3.5,5.4,57.0,39.0,1
82,2023-09-03 14:32:00,3.3,6.5,61.0,46.0,1
82,2023-09-03 14:33:00,3.2,4.9,84.0,90.0,1
82,2023-09-03 14:34:00,3.4,5.7,90.0,68.0,1
82,2023-09-03 14:35:00,1.6,2.9,62.0,65.0,1
82,2023-09-03 14:36:00,2.2,5.2,34.0,49.0,1
82,2023-09-03 14:37:00,2.4,3.8,73.0,93.0,1
82,2023-09-03 14:38:00,2.9,5.9,68.0,87.0,1
82,2023-09-03 14:39:00,2.5,5.0,64.0,39.0,1
82,2023-09-03 14:40:00,3.3,5.8,37.0,28.0,1
82,2023-09-03 14:41:00,2.7,4.7,98.0,131.0,1
82,2023-09-03 14:42:00,3.1,5.3,43.0,29.0,1
82,2023-09-03 14:43:00,4.6,6.5,46.0,38.0,1
82,2023-09-03 14:44:00,1.4,3.5,67.0,78.0,1
82,2023-09-03 14:45:00,3.8,5.6,68.0,56.0,1
82,2023-09-03 14:46:00,2.8,4.3,71.0,59.0,1
82,2023-09-03 14:47:00,2.9,4.8,25.0,46.0,1
82,2023-09-03 14:48:00,3.3,5.5,73.0,55.0,1
82,2023-09-03 14:49:00,0.9,2.9,46.0,4.0,1
82,2023-09-03 14:50:00,2.9,5.2,43.0,42.0,1
82,2023-09-03 14:51:00,1.6,3.8,27.0,66.0,1
82,2023-09-03 14:52:00,3.0,5.6,50.0,24.0,1
82,2023-09-03 14:53:00,3.9,6.5,40.0,42.0,1
82,2023-09-03 14:54:00,3.5,5.1,70.0,76.0,1
82,2023-09-03 14:55:00,2.8,4.6,51.0,43.0,1
82,2023-09-03 14:56:00,2.2,3.7,82.0,104.0,1
82,2023-09-03 14:57:00,3.4,5.0,31.0,46.0,1
82,2023-09-03 14:58:00,4.4,6.2,48.0,48.0,1
82,2023-09-03 14:59:00,3.3,5.8,44.0,12.0,1
82,2023-09-03 15:00:00,4.2,5.6,65.0,66.0,1
82,2023-09-03 15:01:00,3.6,5.2,67.0,40.0,1
82,2023-09-03 15:02:00,4.0,4.8,68.0,74.0,1
82,2023-09-03 15:03:00,3.1,4.7,43.0,42.0,1
82,2023-09-03 15:04:00,3.1,4.3,53.0,43.0,1
82,2023-09-03 15:05:00,2.6,4.3,74.0,85.0,1
82,2023-09-03 15:06:00,2.5,4.1,54.0,56.0,1
82,2023-09-03 15:07:00,2.3,4.4,83.0,97.0,1
82,2023-09-03 15:08:00,1.9,3.8,27.0,16.0,1
82,2023-09-03 15:09:00,2.3,4.4,86.0,64.0,1
82,2023-09-03 15:10:00,1.6,3.4,121.0,115.0,1
82,2023-09-03 15:11:00,2.5,4.8,24.0,26.0,1
82,2023-09-03 15:12:00,2.1,4.4,41.0,4.0,1
82,2023-09-03 15:13:00,1.3,3.7,26.0,18.0,1
82,2023-09-03 15:14:00,1.9,2.7,120.0,116.0,1
82,2023-09-03 15:15:00,1.5,2.9,126.0,148.0,1
82,2023-09-03 15:16:00,1.9,3.0,96.0,87.0,1
82,2023-09-03 15:17:00,3.3,5.5,93.0,83.0,1
82,2023-09-03 15:18:00,3.9,5.4,94.0,97.0,1
82,2023-09-03 15:19:00,3.2,4.3,116.0,128.0,1
82,2023-09-03 15:20:00,2.9,5.1,112.0,109.0,1
82,2023-09-03 15:21:00,2.4,4.3,60.0,68.0,1
82,2023-09-03 15:22:00,4.7,6.0,81.0,87.0,1
82,2023-09-03 15:23:00,3.2,5.3,120.0,103.0,1
82,2023-09-03 15:24:00,1.7,3.3,61.0,122.0,1
82,2023-09-03 15:25:00,0.5,2.8,96.0,99.0,1
82,2023-09-03 15:26:00,1.8,2.9,76.0,53.0,1
82,2023-09-03 15:27:00,2.0,4.3,86.0,72.0,1
82,2023-09-03 15:28:00,0.6,2.1,4.0,32.0,1
82,2023-09-03 15:29:00,1.5,2.6,57.0,23.0,1
82,2023-09-03 15:30:00,1.8,3.5,95.0,82.0,1
82,2023-09-03 15:31:00,2.2,5.1,56.0,94.0,1
82,2023-09-03 15:32:00,3.2,5.6,87.0,81.0,1
82,2023-09-03 15:33:00,2.1,4.3,77.0,87.0,1
82,2023-09-03 15:34:00,1.7,3.2,101.0,133.0,1
82,2023-09-03 15:35:00,3.3,4.3,102.0,99.0,1
82,2023-09-03 15:36:00,3.8,5.2,92.0,74.0,1
82,2023-09-03 15:37:00,2.6,4.8,87.0,104.0,1
82,2023-09-03 15:38:00,2.2,4.3,47.0,18.0,1
82,2023-09-03 15:39:00,2.4,4.2,46.0,54.0,1
82,2023-09-03 15:40:00,2.5,4.2,63.0,83.0,1
82,2023-09-03 15:41:00,4.9,7.1,48.0,49.0,1
82,2023-09-03 15:42:00,4.5,6.6,39.0,33.0,1
82,2023-09-03 15:43:00,2.6,4.7,64.0,54.0,1
82,2023-09-03 15:44:00,2.9,4.8,47.0,45.0,1
82,2023-09-03 15:45:00,3.1,5.4,63.0,57.0,1
82,2023-09-03 15:46:00,4.4,6.5,60.0,70.0,1
82,2023-09-03 15:47:00,3.6,5.2,68.0,56.0,1
82,2023-09-03 15:48:00,4.3,6.0,58.0,37.0,1
82,2023-09-03 15:49:00,4.4,5.6,47.0,50.0,1
82,2023-09-03 15:50:00,4.5,6.4,63.0,59.0,1
82,2023-09-03 15:51:00,3.3,4.9,92.0,90.0,1
82,2023-09-03 15:52:00,3.5,5.9,79.0,84.0,1
82,2023-09-03 15:53:00,2.1,4.7,29.0,10.0,1
82,2023-09-03 15:54:00,2.1,3.0,97.0,73.0,1
82,2023-09-03 15:55:00,1.9,3.3,55.0,25.0,1
82,2023-09-03 15:56:00,1.9,3.0,70.0,46.0,1
82,2023-09-03 15:57:00,1.6,3.7,87.0,55.0,1
82,2023-09-03 15:58:00,4.1,6.1,94.0,93.0,1
82,2023-09-03 15:59:00,3.1,4.7,79.0,91.0,1
82,2023-09-03 16:00:00,3.0,5.8,91.0,104.0,1
82,2023-09-03 16:01:00,3.4,4.2,103.0,86.0,1
82,2023-09-03 16:02:00,3.3,4.1,96.0,100.0,1
82,2023-09-03 16:03:00,3.4,4.6,86.0,87.0,1
82,2023-09-03 16:04:00,2.7,3.9,90.0,87.0,1
82,2023-09-03 16:05:00,2.4,4.6,67.0,34.0,1
82,2023-09-03 16:06:00,1.9,3.5,44.0,36.0,1
82,2023-09-03 16:07:00,2.1,3.0,74.0,73.0,1
82,2023-09-03 16:08:00,0.6,2.7,64.0,96.0,1
82,2023-09-03 16:09:00,0.4,1.9,41.0,17.0,1
82,2023-09-03 16:10:00,1.5,3.0,92.0,68.0,1
82,2023-09-03 16:11:00,2.6,3.8,65.0,66.0,1
82,2023-09-03 16:12:00,2.0,4.2,56.0,7.0,1
82,2023-09-03 16:13:00,1.9,4.0,62.0,57.0,1
82,2023-09-03 16:14:00,2.7,5.3,104.0,106.0,1
82,2023-09-03 16:15:00,1.8,2.9,90.0,97.0,1
82,2023-09-03 16:16:00,1.8,2.7,113.0,128.0,1
82,2023-09-03 16:17:00,2.9,3.9,79.0,66.0,1
82,2023-09-03 16:18:00,2.5,4.7,71.0,99.0,1
82,2023-09-03 16:19:00,3.2,5.4,44.0,43.0,1
82,2023-09-03 16:20:00,4.1,6.5,56.0,83.0,1
82,2023-09-03 16:21:00,1.9,3.7,64.0,59.0,1
82,2023-09-03 16:22:00,2.7,4.3,36.0,18.0,1
82,2023-09-03 16:23:00,3.3,4.8,37.0,34.0,1
82,2023-09-03 16:24:00,2.1,2.9,51.0,54.0,1
82,2023-09-03 16:25:00,2.7,4.6,71.0,28.0,1
82,2023-09-03 16:26:00,3.3,4.6,59.0,68.0,1
82,2023-09-03 16:27:00,2.7,5.1,76.0,66.0,1
82,2023-09-03 16:28:00,2.5,4.2,80.0,58.0,1
82,2023-09-03 16:29:00,1.6,3.0,95.0,70.0,1
82,2023-09-03 16:30:00,3.4,4.9,104.0,91.0,1
82,2023-09-03 16:31:00,3.7,5.5,95.0,104.0,1
82,2023-09-03 16:32:00,4.3,6.3,78.0,80.0,1
82,2023-09-03 16:33:00,4.3,5.6,82.0,72.0,1
82,2023-09-03 16:34:00,4.5,6.5,86.0,86.0,1
82,2023-09-03 16:35:00,5.1,6.4,87.0,82.0,1
82,2023-09-03 16:36:00,2.7,4.8,92.0,85.0,1
82,2023-09-03 16:37:00,3.6,4.7,89.0,98.0,1
82,2023-09-03 16:38:00,3.1,4.2,93.0,80.0,1
82,2023-09-03 16:39:00,2.0,3.0,128.0,115.0,1
82,2023-09-03 16:40:00,2.5,4.1,102.0,99.0,1
82,2023-09-03 16:41:00,2.5,3.9,118.0,119.0,1
82,2023-09-03 16:42:00,2.5,3.8,93.0,119.0,1
82,2023-09-03 16:43:00,2.1,4.4,72.0,46.0,1
82,2023-09-03 16:44:00,1.7,3.2,50.0,38.0,1
82,2023-09-03 16:45:00,1.0,2.6,108.0,128.0,1
82,2023-09-03 16:46:00,2.3,3.5,133.0,127.0,1
82,2023-09-03 16:47:00,3.1,5.3,108.0,81.0,1
82,2023-09-03 16:48:00,5.1,6.1,86.0,87.0,1
82,2023-09-03 16:49:00,4.0,5.4,71.0,61.0,1
82,2023-09-03 16:50:00,2.8,3.9,72.0,74.0,1
82,2023-09-03 16:51:00,3.1,4.5,89.0,84.0,1
82,2023-09-03 16:52:00,2.4,3.3,83.0,54.0,1
82,2023-09-03 16:53:00,3.4,4.3,88.0,103.0,1
82,2023-09-03 16:54:00,3.0,3.7,106.0,103.0,1
82,2023-09-03 16:55:00,1.3,2.0,84.0,76.0,1
82,2023-09-03 16:56:00,1.0,1.9,96.0,59.0,1
82,2023-09-03 16:57:00,3.0,5.1,44.0,43.0,1
82,2023-09-03 16:58:00,1.6,3.5,65.0,49.0,1
82,2023-09-03 16:59:00,1.7,3.1,106.0,102.0,1
82,2023-09-03 17:00:00,2.8,4.1,101.0,102.0,1
82,2023-09-03 17:01:00,5.0,7.4,85.0,100.0,1
82,2023-09-03 17:02:00,3.0,5.3,60.0,40.0,1
82,2023-09-03 17:03:00,3.6,5.2,69.0,64.0,1
82,2023-09-03 17:04:00,3.2,4.3,81.0,84.0,1
82,2023-09-03 17:05:00,3.2,4.1,77.0,54.0,1
82,2023-09-03 17:06:00,2.8,4.7,89.0,59.0,1
82,2023-09-03 17:07:00,2.3,3.6,99.0,111.0,1
82,2023-09-03 17:08:00,3.2,5.3,96.0,66.0,1
82,2023-09-03 17:09:00,3.9,5.3,82.0,68.0,1
82,2023-09-03 17:10:00,3.7,5.6,78.0,68.0,1
82,2023-09-03 17:11:00,3.6,5.3,101.0,100.0,1
82,2023-09-03 17:12:00,3.7,6.0,96.0,117.0,1
82,2023-09-03 17:13:00,3.5,5.3,85.0,84.0,1
82,2023-09-03 17:14:00,2.6,4.9,100.0,108.0,1
82,2023-09-03 17:15:00,3.2,4.8,97.0,99.0,1
82,2023-09-03 17:16:00,4.4,7.3,96.0,104.0,1
82,2023-09-03 17:17:00,3.6,5.8,109.0,108.0,1
82,2023-09-03 17:18:00,4.1,5.6,99.0,94.0,1
82,2023-09-03 17:19:00,3.6,5.9,90.0,104.0,1
82,2023-09-03 17:20:00,2.3,4.0,96.0,115.0,1
82,2023-09-03 17:21:00,3.1,4.8,107.0,99.0,1
82,2023-09-03 17:22:00,3.4,5.8,117.0,118.0,1
82,2023-09-03 17:23:00,4.0,5.0,111.0,118.0,1
82,2023-09-03 17:24:00,3.0,4.7,119.0,127.0,1
82,2023-09-03 17:25:00,3.0,4.3,110.0,120.0,1
82,2023-09-03 17:26:00,1.5,3.5,128.0,123.0,1
82,2023-09-03 17:27:00,2.1,3.1,104.0,116.0,1
82,2023-09-03 17:28:00,2.2,3.3,117.0,132.0,1
82,2023-09-03 17:29:00,2.4,3.5,115.0,95.0,1
82,2023-09-03 17:30:00,3.0,3.9,108.0,104.0,1
82,2023-09-03 17:31:00,2.3,3.7,84.0,66.0,1
82,2023-09-03 17:32:00,2.4,3.3,104.0,101.0,1
82,2023-09-03 17:33:00,2.0,3.2,84.0,66.0,1
82,2023-09-03 17:34:00,1.4,2.1,121.0,155.0,1
82,2023-09-03 17:35:00,1.6,3.3,115.0,110.0,1
82,2023-09-03 17:36:00,2.5,3.8,112.0,120.0,1
82,2023-09-03 17:37:00,2.2,3.7,106.0,97.0,1
82,2023-09-03 17:38:00,2.2,2.9,112.0,99.0,1
82,2023-09-03 17:39:00,2.3,2.9,135.0,124.0,1
82,2023-09-03 17:40:00,2.2,3.0,129.0,126.0,1
82,2023-09-03 17:41:00,2.3,3.0,118.0,124.0,1
82,2023-09-03 17:42:00,2.9,4.4,97.0,78.0,1
82,2023-09-03 17:43:00,2.6,3.6,84.0,84.0,1
82,2023-09-03 17:44:00,1.7,2.9,80.0,76.0,1
82,2023-09-03 17:45:00,2.3,3.8,119.0,108.0,1
82,2023-09-03 17:46:00,2.2,3.1,106.0,113.0,1
82,2023-09-03 17:47:00,1.3,1.9,110.0,138.0,1
82,2023-09-03 17:48:00,2.0,2.8,110.0,111.0,1
82,2023-09-03 17:49:00,2.3,3.3,102.0,94.0,1
82,2023-09-03 17:50:00,1.9,2.5,91.0,77.0,1
82,2023-09-03 17:51:00,1.3,3.0,86.0,83.0,1
82,2023-09-03 17:52:00,2.1,2.9,112.0,120.0,1
82,2023-09-03 17:53:00,1.3,2.0,108.0,106.0,1
82,2023-09-03 17:54:00,1.3,2.0,144.0,156.0,1
82,2023-09-03 17:55:00,1.8,2.4,156.0,158.0,1
82,2023-09-03 17:56:00,1.7,2.4,114.0,111.0,1
82,2023-09-03 17:57:00,1.9,2.8,86.0,84.0,1
82,2023-09-03 17:58:00,1.1,1.5,96.0,94.0,1
82,2023-09-03 17:59:00,1.8,2.6,99.0,89.0,1
82,2023-09-03 18:00:00,1.0,2.2,105.0,96.0,1
82,2023-09-03 18:01:00,1.0,1.8,118.0,113.0,1
82,2023-09-03 18:02:00,0.9,1.2,139.0,120.0,1
82,2023-09-03 18:03:00,1.4,2.2,152.0,173.0,1
82,2023-09-03 18:04:00,1.7,2.2,134.0,119.0,1
82,2023-09-03 18:05:00,1.6,2.2,112.0,126.0,1
82,2023-09-03 18:06:00,1.4,2.1,99.0,96.0,1
82,2023-09-03 18:07:00,1.2,2.1,96.0,100.0,1
82,2023-09-03 18:08:00,1.2,2.3,102.0,80.0,1
82,2023-09-03 18:09:00,1.9,2.6,105.0,102.0,1
82,2023-09-03 18:10:00,3.0,3.9,103.0,98.0,1
82,2023-09-03 18:11:00,2.3,3.3,101.0,120.0,1
82,2023-09-03 18:12:00,2.1,4.5,81.0,66.0,1
82,2023-09-03 18:13:00,3.3,4.2,67.0,71.0,1
82,2023-09-03 18:14:00,2.8,4.2,65.0,46.0,1
82,2023-09-03 18:15:00,2.4,3.8,62.0,61.0,1
82,2023-09-03 18:16:00,1.5,2.4,52.0,39.0,1
82,2023-09-03 18:17:00,1.6,3.2,79.0,66.0,1
82,2023-09-03 18:18:00,2.5,3.7,72.0,57.0,1
82,2023-09-03 18:19:00,2.0,2.8,57.0,64.0,1
82,2023-09-03 18:20:00,1.6,2.5,60.0,85.0,1
82,2023-09-03 18:21:00,1.2,2.0,70.0,66.0,1
82,2023-09-03 18:22:00,0.6,1.5,134.0,123.0,1
82,2023-09-03 18:23:00,0.5,1.3,30.0,347.0,1
82,2023-09-03 18:24:00,1.6,2.9,43.0,39.0,1
