codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-03 18:25:00,2.5,4.2,55.0,37.0,1
82,2023-09-03 18:26:00,1.9,2.8,44.0,36.0,1
82,2023-09-03 18:27:00,1.5,2.1,32.0,29.0,1
82,2023-09-03 18:28:00,1.9,2.9,53.0,38.0,1
82,2023-09-03 18:29:00,1.5,2.3,87.0,90.0,1
82,2023-09-03 18:30:00,1.9,3.1,75.0,83.0,1
82,2023-09-03 18:31:00,2.4,3.4,75.0,74.0,1
82,2023-09-03 18:32:00,2.1,3.6,73.0,75.0,1
82,2023-09-03 18:33:00,3.0,4.0,66.0,59.0,1
82,2023-09-03 18:34:00,2.5,3.1,63.0,49.0,1
82,2023-09-03 18:35:00,1.6,2.9,81.0,93.0,1
82,2023-09-03 18:36:00,2.5,4.0,89.0,87.0,1
82,2023-09-03 18:37:00,1.4,2.1,83.0,82.0,1
82,2023-09-03 18:38:00,1.9,3.3,98.0,84.0,1
82,2023-09-03 18:39:00,2.9,4.0,87.0,81.0,1
82,2023-09-03 18:40:00,3.0,3.7,87.0,75.0,1
82,2023-09-03 18:41:00,2.2,3.0,80.0,74.0,1
82,2023-09-03 18:42:00,2.2,3.8,77.0,76.0,1
82,2023-09-03 18:43:00,3.2,4.8,72.0,84.0,1
82,2023-09-03 18:44:00,2.8,4.0,62.0,47.0,1
82,2023-09-03 18:45:00,2.2,4.0,63.0,34.0,1
82,2023-09-03 18:46:00,2.7,4.7,70.0,59.0,1
82,2023-09-03 18:47:00,3.5,4.7,60.0,59.0,1
82,2023-09-03 18:48:00,3.1,3.9,65.0,75.0,1
82,2023-09-03 18:49:00,1.9,3.0,66.0,49.0,1
82,2023-09-03 18:50:00,3.7,5.5,62.0,74.0,1
82,2023-09-03 18:51:00,5.6,7.4,81.0,85.0,1
82,2023-09-03 18:52:00,4.7,6.3,70.0,73.0,1
82,2023-09-03 18:53:00,4.6,6.3,85.0,100.0,1
82,2023-09-03 18:54:00,3.8,5.6,87.0,104.0,1
82,2023-09-03 18:55:00,3.4,5.3,88.0,81.0,1
82,2023-09-03 18:56:00,4.9,6.5,90.0,95.0,1
82,2023-09-03 18:57:00,4.8,7.0,65.0,55.0,1
82,2023-09-03 18:58:00,4.8,7.4,77.0,78.0,1
82,2023-09-03 18:59:00,4.2,6.3,83.0,90.0,1
82,2023-09-03 19:00:00,3.9,6.7,83.0,78.0,1
82,2023-09-03 19:01:00,4.5,5.6,89.0,77.0,1
82,2023-09-03 19:02:00,4.1,7.4,79.0,68.0,1
82,2023-09-03 19:03:00,4.0,6.6,77.0,104.0,1
82,2023-09-03 19:04:00,2.9,4.8,88.0,53.0,1
82,2023-09-03 19:05:00,4.0,6.2,79.0,77.0,1
82,2023-09-03 19:06:00,3.4,5.1,93.0,82.0,1
82,2023-09-03 19:07:00,3.1,4.4,87.0,81.0,1
82,2023-09-03 19:08:00,2.6,4.7,97.0,125.0,1
82,2023-09-03 19:09:00,4.3,7.4,80.0,80.0,1
82,2023-09-03 19:10:00,4.1,5.9,97.0,68.0,1
82,2023-09-03 19:11:00,4.3,6.3,89.0,91.0,1
82,2023-09-03 19:12:00,4.1,6.6,92.0,79.0,1
82,2023-09-03 19:13:00,4.5,7.3,128.0,124.0,1
82,2023-09-03 19:14:00,6.2,7.7,119.0,125.0,1
82,2023-09-03 19:15:00,3.7,5.2,120.0,118.0,1
82,2023-09-03 19:16:00,3.2,4.3,124.0,123.0,1
82,2023-09-03 19:17:00,4.1,4.9,116.0,119.0,1
82,2023-09-03 19:18:00,4.6,5.7,119.0,123.0,1
82,2023-09-03 19:19:00,3.6,4.9,126.0,124.0,1
82,2023-09-03 19:20:00,4.0,5.6,135.0,138.0,1
82,2023-09-03 19:21:00,9.1,15.5,157.0,166.0,1
82,2023-09-03 19:22:00,8.2,11.7,171.0,160.0,1
82,2023-09-03 19:23:00,10.0,12.0,181.0,183.0,1
82,2023-09-03 19:24:00,5.6,8.8,157.0,168.0,1
82,2023-09-03 19:25:00,4.1,7.3,161.0,166.0,1
82,2023-09-03 19:26:00,4.4,8.7,145.0,143.0,1
82,2023-09-03 19:27:00,6.3,8.7,117.0,124.0,1
82,2023-09-03 19:28:00,3.8,6.9,133.0,149.0,1
82,2023-09-03 19:29:00,6.1,7.9,129.0,160.0,1
82,2023-09-03 19:30:00,6.6,8.3,122.0,119.0,1
82,2023-09-03 19:31:00,5.2,6.4,117.0,111.0,1
82,2023-09-03 19:32:00,5.3,6.9,125.0,123.0,1
82,2023-09-03 19:33:00,3.4,5.0,129.0,128.0,1
82,2023-09-03 19:34:00,4.2,5.8,128.0,126.0,1
82,2023-09-03 19:35:00,4.1,5.4,130.0,125.0,1
82,2023-09-03 19:36:00,3.0,4.3,146.0,153.0,1
82,2023-09-03 19:37:00,3.6,4.7,147.0,156.0,1
82,2023-09-03 19:38:00,2.2,2.9,150.0,167.0,1
82,2023-09-03 19:39:00,2.2,3.2,135.0,155.0,1
82,2023-09-03 19:40:00,1.6,3.2,158.0,180.0,1
82,2023-09-03 19:41:00,1.0,1.8,147.0,191.0,1
82,2023-09-03 19:42:00,0.7,1.3,58.0,41.0,1
82,2023-09-03 19:43:00,0.4,1.2,19.0,68.0,1
82,2023-09-03 19:44:00,1.1,1.7,328.0,333.0,1
82,2023-09-03 19:45:00,1.5,2.0,326.0,326.0,1
82,2023-09-03 19:46:00,1.4,1.9,316.0,316.0,1
82,2023-09-03 19:47:00,1.3,1.6,322.0,324.0,1
82,2023-09-03 19:48:00,1.5,2.0,324.0,323.0,1
82,2023-09-03 19:49:00,2.0,2.8,323.0,318.0,1
82,2023-09-03 19:50:00,0.9,1.4,306.0,331.0,1
82,2023-09-03 19:51:00,0.5,1.1,347.0,331.0,1
82,2023-09-03 19:52:00,0.5,0.9,288.0,308.0,1
82,2023-09-03 19:53:00,0.6,1.3,236.0,248.0,1
82,2023-09-03 19:54:00,0.6,1.3,209.0,200.0,1
82,2023-09-03 19:55:00,0.2,0.7,183.0,180.0,1
82,2023-09-03 19:56:00,0.2,0.6,27.0,18.0,1
82,2023-09-03 19:57:00,0.4,0.9,61.0,71.0,1
82,2023-09-03 19:58:00,0.6,0.8,76.0,79.0,1
82,2023-09-03 19:59:00,0.8,1.0,90.0,111.0,1
82,2023-09-03 20:00:00,1.0,1.6,116.0,129.0,1
82,2023-09-03 20:01:00,1.8,2.4,132.0,128.0,1
82,2023-09-03 20:02:00,2.0,2.2,154.0,133.0,1
82,2023-09-03 20:03:00,2.1,2.4,160.0,163.0,1
82,2023-09-03 20:04:00,2.2,2.5,164.0,167.0,1
82,2023-09-03 20:05:00,2.7,2.9,167.0,171.0,1
82,2023-09-03 20:06:00,2.8,3.1,168.0,166.0,1
82,2023-09-03 20:07:00,2.2,2.7,174.0,169.0,1
82,2023-09-03 20:08:00,2.5,3.1,171.0,186.0,1
82,2023-09-03 20:09:00,1.7,2.2,152.0,152.0,1
82,2023-09-03 20:10:00,1.0,1.4,134.0,160.0,1
82,2023-09-03 20:11:00,0.7,1.5,123.0,180.0,1
82,2023-09-03 20:12:00,1.1,1.5,166.0,194.0,1
82,2023-09-03 20:13:00,1.0,1.6,156.0,165.0,1
82,2023-09-03 20:14:00,1.2,1.9,145.0,131.0,1
82,2023-09-03 20:15:00,1.7,2.2,143.0,158.0,1
82,2023-09-03 20:16:00,1.7,2.3,155.0,160.0,1
82,2023-09-03 20:17:00,1.8,2.5,164.0,164.0,1
82,2023-09-03 20:18:00,1.8,2.8,159.0,172.0,1
82,2023-09-03 20:19:00,2.0,2.6,150.0,149.0,1
82,2023-09-03 20:20:00,1.7,2.4,153.0,164.0,1
82,2023-09-03 20:21:00,1.5,1.8,152.0,152.0,1
82,2023-09-03 20:22:00,1.4,1.8,153.0,156.0,1
82,2023-09-03 20:23:00,1.4,1.8,154.0,163.0,1
82,2023-09-03 20:24:00,1.1,1.5,181.0,184.0,1
82,2023-09-03 20:25:00,1.8,2.2,173.0,174.0,1
82,2023-09-03 20:26:00,1.6,2.0,163.0,158.0,1
82,2023-09-03 20:27:00,1.9,2.5,134.0,129.0,1
82,2023-09-03 20:28:00,2.3,2.8,134.0,125.0,1
82,2023-09-03 20:29:00,2.4,2.8,130.0,128.0,1
82,2023-09-03 20:30:00,2.7,3.3,128.0,127.0,1
82,2023-09-03 20:31:00,2.2,2.9,144.0,151.0,1
82,2023-09-03 20:32:00,2.4,3.0,144.0,155.0,1
82,2023-09-03 20:33:00,2.2,3.5,146.0,162.0,1
82,2023-09-03 20:34:00,1.9,3.2,119.0,122.0,1
82,2023-09-03 20:35:00,2.0,2.8,114.0,126.0,1
82,2023-09-03 20:36:00,1.9,2.6,100.0,118.0,1
82,2023-09-03 20:37:00,2.3,3.1,103.0,100.0,1
82,2023-09-03 20:38:00,2.4,3.5,107.0,122.0,1
82,2023-09-03 20:39:00,2.9,3.7,97.0,81.0,1
82,2023-09-03 20:40:00,2.6,3.5,85.0,94.0,1
82,2023-09-03 20:41:00,2.7,4.3,68.0,49.0,1
82,2023-09-03 20:42:00,3.2,4.2,68.0,51.0,1
82,2023-09-03 20:43:00,1.5,3.1,50.0,78.0,1
82,2023-09-03 20:44:00,2.8,4.4,55.0,36.0,1
82,2023-09-03 20:45:00,3.0,4.6,54.0,64.0,1
82,2023-09-03 20:46:00,3.0,4.0,73.0,68.0,1
82,2023-09-03 20:47:00,3.1,4.2,70.0,64.0,1
82,2023-09-03 20:48:00,2.1,3.1,82.0,105.0,1
82,2023-09-03 20:49:00,2.9,4.5,93.0,99.0,1
82,2023-09-03 20:50:00,1.9,3.1,113.0,117.0,1
82,2023-09-03 20:51:00,2.5,4.2,90.0,96.0,1
82,2023-09-03 20:52:00,2.1,3.6,67.0,68.0,1
82,2023-09-03 20:53:00,3.6,5.4,57.0,61.0,1
82,2023-09-03 20:54:00,3.6,5.4,73.0,77.0,1
82,2023-09-03 20:55:00,2.3,3.9,96.0,99.0,1
82,2023-09-03 20:56:00,2.1,3.1,90.0,89.0,1
82,2023-09-03 20:57:00,3.4,4.8,95.0,80.0,1
82,2023-09-03 20:58:00,3.3,4.2,81.0,66.0,1
82,2023-09-03 20:59:00,2.0,2.8,70.0,86.0,1
82,2023-09-03 21:00:00,0.6,1.6,66.0,43.0,1
82,2023-09-03 21:01:00,1.8,2.8,331.0,336.0,1
82,2023-09-03 21:02:00,2.0,2.6,339.0,340.0,1
82,2023-09-03 21:03:00,2.6,4.2,354.0,355.0,1
82,2023-09-03 21:04:00,1.9,3.1,341.0,328.0,1
82,2023-09-03 21:05:00,2.0,3.6,349.0,334.0,1
82,2023-09-03 21:06:00,1.7,3.2,4.0,4.0,1
82,2023-09-03 21:07:00,2.2,3.2,17.0,35.0,1
82,2023-09-03 21:08:00,2.4,3.8,353.0,349.0,1
82,2023-09-03 21:09:00,2.5,3.9,20.0,9.0,1
82,2023-09-03 21:10:00,2.9,4.4,23.0,46.0,1
82,2023-09-03 21:11:00,2.2,4.0,17.0,24.0,1
82,2023-09-03 21:12:00,1.9,3.0,41.0,25.0,1
82,2023-09-03 21:13:00,2.3,3.5,358.0,345.0,1
82,2023-09-03 21:14:00,2.7,3.8,354.0,357.0,1
82,2023-09-03 21:15:00,1.8,2.7,338.0,329.0,1
82,2023-09-03 21:16:00,1.9,3.1,339.0,359.0,1
82,2023-09-03 21:17:00,0.8,2.4,88.0,95.0,1
82,2023-09-03 21:18:00,1.0,2.0,68.0,78.0,1
82,2023-09-03 21:19:00,1.0,1.7,67.0,46.0,1
82,2023-09-03 21:20:00,0.8,1.5,67.0,80.0,1
82,2023-09-03 21:21:00,1.3,2.4,65.0,10.0,1
82,2023-09-03 21:22:00,1.9,3.2,32.0,29.0,1
82,2023-09-03 21:23:00,1.5,2.1,44.0,38.0,1
82,2023-09-03 21:24:00,1.3,2.2,38.0,25.0,1
82,2023-09-03 21:25:00,0.9,2.1,24.0,78.0,1
82,2023-09-03 21:26:00,1.1,1.9,9.0,345.0,1
82,2023-09-03 21:27:00,1.1,1.8,350.0,7.0,1
82,2023-09-03 21:28:00,1.1,2.1,45.0,66.0,1
82,2023-09-03 21:29:00,2.4,3.3,55.0,56.0,1
82,2023-09-03 21:30:00,2.0,2.7,61.0,52.0,1
82,2023-09-03 21:31:00,1.5,2.4,28.0,10.0,1
82,2023-09-03 21:32:00,1.5,2.8,46.0,65.0,1
82,2023-09-03 21:33:00,2.7,3.7,57.0,68.0,1
82,2023-09-03 21:34:00,2.9,4.1,46.0,77.0,1
82,2023-09-03 21:35:00,3.0,3.7,45.0,34.0,1
82,2023-09-03 21:36:00,1.4,2.4,28.0,15.0,1
82,2023-09-03 21:37:00,0.2,0.9,29.0,77.0,1
82,2023-09-03 21:38:00,0.1,1.1,262.0,209.0,1
82,2023-09-03 21:39:00,0.6,1.6,285.0,271.0,1
82,2023-09-03 21:40:00,0.9,1.9,316.0,326.0,1
82,2023-09-03 21:41:00,0.9,1.6,304.0,278.0,1
82,2023-09-03 21:42:00,0.9,1.7,296.0,314.0,1
82,2023-09-03 21:43:00,0.6,1.3,260.0,287.0,1
82,2023-09-03 21:44:00,1.1,1.8,181.0,186.0,1
82,2023-09-03 21:45:00,1.6,2.5,164.0,165.0,1
82,2023-09-03 21:46:00,1.9,2.7,154.0,173.0,1
82,2023-09-03 21:47:00,2.5,3.5,105.0,117.0,1
82,2023-09-03 21:48:00,1.4,2.0,85.0,81.0,1
82,2023-09-03 21:49:00,1.4,2.3,109.0,115.0,1
82,2023-09-03 21:50:00,2.0,2.8,112.0,115.0,1
82,2023-09-03 21:51:00,1.6,2.3,114.0,104.0,1
82,2023-09-03 21:52:00,1.8,2.3,103.0,115.0,1
82,2023-09-03 21:53:00,1.4,2.2,97.0,90.0,1
82,2023-09-03 21:54:00,1.9,2.4,110.0,111.0,1
82,2023-09-03 21:55:00,1.3,1.9,91.0,85.0,1
82,2023-09-03 21:56:00,1.0,1.6,96.0,84.0,1
82,2023-09-03 21:57:00,0.8,1.6,94.0,71.0,1
82,2023-09-03 21:58:00,1.1,1.6,102.0,84.0,1
82,2023-09-03 21:59:00,0.9,1.6,98.0,114.0,1
82,2023-09-03 22:00:00,0.9,1.4,123.0,90.0,1
82,2023-09-03 22:01:00,0.6,0.9,113.0,119.0,1
82,2023-09-03 22:02:00,1.0,1.3,170.0,165.0,1
82,2023-09-03 22:03:00,1.4,1.7,166.0,166.0,1
82,2023-09-03 22:04:00,0.8,1.2,159.0,133.0,1
82,2023-09-03 22:05:00,0.8,1.3,164.0,162.0,1
82,2023-09-03 22:06:00,0.6,1.0,102.0,111.0,1
82,2023-09-03 22:07:00,0.6,0.9,85.0,72.0,1
82,2023-09-03 22:08:00,0.6,1.1,113.0,110.0,1
82,2023-09-03 22:09:00,0.4,0.7,85.0,47.0,1
82,2023-09-03 22:10:00,0.4,0.7,61.0,77.0,1
82,2023-09-03 22:11:00,0.2,0.5,97.0,68.0,1
82,2023-09-03 22:12:00,0.2,0.5,153.0,111.0,1
82,2023-09-03 22:13:00,0.2,0.3,142.0,198.0,1
82,2023-09-03 22:14:00,0.3,0.6,133.0,118.0,1
82,2023-09-03 22:15:00,0.9,2.1,172.0,176.0,1
82,2023-09-03 22:16:00,0.9,1.5,58.0,59.0,1
82,2023-09-03 22:17:00,1.4,1.7,75.0,76.0,1
82,2023-09-03 22:18:00,1.3,1.5,74.0,66.0,1
82,2023-09-03 22:19:00,1.3,1.5,86.0,85.0,1
82,2023-09-03 22:20:00,1.1,1.5,92.0,89.0,1
82,2023-09-03 22:21:00,0.9,1.2,111.0,109.0,1
82,2023-09-03 22:22:00,0.9,1.3,161.0,160.0,1
82,2023-09-03 22:23:00,0.5,0.9,126.0,144.0,1
82,2023-09-03 22:24:00,0.5,1.2,99.0,126.0,1
82,2023-09-03 22:25:00,1.2,1.5,65.0,65.0,1
82,2023-09-03 22:26:00,0.7,1.1,81.0,82.0,1
82,2023-09-03 22:27:00,0.3,0.6,117.0,139.0,1
82,2023-09-03 22:28:00,0.6,0.9,136.0,120.0,1
82,2023-09-03 22:29:00,0.7,0.9,154.0,148.0,1
82,2023-09-03 22:30:00,0.9,1.2,161.0,164.0,1
82,2023-09-03 22:31:00,1.0,1.3,169.0,177.0,1
82,2023-09-03 22:32:00,0.6,0.8,181.0,177.0,1
82,2023-09-03 22:33:00,0.4,1.0,226.0,201.0,1
82,2023-09-03 22:34:00,0.5,0.9,213.0,215.0,1
82,2023-09-03 22:35:00,0.3,0.7,226.0,209.0,1
82,2023-09-03 22:36:00,0.4,0.8,206.0,204.0,1
82,2023-09-03 22:37:00,0.2,0.5,228.0,209.0,1
82,2023-09-03 22:38:00,0.5,1.0,277.0,279.0,1
82,2023-09-03 22:39:00,0.7,1.1,283.0,252.0,1
82,2023-09-03 22:40:00,1.0,1.2,287.0,295.0,1
82,2023-09-03 22:41:00,0.9,1.5,326.0,1.0,1
82,2023-09-03 22:42:00,1.1,1.5,336.0,16.0,1
82,2023-09-03 22:43:00,0.9,1.3,327.0,313.0,1
82,2023-09-03 22:44:00,0.6,0.9,334.0,319.0,1
82,2023-09-03 22:45:00,0.4,0.8,303.0,300.0,1
82,2023-09-03 22:46:00,0.7,1.1,260.0,205.0,1
82,2023-09-03 22:47:00,0.6,1.1,284.0,265.0,1
82,2023-09-03 22:48:00,0.9,1.6,274.0,277.0,1
82,2023-09-03 22:49:00,1.4,1.6,288.0,294.0,1
82,2023-09-03 22:50:00,1.0,1.6,295.0,278.0,1
82,2023-09-03 22:51:00,1.0,1.3,295.0,295.0,1
82,2023-09-03 22:52:00,0.8,1.3,306.0,313.0,1
82,2023-09-03 22:53:00,0.6,0.9,295.0,273.0,1
82,2023-09-03 22:54:00,0.9,1.2,297.0,294.0,1
82,2023-09-03 22:55:00,0.5,0.9,288.0,288.0,1
82,2023-09-03 22:56:00,0.8,1.2,262.0,274.0,1
82,2023-09-03 22:57:00,0.4,1.0,256.0,244.0,1
82,2023-09-03 22:58:00,0.6,1.1,203.0,196.0,1
82,2023-09-03 22:59:00,1.3,1.7,204.0,205.0,1
82,2023-09-03 23:00:00,1.6,1.8,205.0,207.0,1
82,2023-09-03 23:01:00,1.8,2.1,197.0,198.0,1
82,2023-09-03 23:02:00,1.8,2.1,191.0,196.0,1
82,2023-09-03 23:03:00,1.6,1.9,191.0,197.0,1
82,2023-09-03 23:04:00,1.4,1.7,190.0,194.0,1
82,2023-09-03 23:05:00,0.8,1.4,181.0,198.0,1
82,2023-09-03 23:06:00,0.9,1.4,161.0,158.0,1
82,2023-09-03 23:07:00,0.8,1.0,148.0,158.0,1
82,2023-09-03 23:08:00,0.8,1.1,115.0,130.0,1
82,2023-09-03 23:09:00,0.8,1.0,118.0,108.0,1
82,2023-09-03 23:10:00,0.7,1.0,99.0,90.0,1
82,2023-09-03 23:11:00,0.6,0.8,66.0,95.0,1
82,2023-09-03 23:12:00,0.5,0.8,110.0,130.0,1
82,2023-09-03 23:13:00,0.6,1.0,115.0,120.0,1
82,2023-09-03 23:14:00,0.7,1.0,104.0,68.0,1
82,2023-09-03 23:15:00,0.6,1.0,80.0,93.0,1
82,2023-09-03 23:16:00,0.6,0.9,61.0,52.0,1
82,2023-09-03 23:17:00,0.5,0.8,57.0,51.0,1
82,2023-09-03 23:18:00,0.5,0.8,88.0,94.0,1
82,2023-09-03 23:19:00,0.2,0.5,156.0,135.0,1
82,2023-09-03 23:20:00,0.3,0.6,135.0,114.0,1
82,2023-09-03 23:21:00,0.5,0.7,127.0,139.0,1
82,2023-09-03 23:22:00,0.4,0.5,130.0,152.0,1
82,2023-09-03 23:23:00,0.7,1.1,111.0,104.0,1
82,2023-09-03 23:24:00,0.7,0.9,157.0,155.0,1
82,2023-09-03 23:25:00,1.0,1.2,155.0,156.0,1
82,2023-09-03 23:26:00,1.2,1.7,156.0,168.0,1
82,2023-09-03 23:27:00,1.4,1.9,156.0,163.0,1
82,2023-09-03 23:28:00,1.8,2.5,166.0,177.0,1
82,2023-09-03 23:29:00,1.7,2.4,172.0,189.0,1
82,2023-09-03 23:30:00,1.9,2.6,165.0,168.0,1
82,2023-09-03 23:31:00,1.6,2.1,157.0,165.0,1
82,2023-09-03 23:32:00,0.8,1.5,146.0,119.0,1
82,2023-09-03 23:33:00,0.8,1.2,181.0,181.0,1
82,2023-09-03 23:34:00,1.0,1.5,175.0,187.0,1
82,2023-09-03 23:35:00,1.5,1.9,190.0,193.0,1
82,2023-09-03 23:36:00,1.0,1.4,188.0,190.0,1
82,2023-09-03 23:37:00,0.9,1.1,209.0,201.0,1
82,2023-09-03 23:38:00,1.5,2.0,193.0,192.0,1
82,2023-09-03 23:39:00,1.5,1.7,201.0,199.0,1
82,2023-09-03 23:40:00,0.8,1.2,211.0,201.0,1
82,2023-09-03 23:41:00,0.4,0.8,209.0,203.0,1
82,2023-09-03 23:42:00,0.6,0.9,202.0,205.0,1
82,2023-09-03 23:43:00,1.0,1.2,193.0,193.0,1
82,2023-09-03 23:44:00,0.4,1.0,258.0,203.0,1
82,2023-09-03 23:45:00,0.1,0.6,291.0,321.0,1
82,2023-09-03 23:46:00,0.5,1.2,287.0,266.0,1
82,2023-09-03 23:47:00,0.8,1.1,268.0,261.0,1
82,2023-09-03 23:48:00,0.7,0.8,269.0,262.0,1
82,2023-09-03 23:49:00,0.5,0.7,289.0,289.0,1
82,2023-09-03 23:50:00,0.6,0.8,278.0,277.0,1
82,2023-09-03 23:51:00,0.1,0.5,216.0,194.0,156
82,2023-09-03 23:52:00,0.1,0.3,354.0,308.0,156
82,2023-09-03 23:53:00,0.1,0.7,301.0,352.0,156
82,2023-09-03 23:54:00,0.1,0.4,321.0,6.0,156
82,2023-09-03 23:55:00,0.1,0.5,308.0,316.0,156
82,2023-09-03 23:56:00,0.4,0.7,306.0,307.0,1
82,2023-09-03 23:57:00,0.7,1.1,289.0,291.0,1
82,2023-09-03 23:58:00,0.5,1.1,268.0,270.0,1
82,2023-09-03 23:59:00,0.3,0.7,226.0,167.0,1
82,2023-09-04 00:00:00,0.7,1.6,264.0,273.0,1
82,2023-09-04 00:01:00,1.0,1.8,272.0,267.0,1
82,2023-09-04 00:02:00,1.4,1.6,275.0,250.0,1
82,2023-09-04 00:03:00,1.4,1.7,285.0,284.0,1
82,2023-09-04 00:04:00,1.0,1.4,290.0,293.0,1
82,2023-09-04 00:05:00,0.5,0.9,284.0,274.0,1
82,2023-09-04 00:06:00,0.6,1.1,294.0,291.0,1
82,2023-09-04 00:07:00,0.4,1.0,295.0,295.0,1
82,2023-09-04 00:08:00,0.1,0.4,3.0,7.0,1
82,2023-09-04 00:09:00,0.2,0.5,69.0,75.0,1
82,2023-09-04 00:10:00,0.3,0.5,86.0,72.0,1
82,2023-09-04 00:11:00,0.6,0.8,108.0,115.0,1
82,2023-09-04 00:12:00,0.7,0.9,99.0,126.0,1
82,2023-09-04 00:13:00,0.7,0.8,112.0,108.0,1
82,2023-09-04 00:14:00,0.6,0.8,109.0,122.0,1
82,2023-09-04 00:15:00,0.7,1.0,108.0,118.0,1
82,2023-09-04 00:16:00,0.6,0.8,96.0,103.0,1
82,2023-09-04 00:17:00,0.6,0.7,112.0,117.0,1
82,2023-09-04 00:18:00,0.6,0.9,122.0,128.0,1
82,2023-09-04 00:19:00,0.5,0.6,126.0,125.0,1
82,2023-09-04 00:20:00,0.4,0.6,149.0,153.0,1
82,2023-09-04 00:21:00,0.6,0.8,167.0,160.0,1
82,2023-09-04 00:22:00,0.8,0.9,168.0,165.0,1
82,2023-09-04 00:23:00,0.8,0.9,167.0,168.0,1
82,2023-09-04 00:24:00,0.7,0.9,166.0,166.0,1
82,2023-09-04 00:25:00,0.7,0.8,162.0,149.0,1
82,2023-09-04 00:26:00,0.7,0.8,167.0,162.0,1
82,2023-09-04 00:27:00,0.4,0.7,163.0,175.0,1
82,2023-09-04 00:28:00,0.4,0.5,161.0,164.0,1
82,2023-09-04 00:29:00,0.3,0.4,139.0,174.0,1
82,2023-09-04 00:30:00,0.3,0.5,74.0,78.0,1
82,2023-09-04 00:31:00,0.5,0.7,42.0,48.0,1
82,2023-09-04 00:32:00,0.6,0.7,38.0,39.0,1
82,2023-09-04 00:33:00,0.5,0.6,43.0,24.0,1
82,2023-09-04 00:34:00,0.6,0.8,59.0,54.0,1
82,2023-09-04 00:35:00,0.6,0.7,79.0,71.0,1
82,2023-09-04 00:36:00,0.5,0.7,91.0,89.0,1
82,2023-09-04 00:37:00,0.3,0.7,112.0,119.0,1
82,2023-09-04 00:38:00,0.5,0.6,115.0,97.0,1
82,2023-09-04 00:39:00,0.6,0.8,158.0,162.0,1
82,2023-09-04 00:40:00,0.6,0.8,157.0,151.0,1
82,2023-09-04 00:41:00,0.6,0.9,151.0,156.0,1
82,2023-09-04 00:42:00,0.6,1.0,164.0,172.0,1
82,2023-09-04 00:43:00,0.8,1.0,176.0,177.0,1
82,2023-09-04 00:44:00,0.8,0.9,174.0,179.0,1
82,2023-09-04 00:45:00,0.7,0.9,163.0,169.0,1
82,2023-09-04 00:46:00,0.9,1.2,153.0,165.0,1
82,2023-09-04 00:47:00,1.1,1.4,158.0,164.0,1
82,2023-09-04 00:48:00,1.4,1.6,160.0,162.0,1
82,2023-09-04 00:49:00,1.5,1.8,164.0,161.0,1
82,2023-09-04 00:50:00,1.3,1.4,164.0,164.0,1
82,2023-09-04 00:51:00,1.2,1.4,164.0,166.0,1
82,2023-09-04 00:52:00,1.0,1.2,166.0,166.0,1
82,2023-09-04 00:53:00,1.0,1.1,167.0,169.0,1
82,2023-09-04 00:54:00,0.8,1.1,147.0,133.0,1
82,2023-09-04 00:55:00,1.0,1.1,132.0,144.0,1
82,2023-09-04 00:56:00,0.8,1.0,121.0,127.0,1
82,2023-09-04 00:57:00,0.7,0.8,114.0,124.0,1
82,2023-09-04 00:58:00,0.6,0.8,113.0,122.0,1
82,2023-09-04 00:59:00,0.2,0.6,97.0,102.0,1
82,2023-09-04 01:00:00,0.5,0.9,193.0,207.0,1
82,2023-09-04 01:01:00,0.1,0.7,254.0,198.0,1
