codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-04 01:02:00,0.3,0.7,237.0,205.0,1
82,2023-09-04 01:03:00,0.4,0.8,226.0,231.0,1
82,2023-09-04 01:04:00,0.6,0.8,253.0,243.0,1
82,2023-09-04 01:05:00,0.5,0.8,222.0,207.0,1
82,2023-09-04 01:06:00,0.8,1.9,261.0,260.0,1
82,2023-09-04 01:07:00,1.4,1.9,283.0,267.0,1
82,2023-09-04 01:08:00,1.4,1.9,288.0,306.0,1
82,2023-09-04 01:09:00,1.6,2.3,290.0,283.0,1
82,2023-09-04 01:10:00,1.4,1.9,288.0,284.0,1
82,2023-09-04 01:11:00,1.3,1.9,292.0,289.0,1
82,2023-09-04 01:12:00,1.1,1.6,309.0,299.0,1
82,2023-09-04 01:13:00,0.9,1.3,333.0,302.0,1
82,2023-09-04 01:14:00,0.2,1.2,316.0,312.0,1
82,2023-09-04 01:15:00,0.5,0.9,350.0,352.0,1
82,2023-09-04 01:16:00,0.2,0.8,278.0,291.0,1
82,2023-09-04 01:17:00,0.8,1.7,270.0,261.0,1
82,2023-09-04 01:18:00,0.5,1.1,46.0,56.0,1
82,2023-09-04 01:19:00,0.7,0.9,68.0,58.0,1
82,2023-09-04 01:20:00,0.6,0.9,71.0,66.0,1
82,2023-09-04 01:21:00,0.8,1.0,90.0,90.0,1
82,2023-09-04 01:22:00,0.5,0.9,116.0,132.0,1
82,2023-09-04 01:23:00,1.0,1.4,153.0,162.0,1
82,2023-09-04 01:24:00,1.1,1.3,152.0,161.0,1
82,2023-09-04 01:25:00,1.3,1.6,149.0,146.0,1
82,2023-09-04 01:26:00,1.4,1.8,157.0,160.0,1
82,2023-09-04 01:27:00,1.6,1.8,160.0,167.0,1
82,2023-09-04 01:28:00,1.3,1.7,150.0,152.0,1
82,2023-09-04 01:29:00,1.1,1.4,146.0,149.0,1
82,2023-09-04 01:30:00,1.0,1.2,147.0,139.0,1
82,2023-09-04 01:31:00,1.1,1.4,177.0,187.0,1
82,2023-09-04 01:32:00,1.3,1.4,171.0,171.0,1
82,2023-09-04 01:33:00,1.3,1.5,176.0,168.0,1
82,2023-09-04 01:34:00,1.3,1.8,171.0,165.0,1
82,2023-09-04 01:35:00,1.0,1.6,162.0,166.0,1
82,2023-09-04 01:36:00,0.9,1.1,184.0,174.0,1
82,2023-09-04 01:37:00,1.0,1.9,164.0,169.0,1
82,2023-09-04 01:38:00,1.5,2.2,161.0,175.0,1
82,2023-09-04 01:39:00,1.6,2.5,159.0,170.0,1
82,2023-09-04 01:40:00,1.1,1.8,179.0,195.0,1
82,2023-09-04 01:41:00,0.9,1.6,147.0,203.0,1
82,2023-09-04 01:42:00,0.6,1.3,85.0,111.0,1
82,2023-09-04 01:43:00,1.1,1.4,60.0,51.0,1
82,2023-09-04 01:44:00,1.1,1.7,47.0,49.0,1
82,2023-09-04 01:45:00,2.0,2.4,62.0,62.0,1
82,2023-09-04 01:46:00,2.1,2.4,71.0,71.0,1
82,2023-09-04 01:47:00,1.6,2.0,65.0,64.0,1
82,2023-09-04 01:48:00,0.7,1.5,43.0,54.0,1
82,2023-09-04 01:49:00,0.9,1.4,0.0,351.0,1
82,2023-09-04 01:50:00,1.4,2.1,326.0,338.0,1
82,2023-09-04 01:51:00,1.3,1.7,328.0,329.0,1
82,2023-09-04 01:52:00,1.6,2.9,288.0,281.0,1
82,2023-09-04 01:53:00,0.3,2.3,238.0,319.0,1
82,2023-09-04 01:54:00,2.4,3.4,179.0,173.0,1
82,2023-09-04 01:55:00,2.2,2.8,174.0,174.0,1
82,2023-09-04 01:56:00,1.9,2.2,161.0,173.0,1
82,2023-09-04 01:57:00,0.9,1.6,138.0,151.0,1
82,2023-09-04 01:58:00,0.5,1.1,142.0,131.0,1
82,2023-09-04 01:59:00,1.1,1.8,158.0,165.0,1
82,2023-09-04 02:00:00,1.0,1.6,135.0,171.0,1
82,2023-09-04 02:01:00,0.7,1.1,118.0,119.0,1
82,2023-09-04 02:02:00,0.4,1.0,158.0,173.0,1
82,2023-09-04 02:03:00,0.7,1.4,104.0,92.0,1
82,2023-09-04 02:04:00,0.7,1.1,64.0,87.0,1
82,2023-09-04 02:05:00,0.8,1.0,40.0,37.0,1
82,2023-09-04 02:06:00,1.0,1.5,75.0,85.0,1
82,2023-09-04 02:07:00,1.4,1.6,83.0,87.0,1
82,2023-09-04 02:08:00,1.0,1.5,99.0,85.0,1
82,2023-09-04 02:09:00,0.9,1.2,118.0,120.0,1
82,2023-09-04 02:10:00,1.4,1.7,157.0,156.0,1
82,2023-09-04 02:11:00,1.5,2.3,115.0,97.0,1
82,2023-09-04 02:12:00,2.1,2.5,98.0,99.0,1
82,2023-09-04 02:13:00,0.9,1.9,103.0,85.0,1
82,2023-09-04 02:14:00,0.6,1.0,115.0,109.0,1
82,2023-09-04 02:15:00,1.2,1.7,121.0,127.0,1
82,2023-09-04 02:16:00,1.1,1.7,109.0,100.0,1
82,2023-09-04 02:17:00,1.7,3.3,139.0,115.0,1
82,2023-09-04 02:18:00,3.3,4.1,194.0,195.0,1
82,2023-09-04 02:19:00,3.4,4.7,194.0,201.0,1
82,2023-09-04 02:20:00,2.0,3.3,207.0,203.0,1
82,2023-09-04 02:21:00,4.4,7.5,206.0,194.0,1
82,2023-09-04 02:22:00,4.8,6.2,209.0,209.0,1
82,2023-09-04 02:23:00,4.6,6.1,211.0,216.0,1
82,2023-09-04 02:24:00,3.1,5.1,210.0,218.0,1
82,2023-09-04 02:25:00,1.4,3.4,216.0,220.0,1
82,2023-09-04 02:26:00,1.4,2.8,267.0,243.0,1
82,2023-09-04 02:27:00,1.7,2.5,295.0,288.0,1
82,2023-09-04 02:28:00,1.8,3.4,280.0,273.0,1
82,2023-09-04 02:29:00,2.3,5.5,301.0,271.0,1
82,2023-09-04 02:30:00,2.1,4.6,294.0,298.0,1
82,2023-09-04 02:31:00,1.3,2.5,263.0,242.0,1
82,2023-09-04 02:32:00,1.5,2.5,215.0,212.0,1
82,2023-09-04 02:33:00,0.9,2.6,241.0,280.0,1
82,2023-09-04 02:34:00,1.5,2.9,232.0,222.0,1
82,2023-09-04 02:35:00,3.5,5.0,209.0,205.0,1
82,2023-09-04 02:36:00,1.0,2.4,207.0,210.0,1
82,2023-09-04 02:37:00,2.9,4.7,212.0,214.0,1
82,2023-09-04 02:38:00,2.4,6.6,221.0,236.0,1
82,2023-09-04 02:39:00,4.1,5.6,211.0,205.0,1
82,2023-09-04 02:40:00,4.4,6.9,210.0,207.0,1
82,2023-09-04 02:41:00,1.3,3.4,213.0,217.0,1
82,2023-09-04 02:42:00,1.6,6.3,226.0,212.0,1
82,2023-09-04 02:43:00,4.3,7.6,212.0,213.0,1
82,2023-09-04 02:44:00,3.1,6.9,219.0,217.0,1
82,2023-09-04 02:45:00,2.9,8.0,217.0,217.0,1
82,2023-09-04 02:46:00,3.6,6.0,220.0,207.0,1
82,2023-09-04 02:47:00,3.7,6.1,214.0,220.0,1
82,2023-09-04 02:48:00,4.5,8.7,215.0,216.0,1
82,2023-09-04 02:49:00,4.8,7.3,219.0,223.0,1
82,2023-09-04 02:50:00,4.2,6.6,213.0,219.0,1
82,2023-09-04 02:51:00,5.2,7.7,209.0,218.0,1
82,2023-09-04 02:52:00,4.7,7.6,212.0,201.0,1
82,2023-09-04 02:53:00,4.4,7.2,205.0,205.0,1
82,2023-09-04 02:54:00,2.6,5.8,214.0,211.0,1
82,2023-09-04 02:55:00,4.3,9.5,215.0,215.0,1
82,2023-09-04 02:56:00,5.3,7.6,214.0,212.0,1
82,2023-09-04 02:57:00,4.7,6.6,215.0,223.0,1
82,2023-09-04 02:58:00,4.8,7.2,210.0,219.0,1
82,2023-09-04 02:59:00,4.6,7.3,217.0,218.0,1
82,2023-09-04 03:00:00,4.9,7.1,212.0,216.0,1
82,2023-09-04 03:01:00,4.9,8.4,212.0,205.0,1
82,2023-09-04 03:02:00,2.9,5.5,207.0,192.0,1
82,2023-09-04 03:03:00,5.0,6.1,206.0,194.0,1
82,2023-09-04 03:04:00,6.5,8.2,203.0,203.0,1
82,2023-09-04 03:05:00,4.6,8.4,208.0,200.0,1
82,2023-09-04 03:06:00,4.5,6.6,202.0,227.0,1
82,2023-09-04 03:07:00,5.0,6.2,201.0,216.0,1
82,2023-09-04 03:08:00,4.8,6.1,205.0,201.0,1
82,2023-09-04 03:09:00,3.4,5.6,206.0,205.0,1
82,2023-09-04 03:10:00,4.6,6.9,210.0,207.0,1
82,2023-09-04 03:11:00,4.3,5.9,210.0,227.0,1
82,2023-09-04 03:12:00,4.2,7.9,204.0,208.0,1
82,2023-09-04 03:13:00,4.0,5.5,209.0,203.0,1
82,2023-09-04 03:14:00,4.7,7.7,193.0,204.0,1
82,2023-09-04 03:15:00,4.2,9.1,205.0,204.0,1
82,2023-09-04 03:16:00,3.0,4.3,199.0,197.0,1
82,2023-09-04 03:17:00,1.6,4.7,207.0,209.0,1
82,2023-09-04 03:18:00,4.0,5.4,209.0,199.0,1
82,2023-09-04 03:19:00,3.2,5.4,214.0,230.0,1
82,2023-09-04 03:20:00,3.4,4.6,219.0,233.0,1
82,2023-09-04 03:21:00,2.6,4.6,197.0,176.0,1
82,2023-09-04 03:22:00,3.9,7.0,211.0,210.0,1
82,2023-09-04 03:23:00,3.2,5.6,209.0,207.0,1
82,2023-09-04 03:24:00,4.2,5.9,208.0,209.0,1
82,2023-09-04 03:25:00,4.5,5.5,201.0,189.0,1
82,2023-09-04 03:26:00,2.5,4.9,209.0,213.0,1
82,2023-09-04 03:27:00,3.7,5.5,213.0,210.0,1
82,2023-09-04 03:28:00,4.3,6.6,206.0,205.0,1
82,2023-09-04 03:29:00,2.5,4.9,213.0,223.0,1
82,2023-09-04 03:30:00,0.8,2.5,204.0,197.0,1
82,2023-09-04 03:31:00,5.0,8.1,207.0,218.0,1
82,2023-09-04 03:32:00,4.0,5.5,207.0,220.0,1
82,2023-09-04 03:33:00,4.9,7.0,185.0,186.0,1
82,2023-09-04 03:34:00,3.1,5.2,210.0,209.0,1
82,2023-09-04 03:35:00,3.7,6.2,215.0,213.0,1
82,2023-09-04 03:36:00,2.8,5.6,209.0,212.0,1
82,2023-09-04 03:37:00,3.2,5.6,207.0,194.0,1
82,2023-09-04 03:38:00,3.8,6.1,197.0,174.0,1
82,2023-09-04 03:39:00,2.4,5.5,226.0,200.0,1
82,2023-09-04 03:40:00,3.4,5.0,224.0,216.0,1
82,2023-09-04 03:41:00,4.1,7.2,217.0,228.0,1
82,2023-09-04 03:42:00,2.7,4.6,206.0,213.0,1
82,2023-09-04 03:43:00,2.6,5.0,210.0,198.0,1
82,2023-09-04 03:44:00,1.6,4.2,225.0,239.0,1
82,2023-09-04 03:45:00,1.3,3.1,200.0,216.0,1
82,2023-09-04 03:46:00,3.1,6.3,257.0,260.0,1
82,2023-09-04 03:47:00,2.0,4.9,220.0,204.0,1
82,2023-09-04 03:48:00,2.5,5.0,248.0,271.0,1
82,2023-09-04 03:49:00,1.6,4.0,232.0,254.0,1
82,2023-09-04 03:50:00,2.0,3.9,245.0,275.0,1
82,2023-09-04 03:51:00,2.0,6.4,243.0,257.0,1
82,2023-09-04 03:52:00,3.7,5.7,253.0,256.0,1
82,2023-09-04 03:53:00,1.6,3.9,255.0,236.0,1
82,2023-09-04 03:54:00,0.4,2.2,257.0,210.0,1
82,2023-09-04 03:55:00,1.2,3.7,216.0,199.0,1
82,2023-09-04 03:56:00,2.0,5.0,211.0,229.0,1
82,2023-09-04 03:57:00,2.9,6.6,216.0,223.0,1
82,2023-09-04 03:58:00,3.8,6.4,209.0,198.0,1
82,2023-09-04 03:59:00,4.4,8.4,220.0,213.0,1
82,2023-09-04 04:00:00,5.4,7.6,201.0,194.0,1
82,2023-09-04 04:01:00,2.8,4.8,201.0,212.0,1
82,2023-09-04 04:02:00,5.1,7.5,195.0,199.0,1
82,2023-09-04 04:03:00,4.7,7.4,212.0,220.0,1
82,2023-09-04 04:04:00,3.3,5.8,206.0,211.0,1
82,2023-09-04 04:05:00,4.5,6.1,205.0,212.0,1
82,2023-09-04 04:06:00,4.6,6.7,204.0,214.0,1
82,2023-09-04 04:07:00,5.6,7.3,195.0,203.0,1
82,2023-09-04 04:08:00,5.6,9.6,200.0,207.0,1
82,2023-09-04 04:09:00,3.6,6.0,199.0,192.0,1
82,2023-09-04 04:10:00,4.2,6.0,171.0,169.0,1
82,2023-09-04 04:11:00,3.7,7.5,188.0,189.0,1
82,2023-09-04 04:12:00,1.8,6.0,188.0,177.0,1
82,2023-09-04 04:13:00,1.3,2.6,190.0,181.0,1
82,2023-09-04 04:14:00,0.9,3.1,227.0,190.0,1
82,2023-09-04 04:15:00,1.3,2.6,229.0,223.0,1
82,2023-09-04 04:16:00,2.9,5.4,284.0,284.0,1
82,2023-09-04 04:17:00,1.8,3.7,233.0,246.0,1
82,2023-09-04 04:18:00,2.4,5.0,192.0,203.0,1
82,2023-09-04 04:19:00,2.3,5.0,206.0,211.0,1
82,2023-09-04 04:20:00,1.7,3.8,202.0,203.0,1
82,2023-09-04 04:21:00,0.8,2.0,192.0,192.0,1
82,2023-09-04 04:22:00,0.4,1.4,273.0,194.0,1
82,2023-09-04 04:23:00,0.8,2.1,249.0,288.0,1
82,2023-09-04 04:24:00,1.8,2.5,279.0,279.0,1
82,2023-09-04 04:25:00,1.0,2.1,223.0,212.0,1
82,2023-09-04 04:26:00,1.7,2.3,208.0,213.0,1
82,2023-09-04 04:27:00,1.4,1.9,210.0,192.0,1
82,2023-09-04 04:28:00,1.0,1.5,214.0,229.0,1
82,2023-09-04 04:29:00,2.4,4.0,208.0,190.0,1
82,2023-09-04 04:30:00,1.9,3.2,213.0,216.0,1
82,2023-09-04 04:31:00,1.3,3.1,223.0,220.0,1
82,2023-09-04 04:32:00,1.9,3.7,212.0,213.0,1
82,2023-09-04 04:33:00,3.1,5.0,217.0,222.0,1
82,2023-09-04 04:34:00,2.1,3.3,211.0,214.0,1
82,2023-09-04 04:35:00,1.0,3.2,221.0,208.0,1
82,2023-09-04 04:36:00,0.3,1.9,212.0,201.0,1
82,2023-09-04 04:37:00,0.6,1.7,242.0,283.0,1
82,2023-09-04 04:38:00,0.3,1.9,208.0,177.0,1
82,2023-09-04 04:39:00,0.6,1.7,259.0,270.0,1
82,2023-09-04 04:40:00,0.8,1.5,187.0,174.0,1
82,2023-09-04 04:41:00,0.7,1.1,175.0,133.0,1
82,2023-09-04 04:42:00,0.4,0.9,140.0,175.0,1
82,2023-09-04 04:43:00,0.3,0.9,355.0,356.0,1
82,2023-09-04 04:44:00,0.6,0.9,73.0,80.0,1
82,2023-09-04 04:45:00,0.7,1.3,111.0,97.0,1
82,2023-09-04 04:46:00,1.0,1.5,83.0,83.0,1
82,2023-09-04 04:47:00,0.8,1.1,93.0,97.0,1
82,2023-09-04 04:48:00,0.8,1.5,106.0,84.0,1
82,2023-09-04 04:49:00,1.5,2.1,96.0,87.0,1
82,2023-09-04 04:50:00,1.2,1.6,110.0,117.0,1
82,2023-09-04 04:51:00,1.2,1.5,98.0,124.0,1
82,2023-09-04 04:52:00,0.9,1.2,100.0,96.0,1
82,2023-09-04 04:53:00,0.7,1.1,81.0,77.0,1
82,2023-09-04 04:54:00,0.7,1.0,107.0,70.0,1
82,2023-09-04 04:55:00,0.5,0.7,162.0,167.0,1
82,2023-09-04 04:56:00,0.8,1.3,85.0,75.0,1
82,2023-09-04 04:57:00,0.4,1.1,78.0,95.0,1
82,2023-09-04 04:58:00,0.6,1.0,87.0,93.0,1
82,2023-09-04 04:59:00,0.7,1.3,96.0,100.0,1
82,2023-09-04 05:00:00,0.6,1.4,132.0,132.0,1
82,2023-09-04 05:01:00,0.8,1.3,114.0,103.0,1
82,2023-09-04 05:02:00,1.0,1.7,126.0,124.0,1
82,2023-09-04 05:03:00,1.0,1.4,130.0,133.0,1
82,2023-09-04 05:04:00,0.9,1.1,115.0,108.0,1
82,2023-09-04 05:05:00,0.9,1.1,117.0,111.0,1
82,2023-09-04 05:06:00,0.7,1.0,61.0,55.0,1
82,2023-09-04 05:07:00,0.4,0.7,83.0,54.0,1
82,2023-09-04 05:08:00,0.5,0.9,101.0,118.0,1
82,2023-09-04 05:09:00,0.5,0.8,79.0,113.0,1
82,2023-09-04 05:10:00,0.4,0.6,17.0,2.0,1
82,2023-09-04 05:11:00,0.2,0.4,106.0,125.0,1
82,2023-09-04 05:12:00,0.4,0.7,156.0,163.0,1
82,2023-09-04 05:13:00,1.0,1.4,187.0,189.0,1
82,2023-09-04 05:14:00,1.6,2.1,195.0,192.0,1
82,2023-09-04 05:15:00,1.9,2.1,206.0,198.0,1
82,2023-09-04 05:16:00,1.5,2.1,217.0,223.0,1
82,2023-09-04 05:17:00,1.4,1.7,216.0,217.0,1
82,2023-09-04 05:18:00,1.2,1.5,200.0,214.0,1
82,2023-09-04 05:19:00,1.0,1.2,180.0,176.0,1
82,2023-09-04 05:20:00,1.1,1.2,187.0,182.0,1
82,2023-09-04 05:21:00,1.1,1.2,181.0,181.0,1
82,2023-09-04 05:22:00,0.7,1.5,162.0,181.0,1
82,2023-09-04 05:23:00,0.8,1.1,119.0,126.0,1
82,2023-09-04 05:24:00,0.7,0.9,118.0,118.0,1
82,2023-09-04 05:25:00,0.4,0.7,112.0,99.0,1
82,2023-09-04 05:26:00,0.4,0.6,170.0,174.0,1
82,2023-09-04 05:27:00,0.1,0.5,153.0,183.0,1
82,2023-09-04 05:28:00,0.2,0.4,99.0,100.0,1
82,2023-09-04 05:29:00,0.5,0.9,90.0,104.0,1
82,2023-09-04 05:30:00,0.8,1.2,77.0,66.0,1
82,2023-09-04 05:31:00,0.6,0.9,81.0,66.0,1
82,2023-09-04 05:32:00,0.8,1.0,112.0,111.0,1
82,2023-09-04 05:33:00,0.8,1.0,116.0,119.0,1
82,2023-09-04 05:34:00,0.9,1.1,151.0,147.0,1
82,2023-09-04 05:35:00,1.1,1.2,155.0,145.0,1
82,2023-09-04 05:36:00,1.1,1.2,159.0,168.0,1
82,2023-09-04 05:37:00,1.3,1.7,159.0,164.0,1
82,2023-09-04 05:38:00,1.4,2.0,161.0,163.0,1
82,2023-09-04 05:39:00,1.3,1.6,140.0,146.0,1
82,2023-09-04 05:40:00,1.2,1.5,140.0,153.0,1
82,2023-09-04 05:41:00,1.3,2.0,158.0,172.0,1
82,2023-09-04 05:42:00,1.1,1.5,136.0,123.0,1
82,2023-09-04 05:43:00,1.2,1.7,133.0,129.0,1
82,2023-09-04 05:44:00,1.2,1.6,142.0,130.0,1
82,2023-09-04 05:45:00,1.4,1.8,154.0,156.0,1
82,2023-09-04 05:46:00,1.2,1.5,132.0,146.0,1
82,2023-09-04 05:47:00,0.8,1.1,121.0,119.0,1
82,2023-09-04 05:48:00,0.4,0.8,74.0,119.0,1
82,2023-09-04 05:49:00,0.9,1.4,319.0,312.0,1
82,2023-09-04 05:50:00,1.3,1.6,325.0,336.0,1
82,2023-09-04 05:51:00,1.5,2.0,326.0,328.0,1
82,2023-09-04 05:52:00,2.5,3.1,327.0,313.0,1
82,2023-09-04 05:53:00,1.7,2.3,344.0,334.0,1
82,2023-09-04 05:54:00,1.5,1.9,322.0,316.0,1
82,2023-09-04 05:55:00,0.8,1.9,308.0,319.0,1
82,2023-09-04 05:56:00,0.3,0.6,315.0,322.0,1
82,2023-09-04 05:57:00,0.2,0.8,222.0,313.0,1
82,2023-09-04 05:58:00,0.5,1.0,181.0,180.0,1
82,2023-09-04 05:59:00,1.5,2.1,190.0,184.0,1
82,2023-09-04 06:00:00,2.2,2.6,165.0,169.0,1
82,2023-09-04 06:01:00,2.6,3.0,150.0,149.0,1
82,2023-09-04 06:02:00,1.8,2.6,124.0,130.0,1
82,2023-09-04 06:03:00,1.7,2.7,106.0,108.0,1
82,2023-09-04 06:04:00,1.5,2.1,63.0,79.0,1
82,2023-09-04 06:05:00,1.6,2.4,68.0,71.0,1
82,2023-09-04 06:06:00,0.4,1.5,67.0,62.0,1
82,2023-09-04 06:07:00,0.7,1.6,120.0,130.0,1
82,2023-09-04 06:08:00,1.2,1.7,125.0,120.0,1
82,2023-09-04 06:09:00,2.0,2.7,130.0,128.0,1
82,2023-09-04 06:10:00,1.9,3.1,138.0,154.0,1
82,2023-09-04 06:11:00,0.7,1.1,158.0,121.0,1
82,2023-09-04 06:12:00,0.6,1.1,135.0,118.0,1
82,2023-09-04 06:13:00,1.0,1.2,122.0,128.0,1
82,2023-09-04 06:14:00,0.8,1.1,91.0,115.0,1
82,2023-09-04 06:15:00,0.4,0.8,73.0,23.0,1
82,2023-09-04 06:16:00,0.2,0.5,88.0,121.0,1
82,2023-09-04 06:17:00,0.3,1.0,49.0,9.0,1
82,2023-09-04 06:18:00,0.3,0.8,347.0,329.0,1
82,2023-09-04 06:19:00,0.9,1.6,287.0,282.0,1
82,2023-09-04 06:20:00,1.7,2.0,277.0,287.0,1
82,2023-09-04 06:21:00,1.4,2.3,265.0,236.0,1
82,2023-09-04 06:22:00,0.6,2.2,258.0,266.0,1
82,2023-09-04 06:23:00,1.0,1.8,267.0,287.0,1
82,2023-09-04 06:24:00,0.7,1.7,201.0,235.0,1
82,2023-09-04 06:25:00,0.9,1.3,157.0,148.0,1
82,2023-09-04 06:26:00,1.7,2.3,149.0,146.0,1
82,2023-09-04 06:27:00,1.2,1.6,127.0,123.0,1
82,2023-09-04 06:28:00,1.2,1.9,104.0,99.0,1
82,2023-09-04 06:29:00,1.1,1.6,105.0,111.0,1
82,2023-09-04 06:30:00,1.4,1.9,77.0,64.0,1
82,2023-09-04 06:31:00,1.7,2.2,85.0,85.0,1
82,2023-09-04 06:32:00,1.6,1.9,90.0,94.0,1
82,2023-09-04 06:33:00,2.2,2.6,81.0,87.0,1
82,2023-09-04 06:34:00,1.8,2.4,89.0,83.0,1
82,2023-09-04 06:35:00,1.3,1.7,115.0,107.0,1
82,2023-09-04 06:36:00,0.7,1.5,125.0,116.0,1
82,2023-09-04 06:37:00,0.3,0.6,208.0,190.0,1
82,2023-09-04 06:38:00,0.1,0.4,266.0,269.0,1
82,2023-09-04 06:39:00,0.0,0.3,329.0,43.0,1
82,2023-09-04 06:40:00,0.3,1.2,132.0,139.0,1
82,2023-09-04 06:41:00,0.7,1.1,149.0,138.0,1
82,2023-09-04 06:42:00,0.8,1.1,155.0,128.0,1
82,2023-09-04 06:43:00,0.8,1.2,173.0,176.0,1
82,2023-09-04 06:44:00,0.7,0.9,168.0,164.0,1
82,2023-09-04 06:45:00,0.4,0.8,153.0,165.0,1
82,2023-09-04 06:46:00,0.4,0.6,185.0,166.0,1
82,2023-09-04 06:47:00,0.1,0.4,252.0,266.0,1
82,2023-09-04 06:48:00,0.4,0.8,212.0,226.0,1
82,2023-09-04 06:49:00,0.6,0.9,217.0,216.0,1
82,2023-09-04 06:50:00,0.6,0.9,221.0,209.0,1
82,2023-09-04 06:51:00,0.6,1.0,189.0,184.0,1
82,2023-09-04 06:52:00,1.0,1.4,187.0,176.0,1
82,2023-09-04 06:53:00,1.0,1.5,167.0,174.0,1
82,2023-09-04 06:54:00,0.7,1.1,195.0,187.0,1
82,2023-09-04 06:55:00,0.7,1.0,176.0,177.0,1
82,2023-09-04 06:56:00,0.7,1.0,148.0,168.0,1
82,2023-09-04 06:57:00,0.5,0.7,108.0,149.0,1
82,2023-09-04 06:58:00,1.1,1.5,69.0,55.0,1
82,2023-09-04 06:59:00,1.1,1.4,46.0,52.0,1
82,2023-09-04 07:00:00,1.0,1.4,69.0,56.0,1
82,2023-09-04 07:01:00,0.8,1.2,69.0,66.0,1
82,2023-09-04 07:02:00,0.7,1.0,82.0,80.0,1
82,2023-09-04 07:03:00,1.2,1.6,66.0,58.0,1
82,2023-09-04 07:04:00,1.5,2.5,49.0,49.0,1
82,2023-09-04 07:05:00,1.1,1.6,63.0,48.0,1
82,2023-09-04 07:06:00,1.2,2.1,39.0,35.0,1
82,2023-09-04 07:07:00,0.5,1.2,82.0,87.0,1
82,2023-09-04 07:08:00,0.4,1.6,268.0,197.0,1
82,2023-09-04 07:09:00,1.4,2.5,237.0,264.0,1
82,2023-09-04 07:10:00,0.1,1.3,353.0,23.0,1
82,2023-09-04 07:11:00,1.0,1.9,211.0,195.0,1
82,2023-09-04 07:12:00,1.3,2.2,155.0,126.0,1
82,2023-09-04 07:13:00,2.3,2.8,118.0,123.0,1
82,2023-09-04 07:14:00,2.1,2.4,105.0,113.0,1
82,2023-09-04 07:15:00,2.1,2.5,84.0,93.0,1
82,2023-09-04 07:16:00,2.0,2.3,64.0,63.0,1
82,2023-09-04 07:17:00,1.7,2.5,37.0,24.0,1
82,2023-09-04 07:18:00,1.4,2.3,33.0,40.0,1
82,2023-09-04 07:19:00,0.9,1.5,52.0,45.0,1
82,2023-09-04 07:20:00,1.0,1.8,72.0,70.0,1
82,2023-09-04 07:21:00,1.9,2.7,56.0,61.0,1
82,2023-09-04 07:22:00,2.1,2.6,61.0,52.0,1
82,2023-09-04 07:23:00,2.3,2.8,62.0,62.0,1
82,2023-09-04 07:24:00,1.2,1.6,63.0,53.0,1
82,2023-09-04 07:25:00,1.7,2.1,50.0,55.0,1
82,2023-09-04 07:26:00,1.2,2.1,37.0,42.0,1
82,2023-09-04 07:27:00,1.0,1.5,72.0,43.0,1
82,2023-09-04 07:28:00,1.0,1.6,41.0,50.0,1
82,2023-09-04 07:29:00,0.4,1.3,33.0,18.0,1
82,2023-09-04 07:30:00,0.0,0.6,93.0,182.0,1
82,2023-09-04 07:31:00,0.6,1.6,335.0,318.0,1
82,2023-09-04 07:32:00,1.4,2.1,296.0,284.0,1
82,2023-09-04 07:33:00,1.3,2.1,298.0,308.0,1
82,2023-09-04 07:34:00,0.7,1.3,303.0,299.0,1
82,2023-09-04 07:35:00,0.7,1.3,295.0,277.0,1
82,2023-09-04 07:36:00,0.3,1.4,336.0,328.0,1
