codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-04 07:37:00,0.5,1.2,104.0,100.0,1
82,2023-09-04 07:38:00,0.3,1.1,139.0,145.0,1
82,2023-09-04 07:39:00,1.1,1.5,237.0,242.0,1
82,2023-09-04 07:40:00,1.0,2.0,229.0,189.0,1
82,2023-09-04 07:41:00,1.2,2.0,199.0,198.0,1
82,2023-09-04 07:42:00,0.2,1.1,76.0,43.0,1
82,2023-09-04 07:43:00,0.3,0.9,111.0,70.0,1
82,2023-09-04 07:44:00,0.4,0.8,219.0,189.0,1
82,2023-09-04 07:45:00,0.9,1.5,282.0,280.0,1
82,2023-09-04 07:46:00,0.9,1.3,285.0,277.0,1
82,2023-09-04 07:47:00,0.6,1.4,315.0,323.0,1
82,2023-09-04 07:48:00,0.1,0.4,292.0,304.0,1
82,2023-09-04 07:49:00,0.2,0.5,307.0,332.0,1
82,2023-09-04 07:50:00,0.5,1.2,243.0,262.0,1
82,2023-09-04 07:51:00,1.0,1.3,283.0,288.0,1
82,2023-09-04 07:52:00,0.8,1.0,265.0,274.0,1
82,2023-09-04 07:53:00,0.7,1.4,285.0,264.0,1
82,2023-09-04 07:54:00,1.1,1.4,289.0,304.0,1
82,2023-09-04 07:55:00,0.0,0.5,317.0,308.0,1
82,2023-09-04 07:56:00,0.6,1.3,257.0,241.0,1
82,2023-09-04 07:57:00,0.3,1.0,325.0,264.0,1
82,2023-09-04 07:58:00,0.5,0.9,10.0,356.0,1
82,2023-09-04 07:59:00,0.8,1.3,0.0,14.0,1
82,2023-09-04 08:00:00,0.9,1.3,52.0,29.0,1
82,2023-09-04 08:01:00,0.8,1.6,41.0,49.0,1
82,2023-09-04 08:02:00,1.1,1.6,39.0,43.0,1
82,2023-09-04 08:03:00,0.9,1.2,13.0,9.0,1
82,2023-09-04 08:04:00,1.2,1.8,30.0,29.0,1
82,2023-09-04 08:05:00,1.3,1.9,25.0,33.0,1
82,2023-09-04 08:06:00,0.8,1.3,18.0,347.0,1
82,2023-09-04 08:07:00,1.1,1.9,356.0,348.0,1
82,2023-09-04 08:08:00,1.7,2.2,359.0,355.0,1
82,2023-09-04 08:09:00,1.5,2.1,350.0,344.0,1
82,2023-09-04 08:10:00,1.3,2.2,35.0,47.0,1
82,2023-09-04 08:11:00,0.4,0.8,45.0,41.0,1
82,2023-09-04 08:12:00,0.7,1.0,355.0,2.0,1
82,2023-09-04 08:13:00,0.9,1.6,27.0,29.0,1
82,2023-09-04 08:14:00,0.7,1.3,23.0,12.0,1
82,2023-09-04 08:15:00,0.4,1.5,24.0,34.0,1
82,2023-09-04 08:16:00,0.6,1.2,15.0,17.0,1
82,2023-09-04 08:17:00,1.0,1.7,26.0,38.0,1
82,2023-09-04 08:18:00,0.8,1.2,29.0,34.0,1
82,2023-09-04 08:19:00,1.0,1.4,8.0,3.0,1
82,2023-09-04 08:20:00,0.8,1.0,324.0,312.0,1
82,2023-09-04 08:21:00,0.9,1.0,300.0,313.0,1
82,2023-09-04 08:22:00,0.5,0.8,287.0,295.0,1
82,2023-09-04 08:23:00,0.4,0.7,249.0,259.0,1
82,2023-09-04 08:24:00,0.3,0.6,227.0,259.0,1
82,2023-09-04 08:25:00,0.1,0.4,169.0,166.0,1
82,2023-09-04 08:26:00,0.2,0.6,179.0,220.0,1
82,2023-09-04 08:27:00,0.7,1.0,169.0,175.0,1
82,2023-09-04 08:28:00,1.0,1.2,177.0,190.0,1
82,2023-09-04 08:29:00,1.3,1.8,174.0,183.0,1
82,2023-09-04 08:30:00,1.8,2.2,179.0,180.0,1
82,2023-09-04 08:31:00,1.2,1.9,162.0,156.0,1
82,2023-09-04 08:32:00,0.5,1.0,133.0,97.0,1
82,2023-09-04 08:33:00,1.1,1.4,90.0,48.0,1
82,2023-09-04 08:34:00,0.9,1.3,89.0,57.0,1
82,2023-09-04 08:35:00,0.3,0.6,31.0,10.0,1
82,2023-09-04 08:36:00,0.3,0.8,71.0,36.0,1
82,2023-09-04 08:37:00,0.4,1.1,98.0,103.0,1
82,2023-09-04 08:38:00,0.7,1.0,156.0,135.0,1
82,2023-09-04 08:39:00,0.3,0.9,180.0,196.0,1
82,2023-09-04 08:40:00,1.1,2.1,117.0,127.0,1
82,2023-09-04 08:41:00,1.4,1.9,120.0,126.0,1
82,2023-09-04 08:42:00,1.3,1.8,152.0,158.0,1
82,2023-09-04 08:43:00,1.7,2.4,156.0,161.0,1
82,2023-09-04 08:44:00,1.4,2.0,121.0,104.0,1
82,2023-09-04 08:45:00,0.8,1.4,92.0,91.0,1
82,2023-09-04 08:46:00,0.2,0.6,123.0,162.0,1
82,2023-09-04 08:47:00,0.6,1.0,78.0,72.0,1
82,2023-09-04 08:48:00,0.1,1.2,105.0,156.0,1
82,2023-09-04 08:49:00,1.1,1.6,151.0,113.0,1
82,2023-09-04 08:50:00,0.8,1.7,138.0,62.0,1
82,2023-09-04 08:51:00,1.5,2.0,50.0,45.0,1
82,2023-09-04 08:52:00,1.4,1.8,31.0,32.0,1
82,2023-09-04 08:53:00,1.2,2.0,28.0,25.0,1
82,2023-09-04 08:54:00,1.3,1.7,27.0,21.0,1
82,2023-09-04 08:55:00,0.8,1.2,38.0,19.0,1
82,2023-09-04 08:56:00,0.5,0.7,44.0,31.0,1
82,2023-09-04 08:57:00,0.6,1.1,100.0,74.0,1
82,2023-09-04 08:58:00,1.0,1.7,98.0,91.0,1
82,2023-09-04 08:59:00,1.2,1.6,99.0,97.0,1
82,2023-09-04 09:00:00,1.3,1.5,100.0,104.0,1
82,2023-09-04 09:01:00,1.1,1.9,73.0,62.0,1
82,2023-09-04 09:02:00,1.5,1.7,81.0,81.0,1
82,2023-09-04 09:03:00,1.8,2.1,78.0,77.0,1
82,2023-09-04 09:04:00,1.4,1.9,75.0,63.0,1
82,2023-09-04 09:05:00,0.9,2.2,24.0,27.0,1
82,2023-09-04 09:06:00,1.4,2.1,4.0,355.0,1
82,2023-09-04 09:07:00,0.9,1.5,14.0,16.0,1
82,2023-09-04 09:08:00,1.1,2.1,12.0,25.0,1
82,2023-09-04 09:09:00,0.8,1.9,26.0,49.0,1
82,2023-09-04 09:10:00,0.8,1.6,68.0,62.0,1
82,2023-09-04 09:11:00,1.1,1.7,73.0,83.0,1
82,2023-09-04 09:12:00,1.2,2.0,85.0,73.0,1
82,2023-09-04 09:13:00,0.6,1.2,95.0,104.0,1
82,2023-09-04 09:14:00,0.4,1.0,87.0,79.0,1
82,2023-09-04 09:15:00,0.8,1.2,63.0,52.0,1
82,2023-09-04 09:16:00,0.9,1.5,41.0,43.0,1
82,2023-09-04 09:17:00,1.0,1.3,59.0,64.0,1
82,2023-09-04 09:18:00,0.7,1.1,48.0,31.0,1
82,2023-09-04 09:19:00,0.8,1.3,76.0,32.0,1
82,2023-09-04 09:20:00,0.5,1.2,123.0,115.0,1
82,2023-09-04 09:21:00,0.1,1.1,298.0,318.0,1
82,2023-09-04 09:22:00,0.6,1.1,317.0,315.0,1
82,2023-09-04 09:23:00,0.7,1.7,13.0,353.0,1
82,2023-09-04 09:24:00,1.1,1.6,337.0,356.0,1
82,2023-09-04 09:25:00,1.1,1.4,327.0,332.0,1
82,2023-09-04 09:26:00,0.8,1.2,344.0,333.0,1
82,2023-09-04 09:27:00,0.8,1.3,12.0,42.0,1
82,2023-09-04 09:28:00,0.9,1.3,351.0,345.0,1
82,2023-09-04 09:29:00,0.7,1.2,356.0,357.0,1
82,2023-09-04 09:30:00,0.4,0.9,359.0,14.0,1
82,2023-09-04 09:31:00,0.4,1.3,289.0,335.0,1
82,2023-09-04 09:32:00,0.3,0.6,270.0,326.0,1
82,2023-09-04 09:33:00,0.2,0.8,111.0,90.0,1
82,2023-09-04 09:34:00,0.4,1.0,300.0,280.0,1
82,2023-09-04 09:35:00,0.8,1.3,293.0,297.0,1
82,2023-09-04 09:36:00,0.6,1.0,296.0,297.0,1
82,2023-09-04 09:37:00,0.3,0.8,332.0,313.0,1
82,2023-09-04 09:38:00,0.8,1.3,58.0,48.0,1
82,2023-09-04 09:39:00,1.1,1.6,50.0,46.0,1
82,2023-09-04 09:40:00,1.2,1.7,61.0,49.0,1
82,2023-09-04 09:41:00,0.8,1.3,71.0,79.0,1
82,2023-09-04 09:42:00,0.2,0.5,226.0,241.0,1
82,2023-09-04 09:43:00,0.3,0.8,231.0,270.0,1
82,2023-09-04 09:44:00,0.7,2.3,306.0,352.0,1
82,2023-09-04 09:45:00,1.5,2.5,355.0,351.0,1
82,2023-09-04 09:46:00,1.8,2.7,0.0,14.0,1
82,2023-09-04 09:47:00,1.7,2.2,325.0,329.0,1
82,2023-09-04 09:48:00,2.0,2.5,331.0,320.0,1
82,2023-09-04 09:49:00,1.9,2.6,334.0,338.0,1
82,2023-09-04 09:50:00,1.2,1.8,338.0,343.0,1
82,2023-09-04 09:51:00,1.0,2.0,340.0,349.0,1
82,2023-09-04 09:52:00,1.5,2.2,327.0,354.0,1
82,2023-09-04 09:53:00,1.3,1.8,347.0,1.0,1
82,2023-09-04 09:54:00,0.5,1.1,349.0,359.0,1
82,2023-09-04 09:55:00,0.1,0.7,275.0,203.0,1
82,2023-09-04 09:56:00,0.6,1.3,114.0,108.0,1
82,2023-09-04 09:57:00,0.5,1.1,152.0,124.0,1
82,2023-09-04 09:58:00,0.6,1.1,173.0,164.0,1
82,2023-09-04 09:59:00,0.9,1.2,165.0,156.0,1
82,2023-09-04 10:00:00,1.2,1.6,176.0,187.0,1
82,2023-09-04 10:01:00,1.4,1.9,176.0,176.0,1
82,2023-09-04 10:02:00,1.5,2.1,182.0,180.0,1
82,2023-09-04 10:03:00,1.9,2.4,176.0,182.0,1
82,2023-09-04 10:04:00,2.1,2.4,182.0,185.0,1
82,2023-09-04 10:05:00,1.8,2.3,178.0,177.0,1
82,2023-09-04 10:06:00,1.7,2.4,185.0,175.0,1
82,2023-09-04 10:07:00,1.4,2.3,186.0,184.0,1
82,2023-09-04 10:08:00,1.9,2.3,186.0,190.0,1
82,2023-09-04 10:09:00,1.5,2.3,184.0,179.0,1
82,2023-09-04 10:10:00,1.1,1.5,186.0,184.0,1
82,2023-09-04 10:11:00,0.9,1.5,178.0,172.0,1
82,2023-09-04 10:12:00,1.3,2.0,184.0,186.0,1
82,2023-09-04 10:13:00,0.8,1.7,160.0,179.0,1
82,2023-09-04 10:14:00,0.7,1.8,117.0,93.0,1
82,2023-09-04 10:15:00,1.1,1.7,102.0,113.0,1
82,2023-09-04 10:16:00,1.6,2.6,90.0,102.0,1
82,2023-09-04 10:17:00,1.8,2.6,108.0,118.0,1
82,2023-09-04 10:18:00,1.3,2.2,112.0,126.0,1
82,2023-09-04 10:19:00,1.0,1.9,85.0,56.0,1
82,2023-09-04 10:20:00,1.8,2.6,48.0,43.0,1
82,2023-09-04 10:21:00,1.6,2.1,56.0,65.0,1
82,2023-09-04 10:22:00,1.9,2.4,67.0,66.0,1
82,2023-09-04 10:23:00,1.7,2.4,51.0,59.0,1
82,2023-09-04 10:24:00,1.3,2.3,15.0,43.0,1
82,2023-09-04 10:25:00,1.6,1.9,6.0,10.0,1
82,2023-09-04 10:26:00,1.5,2.0,5.0,22.0,1
82,2023-09-04 10:27:00,1.3,2.0,13.0,2.0,1
82,2023-09-04 10:28:00,0.9,1.5,61.0,59.0,1
82,2023-09-04 10:29:00,0.1,1.0,78.0,61.0,1
82,2023-09-04 10:30:00,0.6,1.8,257.0,261.0,1
82,2023-09-04 10:31:00,0.2,1.3,281.0,335.0,1
82,2023-09-04 10:32:00,0.3,1.2,149.0,105.0,1
82,2023-09-04 10:33:00,0.0,1.5,70.0,94.0,1
82,2023-09-04 10:34:00,0.9,1.8,54.0,75.0,1
82,2023-09-04 10:35:00,1.0,2.3,322.0,291.0,1
82,2023-09-04 10:36:00,2.6,3.9,320.0,309.0,1
82,2023-09-04 10:37:00,2.0,2.6,323.0,323.0,1
82,2023-09-04 10:38:00,1.8,3.2,322.0,313.0,1
82,2023-09-04 10:39:00,1.5,2.4,343.0,4.0,1
82,2023-09-04 10:40:00,1.6,2.1,310.0,308.0,1
82,2023-09-04 10:41:00,1.7,2.4,299.0,299.0,1
82,2023-09-04 10:42:00,1.5,2.0,305.0,308.0,1
82,2023-09-04 10:43:00,1.6,2.3,348.0,353.0,1
82,2023-09-04 10:44:00,2.7,3.4,13.0,18.0,1
82,2023-09-04 10:45:00,1.8,2.7,14.0,14.0,1
82,2023-09-04 10:46:00,2.0,3.1,40.0,37.0,1
82,2023-09-04 10:47:00,1.4,2.3,27.0,38.0,1
82,2023-09-04 10:48:00,1.1,1.8,42.0,46.0,1
82,2023-09-04 10:49:00,0.9,1.2,41.0,56.0,1
82,2023-09-04 10:50:00,0.2,1.4,66.0,53.0,1
82,2023-09-04 10:51:00,1.3,2.9,291.0,273.0,1
82,2023-09-04 10:52:00,0.9,2.3,329.0,332.0,1
82,2023-09-04 10:53:00,1.1,2.9,56.0,48.0,1
82,2023-09-04 10:54:00,1.5,2.8,22.0,40.0,1
82,2023-09-04 10:55:00,1.9,2.6,47.0,54.0,1
82,2023-09-04 10:56:00,2.2,3.1,61.0,71.0,1
82,2023-09-04 10:57:00,2.0,3.0,66.0,64.0,1
82,2023-09-04 10:58:00,1.3,2.3,73.0,66.0,1
82,2023-09-04 10:59:00,1.4,2.3,68.0,76.0,1
82,2023-09-04 11:00:00,1.2,2.2,75.0,83.0,1
82,2023-09-04 11:01:00,0.7,1.3,19.0,55.0,1
82,2023-09-04 11:02:00,0.9,2.2,42.0,64.0,1
82,2023-09-04 11:03:00,1.3,2.5,67.0,61.0,1
82,2023-09-04 11:04:00,2.0,3.3,77.0,68.0,1
82,2023-09-04 11:05:00,2.1,2.9,84.0,80.0,1
82,2023-09-04 11:06:00,2.2,2.8,83.0,77.0,1
82,2023-09-04 11:07:00,2.1,2.6,82.0,85.0,1
82,2023-09-04 11:08:00,1.2,2.2,71.0,43.0,1
82,2023-09-04 11:09:00,0.5,1.2,86.0,70.0,1
82,2023-09-04 11:10:00,1.1,1.7,119.0,126.0,1
82,2023-09-04 11:11:00,1.6,2.1,120.0,124.0,1
82,2023-09-04 11:12:00,1.4,2.1,111.0,115.0,1
82,2023-09-04 11:13:00,1.1,1.8,111.0,123.0,1
82,2023-09-04 11:14:00,1.2,2.8,85.0,80.0,1
82,2023-09-04 11:15:00,2.8,4.1,71.0,71.0,1
82,2023-09-04 11:16:00,2.3,3.0,84.0,80.0,1
82,2023-09-04 11:17:00,2.2,3.0,76.0,79.0,1
82,2023-09-04 11:18:00,2.7,3.5,74.0,74.0,1
82,2023-09-04 11:19:00,2.1,3.0,80.0,71.0,1
82,2023-09-04 11:20:00,2.5,2.7,63.0,74.0,1
82,2023-09-04 11:21:00,2.1,2.5,65.0,66.0,1
82,2023-09-04 11:22:00,1.8,2.2,79.0,68.0,1
82,2023-09-04 11:23:00,1.9,2.6,79.0,77.0,1
82,2023-09-04 11:24:00,2.5,3.3,67.0,61.0,1
82,2023-09-04 11:25:00,2.4,3.1,50.0,48.0,1
82,2023-09-04 11:26:00,1.9,2.9,22.0,3.0,1
82,2023-09-04 11:27:00,1.8,2.6,31.0,35.0,1
82,2023-09-04 11:28:00,1.2,2.0,26.0,68.0,1
82,2023-09-04 11:29:00,1.7,2.1,46.0,52.0,1
82,2023-09-04 11:30:00,1.6,2.4,38.0,36.0,1
82,2023-09-04 11:31:00,2.1,3.0,58.0,48.0,1
82,2023-09-04 11:32:00,2.0,3.0,101.0,91.0,1
82,2023-09-04 11:33:00,1.6,3.0,127.0,125.0,1
82,2023-09-04 11:34:00,2.2,3.0,118.0,122.0,1
82,2023-09-04 11:35:00,1.1,2.1,99.0,113.0,1
82,2023-09-04 11:36:00,1.3,2.1,79.0,70.0,1
82,2023-09-04 11:37:00,1.3,1.9,92.0,71.0,1
82,2023-09-04 11:38:00,1.2,2.3,54.0,31.0,1
82,2023-09-04 11:39:00,2.1,2.6,33.0,37.0,1
82,2023-09-04 11:40:00,0.9,1.7,28.0,19.0,1
82,2023-09-04 11:41:00,1.0,1.5,78.0,91.0,1
82,2023-09-04 11:42:00,1.6,2.5,101.0,106.0,1
82,2023-09-04 11:43:00,2.1,2.9,101.0,90.0,1
82,2023-09-04 11:44:00,3.2,4.4,67.0,62.0,1
82,2023-09-04 11:45:00,3.4,4.9,62.0,46.0,1
82,2023-09-04 11:46:00,3.1,4.6,51.0,43.0,1
82,2023-09-04 11:47:00,1.3,2.2,35.0,59.0,1
82,2023-09-04 11:48:00,1.8,2.9,75.0,90.0,1
82,2023-09-04 11:49:00,0.5,2.7,34.0,345.0,1
82,2023-09-04 11:50:00,1.6,2.9,345.0,348.0,1
82,2023-09-04 11:51:00,2.9,4.8,63.0,59.0,1
82,2023-09-04 11:52:00,3.3,4.5,72.0,66.0,1
82,2023-09-04 11:53:00,2.7,4.2,58.0,28.0,1
82,2023-09-04 11:54:00,3.3,4.4,56.0,46.0,1
82,2023-09-04 11:55:00,2.4,4.2,53.0,68.0,1
82,2023-09-04 11:56:00,2.3,4.5,53.0,59.0,1
82,2023-09-04 11:57:00,1.6,3.1,70.0,71.0,1
82,2023-09-04 11:58:00,2.0,3.7,75.0,49.0,1
82,2023-09-04 11:59:00,3.2,5.4,76.0,85.0,1
82,2023-09-04 12:00:00,3.3,4.4,54.0,43.0,1
82,2023-09-04 12:01:00,3.8,4.8,52.0,55.0,1
82,2023-09-04 12:02:00,3.5,4.5,38.0,41.0,1
82,2023-09-04 12:03:00,2.7,4.6,60.0,54.0,1
82,2023-09-04 12:04:00,1.4,3.8,55.0,61.0,1
82,2023-09-04 12:05:00,3.3,4.5,64.0,44.0,1
82,2023-09-04 12:06:00,3.4,4.0,70.0,66.0,1
82,2023-09-04 12:07:00,2.6,3.5,86.0,76.0,1
82,2023-09-04 12:08:00,2.0,3.0,49.0,56.0,1
82,2023-09-04 12:09:00,3.2,4.1,51.0,61.0,1
82,2023-09-04 12:10:00,2.5,3.4,64.0,76.0,1
82,2023-09-04 12:11:00,2.3,3.4,97.0,85.0,1
82,2023-09-04 12:12:00,2.6,3.5,78.0,65.0,1
82,2023-09-04 12:13:00,3.1,4.6,58.0,54.0,1
82,2023-09-04 12:14:00,3.8,4.9,64.0,83.0,1
82,2023-09-04 12:15:00,3.1,4.2,71.0,66.0,1
82,2023-09-04 12:16:00,2.8,4.6,75.0,49.0,1
82,2023-09-04 12:17:00,1.5,3.0,42.0,46.0,1
82,2023-09-04 12:18:00,1.1,2.2,99.0,111.0,1
82,2023-09-04 12:19:00,2.2,3.0,109.0,125.0,1
82,2023-09-04 12:20:00,3.7,6.1,70.0,56.0,1
82,2023-09-04 12:21:00,3.1,4.5,63.0,58.0,1
82,2023-09-04 12:22:00,3.9,5.3,85.0,76.0,1
82,2023-09-04 12:23:00,4.2,5.1,58.0,58.0,1
82,2023-09-04 12:24:00,2.0,3.7,63.0,63.0,1
82,2023-09-04 12:25:00,1.6,3.4,91.0,95.0,1
82,2023-09-04 12:26:00,2.9,5.6,61.0,54.0,1
82,2023-09-04 12:27:00,2.5,4.5,46.0,41.0,1
82,2023-09-04 12:28:00,2.5,4.3,72.0,68.0,1
82,2023-09-04 12:29:00,2.4,3.8,58.0,63.0,1
82,2023-09-04 12:30:00,2.2,3.3,96.0,99.0,1
82,2023-09-04 12:31:00,3.5,5.4,60.0,66.0,1
82,2023-09-04 12:32:00,2.8,4.8,45.0,46.0,1
82,2023-09-04 12:33:00,3.1,5.5,70.0,54.0,1
82,2023-09-04 12:34:00,3.0,5.0,71.0,83.0,1
82,2023-09-04 12:35:00,4.3,6.1,78.0,93.0,1
82,2023-09-04 12:36:00,4.1,5.2,75.0,71.0,1
82,2023-09-04 12:37:00,4.5,6.7,64.0,66.0,1
82,2023-09-04 12:38:00,2.8,4.5,39.0,43.0,1
82,2023-09-04 12:39:00,1.6,4.8,60.0,46.0,1
82,2023-09-04 12:40:00,3.1,4.6,45.0,34.0,1
82,2023-09-04 12:41:00,2.3,4.6,33.0,61.0,1
82,2023-09-04 12:42:00,4.3,6.6,52.0,51.0,1
82,2023-09-04 12:43:00,3.9,5.8,45.0,29.0,1
82,2023-09-04 12:44:00,1.9,5.3,57.0,78.0,1
82,2023-09-04 12:45:00,3.2,5.2,75.0,68.0,1
82,2023-09-04 12:46:00,3.4,5.8,57.0,54.0,1
82,2023-09-04 12:47:00,3.5,4.6,68.0,64.0,1
82,2023-09-04 12:48:00,3.3,5.9,83.0,86.0,1
82,2023-09-04 12:49:00,3.5,5.5,85.0,93.0,1
82,2023-09-04 12:50:00,4.4,6.5,62.0,59.0,1
82,2023-09-04 12:51:00,4.7,6.3,61.0,49.0,1
82,2023-09-04 12:52:00,3.4,5.4,66.0,49.0,1
82,2023-09-04 12:53:00,4.9,6.4,65.0,66.0,1
82,2023-09-04 12:54:00,4.1,6.2,64.0,65.0,1
82,2023-09-04 12:55:00,2.6,4.0,91.0,80.0,1
82,2023-09-04 12:56:00,3.0,4.5,62.0,71.0,1
82,2023-09-04 12:57:00,3.7,4.8,85.0,77.0,1
82,2023-09-04 12:58:00,3.4,4.5,86.0,85.0,1
82,2023-09-04 12:59:00,3.0,3.8,65.0,53.0,1
82,2023-09-04 13:00:00,3.3,5.0,81.0,79.0,1
82,2023-09-04 13:01:00,2.6,3.6,83.0,81.0,1
82,2023-09-04 13:02:00,2.4,3.8,81.0,53.0,1
82,2023-09-04 13:03:00,1.5,2.4,66.0,34.0,1
82,2023-09-04 13:04:00,1.9,2.4,79.0,90.0,1
82,2023-09-04 13:05:00,1.4,2.2,67.0,83.0,1
82,2023-09-04 13:06:00,2.2,3.7,92.0,94.0,1
82,2023-09-04 13:07:00,2.5,3.8,83.0,84.0,1
82,2023-09-04 13:08:00,2.3,3.6,82.0,86.0,1
82,2023-09-04 13:09:00,2.1,3.3,64.0,63.0,1
82,2023-09-04 13:10:00,2.9,3.7,99.0,99.0,1
82,2023-09-04 13:11:00,3.0,5.1,90.0,93.0,1
82,2023-09-04 13:12:00,1.7,2.5,76.0,61.0,1
82,2023-09-04 13:13:00,1.5,3.0,61.0,36.0,1
82,2023-09-04 13:14:00,2.0,3.5,67.0,74.0,1
82,2023-09-04 13:15:00,2.9,3.8,75.0,72.0,1
82,2023-09-04 13:16:00,2.4,4.0,49.0,83.0,1
82,2023-09-04 13:17:00,3.2,4.5,66.0,57.0,1
82,2023-09-04 13:18:00,2.7,4.0,71.0,66.0,1
82,2023-09-04 13:19:00,3.3,6.0,51.0,46.0,1
82,2023-09-04 13:20:00,3.3,5.4,50.0,55.0,1
82,2023-09-04 13:21:00,2.5,4.1,79.0,71.0,1
82,2023-09-04 13:22:00,1.9,3.8,91.0,89.0,1
82,2023-09-04 13:23:00,1.5,3.8,97.0,70.0,1
82,2023-09-04 13:24:00,3.1,4.4,79.0,82.0,1
82,2023-09-04 13:25:00,1.5,2.8,79.0,76.0,1
82,2023-09-04 13:26:00,0.5,1.7,133.0,106.0,1
82,2023-09-04 13:27:00,1.0,2.5,75.0,39.0,1
82,2023-09-04 13:28:00,1.8,4.1,84.0,90.0,1
82,2023-09-04 13:29:00,2.6,5.2,82.0,90.0,1
82,2023-09-04 13:30:00,2.4,5.0,84.0,79.0,1
82,2023-09-04 13:31:00,1.8,2.5,343.0,0.0,1
82,2023-09-04 13:32:00,1.0,4.8,45.0,87.0,1
82,2023-09-04 13:33:00,3.2,4.9,67.0,66.0,1
82,2023-09-04 13:34:00,1.6,3.7,16.0,23.0,1
82,2023-09-04 13:35:00,1.2,2.8,35.0,9.0,1
82,2023-09-04 13:36:00,1.4,2.9,21.0,338.0,1
82,2023-09-04 13:37:00,3.0,3.7,344.0,342.0,1
82,2023-09-04 13:38:00,1.4,3.1,354.0,320.0,1
82,2023-09-04 13:39:00,1.6,3.2,92.0,86.0,1
82,2023-09-04 13:40:00,2.9,4.6,77.0,85.0,1
82,2023-09-04 13:41:00,2.3,3.8,105.0,120.0,1
82,2023-09-04 13:42:00,2.1,3.6,82.0,87.0,1
82,2023-09-04 13:43:00,1.4,3.4,77.0,93.0,1
82,2023-09-04 13:44:00,0.4,2.0,25.0,22.0,1
82,2023-09-04 13:45:00,2.1,2.9,1.0,359.0,1
82,2023-09-04 13:46:00,1.6,2.9,29.0,10.0,1
82,2023-09-04 13:47:00,2.3,4.3,51.0,49.0,1
82,2023-09-04 13:48:00,2.7,4.3,68.0,51.0,1
82,2023-09-04 13:49:00,1.5,3.8,34.0,71.0,1
82,2023-09-04 13:50:00,0.6,2.0,99.0,119.0,1
82,2023-09-04 13:51:00,1.6,4.2,86.0,61.0,1
82,2023-09-04 13:52:00,2.3,4.5,62.0,27.0,1
82,2023-09-04 13:53:00,1.7,4.3,351.0,7.0,1
82,2023-09-04 13:54:00,0.8,2.6,33.0,15.0,1
82,2023-09-04 13:55:00,0.8,2.8,28.0,64.0,1
82,2023-09-04 13:56:00,1.5,3.1,41.0,58.0,1
82,2023-09-04 13:57:00,1.8,2.7,87.0,90.0,1
82,2023-09-04 13:58:00,0.9,1.6,122.0,114.0,1
82,2023-09-04 13:59:00,0.8,1.6,138.0,127.0,1
82,2023-09-04 14:00:00,1.3,2.3,145.0,111.0,1
82,2023-09-04 14:01:00,1.1,2.6,77.0,99.0,1
82,2023-09-04 14:02:00,1.0,2.8,47.0,61.0,1
82,2023-09-04 14:03:00,1.1,2.7,73.0,46.0,1
82,2023-09-04 14:04:00,2.0,4.1,79.0,72.0,1
82,2023-09-04 14:05:00,2.6,4.7,81.0,87.0,1
82,2023-09-04 14:06:00,2.9,4.9,52.0,52.0,1
82,2023-09-04 14:07:00,3.3,5.5,79.0,74.0,1
82,2023-09-04 14:08:00,3.6,4.7,68.0,63.0,1
82,2023-09-04 14:09:00,2.6,3.5,58.0,61.0,1
82,2023-09-04 14:10:00,1.8,2.6,69.0,48.0,1
82,2023-09-04 14:11:00,1.4,2.8,76.0,58.0,1
82,2023-09-04 14:12:00,3.8,5.7,53.0,46.0,1
82,2023-09-04 14:13:00,1.9,3.4,66.0,54.0,1
82,2023-09-04 14:14:00,1.5,2.3,69.0,87.0,1
82,2023-09-04 14:15:00,3.3,4.4,52.0,74.0,1
82,2023-09-04 14:16:00,2.1,4.0,39.0,30.0,1
82,2023-09-04 14:17:00,1.8,2.9,66.0,54.0,1
82,2023-09-04 14:18:00,1.6,3.7,46.0,80.0,1
82,2023-09-04 14:19:00,2.3,3.6,44.0,71.0,1
82,2023-09-04 14:20:00,3.5,5.2,71.0,62.0,1
