codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-04 14:21:00,4.1,6.3,46.0,35.0,1
82,2023-09-04 14:22:00,2.2,4.2,43.0,40.0,1
82,2023-09-04 14:23:00,0.5,2.6,52.0,1.0,1
82,2023-09-04 14:24:00,1.3,2.5,99.0,109.0,1
82,2023-09-04 14:25:00,0.3,1.6,106.0,118.0,1
82,2023-09-04 14:26:00,0.2,1.4,55.0,63.0,1
82,2023-09-04 14:27:00,0.6,1.6,86.0,83.0,1
82,2023-09-04 14:28:00,0.9,4.1,310.0,332.0,1
82,2023-09-04 14:29:00,2.3,3.7,328.0,329.0,1
82,2023-09-04 14:30:00,1.3,3.0,66.0,109.0,1
82,2023-09-04 14:31:00,2.0,3.7,20.0,37.0,1
82,2023-09-04 14:32:00,3.1,5.4,49.0,42.0,1
82,2023-09-04 14:33:00,2.5,4.3,49.0,30.0,1
82,2023-09-04 14:34:00,2.4,4.2,74.0,63.0,1
82,2023-09-04 14:35:00,3.3,4.7,84.0,102.0,1
82,2023-09-04 14:36:00,3.1,4.8,87.0,94.0,1
82,2023-09-04 14:37:00,2.8,4.3,81.0,91.0,1
82,2023-09-04 14:38:00,2.0,4.4,92.0,104.0,1
82,2023-09-04 14:39:00,2.5,3.8,81.0,61.0,1
82,2023-09-04 14:40:00,3.8,5.2,56.0,59.0,1
82,2023-09-04 14:41:00,3.1,4.1,64.0,39.0,1
82,2023-09-04 14:42:00,2.7,3.8,85.0,97.0,1
82,2023-09-04 14:43:00,3.3,5.5,75.0,74.0,1
82,2023-09-04 14:44:00,4.3,5.7,40.0,36.0,1
82,2023-09-04 14:45:00,2.7,3.8,46.0,40.0,1
82,2023-09-04 14:46:00,3.5,5.4,48.0,50.0,1
82,2023-09-04 14:47:00,3.5,5.6,49.0,28.0,1
82,2023-09-04 14:48:00,2.6,5.1,89.0,115.0,1
82,2023-09-04 14:49:00,2.2,4.3,82.0,79.0,1
82,2023-09-04 14:50:00,4.1,5.5,62.0,55.0,1
82,2023-09-04 14:51:00,2.4,4.1,63.0,59.0,1
82,2023-09-04 14:52:00,2.5,4.0,76.0,82.0,1
82,2023-09-04 14:53:00,1.8,3.3,75.0,89.0,1
82,2023-09-04 14:54:00,2.4,3.8,48.0,38.0,1
82,2023-09-04 14:55:00,3.3,4.6,56.0,35.0,1
82,2023-09-04 14:56:00,2.0,3.6,74.0,81.0,1
82,2023-09-04 14:57:00,3.2,4.3,85.0,77.0,1
82,2023-09-04 14:58:00,1.5,2.6,69.0,94.0,1
82,2023-09-04 14:59:00,3.0,4.8,50.0,54.0,1
82,2023-09-04 15:00:00,3.6,4.9,52.0,37.0,1
82,2023-09-04 15:01:00,2.5,5.2,26.0,37.0,1
82,2023-09-04 15:02:00,2.4,4.0,93.0,90.0,1
82,2023-09-04 15:03:00,3.3,5.2,73.0,80.0,1
82,2023-09-04 15:04:00,1.7,2.6,81.0,46.0,1
82,2023-09-04 15:05:00,1.1,3.0,14.0,314.0,1
82,2023-09-04 15:06:00,1.6,4.3,15.0,354.0,1
82,2023-09-04 15:07:00,1.2,3.2,153.0,130.0,1
82,2023-09-04 15:08:00,0.7,2.4,337.0,329.0,1
82,2023-09-04 15:09:00,1.6,2.6,97.0,97.0,1
82,2023-09-04 15:10:00,1.7,3.1,78.0,65.0,1
82,2023-09-04 15:11:00,0.5,1.9,49.0,71.0,1
82,2023-09-04 15:12:00,2.9,5.2,53.0,54.0,1
82,2023-09-04 15:13:00,2.2,4.5,62.0,41.0,1
82,2023-09-04 15:14:00,2.9,4.5,79.0,74.0,1
82,2023-09-04 15:15:00,4.4,6.4,60.0,62.0,1
82,2023-09-04 15:16:00,4.7,6.2,55.0,44.0,1
82,2023-09-04 15:17:00,3.6,6.2,41.0,44.0,1
82,2023-09-04 15:18:00,1.9,3.2,84.0,73.0,1
82,2023-09-04 15:19:00,3.2,4.3,46.0,49.0,1
82,2023-09-04 15:20:00,2.4,6.1,72.0,94.0,1
82,2023-09-04 15:21:00,4.6,6.6,57.0,68.0,1
82,2023-09-04 15:22:00,3.4,5.7,64.0,46.0,1
82,2023-09-04 15:23:00,2.2,4.1,66.0,45.0,1
82,2023-09-04 15:24:00,2.9,4.6,39.0,25.0,1
82,2023-09-04 15:25:00,2.1,3.5,55.0,49.0,1
82,2023-09-04 15:26:00,3.6,5.5,39.0,34.0,1
82,2023-09-04 15:27:00,4.5,6.8,66.0,63.0,1
82,2023-09-04 15:28:00,4.5,6.1,69.0,53.0,1
82,2023-09-04 15:29:00,4.4,6.6,67.0,58.0,1
82,2023-09-04 15:30:00,5.2,7.2,54.0,43.0,1
82,2023-09-04 15:31:00,4.7,7.9,44.0,43.0,1
82,2023-09-04 15:32:00,4.0,6.2,69.0,64.0,1
82,2023-09-04 15:33:00,4.2,5.9,63.0,54.0,1
82,2023-09-04 15:34:00,3.1,4.4,85.0,93.0,1
82,2023-09-04 15:35:00,3.4,5.2,62.0,27.0,1
82,2023-09-04 15:36:00,3.3,5.1,60.0,73.0,1
82,2023-09-04 15:37:00,3.8,5.8,56.0,51.0,1
82,2023-09-04 15:38:00,2.8,4.6,81.0,81.0,1
82,2023-09-04 15:39:00,1.9,3.2,93.0,89.0,1
82,2023-09-04 15:40:00,1.8,4.6,29.0,36.0,1
82,2023-09-04 15:41:00,2.3,3.6,35.0,52.0,1
82,2023-09-04 15:42:00,1.1,2.0,37.0,37.0,1
82,2023-09-04 15:43:00,1.4,2.4,66.0,79.0,1
82,2023-09-04 15:44:00,1.7,2.6,79.0,56.0,1
82,2023-09-04 15:45:00,2.2,3.6,68.0,94.0,1
82,2023-09-04 15:46:00,2.8,4.9,52.0,51.0,1
82,2023-09-04 15:47:00,3.5,5.9,69.0,72.0,1
82,2023-09-04 15:48:00,2.6,5.0,59.0,52.0,1
82,2023-09-04 15:49:00,2.6,4.8,66.0,87.0,1
82,2023-09-04 15:50:00,4.0,6.8,41.0,20.0,1
82,2023-09-04 15:51:00,3.7,5.0,54.0,56.0,1
82,2023-09-04 15:52:00,4.1,5.9,54.0,46.0,1
82,2023-09-04 15:53:00,4.5,8.1,67.0,83.0,1
82,2023-09-04 15:54:00,5.1,6.9,72.0,85.0,1
82,2023-09-04 15:55:00,4.8,6.6,46.0,54.0,1
82,2023-09-04 15:56:00,5.5,7.7,51.0,53.0,1
82,2023-09-04 15:57:00,4.2,6.3,41.0,48.0,1
82,2023-09-04 15:58:00,2.5,4.0,69.0,59.0,1
82,2023-09-04 15:59:00,2.7,4.6,87.0,77.0,1
82,2023-09-04 16:00:00,3.4,5.0,110.0,94.0,1
82,2023-09-04 16:01:00,4.3,6.9,90.0,74.0,1
82,2023-09-04 16:02:00,3.8,6.6,77.0,57.0,1
82,2023-09-04 16:03:00,5.2,7.4,81.0,78.0,1
82,2023-09-04 16:04:00,4.8,7.3,93.0,83.0,1
82,2023-09-04 16:05:00,3.7,5.7,51.0,24.0,1
82,2023-09-04 16:06:00,2.1,3.3,44.0,44.0,1
82,2023-09-04 16:07:00,2.0,3.1,72.0,75.0,1
82,2023-09-04 16:08:00,1.5,3.2,44.0,39.0,1
82,2023-09-04 16:09:00,1.2,3.1,26.0,70.0,1
82,2023-09-04 16:10:00,5.5,7.0,42.0,46.0,1
82,2023-09-04 16:11:00,4.9,6.0,38.0,38.0,1
82,2023-09-04 16:12:00,4.5,7.5,48.0,53.0,1
82,2023-09-04 16:13:00,3.0,7.3,86.0,51.0,1
82,2023-09-04 16:14:00,1.8,4.3,56.0,27.0,1
82,2023-09-04 16:15:00,2.6,4.4,63.0,45.0,1
82,2023-09-04 16:16:00,2.3,4.7,61.0,9.0,1
82,2023-09-04 16:17:00,2.4,4.3,55.0,39.0,1
82,2023-09-04 16:18:00,2.1,3.3,65.0,54.0,1
82,2023-09-04 16:19:00,2.5,4.0,59.0,42.0,1
82,2023-09-04 16:20:00,3.7,5.4,43.0,46.0,1
82,2023-09-04 16:21:00,1.3,3.9,50.0,47.0,1
82,2023-09-04 16:22:00,3.5,5.8,56.0,59.0,1
82,2023-09-04 16:23:00,3.2,4.8,59.0,62.0,1
82,2023-09-04 16:24:00,2.0,3.5,72.0,80.0,1
82,2023-09-04 16:25:00,2.2,4.8,43.0,4.0,1
82,2023-09-04 16:26:00,2.0,3.7,55.0,73.0,1
82,2023-09-04 16:27:00,4.6,5.7,69.0,66.0,1
82,2023-09-04 16:28:00,3.5,5.8,53.0,51.0,1
82,2023-09-04 16:29:00,2.4,4.3,40.0,14.0,1
82,2023-09-04 16:30:00,3.9,5.9,72.0,85.0,1
82,2023-09-04 16:31:00,2.8,3.8,89.0,108.0,1
82,2023-09-04 16:32:00,4.2,5.6,67.0,77.0,1
82,2023-09-04 16:33:00,2.8,4.0,34.0,6.0,1
82,2023-09-04 16:34:00,2.9,4.1,62.0,73.0,1
82,2023-09-04 16:35:00,1.3,2.4,58.0,34.0,1
82,2023-09-04 16:36:00,2.9,5.9,44.0,50.0,1
82,2023-09-04 16:37:00,4.3,6.2,81.0,66.0,1
82,2023-09-04 16:38:00,2.3,3.7,84.0,84.0,1
82,2023-09-04 16:39:00,2.4,3.7,89.0,76.0,1
82,2023-09-04 16:40:00,1.0,2.4,81.0,58.0,1
82,2023-09-04 16:41:00,3.3,4.6,85.0,82.0,1
82,2023-09-04 16:42:00,2.8,4.0,92.0,97.0,1
82,2023-09-04 16:43:00,2.9,4.7,56.0,54.0,1
82,2023-09-04 16:44:00,2.7,4.5,75.0,90.0,1
82,2023-09-04 16:45:00,4.3,6.5,65.0,42.0,1
82,2023-09-04 16:46:00,5.1,7.1,68.0,65.0,1
82,2023-09-04 16:47:00,2.8,4.8,38.0,46.0,1
82,2023-09-04 16:48:00,5.4,7.3,77.0,66.0,1
82,2023-09-04 16:49:00,4.2,6.7,59.0,57.0,1
82,2023-09-04 16:50:00,3.9,5.5,76.0,89.0,1
82,2023-09-04 16:51:00,2.6,4.4,47.0,70.0,1
82,2023-09-04 16:52:00,2.9,5.3,96.0,87.0,1
82,2023-09-04 16:53:00,2.7,5.9,67.0,64.0,1
82,2023-09-04 16:54:00,3.5,4.7,69.0,66.0,1
82,2023-09-04 16:55:00,2.4,4.2,54.0,14.0,1
82,2023-09-04 16:56:00,2.7,5.1,60.0,48.0,1
82,2023-09-04 16:57:00,3.9,5.9,90.0,99.0,1
82,2023-09-04 16:58:00,3.9,7.8,60.0,49.0,1
82,2023-09-04 16:59:00,4.0,7.6,74.0,43.0,1
82,2023-09-04 17:00:00,3.4,7.3,55.0,39.0,1
82,2023-09-04 17:01:00,5.3,7.6,72.0,68.0,1
82,2023-09-04 17:02:00,5.2,7.4,64.0,66.0,1
82,2023-09-04 17:03:00,4.5,5.9,76.0,64.0,1
82,2023-09-04 17:04:00,3.3,6.1,99.0,84.0,1
82,2023-09-04 17:05:00,4.1,6.0,63.0,86.0,1
82,2023-09-04 17:06:00,3.5,5.7,64.0,43.0,1
82,2023-09-04 17:07:00,4.3,7.0,52.0,64.0,1
82,2023-09-04 17:08:00,2.1,5.6,64.0,42.0,1
82,2023-09-04 17:09:00,3.6,5.8,62.0,46.0,1
82,2023-09-04 17:10:00,3.0,4.8,59.0,27.0,1
82,2023-09-04 17:11:00,2.6,4.2,115.0,119.0,1
82,2023-09-04 17:12:00,2.9,4.3,90.0,94.0,1
82,2023-09-04 17:13:00,2.7,5.0,124.0,104.0,1
82,2023-09-04 17:14:00,3.6,5.5,93.0,79.0,1
82,2023-09-04 17:15:00,4.2,5.7,80.0,74.0,1
82,2023-09-04 17:16:00,5.2,6.3,75.0,71.0,1
82,2023-09-04 17:17:00,5.2,6.0,78.0,74.0,1
82,2023-09-04 17:18:00,4.7,5.5,78.0,68.0,1
82,2023-09-04 17:19:00,4.1,6.4,85.0,84.0,1
82,2023-09-04 17:20:00,4.6,5.8,86.0,84.0,1
82,2023-09-04 17:21:00,2.7,4.2,85.0,84.0,1
82,2023-09-04 17:22:00,3.2,4.5,66.0,61.0,1
82,2023-09-04 17:23:00,3.0,4.7,73.0,93.0,1
82,2023-09-04 17:24:00,3.7,4.8,82.0,81.0,1
82,2023-09-04 17:25:00,3.9,4.8,90.0,91.0,1
82,2023-09-04 17:26:00,2.7,3.8,100.0,102.0,1
82,2023-09-04 17:27:00,3.8,5.6,87.0,75.0,1
82,2023-09-04 17:28:00,3.2,4.9,89.0,99.0,1
82,2023-09-04 17:29:00,5.0,6.7,105.0,103.0,1
82,2023-09-04 17:30:00,4.1,5.3,82.0,61.0,1
82,2023-09-04 17:31:00,4.1,5.4,69.0,75.0,1
82,2023-09-04 17:32:00,3.1,4.3,82.0,79.0,1
82,2023-09-04 17:33:00,2.2,3.5,94.0,94.0,1
82,2023-09-04 17:34:00,2.9,4.5,81.0,57.0,1
82,2023-09-04 17:35:00,3.6,4.8,62.0,61.0,1
82,2023-09-04 17:36:00,3.7,5.6,86.0,89.0,1
82,2023-09-04 17:37:00,4.0,5.2,83.0,93.0,1
82,2023-09-04 17:38:00,2.9,4.4,111.0,118.0,1
82,2023-09-04 17:39:00,1.4,4.2,113.0,109.0,1
82,2023-09-04 17:40:00,3.0,4.6,53.0,45.0,1
82,2023-09-04 17:41:00,3.3,5.2,58.0,82.0,1
82,2023-09-04 17:42:00,2.8,4.1,100.0,118.0,1
82,2023-09-04 17:43:00,3.5,5.1,87.0,63.0,1
82,2023-09-04 17:44:00,3.6,5.5,70.0,76.0,1
82,2023-09-04 17:45:00,4.9,8.2,74.0,54.0,1
82,2023-09-04 17:46:00,6.6,9.4,74.0,64.0,1
82,2023-09-04 17:47:00,6.2,7.4,82.0,84.0,1
82,2023-09-04 17:48:00,6.1,7.3,79.0,68.0,1
82,2023-09-04 17:49:00,5.2,8.0,69.0,74.0,1
82,2023-09-04 17:50:00,7.3,9.3,71.0,63.0,1
82,2023-09-04 17:51:00,6.8,9.4,66.0,65.0,1
82,2023-09-04 17:52:00,7.2,10.0,83.0,85.0,1
82,2023-09-04 17:53:00,8.0,10.6,76.0,83.0,1
82,2023-09-04 17:54:00,7.2,10.1,77.0,77.0,1
82,2023-09-04 17:55:00,7.2,9.5,81.0,78.0,1
82,2023-09-04 17:56:00,6.3,8.9,82.0,77.0,1
82,2023-09-04 17:57:00,6.8,10.1,74.0,85.0,1
82,2023-09-04 17:58:00,7.5,10.1,75.0,79.0,1
82,2023-09-04 17:59:00,6.0,8.9,82.0,76.0,1
82,2023-09-04 18:00:00,5.7,7.8,88.0,83.0,1
82,2023-09-04 18:01:00,7.3,10.2,78.0,76.0,1
82,2023-09-04 18:02:00,5.6,9.0,88.0,72.0,1
82,2023-09-04 18:03:00,4.9,8.9,82.0,92.0,1
82,2023-09-04 18:04:00,7.1,8.9,85.0,99.0,1
82,2023-09-04 18:05:00,5.8,7.8,94.0,94.0,1
82,2023-09-04 18:06:00,6.2,8.0,91.0,97.0,1
82,2023-09-04 18:07:00,5.3,7.8,97.0,74.0,1
82,2023-09-04 18:08:00,5.4,8.7,88.0,99.0,1
82,2023-09-04 18:09:00,5.8,8.1,78.0,66.0,1
82,2023-09-04 18:10:00,4.7,8.0,103.0,68.0,1
82,2023-09-04 18:11:00,6.0,8.6,90.0,87.0,1
82,2023-09-04 18:12:00,6.5,7.9,80.0,87.0,1
82,2023-09-04 18:13:00,4.3,7.1,69.0,55.0,1
82,2023-09-04 18:14:00,4.8,7.2,92.0,104.0,1
82,2023-09-04 18:15:00,4.6,7.3,74.0,65.0,1
82,2023-09-04 18:16:00,5.0,7.9,97.0,99.0,1
82,2023-09-04 18:17:00,4.4,7.2,79.0,46.0,1
82,2023-09-04 18:18:00,4.2,5.7,95.0,91.0,1
82,2023-09-04 18:19:00,3.1,6.7,91.0,87.0,1
82,2023-09-04 18:20:00,6.2,8.6,80.0,79.0,1
82,2023-09-04 18:21:00,4.6,6.3,98.0,109.0,1
82,2023-09-04 18:22:00,4.3,7.1,105.0,100.0,1
82,2023-09-04 18:23:00,3.6,6.3,104.0,111.0,1
82,2023-09-04 18:24:00,3.9,5.7,110.0,108.0,1
82,2023-09-04 18:25:00,4.0,5.8,92.0,90.0,1
82,2023-09-04 18:26:00,5.8,7.9,112.0,122.0,1
82,2023-09-04 18:27:00,3.6,6.4,104.0,103.0,1
82,2023-09-04 18:28:00,3.5,6.1,78.0,91.0,1
82,2023-09-04 18:29:00,3.1,5.5,129.0,118.0,1
82,2023-09-04 18:30:00,3.5,4.9,107.0,113.0,1
82,2023-09-04 18:31:00,3.1,5.1,92.0,100.0,1
82,2023-09-04 18:32:00,3.9,5.9,119.0,101.0,1
82,2023-09-04 18:33:00,4.3,6.9,88.0,75.0,1
82,2023-09-04 18:34:00,1.7,4.2,122.0,124.0,1
82,2023-09-04 18:35:00,2.6,4.8,111.0,90.0,1
82,2023-09-04 18:36:00,1.9,3.1,94.0,91.0,1
82,2023-09-04 18:37:00,4.5,7.1,95.0,87.0,1
82,2023-09-04 18:38:00,4.9,6.3,69.0,51.0,1
82,2023-09-04 18:39:00,3.2,5.6,75.0,63.0,1
82,2023-09-04 18:40:00,4.8,6.5,82.0,84.0,1
82,2023-09-04 18:41:00,3.0,4.1,69.0,71.0,1
82,2023-09-04 18:42:00,3.7,5.9,80.0,70.0,1
82,2023-09-04 18:43:00,4.5,6.8,63.0,80.0,1
82,2023-09-04 18:44:00,5.0,7.0,91.0,89.0,1
82,2023-09-04 18:45:00,5.7,7.9,91.0,62.0,1
82,2023-09-04 18:46:00,5.0,6.4,92.0,90.0,1
82,2023-09-04 18:47:00,3.6,4.7,101.0,118.0,1
82,2023-09-04 18:48:00,3.9,6.7,90.0,110.0,1
82,2023-09-04 18:49:00,4.0,6.0,77.0,91.0,1
82,2023-09-04 18:50:00,4.2,5.4,82.0,81.0,1
82,2023-09-04 18:51:00,3.0,4.8,80.0,100.0,1
82,2023-09-04 18:52:00,2.0,3.3,89.0,64.0,1
82,2023-09-04 18:53:00,2.8,5.7,72.0,77.0,1
82,2023-09-04 18:54:00,2.8,5.1,79.0,83.0,1
82,2023-09-04 18:55:00,3.8,6.5,80.0,65.0,1
82,2023-09-04 18:56:00,4.1,5.3,83.0,83.0,1
82,2023-09-04 18:57:00,3.4,4.6,94.0,100.0,1
82,2023-09-04 18:58:00,3.8,5.7,95.0,104.0,1
82,2023-09-04 18:59:00,4.2,6.0,84.0,91.0,1
82,2023-09-04 19:00:00,2.2,3.4,81.0,82.0,1
82,2023-09-04 19:01:00,1.8,3.5,77.0,82.0,1
82,2023-09-04 19:02:00,2.9,3.6,87.0,86.0,1
82,2023-09-04 19:03:00,2.1,3.3,105.0,111.0,1
82,2023-09-04 19:04:00,1.6,4.7,133.0,90.0,1
82,2023-09-04 19:05:00,3.0,5.6,81.0,71.0,1
82,2023-09-04 19:06:00,2.4,3.2,88.0,66.0,1
82,2023-09-04 19:07:00,3.0,4.9,80.0,54.0,1
82,2023-09-04 19:08:00,2.6,3.7,93.0,83.0,1
82,2023-09-04 19:09:00,3.5,4.8,94.0,93.0,1
82,2023-09-04 19:10:00,3.9,5.1,84.0,68.0,1
82,2023-09-04 19:11:00,2.3,3.3,91.0,128.0,1
82,2023-09-04 19:12:00,1.9,4.6,106.0,120.0,1
82,2023-09-04 19:13:00,2.1,3.2,102.0,106.0,1
82,2023-09-04 19:14:00,2.4,3.4,113.0,83.0,1
82,2023-09-04 19:15:00,4.1,5.5,119.0,119.0,1
82,2023-09-04 19:16:00,3.0,4.4,124.0,115.0,1
82,2023-09-04 19:17:00,3.2,4.3,107.0,113.0,1
82,2023-09-04 19:18:00,3.3,5.1,133.0,156.0,1
82,2023-09-04 19:19:00,2.3,3.4,136.0,144.0,1
82,2023-09-04 19:20:00,2.5,3.8,118.0,162.0,1
82,2023-09-04 19:21:00,2.3,3.1,88.0,93.0,1
82,2023-09-04 19:22:00,2.6,4.3,113.0,108.0,1
82,2023-09-04 19:23:00,1.7,4.1,97.0,93.0,1
82,2023-09-04 19:24:00,2.5,3.4,140.0,132.0,1
82,2023-09-04 19:25:00,2.6,4.4,142.0,124.0,1
82,2023-09-04 19:26:00,3.1,5.5,114.0,124.0,1
82,2023-09-04 19:27:00,2.3,2.9,99.0,113.0,1
82,2023-09-04 19:28:00,1.4,2.3,107.0,77.0,1
82,2023-09-04 19:29:00,3.0,4.8,132.0,102.0,1
82,2023-09-04 19:30:00,2.8,5.0,104.0,59.0,1
82,2023-09-04 19:31:00,3.0,5.6,79.0,70.0,1
82,2023-09-04 19:32:00,2.1,2.7,84.0,72.0,1
82,2023-09-04 19:33:00,2.4,3.6,94.0,75.0,1
82,2023-09-04 19:34:00,2.9,4.5,86.0,75.0,1
82,2023-09-04 19:35:00,3.1,4.2,97.0,123.0,1
82,2023-09-04 19:36:00,3.3,5.1,120.0,123.0,1
82,2023-09-04 19:37:00,2.4,3.3,101.0,110.0,1
82,2023-09-04 19:38:00,2.3,3.2,88.0,84.0,1
82,2023-09-04 19:39:00,2.3,3.3,78.0,93.0,1
82,2023-09-04 19:40:00,2.9,5.4,80.0,82.0,1
82,2023-09-04 19:41:00,3.2,5.7,64.0,87.0,1
82,2023-09-04 19:42:00,2.5,4.5,74.0,78.0,1
82,2023-09-04 19:43:00,1.9,3.1,84.0,82.0,1
82,2023-09-04 19:44:00,2.0,3.4,89.0,86.0,1
82,2023-09-04 19:45:00,0.9,1.7,48.0,16.0,1
82,2023-09-04 19:46:00,3.0,5.4,72.0,74.0,1
82,2023-09-04 19:47:00,3.6,4.7,77.0,58.0,1
82,2023-09-04 19:48:00,2.8,4.6,99.0,77.0,1
82,2023-09-04 19:49:00,1.9,2.3,88.0,87.0,1
82,2023-09-04 19:50:00,3.6,4.9,46.0,28.0,1
82,2023-09-04 19:51:00,2.7,3.9,59.0,43.0,1
82,2023-09-04 19:52:00,2.1,3.1,85.0,86.0,1
82,2023-09-04 19:53:00,1.7,2.5,83.0,86.0,1
82,2023-09-04 19:54:00,2.2,3.2,84.0,65.0,1
82,2023-09-04 19:55:00,2.2,3.1,81.0,73.0,1
82,2023-09-04 19:56:00,2.4,3.5,76.0,66.0,1
82,2023-09-04 19:57:00,2.4,4.8,112.0,123.0,1
82,2023-09-04 19:58:00,3.9,5.3,91.0,87.0,1
82,2023-09-04 19:59:00,3.2,4.3,102.0,114.0,1
82,2023-09-04 20:00:00,2.6,3.8,84.0,75.0,1
82,2023-09-04 20:01:00,2.0,3.9,99.0,87.0,1
82,2023-09-04 20:02:00,0.8,1.4,104.0,68.0,1
82,2023-09-04 20:03:00,1.5,2.2,127.0,124.0,1
82,2023-09-04 20:04:00,2.4,3.0,115.0,107.0,1
82,2023-09-04 20:05:00,1.2,2.1,117.0,117.0,1
82,2023-09-04 20:06:00,1.4,1.7,106.0,110.0,1
82,2023-09-04 20:07:00,1.9,3.1,120.0,111.0,1
82,2023-09-04 20:08:00,2.7,3.2,113.0,111.0,1
82,2023-09-04 20:09:00,1.3,2.3,111.0,151.0,1
82,2023-09-04 20:10:00,1.7,2.3,98.0,101.0,1
82,2023-09-04 20:11:00,0.6,1.7,65.0,86.0,1
82,2023-09-04 20:12:00,1.3,2.9,145.0,120.0,1
82,2023-09-04 20:13:00,2.7,4.1,131.0,124.0,1
82,2023-09-04 20:14:00,1.6,2.4,95.0,89.0,1
82,2023-09-04 20:15:00,1.4,2.0,113.0,128.0,1
82,2023-09-04 20:16:00,1.2,1.8,98.0,99.0,1
82,2023-09-04 20:17:00,1.0,2.8,99.0,122.0,1
82,2023-09-04 20:18:00,1.2,2.2,108.0,94.0,1
82,2023-09-04 20:19:00,2.3,3.1,72.0,70.0,1
82,2023-09-04 20:20:00,1.2,1.8,68.0,56.0,1
82,2023-09-04 20:21:00,1.3,1.9,78.0,97.0,1
82,2023-09-04 20:22:00,1.8,2.8,98.0,106.0,1
82,2023-09-04 20:23:00,1.1,1.5,100.0,97.0,1
82,2023-09-04 20:24:00,1.9,2.5,97.0,115.0,1
82,2023-09-04 20:25:00,1.9,3.2,98.0,71.0,1
82,2023-09-04 20:26:00,2.6,3.5,81.0,91.0,1
82,2023-09-04 20:27:00,2.1,3.0,56.0,56.0,1
82,2023-09-04 20:28:00,1.3,2.3,48.0,36.0,1
82,2023-09-04 20:29:00,1.4,1.8,43.0,54.0,1
82,2023-09-04 20:30:00,1.0,1.5,24.0,36.0,1
82,2023-09-04 20:31:00,1.2,1.7,25.0,36.0,1
82,2023-09-04 20:32:00,1.1,1.4,40.0,40.0,1
82,2023-09-04 20:33:00,0.4,0.8,353.0,341.0,1
82,2023-09-04 20:34:00,0.8,1.6,14.0,329.0,1
82,2023-09-04 20:35:00,1.3,2.2,33.0,21.0,1
82,2023-09-04 20:36:00,1.7,2.1,33.0,21.0,1
82,2023-09-04 20:37:00,0.5,1.3,78.0,65.0,1
82,2023-09-04 20:38:00,0.5,1.0,66.0,48.0,1
82,2023-09-04 20:39:00,0.9,1.4,81.0,115.0,1
82,2023-09-04 20:40:00,2.2,3.2,57.0,77.0,1
82,2023-09-04 20:41:00,2.2,2.9,62.0,76.0,1
82,2023-09-04 20:42:00,1.4,1.8,67.0,52.0,1
82,2023-09-04 20:43:00,2.2,3.7,69.0,70.0,1
82,2023-09-04 20:44:00,2.2,3.7,54.0,71.0,1
82,2023-09-04 20:45:00,1.1,1.9,24.0,25.0,1
82,2023-09-04 20:46:00,0.9,1.6,49.0,45.0,1
82,2023-09-04 20:47:00,0.3,1.0,314.0,293.0,1
82,2023-09-04 20:48:00,0.9,1.3,306.0,309.0,1
82,2023-09-04 20:49:00,1.0,1.5,310.0,319.0,1
82,2023-09-04 20:50:00,0.9,1.4,296.0,287.0,1
82,2023-09-04 20:51:00,0.9,1.5,307.0,289.0,1
82,2023-09-04 20:52:00,1.0,1.6,316.0,313.0,1
82,2023-09-04 20:53:00,0.7,1.4,313.0,335.0,1
82,2023-09-04 20:54:00,0.9,1.3,284.0,284.0,1
82,2023-09-04 20:55:00,0.8,1.3,269.0,285.0,1
82,2023-09-04 20:56:00,1.0,1.5,297.0,299.0,1
82,2023-09-04 20:57:00,0.8,1.6,303.0,288.0,1
82,2023-09-04 20:58:00,1.0,1.5,304.0,288.0,1
82,2023-09-04 20:59:00,0.9,1.2,317.0,312.0,1
82,2023-09-04 21:00:00,1.0,1.2,312.0,321.0,1
82,2023-09-04 21:01:00,0.6,0.9,308.0,317.0,1
82,2023-09-04 21:02:00,0.5,1.1,314.0,302.0,1
82,2023-09-04 21:03:00,0.4,1.0,314.0,326.0,1
82,2023-09-04 21:04:00,0.5,0.8,304.0,326.0,1
82,2023-09-04 21:05:00,0.2,0.6,241.0,313.0,1
