codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-04 21:06:00,0.1,0.4,295.0,203.0,1
82,2023-09-04 21:07:00,0.1,0.4,117.0,113.0,1
82,2023-09-04 21:08:00,0.3,0.5,107.0,115.0,1
82,2023-09-04 21:09:00,0.6,0.9,101.0,92.0,1
82,2023-09-04 21:10:00,0.6,0.9,102.0,94.0,1
82,2023-09-04 21:11:00,0.4,0.6,91.0,99.0,1
82,2023-09-04 21:12:00,0.3,0.7,110.0,118.0,1
82,2023-09-04 21:13:00,0.5,0.7,56.0,56.0,1
82,2023-09-04 21:14:00,0.6,0.8,56.0,57.0,1
82,2023-09-04 21:15:00,0.8,0.9,68.0,59.0,1
82,2023-09-04 21:16:00,0.8,0.9,83.0,85.0,1
82,2023-09-04 21:17:00,0.8,1.0,139.0,127.0,1
82,2023-09-04 21:18:00,1.0,1.2,155.0,155.0,1
82,2023-09-04 21:19:00,1.1,1.3,159.0,161.0,1
82,2023-09-04 21:20:00,1.0,1.4,153.0,165.0,1
82,2023-09-04 21:21:00,1.2,1.4,166.0,167.0,1
82,2023-09-04 21:22:00,1.0,1.4,184.0,175.0,1
82,2023-09-04 21:23:00,0.6,1.2,181.0,174.0,1
82,2023-09-04 21:24:00,0.7,1.2,69.0,40.0,1
82,2023-09-04 21:25:00,0.5,0.9,83.0,97.0,1
82,2023-09-04 21:26:00,0.5,0.8,16.0,25.0,1
82,2023-09-04 21:27:00,0.7,0.9,12.0,9.0,1
82,2023-09-04 21:28:00,0.7,0.9,26.0,14.0,1
82,2023-09-04 21:29:00,0.8,0.9,25.0,40.0,1
82,2023-09-04 21:30:00,0.7,1.0,6.0,12.0,1
82,2023-09-04 21:31:00,0.3,0.6,18.0,23.0,1
82,2023-09-04 21:32:00,0.6,0.9,62.0,58.0,1
82,2023-09-04 21:33:00,0.6,0.8,60.0,66.0,1
82,2023-09-04 21:34:00,0.5,0.8,52.0,54.0,1
82,2023-09-04 21:35:00,0.5,0.7,65.0,56.0,1
82,2023-09-04 21:36:00,0.6,0.7,77.0,72.0,1
82,2023-09-04 21:37:00,0.6,0.9,59.0,43.0,1
82,2023-09-04 21:38:00,0.7,0.9,64.0,71.0,1
82,2023-09-04 21:39:00,0.7,1.0,39.0,43.0,1
82,2023-09-04 21:40:00,0.8,1.1,21.0,21.0,1
82,2023-09-04 21:41:00,1.4,2.2,25.0,42.0,1
82,2023-09-04 21:42:00,1.6,2.3,21.0,13.0,1
82,2023-09-04 21:43:00,1.5,1.9,18.0,19.0,1
82,2023-09-04 21:44:00,1.6,2.1,46.0,47.0,1
82,2023-09-04 21:45:00,1.4,2.2,39.0,61.0,1
82,2023-09-04 21:46:00,1.3,1.8,53.0,52.0,1
82,2023-09-04 21:47:00,0.8,1.4,83.0,103.0,1
82,2023-09-04 21:48:00,1.0,1.5,111.0,101.0,1
82,2023-09-04 21:49:00,1.1,1.6,116.0,120.0,1
82,2023-09-04 21:50:00,1.0,1.3,105.0,120.0,1
82,2023-09-04 21:51:00,0.9,1.2,96.0,102.0,1
82,2023-09-04 21:52:00,0.8,1.0,104.0,129.0,1
82,2023-09-04 21:53:00,1.0,1.5,112.0,114.0,1
82,2023-09-04 21:54:00,0.8,1.2,121.0,113.0,1
82,2023-09-04 21:55:00,0.7,1.0,130.0,118.0,1
82,2023-09-04 21:56:00,0.7,1.1,145.0,151.0,1
82,2023-09-04 21:57:00,0.7,1.2,146.0,123.0,1
82,2023-09-04 21:58:00,0.9,1.2,164.0,154.0,1
82,2023-09-04 21:59:00,0.9,1.3,151.0,165.0,1
82,2023-09-04 22:00:00,0.8,1.3,165.0,174.0,1
82,2023-09-04 22:01:00,0.7,1.0,155.0,158.0,1
82,2023-09-04 22:02:00,0.7,0.9,139.0,130.0,1
82,2023-09-04 22:03:00,0.8,0.9,130.0,128.0,1
82,2023-09-04 22:04:00,0.9,1.1,129.0,122.0,1
82,2023-09-04 22:05:00,0.9,1.1,126.0,130.0,1
82,2023-09-04 22:06:00,0.4,0.7,103.0,113.0,1
82,2023-09-04 22:07:00,0.3,0.7,113.0,128.0,1
82,2023-09-04 22:08:00,0.4,0.9,159.0,162.0,1
82,2023-09-04 22:09:00,0.8,1.0,145.0,143.0,1
82,2023-09-04 22:10:00,0.9,1.1,153.0,154.0,1
82,2023-09-04 22:11:00,0.8,1.0,142.0,127.0,1
82,2023-09-04 22:12:00,0.8,1.0,131.0,130.0,1
82,2023-09-04 22:13:00,0.6,0.8,144.0,128.0,1
82,2023-09-04 22:14:00,0.5,0.7,140.0,117.0,1
82,2023-09-04 22:15:00,0.5,0.8,159.0,175.0,1
82,2023-09-04 22:16:00,0.7,1.0,151.0,143.0,1
82,2023-09-04 22:17:00,0.9,1.1,142.0,152.0,1
82,2023-09-04 22:18:00,1.1,1.4,158.0,158.0,1
82,2023-09-04 22:19:00,1.1,1.4,155.0,160.0,1
82,2023-09-04 22:20:00,1.4,1.7,136.0,131.0,1
82,2023-09-04 22:21:00,1.3,1.6,129.0,124.0,1
82,2023-09-04 22:22:00,0.9,1.1,139.0,144.0,1
82,2023-09-04 22:23:00,0.8,0.9,165.0,172.0,1
82,2023-09-04 22:24:00,0.7,1.0,169.0,186.0,1
82,2023-09-04 22:25:00,0.7,0.9,165.0,177.0,1
82,2023-09-04 22:26:00,0.5,0.7,127.0,141.0,1
82,2023-09-04 22:27:00,0.6,1.0,119.0,114.0,1
82,2023-09-04 22:28:00,0.4,0.6,132.0,115.0,1
82,2023-09-04 22:29:00,0.4,0.5,177.0,181.0,1
82,2023-09-04 22:30:00,0.4,0.4,182.0,180.0,1
82,2023-09-04 22:31:00,0.3,0.4,146.0,174.0,1
82,2023-09-04 22:32:00,0.4,0.5,121.0,119.0,1
82,2023-09-04 22:33:00,0.4,0.5,119.0,118.0,1
82,2023-09-04 22:34:00,0.5,0.7,155.0,172.0,1
82,2023-09-04 22:35:00,0.5,0.6,139.0,137.0,1
82,2023-09-04 22:36:00,0.5,0.6,145.0,139.0,1
82,2023-09-04 22:37:00,0.5,0.7,135.0,128.0,1
82,2023-09-04 22:38:00,0.4,0.6,147.0,136.0,1
82,2023-09-04 22:39:00,0.5,0.7,164.0,167.0,1
82,2023-09-04 22:40:00,0.6,0.8,172.0,179.0,1
82,2023-09-04 22:41:00,0.7,0.9,173.0,170.0,1
82,2023-09-04 22:42:00,0.3,0.8,167.0,165.0,1
82,2023-09-04 22:43:00,0.3,0.7,158.0,176.0,1
82,2023-09-04 22:44:00,0.5,0.7,127.0,126.0,1
82,2023-09-04 22:45:00,0.5,0.7,130.0,133.0,1
82,2023-09-04 22:46:00,0.5,0.8,133.0,149.0,1
82,2023-09-04 22:47:00,0.7,0.8,128.0,133.0,1
82,2023-09-04 22:48:00,0.8,0.9,127.0,133.0,1
82,2023-09-04 22:49:00,1.0,1.2,130.0,126.0,1
82,2023-09-04 22:50:00,0.9,1.2,137.0,127.0,1
82,2023-09-04 22:51:00,0.9,1.1,120.0,122.0,1
82,2023-09-04 22:52:00,1.0,1.2,122.0,120.0,1
82,2023-09-04 22:53:00,1.1,1.2,124.0,123.0,1
82,2023-09-04 22:54:00,0.9,1.1,127.0,126.0,1
82,2023-09-04 22:55:00,1.0,1.2,131.0,126.0,1
82,2023-09-04 22:56:00,0.9,1.1,145.0,167.0,1
82,2023-09-04 22:57:00,1.1,1.4,140.0,151.0,1
82,2023-09-04 22:58:00,1.0,1.1,136.0,141.0,1
82,2023-09-04 22:59:00,0.8,1.0,144.0,130.0,1
82,2023-09-04 23:00:00,0.9,0.9,139.0,136.0,1
82,2023-09-04 23:01:00,1.0,1.2,132.0,156.0,1
82,2023-09-04 23:02:00,1.0,1.2,144.0,133.0,1
82,2023-09-04 23:03:00,1.2,1.5,148.0,145.0,1
82,2023-09-04 23:04:00,1.1,1.4,155.0,160.0,1
82,2023-09-04 23:05:00,1.3,1.7,157.0,163.0,1
82,2023-09-04 23:06:00,0.9,1.2,162.0,152.0,1
82,2023-09-04 23:07:00,0.8,1.0,172.0,171.0,1
82,2023-09-04 23:08:00,0.8,1.1,170.0,176.0,1
82,2023-09-04 23:09:00,0.9,1.1,178.0,177.0,1
82,2023-09-04 23:10:00,0.9,1.2,155.0,151.0,1
82,2023-09-04 23:11:00,1.1,1.4,144.0,154.0,1
82,2023-09-04 23:12:00,1.1,1.3,131.0,142.0,1
82,2023-09-04 23:13:00,1.1,1.2,123.0,119.0,1
82,2023-09-04 23:14:00,1.0,1.2,132.0,127.0,1
82,2023-09-04 23:15:00,1.3,1.7,126.0,119.0,1
82,2023-09-04 23:16:00,1.0,1.2,140.0,129.0,1
82,2023-09-04 23:17:00,1.1,1.3,151.0,161.0,1
82,2023-09-04 23:18:00,1.2,1.5,157.0,163.0,1
82,2023-09-04 23:19:00,1.3,1.6,144.0,133.0,1
82,2023-09-04 23:20:00,1.2,1.4,130.0,141.0,1
82,2023-09-04 23:21:00,1.4,1.8,127.0,123.0,1
82,2023-09-04 23:22:00,1.2,1.5,127.0,123.0,1
82,2023-09-04 23:23:00,1.3,1.7,128.0,123.0,1
82,2023-09-04 23:24:00,1.5,1.7,124.0,126.0,1
82,2023-09-04 23:25:00,1.4,1.6,121.0,120.0,1
82,2023-09-04 23:26:00,1.5,1.9,121.0,124.0,1
82,2023-09-04 23:27:00,1.6,2.0,126.0,125.0,1
82,2023-09-04 23:28:00,1.6,2.2,132.0,124.0,1
82,2023-09-04 23:29:00,1.5,1.9,127.0,126.0,1
82,2023-09-04 23:30:00,1.3,1.8,120.0,125.0,1
82,2023-09-04 23:31:00,1.1,1.4,135.0,132.0,1
82,2023-09-04 23:32:00,1.2,1.5,129.0,119.0,1
82,2023-09-04 23:33:00,1.3,1.7,130.0,124.0,1
82,2023-09-04 23:34:00,1.2,1.8,128.0,127.0,1
82,2023-09-04 23:35:00,0.8,1.0,139.0,125.0,1
82,2023-09-04 23:36:00,0.7,1.0,133.0,123.0,1
82,2023-09-04 23:37:00,0.7,0.9,116.0,133.0,1
82,2023-09-04 23:38:00,0.6,0.9,110.0,117.0,1
82,2023-09-04 23:39:00,0.7,0.9,133.0,152.0,1
82,2023-09-04 23:40:00,0.8,1.2,136.0,152.0,1
82,2023-09-04 23:41:00,1.0,1.4,145.0,151.0,1
82,2023-09-04 23:42:00,0.7,1.2,156.0,172.0,1
82,2023-09-04 23:43:00,1.2,1.6,157.0,164.0,1
82,2023-09-04 23:44:00,1.3,1.4,162.0,163.0,1
82,2023-09-04 23:45:00,1.1,1.4,170.0,171.0,1
82,2023-09-04 23:46:00,0.8,1.2,178.0,156.0,1
82,2023-09-04 23:47:00,1.0,1.3,171.0,168.0,1
82,2023-09-04 23:48:00,0.5,0.7,164.0,162.0,1
82,2023-09-04 23:49:00,0.4,0.7,156.0,127.0,1
82,2023-09-04 23:50:00,0.7,0.9,135.0,133.0,1
82,2023-09-04 23:51:00,0.5,0.7,145.0,126.0,1
82,2023-09-04 23:52:00,0.4,0.6,156.0,148.0,1
82,2023-09-04 23:53:00,0.4,0.6,150.0,144.0,1
82,2023-09-04 23:54:00,0.4,0.6,127.0,166.0,1
82,2023-09-04 23:55:00,0.4,0.6,134.0,166.0,1
82,2023-09-04 23:56:00,0.5,0.7,111.0,134.0,1
82,2023-09-04 23:57:00,0.7,0.8,99.0,100.0,1
82,2023-09-04 23:58:00,0.8,1.2,120.0,117.0,1
82,2023-09-04 23:59:00,0.9,1.2,125.0,123.0,1
82,2023-09-05 00:00:00,1.1,1.3,121.0,123.0,1
82,2023-09-05 00:01:00,1.1,1.3,112.0,109.0,1
82,2023-09-05 00:02:00,0.9,1.0,111.0,111.0,1
82,2023-09-05 00:03:00,0.8,1.0,114.0,120.0,1
82,2023-09-05 00:04:00,0.8,1.1,116.0,123.0,1
82,2023-09-05 00:05:00,0.9,1.2,127.0,128.0,1
82,2023-09-05 00:06:00,1.0,1.1,135.0,133.0,1
82,2023-09-05 00:07:00,0.9,1.5,141.0,144.0,1
82,2023-09-05 00:08:00,1.4,1.5,143.0,146.0,1
82,2023-09-05 00:09:00,1.3,1.6,137.0,133.0,1
82,2023-09-05 00:10:00,1.0,1.4,130.0,125.0,1
82,2023-09-05 00:11:00,1.2,1.4,129.0,132.0,1
82,2023-09-05 00:12:00,0.9,1.2,130.0,127.0,1
82,2023-09-05 00:13:00,1.0,1.2,133.0,130.0,1
82,2023-09-05 00:14:00,1.0,1.2,135.0,127.0,1
82,2023-09-05 00:15:00,0.9,1.1,140.0,156.0,1
82,2023-09-05 00:16:00,0.9,1.2,135.0,129.0,1
82,2023-09-05 00:17:00,0.8,1.1,141.0,154.0,1
82,2023-09-05 00:18:00,1.0,1.7,144.0,160.0,1
82,2023-09-05 00:19:00,0.8,1.1,135.0,133.0,1
82,2023-09-05 00:20:00,0.7,1.0,166.0,175.0,1
82,2023-09-05 00:21:00,1.3,2.0,169.0,164.0,1
82,2023-09-05 00:22:00,1.2,1.5,167.0,163.0,1
82,2023-09-05 00:23:00,1.0,1.5,161.0,183.0,1
82,2023-09-05 00:24:00,1.0,1.4,146.0,158.0,1
82,2023-09-05 00:25:00,0.9,1.2,145.0,160.0,1
82,2023-09-05 00:26:00,1.1,1.3,152.0,146.0,1
82,2023-09-05 00:27:00,1.2,1.3,159.0,162.0,1
82,2023-09-05 00:28:00,1.1,1.4,162.0,164.0,1
82,2023-09-05 00:29:00,1.1,1.2,163.0,164.0,1
82,2023-09-05 00:30:00,1.0,1.3,159.0,141.0,1
82,2023-09-05 00:31:00,1.2,1.5,153.0,148.0,1
82,2023-09-05 00:32:00,1.1,1.3,147.0,154.0,1
82,2023-09-05 00:33:00,1.3,1.5,150.0,144.0,1
82,2023-09-05 00:34:00,1.3,1.6,136.0,139.0,1
82,2023-09-05 00:35:00,1.3,1.6,140.0,153.0,1
82,2023-09-05 00:36:00,1.4,1.5,130.0,139.0,1
82,2023-09-05 00:37:00,1.3,1.7,122.0,119.0,1
82,2023-09-05 00:38:00,1.3,1.5,121.0,116.0,1
82,2023-09-05 00:39:00,1.1,1.4,126.0,123.0,1
82,2023-09-05 00:40:00,1.0,1.1,128.0,129.0,1
82,2023-09-05 00:41:00,0.9,1.1,135.0,135.0,1
82,2023-09-05 00:42:00,1.1,1.3,142.0,138.0,1
82,2023-09-05 00:43:00,1.0,1.2,139.0,133.0,1
82,2023-09-05 00:44:00,1.3,1.6,149.0,158.0,1
82,2023-09-05 00:45:00,1.9,2.3,159.0,155.0,1
82,2023-09-05 00:46:00,1.9,2.4,158.0,163.0,1
82,2023-09-05 00:47:00,2.2,2.8,158.0,162.0,1
82,2023-09-05 00:48:00,2.3,2.9,160.0,163.0,1
82,2023-09-05 00:49:00,1.9,2.6,159.0,171.0,1
82,2023-09-05 00:50:00,1.5,1.9,159.0,162.0,1
82,2023-09-05 00:51:00,1.4,1.8,155.0,161.0,1
82,2023-09-05 00:52:00,0.7,1.2,143.0,136.0,1
82,2023-09-05 00:53:00,0.9,1.0,148.0,149.0,1
82,2023-09-05 00:54:00,1.2,1.7,139.0,133.0,1
82,2023-09-05 00:55:00,1.6,1.9,135.0,130.0,1
82,2023-09-05 00:56:00,1.7,2.1,128.0,127.0,1
82,2023-09-05 00:57:00,1.2,1.7,129.0,125.0,1
82,2023-09-05 00:58:00,0.9,1.1,138.0,123.0,1
82,2023-09-05 00:59:00,0.9,1.3,121.0,133.0,1
82,2023-09-05 01:00:00,0.5,0.9,107.0,94.0,1
82,2023-09-05 01:01:00,0.3,0.6,66.0,86.0,1
82,2023-09-05 01:02:00,0.2,0.4,37.0,46.0,1
82,2023-09-05 01:03:00,0.5,0.9,348.0,332.0,1
82,2023-09-05 01:04:00,0.7,1.0,331.0,329.0,1
82,2023-09-05 01:05:00,0.4,0.9,250.0,227.0,1
82,2023-09-05 01:06:00,0.2,0.6,77.0,66.0,1
82,2023-09-05 01:07:00,0.2,1.0,227.0,241.0,1
82,2023-09-05 01:08:00,0.1,0.7,225.0,207.0,1
82,2023-09-05 01:09:00,0.2,0.7,182.0,184.0,1
82,2023-09-05 01:10:00,0.8,1.1,201.0,196.0,156
82,2023-09-05 01:11:00,0.8,1.0,177.0,201.0,156
82,2023-09-05 01:12:00,0.8,1.1,163.0,165.0,156
82,2023-09-05 01:13:00,0.8,1.0,165.0,161.0,156
82,2023-09-05 01:14:00,0.8,1.1,157.0,146.0,156
82,2023-09-05 01:15:00,0.9,1.1,154.0,155.0,1
82,2023-09-05 01:16:00,0.8,1.1,169.0,163.0,1
82,2023-09-05 01:17:00,0.8,1.0,172.0,162.0,1
82,2023-09-05 01:18:00,0.7,0.9,169.0,169.0,1
82,2023-09-05 01:19:00,0.5,0.7,171.0,175.0,1
82,2023-09-05 01:20:00,0.6,0.8,153.0,165.0,1
82,2023-09-05 01:21:00,0.7,1.0,152.0,164.0,1
82,2023-09-05 01:22:00,0.7,0.9,150.0,148.0,1
82,2023-09-05 01:23:00,0.7,0.9,134.0,160.0,1
82,2023-09-05 01:24:00,0.7,0.9,127.0,123.0,1
82,2023-09-05 01:25:00,0.6,0.9,141.0,149.0,1
82,2023-09-05 01:26:00,0.8,1.1,133.0,162.0,1
82,2023-09-05 01:27:00,0.5,0.7,122.0,123.0,1
82,2023-09-05 01:28:00,0.4,0.6,126.0,132.0,1
82,2023-09-05 01:29:00,0.4,0.5,129.0,119.0,1
82,2023-09-05 01:30:00,0.1,0.2,107.0,139.0,1
82,2023-09-05 01:31:00,0.1,0.3,118.0,171.0,1
82,2023-09-05 01:32:00,0.0,0.2,239.0,165.0,1
82,2023-09-05 01:33:00,0.2,0.4,291.0,261.0,1
82,2023-09-05 01:34:00,0.3,0.5,269.0,280.0,1
82,2023-09-05 01:35:00,0.2,0.4,289.0,280.0,1
82,2023-09-05 01:36:00,0.5,0.9,260.0,277.0,1
82,2023-09-05 01:37:00,0.7,0.9,267.0,270.0,1
82,2023-09-05 01:38:00,0.5,0.9,283.0,267.0,1
82,2023-09-05 01:39:00,0.0,0.3,242.0,137.0,1
82,2023-09-05 01:40:00,0.2,0.5,219.0,205.0,1
82,2023-09-05 01:41:00,0.7,1.6,310.0,299.0,1
82,2023-09-05 01:42:00,1.3,1.5,307.0,302.0,1
82,2023-09-05 01:43:00,1.0,1.3,299.0,308.0,1
82,2023-09-05 01:44:00,0.6,1.1,310.0,297.0,1
82,2023-09-05 01:45:00,0.1,0.6,312.0,312.0,1
82,2023-09-05 01:46:00,0.3,1.2,168.0,152.0,1
82,2023-09-05 01:47:00,1.4,1.6,149.0,144.0,1
82,2023-09-05 01:48:00,1.0,1.3,141.0,149.0,1
82,2023-09-05 01:49:00,0.7,1.1,140.0,125.0,1
82,2023-09-05 01:50:00,0.9,1.2,149.0,160.0,1
82,2023-09-05 01:51:00,1.0,1.3,158.0,161.0,1
82,2023-09-05 01:52:00,0.8,1.1,157.0,158.0,1
82,2023-09-05 01:53:00,0.6,0.7,167.0,176.0,1
82,2023-09-05 01:54:00,0.4,0.6,187.0,187.0,1
82,2023-09-05 01:55:00,0.4,0.7,202.0,205.0,1
82,2023-09-05 01:56:00,0.6,0.8,209.0,208.0,1
82,2023-09-05 01:57:00,0.4,0.8,204.0,194.0,1
82,2023-09-05 01:58:00,0.5,0.8,207.0,222.0,1
82,2023-09-05 01:59:00,0.4,0.7,209.0,201.0,1
82,2023-09-05 02:00:00,0.4,0.8,190.0,203.0,1
82,2023-09-05 02:01:00,0.5,0.9,101.0,180.0,1
82,2023-09-05 02:02:00,0.4,0.7,102.0,79.0,1
82,2023-09-05 02:03:00,0.6,0.8,89.0,78.0,1
82,2023-09-05 02:04:00,0.4,0.6,102.0,127.0,1
82,2023-09-05 02:05:00,0.5,0.8,109.0,119.0,1
82,2023-09-05 02:06:00,0.5,0.8,119.0,126.0,1
82,2023-09-05 02:07:00,0.5,0.7,108.0,110.0,1
82,2023-09-05 02:08:00,0.3,0.5,110.0,119.0,1
82,2023-09-05 02:09:00,0.1,0.4,84.0,52.0,1
82,2023-09-05 02:10:00,0.0,0.2,81.0,160.0,1
82,2023-09-05 02:11:00,0.1,0.2,0.0,322.0,1
82,2023-09-05 02:12:00,0.2,0.4,1.0,5.0,1
82,2023-09-05 02:13:00,0.5,0.8,344.0,345.0,1
82,2023-09-05 02:14:00,0.8,1.0,336.0,322.0,1
82,2023-09-05 02:15:00,0.7,1.0,305.0,286.0,1
82,2023-09-05 02:16:00,0.5,0.9,312.0,318.0,1
82,2023-09-05 02:17:00,0.6,0.9,306.0,310.0,1
82,2023-09-05 02:18:00,0.5,0.7,321.0,307.0,1
82,2023-09-05 02:19:00,0.4,0.6,327.0,299.0,1
82,2023-09-05 02:20:00,0.3,0.5,313.0,316.0,1
82,2023-09-05 02:21:00,0.2,0.4,299.0,293.0,1
82,2023-09-05 02:22:00,0.2,0.3,310.0,295.0,1
82,2023-09-05 02:23:00,0.1,0.4,293.0,270.0,1
82,2023-09-05 02:24:00,0.2,0.4,320.0,326.0,1
82,2023-09-05 02:25:00,0.2,0.3,344.0,1.0,1
82,2023-09-05 02:26:00,0.1,0.2,30.0,18.0,1
82,2023-09-05 02:27:00,0.2,0.4,77.0,52.0,1
82,2023-09-05 02:28:00,0.2,0.4,110.0,90.0,1
82,2023-09-05 02:29:00,0.4,0.6,124.0,128.0,1
82,2023-09-05 02:30:00,0.4,0.7,139.0,156.0,1
82,2023-09-05 02:31:00,0.7,0.9,144.0,151.0,1
82,2023-09-05 02:32:00,1.0,1.1,150.0,160.0,1
82,2023-09-05 02:33:00,1.0,1.2,156.0,161.0,1
82,2023-09-05 02:34:00,1.2,1.3,159.0,163.0,1
82,2023-09-05 02:35:00,1.1,1.2,164.0,164.0,1
82,2023-09-05 02:36:00,1.3,1.6,163.0,171.0,1
82,2023-09-05 02:37:00,1.3,1.4,163.0,165.0,1
82,2023-09-05 02:38:00,1.4,1.6,148.0,141.0,1
82,2023-09-05 02:39:00,1.5,1.6,137.0,141.0,1
82,2023-09-05 02:40:00,1.4,1.7,136.0,126.0,1
82,2023-09-05 02:41:00,1.2,1.7,136.0,127.0,1
82,2023-09-05 02:42:00,0.9,1.5,138.0,127.0,1
82,2023-09-05 02:43:00,1.0,1.3,142.0,133.0,1
82,2023-09-05 02:44:00,1.1,1.4,137.0,148.0,1
82,2023-09-05 02:45:00,1.1,1.4,128.0,129.0,1
82,2023-09-05 02:46:00,0.7,0.9,139.0,130.0,1
82,2023-09-05 02:47:00,0.6,0.8,131.0,162.0,1
82,2023-09-05 02:48:00,0.4,0.6,110.0,122.0,1
82,2023-09-05 02:49:00,0.1,0.4,75.0,93.0,1
82,2023-09-05 02:50:00,0.2,0.4,73.0,85.0,1
82,2023-09-05 02:51:00,0.2,0.6,350.0,341.0,1
82,2023-09-05 02:52:00,0.6,0.9,348.0,338.0,1
82,2023-09-05 02:53:00,0.6,0.8,353.0,350.0,1
82,2023-09-05 02:54:00,0.5,0.7,337.0,345.0,1
82,2023-09-05 02:55:00,0.7,1.0,343.0,351.0,1
82,2023-09-05 02:56:00,1.0,1.2,349.0,356.0,1
82,2023-09-05 02:57:00,0.9,1.2,349.0,359.0,1
82,2023-09-05 02:58:00,0.5,1.0,352.0,10.0,1
82,2023-09-05 02:59:00,0.2,0.5,39.0,39.0,1
82,2023-09-05 03:00:00,0.5,0.8,37.0,33.0,1
82,2023-09-05 03:01:00,0.3,0.7,78.0,10.0,1
82,2023-09-05 03:02:00,0.6,0.7,94.0,87.0,1
82,2023-09-05 03:03:00,0.5,0.7,111.0,127.0,1
82,2023-09-05 03:04:00,0.6,0.8,112.0,124.0,1
82,2023-09-05 03:05:00,0.5,0.7,109.0,97.0,1
82,2023-09-05 03:06:00,0.6,0.8,112.0,104.0,1
82,2023-09-05 03:07:00,0.9,1.3,125.0,125.0,1
82,2023-09-05 03:08:00,0.9,1.2,121.0,128.0,1
82,2023-09-05 03:09:00,0.8,1.0,124.0,128.0,1
82,2023-09-05 03:10:00,0.7,1.1,124.0,131.0,1
82,2023-09-05 03:11:00,0.7,1.0,114.0,115.0,1
82,2023-09-05 03:12:00,0.8,1.0,120.0,119.0,1
82,2023-09-05 03:13:00,0.7,0.9,118.0,130.0,1
82,2023-09-05 03:14:00,0.7,1.0,123.0,130.0,1
82,2023-09-05 03:15:00,0.6,0.8,121.0,126.0,1
82,2023-09-05 03:16:00,0.8,0.9,128.0,123.0,1
82,2023-09-05 03:17:00,0.9,1.1,139.0,126.0,1
82,2023-09-05 03:18:00,0.9,1.1,149.0,154.0,1
82,2023-09-05 03:19:00,0.9,1.0,172.0,180.0,1
82,2023-09-05 03:20:00,0.8,1.1,192.0,200.0,1
82,2023-09-05 03:21:00,0.9,1.2,209.0,210.0,1
82,2023-09-05 03:22:00,0.9,1.1,215.0,207.0,1
82,2023-09-05 03:23:00,0.7,1.0,205.0,220.0,1
82,2023-09-05 03:24:00,0.6,0.8,183.0,193.0,1
82,2023-09-05 03:25:00,0.1,0.8,221.0,203.0,1
82,2023-09-05 03:26:00,0.6,0.9,23.0,12.0,1
82,2023-09-05 03:27:00,0.7,0.9,353.0,13.0,1
82,2023-09-05 03:28:00,0.6,0.8,347.0,340.0,1
82,2023-09-05 03:29:00,0.3,0.5,332.0,345.0,1
82,2023-09-05 03:30:00,0.2,0.6,144.0,164.0,1
82,2023-09-05 03:31:00,0.9,1.1,161.0,162.0,1
82,2023-09-05 03:32:00,1.2,1.4,165.0,166.0,1
82,2023-09-05 03:33:00,1.5,1.7,170.0,171.0,1
82,2023-09-05 03:34:00,1.4,1.6,168.0,174.0,1
82,2023-09-05 03:35:00,1.1,1.3,165.0,163.0,1
82,2023-09-05 03:36:00,1.1,1.4,169.0,162.0,1
82,2023-09-05 03:37:00,1.3,1.6,166.0,171.0,1
82,2023-09-05 03:38:00,1.2,1.6,164.0,171.0,1
