codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-05 03:39:00,1.0,1.2,174.0,187.0,1
82,2023-09-05 03:40:00,1.0,1.3,170.0,167.0,1
82,2023-09-05 03:41:00,1.1,1.5,166.0,163.0,1
82,2023-09-05 03:42:00,1.0,1.2,166.0,161.0,1
82,2023-09-05 03:43:00,1.1,1.4,158.0,149.0,1
82,2023-09-05 03:44:00,1.0,1.3,162.0,160.0,1
82,2023-09-05 03:45:00,0.8,1.2,139.0,152.0,1
82,2023-09-05 03:46:00,0.7,0.9,136.0,136.0,1
82,2023-09-05 03:47:00,0.6,0.8,134.0,163.0,1
82,2023-09-05 03:48:00,0.5,0.6,129.0,119.0,1
82,2023-09-05 03:49:00,0.4,0.6,131.0,127.0,1
82,2023-09-05 03:50:00,0.1,0.4,68.0,68.0,1
82,2023-09-05 03:51:00,0.2,0.3,352.0,37.0,1
82,2023-09-05 03:52:00,0.2,0.4,327.0,338.0,1
82,2023-09-05 03:53:00,0.2,0.5,178.0,201.0,1
82,2023-09-05 03:54:00,0.4,0.6,142.0,136.0,1
82,2023-09-05 03:55:00,0.4,0.6,124.0,135.0,1
82,2023-09-05 03:56:00,0.4,0.6,102.0,115.0,1
82,2023-09-05 03:57:00,0.5,0.7,109.0,118.0,1
82,2023-09-05 03:58:00,0.6,0.8,101.0,115.0,1
82,2023-09-05 03:59:00,0.7,0.8,101.0,115.0,1
82,2023-09-05 04:00:00,0.7,0.9,92.0,99.0,1
82,2023-09-05 04:01:00,0.6,0.8,84.0,76.0,1
82,2023-09-05 04:02:00,0.6,0.8,98.0,105.0,1
82,2023-09-05 04:03:00,0.5,0.7,112.0,130.0,1
82,2023-09-05 04:04:00,0.8,1.4,138.0,162.0,1
82,2023-09-05 04:05:00,1.2,1.6,143.0,147.0,1
82,2023-09-05 04:06:00,1.4,1.6,158.0,155.0,1
82,2023-09-05 04:07:00,1.4,1.7,160.0,160.0,1
82,2023-09-05 04:08:00,1.5,1.7,155.0,163.0,1
82,2023-09-05 04:09:00,1.6,1.9,155.0,158.0,1
82,2023-09-05 04:10:00,1.6,1.8,152.0,148.0,1
82,2023-09-05 04:11:00,1.6,1.9,154.0,158.0,1
82,2023-09-05 04:12:00,1.6,1.8,159.0,160.0,1
82,2023-09-05 04:13:00,1.7,2.1,159.0,162.0,1
82,2023-09-05 04:14:00,1.9,2.1,158.0,161.0,1
82,2023-09-05 04:15:00,1.7,2.1,147.0,145.0,1
82,2023-09-05 04:16:00,1.3,1.6,147.0,165.0,1
82,2023-09-05 04:17:00,1.1,1.4,130.0,153.0,1
82,2023-09-05 04:18:00,0.8,1.1,112.0,124.0,1
82,2023-09-05 04:19:00,0.5,0.8,101.0,118.0,1
82,2023-09-05 04:20:00,0.4,0.7,92.0,110.0,1
82,2023-09-05 04:21:00,0.1,0.4,107.0,97.0,1
82,2023-09-05 04:22:00,0.1,0.3,84.0,138.0,1
82,2023-09-05 04:23:00,0.2,0.5,127.0,73.0,1
82,2023-09-05 04:24:00,0.4,0.7,124.0,119.0,1
82,2023-09-05 04:25:00,0.6,0.9,154.0,167.0,1
82,2023-09-05 04:26:00,0.4,0.7,140.0,148.0,1
82,2023-09-05 04:27:00,0.5,0.7,208.0,217.0,1
82,2023-09-05 04:28:00,0.7,1.0,212.0,201.0,1
82,2023-09-05 04:29:00,0.9,1.8,220.0,242.0,1
82,2023-09-05 04:30:00,0.5,1.0,262.0,205.0,1
82,2023-09-05 04:31:00,0.6,1.2,294.0,284.0,1
82,2023-09-05 04:32:00,0.6,1.0,330.0,305.0,1
82,2023-09-05 04:33:00,0.7,1.0,320.0,313.0,1
82,2023-09-05 04:34:00,0.6,0.9,287.0,259.0,1
82,2023-09-05 04:35:00,0.7,1.0,293.0,299.0,1
82,2023-09-05 04:36:00,0.4,0.7,258.0,262.0,1
82,2023-09-05 04:37:00,0.2,0.4,348.0,344.0,1
82,2023-09-05 04:38:00,0.1,0.4,173.0,190.0,1
82,2023-09-05 04:39:00,0.2,0.4,179.0,190.0,1
82,2023-09-05 04:40:00,0.2,0.3,175.0,194.0,1
82,2023-09-05 04:41:00,0.1,0.2,83.0,123.0,1
82,2023-09-05 04:42:00,0.1,0.3,81.0,115.0,1
82,2023-09-05 04:43:00,0.3,0.3,118.0,115.0,1
82,2023-09-05 04:44:00,0.2,0.4,102.0,109.0,1
82,2023-09-05 04:45:00,0.2,0.4,95.0,118.0,1
82,2023-09-05 04:46:00,0.0,0.3,159.0,102.0,1
82,2023-09-05 04:47:00,0.4,0.8,292.0,295.0,1
82,2023-09-05 04:48:00,0.9,1.1,310.0,310.0,1
82,2023-09-05 04:49:00,1.0,1.3,312.0,303.0,1
82,2023-09-05 04:50:00,1.1,1.3,314.0,318.0,1
82,2023-09-05 04:51:00,0.9,1.2,319.0,319.0,1
82,2023-09-05 04:52:00,0.6,1.0,321.0,299.0,1
82,2023-09-05 04:53:00,0.6,0.8,338.0,346.0,1
82,2023-09-05 04:54:00,0.4,0.8,344.0,347.0,1
82,2023-09-05 04:55:00,0.1,0.4,330.0,343.0,1
82,2023-09-05 04:56:00,0.1,0.5,184.0,208.0,1
82,2023-09-05 04:57:00,0.6,0.9,145.0,137.0,1
82,2023-09-05 04:58:00,0.7,0.9,143.0,156.0,1
82,2023-09-05 04:59:00,0.6,1.0,155.0,154.0,1
82,2023-09-05 05:00:00,0.4,0.6,165.0,174.0,1
82,2023-09-05 05:01:00,0.6,0.9,173.0,163.0,1
82,2023-09-05 05:02:00,0.6,0.9,168.0,165.0,1
82,2023-09-05 05:03:00,1.0,1.3,159.0,162.0,1
82,2023-09-05 05:04:00,1.1,1.5,162.0,170.0,1
82,2023-09-05 05:05:00,1.0,1.7,159.0,160.0,1
82,2023-09-05 05:06:00,1.5,1.7,160.0,156.0,1
82,2023-09-05 05:07:00,1.5,1.6,162.0,162.0,1
82,2023-09-05 05:08:00,1.4,1.6,154.0,162.0,1
82,2023-09-05 05:09:00,1.1,1.3,147.0,158.0,156
82,2023-09-05 05:10:00,1.1,1.3,146.0,138.0,156
82,2023-09-05 05:11:00,1.1,1.3,142.0,133.0,156
82,2023-09-05 05:12:00,1.1,1.2,138.0,139.0,156
82,2023-09-05 05:13:00,1.1,1.4,144.0,143.0,156
82,2023-09-05 05:14:00,1.2,1.5,147.0,151.0,1
82,2023-09-05 05:15:00,1.4,1.6,151.0,144.0,1
82,2023-09-05 05:16:00,1.3,1.6,160.0,161.0,1
82,2023-09-05 05:17:00,1.1,1.4,165.0,164.0,1
82,2023-09-05 05:18:00,1.2,1.5,162.0,166.0,1
82,2023-09-05 05:19:00,1.2,1.4,145.0,123.0,1
82,2023-09-05 05:20:00,1.1,1.3,131.0,135.0,1
82,2023-09-05 05:21:00,1.4,1.6,122.0,122.0,1
82,2023-09-05 05:22:00,1.3,1.7,118.0,119.0,1
82,2023-09-05 05:23:00,1.2,1.6,128.0,124.0,1
82,2023-09-05 05:24:00,1.1,1.2,129.0,120.0,1
82,2023-09-05 05:25:00,1.2,1.7,127.0,123.0,1
82,2023-09-05 05:26:00,0.9,1.2,126.0,114.0,1
82,2023-09-05 05:27:00,0.9,1.1,136.0,151.0,1
82,2023-09-05 05:28:00,0.7,0.9,137.0,137.0,1
82,2023-09-05 05:29:00,0.5,0.8,132.0,136.0,1
82,2023-09-05 05:30:00,0.6,0.8,118.0,126.0,1
82,2023-09-05 05:31:00,0.5,0.7,89.0,97.0,1
82,2023-09-05 05:32:00,0.4,0.5,73.0,71.0,1
82,2023-09-05 05:33:00,0.5,0.6,64.0,62.0,1
82,2023-09-05 05:34:00,0.5,0.5,63.0,68.0,1
82,2023-09-05 05:35:00,0.5,0.6,49.0,61.0,1
82,2023-09-05 05:36:00,0.6,0.8,10.0,345.0,1
82,2023-09-05 05:37:00,0.8,1.2,318.0,316.0,1
82,2023-09-05 05:38:00,1.3,1.9,324.0,326.0,1
82,2023-09-05 05:39:00,1.2,1.8,308.0,279.0,1
82,2023-09-05 05:40:00,1.2,1.6,308.0,324.0,1
82,2023-09-05 05:41:00,1.3,1.7,316.0,316.0,1
82,2023-09-05 05:42:00,0.6,1.2,330.0,328.0,1
82,2023-09-05 05:43:00,0.5,0.8,333.0,334.0,1
82,2023-09-05 05:44:00,0.5,0.6,322.0,315.0,1
82,2023-09-05 05:45:00,0.1,0.3,313.0,309.0,1
82,2023-09-05 05:46:00,0.4,0.8,176.0,166.0,1
82,2023-09-05 05:47:00,0.8,1.1,167.0,166.0,1
82,2023-09-05 05:48:00,1.1,1.4,166.0,158.0,1
82,2023-09-05 05:49:00,0.8,1.2,149.0,158.0,1
82,2023-09-05 05:50:00,0.6,0.8,167.0,172.0,1
82,2023-09-05 05:51:00,0.4,0.6,122.0,137.0,1
82,2023-09-05 05:52:00,0.5,0.8,114.0,119.0,1
82,2023-09-05 05:53:00,0.8,1.0,112.0,102.0,1
82,2023-09-05 05:54:00,0.8,1.0,131.0,152.0,1
82,2023-09-05 05:55:00,1.1,1.4,151.0,160.0,1
82,2023-09-05 05:56:00,1.3,1.5,154.0,163.0,1
82,2023-09-05 05:57:00,1.2,1.4,147.0,158.0,1
82,2023-09-05 05:58:00,1.0,1.3,150.0,156.0,1
82,2023-09-05 05:59:00,0.7,0.9,147.0,153.0,1
82,2023-09-05 06:00:00,0.8,0.9,115.0,128.0,1
82,2023-09-05 06:01:00,0.6,0.9,97.0,118.0,1
82,2023-09-05 06:02:00,0.5,0.7,67.0,56.0,1
82,2023-09-05 06:03:00,0.5,0.7,70.0,63.0,1
82,2023-09-05 06:04:00,0.4,0.5,96.0,76.0,1
82,2023-09-05 06:05:00,0.5,0.7,104.0,97.0,1
82,2023-09-05 06:06:00,0.6,0.8,113.0,117.0,1
82,2023-09-05 06:07:00,0.8,1.0,125.0,123.0,1
82,2023-09-05 06:08:00,1.1,1.3,118.0,131.0,1
82,2023-09-05 06:09:00,1.2,1.4,119.0,108.0,1
82,2023-09-05 06:10:00,1.2,1.5,113.0,111.0,1
82,2023-09-05 06:11:00,1.3,1.7,112.0,119.0,1
82,2023-09-05 06:12:00,0.7,1.3,109.0,120.0,1
82,2023-09-05 06:13:00,0.3,0.7,117.0,97.0,1
82,2023-09-05 06:14:00,0.1,0.4,322.0,322.0,1
82,2023-09-05 06:15:00,0.3,0.6,313.0,291.0,1
82,2023-09-05 06:16:00,0.9,1.1,290.0,287.0,1
82,2023-09-05 06:17:00,1.0,1.3,279.0,275.0,1
82,2023-09-05 06:18:00,1.1,1.4,279.0,284.0,1
82,2023-09-05 06:19:00,1.2,1.6,286.0,284.0,1
82,2023-09-05 06:20:00,1.4,2.0,283.0,276.0,1
82,2023-09-05 06:21:00,1.3,2.1,295.0,287.0,1
82,2023-09-05 06:22:00,1.6,2.1,294.0,284.0,1
82,2023-09-05 06:23:00,1.2,1.8,287.0,280.0,1
82,2023-09-05 06:24:00,0.1,1.0,290.0,300.0,1
82,2023-09-05 06:25:00,0.2,0.9,342.0,354.0,1
82,2023-09-05 06:26:00,0.8,1.3,340.0,348.0,1
82,2023-09-05 06:27:00,0.6,1.2,332.0,359.0,1
82,2023-09-05 06:28:00,0.6,1.0,30.0,21.0,1
82,2023-09-05 06:29:00,0.8,1.2,55.0,59.0,1
82,2023-09-05 06:30:00,0.8,1.1,46.0,3.0,1
82,2023-09-05 06:31:00,0.6,1.0,37.0,43.0,1
82,2023-09-05 06:32:00,0.4,0.7,22.0,39.0,1
82,2023-09-05 06:33:00,0.6,1.0,33.0,28.0,1
82,2023-09-05 06:34:00,0.6,0.9,42.0,51.0,1
82,2023-09-05 06:35:00,0.5,1.1,6.0,13.0,1
82,2023-09-05 06:36:00,1.0,1.5,353.0,16.0,1
82,2023-09-05 06:37:00,0.6,1.1,8.0,6.0,1
82,2023-09-05 06:38:00,0.3,0.7,84.0,102.0,1
82,2023-09-05 06:39:00,1.2,1.7,139.0,141.0,1
82,2023-09-05 06:40:00,1.4,1.8,144.0,148.0,1
82,2023-09-05 06:41:00,1.3,1.8,135.0,129.0,1
82,2023-09-05 06:42:00,1.5,1.8,137.0,136.0,1
82,2023-09-05 06:43:00,1.6,2.1,153.0,148.0,1
82,2023-09-05 06:44:00,2.0,2.2,162.0,165.0,1
82,2023-09-05 06:45:00,1.9,2.1,165.0,169.0,1
82,2023-09-05 06:46:00,1.5,1.9,183.0,174.0,1
82,2023-09-05 06:47:00,1.7,2.4,182.0,180.0,1
82,2023-09-05 06:48:00,2.1,2.8,179.0,187.0,1
82,2023-09-05 06:49:00,2.1,2.7,176.0,183.0,1
82,2023-09-05 06:50:00,1.7,2.4,164.0,167.0,1
82,2023-09-05 06:51:00,2.1,2.5,161.0,160.0,1
82,2023-09-05 06:52:00,2.0,2.5,157.0,167.0,1
82,2023-09-05 06:53:00,1.0,1.7,119.0,124.0,1
82,2023-09-05 06:54:00,1.2,1.6,129.0,127.0,1
82,2023-09-05 06:55:00,1.5,1.8,122.0,125.0,1
82,2023-09-05 06:56:00,1.6,2.2,126.0,124.0,1
82,2023-09-05 06:57:00,2.0,2.4,121.0,124.0,1
82,2023-09-05 06:58:00,2.2,2.8,122.0,125.0,1
82,2023-09-05 06:59:00,2.5,2.8,120.0,120.0,1
82,2023-09-05 07:00:00,2.3,2.8,125.0,125.0,1
82,2023-09-05 07:01:00,2.0,2.8,123.0,119.0,1
82,2023-09-05 07:02:00,1.8,2.6,121.0,122.0,1
82,2023-09-05 07:03:00,1.2,1.8,133.0,123.0,1
82,2023-09-05 07:04:00,1.0,1.7,131.0,124.0,1
82,2023-09-05 07:05:00,1.3,1.7,119.0,117.0,1
82,2023-09-05 07:06:00,1.7,2.2,123.0,117.0,1
82,2023-09-05 07:07:00,1.9,2.4,119.0,124.0,1
82,2023-09-05 07:08:00,2.1,2.5,115.0,114.0,1
82,2023-09-05 07:09:00,2.0,2.7,112.0,116.0,1
82,2023-09-05 07:10:00,1.7,2.7,95.0,118.0,1
82,2023-09-05 07:11:00,1.3,1.8,79.0,91.0,1
82,2023-09-05 07:12:00,0.8,1.3,45.0,40.0,1
82,2023-09-05 07:13:00,0.5,1.1,48.0,46.0,1
82,2023-09-05 07:14:00,0.3,0.6,344.0,338.0,1
82,2023-09-05 07:15:00,0.5,0.6,326.0,334.0,1
82,2023-09-05 07:16:00,0.8,1.3,311.0,287.0,1
82,2023-09-05 07:17:00,0.8,2.6,317.0,319.0,1
82,2023-09-05 07:18:00,1.7,2.6,315.0,334.0,1
82,2023-09-05 07:19:00,1.7,2.4,340.0,327.0,1
82,2023-09-05 07:20:00,1.6,2.6,339.0,346.0,1
82,2023-09-05 07:21:00,1.6,2.9,353.0,347.0,1
82,2023-09-05 07:22:00,2.1,2.6,345.0,350.0,1
82,2023-09-05 07:23:00,2.3,3.0,328.0,325.0,1
82,2023-09-05 07:24:00,1.9,2.7,335.0,314.0,1
82,2023-09-05 07:25:00,1.2,2.0,329.0,313.0,1
82,2023-09-05 07:26:00,1.1,2.1,340.0,336.0,1
82,2023-09-05 07:27:00,0.8,1.4,350.0,344.0,1
82,2023-09-05 07:28:00,1.1,1.5,356.0,0.0,1
82,2023-09-05 07:29:00,0.9,1.6,3.0,351.0,1
82,2023-09-05 07:30:00,0.6,0.9,9.0,14.0,1
82,2023-09-05 07:31:00,0.6,1.0,38.0,19.0,1
82,2023-09-05 07:32:00,0.2,0.7,118.0,24.0,1
82,2023-09-05 07:33:00,0.7,1.2,136.0,133.0,1
82,2023-09-05 07:34:00,1.2,1.4,140.0,130.0,1
82,2023-09-05 07:35:00,1.2,1.7,153.0,164.0,1
82,2023-09-05 07:36:00,1.7,1.9,157.0,158.0,1
82,2023-09-05 07:37:00,1.7,1.9,161.0,166.0,1
82,2023-09-05 07:38:00,1.7,1.8,161.0,163.0,1
82,2023-09-05 07:39:00,1.4,1.8,162.0,165.0,1
82,2023-09-05 07:40:00,1.2,1.7,150.0,158.0,1
82,2023-09-05 07:41:00,1.3,1.6,133.0,141.0,1
82,2023-09-05 07:42:00,1.5,1.9,120.0,113.0,1
82,2023-09-05 07:43:00,1.4,1.6,105.0,100.0,1
82,2023-09-05 07:44:00,1.1,1.6,97.0,97.0,1
82,2023-09-05 07:45:00,1.0,1.7,55.0,64.0,1
82,2023-09-05 07:46:00,0.7,1.2,8.0,40.0,1
82,2023-09-05 07:47:00,0.6,0.8,333.0,335.0,1
82,2023-09-05 07:48:00,0.7,1.0,322.0,312.0,1
82,2023-09-05 07:49:00,0.5,0.8,353.0,347.0,1
82,2023-09-05 07:50:00,0.3,0.9,35.0,19.0,1
82,2023-09-05 07:51:00,0.7,0.9,53.0,32.0,1
82,2023-09-05 07:52:00,0.8,1.0,86.0,80.0,1
82,2023-09-05 07:53:00,0.9,1.5,74.0,62.0,1
82,2023-09-05 07:54:00,0.6,0.7,62.0,78.0,1
82,2023-09-05 07:55:00,0.6,0.9,43.0,46.0,1
82,2023-09-05 07:56:00,0.9,1.2,26.0,21.0,1
82,2023-09-05 07:57:00,0.7,0.9,32.0,29.0,1
82,2023-09-05 07:58:00,0.8,1.0,45.0,49.0,1
82,2023-09-05 07:59:00,0.7,0.9,42.0,36.0,1
82,2023-09-05 08:00:00,0.4,0.8,45.0,25.0,1
82,2023-09-05 08:01:00,0.6,0.9,85.0,74.0,1
82,2023-09-05 08:02:00,0.6,0.7,100.0,90.0,1
82,2023-09-05 08:03:00,0.4,0.6,113.0,87.0,1
82,2023-09-05 08:04:00,0.4,0.6,129.0,115.0,1
82,2023-09-05 08:05:00,0.3,0.6,159.0,111.0,1
82,2023-09-05 08:06:00,0.6,0.9,182.0,172.0,1
82,2023-09-05 08:07:00,0.8,1.0,195.0,192.0,1
82,2023-09-05 08:08:00,0.2,0.7,205.0,192.0,1
82,2023-09-05 08:09:00,0.2,0.4,237.0,208.0,1
82,2023-09-05 08:10:00,0.1,0.4,53.0,21.0,1
82,2023-09-05 08:11:00,0.1,0.3,68.0,128.0,1
82,2023-09-05 08:12:00,0.3,0.6,156.0,143.0,1
82,2023-09-05 08:13:00,0.6,0.8,131.0,124.0,1
82,2023-09-05 08:14:00,0.3,0.7,149.0,128.0,1
82,2023-09-05 08:15:00,0.5,0.7,160.0,141.0,1
82,2023-09-05 08:16:00,0.5,0.6,159.0,187.0,1
82,2023-09-05 08:17:00,0.3,0.5,166.0,156.0,1
82,2023-09-05 08:18:00,0.1,0.4,266.0,193.0,1
82,2023-09-05 08:19:00,0.5,1.0,332.0,336.0,1
82,2023-09-05 08:20:00,1.0,1.5,311.0,293.0,1
82,2023-09-05 08:21:00,0.8,1.3,338.0,0.0,1
82,2023-09-05 08:22:00,1.2,2.4,330.0,338.0,1
82,2023-09-05 08:23:00,1.5,2.1,330.0,329.0,1
82,2023-09-05 08:24:00,1.2,2.4,332.0,319.0,1
82,2023-09-05 08:25:00,1.4,2.4,308.0,306.0,1
82,2023-09-05 08:26:00,1.3,2.2,314.0,324.0,1
82,2023-09-05 08:27:00,1.7,2.3,283.0,263.0,1
82,2023-09-05 08:28:00,0.7,1.7,300.0,265.0,1
82,2023-09-05 08:29:00,1.4,2.2,334.0,343.0,1
82,2023-09-05 08:30:00,1.3,2.3,334.0,340.0,1
82,2023-09-05 08:31:00,1.7,2.1,319.0,303.0,1
82,2023-09-05 08:32:00,1.4,1.8,324.0,336.0,1
82,2023-09-05 08:33:00,0.8,1.6,286.0,336.0,1
82,2023-09-05 08:34:00,1.0,1.8,290.0,291.0,1
82,2023-09-05 08:35:00,1.4,2.6,272.0,246.0,1
82,2023-09-05 08:36:00,0.7,1.6,286.0,245.0,1
82,2023-09-05 08:37:00,1.3,1.9,296.0,310.0,1
82,2023-09-05 08:38:00,0.9,1.6,209.0,190.0,1
82,2023-09-05 08:39:00,0.7,1.7,213.0,200.0,1
82,2023-09-05 08:40:00,1.6,2.3,206.0,220.0,1
82,2023-09-05 08:41:00,2.1,2.8,200.0,196.0,1
82,2023-09-05 08:42:00,2.2,2.7,206.0,209.0,1
82,2023-09-05 08:43:00,1.1,1.5,214.0,222.0,1
82,2023-09-05 08:44:00,0.6,1.5,250.0,205.0,1
82,2023-09-05 08:45:00,0.2,0.5,340.0,11.0,1
82,2023-09-05 08:46:00,0.7,1.3,344.0,4.0,1
82,2023-09-05 08:47:00,1.1,1.7,14.0,20.0,1
82,2023-09-05 08:48:00,1.1,1.8,19.0,14.0,1
82,2023-09-05 08:49:00,0.7,1.3,39.0,33.0,1
82,2023-09-05 08:50:00,0.9,1.7,35.0,32.0,1
82,2023-09-05 08:51:00,0.1,0.6,260.0,261.0,1
82,2023-09-05 08:52:00,0.3,0.7,273.0,271.0,1
82,2023-09-05 08:53:00,0.2,1.3,189.0,175.0,1
82,2023-09-05 08:54:00,1.2,1.6,174.0,167.0,1
82,2023-09-05 08:55:00,1.3,2.0,163.0,162.0,1
82,2023-09-05 08:56:00,1.0,1.5,156.0,204.0,1
82,2023-09-05 08:57:00,0.8,1.2,207.0,210.0,1
82,2023-09-05 08:58:00,0.2,0.5,190.0,191.0,1
82,2023-09-05 08:59:00,0.2,0.8,36.0,43.0,1
82,2023-09-05 09:00:00,0.5,1.2,113.0,104.0,1
82,2023-09-05 09:01:00,0.9,1.4,97.0,104.0,1
82,2023-09-05 09:02:00,0.6,1.4,50.0,37.0,1
82,2023-09-05 09:03:00,0.6,1.2,70.0,61.0,1
82,2023-09-05 09:04:00,0.9,1.3,67.0,68.0,1
82,2023-09-05 09:05:00,0.5,1.1,54.0,49.0,1
82,2023-09-05 09:06:00,1.0,3.2,18.0,341.0,1
82,2023-09-05 09:07:00,1.7,2.1,50.0,66.0,1
82,2023-09-05 09:08:00,1.3,1.7,49.0,34.0,1
82,2023-09-05 09:09:00,0.6,1.0,61.0,79.0,1
82,2023-09-05 09:10:00,0.8,1.6,67.0,36.0,1
82,2023-09-05 09:11:00,0.3,0.9,31.0,36.0,1
82,2023-09-05 09:12:00,0.2,0.9,11.0,43.0,1
82,2023-09-05 09:13:00,0.1,0.9,32.0,48.0,1
82,2023-09-05 09:14:00,0.2,0.7,79.0,49.0,1
82,2023-09-05 09:15:00,0.5,0.8,89.0,96.0,1
82,2023-09-05 09:16:00,1.0,1.7,135.0,151.0,1
82,2023-09-05 09:17:00,1.1,1.5,121.0,132.0,1
82,2023-09-05 09:18:00,0.6,0.8,101.0,115.0,1
82,2023-09-05 09:19:00,0.9,1.3,94.0,86.0,1
82,2023-09-05 09:20:00,1.0,1.7,84.0,75.0,1
82,2023-09-05 09:21:00,1.4,1.6,49.0,58.0,1
82,2023-09-05 09:22:00,1.5,2.0,45.0,51.0,1
82,2023-09-05 09:23:00,2.0,2.2,52.0,52.0,1
82,2023-09-05 09:24:00,1.9,2.2,58.0,52.0,1
82,2023-09-05 09:25:00,1.7,2.0,66.0,64.0,1
82,2023-09-05 09:26:00,1.1,1.5,63.0,59.0,1
82,2023-09-05 09:27:00,0.8,1.0,54.0,62.0,1
82,2023-09-05 09:28:00,0.9,1.4,55.0,59.0,1
82,2023-09-05 09:29:00,0.8,1.1,73.0,71.0,1
82,2023-09-05 09:30:00,0.6,1.2,55.0,66.0,1
82,2023-09-05 09:31:00,1.2,1.6,63.0,40.0,1
82,2023-09-05 09:32:00,0.7,1.7,70.0,74.0,1
82,2023-09-05 09:33:00,0.8,2.1,123.0,123.0,1
82,2023-09-05 09:34:00,1.2,1.9,113.0,108.0,1
82,2023-09-05 09:35:00,0.6,1.2,108.0,109.0,1
82,2023-09-05 09:36:00,0.4,1.1,171.0,167.0,1
82,2023-09-05 09:37:00,0.1,1.0,265.0,299.0,1
82,2023-09-05 09:38:00,0.7,1.4,327.0,328.0,1
82,2023-09-05 09:39:00,1.1,1.6,355.0,7.0,1
82,2023-09-05 09:40:00,0.3,1.0,50.0,59.0,1
82,2023-09-05 09:41:00,0.2,1.1,48.0,345.0,1
82,2023-09-05 09:42:00,0.0,0.4,72.0,313.0,1
82,2023-09-05 09:43:00,1.4,2.2,309.0,287.0,1
82,2023-09-05 09:44:00,0.9,1.7,308.0,306.0,1
82,2023-09-05 09:45:00,0.8,1.6,323.0,331.0,1
82,2023-09-05 09:46:00,0.0,0.5,166.0,322.0,1
82,2023-09-05 09:47:00,0.3,1.2,190.0,181.0,1
82,2023-09-05 09:48:00,0.9,1.2,164.0,163.0,1
82,2023-09-05 09:49:00,0.3,1.0,140.0,130.0,1
82,2023-09-05 09:50:00,0.7,1.5,289.0,269.0,1
82,2023-09-05 09:51:00,0.7,1.4,241.0,287.0,1
82,2023-09-05 09:52:00,1.0,2.0,247.0,246.0,1
82,2023-09-05 09:53:00,1.6,2.3,282.0,273.0,1
82,2023-09-05 09:54:00,1.8,2.6,262.0,263.0,1
82,2023-09-05 09:55:00,1.1,2.1,231.0,207.0,1
82,2023-09-05 09:56:00,0.3,1.3,224.0,199.0,1
82,2023-09-05 09:57:00,0.7,1.4,11.0,11.0,1
82,2023-09-05 09:58:00,1.2,2.0,23.0,25.0,1
82,2023-09-05 09:59:00,1.2,2.1,17.0,14.0,1
82,2023-09-05 10:00:00,0.8,1.2,20.0,30.0,1
82,2023-09-05 10:01:00,1.0,1.6,341.0,332.0,1
82,2023-09-05 10:02:00,0.8,1.4,329.0,344.0,1
82,2023-09-05 10:03:00,0.0,0.5,345.0,198.0,1
82,2023-09-05 10:04:00,0.1,1.3,162.0,167.0,1
82,2023-09-05 10:05:00,1.0,1.5,147.0,113.0,1
82,2023-09-05 10:06:00,1.5,2.2,120.0,120.0,1
82,2023-09-05 10:07:00,1.3,1.8,128.0,117.0,1
82,2023-09-05 10:08:00,1.6,2.3,112.0,119.0,1
82,2023-09-05 10:09:00,1.6,1.9,115.0,121.0,1
82,2023-09-05 10:10:00,1.4,1.7,98.0,106.0,1
82,2023-09-05 10:11:00,0.8,1.3,97.0,115.0,1
82,2023-09-05 10:12:00,0.4,0.7,86.0,65.0,1
82,2023-09-05 10:13:00,0.4,1.2,37.0,40.0,1
82,2023-09-05 10:14:00,0.8,1.3,43.0,54.0,1
