codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-05 10:15:00,1.2,1.7,75.0,76.0,1
82,2023-09-05 10:16:00,2.0,2.7,75.0,74.0,1
82,2023-09-05 10:17:00,1.8,2.3,76.0,70.0,1
82,2023-09-05 10:18:00,1.9,2.3,68.0,73.0,1
82,2023-09-05 10:19:00,1.7,2.2,72.0,66.0,1
82,2023-09-05 10:20:00,0.6,1.7,66.0,24.0,1
82,2023-09-05 10:21:00,1.4,2.2,48.0,42.0,1
82,2023-09-05 10:22:00,1.6,3.1,56.0,40.0,1
82,2023-09-05 10:23:00,1.8,2.6,63.0,76.0,1
82,2023-09-05 10:24:00,2.3,3.1,68.0,61.0,1
82,2023-09-05 10:25:00,1.4,1.8,93.0,80.0,1
82,2023-09-05 10:26:00,1.4,2.8,75.0,77.0,1
82,2023-09-05 10:27:00,1.5,2.4,70.0,58.0,1
82,2023-09-05 10:28:00,0.6,1.9,18.0,77.0,1
82,2023-09-05 10:29:00,1.2,2.2,353.0,19.0,1
82,2023-09-05 10:30:00,1.0,2.5,3.0,74.0,1
82,2023-09-05 10:31:00,1.1,2.2,87.0,68.0,1
82,2023-09-05 10:32:00,1.7,2.6,110.0,113.0,1
82,2023-09-05 10:33:00,1.1,3.0,86.0,90.0,1
82,2023-09-05 10:34:00,1.4,2.0,66.0,70.0,1
82,2023-09-05 10:35:00,1.3,2.0,64.0,56.0,1
82,2023-09-05 10:36:00,1.3,2.0,83.0,94.0,1
82,2023-09-05 10:37:00,1.5,2.5,66.0,51.0,1
82,2023-09-05 10:38:00,1.2,1.8,36.0,41.0,1
82,2023-09-05 10:39:00,0.8,1.3,51.0,49.0,1
82,2023-09-05 10:40:00,0.8,1.4,30.0,42.0,1
82,2023-09-05 10:41:00,0.3,0.9,8.0,343.0,1
82,2023-09-05 10:42:00,0.5,2.0,346.0,21.0,1
82,2023-09-05 10:43:00,1.7,2.9,345.0,351.0,1
82,2023-09-05 10:44:00,2.0,3.1,339.0,333.0,1
82,2023-09-05 10:45:00,1.9,2.7,1.0,5.0,1
82,2023-09-05 10:46:00,1.6,2.0,346.0,344.0,1
82,2023-09-05 10:47:00,0.9,1.4,348.0,351.0,1
82,2023-09-05 10:48:00,1.0,1.6,344.0,352.0,1
82,2023-09-05 10:49:00,1.1,1.6,342.0,336.0,1
82,2023-09-05 10:50:00,0.5,1.2,78.0,91.0,1
82,2023-09-05 10:51:00,1.3,2.2,94.0,90.0,1
82,2023-09-05 10:52:00,0.6,1.3,82.0,81.0,1
82,2023-09-05 10:53:00,0.7,1.7,100.0,90.0,1
82,2023-09-05 10:54:00,1.0,1.3,108.0,100.0,1
82,2023-09-05 10:55:00,0.8,1.2,105.0,123.0,1
82,2023-09-05 10:56:00,1.1,1.9,289.0,304.0,1
82,2023-09-05 10:57:00,1.3,1.9,313.0,307.0,1
82,2023-09-05 10:58:00,0.2,2.1,336.0,80.0,1
82,2023-09-05 10:59:00,1.5,2.6,332.0,323.0,1
82,2023-09-05 11:00:00,1.9,2.7,349.0,353.0,1
82,2023-09-05 11:01:00,1.2,2.4,27.0,18.0,1
82,2023-09-05 11:02:00,2.8,3.2,66.0,63.0,1
82,2023-09-05 11:03:00,3.0,3.6,78.0,79.0,1
82,2023-09-05 11:04:00,2.6,3.6,77.0,78.0,1
82,2023-09-05 11:05:00,1.7,2.4,68.0,52.0,1
82,2023-09-05 11:06:00,1.9,2.9,58.0,49.0,1
82,2023-09-05 11:07:00,1.0,1.5,72.0,64.0,1
82,2023-09-05 11:08:00,1.4,2.4,80.0,85.0,1
82,2023-09-05 11:09:00,1.9,2.6,105.0,102.0,1
82,2023-09-05 11:10:00,2.8,3.7,65.0,62.0,1
82,2023-09-05 11:11:00,1.4,3.2,62.0,62.0,1
82,2023-09-05 11:12:00,1.5,3.2,16.0,0.0,1
82,2023-09-05 11:13:00,1.5,2.4,48.0,54.0,1
82,2023-09-05 11:14:00,1.6,3.0,37.0,44.0,1
82,2023-09-05 11:15:00,1.9,2.9,94.0,57.0,1
82,2023-09-05 11:16:00,1.2,2.3,31.0,55.0,1
82,2023-09-05 11:17:00,1.3,2.6,18.0,333.0,1
82,2023-09-05 11:18:00,2.4,3.6,24.0,354.0,1
82,2023-09-05 11:19:00,3.1,4.7,26.0,353.0,1
82,2023-09-05 11:20:00,2.5,3.4,72.0,83.0,1
82,2023-09-05 11:21:00,1.7,2.7,76.0,55.0,1
82,2023-09-05 11:22:00,2.0,4.5,357.0,355.0,1
82,2023-09-05 11:23:00,2.7,4.1,13.0,10.0,1
82,2023-09-05 11:24:00,1.8,3.3,34.0,39.0,1
82,2023-09-05 11:25:00,2.2,3.6,63.0,42.0,1
82,2023-09-05 11:26:00,2.4,4.2,18.0,0.0,1
82,2023-09-05 11:27:00,4.2,4.7,3.0,5.0,1
82,2023-09-05 11:28:00,3.8,4.8,356.0,354.0,1
82,2023-09-05 11:29:00,3.7,5.0,1.0,5.0,1
82,2023-09-05 11:30:00,3.2,5.2,348.0,350.0,1
82,2023-09-05 11:31:00,2.8,5.1,332.0,331.0,1
82,2023-09-05 11:32:00,2.6,4.6,338.0,357.0,1
82,2023-09-05 11:33:00,2.8,4.6,348.0,1.0,1
82,2023-09-05 11:34:00,2.0,3.2,353.0,351.0,1
82,2023-09-05 11:35:00,1.8,3.7,332.0,315.0,1
82,2023-09-05 11:36:00,2.5,3.7,5.0,7.0,1
82,2023-09-05 11:37:00,2.1,3.0,343.0,331.0,1
82,2023-09-05 11:38:00,2.3,3.5,5.0,351.0,1
82,2023-09-05 11:39:00,1.5,2.5,34.0,50.0,1
82,2023-09-05 11:40:00,1.8,2.6,90.0,87.0,1
82,2023-09-05 11:41:00,0.3,1.3,116.0,93.0,1
82,2023-09-05 11:42:00,0.7,1.5,78.0,111.0,1
82,2023-09-05 11:43:00,0.4,1.4,314.0,322.0,1
82,2023-09-05 11:44:00,1.3,5.4,12.0,34.0,1
82,2023-09-05 11:45:00,3.8,5.4,16.0,29.0,1
82,2023-09-05 11:46:00,2.7,3.5,358.0,359.0,1
82,2023-09-05 11:47:00,1.8,3.3,346.0,319.0,1
82,2023-09-05 11:48:00,1.7,3.0,8.0,343.0,1
82,2023-09-05 11:49:00,2.1,3.7,2.0,20.0,1
82,2023-09-05 11:50:00,1.6,4.1,356.0,351.0,1
82,2023-09-05 11:51:00,1.5,3.9,14.0,10.0,1
82,2023-09-05 11:52:00,3.8,5.2,86.0,81.0,1
82,2023-09-05 11:53:00,4.2,5.0,84.0,84.0,1
82,2023-09-05 11:54:00,3.2,5.5,71.0,70.0,1
82,2023-09-05 11:55:00,4.1,5.3,63.0,57.0,1
82,2023-09-05 11:56:00,3.6,4.9,53.0,80.0,1
82,2023-09-05 11:57:00,6.2,7.4,78.0,78.0,1
82,2023-09-05 11:58:00,6.1,8.5,64.0,45.0,1
82,2023-09-05 11:59:00,4.7,7.6,47.0,65.0,1
82,2023-09-05 12:00:00,5.4,7.4,71.0,68.0,1
82,2023-09-05 12:01:00,3.1,4.7,55.0,38.0,1
82,2023-09-05 12:02:00,5.2,6.4,81.0,84.0,1
82,2023-09-05 12:03:00,4.9,6.4,65.0,43.0,1
82,2023-09-05 12:04:00,4.7,9.8,50.0,51.0,1
82,2023-09-05 12:05:00,6.2,9.3,71.0,45.0,1
82,2023-09-05 12:06:00,6.3,8.9,95.0,71.0,1
82,2023-09-05 12:07:00,6.3,10.1,84.0,78.0,1
82,2023-09-05 12:08:00,6.0,8.3,88.0,87.0,1
82,2023-09-05 12:09:00,4.4,7.1,73.0,78.0,1
82,2023-09-05 12:10:00,5.5,8.3,66.0,50.0,1
82,2023-09-05 12:11:00,6.0,8.4,90.0,80.0,1
82,2023-09-05 12:12:00,4.5,6.0,105.0,104.0,1
82,2023-09-05 12:13:00,3.6,6.3,103.0,95.0,1
82,2023-09-05 12:14:00,2.4,3.3,110.0,78.0,1
82,2023-09-05 12:15:00,2.8,4.5,96.0,53.0,1
82,2023-09-05 12:16:00,2.5,4.6,74.0,87.0,1
82,2023-09-05 12:17:00,1.0,2.0,140.0,148.0,1
82,2023-09-05 12:18:00,2.4,3.4,136.0,149.0,1
82,2023-09-05 12:19:00,3.4,5.5,149.0,164.0,1
82,2023-09-05 12:20:00,3.8,6.0,79.0,78.0,1
82,2023-09-05 12:21:00,1.0,3.4,64.0,59.0,1
82,2023-09-05 12:22:00,2.2,3.9,98.0,74.0,1
82,2023-09-05 12:23:00,3.3,4.2,115.0,114.0,1
82,2023-09-05 12:24:00,2.4,3.0,124.0,122.0,1
82,2023-09-05 12:25:00,2.6,5.8,67.0,49.0,1
82,2023-09-05 12:26:00,4.9,6.5,54.0,59.0,1
82,2023-09-05 12:27:00,4.8,6.8,34.0,51.0,1
82,2023-09-05 12:28:00,4.1,6.4,55.0,68.0,1
82,2023-09-05 12:29:00,4.3,5.6,69.0,73.0,1
82,2023-09-05 12:30:00,6.6,7.9,72.0,76.0,1
82,2023-09-05 12:31:00,5.3,6.8,68.0,68.0,1
82,2023-09-05 12:32:00,4.3,5.7,62.0,63.0,1
82,2023-09-05 12:33:00,3.8,5.1,58.0,62.0,1
82,2023-09-05 12:34:00,3.1,4.7,73.0,43.0,1
82,2023-09-05 12:35:00,3.6,5.4,73.0,68.0,1
82,2023-09-05 12:36:00,3.1,3.9,69.0,51.0,1
82,2023-09-05 12:37:00,3.8,6.2,57.0,46.0,1
82,2023-09-05 12:38:00,5.5,8.0,34.0,32.0,1
82,2023-09-05 12:39:00,3.0,5.6,80.0,40.0,1
82,2023-09-05 12:40:00,3.0,5.1,66.0,63.0,1
82,2023-09-05 12:41:00,3.5,5.5,75.0,66.0,1
82,2023-09-05 12:42:00,0.6,3.3,131.0,71.0,1
82,2023-09-05 12:43:00,3.2,5.3,83.0,40.0,1
82,2023-09-05 12:44:00,4.3,6.3,44.0,43.0,1
82,2023-09-05 12:45:00,4.3,5.7,40.0,40.0,1
82,2023-09-05 12:46:00,4.6,5.5,51.0,48.0,1
82,2023-09-05 12:47:00,3.7,5.4,38.0,46.0,1
82,2023-09-05 12:48:00,4.6,6.1,42.0,47.0,1
82,2023-09-05 12:49:00,4.1,6.1,74.0,61.0,1
82,2023-09-05 12:50:00,4.3,5.3,59.0,53.0,1
82,2023-09-05 12:51:00,2.5,4.5,27.0,46.0,1
82,2023-09-05 12:52:00,0.6,1.9,328.0,353.0,1
82,2023-09-05 12:53:00,2.1,4.7,60.0,75.0,1
82,2023-09-05 12:54:00,4.1,5.5,62.0,71.0,1
82,2023-09-05 12:55:00,4.3,7.6,52.0,66.0,1
82,2023-09-05 12:56:00,1.9,4.5,27.0,65.0,1
82,2023-09-05 12:57:00,3.4,4.9,76.0,68.0,1
82,2023-09-05 12:58:00,2.5,4.3,92.0,118.0,1
82,2023-09-05 12:59:00,1.2,2.7,93.0,95.0,1
82,2023-09-05 13:00:00,2.7,4.1,80.0,59.0,1
82,2023-09-05 13:01:00,2.6,5.6,59.0,80.0,1
82,2023-09-05 13:02:00,2.2,3.5,48.0,56.0,1
82,2023-09-05 13:03:00,2.6,3.6,21.0,14.0,1
82,2023-09-05 13:04:00,1.8,3.2,8.0,17.0,1
82,2023-09-05 13:05:00,2.8,3.9,348.0,346.0,1
82,2023-09-05 13:06:00,3.2,4.9,67.0,77.0,1
82,2023-09-05 13:07:00,3.0,4.7,108.0,95.0,1
82,2023-09-05 13:08:00,2.1,4.2,74.0,43.0,1
82,2023-09-05 13:09:00,4.6,6.8,46.0,14.0,1
82,2023-09-05 13:10:00,4.9,6.4,79.0,74.0,1
82,2023-09-05 13:11:00,4.4,6.5,74.0,62.0,1
82,2023-09-05 13:12:00,5.3,7.8,63.0,54.0,1
82,2023-09-05 13:13:00,4.5,5.5,86.0,91.0,1
82,2023-09-05 13:14:00,2.5,4.1,87.0,108.0,1
82,2023-09-05 13:15:00,3.3,4.5,85.0,102.0,1
82,2023-09-05 13:16:00,3.2,4.5,84.0,87.0,1
82,2023-09-05 13:17:00,2.5,4.7,137.0,128.0,1
82,2023-09-05 13:18:00,1.6,3.1,127.0,79.0,1
82,2023-09-05 13:19:00,1.6,3.3,120.0,124.0,1
82,2023-09-05 13:20:00,2.7,4.1,120.0,78.0,1
82,2023-09-05 13:21:00,2.2,3.3,85.0,87.0,1
82,2023-09-05 13:22:00,3.5,5.2,64.0,72.0,1
82,2023-09-05 13:23:00,3.3,4.7,67.0,84.0,1
82,2023-09-05 13:24:00,4.6,6.6,72.0,66.0,1
82,2023-09-05 13:25:00,4.0,6.0,60.0,70.0,1
82,2023-09-05 13:26:00,4.9,7.1,57.0,63.0,1
82,2023-09-05 13:27:00,2.9,5.7,64.0,102.0,1
82,2023-09-05 13:28:00,5.2,7.0,58.0,58.0,1
82,2023-09-05 13:29:00,6.3,8.0,55.0,51.0,1
82,2023-09-05 13:30:00,5.2,6.7,59.0,55.0,1
82,2023-09-05 13:31:00,6.0,7.3,70.0,75.0,1
82,2023-09-05 13:32:00,6.5,7.4,52.0,46.0,1
82,2023-09-05 13:33:00,3.8,5.5,77.0,56.0,1
82,2023-09-05 13:34:00,3.6,5.3,56.0,36.0,1
82,2023-09-05 13:35:00,3.5,5.8,45.0,40.0,1
82,2023-09-05 13:36:00,4.3,5.6,50.0,48.0,1
82,2023-09-05 13:37:00,1.6,3.2,57.0,81.0,1
82,2023-09-05 13:38:00,1.3,2.3,21.0,344.0,1
82,2023-09-05 13:39:00,1.5,2.7,10.0,25.0,1
82,2023-09-05 13:40:00,1.6,3.3,54.0,63.0,1
82,2023-09-05 13:41:00,2.0,4.0,73.0,57.0,1
82,2023-09-05 13:42:00,1.7,3.2,55.0,54.0,1
82,2023-09-05 13:43:00,4.2,5.6,84.0,97.0,1
82,2023-09-05 13:44:00,5.7,8.3,59.0,58.0,1
82,2023-09-05 13:45:00,6.9,9.4,66.0,61.0,1
82,2023-09-05 13:46:00,6.3,8.3,61.0,58.0,1
82,2023-09-05 13:47:00,3.4,4.8,79.0,92.0,1
82,2023-09-05 13:48:00,5.5,9.5,51.0,54.0,1
82,2023-09-05 13:49:00,2.7,6.4,68.0,46.0,1
82,2023-09-05 13:50:00,4.8,7.7,78.0,79.0,1
82,2023-09-05 13:51:00,4.6,6.6,88.0,87.0,1
82,2023-09-05 13:52:00,5.0,7.1,74.0,77.0,1
82,2023-09-05 13:53:00,5.2,8.5,79.0,62.0,1
82,2023-09-05 13:54:00,5.0,7.3,68.0,64.0,1
82,2023-09-05 13:55:00,6.3,9.5,65.0,68.0,1
82,2023-09-05 13:56:00,6.3,9.5,74.0,58.0,1
82,2023-09-05 13:57:00,7.4,8.9,58.0,53.0,1
82,2023-09-05 13:58:00,6.3,7.5,59.0,40.0,1
82,2023-09-05 13:59:00,6.2,9.7,51.0,25.0,1
82,2023-09-05 14:00:00,5.8,9.3,71.0,56.0,1
82,2023-09-05 14:01:00,5.4,7.7,66.0,70.0,1
82,2023-09-05 14:02:00,6.0,8.5,67.0,66.0,1
82,2023-09-05 14:03:00,6.4,8.7,65.0,49.0,1
82,2023-09-05 14:04:00,6.1,8.3,64.0,59.0,1
82,2023-09-05 14:05:00,5.5,7.8,55.0,43.0,1
82,2023-09-05 14:06:00,5.6,6.7,63.0,66.0,1
82,2023-09-05 14:07:00,5.4,6.6,71.0,77.0,1
82,2023-09-05 14:08:00,2.9,4.4,60.0,68.0,1
82,2023-09-05 14:09:00,2.0,3.0,55.0,61.0,1
82,2023-09-05 14:10:00,1.1,1.9,63.0,71.0,1
82,2023-09-05 14:11:00,1.4,2.9,120.0,141.0,1
82,2023-09-05 14:12:00,4.2,5.1,140.0,147.0,1
82,2023-09-05 14:13:00,4.4,6.0,150.0,166.0,1
82,2023-09-05 14:14:00,4.0,5.5,115.0,124.0,1
82,2023-09-05 14:15:00,2.5,3.7,129.0,117.0,1
82,2023-09-05 14:16:00,2.4,3.6,123.0,115.0,1
82,2023-09-05 14:17:00,2.8,5.1,97.0,94.0,1
82,2023-09-05 14:18:00,3.7,4.8,55.0,59.0,1
82,2023-09-05 14:19:00,2.8,4.2,53.0,50.0,1
82,2023-09-05 14:20:00,2.4,3.7,98.0,114.0,1
82,2023-09-05 14:21:00,2.1,3.7,99.0,95.0,1
82,2023-09-05 14:22:00,1.9,3.6,44.0,18.0,1
82,2023-09-05 14:23:00,2.9,4.7,46.0,19.0,1
82,2023-09-05 14:24:00,3.9,4.9,94.0,94.0,1
82,2023-09-05 14:25:00,1.9,3.8,73.0,91.0,1
82,2023-09-05 14:26:00,0.7,2.2,30.0,42.0,1
82,2023-09-05 14:27:00,0.5,2.5,118.0,65.0,1
82,2023-09-05 14:28:00,1.6,2.5,12.0,12.0,1
82,2023-09-05 14:29:00,3.3,4.9,70.0,64.0,1
82,2023-09-05 14:30:00,1.4,2.8,73.0,48.0,1
82,2023-09-05 14:31:00,2.8,5.3,77.0,80.0,1
82,2023-09-05 14:32:00,2.6,4.1,75.0,77.0,1
82,2023-09-05 14:33:00,3.9,5.0,53.0,54.0,1
82,2023-09-05 14:34:00,2.9,3.7,42.0,77.0,1
82,2023-09-05 14:35:00,3.5,5.1,45.0,41.0,1
82,2023-09-05 14:36:00,3.2,4.5,69.0,83.0,1
82,2023-09-05 14:37:00,2.7,4.0,84.0,54.0,1
82,2023-09-05 14:38:00,2.9,4.3,77.0,79.0,1
82,2023-09-05 14:39:00,3.7,5.6,78.0,74.0,1
82,2023-09-05 14:40:00,1.6,3.3,77.0,89.0,1
82,2023-09-05 14:41:00,2.9,4.6,91.0,83.0,1
82,2023-09-05 14:42:00,2.4,3.6,82.0,86.0,1
82,2023-09-05 14:43:00,3.3,4.6,54.0,34.0,1
82,2023-09-05 14:44:00,3.2,6.7,52.0,31.0,1
82,2023-09-05 14:45:00,3.5,5.4,50.0,35.0,1
82,2023-09-05 14:46:00,2.7,5.0,90.0,87.0,1
82,2023-09-05 14:47:00,2.0,3.0,87.0,76.0,1
82,2023-09-05 14:48:00,2.0,3.8,67.0,71.0,1
82,2023-09-05 14:49:00,2.4,5.4,67.0,76.0,1
82,2023-09-05 14:50:00,3.3,6.1,44.0,77.0,1
82,2023-09-05 14:51:00,4.3,6.2,50.0,46.0,1
82,2023-09-05 14:52:00,5.3,7.0,46.0,37.0,1
82,2023-09-05 14:53:00,2.6,5.0,63.0,59.0,1
82,2023-09-05 14:54:00,2.9,5.0,69.0,57.0,1
82,2023-09-05 14:55:00,4.2,5.5,54.0,49.0,1
82,2023-09-05 14:56:00,2.7,4.8,47.0,58.0,1
82,2023-09-05 14:57:00,2.7,6.1,27.0,6.0,1
82,2023-09-05 14:58:00,1.9,3.7,39.0,1.0,1
82,2023-09-05 14:59:00,2.6,4.3,66.0,77.0,1
82,2023-09-05 15:00:00,2.7,5.4,42.0,25.0,1
82,2023-09-05 15:01:00,3.8,6.1,63.0,79.0,1
82,2023-09-05 15:02:00,4.0,5.6,36.0,50.0,1
82,2023-09-05 15:03:00,2.0,4.7,28.0,21.0,1
82,2023-09-05 15:04:00,3.8,6.2,62.0,76.0,1
82,2023-09-05 15:05:00,2.8,5.4,55.0,24.0,1
82,2023-09-05 15:06:00,3.3,5.8,63.0,64.0,1
82,2023-09-05 15:07:00,4.3,6.4,54.0,40.0,1
82,2023-09-05 15:08:00,4.6,7.3,61.0,53.0,1
82,2023-09-05 15:09:00,5.5,6.9,53.0,59.0,1
82,2023-09-05 15:10:00,3.4,4.6,74.0,78.0,1
82,2023-09-05 15:11:00,2.2,6.1,58.0,49.0,1
82,2023-09-05 15:12:00,4.7,6.1,41.0,46.0,1
82,2023-09-05 15:13:00,2.1,2.9,38.0,49.0,1
82,2023-09-05 15:14:00,3.7,5.2,59.0,66.0,1
82,2023-09-05 15:15:00,3.8,5.2,69.0,62.0,1
82,2023-09-05 15:16:00,3.7,5.6,57.0,70.0,1
82,2023-09-05 15:17:00,3.9,5.0,64.0,72.0,1
82,2023-09-05 15:18:00,2.3,4.0,91.0,93.0,1
82,2023-09-05 15:19:00,3.5,4.5,54.0,46.0,1
82,2023-09-05 15:20:00,3.0,4.9,74.0,66.0,1
82,2023-09-05 15:21:00,2.8,4.2,47.0,71.0,1
82,2023-09-05 15:22:00,3.1,5.5,33.0,47.0,1
82,2023-09-05 15:23:00,2.8,4.6,85.0,74.0,1
82,2023-09-05 15:24:00,3.0,4.5,60.0,44.0,1
82,2023-09-05 15:25:00,1.2,2.5,78.0,107.0,1
82,2023-09-05 15:26:00,2.1,3.3,83.0,92.0,1
82,2023-09-05 15:27:00,1.7,4.4,59.0,83.0,1
82,2023-09-05 15:28:00,3.3,5.1,71.0,62.0,1
82,2023-09-05 15:29:00,3.3,6.7,70.0,66.0,1
82,2023-09-05 15:30:00,2.6,5.7,68.0,49.0,1
82,2023-09-05 15:31:00,2.1,4.3,78.0,66.0,1
82,2023-09-05 15:32:00,4.0,5.7,47.0,65.0,1
82,2023-09-05 15:33:00,4.1,5.7,37.0,36.0,1
82,2023-09-05 15:34:00,3.9,5.5,62.0,58.0,1
82,2023-09-05 15:35:00,3.0,4.2,86.0,68.0,1
82,2023-09-05 15:36:00,3.5,5.7,62.0,81.0,1
82,2023-09-05 15:37:00,3.5,5.0,58.0,70.0,1
82,2023-09-05 15:38:00,4.2,6.2,65.0,73.0,1
82,2023-09-05 15:39:00,2.2,4.6,84.0,89.0,1
82,2023-09-05 15:40:00,1.6,4.1,70.0,57.0,1
82,2023-09-05 15:41:00,3.2,5.8,29.0,27.0,1
82,2023-09-05 15:42:00,1.2,2.8,88.0,103.0,1
82,2023-09-05 15:43:00,3.5,5.1,86.0,86.0,1
82,2023-09-05 15:44:00,1.7,3.5,92.0,83.0,1
82,2023-09-05 15:45:00,1.4,3.1,96.0,94.0,1
82,2023-09-05 15:46:00,3.4,5.2,117.0,107.0,1
82,2023-09-05 15:47:00,5.1,6.4,92.0,85.0,1
82,2023-09-05 15:48:00,4.0,6.1,90.0,94.0,1
82,2023-09-05 15:49:00,3.0,5.1,80.0,61.0,1
82,2023-09-05 15:50:00,2.5,3.7,77.0,81.0,1
82,2023-09-05 15:51:00,3.8,6.1,81.0,82.0,1
82,2023-09-05 15:52:00,4.3,6.6,65.0,58.0,1
82,2023-09-05 15:53:00,3.1,5.4,76.0,45.0,1
82,2023-09-05 15:54:00,4.1,6.7,90.0,82.0,1
82,2023-09-05 15:55:00,3.6,6.0,83.0,65.0,1
82,2023-09-05 15:56:00,3.1,4.4,93.0,100.0,1
82,2023-09-05 15:57:00,3.1,5.0,67.0,35.0,1
82,2023-09-05 15:58:00,3.7,4.9,63.0,43.0,1
82,2023-09-05 15:59:00,3.4,4.8,51.0,40.0,1
82,2023-09-05 16:00:00,3.4,5.2,65.0,68.0,1
82,2023-09-05 16:01:00,1.8,3.9,40.0,18.0,1
82,2023-09-05 16:02:00,3.3,4.5,84.0,63.0,1
82,2023-09-05 16:03:00,2.6,4.1,98.0,89.0,1
82,2023-09-05 16:04:00,4.3,5.7,84.0,87.0,1
82,2023-09-05 16:05:00,4.4,6.1,68.0,64.0,1
82,2023-09-05 16:06:00,3.3,4.9,82.0,84.0,1
82,2023-09-05 16:07:00,4.0,4.9,94.0,93.0,1
82,2023-09-05 16:08:00,1.9,3.4,99.0,106.0,1
82,2023-09-05 16:09:00,1.4,3.0,78.0,58.0,1
82,2023-09-05 16:10:00,2.4,3.0,58.0,62.0,1
82,2023-09-05 16:11:00,2.9,4.0,79.0,81.0,1
82,2023-09-05 16:12:00,2.7,3.9,77.0,86.0,1
82,2023-09-05 16:13:00,3.2,5.3,104.0,120.0,1
82,2023-09-05 16:14:00,3.8,5.5,110.0,123.0,1
82,2023-09-05 16:15:00,4.8,6.9,106.0,104.0,1
82,2023-09-05 16:16:00,4.2,5.3,103.0,104.0,1
82,2023-09-05 16:17:00,3.7,5.1,116.0,124.0,1
82,2023-09-05 16:18:00,3.7,5.4,107.0,106.0,1
82,2023-09-05 16:19:00,3.6,5.2,92.0,97.0,1
82,2023-09-05 16:20:00,4.3,5.9,97.0,97.0,1
82,2023-09-05 16:21:00,3.8,6.1,72.0,72.0,1
82,2023-09-05 16:22:00,4.2,5.5,100.0,99.0,1
82,2023-09-05 16:23:00,5.0,6.5,102.0,104.0,1
82,2023-09-05 16:24:00,4.7,6.5,81.0,68.0,1
82,2023-09-05 16:25:00,4.6,6.0,94.0,68.0,1
82,2023-09-05 16:26:00,4.1,6.7,111.0,121.0,1
82,2023-09-05 16:27:00,3.7,5.6,76.0,71.0,1
82,2023-09-05 16:28:00,5.4,8.6,87.0,84.0,1
82,2023-09-05 16:29:00,5.0,7.3,81.0,55.0,1
82,2023-09-05 16:30:00,5.2,7.8,84.0,65.0,1
82,2023-09-05 16:31:00,6.0,8.4,64.0,54.0,1
82,2023-09-05 16:32:00,4.6,6.9,83.0,81.0,1
82,2023-09-05 16:33:00,5.6,8.0,77.0,81.0,1
82,2023-09-05 16:34:00,5.8,8.2,68.0,57.0,1
82,2023-09-05 16:35:00,5.1,7.0,76.0,84.0,1
82,2023-09-05 16:36:00,4.0,6.2,80.0,59.0,1
82,2023-09-05 16:37:00,5.1,7.6,77.0,79.0,1
82,2023-09-05 16:38:00,4.1,6.6,92.0,75.0,1
82,2023-09-05 16:39:00,5.0,7.8,81.0,76.0,1
82,2023-09-05 16:40:00,3.8,5.5,101.0,115.0,1
82,2023-09-05 16:41:00,4.1,7.2,80.0,63.0,1
82,2023-09-05 16:42:00,4.7,7.5,85.0,120.0,1
82,2023-09-05 16:43:00,4.7,6.9,84.0,97.0,1
82,2023-09-05 16:44:00,4.6,5.7,86.0,83.0,1
82,2023-09-05 16:45:00,3.3,4.6,79.0,56.0,1
82,2023-09-05 16:46:00,3.9,6.2,88.0,68.0,1
82,2023-09-05 16:47:00,6.8,8.7,80.0,83.0,1
82,2023-09-05 16:48:00,5.6,8.4,83.0,79.0,1
82,2023-09-05 16:49:00,5.6,7.4,87.0,91.0,1
82,2023-09-05 16:50:00,4.2,6.0,101.0,83.0,1
82,2023-09-05 16:51:00,5.5,7.6,79.0,92.0,1
82,2023-09-05 16:52:00,4.7,6.0,82.0,86.0,1
82,2023-09-05 16:53:00,5.2,7.8,85.0,86.0,1
82,2023-09-05 16:54:00,4.2,5.7,120.0,99.0,1
82,2023-09-05 16:55:00,4.5,7.1,87.0,63.0,1
82,2023-09-05 16:56:00,2.8,3.9,102.0,127.0,1
82,2023-09-05 16:57:00,3.0,6.5,94.0,86.0,1
82,2023-09-05 16:58:00,4.0,6.0,94.0,83.0,1
82,2023-09-05 16:59:00,4.1,5.8,98.0,124.0,1
82,2023-09-05 17:00:00,3.7,5.7,100.0,75.0,1
82,2023-09-05 17:01:00,3.9,5.1,80.0,90.0,1
