codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-05 17:02:00,3.3,4.7,104.0,100.0,1
82,2023-09-05 17:03:00,4.5,6.6,107.0,96.0,1
82,2023-09-05 17:04:00,4.9,7.1,94.0,87.0,1
82,2023-09-05 17:05:00,5.6,7.8,99.0,108.0,1
82,2023-09-05 17:06:00,5.5,7.7,105.0,102.0,1
82,2023-09-05 17:07:00,3.8,5.6,97.0,87.0,1
82,2023-09-05 17:08:00,4.1,5.8,104.0,100.0,1
82,2023-09-05 17:09:00,4.5,6.0,100.0,80.0,1
82,2023-09-05 17:10:00,3.9,5.5,99.0,107.0,1
82,2023-09-05 17:11:00,4.3,5.4,101.0,113.0,1
82,2023-09-05 17:12:00,3.8,5.6,107.0,90.0,1
82,2023-09-05 17:13:00,3.5,6.4,103.0,89.0,1
82,2023-09-05 17:14:00,4.4,5.9,98.0,119.0,1
82,2023-09-05 17:15:00,3.8,7.1,91.0,91.0,1
82,2023-09-05 17:16:00,4.7,7.2,109.0,129.0,1
82,2023-09-05 17:17:00,2.8,5.0,96.0,68.0,1
82,2023-09-05 17:18:00,4.3,5.5,92.0,97.0,1
82,2023-09-05 17:19:00,3.5,6.0,106.0,114.0,1
82,2023-09-05 17:20:00,5.1,6.9,98.0,94.0,1
82,2023-09-05 17:21:00,3.8,5.9,93.0,90.0,1
82,2023-09-05 17:22:00,2.8,3.9,106.0,118.0,1
82,2023-09-05 17:23:00,3.7,5.3,92.0,75.0,1
82,2023-09-05 17:24:00,1.9,3.9,66.0,59.0,1
82,2023-09-05 17:25:00,3.8,5.7,97.0,64.0,1
82,2023-09-05 17:26:00,3.6,5.3,96.0,97.0,1
82,2023-09-05 17:27:00,2.8,4.8,95.0,82.0,1
82,2023-09-05 17:28:00,4.3,5.6,87.0,68.0,1
82,2023-09-05 17:29:00,3.6,5.1,79.0,77.0,1
82,2023-09-05 17:30:00,3.4,4.9,81.0,62.0,1
82,2023-09-05 17:31:00,5.0,7.5,79.0,79.0,1
82,2023-09-05 17:32:00,3.8,5.5,77.0,78.0,1
82,2023-09-05 17:33:00,4.8,6.3,87.0,85.0,1
82,2023-09-05 17:34:00,3.6,5.9,88.0,93.0,1
82,2023-09-05 17:35:00,4.0,5.2,82.0,85.0,1
82,2023-09-05 17:36:00,4.8,6.5,85.0,109.0,1
82,2023-09-05 17:37:00,4.8,6.5,77.0,72.0,1
82,2023-09-05 17:38:00,4.7,6.3,91.0,104.0,1
82,2023-09-05 17:39:00,4.8,6.1,70.0,66.0,1
82,2023-09-05 17:40:00,3.9,6.3,95.0,76.0,1
82,2023-09-05 17:41:00,4.1,5.3,70.0,70.0,1
82,2023-09-05 17:42:00,4.2,5.5,86.0,77.0,1
82,2023-09-05 17:43:00,3.5,5.6,75.0,64.0,1
82,2023-09-05 17:44:00,2.7,3.9,77.0,40.0,1
82,2023-09-05 17:45:00,2.8,5.2,81.0,86.0,1
82,2023-09-05 17:46:00,3.2,5.1,104.0,109.0,1
82,2023-09-05 17:47:00,3.8,5.6,100.0,109.0,1
82,2023-09-05 17:48:00,3.1,5.3,91.0,86.0,1
82,2023-09-05 17:49:00,4.6,7.1,85.0,66.0,1
82,2023-09-05 17:50:00,4.9,6.6,102.0,104.0,1
82,2023-09-05 17:51:00,4.3,7.0,89.0,78.0,1
82,2023-09-05 17:52:00,4.2,5.6,79.0,85.0,1
82,2023-09-05 17:53:00,3.8,5.5,79.0,73.0,1
82,2023-09-05 17:54:00,4.8,7.0,87.0,86.0,1
82,2023-09-05 17:55:00,4.3,6.3,81.0,73.0,1
82,2023-09-05 17:56:00,3.7,5.7,77.0,82.0,1
82,2023-09-05 17:57:00,3.5,5.6,61.0,59.0,1
82,2023-09-05 17:58:00,4.4,6.6,65.0,61.0,1
82,2023-09-05 17:59:00,5.3,6.7,54.0,68.0,1
82,2023-09-05 18:00:00,2.8,3.7,73.0,68.0,1
82,2023-09-05 18:01:00,4.1,5.4,111.0,121.0,1
82,2023-09-05 18:02:00,3.6,5.4,89.0,84.0,1
82,2023-09-05 18:03:00,4.0,5.1,108.0,100.0,1
82,2023-09-05 18:04:00,4.9,5.9,93.0,90.0,1
82,2023-09-05 18:05:00,4.6,6.5,83.0,81.0,1
82,2023-09-05 18:06:00,4.4,6.5,84.0,97.0,1
82,2023-09-05 18:07:00,3.3,4.2,91.0,78.0,1
82,2023-09-05 18:08:00,3.8,5.6,78.0,97.0,1
82,2023-09-05 18:09:00,4.4,6.5,77.0,68.0,1
82,2023-09-05 18:10:00,4.4,6.6,78.0,80.0,1
82,2023-09-05 18:11:00,4.0,5.7,85.0,68.0,1
82,2023-09-05 18:12:00,2.8,4.7,86.0,72.0,1
82,2023-09-05 18:13:00,3.2,5.5,89.0,91.0,1
82,2023-09-05 18:14:00,3.2,4.8,81.0,68.0,1
82,2023-09-05 18:15:00,4.0,5.2,80.0,77.0,1
82,2023-09-05 18:16:00,4.2,5.3,81.0,66.0,1
82,2023-09-05 18:17:00,2.7,3.9,83.0,80.0,1
82,2023-09-05 18:18:00,4.1,5.4,80.0,89.0,1
82,2023-09-05 18:19:00,3.5,5.4,64.0,66.0,1
82,2023-09-05 18:20:00,2.7,4.7,72.0,46.0,1
82,2023-09-05 18:21:00,2.6,3.6,93.0,111.0,1
82,2023-09-05 18:22:00,3.4,4.3,80.0,82.0,1
82,2023-09-05 18:23:00,4.3,5.3,77.0,97.0,1
82,2023-09-05 18:24:00,3.3,4.9,82.0,65.0,1
82,2023-09-05 18:25:00,3.3,4.3,74.0,115.0,1
82,2023-09-05 18:26:00,3.2,4.2,84.0,75.0,1
82,2023-09-05 18:27:00,2.8,4.2,103.0,87.0,1
82,2023-09-05 18:28:00,4.7,6.6,118.0,128.0,1
82,2023-09-05 18:29:00,4.4,5.6,101.0,126.0,1
82,2023-09-05 18:30:00,4.6,5.7,84.0,85.0,1
82,2023-09-05 18:31:00,3.5,4.6,95.0,108.0,1
82,2023-09-05 18:32:00,4.0,5.0,76.0,52.0,1
82,2023-09-05 18:33:00,3.8,5.7,68.0,75.0,1
82,2023-09-05 18:34:00,2.9,4.0,69.0,62.0,1
82,2023-09-05 18:35:00,2.8,3.7,81.0,81.0,1
82,2023-09-05 18:36:00,3.2,4.4,77.0,76.0,1
82,2023-09-05 18:37:00,4.1,6.3,84.0,81.0,1
82,2023-09-05 18:38:00,3.1,4.0,78.0,72.0,1
82,2023-09-05 18:39:00,3.6,4.9,79.0,94.0,1
82,2023-09-05 18:40:00,3.4,4.4,84.0,80.0,1
82,2023-09-05 18:41:00,3.4,4.5,79.0,81.0,1
82,2023-09-05 18:42:00,2.6,5.0,70.0,76.0,1
82,2023-09-05 18:43:00,4.1,5.4,70.0,63.0,1
82,2023-09-05 18:44:00,4.1,5.2,80.0,72.0,1
82,2023-09-05 18:45:00,3.6,5.7,69.0,48.0,1
82,2023-09-05 18:46:00,4.1,6.2,73.0,44.0,1
82,2023-09-05 18:47:00,4.3,5.3,72.0,83.0,1
82,2023-09-05 18:48:00,4.7,5.8,76.0,83.0,1
82,2023-09-05 18:49:00,4.2,5.8,74.0,74.0,1
82,2023-09-05 18:50:00,3.5,5.0,65.0,78.0,1
82,2023-09-05 18:51:00,3.3,4.4,67.0,58.0,1
82,2023-09-05 18:52:00,3.1,4.0,78.0,73.0,1
82,2023-09-05 18:53:00,1.8,3.1,76.0,80.0,1
82,2023-09-05 18:54:00,2.4,3.9,82.0,70.0,1
82,2023-09-05 18:55:00,2.8,3.8,79.0,68.0,1
82,2023-09-05 18:56:00,3.0,4.0,87.0,95.0,1
82,2023-09-05 18:57:00,2.2,3.3,90.0,89.0,1
82,2023-09-05 18:58:00,2.2,4.0,101.0,93.0,1
82,2023-09-05 18:59:00,2.8,4.7,60.0,36.0,1
82,2023-09-05 19:00:00,4.1,5.5,88.0,74.0,1
82,2023-09-05 19:01:00,2.2,4.8,76.0,91.0,1
82,2023-09-05 19:02:00,0.9,2.5,88.0,169.0,1
82,2023-09-05 19:03:00,3.2,5.2,82.0,77.0,1
82,2023-09-05 19:04:00,2.7,5.5,92.0,71.0,1
82,2023-09-05 19:05:00,4.4,6.5,85.0,80.0,1
82,2023-09-05 19:06:00,2.9,4.2,92.0,106.0,1
82,2023-09-05 19:07:00,3.7,6.2,74.0,70.0,1
82,2023-09-05 19:08:00,2.7,4.2,65.0,51.0,1
82,2023-09-05 19:09:00,5.2,6.4,84.0,84.0,1
82,2023-09-05 19:10:00,4.5,6.1,86.0,80.0,1
82,2023-09-05 19:11:00,3.0,4.1,89.0,82.0,1
82,2023-09-05 19:12:00,2.9,4.1,110.0,109.0,1
82,2023-09-05 19:13:00,3.2,4.6,110.0,119.0,1
82,2023-09-05 19:14:00,3.2,5.0,92.0,90.0,1
82,2023-09-05 19:15:00,3.3,4.8,79.0,74.0,1
82,2023-09-05 19:16:00,2.4,3.4,102.0,114.0,1
82,2023-09-05 19:17:00,3.0,3.9,121.0,115.0,1
82,2023-09-05 19:18:00,2.6,3.5,139.0,123.0,1
82,2023-09-05 19:19:00,3.2,4.6,122.0,125.0,1
82,2023-09-05 19:20:00,3.2,4.2,125.0,122.0,1
82,2023-09-05 19:21:00,2.3,3.3,118.0,115.0,1
82,2023-09-05 19:22:00,1.5,2.1,131.0,119.0,1
82,2023-09-05 19:23:00,1.8,2.3,99.0,90.0,1
82,2023-09-05 19:24:00,1.7,3.5,114.0,133.0,1
82,2023-09-05 19:25:00,4.1,6.0,122.0,117.0,1
82,2023-09-05 19:26:00,4.7,6.2,123.0,126.0,1
82,2023-09-05 19:27:00,4.5,7.3,97.0,78.0,1
82,2023-09-05 19:28:00,4.6,6.4,77.0,86.0,1
82,2023-09-05 19:29:00,3.6,5.6,104.0,95.0,1
82,2023-09-05 19:30:00,4.9,6.7,89.0,102.0,1
82,2023-09-05 19:31:00,3.7,5.4,95.0,87.0,1
82,2023-09-05 19:32:00,3.1,4.9,84.0,76.0,1
82,2023-09-05 19:33:00,2.8,5.3,102.0,127.0,1
82,2023-09-05 19:34:00,2.9,4.9,84.0,96.0,1
82,2023-09-05 19:35:00,3.7,6.4,76.0,76.0,1
82,2023-09-05 19:36:00,4.9,6.5,79.0,78.0,1
82,2023-09-05 19:37:00,4.2,6.5,69.0,71.0,1
82,2023-09-05 19:38:00,4.5,6.1,84.0,89.0,1
82,2023-09-05 19:39:00,4.0,5.9,77.0,82.0,1
82,2023-09-05 19:40:00,4.6,7.0,81.0,74.0,1
82,2023-09-05 19:41:00,3.8,5.5,80.0,73.0,1
82,2023-09-05 19:42:00,3.5,7.1,79.0,62.0,1
82,2023-09-05 19:43:00,4.8,8.1,66.0,56.0,1
82,2023-09-05 19:44:00,4.1,5.5,79.0,86.0,1
82,2023-09-05 19:45:00,4.4,6.3,74.0,78.0,1
82,2023-09-05 19:46:00,4.2,5.2,87.0,109.0,1
82,2023-09-05 19:47:00,3.6,5.9,71.0,79.0,1
82,2023-09-05 19:48:00,2.6,3.8,78.0,73.0,1
82,2023-09-05 19:49:00,2.1,3.4,83.0,87.0,1
82,2023-09-05 19:50:00,3.4,4.5,75.0,77.0,1
82,2023-09-05 19:51:00,3.0,4.8,83.0,78.0,1
82,2023-09-05 19:52:00,3.8,5.1,73.0,53.0,1
82,2023-09-05 19:53:00,3.1,4.6,70.0,56.0,1
82,2023-09-05 19:54:00,3.9,5.7,83.0,66.0,1
82,2023-09-05 19:55:00,1.8,3.2,106.0,126.0,1
82,2023-09-05 19:56:00,1.6,2.5,102.0,103.0,1
82,2023-09-05 19:57:00,2.5,3.9,88.0,72.0,1
82,2023-09-05 19:58:00,2.1,3.3,82.0,81.0,1
82,2023-09-05 19:59:00,1.7,5.3,73.0,53.0,1
82,2023-09-05 20:00:00,3.6,5.4,76.0,66.0,1
82,2023-09-05 20:01:00,4.3,5.4,81.0,81.0,1
82,2023-09-05 20:02:00,4.3,5.3,73.0,70.0,1
82,2023-09-05 20:03:00,3.0,5.0,85.0,81.0,1
82,2023-09-05 20:04:00,2.6,3.5,66.0,72.0,1
82,2023-09-05 20:05:00,3.0,3.9,58.0,54.0,1
82,2023-09-05 20:06:00,2.1,3.5,85.0,74.0,1
82,2023-09-05 20:07:00,2.0,2.7,82.0,90.0,1
82,2023-09-05 20:08:00,1.3,2.9,91.0,87.0,1
82,2023-09-05 20:09:00,1.8,2.7,74.0,81.0,1
82,2023-09-05 20:10:00,1.4,2.6,94.0,78.0,1
82,2023-09-05 20:11:00,2.5,3.9,71.0,63.0,1
82,2023-09-05 20:12:00,0.5,2.8,125.0,106.0,1
82,2023-09-05 20:13:00,1.7,2.8,88.0,76.0,1
82,2023-09-05 20:14:00,1.3,1.8,82.0,64.0,1
82,2023-09-05 20:15:00,1.2,2.0,74.0,64.0,1
82,2023-09-05 20:16:00,1.5,2.0,83.0,104.0,1
82,2023-09-05 20:17:00,0.7,1.2,90.0,56.0,1
82,2023-09-05 20:18:00,1.1,1.8,165.0,171.0,1
82,2023-09-05 20:19:00,1.5,1.8,129.0,129.0,1
82,2023-09-05 20:20:00,1.6,2.2,164.0,166.0,1
82,2023-09-05 20:21:00,1.2,1.6,156.0,165.0,1
82,2023-09-05 20:22:00,1.2,1.6,121.0,119.0,1
82,2023-09-05 20:23:00,0.9,1.6,96.0,81.0,1
82,2023-09-05 20:24:00,0.2,0.7,167.0,181.0,1
82,2023-09-05 20:25:00,0.3,0.5,163.0,177.0,1
82,2023-09-05 20:26:00,0.1,0.5,1.0,10.0,1
82,2023-09-05 20:27:00,0.1,0.6,269.0,192.0,1
82,2023-09-05 20:28:00,1.1,1.6,169.0,169.0,1
82,2023-09-05 20:29:00,0.5,1.4,162.0,173.0,1
82,2023-09-05 20:30:00,0.4,0.9,130.0,119.0,1
82,2023-09-05 20:31:00,0.4,0.7,62.0,40.0,1
82,2023-09-05 20:32:00,0.1,0.4,73.0,46.0,1
82,2023-09-05 20:33:00,0.2,0.6,304.0,270.0,1
82,2023-09-05 20:34:00,0.9,1.5,358.0,353.0,1
82,2023-09-05 20:35:00,0.2,1.0,24.0,16.0,1
82,2023-09-05 20:36:00,0.8,1.5,15.0,345.0,1
82,2023-09-05 20:37:00,1.5,2.8,39.0,38.0,1
82,2023-09-05 20:38:00,2.1,2.8,47.0,40.0,1
82,2023-09-05 20:39:00,1.1,2.1,57.0,54.0,1
82,2023-09-05 20:40:00,0.6,1.3,30.0,42.0,1
82,2023-09-05 20:41:00,0.9,1.4,41.0,42.0,1
82,2023-09-05 20:42:00,1.6,3.0,77.0,74.0,1
82,2023-09-05 20:43:00,1.8,3.2,77.0,77.0,1
82,2023-09-05 20:44:00,1.1,1.7,41.0,76.0,1
82,2023-09-05 20:45:00,0.6,1.2,118.0,38.0,1
82,2023-09-05 20:46:00,1.0,1.6,152.0,171.0,1
82,2023-09-05 20:47:00,0.4,1.7,100.0,129.0,1
82,2023-09-05 20:48:00,0.6,1.2,22.0,49.0,1
82,2023-09-05 20:49:00,2.1,2.8,52.0,63.0,1
82,2023-09-05 20:50:00,1.3,2.1,28.0,40.0,1
82,2023-09-05 20:51:00,1.5,2.3,31.0,40.0,1
82,2023-09-05 20:52:00,2.0,2.8,51.0,50.0,1
82,2023-09-05 20:53:00,1.8,2.8,63.0,59.0,1
82,2023-09-05 20:54:00,0.3,1.4,224.0,214.0,1
82,2023-09-05 20:55:00,0.3,0.7,47.0,58.0,1
82,2023-09-05 20:56:00,0.7,1.4,11.0,284.0,1
82,2023-09-05 20:57:00,0.0,2.4,323.0,270.0,1
82,2023-09-05 20:58:00,2.1,2.8,65.0,59.0,1
82,2023-09-05 20:59:00,1.3,2.1,78.0,66.0,1
82,2023-09-05 21:00:00,1.2,1.8,120.0,126.0,1
82,2023-09-05 21:01:00,0.5,1.2,202.0,219.0,1
82,2023-09-05 21:02:00,0.6,1.4,178.0,201.0,1
82,2023-09-05 21:03:00,0.9,1.7,48.0,71.0,1
82,2023-09-05 21:04:00,1.2,1.6,63.0,30.0,1
82,2023-09-05 21:05:00,0.5,1.6,89.0,45.0,1
82,2023-09-05 21:06:00,0.3,0.8,159.0,138.0,1
82,2023-09-05 21:07:00,0.3,0.5,206.0,215.0,1
82,2023-09-05 21:08:00,0.5,0.9,249.0,244.0,1
82,2023-09-05 21:09:00,0.6,0.8,212.0,237.0,1
82,2023-09-05 21:10:00,0.2,0.6,255.0,196.0,1
82,2023-09-05 21:11:00,0.3,0.8,296.0,263.0,1
82,2023-09-05 21:12:00,0.8,1.3,287.0,317.0,1
82,2023-09-05 21:13:00,1.1,1.3,333.0,325.0,1
82,2023-09-05 21:14:00,1.1,1.6,325.0,331.0,1
82,2023-09-05 21:15:00,0.9,1.6,319.0,334.0,1
82,2023-09-05 21:16:00,0.5,1.1,342.0,306.0,1
82,2023-09-05 21:17:00,0.3,0.7,343.0,356.0,1
82,2023-09-05 21:18:00,0.3,0.7,343.0,348.0,1
82,2023-09-05 21:19:00,0.3,0.6,42.0,59.0,1
82,2023-09-05 21:20:00,0.1,0.4,76.0,126.0,1
82,2023-09-05 21:21:00,0.6,0.9,195.0,208.0,1
82,2023-09-05 21:22:00,0.3,0.8,243.0,221.0,1
82,2023-09-05 21:23:00,0.3,0.7,282.0,271.0,1
82,2023-09-05 21:24:00,0.5,0.8,217.0,212.0,1
82,2023-09-05 21:25:00,0.4,0.9,214.0,196.0,1
82,2023-09-05 21:26:00,0.5,0.8,280.0,274.0,1
82,2023-09-05 21:27:00,0.6,0.7,322.0,314.0,1
82,2023-09-05 21:28:00,0.7,0.9,336.0,324.0,1
82,2023-09-05 21:29:00,0.5,0.9,4.0,357.0,1
82,2023-09-05 21:30:00,0.5,0.8,330.0,335.0,1
82,2023-09-05 21:31:00,0.9,1.1,326.0,329.0,1
82,2023-09-05 21:32:00,0.7,1.0,300.0,308.0,1
82,2023-09-05 21:33:00,0.7,1.1,295.0,291.0,1
82,2023-09-05 21:34:00,0.9,1.2,299.0,274.0,1
82,2023-09-05 21:35:00,0.3,0.8,345.0,342.0,1
82,2023-09-05 21:36:00,0.4,0.9,76.0,28.0,1
82,2023-09-05 21:37:00,0.4,0.6,26.0,55.0,1
82,2023-09-05 21:38:00,0.8,1.6,310.0,318.0,1
82,2023-09-05 21:39:00,1.2,1.4,321.0,324.0,1
82,2023-09-05 21:40:00,0.9,1.3,308.0,325.0,1
82,2023-09-05 21:41:00,1.0,1.3,293.0,298.0,1
82,2023-09-05 21:42:00,0.8,1.1,298.0,302.0,1
82,2023-09-05 21:43:00,1.2,1.5,321.0,314.0,1
82,2023-09-05 21:44:00,0.7,1.2,323.0,308.0,1
82,2023-09-05 21:45:00,0.3,0.6,309.0,322.0,1
82,2023-09-05 21:46:00,0.4,0.9,122.0,127.0,1
82,2023-09-05 21:47:00,0.6,1.0,109.0,120.0,1
82,2023-09-05 21:48:00,0.7,1.1,117.0,119.0,1
82,2023-09-05 21:49:00,0.1,0.4,150.0,78.0,1
82,2023-09-05 21:50:00,0.7,1.1,200.0,205.0,1
82,2023-09-05 21:51:00,1.0,1.3,206.0,197.0,1
82,2023-09-05 21:52:00,1.2,1.5,176.0,169.0,1
82,2023-09-05 21:53:00,1.0,1.3,149.0,152.0,1
82,2023-09-05 21:54:00,0.9,1.3,149.0,156.0,1
82,2023-09-05 21:55:00,0.6,0.8,170.0,163.0,1
82,2023-09-05 21:56:00,0.6,0.8,196.0,201.0,1
82,2023-09-05 21:57:00,0.6,0.9,228.0,228.0,1
82,2023-09-05 21:58:00,0.8,1.3,42.0,36.0,1
82,2023-09-05 21:59:00,1.1,1.4,29.0,36.0,1
82,2023-09-05 22:00:00,0.8,1.0,26.0,28.0,1
82,2023-09-05 22:01:00,0.5,0.8,82.0,90.0,1
82,2023-09-05 22:02:00,1.0,1.3,128.0,124.0,1
82,2023-09-05 22:03:00,1.0,1.3,135.0,128.0,1
82,2023-09-05 22:04:00,1.0,1.4,149.0,163.0,1
82,2023-09-05 22:05:00,0.9,1.3,165.0,162.0,1
82,2023-09-05 22:06:00,1.5,2.0,163.0,170.0,1
82,2023-09-05 22:07:00,1.4,1.9,163.0,164.0,1
82,2023-09-05 22:08:00,1.2,1.5,153.0,158.0,1
82,2023-09-05 22:09:00,0.6,0.9,175.0,169.0,1
82,2023-09-05 22:10:00,0.4,0.9,120.0,111.0,1
82,2023-09-05 22:11:00,1.3,1.6,124.0,129.0,1
82,2023-09-05 22:12:00,1.3,1.6,162.0,158.0,1
82,2023-09-05 22:13:00,1.1,1.6,161.0,165.0,1
82,2023-09-05 22:14:00,0.2,0.6,76.0,75.0,1
82,2023-09-05 22:15:00,0.8,1.5,126.0,161.0,1
82,2023-09-05 22:16:00,1.6,2.2,177.0,176.0,1
82,2023-09-05 22:17:00,0.9,2.1,159.0,162.0,1
82,2023-09-05 22:18:00,1.5,2.6,90.0,118.0,1
82,2023-09-05 22:19:00,0.1,1.0,136.0,36.0,1
82,2023-09-05 22:20:00,0.2,0.7,204.0,171.0,1
82,2023-09-05 22:21:00,0.5,0.9,157.0,156.0,1
82,2023-09-05 22:22:00,0.3,0.8,143.0,146.0,1
82,2023-09-05 22:23:00,0.5,0.8,198.0,175.0,1
82,2023-09-05 22:24:00,0.4,0.9,222.0,213.0,1
82,2023-09-05 22:25:00,0.2,0.6,243.0,229.0,1
82,2023-09-05 22:26:00,0.1,0.6,258.0,184.0,1
82,2023-09-05 22:27:00,0.4,0.9,223.0,198.0,1
82,2023-09-05 22:28:00,0.6,1.1,214.0,207.0,1
82,2023-09-05 22:29:00,0.1,0.4,308.0,329.0,1
82,2023-09-05 22:30:00,0.2,0.6,115.0,89.0,1
82,2023-09-05 22:31:00,0.4,0.6,128.0,155.0,1
82,2023-09-05 22:32:00,0.7,1.6,148.0,174.0,1
82,2023-09-05 22:33:00,1.3,1.7,161.0,156.0,1
82,2023-09-05 22:34:00,1.0,1.4,187.0,189.0,1
82,2023-09-05 22:35:00,1.1,1.5,179.0,177.0,1
82,2023-09-05 22:36:00,1.0,1.4,173.0,179.0,1
82,2023-09-05 22:37:00,0.7,1.0,189.0,206.0,1
82,2023-09-05 22:38:00,0.6,0.9,213.0,196.0,1
82,2023-09-05 22:39:00,1.1,1.6,189.0,194.0,1
82,2023-09-05 22:40:00,1.3,1.8,176.0,180.0,1
82,2023-09-05 22:41:00,1.6,2.0,176.0,186.0,1
82,2023-09-05 22:42:00,1.3,1.6,182.0,185.0,1
82,2023-09-05 22:43:00,0.8,1.3,183.0,181.0,1
82,2023-09-05 22:44:00,0.9,1.2,174.0,169.0,1
82,2023-09-05 22:45:00,0.8,0.9,173.0,165.0,1
82,2023-09-05 22:46:00,0.9,1.2,170.0,181.0,1
82,2023-09-05 22:47:00,1.0,1.3,171.0,160.0,1
82,2023-09-05 22:48:00,1.2,1.5,193.0,198.0,1
82,2023-09-05 22:49:00,1.1,1.4,197.0,191.0,1
82,2023-09-05 22:50:00,0.9,1.2,192.0,187.0,1
82,2023-09-05 22:51:00,0.9,1.4,198.0,187.0,1
82,2023-09-05 22:52:00,1.5,1.9,183.0,180.0,1
82,2023-09-05 22:53:00,1.5,1.8,179.0,177.0,1
82,2023-09-05 22:54:00,1.5,1.7,171.0,173.0,1
82,2023-09-05 22:55:00,1.3,1.5,169.0,165.0,1
82,2023-09-05 22:56:00,0.7,1.0,185.0,166.0,1
82,2023-09-05 22:57:00,0.7,1.1,197.0,194.0,1
82,2023-09-05 22:58:00,0.8,1.0,185.0,184.0,1
82,2023-09-05 22:59:00,0.6,0.9,187.0,203.0,1
82,2023-09-05 23:00:00,1.2,1.5,200.0,201.0,1
82,2023-09-05 23:01:00,1.2,1.6,177.0,197.0,1
82,2023-09-05 23:02:00,1.5,1.8,147.0,142.0,1
82,2023-09-05 23:03:00,1.6,2.1,142.0,145.0,1
82,2023-09-05 23:04:00,1.1,1.6,153.0,151.0,1
82,2023-09-05 23:05:00,0.5,0.9,180.0,155.0,1
82,2023-09-05 23:06:00,0.6,0.9,199.0,198.0,1
82,2023-09-05 23:07:00,1.0,1.3,176.0,168.0,1
82,2023-09-05 23:08:00,1.1,1.4,156.0,162.0,1
82,2023-09-05 23:09:00,1.1,1.4,150.0,156.0,1
82,2023-09-05 23:10:00,1.0,1.3,146.0,132.0,1
82,2023-09-05 23:11:00,0.9,1.2,175.0,173.0,1
82,2023-09-05 23:12:00,0.9,1.5,143.0,146.0,1
82,2023-09-05 23:13:00,1.3,1.6,137.0,133.0,1
82,2023-09-05 23:14:00,1.3,1.6,145.0,162.0,1
82,2023-09-05 23:15:00,1.2,1.4,149.0,148.0,1
82,2023-09-05 23:16:00,1.6,1.9,155.0,163.0,1
82,2023-09-05 23:17:00,1.5,2.1,156.0,162.0,1
82,2023-09-05 23:18:00,1.5,2.0,176.0,174.0,1
82,2023-09-05 23:19:00,1.0,1.5,173.0,191.0,1
82,2023-09-05 23:20:00,1.6,1.8,166.0,161.0,1
82,2023-09-05 23:21:00,1.6,2.0,161.0,164.0,1
82,2023-09-05 23:22:00,1.4,1.8,148.0,165.0,1
82,2023-09-05 23:23:00,1.4,1.8,132.0,132.0,1
82,2023-09-05 23:24:00,1.4,2.0,131.0,130.0,1
82,2023-09-05 23:25:00,1.3,1.6,138.0,127.0,1
82,2023-09-05 23:26:00,1.3,1.7,135.0,129.0,1
82,2023-09-05 23:27:00,1.4,2.0,143.0,158.0,1
82,2023-09-05 23:28:00,1.8,2.3,156.0,162.0,1
82,2023-09-05 23:29:00,1.4,1.7,144.0,131.0,1
82,2023-09-05 23:30:00,1.6,2.0,157.0,161.0,1
82,2023-09-05 23:31:00,1.6,2.2,151.0,167.0,1
82,2023-09-05 23:32:00,1.1,1.6,145.0,158.0,1
82,2023-09-05 23:33:00,0.4,1.2,197.0,204.0,1
82,2023-09-05 23:34:00,0.8,1.4,228.0,232.0,1
82,2023-09-05 23:35:00,0.8,1.5,246.0,231.0,1
82,2023-09-05 23:36:00,1.3,1.6,279.0,288.0,1
82,2023-09-05 23:37:00,0.5,1.4,296.0,289.0,1
82,2023-09-05 23:38:00,0.0,0.2,344.0,65.0,1
82,2023-09-05 23:39:00,0.4,0.5,36.0,25.0,1
82,2023-09-05 23:40:00,0.6,1.0,6.0,344.0,1
82,2023-09-05 23:41:00,0.6,1.4,14.0,1.0,1
