codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-05 23:42:00,0.3,1.1,249.0,156.0,1
82,2023-09-05 23:43:00,0.7,1.2,129.0,124.0,1
82,2023-09-05 23:44:00,1.4,1.9,137.0,148.0,1
82,2023-09-05 23:45:00,1.8,2.3,137.0,128.0,1
82,2023-09-05 23:46:00,1.9,2.3,130.0,123.0,1
82,2023-09-05 23:47:00,1.9,2.2,121.0,121.0,1
82,2023-09-05 23:48:00,1.8,2.2,118.0,121.0,1
82,2023-09-05 23:49:00,1.4,1.9,112.0,113.0,1
82,2023-09-05 23:50:00,1.3,1.9,123.0,115.0,1
82,2023-09-05 23:51:00,1.5,2.0,127.0,127.0,1
82,2023-09-05 23:52:00,1.6,2.7,130.0,122.0,1
82,2023-09-05 23:53:00,1.9,2.3,132.0,128.0,1
82,2023-09-05 23:54:00,2.0,2.5,121.0,114.0,1
82,2023-09-05 23:55:00,1.5,2.0,119.0,126.0,1
82,2023-09-05 23:56:00,1.9,2.4,125.0,120.0,1
82,2023-09-05 23:57:00,1.6,2.2,131.0,125.0,1
82,2023-09-05 23:58:00,1.3,1.7,134.0,122.0,1
82,2023-09-05 23:59:00,1.0,1.3,150.0,160.0,1
82,2023-09-06 00:00:00,1.0,1.5,142.0,160.0,1
82,2023-09-06 00:01:00,1.0,1.4,133.0,121.0,1
82,2023-09-06 00:02:00,0.8,1.2,127.0,111.0,1
82,2023-09-06 00:03:00,0.9,1.2,131.0,122.0,1
82,2023-09-06 00:04:00,0.5,0.8,160.0,126.0,1
82,2023-09-06 00:05:00,0.5,0.9,160.0,168.0,1
82,2023-09-06 00:06:00,0.8,1.0,131.0,132.0,1
82,2023-09-06 00:07:00,1.0,1.1,124.0,128.0,1
82,2023-09-06 00:08:00,1.1,1.2,118.0,125.0,1
82,2023-09-06 00:09:00,1.0,1.1,123.0,111.0,1
82,2023-09-06 00:10:00,0.7,1.2,138.0,119.0,1
82,2023-09-06 00:11:00,0.7,1.2,151.0,129.0,1
82,2023-09-06 00:12:00,0.5,0.7,209.0,214.0,1
82,2023-09-06 00:13:00,0.4,0.7,203.0,180.0,1
82,2023-09-06 00:14:00,0.5,0.8,176.0,185.0,1
82,2023-09-06 00:15:00,0.5,0.7,156.0,161.0,1
82,2023-09-06 00:16:00,0.7,0.9,134.0,130.0,1
82,2023-09-06 00:17:00,0.8,1.0,119.0,125.0,1
82,2023-09-06 00:18:00,0.9,1.2,118.0,129.0,1
82,2023-09-06 00:19:00,1.0,1.2,130.0,130.0,1
82,2023-09-06 00:20:00,1.3,1.5,141.0,142.0,1
82,2023-09-06 00:21:00,1.4,1.6,145.0,153.0,1
82,2023-09-06 00:22:00,1.2,1.4,147.0,155.0,1
82,2023-09-06 00:23:00,1.1,1.4,136.0,129.0,1
82,2023-09-06 00:24:00,1.0,1.3,116.0,124.0,1
82,2023-09-06 00:25:00,0.9,1.1,112.0,124.0,1
82,2023-09-06 00:26:00,0.5,0.8,73.0,72.0,1
82,2023-09-06 00:27:00,0.9,1.0,50.0,32.0,1
82,2023-09-06 00:28:00,0.8,1.0,60.0,56.0,1
82,2023-09-06 00:29:00,0.7,0.8,66.0,66.0,1
82,2023-09-06 00:30:00,0.6,1.0,106.0,158.0,1
82,2023-09-06 00:31:00,0.9,1.4,138.0,130.0,1
82,2023-09-06 00:32:00,1.5,2.1,121.0,130.0,1
82,2023-09-06 00:33:00,1.6,2.4,126.0,126.0,1
82,2023-09-06 00:34:00,1.9,2.4,125.0,123.0,1
82,2023-09-06 00:35:00,1.6,1.9,147.0,129.0,1
82,2023-09-06 00:36:00,1.6,2.3,171.0,183.0,1
82,2023-09-06 00:37:00,2.1,2.4,176.0,177.0,1
82,2023-09-06 00:38:00,2.1,2.5,181.0,179.0,1
82,2023-09-06 00:39:00,1.7,2.3,176.0,184.0,1
82,2023-09-06 00:40:00,1.1,1.5,154.0,155.0,1
82,2023-09-06 00:41:00,1.4,1.9,160.0,165.0,1
82,2023-09-06 00:42:00,1.5,1.8,137.0,156.0,1
82,2023-09-06 00:43:00,1.2,1.5,132.0,127.0,1
82,2023-09-06 00:44:00,1.1,1.4,123.0,119.0,1
82,2023-09-06 00:45:00,1.1,1.3,124.0,130.0,1
82,2023-09-06 00:46:00,1.2,1.5,127.0,129.0,1
82,2023-09-06 00:47:00,0.9,1.3,135.0,144.0,1
82,2023-09-06 00:48:00,0.9,1.2,124.0,126.0,1
82,2023-09-06 00:49:00,1.0,1.3,124.0,124.0,1
82,2023-09-06 00:50:00,1.1,1.4,138.0,155.0,1
82,2023-09-06 00:51:00,1.7,2.3,157.0,162.0,1
82,2023-09-06 00:52:00,1.7,2.5,152.0,149.0,1
82,2023-09-06 00:53:00,1.6,2.0,148.0,152.0,1
82,2023-09-06 00:54:00,1.4,1.6,137.0,138.0,1
82,2023-09-06 00:55:00,1.1,1.3,137.0,131.0,1
82,2023-09-06 00:56:00,1.1,1.4,151.0,163.0,1
82,2023-09-06 00:57:00,0.9,1.3,154.0,149.0,1
82,2023-09-06 00:58:00,0.9,1.4,168.0,163.0,1
82,2023-09-06 00:59:00,0.5,0.8,177.0,163.0,1
82,2023-09-06 01:00:00,0.3,0.8,213.0,190.0,1
82,2023-09-06 01:01:00,0.1,0.3,351.0,37.0,1
82,2023-09-06 01:02:00,0.3,0.5,12.0,357.0,1
82,2023-09-06 01:03:00,0.3,0.5,31.0,3.0,1
82,2023-09-06 01:04:00,0.4,0.6,329.0,355.0,1
82,2023-09-06 01:05:00,0.2,0.4,296.0,288.0,1
82,2023-09-06 01:06:00,0.4,0.8,162.0,149.0,1
82,2023-09-06 01:07:00,0.7,0.8,149.0,164.0,1
82,2023-09-06 01:08:00,0.6,0.8,149.0,142.0,1
82,2023-09-06 01:09:00,0.6,0.9,164.0,158.0,1
82,2023-09-06 01:10:00,0.6,0.8,172.0,169.0,1
82,2023-09-06 01:11:00,0.4,0.7,144.0,138.0,1
82,2023-09-06 01:12:00,0.4,0.8,154.0,158.0,1
82,2023-09-06 01:13:00,0.7,0.9,166.0,171.0,1
82,2023-09-06 01:14:00,0.5,0.6,151.0,149.0,1
82,2023-09-06 01:15:00,0.4,0.5,146.0,130.0,1
82,2023-09-06 01:16:00,0.6,0.8,116.0,100.0,1
82,2023-09-06 01:17:00,0.8,1.1,126.0,128.0,1
82,2023-09-06 01:18:00,1.1,1.3,127.0,130.0,1
82,2023-09-06 01:19:00,1.2,1.4,128.0,128.0,1
82,2023-09-06 01:20:00,1.2,1.5,143.0,138.0,1
82,2023-09-06 01:21:00,1.4,1.5,141.0,142.0,1
82,2023-09-06 01:22:00,1.3,1.5,136.0,144.0,1
82,2023-09-06 01:23:00,1.2,1.5,135.0,129.0,1
82,2023-09-06 01:24:00,1.0,1.2,136.0,133.0,1
82,2023-09-06 01:25:00,0.9,1.0,132.0,132.0,1
82,2023-09-06 01:26:00,0.7,1.0,137.0,129.0,1
82,2023-09-06 01:27:00,0.8,1.0,140.0,156.0,1
82,2023-09-06 01:28:00,0.9,1.0,142.0,130.0,1
82,2023-09-06 01:29:00,1.2,1.5,146.0,152.0,1
82,2023-09-06 01:30:00,1.4,1.7,150.0,147.0,1
82,2023-09-06 01:31:00,1.5,1.8,155.0,162.0,1
82,2023-09-06 01:32:00,1.5,1.7,160.0,162.0,1
82,2023-09-06 01:33:00,1.3,1.7,159.0,153.0,1
82,2023-09-06 01:34:00,0.9,1.2,161.0,164.0,1
82,2023-09-06 01:35:00,0.6,0.9,153.0,154.0,1
82,2023-09-06 01:36:00,0.5,0.7,163.0,170.0,1
82,2023-09-06 01:37:00,0.5,0.8,144.0,155.0,1
82,2023-09-06 01:38:00,0.8,1.0,144.0,146.0,1
82,2023-09-06 01:39:00,1.1,1.4,151.0,156.0,1
82,2023-09-06 01:40:00,1.4,1.8,149.0,149.0,1
82,2023-09-06 01:41:00,1.4,1.9,158.0,158.0,1
82,2023-09-06 01:42:00,1.4,1.6,145.0,153.0,1
82,2023-09-06 01:43:00,1.2,1.5,134.0,141.0,1
82,2023-09-06 01:44:00,1.0,1.3,133.0,131.0,1
82,2023-09-06 01:45:00,1.0,1.4,155.0,170.0,1
82,2023-09-06 01:46:00,1.2,1.6,173.0,175.0,1
82,2023-09-06 01:47:00,1.7,2.3,173.0,181.0,1
82,2023-09-06 01:48:00,1.6,1.9,170.0,169.0,1
82,2023-09-06 01:49:00,0.8,1.5,169.0,172.0,1
82,2023-09-06 01:50:00,0.5,0.8,198.0,205.0,1
82,2023-09-06 01:51:00,0.1,0.7,161.0,215.0,1
82,2023-09-06 01:52:00,0.5,0.7,132.0,146.0,1
82,2023-09-06 01:53:00,0.6,0.8,122.0,126.0,1
82,2023-09-06 01:54:00,0.7,1.1,117.0,122.0,1
82,2023-09-06 01:55:00,0.6,0.9,117.0,115.0,1
82,2023-09-06 01:56:00,0.6,0.8,138.0,126.0,1
82,2023-09-06 01:57:00,0.6,0.8,153.0,161.0,1
82,2023-09-06 01:58:00,0.6,0.8,157.0,163.0,1
82,2023-09-06 01:59:00,0.7,1.1,179.0,196.0,1
82,2023-09-06 02:00:00,1.2,1.5,183.0,181.0,1
82,2023-09-06 02:01:00,1.4,1.7,176.0,177.0,1
82,2023-09-06 02:02:00,1.1,1.5,175.0,175.0,1
82,2023-09-06 02:03:00,1.4,1.8,178.0,177.0,1
82,2023-09-06 02:04:00,1.3,1.6,174.0,172.0,1
82,2023-09-06 02:05:00,0.9,1.4,163.0,161.0,1
82,2023-09-06 02:06:00,1.0,1.3,164.0,164.0,1
82,2023-09-06 02:07:00,1.1,1.5,161.0,165.0,1
82,2023-09-06 02:08:00,0.8,1.1,143.0,143.0,1
82,2023-09-06 02:09:00,1.2,1.7,127.0,129.0,1
82,2023-09-06 02:10:00,1.2,1.6,113.0,120.0,1
82,2023-09-06 02:11:00,1.0,1.2,126.0,118.0,1
82,2023-09-06 02:12:00,1.0,1.2,125.0,128.0,1
82,2023-09-06 02:13:00,0.8,1.0,133.0,132.0,1
82,2023-09-06 02:14:00,0.7,1.0,160.0,163.0,1
82,2023-09-06 02:15:00,0.8,1.1,168.0,167.0,1
82,2023-09-06 02:16:00,0.7,1.1,179.0,166.0,1
82,2023-09-06 02:17:00,0.7,1.1,173.0,163.0,1
82,2023-09-06 02:18:00,1.4,1.9,173.0,177.0,1
82,2023-09-06 02:19:00,0.8,1.2,181.0,181.0,1
82,2023-09-06 02:20:00,0.3,0.7,176.0,187.0,1
82,2023-09-06 02:21:00,0.4,0.6,168.0,170.0,1
82,2023-09-06 02:22:00,0.5,0.7,152.0,162.0,1
82,2023-09-06 02:23:00,0.8,1.3,194.0,203.0,1
82,2023-09-06 02:24:00,0.7,1.1,197.0,216.0,1
82,2023-09-06 02:25:00,0.6,0.9,179.0,180.0,1
82,2023-09-06 02:26:00,0.5,0.8,171.0,176.0,1
82,2023-09-06 02:27:00,0.5,0.7,184.0,187.0,1
82,2023-09-06 02:28:00,0.5,0.8,192.0,205.0,1
82,2023-09-06 02:29:00,0.6,0.9,194.0,201.0,1
82,2023-09-06 02:30:00,0.5,0.8,187.0,180.0,1
82,2023-09-06 02:31:00,0.3,0.6,169.0,167.0,1
82,2023-09-06 02:32:00,0.2,0.3,110.0,86.0,1
82,2023-09-06 02:33:00,0.4,0.6,113.0,100.0,1
82,2023-09-06 02:34:00,0.6,0.8,116.0,118.0,1
82,2023-09-06 02:35:00,0.7,0.8,133.0,141.0,1
82,2023-09-06 02:36:00,0.7,0.9,134.0,139.0,1
82,2023-09-06 02:37:00,0.7,0.9,135.0,128.0,1
82,2023-09-06 02:38:00,0.7,0.9,143.0,139.0,1
82,2023-09-06 02:39:00,0.8,1.1,134.0,130.0,1
82,2023-09-06 02:40:00,0.9,1.1,123.0,131.0,1
82,2023-09-06 02:41:00,1.0,1.1,124.0,130.0,1
82,2023-09-06 02:42:00,1.1,1.3,126.0,125.0,1
82,2023-09-06 02:43:00,0.9,1.3,126.0,123.0,1
82,2023-09-06 02:44:00,0.9,1.1,131.0,131.0,1
82,2023-09-06 02:45:00,0.9,1.1,142.0,129.0,1
82,2023-09-06 02:46:00,1.0,1.2,155.0,141.0,1
82,2023-09-06 02:47:00,1.0,1.1,164.0,164.0,1
82,2023-09-06 02:48:00,1.2,1.4,162.0,162.0,1
82,2023-09-06 02:49:00,1.2,1.6,150.0,146.0,1
82,2023-09-06 02:50:00,1.3,1.5,133.0,128.0,1
82,2023-09-06 02:51:00,1.1,1.3,120.0,123.0,1
82,2023-09-06 02:52:00,0.7,1.0,113.0,116.0,1
82,2023-09-06 02:53:00,0.3,0.7,121.0,151.0,1
82,2023-09-06 02:54:00,0.5,0.7,123.0,121.0,1
82,2023-09-06 02:55:00,0.9,1.2,138.0,133.0,1
82,2023-09-06 02:56:00,1.1,1.3,156.0,141.0,1
82,2023-09-06 02:57:00,1.3,1.9,179.0,168.0,1
82,2023-09-06 02:58:00,1.1,1.6,175.0,187.0,1
82,2023-09-06 02:59:00,0.6,1.0,165.0,173.0,1
82,2023-09-06 03:00:00,0.5,0.6,130.0,146.0,1
82,2023-09-06 03:01:00,0.8,1.1,129.0,127.0,1
82,2023-09-06 03:02:00,1.2,1.5,135.0,146.0,1
82,2023-09-06 03:03:00,1.7,2.0,148.0,152.0,1
82,2023-09-06 03:04:00,1.5,2.0,158.0,158.0,1
82,2023-09-06 03:05:00,0.7,1.0,151.0,158.0,1
82,2023-09-06 03:06:00,0.3,0.7,150.0,152.0,1
82,2023-09-06 03:07:00,0.1,0.3,18.0,347.0,1
82,2023-09-06 03:08:00,0.2,0.6,161.0,173.0,1
82,2023-09-06 03:09:00,0.7,0.9,183.0,186.0,1
82,2023-09-06 03:10:00,0.8,0.9,190.0,194.0,1
82,2023-09-06 03:11:00,0.9,1.1,199.0,203.0,1
82,2023-09-06 03:12:00,0.7,1.0,211.0,207.0,1
82,2023-09-06 03:13:00,0.4,0.7,200.0,205.0,1
82,2023-09-06 03:14:00,0.3,0.9,138.0,103.0,1
82,2023-09-06 03:15:00,0.7,0.9,103.0,96.0,1
82,2023-09-06 03:16:00,0.6,0.7,124.0,118.0,1
82,2023-09-06 03:17:00,0.6,0.8,125.0,124.0,1
82,2023-09-06 03:18:00,0.5,0.7,137.0,127.0,1
82,2023-09-06 03:19:00,0.4,0.5,130.0,129.0,1
82,2023-09-06 03:20:00,0.4,0.5,108.0,127.0,1
82,2023-09-06 03:21:00,0.3,0.6,98.0,104.0,1
82,2023-09-06 03:22:00,0.4,0.5,119.0,107.0,1
82,2023-09-06 03:23:00,0.8,1.0,126.0,124.0,1
82,2023-09-06 03:24:00,1.1,1.6,146.0,163.0,1
82,2023-09-06 03:25:00,1.2,1.6,158.0,155.0,1
82,2023-09-06 03:26:00,0.9,1.2,154.0,163.0,1
82,2023-09-06 03:27:00,0.5,0.6,139.0,141.0,1
82,2023-09-06 03:28:00,0.4,0.7,122.0,151.0,1
82,2023-09-06 03:29:00,0.7,0.9,91.0,104.0,1
82,2023-09-06 03:30:00,0.6,0.8,75.0,96.0,1
82,2023-09-06 03:31:00,0.4,0.5,72.0,80.0,1
82,2023-09-06 03:32:00,0.4,0.5,62.0,59.0,1
82,2023-09-06 03:33:00,0.4,0.5,86.0,74.0,1
82,2023-09-06 03:34:00,0.3,0.4,104.0,84.0,1
82,2023-09-06 03:35:00,0.4,0.6,161.0,167.0,1
82,2023-09-06 03:36:00,0.6,0.8,163.0,166.0,1
82,2023-09-06 03:37:00,0.3,0.5,145.0,153.0,1
82,2023-09-06 03:38:00,0.3,0.4,104.0,113.0,1
82,2023-09-06 03:39:00,0.2,0.3,130.0,100.0,1
82,2023-09-06 03:40:00,0.2,0.4,218.0,209.0,1
82,2023-09-06 03:41:00,0.4,0.6,227.0,204.0,1
82,2023-09-06 03:42:00,0.4,1.0,197.0,244.0,1
82,2023-09-06 03:43:00,0.6,0.8,144.0,133.0,1
82,2023-09-06 03:44:00,1.2,1.4,137.0,127.0,1
82,2023-09-06 03:45:00,1.4,1.5,127.0,126.0,1
82,2023-09-06 03:46:00,1.2,1.5,131.0,132.0,1
82,2023-09-06 03:47:00,0.9,1.2,125.0,133.0,1
82,2023-09-06 03:48:00,0.1,0.5,359.0,328.0,1
82,2023-09-06 03:49:00,0.2,0.4,3.0,338.0,1
82,2023-09-06 03:50:00,0.2,0.4,98.0,90.0,1
82,2023-09-06 03:51:00,0.4,0.6,117.0,125.0,1
82,2023-09-06 03:52:00,0.5,0.7,158.0,167.0,1
82,2023-09-06 03:53:00,0.5,0.6,157.0,146.0,1
82,2023-09-06 03:54:00,0.4,0.7,233.0,248.0,1
82,2023-09-06 03:55:00,0.3,0.5,297.0,255.0,1
82,2023-09-06 03:56:00,0.3,0.6,16.0,29.0,1
82,2023-09-06 03:57:00,0.5,0.6,55.0,37.0,1
82,2023-09-06 03:58:00,0.3,0.8,128.0,163.0,1
82,2023-09-06 03:59:00,0.9,1.1,162.0,165.0,1
82,2023-09-06 04:00:00,0.9,1.1,163.0,165.0,1
82,2023-09-06 04:01:00,0.7,1.0,152.0,163.0,1
82,2023-09-06 04:02:00,0.5,0.8,149.0,180.0,1
82,2023-09-06 04:03:00,0.5,0.6,127.0,121.0,1
82,2023-09-06 04:04:00,0.6,0.8,153.0,171.0,1
82,2023-09-06 04:05:00,0.6,1.0,164.0,161.0,1
82,2023-09-06 04:06:00,0.5,1.0,152.0,154.0,1
82,2023-09-06 04:07:00,0.6,0.9,139.0,137.0,1
82,2023-09-06 04:08:00,0.9,1.5,126.0,130.0,1
82,2023-09-06 04:09:00,1.5,1.8,115.0,118.0,1
82,2023-09-06 04:10:00,1.4,1.5,110.0,119.0,1
82,2023-09-06 04:11:00,0.9,1.4,116.0,113.0,1
82,2023-09-06 04:12:00,0.7,1.1,148.0,161.0,1
82,2023-09-06 04:13:00,0.8,1.1,154.0,166.0,1
82,2023-09-06 04:14:00,0.9,1.1,124.0,125.0,1
82,2023-09-06 04:15:00,0.7,0.8,117.0,119.0,1
82,2023-09-06 04:16:00,0.4,0.6,95.0,104.0,1
82,2023-09-06 04:17:00,0.2,0.4,70.0,79.0,1
82,2023-09-06 04:18:00,0.2,0.5,103.0,66.0,1
82,2023-09-06 04:19:00,0.4,0.6,111.0,102.0,1
82,2023-09-06 04:20:00,0.7,0.8,100.0,97.0,1
82,2023-09-06 04:21:00,0.9,1.0,117.0,108.0,1
82,2023-09-06 04:22:00,1.2,1.5,148.0,153.0,1
82,2023-09-06 04:23:00,1.4,1.6,159.0,160.0,1
82,2023-09-06 04:24:00,1.2,1.4,160.0,146.0,1
82,2023-09-06 04:25:00,0.7,1.2,160.0,177.0,1
82,2023-09-06 04:26:00,0.2,0.4,126.0,146.0,1
82,2023-09-06 04:27:00,0.5,0.7,88.0,87.0,1
82,2023-09-06 04:28:00,0.4,0.7,57.0,51.0,1
82,2023-09-06 04:29:00,0.5,0.7,54.0,31.0,1
82,2023-09-06 04:30:00,0.7,1.2,156.0,165.0,1
82,2023-09-06 04:31:00,0.8,1.1,172.0,176.0,1
82,2023-09-06 04:32:00,0.6,0.8,178.0,187.0,1
82,2023-09-06 04:33:00,0.8,1.0,168.0,176.0,1
82,2023-09-06 04:34:00,0.5,0.9,177.0,174.0,1
82,2023-09-06 04:35:00,0.3,0.4,184.0,180.0,1
82,2023-09-06 04:36:00,0.5,0.9,135.0,126.0,1
82,2023-09-06 04:37:00,1.1,1.4,126.0,127.0,1
82,2023-09-06 04:38:00,1.4,1.6,132.0,133.0,1
82,2023-09-06 04:39:00,1.4,1.6,133.0,138.0,1
82,2023-09-06 04:40:00,1.3,1.5,138.0,129.0,1
82,2023-09-06 04:41:00,1.3,1.6,135.0,129.0,1
82,2023-09-06 04:42:00,1.2,1.5,139.0,149.0,1
82,2023-09-06 04:43:00,1.4,1.8,145.0,144.0,1
82,2023-09-06 04:44:00,1.2,1.5,154.0,156.0,1
82,2023-09-06 04:45:00,0.8,1.1,174.0,166.0,1
82,2023-09-06 04:46:00,0.7,0.9,170.0,172.0,1
82,2023-09-06 04:47:00,0.8,1.2,161.0,165.0,1
82,2023-09-06 04:48:00,1.0,1.4,134.0,130.0,1
82,2023-09-06 04:49:00,1.1,1.2,135.0,128.0,1
82,2023-09-06 04:50:00,1.1,1.3,141.0,147.0,1
82,2023-09-06 04:51:00,0.9,1.1,141.0,133.0,1
82,2023-09-06 04:52:00,1.0,1.1,164.0,161.0,1
82,2023-09-06 04:53:00,1.0,1.2,184.0,177.0,1
82,2023-09-06 04:54:00,1.0,1.3,189.0,165.0,1
82,2023-09-06 04:55:00,1.4,1.7,174.0,187.0,1
82,2023-09-06 04:56:00,0.7,1.1,156.0,128.0,1
82,2023-09-06 04:57:00,0.5,0.8,140.0,156.0,1
82,2023-09-06 04:58:00,0.4,0.8,145.0,151.0,1
82,2023-09-06 04:59:00,0.3,0.5,124.0,127.0,1
82,2023-09-06 05:00:00,0.3,0.5,181.0,190.0,1
82,2023-09-06 05:01:00,0.4,0.6,174.0,196.0,1
82,2023-09-06 05:02:00,0.5,0.6,137.0,164.0,1
82,2023-09-06 05:03:00,0.3,0.5,141.0,130.0,1
82,2023-09-06 05:04:00,0.1,0.5,73.0,39.0,1
82,2023-09-06 05:05:00,0.1,0.4,159.0,186.0,1
82,2023-09-06 05:06:00,0.1,0.5,305.0,294.0,1
82,2023-09-06 05:07:00,0.8,1.1,306.0,310.0,1
82,2023-09-06 05:08:00,0.7,0.9,308.0,304.0,1
82,2023-09-06 05:09:00,0.3,0.8,243.0,261.0,1
82,2023-09-06 05:10:00,0.5,0.8,190.0,195.0,1
82,2023-09-06 05:11:00,0.8,0.9,195.0,192.0,1
82,2023-09-06 05:12:00,0.8,1.1,169.0,171.0,1
82,2023-09-06 05:13:00,0.5,0.7,175.0,179.0,1
82,2023-09-06 05:14:00,0.4,0.7,176.0,187.0,1
82,2023-09-06 05:15:00,0.3,0.6,109.0,90.0,1
82,2023-09-06 05:16:00,0.4,0.5,74.0,89.0,1
82,2023-09-06 05:17:00,0.5,0.6,94.0,109.0,1
82,2023-09-06 05:18:00,0.6,0.7,100.0,97.0,1
82,2023-09-06 05:19:00,0.8,0.9,106.0,106.0,1
82,2023-09-06 05:20:00,0.9,1.0,116.0,118.0,1
82,2023-09-06 05:21:00,1.1,1.5,115.0,119.0,1
82,2023-09-06 05:22:00,1.5,1.7,116.0,118.0,1
82,2023-09-06 05:23:00,1.6,2.3,118.0,121.0,1
82,2023-09-06 05:24:00,1.7,2.0,118.0,122.0,1
82,2023-09-06 05:25:00,1.2,1.5,135.0,133.0,1
82,2023-09-06 05:26:00,1.2,1.7,132.0,115.0,1
82,2023-09-06 05:27:00,1.0,1.2,117.0,125.0,1
82,2023-09-06 05:28:00,1.0,1.5,128.0,129.0,1
82,2023-09-06 05:29:00,1.0,1.4,138.0,126.0,1
82,2023-09-06 05:30:00,1.1,1.5,138.0,127.0,1
82,2023-09-06 05:31:00,1.0,1.4,140.0,128.0,1
82,2023-09-06 05:32:00,0.7,0.9,157.0,162.0,1
82,2023-09-06 05:33:00,0.6,0.8,154.0,160.0,1
82,2023-09-06 05:34:00,0.2,0.4,78.0,107.0,1
82,2023-09-06 05:35:00,0.1,0.3,24.0,359.0,1
82,2023-09-06 05:36:00,0.3,0.5,288.0,255.0,1
82,2023-09-06 05:37:00,0.4,0.6,289.0,262.0,1
82,2023-09-06 05:38:00,0.3,0.6,302.0,280.0,1
82,2023-09-06 05:39:00,0.3,0.6,333.0,355.0,1
82,2023-09-06 05:40:00,0.5,0.7,326.0,335.0,1
82,2023-09-06 05:41:00,0.5,0.9,325.0,322.0,1
82,2023-09-06 05:42:00,0.6,0.8,303.0,266.0,1
82,2023-09-06 05:43:00,0.6,1.0,325.0,329.0,1
82,2023-09-06 05:44:00,0.5,0.7,318.0,308.0,1
82,2023-09-06 05:45:00,0.3,0.6,320.0,328.0,1
82,2023-09-06 05:46:00,0.2,0.4,325.0,326.0,1
82,2023-09-06 05:47:00,0.2,0.4,316.0,306.0,1
82,2023-09-06 05:48:00,0.2,0.6,265.0,270.0,1
82,2023-09-06 05:49:00,0.0,0.5,149.0,130.0,1
82,2023-09-06 05:50:00,0.5,0.8,160.0,165.0,1
82,2023-09-06 05:51:00,0.9,1.2,162.0,165.0,1
82,2023-09-06 05:52:00,1.0,1.1,166.0,163.0,1
82,2023-09-06 05:53:00,1.0,1.3,166.0,165.0,1
82,2023-09-06 05:54:00,1.2,1.6,170.0,168.0,1
82,2023-09-06 05:55:00,1.0,1.4,176.0,180.0,1
82,2023-09-06 05:56:00,1.2,1.5,162.0,161.0,1
82,2023-09-06 05:57:00,1.5,1.7,156.0,161.0,1
82,2023-09-06 05:58:00,1.5,1.8,153.0,139.0,1
82,2023-09-06 05:59:00,1.6,1.8,156.0,160.0,1
82,2023-09-06 06:00:00,1.2,1.5,159.0,161.0,1
82,2023-09-06 06:01:00,0.9,1.2,168.0,160.0,1
82,2023-09-06 06:02:00,0.7,1.0,161.0,163.0,1
82,2023-09-06 06:03:00,1.0,1.2,137.0,128.0,1
82,2023-09-06 06:04:00,0.8,1.2,132.0,136.0,1
82,2023-09-06 06:05:00,0.7,0.8,125.0,146.0,1
82,2023-09-06 06:06:00,0.6,0.7,123.0,122.0,1
82,2023-09-06 06:07:00,0.6,0.7,116.0,121.0,1
82,2023-09-06 06:08:00,0.5,0.6,115.0,106.0,1
82,2023-09-06 06:09:00,0.5,0.7,122.0,127.0,1
82,2023-09-06 06:10:00,0.7,0.8,113.0,111.0,1
82,2023-09-06 06:11:00,0.5,0.7,102.0,115.0,1
82,2023-09-06 06:12:00,0.4,0.5,107.0,93.0,1
82,2023-09-06 06:13:00,0.3,0.5,151.0,133.0,1
82,2023-09-06 06:14:00,0.5,0.6,165.0,163.0,1
