codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-06 06:15:00,0.8,1.0,179.0,187.0,1
82,2023-09-06 06:16:00,1.0,1.3,197.0,199.0,1
82,2023-09-06 06:17:00,1.1,1.4,198.0,190.0,1
82,2023-09-06 06:18:00,0.5,1.0,202.0,187.0,1
82,2023-09-06 06:19:00,0.8,1.2,191.0,177.0,1
82,2023-09-06 06:20:00,0.6,1.2,170.0,182.0,1
82,2023-09-06 06:21:00,0.6,0.8,161.0,163.0,1
82,2023-09-06 06:22:00,0.7,0.8,175.0,161.0,1
82,2023-09-06 06:23:00,0.6,0.8,188.0,183.0,1
82,2023-09-06 06:24:00,0.6,0.9,211.0,201.0,1
82,2023-09-06 06:25:00,0.6,1.1,270.0,271.0,1
82,2023-09-06 06:26:00,0.7,1.0,282.0,283.0,1
82,2023-09-06 06:27:00,0.6,0.8,286.0,288.0,1
82,2023-09-06 06:28:00,0.4,0.4,311.0,316.0,1
82,2023-09-06 06:29:00,0.2,0.5,333.0,326.0,1
82,2023-09-06 06:30:00,0.1,0.2,138.0,127.0,1
82,2023-09-06 06:31:00,0.2,0.4,134.0,149.0,1
82,2023-09-06 06:32:00,0.3,0.6,74.0,49.0,1
82,2023-09-06 06:33:00,0.5,1.1,357.0,352.0,1
82,2023-09-06 06:34:00,0.4,0.7,341.0,328.0,1
82,2023-09-06 06:35:00,0.3,0.7,4.0,10.0,1
82,2023-09-06 06:36:00,0.6,1.0,31.0,51.0,1
82,2023-09-06 06:37:00,0.4,0.9,67.0,47.0,1
82,2023-09-06 06:38:00,0.7,1.1,117.0,83.0,1
82,2023-09-06 06:39:00,0.8,1.1,79.0,87.0,1
82,2023-09-06 06:40:00,1.1,1.3,60.0,52.0,1
82,2023-09-06 06:41:00,1.0,1.1,62.0,70.0,1
82,2023-09-06 06:42:00,1.0,1.1,76.0,71.0,1
82,2023-09-06 06:43:00,0.7,1.0,97.0,79.0,1
82,2023-09-06 06:44:00,0.8,0.9,110.0,118.0,1
82,2023-09-06 06:45:00,0.8,0.9,99.0,96.0,1
82,2023-09-06 06:46:00,0.7,0.9,93.0,90.0,1
82,2023-09-06 06:47:00,0.6,0.7,104.0,102.0,1
82,2023-09-06 06:48:00,0.7,1.0,121.0,128.0,1
82,2023-09-06 06:49:00,1.2,1.5,146.0,151.0,1
82,2023-09-06 06:50:00,1.2,1.6,139.0,147.0,1
82,2023-09-06 06:51:00,0.8,1.0,114.0,127.0,1
82,2023-09-06 06:52:00,0.6,0.8,81.0,90.0,1
82,2023-09-06 06:53:00,0.5,0.8,47.0,51.0,1
82,2023-09-06 06:54:00,0.4,0.7,71.0,56.0,1
82,2023-09-06 06:55:00,0.3,0.4,120.0,100.0,1
82,2023-09-06 06:56:00,0.0,0.2,129.0,163.0,1
82,2023-09-06 06:57:00,0.3,0.8,350.0,336.0,1
82,2023-09-06 06:58:00,0.6,1.0,333.0,320.0,1
82,2023-09-06 06:59:00,1.0,1.4,339.0,4.0,1
82,2023-09-06 07:00:00,1.1,1.6,330.0,324.0,1
82,2023-09-06 07:01:00,1.0,1.5,324.0,314.0,1
82,2023-09-06 07:02:00,0.9,1.3,321.0,327.0,1
82,2023-09-06 07:03:00,1.0,1.5,311.0,315.0,1
82,2023-09-06 07:04:00,0.4,0.9,281.0,266.0,1
82,2023-09-06 07:05:00,0.4,0.9,319.0,290.0,1
82,2023-09-06 07:06:00,0.6,1.0,272.0,264.0,1
82,2023-09-06 07:07:00,0.5,0.8,321.0,7.0,1
82,2023-09-06 07:08:00,0.4,0.6,295.0,319.0,1
82,2023-09-06 07:09:00,0.2,0.9,136.0,127.0,1
82,2023-09-06 07:10:00,0.1,0.7,43.0,344.0,1
82,2023-09-06 07:11:00,0.2,0.7,82.0,79.0,1
82,2023-09-06 07:12:00,0.7,1.1,79.0,82.0,1
82,2023-09-06 07:13:00,0.7,1.1,81.0,84.0,1
82,2023-09-06 07:14:00,0.7,0.9,71.0,70.0,1
82,2023-09-06 07:15:00,0.7,0.9,90.0,63.0,1
82,2023-09-06 07:16:00,0.6,1.1,110.0,129.0,1
82,2023-09-06 07:17:00,0.8,1.2,130.0,127.0,1
82,2023-09-06 07:18:00,0.7,1.4,131.0,115.0,1
82,2023-09-06 07:19:00,0.7,1.2,123.0,139.0,1
82,2023-09-06 07:20:00,0.5,1.0,98.0,89.0,1
82,2023-09-06 07:21:00,1.0,1.4,111.0,115.0,1
82,2023-09-06 07:22:00,1.3,1.5,118.0,119.0,1
82,2023-09-06 07:23:00,1.0,1.5,113.0,122.0,1
82,2023-09-06 07:24:00,0.6,1.1,167.0,103.0,1
82,2023-09-06 07:25:00,0.3,0.8,169.0,72.0,1
82,2023-09-06 07:26:00,0.6,1.2,32.0,10.0,1
82,2023-09-06 07:27:00,0.9,1.4,23.0,7.0,1
82,2023-09-06 07:28:00,0.8,1.3,22.0,13.0,1
82,2023-09-06 07:29:00,0.4,0.8,77.0,105.0,1
82,2023-09-06 07:30:00,0.9,1.3,122.0,126.0,1
82,2023-09-06 07:31:00,0.6,1.1,106.0,83.0,1
82,2023-09-06 07:32:00,0.5,0.9,72.0,66.0,1
82,2023-09-06 07:33:00,0.6,0.9,54.0,68.0,1
82,2023-09-06 07:34:00,1.1,1.6,3.0,346.0,1
82,2023-09-06 07:35:00,1.3,1.5,357.0,359.0,1
82,2023-09-06 07:36:00,1.1,1.4,8.0,356.0,1
82,2023-09-06 07:37:00,0.8,1.6,8.0,357.0,1
82,2023-09-06 07:38:00,0.6,1.3,283.0,274.0,1
82,2023-09-06 07:39:00,0.9,1.5,292.0,307.0,1
82,2023-09-06 07:40:00,1.3,1.7,306.0,313.0,1
82,2023-09-06 07:41:00,1.3,1.6,317.0,315.0,1
82,2023-09-06 07:42:00,1.2,1.7,335.0,323.0,1
82,2023-09-06 07:43:00,1.2,1.6,338.0,342.0,1
82,2023-09-06 07:44:00,0.6,1.1,328.0,316.0,1
82,2023-09-06 07:45:00,0.7,1.1,356.0,5.0,1
82,2023-09-06 07:46:00,0.5,0.9,353.0,7.0,1
82,2023-09-06 07:47:00,0.7,1.7,8.0,23.0,1
82,2023-09-06 07:48:00,1.2,2.0,15.0,6.0,1
82,2023-09-06 07:49:00,1.3,1.9,2.0,2.0,1
82,2023-09-06 07:50:00,1.1,1.6,3.0,16.0,1
82,2023-09-06 07:51:00,1.1,1.5,357.0,356.0,1
82,2023-09-06 07:52:00,0.5,1.4,46.0,53.0,1
82,2023-09-06 07:53:00,0.8,1.4,57.0,53.0,1
82,2023-09-06 07:54:00,0.5,1.2,83.0,66.0,1
82,2023-09-06 07:55:00,0.2,1.0,5.0,96.0,1
82,2023-09-06 07:56:00,0.3,1.1,330.0,324.0,1
82,2023-09-06 07:57:00,0.7,1.4,305.0,283.0,1
82,2023-09-06 07:58:00,0.6,1.2,317.0,309.0,1
82,2023-09-06 07:59:00,0.8,1.4,308.0,299.0,1
82,2023-09-06 08:00:00,0.5,1.0,336.0,359.0,1
82,2023-09-06 08:01:00,0.3,0.6,6.0,346.0,1
82,2023-09-06 08:02:00,0.0,0.5,287.0,310.0,1
82,2023-09-06 08:03:00,0.1,0.6,305.0,205.0,1
82,2023-09-06 08:04:00,0.4,0.9,319.0,332.0,1
82,2023-09-06 08:05:00,0.1,0.7,283.0,333.0,1
82,2023-09-06 08:06:00,0.7,1.4,347.0,359.0,1
82,2023-09-06 08:07:00,1.0,1.4,351.0,14.0,1
82,2023-09-06 08:08:00,0.7,1.4,342.0,13.0,1
82,2023-09-06 08:09:00,0.2,0.8,337.0,300.0,1
82,2023-09-06 08:10:00,0.6,1.3,356.0,351.0,1
82,2023-09-06 08:11:00,0.3,1.3,19.0,48.0,1
82,2023-09-06 08:12:00,1.1,1.9,34.0,28.0,1
82,2023-09-06 08:13:00,0.3,0.9,89.0,58.0,1
82,2023-09-06 08:14:00,0.4,1.1,310.0,302.0,1
82,2023-09-06 08:15:00,1.1,1.9,311.0,326.0,1
82,2023-09-06 08:16:00,1.3,1.6,321.0,324.0,1
82,2023-09-06 08:17:00,1.5,1.9,319.0,316.0,1
82,2023-09-06 08:18:00,1.0,1.5,330.0,307.0,1
82,2023-09-06 08:19:00,1.1,1.5,332.0,326.0,1
82,2023-09-06 08:20:00,1.3,1.6,342.0,352.0,1
82,2023-09-06 08:21:00,1.0,1.6,320.0,328.0,1
82,2023-09-06 08:22:00,1.3,1.6,322.0,319.0,1
82,2023-09-06 08:23:00,1.3,1.6,326.0,324.0,1
82,2023-09-06 08:24:00,1.0,1.6,313.0,316.0,1
82,2023-09-06 08:25:00,0.5,1.6,314.0,324.0,1
82,2023-09-06 08:26:00,0.8,1.4,328.0,331.0,1
82,2023-09-06 08:27:00,1.1,1.6,2.0,357.0,1
82,2023-09-06 08:28:00,1.0,1.6,5.0,25.0,1
82,2023-09-06 08:29:00,1.0,1.5,324.0,332.0,1
82,2023-09-06 08:30:00,1.2,1.6,301.0,295.0,1
82,2023-09-06 08:31:00,1.2,1.6,318.0,307.0,1
82,2023-09-06 08:32:00,1.1,1.8,324.0,285.0,1
82,2023-09-06 08:33:00,1.3,1.7,341.0,334.0,1
82,2023-09-06 08:34:00,1.1,1.6,320.0,353.0,1
82,2023-09-06 08:35:00,0.7,1.2,311.0,316.0,1
82,2023-09-06 08:36:00,0.5,0.9,352.0,332.0,1
82,2023-09-06 08:37:00,0.1,0.8,100.0,129.0,1
82,2023-09-06 08:38:00,0.2,1.2,241.0,220.0,1
82,2023-09-06 08:39:00,0.3,1.1,78.0,100.0,1
82,2023-09-06 08:40:00,0.8,1.2,107.0,104.0,1
82,2023-09-06 08:41:00,0.7,1.2,100.0,105.0,1
82,2023-09-06 08:42:00,0.5,0.9,25.0,37.0,1
82,2023-09-06 08:43:00,0.8,1.2,42.0,29.0,1
82,2023-09-06 08:44:00,1.2,2.1,18.0,12.0,1
82,2023-09-06 08:45:00,1.2,1.7,9.0,18.0,1
82,2023-09-06 08:46:00,1.1,1.8,359.0,7.0,1
82,2023-09-06 08:47:00,0.7,1.3,343.0,341.0,1
82,2023-09-06 08:48:00,0.2,0.7,348.0,21.0,1
82,2023-09-06 08:49:00,0.2,0.8,76.0,68.0,1
82,2023-09-06 08:50:00,0.2,0.7,357.0,54.0,1
82,2023-09-06 08:51:00,0.6,1.3,331.0,324.0,1
82,2023-09-06 08:52:00,0.5,1.5,349.0,351.0,1
82,2023-09-06 08:53:00,0.5,1.7,25.0,34.0,1
82,2023-09-06 08:54:00,1.5,2.1,27.0,10.0,1
82,2023-09-06 08:55:00,1.1,1.5,37.0,14.0,1
82,2023-09-06 08:56:00,1.6,2.1,40.0,39.0,1
82,2023-09-06 08:57:00,1.4,1.8,54.0,62.0,1
82,2023-09-06 08:58:00,1.1,1.6,82.0,56.0,1
82,2023-09-06 08:59:00,1.1,1.7,92.0,123.0,1
82,2023-09-06 09:00:00,1.4,1.9,88.0,81.0,1
82,2023-09-06 09:01:00,0.8,1.1,99.0,96.0,1
82,2023-09-06 09:02:00,0.5,1.0,73.0,32.0,1
82,2023-09-06 09:03:00,0.1,0.9,88.0,94.0,1
82,2023-09-06 09:04:00,1.0,2.0,37.0,14.0,1
82,2023-09-06 09:05:00,1.2,1.8,26.0,14.0,1
82,2023-09-06 09:06:00,1.2,1.8,31.0,52.0,1
82,2023-09-06 09:07:00,1.4,2.3,1.0,11.0,1
82,2023-09-06 09:08:00,0.6,1.6,354.0,349.0,1
82,2023-09-06 09:09:00,1.7,2.3,355.0,1.0,1
82,2023-09-06 09:10:00,1.6,2.3,1.0,336.0,1
82,2023-09-06 09:11:00,1.3,2.6,358.0,332.0,1
82,2023-09-06 09:12:00,1.7,2.4,347.0,347.0,1
82,2023-09-06 09:13:00,1.5,2.7,5.0,22.0,1
82,2023-09-06 09:14:00,2.1,2.9,353.0,347.0,1
82,2023-09-06 09:15:00,2.5,3.1,350.0,357.0,1
82,2023-09-06 09:16:00,1.6,2.4,357.0,353.0,1
82,2023-09-06 09:17:00,1.8,2.6,4.0,7.0,1
82,2023-09-06 09:18:00,1.3,1.8,31.0,42.0,1
82,2023-09-06 09:19:00,1.6,2.6,356.0,4.0,1
82,2023-09-06 09:20:00,1.9,2.6,342.0,355.0,1
82,2023-09-06 09:21:00,1.8,2.8,347.0,347.0,1
82,2023-09-06 09:22:00,2.2,2.6,359.0,354.0,1
82,2023-09-06 09:23:00,2.2,2.5,7.0,14.0,1
82,2023-09-06 09:24:00,1.8,2.3,10.0,359.0,1
82,2023-09-06 09:25:00,1.5,2.2,2.0,345.0,1
82,2023-09-06 09:26:00,0.9,1.3,28.0,43.0,1
82,2023-09-06 09:27:00,0.8,1.5,19.0,17.0,1
82,2023-09-06 09:28:00,0.8,1.8,37.0,43.0,1
82,2023-09-06 09:29:00,0.1,0.7,52.0,99.0,1
82,2023-09-06 09:30:00,1.7,3.1,99.0,87.0,1
82,2023-09-06 09:31:00,1.8,2.7,70.0,94.0,1
82,2023-09-06 09:32:00,1.7,3.0,81.0,97.0,1
82,2023-09-06 09:33:00,1.8,2.5,62.0,92.0,1
82,2023-09-06 09:34:00,0.9,1.6,11.0,17.0,1
82,2023-09-06 09:35:00,1.7,2.5,30.0,53.0,1
82,2023-09-06 09:36:00,0.9,2.0,31.0,340.0,1
82,2023-09-06 09:37:00,1.2,1.5,104.0,108.0,1
82,2023-09-06 09:38:00,1.4,1.9,89.0,74.0,1
82,2023-09-06 09:39:00,1.9,2.7,107.0,94.0,1
82,2023-09-06 09:40:00,1.4,3.6,82.0,51.0,1
82,2023-09-06 09:41:00,1.5,2.4,40.0,38.0,1
82,2023-09-06 09:42:00,0.7,1.9,45.0,34.0,1
82,2023-09-06 09:43:00,1.1,2.3,86.0,115.0,1
82,2023-09-06 09:44:00,1.6,2.5,100.0,107.0,1
82,2023-09-06 09:45:00,1.9,3.9,66.0,43.0,1
82,2023-09-06 09:46:00,2.4,3.9,56.0,45.0,1
82,2023-09-06 09:47:00,1.5,3.0,88.0,77.0,1
82,2023-09-06 09:48:00,2.2,3.8,69.0,87.0,1
82,2023-09-06 09:49:00,2.5,2.9,47.0,62.0,1
82,2023-09-06 09:50:00,2.3,3.4,56.0,56.0,1
82,2023-09-06 09:51:00,1.9,2.4,78.0,66.0,1
82,2023-09-06 09:52:00,1.3,1.7,94.0,99.0,1
82,2023-09-06 09:53:00,0.9,3.1,356.0,319.0,1
82,2023-09-06 09:54:00,1.5,2.5,0.0,342.0,1
82,2023-09-06 09:55:00,0.7,2.2,354.0,317.0,1
82,2023-09-06 09:56:00,0.8,2.7,272.0,297.0,1
82,2023-09-06 09:57:00,1.2,2.1,103.0,87.0,1
82,2023-09-06 09:58:00,0.9,1.8,67.0,25.0,1
82,2023-09-06 09:59:00,1.0,2.3,29.0,21.0,1
82,2023-09-06 10:00:00,4.5,6.2,42.0,34.0,1
82,2023-09-06 10:01:00,2.8,4.6,49.0,66.0,1
82,2023-09-06 10:02:00,2.8,4.4,56.0,53.0,1
82,2023-09-06 10:03:00,2.5,3.4,56.0,71.0,1
82,2023-09-06 10:04:00,1.4,2.4,31.0,47.0,1
82,2023-09-06 10:05:00,1.7,4.9,35.0,37.0,1
82,2023-09-06 10:06:00,2.5,4.3,76.0,56.0,1
82,2023-09-06 10:07:00,0.5,2.9,8.0,43.0,1
82,2023-09-06 10:08:00,3.4,5.4,52.0,49.0,1
82,2023-09-06 10:09:00,2.4,3.6,84.0,58.0,1
82,2023-09-06 10:10:00,1.2,3.4,83.0,85.0,1
82,2023-09-06 10:11:00,3.5,5.3,50.0,56.0,1
82,2023-09-06 10:12:00,2.1,5.0,46.0,39.0,1
82,2023-09-06 10:13:00,0.8,4.4,117.0,115.0,1
82,2023-09-06 10:14:00,3.1,4.7,95.0,93.0,1
82,2023-09-06 10:15:00,2.6,5.3,91.0,99.0,1
82,2023-09-06 10:16:00,3.2,5.4,60.0,99.0,1
82,2023-09-06 10:17:00,4.4,7.0,53.0,61.0,1
82,2023-09-06 10:18:00,3.2,4.8,65.0,57.0,1
82,2023-09-06 10:19:00,5.4,6.6,63.0,59.0,1
82,2023-09-06 10:20:00,4.7,6.4,51.0,39.0,1
82,2023-09-06 10:21:00,4.2,5.5,56.0,59.0,1
82,2023-09-06 10:22:00,4.3,6.6,44.0,31.0,1
82,2023-09-06 10:23:00,4.5,6.1,68.0,86.0,1
82,2023-09-06 10:24:00,3.6,5.8,73.0,85.0,1
82,2023-09-06 10:25:00,3.5,5.4,70.0,87.0,1
82,2023-09-06 10:26:00,3.3,5.4,86.0,97.0,1
82,2023-09-06 10:27:00,3.1,4.7,73.0,91.0,1
82,2023-09-06 10:28:00,1.9,3.7,60.0,42.0,1
82,2023-09-06 10:29:00,3.3,5.9,41.0,81.0,1
82,2023-09-06 10:30:00,3.8,6.2,89.0,76.0,1
82,2023-09-06 10:31:00,2.5,4.7,79.0,75.0,1
82,2023-09-06 10:32:00,3.4,5.2,50.0,59.0,1
82,2023-09-06 10:33:00,2.9,4.3,47.0,56.0,1
82,2023-09-06 10:34:00,1.6,3.2,56.0,9.0,1
82,2023-09-06 10:35:00,2.2,4.0,86.0,86.0,1
82,2023-09-06 10:36:00,2.6,3.7,65.0,59.0,1
82,2023-09-06 10:37:00,1.9,3.8,41.0,54.0,1
82,2023-09-06 10:38:00,2.7,3.6,88.0,95.0,1
82,2023-09-06 10:39:00,2.8,4.1,80.0,66.0,1
82,2023-09-06 10:40:00,2.6,4.1,92.0,109.0,1
82,2023-09-06 10:41:00,2.6,3.7,75.0,62.0,1
82,2023-09-06 10:42:00,2.0,3.2,101.0,68.0,1
82,2023-09-06 10:43:00,0.3,2.1,135.0,130.0,1
82,2023-09-06 10:44:00,0.7,2.0,70.0,90.0,1
82,2023-09-06 10:45:00,1.7,3.2,132.0,126.0,1
82,2023-09-06 10:46:00,1.6,2.9,129.0,119.0,1
82,2023-09-06 10:47:00,1.8,3.9,80.0,73.0,1
82,2023-09-06 10:48:00,1.8,2.7,85.0,104.0,1
82,2023-09-06 10:49:00,0.9,2.2,40.0,48.0,1
82,2023-09-06 10:50:00,2.7,4.1,48.0,49.0,1
82,2023-09-06 10:51:00,3.3,4.7,66.0,46.0,1
82,2023-09-06 10:52:00,1.8,3.0,46.0,49.0,1
82,2023-09-06 10:53:00,1.5,3.0,348.0,347.0,1
82,2023-09-06 10:54:00,1.9,3.7,344.0,357.0,1
82,2023-09-06 10:55:00,3.2,4.5,348.0,353.0,1
82,2023-09-06 10:56:00,2.4,3.8,358.0,357.0,1
82,2023-09-06 10:57:00,2.5,4.6,344.0,342.0,1
82,2023-09-06 10:58:00,3.4,4.4,353.0,350.0,1
82,2023-09-06 10:59:00,2.8,4.4,1.0,344.0,1
82,2023-09-06 11:00:00,1.1,3.4,349.0,9.0,1
82,2023-09-06 11:01:00,0.8,1.9,296.0,338.0,1
82,2023-09-06 11:02:00,1.1,2.7,327.0,345.0,1
82,2023-09-06 11:03:00,1.5,3.0,83.0,102.0,1
82,2023-09-06 11:04:00,3.2,4.8,2.0,6.0,1
82,2023-09-06 11:05:00,2.7,3.7,325.0,336.0,1
82,2023-09-06 11:06:00,2.5,3.6,331.0,353.0,1
82,2023-09-06 11:07:00,3.1,4.7,333.0,326.0,1
82,2023-09-06 11:08:00,1.9,2.9,327.0,322.0,1
82,2023-09-06 11:09:00,0.6,2.0,7.0,333.0,1
82,2023-09-06 11:10:00,2.8,4.8,347.0,343.0,1
82,2023-09-06 11:11:00,1.8,3.6,70.0,59.0,1
82,2023-09-06 11:12:00,1.9,3.1,50.0,49.0,1
82,2023-09-06 11:13:00,2.1,3.5,56.0,34.0,1
82,2023-09-06 11:14:00,1.5,4.1,13.0,342.0,1
82,2023-09-06 11:15:00,1.2,2.8,348.0,4.0,1
82,2023-09-06 11:16:00,2.2,3.3,90.0,86.0,1
82,2023-09-06 11:17:00,3.0,4.0,52.0,56.0,1
82,2023-09-06 11:18:00,2.8,4.0,61.0,59.0,1
82,2023-09-06 11:19:00,3.2,4.5,67.0,77.0,1
82,2023-09-06 11:20:00,1.4,2.7,85.0,100.0,1
82,2023-09-06 11:21:00,1.5,3.1,0.0,329.0,1
82,2023-09-06 11:22:00,2.2,3.6,350.0,5.0,1
82,2023-09-06 11:23:00,2.8,3.5,347.0,352.0,1
82,2023-09-06 11:24:00,1.6,2.9,339.0,347.0,1
82,2023-09-06 11:25:00,2.3,4.4,51.0,46.0,1
82,2023-09-06 11:26:00,2.2,3.5,33.0,27.0,1
82,2023-09-06 11:27:00,2.5,3.7,31.0,42.0,1
82,2023-09-06 11:28:00,2.5,3.9,16.0,12.0,1
82,2023-09-06 11:29:00,3.2,4.0,23.0,32.0,1
82,2023-09-06 11:30:00,2.1,3.6,10.0,0.0,1
82,2023-09-06 11:31:00,2.9,3.7,9.0,4.0,1
82,2023-09-06 11:32:00,2.2,2.8,8.0,3.0,1
82,2023-09-06 11:33:00,2.1,3.3,29.0,44.0,1
82,2023-09-06 11:34:00,3.0,4.0,18.0,9.0,1
82,2023-09-06 11:35:00,2.1,3.0,11.0,24.0,1
82,2023-09-06 11:36:00,2.2,3.4,35.0,36.0,1
82,2023-09-06 11:37:00,1.3,2.5,33.0,53.0,1
82,2023-09-06 11:38:00,0.7,2.1,76.0,126.0,1
82,2023-09-06 11:39:00,1.1,1.9,106.0,114.0,1
82,2023-09-06 11:40:00,1.7,2.5,13.0,3.0,1
82,2023-09-06 11:41:00,1.7,3.1,57.0,51.0,1
82,2023-09-06 11:42:00,1.7,2.5,88.0,76.0,1
82,2023-09-06 11:43:00,1.7,3.0,56.0,43.0,1
82,2023-09-06 11:44:00,0.5,1.3,47.0,51.0,1
82,2023-09-06 11:45:00,1.1,3.0,70.0,64.0,1
82,2023-09-06 11:46:00,2.1,2.9,70.0,79.0,1
82,2023-09-06 11:47:00,2.3,3.5,58.0,43.0,1
82,2023-09-06 11:48:00,0.4,2.4,124.0,164.0,1
82,2023-09-06 11:49:00,1.7,3.8,62.0,56.0,1
82,2023-09-06 11:50:00,2.5,4.2,35.0,63.0,1
82,2023-09-06 11:51:00,1.4,2.6,21.0,10.0,1
82,2023-09-06 11:52:00,1.1,2.0,99.0,114.0,1
82,2023-09-06 11:53:00,1.2,2.4,42.0,21.0,1
82,2023-09-06 11:54:00,1.7,2.8,66.0,63.0,1
82,2023-09-06 11:55:00,2.4,3.9,113.0,115.0,1
82,2023-09-06 11:56:00,4.5,6.6,158.0,169.0,1
82,2023-09-06 11:57:00,2.1,4.5,152.0,149.0,1
82,2023-09-06 11:58:00,1.9,4.5,176.0,201.0,1
82,2023-09-06 11:59:00,3.7,5.4,207.0,192.0,1
82,2023-09-06 12:00:00,2.4,4.0,181.0,183.0,1
82,2023-09-06 12:01:00,2.3,3.8,182.0,180.0,1
82,2023-09-06 12:02:00,3.7,5.3,154.0,176.0,1
82,2023-09-06 12:03:00,1.9,5.4,181.0,191.0,1
82,2023-09-06 12:04:00,2.5,3.8,188.0,201.0,1
82,2023-09-06 12:05:00,3.0,5.9,185.0,191.0,1
82,2023-09-06 12:06:00,3.0,5.3,172.0,210.0,1
82,2023-09-06 12:07:00,5.0,5.9,202.0,189.0,1
82,2023-09-06 12:08:00,3.5,5.5,187.0,184.0,1
82,2023-09-06 12:09:00,3.8,5.1,180.0,184.0,1
82,2023-09-06 12:10:00,2.3,3.9,102.0,62.0,1
82,2023-09-06 12:11:00,3.9,6.9,77.0,70.0,1
82,2023-09-06 12:12:00,3.3,5.3,89.0,94.0,1
82,2023-09-06 12:13:00,3.8,5.6,81.0,89.0,1
82,2023-09-06 12:14:00,4.1,5.5,89.0,72.0,1
82,2023-09-06 12:15:00,3.2,4.9,98.0,129.0,1
82,2023-09-06 12:16:00,3.3,5.4,114.0,119.0,1
82,2023-09-06 12:17:00,3.5,4.3,68.0,85.0,1
82,2023-09-06 12:18:00,3.6,4.9,103.0,109.0,1
82,2023-09-06 12:19:00,0.6,2.5,85.0,65.0,1
82,2023-09-06 12:20:00,1.0,2.0,64.0,84.0,1
82,2023-09-06 12:21:00,1.7,2.5,59.0,77.0,1
82,2023-09-06 12:22:00,0.7,2.0,79.0,84.0,1
82,2023-09-06 12:23:00,2.2,4.4,60.0,43.0,1
82,2023-09-06 12:24:00,3.6,7.5,63.0,54.0,1
82,2023-09-06 12:25:00,3.5,7.0,77.0,74.0,1
82,2023-09-06 12:26:00,5.0,7.6,64.0,54.0,1
82,2023-09-06 12:27:00,3.1,7.1,61.0,47.0,1
82,2023-09-06 12:28:00,1.7,3.2,138.0,129.0,1
82,2023-09-06 12:29:00,1.7,3.9,146.0,113.0,1
82,2023-09-06 12:30:00,2.2,4.1,117.0,110.0,1
82,2023-09-06 12:31:00,0.8,2.0,103.0,65.0,1
82,2023-09-06 12:32:00,2.8,4.6,91.0,92.0,1
82,2023-09-06 12:33:00,3.4,5.3,85.0,84.0,1
82,2023-09-06 12:34:00,4.2,6.3,88.0,90.0,1
82,2023-09-06 12:35:00,3.6,5.7,68.0,83.0,1
82,2023-09-06 12:36:00,2.7,3.7,76.0,68.0,1
82,2023-09-06 12:37:00,3.8,5.0,71.0,83.0,1
82,2023-09-06 12:38:00,3.5,5.3,80.0,80.0,1
82,2023-09-06 12:39:00,3.2,4.5,64.0,62.0,1
82,2023-09-06 12:40:00,3.1,4.3,80.0,85.0,1
82,2023-09-06 12:41:00,3.2,4.3,69.0,70.0,1
82,2023-09-06 12:42:00,3.4,3.9,63.0,66.0,1
82,2023-09-06 12:43:00,1.8,3.9,73.0,71.0,1
82,2023-09-06 12:44:00,1.2,3.6,171.0,177.0,1
82,2023-09-06 12:45:00,2.0,3.5,147.0,172.0,1
82,2023-09-06 12:46:00,2.2,4.4,85.0,66.0,1
82,2023-09-06 12:47:00,2.4,3.2,174.0,183.0,1
82,2023-09-06 12:48:00,2.2,3.2,206.0,223.0,1
82,2023-09-06 12:49:00,2.3,3.7,217.0,221.0,1
82,2023-09-06 12:50:00,1.2,2.2,203.0,220.0,1
82,2023-09-06 12:51:00,1.9,3.2,190.0,167.0,1
82,2023-09-06 12:52:00,1.7,3.2,156.0,164.0,1
82,2023-09-06 12:53:00,2.0,3.0,175.0,175.0,1
82,2023-09-06 12:54:00,1.3,2.5,206.0,197.0,1
82,2023-09-06 12:55:00,1.0,2.7,189.0,182.0,1
82,2023-09-06 12:56:00,4.3,5.8,189.0,190.0,1
