codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-06 12:57:00,3.4,4.5,179.0,179.0,1
82,2023-09-06 12:58:00,3.0,5.7,185.0,191.0,1
82,2023-09-06 12:59:00,3.3,4.7,189.0,189.0,1
82,2023-09-06 13:00:00,1.4,3.0,188.0,183.0,1
82,2023-09-06 13:01:00,1.0,2.2,221.0,208.0,1
82,2023-09-06 13:02:00,3.1,4.4,192.0,196.0,1
82,2023-09-06 13:03:00,1.9,2.6,197.0,175.0,1
82,2023-09-06 13:04:00,1.1,3.3,354.0,329.0,1
82,2023-09-06 13:05:00,1.7,5.1,244.0,225.0,1
82,2023-09-06 13:06:00,3.1,5.0,228.0,246.0,1
82,2023-09-06 13:07:00,5.2,7.5,208.0,201.0,1
82,2023-09-06 13:08:00,3.6,6.8,215.0,207.0,1
82,2023-09-06 13:09:00,2.6,3.9,216.0,220.0,1
82,2023-09-06 13:10:00,1.3,2.6,212.0,215.0,1
82,2023-09-06 13:11:00,1.4,2.7,196.0,200.0,1
82,2023-09-06 13:12:00,2.2,3.4,236.0,223.0,1
82,2023-09-06 13:13:00,0.9,2.6,293.0,299.0,1
82,2023-09-06 13:14:00,2.2,4.1,236.0,242.0,1
82,2023-09-06 13:15:00,2.0,3.4,222.0,232.0,1
82,2023-09-06 13:16:00,1.9,4.0,236.0,246.0,1
82,2023-09-06 13:17:00,2.6,4.4,205.0,201.0,1
82,2023-09-06 13:18:00,3.2,5.1,182.0,182.0,1
82,2023-09-06 13:19:00,3.4,4.8,198.0,190.0,1
82,2023-09-06 13:20:00,0.9,3.0,222.0,212.0,1
82,2023-09-06 13:21:00,1.9,4.0,211.0,206.0,1
82,2023-09-06 13:22:00,0.1,1.3,298.0,187.0,1
82,2023-09-06 13:23:00,1.8,3.4,343.0,329.0,1
82,2023-09-06 13:24:00,0.8,2.8,346.0,347.0,1
82,2023-09-06 13:25:00,0.3,1.1,53.0,24.0,1
82,2023-09-06 13:26:00,1.5,2.3,192.0,193.0,1
82,2023-09-06 13:27:00,1.8,2.4,208.0,208.0,1
82,2023-09-06 13:28:00,1.9,2.8,215.0,218.0,1
82,2023-09-06 13:29:00,1.4,2.8,203.0,207.0,1
82,2023-09-06 13:30:00,1.8,2.5,183.0,196.0,1
82,2023-09-06 13:31:00,0.9,2.0,148.0,130.0,1
82,2023-09-06 13:32:00,2.4,3.7,83.0,73.0,1
82,2023-09-06 13:33:00,1.5,2.8,114.0,122.0,1
82,2023-09-06 13:34:00,2.4,4.2,51.0,74.0,1
82,2023-09-06 13:35:00,3.3,5.9,74.0,78.0,1
82,2023-09-06 13:36:00,1.8,2.5,57.0,50.0,1
82,2023-09-06 13:37:00,0.5,2.4,16.0,342.0,1
82,2023-09-06 13:38:00,0.7,1.5,203.0,182.0,1
82,2023-09-06 13:39:00,0.5,1.8,10.0,32.0,1
82,2023-09-06 13:40:00,1.4,2.9,46.0,53.0,1
82,2023-09-06 13:41:00,1.7,3.1,41.0,51.0,1
82,2023-09-06 13:42:00,0.5,1.9,74.0,48.0,1
82,2023-09-06 13:43:00,1.0,4.1,24.0,36.0,1
82,2023-09-06 13:44:00,1.8,3.6,18.0,48.0,1
82,2023-09-06 13:45:00,4.1,6.1,38.0,39.0,1
82,2023-09-06 13:46:00,2.9,4.3,69.0,52.0,1
82,2023-09-06 13:47:00,1.6,3.8,64.0,72.0,1
82,2023-09-06 13:48:00,0.3,1.8,83.0,314.0,1
82,2023-09-06 13:49:00,0.4,1.4,268.0,299.0,1
82,2023-09-06 13:50:00,1.0,1.4,213.0,232.0,1
82,2023-09-06 13:51:00,0.2,1.2,126.0,199.0,1
82,2023-09-06 13:52:00,1.5,3.6,53.0,59.0,1
82,2023-09-06 13:53:00,3.3,4.9,69.0,66.0,1
82,2023-09-06 13:54:00,2.6,4.1,67.0,54.0,1
82,2023-09-06 13:55:00,2.7,3.8,90.0,104.0,1
82,2023-09-06 13:56:00,1.6,2.2,66.0,56.0,1
82,2023-09-06 13:57:00,1.4,2.8,97.0,80.0,1
82,2023-09-06 13:58:00,2.4,3.3,167.0,147.0,1
82,2023-09-06 13:59:00,1.7,2.5,174.0,179.0,1
82,2023-09-06 14:00:00,2.3,3.3,65.0,73.0,1
82,2023-09-06 14:01:00,2.8,5.6,96.0,118.0,1
82,2023-09-06 14:02:00,3.9,5.3,119.0,125.0,1
82,2023-09-06 14:03:00,4.6,7.3,80.0,91.0,1
82,2023-09-06 14:04:00,4.5,6.2,78.0,59.0,1
82,2023-09-06 14:05:00,3.5,4.7,94.0,106.0,1
82,2023-09-06 14:06:00,3.2,5.3,67.0,71.0,1
82,2023-09-06 14:07:00,1.9,4.1,79.0,110.0,1
82,2023-09-06 14:08:00,3.6,5.7,113.0,124.0,1
82,2023-09-06 14:09:00,3.1,5.4,112.0,119.0,1
82,2023-09-06 14:10:00,2.9,4.5,59.0,62.0,1
82,2023-09-06 14:11:00,1.7,5.8,119.0,167.0,1
82,2023-09-06 14:12:00,5.7,8.2,150.0,164.0,1
82,2023-09-06 14:13:00,5.7,8.1,161.0,156.0,1
82,2023-09-06 14:14:00,4.3,7.6,158.0,187.0,1
82,2023-09-06 14:15:00,4.5,6.3,158.0,162.0,1
82,2023-09-06 14:16:00,4.7,7.7,174.0,163.0,1
82,2023-09-06 14:17:00,3.6,7.4,175.0,184.0,1
82,2023-09-06 14:18:00,2.8,4.8,168.0,168.0,1
82,2023-09-06 14:19:00,4.5,7.2,164.0,189.0,1
82,2023-09-06 14:20:00,4.2,5.7,133.0,148.0,1
82,2023-09-06 14:21:00,3.4,4.6,139.0,130.0,1
82,2023-09-06 14:22:00,3.6,5.4,120.0,121.0,1
82,2023-09-06 14:23:00,3.9,5.2,134.0,127.0,1
82,2023-09-06 14:24:00,2.3,3.0,124.0,144.0,1
82,2023-09-06 14:25:00,2.2,3.1,110.0,104.0,1
82,2023-09-06 14:26:00,1.4,2.3,142.0,124.0,1
82,2023-09-06 14:27:00,2.3,3.8,186.0,197.0,1
82,2023-09-06 14:28:00,2.0,3.4,215.0,219.0,1
82,2023-09-06 14:29:00,0.3,1.3,221.0,200.0,1
82,2023-09-06 14:30:00,0.5,1.4,5.0,17.0,1
82,2023-09-06 14:31:00,0.8,1.7,20.0,357.0,1
82,2023-09-06 14:32:00,0.5,1.5,20.0,29.0,1
82,2023-09-06 14:33:00,0.0,0.8,116.0,201.0,1
82,2023-09-06 14:34:00,0.8,1.5,185.0,184.0,1
82,2023-09-06 14:35:00,1.5,2.2,191.0,194.0,1
82,2023-09-06 14:36:00,0.5,1.1,175.0,179.0,1
82,2023-09-06 14:37:00,1.0,2.6,200.0,207.0,1
82,2023-09-06 14:38:00,1.0,2.8,235.0,220.0,1
82,2023-09-06 14:39:00,0.4,1.0,208.0,198.0,1
82,2023-09-06 14:40:00,0.3,1.2,66.0,56.0,1
82,2023-09-06 14:41:00,1.9,4.0,53.0,49.0,1
82,2023-09-06 14:42:00,1.7,3.0,63.0,64.0,1
82,2023-09-06 14:43:00,2.2,3.3,50.0,63.0,1
82,2023-09-06 14:44:00,0.5,1.7,14.0,52.0,1
82,2023-09-06 14:45:00,0.2,1.1,233.0,190.0,1
82,2023-09-06 14:46:00,1.5,2.6,204.0,218.0,1
82,2023-09-06 14:47:00,2.1,2.7,208.0,216.0,1
82,2023-09-06 14:48:00,0.8,2.2,246.0,279.0,1
82,2023-09-06 14:49:00,1.1,2.5,224.0,252.0,1
82,2023-09-06 14:50:00,2.7,3.9,204.0,209.0,1
82,2023-09-06 14:51:00,2.5,3.1,194.0,183.0,1
82,2023-09-06 14:52:00,0.9,2.3,150.0,177.0,1
82,2023-09-06 14:53:00,2.9,4.5,65.0,49.0,1
82,2023-09-06 14:54:00,3.5,4.7,58.0,47.0,1
82,2023-09-06 14:55:00,1.3,2.6,65.0,29.0,1
82,2023-09-06 14:56:00,1.1,2.1,359.0,12.0,1
82,2023-09-06 14:57:00,1.5,3.8,49.0,76.0,1
82,2023-09-06 14:58:00,4.2,5.4,62.0,51.0,1
82,2023-09-06 14:59:00,3.2,4.6,57.0,62.0,1
82,2023-09-06 15:00:00,2.9,4.2,57.0,63.0,1
82,2023-09-06 15:01:00,3.0,4.3,67.0,82.0,1
82,2023-09-06 15:02:00,2.8,3.5,78.0,87.0,1
82,2023-09-06 15:03:00,1.1,2.4,90.0,79.0,1
82,2023-09-06 15:04:00,2.4,4.1,88.0,107.0,1
82,2023-09-06 15:05:00,2.2,3.2,79.0,64.0,1
82,2023-09-06 15:06:00,3.2,4.4,50.0,54.0,1
82,2023-09-06 15:07:00,3.9,5.3,63.0,57.0,1
82,2023-09-06 15:08:00,2.8,4.1,81.0,73.0,1
82,2023-09-06 15:09:00,1.3,2.2,70.0,66.0,1
82,2023-09-06 15:10:00,1.7,2.6,66.0,70.0,1
82,2023-09-06 15:11:00,1.4,2.0,43.0,34.0,1
82,2023-09-06 15:12:00,1.8,2.8,55.0,28.0,1
82,2023-09-06 15:13:00,3.1,4.8,65.0,87.0,1
82,2023-09-06 15:14:00,4.7,6.6,55.0,79.0,1
82,2023-09-06 15:15:00,4.1,5.4,62.0,63.0,1
82,2023-09-06 15:16:00,5.1,6.2,46.0,47.0,1
82,2023-09-06 15:17:00,3.5,5.5,42.0,38.0,1
82,2023-09-06 15:18:00,3.9,5.9,74.0,74.0,1
82,2023-09-06 15:19:00,5.7,7.8,58.0,42.0,1
82,2023-09-06 15:20:00,5.7,7.4,67.0,77.0,1
82,2023-09-06 15:21:00,3.9,6.0,80.0,55.0,1
82,2023-09-06 15:22:00,5.4,6.6,75.0,82.0,1
82,2023-09-06 15:23:00,3.7,6.6,89.0,86.0,1
82,2023-09-06 15:24:00,4.6,6.7,63.0,49.0,1
82,2023-09-06 15:25:00,5.3,6.6,50.0,48.0,1
82,2023-09-06 15:26:00,4.1,6.2,72.0,43.0,1
82,2023-09-06 15:27:00,2.9,4.2,68.0,66.0,1
82,2023-09-06 15:28:00,2.7,4.5,49.0,65.0,1
82,2023-09-06 15:29:00,2.4,3.7,35.0,37.0,1
82,2023-09-06 15:30:00,2.0,2.9,48.0,40.0,1
82,2023-09-06 15:31:00,1.7,3.4,73.0,53.0,1
82,2023-09-06 15:32:00,1.9,2.6,85.0,77.0,1
82,2023-09-06 15:33:00,1.7,2.3,110.0,97.0,1
82,2023-09-06 15:34:00,2.1,3.8,64.0,52.0,1
82,2023-09-06 15:35:00,2.8,4.3,65.0,68.0,1
82,2023-09-06 15:36:00,3.5,4.5,75.0,81.0,1
82,2023-09-06 15:37:00,1.8,4.6,68.0,39.0,1
82,2023-09-06 15:38:00,4.2,5.3,53.0,52.0,1
82,2023-09-06 15:39:00,2.6,3.8,59.0,53.0,1
82,2023-09-06 15:40:00,3.2,6.1,45.0,46.0,1
82,2023-09-06 15:41:00,3.0,5.9,57.0,62.0,1
82,2023-09-06 15:42:00,4.9,6.0,67.0,75.0,1
82,2023-09-06 15:43:00,2.5,4.6,67.0,70.0,1
82,2023-09-06 15:44:00,2.0,3.3,57.0,52.0,1
82,2023-09-06 15:45:00,2.5,6.6,68.0,70.0,1
82,2023-09-06 15:46:00,4.6,6.0,65.0,75.0,1
82,2023-09-06 15:47:00,6.1,7.2,57.0,58.0,1
82,2023-09-06 15:48:00,4.2,5.6,61.0,73.0,1
82,2023-09-06 15:49:00,2.3,4.3,86.0,85.0,1
82,2023-09-06 15:50:00,1.9,3.4,111.0,66.0,1
82,2023-09-06 15:51:00,0.9,2.1,149.0,160.0,1
82,2023-09-06 15:52:00,0.5,1.2,16.0,38.0,1
82,2023-09-06 15:53:00,1.5,3.1,65.0,68.0,1
82,2023-09-06 15:54:00,2.3,3.3,113.0,123.0,1
82,2023-09-06 15:55:00,1.3,3.0,115.0,110.0,1
82,2023-09-06 15:56:00,0.6,1.4,134.0,175.0,1
82,2023-09-06 15:57:00,0.8,1.7,84.0,89.0,1
82,2023-09-06 15:58:00,1.4,2.3,99.0,78.0,1
82,2023-09-06 15:59:00,0.4,1.8,111.0,56.0,1
82,2023-09-06 16:00:00,1.3,2.0,66.0,66.0,1
82,2023-09-06 16:01:00,2.9,3.8,91.0,84.0,1
82,2023-09-06 16:02:00,3.2,4.0,87.0,93.0,1
82,2023-09-06 16:03:00,1.6,2.6,58.0,68.0,1
82,2023-09-06 16:04:00,2.2,3.1,46.0,36.0,1
82,2023-09-06 16:05:00,3.0,4.2,44.0,65.0,1
82,2023-09-06 16:06:00,2.9,4.7,61.0,61.0,1
82,2023-09-06 16:07:00,2.6,4.4,101.0,84.0,1
82,2023-09-06 16:08:00,2.2,3.2,70.0,53.0,1
82,2023-09-06 16:09:00,2.3,3.1,80.0,73.0,1
82,2023-09-06 16:10:00,2.1,3.1,74.0,71.0,1
82,2023-09-06 16:11:00,1.2,2.7,97.0,115.0,1
82,2023-09-06 16:12:00,0.7,1.6,106.0,79.0,1
82,2023-09-06 16:13:00,0.8,2.3,48.0,48.0,1
82,2023-09-06 16:14:00,1.4,2.1,65.0,48.0,1
82,2023-09-06 16:15:00,1.6,2.3,100.0,130.0,1
82,2023-09-06 16:16:00,2.5,4.6,74.0,59.0,1
82,2023-09-06 16:17:00,2.8,4.2,71.0,59.0,1
82,2023-09-06 16:18:00,3.0,4.2,78.0,76.0,1
82,2023-09-06 16:19:00,3.6,4.9,56.0,56.0,1
82,2023-09-06 16:20:00,3.8,4.7,39.0,34.0,1
82,2023-09-06 16:21:00,3.5,4.1,44.0,40.0,1
82,2023-09-06 16:22:00,2.5,3.1,35.0,32.0,1
82,2023-09-06 16:23:00,1.4,2.1,67.0,40.0,1
82,2023-09-06 16:24:00,2.4,2.9,53.0,49.0,1
82,2023-09-06 16:25:00,2.3,3.5,52.0,38.0,1
82,2023-09-06 16:26:00,1.7,3.0,19.0,31.0,1
82,2023-09-06 16:27:00,2.7,3.9,28.0,37.0,1
82,2023-09-06 16:28:00,3.2,4.0,46.0,55.0,1
82,2023-09-06 16:29:00,2.4,3.5,58.0,55.0,1
82,2023-09-06 16:30:00,1.8,2.7,69.0,74.0,1
82,2023-09-06 16:31:00,1.1,2.0,94.0,123.0,1
82,2023-09-06 16:32:00,2.0,2.9,153.0,174.0,1
82,2023-09-06 16:33:00,3.4,5.2,182.0,194.0,1
82,2023-09-06 16:34:00,3.6,5.1,166.0,176.0,1
82,2023-09-06 16:35:00,1.9,2.6,109.0,96.0,1
82,2023-09-06 16:36:00,1.2,1.8,95.0,87.0,1
82,2023-09-06 16:37:00,1.5,2.8,93.0,94.0,1
82,2023-09-06 16:38:00,1.1,2.6,124.0,93.0,1
82,2023-09-06 16:39:00,0.4,2.0,113.0,186.0,1
82,2023-09-06 16:40:00,1.0,2.2,157.0,187.0,1
82,2023-09-06 16:41:00,2.1,3.2,118.0,125.0,1
82,2023-09-06 16:42:00,1.9,2.9,94.0,93.0,1
82,2023-09-06 16:43:00,1.9,2.9,81.0,77.0,1
82,2023-09-06 16:44:00,1.5,2.9,109.0,120.0,1
82,2023-09-06 16:45:00,3.3,4.2,127.0,126.0,1
82,2023-09-06 16:46:00,2.5,3.7,140.0,131.0,1
82,2023-09-06 16:47:00,2.0,3.0,170.0,133.0,1
82,2023-09-06 16:48:00,1.9,2.4,161.0,161.0,1
82,2023-09-06 16:49:00,1.9,2.6,127.0,118.0,1
82,2023-09-06 16:50:00,1.4,2.1,129.0,124.0,1
82,2023-09-06 16:51:00,1.5,2.1,136.0,119.0,1
82,2023-09-06 16:52:00,1.5,1.9,128.0,131.0,1
82,2023-09-06 16:53:00,1.9,3.6,54.0,47.0,1
82,2023-09-06 16:54:00,2.7,3.8,41.0,36.0,1
82,2023-09-06 16:55:00,2.8,3.3,54.0,49.0,1
82,2023-09-06 16:56:00,2.6,3.4,72.0,76.0,1
82,2023-09-06 16:57:00,1.8,3.0,71.0,79.0,1
82,2023-09-06 16:58:00,3.7,5.2,62.0,59.0,1
82,2023-09-06 16:59:00,3.4,4.2,59.0,64.0,1
82,2023-09-06 17:00:00,2.5,3.4,65.0,79.0,1
82,2023-09-06 17:01:00,2.6,3.2,61.0,66.0,1
82,2023-09-06 17:02:00,2.8,3.2,55.0,62.0,1
82,2023-09-06 17:03:00,1.5,2.7,71.0,49.0,1
82,2023-09-06 17:04:00,1.6,2.4,108.0,124.0,1
82,2023-09-06 17:05:00,2.2,3.0,109.0,97.0,1
82,2023-09-06 17:06:00,2.4,2.9,115.0,96.0,1
82,2023-09-06 17:07:00,1.7,2.5,128.0,122.0,1
82,2023-09-06 17:08:00,1.8,3.2,183.0,171.0,1
82,2023-09-06 17:09:00,2.2,2.8,201.0,204.0,1
82,2023-09-06 17:10:00,2.2,2.7,192.0,194.0,1
82,2023-09-06 17:11:00,1.9,2.4,198.0,199.0,1
82,2023-09-06 17:12:00,1.5,1.9,189.0,194.0,1
82,2023-09-06 17:13:00,1.7,1.9,188.0,194.0,1
82,2023-09-06 17:14:00,1.6,2.0,191.0,192.0,1
82,2023-09-06 17:15:00,1.3,1.8,191.0,213.0,1
82,2023-09-06 17:16:00,1.4,1.8,207.0,206.0,1
82,2023-09-06 17:17:00,1.8,2.3,209.0,211.0,1
82,2023-09-06 17:18:00,1.8,2.2,199.0,197.0,1
82,2023-09-06 17:19:00,2.1,2.5,200.0,201.0,1
82,2023-09-06 17:20:00,2.1,2.4,185.0,186.0,1
82,2023-09-06 17:21:00,2.3,2.8,177.0,179.0,1
82,2023-09-06 17:22:00,2.7,3.3,179.0,182.0,1
82,2023-09-06 17:23:00,2.4,2.8,181.0,187.0,1
82,2023-09-06 17:24:00,2.4,2.9,180.0,175.0,1
82,2023-09-06 17:25:00,1.7,2.1,186.0,187.0,1
82,2023-09-06 17:26:00,1.7,2.3,190.0,179.0,1
82,2023-09-06 17:27:00,1.7,2.0,186.0,186.0,1
82,2023-09-06 17:28:00,1.3,1.8,183.0,177.0,1
82,2023-09-06 17:29:00,1.5,2.0,178.0,158.0,1
82,2023-09-06 17:30:00,1.2,1.8,193.0,219.0,1
82,2023-09-06 17:31:00,1.7,2.2,197.0,210.0,1
82,2023-09-06 17:32:00,1.8,2.5,202.0,205.0,1
82,2023-09-06 17:33:00,2.0,2.4,199.0,205.0,1
82,2023-09-06 17:34:00,1.9,2.7,180.0,174.0,1
82,2023-09-06 17:35:00,1.4,2.0,187.0,187.0,1
82,2023-09-06 17:36:00,1.3,1.9,182.0,176.0,1
82,2023-09-06 17:37:00,1.4,2.0,195.0,192.0,1
82,2023-09-06 17:38:00,1.4,1.9,175.0,174.0,1
82,2023-09-06 17:39:00,2.1,2.9,181.0,190.0,1
82,2023-09-06 17:40:00,1.6,2.3,171.0,184.0,1
82,2023-09-06 17:41:00,1.6,2.3,170.0,168.0,1
82,2023-09-06 17:42:00,1.4,1.7,186.0,187.0,1
82,2023-09-06 17:43:00,1.2,2.0,172.0,152.0,1
82,2023-09-06 17:44:00,1.1,2.1,194.0,214.0,1
82,2023-09-06 17:45:00,1.3,2.5,149.0,160.0,1
82,2023-09-06 17:46:00,0.6,1.3,247.0,241.0,1
82,2023-09-06 17:47:00,0.9,1.8,196.0,184.0,1
82,2023-09-06 17:48:00,1.0,1.7,184.0,179.0,1
82,2023-09-06 17:49:00,1.1,2.0,157.0,166.0,1
82,2023-09-06 17:50:00,1.2,1.7,163.0,156.0,1
82,2023-09-06 17:51:00,1.4,2.0,179.0,182.0,1
82,2023-09-06 17:52:00,1.2,1.6,186.0,168.0,1
82,2023-09-06 17:53:00,1.0,1.6,157.0,172.0,1
82,2023-09-06 17:54:00,2.3,2.9,179.0,167.0,1
82,2023-09-06 17:55:00,2.7,3.6,180.0,197.0,1
82,2023-09-06 17:56:00,2.9,3.7,179.0,182.0,1
82,2023-09-06 17:57:00,2.8,4.1,175.0,176.0,1
82,2023-09-06 17:58:00,2.3,3.4,181.0,185.0,1
82,2023-09-06 17:59:00,2.3,2.9,178.0,177.0,1
82,2023-09-06 18:00:00,1.8,2.8,164.0,169.0,1
82,2023-09-06 18:01:00,1.7,2.9,166.0,166.0,1
82,2023-09-06 18:02:00,1.5,2.8,147.0,160.0,1
82,2023-09-06 18:03:00,1.1,1.8,121.0,127.0,1
82,2023-09-06 18:04:00,0.0,1.3,327.0,352.0,1
82,2023-09-06 18:05:00,0.9,1.5,10.0,357.0,1
82,2023-09-06 18:06:00,0.6,1.0,1.0,14.0,1
82,2023-09-06 18:07:00,0.7,1.2,14.0,25.0,1
82,2023-09-06 18:08:00,0.6,1.6,128.0,133.0,1
82,2023-09-06 18:09:00,1.0,1.7,150.0,153.0,1
82,2023-09-06 18:10:00,1.8,2.5,160.0,167.0,1
82,2023-09-06 18:11:00,1.8,2.2,158.0,162.0,1
82,2023-09-06 18:12:00,1.1,1.7,167.0,177.0,1
82,2023-09-06 18:13:00,1.2,1.8,147.0,169.0,1
82,2023-09-06 18:14:00,2.0,2.4,181.0,189.0,1
82,2023-09-06 18:15:00,1.8,2.7,168.0,180.0,1
82,2023-09-06 18:16:00,1.7,2.5,159.0,158.0,1
82,2023-09-06 18:17:00,0.9,1.4,137.0,109.0,1
82,2023-09-06 18:18:00,0.9,2.1,142.0,160.0,1
82,2023-09-06 18:19:00,2.1,2.5,152.0,149.0,1
82,2023-09-06 18:20:00,2.3,3.5,138.0,123.0,1
82,2023-09-06 18:21:00,2.4,3.1,139.0,123.0,1
82,2023-09-06 18:22:00,2.1,3.0,167.0,177.0,1
82,2023-09-06 18:23:00,1.8,2.6,156.0,176.0,1
82,2023-09-06 18:24:00,1.9,2.4,158.0,182.0,1
82,2023-09-06 18:25:00,2.0,2.3,153.0,161.0,1
82,2023-09-06 18:26:00,2.1,2.5,137.0,154.0,1
82,2023-09-06 18:27:00,2.2,2.7,149.0,162.0,1
82,2023-09-06 18:28:00,2.1,2.6,138.0,149.0,1
82,2023-09-06 18:29:00,2.1,2.8,150.0,154.0,1
82,2023-09-06 18:30:00,2.3,2.8,138.0,135.0,1
82,2023-09-06 18:31:00,2.4,3.0,141.0,129.0,1
82,2023-09-06 18:32:00,2.2,2.8,147.0,164.0,1
82,2023-09-06 18:33:00,2.1,2.6,151.0,144.0,1
82,2023-09-06 18:34:00,1.1,1.8,115.0,123.0,1
82,2023-09-06 18:35:00,0.9,1.5,72.0,37.0,1
82,2023-09-06 18:36:00,0.2,1.3,169.0,91.0,1
82,2023-09-06 18:37:00,0.1,1.1,230.0,208.0,1
82,2023-09-06 18:38:00,0.2,0.4,305.0,223.0,1
82,2023-09-06 18:39:00,0.4,1.0,211.0,222.0,1
82,2023-09-06 18:40:00,0.1,0.6,197.0,205.0,1
82,2023-09-06 18:41:00,0.3,0.7,340.0,326.0,1
82,2023-09-06 18:42:00,0.4,0.6,336.0,335.0,1
82,2023-09-06 18:43:00,0.5,0.8,325.0,323.0,1
82,2023-09-06 18:44:00,1.4,2.8,148.0,100.0,1
82,2023-09-06 18:45:00,1.7,2.8,123.0,119.0,1
82,2023-09-06 18:46:00,0.9,1.7,106.0,117.0,1
82,2023-09-06 18:47:00,0.9,1.2,101.0,108.0,1
82,2023-09-06 18:48:00,1.6,2.5,132.0,127.0,1
82,2023-09-06 18:49:00,2.7,4.9,91.0,90.0,1
82,2023-09-06 18:50:00,1.8,2.8,130.0,119.0,1
82,2023-09-06 18:51:00,0.5,1.3,135.0,138.0,1
82,2023-09-06 18:52:00,1.7,2.5,94.0,85.0,1
82,2023-09-06 18:53:00,1.9,3.2,135.0,126.0,1
82,2023-09-06 18:54:00,2.2,3.0,127.0,134.0,1
82,2023-09-06 18:55:00,2.5,3.7,120.0,133.0,1
82,2023-09-06 18:56:00,2.9,4.6,129.0,123.0,1
82,2023-09-06 18:57:00,3.3,4.8,120.0,128.0,1
82,2023-09-06 18:58:00,3.2,4.5,122.0,124.0,1
82,2023-09-06 18:59:00,2.9,4.4,130.0,125.0,1
82,2023-09-06 19:00:00,3.1,4.6,149.0,161.0,1
82,2023-09-06 19:01:00,3.1,4.9,147.0,161.0,1
82,2023-09-06 19:02:00,1.4,2.4,125.0,115.0,1
82,2023-09-06 19:03:00,2.2,5.9,128.0,120.0,1
82,2023-09-06 19:04:00,4.5,5.6,125.0,129.0,1
82,2023-09-06 19:05:00,3.0,5.2,112.0,118.0,1
82,2023-09-06 19:06:00,1.7,2.9,92.0,127.0,1
82,2023-09-06 19:07:00,3.4,4.8,117.0,113.0,1
82,2023-09-06 19:08:00,3.1,5.0,98.0,87.0,1
82,2023-09-06 19:09:00,2.7,4.5,126.0,124.0,1
82,2023-09-06 19:10:00,3.0,4.5,132.0,117.0,1
82,2023-09-06 19:11:00,3.3,4.8,153.0,163.0,1
82,2023-09-06 19:12:00,1.8,3.4,98.0,108.0,1
82,2023-09-06 19:13:00,2.0,3.0,119.0,139.0,1
82,2023-09-06 19:14:00,2.3,3.2,104.0,155.0,1
82,2023-09-06 19:15:00,3.4,5.0,145.0,139.0,1
82,2023-09-06 19:16:00,3.4,4.3,138.0,126.0,1
82,2023-09-06 19:17:00,3.0,4.5,133.0,124.0,1
82,2023-09-06 19:18:00,3.5,4.3,127.0,112.0,1
82,2023-09-06 19:19:00,3.2,4.6,139.0,127.0,1
82,2023-09-06 19:20:00,3.7,5.6,120.0,117.0,1
82,2023-09-06 19:21:00,4.7,6.1,128.0,126.0,1
82,2023-09-06 19:22:00,3.5,4.6,124.0,133.0,1
82,2023-09-06 19:23:00,2.5,4.4,123.0,120.0,1
82,2023-09-06 19:24:00,3.0,4.5,130.0,127.0,1
82,2023-09-06 19:25:00,2.6,3.6,140.0,128.0,1
82,2023-09-06 19:26:00,2.6,3.8,127.0,135.0,1
82,2023-09-06 19:27:00,4.3,5.7,129.0,120.0,1
82,2023-09-06 19:28:00,3.8,4.3,117.0,115.0,1
82,2023-09-06 19:29:00,2.5,3.6,141.0,123.0,1
82,2023-09-06 19:30:00,2.7,3.9,147.0,165.0,1
82,2023-09-06 19:31:00,3.0,4.7,131.0,125.0,1
82,2023-09-06 19:32:00,3.2,4.8,147.0,156.0,1
82,2023-09-06 19:33:00,3.1,4.2,124.0,124.0,1
82,2023-09-06 19:34:00,3.9,5.2,132.0,158.0,1
