codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-06 19:35:00,2.2,3.4,126.0,119.0,1
82,2023-09-06 19:36:00,3.5,4.7,124.0,128.0,1
82,2023-09-06 19:37:00,3.5,4.4,123.0,128.0,1
82,2023-09-06 19:38:00,1.8,3.3,142.0,127.0,1
82,2023-09-06 19:39:00,2.6,3.7,122.0,128.0,1
82,2023-09-06 19:40:00,3.3,7.3,146.0,163.0,1
82,2023-09-06 19:41:00,3.6,5.8,129.0,166.0,1
82,2023-09-06 19:42:00,3.3,5.8,127.0,124.0,1
82,2023-09-06 19:43:00,2.5,3.7,128.0,127.0,1
82,2023-09-06 19:44:00,1.5,2.7,127.0,158.0,1
82,2023-09-06 19:45:00,4.0,5.1,132.0,126.0,1
82,2023-09-06 19:46:00,3.3,5.2,111.0,113.0,1
82,2023-09-06 19:47:00,1.9,2.8,124.0,126.0,1
82,2023-09-06 19:48:00,2.3,4.0,129.0,119.0,1
82,2023-09-06 19:49:00,3.6,4.4,129.0,123.0,1
82,2023-09-06 19:50:00,3.0,4.3,144.0,161.0,1
82,2023-09-06 19:51:00,3.1,3.7,147.0,149.0,1
82,2023-09-06 19:52:00,4.0,5.3,123.0,127.0,1
82,2023-09-06 19:53:00,3.5,4.7,123.0,111.0,1
82,2023-09-06 19:54:00,2.6,3.4,131.0,123.0,1
82,2023-09-06 19:55:00,1.7,2.7,150.0,161.0,1
82,2023-09-06 19:56:00,2.4,3.2,134.0,121.0,1
82,2023-09-06 19:57:00,3.1,3.8,131.0,115.0,1
82,2023-09-06 19:58:00,2.3,3.9,142.0,129.0,1
82,2023-09-06 19:59:00,2.7,4.3,134.0,167.0,1
82,2023-09-06 20:00:00,3.7,4.9,122.0,127.0,1
82,2023-09-06 20:01:00,2.9,4.2,121.0,118.0,1
82,2023-09-06 20:02:00,2.1,3.2,134.0,111.0,1
82,2023-09-06 20:03:00,2.8,4.0,138.0,132.0,1
82,2023-09-06 20:04:00,2.4,3.2,139.0,130.0,1
82,2023-09-06 20:05:00,1.9,2.7,118.0,103.0,1
82,2023-09-06 20:06:00,1.7,2.3,129.0,124.0,1
82,2023-09-06 20:07:00,2.2,2.8,122.0,117.0,1
82,2023-09-06 20:08:00,2.6,3.0,123.0,127.0,1
82,2023-09-06 20:09:00,2.8,3.6,124.0,117.0,1
82,2023-09-06 20:10:00,2.5,3.5,123.0,126.0,1
82,2023-09-06 20:11:00,1.7,2.7,124.0,130.0,1
82,2023-09-06 20:12:00,2.5,3.2,136.0,128.0,1
82,2023-09-06 20:13:00,1.9,3.2,131.0,106.0,1
82,2023-09-06 20:14:00,1.9,2.6,130.0,123.0,1
82,2023-09-06 20:15:00,1.7,2.9,131.0,117.0,1
82,2023-09-06 20:16:00,1.9,2.9,130.0,146.0,1
82,2023-09-06 20:17:00,1.9,3.0,137.0,115.0,1
82,2023-09-06 20:18:00,2.0,3.3,134.0,124.0,1
82,2023-09-06 20:19:00,2.4,3.6,127.0,122.0,1
82,2023-09-06 20:20:00,2.4,3.1,127.0,124.0,1
82,2023-09-06 20:21:00,2.1,2.8,143.0,146.0,1
82,2023-09-06 20:22:00,2.3,3.1,116.0,116.0,1
82,2023-09-06 20:23:00,1.2,2.1,101.0,97.0,1
82,2023-09-06 20:24:00,0.2,0.7,150.0,59.0,1
82,2023-09-06 20:25:00,0.4,1.1,147.0,107.0,1
82,2023-09-06 20:26:00,0.3,0.8,78.0,46.0,1
82,2023-09-06 20:27:00,0.1,0.8,54.0,46.0,1
82,2023-09-06 20:28:00,0.0,0.4,266.0,190.0,1
82,2023-09-06 20:29:00,0.2,0.5,25.0,39.0,1
82,2023-09-06 20:30:00,0.1,0.5,240.0,228.0,1
82,2023-09-06 20:31:00,0.7,0.8,191.0,179.0,1
82,2023-09-06 20:32:00,0.7,0.9,177.0,189.0,1
82,2023-09-06 20:33:00,0.7,1.0,131.0,117.0,1
82,2023-09-06 20:34:00,0.9,1.2,116.0,119.0,1
82,2023-09-06 20:35:00,0.5,0.8,154.0,131.0,1
82,2023-09-06 20:36:00,0.2,0.5,235.0,214.0,1
82,2023-09-06 20:37:00,0.6,1.2,349.0,347.0,1
82,2023-09-06 20:38:00,1.1,1.4,350.0,357.0,1
82,2023-09-06 20:39:00,0.7,1.0,11.0,10.0,1
82,2023-09-06 20:40:00,0.8,1.0,1.0,18.0,1
82,2023-09-06 20:41:00,0.5,0.7,6.0,13.0,1
82,2023-09-06 20:42:00,0.7,1.2,63.0,46.0,1
82,2023-09-06 20:43:00,0.8,1.0,103.0,93.0,1
82,2023-09-06 20:44:00,0.9,1.4,111.0,111.0,1
82,2023-09-06 20:45:00,1.1,1.4,138.0,115.0,1
82,2023-09-06 20:46:00,1.2,1.6,148.0,139.0,1
82,2023-09-06 20:47:00,1.3,1.9,137.0,148.0,1
82,2023-09-06 20:48:00,1.6,2.2,137.0,111.0,1
82,2023-09-06 20:49:00,1.3,1.6,144.0,129.0,1
82,2023-09-06 20:50:00,1.3,1.5,156.0,160.0,1
82,2023-09-06 20:51:00,1.4,1.6,160.0,160.0,1
82,2023-09-06 20:52:00,1.6,1.9,155.0,166.0,1
82,2023-09-06 20:53:00,1.8,2.0,158.0,163.0,1
82,2023-09-06 20:54:00,1.7,1.9,151.0,160.0,1
82,2023-09-06 20:55:00,1.5,2.0,148.0,142.0,1
82,2023-09-06 20:56:00,1.2,1.5,141.0,149.0,1
82,2023-09-06 20:57:00,1.1,1.5,135.0,158.0,1
82,2023-09-06 20:58:00,1.2,1.5,134.0,127.0,1
82,2023-09-06 20:59:00,1.0,1.4,128.0,124.0,1
82,2023-09-06 21:00:00,0.8,0.9,135.0,144.0,1
82,2023-09-06 21:01:00,0.7,1.0,151.0,156.0,1
82,2023-09-06 21:02:00,0.6,0.7,164.0,162.0,1
82,2023-09-06 21:03:00,0.2,0.4,161.0,158.0,1
82,2023-09-06 21:04:00,0.2,0.4,150.0,136.0,1
82,2023-09-06 21:05:00,0.4,0.8,129.0,122.0,1
82,2023-09-06 21:06:00,0.3,0.6,158.0,158.0,1
82,2023-09-06 21:07:00,0.7,0.9,161.0,179.0,1
82,2023-09-06 21:08:00,1.1,1.3,164.0,164.0,1
82,2023-09-06 21:09:00,1.3,1.8,161.0,161.0,1
82,2023-09-06 21:10:00,1.7,2.0,155.0,164.0,1
82,2023-09-06 21:11:00,1.3,1.5,144.0,148.0,1
82,2023-09-06 21:12:00,1.2,1.5,129.0,132.0,1
82,2023-09-06 21:13:00,0.8,1.2,130.0,128.0,1
82,2023-09-06 21:14:00,0.7,1.0,123.0,133.0,1
82,2023-09-06 21:15:00,0.8,1.1,142.0,136.0,1
82,2023-09-06 21:16:00,0.8,1.0,143.0,133.0,1
82,2023-09-06 21:17:00,0.6,0.9,163.0,165.0,1
82,2023-09-06 21:18:00,0.3,0.5,164.0,170.0,1
82,2023-09-06 21:19:00,0.5,1.0,196.0,212.0,1
82,2023-09-06 21:20:00,0.8,1.2,197.0,197.0,1
82,2023-09-06 21:21:00,0.7,0.9,187.0,173.0,1
82,2023-09-06 21:22:00,0.4,0.8,181.0,177.0,1
82,2023-09-06 21:23:00,0.4,0.8,138.0,163.0,1
82,2023-09-06 21:24:00,0.6,0.8,131.0,126.0,1
82,2023-09-06 21:25:00,0.5,0.7,133.0,130.0,1
82,2023-09-06 21:26:00,0.6,0.8,144.0,127.0,1
82,2023-09-06 21:27:00,0.5,0.7,158.0,163.0,1
82,2023-09-06 21:28:00,0.5,0.8,174.0,170.0,1
82,2023-09-06 21:29:00,0.5,0.9,173.0,172.0,1
82,2023-09-06 21:30:00,0.5,0.9,146.0,123.0,1
82,2023-09-06 21:31:00,0.8,1.0,146.0,139.0,1
82,2023-09-06 21:32:00,0.8,1.2,160.0,168.0,1
82,2023-09-06 21:33:00,1.1,1.5,161.0,164.0,1
82,2023-09-06 21:34:00,1.4,1.7,165.0,165.0,1
82,2023-09-06 21:35:00,1.2,1.3,165.0,164.0,1
82,2023-09-06 21:36:00,1.3,1.9,174.0,180.0,1
82,2023-09-06 21:37:00,1.3,1.7,167.0,168.0,1
82,2023-09-06 21:38:00,0.8,1.2,167.0,171.0,1
82,2023-09-06 21:39:00,0.8,1.1,159.0,165.0,1
82,2023-09-06 21:40:00,0.8,1.0,148.0,155.0,1
82,2023-09-06 21:41:00,0.9,1.1,153.0,149.0,1
82,2023-09-06 21:42:00,0.9,1.0,146.0,155.0,1
82,2023-09-06 21:43:00,1.0,1.4,141.0,148.0,1
82,2023-09-06 21:44:00,1.2,1.5,157.0,162.0,1
82,2023-09-06 21:45:00,1.4,1.7,158.0,160.0,1
82,2023-09-06 21:46:00,1.5,1.8,148.0,155.0,1
82,2023-09-06 21:47:00,1.6,2.0,149.0,149.0,1
82,2023-09-06 21:48:00,1.7,2.1,144.0,149.0,1
82,2023-09-06 21:49:00,1.7,2.1,145.0,143.0,1
82,2023-09-06 21:50:00,1.6,1.9,144.0,130.0,1
82,2023-09-06 21:51:00,1.7,2.2,142.0,155.0,1
82,2023-09-06 21:52:00,1.6,2.0,135.0,141.0,1
82,2023-09-06 21:53:00,1.6,1.9,132.0,124.0,1
82,2023-09-06 21:54:00,1.5,1.8,137.0,146.0,1
82,2023-09-06 21:55:00,1.6,1.8,129.0,130.0,1
82,2023-09-06 21:56:00,1.6,1.9,128.0,130.0,1
82,2023-09-06 21:57:00,1.4,1.9,136.0,127.0,1
82,2023-09-06 21:58:00,1.4,1.8,136.0,122.0,1
82,2023-09-06 21:59:00,1.5,1.8,143.0,145.0,1
82,2023-09-06 22:00:00,1.5,1.8,141.0,153.0,1
82,2023-09-06 22:01:00,1.4,1.8,140.0,155.0,1
82,2023-09-06 22:02:00,1.4,1.7,136.0,126.0,1
82,2023-09-06 22:03:00,1.4,1.7,130.0,120.0,1
82,2023-09-06 22:04:00,1.3,1.6,128.0,127.0,1
82,2023-09-06 22:05:00,1.1,1.4,130.0,126.0,1
82,2023-09-06 22:06:00,0.9,1.1,145.0,130.0,1
82,2023-09-06 22:07:00,0.6,1.0,182.0,163.0,1
82,2023-09-06 22:08:00,0.8,1.1,178.0,183.0,1
82,2023-09-06 22:09:00,1.0,1.5,154.0,175.0,1
82,2023-09-06 22:10:00,0.7,1.4,163.0,129.0,1
82,2023-09-06 22:11:00,0.8,1.2,191.0,175.0,1
82,2023-09-06 22:12:00,0.5,0.9,147.0,115.0,1
82,2023-09-06 22:13:00,0.6,1.7,155.0,172.0,1
82,2023-09-06 22:14:00,1.7,2.0,172.0,166.0,1
82,2023-09-06 22:15:00,1.3,1.7,154.0,179.0,1
82,2023-09-06 22:16:00,1.0,1.6,170.0,162.0,1
82,2023-09-06 22:17:00,1.0,1.4,195.0,203.0,1
82,2023-09-06 22:18:00,1.2,1.5,207.0,216.0,1
82,2023-09-06 22:19:00,1.4,1.6,214.0,209.0,1
82,2023-09-06 22:20:00,1.1,1.3,211.0,219.0,1
82,2023-09-06 22:21:00,1.1,1.4,203.0,198.0,1
82,2023-09-06 22:22:00,0.6,1.2,184.0,198.0,1
82,2023-09-06 22:23:00,0.7,1.1,160.0,158.0,1
82,2023-09-06 22:24:00,0.8,1.1,155.0,156.0,1
82,2023-09-06 22:25:00,0.9,1.2,154.0,162.0,1
82,2023-09-06 22:26:00,0.9,1.1,148.0,133.0,1
82,2023-09-06 22:27:00,0.7,1.1,137.0,128.0,1
82,2023-09-06 22:28:00,0.7,0.9,133.0,137.0,1
82,2023-09-06 22:29:00,0.8,1.0,115.0,127.0,1
82,2023-09-06 22:30:00,0.9,1.1,118.0,121.0,1
82,2023-09-06 22:31:00,0.9,1.2,126.0,130.0,1
82,2023-09-06 22:32:00,1.2,1.4,122.0,114.0,1
82,2023-09-06 22:33:00,1.4,1.5,125.0,122.0,1
82,2023-09-06 22:34:00,1.2,1.4,122.0,128.0,1
82,2023-09-06 22:35:00,1.0,1.2,139.0,133.0,1
82,2023-09-06 22:36:00,1.1,1.4,145.0,152.0,1
82,2023-09-06 22:37:00,1.2,1.5,138.0,129.0,1
82,2023-09-06 22:38:00,1.4,1.5,145.0,137.0,1
82,2023-09-06 22:39:00,1.2,1.5,150.0,146.0,1
82,2023-09-06 22:40:00,1.1,1.2,158.0,146.0,1
82,2023-09-06 22:41:00,0.9,1.0,158.0,151.0,1
82,2023-09-06 22:42:00,0.7,0.9,181.0,181.0,1
82,2023-09-06 22:43:00,1.1,1.5,203.0,199.0,1
82,2023-09-06 22:44:00,1.5,1.9,188.0,184.0,1
82,2023-09-06 22:45:00,2.1,2.3,177.0,181.0,1
82,2023-09-06 22:46:00,1.7,2.2,167.0,167.0,1
82,2023-09-06 22:47:00,1.7,2.2,166.0,173.0,1
82,2023-09-06 22:48:00,1.7,2.0,165.0,165.0,1
82,2023-09-06 22:49:00,1.7,2.0,163.0,164.0,1
82,2023-09-06 22:50:00,1.8,2.4,164.0,162.0,1
82,2023-09-06 22:51:00,1.7,2.4,162.0,164.0,1
82,2023-09-06 22:52:00,1.0,1.5,166.0,155.0,1
82,2023-09-06 22:53:00,0.8,1.2,152.0,166.0,1
82,2023-09-06 22:54:00,0.8,1.1,152.0,146.0,1
82,2023-09-06 22:55:00,0.9,1.2,150.0,139.0,1
82,2023-09-06 22:56:00,0.9,1.1,143.0,131.0,1
82,2023-09-06 22:57:00,0.8,1.0,148.0,145.0,1
82,2023-09-06 22:58:00,1.0,1.3,149.0,174.0,1
82,2023-09-06 22:59:00,0.7,1.3,147.0,128.0,1
82,2023-09-06 23:00:00,0.7,1.2,163.0,172.0,1
82,2023-09-06 23:01:00,0.8,1.3,193.0,190.0,1
82,2023-09-06 23:02:00,0.5,0.9,201.0,201.0,1
82,2023-09-06 23:03:00,0.2,0.5,267.0,289.0,1
82,2023-09-06 23:04:00,0.0,0.2,226.0,326.0,1
82,2023-09-06 23:05:00,0.2,0.4,179.0,175.0,1
82,2023-09-06 23:06:00,0.1,0.3,201.0,187.0,1
82,2023-09-06 23:07:00,0.1,0.3,29.0,7.0,1
82,2023-09-06 23:08:00,0.3,0.7,27.0,353.0,1
82,2023-09-06 23:09:00,0.5,1.1,9.0,351.0,1
82,2023-09-06 23:10:00,0.6,1.0,15.0,0.0,1
82,2023-09-06 23:11:00,0.7,1.0,0.0,16.0,1
82,2023-09-06 23:12:00,0.7,0.9,353.0,356.0,1
82,2023-09-06 23:13:00,0.5,0.8,348.0,342.0,1
82,2023-09-06 23:14:00,0.6,0.8,13.0,7.0,1
82,2023-09-06 23:15:00,0.5,0.7,33.0,44.0,1
82,2023-09-06 23:16:00,0.5,0.6,63.0,53.0,1
82,2023-09-06 23:17:00,0.5,0.7,106.0,127.0,1
82,2023-09-06 23:18:00,0.7,1.0,115.0,109.0,1
82,2023-09-06 23:19:00,1.1,1.4,124.0,119.0,1
82,2023-09-06 23:20:00,1.4,1.9,121.0,130.0,1
82,2023-09-06 23:21:00,1.8,1.9,131.0,129.0,1
82,2023-09-06 23:22:00,1.8,2.1,134.0,129.0,1
82,2023-09-06 23:23:00,1.7,1.9,136.0,129.0,1
82,2023-09-06 23:24:00,1.9,2.2,144.0,137.0,1
82,2023-09-06 23:25:00,1.8,2.3,144.0,144.0,1
82,2023-09-06 23:26:00,1.6,1.9,147.0,164.0,1
82,2023-09-06 23:27:00,1.8,2.7,139.0,126.0,1
82,2023-09-06 23:28:00,1.9,2.5,133.0,129.0,1
82,2023-09-06 23:29:00,1.8,2.3,131.0,123.0,1
82,2023-09-06 23:30:00,1.5,2.1,131.0,126.0,1
82,2023-09-06 23:31:00,1.3,1.9,141.0,128.0,1
82,2023-09-06 23:32:00,1.4,1.9,141.0,130.0,1
82,2023-09-06 23:33:00,1.5,1.9,140.0,130.0,1
82,2023-09-06 23:34:00,1.3,1.6,144.0,130.0,1
82,2023-09-06 23:35:00,1.3,1.7,139.0,162.0,1
82,2023-09-06 23:36:00,1.1,1.7,135.0,126.0,1
82,2023-09-06 23:37:00,1.4,1.8,130.0,149.0,1
82,2023-09-06 23:38:00,1.0,1.5,156.0,160.0,1
82,2023-09-06 23:39:00,0.5,1.1,215.0,259.0,1
82,2023-09-06 23:40:00,1.3,2.4,233.0,222.0,1
82,2023-09-06 23:41:00,1.2,2.0,265.0,277.0,1
82,2023-09-06 23:42:00,1.1,2.1,268.0,248.0,1
82,2023-09-06 23:43:00,1.3,2.0,302.0,310.0,1
82,2023-09-06 23:44:00,1.2,1.7,267.0,277.0,1
82,2023-09-06 23:45:00,1.0,1.7,289.0,281.0,1
82,2023-09-06 23:46:00,0.4,1.4,303.0,306.0,1
82,2023-09-06 23:47:00,0.3,0.8,29.0,49.0,1
82,2023-09-06 23:48:00,0.9,1.1,75.0,59.0,1
82,2023-09-06 23:49:00,0.7,1.0,67.0,94.0,1
82,2023-09-06 23:50:00,0.8,1.1,45.0,24.0,1
82,2023-09-06 23:51:00,1.0,1.6,11.0,28.0,1
82,2023-09-06 23:52:00,1.3,1.5,45.0,64.0,1
82,2023-09-06 23:53:00,1.3,1.8,35.0,38.0,1
82,2023-09-06 23:54:00,1.2,1.5,48.0,27.0,1
82,2023-09-06 23:55:00,0.7,1.2,47.0,51.0,1
82,2023-09-06 23:56:00,0.5,1.0,25.0,9.0,1
82,2023-09-06 23:57:00,0.5,1.0,71.0,68.0,1
82,2023-09-06 23:58:00,0.6,1.0,155.0,148.0,1
82,2023-09-06 23:59:00,1.4,1.7,146.0,141.0,1
82,2023-09-07 00:00:00,1.2,1.7,139.0,151.0,1
82,2023-09-07 00:01:00,1.8,2.5,155.0,162.0,1
82,2023-09-07 00:02:00,2.1,2.5,158.0,167.0,1
82,2023-09-07 00:03:00,1.8,2.4,156.0,165.0,1
82,2023-09-07 00:04:00,1.7,2.0,153.0,164.0,1
82,2023-09-07 00:05:00,1.7,2.0,162.0,163.0,1
82,2023-09-07 00:06:00,1.3,2.1,162.0,161.0,1
82,2023-09-07 00:07:00,1.0,1.4,155.0,149.0,1
82,2023-09-07 00:08:00,1.2,1.7,149.0,139.0,1
82,2023-09-07 00:09:00,1.2,1.4,130.0,127.0,1
82,2023-09-07 00:10:00,1.2,1.4,113.0,127.0,1
82,2023-09-07 00:11:00,1.2,1.4,94.0,95.0,1
82,2023-09-07 00:12:00,1.1,1.3,90.0,89.0,1
82,2023-09-07 00:13:00,1.0,1.1,84.0,90.0,1
82,2023-09-07 00:14:00,0.9,1.1,90.0,93.0,1
82,2023-09-07 00:15:00,0.6,0.9,111.0,104.0,1
82,2023-09-07 00:16:00,0.6,0.8,177.0,177.0,1
82,2023-09-07 00:17:00,0.6,0.9,225.0,227.0,1
82,2023-09-07 00:18:00,0.9,1.1,257.0,254.0,1
82,2023-09-07 00:19:00,1.1,1.5,285.0,281.0,1
82,2023-09-07 00:20:00,0.8,1.2,288.0,262.0,1
82,2023-09-07 00:21:00,0.5,0.8,303.0,288.0,1
82,2023-09-07 00:22:00,0.0,0.5,326.0,319.0,1
82,2023-09-07 00:23:00,0.0,0.3,115.0,64.0,1
82,2023-09-07 00:24:00,0.9,1.5,196.0,198.0,1
82,2023-09-07 00:25:00,1.6,1.8,188.0,189.0,1
82,2023-09-07 00:26:00,1.6,1.9,183.0,175.0,1
82,2023-09-07 00:27:00,1.6,2.0,165.0,167.0,1
82,2023-09-07 00:28:00,1.8,2.1,165.0,166.0,1
82,2023-09-07 00:29:00,1.6,2.0,164.0,165.0,1
82,2023-09-07 00:30:00,1.3,1.6,167.0,167.0,1
82,2023-09-07 00:31:00,1.0,1.6,164.0,162.0,1
82,2023-09-07 00:32:00,1.5,1.7,152.0,148.0,1
82,2023-09-07 00:33:00,1.6,1.8,151.0,146.0,1
82,2023-09-07 00:34:00,1.6,1.9,150.0,143.0,1
82,2023-09-07 00:35:00,1.7,1.9,149.0,146.0,1
82,2023-09-07 00:36:00,1.8,2.1,138.0,147.0,1
82,2023-09-07 00:37:00,1.8,2.0,133.0,127.0,1
82,2023-09-07 00:38:00,1.4,1.9,148.0,133.0,1
82,2023-09-07 00:39:00,1.3,1.5,156.0,149.0,1
82,2023-09-07 00:40:00,1.4,1.9,163.0,165.0,1
82,2023-09-07 00:41:00,1.6,2.0,159.0,161.0,1
82,2023-09-07 00:42:00,1.9,2.4,153.0,153.0,1
82,2023-09-07 00:43:00,1.7,2.2,151.0,161.0,1
82,2023-09-07 00:44:00,1.1,1.4,135.0,151.0,1
82,2023-09-07 00:45:00,0.6,0.9,127.0,115.0,1
82,2023-09-07 00:46:00,0.3,0.6,159.0,162.0,1
82,2023-09-07 00:47:00,0.2,0.6,193.0,191.0,1
82,2023-09-07 00:48:00,0.2,0.4,180.0,187.0,1
82,2023-09-07 00:49:00,0.4,0.9,205.0,205.0,1
82,2023-09-07 00:50:00,0.8,1.1,204.0,213.0,1
82,2023-09-07 00:51:00,0.2,0.7,264.0,216.0,1
82,2023-09-07 00:52:00,0.3,0.4,321.0,316.0,1
82,2023-09-07 00:53:00,0.1,0.4,18.0,207.0,1
82,2023-09-07 00:54:00,0.3,0.9,349.0,333.0,1
82,2023-09-07 00:55:00,0.7,1.1,310.0,297.0,1
82,2023-09-07 00:56:00,0.0,0.6,208.0,174.0,1
82,2023-09-07 00:57:00,0.5,0.9,184.0,194.0,1
82,2023-09-07 00:58:00,0.5,0.8,189.0,179.0,1
82,2023-09-07 00:59:00,0.0,0.4,285.0,189.0,1
82,2023-09-07 01:00:00,0.5,0.8,336.0,318.0,1
82,2023-09-07 01:01:00,0.2,0.4,4.0,338.0,1
82,2023-09-07 01:02:00,0.3,0.5,114.0,123.0,1
82,2023-09-07 01:03:00,0.7,1.4,122.0,121.0,1
82,2023-09-07 01:04:00,1.3,1.5,122.0,122.0,1
82,2023-09-07 01:05:00,1.2,1.3,119.0,128.0,1
82,2023-09-07 01:06:00,0.8,1.1,130.0,128.0,1
82,2023-09-07 01:07:00,0.5,0.6,163.0,158.0,1
82,2023-09-07 01:08:00,0.5,0.7,195.0,204.0,1
82,2023-09-07 01:09:00,0.4,0.7,226.0,201.0,1
82,2023-09-07 01:10:00,0.3,0.7,275.0,269.0,1
82,2023-09-07 01:11:00,0.1,0.5,220.0,271.0,1
82,2023-09-07 01:12:00,0.3,0.7,97.0,97.0,1
82,2023-09-07 01:13:00,0.8,1.0,115.0,118.0,1
82,2023-09-07 01:14:00,1.1,1.3,124.0,124.0,1
82,2023-09-07 01:15:00,1.1,1.3,123.0,118.0,1
82,2023-09-07 01:16:00,1.0,1.1,132.0,132.0,1
82,2023-09-07 01:17:00,0.8,1.0,133.0,129.0,1
82,2023-09-07 01:18:00,0.7,0.8,135.0,132.0,1
82,2023-09-07 01:19:00,0.6,0.7,138.0,135.0,1
82,2023-09-07 01:20:00,0.8,1.1,154.0,167.0,1
82,2023-09-07 01:21:00,1.0,1.3,154.0,151.0,1
82,2023-09-07 01:22:00,1.6,1.9,149.0,149.0,1
82,2023-09-07 01:23:00,1.7,2.1,142.0,147.0,1
82,2023-09-07 01:24:00,1.3,1.6,136.0,148.0,1
82,2023-09-07 01:25:00,1.4,1.7,134.0,128.0,1
82,2023-09-07 01:26:00,1.4,1.7,124.0,126.0,1
82,2023-09-07 01:27:00,1.0,1.5,127.0,127.0,1
82,2023-09-07 01:28:00,0.5,0.9,125.0,89.0,1
82,2023-09-07 01:29:00,0.3,0.6,131.0,91.0,1
82,2023-09-07 01:30:00,0.7,1.2,165.0,171.0,1
82,2023-09-07 01:31:00,0.6,1.1,154.0,131.0,1
82,2023-09-07 01:32:00,0.9,1.3,146.0,129.0,1
82,2023-09-07 01:33:00,0.7,0.9,199.0,190.0,1
82,2023-09-07 01:34:00,0.7,1.1,219.0,217.0,1
82,2023-09-07 01:35:00,0.6,0.8,218.0,220.0,1
82,2023-09-07 01:36:00,1.0,1.6,240.0,232.0,1
82,2023-09-07 01:37:00,1.0,1.7,257.0,283.0,1
82,2023-09-07 01:38:00,1.3,1.9,291.0,291.0,1
82,2023-09-07 01:39:00,1.4,2.2,295.0,283.0,1
82,2023-09-07 01:40:00,1.6,2.6,287.0,298.0,1
82,2023-09-07 01:41:00,1.2,2.1,279.0,263.0,1
82,2023-09-07 01:42:00,1.1,1.8,316.0,299.0,1
82,2023-09-07 01:43:00,0.7,1.6,13.0,336.0,1
82,2023-09-07 01:44:00,1.1,1.4,93.0,94.0,1
82,2023-09-07 01:45:00,1.1,1.4,84.0,86.0,1
82,2023-09-07 01:46:00,0.6,1.0,81.0,87.0,1
82,2023-09-07 01:47:00,0.6,1.1,73.0,65.0,1
82,2023-09-07 01:48:00,0.5,0.6,54.0,68.0,1
82,2023-09-07 01:49:00,0.5,0.8,36.0,52.0,1
82,2023-09-07 01:50:00,0.9,1.1,55.0,58.0,1
82,2023-09-07 01:51:00,0.6,1.0,59.0,70.0,1
82,2023-09-07 01:52:00,0.5,1.0,94.0,90.0,1
82,2023-09-07 01:53:00,1.2,2.0,155.0,155.0,1
82,2023-09-07 01:54:00,1.9,2.3,158.0,164.0,1
82,2023-09-07 01:55:00,1.9,2.4,145.0,158.0,1
82,2023-09-07 01:56:00,1.3,1.8,136.0,136.0,1
82,2023-09-07 01:57:00,1.3,1.6,120.0,130.0,1
82,2023-09-07 01:58:00,0.7,1.2,104.0,96.0,1
82,2023-09-07 01:59:00,0.2,0.7,99.0,117.0,1
82,2023-09-07 02:00:00,0.1,0.5,116.0,130.0,1
82,2023-09-07 02:01:00,0.5,0.9,184.0,184.0,1
82,2023-09-07 02:02:00,1.3,1.9,186.0,182.0,1
82,2023-09-07 02:03:00,1.7,2.2,169.0,168.0,1
82,2023-09-07 02:04:00,2.1,2.5,165.0,163.0,1
82,2023-09-07 02:05:00,2.1,2.6,168.0,170.0,1
82,2023-09-07 02:06:00,2.1,2.6,165.0,164.0,1
82,2023-09-07 02:07:00,1.2,1.7,180.0,172.0,1
82,2023-09-07 02:08:00,0.6,1.1,182.0,186.0,1
