codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-07 02:09:00,0.0,0.5,13.0,208.0,1
82,2023-09-07 02:10:00,0.1,0.4,78.0,76.0,1
82,2023-09-07 02:11:00,0.7,1.1,219.0,233.0,1
82,2023-09-07 02:12:00,0.8,1.1,218.0,220.0,1
82,2023-09-07 02:13:00,1.2,1.8,211.0,201.0,1
82,2023-09-07 02:14:00,1.5,1.9,190.0,203.0,1
82,2023-09-07 02:15:00,0.8,1.5,197.0,193.0,1
82,2023-09-07 02:16:00,0.3,0.7,313.0,319.0,1
82,2023-09-07 02:17:00,0.4,0.9,297.0,294.0,1
82,2023-09-07 02:18:00,0.9,1.2,285.0,297.0,1
82,2023-09-07 02:19:00,0.7,0.9,297.0,286.0,1
82,2023-09-07 02:20:00,0.8,1.2,307.0,313.0,1
82,2023-09-07 02:21:00,1.4,1.8,321.0,322.0,1
82,2023-09-07 02:22:00,1.0,1.8,339.0,336.0,1
82,2023-09-07 02:23:00,0.7,1.1,345.0,1.0,1
82,2023-09-07 02:24:00,0.8,1.4,348.0,346.0,1
82,2023-09-07 02:25:00,0.8,1.2,359.0,332.0,1
82,2023-09-07 02:26:00,0.7,1.3,354.0,321.0,1
82,2023-09-07 02:27:00,0.7,1.0,20.0,21.0,1
82,2023-09-07 02:28:00,0.2,1.0,27.0,0.0,1
82,2023-09-07 02:29:00,0.2,0.9,122.0,42.0,1
82,2023-09-07 02:30:00,1.1,1.6,127.0,127.0,1
82,2023-09-07 02:31:00,1.0,1.3,134.0,135.0,1
82,2023-09-07 02:32:00,1.0,1.5,147.0,145.0,1
82,2023-09-07 02:33:00,0.8,1.3,155.0,172.0,1
82,2023-09-07 02:34:00,0.8,1.1,151.0,154.0,1
82,2023-09-07 02:35:00,0.7,1.0,142.0,142.0,1
82,2023-09-07 02:36:00,1.0,1.3,144.0,133.0,1
82,2023-09-07 02:37:00,1.3,1.5,150.0,145.0,1
82,2023-09-07 02:38:00,1.1,1.3,134.0,138.0,1
82,2023-09-07 02:39:00,1.2,1.7,118.0,122.0,1
82,2023-09-07 02:40:00,1.5,1.9,117.0,114.0,1
82,2023-09-07 02:41:00,1.6,1.9,125.0,123.0,1
82,2023-09-07 02:42:00,1.8,2.2,129.0,121.0,1
82,2023-09-07 02:43:00,1.4,1.6,145.0,147.0,1
82,2023-09-07 02:44:00,1.2,1.5,141.0,148.0,1
82,2023-09-07 02:45:00,1.1,1.4,132.0,132.0,1
82,2023-09-07 02:46:00,0.7,1.0,145.0,135.0,1
82,2023-09-07 02:47:00,0.6,0.9,171.0,148.0,1
82,2023-09-07 02:48:00,1.3,1.8,207.0,209.0,1
82,2023-09-07 02:49:00,1.5,1.8,194.0,194.0,1
82,2023-09-07 02:50:00,1.1,1.5,175.0,186.0,1
82,2023-09-07 02:51:00,0.7,1.1,164.0,174.0,1
82,2023-09-07 02:52:00,1.0,1.4,170.0,163.0,1
82,2023-09-07 02:53:00,1.0,1.6,215.0,208.0,1
82,2023-09-07 02:54:00,0.9,1.8,217.0,231.0,1
82,2023-09-07 02:55:00,0.8,1.8,225.0,208.0,1
82,2023-09-07 02:56:00,0.8,1.3,249.0,246.0,1
82,2023-09-07 02:57:00,0.4,0.8,264.0,257.0,1
82,2023-09-07 02:58:00,0.1,0.4,102.0,104.0,1
82,2023-09-07 02:59:00,0.5,0.7,142.0,129.0,1
82,2023-09-07 03:00:00,1.0,1.3,132.0,131.0,1
82,2023-09-07 03:01:00,1.0,1.2,134.0,127.0,1
82,2023-09-07 03:02:00,0.9,1.1,127.0,130.0,1
82,2023-09-07 03:03:00,0.6,0.8,137.0,122.0,1
82,2023-09-07 03:04:00,0.3,0.5,121.0,144.0,1
82,2023-09-07 03:05:00,0.5,0.8,73.0,66.0,1
82,2023-09-07 03:06:00,0.9,1.1,59.0,55.0,1
82,2023-09-07 03:07:00,0.7,1.0,19.0,49.0,1
82,2023-09-07 03:08:00,0.9,1.2,336.0,326.0,1
82,2023-09-07 03:09:00,1.1,1.3,340.0,350.0,1
82,2023-09-07 03:10:00,1.2,1.8,342.0,347.0,1
82,2023-09-07 03:11:00,1.0,1.7,342.0,349.0,1
82,2023-09-07 03:12:00,1.6,2.3,354.0,10.0,1
82,2023-09-07 03:13:00,1.1,1.6,348.0,4.0,1
82,2023-09-07 03:14:00,0.9,1.4,339.0,2.0,1
82,2023-09-07 03:15:00,0.6,1.1,341.0,3.0,1
82,2023-09-07 03:16:00,0.9,1.6,160.0,129.0,1
82,2023-09-07 03:17:00,1.7,2.1,148.0,142.0,1
82,2023-09-07 03:18:00,2.1,2.3,158.0,149.0,1
82,2023-09-07 03:19:00,2.1,2.3,158.0,160.0,1
82,2023-09-07 03:20:00,2.0,2.2,159.0,160.0,1
82,2023-09-07 03:21:00,1.8,2.3,166.0,161.0,1
82,2023-09-07 03:22:00,1.7,2.2,168.0,165.0,1
82,2023-09-07 03:23:00,1.2,1.6,170.0,179.0,1
82,2023-09-07 03:24:00,1.1,1.4,171.0,185.0,1
82,2023-09-07 03:25:00,1.4,1.8,158.0,162.0,1
82,2023-09-07 03:26:00,1.4,1.6,132.0,129.0,1
82,2023-09-07 03:27:00,1.3,1.5,100.0,114.0,1
82,2023-09-07 03:28:00,1.2,1.6,81.0,86.0,1
82,2023-09-07 03:29:00,1.1,1.3,62.0,59.0,1
82,2023-09-07 03:30:00,0.5,1.0,74.0,61.0,1
82,2023-09-07 03:31:00,0.1,0.4,140.0,116.0,1
82,2023-09-07 03:32:00,0.6,0.9,208.0,197.0,1
82,2023-09-07 03:33:00,0.6,0.8,181.0,179.0,1
82,2023-09-07 03:34:00,0.5,0.7,178.0,180.0,1
82,2023-09-07 03:35:00,0.4,0.6,153.0,165.0,1
82,2023-09-07 03:36:00,0.8,1.7,125.0,122.0,1
82,2023-09-07 03:37:00,1.3,1.9,127.0,117.0,1
82,2023-09-07 03:38:00,1.3,1.9,114.0,118.0,1
82,2023-09-07 03:39:00,0.7,1.0,124.0,103.0,1
82,2023-09-07 03:40:00,0.4,0.7,151.0,125.0,1
82,2023-09-07 03:41:00,0.5,0.8,219.0,215.0,1
82,2023-09-07 03:42:00,0.5,1.0,233.0,204.0,1
82,2023-09-07 03:43:00,0.9,1.5,216.0,208.0,1
82,2023-09-07 03:44:00,0.7,1.3,242.0,232.0,1
82,2023-09-07 03:45:00,0.3,0.7,260.0,280.0,1
82,2023-09-07 03:46:00,0.1,0.4,136.0,149.0,1
82,2023-09-07 03:47:00,0.5,0.8,149.0,161.0,1
82,2023-09-07 03:48:00,0.9,1.1,151.0,162.0,1
82,2023-09-07 03:49:00,1.0,1.2,139.0,130.0,1
82,2023-09-07 03:50:00,0.8,1.1,135.0,123.0,1
82,2023-09-07 03:51:00,0.8,1.0,118.0,126.0,1
82,2023-09-07 03:52:00,0.4,0.9,112.0,122.0,1
82,2023-09-07 03:53:00,0.4,0.8,139.0,153.0,1
82,2023-09-07 03:54:00,0.7,1.0,148.0,162.0,1
82,2023-09-07 03:55:00,1.0,1.2,135.0,133.0,1
82,2023-09-07 03:56:00,1.0,1.2,125.0,128.0,1
82,2023-09-07 03:57:00,0.8,1.0,121.0,120.0,1
82,2023-09-07 03:58:00,0.7,0.8,120.0,111.0,1
82,2023-09-07 03:59:00,0.6,0.8,133.0,131.0,1
82,2023-09-07 04:00:00,0.8,1.0,156.0,146.0,1
82,2023-09-07 04:01:00,0.9,1.2,166.0,177.0,1
82,2023-09-07 04:02:00,1.2,1.5,182.0,190.0,1
82,2023-09-07 04:03:00,0.5,1.1,208.0,174.0,1
82,2023-09-07 04:04:00,0.3,0.8,254.0,226.0,1
82,2023-09-07 04:05:00,0.2,0.4,304.0,316.0,1
82,2023-09-07 04:06:00,0.2,0.5,283.0,294.0,1
82,2023-09-07 04:07:00,0.3,0.6,187.0,201.0,1
82,2023-09-07 04:08:00,0.7,0.9,171.0,182.0,1
82,2023-09-07 04:09:00,1.1,1.4,152.0,160.0,1
82,2023-09-07 04:10:00,1.7,2.1,160.0,160.0,1
82,2023-09-07 04:11:00,2.0,2.2,154.0,163.0,1
82,2023-09-07 04:12:00,2.0,2.2,148.0,151.0,1
82,2023-09-07 04:13:00,1.9,2.2,137.0,145.0,1
82,2023-09-07 04:14:00,1.6,2.0,130.0,132.0,1
82,2023-09-07 04:15:00,1.2,1.5,125.0,122.0,1
82,2023-09-07 04:16:00,0.7,1.0,117.0,117.0,1
82,2023-09-07 04:17:00,0.5,0.9,96.0,130.0,1
82,2023-09-07 04:18:00,0.2,0.6,136.0,161.0,1
82,2023-09-07 04:19:00,0.5,0.7,162.0,164.0,1
82,2023-09-07 04:20:00,0.8,1.1,133.0,131.0,1
82,2023-09-07 04:21:00,1.1,1.7,120.0,115.0,1
82,2023-09-07 04:22:00,1.4,2.0,113.0,107.0,1
82,2023-09-07 04:23:00,0.8,1.2,121.0,104.0,1
82,2023-09-07 04:24:00,1.0,1.4,141.0,143.0,1
82,2023-09-07 04:25:00,0.8,1.3,132.0,132.0,1
82,2023-09-07 04:26:00,0.4,0.8,132.0,115.0,1
82,2023-09-07 04:27:00,0.5,0.8,138.0,124.0,1
82,2023-09-07 04:28:00,0.5,0.7,146.0,172.0,1
82,2023-09-07 04:29:00,0.6,0.8,145.0,156.0,1
82,2023-09-07 04:30:00,0.7,0.8,163.0,166.0,1
82,2023-09-07 04:31:00,0.7,1.0,158.0,165.0,1
82,2023-09-07 04:32:00,0.8,1.0,171.0,163.0,1
82,2023-09-07 04:33:00,0.9,1.2,194.0,192.0,1
82,2023-09-07 04:34:00,0.8,1.1,181.0,180.0,1
82,2023-09-07 04:35:00,1.0,1.4,161.0,152.0,1
82,2023-09-07 04:36:00,1.4,1.9,143.0,139.0,1
82,2023-09-07 04:37:00,1.7,1.9,142.0,145.0,1
82,2023-09-07 04:38:00,1.5,1.7,133.0,136.0,1
82,2023-09-07 04:39:00,1.0,1.4,131.0,130.0,1
82,2023-09-07 04:40:00,0.6,0.8,106.0,123.0,1
82,2023-09-07 04:41:00,0.1,0.4,72.0,124.0,1
82,2023-09-07 04:42:00,0.3,0.5,279.0,291.0,1
82,2023-09-07 04:43:00,0.9,1.6,250.0,269.0,1
82,2023-09-07 04:44:00,1.4,1.6,268.0,262.0,1
82,2023-09-07 04:45:00,1.1,1.4,278.0,289.0,1
82,2023-09-07 04:46:00,0.7,1.1,262.0,265.0,1
82,2023-09-07 04:47:00,0.3,0.6,238.0,248.0,1
82,2023-09-07 04:48:00,0.4,0.6,124.0,117.0,1
82,2023-09-07 04:49:00,0.8,1.1,128.0,126.0,1
82,2023-09-07 04:50:00,1.0,1.3,138.0,151.0,1
82,2023-09-07 04:51:00,1.2,1.5,146.0,154.0,1
82,2023-09-07 04:52:00,1.1,1.3,153.0,162.0,1
82,2023-09-07 04:53:00,1.3,1.5,162.0,166.0,1
82,2023-09-07 04:54:00,1.1,1.4,162.0,160.0,1
82,2023-09-07 04:55:00,0.7,1.1,168.0,170.0,1
82,2023-09-07 04:56:00,0.4,0.6,170.0,161.0,1
82,2023-09-07 04:57:00,0.5,0.7,162.0,164.0,1
82,2023-09-07 04:58:00,1.1,1.4,153.0,156.0,1
82,2023-09-07 04:59:00,1.2,1.4,144.0,137.0,1
82,2023-09-07 05:00:00,1.2,1.4,143.0,130.0,1
82,2023-09-07 05:01:00,1.1,1.4,143.0,145.0,1
82,2023-09-07 05:02:00,0.7,1.0,164.0,164.0,1
82,2023-09-07 05:03:00,1.1,2.2,175.0,171.0,1
82,2023-09-07 05:04:00,0.7,0.9,205.0,207.0,1
82,2023-09-07 05:05:00,0.5,0.7,274.0,244.0,1
82,2023-09-07 05:06:00,0.4,0.6,305.0,310.0,1
82,2023-09-07 05:07:00,0.5,0.9,288.0,269.0,1
82,2023-09-07 05:08:00,0.7,1.2,279.0,307.0,1
82,2023-09-07 05:09:00,0.5,1.0,82.0,72.0,1
82,2023-09-07 05:10:00,0.8,1.4,53.0,42.0,1
82,2023-09-07 05:11:00,1.0,1.3,64.0,66.0,1
82,2023-09-07 05:12:00,1.0,1.3,59.0,52.0,1
82,2023-09-07 05:13:00,0.9,1.1,31.0,43.0,1
82,2023-09-07 05:14:00,1.1,1.2,43.0,43.0,1
82,2023-09-07 05:15:00,0.8,1.2,27.0,36.0,1
82,2023-09-07 05:16:00,0.5,0.9,67.0,48.0,1
82,2023-09-07 05:17:00,1.2,2.1,132.0,120.0,1
82,2023-09-07 05:18:00,2.1,2.4,124.0,124.0,1
82,2023-09-07 05:19:00,2.1,2.4,124.0,124.0,1
82,2023-09-07 05:20:00,1.9,2.3,124.0,121.0,1
82,2023-09-07 05:21:00,1.8,2.1,115.0,123.0,1
82,2023-09-07 05:22:00,1.3,1.7,107.0,104.0,1
82,2023-09-07 05:23:00,0.5,1.3,118.0,140.0,1
82,2023-09-07 05:24:00,0.3,0.6,96.0,128.0,1
82,2023-09-07 05:25:00,0.5,0.8,122.0,120.0,1
82,2023-09-07 05:26:00,0.6,0.9,102.0,133.0,1
82,2023-09-07 05:27:00,0.9,1.3,124.0,120.0,1
82,2023-09-07 05:28:00,1.0,1.5,130.0,126.0,1
82,2023-09-07 05:29:00,0.5,1.0,168.0,117.0,1
82,2023-09-07 05:30:00,0.6,1.1,273.0,293.0,1
82,2023-09-07 05:31:00,0.6,1.0,261.0,270.0,1
82,2023-09-07 05:32:00,1.3,1.5,276.0,284.0,1
82,2023-09-07 05:33:00,1.1,1.3,278.0,288.0,1
82,2023-09-07 05:34:00,0.9,1.2,274.0,280.0,1
82,2023-09-07 05:35:00,0.6,0.9,245.0,232.0,1
82,2023-09-07 05:36:00,0.3,0.6,222.0,204.0,1
82,2023-09-07 05:37:00,0.6,1.0,173.0,166.0,1
82,2023-09-07 05:38:00,0.9,1.0,164.0,167.0,1
82,2023-09-07 05:39:00,0.7,0.9,158.0,162.0,1
82,2023-09-07 05:40:00,0.6,0.7,140.0,139.0,1
82,2023-09-07 05:41:00,0.7,1.1,121.0,119.0,1
82,2023-09-07 05:42:00,0.7,1.0,108.0,114.0,1
82,2023-09-07 05:43:00,0.6,0.9,89.0,119.0,1
82,2023-09-07 05:44:00,0.7,1.4,119.0,128.0,1
82,2023-09-07 05:45:00,1.7,1.9,127.0,130.0,1
82,2023-09-07 05:46:00,1.7,1.9,128.0,124.0,1
82,2023-09-07 05:47:00,1.3,1.5,135.0,130.0,1
82,2023-09-07 05:48:00,1.4,1.6,134.0,127.0,1
82,2023-09-07 05:49:00,1.3,1.5,138.0,139.0,1
82,2023-09-07 05:50:00,1.5,1.7,124.0,127.0,1
82,2023-09-07 05:51:00,1.3,1.5,126.0,130.0,1
82,2023-09-07 05:52:00,0.9,1.2,138.0,128.0,1
82,2023-09-07 05:53:00,1.1,1.3,145.0,152.0,1
82,2023-09-07 05:54:00,0.9,1.1,136.0,132.0,1
82,2023-09-07 05:55:00,0.7,0.8,118.0,134.0,1
82,2023-09-07 05:56:00,0.4,0.7,113.0,97.0,1
82,2023-09-07 05:57:00,0.1,0.4,122.0,119.0,1
82,2023-09-07 05:58:00,0.2,0.3,145.0,149.0,1
82,2023-09-07 05:59:00,0.1,0.2,356.0,29.0,1
82,2023-09-07 06:00:00,0.4,0.5,309.0,310.0,1
82,2023-09-07 06:01:00,0.6,0.8,290.0,287.0,1
82,2023-09-07 06:02:00,0.8,1.1,283.0,293.0,1
82,2023-09-07 06:03:00,0.7,1.1,298.0,316.0,1
82,2023-09-07 06:04:00,1.1,1.3,312.0,313.0,1
82,2023-09-07 06:05:00,1.1,1.3,319.0,317.0,1
82,2023-09-07 06:06:00,1.0,1.3,307.0,309.0,1
82,2023-09-07 06:07:00,0.5,0.9,302.0,310.0,1
82,2023-09-07 06:08:00,0.1,0.3,287.0,304.0,1
82,2023-09-07 06:09:00,0.0,0.4,84.0,179.0,1
82,2023-09-07 06:10:00,0.8,1.2,153.0,143.0,1
82,2023-09-07 06:11:00,1.1,1.4,155.0,161.0,1
82,2023-09-07 06:12:00,1.4,1.6,162.0,166.0,1
82,2023-09-07 06:13:00,1.4,1.6,168.0,169.0,1
82,2023-09-07 06:14:00,1.1,1.4,182.0,173.0,1
82,2023-09-07 06:15:00,0.9,1.2,203.0,186.0,1
82,2023-09-07 06:16:00,0.7,0.8,203.0,201.0,1
82,2023-09-07 06:17:00,0.3,0.6,157.0,166.0,1
82,2023-09-07 06:18:00,0.7,0.8,98.0,77.0,1
82,2023-09-07 06:19:00,0.7,0.8,100.0,95.0,1
82,2023-09-07 06:20:00,0.6,0.8,112.0,118.0,1
82,2023-09-07 06:21:00,0.5,0.6,114.0,124.0,1
82,2023-09-07 06:22:00,0.3,0.5,115.0,130.0,1
82,2023-09-07 06:23:00,0.3,0.4,122.0,126.0,1
82,2023-09-07 06:24:00,0.2,0.3,82.0,102.0,1
82,2023-09-07 06:25:00,0.1,0.2,344.0,348.0,1
82,2023-09-07 06:26:00,0.3,0.5,342.0,329.0,1
82,2023-09-07 06:27:00,0.5,0.6,327.0,328.0,1
82,2023-09-07 06:28:00,0.4,0.6,322.0,325.0,1
82,2023-09-07 06:29:00,0.4,0.5,327.0,325.0,1
82,2023-09-07 06:30:00,0.2,0.6,293.0,263.0,1
82,2023-09-07 06:31:00,0.2,0.4,121.0,132.0,1
82,2023-09-07 06:32:00,0.2,0.4,138.0,156.0,1
82,2023-09-07 06:33:00,0.3,0.4,177.0,201.0,1
82,2023-09-07 06:34:00,0.4,0.5,176.0,179.0,1
82,2023-09-07 06:35:00,0.3,0.5,209.0,197.0,1
82,2023-09-07 06:36:00,0.4,0.6,190.0,187.0,1
82,2023-09-07 06:37:00,0.6,0.7,190.0,180.0,1
82,2023-09-07 06:38:00,0.5,0.7,193.0,179.0,1
82,2023-09-07 06:39:00,0.5,0.7,162.0,180.0,1
82,2023-09-07 06:40:00,0.5,0.7,148.0,144.0,1
82,2023-09-07 06:41:00,0.7,0.8,138.0,127.0,1
82,2023-09-07 06:42:00,0.9,1.3,122.0,126.0,1
82,2023-09-07 06:43:00,0.9,1.1,113.0,107.0,1
82,2023-09-07 06:44:00,0.8,1.1,115.0,121.0,1
82,2023-09-07 06:45:00,1.1,1.3,123.0,122.0,1
82,2023-09-07 06:46:00,1.0,1.3,134.0,128.0,1
82,2023-09-07 06:47:00,1.1,1.3,145.0,152.0,1
82,2023-09-07 06:48:00,1.1,1.3,151.0,151.0,1
82,2023-09-07 06:49:00,1.0,1.3,144.0,141.0,1
82,2023-09-07 06:50:00,0.7,1.0,127.0,130.0,1
82,2023-09-07 06:51:00,0.8,1.1,123.0,115.0,1
82,2023-09-07 06:52:00,0.6,0.9,105.0,130.0,1
82,2023-09-07 06:53:00,0.6,0.9,108.0,103.0,1
82,2023-09-07 06:54:00,0.6,1.0,111.0,117.0,1
82,2023-09-07 06:55:00,0.1,0.6,78.0,77.0,1
82,2023-09-07 06:56:00,0.1,0.5,173.0,156.0,1
82,2023-09-07 06:57:00,0.5,0.8,190.0,187.0,1
82,2023-09-07 06:58:00,0.4,0.7,193.0,186.0,1
82,2023-09-07 06:59:00,0.5,0.8,204.0,203.0,1
82,2023-09-07 07:00:00,0.2,0.6,243.0,218.0,1
82,2023-09-07 07:01:00,0.1,0.5,288.0,246.0,1
82,2023-09-07 07:02:00,0.1,0.5,309.0,271.0,1
82,2023-09-07 07:03:00,0.3,0.7,311.0,294.0,1
82,2023-09-07 07:04:00,0.6,1.1,267.0,258.0,1
82,2023-09-07 07:05:00,0.9,1.3,265.0,270.0,1
82,2023-09-07 07:06:00,0.8,1.1,269.0,255.0,1
82,2023-09-07 07:07:00,0.7,0.9,279.0,267.0,1
82,2023-09-07 07:08:00,0.6,0.8,283.0,295.0,1
82,2023-09-07 07:09:00,0.6,0.9,290.0,308.0,1
82,2023-09-07 07:10:00,0.4,0.9,314.0,315.0,1
82,2023-09-07 07:11:00,0.3,0.6,333.0,328.0,1
82,2023-09-07 07:12:00,0.3,0.7,342.0,350.0,1
82,2023-09-07 07:13:00,0.4,0.8,47.0,345.0,1
82,2023-09-07 07:14:00,0.4,0.6,89.0,73.0,1
82,2023-09-07 07:15:00,0.4,0.6,96.0,89.0,1
82,2023-09-07 07:16:00,0.5,0.7,78.0,73.0,1
82,2023-09-07 07:17:00,0.5,0.6,33.0,45.0,1
82,2023-09-07 07:18:00,0.3,0.6,41.0,17.0,1
82,2023-09-07 07:19:00,0.3,0.5,357.0,9.0,1
82,2023-09-07 07:20:00,0.5,0.8,3.0,4.0,1
82,2023-09-07 07:21:00,0.7,1.0,325.0,328.0,1
82,2023-09-07 07:22:00,0.6,1.1,320.0,331.0,1
82,2023-09-07 07:23:00,0.9,1.2,318.0,332.0,1
82,2023-09-07 07:24:00,0.8,1.2,0.0,352.0,1
82,2023-09-07 07:25:00,0.2,0.7,3.0,334.0,1
82,2023-09-07 07:26:00,0.6,0.8,103.0,104.0,1
82,2023-09-07 07:27:00,0.7,0.9,99.0,102.0,1
82,2023-09-07 07:28:00,0.9,1.2,113.0,115.0,1
82,2023-09-07 07:29:00,1.2,1.4,117.0,122.0,1
82,2023-09-07 07:30:00,1.3,1.5,116.0,116.0,1
82,2023-09-07 07:31:00,1.1,1.4,115.0,118.0,1
82,2023-09-07 07:32:00,1.2,1.3,119.0,127.0,1
82,2023-09-07 07:33:00,1.2,1.4,116.0,118.0,1
82,2023-09-07 07:34:00,1.1,1.3,121.0,128.0,1
82,2023-09-07 07:35:00,0.9,1.2,126.0,129.0,1
82,2023-09-07 07:36:00,0.9,1.2,121.0,127.0,1
82,2023-09-07 07:37:00,0.6,0.9,95.0,64.0,1
82,2023-09-07 07:38:00,0.8,1.0,75.0,58.0,1
82,2023-09-07 07:39:00,0.5,0.8,53.0,44.0,1
82,2023-09-07 07:40:00,0.6,1.0,44.0,61.0,1
82,2023-09-07 07:41:00,0.5,0.8,39.0,32.0,1
82,2023-09-07 07:42:00,0.7,0.8,26.0,36.0,1
82,2023-09-07 07:43:00,0.7,1.0,359.0,352.0,1
82,2023-09-07 07:44:00,1.2,1.5,347.0,349.0,1
82,2023-09-07 07:45:00,1.3,1.7,344.0,348.0,1
82,2023-09-07 07:46:00,1.2,1.6,346.0,345.0,1
82,2023-09-07 07:47:00,1.0,1.4,341.0,355.0,1
82,2023-09-07 07:48:00,0.7,1.0,325.0,296.0,1
82,2023-09-07 07:49:00,0.7,1.1,315.0,316.0,1
82,2023-09-07 07:50:00,0.9,1.3,316.0,318.0,1
82,2023-09-07 07:51:00,0.6,1.3,326.0,329.0,1
82,2023-09-07 07:52:00,0.6,0.9,335.0,333.0,1
82,2023-09-07 07:53:00,0.4,0.6,336.0,329.0,1
82,2023-09-07 07:54:00,0.6,1.0,354.0,10.0,1
82,2023-09-07 07:55:00,0.6,0.9,7.0,9.0,1
82,2023-09-07 07:56:00,0.6,0.9,9.0,9.0,1
82,2023-09-07 07:57:00,0.3,0.5,346.0,338.0,1
82,2023-09-07 07:58:00,0.2,0.7,355.0,353.0,1
82,2023-09-07 07:59:00,0.1,0.8,264.0,217.0,1
82,2023-09-07 08:00:00,0.5,0.8,234.0,221.0,1
82,2023-09-07 08:01:00,0.5,1.0,265.0,259.0,1
82,2023-09-07 08:02:00,0.9,1.3,305.0,287.0,1
82,2023-09-07 08:03:00,0.6,1.1,289.0,287.0,1
82,2023-09-07 08:04:00,0.6,1.1,280.0,270.0,1
82,2023-09-07 08:05:00,0.2,0.5,294.0,289.0,1
82,2023-09-07 08:06:00,0.0,0.5,307.0,279.0,1
82,2023-09-07 08:07:00,0.5,0.8,291.0,277.0,1
82,2023-09-07 08:08:00,0.5,0.9,279.0,308.0,1
82,2023-09-07 08:09:00,0.3,0.5,258.0,217.0,1
82,2023-09-07 08:10:00,0.2,0.8,17.0,10.0,1
82,2023-09-07 08:11:00,0.8,1.1,355.0,3.0,1
82,2023-09-07 08:12:00,0.8,1.1,5.0,5.0,1
82,2023-09-07 08:13:00,0.3,1.1,357.0,16.0,1
82,2023-09-07 08:14:00,0.5,0.9,17.0,349.0,1
82,2023-09-07 08:15:00,0.2,0.7,40.0,53.0,1
82,2023-09-07 08:16:00,0.4,0.9,61.0,59.0,1
82,2023-09-07 08:17:00,0.2,0.7,66.0,87.0,1
82,2023-09-07 08:18:00,0.5,1.0,95.0,94.0,1
82,2023-09-07 08:19:00,0.2,0.7,100.0,123.0,1
82,2023-09-07 08:20:00,0.4,0.6,119.0,93.0,1
82,2023-09-07 08:21:00,0.1,0.3,132.0,118.0,1
82,2023-09-07 08:22:00,0.2,0.6,345.0,321.0,1
82,2023-09-07 08:23:00,0.7,1.1,308.0,309.0,1
82,2023-09-07 08:24:00,0.8,1.2,310.0,300.0,1
82,2023-09-07 08:25:00,0.8,1.1,305.0,295.0,1
82,2023-09-07 08:26:00,0.3,0.9,302.0,312.0,1
82,2023-09-07 08:27:00,0.2,0.5,333.0,329.0,1
82,2023-09-07 08:28:00,0.1,0.3,343.0,352.0,1
82,2023-09-07 08:29:00,0.3,0.7,102.0,114.0,1
82,2023-09-07 08:30:00,0.7,1.0,85.0,79.0,1
82,2023-09-07 08:31:00,0.7,0.9,96.0,99.0,1
82,2023-09-07 08:32:00,0.7,0.9,93.0,97.0,1
82,2023-09-07 08:33:00,0.6,0.9,83.0,96.0,1
82,2023-09-07 08:34:00,0.6,0.8,106.0,87.0,1
82,2023-09-07 08:35:00,0.3,0.7,44.0,10.0,1
82,2023-09-07 08:36:00,0.2,0.5,45.0,56.0,1
82,2023-09-07 08:37:00,0.4,0.6,32.0,19.0,1
82,2023-09-07 08:38:00,0.7,1.0,36.0,43.0,1
82,2023-09-07 08:39:00,0.6,1.1,9.0,357.0,1
82,2023-09-07 08:40:00,0.8,1.4,4.0,14.0,1
82,2023-09-07 08:41:00,1.0,1.2,341.0,338.0,1
82,2023-09-07 08:42:00,0.8,1.1,338.0,335.0,1
82,2023-09-07 08:43:00,0.6,1.0,336.0,342.0,1
