codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-07 08:44:00,0.5,1.0,343.0,354.0,1
82,2023-09-07 08:45:00,0.7,1.0,321.0,332.0,1
82,2023-09-07 08:46:00,1.0,1.3,318.0,324.0,1
82,2023-09-07 08:47:00,0.9,1.6,325.0,328.0,1
82,2023-09-07 08:48:00,1.4,2.0,342.0,345.0,1
82,2023-09-07 08:49:00,1.3,1.7,343.0,350.0,1
82,2023-09-07 08:50:00,1.2,1.4,357.0,7.0,1
82,2023-09-07 08:51:00,0.9,1.4,2.0,1.0,1
82,2023-09-07 08:52:00,1.2,1.7,359.0,3.0,1
82,2023-09-07 08:53:00,1.2,1.4,347.0,359.0,1
82,2023-09-07 08:54:00,1.0,1.5,335.0,342.0,1
82,2023-09-07 08:55:00,1.1,1.9,340.0,332.0,1
82,2023-09-07 08:56:00,0.7,1.2,338.0,340.0,1
82,2023-09-07 08:57:00,1.0,1.2,329.0,326.0,1
82,2023-09-07 08:58:00,0.9,1.1,314.0,311.0,1
82,2023-09-07 08:59:00,0.8,1.4,329.0,319.0,1
82,2023-09-07 09:00:00,0.8,1.2,334.0,333.0,1
82,2023-09-07 09:01:00,0.6,1.0,315.0,331.0,1
82,2023-09-07 09:02:00,0.1,0.6,313.0,282.0,1
82,2023-09-07 09:03:00,0.5,0.8,78.0,79.0,1
82,2023-09-07 09:04:00,0.8,1.2,63.0,66.0,1
82,2023-09-07 09:05:00,0.7,1.1,78.0,85.0,1
82,2023-09-07 09:06:00,0.4,0.7,72.0,65.0,1
82,2023-09-07 09:07:00,0.5,1.3,106.0,111.0,1
82,2023-09-07 09:08:00,0.7,1.0,110.0,100.0,1
82,2023-09-07 09:09:00,0.4,0.9,121.0,158.0,1
82,2023-09-07 09:10:00,0.6,1.0,154.0,145.0,1
82,2023-09-07 09:11:00,0.8,1.3,144.0,156.0,1
82,2023-09-07 09:12:00,0.9,1.2,160.0,133.0,1
82,2023-09-07 09:13:00,0.9,1.4,151.0,164.0,1
82,2023-09-07 09:14:00,1.0,1.4,141.0,151.0,1
82,2023-09-07 09:15:00,0.7,1.3,130.0,176.0,1
82,2023-09-07 09:16:00,1.0,1.4,172.0,171.0,1
82,2023-09-07 09:17:00,0.7,1.7,136.0,100.0,1
82,2023-09-07 09:18:00,1.2,1.6,115.0,91.0,1
82,2023-09-07 09:19:00,1.4,1.7,98.0,91.0,1
82,2023-09-07 09:20:00,1.1,1.9,74.0,81.0,1
82,2023-09-07 09:21:00,1.2,1.8,121.0,116.0,1
82,2023-09-07 09:22:00,0.6,1.2,136.0,145.0,1
82,2023-09-07 09:23:00,0.7,1.2,109.0,124.0,1
82,2023-09-07 09:24:00,0.4,1.1,50.0,37.0,1
82,2023-09-07 09:25:00,0.8,1.5,4.0,14.0,1
82,2023-09-07 09:26:00,0.6,1.1,2.0,5.0,1
82,2023-09-07 09:27:00,0.4,0.9,13.0,52.0,1
82,2023-09-07 09:28:00,0.6,1.2,11.0,21.0,1
82,2023-09-07 09:29:00,0.6,1.1,5.0,10.0,1
82,2023-09-07 09:30:00,0.7,1.1,4.0,3.0,1
82,2023-09-07 09:31:00,0.8,1.2,345.0,10.0,1
82,2023-09-07 09:32:00,0.7,1.1,352.0,1.0,1
82,2023-09-07 09:33:00,0.6,0.9,316.0,288.0,1
82,2023-09-07 09:34:00,0.7,1.1,314.0,297.0,1
82,2023-09-07 09:35:00,0.2,0.7,284.0,326.0,1
82,2023-09-07 09:36:00,0.1,1.0,339.0,13.0,1
82,2023-09-07 09:37:00,1.2,2.1,348.0,0.0,1
82,2023-09-07 09:38:00,1.4,1.8,328.0,338.0,1
82,2023-09-07 09:39:00,1.0,1.4,329.0,324.0,1
82,2023-09-07 09:40:00,0.7,1.2,325.0,333.0,1
82,2023-09-07 09:41:00,1.0,1.3,327.0,320.0,1
82,2023-09-07 09:42:00,0.4,0.8,3.0,10.0,1
82,2023-09-07 09:43:00,0.5,0.7,44.0,32.0,1
82,2023-09-07 09:44:00,0.3,0.7,55.0,81.0,1
82,2023-09-07 09:45:00,0.1,0.3,187.0,90.0,1
82,2023-09-07 09:46:00,0.1,0.3,209.0,198.0,1
82,2023-09-07 09:47:00,0.3,0.4,155.0,184.0,1
82,2023-09-07 09:48:00,0.5,0.6,120.0,115.0,1
82,2023-09-07 09:49:00,0.6,0.9,143.0,166.0,1
82,2023-09-07 09:50:00,0.5,0.9,165.0,158.0,1
82,2023-09-07 09:51:00,0.4,1.1,190.0,205.0,1
82,2023-09-07 09:52:00,0.3,1.0,182.0,194.0,1
82,2023-09-07 09:53:00,0.5,1.0,17.0,348.0,1
82,2023-09-07 09:54:00,0.3,0.8,339.0,328.0,1
82,2023-09-07 09:55:00,0.1,0.7,341.0,349.0,1
82,2023-09-07 09:56:00,0.2,0.8,179.0,165.0,1
82,2023-09-07 09:57:00,0.4,1.0,96.0,53.0,1
82,2023-09-07 09:58:00,0.8,1.5,35.0,34.0,1
82,2023-09-07 09:59:00,0.4,0.7,46.0,44.0,1
82,2023-09-07 10:00:00,0.4,1.0,84.0,74.0,1
82,2023-09-07 10:01:00,0.3,0.7,40.0,21.0,1
82,2023-09-07 10:02:00,0.5,0.8,346.0,325.0,1
82,2023-09-07 10:03:00,0.6,1.0,346.0,7.0,1
82,2023-09-07 10:04:00,0.4,1.2,291.0,279.0,1
82,2023-09-07 10:05:00,0.7,1.2,330.0,341.0,1
82,2023-09-07 10:06:00,0.3,1.1,325.0,336.0,1
82,2023-09-07 10:07:00,0.3,1.0,274.0,267.0,1
82,2023-09-07 10:08:00,0.5,1.1,301.0,323.0,1
82,2023-09-07 10:09:00,0.2,0.7,281.0,18.0,1
82,2023-09-07 10:10:00,1.0,1.7,319.0,326.0,1
82,2023-09-07 10:11:00,0.5,1.3,267.0,305.0,1
82,2023-09-07 10:12:00,1.0,1.5,254.0,244.0,1
82,2023-09-07 10:13:00,0.6,1.2,298.0,350.0,1
82,2023-09-07 10:14:00,0.1,0.8,219.0,279.0,1
82,2023-09-07 10:15:00,0.5,0.9,40.0,51.0,1
82,2023-09-07 10:16:00,0.5,0.9,84.0,93.0,1
82,2023-09-07 10:17:00,0.8,1.0,90.0,93.0,1
82,2023-09-07 10:18:00,0.5,1.0,79.0,86.0,1
82,2023-09-07 10:19:00,0.5,1.0,84.0,51.0,1
82,2023-09-07 10:20:00,0.6,1.1,43.0,55.0,1
82,2023-09-07 10:21:00,0.5,0.8,79.0,70.0,1
82,2023-09-07 10:22:00,0.5,1.0,72.0,86.0,1
82,2023-09-07 10:23:00,0.6,1.4,57.0,66.0,1
82,2023-09-07 10:24:00,0.6,1.5,55.0,113.0,1
82,2023-09-07 10:25:00,1.1,1.6,350.0,357.0,1
82,2023-09-07 10:26:00,1.3,1.8,329.0,340.0,1
82,2023-09-07 10:27:00,1.4,2.0,343.0,344.0,1
82,2023-09-07 10:28:00,1.1,1.8,38.0,72.0,1
82,2023-09-07 10:29:00,1.2,1.5,52.0,56.0,1
82,2023-09-07 10:30:00,1.4,1.9,36.0,40.0,1
82,2023-09-07 10:31:00,0.6,1.3,0.0,334.0,1
82,2023-09-07 10:32:00,0.7,1.4,54.0,73.0,1
82,2023-09-07 10:33:00,0.9,1.4,68.0,59.0,1
82,2023-09-07 10:34:00,0.8,1.5,16.0,7.0,1
82,2023-09-07 10:35:00,0.9,1.5,329.0,291.0,1
82,2023-09-07 10:36:00,1.2,1.9,325.0,319.0,1
82,2023-09-07 10:37:00,0.8,1.2,340.0,1.0,1
82,2023-09-07 10:38:00,0.5,1.6,320.0,319.0,1
82,2023-09-07 10:39:00,1.2,1.9,349.0,329.0,1
82,2023-09-07 10:40:00,1.2,2.3,341.0,338.0,1
82,2023-09-07 10:41:00,1.2,1.9,8.0,25.0,1
82,2023-09-07 10:42:00,1.0,1.5,38.0,35.0,1
82,2023-09-07 10:43:00,1.4,2.0,42.0,39.0,1
82,2023-09-07 10:44:00,1.3,2.4,66.0,78.0,1
82,2023-09-07 10:45:00,1.5,2.3,46.0,76.0,1
82,2023-09-07 10:46:00,0.4,1.2,118.0,132.0,1
82,2023-09-07 10:47:00,0.4,1.0,59.0,27.0,1
82,2023-09-07 10:48:00,0.3,0.9,63.0,81.0,1
82,2023-09-07 10:49:00,0.7,1.1,29.0,51.0,1
82,2023-09-07 10:50:00,1.4,2.4,5.0,1.0,1
82,2023-09-07 10:51:00,1.3,1.9,350.0,352.0,1
82,2023-09-07 10:52:00,1.3,1.9,1.0,0.0,1
82,2023-09-07 10:53:00,0.9,1.2,25.0,15.0,1
82,2023-09-07 10:54:00,1.1,1.8,350.0,345.0,1
82,2023-09-07 10:55:00,1.1,1.8,326.0,309.0,1
82,2023-09-07 10:56:00,1.0,1.6,310.0,321.0,1
82,2023-09-07 10:57:00,1.6,2.3,312.0,323.0,1
82,2023-09-07 10:58:00,0.6,1.4,278.0,284.0,1
82,2023-09-07 10:59:00,0.3,1.3,288.0,184.0,1
82,2023-09-07 11:00:00,0.2,1.4,124.0,121.0,1
82,2023-09-07 11:01:00,1.6,2.7,110.0,136.0,1
82,2023-09-07 11:02:00,1.8,3.1,100.0,94.0,1
82,2023-09-07 11:03:00,2.1,2.5,98.0,97.0,1
82,2023-09-07 11:04:00,2.0,2.5,96.0,97.0,1
82,2023-09-07 11:05:00,1.4,2.0,92.0,97.0,1
82,2023-09-07 11:06:00,0.6,1.2,57.0,76.0,1
82,2023-09-07 11:07:00,0.9,1.6,15.0,46.0,1
82,2023-09-07 11:08:00,0.5,1.1,36.0,63.0,1
82,2023-09-07 11:09:00,0.8,1.4,314.0,289.0,1
82,2023-09-07 11:10:00,1.0,1.5,302.0,296.0,1
82,2023-09-07 11:11:00,1.2,1.9,337.0,336.0,1
82,2023-09-07 11:12:00,1.1,1.9,279.0,287.0,1
82,2023-09-07 11:13:00,1.0,1.5,256.0,284.0,1
82,2023-09-07 11:14:00,0.5,1.0,227.0,222.0,1
82,2023-09-07 11:15:00,0.7,1.2,181.0,199.0,1
82,2023-09-07 11:16:00,0.9,1.8,166.0,170.0,1
82,2023-09-07 11:17:00,1.0,2.3,91.0,71.0,1
82,2023-09-07 11:18:00,1.1,2.2,45.0,49.0,1
82,2023-09-07 11:19:00,1.2,2.1,44.0,47.0,1
82,2023-09-07 11:20:00,0.7,1.7,19.0,30.0,1
82,2023-09-07 11:21:00,1.4,2.2,6.0,357.0,1
82,2023-09-07 11:22:00,1.3,2.2,15.0,25.0,1
82,2023-09-07 11:23:00,1.2,1.7,15.0,4.0,1
82,2023-09-07 11:24:00,0.5,1.1,335.0,333.0,1
82,2023-09-07 11:25:00,0.3,1.1,276.0,298.0,1
82,2023-09-07 11:26:00,0.7,2.4,338.0,318.0,1
82,2023-09-07 11:27:00,1.8,3.6,3.0,357.0,1
82,2023-09-07 11:28:00,2.5,3.8,343.0,336.0,1
82,2023-09-07 11:29:00,2.2,4.5,12.0,344.0,1
82,2023-09-07 11:30:00,0.9,1.6,48.0,53.0,1
82,2023-09-07 11:31:00,2.2,2.9,92.0,86.0,1
82,2023-09-07 11:32:00,1.1,1.4,100.0,122.0,1
82,2023-09-07 11:33:00,0.9,1.8,142.0,156.0,1
82,2023-09-07 11:34:00,0.8,1.4,140.0,153.0,1
82,2023-09-07 11:35:00,0.7,1.6,133.0,122.0,1
82,2023-09-07 11:36:00,1.2,1.9,165.0,179.0,1
82,2023-09-07 11:37:00,1.5,2.1,188.0,187.0,1
82,2023-09-07 11:38:00,1.6,3.6,77.0,44.0,1
82,2023-09-07 11:39:00,2.7,3.7,20.0,43.0,1
82,2023-09-07 11:40:00,2.8,4.5,358.0,355.0,1
82,2023-09-07 11:41:00,1.9,2.7,325.0,343.0,1
82,2023-09-07 11:42:00,1.5,3.5,293.0,299.0,1
82,2023-09-07 11:43:00,2.5,3.0,310.0,306.0,1
82,2023-09-07 11:44:00,1.3,2.9,336.0,295.0,1
82,2023-09-07 11:45:00,0.3,1.8,318.0,328.0,1
82,2023-09-07 11:46:00,2.1,3.3,312.0,314.0,1
82,2023-09-07 11:47:00,1.2,3.2,357.0,64.0,1
82,2023-09-07 11:48:00,2.4,3.6,70.0,46.0,1
82,2023-09-07 11:49:00,3.1,4.4,81.0,71.0,1
82,2023-09-07 11:50:00,3.9,4.5,63.0,49.0,1
82,2023-09-07 11:51:00,3.7,4.7,77.0,84.0,1
82,2023-09-07 11:52:00,3.0,4.9,63.0,68.0,1
82,2023-09-07 11:53:00,1.9,3.4,75.0,82.0,1
82,2023-09-07 11:54:00,1.5,2.7,81.0,99.0,1
82,2023-09-07 11:55:00,0.8,1.6,357.0,24.0,1
82,2023-09-07 11:56:00,1.7,2.7,337.0,313.0,1
82,2023-09-07 11:57:00,1.2,2.7,15.0,37.0,1
82,2023-09-07 11:58:00,0.5,1.7,346.0,41.0,1
82,2023-09-07 11:59:00,2.7,3.6,33.0,14.0,1
82,2023-09-07 12:00:00,2.9,3.9,359.0,0.0,1
82,2023-09-07 12:01:00,0.8,2.5,319.0,329.0,1
82,2023-09-07 12:02:00,1.8,3.4,300.0,294.0,1
82,2023-09-07 12:03:00,2.0,3.3,317.0,312.0,1
82,2023-09-07 12:04:00,1.3,2.0,315.0,321.0,1
82,2023-09-07 12:05:00,2.4,3.8,301.0,307.0,1
82,2023-09-07 12:06:00,1.8,3.5,292.0,278.0,1
82,2023-09-07 12:07:00,4.4,6.4,304.0,327.0,1
82,2023-09-07 12:08:00,4.8,6.4,300.0,303.0,1
82,2023-09-07 12:09:00,1.5,4.2,314.0,323.0,1
82,2023-09-07 12:10:00,2.4,3.9,66.0,77.0,1
82,2023-09-07 12:11:00,3.4,6.4,42.0,39.0,1
82,2023-09-07 12:12:00,4.3,6.7,27.0,38.0,1
82,2023-09-07 12:13:00,3.3,5.5,44.0,57.0,1
82,2023-09-07 12:14:00,3.3,5.6,55.0,45.0,1
82,2023-09-07 12:15:00,4.0,5.7,51.0,66.0,1
82,2023-09-07 12:16:00,4.4,5.8,76.0,66.0,1
82,2023-09-07 12:17:00,6.1,9.0,65.0,49.0,1
82,2023-09-07 12:18:00,8.3,10.6,70.0,76.0,1
82,2023-09-07 12:19:00,5.7,7.5,69.0,62.0,1
82,2023-09-07 12:20:00,5.9,7.8,54.0,47.0,1
82,2023-09-07 12:21:00,6.2,8.0,34.0,42.0,1
82,2023-09-07 12:22:00,5.4,8.7,47.0,66.0,1
82,2023-09-07 12:23:00,7.5,9.7,61.0,62.0,1
82,2023-09-07 12:24:00,7.1,9.0,66.0,65.0,1
82,2023-09-07 12:25:00,6.0,7.5,68.0,74.0,1
82,2023-09-07 12:26:00,4.5,5.8,84.0,79.0,1
82,2023-09-07 12:27:00,3.5,4.9,93.0,90.0,1
82,2023-09-07 12:28:00,3.6,6.1,53.0,46.0,1
82,2023-09-07 12:29:00,5.5,6.9,61.0,53.0,1
82,2023-09-07 12:30:00,5.1,6.7,44.0,51.0,1
82,2023-09-07 12:31:00,4.7,6.4,60.0,55.0,1
82,2023-09-07 12:32:00,4.4,6.2,59.0,51.0,1
82,2023-09-07 12:33:00,4.4,7.3,57.0,51.0,1
82,2023-09-07 12:34:00,7.2,11.4,59.0,59.0,1
82,2023-09-07 12:35:00,5.9,9.6,67.0,75.0,1
82,2023-09-07 12:36:00,8.5,12.2,64.0,59.0,1
82,2023-09-07 12:37:00,5.1,11.1,78.0,71.0,1
82,2023-09-07 12:38:00,6.3,8.3,49.0,54.0,1
82,2023-09-07 12:39:00,3.7,7.2,72.0,79.0,1
82,2023-09-07 12:40:00,4.7,6.8,87.0,80.0,1
82,2023-09-07 12:41:00,2.0,3.5,131.0,109.0,1
82,2023-09-07 12:42:00,0.4,1.9,26.0,87.0,1
82,2023-09-07 12:43:00,1.9,2.8,51.0,63.0,1
82,2023-09-07 12:44:00,1.5,2.9,48.0,68.0,1
82,2023-09-07 12:45:00,3.3,4.3,55.0,70.0,1
82,2023-09-07 12:46:00,2.0,3.4,62.0,59.0,1
82,2023-09-07 12:47:00,1.8,2.7,40.0,43.0,1
82,2023-09-07 12:48:00,3.1,4.1,44.0,35.0,1
82,2023-09-07 12:49:00,3.2,4.0,55.0,46.0,1
82,2023-09-07 12:50:00,3.4,4.5,77.0,84.0,1
82,2023-09-07 12:51:00,3.3,4.8,32.0,59.0,1
82,2023-09-07 12:52:00,2.5,4.4,18.0,359.0,1
82,2023-09-07 12:53:00,3.0,4.2,29.0,17.0,1
82,2023-09-07 12:54:00,2.4,3.3,57.0,50.0,1
82,2023-09-07 12:55:00,1.9,3.5,3.0,346.0,1
82,2023-09-07 12:56:00,2.3,2.8,335.0,333.0,1
82,2023-09-07 12:57:00,1.6,3.0,327.0,349.0,1
82,2023-09-07 12:58:00,1.1,1.6,299.0,288.0,1
82,2023-09-07 12:59:00,0.6,2.4,301.0,294.0,1
82,2023-09-07 13:00:00,2.3,3.6,280.0,290.0,1
82,2023-09-07 13:01:00,2.3,3.2,330.0,329.0,1
82,2023-09-07 13:02:00,1.3,2.2,1.0,39.0,1
82,2023-09-07 13:03:00,2.4,4.3,44.0,59.0,1
82,2023-09-07 13:04:00,2.2,4.4,55.0,87.0,1
82,2023-09-07 13:05:00,4.7,6.0,80.0,76.0,1
82,2023-09-07 13:06:00,3.9,5.3,86.0,86.0,1
82,2023-09-07 13:07:00,2.9,4.5,75.0,94.0,1
82,2023-09-07 13:08:00,3.0,5.7,75.0,72.0,1
82,2023-09-07 13:09:00,4.2,4.9,83.0,86.0,1
82,2023-09-07 13:10:00,3.3,4.3,82.0,71.0,1
82,2023-09-07 13:11:00,1.5,4.3,344.0,359.0,1
82,2023-09-07 13:12:00,4.1,5.1,354.0,4.0,1
82,2023-09-07 13:13:00,3.6,5.0,349.0,357.0,1
82,2023-09-07 13:14:00,2.9,4.9,343.0,340.0,1
82,2023-09-07 13:15:00,1.5,2.1,321.0,326.0,1
82,2023-09-07 13:16:00,1.5,3.6,322.0,344.0,1
82,2023-09-07 13:17:00,1.6,3.5,330.0,308.0,1
82,2023-09-07 13:18:00,1.8,2.7,34.0,25.0,1
82,2023-09-07 13:19:00,2.4,3.9,48.0,68.0,1
82,2023-09-07 13:20:00,3.0,4.2,355.0,1.0,1
82,2023-09-07 13:21:00,2.5,3.7,345.0,345.0,1
82,2023-09-07 13:22:00,2.3,3.4,329.0,324.0,1
82,2023-09-07 13:23:00,1.6,3.1,331.0,4.0,1
82,2023-09-07 13:24:00,1.8,3.2,20.0,3.0,1
82,2023-09-07 13:25:00,0.7,2.9,20.0,42.0,1
82,2023-09-07 13:26:00,0.6,2.2,336.0,345.0,1
82,2023-09-07 13:27:00,1.0,1.8,279.0,252.0,1
82,2023-09-07 13:28:00,0.7,1.9,48.0,74.0,1
82,2023-09-07 13:29:00,2.7,4.2,101.0,96.0,1
82,2023-09-07 13:30:00,1.2,4.2,100.0,74.0,1
82,2023-09-07 13:31:00,5.2,7.0,87.0,87.0,1
82,2023-09-07 13:32:00,4.6,6.7,82.0,94.0,1
82,2023-09-07 13:33:00,3.3,4.3,65.0,61.0,1
82,2023-09-07 13:34:00,3.3,5.3,75.0,92.0,1
82,2023-09-07 13:35:00,4.8,5.4,52.0,61.0,1
82,2023-09-07 13:36:00,3.5,5.2,58.0,56.0,1
82,2023-09-07 13:37:00,3.8,5.0,63.0,57.0,1
82,2023-09-07 13:38:00,3.3,4.2,71.0,84.0,1
82,2023-09-07 13:39:00,3.9,4.7,82.0,89.0,1
82,2023-09-07 13:40:00,2.7,3.5,75.0,87.0,1
82,2023-09-07 13:41:00,1.7,2.2,71.0,68.0,1
82,2023-09-07 13:42:00,1.5,2.2,67.0,66.0,1
82,2023-09-07 13:43:00,2.2,3.8,71.0,45.0,1
82,2023-09-07 13:44:00,3.1,3.7,48.0,75.0,1
82,2023-09-07 13:45:00,2.0,3.0,70.0,66.0,1
82,2023-09-07 13:46:00,1.7,3.0,57.0,58.0,1
82,2023-09-07 13:47:00,0.8,2.2,12.0,332.0,1
82,2023-09-07 13:48:00,2.0,3.2,57.0,65.0,1
82,2023-09-07 13:49:00,2.6,3.2,74.0,78.0,1
82,2023-09-07 13:50:00,1.5,2.5,89.0,102.0,1
82,2023-09-07 13:51:00,1.1,2.5,94.0,68.0,1
82,2023-09-07 13:52:00,3.5,4.8,61.0,51.0,1
82,2023-09-07 13:53:00,2.9,4.2,45.0,61.0,1
82,2023-09-07 13:54:00,2.4,2.7,44.0,35.0,1
82,2023-09-07 13:55:00,2.6,3.3,50.0,48.0,1
82,2023-09-07 13:56:00,1.8,2.9,67.0,61.0,1
82,2023-09-07 13:57:00,1.2,3.1,26.0,61.0,1
82,2023-09-07 13:58:00,2.7,3.7,343.0,336.0,1
82,2023-09-07 13:59:00,1.9,2.7,340.0,7.0,1
82,2023-09-07 14:00:00,1.9,2.5,38.0,51.0,1
82,2023-09-07 14:01:00,3.5,5.9,59.0,48.0,1
82,2023-09-07 14:02:00,3.4,5.3,52.0,49.0,1
82,2023-09-07 14:03:00,3.8,5.1,51.0,57.0,1
82,2023-09-07 14:04:00,4.0,5.1,42.0,43.0,1
82,2023-09-07 14:05:00,3.7,4.7,57.0,45.0,1
82,2023-09-07 14:06:00,3.2,4.2,67.0,56.0,1
82,2023-09-07 14:07:00,1.7,3.2,54.0,36.0,1
82,2023-09-07 14:08:00,1.1,1.8,30.0,36.0,1
82,2023-09-07 14:09:00,2.1,2.9,75.0,75.0,1
82,2023-09-07 14:10:00,2.6,3.6,84.0,70.0,1
82,2023-09-07 14:11:00,1.7,2.7,71.0,72.0,1
82,2023-09-07 14:12:00,1.4,2.7,67.0,97.0,1
82,2023-09-07 14:13:00,1.1,2.2,103.0,97.0,1
82,2023-09-07 14:14:00,2.1,3.9,73.0,37.0,1
82,2023-09-07 14:15:00,2.3,3.4,90.0,90.0,1
82,2023-09-07 14:16:00,1.8,3.6,18.0,353.0,1
82,2023-09-07 14:17:00,2.0,2.7,337.0,324.0,1
82,2023-09-07 14:18:00,0.9,2.3,328.0,343.0,1
82,2023-09-07 14:19:00,0.1,1.2,131.0,293.0,1
82,2023-09-07 14:20:00,0.9,2.6,298.0,303.0,1
82,2023-09-07 14:21:00,2.5,3.9,309.0,336.0,1
82,2023-09-07 14:22:00,2.3,3.9,340.0,336.0,1
82,2023-09-07 14:23:00,1.9,3.1,304.0,309.0,1
82,2023-09-07 14:24:00,1.5,3.0,303.0,310.0,1
82,2023-09-07 14:25:00,1.0,3.0,299.0,301.0,1
82,2023-09-07 14:26:00,3.0,4.3,328.0,332.0,1
82,2023-09-07 14:27:00,1.6,2.8,324.0,322.0,1
82,2023-09-07 14:28:00,2.4,4.0,296.0,299.0,1
82,2023-09-07 14:29:00,2.7,4.4,313.0,308.0,1
82,2023-09-07 14:30:00,1.8,3.6,326.0,295.0,1
82,2023-09-07 14:31:00,2.0,3.0,305.0,311.0,1
82,2023-09-07 14:32:00,0.9,2.5,311.0,297.0,1
82,2023-09-07 14:33:00,2.1,3.1,306.0,310.0,1
82,2023-09-07 14:34:00,2.2,3.1,304.0,308.0,1
82,2023-09-07 14:35:00,1.5,2.2,319.0,310.0,1
82,2023-09-07 14:36:00,0.6,1.7,314.0,336.0,1
82,2023-09-07 14:37:00,1.4,1.9,314.0,313.0,1
82,2023-09-07 14:38:00,1.8,2.5,311.0,302.0,1
82,2023-09-07 14:39:00,1.7,2.2,295.0,288.0,1
82,2023-09-07 14:40:00,1.6,2.5,279.0,286.0,1
82,2023-09-07 14:41:00,0.9,1.7,307.0,291.0,1
82,2023-09-07 14:42:00,2.0,3.2,2.0,356.0,1
82,2023-09-07 14:43:00,2.5,3.7,9.0,14.0,1
82,2023-09-07 14:44:00,2.6,3.5,21.0,27.0,1
82,2023-09-07 14:45:00,1.7,2.5,36.0,29.0,1
82,2023-09-07 14:46:00,1.8,3.1,63.0,86.0,1
82,2023-09-07 14:47:00,2.1,3.1,79.0,76.0,1
82,2023-09-07 14:48:00,1.7,3.0,53.0,43.0,1
82,2023-09-07 14:49:00,1.9,3.3,32.0,25.0,1
82,2023-09-07 14:50:00,1.5,3.2,39.0,59.0,1
82,2023-09-07 14:51:00,2.2,3.9,20.0,19.0,1
82,2023-09-07 14:52:00,2.5,3.8,345.0,346.0,1
82,2023-09-07 14:53:00,1.5,2.6,33.0,335.0,1
82,2023-09-07 14:54:00,2.6,3.7,46.0,45.0,1
82,2023-09-07 14:55:00,2.3,3.8,74.0,58.0,1
82,2023-09-07 14:56:00,2.5,3.7,78.0,75.0,1
82,2023-09-07 14:57:00,2.3,3.2,68.0,49.0,1
82,2023-09-07 14:58:00,2.0,3.6,70.0,81.0,1
82,2023-09-07 14:59:00,2.1,3.3,91.0,97.0,1
82,2023-09-07 15:00:00,0.2,0.9,80.0,86.0,1
82,2023-09-07 15:01:00,0.6,2.5,56.0,14.0,1
82,2023-09-07 15:02:00,1.7,3.2,347.0,7.0,1
82,2023-09-07 15:03:00,2.1,3.4,356.0,19.0,1
82,2023-09-07 15:04:00,1.8,3.3,343.0,343.0,1
82,2023-09-07 15:05:00,2.0,4.8,52.0,79.0,1
82,2023-09-07 15:06:00,2.7,4.2,71.0,45.0,1
82,2023-09-07 15:07:00,3.5,4.5,71.0,63.0,1
82,2023-09-07 15:08:00,1.8,4.0,21.0,81.0,1
82,2023-09-07 15:09:00,1.9,3.4,11.0,14.0,1
82,2023-09-07 15:10:00,1.8,3.4,1.0,342.0,1
82,2023-09-07 15:11:00,1.8,3.7,42.0,51.0,1
82,2023-09-07 15:12:00,2.0,3.8,68.0,87.0,1
82,2023-09-07 15:13:00,2.3,3.5,107.0,84.0,1
82,2023-09-07 15:14:00,1.9,3.2,93.0,97.0,1
82,2023-09-07 15:15:00,2.4,5.0,77.0,58.0,1
82,2023-09-07 15:16:00,3.0,4.8,66.0,58.0,1
82,2023-09-07 15:17:00,3.0,4.9,60.0,59.0,1
82,2023-09-07 15:18:00,4.1,6.2,43.0,49.0,1
82,2023-09-07 15:19:00,3.7,5.1,45.0,40.0,1
82,2023-09-07 15:20:00,4.6,6.5,42.0,43.0,1
82,2023-09-07 15:21:00,4.4,6.3,32.0,38.0,1
82,2023-09-07 15:22:00,2.5,3.3,33.0,25.0,1
82,2023-09-07 15:23:00,3.0,5.6,36.0,25.0,1
82,2023-09-07 15:24:00,2.6,4.6,83.0,65.0,1
82,2023-09-07 15:25:00,3.6,5.3,45.0,46.0,1
