codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-07 15:26:00,3.5,5.3,51.0,49.0,1
82,2023-09-07 15:27:00,3.1,4.8,47.0,46.0,1
82,2023-09-07 15:28:00,2.9,4.3,51.0,46.0,1
82,2023-09-07 15:29:00,2.9,4.0,51.0,68.0,1
82,2023-09-07 15:30:00,3.1,4.2,68.0,62.0,1
82,2023-09-07 15:31:00,3.1,3.8,65.0,70.0,1
82,2023-09-07 15:32:00,2.9,3.4,68.0,59.0,1
82,2023-09-07 15:33:00,2.3,3.4,64.0,51.0,1
82,2023-09-07 15:34:00,2.1,2.6,51.0,43.0,1
82,2023-09-07 15:35:00,1.9,2.5,79.0,87.0,1
82,2023-09-07 15:36:00,2.1,3.4,80.0,66.0,1
82,2023-09-07 15:37:00,2.9,3.4,58.0,66.0,1
82,2023-09-07 15:38:00,2.3,3.2,67.0,70.0,1
82,2023-09-07 15:39:00,2.0,2.6,91.0,97.0,1
82,2023-09-07 15:40:00,1.5,1.9,90.0,84.0,1
82,2023-09-07 15:41:00,0.9,1.4,99.0,77.0,1
82,2023-09-07 15:42:00,0.8,1.4,90.0,80.0,1
82,2023-09-07 15:43:00,0.9,1.5,141.0,158.0,1
82,2023-09-07 15:44:00,0.2,0.8,180.0,167.0,1
82,2023-09-07 15:45:00,0.7,1.3,130.0,128.0,1
82,2023-09-07 15:46:00,1.7,2.7,91.0,84.0,1
82,2023-09-07 15:47:00,1.6,2.4,94.0,89.0,1
82,2023-09-07 15:48:00,2.8,4.0,57.0,38.0,1
82,2023-09-07 15:49:00,2.8,3.5,64.0,56.0,1
82,2023-09-07 15:50:00,3.0,3.9,62.0,64.0,1
82,2023-09-07 15:51:00,2.9,3.9,62.0,59.0,1
82,2023-09-07 15:52:00,4.1,5.3,66.0,64.0,1
82,2023-09-07 15:53:00,4.0,6.0,69.0,68.0,1
82,2023-09-07 15:54:00,4.1,5.6,72.0,51.0,1
82,2023-09-07 15:55:00,3.3,4.9,88.0,91.0,1
82,2023-09-07 15:56:00,3.7,6.0,91.0,111.0,1
82,2023-09-07 15:57:00,3.6,5.0,49.0,36.0,1
82,2023-09-07 15:58:00,3.0,5.2,77.0,76.0,1
82,2023-09-07 15:59:00,4.5,5.6,68.0,65.0,1
82,2023-09-07 16:00:00,3.7,4.5,81.0,79.0,1
82,2023-09-07 16:01:00,4.0,5.3,93.0,94.0,1
82,2023-09-07 16:02:00,3.7,4.4,100.0,97.0,1
82,2023-09-07 16:03:00,2.4,4.4,103.0,94.0,1
82,2023-09-07 16:04:00,2.8,4.5,85.0,73.0,1
82,2023-09-07 16:05:00,1.3,1.7,84.0,80.0,1
82,2023-09-07 16:06:00,2.8,3.4,57.0,48.0,1
82,2023-09-07 16:07:00,2.6,3.3,82.0,90.0,1
82,2023-09-07 16:08:00,1.9,2.7,106.0,97.0,1
82,2023-09-07 16:09:00,1.9,3.1,88.0,87.0,1
82,2023-09-07 16:10:00,2.1,4.1,15.0,28.0,1
82,2023-09-07 16:11:00,3.4,6.0,343.0,347.0,1
82,2023-09-07 16:12:00,1.5,3.7,336.0,338.0,1
82,2023-09-07 16:13:00,0.7,1.8,345.0,333.0,1
82,2023-09-07 16:14:00,1.8,2.9,31.0,2.0,1
82,2023-09-07 16:15:00,2.1,3.2,340.0,6.0,1
82,2023-09-07 16:16:00,2.7,4.3,27.0,32.0,1
82,2023-09-07 16:17:00,2.1,3.2,15.0,17.0,1
82,2023-09-07 16:18:00,1.7,3.4,41.0,49.0,1
82,2023-09-07 16:19:00,0.4,1.4,326.0,338.0,1
82,2023-09-07 16:20:00,0.1,1.6,28.0,336.0,1
82,2023-09-07 16:21:00,1.1,1.8,74.0,85.0,1
82,2023-09-07 16:22:00,0.9,2.3,69.0,62.0,1
82,2023-09-07 16:23:00,2.2,3.1,54.0,62.0,1
82,2023-09-07 16:24:00,2.1,4.1,58.0,94.0,1
82,2023-09-07 16:25:00,3.8,5.8,82.0,75.0,1
82,2023-09-07 16:26:00,3.9,5.8,72.0,77.0,1
82,2023-09-07 16:27:00,4.1,5.5,96.0,94.0,1
82,2023-09-07 16:28:00,3.7,5.4,90.0,87.0,1
82,2023-09-07 16:29:00,4.0,5.2,73.0,68.0,1
82,2023-09-07 16:30:00,2.9,5.5,80.0,65.0,1
82,2023-09-07 16:31:00,4.0,6.1,75.0,73.0,1
82,2023-09-07 16:32:00,3.3,4.9,76.0,78.0,1
82,2023-09-07 16:33:00,4.6,5.6,78.0,86.0,1
82,2023-09-07 16:34:00,4.7,5.7,74.0,62.0,1
82,2023-09-07 16:35:00,4.9,6.2,73.0,82.0,1
82,2023-09-07 16:36:00,3.3,5.3,79.0,64.0,1
82,2023-09-07 16:37:00,4.1,5.6,73.0,65.0,1
82,2023-09-07 16:38:00,4.8,6.7,80.0,77.0,1
82,2023-09-07 16:39:00,3.2,4.9,109.0,108.0,1
82,2023-09-07 16:40:00,3.5,6.1,104.0,78.0,1
82,2023-09-07 16:41:00,4.0,6.6,89.0,68.0,1
82,2023-09-07 16:42:00,3.6,4.9,81.0,80.0,1
82,2023-09-07 16:43:00,3.9,5.3,61.0,86.0,1
82,2023-09-07 16:44:00,3.1,5.8,87.0,92.0,1
82,2023-09-07 16:45:00,5.4,6.3,91.0,87.0,1
82,2023-09-07 16:46:00,3.4,5.5,66.0,80.0,1
82,2023-09-07 16:47:00,3.1,4.8,50.0,34.0,1
82,2023-09-07 16:48:00,3.5,4.6,51.0,57.0,1
82,2023-09-07 16:49:00,2.7,4.4,39.0,40.0,1
82,2023-09-07 16:50:00,2.3,3.5,57.0,53.0,1
82,2023-09-07 16:51:00,2.8,4.4,78.0,87.0,1
82,2023-09-07 16:52:00,3.9,5.3,83.0,78.0,1
82,2023-09-07 16:53:00,4.3,5.3,68.0,78.0,1
82,2023-09-07 16:54:00,4.2,5.5,74.0,66.0,1
82,2023-09-07 16:55:00,5.3,6.3,81.0,71.0,1
82,2023-09-07 16:56:00,5.7,6.9,64.0,65.0,1
82,2023-09-07 16:57:00,2.9,4.0,62.0,64.0,1
82,2023-09-07 16:58:00,3.0,4.2,73.0,91.0,1
82,2023-09-07 16:59:00,2.9,4.8,67.0,64.0,1
82,2023-09-07 17:00:00,4.0,4.8,79.0,74.0,1
82,2023-09-07 17:01:00,4.6,5.6,80.0,79.0,1
82,2023-09-07 17:02:00,4.3,5.5,82.0,84.0,1
82,2023-09-07 17:03:00,4.7,6.2,76.0,87.0,1
82,2023-09-07 17:04:00,3.7,5.0,76.0,63.0,1
82,2023-09-07 17:05:00,2.7,4.0,87.0,89.0,1
82,2023-09-07 17:06:00,3.2,4.5,79.0,66.0,1
82,2023-09-07 17:07:00,3.1,4.2,75.0,73.0,1
82,2023-09-07 17:08:00,2.6,3.8,79.0,73.0,1
82,2023-09-07 17:09:00,2.6,5.1,108.0,115.0,1
82,2023-09-07 17:10:00,2.8,4.8,97.0,123.0,1
82,2023-09-07 17:11:00,3.1,5.1,81.0,99.0,1
82,2023-09-07 17:12:00,4.2,5.5,106.0,108.0,1
82,2023-09-07 17:13:00,3.7,4.9,104.0,99.0,1
82,2023-09-07 17:14:00,3.0,3.9,88.0,100.0,1
82,2023-09-07 17:15:00,3.3,5.7,88.0,91.0,1
82,2023-09-07 17:16:00,4.4,5.8,84.0,87.0,1
82,2023-09-07 17:17:00,4.0,4.7,74.0,75.0,1
82,2023-09-07 17:18:00,3.4,4.8,71.0,72.0,1
82,2023-09-07 17:19:00,4.0,5.4,66.0,59.0,1
82,2023-09-07 17:20:00,3.0,4.2,86.0,87.0,1
82,2023-09-07 17:21:00,3.1,4.0,69.0,62.0,1
82,2023-09-07 17:22:00,3.0,3.8,84.0,75.0,1
82,2023-09-07 17:23:00,3.1,4.6,89.0,93.0,1
82,2023-09-07 17:24:00,2.4,3.8,98.0,95.0,1
82,2023-09-07 17:25:00,3.2,4.8,83.0,73.0,1
82,2023-09-07 17:26:00,3.4,5.0,79.0,79.0,1
82,2023-09-07 17:27:00,3.2,5.3,80.0,61.0,1
82,2023-09-07 17:28:00,3.5,5.3,85.0,59.0,1
82,2023-09-07 17:29:00,3.9,5.5,78.0,59.0,1
82,2023-09-07 17:30:00,2.8,4.0,58.0,49.0,1
82,2023-09-07 17:31:00,1.0,2.5,80.0,68.0,1
82,2023-09-07 17:32:00,2.2,3.8,76.0,55.0,1
82,2023-09-07 17:33:00,3.0,4.0,87.0,83.0,1
82,2023-09-07 17:34:00,2.6,3.3,89.0,76.0,1
82,2023-09-07 17:35:00,2.5,4.1,82.0,84.0,1
82,2023-09-07 17:36:00,2.3,3.4,92.0,68.0,1
82,2023-09-07 17:37:00,2.9,4.7,81.0,91.0,1
82,2023-09-07 17:38:00,3.3,5.1,76.0,84.0,1
82,2023-09-07 17:39:00,2.8,4.1,94.0,87.0,1
82,2023-09-07 17:40:00,3.6,4.8,56.0,54.0,1
82,2023-09-07 17:41:00,3.7,5.1,74.0,74.0,1
82,2023-09-07 17:42:00,3.4,4.9,75.0,59.0,1
82,2023-09-07 17:43:00,3.0,4.8,98.0,72.0,1
82,2023-09-07 17:44:00,2.0,3.1,97.0,86.0,1
82,2023-09-07 17:45:00,2.2,3.3,80.0,73.0,1
82,2023-09-07 17:46:00,2.6,4.8,86.0,94.0,1
82,2023-09-07 17:47:00,3.5,4.9,96.0,87.0,1
82,2023-09-07 17:48:00,1.9,3.2,147.0,163.0,1
82,2023-09-07 17:49:00,1.1,2.2,115.0,128.0,1
82,2023-09-07 17:50:00,2.1,3.7,105.0,75.0,1
82,2023-09-07 17:51:00,2.0,4.4,87.0,68.0,1
82,2023-09-07 17:52:00,2.1,3.0,140.0,122.0,1
82,2023-09-07 17:53:00,1.9,2.9,132.0,129.0,1
82,2023-09-07 17:54:00,2.1,3.4,114.0,122.0,1
82,2023-09-07 17:55:00,2.9,3.8,76.0,82.0,1
82,2023-09-07 17:56:00,2.0,4.1,83.0,90.0,1
82,2023-09-07 17:57:00,3.3,5.9,80.0,65.0,1
82,2023-09-07 17:58:00,4.5,5.3,54.0,56.0,1
82,2023-09-07 17:59:00,2.1,3.8,76.0,47.0,1
82,2023-09-07 18:00:00,2.3,2.8,125.0,128.0,1
82,2023-09-07 18:01:00,2.3,2.7,116.0,113.0,1
82,2023-09-07 18:02:00,3.2,4.3,94.0,84.0,1
82,2023-09-07 18:03:00,3.1,4.2,92.0,90.0,1
82,2023-09-07 18:04:00,2.8,3.5,110.0,107.0,1
82,2023-09-07 18:05:00,2.2,2.9,103.0,100.0,1
82,2023-09-07 18:06:00,2.3,3.1,92.0,87.0,1
82,2023-09-07 18:07:00,2.6,3.9,109.0,124.0,1
82,2023-09-07 18:08:00,3.6,5.4,121.0,125.0,1
82,2023-09-07 18:09:00,3.5,4.4,110.0,97.0,1
82,2023-09-07 18:10:00,3.4,5.1,85.0,71.0,1
82,2023-09-07 18:11:00,4.4,7.7,105.0,97.0,1
82,2023-09-07 18:12:00,3.0,4.4,82.0,59.0,1
82,2023-09-07 18:13:00,4.3,5.8,89.0,84.0,1
82,2023-09-07 18:14:00,2.7,5.0,103.0,83.0,1
82,2023-09-07 18:15:00,2.3,3.5,93.0,61.0,1
82,2023-09-07 18:16:00,4.0,5.4,89.0,76.0,1
82,2023-09-07 18:17:00,2.9,3.5,115.0,107.0,1
82,2023-09-07 18:18:00,3.9,5.9,109.0,97.0,1
82,2023-09-07 18:19:00,3.3,6.0,94.0,81.0,1
82,2023-09-07 18:20:00,2.6,4.4,122.0,96.0,1
82,2023-09-07 18:21:00,5.0,6.2,103.0,111.0,1
82,2023-09-07 18:22:00,2.6,4.4,114.0,102.0,1
82,2023-09-07 18:23:00,3.1,4.0,117.0,126.0,1
82,2023-09-07 18:24:00,2.4,4.8,84.0,76.0,1
82,2023-09-07 18:25:00,1.6,2.9,89.0,117.0,1
82,2023-09-07 18:26:00,2.4,2.9,137.0,142.0,1
82,2023-09-07 18:27:00,2.1,3.2,117.0,127.0,1
82,2023-09-07 18:28:00,1.6,2.5,100.0,118.0,1
82,2023-09-07 18:29:00,2.2,3.7,115.0,123.0,1
82,2023-09-07 18:30:00,1.9,2.7,130.0,123.0,1
82,2023-09-07 18:31:00,1.4,2.3,123.0,129.0,1
82,2023-09-07 18:32:00,2.2,3.3,139.0,126.0,1
82,2023-09-07 18:33:00,2.1,2.9,122.0,111.0,1
82,2023-09-07 18:34:00,1.9,2.8,123.0,109.0,1
82,2023-09-07 18:35:00,2.9,3.8,117.0,126.0,1
82,2023-09-07 18:36:00,2.1,2.8,137.0,130.0,1
82,2023-09-07 18:37:00,2.5,4.1,151.0,158.0,1
82,2023-09-07 18:38:00,2.3,3.0,103.0,149.0,1
82,2023-09-07 18:39:00,2.4,3.9,114.0,114.0,1
82,2023-09-07 18:40:00,2.9,3.6,151.0,156.0,1
82,2023-09-07 18:41:00,3.2,4.1,164.0,158.0,1
82,2023-09-07 18:42:00,3.2,4.7,152.0,162.0,1
82,2023-09-07 18:43:00,3.0,3.6,128.0,153.0,1
82,2023-09-07 18:44:00,2.5,3.8,151.0,163.0,1
82,2023-09-07 18:45:00,2.1,3.2,101.0,94.0,1
82,2023-09-07 18:46:00,2.8,4.9,110.0,122.0,1
82,2023-09-07 18:47:00,2.5,4.5,98.0,94.0,1
82,2023-09-07 18:48:00,2.0,2.7,98.0,89.0,1
82,2023-09-07 18:49:00,2.5,3.0,125.0,128.0,1
82,2023-09-07 18:50:00,1.8,2.8,136.0,119.0,1
82,2023-09-07 18:51:00,1.6,2.6,126.0,111.0,1
82,2023-09-07 18:52:00,1.3,2.1,139.0,160.0,1
82,2023-09-07 18:53:00,1.6,2.5,123.0,141.0,1
82,2023-09-07 18:54:00,1.5,2.2,89.0,102.0,1
82,2023-09-07 18:55:00,1.8,3.1,109.0,109.0,1
82,2023-09-07 18:56:00,1.7,2.0,143.0,154.0,1
82,2023-09-07 18:57:00,2.2,3.0,146.0,165.0,1
82,2023-09-07 18:58:00,3.0,5.9,136.0,127.0,1
82,2023-09-07 18:59:00,2.9,5.0,96.0,125.0,1
82,2023-09-07 19:00:00,2.1,3.5,96.0,97.0,1
82,2023-09-07 19:01:00,2.1,3.1,132.0,119.0,1
82,2023-09-07 19:02:00,3.4,4.7,128.0,128.0,1
82,2023-09-07 19:03:00,2.4,3.5,134.0,130.0,1
82,2023-09-07 19:04:00,2.6,3.4,131.0,127.0,1
82,2023-09-07 19:05:00,2.6,3.9,120.0,121.0,1
82,2023-09-07 19:06:00,2.9,4.0,90.0,83.0,1
82,2023-09-07 19:07:00,3.9,4.9,58.0,56.0,1
82,2023-09-07 19:08:00,3.7,5.2,48.0,40.0,1
82,2023-09-07 19:09:00,2.0,2.8,98.0,59.0,1
82,2023-09-07 19:10:00,1.8,3.2,111.0,130.0,1
82,2023-09-07 19:11:00,0.5,1.3,115.0,128.0,1
82,2023-09-07 19:12:00,2.3,3.5,116.0,115.0,1
82,2023-09-07 19:13:00,2.5,3.4,112.0,119.0,1
82,2023-09-07 19:14:00,3.2,5.3,108.0,110.0,1
82,2023-09-07 19:15:00,4.1,5.0,91.0,113.0,1
82,2023-09-07 19:16:00,3.3,5.0,96.0,117.0,1
82,2023-09-07 19:17:00,3.2,5.2,94.0,111.0,1
82,2023-09-07 19:18:00,2.9,4.6,117.0,110.0,1
82,2023-09-07 19:19:00,1.8,4.4,108.0,97.0,1
82,2023-09-07 19:20:00,2.9,4.9,74.0,46.0,1
82,2023-09-07 19:21:00,3.7,5.0,93.0,90.0,1
82,2023-09-07 19:22:00,4.5,5.2,87.0,85.0,1
82,2023-09-07 19:23:00,4.1,6.3,100.0,108.0,1
82,2023-09-07 19:24:00,3.7,5.3,83.0,82.0,1
82,2023-09-07 19:25:00,2.7,4.7,94.0,64.0,1
82,2023-09-07 19:26:00,3.5,5.2,89.0,104.0,1
82,2023-09-07 19:27:00,3.9,5.2,83.0,68.0,1
82,2023-09-07 19:28:00,2.1,2.9,101.0,74.0,1
82,2023-09-07 19:29:00,3.1,4.5,93.0,97.0,1
82,2023-09-07 19:30:00,3.5,4.7,90.0,83.0,1
82,2023-09-07 19:31:00,2.4,4.0,99.0,85.0,1
82,2023-09-07 19:32:00,3.2,4.7,97.0,115.0,1
82,2023-09-07 19:33:00,3.0,4.1,101.0,95.0,1
82,2023-09-07 19:34:00,4.3,6.4,101.0,118.0,1
82,2023-09-07 19:35:00,4.9,6.8,95.0,100.0,1
82,2023-09-07 19:36:00,5.3,6.0,70.0,75.0,1
82,2023-09-07 19:37:00,3.3,4.6,71.0,75.0,1
82,2023-09-07 19:38:00,3.0,4.1,106.0,108.0,1
82,2023-09-07 19:39:00,2.6,3.4,103.0,80.0,1
82,2023-09-07 19:40:00,2.8,4.2,101.0,96.0,1
82,2023-09-07 19:41:00,3.3,4.4,102.0,100.0,1
82,2023-09-07 19:42:00,3.3,5.3,88.0,73.0,1
82,2023-09-07 19:43:00,2.8,4.3,116.0,119.0,1
82,2023-09-07 19:44:00,2.1,3.6,94.0,66.0,1
82,2023-09-07 19:45:00,2.7,4.0,86.0,87.0,1
82,2023-09-07 19:46:00,2.0,3.2,66.0,54.0,1
82,2023-09-07 19:47:00,2.8,4.0,62.0,46.0,1
82,2023-09-07 19:48:00,2.3,4.2,89.0,48.0,1
82,2023-09-07 19:49:00,4.6,5.5,82.0,78.0,1
82,2023-09-07 19:50:00,3.8,5.2,107.0,120.0,1
82,2023-09-07 19:51:00,4.1,6.7,111.0,115.0,1
82,2023-09-07 19:52:00,3.4,4.8,93.0,84.0,1
82,2023-09-07 19:53:00,4.7,6.7,109.0,108.0,1
82,2023-09-07 19:54:00,4.0,6.2,108.0,93.0,1
82,2023-09-07 19:55:00,3.7,5.4,95.0,93.0,1
82,2023-09-07 19:56:00,3.7,5.5,102.0,96.0,1
82,2023-09-07 19:57:00,4.4,6.2,106.0,111.0,1
82,2023-09-07 19:58:00,4.0,5.6,98.0,97.0,1
82,2023-09-07 19:59:00,5.0,6.1,110.0,126.0,1
82,2023-09-07 20:00:00,4.7,5.4,109.0,122.0,1
82,2023-09-07 20:01:00,5.3,6.6,95.0,91.0,1
82,2023-09-07 20:02:00,4.0,5.5,90.0,87.0,1
82,2023-09-07 20:03:00,2.1,4.1,110.0,118.0,1
82,2023-09-07 20:04:00,2.6,4.4,78.0,51.0,1
82,2023-09-07 20:05:00,3.8,6.3,91.0,78.0,1
82,2023-09-07 20:06:00,4.3,6.3,68.0,62.0,1
82,2023-09-07 20:07:00,3.4,4.9,100.0,73.0,1
82,2023-09-07 20:08:00,2.9,3.9,71.0,81.0,1
82,2023-09-07 20:09:00,2.8,3.9,98.0,104.0,1
82,2023-09-07 20:10:00,2.3,3.7,88.0,83.0,1
82,2023-09-07 20:11:00,1.8,3.8,100.0,104.0,1
82,2023-09-07 20:12:00,2.8,4.9,90.0,78.0,1
82,2023-09-07 20:13:00,2.8,4.5,96.0,115.0,1
82,2023-09-07 20:14:00,2.8,4.1,138.0,163.0,1
82,2023-09-07 20:15:00,2.3,3.4,154.0,158.0,1
82,2023-09-07 20:16:00,3.6,4.8,110.0,114.0,1
82,2023-09-07 20:17:00,4.4,5.2,108.0,120.0,1
82,2023-09-07 20:18:00,5.0,6.5,99.0,104.0,1
82,2023-09-07 20:19:00,3.4,5.1,91.0,82.0,1
82,2023-09-07 20:20:00,2.1,3.2,83.0,83.0,1
82,2023-09-07 20:21:00,3.5,5.0,87.0,89.0,1
82,2023-09-07 20:22:00,2.1,3.2,82.0,83.0,1
82,2023-09-07 20:23:00,2.8,4.8,95.0,86.0,1
82,2023-09-07 20:24:00,1.4,3.5,93.0,80.0,1
82,2023-09-07 20:25:00,1.2,1.9,114.0,117.0,1
82,2023-09-07 20:26:00,1.7,2.3,147.0,119.0,1
82,2023-09-07 20:27:00,1.7,2.7,117.0,120.0,1
82,2023-09-07 20:28:00,2.2,3.1,146.0,120.0,1
82,2023-09-07 20:29:00,2.6,3.4,124.0,117.0,1
82,2023-09-07 20:30:00,2.4,3.2,126.0,129.0,1
82,2023-09-07 20:31:00,1.0,1.8,122.0,122.0,1
82,2023-09-07 20:32:00,1.0,2.0,112.0,113.0,1
82,2023-09-07 20:33:00,1.9,2.7,110.0,99.0,1
82,2023-09-07 20:34:00,2.0,2.5,129.0,129.0,1
82,2023-09-07 20:35:00,2.0,2.3,143.0,132.0,1
82,2023-09-07 20:36:00,1.2,1.8,130.0,152.0,1
82,2023-09-07 20:37:00,1.6,2.3,98.0,90.0,1
82,2023-09-07 20:38:00,1.6,2.4,81.0,78.0,1
82,2023-09-07 20:39:00,1.8,2.5,76.0,70.0,1
82,2023-09-07 20:40:00,1.6,2.1,95.0,87.0,1
82,2023-09-07 20:41:00,1.4,1.8,109.0,128.0,1
82,2023-09-07 20:42:00,1.8,2.3,77.0,79.0,1
82,2023-09-07 20:43:00,1.7,2.1,94.0,89.0,1
82,2023-09-07 20:44:00,1.3,2.4,73.0,42.0,1
82,2023-09-07 20:45:00,1.5,2.7,59.0,40.0,1
82,2023-09-07 20:46:00,1.4,2.1,92.0,78.0,1
82,2023-09-07 20:47:00,1.4,1.6,87.0,83.0,1
82,2023-09-07 20:48:00,1.4,1.9,70.0,56.0,1
82,2023-09-07 20:49:00,1.7,2.6,65.0,73.0,1
82,2023-09-07 20:50:00,2.4,3.0,81.0,83.0,1
82,2023-09-07 20:51:00,2.4,3.1,97.0,90.0,1
82,2023-09-07 20:52:00,1.7,2.8,98.0,99.0,1
82,2023-09-07 20:53:00,1.8,2.4,102.0,99.0,1
82,2023-09-07 20:54:00,1.5,2.7,106.0,57.0,1
82,2023-09-07 20:55:00,2.0,2.8,66.0,56.0,1
82,2023-09-07 20:56:00,2.4,3.0,56.0,53.0,1
82,2023-09-07 20:57:00,1.4,1.9,89.0,82.0,1
82,2023-09-07 20:58:00,1.3,2.1,101.0,130.0,1
82,2023-09-07 20:59:00,1.7,2.7,102.0,104.0,1
82,2023-09-07 21:00:00,2.6,3.3,115.0,111.0,1
82,2023-09-07 21:01:00,2.6,3.6,106.0,108.0,1
82,2023-09-07 21:02:00,2.9,3.8,89.0,95.0,1
82,2023-09-07 21:03:00,2.9,3.7,106.0,111.0,1
82,2023-09-07 21:04:00,2.6,4.1,119.0,111.0,1
82,2023-09-07 21:05:00,3.3,4.3,106.0,117.0,1
82,2023-09-07 21:06:00,2.5,3.5,99.0,111.0,1
82,2023-09-07 21:07:00,2.0,2.8,112.0,117.0,1
82,2023-09-07 21:08:00,1.8,2.9,107.0,90.0,1
82,2023-09-07 21:09:00,2.3,3.5,105.0,104.0,1
82,2023-09-07 21:10:00,1.8,2.5,93.0,78.0,1
82,2023-09-07 21:11:00,2.7,3.7,99.0,97.0,1
82,2023-09-07 21:12:00,2.0,2.8,103.0,100.0,1
82,2023-09-07 21:13:00,1.7,2.3,73.0,64.0,1
82,2023-09-07 21:14:00,2.4,4.2,71.0,96.0,1
82,2023-09-07 21:15:00,2.5,3.2,76.0,73.0,1
82,2023-09-07 21:16:00,1.8,2.7,75.0,87.0,1
82,2023-09-07 21:17:00,1.9,2.8,63.0,72.0,1
82,2023-09-07 21:18:00,2.0,3.0,56.0,53.0,1
82,2023-09-07 21:19:00,2.0,2.7,83.0,103.0,1
82,2023-09-07 21:20:00,2.3,3.8,73.0,66.0,1
82,2023-09-07 21:21:00,2.3,3.9,58.0,56.0,1
82,2023-09-07 21:22:00,1.7,2.1,77.0,66.0,1
82,2023-09-07 21:23:00,1.9,2.4,116.0,110.0,1
82,2023-09-07 21:24:00,1.9,2.7,115.0,115.0,1
82,2023-09-07 21:25:00,1.4,2.1,126.0,120.0,1
82,2023-09-07 21:26:00,1.3,1.9,127.0,138.0,1
82,2023-09-07 21:27:00,2.0,2.6,141.0,158.0,1
82,2023-09-07 21:28:00,1.3,1.9,128.0,156.0,1
82,2023-09-07 21:29:00,2.4,4.0,98.0,83.0,1
82,2023-09-07 21:30:00,2.6,3.8,104.0,77.0,1
82,2023-09-07 21:31:00,2.8,3.9,83.0,86.0,1
82,2023-09-07 21:32:00,1.5,2.5,94.0,86.0,1
82,2023-09-07 21:33:00,1.5,2.4,93.0,65.0,1
82,2023-09-07 21:34:00,1.4,1.9,119.0,115.0,1
82,2023-09-07 21:35:00,1.4,1.8,136.0,119.0,1
82,2023-09-07 21:36:00,1.8,2.4,134.0,123.0,1
82,2023-09-07 21:37:00,1.4,2.2,127.0,125.0,1
82,2023-09-07 21:38:00,1.4,1.9,148.0,160.0,1
82,2023-09-07 21:39:00,1.2,1.9,171.0,169.0,1
82,2023-09-07 21:40:00,1.4,1.6,178.0,179.0,1
82,2023-09-07 21:41:00,1.2,2.2,186.0,190.0,1
82,2023-09-07 21:42:00,1.2,1.7,168.0,169.0,1
82,2023-09-07 21:43:00,1.0,1.4,150.0,145.0,1
82,2023-09-07 21:44:00,1.3,1.7,141.0,155.0,1
82,2023-09-07 21:45:00,1.2,1.5,123.0,125.0,1
82,2023-09-07 21:46:00,1.1,1.6,149.0,167.0,1
82,2023-09-07 21:47:00,1.0,1.1,118.0,127.0,1
82,2023-09-07 21:48:00,1.2,1.5,111.0,109.0,1
82,2023-09-07 21:49:00,1.0,1.3,109.0,108.0,1
82,2023-09-07 21:50:00,1.2,1.7,110.0,94.0,1
82,2023-09-07 21:51:00,0.8,1.3,125.0,142.0,1
82,2023-09-07 21:52:00,0.8,1.3,134.0,153.0,1
82,2023-09-07 21:53:00,1.2,1.7,144.0,167.0,1
82,2023-09-07 21:54:00,1.4,1.6,166.0,165.0,1
82,2023-09-07 21:55:00,1.4,2.2,162.0,164.0,1
82,2023-09-07 21:56:00,2.0,2.4,161.0,165.0,1
82,2023-09-07 21:57:00,1.5,1.9,146.0,148.0,1
82,2023-09-07 21:58:00,1.3,1.6,128.0,130.0,1
82,2023-09-07 21:59:00,1.0,1.9,139.0,167.0,1
82,2023-09-07 22:00:00,1.4,1.8,146.0,165.0,1
82,2023-09-07 22:01:00,1.3,1.9,136.0,115.0,1
82,2023-09-07 22:02:00,1.2,1.6,127.0,110.0,1
82,2023-09-07 22:03:00,0.9,1.1,152.0,172.0,1
82,2023-09-07 22:04:00,1.1,1.4,141.0,132.0,1
82,2023-09-07 22:05:00,1.0,1.3,111.0,125.0,1
82,2023-09-07 22:06:00,0.7,0.9,94.0,94.0,1
82,2023-09-07 22:07:00,0.8,1.0,132.0,133.0,1
