codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-07 22:08:00,1.2,1.7,119.0,122.0,1
82,2023-09-07 22:09:00,0.8,1.1,74.0,90.0,1
82,2023-09-07 22:10:00,1.7,2.7,61.0,59.0,1
82,2023-09-07 22:11:00,2.3,3.2,55.0,58.0,1
82,2023-09-07 22:12:00,2.3,2.9,39.0,39.0,1
82,2023-09-07 22:13:00,1.7,2.3,15.0,35.0,1
82,2023-09-07 22:14:00,2.7,4.3,18.0,21.0,1
82,2023-09-07 22:15:00,2.0,3.7,62.0,29.0,1
82,2023-09-07 22:16:00,2.4,3.7,77.0,77.0,1
82,2023-09-07 22:17:00,1.8,3.9,70.0,70.0,1
82,2023-09-07 22:18:00,1.4,3.2,59.0,75.0,1
82,2023-09-07 22:19:00,1.4,2.9,30.0,32.0,1
82,2023-09-07 22:20:00,2.3,3.3,55.0,63.0,1
82,2023-09-07 22:21:00,2.3,3.6,88.0,93.0,1
82,2023-09-07 22:22:00,2.7,3.6,91.0,90.0,1
82,2023-09-07 22:23:00,2.2,3.3,86.0,113.0,1
82,2023-09-07 22:24:00,1.4,2.5,104.0,117.0,1
82,2023-09-07 22:25:00,1.5,2.1,95.0,89.0,1
82,2023-09-07 22:26:00,2.1,2.8,91.0,94.0,1
82,2023-09-07 22:27:00,2.2,3.2,74.0,71.0,1
82,2023-09-07 22:28:00,1.2,2.5,103.0,95.0,1
82,2023-09-07 22:29:00,2.1,3.0,102.0,115.0,1
82,2023-09-07 22:30:00,3.1,4.2,97.0,113.0,1
82,2023-09-07 22:31:00,3.9,5.2,91.0,99.0,1
82,2023-09-07 22:32:00,2.8,4.8,114.0,113.0,1
82,2023-09-07 22:33:00,2.9,4.0,101.0,99.0,1
82,2023-09-07 22:34:00,2.6,3.6,104.0,98.0,1
82,2023-09-07 22:35:00,3.1,4.2,103.0,100.0,1
82,2023-09-07 22:36:00,3.6,5.1,104.0,99.0,1
82,2023-09-07 22:37:00,3.2,5.1,82.0,80.0,1
82,2023-09-07 22:38:00,2.9,4.3,88.0,94.0,1
82,2023-09-07 22:39:00,4.0,5.0,85.0,73.0,1
82,2023-09-07 22:40:00,2.7,3.8,88.0,85.0,1
82,2023-09-07 22:41:00,1.7,3.3,88.0,94.0,1
82,2023-09-07 22:42:00,1.9,3.0,72.0,62.0,1
82,2023-09-07 22:43:00,1.9,2.4,52.0,54.0,1
82,2023-09-07 22:44:00,1.3,2.2,83.0,49.0,1
82,2023-09-07 22:45:00,0.4,1.4,43.0,82.0,1
82,2023-09-07 22:46:00,0.5,1.0,30.0,14.0,1
82,2023-09-07 22:47:00,0.5,0.9,354.0,336.0,1
82,2023-09-07 22:48:00,1.1,2.6,30.0,71.0,1
82,2023-09-07 22:49:00,1.1,2.1,65.0,76.0,1
82,2023-09-07 22:50:00,1.1,2.5,27.0,19.0,1
82,2023-09-07 22:51:00,1.6,3.2,66.0,87.0,1
82,2023-09-07 22:52:00,1.0,2.7,53.0,58.0,1
82,2023-09-07 22:53:00,2.6,4.3,67.0,73.0,1
82,2023-09-07 22:54:00,4.1,5.9,74.0,73.0,1
82,2023-09-07 22:55:00,4.0,5.2,64.0,58.0,1
82,2023-09-07 22:56:00,2.6,3.8,73.0,85.0,1
82,2023-09-07 22:57:00,2.7,3.7,66.0,79.0,1
82,2023-09-07 22:58:00,1.8,3.0,78.0,81.0,1
82,2023-09-07 22:59:00,2.7,3.7,91.0,108.0,1
82,2023-09-07 23:00:00,2.3,3.2,94.0,99.0,1
82,2023-09-07 23:01:00,2.1,2.8,114.0,130.0,1
82,2023-09-07 23:02:00,2.1,3.0,110.0,104.0,1
82,2023-09-07 23:03:00,1.1,1.9,93.0,87.0,1
82,2023-09-07 23:04:00,1.4,1.7,113.0,126.0,1
82,2023-09-07 23:05:00,2.0,2.5,131.0,130.0,1
82,2023-09-07 23:06:00,1.8,2.5,131.0,132.0,1
82,2023-09-07 23:07:00,1.2,1.6,136.0,126.0,1
82,2023-09-07 23:08:00,1.1,1.5,114.0,128.0,1
82,2023-09-07 23:09:00,0.7,0.8,107.0,110.0,1
82,2023-09-07 23:10:00,0.5,0.7,109.0,111.0,1
82,2023-09-07 23:11:00,0.7,0.9,113.0,122.0,1
82,2023-09-07 23:12:00,0.6,0.8,97.0,90.0,1
82,2023-09-07 23:13:00,0.8,1.2,118.0,120.0,1
82,2023-09-07 23:14:00,1.0,1.2,111.0,119.0,1
82,2023-09-07 23:15:00,0.7,0.9,113.0,119.0,1
82,2023-09-07 23:16:00,0.7,0.9,102.0,123.0,1
82,2023-09-07 23:17:00,0.1,0.7,92.0,93.0,1
82,2023-09-07 23:18:00,0.3,0.6,94.0,86.0,1
82,2023-09-07 23:19:00,0.0,0.3,332.0,215.0,1
82,2023-09-07 23:20:00,0.5,0.8,102.0,111.0,1
82,2023-09-07 23:21:00,0.6,1.0,107.0,164.0,1
82,2023-09-07 23:22:00,0.1,1.0,121.0,62.0,1
82,2023-09-07 23:23:00,0.6,1.1,71.0,66.0,1
82,2023-09-07 23:24:00,0.7,1.2,64.0,51.0,1
82,2023-09-07 23:25:00,0.4,0.9,52.0,66.0,1
82,2023-09-07 23:26:00,0.4,0.6,46.0,49.0,1
82,2023-09-07 23:27:00,0.1,0.2,347.0,47.0,1
82,2023-09-07 23:28:00,0.1,0.3,308.0,284.0,1
82,2023-09-07 23:29:00,0.5,1.1,279.0,251.0,1
82,2023-09-07 23:30:00,0.8,1.5,258.0,245.0,1
82,2023-09-07 23:31:00,0.9,1.4,269.0,275.0,1
82,2023-09-07 23:32:00,1.3,1.9,277.0,270.0,1
82,2023-09-07 23:33:00,1.0,1.3,291.0,267.0,1
82,2023-09-07 23:34:00,0.8,1.2,318.0,305.0,1
82,2023-09-07 23:35:00,0.9,1.2,331.0,321.0,1
82,2023-09-07 23:36:00,1.2,1.5,342.0,344.0,1
82,2023-09-07 23:37:00,0.7,1.3,343.0,354.0,1
82,2023-09-07 23:38:00,0.9,1.2,19.0,351.0,1
82,2023-09-07 23:39:00,0.8,1.0,30.0,17.0,1
82,2023-09-07 23:40:00,0.4,0.8,97.0,2.0,1
82,2023-09-07 23:41:00,0.4,0.6,179.0,182.0,1
82,2023-09-07 23:42:00,0.5,0.7,189.0,193.0,1
82,2023-09-07 23:43:00,0.5,0.8,183.0,180.0,1
82,2023-09-07 23:44:00,0.4,0.7,175.0,170.0,1
82,2023-09-07 23:45:00,0.4,0.6,179.0,187.0,1
82,2023-09-07 23:46:00,0.3,0.7,213.0,167.0,1
82,2023-09-07 23:47:00,0.5,0.7,199.0,209.0,1
82,2023-09-07 23:48:00,0.2,0.4,245.0,205.0,1
82,2023-09-07 23:49:00,0.4,0.9,209.0,177.0,1
82,2023-09-07 23:50:00,0.6,0.8,162.0,171.0,1
82,2023-09-07 23:51:00,0.5,0.8,90.0,66.0,1
82,2023-09-07 23:52:00,0.7,0.8,82.0,81.0,1
82,2023-09-07 23:53:00,0.5,0.7,75.0,77.0,1
82,2023-09-07 23:54:00,0.5,0.7,36.0,36.0,1
82,2023-09-07 23:55:00,0.2,0.4,52.0,46.0,1
82,2023-09-07 23:56:00,0.1,0.2,50.0,89.0,1
82,2023-09-07 23:57:00,0.1,0.4,126.0,161.0,1
82,2023-09-07 23:58:00,0.3,0.4,160.0,158.0,1
82,2023-09-07 23:59:00,0.4,0.5,171.0,172.0,1
82,2023-09-08 00:00:00,0.5,0.6,162.0,167.0,1
82,2023-09-08 00:01:00,0.8,1.1,160.0,165.0,1
82,2023-09-08 00:02:00,1.0,1.2,162.0,162.0,1
82,2023-09-08 00:03:00,1.0,1.2,159.0,153.0,1
82,2023-09-08 00:04:00,1.0,1.2,161.0,164.0,1
82,2023-09-08 00:05:00,0.9,1.2,159.0,156.0,1
82,2023-09-08 00:06:00,1.1,1.4,165.0,169.0,1
82,2023-09-08 00:07:00,1.1,1.4,165.0,165.0,1
82,2023-09-08 00:08:00,1.2,1.5,165.0,161.0,1
82,2023-09-08 00:09:00,1.4,1.6,164.0,167.0,1
82,2023-09-08 00:10:00,1.4,1.6,165.0,164.0,1
82,2023-09-08 00:11:00,1.7,1.8,164.0,163.0,1
82,2023-09-08 00:12:00,1.4,1.7,164.0,168.0,1
82,2023-09-08 00:13:00,1.4,1.5,163.0,166.0,1
82,2023-09-08 00:14:00,1.5,1.7,160.0,158.0,1
82,2023-09-08 00:15:00,1.3,1.5,161.0,164.0,1
82,2023-09-08 00:16:00,1.1,1.3,158.0,164.0,1
82,2023-09-08 00:17:00,0.9,1.2,153.0,165.0,1
82,2023-09-08 00:18:00,0.7,0.9,143.0,147.0,1
82,2023-09-08 00:19:00,0.6,0.8,126.0,141.0,1
82,2023-09-08 00:20:00,0.5,0.7,115.0,117.0,1
82,2023-09-08 00:21:00,0.4,0.6,128.0,124.0,1
82,2023-09-08 00:22:00,0.4,0.5,120.0,129.0,1
82,2023-09-08 00:23:00,0.3,0.4,121.0,124.0,1
82,2023-09-08 00:24:00,0.3,0.4,122.0,131.0,1
82,2023-09-08 00:25:00,0.4,0.5,140.0,139.0,1
82,2023-09-08 00:26:00,0.3,0.4,132.0,127.0,1
82,2023-09-08 00:27:00,0.3,0.5,129.0,123.0,1
82,2023-09-08 00:28:00,0.1,0.4,133.0,129.0,1
82,2023-09-08 00:29:00,0.2,0.3,168.0,173.0,1
82,2023-09-08 00:30:00,0.4,0.5,150.0,156.0,1
82,2023-09-08 00:31:00,0.5,0.6,144.0,129.0,1
82,2023-09-08 00:32:00,0.6,0.7,165.0,165.0,1
82,2023-09-08 00:33:00,0.7,0.9,167.0,163.0,1
82,2023-09-08 00:34:00,0.5,0.7,178.0,158.0,1
82,2023-09-08 00:35:00,0.5,0.7,157.0,160.0,1
82,2023-09-08 00:36:00,0.6,0.7,157.0,162.0,1
82,2023-09-08 00:37:00,0.6,1.0,131.0,130.0,1
82,2023-09-08 00:38:00,0.7,1.0,138.0,156.0,1
82,2023-09-08 00:39:00,0.6,1.0,96.0,123.0,1
82,2023-09-08 00:40:00,0.5,0.6,68.0,72.0,1
82,2023-09-08 00:41:00,0.3,0.5,110.0,130.0,1
82,2023-09-08 00:42:00,0.3,0.5,120.0,117.0,1
82,2023-09-08 00:43:00,0.4,0.6,196.0,213.0,1
82,2023-09-08 00:44:00,0.6,0.9,227.0,229.0,1
82,2023-09-08 00:45:00,0.9,1.2,211.0,213.0,1
82,2023-09-08 00:46:00,1.1,1.3,197.0,209.0,1
82,2023-09-08 00:47:00,0.9,1.1,179.0,164.0,1
82,2023-09-08 00:48:00,0.9,1.0,193.0,198.0,1
82,2023-09-08 00:49:00,0.5,0.8,152.0,179.0,1
82,2023-09-08 00:50:00,0.5,0.8,139.0,139.0,1
82,2023-09-08 00:51:00,0.7,0.9,128.0,132.0,1
82,2023-09-08 00:52:00,0.6,0.9,144.0,162.0,1
82,2023-09-08 00:53:00,1.2,1.6,145.0,129.0,1
82,2023-09-08 00:54:00,1.3,1.6,141.0,141.0,1
82,2023-09-08 00:55:00,1.3,1.5,138.0,139.0,1
82,2023-09-08 00:56:00,1.4,1.6,149.0,149.0,1
82,2023-09-08 00:57:00,1.3,1.6,149.0,149.0,1
82,2023-09-08 00:58:00,1.2,1.4,154.0,162.0,1
82,2023-09-08 00:59:00,1.2,1.5,153.0,149.0,1
82,2023-09-08 01:00:00,1.1,1.3,142.0,142.0,1
82,2023-09-08 01:01:00,1.0,1.2,146.0,139.0,1
82,2023-09-08 01:02:00,0.9,1.1,154.0,165.0,1
82,2023-09-08 01:03:00,0.7,0.9,149.0,161.0,1
82,2023-09-08 01:04:00,0.7,0.9,164.0,177.0,1
82,2023-09-08 01:05:00,0.4,0.7,168.0,177.0,1
82,2023-09-08 01:06:00,0.5,0.6,162.0,161.0,1
82,2023-09-08 01:07:00,0.5,0.6,169.0,177.0,1
82,2023-09-08 01:08:00,0.6,0.7,174.0,171.0,1
82,2023-09-08 01:09:00,0.6,0.7,157.0,164.0,1
82,2023-09-08 01:10:00,0.8,1.1,172.0,158.0,1
82,2023-09-08 01:11:00,1.1,1.4,165.0,162.0,1
82,2023-09-08 01:12:00,1.1,1.3,163.0,162.0,1
82,2023-09-08 01:13:00,1.2,1.6,163.0,166.0,1
82,2023-09-08 01:14:00,0.7,0.9,160.0,167.0,1
82,2023-09-08 01:15:00,0.5,0.7,157.0,144.0,1
82,2023-09-08 01:16:00,0.5,0.8,173.0,176.0,1
82,2023-09-08 01:17:00,0.5,0.6,194.0,179.0,1
82,2023-09-08 01:18:00,0.5,0.8,200.0,192.0,1
82,2023-09-08 01:19:00,0.4,0.7,217.0,209.0,1
82,2023-09-08 01:20:00,0.4,0.6,125.0,132.0,1
82,2023-09-08 01:21:00,0.4,0.7,110.0,118.0,1
82,2023-09-08 01:22:00,0.5,0.8,131.0,126.0,1
82,2023-09-08 01:23:00,0.6,0.8,163.0,167.0,1
82,2023-09-08 01:24:00,0.7,0.9,163.0,165.0,1
82,2023-09-08 01:25:00,0.6,0.8,160.0,162.0,1
82,2023-09-08 01:26:00,0.3,0.6,140.0,137.0,1
82,2023-09-08 01:27:00,0.7,1.0,126.0,128.0,1
82,2023-09-08 01:28:00,0.9,1.1,113.0,111.0,1
82,2023-09-08 01:29:00,1.0,1.2,119.0,122.0,1
82,2023-09-08 01:30:00,1.1,1.2,113.0,115.0,1
82,2023-09-08 01:31:00,1.1,1.3,106.0,108.0,1
82,2023-09-08 01:32:00,1.2,1.4,117.0,119.0,1
82,2023-09-08 01:33:00,1.3,1.4,125.0,123.0,1
82,2023-09-08 01:34:00,1.2,1.3,124.0,120.0,1
82,2023-09-08 01:35:00,1.2,1.3,129.0,124.0,1
82,2023-09-08 01:36:00,1.0,1.3,133.0,127.0,1
82,2023-09-08 01:37:00,1.0,1.2,149.0,142.0,1
82,2023-09-08 01:38:00,1.1,1.4,151.0,160.0,1
82,2023-09-08 01:39:00,1.0,1.3,138.0,130.0,1
82,2023-09-08 01:40:00,1.1,1.3,128.0,124.0,1
82,2023-09-08 01:41:00,0.9,1.2,127.0,123.0,1
82,2023-09-08 01:42:00,0.7,0.9,151.0,161.0,1
82,2023-09-08 01:43:00,0.5,0.7,160.0,172.0,1
82,2023-09-08 01:44:00,0.3,0.6,174.0,158.0,1
82,2023-09-08 01:45:00,0.2,0.4,224.0,223.0,1
82,2023-09-08 01:46:00,0.2,0.4,232.0,222.0,1
82,2023-09-08 01:47:00,0.3,0.5,224.0,203.0,1
82,2023-09-08 01:48:00,0.4,0.5,189.0,199.0,1
82,2023-09-08 01:49:00,0.6,0.7,156.0,154.0,1
82,2023-09-08 01:50:00,0.6,0.7,147.0,160.0,1
82,2023-09-08 01:51:00,0.7,0.8,157.0,164.0,1
82,2023-09-08 01:52:00,0.7,0.8,149.0,155.0,1
82,2023-09-08 01:53:00,0.8,1.0,131.0,127.0,1
82,2023-09-08 01:54:00,1.0,1.2,125.0,129.0,1
82,2023-09-08 01:55:00,0.9,1.1,118.0,119.0,1
82,2023-09-08 01:56:00,0.9,1.1,132.0,138.0,1
82,2023-09-08 01:57:00,1.0,1.2,138.0,149.0,1
82,2023-09-08 01:58:00,1.0,1.2,142.0,146.0,1
82,2023-09-08 01:59:00,1.1,1.4,139.0,139.0,1
82,2023-09-08 02:00:00,1.2,1.3,134.0,148.0,1
82,2023-09-08 02:01:00,1.1,1.3,132.0,141.0,1
82,2023-09-08 02:02:00,1.2,1.4,143.0,155.0,1
82,2023-09-08 02:03:00,1.1,1.4,131.0,130.0,1
82,2023-09-08 02:04:00,1.0,1.3,129.0,129.0,1
82,2023-09-08 02:05:00,0.9,1.1,130.0,127.0,1
82,2023-09-08 02:06:00,0.8,1.2,120.0,100.0,1
82,2023-09-08 02:07:00,0.4,0.7,138.0,110.0,1
82,2023-09-08 02:08:00,0.4,0.5,147.0,164.0,1
82,2023-09-08 02:09:00,0.1,0.3,117.0,119.0,1
82,2023-09-08 02:10:00,0.1,0.3,149.0,152.0,1
82,2023-09-08 02:11:00,0.1,0.3,218.0,205.0,1
82,2023-09-08 02:12:00,0.2,0.3,248.0,248.0,1
82,2023-09-08 02:13:00,0.2,0.3,232.0,201.0,1
82,2023-09-08 02:14:00,0.2,0.4,233.0,209.0,1
82,2023-09-08 02:15:00,0.5,0.7,291.0,280.0,1
82,2023-09-08 02:16:00,0.3,0.5,305.0,288.0,1
82,2023-09-08 02:17:00,0.7,1.0,277.0,258.0,1
82,2023-09-08 02:18:00,0.9,1.0,275.0,270.0,1
82,2023-09-08 02:19:00,0.7,0.9,274.0,271.0,1
82,2023-09-08 02:20:00,0.7,1.1,278.0,282.0,1
82,2023-09-08 02:21:00,0.4,0.9,227.0,279.0,1
82,2023-09-08 02:22:00,0.0,0.3,289.0,127.0,1
82,2023-09-08 02:23:00,0.2,0.6,220.0,201.0,1
82,2023-09-08 02:24:00,0.7,1.1,197.0,199.0,1
82,2023-09-08 02:25:00,0.7,1.3,192.0,213.0,1
82,2023-09-08 02:26:00,1.2,1.4,206.0,205.0,1
82,2023-09-08 02:27:00,1.2,1.4,196.0,193.0,1
82,2023-09-08 02:28:00,1.3,1.4,198.0,204.0,1
82,2023-09-08 02:29:00,1.1,1.2,202.0,205.0,1
82,2023-09-08 02:30:00,0.7,1.0,209.0,208.0,1
82,2023-09-08 02:31:00,0.2,0.6,226.0,201.0,1
82,2023-09-08 02:32:00,0.2,0.5,303.0,271.0,1
82,2023-09-08 02:33:00,0.4,0.6,290.0,277.0,1
82,2023-09-08 02:34:00,0.3,0.4,351.0,357.0,1
82,2023-09-08 02:35:00,0.5,0.9,48.0,59.0,1
82,2023-09-08 02:36:00,0.8,0.9,57.0,66.0,1
82,2023-09-08 02:37:00,0.8,0.9,53.0,51.0,1
82,2023-09-08 02:38:00,0.7,1.0,57.0,62.0,1
82,2023-09-08 02:39:00,0.4,0.7,59.0,48.0,1
82,2023-09-08 02:40:00,0.0,0.5,82.0,55.0,1
82,2023-09-08 02:41:00,0.3,0.6,203.0,191.0,1
82,2023-09-08 02:42:00,0.3,0.6,204.0,190.0,1
82,2023-09-08 02:43:00,0.5,0.7,213.0,212.0,1
82,2023-09-08 02:44:00,0.3,0.8,296.0,277.0,1
82,2023-09-08 02:45:00,0.0,0.4,269.0,201.0,1
82,2023-09-08 02:46:00,0.0,0.2,315.0,351.0,1
82,2023-09-08 02:47:00,0.3,0.8,268.0,262.0,1
82,2023-09-08 02:48:00,0.6,0.8,291.0,294.0,1
82,2023-09-08 02:49:00,0.3,0.9,281.0,290.0,1
82,2023-09-08 02:50:00,0.2,0.5,71.0,84.0,1
82,2023-09-08 02:51:00,0.4,0.6,74.0,55.0,1
82,2023-09-08 02:52:00,0.6,0.7,54.0,58.0,1
82,2023-09-08 02:53:00,0.4,0.7,69.0,58.0,1
82,2023-09-08 02:54:00,0.4,0.6,101.0,109.0,1
82,2023-09-08 02:55:00,0.6,0.9,122.0,120.0,1
82,2023-09-08 02:56:00,0.7,1.0,118.0,127.0,1
82,2023-09-08 02:57:00,0.9,1.1,118.0,123.0,1
82,2023-09-08 02:58:00,1.1,1.3,123.0,122.0,1
82,2023-09-08 02:59:00,0.9,1.3,127.0,124.0,1
82,2023-09-08 03:00:00,0.8,1.1,139.0,133.0,1
82,2023-09-08 03:01:00,0.9,1.2,144.0,152.0,1
82,2023-09-08 03:02:00,0.9,1.2,150.0,161.0,1
82,2023-09-08 03:03:00,0.8,0.9,144.0,151.0,1
82,2023-09-08 03:04:00,0.7,0.8,138.0,147.0,1
82,2023-09-08 03:05:00,0.7,0.9,138.0,133.0,1
82,2023-09-08 03:06:00,0.7,0.8,127.0,131.0,1
82,2023-09-08 03:07:00,0.6,0.8,116.0,128.0,1
82,2023-09-08 03:08:00,0.5,0.6,113.0,117.0,1
82,2023-09-08 03:09:00,0.5,0.6,113.0,119.0,1
82,2023-09-08 03:10:00,0.4,0.5,107.0,107.0,1
82,2023-09-08 03:11:00,0.3,0.3,100.0,104.0,1
82,2023-09-08 03:12:00,0.2,0.3,86.0,80.0,1
82,2023-09-08 03:13:00,0.2,0.3,77.0,76.0,1
82,2023-09-08 03:14:00,0.2,0.3,87.0,80.0,1
82,2023-09-08 03:15:00,0.3,0.5,95.0,118.0,1
82,2023-09-08 03:16:00,0.5,0.7,112.0,131.0,1
82,2023-09-08 03:17:00,0.9,1.4,141.0,153.0,1
82,2023-09-08 03:18:00,1.2,1.4,151.0,160.0,1
82,2023-09-08 03:19:00,1.3,1.5,163.0,165.0,1
82,2023-09-08 03:20:00,1.2,1.4,165.0,162.0,1
82,2023-09-08 03:21:00,1.0,1.1,177.0,165.0,1
82,2023-09-08 03:22:00,0.8,1.1,166.0,177.0,1
82,2023-09-08 03:23:00,0.6,1.0,170.0,158.0,1
82,2023-09-08 03:24:00,0.6,0.8,153.0,170.0,1
82,2023-09-08 03:25:00,0.9,1.1,143.0,151.0,1
82,2023-09-08 03:26:00,1.1,1.3,148.0,146.0,1
82,2023-09-08 03:27:00,0.9,1.1,134.0,149.0,1
82,2023-09-08 03:28:00,0.8,0.9,139.0,133.0,1
82,2023-09-08 03:29:00,0.7,0.8,155.0,161.0,1
82,2023-09-08 03:30:00,0.5,0.6,169.0,165.0,1
82,2023-09-08 03:31:00,0.4,0.5,159.0,163.0,1
82,2023-09-08 03:32:00,0.7,1.3,181.0,184.0,1
82,2023-09-08 03:33:00,0.8,1.2,180.0,201.0,1
82,2023-09-08 03:34:00,0.7,1.2,185.0,199.0,1
82,2023-09-08 03:35:00,0.6,1.2,185.0,177.0,1
82,2023-09-08 03:36:00,0.6,0.8,149.0,177.0,1
82,2023-09-08 03:37:00,0.5,0.9,165.0,154.0,1
82,2023-09-08 03:38:00,0.6,0.9,152.0,151.0,1
82,2023-09-08 03:39:00,0.9,1.2,162.0,165.0,1
82,2023-09-08 03:40:00,1.1,1.3,162.0,165.0,1
82,2023-09-08 03:41:00,1.2,1.5,152.0,146.0,1
82,2023-09-08 03:42:00,1.1,1.4,143.0,153.0,1
82,2023-09-08 03:43:00,0.9,1.1,139.0,148.0,1
82,2023-09-08 03:44:00,0.8,1.0,131.0,139.0,1
82,2023-09-08 03:45:00,0.5,0.8,127.0,130.0,1
82,2023-09-08 03:46:00,0.0,0.5,172.0,127.0,1
82,2023-09-08 03:47:00,0.0,0.3,233.0,77.0,1
82,2023-09-08 03:48:00,0.0,0.2,91.0,66.0,1
82,2023-09-08 03:49:00,0.3,0.5,229.0,252.0,1
82,2023-09-08 03:50:00,0.7,0.9,287.0,290.0,1
82,2023-09-08 03:51:00,0.8,0.9,280.0,284.0,1
82,2023-09-08 03:52:00,0.9,1.0,287.0,282.0,1
82,2023-09-08 03:53:00,1.0,1.3,295.0,289.0,1
82,2023-09-08 03:54:00,0.8,1.1,313.0,319.0,1
82,2023-09-08 03:55:00,0.7,1.2,302.0,299.0,1
82,2023-09-08 03:56:00,0.5,1.1,287.0,274.0,1
82,2023-09-08 03:57:00,0.1,0.3,324.0,335.0,1
82,2023-09-08 03:58:00,0.3,0.8,2.0,353.0,1
82,2023-09-08 03:59:00,0.7,1.2,333.0,338.0,1
82,2023-09-08 04:00:00,0.5,1.0,356.0,348.0,1
82,2023-09-08 04:01:00,0.6,1.0,9.0,356.0,1
82,2023-09-08 04:02:00,0.4,0.8,17.0,346.0,1
82,2023-09-08 04:03:00,0.5,0.8,9.0,0.0,1
82,2023-09-08 04:04:00,0.5,0.9,2.0,4.0,1
82,2023-09-08 04:05:00,0.5,0.7,349.0,354.0,1
82,2023-09-08 04:06:00,0.4,0.7,37.0,39.0,1
82,2023-09-08 04:07:00,0.3,0.5,81.0,45.0,1
82,2023-09-08 04:08:00,0.2,0.4,123.0,128.0,1
82,2023-09-08 04:09:00,0.3,0.5,122.0,127.0,1
82,2023-09-08 04:10:00,0.3,0.4,118.0,113.0,1
82,2023-09-08 04:11:00,0.4,0.5,123.0,136.0,1
82,2023-09-08 04:12:00,0.3,0.5,100.0,115.0,1
82,2023-09-08 04:13:00,0.2,0.4,53.0,54.0,1
82,2023-09-08 04:14:00,0.3,0.5,26.0,3.0,1
82,2023-09-08 04:15:00,0.5,0.6,17.0,7.0,1
82,2023-09-08 04:16:00,0.5,0.6,24.0,17.0,1
82,2023-09-08 04:17:00,0.6,0.9,18.0,29.0,1
82,2023-09-08 04:18:00,0.7,0.9,45.0,36.0,1
82,2023-09-08 04:19:00,0.8,0.9,56.0,63.0,1
82,2023-09-08 04:20:00,0.8,0.9,72.0,59.0,1
82,2023-09-08 04:21:00,0.6,0.8,97.0,80.0,1
82,2023-09-08 04:22:00,0.6,0.8,132.0,127.0,1
82,2023-09-08 04:23:00,0.6,1.0,156.0,169.0,1
82,2023-09-08 04:24:00,0.8,1.0,163.0,165.0,1
82,2023-09-08 04:25:00,1.1,1.4,159.0,164.0,1
82,2023-09-08 04:26:00,0.9,1.3,169.0,166.0,1
82,2023-09-08 04:27:00,0.9,1.2,166.0,163.0,1
82,2023-09-08 04:28:00,0.6,0.9,182.0,170.0,1
82,2023-09-08 04:29:00,0.7,0.9,183.0,187.0,1
82,2023-09-08 04:30:00,0.7,1.1,178.0,175.0,1
82,2023-09-08 04:31:00,0.9,1.2,162.0,165.0,1
82,2023-09-08 04:32:00,1.1,1.3,156.0,156.0,1
82,2023-09-08 04:33:00,1.0,1.2,153.0,142.0,1
82,2023-09-08 04:34:00,0.8,1.0,156.0,153.0,1
82,2023-09-08 04:35:00,0.7,0.8,136.0,149.0,1
82,2023-09-08 04:36:00,0.5,0.6,126.0,118.0,1
82,2023-09-08 04:37:00,0.4,0.5,133.0,130.0,1
82,2023-09-08 04:38:00,0.3,0.5,124.0,117.0,1
82,2023-09-08 04:39:00,0.2,0.4,139.0,145.0,1
82,2023-09-08 04:40:00,0.0,0.2,136.0,110.0,1
82,2023-09-08 04:41:00,0.2,0.3,91.0,106.0,1
82,2023-09-08 04:42:00,0.3,0.5,85.0,83.0,1
82,2023-09-08 04:43:00,0.3,0.6,79.0,68.0,1
