codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-08 04:44:00,0.2,0.4,115.0,108.0,1
82,2023-09-08 04:45:00,0.4,0.5,128.0,126.0,1
82,2023-09-08 04:46:00,0.6,0.8,134.0,130.0,1
82,2023-09-08 04:47:00,0.7,0.9,124.0,130.0,1
82,2023-09-08 04:48:00,0.7,0.8,118.0,118.0,1
82,2023-09-08 04:49:00,0.7,0.8,121.0,119.0,1
82,2023-09-08 04:50:00,0.6,0.8,130.0,122.0,1
82,2023-09-08 04:51:00,0.5,0.8,147.0,131.0,1
82,2023-09-08 04:52:00,0.6,0.9,140.0,127.0,1
82,2023-09-08 04:53:00,0.8,1.0,122.0,123.0,1
82,2023-09-08 04:54:00,0.8,1.1,139.0,146.0,1
82,2023-09-08 04:55:00,1.1,1.4,142.0,149.0,1
82,2023-09-08 04:56:00,1.1,1.4,144.0,147.0,1
82,2023-09-08 04:57:00,1.1,1.4,149.0,156.0,1
82,2023-09-08 04:58:00,1.0,1.3,131.0,149.0,1
82,2023-09-08 04:59:00,0.7,0.9,153.0,144.0,1
82,2023-09-08 05:00:00,0.5,0.6,162.0,145.0,1
82,2023-09-08 05:01:00,0.5,0.6,194.0,209.0,1
82,2023-09-08 05:02:00,0.6,0.8,183.0,176.0,1
82,2023-09-08 05:03:00,0.9,1.3,191.0,197.0,1
82,2023-09-08 05:04:00,0.6,1.2,186.0,186.0,1
82,2023-09-08 05:05:00,0.4,0.7,248.0,213.0,1
82,2023-09-08 05:06:00,0.3,0.8,229.0,228.0,1
82,2023-09-08 05:07:00,0.1,0.3,234.0,198.0,1
82,2023-09-08 05:08:00,0.0,0.2,122.0,309.0,1
82,2023-09-08 05:09:00,0.2,0.3,18.0,9.0,1
82,2023-09-08 05:10:00,0.3,0.4,6.0,1.0,1
82,2023-09-08 05:11:00,0.5,0.6,349.0,357.0,1
82,2023-09-08 05:12:00,0.5,0.7,337.0,336.0,1
82,2023-09-08 05:13:00,0.4,0.5,343.0,329.0,1
82,2023-09-08 05:14:00,0.5,0.7,330.0,328.0,1
82,2023-09-08 05:15:00,0.5,0.6,316.0,326.0,1
82,2023-09-08 05:16:00,0.3,0.5,297.0,310.0,1
82,2023-09-08 05:17:00,0.4,0.5,219.0,213.0,1
82,2023-09-08 05:18:00,0.3,0.6,240.0,288.0,1
82,2023-09-08 05:19:00,0.5,0.8,195.0,201.0,1
82,2023-09-08 05:20:00,1.0,1.2,171.0,186.0,1
82,2023-09-08 05:21:00,1.3,1.5,168.0,174.0,1
82,2023-09-08 05:22:00,1.4,1.7,169.0,170.0,1
82,2023-09-08 05:23:00,1.4,1.6,179.0,180.0,1
82,2023-09-08 05:24:00,1.3,1.5,189.0,187.0,1
82,2023-09-08 05:25:00,1.2,1.4,187.0,187.0,1
82,2023-09-08 05:26:00,1.2,1.4,179.0,183.0,1
82,2023-09-08 05:27:00,0.9,1.2,176.0,176.0,1
82,2023-09-08 05:28:00,0.6,0.8,186.0,182.0,1
82,2023-09-08 05:29:00,0.8,1.1,164.0,160.0,1
82,2023-09-08 05:30:00,0.7,1.0,151.0,144.0,1
82,2023-09-08 05:31:00,0.5,0.7,130.0,156.0,1
82,2023-09-08 05:32:00,0.3,0.6,144.0,119.0,1
82,2023-09-08 05:33:00,0.1,0.3,180.0,139.0,1
82,2023-09-08 05:34:00,0.0,0.3,279.0,325.0,1
82,2023-09-08 05:35:00,0.4,0.7,339.0,29.0,1
82,2023-09-08 05:36:00,0.7,0.9,356.0,353.0,1
82,2023-09-08 05:37:00,0.9,1.4,6.0,13.0,1
82,2023-09-08 05:38:00,1.1,1.6,358.0,10.0,1
82,2023-09-08 05:39:00,0.8,1.1,24.0,35.0,1
82,2023-09-08 05:40:00,0.5,0.8,21.0,36.0,1
82,2023-09-08 05:41:00,0.6,1.1,53.0,58.0,1
82,2023-09-08 05:42:00,0.8,1.1,73.0,63.0,1
82,2023-09-08 05:43:00,0.5,0.7,85.0,84.0,1
82,2023-09-08 05:44:00,0.5,0.8,91.0,70.0,1
82,2023-09-08 05:45:00,0.6,0.8,110.0,104.0,1
82,2023-09-08 05:46:00,0.8,1.1,160.0,165.0,1
82,2023-09-08 05:47:00,1.0,1.2,174.0,171.0,1
82,2023-09-08 05:48:00,0.7,1.1,188.0,175.0,1
82,2023-09-08 05:49:00,0.4,0.6,168.0,172.0,1
82,2023-09-08 05:50:00,0.3,0.5,143.0,130.0,1
82,2023-09-08 05:51:00,0.2,0.6,157.0,158.0,1
82,2023-09-08 05:52:00,0.4,0.6,160.0,153.0,1
82,2023-09-08 05:53:00,0.4,0.5,147.0,137.0,1
82,2023-09-08 05:54:00,0.5,0.8,154.0,167.0,1
82,2023-09-08 05:55:00,0.6,0.8,174.0,166.0,1
82,2023-09-08 05:56:00,0.4,0.6,211.0,182.0,1
82,2023-09-08 05:57:00,0.3,0.5,235.0,218.0,1
82,2023-09-08 05:58:00,0.2,0.3,314.0,340.0,1
82,2023-09-08 05:59:00,0.2,0.4,296.0,302.0,1
82,2023-09-08 06:00:00,0.0,0.4,188.0,168.0,1
82,2023-09-08 06:01:00,0.5,0.6,141.0,135.0,1
82,2023-09-08 06:02:00,0.5,0.7,153.0,130.0,1
82,2023-09-08 06:03:00,1.0,1.4,171.0,170.0,1
82,2023-09-08 06:04:00,0.9,1.2,176.0,170.0,1
82,2023-09-08 06:05:00,0.9,1.2,173.0,174.0,1
82,2023-09-08 06:06:00,0.8,1.2,181.0,193.0,1
82,2023-09-08 06:07:00,0.6,0.8,177.0,176.0,1
82,2023-09-08 06:08:00,0.5,0.9,165.0,162.0,1
82,2023-09-08 06:09:00,0.4,0.6,197.0,204.0,1
82,2023-09-08 06:10:00,0.5,0.8,196.0,207.0,1
82,2023-09-08 06:11:00,0.2,0.6,221.0,198.0,1
82,2023-09-08 06:12:00,0.4,0.6,308.0,302.0,1
82,2023-09-08 06:13:00,0.6,0.9,302.0,302.0,1
82,2023-09-08 06:14:00,1.2,1.5,289.0,286.0,1
82,2023-09-08 06:15:00,1.2,1.5,288.0,288.0,1
82,2023-09-08 06:16:00,1.2,1.5,290.0,297.0,1
82,2023-09-08 06:17:00,0.7,1.1,279.0,270.0,1
82,2023-09-08 06:18:00,0.2,0.7,312.0,290.0,1
82,2023-09-08 06:19:00,0.4,0.6,357.0,348.0,1
82,2023-09-08 06:20:00,0.6,1.0,88.0,94.0,1
82,2023-09-08 06:21:00,1.1,1.2,117.0,120.0,1
82,2023-09-08 06:22:00,0.8,1.3,111.0,125.0,1
82,2023-09-08 06:23:00,0.4,0.6,102.0,111.0,1
82,2023-09-08 06:24:00,0.6,0.9,90.0,97.0,1
82,2023-09-08 06:25:00,0.7,0.9,68.0,64.0,1
82,2023-09-08 06:26:00,0.4,0.6,75.0,84.0,1
82,2023-09-08 06:27:00,0.3,0.5,87.0,51.0,1
82,2023-09-08 06:28:00,0.0,0.3,268.0,227.0,1
82,2023-09-08 06:29:00,0.2,0.5,147.0,164.0,1
82,2023-09-08 06:30:00,0.4,0.7,95.0,97.0,1
82,2023-09-08 06:31:00,0.5,0.8,155.0,155.0,1
82,2023-09-08 06:32:00,0.5,0.7,122.0,144.0,1
82,2023-09-08 06:33:00,0.5,0.9,109.0,106.0,1
82,2023-09-08 06:34:00,0.4,0.5,106.0,93.0,1
82,2023-09-08 06:35:00,0.4,0.7,66.0,66.0,1
82,2023-09-08 06:36:00,0.4,0.6,95.0,90.0,1
82,2023-09-08 06:37:00,0.3,0.5,79.0,63.0,1
82,2023-09-08 06:38:00,0.2,0.4,105.0,133.0,1
82,2023-09-08 06:39:00,0.0,0.2,310.0,63.0,1
82,2023-09-08 06:40:00,0.2,0.4,199.0,205.0,1
82,2023-09-08 06:41:00,0.4,0.6,205.0,204.0,1
82,2023-09-08 06:42:00,0.1,0.4,216.0,175.0,1
82,2023-09-08 06:43:00,0.0,0.4,140.0,133.0,1
82,2023-09-08 06:44:00,0.3,0.4,124.0,117.0,1
82,2023-09-08 06:45:00,0.3,0.5,109.0,119.0,1
82,2023-09-08 06:46:00,0.5,0.7,119.0,123.0,1
82,2023-09-08 06:47:00,0.6,0.7,127.0,126.0,1
82,2023-09-08 06:48:00,0.6,0.7,132.0,127.0,1
82,2023-09-08 06:49:00,0.4,0.5,138.0,132.0,1
82,2023-09-08 06:50:00,0.3,0.5,136.0,146.0,1
82,2023-09-08 06:51:00,0.4,2.1,133.0,70.0,1
82,2023-09-08 06:52:00,0.4,1.9,93.0,28.0,1
82,2023-09-08 06:53:00,0.5,0.6,94.0,86.0,1
82,2023-09-08 06:54:00,0.5,0.7,89.0,89.0,1
82,2023-09-08 06:55:00,0.3,0.7,52.0,44.0,1
82,2023-09-08 06:56:00,0.6,2.9,349.0,332.0,1
82,2023-09-08 06:57:00,1.0,1.2,325.0,322.0,1
82,2023-09-08 06:58:00,0.8,1.1,335.0,325.0,1
82,2023-09-08 06:59:00,0.7,0.8,341.0,350.0,1
82,2023-09-08 07:00:00,0.8,1.1,347.0,349.0,1
82,2023-09-08 07:01:00,0.6,0.9,3.0,349.0,1
82,2023-09-08 07:02:00,0.3,0.6,37.0,42.0,1
82,2023-09-08 07:03:00,0.2,0.6,357.0,3.0,1
82,2023-09-08 07:04:00,0.6,0.9,21.0,353.0,1
82,2023-09-08 07:05:00,0.5,1.0,24.0,26.0,1
82,2023-09-08 07:06:00,0.6,1.0,1.0,355.0,1
82,2023-09-08 07:07:00,0.7,1.1,32.0,21.0,1
82,2023-09-08 07:08:00,0.4,0.9,53.0,52.0,1
82,2023-09-08 07:09:00,0.4,0.8,70.0,77.0,1
82,2023-09-08 07:10:00,0.5,0.9,86.0,94.0,1
82,2023-09-08 07:11:00,0.7,1.1,96.0,94.0,1
82,2023-09-08 07:12:00,0.7,1.2,92.0,97.0,1
82,2023-09-08 07:13:00,0.6,0.9,91.0,104.0,1
82,2023-09-08 07:14:00,1.0,1.2,92.0,89.0,1
82,2023-09-08 07:15:00,0.5,0.8,64.0,43.0,1
82,2023-09-08 07:16:00,0.7,0.9,43.0,61.0,1
82,2023-09-08 07:17:00,0.8,1.3,40.0,51.0,1
82,2023-09-08 07:18:00,0.5,0.9,23.0,36.0,1
82,2023-09-08 07:19:00,0.6,0.9,39.0,21.0,1
82,2023-09-08 07:20:00,0.4,0.8,42.0,44.0,1
82,2023-09-08 07:21:00,0.1,0.7,12.0,36.0,1
82,2023-09-08 07:22:00,0.1,0.4,318.0,59.0,1
82,2023-09-08 07:23:00,0.3,0.9,13.0,18.0,1
82,2023-09-08 07:24:00,1.0,1.2,27.0,24.0,1
82,2023-09-08 07:25:00,1.0,1.3,27.0,28.0,1
82,2023-09-08 07:26:00,0.7,1.1,23.0,12.0,1
82,2023-09-08 07:27:00,0.5,0.9,103.0,115.0,1
82,2023-09-08 07:28:00,0.7,1.0,88.0,90.0,1
82,2023-09-08 07:29:00,0.7,1.0,103.0,118.0,1
82,2023-09-08 07:30:00,0.6,0.9,99.0,97.0,1
82,2023-09-08 07:31:00,0.5,0.7,117.0,97.0,1
82,2023-09-08 07:32:00,0.3,0.6,121.0,149.0,1
82,2023-09-08 07:33:00,0.2,0.4,72.0,79.0,1
82,2023-09-08 07:34:00,0.4,0.9,130.0,163.0,1
82,2023-09-08 07:35:00,1.0,1.6,159.0,147.0,1
82,2023-09-08 07:36:00,0.7,1.0,158.0,115.0,1
82,2023-09-08 07:37:00,0.4,0.8,169.0,156.0,1
82,2023-09-08 07:38:00,0.7,0.9,179.0,175.0,1
82,2023-09-08 07:39:00,0.6,1.2,185.0,184.0,1
82,2023-09-08 07:40:00,0.6,1.0,98.0,89.0,1
82,2023-09-08 07:41:00,0.4,1.0,96.0,117.0,1
82,2023-09-08 07:42:00,0.8,1.0,113.0,107.0,1
82,2023-09-08 07:43:00,0.7,1.1,100.0,89.0,1
82,2023-09-08 07:44:00,0.4,0.9,143.0,164.0,1
82,2023-09-08 07:45:00,0.5,0.9,153.0,160.0,1
82,2023-09-08 07:46:00,0.5,0.9,153.0,156.0,1
82,2023-09-08 07:47:00,0.5,2.6,180.0,265.0,1
82,2023-09-08 07:48:00,0.6,0.9,139.0,170.0,1
82,2023-09-08 07:49:00,0.7,1.0,111.0,126.0,1
82,2023-09-08 07:50:00,0.8,1.1,98.0,97.0,1
82,2023-09-08 07:51:00,0.6,0.8,80.0,80.0,1
82,2023-09-08 07:52:00,0.4,0.8,49.0,66.0,1
82,2023-09-08 07:53:00,0.6,0.9,47.0,74.0,1
82,2023-09-08 07:54:00,0.6,1.0,50.0,43.0,1
82,2023-09-08 07:55:00,0.3,0.7,55.0,39.0,1
82,2023-09-08 07:56:00,0.4,0.8,89.0,90.0,1
82,2023-09-08 07:57:00,0.3,0.7,142.0,90.0,1
82,2023-09-08 07:58:00,0.7,0.9,179.0,196.0,1
82,2023-09-08 07:59:00,0.6,0.7,201.0,190.0,1
82,2023-09-08 08:00:00,0.5,0.8,209.0,209.0,1
82,2023-09-08 08:01:00,0.6,0.9,206.0,204.0,1
82,2023-09-08 08:02:00,0.7,1.0,201.0,208.0,1
82,2023-09-08 08:03:00,0.2,0.6,189.0,204.0,1
82,2023-09-08 08:04:00,0.2,0.3,114.0,125.0,1
82,2023-09-08 08:05:00,0.5,1.0,48.0,40.0,1
82,2023-09-08 08:06:00,0.5,0.8,32.0,3.0,1
82,2023-09-08 08:07:00,0.5,0.8,40.0,51.0,1
82,2023-09-08 08:08:00,0.5,0.9,13.0,12.0,1
82,2023-09-08 08:09:00,0.6,1.1,6.0,341.0,1
82,2023-09-08 08:10:00,1.0,1.3,355.0,357.0,1
82,2023-09-08 08:11:00,0.9,1.1,352.0,1.0,1
82,2023-09-08 08:12:00,1.2,1.6,342.0,350.0,1
82,2023-09-08 08:13:00,1.3,1.5,342.0,344.0,1
82,2023-09-08 08:14:00,1.0,1.4,332.0,327.0,1
82,2023-09-08 08:15:00,0.9,1.3,325.0,313.0,1
82,2023-09-08 08:16:00,0.9,1.3,312.0,305.0,1
82,2023-09-08 08:17:00,0.8,1.2,300.0,279.0,1
82,2023-09-08 08:18:00,1.2,1.4,307.0,306.0,1
82,2023-09-08 08:19:00,0.7,1.4,295.0,284.0,1
82,2023-09-08 08:20:00,1.0,1.4,288.0,291.0,1
82,2023-09-08 08:21:00,1.0,1.3,303.0,305.0,1
82,2023-09-08 08:22:00,1.2,1.7,299.0,308.0,1
82,2023-09-08 08:23:00,1.1,1.6,314.0,328.0,1
82,2023-09-08 08:24:00,1.2,1.7,310.0,331.0,1
82,2023-09-08 08:25:00,1.2,1.7,311.0,307.0,1
82,2023-09-08 08:26:00,0.8,1.3,303.0,303.0,1
82,2023-09-08 08:27:00,0.6,1.2,313.0,316.0,1
82,2023-09-08 08:28:00,0.8,1.4,286.0,308.0,1
82,2023-09-08 08:29:00,0.8,1.1,273.0,287.0,1
82,2023-09-08 08:30:00,0.6,0.9,309.0,293.0,1
82,2023-09-08 08:31:00,0.5,0.9,294.0,286.0,1
82,2023-09-08 08:32:00,0.5,1.0,223.0,184.0,1
82,2023-09-08 08:33:00,0.1,1.1,217.0,174.0,1
82,2023-09-08 08:34:00,0.1,0.7,323.0,350.0,1
82,2023-09-08 08:35:00,1.0,1.5,325.0,322.0,1
82,2023-09-08 08:36:00,1.0,1.7,277.0,274.0,1
82,2023-09-08 08:37:00,0.8,1.2,283.0,299.0,1
82,2023-09-08 08:38:00,1.0,1.6,289.0,315.0,1
82,2023-09-08 08:39:00,0.8,1.3,299.0,255.0,1
82,2023-09-08 08:40:00,1.0,1.6,275.0,275.0,1
82,2023-09-08 08:41:00,0.9,1.3,266.0,261.0,1
82,2023-09-08 08:42:00,0.5,0.9,227.0,198.0,1
82,2023-09-08 08:43:00,0.1,0.3,269.0,155.0,1
82,2023-09-08 08:44:00,0.1,0.4,256.0,29.0,1
82,2023-09-08 08:45:00,0.4,0.8,340.0,335.0,1
82,2023-09-08 08:46:00,0.4,0.8,41.0,44.0,1
82,2023-09-08 08:47:00,0.3,0.5,96.0,144.0,1
82,2023-09-08 08:48:00,0.8,1.3,104.0,118.0,1
82,2023-09-08 08:49:00,0.9,1.3,132.0,123.0,1
82,2023-09-08 08:50:00,1.1,1.6,146.0,135.0,1
82,2023-09-08 08:51:00,0.9,1.3,143.0,156.0,1
82,2023-09-08 08:52:00,0.6,0.9,110.0,128.0,1
82,2023-09-08 08:53:00,0.3,0.9,102.0,92.0,1
82,2023-09-08 08:54:00,0.4,0.8,359.0,357.0,1
82,2023-09-08 08:55:00,0.4,0.9,9.0,27.0,1
82,2023-09-08 08:56:00,0.4,1.1,35.0,49.0,1
82,2023-09-08 08:57:00,0.3,1.5,31.0,326.0,1
82,2023-09-08 08:58:00,0.1,0.8,297.0,267.0,1
82,2023-09-08 08:59:00,0.2,0.7,197.0,213.0,1
82,2023-09-08 09:00:00,0.2,0.6,179.0,171.0,1
82,2023-09-08 09:01:00,0.6,1.2,155.0,171.0,1
82,2023-09-08 09:02:00,1.1,1.3,157.0,171.0,1
82,2023-09-08 09:03:00,1.3,1.7,129.0,129.0,1
82,2023-09-08 09:04:00,1.1,1.5,122.0,144.0,1
82,2023-09-08 09:05:00,0.7,1.1,116.0,115.0,1
82,2023-09-08 09:06:00,0.6,1.0,99.0,119.0,1
82,2023-09-08 09:07:00,0.6,1.2,24.0,34.0,1
82,2023-09-08 09:08:00,1.0,1.4,45.0,39.0,1
82,2023-09-08 09:09:00,1.2,1.4,36.0,42.0,1
82,2023-09-08 09:10:00,1.4,1.6,52.0,57.0,1
82,2023-09-08 09:11:00,1.3,1.6,54.0,51.0,1
82,2023-09-08 09:12:00,1.0,1.4,45.0,18.0,1
82,2023-09-08 09:13:00,0.9,1.3,23.0,20.0,1
82,2023-09-08 09:14:00,0.2,0.5,323.0,5.0,1
82,2023-09-08 09:15:00,0.2,0.4,329.0,17.0,1
82,2023-09-08 09:16:00,0.2,0.4,327.0,342.0,1
82,2023-09-08 09:17:00,1.0,1.5,316.0,318.0,1
82,2023-09-08 09:18:00,1.2,1.5,314.0,315.0,1
82,2023-09-08 09:19:00,1.2,1.5,319.0,307.0,1
82,2023-09-08 09:20:00,1.3,1.7,316.0,317.0,1
82,2023-09-08 09:21:00,1.3,1.6,325.0,327.0,1
82,2023-09-08 09:22:00,1.0,1.3,328.0,321.0,1
82,2023-09-08 09:23:00,0.8,1.2,339.0,350.0,1
82,2023-09-08 09:24:00,1.0,1.2,346.0,1.0,1
82,2023-09-08 09:25:00,0.9,1.1,354.0,334.0,1
82,2023-09-08 09:26:00,1.2,1.5,4.0,14.0,1
82,2023-09-08 09:27:00,0.6,0.9,348.0,2.0,1
82,2023-09-08 09:28:00,0.9,1.3,335.0,335.0,1
82,2023-09-08 09:29:00,0.8,1.1,320.0,331.0,1
82,2023-09-08 09:30:00,0.6,0.9,313.0,295.0,1
82,2023-09-08 09:31:00,0.6,0.9,290.0,305.0,1
82,2023-09-08 09:32:00,0.7,1.0,293.0,288.0,1
82,2023-09-08 09:33:00,0.2,0.7,294.0,332.0,1
82,2023-09-08 09:34:00,0.1,1.0,210.0,206.0,1
82,2023-09-08 09:35:00,0.4,0.9,303.0,270.0,1
82,2023-09-08 09:36:00,0.3,0.8,315.0,350.0,1
82,2023-09-08 09:37:00,1.1,1.9,305.0,299.0,1
82,2023-09-08 09:38:00,1.3,1.9,307.0,293.0,1
82,2023-09-08 09:39:00,1.1,1.9,305.0,322.0,1
82,2023-09-08 09:40:00,1.1,1.4,287.0,275.0,1
82,2023-09-08 09:41:00,0.9,1.5,311.0,323.0,1
82,2023-09-08 09:42:00,1.1,1.8,315.0,321.0,1
82,2023-09-08 09:43:00,1.0,1.5,318.0,310.0,1
82,2023-09-08 09:44:00,0.2,1.0,250.0,306.0,1
82,2023-09-08 09:45:00,0.4,1.1,321.0,340.0,1
82,2023-09-08 09:46:00,0.8,1.6,326.0,326.0,1
82,2023-09-08 09:47:00,1.3,1.7,309.0,321.0,1
82,2023-09-08 09:48:00,1.4,1.9,327.0,319.0,1
82,2023-09-08 09:49:00,0.6,1.4,318.0,309.0,1
82,2023-09-08 09:50:00,0.1,1.5,77.0,123.0,1
82,2023-09-08 09:51:00,1.4,2.3,68.0,49.0,1
82,2023-09-08 09:52:00,2.1,2.8,48.0,50.0,1
82,2023-09-08 09:53:00,2.3,3.1,57.0,65.0,1
82,2023-09-08 09:54:00,2.5,3.0,53.0,55.0,1
82,2023-09-08 09:55:00,1.9,2.3,64.0,49.0,1
82,2023-09-08 09:56:00,1.9,2.4,72.0,70.0,1
82,2023-09-08 09:57:00,1.9,2.3,67.0,68.0,1
82,2023-09-08 09:58:00,1.4,1.8,64.0,70.0,1
82,2023-09-08 09:59:00,1.2,1.7,74.0,74.0,1
82,2023-09-08 10:00:00,1.8,2.6,55.0,59.0,1
82,2023-09-08 10:01:00,2.3,2.7,57.0,49.0,1
82,2023-09-08 10:02:00,2.3,2.6,61.0,57.0,1
82,2023-09-08 10:03:00,1.9,2.6,55.0,50.0,1
82,2023-09-08 10:04:00,2.3,2.5,49.0,40.0,1
82,2023-09-08 10:05:00,2.2,2.6,40.0,51.0,1
82,2023-09-08 10:06:00,2.6,3.2,49.0,62.0,1
82,2023-09-08 10:07:00,2.1,3.2,40.0,56.0,1
82,2023-09-08 10:08:00,1.8,3.1,67.0,59.0,1
82,2023-09-08 10:09:00,1.8,2.6,53.0,354.0,1
82,2023-09-08 10:10:00,1.4,2.8,35.0,45.0,1
82,2023-09-08 10:11:00,2.1,3.7,45.0,55.0,1
82,2023-09-08 10:12:00,2.7,4.2,56.0,51.0,1
82,2023-09-08 10:13:00,3.0,4.7,49.0,41.0,1
82,2023-09-08 10:14:00,2.6,3.9,39.0,24.0,1
82,2023-09-08 10:15:00,1.5,3.0,358.0,351.0,1
82,2023-09-08 10:16:00,1.1,2.6,41.0,7.0,1
82,2023-09-08 10:17:00,2.8,4.3,35.0,61.0,1
82,2023-09-08 10:18:00,2.2,3.7,52.0,58.0,1
82,2023-09-08 10:19:00,2.8,4.2,39.0,34.0,1
82,2023-09-08 10:20:00,2.1,3.6,54.0,59.0,1
82,2023-09-08 10:21:00,1.6,3.7,44.0,20.0,1
82,2023-09-08 10:22:00,2.5,4.4,56.0,63.0,1
82,2023-09-08 10:23:00,3.5,5.2,60.0,59.0,1
82,2023-09-08 10:24:00,3.1,4.5,39.0,43.0,1
82,2023-09-08 10:25:00,3.5,5.2,53.0,43.0,1
82,2023-09-08 10:26:00,4.1,6.0,48.0,34.0,1
82,2023-09-08 10:27:00,3.8,5.5,81.0,78.0,1
82,2023-09-08 10:28:00,3.9,6.1,40.0,42.0,1
82,2023-09-08 10:29:00,3.3,4.7,51.0,68.0,1
82,2023-09-08 10:30:00,3.0,5.4,51.0,21.0,1
82,2023-09-08 10:31:00,2.9,5.1,60.0,49.0,1
82,2023-09-08 10:32:00,5.0,6.1,45.0,48.0,1
82,2023-09-08 10:33:00,1.8,4.1,34.0,27.0,1
82,2023-09-08 10:34:00,2.0,3.7,76.0,72.0,1
82,2023-09-08 10:35:00,2.3,6.3,64.0,70.0,1
82,2023-09-08 10:36:00,1.2,3.6,30.0,33.0,1
82,2023-09-08 10:37:00,2.5,4.9,95.0,87.0,1
82,2023-09-08 10:38:00,3.8,5.4,79.0,73.0,1
82,2023-09-08 10:39:00,2.9,5.7,80.0,90.0,1
82,2023-09-08 10:40:00,4.7,5.8,83.0,82.0,1
82,2023-09-08 10:41:00,3.9,5.1,74.0,78.0,1
82,2023-09-08 10:42:00,3.4,5.9,62.0,51.0,1
82,2023-09-08 10:43:00,4.1,5.9,39.0,51.0,1
82,2023-09-08 10:44:00,2.2,4.5,27.0,39.0,1
82,2023-09-08 10:45:00,2.5,6.1,82.0,71.0,1
82,2023-09-08 10:46:00,3.3,5.3,71.0,80.0,1
82,2023-09-08 10:47:00,1.9,4.4,47.0,12.0,1
82,2023-09-08 10:48:00,3.1,6.5,75.0,72.0,1
82,2023-09-08 10:49:00,4.3,5.6,70.0,73.0,1
82,2023-09-08 10:50:00,3.8,4.7,72.0,86.0,1
82,2023-09-08 10:51:00,3.1,4.7,62.0,45.0,1
82,2023-09-08 10:52:00,3.3,4.4,65.0,65.0,1
82,2023-09-08 10:53:00,3.4,5.0,64.0,36.0,1
82,2023-09-08 10:54:00,3.4,4.3,46.0,61.0,1
82,2023-09-08 10:55:00,2.6,3.9,42.0,37.0,1
82,2023-09-08 10:56:00,2.1,3.9,49.0,39.0,1
82,2023-09-08 10:57:00,2.1,4.2,41.0,7.0,1
82,2023-09-08 10:58:00,3.0,4.5,46.0,66.0,1
82,2023-09-08 10:59:00,3.5,4.8,76.0,59.0,1
82,2023-09-08 11:00:00,2.8,4.6,79.0,36.0,1
82,2023-09-08 11:01:00,3.2,5.7,77.0,80.0,1
82,2023-09-08 11:02:00,2.4,5.3,87.0,48.0,1
82,2023-09-08 11:03:00,3.6,5.1,46.0,40.0,1
82,2023-09-08 11:04:00,2.6,4.4,63.0,39.0,1
82,2023-09-08 11:05:00,3.1,5.0,59.0,36.0,1
82,2023-09-08 11:06:00,2.7,4.7,67.0,43.0,1
82,2023-09-08 11:07:00,3.6,5.1,57.0,52.0,1
82,2023-09-08 11:08:00,2.8,3.9,81.0,71.0,1
82,2023-09-08 11:09:00,3.2,5.2,347.0,351.0,1
82,2023-09-08 11:10:00,1.1,3.1,66.0,87.0,1
82,2023-09-08 11:11:00,3.0,5.0,49.0,77.0,1
82,2023-09-08 11:12:00,2.4,4.8,61.0,54.0,1
82,2023-09-08 11:13:00,3.1,5.0,57.0,45.0,1
82,2023-09-08 11:14:00,3.3,4.8,76.0,53.0,1
82,2023-09-08 11:15:00,3.0,4.9,65.0,40.0,1
82,2023-09-08 11:16:00,4.0,5.7,46.0,54.0,1
82,2023-09-08 11:17:00,2.0,4.9,48.0,34.0,1
82,2023-09-08 11:18:00,2.0,4.0,41.0,47.0,1
82,2023-09-08 11:19:00,4.3,6.0,72.0,87.0,1
82,2023-09-08 11:20:00,3.0,5.0,63.0,43.0,1
82,2023-09-08 11:21:00,3.1,4.8,74.0,52.0,1
82,2023-09-08 11:22:00,2.9,4.7,82.0,100.0,1
