codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-08 11:23:00,2.9,4.1,80.0,99.0,1
82,2023-09-08 11:24:00,2.7,4.5,79.0,87.0,1
82,2023-09-08 11:25:00,3.7,6.5,70.0,85.0,1
82,2023-09-08 11:26:00,2.8,4.3,47.0,51.0,1
82,2023-09-08 11:27:00,2.2,4.6,44.0,59.0,1
82,2023-09-08 11:28:00,3.3,5.7,60.0,43.0,1
82,2023-09-08 11:29:00,4.6,6.6,42.0,42.0,1
82,2023-09-08 11:30:00,4.1,5.5,34.0,19.0,1
82,2023-09-08 11:31:00,3.5,4.5,68.0,82.0,1
82,2023-09-08 11:32:00,3.8,5.0,93.0,91.0,1
82,2023-09-08 11:33:00,2.7,4.2,73.0,87.0,1
82,2023-09-08 11:34:00,2.5,4.8,62.0,73.0,1
82,2023-09-08 11:35:00,3.6,4.9,47.0,45.0,1
82,2023-09-08 11:36:00,2.7,3.8,68.0,52.0,1
82,2023-09-08 11:37:00,2.6,3.6,82.0,99.0,1
82,2023-09-08 11:38:00,2.9,4.0,69.0,68.0,1
82,2023-09-08 11:39:00,3.4,4.7,62.0,59.0,1
82,2023-09-08 11:40:00,4.0,5.4,28.0,32.0,1
82,2023-09-08 11:41:00,3.1,4.4,29.0,36.0,1
82,2023-09-08 11:42:00,1.1,2.8,57.0,29.0,1
82,2023-09-08 11:43:00,1.4,3.1,57.0,44.0,1
82,2023-09-08 11:44:00,0.3,1.7,244.0,258.0,1
82,2023-09-08 11:45:00,1.7,3.9,60.0,52.0,1
82,2023-09-08 11:46:00,2.7,4.8,64.0,79.0,1
82,2023-09-08 11:47:00,3.5,6.3,73.0,63.0,1
82,2023-09-08 11:48:00,3.5,5.4,65.0,72.0,1
82,2023-09-08 11:49:00,3.3,4.6,69.0,52.0,1
82,2023-09-08 11:50:00,3.3,4.9,72.0,97.0,1
82,2023-09-08 11:51:00,2.9,4.3,74.0,64.0,1
82,2023-09-08 11:52:00,3.5,5.2,79.0,77.0,1
82,2023-09-08 11:53:00,2.8,3.9,96.0,117.0,1
82,2023-09-08 11:54:00,2.3,4.7,65.0,74.0,1
82,2023-09-08 11:55:00,2.9,4.0,64.0,90.0,1
82,2023-09-08 11:56:00,2.1,3.8,64.0,104.0,1
82,2023-09-08 11:57:00,3.1,4.6,44.0,40.0,1
82,2023-09-08 11:58:00,2.7,5.8,44.0,48.0,1
82,2023-09-08 11:59:00,1.2,3.0,69.0,56.0,1
82,2023-09-08 12:00:00,2.4,4.1,10.0,21.0,1
82,2023-09-08 12:01:00,2.4,5.0,334.0,0.0,1
82,2023-09-08 12:02:00,3.8,6.1,39.0,52.0,1
82,2023-09-08 12:03:00,4.1,5.2,45.0,42.0,1
82,2023-09-08 12:04:00,3.2,5.0,41.0,51.0,1
82,2023-09-08 12:05:00,2.5,4.1,63.0,58.0,1
82,2023-09-08 12:06:00,2.7,3.6,94.0,87.0,1
82,2023-09-08 12:07:00,0.7,1.7,100.0,99.0,1
82,2023-09-08 12:08:00,1.8,3.2,32.0,29.0,1
82,2023-09-08 12:09:00,1.0,2.7,140.0,207.0,1
82,2023-09-08 12:10:00,1.6,3.8,105.0,119.0,1
82,2023-09-08 12:11:00,2.7,5.0,68.0,48.0,1
82,2023-09-08 12:12:00,2.1,3.8,83.0,94.0,1
82,2023-09-08 12:13:00,2.3,3.4,57.0,14.0,1
82,2023-09-08 12:14:00,3.1,5.0,92.0,95.0,1
82,2023-09-08 12:15:00,3.6,5.0,49.0,61.0,1
82,2023-09-08 12:16:00,2.5,4.4,58.0,68.0,1
82,2023-09-08 12:17:00,3.2,4.8,77.0,87.0,1
82,2023-09-08 12:18:00,1.2,3.6,63.0,13.0,1
82,2023-09-08 12:19:00,2.8,3.7,72.0,68.0,1
82,2023-09-08 12:20:00,3.7,4.7,79.0,73.0,1
82,2023-09-08 12:21:00,3.2,4.6,71.0,93.0,1
82,2023-09-08 12:22:00,4.2,5.6,89.0,86.0,1
82,2023-09-08 12:23:00,3.7,6.5,77.0,80.0,1
82,2023-09-08 12:24:00,3.3,4.9,88.0,82.0,1
82,2023-09-08 12:25:00,3.5,6.1,62.0,59.0,1
82,2023-09-08 12:26:00,2.4,4.0,79.0,66.0,1
82,2023-09-08 12:27:00,2.9,4.4,98.0,108.0,1
82,2023-09-08 12:28:00,2.0,6.6,65.0,57.0,1
82,2023-09-08 12:29:00,5.1,6.2,60.0,54.0,1
82,2023-09-08 12:30:00,4.1,5.6,74.0,66.0,1
82,2023-09-08 12:31:00,4.5,6.3,53.0,54.0,1
82,2023-09-08 12:32:00,4.3,6.8,54.0,63.0,1
82,2023-09-08 12:33:00,3.5,4.9,65.0,59.0,1
82,2023-09-08 12:34:00,4.4,6.4,91.0,68.0,1
82,2023-09-08 12:35:00,4.1,7.0,64.0,47.0,1
82,2023-09-08 12:36:00,3.7,6.4,54.0,76.0,1
82,2023-09-08 12:37:00,2.8,4.8,61.0,40.0,1
82,2023-09-08 12:38:00,2.6,6.2,27.0,14.0,1
82,2023-09-08 12:39:00,3.0,5.0,44.0,32.0,1
82,2023-09-08 12:40:00,3.3,5.6,105.0,103.0,1
82,2023-09-08 12:41:00,3.8,5.6,116.0,117.0,1
82,2023-09-08 12:42:00,4.3,5.5,84.0,78.0,1
82,2023-09-08 12:43:00,2.9,4.6,83.0,76.0,1
82,2023-09-08 12:44:00,4.0,5.9,82.0,74.0,1
82,2023-09-08 12:45:00,3.4,4.7,68.0,66.0,1
82,2023-09-08 12:46:00,3.6,5.0,66.0,40.0,1
82,2023-09-08 12:47:00,3.5,4.9,79.0,87.0,1
82,2023-09-08 12:48:00,4.7,6.7,70.0,75.0,1
82,2023-09-08 12:49:00,4.0,6.2,83.0,58.0,1
82,2023-09-08 12:50:00,2.9,5.9,49.0,56.0,1
82,2023-09-08 12:51:00,2.9,5.0,69.0,71.0,1
82,2023-09-08 12:52:00,2.7,5.5,66.0,59.0,1
82,2023-09-08 12:53:00,2.9,4.9,34.0,13.0,1
82,2023-09-08 12:54:00,1.5,3.9,37.0,9.0,1
82,2023-09-08 12:55:00,4.3,7.5,82.0,81.0,1
82,2023-09-08 12:56:00,4.5,5.8,71.0,76.0,1
82,2023-09-08 12:57:00,5.0,6.8,64.0,53.0,1
82,2023-09-08 12:58:00,3.5,4.9,43.0,49.0,1
82,2023-09-08 12:59:00,3.8,5.6,46.0,27.0,1
82,2023-09-08 13:00:00,4.3,6.7,46.0,29.0,1
82,2023-09-08 13:01:00,4.8,7.0,38.0,37.0,1
82,2023-09-08 13:02:00,3.4,5.0,49.0,37.0,1
82,2023-09-08 13:03:00,4.5,5.7,69.0,66.0,1
82,2023-09-08 13:04:00,3.1,5.3,71.0,71.0,1
82,2023-09-08 13:05:00,4.6,6.9,79.0,81.0,1
82,2023-09-08 13:06:00,3.8,5.6,64.0,51.0,1
82,2023-09-08 13:07:00,3.3,6.8,59.0,68.0,1
82,2023-09-08 13:08:00,2.5,5.2,59.0,75.0,1
82,2023-09-08 13:09:00,4.8,6.4,75.0,74.0,1
82,2023-09-08 13:10:00,5.0,6.8,62.0,62.0,1
82,2023-09-08 13:11:00,3.4,6.4,69.0,73.0,1
82,2023-09-08 13:12:00,4.8,6.9,71.0,51.0,1
82,2023-09-08 13:13:00,4.1,6.5,64.0,55.0,1
82,2023-09-08 13:14:00,4.3,6.5,76.0,65.0,1
82,2023-09-08 13:15:00,3.8,5.5,83.0,97.0,1
82,2023-09-08 13:16:00,3.3,5.6,68.0,66.0,1
82,2023-09-08 13:17:00,3.7,5.8,29.0,31.0,1
82,2023-09-08 13:18:00,2.7,4.2,52.0,35.0,1
82,2023-09-08 13:19:00,2.4,5.3,55.0,40.0,1
82,2023-09-08 13:20:00,3.2,5.5,68.0,25.0,1
82,2023-09-08 13:21:00,3.3,6.1,67.0,85.0,1
82,2023-09-08 13:22:00,4.2,5.9,81.0,70.0,1
82,2023-09-08 13:23:00,4.1,5.5,71.0,72.0,1
82,2023-09-08 13:24:00,3.4,4.6,75.0,68.0,1
82,2023-09-08 13:25:00,3.4,4.9,57.0,49.0,1
82,2023-09-08 13:26:00,2.4,4.7,63.0,84.0,1
82,2023-09-08 13:27:00,3.7,5.1,74.0,47.0,1
82,2023-09-08 13:28:00,2.3,3.6,45.0,43.0,1
82,2023-09-08 13:29:00,2.2,3.9,44.0,84.0,1
82,2023-09-08 13:30:00,3.3,4.4,89.0,96.0,1
82,2023-09-08 13:31:00,3.1,5.7,82.0,80.0,1
82,2023-09-08 13:32:00,3.8,6.0,78.0,97.0,1
82,2023-09-08 13:33:00,2.8,4.7,72.0,102.0,1
82,2023-09-08 13:34:00,1.1,3.2,44.0,115.0,1
82,2023-09-08 13:35:00,1.8,2.7,102.0,99.0,1
82,2023-09-08 13:36:00,0.5,2.0,68.0,85.0,1
82,2023-09-08 13:37:00,0.7,1.7,49.0,103.0,1
82,2023-09-08 13:38:00,2.4,4.7,34.0,28.0,1
82,2023-09-08 13:39:00,2.3,4.4,357.0,12.0,1
82,2023-09-08 13:40:00,2.6,3.7,24.0,29.0,1
82,2023-09-08 13:41:00,2.2,4.5,61.0,66.0,1
82,2023-09-08 13:42:00,2.0,4.0,349.0,348.0,1
82,2023-09-08 13:43:00,0.9,3.0,77.0,80.0,1
82,2023-09-08 13:44:00,3.4,4.7,54.0,54.0,1
82,2023-09-08 13:45:00,4.8,5.7,59.0,40.0,1
82,2023-09-08 13:46:00,5.8,6.6,84.0,89.0,1
82,2023-09-08 13:47:00,4.6,7.7,82.0,82.0,1
82,2023-09-08 13:48:00,4.5,6.0,90.0,104.0,1
82,2023-09-08 13:49:00,3.9,5.5,103.0,110.0,1
82,2023-09-08 13:50:00,4.2,5.0,76.0,90.0,1
82,2023-09-08 13:51:00,3.5,4.3,88.0,82.0,1
82,2023-09-08 13:52:00,3.4,5.3,103.0,110.0,1
82,2023-09-08 13:53:00,2.6,3.7,102.0,92.0,1
82,2023-09-08 13:54:00,2.6,4.3,87.0,113.0,1
82,2023-09-08 13:55:00,2.9,4.4,82.0,118.0,1
82,2023-09-08 13:56:00,2.8,4.8,103.0,64.0,1
82,2023-09-08 13:57:00,3.1,4.4,100.0,94.0,1
82,2023-09-08 13:58:00,3.1,4.0,95.0,91.0,1
82,2023-09-08 13:59:00,2.5,4.2,112.0,126.0,1
82,2023-09-08 14:00:00,4.1,7.3,86.0,74.0,1
82,2023-09-08 14:01:00,5.2,7.4,64.0,49.0,1
82,2023-09-08 14:02:00,3.7,5.4,76.0,80.0,1
82,2023-09-08 14:03:00,5.3,6.5,68.0,58.0,1
82,2023-09-08 14:04:00,5.0,6.6,76.0,71.0,1
82,2023-09-08 14:05:00,3.9,5.3,68.0,50.0,1
82,2023-09-08 14:06:00,3.3,5.4,87.0,100.0,1
82,2023-09-08 14:07:00,3.6,5.0,79.0,74.0,1
82,2023-09-08 14:08:00,3.1,5.4,77.0,80.0,1
82,2023-09-08 14:09:00,3.8,4.8,85.0,75.0,1
82,2023-09-08 14:10:00,4.4,5.9,82.0,83.0,1
82,2023-09-08 14:11:00,4.0,5.1,77.0,78.0,1
82,2023-09-08 14:12:00,4.3,5.4,76.0,72.0,1
82,2023-09-08 14:13:00,4.0,5.4,66.0,70.0,1
82,2023-09-08 14:14:00,3.7,5.3,68.0,86.0,1
82,2023-09-08 14:15:00,4.9,6.3,77.0,84.0,1
82,2023-09-08 14:16:00,3.6,5.3,97.0,96.0,1
82,2023-09-08 14:17:00,5.5,7.2,60.0,62.0,1
82,2023-09-08 14:18:00,5.8,7.3,62.0,66.0,1
82,2023-09-08 14:19:00,4.2,6.7,52.0,41.0,1
82,2023-09-08 14:20:00,4.5,7.0,67.0,48.0,1
82,2023-09-08 14:21:00,4.0,5.2,72.0,68.0,1
82,2023-09-08 14:22:00,4.5,7.9,76.0,58.0,1
82,2023-09-08 14:23:00,6.2,7.5,80.0,90.0,1
82,2023-09-08 14:24:00,4.9,5.7,94.0,87.0,1
82,2023-09-08 14:25:00,4.8,6.3,98.0,75.0,1
82,2023-09-08 14:26:00,3.4,5.5,86.0,63.0,1
82,2023-09-08 14:27:00,3.5,5.1,110.0,108.0,1
82,2023-09-08 14:28:00,2.3,3.6,73.0,64.0,1
82,2023-09-08 14:29:00,2.3,3.3,58.0,47.0,1
82,2023-09-08 14:30:00,2.1,3.0,86.0,81.0,1
82,2023-09-08 14:31:00,1.5,2.8,96.0,108.0,1
82,2023-09-08 14:32:00,3.0,3.8,95.0,99.0,1
82,2023-09-08 14:33:00,1.5,3.1,95.0,90.0,1
82,2023-09-08 14:34:00,2.0,3.9,88.0,75.0,1
82,2023-09-08 14:35:00,3.7,4.9,61.0,56.0,1
82,2023-09-08 14:36:00,2.9,3.8,59.0,53.0,1
82,2023-09-08 14:37:00,2.7,3.7,84.0,81.0,1
82,2023-09-08 14:38:00,3.1,4.3,75.0,86.0,1
82,2023-09-08 14:39:00,3.1,4.7,77.0,99.0,1
82,2023-09-08 14:40:00,3.0,4.6,82.0,73.0,1
82,2023-09-08 14:41:00,3.9,5.1,61.0,66.0,1
82,2023-09-08 14:42:00,2.7,4.1,69.0,62.0,1
82,2023-09-08 14:43:00,3.6,5.0,67.0,54.0,1
82,2023-09-08 14:44:00,4.0,5.4,82.0,90.0,1
82,2023-09-08 14:45:00,3.1,4.8,73.0,83.0,1
82,2023-09-08 14:46:00,3.0,4.7,30.0,29.0,1
82,2023-09-08 14:47:00,2.6,4.3,69.0,52.0,1
82,2023-09-08 14:48:00,2.6,4.2,80.0,64.0,1
82,2023-09-08 14:49:00,3.2,4.3,85.0,68.0,1
82,2023-09-08 14:50:00,1.9,3.5,111.0,124.0,1
82,2023-09-08 14:51:00,1.4,2.8,105.0,79.0,1
82,2023-09-08 14:52:00,2.5,4.1,61.0,51.0,1
82,2023-09-08 14:53:00,3.2,4.1,67.0,84.0,1
82,2023-09-08 14:54:00,2.4,4.1,60.0,40.0,1
82,2023-09-08 14:55:00,2.7,3.5,61.0,58.0,1
82,2023-09-08 14:56:00,1.9,2.9,88.0,74.0,1
82,2023-09-08 14:57:00,1.2,3.4,98.0,92.0,1
82,2023-09-08 14:58:00,1.2,1.9,93.0,68.0,1
82,2023-09-08 14:59:00,2.0,3.2,84.0,84.0,1
82,2023-09-08 15:00:00,3.0,5.0,77.0,94.0,1
82,2023-09-08 15:01:00,4.0,5.2,71.0,77.0,1
82,2023-09-08 15:02:00,4.0,5.6,56.0,59.0,1
82,2023-09-08 15:03:00,2.7,5.8,42.0,37.0,1
82,2023-09-08 15:04:00,1.1,3.0,61.0,90.0,1
82,2023-09-08 15:05:00,1.5,2.9,57.0,99.0,1
82,2023-09-08 15:06:00,2.7,4.8,39.0,39.0,1
82,2023-09-08 15:07:00,3.9,4.9,56.0,52.0,1
82,2023-09-08 15:08:00,3.4,4.5,65.0,66.0,1
82,2023-09-08 15:09:00,3.6,5.3,83.0,87.0,1
82,2023-09-08 15:10:00,4.2,4.9,77.0,80.0,1
82,2023-09-08 15:11:00,3.5,5.2,81.0,65.0,1
82,2023-09-08 15:12:00,3.1,4.4,88.0,86.0,1
82,2023-09-08 15:13:00,3.4,4.9,88.0,82.0,1
82,2023-09-08 15:14:00,4.8,6.0,103.0,95.0,1
82,2023-09-08 15:15:00,4.1,4.9,89.0,84.0,1
82,2023-09-08 15:16:00,4.2,5.6,80.0,92.0,1
82,2023-09-08 15:17:00,3.6,4.7,81.0,77.0,1
82,2023-09-08 15:18:00,3.3,4.4,87.0,89.0,1
82,2023-09-08 15:19:00,4.9,6.5,77.0,72.0,1
82,2023-09-08 15:20:00,3.7,6.9,66.0,39.0,1
82,2023-09-08 15:21:00,4.1,6.4,90.0,97.0,1
82,2023-09-08 15:22:00,5.9,8.5,80.0,75.0,1
82,2023-09-08 15:23:00,7.0,9.3,83.0,84.0,1
82,2023-09-08 15:24:00,6.3,8.5,78.0,75.0,1
82,2023-09-08 15:25:00,6.5,9.4,76.0,79.0,1
82,2023-09-08 15:26:00,6.2,10.3,76.0,77.0,1
82,2023-09-08 15:27:00,7.3,9.9,72.0,65.0,1
82,2023-09-08 15:28:00,6.8,8.2,71.0,68.0,1
82,2023-09-08 15:29:00,6.9,8.9,82.0,78.0,1
82,2023-09-08 15:30:00,6.1,8.0,80.0,87.0,1
82,2023-09-08 15:31:00,7.4,9.5,78.0,77.0,1
82,2023-09-08 15:32:00,5.8,8.7,79.0,68.0,1
82,2023-09-08 15:33:00,7.0,9.3,83.0,87.0,1
82,2023-09-08 15:34:00,5.8,8.2,75.0,82.0,1
82,2023-09-08 15:35:00,5.2,8.0,69.0,81.0,1
82,2023-09-08 15:36:00,4.9,8.4,81.0,71.0,1
82,2023-09-08 15:37:00,5.4,7.0,81.0,72.0,1
82,2023-09-08 15:38:00,6.2,9.8,81.0,90.0,1
82,2023-09-08 15:39:00,6.5,9.7,75.0,77.0,1
82,2023-09-08 15:40:00,7.1,9.6,75.0,64.0,1
82,2023-09-08 15:41:00,7.5,10.3,66.0,63.0,1
82,2023-09-08 15:42:00,8.0,10.2,73.0,68.0,1
82,2023-09-08 15:43:00,7.7,10.7,65.0,68.0,1
82,2023-09-08 15:44:00,6.9,8.6,81.0,90.0,1
82,2023-09-08 15:45:00,6.4,10.3,75.0,94.0,1
82,2023-09-08 15:46:00,4.7,8.3,70.0,85.0,1
82,2023-09-08 15:47:00,7.2,10.4,77.0,76.0,1
82,2023-09-08 15:48:00,7.6,10.4,85.0,86.0,1
82,2023-09-08 15:49:00,5.1,8.0,108.0,99.0,1
82,2023-09-08 15:50:00,5.9,8.7,81.0,78.0,1
82,2023-09-08 15:51:00,5.1,9.3,89.0,80.0,1
82,2023-09-08 15:52:00,4.1,6.8,92.0,99.0,1
82,2023-09-08 15:53:00,7.2,9.5,83.0,77.0,1
82,2023-09-08 15:54:00,7.3,9.7,85.0,83.0,1
82,2023-09-08 15:55:00,5.3,7.4,82.0,119.0,1
82,2023-09-08 15:56:00,6.7,8.7,71.0,63.0,1
82,2023-09-08 15:57:00,6.2,7.7,81.0,83.0,1
82,2023-09-08 15:58:00,4.7,7.7,85.0,89.0,1
82,2023-09-08 15:59:00,5.0,8.4,73.0,64.0,1
82,2023-09-08 16:00:00,5.7,7.4,84.0,83.0,1
82,2023-09-08 16:01:00,4.9,7.3,72.0,68.0,1
82,2023-09-08 16:02:00,5.3,8.4,86.0,81.0,1
82,2023-09-08 16:03:00,5.0,7.8,69.0,72.0,1
82,2023-09-08 16:04:00,5.1,7.7,90.0,65.0,1
82,2023-09-08 16:05:00,5.3,8.5,86.0,66.0,1
82,2023-09-08 16:06:00,5.9,7.5,86.0,82.0,1
82,2023-09-08 16:07:00,4.6,7.6,94.0,91.0,1
82,2023-09-08 16:08:00,5.7,9.1,86.0,83.0,1
82,2023-09-08 16:09:00,4.9,7.5,94.0,82.0,1
82,2023-09-08 16:10:00,4.7,6.4,90.0,80.0,1
82,2023-09-08 16:11:00,5.8,8.8,86.0,72.0,1
82,2023-09-08 16:12:00,5.6,7.7,87.0,94.0,1
82,2023-09-08 16:13:00,4.3,6.1,100.0,94.0,1
82,2023-09-08 16:14:00,2.4,6.5,109.0,101.0,1
82,2023-09-08 16:15:00,5.3,6.6,85.0,74.0,1
82,2023-09-08 16:16:00,4.5,5.9,111.0,91.0,1
82,2023-09-08 16:17:00,4.1,6.4,107.0,96.0,1
82,2023-09-08 16:18:00,4.3,6.7,96.0,93.0,1
82,2023-09-08 16:19:00,3.6,6.5,90.0,72.0,1
82,2023-09-08 16:20:00,4.0,6.5,104.0,104.0,1
82,2023-09-08 16:21:00,4.0,6.2,90.0,63.0,1
82,2023-09-08 16:22:00,5.0,7.5,95.0,108.0,1
82,2023-09-08 16:23:00,3.4,4.6,102.0,124.0,1
82,2023-09-08 16:24:00,5.1,7.0,85.0,79.0,1
82,2023-09-08 16:25:00,4.8,6.9,95.0,80.0,1
82,2023-09-08 16:26:00,4.9,6.8,96.0,95.0,1
82,2023-09-08 16:27:00,4.3,8.9,75.0,58.0,1
82,2023-09-08 16:28:00,5.1,7.8,92.0,93.0,1
82,2023-09-08 16:29:00,4.8,7.3,85.0,86.0,1
82,2023-09-08 16:30:00,4.8,6.4,90.0,85.0,1
82,2023-09-08 16:31:00,4.5,6.6,94.0,59.0,1
82,2023-09-08 16:32:00,3.6,5.8,89.0,75.0,1
82,2023-09-08 16:33:00,4.8,7.8,85.0,58.0,1
82,2023-09-08 16:34:00,5.0,7.0,90.0,91.0,1
82,2023-09-08 16:35:00,4.4,5.8,93.0,111.0,1
82,2023-09-08 16:36:00,3.5,5.4,82.0,85.0,1
82,2023-09-08 16:37:00,4.9,6.8,62.0,55.0,1
82,2023-09-08 16:38:00,3.7,5.6,76.0,78.0,1
82,2023-09-08 16:39:00,4.7,6.2,108.0,128.0,1
82,2023-09-08 16:40:00,3.1,5.4,97.0,115.0,1
82,2023-09-08 16:41:00,3.3,7.2,97.0,63.0,1
82,2023-09-08 16:42:00,3.9,6.8,68.0,43.0,1
82,2023-09-08 16:43:00,2.4,5.0,81.0,65.0,1
82,2023-09-08 16:44:00,3.2,5.6,75.0,50.0,1
82,2023-09-08 16:45:00,3.9,7.0,73.0,56.0,1
82,2023-09-08 16:46:00,4.3,5.4,87.0,61.0,1
82,2023-09-08 16:47:00,3.2,5.3,87.0,99.0,1
82,2023-09-08 16:48:00,3.8,4.9,107.0,126.0,1
82,2023-09-08 16:49:00,4.0,6.3,98.0,79.0,1
82,2023-09-08 16:50:00,4.3,6.3,95.0,100.0,1
82,2023-09-08 16:51:00,4.0,6.1,97.0,104.0,1
82,2023-09-08 16:52:00,4.3,6.6,105.0,104.0,1
82,2023-09-08 16:53:00,2.8,5.0,108.0,46.0,1
82,2023-09-08 16:54:00,2.9,5.4,85.0,77.0,1
82,2023-09-08 16:55:00,1.4,2.4,112.0,104.0,1
82,2023-09-08 16:56:00,1.4,3.1,127.0,149.0,1
82,2023-09-08 16:57:00,4.4,6.7,82.0,85.0,1
82,2023-09-08 16:58:00,5.2,7.3,84.0,86.0,1
82,2023-09-08 16:59:00,3.0,5.3,106.0,66.0,1
82,2023-09-08 17:00:00,1.9,3.8,105.0,117.0,1
82,2023-09-08 17:01:00,1.5,3.6,92.0,122.0,1
82,2023-09-08 17:02:00,2.5,4.0,99.0,126.0,1
82,2023-09-08 17:03:00,2.5,3.9,86.0,62.0,1
82,2023-09-08 17:04:00,3.0,4.5,98.0,82.0,1
82,2023-09-08 17:05:00,2.1,4.0,59.0,38.0,1
82,2023-09-08 17:06:00,2.9,6.2,78.0,59.0,1
82,2023-09-08 17:07:00,5.5,6.5,58.0,66.0,1
82,2023-09-08 17:08:00,4.4,5.5,77.0,57.0,1
82,2023-09-08 17:09:00,3.6,5.6,96.0,84.0,1
82,2023-09-08 17:10:00,3.0,4.1,81.0,94.0,1
82,2023-09-08 17:11:00,3.3,5.7,75.0,79.0,1
82,2023-09-08 17:12:00,2.4,4.3,94.0,79.0,1
82,2023-09-08 17:13:00,3.6,4.6,106.0,91.0,1
82,2023-09-08 17:14:00,2.1,3.3,80.0,79.0,1
82,2023-09-08 17:15:00,2.0,2.9,85.0,82.0,1
82,2023-09-08 17:16:00,2.8,4.1,74.0,95.0,1
82,2023-09-08 17:17:00,2.0,3.3,89.0,89.0,1
82,2023-09-08 17:18:00,1.7,3.1,61.0,54.0,1
82,2023-09-08 17:19:00,2.6,4.2,62.0,66.0,1
82,2023-09-08 17:20:00,2.0,2.9,64.0,66.0,1
82,2023-09-08 17:21:00,2.4,3.5,79.0,66.0,1
82,2023-09-08 17:22:00,2.7,3.4,89.0,99.0,1
82,2023-09-08 17:23:00,2.5,3.5,67.0,65.0,1
82,2023-09-08 17:24:00,2.4,3.1,80.0,84.0,1
82,2023-09-08 17:25:00,1.7,2.2,100.0,107.0,1
82,2023-09-08 17:26:00,1.8,2.3,60.0,35.0,1
82,2023-09-08 17:27:00,1.6,2.2,85.0,87.0,1
82,2023-09-08 17:28:00,2.4,3.7,105.0,99.0,1
82,2023-09-08 17:29:00,2.3,3.4,79.0,56.0,1
82,2023-09-08 17:30:00,2.4,3.3,79.0,71.0,1
82,2023-09-08 17:31:00,1.4,2.4,92.0,64.0,1
82,2023-09-08 17:32:00,2.0,3.5,118.0,119.0,1
82,2023-09-08 17:33:00,1.8,3.4,89.0,113.0,1
82,2023-09-08 17:34:00,1.8,2.8,72.0,64.0,1
82,2023-09-08 17:35:00,3.1,4.0,93.0,95.0,1
82,2023-09-08 17:36:00,4.3,5.7,82.0,86.0,1
82,2023-09-08 17:37:00,2.5,4.6,72.0,91.0,1
82,2023-09-08 17:38:00,1.4,2.5,82.0,120.0,1
82,2023-09-08 17:39:00,1.7,3.3,77.0,94.0,1
82,2023-09-08 17:40:00,2.5,4.3,68.0,84.0,1
82,2023-09-08 17:41:00,2.8,4.3,86.0,91.0,1
82,2023-09-08 17:42:00,2.4,4.1,102.0,90.0,1
82,2023-09-08 17:43:00,2.1,3.2,104.0,109.0,1
82,2023-09-08 17:44:00,1.9,2.9,87.0,90.0,1
82,2023-09-08 17:45:00,1.9,2.4,76.0,59.0,1
82,2023-09-08 17:46:00,1.5,2.6,50.0,54.0,1
82,2023-09-08 17:47:00,1.7,2.4,92.0,94.0,1
82,2023-09-08 17:48:00,0.5,1.3,86.0,84.0,1
82,2023-09-08 17:49:00,0.9,1.7,109.0,111.0,1
82,2023-09-08 17:50:00,1.7,2.3,112.0,114.0,1
82,2023-09-08 17:51:00,1.5,1.9,101.0,119.0,1
82,2023-09-08 17:52:00,1.6,2.0,103.0,112.0,1
82,2023-09-08 17:53:00,1.5,1.9,75.0,90.0,1
82,2023-09-08 17:54:00,1.3,1.8,75.0,87.0,1
82,2023-09-08 17:55:00,2.2,2.9,70.0,74.0,1
82,2023-09-08 17:56:00,1.8,2.5,69.0,82.0,1
82,2023-09-08 17:57:00,1.2,2.2,78.0,92.0,1
82,2023-09-08 17:58:00,2.1,2.8,65.0,61.0,1
82,2023-09-08 17:59:00,1.8,2.6,77.0,65.0,1
82,2023-09-08 18:00:00,2.3,3.4,55.0,42.0,1
82,2023-09-08 18:01:00,1.4,2.3,32.0,40.0,1
82,2023-09-08 18:02:00,1.8,2.2,47.0,59.0,1
82,2023-09-08 18:03:00,1.4,1.8,53.0,49.0,1
82,2023-09-08 18:04:00,1.2,1.6,38.0,43.0,1
82,2023-09-08 18:05:00,0.7,1.1,28.0,10.0,1
82,2023-09-08 18:06:00,1.3,1.9,80.0,72.0,1
82,2023-09-08 18:07:00,1.6,2.0,73.0,75.0,1
82,2023-09-08 18:08:00,1.6,2.2,54.0,34.0,1
82,2023-09-08 18:09:00,1.8,2.6,54.0,43.0,1
