codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-08 18:10:00,1.5,2.0,79.0,75.0,1
82,2023-09-08 18:11:00,1.3,1.5,80.0,68.0,1
82,2023-09-08 18:12:00,1.9,2.8,71.0,59.0,1
82,2023-09-08 18:13:00,1.6,2.3,73.0,66.0,1
82,2023-09-08 18:14:00,1.2,1.7,75.0,90.0,1
82,2023-09-08 18:15:00,0.6,1.3,109.0,77.0,1
82,2023-09-08 18:16:00,1.6,3.0,88.0,97.0,1
82,2023-09-08 18:17:00,2.6,3.3,81.0,91.0,1
82,2023-09-08 18:18:00,2.0,2.9,60.0,54.0,1
82,2023-09-08 18:19:00,2.2,3.0,44.0,54.0,1
82,2023-09-08 18:20:00,1.8,2.2,58.0,68.0,1
82,2023-09-08 18:21:00,1.8,2.5,61.0,77.0,1
82,2023-09-08 18:22:00,2.2,2.9,61.0,68.0,1
82,2023-09-08 18:23:00,1.6,1.9,70.0,80.0,1
82,2023-09-08 18:24:00,1.1,1.5,104.0,76.0,1
82,2023-09-08 18:25:00,1.5,2.6,91.0,74.0,1
82,2023-09-08 18:26:00,1.8,2.4,75.0,87.0,1
82,2023-09-08 18:27:00,1.3,2.0,91.0,87.0,1
82,2023-09-08 18:28:00,1.3,1.6,129.0,127.0,1
82,2023-09-08 18:29:00,1.5,2.1,146.0,143.0,1
82,2023-09-08 18:30:00,1.0,1.2,139.0,138.0,1
82,2023-09-08 18:31:00,0.7,1.2,108.0,148.0,1
82,2023-09-08 18:32:00,0.5,0.9,142.0,102.0,1
82,2023-09-08 18:33:00,0.3,0.6,199.0,184.0,1
82,2023-09-08 18:34:00,0.1,0.5,244.0,209.0,1
82,2023-09-08 18:35:00,0.1,0.6,260.0,228.0,1
82,2023-09-08 18:36:00,0.1,0.7,322.0,329.0,1
82,2023-09-08 18:37:00,0.7,1.0,235.0,215.0,1
82,2023-09-08 18:38:00,0.2,0.7,315.0,212.0,1
82,2023-09-08 18:39:00,0.4,0.8,16.0,332.0,1
82,2023-09-08 18:40:00,0.6,0.8,80.0,70.0,1
82,2023-09-08 18:41:00,0.5,0.6,108.0,111.0,1
82,2023-09-08 18:42:00,0.3,1.5,192.0,197.0,1
82,2023-09-08 18:43:00,0.7,1.2,220.0,223.0,1
82,2023-09-08 18:44:00,0.5,1.1,348.0,355.0,1
82,2023-09-08 18:45:00,0.6,0.9,343.0,345.0,1
82,2023-09-08 18:46:00,0.5,0.7,318.0,357.0,1
82,2023-09-08 18:47:00,0.7,0.9,306.0,321.0,1
82,2023-09-08 18:48:00,0.6,1.1,304.0,271.0,1
82,2023-09-08 18:49:00,0.4,0.7,335.0,332.0,1
82,2023-09-08 18:50:00,0.7,1.1,192.0,183.0,1
82,2023-09-08 18:51:00,0.8,1.3,205.0,198.0,1
82,2023-09-08 18:52:00,0.3,1.3,245.0,210.0,1
82,2023-09-08 18:53:00,0.1,1.3,44.0,111.0,1
82,2023-09-08 18:54:00,1.2,2.0,104.0,76.0,1
82,2023-09-08 18:55:00,1.1,1.7,128.0,108.0,1
82,2023-09-08 18:56:00,1.3,1.8,95.0,89.0,1
82,2023-09-08 18:57:00,1.4,2.1,145.0,155.0,1
82,2023-09-08 18:58:00,1.8,2.7,112.0,120.0,1
82,2023-09-08 18:59:00,2.2,3.1,108.0,110.0,1
82,2023-09-08 19:00:00,2.0,2.8,96.0,104.0,1
82,2023-09-08 19:01:00,1.0,1.4,75.0,36.0,1
82,2023-09-08 19:02:00,0.9,1.4,74.0,37.0,1
82,2023-09-08 19:03:00,0.5,1.4,75.0,48.0,1
82,2023-09-08 19:04:00,0.8,1.3,121.0,166.0,1
82,2023-09-08 19:05:00,1.1,1.3,64.0,61.0,1
82,2023-09-08 19:06:00,0.7,1.2,74.0,81.0,1
82,2023-09-08 19:07:00,1.0,1.4,64.0,68.0,1
82,2023-09-08 19:08:00,1.6,2.4,71.0,73.0,1
82,2023-09-08 19:09:00,0.9,2.5,114.0,79.0,1
82,2023-09-08 19:10:00,2.6,3.9,115.0,104.0,1
82,2023-09-08 19:11:00,1.8,2.7,98.0,104.0,1
82,2023-09-08 19:12:00,1.1,1.9,77.0,83.0,1
82,2023-09-08 19:13:00,1.4,1.9,64.0,48.0,1
82,2023-09-08 19:14:00,2.1,2.9,52.0,38.0,1
82,2023-09-08 19:15:00,2.0,2.5,62.0,56.0,1
82,2023-09-08 19:16:00,2.0,2.5,60.0,63.0,1
82,2023-09-08 19:17:00,1.1,1.8,69.0,68.0,1
82,2023-09-08 19:18:00,0.9,1.1,64.0,62.0,1
82,2023-09-08 19:19:00,0.5,0.7,80.0,68.0,1
82,2023-09-08 19:20:00,0.4,0.7,119.0,129.0,1
82,2023-09-08 19:21:00,0.0,0.5,6.0,7.0,1
82,2023-09-08 19:22:00,0.3,0.6,359.0,341.0,1
82,2023-09-08 19:23:00,0.4,0.9,48.0,85.0,1
82,2023-09-08 19:24:00,1.6,2.6,92.0,94.0,1
82,2023-09-08 19:25:00,2.4,3.5,67.0,44.0,1
82,2023-09-08 19:26:00,2.9,3.4,44.0,42.0,1
82,2023-09-08 19:27:00,2.5,3.0,44.0,48.0,1
82,2023-09-08 19:28:00,2.5,3.1,22.0,29.0,1
82,2023-09-08 19:29:00,1.6,2.4,36.0,57.0,1
82,2023-09-08 19:30:00,1.8,2.4,44.0,43.0,1
82,2023-09-08 19:31:00,1.5,2.0,66.0,53.0,1
82,2023-09-08 19:32:00,1.3,1.8,57.0,58.0,1
82,2023-09-08 19:33:00,1.9,3.8,55.0,78.0,1
82,2023-09-08 19:34:00,2.5,3.8,64.0,72.0,1
82,2023-09-08 19:35:00,2.4,3.7,70.0,62.0,1
82,2023-09-08 19:36:00,1.7,2.2,91.0,102.0,1
82,2023-09-08 19:37:00,1.3,2.0,92.0,78.0,1
82,2023-09-08 19:38:00,0.7,1.3,89.0,64.0,1
82,2023-09-08 19:39:00,0.5,0.9,100.0,128.0,1
82,2023-09-08 19:40:00,0.9,1.6,119.0,115.0,1
82,2023-09-08 19:41:00,0.7,1.3,133.0,133.0,1
82,2023-09-08 19:42:00,0.7,1.3,160.0,122.0,1
82,2023-09-08 19:43:00,0.9,1.5,147.0,137.0,1
82,2023-09-08 19:44:00,1.2,1.6,97.0,91.0,1
82,2023-09-08 19:45:00,0.8,1.1,85.0,87.0,1
82,2023-09-08 19:46:00,0.8,1.2,89.0,97.0,1
82,2023-09-08 19:47:00,1.4,1.8,73.0,85.0,1
82,2023-09-08 19:48:00,1.1,1.5,60.0,40.0,1
82,2023-09-08 19:49:00,0.9,1.6,86.0,78.0,1
82,2023-09-08 19:50:00,1.3,1.9,86.0,83.0,1
82,2023-09-08 19:51:00,1.7,2.9,82.0,74.0,1
82,2023-09-08 19:52:00,2.5,3.8,65.0,61.0,1
82,2023-09-08 19:53:00,2.0,2.9,56.0,49.0,1
82,2023-09-08 19:54:00,2.2,2.6,66.0,66.0,1
82,2023-09-08 19:55:00,2.4,2.9,67.0,63.0,1
82,2023-09-08 19:56:00,2.6,4.2,61.0,45.0,1
82,2023-09-08 19:57:00,2.8,4.1,64.0,57.0,1
82,2023-09-08 19:58:00,1.8,2.4,86.0,82.0,1
82,2023-09-08 19:59:00,1.7,2.7,122.0,127.0,1
82,2023-09-08 20:00:00,2.0,2.9,95.0,115.0,1
82,2023-09-08 20:01:00,1.9,2.3,74.0,58.0,1
82,2023-09-08 20:02:00,1.1,1.6,74.0,74.0,1
82,2023-09-08 20:03:00,0.6,1.1,341.0,316.0,1
82,2023-09-08 20:04:00,1.2,1.4,343.0,356.0,1
82,2023-09-08 20:05:00,1.5,2.0,357.0,7.0,1
82,2023-09-08 20:06:00,1.6,1.7,354.0,354.0,1
82,2023-09-08 20:07:00,1.1,1.5,0.0,3.0,1
82,2023-09-08 20:08:00,0.6,1.4,359.0,3.0,1
82,2023-09-08 20:09:00,0.5,0.7,353.0,9.0,1
82,2023-09-08 20:10:00,0.5,0.8,22.0,7.0,1
82,2023-09-08 20:11:00,0.6,1.0,45.0,50.0,1
82,2023-09-08 20:12:00,1.1,1.4,40.0,48.0,1
82,2023-09-08 20:13:00,1.1,1.6,57.0,39.0,1
82,2023-09-08 20:14:00,1.2,2.3,38.0,56.0,1
82,2023-09-08 20:15:00,0.8,2.0,18.0,9.0,1
82,2023-09-08 20:16:00,0.9,1.4,54.0,81.0,1
82,2023-09-08 20:17:00,1.5,1.9,49.0,56.0,1
82,2023-09-08 20:18:00,0.9,1.5,60.0,53.0,1
82,2023-09-08 20:19:00,1.0,1.5,74.0,94.0,1
82,2023-09-08 20:20:00,1.0,1.4,56.0,55.0,1
82,2023-09-08 20:21:00,1.1,1.5,58.0,35.0,1
82,2023-09-08 20:22:00,0.7,1.3,71.0,50.0,1
82,2023-09-08 20:23:00,1.0,1.4,99.0,100.0,1
82,2023-09-08 20:24:00,0.8,1.1,88.0,99.0,1
82,2023-09-08 20:25:00,0.6,0.9,113.0,120.0,1
82,2023-09-08 20:26:00,0.4,0.6,98.0,104.0,1
82,2023-09-08 20:27:00,0.6,0.9,130.0,137.0,1
82,2023-09-08 20:28:00,0.5,0.8,131.0,144.0,1
82,2023-09-08 20:29:00,0.6,0.8,66.0,103.0,1
82,2023-09-08 20:30:00,0.4,0.6,107.0,119.0,1
82,2023-09-08 20:31:00,0.6,1.0,86.0,71.0,1
82,2023-09-08 20:32:00,0.5,0.7,129.0,117.0,1
82,2023-09-08 20:33:00,0.2,0.6,94.0,39.0,1
82,2023-09-08 20:34:00,0.4,0.8,96.0,86.0,1
82,2023-09-08 20:35:00,0.3,0.6,88.0,79.0,1
82,2023-09-08 20:36:00,0.3,0.6,66.0,97.0,1
82,2023-09-08 20:37:00,0.3,0.5,3.0,7.0,1
82,2023-09-08 20:38:00,0.1,0.3,318.0,336.0,1
82,2023-09-08 20:39:00,0.0,0.4,346.0,43.0,1
82,2023-09-08 20:40:00,0.4,0.7,30.0,32.0,1
82,2023-09-08 20:41:00,0.3,0.6,103.0,104.0,1
82,2023-09-08 20:42:00,0.3,0.7,107.0,54.0,1
82,2023-09-08 20:43:00,0.5,1.1,46.0,43.0,1
82,2023-09-08 20:44:00,0.1,0.8,148.0,42.0,1
82,2023-09-08 20:45:00,1.0,1.3,131.0,126.0,1
82,2023-09-08 20:46:00,1.1,1.4,129.0,125.0,1
82,2023-09-08 20:47:00,0.6,0.9,121.0,136.0,1
82,2023-09-08 20:48:00,0.4,0.4,90.0,84.0,1
82,2023-09-08 20:49:00,0.1,0.3,101.0,78.0,1
82,2023-09-08 20:50:00,0.3,0.4,225.0,228.0,1
82,2023-09-08 20:51:00,0.3,0.4,217.0,223.0,1
82,2023-09-08 20:52:00,0.1,0.4,297.0,167.0,1
82,2023-09-08 20:53:00,0.3,0.6,358.0,21.0,1
82,2023-09-08 20:54:00,0.8,1.1,348.0,343.0,1
82,2023-09-08 20:55:00,0.8,1.0,339.0,341.0,1
82,2023-09-08 20:56:00,0.6,0.9,335.0,336.0,1
82,2023-09-08 20:57:00,0.6,0.8,321.0,311.0,1
82,2023-09-08 20:58:00,0.5,0.7,323.0,317.0,1
82,2023-09-08 20:59:00,0.7,1.0,334.0,343.0,1
82,2023-09-08 21:00:00,0.8,1.1,350.0,357.0,1
82,2023-09-08 21:01:00,0.8,1.1,21.0,29.0,1
82,2023-09-08 21:02:00,0.7,1.1,24.0,18.0,1
82,2023-09-08 21:03:00,1.1,1.6,22.0,25.0,1
82,2023-09-08 21:04:00,2.2,2.9,28.0,36.0,1
82,2023-09-08 21:05:00,2.1,2.7,43.0,54.0,1
82,2023-09-08 21:06:00,1.5,2.0,68.0,68.0,1
82,2023-09-08 21:07:00,1.3,2.4,70.0,72.0,1
82,2023-09-08 21:08:00,1.7,2.3,96.0,99.0,1
82,2023-09-08 21:09:00,1.6,2.9,72.0,56.0,1
82,2023-09-08 21:10:00,1.4,1.9,69.0,53.0,1
82,2023-09-08 21:11:00,1.3,1.9,75.0,66.0,1
82,2023-09-08 21:12:00,0.7,1.8,110.0,128.0,1
82,2023-09-08 21:13:00,1.7,2.0,72.0,70.0,1
82,2023-09-08 21:14:00,1.2,1.9,57.0,55.0,1
82,2023-09-08 21:15:00,0.9,1.5,74.0,66.0,1
82,2023-09-08 21:16:00,1.3,1.7,99.0,94.0,1
82,2023-09-08 21:17:00,1.0,1.6,105.0,123.0,1
82,2023-09-08 21:18:00,0.4,0.8,135.0,180.0,1
82,2023-09-08 21:19:00,0.5,0.8,180.0,207.0,1
82,2023-09-08 21:20:00,0.3,0.8,174.0,167.0,1
82,2023-09-08 21:21:00,0.6,0.8,206.0,200.0,1
82,2023-09-08 21:22:00,0.6,0.9,206.0,208.0,1
82,2023-09-08 21:23:00,0.1,0.7,92.0,97.0,1
82,2023-09-08 21:24:00,0.6,0.8,56.0,41.0,1
82,2023-09-08 21:25:00,0.7,0.9,68.0,70.0,1
82,2023-09-08 21:26:00,0.9,1.0,64.0,62.0,1
82,2023-09-08 21:27:00,0.8,1.0,68.0,62.0,1
82,2023-09-08 21:28:00,0.6,0.9,49.0,72.0,1
82,2023-09-08 21:29:00,0.8,1.1,14.0,48.0,1
82,2023-09-08 21:30:00,1.2,1.8,15.0,21.0,1
82,2023-09-08 21:31:00,1.7,2.2,31.0,29.0,1
82,2023-09-08 21:32:00,1.6,2.0,26.0,25.0,1
82,2023-09-08 21:33:00,1.0,1.5,39.0,23.0,1
82,2023-09-08 21:34:00,0.9,1.5,52.0,75.0,1
82,2023-09-08 21:35:00,1.6,2.0,33.0,27.0,1
82,2023-09-08 21:36:00,1.6,2.3,40.0,28.0,1
82,2023-09-08 21:37:00,1.4,1.9,33.0,49.0,1
82,2023-09-08 21:38:00,1.7,2.1,45.0,59.0,1
82,2023-09-08 21:39:00,1.2,1.6,49.0,36.0,1
82,2023-09-08 21:40:00,1.0,1.4,66.0,70.0,1
82,2023-09-08 21:41:00,0.9,1.6,63.0,76.0,1
82,2023-09-08 21:42:00,1.0,1.3,90.0,90.0,1
82,2023-09-08 21:43:00,1.0,1.4,108.0,111.0,1
82,2023-09-08 21:44:00,0.8,1.2,106.0,94.0,1
82,2023-09-08 21:45:00,0.3,0.7,95.0,117.0,1
82,2023-09-08 21:46:00,0.5,0.9,84.0,99.0,1
82,2023-09-08 21:47:00,0.8,1.1,119.0,107.0,1
82,2023-09-08 21:48:00,0.9,1.2,151.0,161.0,1
82,2023-09-08 21:49:00,1.0,1.2,172.0,165.0,1
82,2023-09-08 21:50:00,0.9,1.3,183.0,180.0,1
82,2023-09-08 21:51:00,1.0,1.3,166.0,167.0,1
82,2023-09-08 21:52:00,0.6,1.0,156.0,143.0,1
82,2023-09-08 21:53:00,0.5,0.7,192.0,205.0,1
82,2023-09-08 21:54:00,0.4,0.6,192.0,205.0,1
82,2023-09-08 21:55:00,0.5,0.8,172.0,173.0,1
82,2023-09-08 21:56:00,0.4,0.5,159.0,172.0,1
82,2023-09-08 21:57:00,0.4,0.6,169.0,172.0,1
82,2023-09-08 21:58:00,0.3,0.4,132.0,164.0,1
82,2023-09-08 21:59:00,0.2,0.5,98.0,104.0,1
82,2023-09-08 22:00:00,0.4,0.8,50.0,46.0,1
82,2023-09-08 22:01:00,0.7,0.9,43.0,43.0,1
82,2023-09-08 22:02:00,0.9,1.1,44.0,43.0,1
82,2023-09-08 22:03:00,0.9,1.0,33.0,39.0,1
82,2023-09-08 22:04:00,0.4,0.9,30.0,37.0,1
82,2023-09-08 22:05:00,0.5,0.7,358.0,9.0,1
82,2023-09-08 22:06:00,0.3,0.5,0.0,319.0,1
82,2023-09-08 22:07:00,0.4,0.6,32.0,29.0,1
82,2023-09-08 22:08:00,0.6,0.8,56.0,68.0,1
82,2023-09-08 22:09:00,0.9,1.1,63.0,64.0,1
82,2023-09-08 22:10:00,0.8,1.1,79.0,65.0,1
82,2023-09-08 22:11:00,0.8,1.0,79.0,87.0,1
82,2023-09-08 22:12:00,1.0,1.2,82.0,85.0,1
82,2023-09-08 22:13:00,0.9,1.1,91.0,89.0,1
82,2023-09-08 22:14:00,0.7,1.0,100.0,87.0,1
82,2023-09-08 22:15:00,1.3,1.7,126.0,128.0,1
82,2023-09-08 22:16:00,1.2,1.5,123.0,123.0,1
82,2023-09-08 22:17:00,0.7,1.0,134.0,122.0,1
82,2023-09-08 22:18:00,0.7,0.8,99.0,129.0,1
82,2023-09-08 22:19:00,0.8,1.1,67.0,66.0,1
82,2023-09-08 22:20:00,0.9,1.0,86.0,89.0,1
82,2023-09-08 22:21:00,0.6,1.0,46.0,46.0,1
82,2023-09-08 22:22:00,0.6,0.7,49.0,58.0,1
82,2023-09-08 22:23:00,0.6,0.7,54.0,54.0,1
82,2023-09-08 22:24:00,0.4,0.5,56.0,56.0,1
82,2023-09-08 22:25:00,0.5,0.9,41.0,42.0,1
82,2023-09-08 22:26:00,0.6,1.0,60.0,53.0,1
82,2023-09-08 22:27:00,0.4,0.5,64.0,56.0,1
82,2023-09-08 22:28:00,0.3,0.5,88.0,81.0,1
82,2023-09-08 22:29:00,0.3,0.5,93.0,91.0,1
82,2023-09-08 22:30:00,0.3,0.5,142.0,165.0,1
82,2023-09-08 22:31:00,0.4,0.6,178.0,169.0,1
82,2023-09-08 22:32:00,0.6,0.8,195.0,197.0,1
82,2023-09-08 22:33:00,0.9,1.0,195.0,187.0,1
82,2023-09-08 22:34:00,1.0,1.1,194.0,186.0,1
82,2023-09-08 22:35:00,0.8,1.0,203.0,196.0,1
82,2023-09-08 22:36:00,0.5,0.8,202.0,207.0,1
82,2023-09-08 22:37:00,0.5,0.9,200.0,187.0,1
82,2023-09-08 22:38:00,0.6,0.9,195.0,198.0,1
82,2023-09-08 22:39:00,0.2,0.4,32.0,218.0,1
82,2023-09-08 22:40:00,0.3,0.7,56.0,40.0,1
82,2023-09-08 22:41:00,0.2,0.4,138.0,173.0,1
82,2023-09-08 22:42:00,0.4,0.8,225.0,226.0,1
82,2023-09-08 22:43:00,0.6,0.9,207.0,218.0,1
82,2023-09-08 22:44:00,0.6,0.9,162.0,152.0,1
82,2023-09-08 22:45:00,0.8,1.1,182.0,175.0,1
82,2023-09-08 22:46:00,1.6,1.9,188.0,190.0,1
82,2023-09-08 22:47:00,1.3,1.7,191.0,196.0,1
82,2023-09-08 22:48:00,1.2,1.7,167.0,163.0,1
82,2023-09-08 22:49:00,1.3,1.6,185.0,176.0,1
82,2023-09-08 22:50:00,1.8,2.3,183.0,186.0,1
82,2023-09-08 22:51:00,1.0,1.8,193.0,185.0,1
82,2023-09-08 22:52:00,1.3,1.9,156.0,168.0,1
82,2023-09-08 22:53:00,1.3,1.6,156.0,167.0,1
82,2023-09-08 22:54:00,0.7,1.3,125.0,158.0,1
82,2023-09-08 22:55:00,0.6,1.0,40.0,37.0,1
82,2023-09-08 22:56:00,0.8,1.0,28.0,36.0,1
82,2023-09-08 22:57:00,0.7,1.1,13.0,31.0,1
82,2023-09-08 22:58:00,0.8,1.1,8.0,25.0,1
82,2023-09-08 22:59:00,1.0,1.2,23.0,27.0,1
82,2023-09-08 23:00:00,0.9,1.2,1.0,12.0,1
82,2023-09-08 23:01:00,0.8,1.0,357.0,354.0,1
82,2023-09-08 23:02:00,0.8,1.1,357.0,0.0,1
82,2023-09-08 23:03:00,0.7,1.4,21.0,21.0,1
82,2023-09-08 23:04:00,0.9,1.4,31.0,49.0,1
82,2023-09-08 23:05:00,1.2,1.9,20.0,31.0,1
82,2023-09-08 23:06:00,1.0,1.5,14.0,28.0,1
82,2023-09-08 23:07:00,1.1,1.5,3.0,353.0,1
82,2023-09-08 23:08:00,1.0,1.2,5.0,4.0,1
82,2023-09-08 23:09:00,0.8,1.1,353.0,345.0,1
82,2023-09-08 23:10:00,0.5,0.9,338.0,4.0,1
82,2023-09-08 23:11:00,0.3,0.7,19.0,10.0,1
82,2023-09-08 23:12:00,0.3,0.6,24.0,23.0,1
82,2023-09-08 23:13:00,0.3,0.6,87.0,94.0,1
82,2023-09-08 23:14:00,0.2,0.5,64.0,87.0,1
82,2023-09-08 23:15:00,0.4,0.7,192.0,209.0,1
82,2023-09-08 23:16:00,0.3,0.5,212.0,220.0,1
82,2023-09-08 23:17:00,0.3,0.8,152.0,146.0,1
82,2023-09-08 23:18:00,0.8,1.0,128.0,127.0,1
82,2023-09-08 23:19:00,0.9,1.0,114.0,124.0,1
82,2023-09-08 23:20:00,0.9,1.1,64.0,75.0,1
82,2023-09-08 23:21:00,1.2,1.4,57.0,55.0,1
82,2023-09-08 23:22:00,1.3,1.5,59.0,56.0,1
82,2023-09-08 23:23:00,0.8,1.2,61.0,55.0,1
82,2023-09-08 23:24:00,0.7,0.8,67.0,76.0,1
82,2023-09-08 23:25:00,0.2,0.6,43.0,38.0,1
82,2023-09-08 23:26:00,0.2,0.4,350.0,324.0,1
82,2023-09-08 23:27:00,0.1,0.4,352.0,29.0,1
82,2023-09-08 23:28:00,0.3,0.5,78.0,76.0,1
82,2023-09-08 23:29:00,0.4,0.5,80.0,90.0,1
82,2023-09-08 23:30:00,0.3,0.4,60.0,29.0,1
82,2023-09-08 23:31:00,0.6,0.7,91.0,100.0,1
82,2023-09-08 23:32:00,0.5,0.7,113.0,106.0,1
82,2023-09-08 23:33:00,0.5,0.7,144.0,161.0,1
82,2023-09-08 23:34:00,0.4,0.5,174.0,164.0,1
82,2023-09-08 23:35:00,0.5,0.6,191.0,190.0,1
82,2023-09-08 23:36:00,0.7,0.8,193.0,190.0,1
82,2023-09-08 23:37:00,0.4,0.5,184.0,181.0,1
82,2023-09-08 23:38:00,0.5,0.7,174.0,171.0,1
82,2023-09-08 23:39:00,0.4,0.6,178.0,177.0,1
82,2023-09-08 23:40:00,0.1,0.2,209.0,164.0,1
82,2023-09-08 23:41:00,0.3,0.6,194.0,173.0,1
82,2023-09-08 23:42:00,0.4,0.6,209.0,208.0,1
82,2023-09-08 23:43:00,0.2,0.4,291.0,304.0,1
82,2023-09-08 23:44:00,0.2,0.5,302.0,299.0,1
82,2023-09-08 23:45:00,0.4,0.8,214.0,201.0,1
82,2023-09-08 23:46:00,0.5,0.7,160.0,189.0,1
82,2023-09-08 23:47:00,0.5,0.7,136.0,149.0,1
82,2023-09-08 23:48:00,0.8,1.0,133.0,133.0,1
82,2023-09-08 23:49:00,0.7,0.8,133.0,142.0,1
82,2023-09-08 23:50:00,0.4,0.8,155.0,138.0,1
82,2023-09-08 23:51:00,0.1,0.4,152.0,166.0,1
82,2023-09-08 23:52:00,0.1,0.5,135.0,111.0,1
82,2023-09-08 23:53:00,0.0,0.3,125.0,144.0,1
82,2023-09-08 23:54:00,0.0,0.2,196.0,187.0,1
82,2023-09-08 23:55:00,0.1,0.2,208.0,217.0,1
82,2023-09-08 23:56:00,0.2,0.4,340.0,336.0,1
82,2023-09-08 23:57:00,0.3,0.4,350.0,346.0,156
82,2023-09-08 23:58:00,0.3,0.4,3.0,353.0,156
82,2023-09-08 23:59:00,0.3,0.6,7.0,2.0,156
82,2023-09-09 00:00:00,0.3,0.5,26.0,10.0,156
82,2023-09-09 00:01:00,0.3,0.5,69.0,82.0,156
82,2023-09-09 00:02:00,0.4,0.6,111.0,128.0,1
82,2023-09-09 00:03:00,0.7,0.8,121.0,122.0,1
82,2023-09-09 00:04:00,0.8,1.0,124.0,126.0,1
82,2023-09-09 00:05:00,0.9,1.0,130.0,130.0,1
82,2023-09-09 00:06:00,0.9,1.1,135.0,132.0,1
82,2023-09-09 00:07:00,0.9,1.1,145.0,139.0,1
82,2023-09-09 00:08:00,1.0,1.1,153.0,151.0,1
82,2023-09-09 00:09:00,1.0,1.2,152.0,164.0,1
82,2023-09-09 00:10:00,1.0,1.3,158.0,163.0,1
82,2023-09-09 00:11:00,1.0,1.2,157.0,160.0,1
82,2023-09-09 00:12:00,0.9,1.1,161.0,164.0,1
82,2023-09-09 00:13:00,0.3,0.8,140.0,149.0,1
82,2023-09-09 00:14:00,0.4,0.6,154.0,162.0,1
82,2023-09-09 00:15:00,0.4,0.5,140.0,132.0,1
82,2023-09-09 00:16:00,0.4,0.7,131.0,127.0,1
82,2023-09-09 00:17:00,0.3,0.4,100.0,90.0,1
82,2023-09-09 00:18:00,0.3,0.5,95.0,108.0,1
82,2023-09-09 00:19:00,0.2,0.4,82.0,90.0,1
82,2023-09-09 00:20:00,0.2,0.4,34.0,13.0,1
82,2023-09-09 00:21:00,0.2,0.4,64.0,49.0,1
82,2023-09-09 00:22:00,0.1,0.3,34.0,48.0,1
82,2023-09-09 00:23:00,0.1,0.3,8.0,347.0,1
82,2023-09-09 00:24:00,0.4,0.6,120.0,130.0,1
82,2023-09-09 00:25:00,0.7,1.0,127.0,126.0,1
82,2023-09-09 00:26:00,0.9,1.0,124.0,125.0,1
82,2023-09-09 00:27:00,1.1,1.3,130.0,131.0,1
82,2023-09-09 00:28:00,1.0,1.3,137.0,133.0,1
82,2023-09-09 00:29:00,1.2,1.4,136.0,128.0,1
82,2023-09-09 00:30:00,1.3,1.5,153.0,158.0,1
82,2023-09-09 00:31:00,1.0,1.3,156.0,162.0,1
82,2023-09-09 00:32:00,0.8,0.9,154.0,158.0,1
82,2023-09-09 00:33:00,0.6,0.8,144.0,158.0,1
82,2023-09-09 00:34:00,0.7,1.0,159.0,163.0,1
82,2023-09-09 00:35:00,0.7,0.9,165.0,166.0,1
82,2023-09-09 00:36:00,0.6,0.7,169.0,170.0,1
82,2023-09-09 00:37:00,0.5,0.7,164.0,169.0,1
82,2023-09-09 00:38:00,0.4,0.6,170.0,167.0,1
82,2023-09-09 00:39:00,0.5,0.8,218.0,229.0,1
82,2023-09-09 00:40:00,0.5,0.9,240.0,225.0,1
82,2023-09-09 00:41:00,0.5,0.8,311.0,297.0,1
82,2023-09-09 00:42:00,0.9,1.0,319.0,324.0,1
82,2023-09-09 00:43:00,1.1,1.4,308.0,307.0,1
82,2023-09-09 00:44:00,1.4,1.5,307.0,309.0,1
82,2023-09-09 00:45:00,1.2,1.4,312.0,310.0,1
82,2023-09-09 00:46:00,1.0,1.2,320.0,318.0,1
82,2023-09-09 00:47:00,0.6,0.9,350.0,335.0,1
82,2023-09-09 00:48:00,0.6,0.8,346.0,322.0,1
82,2023-09-09 00:49:00,0.2,0.5,58.0,66.0,1
82,2023-09-09 00:50:00,0.3,0.5,62.0,42.0,1
