codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-09 00:51:00,0.1,0.4,275.0,328.0,1
82,2023-09-09 00:52:00,0.3,0.6,24.0,56.0,1
82,2023-09-09 00:53:00,0.1,0.6,32.0,16.0,1
82,2023-09-09 00:54:00,0.2,0.7,127.0,103.0,1
82,2023-09-09 00:55:00,0.5,0.7,180.0,164.0,1
82,2023-09-09 00:56:00,0.7,0.9,169.0,176.0,1
82,2023-09-09 00:57:00,0.5,0.8,138.0,168.0,1
82,2023-09-09 00:58:00,0.5,0.7,136.0,131.0,1
82,2023-09-09 00:59:00,0.6,0.7,128.0,126.0,1
82,2023-09-09 01:00:00,0.4,0.6,103.0,126.0,1
82,2023-09-09 01:01:00,0.5,0.6,117.0,125.0,1
82,2023-09-09 01:02:00,0.4,0.5,113.0,130.0,1
82,2023-09-09 01:03:00,0.4,0.9,133.0,128.0,1
82,2023-09-09 01:04:00,0.9,1.2,147.0,156.0,1
82,2023-09-09 01:05:00,1.3,1.5,151.0,152.0,1
82,2023-09-09 01:06:00,1.4,1.4,162.0,163.0,1
82,2023-09-09 01:07:00,1.4,1.7,161.0,160.0,1
82,2023-09-09 01:08:00,1.3,1.5,160.0,165.0,1
82,2023-09-09 01:09:00,1.1,1.3,157.0,163.0,1
82,2023-09-09 01:10:00,0.8,1.2,151.0,154.0,1
82,2023-09-09 01:11:00,0.6,0.7,150.0,149.0,1
82,2023-09-09 01:12:00,0.6,0.7,142.0,148.0,1
82,2023-09-09 01:13:00,0.7,0.8,136.0,129.0,1
82,2023-09-09 01:14:00,0.5,0.7,152.0,137.0,1
82,2023-09-09 01:15:00,0.6,0.8,170.0,167.0,1
82,2023-09-09 01:16:00,0.6,0.8,174.0,175.0,1
82,2023-09-09 01:17:00,0.7,0.8,174.0,171.0,1
82,2023-09-09 01:18:00,0.6,0.8,163.0,167.0,1
82,2023-09-09 01:19:00,0.9,1.0,153.0,149.0,1
82,2023-09-09 01:20:00,0.8,1.0,146.0,138.0,1
82,2023-09-09 01:21:00,0.9,1.1,130.0,123.0,1
82,2023-09-09 01:22:00,0.9,1.0,121.0,115.0,1
82,2023-09-09 01:23:00,0.5,0.6,58.0,100.0,1
82,2023-09-09 01:24:00,0.4,0.6,29.0,29.0,1
82,2023-09-09 01:25:00,0.0,0.3,239.0,245.0,1
82,2023-09-09 01:26:00,0.3,0.4,248.0,239.0,1
82,2023-09-09 01:27:00,0.4,0.6,254.0,272.0,1
82,2023-09-09 01:28:00,0.6,0.8,276.0,260.0,1
82,2023-09-09 01:29:00,0.3,0.6,270.0,257.0,1
82,2023-09-09 01:30:00,0.2,0.6,303.0,280.0,1
82,2023-09-09 01:31:00,0.8,1.0,320.0,322.0,1
82,2023-09-09 01:32:00,0.9,1.2,306.0,326.0,1
82,2023-09-09 01:33:00,0.7,1.0,304.0,317.0,1
82,2023-09-09 01:34:00,0.4,0.6,330.0,321.0,1
82,2023-09-09 01:35:00,0.4,0.6,13.0,14.0,1
82,2023-09-09 01:36:00,0.7,0.8,78.0,75.0,1
82,2023-09-09 01:37:00,0.8,1.0,96.0,97.0,1
82,2023-09-09 01:38:00,0.7,0.8,111.0,104.0,1
82,2023-09-09 01:39:00,0.9,1.3,120.0,120.0,1
82,2023-09-09 01:40:00,1.5,2.0,125.0,125.0,1
82,2023-09-09 01:41:00,1.7,1.9,125.0,128.0,1
82,2023-09-09 01:42:00,1.4,1.7,123.0,124.0,1
82,2023-09-09 01:43:00,1.4,1.8,117.0,118.0,1
82,2023-09-09 01:44:00,1.1,1.8,123.0,136.0,1
82,2023-09-09 01:45:00,0.8,1.4,105.0,85.0,1
82,2023-09-09 01:46:00,1.2,1.7,116.0,115.0,1
82,2023-09-09 01:47:00,0.9,1.5,124.0,119.0,1
82,2023-09-09 01:48:00,0.7,0.9,155.0,175.0,1
82,2023-09-09 01:49:00,0.7,0.9,178.0,181.0,1
82,2023-09-09 01:50:00,0.9,1.2,180.0,171.0,1
82,2023-09-09 01:51:00,1.0,1.3,200.0,198.0,1
82,2023-09-09 01:52:00,0.6,1.2,191.0,205.0,1
82,2023-09-09 01:53:00,0.8,1.1,208.0,209.0,1
82,2023-09-09 01:54:00,1.0,1.1,219.0,215.0,1
82,2023-09-09 01:55:00,1.0,1.3,208.0,209.0,1
82,2023-09-09 01:56:00,1.0,1.2,212.0,209.0,1
82,2023-09-09 01:57:00,0.9,1.2,215.0,213.0,1
82,2023-09-09 01:58:00,0.7,1.2,210.0,218.0,1
82,2023-09-09 01:59:00,0.8,1.0,174.0,187.0,1
82,2023-09-09 02:00:00,1.0,1.5,147.0,153.0,1
82,2023-09-09 02:01:00,1.4,1.7,143.0,152.0,1
82,2023-09-09 02:02:00,1.5,1.9,125.0,128.0,1
82,2023-09-09 02:03:00,1.4,1.7,115.0,117.0,1
82,2023-09-09 02:04:00,1.2,1.6,108.0,122.0,1
82,2023-09-09 02:05:00,1.0,1.2,119.0,120.0,1
82,2023-09-09 02:06:00,1.1,1.3,118.0,123.0,1
82,2023-09-09 02:07:00,0.6,1.0,94.0,119.0,1
82,2023-09-09 02:08:00,0.5,0.7,81.0,94.0,1
82,2023-09-09 02:09:00,0.8,1.1,90.0,89.0,1
82,2023-09-09 02:10:00,0.5,0.7,62.0,80.0,1
82,2023-09-09 02:11:00,0.5,0.6,31.0,29.0,1
82,2023-09-09 02:12:00,0.7,0.9,23.0,18.0,1
82,2023-09-09 02:13:00,0.8,0.9,29.0,25.0,1
82,2023-09-09 02:14:00,0.8,1.6,330.0,318.0,1
82,2023-09-09 02:15:00,1.3,1.7,330.0,326.0,1
82,2023-09-09 02:16:00,0.5,1.0,339.0,349.0,1
82,2023-09-09 02:17:00,0.6,1.0,281.0,287.0,1
82,2023-09-09 02:18:00,0.3,0.7,262.0,251.0,1
82,2023-09-09 02:19:00,0.3,0.9,299.0,319.0,1
82,2023-09-09 02:20:00,0.9,1.4,320.0,308.0,1
82,2023-09-09 02:21:00,0.5,1.2,305.0,293.0,1
82,2023-09-09 02:22:00,0.3,0.6,222.0,232.0,1
82,2023-09-09 02:23:00,0.5,1.0,168.0,172.0,1
82,2023-09-09 02:24:00,0.9,1.2,151.0,149.0,1
82,2023-09-09 02:25:00,1.0,1.4,150.0,164.0,1
82,2023-09-09 02:26:00,0.8,1.2,136.0,127.0,1
82,2023-09-09 02:27:00,0.8,1.0,131.0,136.0,1
82,2023-09-09 02:28:00,0.7,0.8,119.0,124.0,1
82,2023-09-09 02:29:00,0.6,0.8,82.0,90.0,1
82,2023-09-09 02:30:00,0.5,0.6,90.0,94.0,1
82,2023-09-09 02:31:00,0.4,0.5,82.0,91.0,1
82,2023-09-09 02:32:00,0.3,0.4,101.0,109.0,1
82,2023-09-09 02:33:00,0.3,0.4,99.0,90.0,1
82,2023-09-09 02:34:00,0.3,0.3,111.0,118.0,1
82,2023-09-09 02:35:00,0.3,0.4,86.0,75.0,1
82,2023-09-09 02:36:00,0.6,1.0,40.0,48.0,1
82,2023-09-09 02:37:00,0.9,1.2,31.0,37.0,1
82,2023-09-09 02:38:00,0.9,1.3,1.0,356.0,1
82,2023-09-09 02:39:00,1.3,1.6,335.0,324.0,1
82,2023-09-09 02:40:00,1.1,1.5,323.0,314.0,1
82,2023-09-09 02:41:00,1.0,1.4,346.0,356.0,1
82,2023-09-09 02:42:00,1.0,1.5,358.0,4.0,1
82,2023-09-09 02:43:00,0.6,0.9,331.0,328.0,1
82,2023-09-09 02:44:00,0.4,0.6,343.0,336.0,1
82,2023-09-09 02:45:00,0.3,0.7,11.0,346.0,1
82,2023-09-09 02:46:00,0.5,0.8,115.0,118.0,1
82,2023-09-09 02:47:00,0.7,1.0,119.0,130.0,1
82,2023-09-09 02:48:00,1.0,1.2,116.0,123.0,1
82,2023-09-09 02:49:00,1.2,1.5,95.0,87.0,1
82,2023-09-09 02:50:00,1.1,1.3,94.0,90.0,1
82,2023-09-09 02:51:00,1.0,1.2,103.0,105.0,1
82,2023-09-09 02:52:00,1.0,1.4,105.0,111.0,1
82,2023-09-09 02:53:00,1.0,1.3,96.0,99.0,1
82,2023-09-09 02:54:00,0.9,1.3,68.0,68.0,1
82,2023-09-09 02:55:00,0.2,0.7,30.0,25.0,1
82,2023-09-09 02:56:00,0.1,0.5,322.0,331.0,1
82,2023-09-09 02:57:00,0.7,1.1,214.0,207.0,1
82,2023-09-09 02:58:00,0.8,1.1,209.0,203.0,1
82,2023-09-09 02:59:00,1.0,1.5,212.0,233.0,1
82,2023-09-09 03:00:00,1.2,1.8,214.0,223.0,1
82,2023-09-09 03:01:00,1.4,1.8,222.0,218.0,1
82,2023-09-09 03:02:00,1.1,1.4,217.0,205.0,1
82,2023-09-09 03:03:00,0.8,1.3,181.0,203.0,1
82,2023-09-09 03:04:00,0.3,0.9,113.0,115.0,153
82,2023-09-09 03:05:00,0.6,0.9,62.0,49.0,153
82,2023-09-09 03:06:00,0.7,0.9,52.0,47.0,153
82,2023-09-09 03:07:00,0.9,1.2,53.0,49.0,153
82,2023-09-09 03:08:00,0.7,0.8,55.0,54.0,153
82,2023-09-09 03:09:00,0.6,1.0,74.0,52.0,153
82,2023-09-09 03:10:00,0.4,0.6,106.0,97.0,153
82,2023-09-09 03:11:00,0.6,0.7,124.0,133.0,153
82,2023-09-09 03:12:00,0.6,0.7,131.0,138.0,153
82,2023-09-09 03:13:00,0.7,0.9,129.0,126.0,153
82,2023-09-09 03:14:00,0.9,1.1,108.0,119.0,153
82,2023-09-09 03:15:00,0.3,0.9,110.0,97.0,153
82,2023-09-09 03:16:00,0.2,0.6,292.0,326.0,153
82,2023-09-09 03:17:00,0.4,0.7,312.0,307.0,153
82,2023-09-09 03:18:00,0.8,1.1,276.0,270.0,153
82,2023-09-09 03:19:00,1.4,1.9,274.0,284.0,153
82,2023-09-09 03:20:00,1.4,1.9,286.0,287.0,153
82,2023-09-09 03:21:00,1.5,2.0,297.0,298.0,153
82,2023-09-09 03:22:00,1.3,1.8,313.0,305.0,153
82,2023-09-09 03:23:00,0.4,1.1,324.0,335.0,153
82,2023-09-09 03:24:00,0.3,0.6,312.0,316.0,153
82,2023-09-09 03:25:00,0.1,0.5,247.0,219.0,153
82,2023-09-09 03:26:00,0.4,0.8,313.0,283.0,153
82,2023-09-09 03:27:00,0.6,1.0,280.0,263.0,153
82,2023-09-09 03:28:00,0.1,0.5,280.0,284.0,153
82,2023-09-09 03:29:00,0.1,0.3,265.0,235.0,153
82,2023-09-09 03:30:00,0.2,0.5,349.0,328.0,153
82,2023-09-09 03:31:00,0.3,0.7,24.0,39.0,153
82,2023-09-09 03:32:00,0.6,1.0,35.0,37.0,153
82,2023-09-09 03:33:00,0.9,1.0,44.0,42.0,153
82,2023-09-09 03:34:00,1.1,1.3,52.0,54.0,153
82,2023-09-09 03:35:00,1.1,1.2,59.0,55.0,1
82,2023-09-09 03:36:00,1.2,1.3,58.0,58.0,1
82,2023-09-09 03:37:00,1.1,1.2,60.0,62.0,1
82,2023-09-09 03:38:00,0.6,1.1,49.0,46.0,1
82,2023-09-09 03:39:00,0.6,0.8,72.0,79.0,1
82,2023-09-09 03:40:00,0.5,0.7,99.0,125.0,1
82,2023-09-09 03:41:00,0.6,0.8,119.0,115.0,1
82,2023-09-09 03:42:00,0.9,1.2,149.0,133.0,1
82,2023-09-09 03:43:00,1.0,1.3,163.0,164.0,1
82,2023-09-09 03:44:00,1.1,1.3,167.0,165.0,1
82,2023-09-09 03:45:00,0.8,1.1,177.0,166.0,1
82,2023-09-09 03:46:00,0.8,1.0,174.0,167.0,1
82,2023-09-09 03:47:00,0.9,1.3,185.0,199.0,1
82,2023-09-09 03:48:00,0.8,1.1,170.0,186.0,1
82,2023-09-09 03:49:00,1.2,1.4,151.0,148.0,1
82,2023-09-09 03:50:00,1.0,1.3,144.0,158.0,1
82,2023-09-09 03:51:00,1.0,1.2,146.0,148.0,1
82,2023-09-09 03:52:00,0.8,0.9,138.0,153.0,1
82,2023-09-09 03:53:00,0.9,1.1,151.0,152.0,1
82,2023-09-09 03:54:00,0.9,1.1,148.0,156.0,1
82,2023-09-09 03:55:00,1.0,1.2,139.0,133.0,1
82,2023-09-09 03:56:00,1.3,1.6,149.0,160.0,1
82,2023-09-09 03:57:00,1.6,2.0,151.0,160.0,1
82,2023-09-09 03:58:00,1.8,2.0,147.0,155.0,1
82,2023-09-09 03:59:00,1.7,1.9,151.0,155.0,1
82,2023-09-09 04:00:00,1.4,1.6,148.0,161.0,1
82,2023-09-09 04:01:00,1.3,1.6,153.0,151.0,1
82,2023-09-09 04:02:00,1.0,1.4,156.0,156.0,1
82,2023-09-09 04:03:00,0.8,1.2,174.0,167.0,1
82,2023-09-09 04:04:00,0.5,0.9,230.0,258.0,1
82,2023-09-09 04:05:00,0.8,1.7,257.0,279.0,1
82,2023-09-09 04:06:00,1.3,1.6,279.0,284.0,1
82,2023-09-09 04:07:00,1.0,1.3,292.0,284.0,1
82,2023-09-09 04:08:00,0.9,1.1,299.0,291.0,1
82,2023-09-09 04:09:00,0.9,1.1,322.0,338.0,1
82,2023-09-09 04:10:00,0.9,1.3,324.0,326.0,1
82,2023-09-09 04:11:00,0.6,1.1,338.0,333.0,1
82,2023-09-09 04:12:00,0.6,1.2,342.0,342.0,1
82,2023-09-09 04:13:00,1.2,1.6,350.0,9.0,1
82,2023-09-09 04:14:00,0.8,1.3,320.0,331.0,1
82,2023-09-09 04:15:00,0.9,1.5,325.0,281.0,1
82,2023-09-09 04:16:00,1.9,2.3,297.0,304.0,1
82,2023-09-09 04:17:00,1.5,2.4,288.0,288.0,1
82,2023-09-09 04:18:00,1.4,2.0,287.0,280.0,1
82,2023-09-09 04:19:00,1.0,1.8,296.0,309.0,1
82,2023-09-09 04:20:00,1.3,1.6,272.0,299.0,1
82,2023-09-09 04:21:00,0.7,1.2,269.0,280.0,1
82,2023-09-09 04:22:00,0.1,0.5,286.0,324.0,1
82,2023-09-09 04:23:00,0.4,1.3,176.0,168.0,1
82,2023-09-09 04:24:00,1.2,1.4,138.0,129.0,1
82,2023-09-09 04:25:00,1.2,1.3,143.0,146.0,1
82,2023-09-09 04:26:00,1.0,1.2,133.0,128.0,1
82,2023-09-09 04:27:00,0.9,1.1,132.0,128.0,1
82,2023-09-09 04:28:00,1.1,1.3,133.0,129.0,1
82,2023-09-09 04:29:00,1.0,1.3,126.0,129.0,1
82,2023-09-09 04:30:00,0.9,1.1,132.0,131.0,1
82,2023-09-09 04:31:00,0.8,1.1,140.0,139.0,1
82,2023-09-09 04:32:00,0.5,0.7,136.0,123.0,1
82,2023-09-09 04:33:00,0.8,1.0,132.0,128.0,1
82,2023-09-09 04:34:00,0.5,0.9,105.0,120.0,1
82,2023-09-09 04:35:00,0.3,0.6,1.0,346.0,1
82,2023-09-09 04:36:00,0.4,0.5,4.0,14.0,1
82,2023-09-09 04:37:00,0.2,0.4,347.0,3.0,1
82,2023-09-09 04:38:00,0.1,0.2,293.0,329.0,1
82,2023-09-09 04:39:00,0.3,0.5,234.0,241.0,1
82,2023-09-09 04:40:00,0.6,0.7,227.0,213.0,1
82,2023-09-09 04:41:00,0.4,0.7,220.0,223.0,1
82,2023-09-09 04:42:00,0.5,0.7,206.0,199.0,1
82,2023-09-09 04:43:00,0.7,1.5,276.0,300.0,1
82,2023-09-09 04:44:00,1.6,2.0,286.0,279.0,1
82,2023-09-09 04:45:00,1.2,1.6,300.0,283.0,1
82,2023-09-09 04:46:00,0.9,1.6,293.0,286.0,1
82,2023-09-09 04:47:00,0.5,0.9,333.0,344.0,1
82,2023-09-09 04:48:00,0.4,0.8,50.0,78.0,1
82,2023-09-09 04:49:00,0.8,1.3,102.0,130.0,1
82,2023-09-09 04:50:00,1.0,1.3,112.0,123.0,1
82,2023-09-09 04:51:00,1.2,1.5,121.0,127.0,1
82,2023-09-09 04:52:00,1.3,1.5,121.0,124.0,1
82,2023-09-09 04:53:00,1.0,1.3,106.0,115.0,1
82,2023-09-09 04:54:00,0.9,1.2,98.0,96.0,1
82,2023-09-09 04:55:00,1.2,1.5,94.0,90.0,1
82,2023-09-09 04:56:00,1.1,1.4,94.0,97.0,1
82,2023-09-09 04:57:00,1.1,1.3,95.0,91.0,1
82,2023-09-09 04:58:00,1.2,1.4,91.0,89.0,1
82,2023-09-09 04:59:00,1.1,1.3,90.0,87.0,1
82,2023-09-09 05:00:00,0.8,1.1,88.0,97.0,1
82,2023-09-09 05:01:00,0.8,1.1,124.0,99.0,1
82,2023-09-09 05:02:00,1.0,1.4,136.0,132.0,1
82,2023-09-09 05:03:00,1.3,1.7,134.0,129.0,1
82,2023-09-09 05:04:00,1.1,1.4,151.0,161.0,1
82,2023-09-09 05:05:00,1.1,1.5,158.0,165.0,1
82,2023-09-09 05:06:00,1.1,1.4,181.0,174.0,1
82,2023-09-09 05:07:00,1.1,1.6,180.0,174.0,1
82,2023-09-09 05:08:00,0.3,0.9,159.0,128.0,1
82,2023-09-09 05:09:00,0.1,0.6,319.0,331.0,1
82,2023-09-09 05:10:00,0.4,0.5,350.0,336.0,1
82,2023-09-09 05:11:00,0.4,0.7,307.0,301.0,1
82,2023-09-09 05:12:00,0.5,0.6,324.0,305.0,1
82,2023-09-09 05:13:00,0.3,0.7,308.0,335.0,153
82,2023-09-09 05:14:00,0.5,0.8,287.0,306.0,153
82,2023-09-09 05:15:00,0.7,1.2,329.0,348.0,153
82,2023-09-09 05:16:00,0.8,1.0,341.0,340.0,153
82,2023-09-09 05:17:00,0.9,1.1,0.0,13.0,153
82,2023-09-09 05:18:00,0.6,1.0,10.0,19.0,153
82,2023-09-09 05:19:00,0.7,1.2,341.0,306.0,153
82,2023-09-09 05:20:00,1.1,1.3,302.0,310.0,153
82,2023-09-09 05:21:00,0.7,1.1,284.0,303.0,153
82,2023-09-09 05:22:00,0.8,1.2,290.0,318.0,153
82,2023-09-09 05:23:00,0.8,1.1,300.0,311.0,153
82,2023-09-09 05:24:00,0.3,0.8,338.0,325.0,153
82,2023-09-09 05:25:00,0.4,0.8,225.0,231.0,153
82,2023-09-09 05:26:00,0.4,0.7,215.0,201.0,153
82,2023-09-09 05:27:00,0.4,0.7,207.0,203.0,153
82,2023-09-09 05:28:00,0.6,0.7,193.0,183.0,153
82,2023-09-09 05:29:00,0.3,0.5,206.0,198.0,153
82,2023-09-09 05:30:00,0.3,0.6,114.0,117.0,153
82,2023-09-09 05:31:00,0.7,1.3,137.0,140.0,153
82,2023-09-09 05:32:00,0.5,0.8,112.0,102.0,153
82,2023-09-09 05:33:00,0.7,1.1,182.0,187.0,153
82,2023-09-09 05:34:00,1.1,1.4,162.0,162.0,153
82,2023-09-09 05:35:00,0.9,1.2,166.0,173.0,153
82,2023-09-09 05:36:00,1.1,2.0,170.0,187.0,153
82,2023-09-09 05:37:00,2.0,2.2,183.0,177.0,153
82,2023-09-09 05:38:00,1.6,2.1,188.0,180.0,153
82,2023-09-09 05:39:00,1.6,1.8,194.0,194.0,153
82,2023-09-09 05:40:00,1.2,1.5,200.0,206.0,153
82,2023-09-09 05:41:00,1.2,1.5,201.0,199.0,153
82,2023-09-09 05:42:00,0.8,1.3,183.0,193.0,153
82,2023-09-09 05:43:00,1.0,1.2,192.0,192.0,153
82,2023-09-09 05:44:00,0.6,1.1,194.0,172.0,1
82,2023-09-09 05:45:00,0.6,1.0,177.0,162.0,1
82,2023-09-09 05:46:00,0.6,0.8,178.0,168.0,1
82,2023-09-09 05:47:00,0.7,0.8,171.0,175.0,1
82,2023-09-09 05:48:00,0.8,1.1,180.0,186.0,1
82,2023-09-09 05:49:00,1.1,1.7,179.0,181.0,1
82,2023-09-09 05:50:00,1.7,2.0,175.0,172.0,1
82,2023-09-09 05:51:00,1.5,1.9,175.0,177.0,1
82,2023-09-09 05:52:00,0.7,1.1,171.0,170.0,1
82,2023-09-09 05:53:00,0.6,0.9,180.0,169.0,1
82,2023-09-09 05:54:00,0.7,1.0,171.0,171.0,1
82,2023-09-09 05:55:00,0.7,0.9,159.0,164.0,1
82,2023-09-09 05:56:00,0.7,0.9,132.0,133.0,1
82,2023-09-09 05:57:00,0.8,1.1,127.0,129.0,1
82,2023-09-09 05:58:00,0.9,1.1,135.0,129.0,1
82,2023-09-09 05:59:00,0.9,1.0,140.0,149.0,1
82,2023-09-09 06:00:00,0.8,0.9,156.0,130.0,1
82,2023-09-09 06:01:00,0.7,0.8,168.0,171.0,1
82,2023-09-09 06:02:00,0.4,0.7,165.0,173.0,1
82,2023-09-09 06:03:00,0.2,0.5,176.0,185.0,1
82,2023-09-09 06:04:00,0.1,0.3,121.0,132.0,1
82,2023-09-09 06:05:00,0.2,0.3,120.0,125.0,1
82,2023-09-09 06:06:00,0.3,0.4,135.0,139.0,1
82,2023-09-09 06:07:00,0.2,0.4,143.0,149.0,1
82,2023-09-09 06:08:00,0.1,0.3,147.0,133.0,1
82,2023-09-09 06:09:00,0.3,0.4,136.0,152.0,1
82,2023-09-09 06:10:00,0.3,0.4,136.0,145.0,1
82,2023-09-09 06:11:00,0.4,0.5,153.0,145.0,1
82,2023-09-09 06:12:00,0.6,0.7,179.0,177.0,1
82,2023-09-09 06:13:00,0.7,1.1,202.0,207.0,1
82,2023-09-09 06:14:00,0.7,1.0,217.0,208.0,1
82,2023-09-09 06:15:00,0.3,0.7,254.0,245.0,1
82,2023-09-09 06:16:00,0.1,0.4,272.0,269.0,1
82,2023-09-09 06:17:00,0.1,0.4,245.0,197.0,1
82,2023-09-09 06:18:00,0.1,0.5,312.0,326.0,1
82,2023-09-09 06:19:00,0.2,0.6,305.0,325.0,1
82,2023-09-09 06:20:00,0.1,0.3,302.0,322.0,1
82,2023-09-09 06:21:00,0.5,1.1,286.0,276.0,1
82,2023-09-09 06:22:00,1.1,1.3,272.0,277.0,1
82,2023-09-09 06:23:00,0.7,1.2,288.0,277.0,1
82,2023-09-09 06:24:00,0.7,0.9,272.0,256.0,1
82,2023-09-09 06:25:00,0.3,0.8,319.0,294.0,1
82,2023-09-09 06:26:00,0.5,0.9,335.0,338.0,1
82,2023-09-09 06:27:00,0.5,0.8,347.0,329.0,1
82,2023-09-09 06:28:00,0.6,0.8,4.0,29.0,1
82,2023-09-09 06:29:00,0.6,0.8,23.0,21.0,1
82,2023-09-09 06:30:00,0.8,1.0,38.0,43.0,1
82,2023-09-09 06:31:00,0.7,0.9,49.0,51.0,1
82,2023-09-09 06:32:00,0.6,0.8,62.0,49.0,1
82,2023-09-09 06:33:00,0.3,0.6,104.0,68.0,1
82,2023-09-09 06:34:00,0.3,0.5,145.0,158.0,1
82,2023-09-09 06:35:00,0.5,0.7,157.0,164.0,1
82,2023-09-09 06:36:00,0.7,0.9,166.0,168.0,1
82,2023-09-09 06:37:00,0.7,0.9,166.0,168.0,1
82,2023-09-09 06:38:00,0.7,0.9,157.0,163.0,1
82,2023-09-09 06:39:00,0.4,0.5,157.0,172.0,1
82,2023-09-09 06:40:00,0.4,0.5,153.0,133.0,1
82,2023-09-09 06:41:00,0.5,0.6,166.0,167.0,1
82,2023-09-09 06:42:00,0.5,0.7,171.0,175.0,1
82,2023-09-09 06:43:00,0.5,0.6,184.0,189.0,1
82,2023-09-09 06:44:00,0.3,0.6,169.0,189.0,1
82,2023-09-09 06:45:00,0.3,0.7,197.0,181.0,1
82,2023-09-09 06:46:00,0.1,0.6,76.0,104.0,1
82,2023-09-09 06:47:00,0.3,0.6,60.0,70.0,1
82,2023-09-09 06:48:00,0.3,0.6,59.0,54.0,1
82,2023-09-09 06:49:00,0.4,0.5,62.0,58.0,1
82,2023-09-09 06:50:00,0.3,0.5,58.0,55.0,1
82,2023-09-09 06:51:00,0.3,0.4,48.0,64.0,1
82,2023-09-09 06:52:00,0.6,0.8,36.0,30.0,1
82,2023-09-09 06:53:00,0.9,1.1,39.0,42.0,1
82,2023-09-09 06:54:00,1.0,1.1,54.0,54.0,1
82,2023-09-09 06:55:00,1.0,1.2,64.0,62.0,1
82,2023-09-09 06:56:00,0.9,1.1,80.0,74.0,1
82,2023-09-09 06:57:00,0.5,1.0,104.0,76.0,1
82,2023-09-09 06:58:00,0.4,0.6,118.0,122.0,1
82,2023-09-09 06:59:00,0.4,0.6,136.0,167.0,1
82,2023-09-09 07:00:00,0.4,0.7,172.0,194.0,1
82,2023-09-09 07:01:00,0.3,0.5,189.0,168.0,1
82,2023-09-09 07:02:00,0.5,0.7,135.0,130.0,1
82,2023-09-09 07:03:00,0.7,0.9,113.0,86.0,1
82,2023-09-09 07:04:00,0.9,1.2,98.0,97.0,1
82,2023-09-09 07:05:00,0.7,1.0,110.0,116.0,1
82,2023-09-09 07:06:00,1.0,1.2,118.0,115.0,1
82,2023-09-09 07:07:00,0.9,1.2,132.0,128.0,1
82,2023-09-09 07:08:00,0.8,1.0,172.0,184.0,1
82,2023-09-09 07:09:00,0.7,1.0,183.0,183.0,1
82,2023-09-09 07:10:00,0.4,0.7,232.0,194.0,1
82,2023-09-09 07:11:00,0.6,1.1,202.0,197.0,1
82,2023-09-09 07:12:00,0.6,1.0,200.0,173.0,1
82,2023-09-09 07:13:00,0.5,1.0,194.0,176.0,1
82,2023-09-09 07:14:00,0.6,1.1,179.0,198.0,1
82,2023-09-09 07:15:00,0.6,1.2,179.0,166.0,1
82,2023-09-09 07:16:00,0.8,1.4,147.0,177.0,1
82,2023-09-09 07:17:00,1.2,1.5,181.0,169.0,1
82,2023-09-09 07:18:00,1.0,1.4,190.0,184.0,1
82,2023-09-09 07:19:00,1.2,1.6,192.0,187.0,1
82,2023-09-09 07:20:00,0.5,1.3,212.0,187.0,1
82,2023-09-09 07:21:00,0.3,0.7,206.0,201.0,1
82,2023-09-09 07:22:00,0.4,0.8,201.0,198.0,1
