codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-09 07:23:00,0.1,0.6,200.0,163.0,1
82,2023-09-09 07:24:00,0.2,0.6,124.0,132.0,1
82,2023-09-09 07:25:00,0.6,1.0,120.0,106.0,1
82,2023-09-09 07:26:00,1.0,1.2,122.0,119.0,1
82,2023-09-09 07:27:00,0.8,1.0,130.0,125.0,1
82,2023-09-09 07:28:00,0.8,1.1,108.0,106.0,1
82,2023-09-09 07:29:00,0.9,1.0,88.0,97.0,1
82,2023-09-09 07:30:00,0.6,0.9,94.0,100.0,1
82,2023-09-09 07:31:00,0.5,0.8,76.0,82.0,1
82,2023-09-09 07:32:00,0.5,0.8,56.0,64.0,1
82,2023-09-09 07:33:00,0.4,0.7,26.0,39.0,1
82,2023-09-09 07:34:00,0.6,0.7,17.0,20.0,1
82,2023-09-09 07:35:00,0.6,0.9,2.0,10.0,1
82,2023-09-09 07:36:00,0.9,1.2,331.0,328.0,1
82,2023-09-09 07:37:00,1.2,1.5,324.0,324.0,1
82,2023-09-09 07:38:00,1.2,1.5,319.0,321.0,1
82,2023-09-09 07:39:00,0.6,1.0,316.0,326.0,1
82,2023-09-09 07:40:00,0.7,1.2,307.0,270.0,1
82,2023-09-09 07:41:00,0.7,1.5,269.0,317.0,1
82,2023-09-09 07:42:00,1.2,1.9,285.0,289.0,1
82,2023-09-09 07:43:00,1.3,1.7,298.0,306.0,1
82,2023-09-09 07:44:00,1.2,1.8,294.0,304.0,1
82,2023-09-09 07:45:00,1.5,2.0,315.0,303.0,1
82,2023-09-09 07:46:00,1.2,1.6,312.0,304.0,1
82,2023-09-09 07:47:00,1.6,2.0,313.0,305.0,1
82,2023-09-09 07:48:00,0.9,1.9,313.0,318.0,1
82,2023-09-09 07:49:00,1.3,2.3,314.0,329.0,1
82,2023-09-09 07:50:00,1.6,2.6,310.0,323.0,1
82,2023-09-09 07:51:00,1.1,2.1,300.0,312.0,1
82,2023-09-09 07:52:00,0.4,1.0,337.0,313.0,1
82,2023-09-09 07:53:00,0.1,0.6,320.0,288.0,1
82,2023-09-09 07:54:00,0.7,1.3,323.0,280.0,1
82,2023-09-09 07:55:00,0.6,1.4,54.0,357.0,1
82,2023-09-09 07:56:00,0.8,1.0,75.0,78.0,1
82,2023-09-09 07:57:00,0.5,0.8,64.0,66.0,1
82,2023-09-09 07:58:00,0.5,0.8,73.0,71.0,1
82,2023-09-09 07:59:00,0.2,0.5,153.0,135.0,1
82,2023-09-09 08:00:00,0.2,0.6,68.0,39.0,1
82,2023-09-09 08:01:00,0.1,0.6,145.0,132.0,1
82,2023-09-09 08:02:00,0.5,0.8,64.0,72.0,1
82,2023-09-09 08:03:00,0.8,1.2,88.0,104.0,1
82,2023-09-09 08:04:00,1.0,1.3,95.0,85.0,1
82,2023-09-09 08:05:00,1.0,1.3,111.0,117.0,1
82,2023-09-09 08:06:00,0.6,1.0,122.0,119.0,1
82,2023-09-09 08:07:00,1.1,1.8,140.0,131.0,1
82,2023-09-09 08:08:00,1.5,1.7,128.0,127.0,1
82,2023-09-09 08:09:00,0.8,1.2,136.0,136.0,1
82,2023-09-09 08:10:00,0.7,1.0,176.0,180.0,1
82,2023-09-09 08:11:00,0.4,0.8,155.0,175.0,1
82,2023-09-09 08:12:00,0.7,1.0,94.0,97.0,1
82,2023-09-09 08:13:00,0.7,1.2,130.0,130.0,1
82,2023-09-09 08:14:00,0.5,1.0,142.0,158.0,1
82,2023-09-09 08:15:00,0.1,0.6,132.0,95.0,1
82,2023-09-09 08:16:00,0.4,0.8,281.0,325.0,1
82,2023-09-09 08:17:00,0.5,1.0,326.0,321.0,1
82,2023-09-09 08:18:00,0.5,0.9,343.0,357.0,1
82,2023-09-09 08:19:00,0.7,1.2,332.0,348.0,1
82,2023-09-09 08:20:00,1.2,1.5,340.0,344.0,1
82,2023-09-09 08:21:00,1.4,2.1,346.0,355.0,1
82,2023-09-09 08:22:00,1.4,2.1,353.0,357.0,1
82,2023-09-09 08:23:00,1.5,2.2,329.0,308.0,1
82,2023-09-09 08:24:00,2.0,2.7,338.0,0.0,1
82,2023-09-09 08:25:00,2.0,2.9,329.0,307.0,1
82,2023-09-09 08:26:00,2.2,3.1,329.0,332.0,1
82,2023-09-09 08:27:00,2.0,3.1,350.0,353.0,1
82,2023-09-09 08:28:00,1.3,2.3,4.0,350.0,1
82,2023-09-09 08:29:00,2.0,2.9,347.0,340.0,1
82,2023-09-09 08:30:00,2.2,2.8,346.0,350.0,1
82,2023-09-09 08:31:00,1.3,2.8,323.0,321.0,1
82,2023-09-09 08:32:00,1.9,2.9,328.0,332.0,1
82,2023-09-09 08:33:00,2.4,3.0,334.0,340.0,1
82,2023-09-09 08:34:00,1.9,2.7,331.0,331.0,1
82,2023-09-09 08:35:00,1.8,3.0,321.0,319.0,1
82,2023-09-09 08:36:00,1.7,2.9,297.0,291.0,1
82,2023-09-09 08:37:00,0.8,1.8,322.0,333.0,1
82,2023-09-09 08:38:00,1.4,2.3,302.0,295.0,1
82,2023-09-09 08:39:00,1.5,2.4,319.0,315.0,1
82,2023-09-09 08:40:00,1.4,2.2,341.0,0.0,1
82,2023-09-09 08:41:00,1.2,1.8,356.0,356.0,1
82,2023-09-09 08:42:00,0.6,1.3,1.0,353.0,1
82,2023-09-09 08:43:00,0.6,1.2,28.0,46.0,1
82,2023-09-09 08:44:00,0.8,1.2,49.0,35.0,1
82,2023-09-09 08:45:00,0.6,0.9,59.0,33.0,1
82,2023-09-09 08:46:00,0.2,0.6,65.0,78.0,1
82,2023-09-09 08:47:00,0.2,0.6,315.0,291.0,1
82,2023-09-09 08:48:00,0.4,0.8,266.0,284.0,1
82,2023-09-09 08:49:00,0.1,0.6,193.0,246.0,1
82,2023-09-09 08:50:00,0.2,0.7,143.0,126.0,1
82,2023-09-09 08:51:00,0.4,0.6,134.0,155.0,1
82,2023-09-09 08:52:00,0.7,1.2,142.0,130.0,1
82,2023-09-09 08:53:00,0.8,1.3,120.0,155.0,1
82,2023-09-09 08:54:00,0.9,1.6,98.0,90.0,1
82,2023-09-09 08:55:00,0.4,0.9,351.0,3.0,1
82,2023-09-09 08:56:00,0.8,1.2,24.0,0.0,1
82,2023-09-09 08:57:00,0.6,1.2,35.0,58.0,1
82,2023-09-09 08:58:00,0.0,0.5,220.0,242.0,1
82,2023-09-09 08:59:00,0.5,0.7,285.0,288.0,1
82,2023-09-09 09:00:00,0.7,1.1,280.0,270.0,1
82,2023-09-09 09:01:00,0.6,1.0,306.0,298.0,1
82,2023-09-09 09:02:00,0.6,0.9,290.0,276.0,1
82,2023-09-09 09:03:00,0.9,1.8,264.0,261.0,1
82,2023-09-09 09:04:00,1.3,1.7,277.0,271.0,1
82,2023-09-09 09:05:00,1.1,1.5,321.0,324.0,1
82,2023-09-09 09:06:00,0.7,1.3,333.0,357.0,1
82,2023-09-09 09:07:00,0.7,1.4,311.0,318.0,1
82,2023-09-09 09:08:00,1.2,1.9,342.0,343.0,1
82,2023-09-09 09:09:00,1.2,1.9,14.0,354.0,1
82,2023-09-09 09:10:00,1.4,1.9,18.0,12.0,1
82,2023-09-09 09:11:00,1.0,1.5,10.0,24.0,1
82,2023-09-09 09:12:00,0.9,1.3,4.0,10.0,1
82,2023-09-09 09:13:00,1.0,2.0,15.0,25.0,1
82,2023-09-09 09:14:00,1.2,2.2,60.0,64.0,1
82,2023-09-09 09:15:00,1.2,2.0,52.0,59.0,1
82,2023-09-09 09:16:00,0.9,1.7,18.0,3.0,1
82,2023-09-09 09:17:00,0.8,1.2,323.0,351.0,1
82,2023-09-09 09:18:00,1.3,2.0,316.0,322.0,1
82,2023-09-09 09:19:00,1.4,2.4,315.0,338.0,1
82,2023-09-09 09:20:00,1.7,2.2,339.0,316.0,1
82,2023-09-09 09:21:00,0.3,1.5,9.0,315.0,1
82,2023-09-09 09:22:00,0.6,1.5,171.0,201.0,1
82,2023-09-09 09:23:00,1.3,2.1,200.0,186.0,1
82,2023-09-09 09:24:00,0.3,1.1,227.0,287.0,1
82,2023-09-09 09:25:00,0.5,0.9,194.0,186.0,1
82,2023-09-09 09:26:00,0.2,1.4,183.0,169.0,1
82,2023-09-09 09:27:00,0.2,0.8,347.0,255.0,1
82,2023-09-09 09:28:00,1.3,3.0,66.0,56.0,1
82,2023-09-09 09:29:00,1.5,2.8,84.0,81.0,1
82,2023-09-09 09:30:00,0.4,1.3,352.0,300.0,1
82,2023-09-09 09:31:00,0.5,2.6,19.0,114.0,1
82,2023-09-09 09:32:00,2.0,4.0,60.0,39.0,1
82,2023-09-09 09:33:00,3.2,4.0,40.0,34.0,1
82,2023-09-09 09:34:00,2.5,3.5,68.0,48.0,1
82,2023-09-09 09:35:00,1.4,2.5,119.0,108.0,1
82,2023-09-09 09:36:00,1.1,1.9,149.0,109.0,1
82,2023-09-09 09:37:00,1.6,2.1,86.0,74.0,1
82,2023-09-09 09:38:00,1.0,1.8,110.0,121.0,1
82,2023-09-09 09:39:00,1.6,3.0,311.0,316.0,1
82,2023-09-09 09:40:00,1.5,3.1,338.0,354.0,1
82,2023-09-09 09:41:00,2.0,3.2,351.0,341.0,1
82,2023-09-09 09:42:00,1.4,3.0,343.0,332.0,1
82,2023-09-09 09:43:00,3.4,4.2,344.0,0.0,1
82,2023-09-09 09:44:00,3.6,4.3,354.0,10.0,1
82,2023-09-09 09:45:00,2.4,3.6,6.0,357.0,1
82,2023-09-09 09:46:00,2.0,3.4,355.0,0.0,1
82,2023-09-09 09:47:00,2.2,3.8,345.0,349.0,1
82,2023-09-09 09:48:00,2.7,3.2,345.0,347.0,1
82,2023-09-09 09:49:00,2.7,3.4,337.0,340.0,1
82,2023-09-09 09:50:00,0.9,2.7,27.0,74.0,1
82,2023-09-09 09:51:00,1.9,3.1,102.0,115.0,1
82,2023-09-09 09:52:00,2.3,4.1,68.0,82.0,1
82,2023-09-09 09:53:00,1.3,2.4,60.0,70.0,1
82,2023-09-09 09:54:00,1.7,3.4,86.0,66.0,1
82,2023-09-09 09:55:00,1.6,2.6,84.0,74.0,1
82,2023-09-09 09:56:00,0.8,2.0,38.0,30.0,1
82,2023-09-09 09:57:00,0.7,1.5,94.0,127.0,1
82,2023-09-09 09:58:00,0.8,1.9,167.0,184.0,1
82,2023-09-09 09:59:00,1.0,1.7,121.0,153.0,1
82,2023-09-09 10:00:00,0.4,1.0,83.0,107.0,1
82,2023-09-09 10:01:00,0.8,1.7,239.0,235.0,1
82,2023-09-09 10:02:00,0.5,1.5,200.0,205.0,1
82,2023-09-09 10:03:00,1.0,2.3,114.0,84.0,1
82,2023-09-09 10:04:00,1.9,2.7,80.0,68.0,1
82,2023-09-09 10:05:00,2.0,2.7,64.0,54.0,1
82,2023-09-09 10:06:00,2.0,2.8,67.0,66.0,1
82,2023-09-09 10:07:00,1.6,3.2,96.0,87.0,1
82,2023-09-09 10:08:00,1.2,2.2,91.0,92.0,1
82,2023-09-09 10:09:00,1.3,2.2,89.0,82.0,1
82,2023-09-09 10:10:00,1.3,2.4,56.0,42.0,1
82,2023-09-09 10:11:00,1.8,2.4,85.0,82.0,1
82,2023-09-09 10:12:00,2.2,3.3,94.0,85.0,1
82,2023-09-09 10:13:00,1.6,3.3,92.0,86.0,1
82,2023-09-09 10:14:00,1.4,3.0,81.0,53.0,1
82,2023-09-09 10:15:00,2.3,3.1,76.0,87.0,1
82,2023-09-09 10:16:00,2.2,2.7,105.0,124.0,1
82,2023-09-09 10:17:00,1.7,3.1,103.0,83.0,1
82,2023-09-09 10:18:00,2.1,3.7,100.0,92.0,1
82,2023-09-09 10:19:00,2.9,3.5,85.0,99.0,1
82,2023-09-09 10:20:00,2.2,2.5,104.0,89.0,1
82,2023-09-09 10:21:00,1.7,2.3,112.0,108.0,1
82,2023-09-09 10:22:00,0.7,1.8,111.0,156.0,1
82,2023-09-09 10:23:00,1.1,2.4,3.0,21.0,1
82,2023-09-09 10:24:00,1.3,2.1,51.0,40.0,1
82,2023-09-09 10:25:00,2.8,3.6,57.0,29.0,1
82,2023-09-09 10:26:00,2.7,3.4,51.0,54.0,1
82,2023-09-09 10:27:00,1.7,2.9,64.0,51.0,1
82,2023-09-09 10:28:00,1.9,2.5,69.0,99.0,1
82,2023-09-09 10:29:00,1.4,2.2,49.0,43.0,1
82,2023-09-09 10:30:00,1.0,2.0,50.0,66.0,1
82,2023-09-09 10:31:00,0.8,2.0,93.0,94.0,1
82,2023-09-09 10:32:00,1.2,2.4,80.0,56.0,1
82,2023-09-09 10:33:00,1.0,2.4,109.0,95.0,1
82,2023-09-09 10:34:00,2.0,3.0,85.0,73.0,1
82,2023-09-09 10:35:00,1.6,2.4,73.0,68.0,1
82,2023-09-09 10:36:00,0.3,1.1,33.0,42.0,1
82,2023-09-09 10:37:00,1.4,3.2,61.0,40.0,1
82,2023-09-09 10:38:00,2.1,3.0,92.0,119.0,1
82,2023-09-09 10:39:00,2.3,3.2,87.0,72.0,1
82,2023-09-09 10:40:00,2.5,4.0,72.0,68.0,1
82,2023-09-09 10:41:00,3.8,4.9,77.0,71.0,1
82,2023-09-09 10:42:00,3.5,4.8,43.0,48.0,1
82,2023-09-09 10:43:00,2.9,4.2,41.0,46.0,1
82,2023-09-09 10:44:00,2.4,4.0,79.0,75.0,1
82,2023-09-09 10:45:00,2.5,3.9,80.0,52.0,1
82,2023-09-09 10:46:00,2.4,4.5,66.0,82.0,1
82,2023-09-09 10:47:00,3.4,4.6,69.0,70.0,1
82,2023-09-09 10:48:00,2.0,3.4,75.0,85.0,1
82,2023-09-09 10:49:00,2.8,4.0,84.0,77.0,1
82,2023-09-09 10:50:00,2.9,4.2,80.0,61.0,1
82,2023-09-09 10:51:00,3.5,4.2,62.0,77.0,1
82,2023-09-09 10:52:00,3.4,4.5,65.0,59.0,1
82,2023-09-09 10:53:00,3.4,4.5,77.0,89.0,1
82,2023-09-09 10:54:00,3.1,4.5,69.0,74.0,1
82,2023-09-09 10:55:00,3.4,4.1,75.0,87.0,1
82,2023-09-09 10:56:00,2.4,3.5,70.0,87.0,1
82,2023-09-09 10:57:00,2.0,3.2,90.0,93.0,1
82,2023-09-09 10:58:00,2.1,3.9,70.0,54.0,1
82,2023-09-09 10:59:00,3.0,4.6,54.0,63.0,1
82,2023-09-09 11:00:00,3.6,4.4,41.0,54.0,1
82,2023-09-09 11:01:00,3.6,4.5,37.0,34.0,1
82,2023-09-09 11:02:00,3.2,4.6,60.0,40.0,1
82,2023-09-09 11:03:00,2.2,3.9,88.0,92.0,1
82,2023-09-09 11:04:00,1.7,2.9,75.0,61.0,1
82,2023-09-09 11:05:00,1.8,3.4,95.0,95.0,1
82,2023-09-09 11:06:00,1.6,3.2,82.0,66.0,1
82,2023-09-09 11:07:00,2.3,3.4,61.0,49.0,1
82,2023-09-09 11:08:00,3.1,4.5,79.0,71.0,1
82,2023-09-09 11:09:00,2.6,3.7,76.0,85.0,1
82,2023-09-09 11:10:00,2.5,3.9,61.0,59.0,1
82,2023-09-09 11:11:00,2.9,3.8,61.0,59.0,1
82,2023-09-09 11:12:00,2.0,3.3,118.0,123.0,1
82,2023-09-09 11:13:00,2.6,3.6,92.0,109.0,1
82,2023-09-09 11:14:00,2.9,4.1,82.0,72.0,1
82,2023-09-09 11:15:00,3.9,4.5,84.0,84.0,1
82,2023-09-09 11:16:00,3.5,4.6,81.0,73.0,1
82,2023-09-09 11:17:00,2.5,4.7,63.0,79.0,1
82,2023-09-09 11:18:00,1.3,2.3,98.0,100.0,1
82,2023-09-09 11:19:00,2.9,4.5,75.0,68.0,1
82,2023-09-09 11:20:00,3.2,4.3,50.0,54.0,1
82,2023-09-09 11:21:00,3.3,4.6,54.0,25.0,1
82,2023-09-09 11:22:00,2.0,3.4,87.0,66.0,1
82,2023-09-09 11:23:00,2.0,2.7,88.0,104.0,1
82,2023-09-09 11:24:00,3.1,4.4,77.0,71.0,1
82,2023-09-09 11:25:00,4.3,6.0,76.0,86.0,1
82,2023-09-09 11:26:00,4.4,6.1,71.0,77.0,1
82,2023-09-09 11:27:00,4.5,6.0,64.0,66.0,1
82,2023-09-09 11:28:00,4.6,5.2,72.0,78.0,1
82,2023-09-09 11:29:00,3.9,5.1,68.0,75.0,1
82,2023-09-09 11:30:00,3.4,4.7,76.0,72.0,1
82,2023-09-09 11:31:00,2.8,4.0,89.0,70.0,1
82,2023-09-09 11:32:00,2.4,3.5,91.0,90.0,1
82,2023-09-09 11:33:00,2.6,3.8,95.0,109.0,1
82,2023-09-09 11:34:00,1.6,2.6,108.0,97.0,1
82,2023-09-09 11:35:00,0.6,1.8,187.0,214.0,1
82,2023-09-09 11:36:00,1.2,3.4,27.0,43.0,1
82,2023-09-09 11:37:00,2.9,4.6,66.0,73.0,1
82,2023-09-09 11:38:00,2.8,4.5,63.0,34.0,1
82,2023-09-09 11:39:00,4.8,6.5,41.0,58.0,1
82,2023-09-09 11:40:00,2.4,4.3,33.0,76.0,1
82,2023-09-09 11:41:00,3.8,5.8,27.0,20.0,1
82,2023-09-09 11:42:00,2.6,6.1,12.0,34.0,1
82,2023-09-09 11:43:00,3.7,5.1,69.0,89.0,1
82,2023-09-09 11:44:00,5.2,6.9,51.0,61.0,1
82,2023-09-09 11:45:00,2.4,5.7,48.0,23.0,1
82,2023-09-09 11:46:00,4.6,6.6,75.0,80.0,1
82,2023-09-09 11:47:00,3.0,4.7,70.0,76.0,1
82,2023-09-09 11:48:00,3.3,4.9,85.0,89.0,1
82,2023-09-09 11:49:00,2.7,4.5,75.0,50.0,1
82,2023-09-09 11:50:00,2.5,4.5,54.0,41.0,1
82,2023-09-09 11:51:00,3.1,6.3,59.0,37.0,1
82,2023-09-09 11:52:00,2.5,5.2,73.0,47.0,1
82,2023-09-09 11:53:00,3.9,5.8,82.0,87.0,1
82,2023-09-09 11:54:00,4.0,8.1,83.0,89.0,1
82,2023-09-09 11:55:00,2.5,6.0,61.0,53.0,1
82,2023-09-09 11:56:00,3.5,4.9,68.0,79.0,1
82,2023-09-09 11:57:00,4.4,6.5,52.0,38.0,1
82,2023-09-09 11:58:00,2.7,4.5,60.0,83.0,1
82,2023-09-09 11:59:00,3.4,5.9,44.0,17.0,1
82,2023-09-09 12:00:00,3.6,6.2,53.0,62.0,1
82,2023-09-09 12:01:00,3.7,7.1,54.0,46.0,1
82,2023-09-09 12:02:00,3.0,4.3,49.0,52.0,1
82,2023-09-09 12:03:00,3.5,5.2,78.0,114.0,1
82,2023-09-09 12:04:00,3.6,5.2,89.0,94.0,1
82,2023-09-09 12:05:00,5.2,6.1,82.0,63.0,1
82,2023-09-09 12:06:00,3.4,6.9,93.0,85.0,1
82,2023-09-09 12:07:00,1.2,4.0,36.0,7.0,1
82,2023-09-09 12:08:00,2.5,4.1,31.0,66.0,1
82,2023-09-09 12:09:00,3.0,6.3,24.0,10.0,1
82,2023-09-09 12:10:00,4.4,5.7,80.0,83.0,1
82,2023-09-09 12:11:00,3.6,5.8,67.0,59.0,1
82,2023-09-09 12:12:00,4.6,7.5,67.0,75.0,1
82,2023-09-09 12:13:00,5.5,6.7,55.0,59.0,1
82,2023-09-09 12:14:00,3.4,5.6,70.0,65.0,1
82,2023-09-09 12:15:00,4.1,6.6,85.0,87.0,1
82,2023-09-09 12:16:00,4.5,8.5,47.0,78.0,1
82,2023-09-09 12:17:00,2.7,4.0,81.0,104.0,1
82,2023-09-09 12:18:00,3.3,4.6,73.0,59.0,1
82,2023-09-09 12:19:00,4.7,6.9,73.0,64.0,1
82,2023-09-09 12:20:00,3.1,6.0,81.0,82.0,1
82,2023-09-09 12:21:00,0.4,1.5,114.0,108.0,1
82,2023-09-09 12:22:00,0.5,2.6,68.0,62.0,1
82,2023-09-09 12:23:00,1.1,3.6,84.0,115.0,1
82,2023-09-09 12:24:00,2.0,3.6,103.0,122.0,1
82,2023-09-09 12:25:00,1.2,1.9,108.0,87.0,1
82,2023-09-09 12:26:00,1.1,2.8,136.0,104.0,1
82,2023-09-09 12:27:00,2.3,5.2,88.0,72.0,1
82,2023-09-09 12:28:00,1.9,4.5,84.0,76.0,1
82,2023-09-09 12:29:00,2.4,3.7,104.0,59.0,1
82,2023-09-09 12:30:00,3.0,4.5,84.0,77.0,1
82,2023-09-09 12:31:00,2.5,3.6,55.0,66.0,1
82,2023-09-09 12:32:00,2.3,4.2,46.0,46.0,1
82,2023-09-09 12:33:00,3.0,4.6,37.0,45.0,1
82,2023-09-09 12:34:00,2.8,4.7,55.0,31.0,1
82,2023-09-09 12:35:00,0.4,2.2,4.0,341.0,1
82,2023-09-09 12:36:00,1.0,5.2,4.0,300.0,1
82,2023-09-09 12:37:00,4.2,5.3,65.0,62.0,1
82,2023-09-09 12:38:00,3.3,5.2,77.0,73.0,1
82,2023-09-09 12:39:00,1.6,3.4,74.0,62.0,1
82,2023-09-09 12:40:00,2.5,3.8,39.0,57.0,1
82,2023-09-09 12:41:00,2.3,4.1,73.0,43.0,1
82,2023-09-09 12:42:00,3.7,6.0,84.0,81.0,1
82,2023-09-09 12:43:00,3.6,4.7,56.0,76.0,1
82,2023-09-09 12:44:00,2.5,5.8,69.0,68.0,1
82,2023-09-09 12:45:00,3.9,5.6,50.0,62.0,1
82,2023-09-09 12:46:00,2.9,5.2,75.0,100.0,1
82,2023-09-09 12:47:00,3.5,5.2,93.0,87.0,1
82,2023-09-09 12:48:00,3.4,4.8,72.0,61.0,1
82,2023-09-09 12:49:00,3.7,6.1,75.0,84.0,1
82,2023-09-09 12:50:00,2.8,3.9,90.0,77.0,1
82,2023-09-09 12:51:00,2.9,5.0,72.0,71.0,1
82,2023-09-09 12:52:00,2.9,5.1,69.0,96.0,1
82,2023-09-09 12:53:00,3.6,5.0,85.0,82.0,1
82,2023-09-09 12:54:00,2.5,4.9,93.0,83.0,1
82,2023-09-09 12:55:00,3.5,5.0,77.0,65.0,1
82,2023-09-09 12:56:00,1.8,3.3,68.0,53.0,1
82,2023-09-09 12:57:00,4.4,5.8,51.0,84.0,1
82,2023-09-09 12:58:00,4.2,5.6,59.0,56.0,1
82,2023-09-09 12:59:00,2.9,5.1,59.0,53.0,1
82,2023-09-09 13:00:00,3.5,5.5,72.0,84.0,1
82,2023-09-09 13:01:00,2.8,4.5,80.0,78.0,1
82,2023-09-09 13:02:00,2.3,3.4,81.0,79.0,1
82,2023-09-09 13:03:00,5.1,6.6,88.0,87.0,1
82,2023-09-09 13:04:00,5.6,6.5,79.0,81.0,1
82,2023-09-09 13:05:00,2.8,5.1,64.0,66.0,1
82,2023-09-09 13:06:00,3.3,4.5,50.0,71.0,1
82,2023-09-09 13:07:00,1.8,2.9,39.0,20.0,1
82,2023-09-09 13:08:00,2.2,3.9,66.0,24.0,1
82,2023-09-09 13:09:00,2.2,5.3,73.0,66.0,1
82,2023-09-09 13:10:00,3.4,5.2,90.0,95.0,1
82,2023-09-09 13:11:00,3.4,5.0,83.0,86.0,1
82,2023-09-09 13:12:00,4.5,5.5,61.0,65.0,1
82,2023-09-09 13:13:00,3.8,4.8,73.0,65.0,1
82,2023-09-09 13:14:00,4.1,4.8,65.0,66.0,1
82,2023-09-09 13:15:00,3.0,4.1,64.0,57.0,1
82,2023-09-09 13:16:00,2.6,5.2,78.0,47.0,1
82,2023-09-09 13:17:00,3.9,5.5,54.0,43.0,1
82,2023-09-09 13:18:00,3.9,5.0,65.0,61.0,1
82,2023-09-09 13:19:00,2.6,3.5,48.0,56.0,1
82,2023-09-09 13:20:00,3.2,5.6,65.0,52.0,1
82,2023-09-09 13:21:00,2.4,4.7,81.0,87.0,1
82,2023-09-09 13:22:00,1.3,3.2,79.0,56.0,1
82,2023-09-09 13:23:00,2.2,5.0,89.0,78.0,1
82,2023-09-09 13:24:00,3.1,4.2,75.0,80.0,1
82,2023-09-09 13:25:00,3.8,5.6,53.0,50.0,1
82,2023-09-09 13:26:00,4.0,5.8,55.0,80.0,1
82,2023-09-09 13:27:00,3.5,5.3,67.0,72.0,1
82,2023-09-09 13:28:00,1.6,3.8,29.0,328.0,1
82,2023-09-09 13:29:00,1.6,2.7,352.0,4.0,1
82,2023-09-09 13:30:00,1.6,3.3,19.0,353.0,1
82,2023-09-09 13:31:00,2.2,4.1,82.0,87.0,1
82,2023-09-09 13:32:00,4.3,6.3,47.0,39.0,1
82,2023-09-09 13:33:00,3.3,5.6,41.0,45.0,1
82,2023-09-09 13:34:00,1.6,2.9,61.0,27.0,1
82,2023-09-09 13:35:00,1.1,3.4,346.0,306.0,1
82,2023-09-09 13:36:00,2.1,4.8,73.0,54.0,1
82,2023-09-09 13:37:00,2.4,4.4,68.0,58.0,1
82,2023-09-09 13:38:00,1.6,2.9,108.0,92.0,1
82,2023-09-09 13:39:00,2.1,5.2,337.0,346.0,1
82,2023-09-09 13:40:00,0.7,3.9,336.0,331.0,1
82,2023-09-09 13:41:00,2.4,5.1,68.0,85.0,1
82,2023-09-09 13:42:00,3.2,5.4,89.0,77.0,1
82,2023-09-09 13:43:00,2.2,3.9,51.0,31.0,1
82,2023-09-09 13:44:00,1.1,2.6,50.0,25.0,1
82,2023-09-09 13:45:00,1.5,2.6,88.0,93.0,1
82,2023-09-09 13:46:00,4.0,6.6,40.0,23.0,1
82,2023-09-09 13:47:00,2.8,5.2,30.0,13.0,1
82,2023-09-09 13:48:00,4.9,6.3,67.0,71.0,1
82,2023-09-09 13:49:00,5.1,5.9,38.0,31.0,1
82,2023-09-09 13:50:00,3.9,5.5,43.0,43.0,1
82,2023-09-09 13:51:00,2.7,5.8,45.0,79.0,1
82,2023-09-09 13:52:00,4.3,7.3,49.0,53.0,1
82,2023-09-09 13:53:00,3.9,5.4,48.0,46.0,1
82,2023-09-09 13:54:00,3.3,4.7,105.0,86.0,1
82,2023-09-09 13:55:00,1.1,4.2,341.0,329.0,1
82,2023-09-09 13:56:00,2.8,5.8,61.0,49.0,1
82,2023-09-09 13:57:00,2.3,5.3,54.0,53.0,1
82,2023-09-09 13:58:00,1.4,3.1,73.0,103.0,1
82,2023-09-09 13:59:00,1.3,3.3,104.0,95.0,1
82,2023-09-09 14:00:00,3.7,8.0,47.0,12.0,1
82,2023-09-09 14:01:00,4.3,8.1,48.0,17.0,1
82,2023-09-09 14:02:00,0.9,2.9,56.0,44.0,1
82,2023-09-09 14:03:00,1.7,3.2,84.0,93.0,1
82,2023-09-09 14:04:00,1.2,2.8,65.0,94.0,1
82,2023-09-09 14:05:00,1.6,3.1,51.0,51.0,1
82,2023-09-09 14:06:00,3.2,5.7,71.0,56.0,1
