codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-09 14:07:00,3.3,5.2,55.0,82.0,1
82,2023-09-09 14:08:00,4.1,5.3,38.0,53.0,1
82,2023-09-09 14:09:00,2.4,3.9,29.0,8.0,1
82,2023-09-09 14:10:00,2.5,4.4,32.0,61.0,1
82,2023-09-09 14:11:00,3.0,4.7,75.0,97.0,1
82,2023-09-09 14:12:00,1.7,3.3,75.0,89.0,1
82,2023-09-09 14:13:00,2.6,5.7,64.0,62.0,1
82,2023-09-09 14:14:00,2.8,5.1,61.0,74.0,1
82,2023-09-09 14:15:00,1.7,3.1,123.0,115.0,1
82,2023-09-09 14:16:00,0.8,2.5,107.0,173.0,1
82,2023-09-09 14:17:00,1.3,4.3,40.0,47.0,1
82,2023-09-09 14:18:00,4.2,5.6,35.0,39.0,1
82,2023-09-09 14:19:00,2.9,5.1,59.0,65.0,1
82,2023-09-09 14:20:00,3.2,4.2,64.0,54.0,1
82,2023-09-09 14:21:00,2.9,4.3,77.0,56.0,1
82,2023-09-09 14:22:00,2.8,4.5,76.0,81.0,1
82,2023-09-09 14:23:00,3.0,4.9,60.0,77.0,1
82,2023-09-09 14:24:00,2.7,3.7,61.0,62.0,1
82,2023-09-09 14:25:00,3.3,5.2,64.0,65.0,1
82,2023-09-09 14:26:00,4.0,5.9,47.0,53.0,1
82,2023-09-09 14:27:00,2.9,5.2,67.0,51.0,1
82,2023-09-09 14:28:00,2.2,4.0,76.0,66.0,1
82,2023-09-09 14:29:00,2.2,3.7,63.0,66.0,1
82,2023-09-09 14:30:00,2.4,4.4,86.0,90.0,1
82,2023-09-09 14:31:00,2.0,4.6,69.0,47.0,1
82,2023-09-09 14:32:00,2.3,4.3,53.0,34.0,1
82,2023-09-09 14:33:00,2.5,4.5,66.0,94.0,1
82,2023-09-09 14:34:00,2.9,4.9,65.0,76.0,1
82,2023-09-09 14:35:00,3.7,5.4,47.0,57.0,1
82,2023-09-09 14:36:00,2.3,2.9,76.0,85.0,1
82,2023-09-09 14:37:00,2.5,4.2,74.0,64.0,1
82,2023-09-09 14:38:00,3.4,4.8,55.0,65.0,1
82,2023-09-09 14:39:00,3.4,6.3,55.0,52.0,1
82,2023-09-09 14:40:00,4.6,6.1,50.0,49.0,1
82,2023-09-09 14:41:00,2.2,4.3,10.0,336.0,1
82,2023-09-09 14:42:00,2.7,5.1,58.0,38.0,1
82,2023-09-09 14:43:00,3.2,5.8,64.0,74.0,1
82,2023-09-09 14:44:00,4.2,6.2,60.0,63.0,1
82,2023-09-09 14:45:00,3.1,4.6,67.0,64.0,1
82,2023-09-09 14:46:00,3.0,4.8,78.0,96.0,1
82,2023-09-09 14:47:00,3.1,4.8,93.0,64.0,1
82,2023-09-09 14:48:00,5.2,6.8,65.0,74.0,1
82,2023-09-09 14:49:00,4.3,5.6,76.0,78.0,1
82,2023-09-09 14:50:00,5.1,6.2,70.0,75.0,1
82,2023-09-09 14:51:00,4.3,6.8,70.0,82.0,1
82,2023-09-09 14:52:00,2.4,4.1,56.0,19.0,1
82,2023-09-09 14:53:00,3.0,6.6,87.0,97.0,1
82,2023-09-09 14:54:00,3.6,6.5,90.0,83.0,1
82,2023-09-09 14:55:00,3.7,6.1,86.0,80.0,1
82,2023-09-09 14:56:00,3.2,5.0,50.0,46.0,1
82,2023-09-09 14:57:00,4.0,6.4,60.0,64.0,1
82,2023-09-09 14:58:00,3.8,5.8,55.0,40.0,1
82,2023-09-09 14:59:00,4.4,7.2,46.0,37.0,1
82,2023-09-09 15:00:00,5.6,8.2,66.0,46.0,1
82,2023-09-09 15:01:00,5.6,7.1,47.0,52.0,1
82,2023-09-09 15:02:00,3.4,4.7,62.0,37.0,1
82,2023-09-09 15:03:00,4.0,6.5,50.0,21.0,1
82,2023-09-09 15:04:00,3.1,5.6,77.0,54.0,1
82,2023-09-09 15:05:00,2.7,5.2,45.0,46.0,1
82,2023-09-09 15:06:00,1.7,3.8,81.0,94.0,1
82,2023-09-09 15:07:00,3.2,4.2,60.0,73.0,1
82,2023-09-09 15:08:00,3.5,6.5,38.0,18.0,1
82,2023-09-09 15:09:00,3.1,5.9,56.0,54.0,1
82,2023-09-09 15:10:00,3.6,7.4,66.0,49.0,1
82,2023-09-09 15:11:00,4.6,6.6,59.0,66.0,1
82,2023-09-09 15:12:00,4.8,6.5,74.0,87.0,1
82,2023-09-09 15:13:00,3.6,5.2,70.0,68.0,1
82,2023-09-09 15:14:00,2.9,4.3,81.0,73.0,1
82,2023-09-09 15:15:00,2.8,3.6,86.0,79.0,1
82,2023-09-09 15:16:00,2.5,4.1,93.0,91.0,1
82,2023-09-09 15:17:00,4.3,6.6,84.0,91.0,1
82,2023-09-09 15:18:00,5.2,6.7,86.0,75.0,1
82,2023-09-09 15:19:00,3.6,6.4,99.0,103.0,1
82,2023-09-09 15:20:00,4.2,6.6,77.0,62.0,1
82,2023-09-09 15:21:00,4.5,6.7,71.0,73.0,1
82,2023-09-09 15:22:00,2.2,4.2,77.0,104.0,1
82,2023-09-09 15:23:00,2.5,5.3,97.0,97.0,1
82,2023-09-09 15:24:00,4.0,6.2,54.0,80.0,1
82,2023-09-09 15:25:00,3.7,4.8,54.0,59.0,1
82,2023-09-09 15:26:00,2.1,3.8,84.0,59.0,1
82,2023-09-09 15:27:00,2.9,4.8,105.0,98.0,1
82,2023-09-09 15:28:00,4.3,6.9,77.0,77.0,1
82,2023-09-09 15:29:00,5.0,7.7,80.0,74.0,1
82,2023-09-09 15:30:00,4.7,6.5,69.0,66.0,1
82,2023-09-09 15:31:00,4.4,6.5,77.0,85.0,1
82,2023-09-09 15:32:00,5.2,7.1,77.0,80.0,1
82,2023-09-09 15:33:00,3.9,6.1,72.0,52.0,1
82,2023-09-09 15:34:00,4.0,5.9,61.0,58.0,1
82,2023-09-09 15:35:00,3.9,5.2,80.0,59.0,1
82,2023-09-09 15:36:00,3.7,6.2,90.0,81.0,1
82,2023-09-09 15:37:00,5.0,6.9,85.0,85.0,1
82,2023-09-09 15:38:00,4.5,6.1,83.0,94.0,1
82,2023-09-09 15:39:00,4.2,6.1,72.0,57.0,1
82,2023-09-09 15:40:00,3.4,5.1,115.0,96.0,1
82,2023-09-09 15:41:00,4.7,6.5,82.0,73.0,1
82,2023-09-09 15:42:00,5.0,7.0,68.0,68.0,1
82,2023-09-09 15:43:00,5.8,7.5,69.0,71.0,1
82,2023-09-09 15:44:00,6.6,7.2,75.0,72.0,1
82,2023-09-09 15:45:00,3.6,5.9,86.0,78.0,1
82,2023-09-09 15:46:00,4.0,6.9,114.0,125.0,1
82,2023-09-09 15:47:00,5.5,7.6,124.0,118.0,1
82,2023-09-09 15:48:00,4.2,5.4,126.0,126.0,1
82,2023-09-09 15:49:00,4.8,6.2,124.0,119.0,1
82,2023-09-09 15:50:00,3.7,5.1,125.0,126.0,1
82,2023-09-09 15:51:00,5.3,7.4,123.0,121.0,1
82,2023-09-09 15:52:00,4.8,6.5,125.0,127.0,1
82,2023-09-09 15:53:00,3.6,6.1,121.0,115.0,1
82,2023-09-09 15:54:00,4.3,6.5,111.0,124.0,1
82,2023-09-09 15:55:00,4.1,6.6,110.0,106.0,1
82,2023-09-09 15:56:00,3.9,6.6,105.0,127.0,1
82,2023-09-09 15:57:00,5.0,7.1,93.0,85.0,1
82,2023-09-09 15:58:00,5.4,7.0,90.0,92.0,1
82,2023-09-09 15:59:00,5.2,7.2,120.0,119.0,1
82,2023-09-09 16:00:00,4.7,6.4,90.0,115.0,1
82,2023-09-09 16:01:00,4.3,6.5,109.0,129.0,1
82,2023-09-09 16:02:00,4.5,6.8,109.0,124.0,1
82,2023-09-09 16:03:00,4.2,5.9,114.0,117.0,1
82,2023-09-09 16:04:00,6.8,8.7,117.0,121.0,1
82,2023-09-09 16:05:00,8.0,8.7,120.0,121.0,1
82,2023-09-09 16:06:00,4.9,8.6,117.0,117.0,1
82,2023-09-09 16:07:00,6.0,9.2,106.0,122.0,1
82,2023-09-09 16:08:00,3.8,5.4,95.0,86.0,1
82,2023-09-09 16:09:00,4.7,7.1,87.0,78.0,1
82,2023-09-09 16:10:00,5.8,7.3,92.0,89.0,1
82,2023-09-09 16:11:00,4.8,5.9,107.0,94.0,1
82,2023-09-09 16:12:00,4.7,7.2,105.0,108.0,1
82,2023-09-09 16:13:00,3.6,6.5,90.0,99.0,1
82,2023-09-09 16:14:00,5.1,8.0,92.0,76.0,1
82,2023-09-09 16:15:00,4.5,6.7,89.0,76.0,1
82,2023-09-09 16:16:00,5.1,6.4,67.0,80.0,1
82,2023-09-09 16:17:00,5.6,7.9,73.0,58.0,1
82,2023-09-09 16:18:00,4.7,5.8,83.0,85.0,1
82,2023-09-09 16:19:00,4.5,7.2,78.0,62.0,1
82,2023-09-09 16:20:00,7.1,8.5,63.0,61.0,1
82,2023-09-09 16:21:00,5.0,7.2,66.0,51.0,1
82,2023-09-09 16:22:00,5.6,8.3,73.0,64.0,1
82,2023-09-09 16:23:00,6.3,8.5,57.0,46.0,1
82,2023-09-09 16:24:00,6.2,8.7,73.0,76.0,1
82,2023-09-09 16:25:00,6.9,8.4,59.0,59.0,1
82,2023-09-09 16:26:00,5.4,7.8,76.0,75.0,1
82,2023-09-09 16:27:00,6.7,9.1,70.0,66.0,1
82,2023-09-09 16:28:00,6.7,7.8,71.0,78.0,1
82,2023-09-09 16:29:00,5.5,7.0,58.0,66.0,1
82,2023-09-09 16:30:00,5.2,6.8,84.0,85.0,1
82,2023-09-09 16:31:00,5.5,6.8,76.0,86.0,1
82,2023-09-09 16:32:00,4.4,6.5,84.0,77.0,1
82,2023-09-09 16:33:00,5.4,7.0,76.0,77.0,1
82,2023-09-09 16:34:00,5.9,7.4,72.0,71.0,1
82,2023-09-09 16:35:00,5.3,7.4,83.0,76.0,1
82,2023-09-09 16:36:00,4.4,6.7,76.0,61.0,1
82,2023-09-09 16:37:00,5.1,6.2,64.0,49.0,1
82,2023-09-09 16:38:00,3.3,5.2,92.0,106.0,1
82,2023-09-09 16:39:00,4.0,6.4,77.0,79.0,1
82,2023-09-09 16:40:00,5.3,6.6,62.0,50.0,1
82,2023-09-09 16:41:00,4.2,5.8,71.0,53.0,1
82,2023-09-09 16:42:00,3.7,4.8,74.0,76.0,1
82,2023-09-09 16:43:00,3.3,5.6,90.0,92.0,1
82,2023-09-09 16:44:00,4.4,6.3,81.0,80.0,1
82,2023-09-09 16:45:00,3.5,5.6,81.0,87.0,1
82,2023-09-09 16:46:00,2.7,4.7,110.0,111.0,1
82,2023-09-09 16:47:00,3.1,4.8,106.0,117.0,1
82,2023-09-09 16:48:00,3.4,5.0,94.0,89.0,1
82,2023-09-09 16:49:00,3.0,4.5,112.0,109.0,1
82,2023-09-09 16:50:00,2.2,3.3,102.0,87.0,1
82,2023-09-09 16:51:00,1.4,3.3,89.0,65.0,1
82,2023-09-09 16:52:00,1.7,2.7,97.0,90.0,1
82,2023-09-09 16:53:00,3.1,4.1,120.0,124.0,1
82,2023-09-09 16:54:00,3.1,4.2,114.0,122.0,1
82,2023-09-09 16:55:00,2.9,4.3,134.0,126.0,1
82,2023-09-09 16:56:00,2.8,4.0,111.0,113.0,1
82,2023-09-09 16:57:00,2.6,3.4,120.0,118.0,1
82,2023-09-09 16:58:00,2.7,3.3,124.0,123.0,1
82,2023-09-09 16:59:00,2.5,3.6,131.0,156.0,1
82,2023-09-09 17:00:00,2.6,3.8,123.0,133.0,1
82,2023-09-09 17:01:00,2.8,3.8,125.0,123.0,1
82,2023-09-09 17:02:00,2.7,3.7,116.0,111.0,1
82,2023-09-09 17:03:00,3.0,3.9,111.0,115.0,1
82,2023-09-09 17:04:00,1.7,2.6,123.0,123.0,1
82,2023-09-09 17:05:00,1.8,2.8,130.0,160.0,1
82,2023-09-09 17:06:00,2.6,3.9,140.0,161.0,1
82,2023-09-09 17:07:00,2.2,3.1,127.0,149.0,1
82,2023-09-09 17:08:00,3.0,4.5,149.0,156.0,1
82,2023-09-09 17:09:00,2.3,4.2,131.0,156.0,1
82,2023-09-09 17:10:00,1.3,2.3,124.0,100.0,1
82,2023-09-09 17:11:00,1.3,2.2,127.0,133.0,1
82,2023-09-09 17:12:00,2.3,3.2,137.0,130.0,1
82,2023-09-09 17:13:00,2.1,2.8,143.0,177.0,1
82,2023-09-09 17:14:00,3.0,4.0,160.0,177.0,1
82,2023-09-09 17:15:00,2.7,3.4,144.0,130.0,1
82,2023-09-09 17:16:00,2.9,3.9,147.0,149.0,1
82,2023-09-09 17:17:00,2.9,4.3,147.0,156.0,1
82,2023-09-09 17:18:00,2.1,3.0,124.0,125.0,1
82,2023-09-09 17:19:00,2.2,3.5,128.0,127.0,1
82,2023-09-09 17:20:00,2.1,3.1,128.0,119.0,1
82,2023-09-09 17:21:00,1.8,2.8,122.0,127.0,1
82,2023-09-09 17:22:00,1.9,3.1,134.0,120.0,1
82,2023-09-09 17:23:00,2.2,3.2,140.0,151.0,1
82,2023-09-09 17:24:00,1.8,2.6,131.0,128.0,1
82,2023-09-09 17:25:00,2.0,3.0,133.0,148.0,1
82,2023-09-09 17:26:00,1.9,2.8,139.0,119.0,1
82,2023-09-09 17:27:00,1.6,2.4,126.0,111.0,1
82,2023-09-09 17:28:00,1.6,2.5,132.0,151.0,1
82,2023-09-09 17:29:00,1.8,2.5,131.0,126.0,1
82,2023-09-09 17:30:00,1.5,1.9,131.0,133.0,1
82,2023-09-09 17:31:00,1.8,2.6,129.0,133.0,1
82,2023-09-09 17:32:00,2.3,3.7,119.0,119.0,1
82,2023-09-09 17:33:00,1.4,2.5,121.0,139.0,1
82,2023-09-09 17:34:00,2.1,3.4,127.0,108.0,1
82,2023-09-09 17:35:00,2.9,3.9,114.0,115.0,1
82,2023-09-09 17:36:00,2.7,3.3,123.0,127.0,1
82,2023-09-09 17:37:00,2.3,4.0,132.0,128.0,1
82,2023-09-09 17:38:00,3.5,4.6,121.0,127.0,1
82,2023-09-09 17:39:00,2.7,3.9,111.0,115.0,1
82,2023-09-09 17:40:00,2.0,2.6,101.0,119.0,1
82,2023-09-09 17:41:00,1.8,2.5,94.0,87.0,1
82,2023-09-09 17:42:00,3.3,5.1,116.0,124.0,1
82,2023-09-09 17:43:00,3.1,4.3,109.0,91.0,1
82,2023-09-09 17:44:00,2.4,3.7,107.0,72.0,1
82,2023-09-09 17:45:00,1.8,2.7,102.0,128.0,1
82,2023-09-09 17:46:00,2.5,3.6,91.0,104.0,1
82,2023-09-09 17:47:00,2.6,3.8,103.0,57.0,1
82,2023-09-09 17:48:00,3.9,4.8,77.0,66.0,1
82,2023-09-09 17:49:00,3.7,4.9,62.0,64.0,1
82,2023-09-09 17:50:00,2.7,3.5,65.0,40.0,1
82,2023-09-09 17:51:00,3.6,5.3,67.0,72.0,1
82,2023-09-09 17:52:00,3.5,4.5,97.0,108.0,1
82,2023-09-09 17:53:00,3.3,4.4,89.0,94.0,1
82,2023-09-09 17:54:00,3.6,4.3,86.0,104.0,1
82,2023-09-09 17:55:00,3.7,5.8,63.0,42.0,1
82,2023-09-09 17:56:00,3.9,4.7,84.0,68.0,1
82,2023-09-09 17:57:00,3.6,5.3,98.0,103.0,1
82,2023-09-09 17:58:00,3.4,5.0,79.0,66.0,1
82,2023-09-09 17:59:00,4.5,6.2,64.0,54.0,1
82,2023-09-09 18:00:00,3.6,5.4,81.0,87.0,1
82,2023-09-09 18:01:00,3.6,6.3,74.0,64.0,1
82,2023-09-09 18:02:00,5.7,6.6,63.0,61.0,1
82,2023-09-09 18:03:00,3.7,6.5,67.0,42.0,1
82,2023-09-09 18:04:00,3.7,6.9,73.0,61.0,1
82,2023-09-09 18:05:00,4.3,7.0,69.0,54.0,1
82,2023-09-09 18:06:00,3.1,4.7,81.0,54.0,1
82,2023-09-09 18:07:00,4.1,5.4,59.0,57.0,1
82,2023-09-09 18:08:00,4.2,5.9,43.0,42.0,1
82,2023-09-09 18:09:00,4.3,5.9,59.0,46.0,1
82,2023-09-09 18:10:00,5.0,5.6,58.0,73.0,1
82,2023-09-09 18:11:00,5.2,6.4,52.0,54.0,1
82,2023-09-09 18:12:00,5.3,6.3,55.0,59.0,1
82,2023-09-09 18:13:00,5.0,6.4,61.0,68.0,1
82,2023-09-09 18:14:00,4.6,6.3,72.0,77.0,1
82,2023-09-09 18:15:00,4.0,5.0,78.0,87.0,1
82,2023-09-09 18:16:00,3.0,4.2,56.0,66.0,1
82,2023-09-09 18:17:00,4.2,5.5,61.0,55.0,1
82,2023-09-09 18:18:00,2.8,5.5,84.0,128.0,1
82,2023-09-09 18:19:00,1.6,3.4,76.0,65.0,1
82,2023-09-09 18:20:00,3.3,4.3,61.0,56.0,1
82,2023-09-09 18:21:00,3.9,5.1,65.0,74.0,1
82,2023-09-09 18:22:00,4.3,5.7,61.0,66.0,1
82,2023-09-09 18:23:00,3.0,4.1,70.0,58.0,1
82,2023-09-09 18:24:00,2.4,5.0,72.0,49.0,1
82,2023-09-09 18:25:00,3.3,5.5,62.0,63.0,1
82,2023-09-09 18:26:00,2.1,3.4,68.0,58.0,1
82,2023-09-09 18:27:00,3.6,5.2,51.0,53.0,1
82,2023-09-09 18:28:00,4.1,5.6,62.0,59.0,1
82,2023-09-09 18:29:00,4.7,5.6,52.0,43.0,1
82,2023-09-09 18:30:00,3.7,4.9,50.0,51.0,1
82,2023-09-09 18:31:00,2.2,3.5,50.0,38.0,1
82,2023-09-09 18:32:00,2.8,4.3,55.0,46.0,1
82,2023-09-09 18:33:00,4.1,5.7,34.0,26.0,1
82,2023-09-09 18:34:00,2.8,3.9,55.0,65.0,1
82,2023-09-09 18:35:00,2.8,3.5,46.0,39.0,1
82,2023-09-09 18:36:00,3.0,4.0,48.0,40.0,1
82,2023-09-09 18:37:00,2.3,3.3,57.0,43.0,1
82,2023-09-09 18:38:00,2.8,4.2,61.0,81.0,1
82,2023-09-09 18:39:00,2.8,3.9,62.0,56.0,1
82,2023-09-09 18:40:00,3.5,4.6,64.0,51.0,1
82,2023-09-09 18:41:00,2.6,4.1,47.0,59.0,1
82,2023-09-09 18:42:00,2.9,3.9,55.0,52.0,1
82,2023-09-09 18:43:00,3.0,3.8,74.0,82.0,1
82,2023-09-09 18:44:00,2.1,2.9,35.0,36.0,1
82,2023-09-09 18:45:00,2.2,3.3,63.0,57.0,1
82,2023-09-09 18:46:00,2.7,4.6,56.0,52.0,1
82,2023-09-09 18:47:00,2.9,5.0,75.0,66.0,1
82,2023-09-09 18:48:00,3.5,5.3,70.0,74.0,1
82,2023-09-09 18:49:00,3.1,4.3,70.0,68.0,1
82,2023-09-09 18:50:00,2.7,3.9,71.0,64.0,1
82,2023-09-09 18:51:00,2.9,3.9,69.0,64.0,1
82,2023-09-09 18:52:00,2.7,3.7,64.0,71.0,1
82,2023-09-09 18:53:00,2.1,3.4,75.0,68.0,1
82,2023-09-09 18:54:00,3.4,4.1,70.0,72.0,1
82,2023-09-09 18:55:00,2.0,3.2,75.0,66.0,1
82,2023-09-09 18:56:00,1.1,2.4,45.0,77.0,1
82,2023-09-09 18:57:00,1.5,2.4,159.0,167.0,1
82,2023-09-09 18:58:00,1.6,2.5,146.0,162.0,1
82,2023-09-09 18:59:00,1.6,2.0,158.0,163.0,1
82,2023-09-09 19:00:00,1.4,2.1,168.0,176.0,1
82,2023-09-09 19:01:00,0.9,1.5,153.0,174.0,1
82,2023-09-09 19:02:00,0.6,1.0,69.0,111.0,1
82,2023-09-09 19:03:00,0.5,1.1,71.0,52.0,1
82,2023-09-09 19:04:00,0.7,1.4,82.0,77.0,1
82,2023-09-09 19:05:00,1.3,2.0,92.0,59.0,1
82,2023-09-09 19:06:00,0.5,1.0,73.0,52.0,1
82,2023-09-09 19:07:00,1.5,1.9,76.0,73.0,1
82,2023-09-09 19:08:00,0.7,2.1,122.0,118.0,1
82,2023-09-09 19:09:00,1.2,1.8,119.0,123.0,1
82,2023-09-09 19:10:00,1.6,2.0,115.0,130.0,1
82,2023-09-09 19:11:00,0.9,1.7,134.0,107.0,1
82,2023-09-09 19:12:00,0.6,1.0,134.0,129.0,1
82,2023-09-09 19:13:00,0.4,1.0,184.0,184.0,1
82,2023-09-09 19:14:00,0.7,1.1,186.0,185.0,1
82,2023-09-09 19:15:00,0.1,0.7,98.0,183.0,1
82,2023-09-09 19:16:00,0.5,1.1,107.0,104.0,1
82,2023-09-09 19:17:00,0.5,1.0,177.0,106.0,1
82,2023-09-09 19:18:00,0.5,1.1,202.0,205.0,1
82,2023-09-09 19:19:00,0.9,1.5,250.0,261.0,1
82,2023-09-09 19:20:00,0.7,1.0,296.0,291.0,1
82,2023-09-09 19:21:00,0.9,1.3,289.0,293.0,1
82,2023-09-09 19:22:00,1.3,1.5,278.0,281.0,1
82,2023-09-09 19:23:00,1.3,1.5,279.0,287.0,1
82,2023-09-09 19:24:00,1.2,1.4,285.0,283.0,1
82,2023-09-09 19:25:00,0.5,1.4,308.0,306.0,1
82,2023-09-09 19:26:00,1.0,2.2,346.0,345.0,1
82,2023-09-09 19:27:00,1.2,1.8,351.0,338.0,1
82,2023-09-09 19:28:00,1.3,2.0,349.0,343.0,1
82,2023-09-09 19:29:00,0.5,1.0,328.0,340.0,1
82,2023-09-09 19:30:00,0.5,1.5,359.0,19.0,1
82,2023-09-09 19:31:00,0.6,1.1,50.0,63.0,1
82,2023-09-09 19:32:00,0.8,1.7,39.0,38.0,1
82,2023-09-09 19:33:00,0.6,1.2,61.0,53.0,1
82,2023-09-09 19:34:00,0.7,1.1,97.0,89.0,1
82,2023-09-09 19:35:00,0.6,1.0,144.0,164.0,1
82,2023-09-09 19:36:00,0.7,0.9,177.0,175.0,1
82,2023-09-09 19:37:00,0.5,0.9,168.0,183.0,1
82,2023-09-09 19:38:00,0.3,0.9,63.0,35.0,1
82,2023-09-09 19:39:00,0.5,0.8,71.0,81.0,1
82,2023-09-09 19:40:00,0.4,0.7,43.0,32.0,1
82,2023-09-09 19:41:00,0.7,1.0,87.0,97.0,1
82,2023-09-09 19:42:00,0.6,1.0,83.0,77.0,1
82,2023-09-09 19:43:00,0.6,1.1,167.0,193.0,1
82,2023-09-09 19:44:00,0.9,1.3,176.0,173.0,1
82,2023-09-09 19:45:00,0.8,1.0,202.0,194.0,1
82,2023-09-09 19:46:00,0.7,1.0,219.0,215.0,1
82,2023-09-09 19:47:00,0.8,1.0,221.0,223.0,1
82,2023-09-09 19:48:00,0.3,1.0,223.0,213.0,1
82,2023-09-09 19:49:00,0.1,0.7,257.0,329.0,1
82,2023-09-09 19:50:00,0.2,0.7,324.0,334.0,1
82,2023-09-09 19:51:00,0.7,1.0,8.0,3.0,1
82,2023-09-09 19:52:00,0.4,0.9,18.0,341.0,1
82,2023-09-09 19:53:00,0.5,0.8,338.0,346.0,1
82,2023-09-09 19:54:00,0.9,1.0,339.0,336.0,1
82,2023-09-09 19:55:00,0.9,1.1,325.0,335.0,1
82,2023-09-09 19:56:00,0.6,1.1,343.0,327.0,1
82,2023-09-09 19:57:00,0.4,0.8,16.0,39.0,1
82,2023-09-09 19:58:00,0.5,1.2,45.0,59.0,1
82,2023-09-09 19:59:00,0.7,1.1,56.0,62.0,1
82,2023-09-09 20:00:00,0.6,1.2,53.0,66.0,1
82,2023-09-09 20:01:00,0.5,0.9,43.0,59.0,1
82,2023-09-09 20:02:00,0.7,1.0,42.0,49.0,1
82,2023-09-09 20:03:00,0.3,0.7,351.0,33.0,1
82,2023-09-09 20:04:00,0.2,0.4,284.0,235.0,1
82,2023-09-09 20:05:00,0.3,0.8,258.0,248.0,1
82,2023-09-09 20:06:00,0.6,1.0,233.0,216.0,1
82,2023-09-09 20:07:00,0.8,1.2,236.0,239.0,1
82,2023-09-09 20:08:00,0.6,1.0,267.0,214.0,1
82,2023-09-09 20:09:00,0.4,0.9,290.0,263.0,1
82,2023-09-09 20:10:00,0.5,0.8,84.0,81.0,1
82,2023-09-09 20:11:00,0.5,0.7,95.0,86.0,1
82,2023-09-09 20:12:00,0.4,0.6,79.0,70.0,1
82,2023-09-09 20:13:00,0.6,1.0,22.0,37.0,1
82,2023-09-09 20:14:00,1.1,1.4,52.0,52.0,1
82,2023-09-09 20:15:00,1.5,1.6,62.0,62.0,1
82,2023-09-09 20:16:00,1.5,1.7,66.0,66.0,1
82,2023-09-09 20:17:00,1.7,2.0,63.0,53.0,1
82,2023-09-09 20:18:00,1.8,2.0,66.0,62.0,1
82,2023-09-09 20:19:00,1.4,1.6,64.0,65.0,1
82,2023-09-09 20:20:00,0.9,1.5,53.0,55.0,1
82,2023-09-09 20:21:00,0.5,0.7,56.0,48.0,1
82,2023-09-09 20:22:00,0.6,1.4,350.0,319.0,1
82,2023-09-09 20:23:00,0.3,0.9,23.0,352.0,1
82,2023-09-09 20:24:00,0.6,1.1,36.0,48.0,1
82,2023-09-09 20:25:00,0.5,0.8,69.0,61.0,1
82,2023-09-09 20:26:00,0.6,0.9,93.0,85.0,1
82,2023-09-09 20:27:00,0.8,1.3,59.0,55.0,1
82,2023-09-09 20:28:00,0.6,0.9,43.0,46.0,1
82,2023-09-09 20:29:00,0.1,0.6,27.0,51.0,1
82,2023-09-09 20:30:00,0.7,0.8,186.0,173.0,1
82,2023-09-09 20:31:00,0.5,0.7,196.0,204.0,1
82,2023-09-09 20:32:00,0.7,0.9,200.0,204.0,1
82,2023-09-09 20:33:00,1.1,1.5,180.0,164.0,1
82,2023-09-09 20:34:00,1.2,1.4,170.0,164.0,1
82,2023-09-09 20:35:00,1.1,1.3,185.0,181.0,1
82,2023-09-09 20:36:00,0.8,1.1,197.0,199.0,1
82,2023-09-09 20:37:00,1.1,1.4,211.0,208.0,1
82,2023-09-09 20:38:00,1.3,1.5,224.0,229.0,1
82,2023-09-09 20:39:00,1.2,1.6,213.0,205.0,1
82,2023-09-09 20:40:00,0.3,1.8,51.0,49.0,1
82,2023-09-09 20:41:00,1.7,2.1,47.0,52.0,1
82,2023-09-09 20:42:00,0.7,1.3,35.0,56.0,1
82,2023-09-09 20:43:00,0.4,0.8,28.0,34.0,1
82,2023-09-09 20:44:00,0.8,1.3,51.0,50.0,1
82,2023-09-09 20:45:00,1.0,1.2,58.0,55.0,1
82,2023-09-09 20:46:00,1.2,1.6,49.0,25.0,1
82,2023-09-09 20:47:00,1.7,2.4,18.0,29.0,1
82,2023-09-09 20:48:00,1.6,2.2,18.0,19.0,1
82,2023-09-09 20:49:00,1.3,2.7,21.0,26.0,1
