codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-09 20:50:00,1.5,2.8,6.0,25.0,1
82,2023-09-09 20:51:00,1.5,2.2,350.0,354.0,1
82,2023-09-09 20:52:00,1.7,2.7,18.0,27.0,1
82,2023-09-09 20:53:00,1.5,2.2,61.0,59.0,1
82,2023-09-09 20:54:00,0.6,1.3,46.0,66.0,1
82,2023-09-09 20:55:00,0.7,1.0,8.0,38.0,1
82,2023-09-09 20:56:00,0.6,0.9,21.0,34.0,1
82,2023-09-09 20:57:00,0.4,0.9,50.0,38.0,1
82,2023-09-09 20:58:00,0.5,1.3,0.0,348.0,1
82,2023-09-09 20:59:00,1.5,2.4,354.0,7.0,1
82,2023-09-09 21:00:00,1.2,1.9,339.0,319.0,1
82,2023-09-09 21:01:00,0.4,1.9,206.0,138.0,1
82,2023-09-09 21:02:00,1.3,1.9,133.0,130.0,1
82,2023-09-09 21:03:00,0.9,1.3,135.0,142.0,1
82,2023-09-09 21:04:00,0.9,1.4,114.0,122.0,1
82,2023-09-09 21:05:00,1.0,1.7,114.0,113.0,1
82,2023-09-09 21:06:00,0.8,1.3,108.0,117.0,1
82,2023-09-09 21:07:00,0.9,1.4,77.0,72.0,1
82,2023-09-09 21:08:00,0.7,1.2,43.0,14.0,1
82,2023-09-09 21:09:00,0.8,1.2,20.0,25.0,1
82,2023-09-09 21:10:00,0.9,1.5,351.0,343.0,1
82,2023-09-09 21:11:00,0.7,1.2,353.0,357.0,1
82,2023-09-09 21:12:00,0.7,1.2,28.0,36.0,1
82,2023-09-09 21:13:00,1.3,1.7,43.0,54.0,1
82,2023-09-09 21:14:00,1.9,2.7,47.0,44.0,1
82,2023-09-09 21:15:00,1.7,2.3,62.0,55.0,1
82,2023-09-09 21:16:00,1.5,2.1,69.0,52.0,1
82,2023-09-09 21:17:00,1.4,2.0,94.0,90.0,1
82,2023-09-09 21:18:00,1.9,2.3,91.0,91.0,1
82,2023-09-09 21:19:00,2.1,2.6,98.0,87.0,1
82,2023-09-09 21:20:00,2.1,2.8,96.0,111.0,1
82,2023-09-09 21:21:00,1.7,2.1,82.0,92.0,1
82,2023-09-09 21:22:00,1.7,2.1,76.0,70.0,1
82,2023-09-09 21:23:00,1.3,1.5,74.0,72.0,1
82,2023-09-09 21:24:00,0.9,1.3,114.0,111.0,1
82,2023-09-09 21:25:00,0.8,1.0,112.0,109.0,1
82,2023-09-09 21:26:00,0.5,0.8,92.0,96.0,1
82,2023-09-09 21:27:00,0.1,0.5,170.0,169.0,1
82,2023-09-09 21:28:00,0.1,0.5,213.0,179.0,1
82,2023-09-09 21:29:00,0.1,0.2,294.0,321.0,1
82,2023-09-09 21:30:00,0.3,0.9,338.0,348.0,1
82,2023-09-09 21:31:00,0.9,1.2,346.0,352.0,1
82,2023-09-09 21:32:00,1.4,2.0,357.0,4.0,1
82,2023-09-09 21:33:00,1.7,2.3,4.0,1.0,1
82,2023-09-09 21:34:00,1.8,2.6,22.0,39.0,1
82,2023-09-09 21:35:00,1.9,2.4,45.0,37.0,1
82,2023-09-09 21:36:00,0.5,1.0,4.0,3.0,1
82,2023-09-09 21:37:00,1.4,2.0,345.0,342.0,1
82,2023-09-09 21:38:00,1.0,2.3,330.0,338.0,1
82,2023-09-09 21:39:00,1.2,1.9,16.0,9.0,1
82,2023-09-09 21:40:00,0.6,1.2,352.0,55.0,1
82,2023-09-09 21:41:00,0.4,0.8,316.0,345.0,1
82,2023-09-09 21:42:00,0.1,0.8,255.0,194.0,1
82,2023-09-09 21:43:00,1.0,1.4,21.0,29.0,1
82,2023-09-09 21:44:00,1.0,1.5,24.0,25.0,1
82,2023-09-09 21:45:00,1.1,1.8,31.0,42.0,1
82,2023-09-09 21:46:00,1.0,2.0,33.0,50.0,1
82,2023-09-09 21:47:00,0.9,1.4,356.0,343.0,1
82,2023-09-09 21:48:00,1.5,2.2,347.0,355.0,1
82,2023-09-09 21:49:00,2.0,2.5,5.0,2.0,1
82,2023-09-09 21:50:00,1.8,2.3,29.0,7.0,1
82,2023-09-09 21:51:00,1.0,1.7,15.0,27.0,1
82,2023-09-09 21:52:00,1.8,2.5,38.0,38.0,1
82,2023-09-09 21:53:00,1.2,2.3,41.0,55.0,1
82,2023-09-09 21:54:00,1.8,2.4,45.0,47.0,1
82,2023-09-09 21:55:00,1.8,2.3,54.0,53.0,1
82,2023-09-09 21:56:00,0.7,1.8,55.0,52.0,1
82,2023-09-09 21:57:00,0.9,1.6,47.0,52.0,1
82,2023-09-09 21:58:00,0.7,1.6,69.0,80.0,1
82,2023-09-09 21:59:00,1.3,1.7,74.0,59.0,1
82,2023-09-09 22:00:00,1.8,2.2,78.0,71.0,1
82,2023-09-09 22:01:00,1.5,2.0,72.0,66.0,1
82,2023-09-09 22:02:00,1.3,1.7,76.0,72.0,1
82,2023-09-09 22:03:00,1.6,2.2,46.0,36.0,153
82,2023-09-09 22:04:00,1.5,2.0,41.0,51.0,153
82,2023-09-09 22:05:00,1.3,1.7,35.0,43.0,153
82,2023-09-09 22:06:00,1.2,1.5,40.0,38.0,153
82,2023-09-09 22:07:00,0.8,1.2,60.0,64.0,153
82,2023-09-09 22:08:00,0.2,0.6,54.0,89.0,153
82,2023-09-09 22:09:00,0.6,0.8,78.0,68.0,153
82,2023-09-09 22:10:00,0.2,0.6,61.0,77.0,153
82,2023-09-09 22:11:00,0.1,0.5,30.0,19.0,153
82,2023-09-09 22:12:00,0.3,0.7,33.0,39.0,153
82,2023-09-09 22:13:00,0.2,0.4,5.0,357.0,153
82,2023-09-09 22:14:00,0.4,0.6,356.0,357.0,153
82,2023-09-09 22:15:00,0.5,0.7,337.0,326.0,153
82,2023-09-09 22:16:00,0.4,0.5,331.0,321.0,153
82,2023-09-09 22:17:00,0.2,0.4,334.0,338.0,153
82,2023-09-09 22:18:00,0.0,0.2,321.0,341.0,153
82,2023-09-09 22:19:00,0.1,0.3,20.0,72.0,153
82,2023-09-09 22:20:00,0.3,0.5,25.0,5.0,153
82,2023-09-09 22:21:00,0.5,0.6,18.0,17.0,153
82,2023-09-09 22:22:00,0.4,0.6,10.0,12.0,153
82,2023-09-09 22:23:00,0.3,0.5,356.0,24.0,153
82,2023-09-09 22:24:00,0.3,0.6,318.0,319.0,153
82,2023-09-09 22:25:00,0.2,0.5,352.0,14.0,153
82,2023-09-09 22:26:00,0.2,0.4,41.0,46.0,153
82,2023-09-09 22:27:00,0.3,0.5,55.0,49.0,153
82,2023-09-09 22:28:00,0.2,0.4,86.0,82.0,153
82,2023-09-09 22:29:00,0.0,0.2,280.0,315.0,153
82,2023-09-09 22:30:00,0.2,0.3,293.0,302.0,153
82,2023-09-09 22:31:00,0.1,0.3,250.0,245.0,153
82,2023-09-09 22:32:00,0.4,0.9,254.0,257.0,153
82,2023-09-09 22:33:00,0.6,0.9,247.0,265.0,153
82,2023-09-09 22:34:00,0.5,0.9,241.0,259.0,153
82,2023-09-09 22:35:00,0.4,1.0,266.0,258.0,153
82,2023-09-09 22:36:00,0.4,0.7,263.0,308.0,153
82,2023-09-09 22:37:00,0.5,0.8,193.0,187.0,153
82,2023-09-09 22:38:00,0.7,1.1,192.0,177.0,153
82,2023-09-09 22:39:00,0.4,0.6,208.0,175.0,153
82,2023-09-09 22:40:00,0.1,0.4,283.0,322.0,153
82,2023-09-09 22:41:00,0.1,0.5,43.0,84.0,153
82,2023-09-09 22:42:00,0.6,0.9,72.0,64.0,153
82,2023-09-09 22:43:00,0.8,1.1,53.0,40.0,153
82,2023-09-09 22:44:00,1.0,1.2,45.0,43.0,153
82,2023-09-09 22:45:00,0.7,1.0,61.0,62.0,153
82,2023-09-09 22:46:00,0.9,1.1,45.0,51.0,153
82,2023-09-09 22:47:00,0.9,1.1,44.0,39.0,153
82,2023-09-09 22:48:00,0.9,1.2,48.0,43.0,153
82,2023-09-09 22:49:00,1.0,1.2,37.0,38.0,153
82,2023-09-09 22:50:00,0.8,1.1,15.0,10.0,153
82,2023-09-09 22:51:00,0.6,0.9,353.0,350.0,153
82,2023-09-09 22:52:00,0.8,1.1,341.0,349.0,153
82,2023-09-09 22:53:00,0.5,0.7,320.0,331.0,153
82,2023-09-09 22:54:00,0.6,0.8,338.0,338.0,153
82,2023-09-09 22:55:00,0.4,0.6,318.0,311.0,153
82,2023-09-09 22:56:00,0.1,0.5,254.0,212.0,153
82,2023-09-09 22:57:00,0.0,0.5,190.0,135.0,153
82,2023-09-09 22:58:00,0.1,0.5,232.0,196.0,153
82,2023-09-09 22:59:00,0.1,0.3,35.0,351.0,153
82,2023-09-09 23:00:00,0.1,0.5,66.0,97.0,153
82,2023-09-09 23:01:00,0.3,0.6,156.0,128.0,153
82,2023-09-09 23:02:00,0.5,0.8,200.0,213.0,153
82,2023-09-09 23:03:00,0.3,0.6,160.0,176.0,153
82,2023-09-09 23:04:00,0.2,0.4,226.0,248.0,153
82,2023-09-09 23:05:00,0.4,0.8,260.0,253.0,153
82,2023-09-09 23:06:00,0.3,0.9,244.0,256.0,153
82,2023-09-09 23:07:00,0.3,0.5,230.0,239.0,153
82,2023-09-09 23:08:00,0.3,0.7,211.0,239.0,153
82,2023-09-09 23:09:00,0.5,0.7,263.0,274.0,153
82,2023-09-09 23:10:00,0.5,0.7,292.0,288.0,1
82,2023-09-09 23:11:00,0.5,0.7,276.0,280.0,1
82,2023-09-09 23:12:00,0.5,1.0,312.0,318.0,1
82,2023-09-09 23:13:00,0.7,1.1,317.0,329.0,1
82,2023-09-09 23:14:00,0.8,1.0,324.0,336.0,1
82,2023-09-09 23:15:00,0.8,1.1,335.0,313.0,1
82,2023-09-09 23:16:00,0.8,1.2,347.0,354.0,1
82,2023-09-09 23:17:00,1.0,1.2,343.0,357.0,1
82,2023-09-09 23:18:00,1.0,1.2,350.0,13.0,1
82,2023-09-09 23:19:00,1.2,1.5,358.0,18.0,1
82,2023-09-09 23:20:00,1.1,1.5,5.0,14.0,1
82,2023-09-09 23:21:00,1.2,1.7,10.0,10.0,1
82,2023-09-09 23:22:00,1.2,1.7,15.0,19.0,1
82,2023-09-09 23:23:00,0.9,1.3,13.0,14.0,1
82,2023-09-09 23:24:00,1.0,1.5,28.0,28.0,1
82,2023-09-09 23:25:00,0.7,1.2,358.0,343.0,1
82,2023-09-09 23:26:00,1.3,1.7,357.0,7.0,1
82,2023-09-09 23:27:00,1.3,1.9,347.0,344.0,1
82,2023-09-09 23:28:00,1.7,2.3,2.0,354.0,1
82,2023-09-09 23:29:00,1.7,2.1,352.0,0.0,1
82,2023-09-09 23:30:00,1.1,1.9,46.0,31.0,1
82,2023-09-09 23:31:00,1.7,2.5,57.0,48.0,1
82,2023-09-09 23:32:00,1.6,2.5,55.0,61.0,1
82,2023-09-09 23:33:00,0.8,1.3,78.0,55.0,1
82,2023-09-09 23:34:00,0.8,1.2,107.0,114.0,1
82,2023-09-09 23:35:00,1.0,1.4,167.0,165.0,1
82,2023-09-09 23:36:00,0.5,1.0,195.0,209.0,1
82,2023-09-09 23:37:00,0.9,1.6,83.0,76.0,1
82,2023-09-09 23:38:00,1.9,3.1,130.0,127.0,1
82,2023-09-09 23:39:00,2.9,5.6,117.0,120.0,1
82,2023-09-09 23:40:00,1.8,2.6,51.0,63.0,1
82,2023-09-09 23:41:00,1.5,3.5,99.0,90.0,1
82,2023-09-09 23:42:00,2.7,4.1,81.0,76.0,1
82,2023-09-09 23:43:00,4.0,5.6,97.0,111.0,1
82,2023-09-09 23:44:00,2.8,3.9,59.0,73.0,1
82,2023-09-09 23:45:00,2.1,4.1,56.0,91.0,1
82,2023-09-09 23:46:00,2.3,3.6,65.0,59.0,1
82,2023-09-09 23:47:00,3.8,5.7,102.0,87.0,1
82,2023-09-09 23:48:00,3.7,4.8,95.0,91.0,1
82,2023-09-09 23:49:00,2.9,4.0,82.0,79.0,1
82,2023-09-09 23:50:00,2.7,3.8,79.0,65.0,1
82,2023-09-09 23:51:00,4.2,6.8,57.0,40.0,1
82,2023-09-09 23:52:00,4.7,6.2,76.0,78.0,1
82,2023-09-09 23:53:00,4.0,5.9,86.0,80.0,1
82,2023-09-09 23:54:00,3.2,5.3,82.0,90.0,1
82,2023-09-09 23:55:00,3.7,6.4,86.0,80.0,1
82,2023-09-09 23:56:00,4.5,5.8,92.0,98.0,1
82,2023-09-09 23:57:00,3.5,4.6,102.0,104.0,1
82,2023-09-09 23:58:00,2.0,3.1,79.0,91.0,1
82,2023-09-09 23:59:00,1.3,2.8,87.0,87.0,1
82,2023-09-10 00:00:00,1.1,2.5,82.0,62.0,1
82,2023-09-10 00:01:00,1.8,3.3,62.0,57.0,1
82,2023-09-10 00:02:00,3.3,4.1,63.0,57.0,1
82,2023-09-10 00:03:00,2.8,3.8,78.0,57.0,1
82,2023-09-10 00:04:00,2.5,3.7,74.0,68.0,1
82,2023-09-10 00:05:00,2.5,3.4,102.0,87.0,1
82,2023-09-10 00:06:00,3.2,4.3,102.0,99.0,1
82,2023-09-10 00:07:00,2.3,4.0,106.0,126.0,1
82,2023-09-10 00:08:00,2.2,2.9,95.0,115.0,1
82,2023-09-10 00:09:00,2.7,4.7,106.0,91.0,1
82,2023-09-10 00:10:00,2.8,4.5,87.0,103.0,1
82,2023-09-10 00:11:00,3.2,4.2,80.0,70.0,1
82,2023-09-10 00:12:00,2.6,4.0,98.0,87.0,1
82,2023-09-10 00:13:00,2.3,4.1,69.0,79.0,1
82,2023-09-10 00:14:00,1.9,3.1,86.0,109.0,1
82,2023-09-10 00:15:00,1.1,2.8,87.0,78.0,1
82,2023-09-10 00:16:00,1.5,3.1,120.0,119.0,1
82,2023-09-10 00:17:00,2.6,3.3,93.0,93.0,1
82,2023-09-10 00:18:00,2.3,3.6,93.0,89.0,1
82,2023-09-10 00:19:00,1.5,2.6,88.0,63.0,1
82,2023-09-10 00:20:00,1.9,3.2,83.0,73.0,1
82,2023-09-10 00:21:00,2.8,4.4,90.0,80.0,1
82,2023-09-10 00:22:00,1.8,2.5,83.0,80.0,1
82,2023-09-10 00:23:00,2.5,3.7,81.0,92.0,1
82,2023-09-10 00:24:00,2.9,4.1,81.0,81.0,1
82,2023-09-10 00:25:00,2.2,3.5,40.0,87.0,1
82,2023-09-10 00:26:00,3.1,3.7,353.0,353.0,1
82,2023-09-10 00:27:00,2.8,3.8,7.0,0.0,1
82,2023-09-10 00:28:00,2.9,3.7,9.0,355.0,1
82,2023-09-10 00:29:00,3.4,4.5,14.0,24.0,1
82,2023-09-10 00:30:00,2.2,3.6,20.0,8.0,1
82,2023-09-10 00:31:00,2.1,2.9,30.0,32.0,1
82,2023-09-10 00:32:00,1.9,2.7,25.0,33.0,1
82,2023-09-10 00:33:00,1.7,2.7,37.0,44.0,1
82,2023-09-10 00:34:00,2.4,2.8,55.0,48.0,1
82,2023-09-10 00:35:00,1.6,2.3,67.0,51.0,1
82,2023-09-10 00:36:00,1.2,1.5,83.0,93.0,1
82,2023-09-10 00:37:00,1.4,1.8,83.0,95.0,1
82,2023-09-10 00:38:00,1.3,1.5,81.0,77.0,1
82,2023-09-10 00:39:00,1.1,1.5,59.0,55.0,1
82,2023-09-10 00:40:00,0.8,1.2,37.0,43.0,1
82,2023-09-10 00:41:00,0.2,0.6,46.0,51.0,1
82,2023-09-10 00:42:00,0.5,0.8,304.0,299.0,1
82,2023-09-10 00:43:00,0.9,1.6,303.0,298.0,1
82,2023-09-10 00:44:00,0.9,1.5,333.0,317.0,1
82,2023-09-10 00:45:00,1.1,1.5,3.0,346.0,1
82,2023-09-10 00:46:00,1.3,2.4,343.0,333.0,1
82,2023-09-10 00:47:00,0.9,1.3,338.0,327.0,1
82,2023-09-10 00:48:00,0.9,1.5,342.0,335.0,1
82,2023-09-10 00:49:00,1.4,1.7,335.0,335.0,1
82,2023-09-10 00:50:00,0.6,1.1,4.0,18.0,1
82,2023-09-10 00:51:00,0.8,1.4,19.0,38.0,1
82,2023-09-10 00:52:00,0.6,1.2,50.0,55.0,1
82,2023-09-10 00:53:00,1.0,1.7,78.0,76.0,1
82,2023-09-10 00:54:00,1.3,1.7,55.0,59.0,1
82,2023-09-10 00:55:00,1.0,1.5,68.0,80.0,1
82,2023-09-10 00:56:00,0.9,1.1,85.0,93.0,1
82,2023-09-10 00:57:00,0.6,1.1,62.0,74.0,1
82,2023-09-10 00:58:00,0.8,1.0,46.0,50.0,1
82,2023-09-10 00:59:00,1.0,2.0,56.0,77.0,1
82,2023-09-10 01:00:00,1.0,1.7,66.0,80.0,1
82,2023-09-10 01:01:00,0.9,1.9,67.0,81.0,1
82,2023-09-10 01:02:00,0.8,1.8,56.0,84.0,1
82,2023-09-10 01:03:00,0.5,1.9,31.0,82.0,1
82,2023-09-10 01:04:00,0.5,0.8,340.0,0.0,1
82,2023-09-10 01:05:00,0.6,0.8,340.0,2.0,1
82,2023-09-10 01:06:00,0.4,0.7,329.0,324.0,1
82,2023-09-10 01:07:00,0.5,0.7,317.0,318.0,1
82,2023-09-10 01:08:00,0.2,0.7,261.0,192.0,1
82,2023-09-10 01:09:00,0.2,0.6,286.0,257.0,1
82,2023-09-10 01:10:00,0.2,1.3,190.0,153.0,1
82,2023-09-10 01:11:00,0.4,1.4,141.0,147.0,1
82,2023-09-10 01:12:00,0.0,0.8,205.0,192.0,1
82,2023-09-10 01:13:00,1.8,2.7,266.0,266.0,1
82,2023-09-10 01:14:00,2.0,2.7,256.0,262.0,1
82,2023-09-10 01:15:00,2.0,2.5,255.0,264.0,1
82,2023-09-10 01:16:00,1.9,2.5,255.0,267.0,1
82,2023-09-10 01:17:00,1.8,2.4,258.0,264.0,1
82,2023-09-10 01:18:00,0.9,2.8,241.0,331.0,1
82,2023-09-10 01:19:00,0.1,2.4,160.0,265.0,1
82,2023-09-10 01:20:00,1.1,2.4,18.0,338.0,1
82,2023-09-10 01:21:00,2.4,3.0,340.0,340.0,1
82,2023-09-10 01:22:00,2.6,3.2,340.0,338.0,1
82,2023-09-10 01:23:00,1.2,3.2,40.0,343.0,1
82,2023-09-10 01:24:00,1.2,1.6,41.0,57.0,1
82,2023-09-10 01:25:00,1.0,1.1,23.0,32.0,1
82,2023-09-10 01:26:00,0.7,1.0,6.0,7.0,1
82,2023-09-10 01:27:00,0.8,1.5,16.0,62.0,1
82,2023-09-10 01:28:00,0.8,1.8,27.0,70.0,1
82,2023-09-10 01:29:00,0.6,1.1,7.0,48.0,1
82,2023-09-10 01:30:00,0.7,0.9,317.0,327.0,1
82,2023-09-10 01:31:00,0.4,0.9,305.0,274.0,1
82,2023-09-10 01:32:00,0.6,0.9,311.0,283.0,1
82,2023-09-10 01:33:00,0.5,0.8,295.0,313.0,1
82,2023-09-10 01:34:00,0.2,0.5,267.0,299.0,1
82,2023-09-10 01:35:00,0.5,0.8,353.0,348.0,1
82,2023-09-10 01:36:00,0.6,0.8,15.0,21.0,1
82,2023-09-10 01:37:00,0.7,1.0,72.0,87.0,1
82,2023-09-10 01:38:00,1.0,1.3,83.0,82.0,1
82,2023-09-10 01:39:00,1.4,1.5,86.0,89.0,1
82,2023-09-10 01:40:00,1.2,1.5,83.0,83.0,1
82,2023-09-10 01:41:00,1.1,1.3,75.0,77.0,1
82,2023-09-10 01:42:00,0.9,1.3,80.0,84.0,1
82,2023-09-10 01:43:00,0.6,1.1,98.0,87.0,1
82,2023-09-10 01:44:00,0.4,0.6,132.0,115.0,1
82,2023-09-10 01:45:00,0.3,0.5,131.0,125.0,1
82,2023-09-10 01:46:00,0.6,1.0,187.0,208.0,1
82,2023-09-10 01:47:00,0.7,1.5,159.0,156.0,1
82,2023-09-10 01:48:00,0.1,0.6,187.0,204.0,1
82,2023-09-10 01:49:00,0.3,0.7,118.0,135.0,1
82,2023-09-10 01:50:00,0.2,1.1,100.0,48.0,1
82,2023-09-10 01:51:00,0.8,1.1,355.0,355.0,1
82,2023-09-10 01:52:00,1.0,1.2,345.0,346.0,1
82,2023-09-10 01:53:00,1.0,1.3,337.0,338.0,1
82,2023-09-10 01:54:00,1.0,1.4,323.0,329.0,1
82,2023-09-10 01:55:00,0.9,1.3,323.0,336.0,1
82,2023-09-10 01:56:00,1.0,1.4,321.0,312.0,1
82,2023-09-10 01:57:00,0.7,1.3,315.0,329.0,1
82,2023-09-10 01:58:00,0.6,1.0,300.0,284.0,1
82,2023-09-10 01:59:00,0.9,1.5,309.0,326.0,1
82,2023-09-10 02:00:00,0.9,1.4,323.0,336.0,1
82,2023-09-10 02:01:00,0.8,1.7,327.0,313.0,1
82,2023-09-10 02:02:00,1.1,1.6,330.0,319.0,1
82,2023-09-10 02:03:00,0.9,1.5,339.0,341.0,1
82,2023-09-10 02:04:00,0.8,1.5,325.0,317.0,1
82,2023-09-10 02:05:00,0.8,1.9,11.0,332.0,1
82,2023-09-10 02:06:00,0.4,1.1,253.0,248.0,1
82,2023-09-10 02:07:00,0.6,1.3,291.0,279.0,1
82,2023-09-10 02:08:00,1.0,2.1,268.0,297.0,1
82,2023-09-10 02:09:00,1.1,1.8,275.0,284.0,1
82,2023-09-10 02:10:00,1.5,2.2,263.0,280.0,1
82,2023-09-10 02:11:00,0.6,1.4,287.0,284.0,1
82,2023-09-10 02:12:00,0.3,1.2,210.0,245.0,1
82,2023-09-10 02:13:00,0.8,1.5,187.0,184.0,1
82,2023-09-10 02:14:00,1.1,1.4,186.0,177.0,1
82,2023-09-10 02:15:00,1.4,2.0,192.0,187.0,1
82,2023-09-10 02:16:00,1.4,1.6,177.0,177.0,1
82,2023-09-10 02:17:00,1.5,1.9,149.0,151.0,1
82,2023-09-10 02:18:00,1.4,1.8,129.0,134.0,1
82,2023-09-10 02:19:00,0.8,1.4,115.0,127.0,1
82,2023-09-10 02:20:00,0.3,0.9,133.0,169.0,1
82,2023-09-10 02:21:00,0.6,1.2,100.0,92.0,1
82,2023-09-10 02:22:00,0.7,1.0,108.0,84.0,1
82,2023-09-10 02:23:00,0.7,1.4,91.0,84.0,1
82,2023-09-10 02:24:00,1.3,2.3,77.0,81.0,1
82,2023-09-10 02:25:00,1.5,2.4,67.0,79.0,1
82,2023-09-10 02:26:00,1.7,2.7,67.0,87.0,1
82,2023-09-10 02:27:00,1.8,2.3,67.0,71.0,1
82,2023-09-10 02:28:00,1.9,2.4,72.0,78.0,1
82,2023-09-10 02:29:00,1.7,2.7,66.0,76.0,1
82,2023-09-10 02:30:00,1.7,2.7,71.0,82.0,1
82,2023-09-10 02:31:00,2.0,2.6,76.0,72.0,1
82,2023-09-10 02:32:00,1.8,3.1,79.0,84.0,1
82,2023-09-10 02:33:00,1.8,3.1,72.0,78.0,1
82,2023-09-10 02:34:00,1.5,1.9,77.0,81.0,1
82,2023-09-10 02:35:00,1.4,2.0,76.0,82.0,1
82,2023-09-10 02:36:00,0.8,1.5,70.0,78.0,1
82,2023-09-10 02:37:00,0.7,1.6,74.0,82.0,1
82,2023-09-10 02:38:00,0.5,1.0,81.0,84.0,1
82,2023-09-10 02:39:00,0.2,1.3,126.0,163.0,1
82,2023-09-10 02:40:00,0.5,1.5,184.0,168.0,1
82,2023-09-10 02:41:00,0.8,1.2,174.0,164.0,1
82,2023-09-10 02:42:00,1.0,1.6,173.0,162.0,1
82,2023-09-10 02:43:00,1.1,1.6,176.0,166.0,1
82,2023-09-10 02:44:00,0.7,1.1,181.0,173.0,1
82,2023-09-10 02:45:00,0.3,0.7,238.0,263.0,1
82,2023-09-10 02:46:00,0.5,1.1,206.0,172.0,1
82,2023-09-10 02:47:00,0.6,1.2,248.0,246.0,1
82,2023-09-10 02:48:00,0.9,1.2,282.0,288.0,1
82,2023-09-10 02:49:00,0.8,1.3,302.0,298.0,1
82,2023-09-10 02:50:00,0.6,1.1,299.0,290.0,1
82,2023-09-10 02:51:00,0.8,1.3,290.0,289.0,1
82,2023-09-10 02:52:00,0.5,0.8,318.0,298.0,153
82,2023-09-10 02:53:00,0.5,0.6,356.0,347.0,153
82,2023-09-10 02:54:00,0.5,0.7,23.0,38.0,153
82,2023-09-10 02:55:00,0.6,0.8,1.0,356.0,153
82,2023-09-10 02:56:00,0.6,0.9,346.0,21.0,153
82,2023-09-10 02:57:00,0.7,0.8,337.0,332.0,153
82,2023-09-10 02:58:00,0.5,0.7,330.0,331.0,153
82,2023-09-10 02:59:00,0.6,0.9,327.0,304.0,153
82,2023-09-10 03:00:00,0.5,0.7,347.0,311.0,153
82,2023-09-10 03:01:00,0.3,0.6,21.0,4.0,153
82,2023-09-10 03:02:00,0.0,0.5,184.0,163.0,153
82,2023-09-10 03:03:00,0.6,0.9,168.0,148.0,153
82,2023-09-10 03:04:00,0.5,0.7,164.0,184.0,153
82,2023-09-10 03:05:00,0.1,0.6,126.0,151.0,153
82,2023-09-10 03:06:00,0.1,0.4,82.0,104.0,153
82,2023-09-10 03:07:00,0.4,0.6,91.0,91.0,153
82,2023-09-10 03:08:00,0.3,0.6,112.0,121.0,153
82,2023-09-10 03:09:00,0.4,0.5,91.0,87.0,153
82,2023-09-10 03:10:00,0.4,0.8,114.0,130.0,153
82,2023-09-10 03:11:00,0.8,1.2,144.0,144.0,153
82,2023-09-10 03:12:00,0.8,1.1,155.0,168.0,153
82,2023-09-10 03:13:00,0.7,1.0,137.0,160.0,153
82,2023-09-10 03:14:00,0.8,0.9,137.0,133.0,153
82,2023-09-10 03:15:00,0.9,1.3,121.0,125.0,153
82,2023-09-10 03:16:00,1.0,1.2,119.0,128.0,153
82,2023-09-10 03:17:00,0.8,1.0,97.0,107.0,153
82,2023-09-10 03:18:00,0.6,0.8,64.0,64.0,153
82,2023-09-10 03:19:00,0.8,1.0,61.0,72.0,153
82,2023-09-10 03:20:00,0.7,1.0,48.0,56.0,153
82,2023-09-10 03:21:00,0.5,0.9,41.0,32.0,153
82,2023-09-10 03:22:00,0.4,0.6,336.0,333.0,153
82,2023-09-10 03:23:00,0.4,0.7,338.0,322.0,1
82,2023-09-10 03:24:00,0.8,1.1,321.0,313.0,1
82,2023-09-10 03:25:00,0.7,1.0,317.0,325.0,1
82,2023-09-10 03:26:00,0.6,0.8,322.0,312.0,1
