codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-10 03:27:00,0.4,0.8,322.0,334.0,1
82,2023-09-10 03:28:00,0.3,0.5,277.0,257.0,1
82,2023-09-10 03:29:00,0.4,0.7,319.0,294.0,1
82,2023-09-10 03:30:00,0.8,1.1,310.0,299.0,1
82,2023-09-10 03:31:00,0.6,0.8,318.0,327.0,1
82,2023-09-10 03:32:00,0.3,0.6,307.0,297.0,1
82,2023-09-10 03:33:00,0.5,0.9,276.0,269.0,1
82,2023-09-10 03:34:00,0.8,1.4,272.0,246.0,1
82,2023-09-10 03:35:00,0.8,1.1,289.0,295.0,1
82,2023-09-10 03:36:00,1.1,1.7,302.0,299.0,1
82,2023-09-10 03:37:00,1.3,1.8,267.0,273.0,1
82,2023-09-10 03:38:00,1.0,1.4,265.0,258.0,1
82,2023-09-10 03:39:00,0.2,1.0,326.0,205.0,1
82,2023-09-10 03:40:00,0.3,0.7,6.0,14.0,1
82,2023-09-10 03:41:00,0.1,0.6,355.0,54.0,1
82,2023-09-10 03:42:00,0.4,0.7,294.0,306.0,1
82,2023-09-10 03:43:00,0.0,0.5,328.0,324.0,1
82,2023-09-10 03:44:00,0.3,0.4,109.0,119.0,1
82,2023-09-10 03:45:00,0.3,0.5,101.0,117.0,1
82,2023-09-10 03:46:00,0.3,0.6,135.0,127.0,1
82,2023-09-10 03:47:00,0.5,0.9,138.0,126.0,1
82,2023-09-10 03:48:00,0.4,0.7,143.0,139.0,1
82,2023-09-10 03:49:00,0.7,0.9,125.0,127.0,1
82,2023-09-10 03:50:00,0.8,1.1,140.0,132.0,1
82,2023-09-10 03:51:00,0.8,1.2,136.0,145.0,1
82,2023-09-10 03:52:00,0.9,1.3,144.0,155.0,1
82,2023-09-10 03:53:00,1.2,1.5,148.0,146.0,1
82,2023-09-10 03:54:00,1.4,1.6,130.0,127.0,1
82,2023-09-10 03:55:00,1.3,1.4,123.0,125.0,1
82,2023-09-10 03:56:00,1.1,1.4,117.0,121.0,1
82,2023-09-10 03:57:00,0.8,1.0,99.0,94.0,1
82,2023-09-10 03:58:00,0.7,0.9,86.0,97.0,1
82,2023-09-10 03:59:00,0.5,0.7,85.0,85.0,1
82,2023-09-10 04:00:00,0.4,0.5,96.0,91.0,1
82,2023-09-10 04:01:00,0.5,0.5,112.0,115.0,1
82,2023-09-10 04:02:00,0.5,0.7,127.0,127.0,1
82,2023-09-10 04:03:00,0.5,0.7,136.0,148.0,1
82,2023-09-10 04:04:00,0.9,1.1,132.0,142.0,1
82,2023-09-10 04:05:00,1.0,1.2,116.0,120.0,1
82,2023-09-10 04:06:00,1.2,1.5,115.0,116.0,1
82,2023-09-10 04:07:00,1.4,1.7,115.0,115.0,1
82,2023-09-10 04:08:00,1.3,1.7,117.0,115.0,1
82,2023-09-10 04:09:00,1.3,1.7,121.0,125.0,1
82,2023-09-10 04:10:00,1.6,1.8,122.0,125.0,1
82,2023-09-10 04:11:00,1.5,1.7,125.0,123.0,1
82,2023-09-10 04:12:00,1.0,1.4,136.0,124.0,1
82,2023-09-10 04:13:00,1.2,1.7,150.0,162.0,1
82,2023-09-10 04:14:00,1.4,1.6,157.0,158.0,1
82,2023-09-10 04:15:00,1.7,1.9,161.0,161.0,1
82,2023-09-10 04:16:00,1.7,1.9,160.0,165.0,1
82,2023-09-10 04:17:00,1.4,1.5,158.0,164.0,1
82,2023-09-10 04:18:00,1.3,1.4,152.0,154.0,1
82,2023-09-10 04:19:00,1.3,1.5,154.0,155.0,1
82,2023-09-10 04:20:00,1.2,1.4,160.0,161.0,1
82,2023-09-10 04:21:00,1.0,1.4,157.0,162.0,1
82,2023-09-10 04:22:00,1.1,1.3,162.0,160.0,1
82,2023-09-10 04:23:00,1.2,1.5,168.0,177.0,1
82,2023-09-10 04:24:00,0.9,1.2,158.0,160.0,1
82,2023-09-10 04:25:00,0.6,0.7,175.0,160.0,1
82,2023-09-10 04:26:00,0.4,0.6,210.0,197.0,1
82,2023-09-10 04:27:00,0.2,0.5,216.0,197.0,1
82,2023-09-10 04:28:00,0.1,0.2,252.0,203.0,1
82,2023-09-10 04:29:00,0.1,0.3,68.0,94.0,1
82,2023-09-10 04:30:00,0.2,0.6,38.0,9.0,1
82,2023-09-10 04:31:00,0.5,0.8,351.0,349.0,1
82,2023-09-10 04:32:00,0.4,0.6,347.0,340.0,1
82,2023-09-10 04:33:00,0.3,0.4,345.0,0.0,1
82,2023-09-10 04:34:00,0.3,0.5,6.0,1.0,1
82,2023-09-10 04:35:00,0.2,0.4,54.0,52.0,1
82,2023-09-10 04:36:00,0.2,0.6,42.0,19.0,1
82,2023-09-10 04:37:00,0.5,0.7,33.0,39.0,1
82,2023-09-10 04:38:00,0.9,1.3,42.0,42.0,1
82,2023-09-10 04:39:00,1.1,1.4,64.0,61.0,1
82,2023-09-10 04:40:00,1.4,1.6,68.0,68.0,1
82,2023-09-10 04:41:00,1.2,1.4,74.0,78.0,1
82,2023-09-10 04:42:00,0.8,1.1,75.0,68.0,1
82,2023-09-10 04:43:00,0.8,1.2,83.0,70.0,1
82,2023-09-10 04:44:00,1.0,1.4,122.0,129.0,1
82,2023-09-10 04:45:00,1.1,1.4,124.0,138.0,1
82,2023-09-10 04:46:00,1.0,1.4,121.0,104.0,1
82,2023-09-10 04:47:00,1.3,1.5,123.0,129.0,1
82,2023-09-10 04:48:00,1.1,1.5,118.0,119.0,1
82,2023-09-10 04:49:00,0.8,1.1,105.0,123.0,1
82,2023-09-10 04:50:00,0.8,1.2,142.0,146.0,1
82,2023-09-10 04:51:00,0.8,1.3,116.0,162.0,1
82,2023-09-10 04:52:00,0.9,1.4,121.0,124.0,1
82,2023-09-10 04:53:00,1.3,1.5,114.0,126.0,1
82,2023-09-10 04:54:00,1.3,1.6,125.0,119.0,1
82,2023-09-10 04:55:00,1.3,1.6,128.0,126.0,1
82,2023-09-10 04:56:00,1.3,1.6,138.0,129.0,1
82,2023-09-10 04:57:00,1.1,1.3,156.0,161.0,1
82,2023-09-10 04:58:00,1.0,1.2,169.0,165.0,1
82,2023-09-10 04:59:00,0.6,0.9,183.0,181.0,1
82,2023-09-10 05:00:00,0.5,0.7,183.0,190.0,1
82,2023-09-10 05:01:00,0.3,0.7,159.0,194.0,1
82,2023-09-10 05:02:00,0.4,0.6,87.0,85.0,1
82,2023-09-10 05:03:00,0.6,1.0,57.0,48.0,1
82,2023-09-10 05:04:00,1.0,1.2,40.0,46.0,1
82,2023-09-10 05:05:00,0.7,1.0,32.0,37.0,1
82,2023-09-10 05:06:00,0.6,0.8,65.0,48.0,1
82,2023-09-10 05:07:00,0.5,0.8,76.0,87.0,1
82,2023-09-10 05:08:00,0.4,0.6,75.0,63.0,1
82,2023-09-10 05:09:00,0.3,0.8,66.0,64.0,1
82,2023-09-10 05:10:00,0.2,0.6,87.0,49.0,1
82,2023-09-10 05:11:00,0.9,1.2,140.0,135.0,1
82,2023-09-10 05:12:00,1.1,1.3,134.0,132.0,1
82,2023-09-10 05:13:00,1.1,1.3,128.0,126.0,1
82,2023-09-10 05:14:00,0.9,1.2,127.0,130.0,1
82,2023-09-10 05:15:00,1.0,1.3,123.0,123.0,1
82,2023-09-10 05:16:00,0.9,1.2,122.0,126.0,1
82,2023-09-10 05:17:00,1.2,1.5,113.0,126.0,1
82,2023-09-10 05:18:00,1.5,1.6,123.0,123.0,1
82,2023-09-10 05:19:00,1.1,1.2,135.0,132.0,1
82,2023-09-10 05:20:00,0.8,1.1,138.0,121.0,1
82,2023-09-10 05:21:00,0.7,1.1,136.0,130.0,1
82,2023-09-10 05:22:00,0.8,1.0,133.0,142.0,1
82,2023-09-10 05:23:00,0.8,1.1,132.0,153.0,1
82,2023-09-10 05:24:00,0.8,1.0,134.0,129.0,1
82,2023-09-10 05:25:00,0.6,0.9,148.0,156.0,1
82,2023-09-10 05:26:00,0.6,0.8,138.0,127.0,1
82,2023-09-10 05:27:00,0.8,1.1,153.0,165.0,1
82,2023-09-10 05:28:00,0.9,1.1,154.0,158.0,1
82,2023-09-10 05:29:00,0.6,0.9,165.0,162.0,1
82,2023-09-10 05:30:00,0.5,0.8,145.0,163.0,1
82,2023-09-10 05:31:00,0.3,0.5,109.0,114.0,1
82,2023-09-10 05:32:00,0.2,0.4,101.0,89.0,1
82,2023-09-10 05:33:00,0.3,0.5,81.0,80.0,1
82,2023-09-10 05:34:00,0.6,0.8,43.0,44.0,1
82,2023-09-10 05:35:00,0.8,1.0,44.0,35.0,1
82,2023-09-10 05:36:00,1.0,1.2,39.0,40.0,1
82,2023-09-10 05:37:00,1.0,1.1,31.0,31.0,1
82,2023-09-10 05:38:00,0.8,1.0,25.0,17.0,1
82,2023-09-10 05:39:00,0.7,0.8,33.0,33.0,1
82,2023-09-10 05:40:00,0.5,0.7,42.0,40.0,1
82,2023-09-10 05:41:00,0.4,0.7,114.0,129.0,1
82,2023-09-10 05:42:00,0.5,0.8,169.0,176.0,1
82,2023-09-10 05:43:00,1.0,1.4,171.0,174.0,1
82,2023-09-10 05:44:00,1.3,1.4,169.0,169.0,1
82,2023-09-10 05:45:00,1.2,1.5,165.0,168.0,1
82,2023-09-10 05:46:00,1.1,1.4,143.0,163.0,1
82,2023-09-10 05:47:00,1.0,1.8,180.0,213.0,1
82,2023-09-10 05:48:00,0.9,1.9,221.0,211.0,1
82,2023-09-10 05:49:00,0.3,0.9,211.0,186.0,1
82,2023-09-10 05:50:00,0.7,0.9,191.0,193.0,1
82,2023-09-10 05:51:00,0.6,1.0,191.0,193.0,1
82,2023-09-10 05:52:00,0.3,0.4,205.0,201.0,1
82,2023-09-10 05:53:00,0.3,0.6,187.0,204.0,1
82,2023-09-10 05:54:00,0.3,0.5,194.0,198.0,1
82,2023-09-10 05:55:00,0.0,0.5,0.0,19.0,1
82,2023-09-10 05:56:00,0.8,1.6,249.0,242.0,1
82,2023-09-10 05:57:00,1.0,1.6,264.0,276.0,1
82,2023-09-10 05:58:00,0.8,1.3,295.0,282.0,1
82,2023-09-10 05:59:00,0.6,0.9,333.0,333.0,1
82,2023-09-10 06:00:00,0.6,1.1,344.0,351.0,1
82,2023-09-10 06:01:00,0.4,1.0,314.0,289.0,1
82,2023-09-10 06:02:00,0.7,1.1,348.0,338.0,1
82,2023-09-10 06:03:00,1.0,1.2,319.0,338.0,153
82,2023-09-10 06:04:00,0.7,1.3,339.0,334.0,153
82,2023-09-10 06:05:00,0.7,0.9,351.0,349.0,153
82,2023-09-10 06:06:00,0.8,1.0,343.0,338.0,153
82,2023-09-10 06:07:00,0.7,1.0,348.0,357.0,153
82,2023-09-10 06:08:00,0.7,0.8,332.0,316.0,153
82,2023-09-10 06:09:00,0.5,0.8,320.0,321.0,153
82,2023-09-10 06:10:00,0.2,0.4,300.0,308.0,153
82,2023-09-10 06:11:00,0.1,0.4,50.0,63.0,153
82,2023-09-10 06:12:00,0.4,0.7,95.0,113.0,153
82,2023-09-10 06:13:00,0.8,1.0,122.0,123.0,153
82,2023-09-10 06:14:00,0.9,1.2,133.0,117.0,153
82,2023-09-10 06:15:00,0.9,1.3,149.0,154.0,153
82,2023-09-10 06:16:00,1.0,1.2,155.0,149.0,153
82,2023-09-10 06:17:00,1.1,1.5,161.0,169.0,153
82,2023-09-10 06:18:00,1.2,1.5,159.0,165.0,153
82,2023-09-10 06:19:00,1.0,1.2,150.0,163.0,153
82,2023-09-10 06:20:00,1.0,1.2,136.0,162.0,153
82,2023-09-10 06:21:00,0.9,1.2,131.0,127.0,153
82,2023-09-10 06:22:00,0.8,1.1,134.0,128.0,153
82,2023-09-10 06:23:00,1.0,1.1,134.0,132.0,153
82,2023-09-10 06:24:00,1.1,1.2,143.0,151.0,153
82,2023-09-10 06:25:00,1.0,1.2,142.0,141.0,153
82,2023-09-10 06:26:00,1.0,1.2,134.0,130.0,153
82,2023-09-10 06:27:00,0.9,1.2,123.0,127.0,153
82,2023-09-10 06:28:00,0.8,1.0,119.0,122.0,153
82,2023-09-10 06:29:00,0.7,0.8,121.0,119.0,153
82,2023-09-10 06:30:00,0.5,0.7,128.0,126.0,153
82,2023-09-10 06:31:00,0.5,0.5,134.0,135.0,153
82,2023-09-10 06:32:00,0.4,0.5,142.0,130.0,153
82,2023-09-10 06:33:00,0.4,0.7,115.0,124.0,153
82,2023-09-10 06:34:00,0.4,0.6,115.0,119.0,153
82,2023-09-10 06:35:00,0.4,0.5,84.0,70.0,153
82,2023-09-10 06:36:00,0.3,0.5,75.0,61.0,1
82,2023-09-10 06:37:00,0.4,0.7,46.0,40.0,1
82,2023-09-10 06:38:00,0.4,0.7,36.0,40.0,1
82,2023-09-10 06:39:00,0.7,1.0,49.0,37.0,1
82,2023-09-10 06:40:00,0.8,1.1,50.0,52.0,1
82,2023-09-10 06:41:00,0.6,0.8,54.0,56.0,1
82,2023-09-10 06:42:00,0.4,0.5,55.0,59.0,1
82,2023-09-10 06:43:00,0.1,0.3,320.0,19.0,1
82,2023-09-10 06:44:00,0.4,0.5,300.0,308.0,1
82,2023-09-10 06:45:00,0.6,0.9,293.0,284.0,1
82,2023-09-10 06:46:00,0.8,1.0,291.0,270.0,1
82,2023-09-10 06:47:00,0.7,1.3,298.0,269.0,1
82,2023-09-10 06:48:00,0.7,1.3,290.0,290.0,1
82,2023-09-10 06:49:00,0.5,1.1,300.0,277.0,1
82,2023-09-10 06:50:00,0.4,1.0,340.0,343.0,1
82,2023-09-10 06:51:00,0.5,0.8,15.0,354.0,1
82,2023-09-10 06:52:00,0.6,0.9,358.0,349.0,1
82,2023-09-10 06:53:00,0.5,0.7,342.0,6.0,1
82,2023-09-10 06:54:00,0.4,1.2,308.0,294.0,1
82,2023-09-10 06:55:00,0.9,1.3,306.0,299.0,1
82,2023-09-10 06:56:00,1.1,1.3,309.0,305.0,1
82,2023-09-10 06:57:00,1.2,1.6,304.0,302.0,1
82,2023-09-10 06:58:00,1.2,1.4,315.0,327.0,1
82,2023-09-10 06:59:00,1.1,1.6,303.0,307.0,1
82,2023-09-10 07:00:00,1.1,1.4,303.0,293.0,1
82,2023-09-10 07:01:00,0.6,1.3,284.0,274.0,1
82,2023-09-10 07:02:00,0.2,0.6,335.0,313.0,1
82,2023-09-10 07:03:00,0.4,0.9,307.0,295.0,1
82,2023-09-10 07:04:00,1.4,1.9,291.0,295.0,1
82,2023-09-10 07:05:00,1.8,2.2,288.0,274.0,1
82,2023-09-10 07:06:00,1.8,2.3,297.0,297.0,1
82,2023-09-10 07:07:00,1.2,1.9,269.0,280.0,1
82,2023-09-10 07:08:00,1.7,2.1,305.0,309.0,1
82,2023-09-10 07:09:00,1.5,2.2,302.0,299.0,1
82,2023-09-10 07:10:00,1.0,1.4,315.0,312.0,1
82,2023-09-10 07:11:00,0.7,1.0,320.0,324.0,1
82,2023-09-10 07:12:00,0.5,1.1,319.0,328.0,1
82,2023-09-10 07:13:00,0.1,0.5,323.0,332.0,1
82,2023-09-10 07:14:00,0.1,0.4,278.0,210.0,1
82,2023-09-10 07:15:00,0.7,1.1,249.0,259.0,1
82,2023-09-10 07:16:00,0.9,1.2,265.0,269.0,1
82,2023-09-10 07:17:00,0.7,1.1,260.0,267.0,1
82,2023-09-10 07:18:00,0.6,1.1,242.0,248.0,1
82,2023-09-10 07:19:00,0.7,1.0,262.0,242.0,1
82,2023-09-10 07:20:00,0.4,0.9,236.0,256.0,1
82,2023-09-10 07:21:00,0.1,0.9,238.0,193.0,1
82,2023-09-10 07:22:00,0.6,1.0,182.0,170.0,1
82,2023-09-10 07:23:00,0.8,1.1,168.0,172.0,1
82,2023-09-10 07:24:00,0.6,1.2,121.0,90.0,1
82,2023-09-10 07:25:00,0.5,1.3,142.0,140.0,1
82,2023-09-10 07:26:00,1.0,1.4,123.0,126.0,1
82,2023-09-10 07:27:00,1.2,1.9,111.0,109.0,1
82,2023-09-10 07:28:00,1.8,2.2,114.0,119.0,1
82,2023-09-10 07:29:00,1.2,1.7,115.0,119.0,1
82,2023-09-10 07:30:00,0.5,1.0,127.0,93.0,1
82,2023-09-10 07:31:00,0.8,1.4,98.0,111.0,1
82,2023-09-10 07:32:00,0.5,1.3,106.0,93.0,1
82,2023-09-10 07:33:00,0.6,1.2,99.0,126.0,1
82,2023-09-10 07:34:00,0.3,0.8,50.0,86.0,1
82,2023-09-10 07:35:00,0.2,0.5,344.0,329.0,1
82,2023-09-10 07:36:00,0.9,2.7,292.0,276.0,1
82,2023-09-10 07:37:00,1.0,2.0,298.0,284.0,1
82,2023-09-10 07:38:00,1.1,1.5,298.0,296.0,1
82,2023-09-10 07:39:00,0.7,1.3,325.0,355.0,1
82,2023-09-10 07:40:00,0.8,1.7,305.0,302.0,1
82,2023-09-10 07:41:00,1.1,2.0,284.0,313.0,1
82,2023-09-10 07:42:00,0.6,1.2,327.0,342.0,1
82,2023-09-10 07:43:00,0.5,1.4,331.0,302.0,1
82,2023-09-10 07:44:00,1.4,1.9,291.0,288.0,1
82,2023-09-10 07:45:00,1.8,2.4,282.0,277.0,1
82,2023-09-10 07:46:00,1.7,2.2,302.0,300.0,1
82,2023-09-10 07:47:00,1.5,1.8,313.0,319.0,1
82,2023-09-10 07:48:00,1.1,1.8,332.0,329.0,1
82,2023-09-10 07:49:00,1.0,1.3,331.0,326.0,1
82,2023-09-10 07:50:00,0.9,1.1,319.0,329.0,1
82,2023-09-10 07:51:00,0.9,1.3,311.0,289.0,1
82,2023-09-10 07:52:00,0.2,0.7,324.0,329.0,1
82,2023-09-10 07:53:00,0.8,1.5,293.0,258.0,1
82,2023-09-10 07:54:00,1.6,2.3,288.0,304.0,1
82,2023-09-10 07:55:00,1.0,1.6,318.0,318.0,1
82,2023-09-10 07:56:00,0.8,1.6,346.0,12.0,1
82,2023-09-10 07:57:00,1.0,1.6,8.0,21.0,1
82,2023-09-10 07:58:00,0.1,1.4,346.0,19.0,1
82,2023-09-10 07:59:00,1.9,2.4,345.0,353.0,1
82,2023-09-10 08:00:00,1.7,2.1,328.0,325.0,1
82,2023-09-10 08:01:00,1.4,1.8,321.0,316.0,1
82,2023-09-10 08:02:00,0.9,1.4,323.0,299.0,1
82,2023-09-10 08:03:00,1.3,1.8,321.0,321.0,1
82,2023-09-10 08:04:00,0.7,1.3,316.0,320.0,1
82,2023-09-10 08:05:00,0.0,0.5,325.0,95.0,1
82,2023-09-10 08:06:00,0.3,0.9,30.0,0.0,1
82,2023-09-10 08:07:00,0.0,0.8,114.0,152.0,1
82,2023-09-10 08:08:00,0.2,0.8,170.0,182.0,1
82,2023-09-10 08:09:00,0.6,1.2,266.0,273.0,1
82,2023-09-10 08:10:00,1.3,1.9,288.0,294.0,1
82,2023-09-10 08:11:00,1.3,1.8,295.0,313.0,1
82,2023-09-10 08:12:00,0.3,0.6,315.0,277.0,1
82,2023-09-10 08:13:00,0.4,1.0,326.0,310.0,1
82,2023-09-10 08:14:00,0.7,1.2,301.0,332.0,1
82,2023-09-10 08:15:00,0.7,1.1,295.0,284.0,1
82,2023-09-10 08:16:00,0.3,0.9,295.0,336.0,1
82,2023-09-10 08:17:00,0.0,0.5,327.0,348.0,1
82,2023-09-10 08:18:00,0.5,1.1,77.0,80.0,1
82,2023-09-10 08:19:00,0.9,1.2,97.0,91.0,1
82,2023-09-10 08:20:00,0.9,1.4,110.0,119.0,1
82,2023-09-10 08:21:00,0.8,1.6,114.0,111.0,1
82,2023-09-10 08:22:00,1.1,1.6,99.0,107.0,1
82,2023-09-10 08:23:00,0.7,1.6,86.0,82.0,1
82,2023-09-10 08:24:00,1.0,1.3,103.0,114.0,1
82,2023-09-10 08:25:00,1.0,1.4,87.0,81.0,1
82,2023-09-10 08:26:00,1.0,1.4,88.0,105.0,1
82,2023-09-10 08:27:00,0.8,1.1,83.0,72.0,1
82,2023-09-10 08:28:00,0.9,1.4,85.0,103.0,1
82,2023-09-10 08:29:00,1.0,1.7,50.0,28.0,1
82,2023-09-10 08:30:00,0.6,1.2,20.0,18.0,1
82,2023-09-10 08:31:00,1.2,2.2,31.0,49.0,1
82,2023-09-10 08:32:00,1.3,1.9,50.0,59.0,1
82,2023-09-10 08:33:00,1.8,2.3,50.0,47.0,1
82,2023-09-10 08:34:00,1.4,1.7,59.0,49.0,1
82,2023-09-10 08:35:00,1.6,2.1,72.0,58.0,1
82,2023-09-10 08:36:00,1.5,2.2,75.0,59.0,1
82,2023-09-10 08:37:00,1.2,1.7,25.0,32.0,1
82,2023-09-10 08:38:00,1.3,1.7,39.0,57.0,1
82,2023-09-10 08:39:00,1.6,2.3,11.0,10.0,1
82,2023-09-10 08:40:00,1.5,2.3,5.0,11.0,1
82,2023-09-10 08:41:00,1.5,1.9,0.0,354.0,1
82,2023-09-10 08:42:00,0.8,1.6,12.0,14.0,1
82,2023-09-10 08:43:00,1.6,2.7,333.0,341.0,1
82,2023-09-10 08:44:00,1.5,2.3,333.0,338.0,1
82,2023-09-10 08:45:00,1.0,1.7,326.0,297.0,1
82,2023-09-10 08:46:00,0.7,1.2,336.0,340.0,1
82,2023-09-10 08:47:00,0.5,1.4,331.0,340.0,1
82,2023-09-10 08:48:00,0.8,1.4,313.0,349.0,1
82,2023-09-10 08:49:00,0.4,1.9,341.0,53.0,1
82,2023-09-10 08:50:00,0.5,1.7,38.0,68.0,1
82,2023-09-10 08:51:00,1.2,2.1,6.0,4.0,1
82,2023-09-10 08:52:00,1.1,1.8,324.0,313.0,1
82,2023-09-10 08:53:00,2.1,3.1,348.0,345.0,1
82,2023-09-10 08:54:00,1.4,3.1,351.0,340.0,1
82,2023-09-10 08:55:00,2.5,3.2,347.0,341.0,1
82,2023-09-10 08:56:00,2.2,3.0,338.0,345.0,1
82,2023-09-10 08:57:00,2.1,3.3,334.0,341.0,1
82,2023-09-10 08:58:00,2.4,2.9,352.0,0.0,1
82,2023-09-10 08:59:00,1.4,2.3,4.0,4.0,1
82,2023-09-10 09:00:00,1.3,2.3,342.0,333.0,1
82,2023-09-10 09:01:00,2.2,2.9,351.0,352.0,1
82,2023-09-10 09:02:00,2.5,3.2,358.0,8.0,1
82,2023-09-10 09:03:00,1.7,2.8,345.0,357.0,1
82,2023-09-10 09:04:00,1.0,2.6,0.0,12.0,1
82,2023-09-10 09:05:00,1.9,2.6,7.0,1.0,1
82,2023-09-10 09:06:00,1.7,2.4,6.0,357.0,1
82,2023-09-10 09:07:00,2.1,2.6,355.0,349.0,1
82,2023-09-10 09:08:00,1.9,2.5,3.0,4.0,1
82,2023-09-10 09:09:00,1.4,2.1,5.0,18.0,1
82,2023-09-10 09:10:00,1.1,2.4,344.0,347.0,1
82,2023-09-10 09:11:00,1.9,2.3,343.0,345.0,1
82,2023-09-10 09:12:00,1.2,1.9,322.0,353.0,1
82,2023-09-10 09:13:00,1.4,2.6,337.0,338.0,1
82,2023-09-10 09:14:00,1.5,2.7,320.0,3.0,1
82,2023-09-10 09:15:00,1.9,2.3,351.0,355.0,1
82,2023-09-10 09:16:00,1.6,2.2,331.0,354.0,1
82,2023-09-10 09:17:00,1.6,2.0,326.0,335.0,1
82,2023-09-10 09:18:00,1.8,2.5,325.0,334.0,1
82,2023-09-10 09:19:00,1.6,2.1,341.0,344.0,1
82,2023-09-10 09:20:00,1.5,1.9,347.0,346.0,1
82,2023-09-10 09:21:00,1.2,2.2,347.0,343.0,1
82,2023-09-10 09:22:00,0.9,2.2,30.0,21.0,1
82,2023-09-10 09:23:00,1.4,2.1,68.0,50.0,1
82,2023-09-10 09:24:00,1.8,2.3,92.0,89.0,1
82,2023-09-10 09:25:00,1.7,2.4,72.0,48.0,1
82,2023-09-10 09:26:00,1.8,3.1,61.0,58.0,1
82,2023-09-10 09:27:00,2.5,3.4,77.0,70.0,1
82,2023-09-10 09:28:00,3.1,4.0,77.0,74.0,1
82,2023-09-10 09:29:00,3.1,4.3,70.0,78.0,1
82,2023-09-10 09:30:00,3.0,3.9,74.0,74.0,1
82,2023-09-10 09:31:00,3.1,4.6,81.0,81.0,1
82,2023-09-10 09:32:00,3.1,4.5,75.0,87.0,1
82,2023-09-10 09:33:00,3.0,3.7,67.0,85.0,1
82,2023-09-10 09:34:00,2.9,3.8,58.0,59.0,1
82,2023-09-10 09:35:00,3.1,3.7,65.0,64.0,1
82,2023-09-10 09:36:00,2.2,3.0,58.0,66.0,1
82,2023-09-10 09:37:00,2.0,2.7,44.0,43.0,1
82,2023-09-10 09:38:00,1.8,2.5,52.0,72.0,1
82,2023-09-10 09:39:00,1.8,2.6,62.0,73.0,1
82,2023-09-10 09:40:00,2.0,3.3,61.0,42.0,1
82,2023-09-10 09:41:00,2.0,3.1,48.0,35.0,1
82,2023-09-10 09:42:00,2.2,2.8,66.0,82.0,1
82,2023-09-10 09:43:00,2.1,2.9,61.0,47.0,1
82,2023-09-10 09:44:00,1.9,2.7,29.0,29.0,1
82,2023-09-10 09:45:00,1.1,2.1,25.0,27.0,1
82,2023-09-10 09:46:00,0.8,1.9,51.0,65.0,1
82,2023-09-10 09:47:00,1.3,3.0,11.0,0.0,1
82,2023-09-10 09:48:00,3.0,4.1,354.0,348.0,1
82,2023-09-10 09:49:00,2.0,2.8,355.0,347.0,1
82,2023-09-10 09:50:00,1.3,2.6,56.0,87.0,1
82,2023-09-10 09:51:00,1.8,2.3,83.0,78.0,1
82,2023-09-10 09:52:00,1.2,2.5,87.0,91.0,1
82,2023-09-10 09:53:00,0.6,1.6,23.0,37.0,1
82,2023-09-10 09:54:00,1.3,2.2,77.0,84.0,1
82,2023-09-10 09:55:00,0.9,1.6,85.0,89.0,1
82,2023-09-10 09:56:00,1.4,4.5,47.0,68.0,1
82,2023-09-10 09:57:00,2.7,3.7,51.0,34.0,1
82,2023-09-10 09:58:00,1.8,3.4,64.0,90.0,1
82,2023-09-10 09:59:00,2.3,3.2,91.0,83.0,1
82,2023-09-10 10:00:00,3.2,4.5,82.0,76.0,1
82,2023-09-10 10:01:00,2.1,3.5,96.0,87.0,1
82,2023-09-10 10:02:00,2.2,3.8,71.0,77.0,1
