codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-10 10:03:00,2.7,3.8,56.0,47.0,1
82,2023-09-10 10:04:00,3.1,4.5,64.0,59.0,1
82,2023-09-10 10:05:00,3.3,4.3,48.0,62.0,1
82,2023-09-10 10:06:00,2.4,3.3,58.0,55.0,1
82,2023-09-10 10:07:00,1.4,2.6,53.0,51.0,1
82,2023-09-10 10:08:00,2.1,2.9,83.0,78.0,1
82,2023-09-10 10:09:00,2.7,3.5,80.0,56.0,1
82,2023-09-10 10:10:00,2.9,3.6,90.0,95.0,1
82,2023-09-10 10:11:00,2.9,3.7,92.0,84.0,1
82,2023-09-10 10:12:00,2.3,3.7,69.0,59.0,1
82,2023-09-10 10:13:00,2.4,3.2,76.0,66.0,1
82,2023-09-10 10:14:00,2.3,2.9,72.0,87.0,1
82,2023-09-10 10:15:00,2.2,3.5,52.0,58.0,1
82,2023-09-10 10:16:00,2.5,3.5,78.0,93.0,1
82,2023-09-10 10:17:00,2.5,3.0,71.0,72.0,1
82,2023-09-10 10:18:00,2.5,3.0,78.0,81.0,1
82,2023-09-10 10:19:00,2.4,3.1,73.0,57.0,1
82,2023-09-10 10:20:00,2.0,2.7,70.0,68.0,1
82,2023-09-10 10:21:00,0.5,2.2,75.0,70.0,1
82,2023-09-10 10:22:00,1.0,1.6,78.0,70.0,1
82,2023-09-10 10:23:00,0.9,1.5,82.0,75.0,1
82,2023-09-10 10:24:00,0.4,1.1,96.0,100.0,1
82,2023-09-10 10:25:00,1.6,2.8,95.0,91.0,1
82,2023-09-10 10:26:00,2.0,3.1,70.0,75.0,1
82,2023-09-10 10:27:00,2.3,3.6,75.0,87.0,1
82,2023-09-10 10:28:00,2.8,3.2,67.0,65.0,1
82,2023-09-10 10:29:00,2.5,3.0,70.0,66.0,1
82,2023-09-10 10:30:00,2.1,2.8,71.0,68.0,1
82,2023-09-10 10:31:00,1.7,2.1,88.0,79.0,1
82,2023-09-10 10:32:00,1.1,1.8,78.0,70.0,1
82,2023-09-10 10:33:00,1.8,2.6,61.0,59.0,1
82,2023-09-10 10:34:00,1.4,1.8,65.0,62.0,1
82,2023-09-10 10:35:00,1.7,2.5,67.0,66.0,1
82,2023-09-10 10:36:00,1.7,2.5,59.0,61.0,1
82,2023-09-10 10:37:00,1.5,1.7,60.0,50.0,1
82,2023-09-10 10:38:00,1.2,1.9,46.0,36.0,1
82,2023-09-10 10:39:00,1.2,1.8,45.0,35.0,1
82,2023-09-10 10:40:00,1.5,2.1,45.0,33.0,1
82,2023-09-10 10:41:00,1.5,2.1,49.0,42.0,1
82,2023-09-10 10:42:00,1.6,2.2,48.0,49.0,1
82,2023-09-10 10:43:00,2.6,3.4,65.0,68.0,1
82,2023-09-10 10:44:00,2.3,2.9,35.0,28.0,1
82,2023-09-10 10:45:00,2.2,2.5,20.0,14.0,1
82,2023-09-10 10:46:00,1.3,2.3,14.0,10.0,1
82,2023-09-10 10:47:00,1.0,3.1,23.0,35.0,1
82,2023-09-10 10:48:00,2.6,3.3,45.0,40.0,1
82,2023-09-10 10:49:00,1.6,2.8,47.0,42.0,1
82,2023-09-10 10:50:00,1.7,2.3,44.0,56.0,1
82,2023-09-10 10:51:00,1.6,2.4,32.0,70.0,1
82,2023-09-10 10:52:00,1.6,2.9,11.0,36.0,1
82,2023-09-10 10:53:00,1.6,2.9,348.0,348.0,1
82,2023-09-10 10:54:00,1.2,1.9,0.0,334.0,1
82,2023-09-10 10:55:00,0.9,1.4,55.0,59.0,1
82,2023-09-10 10:56:00,1.4,2.2,66.0,70.0,1
82,2023-09-10 10:57:00,2.3,3.3,54.0,70.0,1
82,2023-09-10 10:58:00,2.2,3.5,70.0,16.0,1
82,2023-09-10 10:59:00,2.9,4.1,91.0,87.0,1
82,2023-09-10 11:00:00,4.2,5.0,64.0,59.0,1
82,2023-09-10 11:01:00,3.0,4.8,53.0,46.0,1
82,2023-09-10 11:02:00,2.7,3.5,61.0,51.0,1
82,2023-09-10 11:03:00,2.0,3.0,72.0,86.0,1
82,2023-09-10 11:04:00,2.4,3.5,50.0,19.0,1
82,2023-09-10 11:05:00,2.5,4.0,73.0,68.0,1
82,2023-09-10 11:06:00,2.6,5.0,53.0,52.0,1
82,2023-09-10 11:07:00,4.4,6.3,44.0,44.0,1
82,2023-09-10 11:08:00,3.4,5.0,58.0,57.0,1
82,2023-09-10 11:09:00,1.7,4.3,58.0,34.0,1
82,2023-09-10 11:10:00,2.5,3.6,47.0,39.0,1
82,2023-09-10 11:11:00,2.4,3.3,61.0,63.0,1
82,2023-09-10 11:12:00,1.8,4.8,63.0,68.0,1
82,2023-09-10 11:13:00,0.7,2.2,87.0,125.0,1
82,2023-09-10 11:14:00,2.4,4.1,87.0,87.0,1
82,2023-09-10 11:15:00,2.6,4.3,77.0,77.0,1
82,2023-09-10 11:16:00,2.4,4.0,36.0,10.0,1
82,2023-09-10 11:17:00,2.2,3.8,33.0,30.0,1
82,2023-09-10 11:18:00,0.1,2.0,70.0,87.0,1
82,2023-09-10 11:19:00,0.2,2.8,84.0,89.0,1
82,2023-09-10 11:20:00,3.2,5.9,64.0,54.0,1
82,2023-09-10 11:21:00,4.9,6.6,56.0,64.0,1
82,2023-09-10 11:22:00,2.5,3.9,46.0,47.0,1
82,2023-09-10 11:23:00,3.3,6.0,59.0,46.0,1
82,2023-09-10 11:24:00,2.6,4.5,99.0,129.0,1
82,2023-09-10 11:25:00,2.5,4.5,85.0,59.0,1
82,2023-09-10 11:26:00,4.0,5.7,53.0,20.0,1
82,2023-09-10 11:27:00,3.3,6.7,63.0,36.0,1
82,2023-09-10 11:28:00,3.6,4.7,63.0,82.0,1
82,2023-09-10 11:29:00,2.2,4.7,49.0,33.0,1
82,2023-09-10 11:30:00,3.4,5.8,75.0,70.0,1
82,2023-09-10 11:31:00,3.2,5.9,52.0,59.0,1
82,2023-09-10 11:32:00,2.3,4.0,64.0,70.0,1
82,2023-09-10 11:33:00,3.5,5.3,80.0,85.0,1
82,2023-09-10 11:34:00,3.7,5.4,68.0,47.0,1
82,2023-09-10 11:35:00,4.6,5.7,78.0,62.0,1
82,2023-09-10 11:36:00,3.7,5.2,91.0,90.0,1
82,2023-09-10 11:37:00,3.6,5.0,92.0,90.0,1
82,2023-09-10 11:38:00,3.3,4.3,86.0,86.0,1
82,2023-09-10 11:39:00,1.6,2.9,67.0,49.0,1
82,2023-09-10 11:40:00,3.8,5.3,86.0,104.0,1
82,2023-09-10 11:41:00,3.4,4.7,97.0,104.0,1
82,2023-09-10 11:42:00,2.7,3.9,84.0,90.0,1
82,2023-09-10 11:43:00,1.2,3.5,87.0,87.0,1
82,2023-09-10 11:44:00,1.8,4.0,48.0,58.0,1
82,2023-09-10 11:45:00,2.3,4.4,113.0,127.0,1
82,2023-09-10 11:46:00,4.0,6.1,85.0,70.0,1
82,2023-09-10 11:47:00,2.7,5.6,79.0,84.0,1
82,2023-09-10 11:48:00,4.1,6.2,89.0,106.0,1
82,2023-09-10 11:49:00,2.2,5.1,92.0,118.0,1
82,2023-09-10 11:50:00,5.3,6.8,83.0,80.0,1
82,2023-09-10 11:51:00,5.1,6.8,82.0,89.0,1
82,2023-09-10 11:52:00,4.3,5.8,93.0,90.0,1
82,2023-09-10 11:53:00,5.2,6.6,90.0,80.0,1
82,2023-09-10 11:54:00,4.5,6.3,101.0,91.0,1
82,2023-09-10 11:55:00,2.2,3.7,50.0,55.0,1
82,2023-09-10 11:56:00,2.6,5.2,99.0,97.0,1
82,2023-09-10 11:57:00,3.5,5.7,67.0,86.0,1
82,2023-09-10 11:58:00,0.9,2.5,39.0,23.0,1
82,2023-09-10 11:59:00,4.8,7.0,73.0,57.0,1
82,2023-09-10 12:00:00,4.4,6.9,71.0,80.0,1
82,2023-09-10 12:01:00,3.5,5.8,59.0,71.0,1
82,2023-09-10 12:02:00,3.8,6.0,77.0,76.0,1
82,2023-09-10 12:03:00,4.0,5.8,84.0,65.0,1
82,2023-09-10 12:04:00,4.7,7.3,70.0,70.0,1
82,2023-09-10 12:05:00,4.8,6.9,66.0,95.0,1
82,2023-09-10 12:06:00,5.2,7.3,71.0,78.0,1
82,2023-09-10 12:07:00,5.1,6.8,59.0,66.0,1
82,2023-09-10 12:08:00,4.0,7.1,68.0,56.0,1
82,2023-09-10 12:09:00,3.9,6.0,56.0,52.0,1
82,2023-09-10 12:10:00,4.5,6.2,78.0,96.0,1
82,2023-09-10 12:11:00,5.6,7.2,67.0,66.0,1
82,2023-09-10 12:12:00,4.9,7.1,79.0,65.0,1
82,2023-09-10 12:13:00,2.9,4.6,108.0,97.0,1
82,2023-09-10 12:14:00,3.2,6.3,69.0,39.0,1
82,2023-09-10 12:15:00,3.5,5.5,40.0,28.0,1
82,2023-09-10 12:16:00,3.3,6.1,47.0,30.0,1
82,2023-09-10 12:17:00,2.5,4.9,84.0,82.0,1
82,2023-09-10 12:18:00,4.8,5.7,70.0,64.0,1
82,2023-09-10 12:19:00,4.5,5.9,76.0,70.0,1
82,2023-09-10 12:20:00,3.5,4.9,78.0,78.0,1
82,2023-09-10 12:21:00,4.4,6.0,75.0,57.0,1
82,2023-09-10 12:22:00,3.2,5.0,87.0,82.0,1
82,2023-09-10 12:23:00,1.7,3.5,68.0,82.0,1
82,2023-09-10 12:24:00,1.9,3.5,46.0,37.0,1
82,2023-09-10 12:25:00,1.6,4.6,71.0,71.0,1
82,2023-09-10 12:26:00,3.2,5.6,71.0,66.0,1
82,2023-09-10 12:27:00,4.0,5.3,62.0,38.0,1
82,2023-09-10 12:28:00,4.0,6.3,69.0,82.0,1
82,2023-09-10 12:29:00,5.0,7.1,55.0,39.0,1
82,2023-09-10 12:30:00,3.0,4.5,74.0,59.0,1
82,2023-09-10 12:31:00,4.0,5.9,72.0,118.0,1
82,2023-09-10 12:32:00,4.0,6.9,81.0,89.0,1
82,2023-09-10 12:33:00,2.6,4.1,86.0,107.0,1
82,2023-09-10 12:34:00,3.0,4.1,91.0,87.0,1
82,2023-09-10 12:35:00,3.9,6.0,74.0,82.0,1
82,2023-09-10 12:36:00,4.0,5.7,93.0,82.0,1
82,2023-09-10 12:37:00,3.3,5.1,83.0,87.0,1
82,2023-09-10 12:38:00,2.6,4.2,69.0,76.0,1
82,2023-09-10 12:39:00,2.6,4.4,92.0,79.0,1
82,2023-09-10 12:40:00,2.0,3.7,82.0,66.0,1
82,2023-09-10 12:41:00,3.1,5.1,52.0,43.0,1
82,2023-09-10 12:42:00,3.7,5.8,54.0,58.0,1
82,2023-09-10 12:43:00,3.1,5.3,61.0,42.0,1
82,2023-09-10 12:44:00,4.1,6.3,62.0,52.0,1
82,2023-09-10 12:45:00,3.0,5.3,38.0,35.0,1
82,2023-09-10 12:46:00,2.9,4.3,77.0,80.0,1
82,2023-09-10 12:47:00,3.0,5.4,83.0,83.0,1
82,2023-09-10 12:48:00,2.8,3.7,96.0,80.0,1
82,2023-09-10 12:49:00,1.8,3.6,95.0,86.0,1
82,2023-09-10 12:50:00,2.7,4.9,48.0,29.0,1
82,2023-09-10 12:51:00,1.3,3.4,53.0,59.0,1
82,2023-09-10 12:52:00,2.8,5.3,27.0,36.0,1
82,2023-09-10 12:53:00,4.5,7.6,44.0,26.0,1
82,2023-09-10 12:54:00,2.3,4.8,60.0,90.0,1
82,2023-09-10 12:55:00,2.3,4.0,85.0,111.0,1
82,2023-09-10 12:56:00,4.0,6.1,90.0,87.0,1
82,2023-09-10 12:57:00,2.8,3.9,68.0,95.0,1
82,2023-09-10 12:58:00,2.9,5.8,36.0,28.0,1
82,2023-09-10 12:59:00,1.7,3.7,68.0,97.0,1
82,2023-09-10 13:00:00,2.4,4.6,51.0,73.0,1
82,2023-09-10 13:01:00,4.2,7.1,69.0,61.0,1
82,2023-09-10 13:02:00,4.7,7.1,59.0,65.0,1
82,2023-09-10 13:03:00,4.7,6.4,42.0,40.0,1
82,2023-09-10 13:04:00,3.8,5.3,74.0,68.0,1
82,2023-09-10 13:05:00,3.7,6.0,92.0,99.0,1
82,2023-09-10 13:06:00,3.2,4.9,91.0,89.0,1
82,2023-09-10 13:07:00,1.9,3.3,94.0,85.0,1
82,2023-09-10 13:08:00,3.5,6.0,92.0,97.0,1
82,2023-09-10 13:09:00,3.6,5.6,89.0,107.0,1
82,2023-09-10 13:10:00,4.3,6.8,79.0,72.0,1
82,2023-09-10 13:11:00,5.2,8.2,67.0,40.0,1
82,2023-09-10 13:12:00,6.1,7.6,46.0,38.0,1
82,2023-09-10 13:13:00,3.7,5.9,52.0,66.0,1
82,2023-09-10 13:14:00,4.8,7.7,54.0,49.0,1
82,2023-09-10 13:15:00,4.2,6.5,45.0,59.0,1
82,2023-09-10 13:16:00,4.6,6.6,66.0,81.0,1
82,2023-09-10 13:17:00,4.4,6.4,56.0,34.0,1
82,2023-09-10 13:18:00,1.6,5.0,45.0,66.0,1
82,2023-09-10 13:19:00,2.7,5.1,64.0,59.0,1
82,2023-09-10 13:20:00,4.0,6.1,37.0,40.0,1
82,2023-09-10 13:21:00,3.7,6.2,45.0,39.0,1
82,2023-09-10 13:22:00,2.6,5.1,66.0,48.0,1
82,2023-09-10 13:23:00,3.6,5.5,71.0,76.0,1
82,2023-09-10 13:24:00,1.3,3.2,70.0,89.0,1
82,2023-09-10 13:25:00,0.5,2.9,351.0,23.0,1
82,2023-09-10 13:26:00,1.8,5.5,87.0,56.0,1
82,2023-09-10 13:27:00,5.0,5.8,47.0,41.0,1
82,2023-09-10 13:28:00,2.6,5.4,75.0,21.0,1
82,2023-09-10 13:29:00,1.4,3.1,64.0,64.0,1
82,2023-09-10 13:30:00,3.6,6.1,48.0,34.0,1
82,2023-09-10 13:31:00,3.2,5.1,41.0,43.0,1
82,2023-09-10 13:32:00,1.7,4.7,64.0,19.0,1
82,2023-09-10 13:33:00,3.5,5.4,39.0,42.0,1
82,2023-09-10 13:34:00,1.8,4.3,75.0,100.0,1
82,2023-09-10 13:35:00,2.9,5.1,76.0,54.0,1
82,2023-09-10 13:36:00,3.4,6.3,74.0,77.0,1
82,2023-09-10 13:37:00,2.8,6.6,63.0,94.0,1
82,2023-09-10 13:38:00,4.5,6.2,70.0,73.0,1
82,2023-09-10 13:39:00,5.0,8.0,59.0,61.0,1
82,2023-09-10 13:40:00,5.1,8.0,61.0,78.0,1
82,2023-09-10 13:41:00,4.8,7.2,55.0,58.0,1
82,2023-09-10 13:42:00,4.7,7.7,68.0,71.0,1
82,2023-09-10 13:43:00,4.6,7.5,76.0,63.0,1
82,2023-09-10 13:44:00,4.6,8.2,49.0,68.0,1
82,2023-09-10 13:45:00,3.3,8.4,49.0,68.0,1
82,2023-09-10 13:46:00,0.7,2.5,27.0,29.0,1
82,2023-09-10 13:47:00,4.2,6.1,49.0,33.0,1
82,2023-09-10 13:48:00,3.3,5.6,61.0,66.0,1
82,2023-09-10 13:49:00,3.1,5.1,35.0,43.0,1
82,2023-09-10 13:50:00,1.4,3.0,74.0,70.0,1
82,2023-09-10 13:51:00,2.7,4.1,68.0,68.0,1
82,2023-09-10 13:52:00,3.6,6.4,45.0,40.0,1
82,2023-09-10 13:53:00,0.9,4.0,27.0,119.0,1
82,2023-09-10 13:54:00,3.2,4.7,70.0,83.0,1
82,2023-09-10 13:55:00,1.9,3.8,82.0,80.0,1
82,2023-09-10 13:56:00,2.9,5.9,51.0,51.0,1
82,2023-09-10 13:57:00,1.6,4.6,62.0,33.0,1
82,2023-09-10 13:58:00,3.9,6.9,67.0,53.0,1
82,2023-09-10 13:59:00,3.2,5.2,83.0,21.0,1
82,2023-09-10 14:00:00,3.0,5.2,51.0,21.0,1
82,2023-09-10 14:01:00,2.5,4.8,65.0,90.0,1
82,2023-09-10 14:02:00,2.4,5.1,95.0,95.0,1
82,2023-09-10 14:03:00,2.8,5.8,96.0,104.0,1
82,2023-09-10 14:04:00,3.5,6.0,64.0,36.0,1
82,2023-09-10 14:05:00,4.0,8.5,65.0,21.0,1
82,2023-09-10 14:06:00,6.1,8.4,56.0,89.0,1
82,2023-09-10 14:07:00,6.3,8.5,62.0,54.0,1
82,2023-09-10 14:08:00,4.5,6.7,49.0,40.0,1
82,2023-09-10 14:09:00,3.4,7.1,70.0,49.0,1
82,2023-09-10 14:10:00,2.6,4.7,66.0,56.0,1
82,2023-09-10 14:11:00,3.0,4.4,84.0,73.0,1
82,2023-09-10 14:12:00,3.6,7.9,80.0,76.0,1
82,2023-09-10 14:13:00,3.4,7.5,31.0,9.0,1
82,2023-09-10 14:14:00,2.7,4.9,79.0,81.0,1
82,2023-09-10 14:15:00,4.0,5.9,63.0,49.0,1
82,2023-09-10 14:16:00,4.6,8.8,82.0,98.0,1
82,2023-09-10 14:17:00,4.5,8.1,66.0,52.0,1
82,2023-09-10 14:18:00,4.1,5.9,75.0,75.0,1
82,2023-09-10 14:19:00,4.3,6.4,73.0,72.0,1
82,2023-09-10 14:20:00,2.1,5.5,68.0,79.0,1
82,2023-09-10 14:21:00,3.5,4.9,77.0,73.0,1
82,2023-09-10 14:22:00,3.7,6.0,54.0,31.0,1
82,2023-09-10 14:23:00,2.1,4.7,89.0,65.0,1
82,2023-09-10 14:24:00,5.1,6.8,90.0,82.0,1
82,2023-09-10 14:25:00,2.9,6.1,58.0,79.0,1
82,2023-09-10 14:26:00,2.8,5.1,73.0,94.0,1
82,2023-09-10 14:27:00,3.9,5.6,74.0,90.0,1
82,2023-09-10 14:28:00,5.3,6.8,98.0,95.0,1
82,2023-09-10 14:29:00,5.0,6.7,84.0,86.0,1
82,2023-09-10 14:30:00,4.7,6.5,89.0,89.0,1
82,2023-09-10 14:31:00,4.6,6.1,96.0,109.0,1
82,2023-09-10 14:32:00,4.3,6.0,92.0,97.0,1
82,2023-09-10 14:33:00,2.5,5.3,96.0,91.0,1
82,2023-09-10 14:34:00,2.8,5.5,100.0,97.0,1
82,2023-09-10 14:35:00,3.5,5.3,86.0,74.0,1
82,2023-09-10 14:36:00,3.9,6.9,84.0,77.0,1
82,2023-09-10 14:37:00,4.5,7.6,68.0,78.0,1
82,2023-09-10 14:38:00,3.6,6.1,90.0,99.0,1
82,2023-09-10 14:39:00,4.1,7.0,83.0,81.0,1
82,2023-09-10 14:40:00,2.8,6.5,83.0,94.0,1
82,2023-09-10 14:41:00,5.2,8.1,76.0,42.0,1
82,2023-09-10 14:42:00,4.4,6.4,78.0,68.0,1
82,2023-09-10 14:43:00,3.1,5.7,109.0,73.0,1
82,2023-09-10 14:44:00,4.6,7.2,99.0,97.0,1
82,2023-09-10 14:45:00,4.8,6.8,92.0,85.0,1
82,2023-09-10 14:46:00,4.5,6.2,94.0,85.0,1
82,2023-09-10 14:47:00,3.7,5.5,82.0,84.0,1
82,2023-09-10 14:48:00,2.7,5.0,75.0,46.0,1
82,2023-09-10 14:49:00,2.9,4.1,107.0,110.0,1
82,2023-09-10 14:50:00,2.4,3.8,76.0,75.0,1
82,2023-09-10 14:51:00,2.2,3.5,79.0,87.0,1
82,2023-09-10 14:52:00,4.5,7.9,89.0,89.0,1
82,2023-09-10 14:53:00,3.8,7.8,85.0,85.0,1
82,2023-09-10 14:54:00,4.1,5.8,65.0,68.0,1
82,2023-09-10 14:55:00,3.4,7.1,83.0,109.0,1
82,2023-09-10 14:56:00,5.0,6.6,80.0,74.0,1
82,2023-09-10 14:57:00,4.9,6.6,88.0,86.0,1
82,2023-09-10 14:58:00,4.3,5.9,85.0,49.0,1
82,2023-09-10 14:59:00,5.4,7.3,88.0,100.0,1
82,2023-09-10 15:00:00,3.8,4.8,88.0,83.0,1
82,2023-09-10 15:01:00,2.4,3.5,93.0,70.0,1
82,2023-09-10 15:02:00,1.9,3.9,132.0,129.0,1
82,2023-09-10 15:03:00,4.7,7.4,98.0,104.0,1
82,2023-09-10 15:04:00,4.6,6.1,87.0,94.0,1
82,2023-09-10 15:05:00,3.3,4.9,86.0,98.0,1
82,2023-09-10 15:06:00,5.0,6.7,83.0,77.0,1
82,2023-09-10 15:07:00,4.8,7.5,107.0,104.0,1
82,2023-09-10 15:08:00,4.3,6.6,77.0,90.0,1
82,2023-09-10 15:09:00,4.4,7.4,78.0,82.0,1
82,2023-09-10 15:10:00,6.4,10.3,74.0,66.0,1
82,2023-09-10 15:11:00,7.3,8.7,74.0,79.0,1
82,2023-09-10 15:12:00,5.7,6.9,71.0,81.0,1
82,2023-09-10 15:13:00,5.4,7.1,86.0,73.0,1
82,2023-09-10 15:14:00,3.7,6.2,92.0,84.0,1
82,2023-09-10 15:15:00,5.1,7.0,91.0,94.0,1
82,2023-09-10 15:16:00,5.0,7.8,102.0,114.0,1
82,2023-09-10 15:17:00,3.9,6.2,89.0,63.0,1
82,2023-09-10 15:18:00,4.7,6.5,64.0,68.0,1
82,2023-09-10 15:19:00,3.0,5.2,113.0,104.0,1
82,2023-09-10 15:20:00,2.1,4.8,99.0,104.0,1
82,2023-09-10 15:21:00,4.7,6.8,81.0,62.0,1
82,2023-09-10 15:22:00,2.5,5.1,71.0,55.0,1
82,2023-09-10 15:23:00,3.4,5.5,92.0,61.0,1
82,2023-09-10 15:24:00,2.8,5.1,95.0,100.0,1
82,2023-09-10 15:25:00,2.6,6.0,95.0,97.0,1
82,2023-09-10 15:26:00,3.6,5.3,105.0,96.0,1
82,2023-09-10 15:27:00,4.6,6.8,79.0,71.0,1
82,2023-09-10 15:28:00,3.4,5.1,92.0,79.0,1
82,2023-09-10 15:29:00,4.0,5.5,67.0,78.0,1
82,2023-09-10 15:30:00,4.5,8.2,69.0,86.0,1
82,2023-09-10 15:31:00,4.1,5.1,63.0,70.0,1
82,2023-09-10 15:32:00,5.5,6.9,77.0,80.0,1
82,2023-09-10 15:33:00,6.7,8.3,77.0,74.0,1
82,2023-09-10 15:34:00,5.2,7.7,75.0,78.0,1
82,2023-09-10 15:35:00,3.9,8.3,103.0,119.0,1
82,2023-09-10 15:36:00,5.0,7.8,82.0,83.0,1
82,2023-09-10 15:37:00,5.3,7.1,74.0,76.0,1
82,2023-09-10 15:38:00,4.8,6.2,77.0,71.0,1
82,2023-09-10 15:39:00,4.1,6.6,101.0,122.0,1
82,2023-09-10 15:40:00,3.1,6.5,90.0,68.0,1
82,2023-09-10 15:41:00,3.7,5.6,90.0,85.0,1
82,2023-09-10 15:42:00,3.6,6.2,84.0,96.0,1
82,2023-09-10 15:43:00,4.1,5.9,89.0,89.0,1
82,2023-09-10 15:44:00,4.3,7.5,86.0,72.0,1
82,2023-09-10 15:45:00,5.6,7.2,90.0,102.0,1
82,2023-09-10 15:46:00,5.1,6.8,84.0,82.0,1
82,2023-09-10 15:47:00,4.5,8.0,90.0,76.0,1
82,2023-09-10 15:48:00,3.3,5.6,94.0,91.0,1
82,2023-09-10 15:49:00,4.0,6.0,70.0,95.0,1
82,2023-09-10 15:50:00,3.7,6.0,81.0,78.0,1
82,2023-09-10 15:51:00,4.7,6.0,89.0,82.0,1
82,2023-09-10 15:52:00,3.1,5.6,93.0,74.0,1
82,2023-09-10 15:53:00,2.5,4.1,119.0,114.0,1
82,2023-09-10 15:54:00,3.2,5.8,110.0,91.0,1
82,2023-09-10 15:55:00,2.7,5.4,74.0,85.0,1
82,2023-09-10 15:56:00,4.1,6.7,75.0,73.0,1
82,2023-09-10 15:57:00,3.2,4.6,97.0,115.0,1
82,2023-09-10 15:58:00,3.1,4.8,96.0,116.0,1
82,2023-09-10 15:59:00,3.6,5.0,72.0,91.0,1
82,2023-09-10 16:00:00,4.2,5.5,104.0,104.0,1
82,2023-09-10 16:01:00,4.6,6.5,69.0,68.0,1
82,2023-09-10 16:02:00,3.9,6.1,75.0,82.0,1
82,2023-09-10 16:03:00,4.5,6.0,98.0,97.0,1
82,2023-09-10 16:04:00,2.7,4.9,102.0,109.0,1
82,2023-09-10 16:05:00,4.5,5.4,89.0,87.0,1
82,2023-09-10 16:06:00,4.3,5.8,76.0,59.0,1
82,2023-09-10 16:07:00,3.7,4.8,70.0,66.0,1
82,2023-09-10 16:08:00,4.0,5.8,90.0,76.0,1
82,2023-09-10 16:09:00,2.9,4.7,98.0,89.0,1
82,2023-09-10 16:10:00,3.8,4.8,103.0,84.0,1
82,2023-09-10 16:11:00,3.2,4.6,96.0,114.0,1
82,2023-09-10 16:12:00,1.9,3.8,108.0,128.0,1
82,2023-09-10 16:13:00,3.5,5.5,81.0,61.0,1
82,2023-09-10 16:14:00,4.2,6.3,54.0,66.0,1
82,2023-09-10 16:15:00,2.8,4.7,85.0,87.0,1
82,2023-09-10 16:16:00,2.3,4.1,128.0,115.0,1
82,2023-09-10 16:17:00,2.3,3.5,99.0,118.0,1
82,2023-09-10 16:18:00,2.5,4.0,75.0,71.0,1
82,2023-09-10 16:19:00,3.1,4.7,53.0,68.0,1
82,2023-09-10 16:20:00,2.5,4.3,91.0,106.0,1
82,2023-09-10 16:21:00,1.7,4.1,85.0,105.0,1
82,2023-09-10 16:22:00,2.7,4.4,94.0,93.0,1
82,2023-09-10 16:23:00,4.7,6.6,94.0,89.0,1
82,2023-09-10 16:24:00,4.9,7.0,95.0,87.0,1
82,2023-09-10 16:25:00,2.5,5.2,70.0,62.0,1
82,2023-09-10 16:26:00,1.7,3.3,78.0,79.0,1
82,2023-09-10 16:27:00,3.5,5.0,71.0,68.0,1
82,2023-09-10 16:28:00,3.2,4.2,80.0,90.0,1
82,2023-09-10 16:29:00,2.7,3.7,93.0,90.0,1
82,2023-09-10 16:30:00,4.0,6.7,100.0,87.0,1
82,2023-09-10 16:31:00,5.1,6.6,92.0,106.0,1
82,2023-09-10 16:32:00,4.4,6.3,82.0,87.0,1
82,2023-09-10 16:33:00,4.2,6.0,88.0,106.0,1
82,2023-09-10 16:34:00,3.9,6.0,93.0,91.0,1
82,2023-09-10 16:35:00,3.2,5.6,118.0,106.0,1
82,2023-09-10 16:36:00,4.1,6.0,112.0,109.0,1
82,2023-09-10 16:37:00,1.4,2.4,116.0,99.0,1
82,2023-09-10 16:38:00,0.3,1.8,100.0,84.0,1
82,2023-09-10 16:39:00,0.3,3.1,123.0,165.0,1
82,2023-09-10 16:40:00,2.1,5.5,92.0,73.0,1
82,2023-09-10 16:41:00,2.9,4.9,66.0,49.0,1
82,2023-09-10 16:42:00,0.6,3.3,90.0,52.0,1
82,2023-09-10 16:43:00,2.0,3.8,103.0,115.0,1
82,2023-09-10 16:44:00,2.2,3.8,100.0,126.0,1
82,2023-09-10 16:45:00,3.2,5.2,83.0,70.0,1
82,2023-09-10 16:46:00,4.1,7.6,81.0,70.0,1
82,2023-09-10 16:47:00,4.0,7.1,76.0,61.0,1
82,2023-09-10 16:48:00,4.2,6.4,100.0,104.0,1
82,2023-09-10 16:49:00,4.4,6.4,94.0,96.0,1
82,2023-09-10 16:50:00,3.0,4.9,112.0,91.0,1
