codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-10 16:51:00,2.7,5.1,97.0,94.0,1
82,2023-09-10 16:52:00,2.5,4.6,109.0,109.0,1
82,2023-09-10 16:53:00,3.3,5.1,101.0,90.0,1
82,2023-09-10 16:54:00,5.6,7.7,83.0,71.0,1
82,2023-09-10 16:55:00,4.0,6.2,89.0,87.0,1
82,2023-09-10 16:56:00,4.6,6.0,77.0,87.0,1
82,2023-09-10 16:57:00,4.0,5.3,73.0,68.0,1
82,2023-09-10 16:58:00,3.1,4.5,80.0,82.0,1
82,2023-09-10 16:59:00,2.3,4.2,91.0,97.0,1
82,2023-09-10 17:00:00,4.6,5.9,78.0,64.0,1
82,2023-09-10 17:01:00,5.0,5.9,87.0,90.0,1
82,2023-09-10 17:02:00,4.1,5.7,92.0,109.0,1
82,2023-09-10 17:03:00,2.6,4.4,84.0,61.0,1
82,2023-09-10 17:04:00,2.1,3.8,120.0,109.0,1
82,2023-09-10 17:05:00,2.7,4.5,81.0,62.0,1
82,2023-09-10 17:06:00,3.6,5.4,80.0,81.0,1
82,2023-09-10 17:07:00,4.2,6.6,72.0,66.0,1
82,2023-09-10 17:08:00,4.9,6.1,72.0,62.0,1
82,2023-09-10 17:09:00,4.5,6.3,98.0,117.0,1
82,2023-09-10 17:10:00,5.2,6.5,78.0,70.0,1
82,2023-09-10 17:11:00,3.3,4.8,80.0,73.0,1
82,2023-09-10 17:12:00,3.5,5.8,76.0,82.0,1
82,2023-09-10 17:13:00,3.2,5.6,76.0,72.0,1
82,2023-09-10 17:14:00,1.4,3.3,112.0,68.0,1
82,2023-09-10 17:15:00,2.1,3.6,122.0,123.0,1
82,2023-09-10 17:16:00,3.3,4.1,83.0,84.0,1
82,2023-09-10 17:17:00,3.3,4.3,68.0,61.0,1
82,2023-09-10 17:18:00,2.3,3.3,76.0,74.0,1
82,2023-09-10 17:19:00,2.0,2.7,107.0,94.0,1
82,2023-09-10 17:20:00,1.8,3.2,76.0,70.0,1
82,2023-09-10 17:21:00,2.3,3.8,88.0,52.0,1
82,2023-09-10 17:22:00,2.8,4.2,95.0,82.0,1
82,2023-09-10 17:23:00,4.4,6.4,85.0,87.0,1
82,2023-09-10 17:24:00,2.1,2.7,88.0,86.0,1
82,2023-09-10 17:25:00,2.5,3.3,75.0,79.0,1
82,2023-09-10 17:26:00,2.5,3.2,79.0,78.0,1
82,2023-09-10 17:27:00,1.4,2.2,76.0,58.0,1
82,2023-09-10 17:28:00,1.6,3.4,110.0,115.0,1
82,2023-09-10 17:29:00,2.5,3.6,118.0,110.0,1
82,2023-09-10 17:30:00,3.0,4.3,105.0,91.0,1
82,2023-09-10 17:31:00,3.9,5.3,91.0,94.0,1
82,2023-09-10 17:32:00,2.7,3.9,81.0,84.0,1
82,2023-09-10 17:33:00,4.0,5.7,65.0,58.0,1
82,2023-09-10 17:34:00,3.1,4.9,79.0,82.0,1
82,2023-09-10 17:35:00,4.5,6.8,77.0,78.0,1
82,2023-09-10 17:36:00,4.3,6.5,82.0,70.0,1
82,2023-09-10 17:37:00,3.4,4.8,77.0,68.0,1
82,2023-09-10 17:38:00,2.1,3.0,112.0,100.0,1
82,2023-09-10 17:39:00,2.1,3.4,87.0,62.0,1
82,2023-09-10 17:40:00,1.7,2.9,83.0,71.0,1
82,2023-09-10 17:41:00,2.5,4.4,103.0,104.0,1
82,2023-09-10 17:42:00,3.3,4.4,88.0,83.0,1
82,2023-09-10 17:43:00,3.6,5.1,85.0,78.0,1
82,2023-09-10 17:44:00,2.2,4.6,91.0,123.0,1
82,2023-09-10 17:45:00,2.3,4.2,96.0,93.0,1
82,2023-09-10 17:46:00,2.5,3.3,79.0,90.0,1
82,2023-09-10 17:47:00,2.8,5.3,103.0,117.0,1
82,2023-09-10 17:48:00,2.9,4.8,105.0,103.0,1
82,2023-09-10 17:49:00,2.7,3.7,89.0,78.0,1
82,2023-09-10 17:50:00,2.7,4.6,73.0,75.0,1
82,2023-09-10 17:51:00,3.1,4.9,84.0,75.0,1
82,2023-09-10 17:52:00,2.5,3.4,89.0,81.0,1
82,2023-09-10 17:53:00,3.3,5.0,90.0,76.0,1
82,2023-09-10 17:54:00,2.3,4.3,88.0,85.0,1
82,2023-09-10 17:55:00,1.9,3.0,114.0,128.0,1
82,2023-09-10 17:56:00,2.6,3.6,77.0,78.0,1
82,2023-09-10 17:57:00,2.9,3.9,79.0,66.0,1
82,2023-09-10 17:58:00,2.8,4.0,101.0,113.0,1
82,2023-09-10 17:59:00,2.5,4.2,89.0,114.0,1
82,2023-09-10 18:00:00,3.8,5.0,82.0,81.0,1
82,2023-09-10 18:01:00,3.1,4.9,87.0,46.0,1
82,2023-09-10 18:02:00,3.9,5.1,85.0,87.0,1
82,2023-09-10 18:03:00,3.4,4.7,90.0,102.0,1
82,2023-09-10 18:04:00,2.9,4.8,100.0,83.0,1
82,2023-09-10 18:05:00,4.6,6.2,82.0,81.0,1
82,2023-09-10 18:06:00,2.9,5.1,102.0,104.0,1
82,2023-09-10 18:07:00,3.2,4.8,68.0,66.0,1
82,2023-09-10 18:08:00,2.9,3.6,76.0,68.0,1
82,2023-09-10 18:09:00,4.0,5.5,81.0,56.0,1
82,2023-09-10 18:10:00,3.8,5.4,79.0,66.0,1
82,2023-09-10 18:11:00,4.2,5.6,77.0,74.0,1
82,2023-09-10 18:12:00,5.6,7.0,75.0,68.0,1
82,2023-09-10 18:13:00,3.6,5.2,99.0,109.0,1
82,2023-09-10 18:14:00,3.3,5.3,75.0,53.0,1
82,2023-09-10 18:15:00,2.9,5.4,89.0,80.0,1
82,2023-09-10 18:16:00,3.7,5.1,83.0,75.0,1
82,2023-09-10 18:17:00,2.5,4.1,70.0,64.0,1
82,2023-09-10 18:18:00,2.9,4.8,90.0,119.0,1
82,2023-09-10 18:19:00,3.0,4.7,105.0,93.0,1
82,2023-09-10 18:20:00,3.6,5.0,91.0,104.0,1
82,2023-09-10 18:21:00,4.5,6.0,102.0,99.0,1
82,2023-09-10 18:22:00,3.9,6.0,85.0,89.0,1
82,2023-09-10 18:23:00,4.2,5.8,96.0,104.0,1
82,2023-09-10 18:24:00,3.9,5.4,89.0,99.0,1
82,2023-09-10 18:25:00,2.8,4.4,88.0,65.0,1
82,2023-09-10 18:26:00,2.8,4.1,103.0,99.0,1
82,2023-09-10 18:27:00,3.4,5.6,71.0,62.0,1
82,2023-09-10 18:28:00,4.0,4.9,75.0,68.0,1
82,2023-09-10 18:29:00,3.6,5.0,77.0,65.0,1
82,2023-09-10 18:30:00,3.2,5.3,98.0,96.0,1
82,2023-09-10 18:31:00,4.2,6.1,75.0,77.0,1
82,2023-09-10 18:32:00,4.4,5.9,71.0,59.0,1
82,2023-09-10 18:33:00,2.3,3.9,79.0,80.0,1
82,2023-09-10 18:34:00,3.5,5.1,99.0,107.0,1
82,2023-09-10 18:35:00,3.7,5.2,91.0,90.0,1
82,2023-09-10 18:36:00,4.1,6.1,100.0,109.0,1
82,2023-09-10 18:37:00,4.3,6.7,92.0,81.0,1
82,2023-09-10 18:38:00,4.6,6.0,105.0,117.0,1
82,2023-09-10 18:39:00,5.8,6.8,93.0,104.0,1
82,2023-09-10 18:40:00,5.4,6.7,99.0,103.0,1
82,2023-09-10 18:41:00,4.3,6.1,86.0,87.0,1
82,2023-09-10 18:42:00,4.5,6.5,94.0,87.0,1
82,2023-09-10 18:43:00,4.1,5.4,87.0,109.0,1
82,2023-09-10 18:44:00,3.0,5.0,89.0,83.0,1
82,2023-09-10 18:45:00,4.1,6.1,91.0,85.0,1
82,2023-09-10 18:46:00,4.2,6.5,74.0,62.0,1
82,2023-09-10 18:47:00,3.7,4.9,96.0,99.0,1
82,2023-09-10 18:48:00,3.4,4.6,70.0,66.0,1
82,2023-09-10 18:49:00,3.4,5.9,71.0,54.0,1
82,2023-09-10 18:50:00,2.9,4.5,108.0,110.0,1
82,2023-09-10 18:51:00,3.8,7.0,121.0,117.0,1
82,2023-09-10 18:52:00,3.5,5.8,96.0,84.0,1
82,2023-09-10 18:53:00,5.3,6.6,81.0,80.0,1
82,2023-09-10 18:54:00,4.4,6.4,94.0,100.0,1
82,2023-09-10 18:55:00,4.9,6.7,89.0,68.0,1
82,2023-09-10 18:56:00,5.0,6.7,82.0,76.0,1
82,2023-09-10 18:57:00,4.2,6.1,87.0,99.0,1
82,2023-09-10 18:58:00,3.8,5.9,90.0,89.0,1
82,2023-09-10 18:59:00,3.3,4.9,103.0,119.0,1
82,2023-09-10 19:00:00,3.0,4.5,102.0,98.0,1
82,2023-09-10 19:01:00,4.3,6.0,96.0,89.0,1
82,2023-09-10 19:02:00,4.7,6.8,78.0,100.0,1
82,2023-09-10 19:03:00,4.9,6.4,87.0,80.0,1
82,2023-09-10 19:04:00,2.9,5.0,79.0,85.0,1
82,2023-09-10 19:05:00,5.6,7.7,93.0,97.0,1
82,2023-09-10 19:06:00,3.8,7.1,70.0,61.0,1
82,2023-09-10 19:07:00,2.6,4.9,104.0,124.0,1
82,2023-09-10 19:08:00,3.2,4.3,96.0,97.0,1
82,2023-09-10 19:09:00,3.5,4.6,85.0,118.0,1
82,2023-09-10 19:10:00,3.4,4.7,105.0,109.0,1
82,2023-09-10 19:11:00,4.3,7.0,101.0,99.0,1
82,2023-09-10 19:12:00,4.8,7.3,103.0,91.0,1
82,2023-09-10 19:13:00,4.5,5.7,68.0,64.0,1
82,2023-09-10 19:14:00,3.0,4.5,101.0,90.0,1
82,2023-09-10 19:15:00,2.9,4.1,92.0,85.0,1
82,2023-09-10 19:16:00,3.1,4.4,82.0,87.0,1
82,2023-09-10 19:17:00,3.3,5.0,45.0,54.0,1
82,2023-09-10 19:18:00,1.9,3.0,57.0,36.0,1
82,2023-09-10 19:19:00,3.4,4.8,98.0,81.0,1
82,2023-09-10 19:20:00,3.7,5.1,89.0,83.0,1
82,2023-09-10 19:21:00,3.8,5.9,106.0,74.0,1
82,2023-09-10 19:22:00,4.0,5.7,78.0,70.0,1
82,2023-09-10 19:23:00,2.8,5.0,83.0,65.0,1
82,2023-09-10 19:24:00,2.1,3.7,98.0,131.0,1
82,2023-09-10 19:25:00,3.2,4.5,117.0,114.0,1
82,2023-09-10 19:26:00,2.5,3.5,104.0,94.0,1
82,2023-09-10 19:27:00,3.7,5.3,80.0,74.0,1
82,2023-09-10 19:28:00,3.4,5.0,86.0,90.0,1
82,2023-09-10 19:29:00,3.0,5.2,78.0,68.0,1
82,2023-09-10 19:30:00,3.4,4.7,81.0,73.0,1
82,2023-09-10 19:31:00,3.7,4.9,73.0,43.0,1
82,2023-09-10 19:32:00,3.1,4.7,99.0,102.0,1
82,2023-09-10 19:33:00,3.0,4.4,90.0,97.0,1
82,2023-09-10 19:34:00,3.3,4.9,88.0,77.0,1
82,2023-09-10 19:35:00,2.0,2.8,93.0,66.0,1
82,2023-09-10 19:36:00,1.2,2.0,114.0,115.0,1
82,2023-09-10 19:37:00,0.5,2.5,93.0,97.0,1
82,2023-09-10 19:38:00,1.6,2.7,88.0,59.0,1
82,2023-09-10 19:39:00,1.8,2.9,100.0,96.0,1
82,2023-09-10 19:40:00,2.2,3.9,106.0,109.0,1
82,2023-09-10 19:41:00,3.2,4.4,87.0,81.0,1
82,2023-09-10 19:42:00,2.2,3.7,79.0,54.0,1
82,2023-09-10 19:43:00,1.5,2.6,131.0,130.0,1
82,2023-09-10 19:44:00,1.3,2.3,155.0,121.0,1
82,2023-09-10 19:45:00,2.2,3.3,103.0,109.0,1
82,2023-09-10 19:46:00,1.3,2.5,83.0,77.0,1
82,2023-09-10 19:47:00,1.4,2.0,101.0,120.0,1
82,2023-09-10 19:48:00,2.0,3.1,98.0,94.0,1
82,2023-09-10 19:49:00,1.6,2.6,122.0,128.0,1
82,2023-09-10 19:50:00,1.2,1.8,127.0,101.0,1
82,2023-09-10 19:51:00,1.7,2.6,148.0,129.0,1
82,2023-09-10 19:52:00,1.0,1.6,133.0,144.0,1
82,2023-09-10 19:53:00,0.7,1.5,111.0,182.0,1
82,2023-09-10 19:54:00,1.2,2.5,137.0,106.0,1
82,2023-09-10 19:55:00,1.4,2.1,79.0,57.0,1
82,2023-09-10 19:56:00,2.0,3.2,107.0,128.0,1
82,2023-09-10 19:57:00,1.8,2.9,143.0,123.0,1
82,2023-09-10 19:58:00,1.8,2.6,131.0,161.0,1
82,2023-09-10 19:59:00,1.9,2.6,119.0,120.0,1
82,2023-09-10 20:00:00,2.4,3.4,101.0,106.0,1
82,2023-09-10 20:01:00,1.7,2.4,113.0,124.0,1
82,2023-09-10 20:02:00,2.1,3.1,97.0,86.0,1
82,2023-09-10 20:03:00,1.9,2.6,77.0,68.0,1
82,2023-09-10 20:04:00,1.7,2.3,106.0,123.0,1
82,2023-09-10 20:05:00,1.7,2.7,110.0,101.0,1
82,2023-09-10 20:06:00,1.8,2.5,99.0,94.0,1
82,2023-09-10 20:07:00,1.7,2.4,87.0,96.0,1
82,2023-09-10 20:08:00,1.5,1.9,86.0,77.0,1
82,2023-09-10 20:09:00,0.9,1.2,98.0,109.0,1
82,2023-09-10 20:10:00,0.9,2.0,113.0,125.0,1
82,2023-09-10 20:11:00,1.9,3.0,88.0,77.0,1
82,2023-09-10 20:12:00,2.2,4.0,88.0,116.0,1
82,2023-09-10 20:13:00,1.7,3.2,88.0,109.0,1
82,2023-09-10 20:14:00,2.0,2.8,100.0,73.0,1
82,2023-09-10 20:15:00,1.0,2.3,98.0,110.0,1
82,2023-09-10 20:16:00,3.2,3.9,118.0,128.0,1
82,2023-09-10 20:17:00,2.9,4.2,109.0,126.0,1
82,2023-09-10 20:18:00,2.2,3.4,120.0,126.0,1
82,2023-09-10 20:19:00,1.3,2.0,108.0,109.0,1
82,2023-09-10 20:20:00,0.7,1.5,117.0,111.0,1
82,2023-09-10 20:21:00,1.1,2.1,81.0,68.0,1
82,2023-09-10 20:22:00,2.2,3.3,84.0,95.0,1
82,2023-09-10 20:23:00,2.1,3.4,85.0,86.0,1
82,2023-09-10 20:24:00,1.2,1.7,71.0,59.0,1
82,2023-09-10 20:25:00,1.4,1.9,87.0,100.0,1
82,2023-09-10 20:26:00,1.5,2.2,76.0,63.0,1
82,2023-09-10 20:27:00,2.4,3.0,61.0,68.0,1
82,2023-09-10 20:28:00,1.6,2.3,121.0,114.0,1
82,2023-09-10 20:29:00,1.5,2.6,110.0,82.0,1
82,2023-09-10 20:30:00,2.5,4.2,93.0,115.0,1
82,2023-09-10 20:31:00,1.9,3.2,55.0,48.0,1
82,2023-09-10 20:32:00,1.6,3.1,93.0,73.0,1
82,2023-09-10 20:33:00,2.6,4.3,60.0,46.0,1
82,2023-09-10 20:34:00,1.4,2.1,83.0,43.0,1
82,2023-09-10 20:35:00,1.6,2.3,80.0,114.0,1
82,2023-09-10 20:36:00,1.7,2.8,101.0,117.0,1
82,2023-09-10 20:37:00,1.5,2.1,96.0,82.0,1
82,2023-09-10 20:38:00,0.9,1.7,108.0,91.0,1
82,2023-09-10 20:39:00,1.7,3.0,90.0,76.0,1
82,2023-09-10 20:40:00,2.4,3.4,103.0,121.0,1
82,2023-09-10 20:41:00,2.2,2.9,97.0,103.0,1
82,2023-09-10 20:42:00,2.3,3.0,108.0,109.0,1
82,2023-09-10 20:43:00,1.8,2.7,107.0,99.0,1
82,2023-09-10 20:44:00,1.7,2.4,109.0,119.0,1
82,2023-09-10 20:45:00,2.1,2.9,114.0,128.0,1
82,2023-09-10 20:46:00,1.9,2.7,104.0,108.0,1
82,2023-09-10 20:47:00,1.8,3.0,80.0,79.0,1
82,2023-09-10 20:48:00,2.1,2.7,98.0,76.0,1
82,2023-09-10 20:49:00,1.8,3.2,98.0,72.0,1
82,2023-09-10 20:50:00,2.6,3.8,105.0,98.0,1
82,2023-09-10 20:51:00,2.4,3.1,105.0,114.0,1
82,2023-09-10 20:52:00,1.7,2.8,104.0,118.0,1
82,2023-09-10 20:53:00,2.3,2.9,99.0,97.0,1
82,2023-09-10 20:54:00,1.2,2.2,56.0,86.0,1
82,2023-09-10 20:55:00,1.6,2.3,41.0,38.0,1
82,2023-09-10 20:56:00,1.8,2.2,72.0,71.0,1
82,2023-09-10 20:57:00,1.3,2.2,115.0,158.0,1
82,2023-09-10 20:58:00,1.2,2.0,78.0,51.0,153
82,2023-09-10 20:59:00,1.3,2.1,105.0,104.0,153
82,2023-09-10 21:00:00,1.8,2.3,112.0,104.0,153
82,2023-09-10 21:01:00,1.2,2.5,80.0,77.0,153
82,2023-09-10 21:02:00,1.8,2.2,68.0,75.0,153
82,2023-09-10 21:03:00,0.8,1.5,87.0,76.0,153
82,2023-09-10 21:04:00,1.5,2.1,79.0,86.0,153
82,2023-09-10 21:05:00,1.4,1.9,52.0,59.0,153
82,2023-09-10 21:06:00,1.7,2.0,76.0,87.0,153
82,2023-09-10 21:07:00,1.4,1.9,81.0,86.0,153
82,2023-09-10 21:08:00,1.5,2.0,95.0,96.0,153
82,2023-09-10 21:09:00,1.8,2.5,103.0,97.0,153
82,2023-09-10 21:10:00,1.0,1.6,69.0,66.0,153
82,2023-09-10 21:11:00,0.9,1.4,77.0,80.0,153
82,2023-09-10 21:12:00,0.8,1.1,67.0,68.0,153
82,2023-09-10 21:13:00,0.3,0.6,152.0,177.0,153
82,2023-09-10 21:14:00,0.1,0.5,83.0,79.0,153
82,2023-09-10 21:15:00,0.3,0.5,7.0,341.0,153
82,2023-09-10 21:16:00,0.4,0.9,0.0,0.0,153
82,2023-09-10 21:17:00,0.1,0.5,296.0,223.0,153
82,2023-09-10 21:18:00,0.3,0.8,289.0,303.0,153
82,2023-09-10 21:19:00,0.4,1.0,32.0,48.0,153
82,2023-09-10 21:20:00,0.8,1.3,353.0,17.0,153
82,2023-09-10 21:21:00,1.5,3.4,38.0,33.0,153
82,2023-09-10 21:22:00,1.2,1.8,16.0,41.0,153
82,2023-09-10 21:23:00,0.9,1.6,29.0,1.0,153
82,2023-09-10 21:24:00,1.7,2.3,35.0,29.0,153
82,2023-09-10 21:25:00,1.6,2.1,23.0,20.0,153
82,2023-09-10 21:26:00,1.6,2.4,20.0,36.0,153
82,2023-09-10 21:27:00,1.2,1.8,16.0,21.0,153
82,2023-09-10 21:28:00,1.1,1.7,41.0,51.0,153
82,2023-09-10 21:29:00,1.6,2.0,41.0,38.0,153
82,2023-09-10 21:30:00,1.0,1.4,19.0,25.0,153
82,2023-09-10 21:31:00,0.8,1.2,42.0,51.0,153
82,2023-09-10 21:32:00,1.3,1.7,44.0,39.0,1
82,2023-09-10 21:33:00,1.7,2.0,44.0,33.0,1
82,2023-09-10 21:34:00,1.3,1.9,45.0,40.0,1
82,2023-09-10 21:35:00,0.9,1.3,33.0,59.0,1
82,2023-09-10 21:36:00,0.9,1.2,17.0,6.0,1
82,2023-09-10 21:37:00,0.7,1.0,19.0,0.0,1
82,2023-09-10 21:38:00,0.8,1.1,73.0,56.0,1
82,2023-09-10 21:39:00,0.7,1.0,49.0,59.0,1
82,2023-09-10 21:40:00,0.7,0.8,36.0,38.0,1
82,2023-09-10 21:41:00,0.3,0.8,70.0,43.0,1
82,2023-09-10 21:42:00,0.3,0.9,28.0,21.0,1
82,2023-09-10 21:43:00,1.2,1.7,18.0,30.0,1
82,2023-09-10 21:44:00,1.2,1.4,23.0,28.0,1
82,2023-09-10 21:45:00,1.0,1.4,34.0,35.0,1
82,2023-09-10 21:46:00,0.6,1.0,44.0,66.0,1
82,2023-09-10 21:47:00,0.5,0.7,335.0,356.0,1
82,2023-09-10 21:48:00,0.8,1.6,347.0,357.0,1
82,2023-09-10 21:49:00,1.3,1.9,32.0,43.0,1
82,2023-09-10 21:50:00,0.4,1.1,88.0,53.0,1
82,2023-09-10 21:51:00,0.1,0.5,37.0,31.0,1
82,2023-09-10 21:52:00,0.7,1.0,349.0,351.0,1
82,2023-09-10 21:53:00,0.7,1.0,8.0,32.0,1
82,2023-09-10 21:54:00,0.2,0.5,357.0,45.0,1
82,2023-09-10 21:55:00,0.2,0.6,311.0,309.0,1
82,2023-09-10 21:56:00,0.3,0.6,317.0,344.0,1
82,2023-09-10 21:57:00,0.4,0.7,226.0,220.0,1
82,2023-09-10 21:58:00,0.1,0.5,286.0,353.0,1
82,2023-09-10 21:59:00,0.5,1.0,183.0,182.0,1
82,2023-09-10 22:00:00,0.4,0.7,177.0,158.0,1
82,2023-09-10 22:01:00,0.3,0.9,169.0,196.0,1
82,2023-09-10 22:02:00,0.4,0.7,104.0,100.0,1
82,2023-09-10 22:03:00,0.5,1.0,141.0,126.0,1
82,2023-09-10 22:04:00,0.6,1.2,109.0,70.0,1
82,2023-09-10 22:05:00,0.6,1.4,143.0,166.0,1
82,2023-09-10 22:06:00,0.9,1.7,108.0,113.0,1
82,2023-09-10 22:07:00,0.7,1.8,106.0,105.0,1
82,2023-09-10 22:08:00,0.3,0.9,80.0,97.0,1
82,2023-09-10 22:09:00,0.8,1.1,33.0,35.0,1
82,2023-09-10 22:10:00,0.5,0.7,8.0,4.0,1
82,2023-09-10 22:11:00,0.3,0.5,1.0,5.0,1
82,2023-09-10 22:12:00,0.7,1.0,351.0,16.0,1
82,2023-09-10 22:13:00,0.6,0.9,24.0,0.0,1
82,2023-09-10 22:14:00,0.3,0.7,51.0,54.0,1
82,2023-09-10 22:15:00,0.7,1.0,4.0,10.0,1
82,2023-09-10 22:16:00,0.7,1.1,341.0,338.0,1
82,2023-09-10 22:17:00,0.6,1.0,330.0,341.0,1
82,2023-09-10 22:18:00,0.5,1.2,344.0,357.0,1
82,2023-09-10 22:19:00,0.9,1.2,9.0,18.0,1
82,2023-09-10 22:20:00,0.9,1.5,357.0,0.0,1
82,2023-09-10 22:21:00,0.8,1.2,6.0,4.0,1
82,2023-09-10 22:22:00,0.9,1.2,15.0,46.0,1
82,2023-09-10 22:23:00,0.8,1.1,27.0,25.0,1
82,2023-09-10 22:24:00,0.5,0.8,43.0,80.0,1
82,2023-09-10 22:25:00,0.3,0.5,25.0,46.0,1
82,2023-09-10 22:26:00,0.4,0.8,103.0,117.0,1
82,2023-09-10 22:27:00,0.5,0.7,142.0,115.0,1
82,2023-09-10 22:28:00,0.4,0.8,110.0,131.0,1
82,2023-09-10 22:29:00,0.3,1.0,98.0,130.0,1
82,2023-09-10 22:30:00,0.3,0.6,79.0,94.0,1
82,2023-09-10 22:31:00,0.3,0.5,88.0,68.0,1
82,2023-09-10 22:32:00,0.3,0.5,89.0,81.0,1
82,2023-09-10 22:33:00,0.2,0.5,75.0,87.0,1
82,2023-09-10 22:34:00,0.0,0.3,109.0,137.0,1
82,2023-09-10 22:35:00,0.2,0.7,210.0,184.0,1
82,2023-09-10 22:36:00,0.3,0.4,307.0,284.0,1
82,2023-09-10 22:37:00,0.2,0.5,264.0,185.0,1
82,2023-09-10 22:38:00,0.5,0.7,214.0,228.0,1
82,2023-09-10 22:39:00,0.1,0.9,195.0,215.0,1
82,2023-09-10 22:40:00,0.2,0.8,138.0,164.0,1
82,2023-09-10 22:41:00,0.6,1.0,168.0,164.0,1
82,2023-09-10 22:42:00,0.5,1.0,137.0,133.0,1
82,2023-09-10 22:43:00,0.7,1.1,109.0,111.0,1
82,2023-09-10 22:44:00,0.4,0.9,44.0,24.0,1
82,2023-09-10 22:45:00,0.4,1.0,9.0,352.0,1
82,2023-09-10 22:46:00,0.3,0.8,325.0,311.0,1
82,2023-09-10 22:47:00,0.5,0.8,318.0,310.0,1
82,2023-09-10 22:48:00,0.6,0.9,320.0,318.0,1
82,2023-09-10 22:49:00,0.2,0.6,316.0,307.0,1
82,2023-09-10 22:50:00,0.4,0.7,314.0,277.0,1
82,2023-09-10 22:51:00,1.0,1.3,312.0,305.0,1
82,2023-09-10 22:52:00,0.9,1.1,308.0,319.0,1
82,2023-09-10 22:53:00,0.6,1.1,313.0,293.0,1
82,2023-09-10 22:54:00,0.7,1.3,314.0,321.0,1
82,2023-09-10 22:55:00,1.1,1.4,334.0,323.0,1
82,2023-09-10 22:56:00,1.0,1.3,346.0,341.0,1
82,2023-09-10 22:57:00,1.0,1.5,350.0,332.0,1
82,2023-09-10 22:58:00,0.8,1.6,22.0,16.0,1
82,2023-09-10 22:59:00,1.6,2.6,33.0,48.0,1
82,2023-09-10 23:00:00,1.4,2.3,68.0,66.0,1
82,2023-09-10 23:01:00,0.4,1.7,354.0,10.0,1
82,2023-09-10 23:02:00,0.6,1.3,257.0,288.0,1
82,2023-09-10 23:03:00,0.4,1.3,284.0,270.0,1
82,2023-09-10 23:04:00,0.8,1.1,321.0,321.0,1
82,2023-09-10 23:05:00,0.5,0.9,340.0,338.0,1
82,2023-09-10 23:06:00,0.6,1.2,347.0,304.0,1
82,2023-09-10 23:07:00,0.7,1.6,29.0,43.0,1
82,2023-09-10 23:08:00,0.6,1.1,32.0,53.0,1
82,2023-09-10 23:09:00,0.8,1.5,75.0,54.0,1
82,2023-09-10 23:10:00,1.0,1.6,87.0,79.0,1
82,2023-09-10 23:11:00,0.5,1.4,117.0,132.0,1
82,2023-09-10 23:12:00,1.5,2.3,102.0,114.0,1
82,2023-09-10 23:13:00,2.3,3.1,96.0,77.0,1
82,2023-09-10 23:14:00,2.2,2.7,91.0,112.0,1
82,2023-09-10 23:15:00,2.0,3.0,81.0,79.0,1
82,2023-09-10 23:16:00,2.2,3.0,59.0,51.0,1
82,2023-09-10 23:17:00,1.6,2.4,77.0,55.0,1
82,2023-09-10 23:18:00,1.4,2.5,67.0,59.0,1
82,2023-09-10 23:19:00,2.4,2.9,57.0,68.0,1
82,2023-09-10 23:20:00,1.9,2.7,35.0,14.0,1
82,2023-09-10 23:21:00,1.0,2.0,60.0,85.0,1
82,2023-09-10 23:22:00,1.9,2.7,78.0,96.0,1
82,2023-09-10 23:23:00,2.1,4.2,15.0,350.0,1
82,2023-09-10 23:24:00,1.8,3.8,19.0,356.0,1
82,2023-09-10 23:25:00,1.4,2.8,90.0,109.0,1
82,2023-09-10 23:26:00,2.1,4.8,91.0,87.0,1
82,2023-09-10 23:27:00,2.1,4.1,12.0,19.0,1
82,2023-09-10 23:28:00,2.5,4.0,67.0,49.0,1
82,2023-09-10 23:29:00,3.2,4.0,54.0,43.0,1
82,2023-09-10 23:30:00,2.6,4.1,71.0,75.0,1
82,2023-09-10 23:31:00,2.3,3.7,66.0,84.0,1
82,2023-09-10 23:32:00,2.2,2.7,61.0,56.0,1
