codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-10 23:33:00,1.2,1.8,18.0,20.0,1
82,2023-09-10 23:34:00,1.1,1.5,35.0,39.0,1
82,2023-09-10 23:35:00,1.3,2.1,38.0,53.0,1
82,2023-09-10 23:36:00,0.8,1.1,36.0,29.0,1
82,2023-09-10 23:37:00,0.5,1.0,28.0,352.0,1
82,2023-09-10 23:38:00,1.0,1.3,8.0,4.0,1
82,2023-09-10 23:39:00,0.8,1.0,353.0,353.0,1
82,2023-09-10 23:40:00,0.6,0.8,346.0,357.0,1
82,2023-09-10 23:41:00,0.6,0.8,14.0,3.0,1
82,2023-09-10 23:42:00,0.6,1.1,63.0,84.0,1
82,2023-09-10 23:43:00,0.9,1.1,86.0,82.0,1
82,2023-09-10 23:44:00,0.9,1.1,105.0,111.0,1
82,2023-09-10 23:45:00,1.1,1.3,106.0,100.0,1
82,2023-09-10 23:46:00,1.1,1.4,97.0,93.0,1
82,2023-09-10 23:47:00,1.3,1.4,120.0,113.0,1
82,2023-09-10 23:48:00,1.1,1.4,123.0,125.0,1
82,2023-09-10 23:49:00,0.9,1.1,131.0,129.0,1
82,2023-09-10 23:50:00,0.6,0.8,131.0,132.0,1
82,2023-09-10 23:51:00,0.4,0.6,117.0,125.0,1
82,2023-09-10 23:52:00,0.3,0.3,105.0,89.0,1
82,2023-09-10 23:53:00,0.3,0.5,84.0,100.0,1
82,2023-09-10 23:54:00,0.4,0.6,81.0,84.0,1
82,2023-09-10 23:55:00,0.6,0.9,53.0,52.0,1
82,2023-09-10 23:56:00,0.8,1.0,51.0,45.0,1
82,2023-09-10 23:57:00,1.1,1.3,46.0,51.0,1
82,2023-09-10 23:58:00,1.3,1.5,50.0,53.0,1
82,2023-09-10 23:59:00,1.4,1.5,55.0,56.0,1
82,2023-09-11 00:00:00,1.3,1.4,63.0,59.0,1
82,2023-09-11 00:01:00,1.4,1.6,71.0,68.0,1
82,2023-09-11 00:02:00,1.3,1.5,75.0,80.0,1
82,2023-09-11 00:03:00,1.3,1.5,65.0,49.0,1
82,2023-09-11 00:04:00,1.1,1.3,61.0,64.0,1
82,2023-09-11 00:05:00,1.0,1.2,68.0,58.0,1
82,2023-09-11 00:06:00,0.9,1.2,71.0,68.0,1
82,2023-09-11 00:07:00,0.8,1.1,73.0,71.0,1
82,2023-09-11 00:08:00,0.8,1.0,93.0,90.0,1
82,2023-09-11 00:09:00,0.9,1.3,102.0,104.0,1
82,2023-09-11 00:10:00,0.9,1.1,99.0,86.0,1
82,2023-09-11 00:11:00,0.9,1.2,96.0,100.0,1
82,2023-09-11 00:12:00,1.1,1.3,105.0,107.0,1
82,2023-09-11 00:13:00,1.0,1.2,99.0,109.0,1
82,2023-09-11 00:14:00,0.9,1.2,86.0,100.0,1
82,2023-09-11 00:15:00,0.8,1.1,65.0,54.0,1
82,2023-09-11 00:16:00,0.9,1.2,63.0,59.0,1
82,2023-09-11 00:17:00,1.0,1.4,45.0,49.0,1
82,2023-09-11 00:18:00,0.8,1.2,45.0,43.0,1
82,2023-09-11 00:19:00,0.9,1.1,81.0,84.0,1
82,2023-09-11 00:20:00,0.7,1.0,94.0,100.0,1
82,2023-09-11 00:21:00,0.5,0.7,85.0,91.0,1
82,2023-09-11 00:22:00,0.1,0.4,60.0,90.0,1
82,2023-09-11 00:23:00,0.4,0.7,327.0,311.0,1
82,2023-09-11 00:24:00,0.6,0.9,336.0,349.0,1
82,2023-09-11 00:25:00,1.4,2.5,7.0,2.0,1
82,2023-09-11 00:26:00,1.4,2.7,7.0,348.0,1
82,2023-09-11 00:27:00,1.2,2.0,5.0,10.0,1
82,2023-09-11 00:28:00,0.8,1.5,16.0,10.0,1
82,2023-09-11 00:29:00,0.5,1.3,48.0,46.0,1
82,2023-09-11 00:30:00,0.9,1.3,80.0,72.0,1
82,2023-09-11 00:31:00,0.9,1.4,110.0,118.0,1
82,2023-09-11 00:32:00,0.9,1.3,133.0,119.0,1
82,2023-09-11 00:33:00,0.8,1.3,168.0,168.0,1
82,2023-09-11 00:34:00,0.7,1.0,179.0,219.0,1
82,2023-09-11 00:35:00,0.3,0.6,123.0,133.0,1
82,2023-09-11 00:36:00,0.3,0.6,34.0,25.0,1
82,2023-09-11 00:37:00,0.6,0.9,49.0,38.0,156
82,2023-09-11 00:38:00,0.6,0.8,64.0,52.0,156
82,2023-09-11 00:39:00,0.6,0.9,68.0,77.0,156
82,2023-09-11 00:40:00,0.6,0.8,82.0,76.0,156
82,2023-09-11 00:41:00,0.6,0.7,100.0,93.0,156
82,2023-09-11 00:42:00,0.5,0.9,108.0,111.0,1
82,2023-09-11 00:43:00,0.4,0.9,105.0,122.0,1
82,2023-09-11 00:44:00,1.0,1.1,107.0,114.0,1
82,2023-09-11 00:45:00,0.9,1.4,73.0,29.0,1
82,2023-09-11 00:46:00,1.0,1.6,66.0,21.0,1
82,2023-09-11 00:47:00,1.4,2.1,66.0,63.0,1
82,2023-09-11 00:48:00,1.6,1.9,74.0,59.0,1
82,2023-09-11 00:49:00,1.7,2.0,69.0,66.0,1
82,2023-09-11 00:50:00,1.2,1.8,42.0,62.0,1
82,2023-09-11 00:51:00,2.0,2.8,38.0,42.0,1
82,2023-09-11 00:52:00,2.7,3.2,37.0,25.0,1
82,2023-09-11 00:53:00,2.5,3.1,50.0,47.0,1
82,2023-09-11 00:54:00,2.4,3.9,59.0,50.0,1
82,2023-09-11 00:55:00,1.3,2.3,89.0,97.0,1
82,2023-09-11 00:56:00,1.4,2.3,83.0,94.0,1
82,2023-09-11 00:57:00,2.1,3.3,84.0,92.0,1
82,2023-09-11 00:58:00,2.2,2.6,80.0,90.0,1
82,2023-09-11 00:59:00,1.3,2.0,88.0,78.0,1
82,2023-09-11 01:00:00,1.3,1.8,113.0,114.0,1
82,2023-09-11 01:01:00,0.9,1.2,115.0,105.0,1
82,2023-09-11 01:02:00,0.7,1.2,109.0,156.0,1
82,2023-09-11 01:03:00,0.5,0.9,119.0,127.0,1
82,2023-09-11 01:04:00,0.8,1.2,127.0,123.0,1
82,2023-09-11 01:05:00,1.0,1.4,127.0,128.0,1
82,2023-09-11 01:06:00,1.3,1.6,130.0,124.0,1
82,2023-09-11 01:07:00,1.9,2.2,128.0,123.0,1
82,2023-09-11 01:08:00,2.1,2.4,124.0,126.0,1
82,2023-09-11 01:09:00,1.9,2.3,129.0,129.0,1
82,2023-09-11 01:10:00,1.7,2.2,124.0,125.0,1
82,2023-09-11 01:11:00,1.5,1.8,120.0,118.0,1
82,2023-09-11 01:12:00,1.3,1.8,115.0,124.0,1
82,2023-09-11 01:13:00,1.4,1.7,116.0,115.0,1
82,2023-09-11 01:14:00,1.5,1.9,121.0,119.0,1
82,2023-09-11 01:15:00,1.3,1.5,124.0,111.0,1
82,2023-09-11 01:16:00,1.2,1.4,126.0,128.0,1
82,2023-09-11 01:17:00,1.1,1.3,126.0,122.0,1
82,2023-09-11 01:18:00,0.8,1.1,146.0,160.0,1
82,2023-09-11 01:19:00,1.1,1.5,139.0,127.0,1
82,2023-09-11 01:20:00,1.4,1.6,143.0,144.0,1
82,2023-09-11 01:21:00,1.1,1.4,151.0,126.0,1
82,2023-09-11 01:22:00,1.2,1.5,143.0,129.0,1
82,2023-09-11 01:23:00,1.1,1.3,153.0,162.0,1
82,2023-09-11 01:24:00,1.1,1.4,158.0,167.0,1
82,2023-09-11 01:25:00,0.9,1.3,134.0,124.0,1
82,2023-09-11 01:26:00,0.8,1.1,111.0,103.0,1
82,2023-09-11 01:27:00,1.1,1.5,100.0,97.0,1
82,2023-09-11 01:28:00,1.4,1.6,94.0,87.0,1
82,2023-09-11 01:29:00,1.4,1.8,89.0,91.0,1
82,2023-09-11 01:30:00,1.4,1.8,97.0,95.0,1
82,2023-09-11 01:31:00,1.6,2.1,91.0,90.0,1
82,2023-09-11 01:32:00,1.6,2.1,93.0,100.0,1
82,2023-09-11 01:33:00,1.3,1.8,86.0,77.0,1
82,2023-09-11 01:34:00,2.0,2.7,85.0,87.0,1
82,2023-09-11 01:35:00,2.0,2.5,90.0,103.0,1
82,2023-09-11 01:36:00,1.9,2.5,102.0,108.0,1
82,2023-09-11 01:37:00,1.9,2.3,97.0,94.0,1
82,2023-09-11 01:38:00,1.6,2.2,93.0,72.0,1
82,2023-09-11 01:39:00,2.5,3.0,88.0,87.0,1
82,2023-09-11 01:40:00,2.4,3.1,80.0,79.0,1
82,2023-09-11 01:41:00,1.8,2.3,73.0,63.0,1
82,2023-09-11 01:42:00,1.8,2.3,69.0,79.0,1
82,2023-09-11 01:43:00,1.8,2.3,74.0,80.0,1
82,2023-09-11 01:44:00,1.9,2.4,92.0,91.0,1
82,2023-09-11 01:45:00,1.3,2.0,77.0,81.0,1
82,2023-09-11 01:46:00,0.6,1.0,42.0,108.0,1
82,2023-09-11 01:47:00,0.5,2.2,8.0,83.0,1
82,2023-09-11 01:48:00,1.5,2.9,80.0,84.0,1
82,2023-09-11 01:49:00,0.4,1.7,23.0,87.0,1
82,2023-09-11 01:50:00,0.6,1.0,347.0,326.0,1
82,2023-09-11 01:51:00,0.6,1.8,325.0,338.0,1
82,2023-09-11 01:52:00,0.8,2.2,18.0,86.0,1
82,2023-09-11 01:53:00,0.3,2.4,357.0,87.0,1
82,2023-09-11 01:54:00,0.1,1.3,71.0,245.0,1
82,2023-09-11 01:55:00,0.4,0.7,93.0,74.0,1
82,2023-09-11 01:56:00,1.0,1.5,149.0,155.0,1
82,2023-09-11 01:57:00,1.0,1.3,106.0,107.0,1
82,2023-09-11 01:58:00,0.8,1.6,121.0,158.0,1
82,2023-09-11 01:59:00,1.3,1.6,150.0,152.0,1
82,2023-09-11 02:00:00,0.8,1.5,167.0,176.0,1
82,2023-09-11 02:01:00,1.1,1.5,177.0,162.0,1
82,2023-09-11 02:02:00,1.2,1.4,193.0,190.0,1
82,2023-09-11 02:03:00,1.0,1.4,208.0,198.0,1
82,2023-09-11 02:04:00,0.9,1.3,211.0,205.0,1
82,2023-09-11 02:05:00,1.3,1.6,215.0,209.0,1
82,2023-09-11 02:06:00,1.4,1.8,219.0,218.0,1
82,2023-09-11 02:07:00,1.5,1.7,206.0,207.0,1
82,2023-09-11 02:08:00,1.0,1.5,196.0,208.0,1
82,2023-09-11 02:09:00,0.0,0.5,175.0,171.0,1
82,2023-09-11 02:10:00,0.5,0.8,93.0,83.0,1
82,2023-09-11 02:11:00,0.7,1.2,42.0,53.0,1
82,2023-09-11 02:12:00,1.1,1.6,46.0,58.0,1
82,2023-09-11 02:13:00,0.8,1.1,31.0,16.0,1
82,2023-09-11 02:14:00,0.8,1.1,16.0,10.0,1
82,2023-09-11 02:15:00,0.8,1.1,18.0,10.0,1
82,2023-09-11 02:16:00,1.2,2.0,2.0,354.0,1
82,2023-09-11 02:17:00,1.4,2.1,0.0,355.0,1
82,2023-09-11 02:18:00,1.7,2.3,1.0,351.0,1
82,2023-09-11 02:19:00,1.9,2.9,357.0,354.0,1
82,2023-09-11 02:20:00,1.5,2.7,349.0,352.0,1
82,2023-09-11 02:21:00,0.6,1.3,56.0,4.0,1
82,2023-09-11 02:22:00,1.0,1.5,34.0,21.0,1
82,2023-09-11 02:23:00,0.9,2.5,0.0,336.0,1
82,2023-09-11 02:24:00,0.1,0.8,327.0,324.0,1
82,2023-09-11 02:25:00,1.4,2.0,338.0,329.0,1
82,2023-09-11 02:26:00,1.6,2.4,338.0,329.0,1
82,2023-09-11 02:27:00,1.8,2.3,343.0,325.0,1
82,2023-09-11 02:28:00,1.6,2.0,342.0,350.0,1
82,2023-09-11 02:29:00,1.2,2.2,358.0,338.0,1
82,2023-09-11 02:30:00,0.5,1.4,339.0,309.0,1
82,2023-09-11 02:31:00,0.5,0.9,330.0,321.0,1
82,2023-09-11 02:32:00,0.3,1.1,198.0,181.0,1
82,2023-09-11 02:33:00,0.8,1.1,186.0,166.0,1
82,2023-09-11 02:34:00,1.0,1.8,195.0,174.0,1
82,2023-09-11 02:35:00,1.4,2.1,179.0,175.0,1
82,2023-09-11 02:36:00,1.0,2.4,180.0,161.0,1
82,2023-09-11 02:37:00,0.5,1.5,164.0,184.0,1
82,2023-09-11 02:38:00,0.2,0.8,158.0,182.0,1
82,2023-09-11 02:39:00,0.5,1.1,151.0,190.0,1
82,2023-09-11 02:40:00,0.0,0.6,223.0,220.0,1
82,2023-09-11 02:41:00,0.0,0.4,343.0,190.0,1
82,2023-09-11 02:42:00,0.1,0.7,262.0,254.0,1
82,2023-09-11 02:43:00,0.2,0.8,302.0,232.0,1
82,2023-09-11 02:44:00,0.6,1.0,340.0,324.0,1
82,2023-09-11 02:45:00,0.5,1.1,309.0,318.0,1
82,2023-09-11 02:46:00,0.8,1.5,341.0,4.0,1
82,2023-09-11 02:47:00,0.9,1.3,313.0,321.0,1
82,2023-09-11 02:48:00,0.7,1.2,352.0,21.0,1
82,2023-09-11 02:49:00,0.5,1.3,310.0,313.0,1
82,2023-09-11 02:50:00,0.8,1.1,331.0,335.0,1
82,2023-09-11 02:51:00,0.8,1.4,336.0,324.0,1
82,2023-09-11 02:52:00,1.2,1.6,349.0,351.0,1
82,2023-09-11 02:53:00,1.6,2.5,352.0,355.0,1
82,2023-09-11 02:54:00,1.8,2.4,6.0,14.0,1
82,2023-09-11 02:55:00,1.4,2.6,3.0,349.0,1
82,2023-09-11 02:56:00,2.0,2.8,0.0,352.0,1
82,2023-09-11 02:57:00,1.8,2.4,4.0,19.0,1
82,2023-09-11 02:58:00,2.0,2.3,1.0,359.0,1
82,2023-09-11 02:59:00,1.4,1.8,336.0,326.0,1
82,2023-09-11 03:00:00,0.8,1.7,303.0,284.0,1
82,2023-09-11 03:01:00,0.4,0.9,296.0,287.0,1
82,2023-09-11 03:02:00,0.5,0.8,338.0,336.0,1
82,2023-09-11 03:03:00,0.2,0.8,62.0,354.0,1
82,2023-09-11 03:04:00,0.8,1.1,109.0,122.0,1
82,2023-09-11 03:05:00,0.4,1.1,162.0,219.0,1
82,2023-09-11 03:06:00,1.0,1.8,134.0,129.0,1
82,2023-09-11 03:07:00,1.1,1.6,100.0,118.0,1
82,2023-09-11 03:08:00,0.8,1.5,64.0,61.0,1
82,2023-09-11 03:09:00,0.4,0.8,45.0,25.0,1
82,2023-09-11 03:10:00,0.7,1.5,15.0,27.0,1
82,2023-09-11 03:11:00,0.7,1.3,342.0,5.0,1
82,2023-09-11 03:12:00,0.6,1.0,311.0,256.0,1
82,2023-09-11 03:13:00,0.3,0.7,209.0,186.0,1
82,2023-09-11 03:14:00,0.3,1.3,106.0,33.0,1
82,2023-09-11 03:15:00,0.2,1.3,137.0,232.0,1
82,2023-09-11 03:16:00,0.3,1.1,130.0,215.0,1
82,2023-09-11 03:17:00,0.4,1.0,142.0,151.0,1
82,2023-09-11 03:18:00,0.4,1.0,189.0,190.0,1
82,2023-09-11 03:19:00,1.5,2.5,167.0,158.0,1
82,2023-09-11 03:20:00,2.1,3.1,156.0,154.0,1
82,2023-09-11 03:21:00,0.7,1.0,186.0,209.0,1
82,2023-09-11 03:22:00,0.8,1.1,182.0,216.0,1
82,2023-09-11 03:23:00,0.9,1.1,161.0,164.0,1
82,2023-09-11 03:24:00,0.6,0.9,142.0,156.0,1
82,2023-09-11 03:25:00,0.3,0.6,144.0,168.0,1
82,2023-09-11 03:26:00,0.7,1.2,145.0,149.0,1
82,2023-09-11 03:27:00,0.9,1.1,159.0,163.0,1
82,2023-09-11 03:28:00,0.6,0.9,167.0,166.0,1
82,2023-09-11 03:29:00,0.5,0.7,179.0,169.0,1
82,2023-09-11 03:30:00,0.4,0.6,172.0,167.0,1
82,2023-09-11 03:31:00,0.6,0.8,152.0,145.0,1
82,2023-09-11 03:32:00,1.2,2.1,149.0,149.0,1
82,2023-09-11 03:33:00,1.0,2.5,130.0,151.0,1
82,2023-09-11 03:34:00,0.8,1.1,82.0,70.0,1
82,2023-09-11 03:35:00,0.9,1.0,52.0,42.0,1
82,2023-09-11 03:36:00,1.3,2.8,50.0,81.0,1
82,2023-09-11 03:37:00,1.0,1.8,22.0,79.0,1
82,2023-09-11 03:38:00,0.5,1.4,52.0,87.0,1
82,2023-09-11 03:39:00,0.5,1.3,164.0,161.0,1
82,2023-09-11 03:40:00,0.7,1.1,169.0,167.0,1
82,2023-09-11 03:41:00,1.0,1.2,158.0,162.0,1
82,2023-09-11 03:42:00,1.0,1.3,146.0,145.0,1
82,2023-09-11 03:43:00,0.9,1.1,147.0,149.0,1
82,2023-09-11 03:44:00,0.7,0.8,137.0,142.0,1
82,2023-09-11 03:45:00,0.6,0.8,161.0,163.0,1
82,2023-09-11 03:46:00,0.4,0.8,177.0,170.0,1
82,2023-09-11 03:47:00,0.3,0.6,180.0,170.0,1
82,2023-09-11 03:48:00,0.4,0.7,186.0,153.0,1
82,2023-09-11 03:49:00,1.5,2.8,166.0,156.0,1
82,2023-09-11 03:50:00,1.2,2.2,200.0,158.0,1
82,2023-09-11 03:51:00,0.7,2.1,272.0,265.0,1
82,2023-09-11 03:52:00,1.2,2.4,271.0,267.0,1
82,2023-09-11 03:53:00,1.2,1.6,278.0,286.0,1
82,2023-09-11 03:54:00,1.6,2.0,289.0,294.0,1
82,2023-09-11 03:55:00,1.7,2.5,289.0,273.0,1
82,2023-09-11 03:56:00,1.5,2.4,284.0,281.0,153
82,2023-09-11 03:57:00,1.4,2.5,282.0,267.0,153
82,2023-09-11 03:58:00,1.3,1.9,284.0,276.0,153
82,2023-09-11 03:59:00,1.2,2.0,292.0,293.0,153
82,2023-09-11 04:00:00,1.9,2.3,288.0,295.0,153
82,2023-09-11 04:01:00,1.6,2.5,274.0,283.0,153
82,2023-09-11 04:02:00,1.5,2.1,290.0,280.0,153
82,2023-09-11 04:03:00,1.5,2.2,302.0,295.0,153
82,2023-09-11 04:04:00,1.4,1.9,292.0,279.0,153
82,2023-09-11 04:05:00,2.3,3.0,293.0,297.0,153
82,2023-09-11 04:06:00,1.2,2.4,302.0,304.0,153
82,2023-09-11 04:07:00,1.2,2.7,289.0,309.0,153
82,2023-09-11 04:08:00,0.8,1.5,300.0,297.0,153
82,2023-09-11 04:09:00,0.9,1.8,276.0,295.0,153
82,2023-09-11 04:10:00,0.7,2.3,228.0,263.0,153
82,2023-09-11 04:11:00,0.3,2.0,249.0,259.0,153
82,2023-09-11 04:12:00,0.3,0.7,126.0,142.0,153
82,2023-09-11 04:13:00,0.6,1.1,49.0,18.0,153
82,2023-09-11 04:14:00,1.0,1.3,40.0,42.0,153
82,2023-09-11 04:15:00,1.1,1.5,70.0,59.0,153
82,2023-09-11 04:16:00,1.0,1.4,70.0,78.0,153
82,2023-09-11 04:17:00,0.9,1.4,331.0,312.0,153
82,2023-09-11 04:18:00,1.4,1.8,2.0,9.0,153
82,2023-09-11 04:19:00,1.1,1.8,35.0,39.0,153
82,2023-09-11 04:20:00,0.1,0.8,308.0,319.0,153
82,2023-09-11 04:21:00,0.6,1.4,268.0,246.0,153
82,2023-09-11 04:22:00,0.9,1.7,283.0,307.0,153
82,2023-09-11 04:23:00,0.8,1.2,246.0,241.0,153
82,2023-09-11 04:24:00,1.0,1.6,203.0,223.0,153
82,2023-09-11 04:25:00,1.0,1.4,180.0,185.0,153
82,2023-09-11 04:26:00,1.2,1.4,184.0,183.0,153
82,2023-09-11 04:27:00,1.1,1.3,190.0,197.0,153
82,2023-09-11 04:28:00,0.9,1.1,174.0,190.0,153
82,2023-09-11 04:29:00,0.7,1.0,158.0,158.0,153
82,2023-09-11 04:30:00,1.1,1.5,139.0,146.0,153
82,2023-09-11 04:31:00,1.4,1.7,144.0,133.0,153
82,2023-09-11 04:32:00,1.2,1.6,138.0,141.0,153
82,2023-09-11 04:33:00,0.8,1.2,144.0,149.0,153
82,2023-09-11 04:34:00,1.2,1.9,174.0,164.0,153
82,2023-09-11 04:35:00,1.4,1.8,162.0,169.0,153
82,2023-09-11 04:36:00,1.3,1.6,130.0,119.0,153
82,2023-09-11 04:37:00,1.4,1.7,119.0,108.0,153
82,2023-09-11 04:38:00,1.6,1.7,116.0,117.0,153
82,2023-09-11 04:39:00,1.7,1.8,121.0,118.0,153
82,2023-09-11 04:40:00,1.4,1.8,121.0,124.0,153
82,2023-09-11 04:41:00,1.5,1.7,118.0,131.0,153
82,2023-09-11 04:42:00,1.2,1.6,123.0,122.0,153
82,2023-09-11 04:43:00,1.2,1.6,126.0,126.0,153
82,2023-09-11 04:44:00,0.9,1.3,96.0,95.0,153
82,2023-09-11 04:45:00,0.6,0.9,100.0,117.0,153
82,2023-09-11 04:46:00,0.7,1.1,107.0,104.0,153
82,2023-09-11 04:47:00,0.4,0.8,26.0,44.0,153
82,2023-09-11 04:48:00,0.0,0.4,85.0,27.0,153
82,2023-09-11 04:49:00,0.5,1.0,322.0,325.0,153
82,2023-09-11 04:50:00,0.2,0.6,248.0,236.0,153
82,2023-09-11 04:51:00,0.6,0.7,173.0,172.0,153
82,2023-09-11 04:52:00,0.2,0.6,141.0,176.0,153
82,2023-09-11 04:53:00,0.5,0.6,59.0,42.0,1
82,2023-09-11 04:54:00,0.5,0.7,18.0,351.0,1
82,2023-09-11 04:55:00,0.7,1.1,5.0,13.0,1
82,2023-09-11 04:56:00,0.8,1.0,26.0,21.0,1
82,2023-09-11 04:57:00,0.7,1.2,11.0,350.0,1
82,2023-09-11 04:58:00,0.9,1.6,337.0,349.0,1
82,2023-09-11 04:59:00,0.9,1.4,337.0,329.0,1
82,2023-09-11 05:00:00,0.8,1.0,327.0,319.0,1
82,2023-09-11 05:01:00,0.5,1.0,342.0,335.0,1
82,2023-09-11 05:02:00,0.5,0.8,45.0,52.0,1
82,2023-09-11 05:03:00,0.6,0.9,34.0,359.0,1
82,2023-09-11 05:04:00,0.8,1.4,345.0,359.0,1
82,2023-09-11 05:05:00,0.5,1.2,22.0,43.0,1
82,2023-09-11 05:06:00,0.9,1.3,51.0,42.0,1
82,2023-09-11 05:07:00,0.9,1.2,65.0,77.0,1
82,2023-09-11 05:08:00,0.9,1.1,70.0,82.0,1
82,2023-09-11 05:09:00,1.0,1.2,69.0,77.0,1
82,2023-09-11 05:10:00,1.0,1.4,58.0,38.0,1
82,2023-09-11 05:11:00,0.9,1.2,56.0,66.0,1
82,2023-09-11 05:12:00,1.1,1.3,57.0,59.0,1
82,2023-09-11 05:13:00,1.2,1.3,60.0,59.0,1
82,2023-09-11 05:14:00,0.8,1.6,72.0,61.0,1
82,2023-09-11 05:15:00,0.9,1.4,69.0,63.0,1
82,2023-09-11 05:16:00,0.6,1.0,86.0,63.0,1
82,2023-09-11 05:17:00,0.8,1.1,111.0,131.0,1
82,2023-09-11 05:18:00,0.6,0.9,106.0,123.0,1
82,2023-09-11 05:19:00,0.6,0.9,86.0,84.0,1
82,2023-09-11 05:20:00,0.4,0.7,110.0,104.0,1
82,2023-09-11 05:21:00,0.9,1.2,130.0,129.0,1
82,2023-09-11 05:22:00,1.0,1.3,121.0,117.0,1
82,2023-09-11 05:23:00,0.7,1.1,109.0,129.0,1
82,2023-09-11 05:24:00,0.6,0.9,116.0,120.0,1
82,2023-09-11 05:25:00,0.5,0.9,168.0,205.0,1
82,2023-09-11 05:26:00,0.6,1.1,191.0,200.0,1
82,2023-09-11 05:27:00,0.7,1.0,195.0,214.0,1
82,2023-09-11 05:28:00,0.4,0.6,187.0,194.0,1
82,2023-09-11 05:29:00,0.7,1.0,128.0,120.0,1
82,2023-09-11 05:30:00,0.9,1.1,120.0,124.0,1
82,2023-09-11 05:31:00,1.0,1.2,123.0,128.0,1
82,2023-09-11 05:32:00,1.1,1.3,134.0,133.0,1
82,2023-09-11 05:33:00,1.2,1.4,124.0,125.0,1
82,2023-09-11 05:34:00,1.3,1.5,107.0,107.0,1
82,2023-09-11 05:35:00,1.2,1.4,109.0,101.0,1
82,2023-09-11 05:36:00,1.2,1.8,103.0,105.0,1
82,2023-09-11 05:37:00,1.3,1.6,105.0,100.0,1
82,2023-09-11 05:38:00,1.3,1.6,97.0,111.0,1
82,2023-09-11 05:39:00,1.1,1.4,84.0,95.0,1
82,2023-09-11 05:40:00,0.9,1.4,68.0,64.0,1
82,2023-09-11 05:41:00,0.5,1.4,136.0,151.0,1
82,2023-09-11 05:42:00,0.9,1.4,143.0,146.0,1
82,2023-09-11 05:43:00,1.2,1.4,110.0,111.0,1
82,2023-09-11 05:44:00,0.8,1.1,107.0,97.0,1
82,2023-09-11 05:45:00,0.1,1.1,200.0,303.0,1
82,2023-09-11 05:46:00,0.8,1.4,249.0,306.0,1
82,2023-09-11 05:47:00,0.8,1.2,211.0,199.0,1
82,2023-09-11 05:48:00,1.0,1.4,203.0,209.0,1
82,2023-09-11 05:49:00,0.3,0.7,175.0,176.0,1
82,2023-09-11 05:50:00,0.3,0.7,324.0,306.0,1
82,2023-09-11 05:51:00,0.6,0.8,310.0,295.0,1
82,2023-09-11 05:52:00,0.6,0.8,320.0,319.0,1
82,2023-09-11 05:53:00,0.3,0.7,304.0,309.0,1
82,2023-09-11 05:54:00,0.5,1.1,65.0,64.0,1
82,2023-09-11 05:55:00,0.9,1.3,42.0,43.0,1
82,2023-09-11 05:56:00,0.7,1.0,62.0,71.0,1
82,2023-09-11 05:57:00,0.9,1.4,79.0,85.0,1
82,2023-09-11 05:58:00,0.8,1.3,86.0,68.0,1
82,2023-09-11 05:59:00,0.3,0.5,53.0,68.0,1
82,2023-09-11 06:00:00,0.5,0.9,67.0,49.0,1
82,2023-09-11 06:01:00,1.1,2.0,96.0,124.0,1
82,2023-09-11 06:02:00,1.3,1.8,127.0,117.0,1
82,2023-09-11 06:03:00,1.2,1.6,128.0,119.0,1
82,2023-09-11 06:04:00,1.1,1.5,106.0,92.0,1
82,2023-09-11 06:05:00,1.2,2.4,143.0,130.0,1
82,2023-09-11 06:06:00,2.9,5.0,178.0,192.0,1
82,2023-09-11 06:07:00,3.5,5.2,202.0,222.0,1
82,2023-09-11 06:08:00,2.7,4.8,213.0,206.0,1
