codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-11 06:09:00,2.8,4.1,225.0,222.0,1
82,2023-09-11 06:10:00,2.5,4.8,233.0,243.0,1
82,2023-09-11 06:11:00,2.1,3.4,229.0,231.0,1
82,2023-09-11 06:12:00,1.4,3.7,233.0,246.0,1
82,2023-09-11 06:13:00,2.3,4.6,234.0,242.0,1
82,2023-09-11 06:14:00,1.6,3.1,231.0,232.0,1
82,2023-09-11 06:15:00,1.7,3.4,262.0,270.0,1
82,2023-09-11 06:16:00,3.8,6.2,256.0,260.0,1
82,2023-09-11 06:17:00,4.8,6.2,258.0,267.0,1
82,2023-09-11 06:18:00,3.1,5.4,253.0,261.0,1
82,2023-09-11 06:19:00,2.9,6.1,219.0,217.0,1
82,2023-09-11 06:20:00,2.9,6.2,244.0,259.0,1
82,2023-09-11 06:21:00,2.6,5.5,224.0,214.0,1
82,2023-09-11 06:22:00,1.7,4.0,213.0,206.0,1
82,2023-09-11 06:23:00,1.7,4.5,213.0,242.0,1
82,2023-09-11 06:24:00,1.3,3.8,213.0,225.0,1
82,2023-09-11 06:25:00,3.3,6.7,217.0,215.0,1
82,2023-09-11 06:26:00,0.8,2.5,217.0,189.0,1
82,2023-09-11 06:27:00,2.8,4.6,230.0,223.0,1
82,2023-09-11 06:28:00,4.5,7.5,217.0,218.0,1
82,2023-09-11 06:29:00,2.7,3.9,221.0,238.0,1
82,2023-09-11 06:30:00,2.9,6.1,229.0,260.0,1
82,2023-09-11 06:31:00,4.0,6.2,223.0,239.0,1
82,2023-09-11 06:32:00,2.8,4.8,226.0,237.0,1
82,2023-09-11 06:33:00,4.0,7.7,215.0,201.0,1
82,2023-09-11 06:34:00,3.2,8.2,226.0,215.0,1
82,2023-09-11 06:35:00,5.7,10.3,215.0,216.0,1
82,2023-09-11 06:36:00,3.6,6.5,225.0,214.0,1
82,2023-09-11 06:37:00,4.7,8.1,218.0,222.0,1
82,2023-09-11 06:38:00,2.3,5.6,258.0,267.0,1
82,2023-09-11 06:39:00,1.5,4.2,217.0,241.0,1
82,2023-09-11 06:40:00,2.7,6.4,248.0,277.0,1
82,2023-09-11 06:41:00,2.9,5.7,249.0,223.0,1
82,2023-09-11 06:42:00,1.6,4.9,249.0,276.0,1
82,2023-09-11 06:43:00,2.2,6.2,241.0,255.0,1
82,2023-09-11 06:44:00,2.5,6.3,225.0,261.0,1
82,2023-09-11 06:45:00,3.3,6.9,238.0,246.0,1
82,2023-09-11 06:46:00,2.1,5.8,242.0,265.0,1
82,2023-09-11 06:47:00,3.2,6.4,245.0,259.0,1
82,2023-09-11 06:48:00,2.1,4.9,234.0,243.0,1
82,2023-09-11 06:49:00,1.4,3.8,237.0,274.0,1
82,2023-09-11 06:50:00,1.8,4.5,265.0,278.0,1
82,2023-09-11 06:51:00,1.3,4.0,230.0,258.0,1
82,2023-09-11 06:52:00,2.3,4.8,240.0,201.0,1
82,2023-09-11 06:53:00,2.0,4.8,224.0,234.0,1
82,2023-09-11 06:54:00,0.8,3.0,253.0,231.0,1
82,2023-09-11 06:55:00,3.9,7.9,216.0,223.0,1
82,2023-09-11 06:56:00,2.5,5.1,220.0,231.0,1
82,2023-09-11 06:57:00,1.6,4.3,224.0,204.0,1
82,2023-09-11 06:58:00,2.3,4.6,209.0,220.0,1
82,2023-09-11 06:59:00,2.2,5.0,217.0,244.0,1
82,2023-09-11 07:00:00,2.5,6.5,229.0,236.0,1
82,2023-09-11 07:01:00,3.8,6.2,227.0,217.0,1
82,2023-09-11 07:02:00,2.9,5.2,234.0,253.0,1
82,2023-09-11 07:03:00,1.6,3.5,219.0,241.0,1
82,2023-09-11 07:04:00,2.0,4.6,224.0,212.0,1
82,2023-09-11 07:05:00,2.3,6.5,224.0,204.0,1
82,2023-09-11 07:06:00,1.5,3.7,223.0,198.0,1
82,2023-09-11 07:07:00,3.2,5.5,224.0,218.0,1
82,2023-09-11 07:08:00,3.0,5.9,232.0,226.0,1
82,2023-09-11 07:09:00,1.1,2.1,234.0,260.0,1
82,2023-09-11 07:10:00,2.6,5.5,214.0,220.0,1
82,2023-09-11 07:11:00,2.1,4.4,220.0,229.0,1
82,2023-09-11 07:12:00,3.3,4.5,265.0,285.0,1
82,2023-09-11 07:13:00,2.6,4.3,238.0,232.0,1
82,2023-09-11 07:14:00,1.5,2.9,210.0,204.0,1
82,2023-09-11 07:15:00,1.9,3.6,226.0,234.0,1
82,2023-09-11 07:16:00,3.4,6.1,220.0,217.0,1
82,2023-09-11 07:17:00,3.8,5.1,224.0,220.0,1
82,2023-09-11 07:18:00,1.9,4.0,228.0,223.0,1
82,2023-09-11 07:19:00,1.6,4.3,250.0,250.0,1
82,2023-09-11 07:20:00,3.3,4.7,214.0,217.0,1
82,2023-09-11 07:21:00,1.3,3.3,227.0,216.0,1
82,2023-09-11 07:22:00,1.1,2.6,202.0,167.0,1
82,2023-09-11 07:23:00,1.3,3.9,249.0,242.0,1
82,2023-09-11 07:24:00,2.0,4.3,223.0,239.0,1
82,2023-09-11 07:25:00,1.9,4.7,249.0,275.0,1
82,2023-09-11 07:26:00,1.4,5.9,206.0,196.0,1
82,2023-09-11 07:27:00,1.5,4.6,222.0,225.0,1
82,2023-09-11 07:28:00,1.4,3.6,239.0,241.0,1
82,2023-09-11 07:29:00,2.5,3.9,212.0,223.0,1
82,2023-09-11 07:30:00,1.2,2.9,219.0,209.0,1
82,2023-09-11 07:31:00,2.6,3.9,218.0,204.0,1
82,2023-09-11 07:32:00,3.1,6.2,203.0,192.0,1
82,2023-09-11 07:33:00,3.1,5.9,205.0,214.0,1
82,2023-09-11 07:34:00,2.9,4.2,200.0,186.0,1
82,2023-09-11 07:35:00,4.6,5.8,198.0,204.0,1
82,2023-09-11 07:36:00,3.7,6.5,206.0,196.0,1
82,2023-09-11 07:37:00,2.5,3.9,197.0,171.0,1
82,2023-09-11 07:38:00,2.7,3.8,200.0,203.0,1
82,2023-09-11 07:39:00,1.5,2.3,218.0,220.0,1
82,2023-09-11 07:40:00,2.7,4.4,188.0,175.0,1
82,2023-09-11 07:41:00,2.2,3.7,208.0,223.0,1
82,2023-09-11 07:42:00,2.9,4.3,185.0,181.0,1
82,2023-09-11 07:43:00,1.7,3.0,189.0,203.0,1
82,2023-09-11 07:44:00,0.2,1.7,195.0,174.0,1
82,2023-09-11 07:45:00,0.3,1.0,115.0,193.0,1
82,2023-09-11 07:46:00,0.5,1.1,164.0,184.0,1
82,2023-09-11 07:47:00,1.0,2.0,57.0,52.0,1
82,2023-09-11 07:48:00,1.1,2.0,18.0,49.0,1
82,2023-09-11 07:49:00,1.5,2.0,337.0,316.0,1
82,2023-09-11 07:50:00,0.8,1.5,25.0,340.0,1
82,2023-09-11 07:51:00,1.5,2.7,336.0,310.0,1
82,2023-09-11 07:52:00,1.8,3.5,309.0,326.0,1
82,2023-09-11 07:53:00,2.4,3.9,304.0,321.0,1
82,2023-09-11 07:54:00,1.3,2.8,225.0,201.0,1
82,2023-09-11 07:55:00,1.0,1.9,169.0,216.0,1
82,2023-09-11 07:56:00,0.7,2.0,304.0,299.0,1
82,2023-09-11 07:57:00,1.3,2.3,273.0,265.0,1
82,2023-09-11 07:58:00,0.7,1.2,252.0,265.0,1
82,2023-09-11 07:59:00,1.3,2.2,206.0,218.0,1
82,2023-09-11 08:00:00,0.9,1.6,188.0,183.0,1
82,2023-09-11 08:01:00,0.4,1.4,197.0,205.0,1
82,2023-09-11 08:02:00,1.3,3.4,308.0,294.0,1
82,2023-09-11 08:03:00,2.2,3.6,302.0,302.0,1
82,2023-09-11 08:04:00,0.8,2.4,267.0,322.0,1
82,2023-09-11 08:05:00,1.6,3.5,189.0,208.0,1
82,2023-09-11 08:06:00,2.8,4.4,181.0,184.0,1
82,2023-09-11 08:07:00,1.9,3.8,212.0,233.0,1
82,2023-09-11 08:08:00,2.4,5.2,203.0,214.0,1
82,2023-09-11 08:09:00,0.4,2.5,293.0,198.0,1
82,2023-09-11 08:10:00,1.1,2.0,303.0,274.0,1
82,2023-09-11 08:11:00,2.4,4.1,222.0,229.0,1
82,2023-09-11 08:12:00,2.7,4.6,221.0,217.0,1
82,2023-09-11 08:13:00,1.4,3.1,214.0,209.0,1
82,2023-09-11 08:14:00,2.6,5.5,221.0,223.0,1
82,2023-09-11 08:15:00,5.0,7.0,212.0,229.0,1
82,2023-09-11 08:16:00,3.1,5.2,210.0,204.0,1
82,2023-09-11 08:17:00,1.7,4.6,214.0,220.0,1
82,2023-09-11 08:18:00,3.0,5.5,220.0,224.0,1
82,2023-09-11 08:19:00,2.2,4.7,222.0,212.0,1
82,2023-09-11 08:20:00,2.5,5.7,227.0,210.0,1
82,2023-09-11 08:21:00,2.6,5.9,226.0,228.0,1
82,2023-09-11 08:22:00,4.3,6.3,213.0,208.0,1
82,2023-09-11 08:23:00,3.3,6.4,218.0,223.0,1
82,2023-09-11 08:24:00,3.6,5.9,218.0,223.0,1
82,2023-09-11 08:25:00,3.3,7.2,223.0,222.0,1
82,2023-09-11 08:26:00,2.3,4.9,226.0,228.0,1
82,2023-09-11 08:27:00,2.9,5.3,215.0,215.0,1
82,2023-09-11 08:28:00,4.0,5.6,216.0,213.0,1
82,2023-09-11 08:29:00,3.1,5.5,216.0,203.0,1
82,2023-09-11 08:30:00,2.3,5.2,213.0,204.0,1
82,2023-09-11 08:31:00,3.1,5.2,221.0,217.0,1
82,2023-09-11 08:32:00,2.0,4.5,212.0,224.0,1
82,2023-09-11 08:33:00,4.1,5.4,213.0,207.0,1
82,2023-09-11 08:34:00,3.1,5.0,207.0,215.0,1
82,2023-09-11 08:35:00,1.4,3.6,228.0,218.0,1
82,2023-09-11 08:36:00,2.3,5.8,212.0,201.0,1
82,2023-09-11 08:37:00,3.3,4.9,214.0,229.0,1
82,2023-09-11 08:38:00,5.2,6.4,213.0,209.0,1
82,2023-09-11 08:39:00,2.5,4.1,218.0,222.0,1
82,2023-09-11 08:40:00,2.1,3.6,221.0,220.0,1
82,2023-09-11 08:41:00,3.8,5.3,201.0,194.0,1
82,2023-09-11 08:42:00,2.2,3.9,209.0,217.0,1
82,2023-09-11 08:43:00,2.8,5.2,199.0,194.0,1
82,2023-09-11 08:44:00,3.1,4.7,191.0,194.0,1
82,2023-09-11 08:45:00,2.6,4.0,228.0,228.0,1
82,2023-09-11 08:46:00,2.1,3.1,219.0,205.0,1
82,2023-09-11 08:47:00,2.2,4.3,270.0,267.0,1
82,2023-09-11 08:48:00,2.0,3.7,234.0,243.0,1
82,2023-09-11 08:49:00,2.9,4.7,246.0,256.0,1
82,2023-09-11 08:50:00,3.0,4.3,266.0,264.0,1
82,2023-09-11 08:51:00,1.9,3.2,292.0,288.0,1
82,2023-09-11 08:52:00,1.1,2.3,288.0,281.0,1
82,2023-09-11 08:53:00,2.5,3.6,302.0,309.0,1
82,2023-09-11 08:54:00,0.8,1.8,269.0,260.0,1
82,2023-09-11 08:55:00,1.6,2.9,257.0,259.0,1
82,2023-09-11 08:56:00,2.0,3.7,263.0,272.0,1
82,2023-09-11 08:57:00,2.4,3.9,255.0,282.0,1
82,2023-09-11 08:58:00,2.8,4.2,265.0,263.0,1
82,2023-09-11 08:59:00,2.1,2.9,267.0,265.0,1
82,2023-09-11 09:00:00,1.4,3.0,289.0,290.0,1
82,2023-09-11 09:01:00,1.8,3.5,246.0,261.0,1
82,2023-09-11 09:02:00,1.9,3.5,282.0,278.0,1
82,2023-09-11 09:03:00,1.9,2.8,297.0,295.0,1
82,2023-09-11 09:04:00,1.8,2.7,295.0,319.0,1
82,2023-09-11 09:05:00,2.2,3.4,288.0,267.0,1
82,2023-09-11 09:06:00,2.6,3.3,281.0,277.0,1
82,2023-09-11 09:07:00,3.0,4.9,267.0,266.0,1
82,2023-09-11 09:08:00,2.1,5.5,257.0,270.0,1
82,2023-09-11 09:09:00,2.2,5.4,257.0,279.0,1
82,2023-09-11 09:10:00,1.8,4.8,252.0,278.0,1
82,2023-09-11 09:11:00,3.9,5.8,258.0,262.0,1
82,2023-09-11 09:12:00,3.2,5.0,257.0,265.0,1
82,2023-09-11 09:13:00,2.7,4.5,251.0,265.0,1
82,2023-09-11 09:14:00,2.3,4.9,262.0,246.0,1
82,2023-09-11 09:15:00,1.8,3.8,268.0,265.0,1
82,2023-09-11 09:16:00,2.2,4.6,244.0,263.0,1
82,2023-09-11 09:17:00,0.6,1.8,251.0,221.0,1
82,2023-09-11 09:18:00,1.3,3.5,257.0,248.0,1
82,2023-09-11 09:19:00,3.3,4.2,264.0,250.0,1
82,2023-09-11 09:20:00,1.6,2.9,266.0,253.0,1
82,2023-09-11 09:21:00,2.1,3.6,286.0,308.0,1
82,2023-09-11 09:22:00,2.8,4.2,288.0,308.0,1
82,2023-09-11 09:23:00,2.1,3.6,299.0,284.0,1
82,2023-09-11 09:24:00,2.7,3.4,304.0,319.0,1
82,2023-09-11 09:25:00,2.7,3.6,309.0,304.0,1
82,2023-09-11 09:26:00,2.9,4.4,312.0,307.0,1
82,2023-09-11 09:27:00,2.7,4.1,295.0,293.0,1
82,2023-09-11 09:28:00,1.3,2.4,289.0,291.0,1
82,2023-09-11 09:29:00,1.3,2.7,282.0,265.0,1
82,2023-09-11 09:30:00,2.3,3.6,269.0,274.0,1
82,2023-09-11 09:31:00,2.4,4.1,293.0,306.0,1
82,2023-09-11 09:32:00,1.8,3.4,289.0,297.0,1
82,2023-09-11 09:33:00,1.6,3.0,292.0,297.0,1
82,2023-09-11 09:34:00,2.2,3.3,291.0,291.0,1
82,2023-09-11 09:35:00,1.4,2.5,285.0,284.0,1
82,2023-09-11 09:36:00,1.5,3.0,282.0,321.0,1
82,2023-09-11 09:37:00,2.0,3.2,284.0,306.0,1
82,2023-09-11 09:38:00,1.5,3.0,292.0,322.0,1
82,2023-09-11 09:39:00,2.1,3.0,271.0,280.0,1
82,2023-09-11 09:40:00,2.1,2.9,270.0,246.0,1
82,2023-09-11 09:41:00,1.9,2.9,285.0,280.0,1
82,2023-09-11 09:42:00,1.9,2.7,277.0,263.0,1
82,2023-09-11 09:43:00,1.9,2.5,290.0,315.0,1
82,2023-09-11 09:44:00,1.9,2.9,301.0,310.0,1
82,2023-09-11 09:45:00,1.5,2.2,302.0,299.0,1
82,2023-09-11 09:46:00,1.0,1.5,290.0,300.0,1
82,2023-09-11 09:47:00,1.4,2.4,273.0,270.0,1
82,2023-09-11 09:48:00,1.2,1.9,268.0,299.0,1
82,2023-09-11 09:49:00,1.4,2.3,286.0,274.0,1
82,2023-09-11 09:50:00,1.6,2.4,274.0,289.0,1
82,2023-09-11 09:51:00,2.1,2.5,297.0,302.0,1
82,2023-09-11 09:52:00,1.4,2.5,283.0,269.0,1
82,2023-09-11 09:53:00,1.4,2.3,277.0,270.0,1
82,2023-09-11 09:54:00,1.8,3.1,286.0,294.0,1
82,2023-09-11 09:55:00,1.8,2.5,287.0,284.0,1
82,2023-09-11 09:56:00,1.9,2.7,295.0,287.0,1
82,2023-09-11 09:57:00,2.4,3.0,278.0,274.0,1
82,2023-09-11 09:58:00,1.5,2.1,283.0,276.0,1
82,2023-09-11 09:59:00,0.9,1.4,278.0,295.0,1
82,2023-09-11 10:00:00,1.5,2.3,278.0,288.0,1
82,2023-09-11 10:01:00,0.7,1.5,260.0,265.0,1
82,2023-09-11 10:02:00,0.4,0.8,233.0,205.0,1
82,2023-09-11 10:03:00,0.9,2.4,288.0,303.0,1
82,2023-09-11 10:04:00,1.4,2.0,291.0,288.0,1
82,2023-09-11 10:05:00,0.6,1.5,224.0,190.0,1
82,2023-09-11 10:06:00,0.3,1.7,296.0,279.0,1
82,2023-09-11 10:07:00,1.2,2.3,266.0,286.0,1
82,2023-09-11 10:08:00,0.8,2.0,215.0,232.0,1
82,2023-09-11 10:09:00,1.2,2.1,243.0,245.0,1
82,2023-09-11 10:10:00,0.7,1.7,268.0,265.0,1
82,2023-09-11 10:11:00,0.7,1.2,271.0,257.0,1
82,2023-09-11 10:12:00,0.7,1.3,261.0,237.0,1
82,2023-09-11 10:13:00,0.3,0.7,241.0,256.0,1
82,2023-09-11 10:14:00,0.0,0.8,262.0,221.0,1
82,2023-09-11 10:15:00,0.6,1.4,324.0,5.0,1
82,2023-09-11 10:16:00,0.5,1.1,31.0,59.0,1
82,2023-09-11 10:17:00,0.6,1.6,193.0,187.0,1
82,2023-09-11 10:18:00,0.4,1.7,267.0,213.0,1
82,2023-09-11 10:19:00,0.3,1.2,211.0,210.0,1
82,2023-09-11 10:20:00,1.4,1.8,205.0,211.0,1
82,2023-09-11 10:21:00,0.7,1.4,198.0,189.0,1
82,2023-09-11 10:22:00,0.2,0.9,282.0,297.0,1
82,2023-09-11 10:23:00,0.6,1.4,309.0,312.0,1
82,2023-09-11 10:24:00,0.9,1.3,304.0,291.0,1
82,2023-09-11 10:25:00,0.5,1.4,312.0,280.0,1
82,2023-09-11 10:26:00,0.3,1.5,21.0,83.0,1
82,2023-09-11 10:27:00,1.9,2.9,91.0,87.0,1
82,2023-09-11 10:28:00,2.0,3.2,80.0,61.0,1
82,2023-09-11 10:29:00,1.5,3.0,50.0,46.0,1
82,2023-09-11 10:30:00,1.2,2.2,89.0,84.0,1
82,2023-09-11 10:31:00,1.7,2.2,93.0,100.0,1
82,2023-09-11 10:32:00,2.3,3.1,50.0,61.0,1
82,2023-09-11 10:33:00,2.7,3.8,49.0,58.0,1
82,2023-09-11 10:34:00,3.3,4.9,83.0,71.0,1
82,2023-09-11 10:35:00,3.6,4.7,89.0,95.0,1
82,2023-09-11 10:36:00,3.4,4.4,61.0,56.0,1
82,2023-09-11 10:37:00,2.2,3.6,73.0,54.0,1
82,2023-09-11 10:38:00,1.6,2.8,83.0,100.0,1
82,2023-09-11 10:39:00,1.8,3.1,93.0,68.0,1
82,2023-09-11 10:40:00,2.3,3.4,66.0,87.0,1
82,2023-09-11 10:41:00,2.8,4.0,102.0,104.0,1
82,2023-09-11 10:42:00,2.6,3.8,74.0,74.0,1
82,2023-09-11 10:43:00,2.8,4.1,78.0,81.0,1
82,2023-09-11 10:44:00,3.0,4.9,91.0,90.0,1
82,2023-09-11 10:45:00,3.3,4.4,69.0,64.0,1
82,2023-09-11 10:46:00,2.8,4.7,63.0,58.0,1
82,2023-09-11 10:47:00,1.9,4.3,65.0,58.0,1
82,2023-09-11 10:48:00,0.7,1.6,50.0,40.0,1
82,2023-09-11 10:49:00,1.0,2.6,73.0,26.0,1
82,2023-09-11 10:50:00,2.3,3.6,107.0,115.0,1
82,2023-09-11 10:51:00,1.4,3.0,53.0,31.0,1
82,2023-09-11 10:52:00,1.2,3.1,66.0,117.0,1
82,2023-09-11 10:53:00,2.9,4.7,65.0,49.0,1
82,2023-09-11 10:54:00,2.7,5.4,35.0,65.0,1
82,2023-09-11 10:55:00,3.4,4.5,71.0,66.0,1
82,2023-09-11 10:56:00,3.5,6.1,57.0,33.0,1
82,2023-09-11 10:57:00,3.6,5.3,56.0,62.0,1
82,2023-09-11 10:58:00,3.0,4.4,58.0,52.0,1
82,2023-09-11 10:59:00,1.5,3.5,86.0,97.0,1
82,2023-09-11 11:00:00,2.9,4.7,75.0,86.0,1
82,2023-09-11 11:01:00,3.2,5.2,80.0,56.0,1
82,2023-09-11 11:02:00,2.1,4.2,68.0,68.0,1
82,2023-09-11 11:03:00,3.2,4.9,38.0,24.0,1
82,2023-09-11 11:04:00,2.7,5.2,78.0,76.0,1
82,2023-09-11 11:05:00,3.0,6.3,61.0,59.0,1
82,2023-09-11 11:06:00,4.5,6.1,53.0,57.0,1
82,2023-09-11 11:07:00,2.4,4.0,50.0,29.0,1
82,2023-09-11 11:08:00,0.9,3.2,69.0,66.0,1
82,2023-09-11 11:09:00,2.2,4.1,43.0,35.0,1
82,2023-09-11 11:10:00,2.1,3.8,81.0,97.0,1
82,2023-09-11 11:11:00,1.1,2.6,98.0,87.0,1
82,2023-09-11 11:12:00,2.5,4.7,54.0,43.0,1
82,2023-09-11 11:13:00,1.1,3.3,25.0,55.0,1
82,2023-09-11 11:14:00,3.4,5.2,47.0,40.0,1
82,2023-09-11 11:15:00,3.1,4.5,85.0,90.0,1
82,2023-09-11 11:16:00,3.8,7.2,52.0,53.0,1
82,2023-09-11 11:17:00,3.1,5.8,54.0,44.0,1
82,2023-09-11 11:18:00,2.3,5.2,49.0,32.0,1
82,2023-09-11 11:19:00,2.6,4.6,16.0,1.0,1
82,2023-09-11 11:20:00,4.4,6.6,38.0,38.0,1
82,2023-09-11 11:21:00,3.7,5.1,45.0,34.0,1
82,2023-09-11 11:22:00,1.8,4.6,11.0,340.0,1
82,2023-09-11 11:23:00,3.5,4.6,51.0,45.0,1
82,2023-09-11 11:24:00,3.8,5.9,35.0,31.0,1
82,2023-09-11 11:25:00,0.6,1.7,108.0,43.0,1
82,2023-09-11 11:26:00,3.3,4.6,75.0,72.0,1
82,2023-09-11 11:27:00,3.3,4.5,60.0,61.0,1
82,2023-09-11 11:28:00,2.0,3.5,45.0,38.0,1
82,2023-09-11 11:29:00,3.4,4.8,53.0,66.0,1
82,2023-09-11 11:30:00,1.0,2.6,68.0,51.0,1
82,2023-09-11 11:31:00,2.9,5.1,88.0,66.0,1
82,2023-09-11 11:32:00,2.9,5.8,81.0,78.0,1
82,2023-09-11 11:33:00,5.1,7.4,65.0,68.0,1
82,2023-09-11 11:34:00,3.8,4.9,79.0,82.0,1
82,2023-09-11 11:35:00,3.1,5.0,72.0,65.0,1
82,2023-09-11 11:36:00,2.7,5.8,63.0,98.0,1
82,2023-09-11 11:37:00,2.8,5.5,88.0,99.0,1
82,2023-09-11 11:38:00,3.7,6.0,69.0,70.0,1
82,2023-09-11 11:39:00,1.8,2.5,84.0,95.0,1
82,2023-09-11 11:40:00,1.4,2.6,32.0,21.0,1
82,2023-09-11 11:41:00,2.0,3.4,61.0,70.0,1
82,2023-09-11 11:42:00,2.4,4.2,73.0,90.0,1
82,2023-09-11 11:43:00,3.3,5.2,65.0,66.0,1
82,2023-09-11 11:44:00,3.1,4.6,75.0,82.0,1
82,2023-09-11 11:45:00,2.1,3.3,100.0,115.0,1
82,2023-09-11 11:46:00,2.3,3.9,93.0,99.0,1
82,2023-09-11 11:47:00,1.6,3.3,97.0,85.0,1
82,2023-09-11 11:48:00,1.2,3.7,42.0,37.0,1
82,2023-09-11 11:49:00,3.2,5.3,40.0,48.0,1
82,2023-09-11 11:50:00,2.7,4.4,54.0,48.0,1
82,2023-09-11 11:51:00,2.1,3.5,64.0,63.0,1
82,2023-09-11 11:52:00,1.4,3.0,62.0,59.0,1
82,2023-09-11 11:53:00,3.1,4.0,95.0,91.0,1
82,2023-09-11 11:54:00,2.7,3.9,77.0,68.0,1
82,2023-09-11 11:55:00,3.4,5.1,62.0,59.0,1
82,2023-09-11 11:56:00,1.9,3.3,64.0,51.0,1
82,2023-09-11 11:57:00,1.4,3.2,60.0,64.0,1
82,2023-09-11 11:58:00,3.5,5.1,43.0,55.0,1
82,2023-09-11 11:59:00,4.1,5.2,45.0,51.0,1
82,2023-09-11 12:00:00,2.2,4.4,48.0,39.0,1
82,2023-09-11 12:01:00,2.0,4.1,60.0,83.0,1
82,2023-09-11 12:02:00,3.8,5.1,55.0,66.0,1
82,2023-09-11 12:03:00,2.1,4.1,38.0,56.0,1
82,2023-09-11 12:04:00,2.7,6.0,78.0,52.0,1
82,2023-09-11 12:05:00,2.6,4.9,59.0,66.0,1
82,2023-09-11 12:06:00,3.1,4.9,38.0,37.0,1
82,2023-09-11 12:07:00,2.8,5.6,65.0,21.0,1
82,2023-09-11 12:08:00,2.4,4.2,56.0,34.0,1
82,2023-09-11 12:09:00,2.5,4.0,56.0,64.0,1
82,2023-09-11 12:10:00,2.9,5.2,79.0,90.0,1
82,2023-09-11 12:11:00,3.8,4.9,91.0,98.0,1
82,2023-09-11 12:12:00,4.1,6.2,74.0,54.0,1
82,2023-09-11 12:13:00,2.2,3.9,72.0,63.0,1
82,2023-09-11 12:14:00,2.3,4.1,65.0,47.0,1
82,2023-09-11 12:15:00,2.7,5.1,56.0,20.0,1
82,2023-09-11 12:16:00,3.2,4.7,59.0,62.0,1
82,2023-09-11 12:17:00,4.4,5.5,76.0,81.0,1
82,2023-09-11 12:18:00,5.0,5.9,76.0,81.0,1
82,2023-09-11 12:19:00,3.9,5.1,91.0,78.0,1
82,2023-09-11 12:20:00,2.8,5.2,69.0,55.0,1
82,2023-09-11 12:21:00,1.6,3.6,76.0,42.0,1
82,2023-09-11 12:22:00,2.1,5.3,56.0,58.0,1
82,2023-09-11 12:23:00,4.6,7.4,62.0,57.0,1
82,2023-09-11 12:24:00,4.0,5.5,51.0,40.0,1
82,2023-09-11 12:25:00,3.9,5.5,72.0,81.0,1
82,2023-09-11 12:26:00,4.7,7.6,62.0,82.0,1
82,2023-09-11 12:27:00,3.2,4.7,70.0,78.0,1
82,2023-09-11 12:28:00,3.1,4.9,69.0,59.0,1
82,2023-09-11 12:29:00,2.8,3.9,83.0,73.0,1
82,2023-09-11 12:30:00,1.5,2.1,144.0,130.0,1
82,2023-09-11 12:31:00,1.5,2.4,93.0,79.0,1
82,2023-09-11 12:32:00,0.4,2.2,105.0,83.0,1
82,2023-09-11 12:33:00,3.5,5.4,50.0,58.0,1
82,2023-09-11 12:34:00,4.5,6.0,33.0,48.0,1
82,2023-09-11 12:35:00,4.8,6.5,39.0,34.0,1
82,2023-09-11 12:36:00,5.3,7.3,43.0,40.0,1
82,2023-09-11 12:37:00,4.7,7.1,38.0,46.0,1
82,2023-09-11 12:38:00,4.2,6.1,60.0,55.0,1
82,2023-09-11 12:39:00,5.0,6.2,50.0,52.0,1
82,2023-09-11 12:40:00,3.5,5.2,45.0,32.0,1
82,2023-09-11 12:41:00,3.4,6.2,61.0,53.0,1
82,2023-09-11 12:42:00,2.5,4.0,82.0,99.0,1
82,2023-09-11 12:43:00,3.3,4.3,79.0,70.0,1
82,2023-09-11 12:44:00,2.3,4.1,66.0,45.0,1
82,2023-09-11 12:45:00,2.7,5.1,49.0,35.0,1
82,2023-09-11 12:46:00,4.8,6.9,71.0,53.0,1
