codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-11 12:47:00,4.1,6.5,47.0,68.0,1
82,2023-09-11 12:48:00,3.8,5.5,71.0,96.0,1
82,2023-09-11 12:49:00,3.7,5.3,77.0,94.0,1
82,2023-09-11 12:50:00,3.7,5.1,42.0,39.0,1
82,2023-09-11 12:51:00,3.1,5.2,78.0,73.0,1
82,2023-09-11 12:52:00,3.3,4.9,40.0,59.0,1
82,2023-09-11 12:53:00,4.5,6.2,45.0,51.0,1
82,2023-09-11 12:54:00,4.6,6.1,59.0,51.0,1
82,2023-09-11 12:55:00,5.0,7.0,77.0,72.0,1
82,2023-09-11 12:56:00,5.1,6.4,76.0,79.0,1
82,2023-09-11 12:57:00,4.4,5.5,81.0,85.0,1
82,2023-09-11 12:58:00,3.6,5.2,78.0,79.0,1
82,2023-09-11 12:59:00,3.5,5.5,58.0,42.0,1
82,2023-09-11 13:00:00,3.9,6.0,58.0,58.0,1
82,2023-09-11 13:01:00,3.8,4.8,76.0,82.0,1
82,2023-09-11 13:02:00,2.8,4.0,85.0,62.0,1
82,2023-09-11 13:03:00,2.8,4.3,55.0,58.0,1
82,2023-09-11 13:04:00,1.5,3.1,60.0,54.0,1
82,2023-09-11 13:05:00,4.1,5.1,72.0,72.0,1
82,2023-09-11 13:06:00,4.2,6.5,62.0,68.0,1
82,2023-09-11 13:07:00,3.6,4.9,82.0,94.0,1
82,2023-09-11 13:08:00,3.5,5.0,70.0,58.0,1
82,2023-09-11 13:09:00,3.9,6.1,69.0,75.0,1
82,2023-09-11 13:10:00,3.2,5.5,76.0,76.0,1
82,2023-09-11 13:11:00,3.6,4.5,74.0,82.0,1
82,2023-09-11 13:12:00,3.6,4.7,82.0,81.0,1
82,2023-09-11 13:13:00,3.5,4.8,49.0,39.0,1
82,2023-09-11 13:14:00,3.3,5.0,88.0,71.0,1
82,2023-09-11 13:15:00,2.9,4.5,103.0,116.0,1
82,2023-09-11 13:16:00,3.5,5.1,64.0,81.0,1
82,2023-09-11 13:17:00,4.2,6.7,53.0,54.0,1
82,2023-09-11 13:18:00,3.3,4.9,40.0,33.0,1
82,2023-09-11 13:19:00,2.2,3.7,74.0,94.0,1
82,2023-09-11 13:20:00,2.0,4.0,33.0,1.0,1
82,2023-09-11 13:21:00,0.7,3.7,50.0,59.0,1
82,2023-09-11 13:22:00,2.3,3.4,87.0,99.0,1
82,2023-09-11 13:23:00,3.6,5.1,60.0,38.0,1
82,2023-09-11 13:24:00,2.9,4.1,59.0,56.0,1
82,2023-09-11 13:25:00,3.1,5.0,71.0,59.0,1
82,2023-09-11 13:26:00,3.6,4.9,89.0,84.0,1
82,2023-09-11 13:27:00,3.9,5.4,47.0,45.0,1
82,2023-09-11 13:28:00,4.2,5.9,77.0,70.0,1
82,2023-09-11 13:29:00,4.0,5.4,89.0,94.0,1
82,2023-09-11 13:30:00,4.0,5.3,50.0,89.0,1
82,2023-09-11 13:31:00,1.8,3.9,86.0,72.0,1
82,2023-09-11 13:32:00,3.0,4.3,59.0,47.0,1
82,2023-09-11 13:33:00,0.4,1.4,70.0,28.0,1
82,2023-09-11 13:34:00,2.4,5.0,62.0,51.0,1
82,2023-09-11 13:35:00,2.3,5.7,103.0,70.0,1
82,2023-09-11 13:36:00,1.3,4.7,94.0,65.0,1
82,2023-09-11 13:37:00,2.2,4.3,357.0,12.0,1
82,2023-09-11 13:38:00,0.7,4.2,55.0,32.0,1
82,2023-09-11 13:39:00,2.2,4.8,81.0,36.0,1
82,2023-09-11 13:40:00,3.7,5.7,78.0,49.0,1
82,2023-09-11 13:41:00,3.8,5.3,83.0,77.0,1
82,2023-09-11 13:42:00,3.2,5.4,68.0,74.0,1
82,2023-09-11 13:43:00,4.3,6.9,68.0,49.0,1
82,2023-09-11 13:44:00,4.1,6.0,43.0,51.0,1
82,2023-09-11 13:45:00,2.8,4.8,33.0,42.0,1
82,2023-09-11 13:46:00,2.7,4.4,49.0,35.0,1
82,2023-09-11 13:47:00,0.5,2.6,119.0,111.0,1
82,2023-09-11 13:48:00,1.7,3.4,330.0,0.0,1
82,2023-09-11 13:49:00,1.1,3.9,329.0,310.0,1
82,2023-09-11 13:50:00,3.2,8.8,42.0,59.0,1
82,2023-09-11 13:51:00,4.1,6.2,62.0,92.0,1
82,2023-09-11 13:52:00,3.9,6.1,75.0,39.0,1
82,2023-09-11 13:53:00,4.1,6.4,39.0,28.0,1
82,2023-09-11 13:54:00,3.4,5.3,52.0,44.0,1
82,2023-09-11 13:55:00,3.7,5.7,45.0,49.0,1
82,2023-09-11 13:56:00,4.2,5.9,45.0,44.0,1
82,2023-09-11 13:57:00,1.9,4.4,20.0,9.0,1
82,2023-09-11 13:58:00,0.8,3.1,45.0,30.0,1
82,2023-09-11 13:59:00,3.3,5.5,68.0,63.0,1
82,2023-09-11 14:00:00,4.5,6.5,74.0,78.0,1
82,2023-09-11 14:01:00,2.7,6.6,53.0,83.0,1
82,2023-09-11 14:02:00,3.8,5.8,67.0,42.0,1
82,2023-09-11 14:03:00,4.4,6.3,44.0,43.0,1
82,2023-09-11 14:04:00,5.0,6.5,87.0,95.0,1
82,2023-09-11 14:05:00,3.3,5.7,70.0,56.0,1
82,2023-09-11 14:06:00,4.3,5.9,67.0,56.0,1
82,2023-09-11 14:07:00,3.7,5.8,66.0,79.0,1
82,2023-09-11 14:08:00,4.9,6.4,57.0,72.0,1
82,2023-09-11 14:09:00,3.2,5.6,63.0,63.0,1
82,2023-09-11 14:10:00,3.5,5.4,42.0,39.0,1
82,2023-09-11 14:11:00,1.7,4.3,6.0,7.0,1
82,2023-09-11 14:12:00,3.5,6.6,49.0,75.0,1
82,2023-09-11 14:13:00,4.4,7.0,52.0,59.0,1
82,2023-09-11 14:14:00,3.8,6.7,60.0,31.0,1
82,2023-09-11 14:15:00,3.1,5.3,65.0,43.0,1
82,2023-09-11 14:16:00,3.3,5.7,42.0,52.0,1
82,2023-09-11 14:17:00,3.1,6.1,81.0,38.0,1
82,2023-09-11 14:18:00,3.4,5.3,35.0,35.0,1
82,2023-09-11 14:19:00,4.6,6.6,72.0,56.0,1
82,2023-09-11 14:20:00,4.7,7.0,64.0,74.0,1
82,2023-09-11 14:21:00,2.9,5.5,56.0,79.0,1
82,2023-09-11 14:22:00,4.9,6.6,47.0,49.0,1
82,2023-09-11 14:23:00,4.4,5.7,63.0,37.0,1
82,2023-09-11 14:24:00,3.8,5.6,60.0,66.0,1
82,2023-09-11 14:25:00,5.2,6.9,51.0,54.0,1
82,2023-09-11 14:26:00,3.1,5.0,55.0,73.0,1
82,2023-09-11 14:27:00,0.2,2.0,44.0,96.0,1
82,2023-09-11 14:28:00,1.4,4.0,29.0,63.0,1
82,2023-09-11 14:29:00,1.6,4.5,19.0,89.0,1
82,2023-09-11 14:30:00,2.9,5.3,65.0,79.0,1
82,2023-09-11 14:31:00,1.6,4.1,348.0,4.0,1
82,2023-09-11 14:32:00,2.5,4.3,70.0,63.0,1
82,2023-09-11 14:33:00,1.2,3.6,78.0,90.0,1
82,2023-09-11 14:34:00,3.1,4.4,49.0,68.0,1
82,2023-09-11 14:35:00,4.5,6.3,78.0,70.0,1
82,2023-09-11 14:36:00,4.1,5.7,82.0,85.0,1
82,2023-09-11 14:37:00,3.3,5.2,72.0,72.0,1
82,2023-09-11 14:38:00,3.2,5.0,70.0,64.0,1
82,2023-09-11 14:39:00,3.6,5.6,79.0,74.0,1
82,2023-09-11 14:40:00,4.1,5.5,84.0,68.0,1
82,2023-09-11 14:41:00,3.8,5.0,60.0,79.0,1
82,2023-09-11 14:42:00,3.0,6.3,63.0,81.0,1
82,2023-09-11 14:43:00,5.2,6.7,79.0,66.0,1
82,2023-09-11 14:44:00,5.1,7.0,62.0,54.0,1
82,2023-09-11 14:45:00,3.5,5.7,89.0,83.0,1
82,2023-09-11 14:46:00,4.2,5.7,69.0,63.0,1
82,2023-09-11 14:47:00,3.1,5.8,46.0,53.0,1
82,2023-09-11 14:48:00,2.2,3.7,85.0,93.0,1
82,2023-09-11 14:49:00,2.2,4.8,65.0,61.0,1
82,2023-09-11 14:50:00,2.7,4.4,76.0,70.0,1
82,2023-09-11 14:51:00,2.9,5.0,57.0,33.0,1
82,2023-09-11 14:52:00,3.8,6.1,92.0,90.0,1
82,2023-09-11 14:53:00,3.0,4.3,53.0,51.0,1
82,2023-09-11 14:54:00,1.8,3.9,63.0,70.0,1
82,2023-09-11 14:55:00,2.4,4.5,73.0,66.0,1
82,2023-09-11 14:56:00,2.7,4.8,53.0,91.0,1
82,2023-09-11 14:57:00,4.4,6.3,43.0,34.0,1
82,2023-09-11 14:58:00,2.7,4.8,90.0,65.0,1
82,2023-09-11 14:59:00,3.2,4.9,84.0,81.0,1
82,2023-09-11 15:00:00,3.0,5.5,84.0,85.0,1
82,2023-09-11 15:01:00,1.7,3.2,81.0,82.0,1
82,2023-09-11 15:02:00,3.2,4.7,74.0,59.0,1
82,2023-09-11 15:03:00,1.9,5.7,99.0,74.0,1
82,2023-09-11 15:04:00,2.5,4.4,58.0,86.0,1
82,2023-09-11 15:05:00,4.2,6.1,58.0,71.0,1
82,2023-09-11 15:06:00,2.8,4.8,67.0,106.0,1
82,2023-09-11 15:07:00,3.9,5.1,74.0,66.0,1
82,2023-09-11 15:08:00,3.5,4.9,61.0,57.0,1
82,2023-09-11 15:09:00,3.8,5.5,66.0,62.0,1
82,2023-09-11 15:10:00,4.3,6.4,62.0,43.0,1
82,2023-09-11 15:11:00,3.9,6.7,57.0,87.0,1
82,2023-09-11 15:12:00,4.8,6.6,55.0,54.0,1
82,2023-09-11 15:13:00,4.1,5.9,68.0,56.0,1
82,2023-09-11 15:14:00,3.3,4.6,82.0,83.0,1
82,2023-09-11 15:15:00,2.7,4.0,49.0,34.0,1
82,2023-09-11 15:16:00,2.3,3.9,47.0,71.0,1
82,2023-09-11 15:17:00,3.0,4.6,55.0,86.0,1
82,2023-09-11 15:18:00,3.4,5.8,65.0,84.0,1
82,2023-09-11 15:19:00,3.9,5.4,64.0,39.0,1
82,2023-09-11 15:20:00,3.8,5.3,68.0,59.0,1
82,2023-09-11 15:21:00,2.8,4.8,70.0,89.0,1
82,2023-09-11 15:22:00,2.8,4.1,81.0,83.0,1
82,2023-09-11 15:23:00,1.9,4.5,68.0,71.0,1
82,2023-09-11 15:24:00,2.2,4.2,103.0,114.0,1
82,2023-09-11 15:25:00,2.2,4.5,67.0,73.0,1
82,2023-09-11 15:26:00,2.9,4.6,84.0,89.0,1
82,2023-09-11 15:27:00,4.2,6.0,74.0,83.0,1
82,2023-09-11 15:28:00,3.8,5.5,66.0,63.0,1
82,2023-09-11 15:29:00,4.1,5.8,82.0,72.0,1
82,2023-09-11 15:30:00,4.8,6.1,107.0,115.0,1
82,2023-09-11 15:31:00,3.2,5.3,97.0,123.0,1
82,2023-09-11 15:32:00,2.6,4.3,51.0,79.0,1
82,2023-09-11 15:33:00,2.0,4.0,70.0,79.0,1
82,2023-09-11 15:34:00,3.3,4.5,78.0,89.0,1
82,2023-09-11 15:35:00,4.4,5.9,55.0,53.0,1
82,2023-09-11 15:36:00,3.3,5.1,56.0,42.0,1
82,2023-09-11 15:37:00,3.1,4.7,92.0,107.0,1
82,2023-09-11 15:38:00,2.7,4.5,53.0,51.0,1
82,2023-09-11 15:39:00,3.2,4.2,57.0,54.0,1
82,2023-09-11 15:40:00,2.6,4.8,68.0,93.0,1
82,2023-09-11 15:41:00,4.7,6.1,83.0,91.0,1
82,2023-09-11 15:42:00,4.0,5.3,68.0,51.0,1
82,2023-09-11 15:43:00,3.1,4.7,48.0,53.0,1
82,2023-09-11 15:44:00,3.2,4.5,75.0,78.0,1
82,2023-09-11 15:45:00,4.3,5.9,54.0,48.0,1
82,2023-09-11 15:46:00,3.0,5.5,72.0,56.0,1
82,2023-09-11 15:47:00,4.1,5.3,58.0,77.0,1
82,2023-09-11 15:48:00,2.0,4.5,50.0,28.0,1
82,2023-09-11 15:49:00,3.4,5.7,62.0,54.0,1
82,2023-09-11 15:50:00,3.3,6.0,51.0,59.0,1
82,2023-09-11 15:51:00,3.0,4.8,67.0,42.0,1
82,2023-09-11 15:52:00,2.5,5.2,59.0,39.0,1
82,2023-09-11 15:53:00,3.1,5.3,63.0,84.0,1
82,2023-09-11 15:54:00,4.2,7.8,57.0,43.0,1
82,2023-09-11 15:55:00,2.9,4.8,59.0,57.0,1
82,2023-09-11 15:56:00,1.8,3.4,22.0,54.0,1
82,2023-09-11 15:57:00,4.6,6.3,54.0,58.0,1
82,2023-09-11 15:58:00,2.8,5.9,54.0,51.0,1
82,2023-09-11 15:59:00,3.0,4.9,63.0,57.0,1
82,2023-09-11 16:00:00,3.7,6.1,93.0,79.0,1
82,2023-09-11 16:01:00,2.7,4.2,52.0,70.0,1
82,2023-09-11 16:02:00,2.2,4.5,34.0,26.0,1
82,2023-09-11 16:03:00,1.6,3.6,68.0,33.0,1
82,2023-09-11 16:04:00,2.2,4.4,19.0,4.0,1
82,2023-09-11 16:05:00,3.8,5.9,94.0,99.0,1
82,2023-09-11 16:06:00,4.4,5.5,96.0,91.0,1
82,2023-09-11 16:07:00,3.0,4.4,69.0,94.0,1
82,2023-09-11 16:08:00,3.0,5.8,59.0,73.0,1
82,2023-09-11 16:09:00,3.5,7.2,32.0,10.0,1
82,2023-09-11 16:10:00,3.1,5.8,64.0,72.0,1
82,2023-09-11 16:11:00,4.6,6.4,66.0,66.0,1
82,2023-09-11 16:12:00,2.8,4.7,72.0,37.0,1
82,2023-09-11 16:13:00,3.9,6.7,43.0,48.0,1
82,2023-09-11 16:14:00,3.9,6.4,70.0,86.0,1
82,2023-09-11 16:15:00,3.7,5.2,58.0,68.0,1
82,2023-09-11 16:16:00,2.9,6.2,44.0,38.0,1
82,2023-09-11 16:17:00,4.3,6.4,63.0,46.0,1
82,2023-09-11 16:18:00,3.6,5.1,43.0,56.0,1
82,2023-09-11 16:19:00,3.8,5.7,61.0,76.0,1
82,2023-09-11 16:20:00,4.4,6.0,61.0,77.0,1
82,2023-09-11 16:21:00,4.6,6.1,54.0,39.0,1
82,2023-09-11 16:22:00,3.2,6.5,79.0,54.0,1
82,2023-09-11 16:23:00,4.1,5.5,51.0,47.0,1
82,2023-09-11 16:24:00,3.4,5.6,73.0,89.0,1
82,2023-09-11 16:25:00,5.0,6.2,63.0,58.0,1
82,2023-09-11 16:26:00,4.1,6.0,47.0,56.0,1
82,2023-09-11 16:27:00,3.2,5.4,72.0,86.0,1
82,2023-09-11 16:28:00,2.0,3.8,57.0,7.0,1
82,2023-09-11 16:29:00,1.5,3.4,64.0,59.0,1
82,2023-09-11 16:30:00,3.5,5.7,82.0,87.0,1
82,2023-09-11 16:31:00,3.1,4.5,89.0,93.0,1
82,2023-09-11 16:32:00,4.3,7.2,46.0,46.0,1
82,2023-09-11 16:33:00,4.3,7.2,75.0,48.0,1
82,2023-09-11 16:34:00,3.5,6.5,71.0,63.0,1
82,2023-09-11 16:35:00,5.3,6.9,77.0,86.0,1
82,2023-09-11 16:36:00,4.4,6.7,81.0,83.0,1
82,2023-09-11 16:37:00,3.9,6.3,68.0,87.0,1
82,2023-09-11 16:38:00,3.8,5.8,84.0,87.0,1
82,2023-09-11 16:39:00,4.0,5.0,78.0,86.0,1
82,2023-09-11 16:40:00,4.3,5.7,66.0,81.0,1
82,2023-09-11 16:41:00,4.0,5.6,73.0,85.0,1
82,2023-09-11 16:42:00,4.4,6.6,64.0,63.0,1
82,2023-09-11 16:43:00,3.1,4.6,74.0,68.0,1
82,2023-09-11 16:44:00,1.8,2.6,102.0,94.0,1
82,2023-09-11 16:45:00,2.7,5.0,67.0,57.0,1
82,2023-09-11 16:46:00,3.3,5.2,44.0,39.0,1
82,2023-09-11 16:47:00,4.1,5.8,77.0,74.0,1
82,2023-09-11 16:48:00,4.7,6.6,85.0,79.0,1
82,2023-09-11 16:49:00,2.3,3.6,54.0,58.0,1
82,2023-09-11 16:50:00,3.5,5.7,55.0,42.0,1
82,2023-09-11 16:51:00,3.9,5.7,39.0,12.0,1
82,2023-09-11 16:52:00,2.3,5.6,63.0,48.0,1
82,2023-09-11 16:53:00,2.5,4.2,121.0,106.0,1
82,2023-09-11 16:54:00,2.9,5.2,73.0,46.0,1
82,2023-09-11 16:55:00,3.1,5.3,56.0,43.0,1
82,2023-09-11 16:56:00,2.6,5.5,46.0,23.0,1
82,2023-09-11 16:57:00,3.5,4.9,78.0,74.0,1
82,2023-09-11 16:58:00,2.4,3.7,85.0,71.0,1
82,2023-09-11 16:59:00,2.9,3.9,86.0,90.0,1
82,2023-09-11 17:00:00,3.2,4.7,85.0,85.0,1
82,2023-09-11 17:01:00,1.4,2.5,97.0,82.0,1
82,2023-09-11 17:02:00,1.5,3.6,22.0,10.0,1
82,2023-09-11 17:03:00,2.5,4.3,65.0,46.0,1
82,2023-09-11 17:04:00,3.1,4.4,88.0,107.0,1
82,2023-09-11 17:05:00,3.2,4.9,49.0,43.0,1
82,2023-09-11 17:06:00,2.2,4.3,39.0,10.0,1
82,2023-09-11 17:07:00,2.8,4.3,91.0,89.0,1
82,2023-09-11 17:08:00,1.9,3.5,109.0,122.0,1
82,2023-09-11 17:09:00,1.9,3.5,112.0,104.0,1
82,2023-09-11 17:10:00,1.7,3.1,60.0,63.0,1
82,2023-09-11 17:11:00,2.4,4.0,98.0,86.0,1
82,2023-09-11 17:12:00,3.3,5.1,69.0,59.0,1
82,2023-09-11 17:13:00,3.8,5.1,52.0,55.0,1
82,2023-09-11 17:14:00,1.8,3.1,51.0,42.0,1
82,2023-09-11 17:15:00,2.2,3.1,53.0,58.0,1
82,2023-09-11 17:16:00,1.8,3.1,67.0,56.0,1
82,2023-09-11 17:17:00,1.9,3.6,114.0,119.0,1
82,2023-09-11 17:18:00,3.0,5.2,104.0,99.0,1
82,2023-09-11 17:19:00,3.4,4.9,87.0,91.0,1
82,2023-09-11 17:20:00,3.3,4.8,61.0,89.0,1
82,2023-09-11 17:21:00,3.9,6.3,91.0,94.0,1
82,2023-09-11 17:22:00,4.1,6.6,93.0,97.0,1
82,2023-09-11 17:23:00,2.9,6.1,89.0,87.0,1
82,2023-09-11 17:24:00,3.6,5.9,59.0,83.0,1
82,2023-09-11 17:25:00,2.4,4.2,69.0,65.0,1
82,2023-09-11 17:26:00,3.5,4.9,74.0,75.0,1
82,2023-09-11 17:27:00,2.0,3.7,93.0,87.0,1
82,2023-09-11 17:28:00,4.0,5.6,96.0,87.0,1
82,2023-09-11 17:29:00,3.2,4.3,81.0,84.0,1
82,2023-09-11 17:30:00,3.0,3.7,76.0,92.0,1
82,2023-09-11 17:31:00,2.2,3.3,98.0,93.0,1
82,2023-09-11 17:32:00,1.7,2.9,80.0,58.0,1
82,2023-09-11 17:33:00,2.3,3.6,82.0,93.0,1
82,2023-09-11 17:34:00,1.3,2.7,111.0,76.0,1
82,2023-09-11 17:35:00,4.2,6.3,91.0,103.0,1
82,2023-09-11 17:36:00,4.0,6.5,105.0,119.0,1
82,2023-09-11 17:37:00,3.5,6.6,81.0,93.0,1
82,2023-09-11 17:38:00,4.2,5.7,71.0,97.0,1
82,2023-09-11 17:39:00,3.2,4.5,100.0,73.0,1
82,2023-09-11 17:40:00,2.9,3.6,98.0,90.0,1
82,2023-09-11 17:41:00,2.3,3.6,107.0,115.0,1
82,2023-09-11 17:42:00,1.9,3.8,103.0,99.0,1
82,2023-09-11 17:43:00,3.3,4.6,99.0,97.0,1
82,2023-09-11 17:44:00,3.0,4.4,112.0,120.0,1
82,2023-09-11 17:45:00,3.3,4.6,104.0,103.0,1
82,2023-09-11 17:46:00,2.8,4.7,103.0,102.0,1
82,2023-09-11 17:47:00,1.3,3.4,141.0,129.0,1
82,2023-09-11 17:48:00,2.8,4.6,101.0,100.0,1
82,2023-09-11 17:49:00,4.5,7.7,90.0,87.0,1
82,2023-09-11 17:50:00,4.1,5.1,80.0,78.0,1
82,2023-09-11 17:51:00,3.3,5.2,94.0,80.0,1
82,2023-09-11 17:52:00,3.7,5.8,84.0,71.0,1
82,2023-09-11 17:53:00,4.4,6.0,82.0,68.0,1
82,2023-09-11 17:54:00,3.2,5.7,97.0,96.0,1
82,2023-09-11 17:55:00,4.2,6.1,87.0,86.0,1
82,2023-09-11 17:56:00,5.3,6.6,82.0,77.0,1
82,2023-09-11 17:57:00,4.3,6.2,68.0,73.0,1
82,2023-09-11 17:58:00,4.2,5.9,81.0,74.0,1
82,2023-09-11 17:59:00,4.3,6.1,75.0,56.0,1
82,2023-09-11 18:00:00,3.3,5.1,92.0,90.0,1
82,2023-09-11 18:01:00,4.2,5.2,100.0,93.0,1
82,2023-09-11 18:02:00,3.8,5.5,92.0,83.0,1
82,2023-09-11 18:03:00,3.1,5.5,90.0,91.0,1
82,2023-09-11 18:04:00,5.2,7.2,82.0,82.0,1
82,2023-09-11 18:05:00,3.2,4.7,82.0,54.0,1
82,2023-09-11 18:06:00,3.5,5.1,75.0,65.0,1
82,2023-09-11 18:07:00,4.0,6.0,85.0,73.0,1
82,2023-09-11 18:08:00,4.4,5.7,96.0,99.0,1
82,2023-09-11 18:09:00,3.3,5.8,73.0,56.0,1
82,2023-09-11 18:10:00,2.7,4.4,77.0,70.0,1
82,2023-09-11 18:11:00,2.6,3.6,94.0,104.0,1
82,2023-09-11 18:12:00,3.1,4.5,94.0,99.0,1
82,2023-09-11 18:13:00,3.4,4.8,93.0,92.0,1
82,2023-09-11 18:14:00,1.9,4.4,107.0,118.0,1
82,2023-09-11 18:15:00,3.0,5.2,91.0,86.0,1
82,2023-09-11 18:16:00,2.8,4.6,106.0,126.0,1
82,2023-09-11 18:17:00,3.5,4.9,111.0,102.0,1
82,2023-09-11 18:18:00,2.9,4.8,88.0,92.0,1
82,2023-09-11 18:19:00,2.3,3.5,102.0,100.0,1
82,2023-09-11 18:20:00,3.0,4.6,86.0,74.0,1
82,2023-09-11 18:21:00,2.7,4.0,108.0,90.0,1
82,2023-09-11 18:22:00,2.4,4.2,85.0,78.0,1
82,2023-09-11 18:23:00,3.1,6.1,71.0,43.0,1
82,2023-09-11 18:24:00,2.3,4.5,57.0,40.0,1
82,2023-09-11 18:25:00,1.1,2.7,101.0,124.0,1
82,2023-09-11 18:26:00,3.6,5.3,81.0,57.0,1
82,2023-09-11 18:27:00,2.5,3.6,94.0,80.0,1
82,2023-09-11 18:28:00,2.3,3.4,145.0,166.0,1
82,2023-09-11 18:29:00,1.9,3.3,75.0,49.0,1
82,2023-09-11 18:30:00,1.4,2.6,95.0,128.0,1
82,2023-09-11 18:31:00,2.7,6.2,105.0,115.0,1
82,2023-09-11 18:32:00,3.8,6.3,85.0,64.0,1
82,2023-09-11 18:33:00,4.5,6.5,102.0,117.0,1
82,2023-09-11 18:34:00,3.1,5.2,75.0,114.0,1
82,2023-09-11 18:35:00,5.0,7.3,107.0,123.0,1
82,2023-09-11 18:36:00,3.5,4.6,81.0,89.0,1
82,2023-09-11 18:37:00,2.9,5.3,91.0,86.0,1
82,2023-09-11 18:38:00,3.9,5.7,92.0,125.0,1
82,2023-09-11 18:39:00,5.4,6.4,85.0,83.0,1
82,2023-09-11 18:40:00,4.6,6.2,93.0,79.0,1
82,2023-09-11 18:41:00,3.5,5.4,83.0,74.0,1
82,2023-09-11 18:42:00,3.1,6.3,68.0,48.0,1
82,2023-09-11 18:43:00,4.4,6.1,103.0,107.0,1
82,2023-09-11 18:44:00,3.7,6.7,81.0,94.0,1
82,2023-09-11 18:45:00,4.2,7.0,86.0,54.0,1
82,2023-09-11 18:46:00,4.5,6.8,93.0,91.0,1
82,2023-09-11 18:47:00,3.7,7.2,96.0,102.0,1
82,2023-09-11 18:48:00,3.0,4.2,92.0,84.0,1
82,2023-09-11 18:49:00,2.9,4.3,108.0,108.0,1
82,2023-09-11 18:50:00,4.4,7.2,110.0,123.0,1
82,2023-09-11 18:51:00,2.5,5.1,84.0,90.0,1
82,2023-09-11 18:52:00,4.5,5.8,79.0,83.0,1
82,2023-09-11 18:53:00,2.8,4.0,78.0,68.0,1
82,2023-09-11 18:54:00,2.3,3.8,96.0,130.0,1
82,2023-09-11 18:55:00,2.1,5.4,94.0,94.0,1
82,2023-09-11 18:56:00,3.7,5.5,109.0,110.0,1
82,2023-09-11 18:57:00,2.4,3.5,89.0,79.0,1
82,2023-09-11 18:58:00,2.6,5.2,91.0,86.0,1
82,2023-09-11 18:59:00,3.4,5.1,98.0,104.0,1
82,2023-09-11 19:00:00,4.0,5.3,90.0,94.0,1
82,2023-09-11 19:01:00,2.1,3.4,98.0,99.0,1
82,2023-09-11 19:02:00,2.5,4.3,85.0,84.0,1
82,2023-09-11 19:03:00,3.1,4.7,89.0,80.0,1
82,2023-09-11 19:04:00,2.6,4.0,93.0,76.0,1
82,2023-09-11 19:05:00,3.3,5.1,84.0,87.0,1
82,2023-09-11 19:06:00,4.0,5.6,71.0,78.0,1
82,2023-09-11 19:07:00,2.9,4.8,79.0,84.0,1
82,2023-09-11 19:08:00,1.4,4.1,88.0,91.0,1
82,2023-09-11 19:09:00,3.8,5.9,76.0,73.0,1
82,2023-09-11 19:10:00,2.6,4.6,85.0,73.0,1
82,2023-09-11 19:11:00,1.6,3.1,76.0,47.0,1
82,2023-09-11 19:12:00,3.0,5.9,75.0,59.0,1
82,2023-09-11 19:13:00,4.1,6.6,80.0,73.0,1
82,2023-09-11 19:14:00,3.5,5.1,76.0,77.0,1
82,2023-09-11 19:15:00,4.7,6.2,72.0,65.0,1
82,2023-09-11 19:16:00,3.2,4.6,63.0,74.0,1
82,2023-09-11 19:17:00,1.7,3.0,58.0,58.0,1
82,2023-09-11 19:18:00,2.1,3.9,91.0,86.0,1
82,2023-09-11 19:19:00,2.6,3.7,87.0,58.0,1
82,2023-09-11 19:20:00,3.1,4.9,96.0,87.0,1
82,2023-09-11 19:21:00,3.4,4.3,100.0,100.0,1
82,2023-09-11 19:22:00,3.4,5.5,115.0,128.0,1
82,2023-09-11 19:23:00,4.1,6.5,95.0,68.0,1
82,2023-09-11 19:24:00,3.2,5.1,65.0,71.0,1
82,2023-09-11 19:25:00,1.6,2.8,103.0,113.0,1
82,2023-09-11 19:26:00,1.8,3.5,99.0,102.0,1
82,2023-09-11 19:27:00,2.6,3.3,115.0,113.0,1
82,2023-09-11 19:28:00,3.8,5.4,94.0,90.0,1
82,2023-09-11 19:29:00,4.7,6.0,81.0,82.0,1
82,2023-09-11 19:30:00,2.9,5.3,83.0,75.0,1
82,2023-09-11 19:31:00,3.2,4.3,92.0,85.0,1
82,2023-09-11 19:32:00,3.7,4.5,93.0,73.0,1
82,2023-09-11 19:33:00,2.5,4.1,92.0,70.0,1
82,2023-09-11 19:34:00,2.3,3.4,101.0,119.0,1
