codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-11 19:35:00,2.5,3.9,94.0,84.0,1
82,2023-09-11 19:36:00,3.2,5.3,89.0,102.0,1
82,2023-09-11 19:37:00,4.5,6.2,89.0,79.0,1
82,2023-09-11 19:38:00,3.1,5.2,94.0,95.0,1
82,2023-09-11 19:39:00,3.3,5.2,86.0,64.0,1
82,2023-09-11 19:40:00,3.6,5.0,73.0,59.0,1
82,2023-09-11 19:41:00,3.2,5.1,74.0,59.0,1
82,2023-09-11 19:42:00,3.4,5.5,78.0,54.0,1
82,2023-09-11 19:43:00,4.7,6.4,97.0,118.0,1
82,2023-09-11 19:44:00,3.9,5.6,104.0,94.0,1
82,2023-09-11 19:45:00,4.9,7.1,79.0,79.0,1
82,2023-09-11 19:46:00,3.8,6.1,78.0,68.0,1
82,2023-09-11 19:47:00,2.6,5.0,98.0,65.0,1
82,2023-09-11 19:48:00,4.2,6.0,80.0,76.0,1
82,2023-09-11 19:49:00,2.3,3.7,98.0,72.0,1
82,2023-09-11 19:50:00,1.6,3.6,114.0,151.0,1
82,2023-09-11 19:51:00,3.2,4.8,81.0,87.0,1
82,2023-09-11 19:52:00,1.4,2.6,80.0,71.0,1
82,2023-09-11 19:53:00,2.6,4.7,90.0,85.0,1
82,2023-09-11 19:54:00,3.2,4.6,76.0,64.0,1
82,2023-09-11 19:55:00,3.2,5.3,79.0,80.0,1
82,2023-09-11 19:56:00,1.6,2.9,84.0,48.0,1
82,2023-09-11 19:57:00,3.6,5.1,76.0,74.0,1
82,2023-09-11 19:58:00,1.7,3.4,66.0,61.0,1
82,2023-09-11 19:59:00,2.9,3.9,95.0,99.0,1
82,2023-09-11 20:00:00,2.3,3.8,89.0,66.0,1
82,2023-09-11 20:01:00,2.2,3.2,65.0,53.0,1
82,2023-09-11 20:02:00,3.0,4.4,101.0,86.0,1
82,2023-09-11 20:03:00,2.7,3.5,81.0,81.0,1
82,2023-09-11 20:04:00,2.4,4.4,93.0,97.0,1
82,2023-09-11 20:05:00,2.0,3.1,81.0,68.0,1
82,2023-09-11 20:06:00,2.3,3.5,91.0,102.0,1
82,2023-09-11 20:07:00,1.9,3.3,123.0,124.0,1
82,2023-09-11 20:08:00,2.1,3.3,121.0,97.0,1
82,2023-09-11 20:09:00,2.2,2.7,97.0,82.0,1
82,2023-09-11 20:10:00,2.5,4.6,97.0,79.0,1
82,2023-09-11 20:11:00,3.0,4.8,86.0,77.0,1
82,2023-09-11 20:12:00,2.7,3.9,85.0,75.0,1
82,2023-09-11 20:13:00,3.4,4.6,80.0,70.0,1
82,2023-09-11 20:14:00,3.6,5.2,109.0,102.0,1
82,2023-09-11 20:15:00,2.6,3.9,116.0,121.0,1
82,2023-09-11 20:16:00,1.6,2.9,105.0,135.0,1
82,2023-09-11 20:17:00,3.3,5.4,87.0,85.0,1
82,2023-09-11 20:18:00,1.9,2.8,95.0,94.0,1
82,2023-09-11 20:19:00,3.1,4.2,92.0,70.0,1
82,2023-09-11 20:20:00,3.2,3.9,96.0,89.0,1
82,2023-09-11 20:21:00,3.3,4.8,127.0,130.0,1
82,2023-09-11 20:22:00,2.5,3.3,124.0,138.0,1
82,2023-09-11 20:23:00,1.6,2.4,98.0,87.0,1
82,2023-09-11 20:24:00,1.1,2.3,74.0,74.0,1
82,2023-09-11 20:25:00,1.5,2.5,97.0,118.0,1
82,2023-09-11 20:26:00,2.7,4.7,108.0,127.0,1
82,2023-09-11 20:27:00,3.5,4.7,102.0,84.0,1
82,2023-09-11 20:28:00,3.0,4.2,117.0,111.0,1
82,2023-09-11 20:29:00,2.3,3.5,119.0,127.0,1
82,2023-09-11 20:30:00,2.5,3.8,116.0,103.0,1
82,2023-09-11 20:31:00,2.8,4.0,84.0,72.0,1
82,2023-09-11 20:32:00,2.8,3.9,104.0,99.0,1
82,2023-09-11 20:33:00,2.3,2.9,128.0,128.0,1
82,2023-09-11 20:34:00,1.3,3.1,96.0,109.0,1
82,2023-09-11 20:35:00,3.6,4.7,105.0,94.0,1
82,2023-09-11 20:36:00,3.9,4.8,91.0,97.0,1
82,2023-09-11 20:37:00,4.1,5.3,78.0,91.0,1
82,2023-09-11 20:38:00,3.4,5.0,79.0,74.0,1
82,2023-09-11 20:39:00,1.9,4.9,87.0,58.0,1
82,2023-09-11 20:40:00,1.9,2.6,116.0,111.0,1
82,2023-09-11 20:41:00,1.9,2.6,111.0,130.0,1
82,2023-09-11 20:42:00,2.7,4.2,98.0,100.0,1
82,2023-09-11 20:43:00,3.0,4.2,81.0,94.0,1
82,2023-09-11 20:44:00,3.9,4.8,71.0,70.0,1
82,2023-09-11 20:45:00,3.1,4.6,75.0,68.0,1
82,2023-09-11 20:46:00,3.6,4.9,84.0,81.0,1
82,2023-09-11 20:47:00,2.6,3.3,99.0,104.0,1
82,2023-09-11 20:48:00,0.7,2.5,83.0,94.0,1
82,2023-09-11 20:49:00,1.6,3.7,108.0,97.0,1
82,2023-09-11 20:50:00,2.3,4.1,106.0,130.0,1
82,2023-09-11 20:51:00,2.8,5.0,87.0,73.0,1
82,2023-09-11 20:52:00,2.4,3.6,73.0,76.0,1
82,2023-09-11 20:53:00,2.3,4.4,52.0,49.0,1
82,2023-09-11 20:54:00,2.2,3.5,60.0,53.0,1
82,2023-09-11 20:55:00,1.5,2.4,90.0,111.0,1
82,2023-09-11 20:56:00,2.9,4.4,88.0,94.0,1
82,2023-09-11 20:57:00,2.6,3.5,84.0,91.0,1
82,2023-09-11 20:58:00,2.6,3.7,94.0,78.0,1
82,2023-09-11 20:59:00,3.3,5.4,60.0,43.0,1
82,2023-09-11 21:00:00,3.3,4.3,76.0,71.0,1
82,2023-09-11 21:01:00,2.3,2.8,101.0,115.0,1
82,2023-09-11 21:02:00,2.5,3.7,74.0,74.0,1
82,2023-09-11 21:03:00,2.3,3.3,73.0,62.0,1
82,2023-09-11 21:04:00,2.1,3.4,89.0,99.0,1
82,2023-09-11 21:05:00,3.1,4.0,75.0,70.0,1
82,2023-09-11 21:06:00,2.8,4.2,59.0,61.0,1
82,2023-09-11 21:07:00,3.2,4.1,68.0,62.0,1
82,2023-09-11 21:08:00,3.4,4.3,72.0,52.0,1
82,2023-09-11 21:09:00,2.5,3.3,88.0,99.0,1
82,2023-09-11 21:10:00,2.5,3.4,90.0,79.0,1
82,2023-09-11 21:11:00,1.8,2.6,87.0,90.0,1
82,2023-09-11 21:12:00,2.0,3.5,113.0,115.0,1
82,2023-09-11 21:13:00,2.0,3.1,121.0,127.0,1
82,2023-09-11 21:14:00,1.9,2.6,121.0,114.0,1
82,2023-09-11 21:15:00,1.9,2.7,88.0,74.0,1
82,2023-09-11 21:16:00,1.8,2.8,121.0,149.0,1
82,2023-09-11 21:17:00,2.1,2.8,95.0,78.0,1
82,2023-09-11 21:18:00,1.7,2.7,108.0,103.0,1
82,2023-09-11 21:19:00,1.7,2.4,95.0,108.0,1
82,2023-09-11 21:20:00,1.5,2.2,129.0,129.0,1
82,2023-09-11 21:21:00,1.7,2.2,104.0,126.0,1
82,2023-09-11 21:22:00,2.1,3.0,98.0,96.0,1
82,2023-09-11 21:23:00,1.8,2.7,105.0,119.0,1
82,2023-09-11 21:24:00,1.9,2.9,108.0,111.0,1
82,2023-09-11 21:25:00,0.9,1.6,90.0,120.0,1
82,2023-09-11 21:26:00,1.7,2.3,97.0,99.0,1
82,2023-09-11 21:27:00,2.6,3.7,91.0,100.0,1
82,2023-09-11 21:28:00,2.5,3.5,78.0,74.0,1
82,2023-09-11 21:29:00,2.7,3.5,87.0,87.0,1
82,2023-09-11 21:30:00,1.8,2.9,81.0,77.0,1
82,2023-09-11 21:31:00,1.5,2.2,95.0,106.0,1
82,2023-09-11 21:32:00,2.1,3.0,93.0,81.0,1
82,2023-09-11 21:33:00,1.0,1.5,119.0,168.0,1
82,2023-09-11 21:34:00,1.1,3.5,102.0,107.0,1
82,2023-09-11 21:35:00,2.1,3.4,114.0,119.0,1
82,2023-09-11 21:36:00,2.9,4.0,81.0,83.0,1
82,2023-09-11 21:37:00,2.4,3.8,87.0,94.0,1
82,2023-09-11 21:38:00,1.0,1.7,146.0,160.0,1
82,2023-09-11 21:39:00,1.4,2.0,137.0,132.0,1
82,2023-09-11 21:40:00,2.0,2.6,113.0,126.0,1
82,2023-09-11 21:41:00,1.8,2.5,100.0,126.0,1
82,2023-09-11 21:42:00,1.2,1.6,67.0,59.0,1
82,2023-09-11 21:43:00,1.4,1.7,82.0,68.0,1
82,2023-09-11 21:44:00,1.5,1.8,84.0,84.0,1
82,2023-09-11 21:45:00,1.4,1.8,100.0,104.0,1
82,2023-09-11 21:46:00,0.8,1.2,83.0,91.0,1
82,2023-09-11 21:47:00,0.7,1.4,71.0,53.0,1
82,2023-09-11 21:48:00,0.8,1.5,51.0,59.0,1
82,2023-09-11 21:49:00,0.3,0.6,127.0,145.0,1
82,2023-09-11 21:50:00,0.3,0.6,93.0,118.0,1
82,2023-09-11 21:51:00,0.3,0.5,40.0,56.0,1
82,2023-09-11 21:52:00,0.6,0.9,58.0,62.0,1
82,2023-09-11 21:53:00,0.3,0.8,65.0,56.0,1
82,2023-09-11 21:54:00,0.9,1.2,358.0,340.0,1
82,2023-09-11 21:55:00,0.6,1.3,2.0,342.0,1
82,2023-09-11 21:56:00,1.0,1.8,76.0,54.0,1
82,2023-09-11 21:57:00,1.1,1.7,79.0,68.0,1
82,2023-09-11 21:58:00,1.9,3.7,78.0,82.0,1
82,2023-09-11 21:59:00,2.2,2.9,53.0,45.0,1
82,2023-09-11 22:00:00,1.6,3.0,33.0,53.0,1
82,2023-09-11 22:01:00,2.5,3.2,50.0,48.0,1
82,2023-09-11 22:02:00,1.6,2.0,69.0,58.0,1
82,2023-09-11 22:03:00,1.1,1.5,57.0,49.0,1
82,2023-09-11 22:04:00,1.1,1.5,55.0,51.0,1
82,2023-09-11 22:05:00,1.5,1.8,68.0,68.0,1
82,2023-09-11 22:06:00,1.0,1.4,59.0,66.0,1
82,2023-09-11 22:07:00,1.1,1.5,46.0,35.0,1
82,2023-09-11 22:08:00,1.0,1.6,56.0,54.0,1
82,2023-09-11 22:09:00,0.8,1.2,19.0,1.0,1
82,2023-09-11 22:10:00,0.7,1.2,0.0,357.0,1
82,2023-09-11 22:11:00,1.1,1.6,352.0,10.0,1
82,2023-09-11 22:12:00,1.1,1.3,347.0,353.0,1
82,2023-09-11 22:13:00,1.1,1.5,359.0,1.0,153
82,2023-09-11 22:14:00,0.8,1.4,13.0,9.0,153
82,2023-09-11 22:15:00,0.4,0.8,347.0,21.0,153
82,2023-09-11 22:16:00,0.2,0.6,329.0,21.0,153
82,2023-09-11 22:17:00,1.0,1.6,70.0,68.0,153
82,2023-09-11 22:18:00,0.6,1.1,87.0,46.0,153
82,2023-09-11 22:19:00,1.2,2.1,111.0,111.0,153
82,2023-09-11 22:20:00,1.3,2.4,83.0,90.0,153
82,2023-09-11 22:21:00,0.5,1.4,165.0,176.0,153
82,2023-09-11 22:22:00,0.7,1.2,178.0,184.0,153
82,2023-09-11 22:23:00,0.7,1.1,170.0,161.0,153
82,2023-09-11 22:24:00,1.6,2.0,188.0,187.0,153
82,2023-09-11 22:25:00,1.5,2.2,181.0,189.0,153
82,2023-09-11 22:26:00,1.2,1.6,157.0,165.0,153
82,2023-09-11 22:27:00,1.2,1.7,126.0,137.0,153
82,2023-09-11 22:28:00,1.1,1.3,142.0,162.0,153
82,2023-09-11 22:29:00,0.8,1.3,126.0,132.0,153
82,2023-09-11 22:30:00,0.6,1.0,71.0,82.0,153
82,2023-09-11 22:31:00,0.5,0.9,63.0,47.0,153
82,2023-09-11 22:32:00,0.7,1.1,55.0,49.0,153
82,2023-09-11 22:33:00,0.8,1.2,93.0,84.0,153
82,2023-09-11 22:34:00,0.7,1.0,102.0,104.0,153
82,2023-09-11 22:35:00,1.2,1.6,85.0,91.0,153
82,2023-09-11 22:36:00,1.6,2.2,94.0,97.0,153
82,2023-09-11 22:37:00,2.1,2.9,72.0,66.0,153
82,2023-09-11 22:38:00,2.0,3.2,79.0,83.0,153
82,2023-09-11 22:39:00,2.3,2.9,67.0,66.0,153
82,2023-09-11 22:40:00,1.8,2.4,73.0,63.0,153
82,2023-09-11 22:41:00,1.2,1.9,75.0,75.0,153
82,2023-09-11 22:42:00,1.8,2.2,56.0,49.0,153
82,2023-09-11 22:43:00,1.8,2.3,47.0,58.0,153
82,2023-09-11 22:44:00,1.4,2.0,49.0,47.0,153
82,2023-09-11 22:45:00,1.2,1.5,51.0,59.0,153
82,2023-09-11 22:46:00,1.6,1.9,61.0,71.0,153
82,2023-09-11 22:47:00,1.5,2.1,52.0,56.0,153
82,2023-09-11 22:48:00,1.1,2.2,59.0,58.0,153
82,2023-09-11 22:49:00,1.1,1.5,67.0,87.0,1
82,2023-09-11 22:50:00,0.8,1.6,57.0,29.0,1
82,2023-09-11 22:51:00,0.9,1.5,86.0,82.0,1
82,2023-09-11 22:52:00,0.6,0.9,96.0,91.0,1
82,2023-09-11 22:53:00,0.5,0.9,82.0,61.0,1
82,2023-09-11 22:54:00,0.7,1.0,99.0,83.0,1
82,2023-09-11 22:55:00,0.6,0.8,142.0,127.0,1
82,2023-09-11 22:56:00,0.5,0.8,151.0,149.0,1
82,2023-09-11 22:57:00,0.6,0.8,156.0,170.0,1
82,2023-09-11 22:58:00,0.2,0.8,138.0,174.0,1
82,2023-09-11 22:59:00,0.2,0.6,287.0,274.0,1
82,2023-09-11 23:00:00,0.4,0.7,334.0,336.0,1
82,2023-09-11 23:01:00,0.9,1.1,342.0,334.0,1
82,2023-09-11 23:02:00,0.7,1.1,2.0,6.0,1
82,2023-09-11 23:03:00,1.0,1.3,10.0,20.0,1
82,2023-09-11 23:04:00,0.8,1.2,28.0,15.0,1
82,2023-09-11 23:05:00,0.4,0.6,4.0,11.0,1
82,2023-09-11 23:06:00,0.4,0.6,333.0,315.0,1
82,2023-09-11 23:07:00,0.4,0.6,0.0,29.0,1
82,2023-09-11 23:08:00,0.3,0.6,7.0,53.0,1
82,2023-09-11 23:09:00,0.5,0.7,51.0,38.0,1
82,2023-09-11 23:10:00,0.8,1.1,72.0,65.0,1
82,2023-09-11 23:11:00,1.0,1.3,75.0,83.0,1
82,2023-09-11 23:12:00,0.9,1.1,79.0,81.0,1
82,2023-09-11 23:13:00,0.7,1.0,53.0,68.0,1
82,2023-09-11 23:14:00,0.7,1.0,32.0,35.0,1
82,2023-09-11 23:15:00,0.5,0.9,39.0,49.0,1
82,2023-09-11 23:16:00,0.2,0.6,18.0,41.0,1
82,2023-09-11 23:17:00,0.2,0.4,64.0,72.0,1
82,2023-09-11 23:18:00,0.2,0.4,41.0,23.0,1
82,2023-09-11 23:19:00,0.1,0.3,129.0,102.0,1
82,2023-09-11 23:20:00,0.3,1.0,187.0,201.0,1
82,2023-09-11 23:21:00,0.6,1.0,200.0,199.0,1
82,2023-09-11 23:22:00,0.6,0.9,192.0,182.0,1
82,2023-09-11 23:23:00,0.3,0.8,207.0,190.0,1
82,2023-09-11 23:24:00,1.2,1.7,182.0,176.0,1
82,2023-09-11 23:25:00,0.7,1.6,171.0,161.0,1
82,2023-09-11 23:26:00,0.4,1.4,62.0,42.0,1
82,2023-09-11 23:27:00,1.1,1.4,39.0,43.0,1
82,2023-09-11 23:28:00,0.8,1.0,36.0,39.0,1
82,2023-09-11 23:29:00,0.7,0.9,18.0,17.0,1
82,2023-09-11 23:30:00,0.5,0.7,351.0,352.0,1
82,2023-09-11 23:31:00,0.7,0.9,324.0,322.0,1
82,2023-09-11 23:32:00,0.6,0.9,337.0,321.0,1
82,2023-09-11 23:33:00,0.8,1.0,21.0,12.0,1
82,2023-09-11 23:34:00,0.5,0.8,59.0,57.0,1
82,2023-09-11 23:35:00,0.3,0.6,38.0,66.0,1
82,2023-09-11 23:36:00,0.2,0.5,335.0,336.0,1
82,2023-09-11 23:37:00,0.2,0.4,217.0,238.0,1
82,2023-09-11 23:38:00,0.2,0.8,255.0,220.0,1
82,2023-09-11 23:39:00,0.7,1.2,304.0,285.0,1
82,2023-09-11 23:40:00,0.5,1.7,334.0,338.0,1
82,2023-09-11 23:41:00,1.4,1.8,347.0,347.0,1
82,2023-09-11 23:42:00,1.4,1.8,350.0,357.0,1
82,2023-09-11 23:43:00,1.2,1.4,353.0,351.0,1
82,2023-09-11 23:44:00,1.2,1.4,351.0,350.0,1
82,2023-09-11 23:45:00,0.9,1.2,2.0,357.0,1
82,2023-09-11 23:46:00,1.0,1.2,15.0,0.0,1
82,2023-09-11 23:47:00,0.4,1.0,22.0,38.0,1
82,2023-09-11 23:48:00,0.3,0.7,35.0,51.0,1
82,2023-09-11 23:49:00,0.4,0.7,59.0,72.0,1
82,2023-09-11 23:50:00,0.7,1.0,48.0,64.0,1
82,2023-09-11 23:51:00,0.9,1.2,65.0,76.0,1
82,2023-09-11 23:52:00,0.9,1.1,59.0,53.0,1
82,2023-09-11 23:53:00,0.8,1.0,53.0,43.0,1
82,2023-09-11 23:54:00,0.8,1.1,52.0,53.0,1
82,2023-09-11 23:55:00,0.8,1.0,49.0,49.0,1
82,2023-09-11 23:56:00,0.7,1.0,18.0,10.0,1
82,2023-09-11 23:57:00,0.6,0.9,2.0,16.0,1
82,2023-09-11 23:58:00,0.9,1.2,341.0,351.0,1
82,2023-09-11 23:59:00,1.2,1.8,344.0,332.0,1
82,2023-09-12 00:00:00,1.2,1.7,3.0,13.0,1
82,2023-09-12 00:01:00,1.2,1.5,3.0,348.0,1
82,2023-09-12 00:02:00,1.2,1.6,14.0,1.0,1
82,2023-09-12 00:03:00,0.7,1.0,13.0,10.0,1
82,2023-09-12 00:04:00,0.7,1.1,16.0,16.0,1
82,2023-09-12 00:05:00,0.7,1.5,34.0,36.0,1
82,2023-09-12 00:06:00,1.4,1.8,32.0,25.0,1
82,2023-09-12 00:07:00,1.9,2.5,46.0,39.0,1
82,2023-09-12 00:08:00,1.7,2.2,58.0,52.0,1
82,2023-09-12 00:09:00,1.7,2.0,69.0,77.0,1
82,2023-09-12 00:10:00,1.8,2.3,82.0,86.0,1
82,2023-09-12 00:11:00,1.5,1.7,89.0,96.0,1
82,2023-09-12 00:12:00,1.3,1.6,83.0,79.0,1
82,2023-09-12 00:13:00,1.2,1.8,109.0,122.0,1
82,2023-09-12 00:14:00,1.2,1.6,94.0,83.0,1
82,2023-09-12 00:15:00,1.4,1.8,108.0,97.0,1
82,2023-09-12 00:16:00,1.3,1.6,94.0,91.0,1
82,2023-09-12 00:17:00,1.3,1.5,89.0,82.0,1
82,2023-09-12 00:18:00,0.9,1.3,103.0,85.0,1
82,2023-09-12 00:19:00,0.9,1.3,106.0,123.0,1
82,2023-09-12 00:20:00,0.8,1.3,110.0,119.0,1
82,2023-09-12 00:21:00,0.4,0.9,124.0,82.0,1
82,2023-09-12 00:22:00,0.6,0.8,153.0,152.0,1
82,2023-09-12 00:23:00,0.5,0.6,167.0,167.0,1
82,2023-09-12 00:24:00,0.4,0.6,182.0,168.0,1
82,2023-09-12 00:25:00,0.1,0.3,117.0,95.0,1
82,2023-09-12 00:26:00,0.0,0.2,94.0,79.0,1
82,2023-09-12 00:27:00,0.3,0.5,1.0,5.0,1
82,2023-09-12 00:28:00,0.4,0.5,345.0,341.0,1
82,2023-09-12 00:29:00,0.3,0.5,342.0,329.0,1
82,2023-09-12 00:30:00,0.3,0.4,349.0,349.0,1
82,2023-09-12 00:31:00,0.4,0.6,358.0,356.0,1
82,2023-09-12 00:32:00,0.6,0.8,350.0,3.0,1
82,2023-09-12 00:33:00,0.8,0.9,351.0,352.0,1
82,2023-09-12 00:34:00,0.8,0.9,347.0,338.0,1
82,2023-09-12 00:35:00,0.8,0.9,350.0,349.0,1
82,2023-09-12 00:36:00,0.9,1.2,345.0,350.0,1
82,2023-09-12 00:37:00,1.0,1.2,347.0,350.0,1
82,2023-09-12 00:38:00,0.8,1.1,351.0,1.0,1
82,2023-09-12 00:39:00,1.7,2.0,355.0,354.0,1
82,2023-09-12 00:40:00,1.5,1.8,356.0,351.0,1
82,2023-09-12 00:41:00,1.4,1.6,355.0,349.0,1
82,2023-09-12 00:42:00,1.3,1.6,359.0,357.0,1
82,2023-09-12 00:43:00,1.0,1.3,348.0,355.0,1
82,2023-09-12 00:44:00,0.8,1.1,8.0,4.0,1
82,2023-09-12 00:45:00,0.7,1.2,359.0,7.0,1
82,2023-09-12 00:46:00,1.3,1.6,358.0,1.0,1
82,2023-09-12 00:47:00,1.4,1.7,356.0,359.0,1
82,2023-09-12 00:48:00,0.9,1.7,9.0,21.0,1
82,2023-09-12 00:49:00,1.5,1.8,24.0,21.0,1
82,2023-09-12 00:50:00,1.0,1.4,24.0,40.0,1
82,2023-09-12 00:51:00,1.0,1.2,15.0,19.0,1
82,2023-09-12 00:52:00,0.5,1.1,40.0,357.0,1
82,2023-09-12 00:53:00,1.2,1.5,72.0,73.0,1
82,2023-09-12 00:54:00,1.0,1.6,69.0,63.0,1
82,2023-09-12 00:55:00,0.7,1.2,29.0,49.0,1
82,2023-09-12 00:56:00,0.7,1.1,63.0,79.0,1
82,2023-09-12 00:57:00,0.9,1.2,65.0,40.0,1
82,2023-09-12 00:58:00,0.9,1.4,58.0,65.0,1
82,2023-09-12 00:59:00,0.8,1.3,39.0,29.0,1
82,2023-09-12 01:00:00,0.7,1.2,22.0,9.0,1
82,2023-09-12 01:01:00,1.1,1.4,65.0,76.0,1
82,2023-09-12 01:02:00,1.1,1.5,89.0,91.0,1
82,2023-09-12 01:03:00,1.1,1.4,81.0,76.0,1
82,2023-09-12 01:04:00,1.3,1.6,84.0,98.0,1
82,2023-09-12 01:05:00,1.2,1.5,81.0,75.0,1
82,2023-09-12 01:06:00,1.2,1.4,74.0,82.0,1
82,2023-09-12 01:07:00,1.1,1.3,92.0,84.0,1
82,2023-09-12 01:08:00,1.0,1.3,104.0,123.0,1
82,2023-09-12 01:09:00,1.0,1.3,118.0,128.0,1
82,2023-09-12 01:10:00,1.3,1.5,124.0,125.0,1
82,2023-09-12 01:11:00,1.0,1.6,128.0,115.0,1
82,2023-09-12 01:12:00,1.1,1.5,161.0,164.0,1
82,2023-09-12 01:13:00,1.4,1.7,158.0,162.0,1
82,2023-09-12 01:14:00,1.7,2.1,151.0,164.0,1
82,2023-09-12 01:15:00,1.5,1.7,154.0,156.0,1
82,2023-09-12 01:16:00,1.4,1.9,165.0,168.0,1
82,2023-09-12 01:17:00,1.2,1.5,165.0,166.0,1
82,2023-09-12 01:18:00,0.9,1.3,134.0,144.0,1
82,2023-09-12 01:19:00,0.6,0.8,113.0,123.0,1
82,2023-09-12 01:20:00,0.6,1.1,101.0,83.0,1
82,2023-09-12 01:21:00,0.5,0.7,105.0,103.0,1
82,2023-09-12 01:22:00,0.4,0.6,39.0,59.0,1
82,2023-09-12 01:23:00,0.4,0.7,351.0,323.0,1
82,2023-09-12 01:24:00,0.5,0.7,341.0,318.0,1
82,2023-09-12 01:25:00,0.8,1.1,335.0,319.0,1
82,2023-09-12 01:26:00,0.9,1.1,330.0,319.0,1
82,2023-09-12 01:27:00,0.9,1.0,324.0,317.0,1
82,2023-09-12 01:28:00,1.0,1.2,324.0,313.0,1
82,2023-09-12 01:29:00,0.9,1.3,346.0,352.0,1
82,2023-09-12 01:30:00,1.0,1.3,349.0,352.0,1
82,2023-09-12 01:31:00,1.3,1.5,351.0,354.0,1
82,2023-09-12 01:32:00,1.5,1.7,355.0,357.0,1
82,2023-09-12 01:33:00,1.3,1.8,3.0,5.0,1
82,2023-09-12 01:34:00,0.8,1.3,10.0,349.0,1
82,2023-09-12 01:35:00,0.8,1.2,21.0,43.0,1
82,2023-09-12 01:36:00,1.2,1.7,19.0,23.0,1
82,2023-09-12 01:37:00,1.3,2.0,33.0,34.0,1
82,2023-09-12 01:38:00,1.1,1.6,30.0,25.0,1
82,2023-09-12 01:39:00,1.4,1.7,38.0,30.0,1
82,2023-09-12 01:40:00,1.4,1.9,55.0,78.0,1
82,2023-09-12 01:41:00,1.2,1.6,60.0,49.0,1
82,2023-09-12 01:42:00,1.2,1.9,92.0,84.0,1
82,2023-09-12 01:43:00,1.5,1.9,75.0,82.0,1
82,2023-09-12 01:44:00,1.1,1.5,84.0,61.0,1
82,2023-09-12 01:45:00,1.0,1.4,75.0,52.0,1
82,2023-09-12 01:46:00,1.0,1.6,117.0,111.0,1
82,2023-09-12 01:47:00,0.9,1.3,122.0,105.0,1
82,2023-09-12 01:48:00,0.6,1.1,94.0,132.0,1
82,2023-09-12 01:49:00,0.6,1.0,138.0,156.0,1
82,2023-09-12 01:50:00,0.7,1.2,145.0,158.0,1
82,2023-09-12 01:51:00,1.1,1.3,140.0,132.0,1
82,2023-09-12 01:52:00,0.9,1.3,139.0,133.0,1
82,2023-09-12 01:53:00,0.6,0.9,141.0,128.0,1
82,2023-09-12 01:54:00,0.6,0.8,122.0,149.0,1
82,2023-09-12 01:55:00,0.5,0.9,101.0,111.0,1
82,2023-09-12 01:56:00,0.6,0.8,96.0,111.0,1
82,2023-09-12 01:57:00,0.7,1.0,50.0,58.0,1
82,2023-09-12 01:58:00,0.8,1.1,47.0,53.0,1
82,2023-09-12 01:59:00,0.7,1.0,52.0,49.0,1
82,2023-09-12 02:00:00,0.5,0.8,75.0,84.0,1
82,2023-09-12 02:01:00,0.5,0.7,82.0,81.0,1
82,2023-09-12 02:02:00,0.4,0.6,82.0,68.0,1
82,2023-09-12 02:03:00,0.6,0.7,79.0,85.0,1
82,2023-09-12 02:04:00,0.7,1.0,67.0,51.0,1
82,2023-09-12 02:05:00,0.8,1.0,55.0,76.0,1
82,2023-09-12 02:06:00,0.9,1.1,44.0,42.0,1
82,2023-09-12 02:07:00,1.1,1.7,45.0,43.0,1
82,2023-09-12 02:08:00,1.8,2.1,47.0,47.0,1
82,2023-09-12 02:09:00,1.9,2.4,47.0,46.0,1
82,2023-09-12 02:10:00,2.2,2.7,57.0,59.0,1
82,2023-09-12 02:11:00,1.2,2.3,66.0,66.0,1
82,2023-09-12 02:12:00,2.2,2.8,82.0,85.0,1
82,2023-09-12 02:13:00,2.1,2.5,91.0,91.0,1
82,2023-09-12 02:14:00,1.6,2.6,98.0,107.0,1
82,2023-09-12 02:15:00,2.3,3.1,100.0,100.0,1
82,2023-09-12 02:16:00,2.2,3.1,87.0,99.0,1
