codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-12 02:17:00,2.7,3.4,85.0,86.0,1
82,2023-09-12 02:18:00,2.6,3.2,72.0,78.0,1
82,2023-09-12 02:19:00,2.0,3.3,72.0,76.0,1
82,2023-09-12 02:20:00,2.6,3.3,78.0,73.0,1
82,2023-09-12 02:21:00,2.5,3.5,73.0,63.0,1
82,2023-09-12 02:22:00,1.3,2.1,70.0,42.0,1
82,2023-09-12 02:23:00,1.4,2.0,94.0,90.0,1
82,2023-09-12 02:24:00,1.7,2.3,96.0,89.0,1
82,2023-09-12 02:25:00,2.1,2.6,98.0,104.0,1
82,2023-09-12 02:26:00,1.7,2.2,105.0,89.0,1
82,2023-09-12 02:27:00,1.5,1.9,112.0,117.0,1
82,2023-09-12 02:28:00,1.1,1.4,99.0,97.0,1
82,2023-09-12 02:29:00,0.5,1.6,46.0,43.0,1
82,2023-09-12 02:30:00,1.1,1.9,58.0,45.0,1
82,2023-09-12 02:31:00,0.8,1.4,126.0,126.0,1
82,2023-09-12 02:32:00,0.9,1.8,156.0,127.0,1
82,2023-09-12 02:33:00,0.7,1.3,99.0,130.0,1
82,2023-09-12 02:34:00,0.3,0.8,68.0,68.0,1
82,2023-09-12 02:35:00,0.6,1.2,30.0,68.0,1
82,2023-09-12 02:36:00,1.3,1.8,52.0,56.0,1
82,2023-09-12 02:37:00,0.7,1.2,41.0,58.0,1
82,2023-09-12 02:38:00,0.7,1.4,68.0,48.0,1
82,2023-09-12 02:39:00,0.9,1.5,79.0,75.0,1
82,2023-09-12 02:40:00,1.6,2.3,74.0,79.0,1
82,2023-09-12 02:41:00,1.2,2.7,79.0,93.0,1
82,2023-09-12 02:42:00,1.8,2.4,93.0,94.0,1
82,2023-09-12 02:43:00,1.4,2.2,70.0,52.0,1
82,2023-09-12 02:44:00,1.4,2.1,67.0,66.0,1
82,2023-09-12 02:45:00,1.6,2.2,61.0,48.0,1
82,2023-09-12 02:46:00,1.0,1.8,37.0,18.0,1
82,2023-09-12 02:47:00,0.3,0.7,65.0,74.0,1
82,2023-09-12 02:48:00,0.6,1.2,70.0,66.0,1
82,2023-09-12 02:49:00,1.3,2.1,78.0,64.0,1
82,2023-09-12 02:50:00,1.7,2.4,81.0,75.0,1
82,2023-09-12 02:51:00,1.8,2.6,110.0,119.0,1
82,2023-09-12 02:52:00,1.7,2.1,101.0,106.0,1
82,2023-09-12 02:53:00,0.8,2.3,124.0,100.0,1
82,2023-09-12 02:54:00,0.5,1.1,78.0,66.0,1
82,2023-09-12 02:55:00,0.2,1.5,77.0,108.0,1
82,2023-09-12 02:56:00,0.8,1.7,75.0,81.0,1
82,2023-09-12 02:57:00,1.1,2.2,102.0,59.0,1
82,2023-09-12 02:58:00,0.1,1.2,17.0,342.0,1
82,2023-09-12 02:59:00,0.9,2.2,39.0,40.0,1
82,2023-09-12 03:00:00,0.3,0.9,185.0,169.0,1
82,2023-09-12 03:01:00,0.4,1.2,93.0,54.0,1
82,2023-09-12 03:02:00,1.3,2.0,55.0,59.0,1
82,2023-09-12 03:03:00,0.8,1.3,66.0,79.0,1
82,2023-09-12 03:04:00,0.8,1.4,87.0,91.0,1
82,2023-09-12 03:05:00,0.6,1.0,79.0,49.0,1
82,2023-09-12 03:06:00,0.4,0.9,28.0,12.0,1
82,2023-09-12 03:07:00,0.0,0.4,144.0,46.0,1
82,2023-09-12 03:08:00,0.2,0.4,172.0,167.0,1
82,2023-09-12 03:09:00,0.1,0.5,182.0,220.0,1
82,2023-09-12 03:10:00,0.2,2.5,252.0,270.0,1
82,2023-09-12 03:11:00,2.0,3.1,340.0,336.0,1
82,2023-09-12 03:12:00,3.1,3.6,339.0,341.0,1
82,2023-09-12 03:13:00,3.0,3.4,335.0,338.0,1
82,2023-09-12 03:14:00,3.1,3.9,333.0,332.0,1
82,2023-09-12 03:15:00,2.9,3.8,334.0,332.0,1
82,2023-09-12 03:16:00,3.4,4.0,334.0,335.0,1
82,2023-09-12 03:17:00,3.6,4.0,337.0,338.0,1
82,2023-09-12 03:18:00,2.3,3.7,333.0,334.0,1
82,2023-09-12 03:19:00,3.6,4.4,338.0,340.0,1
82,2023-09-12 03:20:00,3.2,3.5,337.0,334.0,1
82,2023-09-12 03:21:00,3.0,3.4,337.0,338.0,1
82,2023-09-12 03:22:00,2.3,3.4,332.0,333.0,1
82,2023-09-12 03:23:00,1.4,2.4,300.0,277.0,1
82,2023-09-12 03:24:00,1.7,2.6,290.0,267.0,1
82,2023-09-12 03:25:00,1.6,2.7,307.0,255.0,1
82,2023-09-12 03:26:00,1.6,2.5,294.0,262.0,1
82,2023-09-12 03:27:00,1.6,2.2,311.0,283.0,1
82,2023-09-12 03:28:00,1.7,2.8,321.0,331.0,1
82,2023-09-12 03:29:00,2.0,2.6,326.0,328.0,1
82,2023-09-12 03:30:00,2.3,3.5,328.0,334.0,1
82,2023-09-12 03:31:00,3.0,3.5,332.0,333.0,1
82,2023-09-12 03:32:00,4.1,4.8,340.0,343.0,1
82,2023-09-12 03:33:00,4.1,4.6,339.0,343.0,1
82,2023-09-12 03:34:00,3.4,4.1,341.0,343.0,1
82,2023-09-12 03:35:00,2.9,3.8,352.0,357.0,1
82,2023-09-12 03:36:00,3.8,4.5,350.0,350.0,1
82,2023-09-12 03:37:00,3.4,4.2,346.0,348.0,1
82,2023-09-12 03:38:00,2.8,3.3,340.0,344.0,1
82,2023-09-12 03:39:00,2.4,3.5,349.0,338.0,1
82,2023-09-12 03:40:00,2.3,2.7,351.0,352.0,1
82,2023-09-12 03:41:00,2.1,2.5,354.0,336.0,1
82,2023-09-12 03:42:00,2.1,2.4,359.0,345.0,1
82,2023-09-12 03:43:00,2.1,2.4,349.0,341.0,1
82,2023-09-12 03:44:00,2.2,2.5,346.0,343.0,1
82,2023-09-12 03:45:00,2.2,2.9,347.0,342.0,1
82,2023-09-12 03:46:00,2.4,2.7,343.0,338.0,1
82,2023-09-12 03:47:00,2.4,2.7,341.0,338.0,1
82,2023-09-12 03:48:00,2.4,2.5,342.0,343.0,1
82,2023-09-12 03:49:00,2.4,2.9,335.0,334.0,1
82,2023-09-12 03:50:00,2.5,2.9,333.0,333.0,1
82,2023-09-12 03:51:00,2.3,2.8,336.0,336.0,1
82,2023-09-12 03:52:00,2.5,2.8,336.0,335.0,1
82,2023-09-12 03:53:00,2.9,3.4,337.0,342.0,1
82,2023-09-12 03:54:00,3.2,3.5,343.0,344.0,1
82,2023-09-12 03:55:00,3.4,3.8,342.0,338.0,1
82,2023-09-12 03:56:00,3.4,3.7,346.0,347.0,1
82,2023-09-12 03:57:00,3.1,3.5,350.0,354.0,1
82,2023-09-12 03:58:00,3.5,3.8,350.0,352.0,1
82,2023-09-12 03:59:00,3.3,3.9,355.0,356.0,1
82,2023-09-12 04:00:00,2.7,3.3,355.0,359.0,1
82,2023-09-12 04:01:00,2.3,2.5,6.0,3.0,1
82,2023-09-12 04:02:00,2.1,2.5,14.0,27.0,1
82,2023-09-12 04:03:00,2.2,2.5,10.0,18.0,1
82,2023-09-12 04:04:00,2.1,2.6,5.0,357.0,1
82,2023-09-12 04:05:00,2.1,2.6,22.0,32.0,1
82,2023-09-12 04:06:00,1.9,2.7,15.0,37.0,1
82,2023-09-12 04:07:00,1.6,2.2,13.0,356.0,1
82,2023-09-12 04:08:00,2.1,2.4,14.0,21.0,1
82,2023-09-12 04:09:00,1.9,2.3,358.0,14.0,1
82,2023-09-12 04:10:00,2.2,2.8,5.0,359.0,1
82,2023-09-12 04:11:00,2.0,2.4,358.0,353.0,1
82,2023-09-12 04:12:00,1.8,2.4,29.0,12.0,1
82,2023-09-12 04:13:00,2.3,3.5,6.0,355.0,1
82,2023-09-12 04:14:00,2.2,2.6,18.0,24.0,1
82,2023-09-12 04:15:00,1.8,2.3,11.0,7.0,1
82,2023-09-12 04:16:00,2.1,2.6,9.0,348.0,1
82,2023-09-12 04:17:00,1.8,2.3,13.0,6.0,1
82,2023-09-12 04:18:00,1.1,2.5,328.0,334.0,1
82,2023-09-12 04:19:00,0.6,2.2,345.0,273.0,1
82,2023-09-12 04:20:00,1.5,2.4,247.0,252.0,1
82,2023-09-12 04:21:00,1.7,2.6,265.0,257.0,1
82,2023-09-12 04:22:00,1.6,2.9,307.0,332.0,1
82,2023-09-12 04:23:00,2.0,2.9,267.0,265.0,1
82,2023-09-12 04:24:00,1.5,3.2,309.0,333.0,1
82,2023-09-12 04:25:00,2.4,3.6,331.0,332.0,1
82,2023-09-12 04:26:00,3.6,4.2,333.0,336.0,1
82,2023-09-12 04:27:00,4.2,4.7,339.0,338.0,1
82,2023-09-12 04:28:00,4.2,4.6,338.0,336.0,1
82,2023-09-12 04:29:00,3.5,4.1,339.0,336.0,1
82,2023-09-12 04:30:00,3.0,3.6,337.0,336.0,1
82,2023-09-12 04:31:00,3.2,3.6,336.0,336.0,1
82,2023-09-12 04:32:00,2.8,3.5,332.0,332.0,1
82,2023-09-12 04:33:00,2.0,3.7,328.0,333.0,1
82,2023-09-12 04:34:00,3.0,3.8,332.0,335.0,1
82,2023-09-12 04:35:00,3.6,4.3,338.0,341.0,1
82,2023-09-12 04:36:00,3.5,4.0,339.0,338.0,1
82,2023-09-12 04:37:00,3.3,3.8,337.0,335.0,1
82,2023-09-12 04:38:00,2.9,3.7,339.0,340.0,1
82,2023-09-12 04:39:00,2.6,3.0,335.0,338.0,1
82,2023-09-12 04:40:00,1.3,2.7,346.0,335.0,1
82,2023-09-12 04:41:00,1.1,2.9,6.0,334.0,1
82,2023-09-12 04:42:00,1.1,2.3,11.0,338.0,1
82,2023-09-12 04:43:00,0.8,1.3,109.0,108.0,1
82,2023-09-12 04:44:00,0.7,2.3,212.0,254.0,1
82,2023-09-12 04:45:00,0.6,0.9,116.0,149.0,1
82,2023-09-12 04:46:00,0.6,2.1,102.0,342.0,1
82,2023-09-12 04:47:00,0.9,2.3,219.0,256.0,1
82,2023-09-12 04:48:00,0.3,2.4,18.0,334.0,1
82,2023-09-12 04:49:00,1.9,2.8,334.0,334.0,1
82,2023-09-12 04:50:00,2.4,3.1,332.0,331.0,1
82,2023-09-12 04:51:00,2.7,3.0,335.0,334.0,1
82,2023-09-12 04:52:00,2.9,3.4,335.0,336.0,1
82,2023-09-12 04:53:00,3.0,3.4,335.0,334.0,1
82,2023-09-12 04:54:00,3.2,3.6,334.0,334.0,1
82,2023-09-12 04:55:00,1.1,2.9,325.0,331.0,1
82,2023-09-12 04:56:00,1.8,3.2,328.0,333.0,1
82,2023-09-12 04:57:00,2.3,3.5,332.0,335.0,1
82,2023-09-12 04:58:00,3.0,3.3,341.0,338.0,1
82,2023-09-12 04:59:00,2.4,3.0,343.0,343.0,1
82,2023-09-12 05:00:00,2.5,3.0,347.0,350.0,1
82,2023-09-12 05:01:00,2.7,3.1,347.0,348.0,1
82,2023-09-12 05:02:00,2.3,2.7,345.0,344.0,1
82,2023-09-12 05:03:00,2.6,3.0,336.0,334.0,1
82,2023-09-12 05:04:00,1.3,3.0,328.0,333.0,1
82,2023-09-12 05:05:00,1.1,3.3,324.0,334.0,1
82,2023-09-12 05:06:00,2.8,4.9,334.0,346.0,1
82,2023-09-12 05:07:00,3.8,4.7,348.0,342.0,1
82,2023-09-12 05:08:00,3.2,4.0,342.0,347.0,1
82,2023-09-12 05:09:00,4.0,4.6,348.0,349.0,1
82,2023-09-12 05:10:00,4.2,5.1,345.0,336.0,1
82,2023-09-12 05:11:00,3.6,4.3,344.0,338.0,1
82,2023-09-12 05:12:00,3.1,3.9,341.0,342.0,1
82,2023-09-12 05:13:00,3.9,4.4,347.0,346.0,1
82,2023-09-12 05:14:00,2.3,4.0,349.0,340.0,1
82,2023-09-12 05:15:00,1.1,2.7,6.0,343.0,1
82,2023-09-12 05:16:00,0.7,2.7,13.0,338.0,1
82,2023-09-12 05:17:00,0.8,2.6,52.0,338.0,1
82,2023-09-12 05:18:00,1.3,2.3,46.0,1.0,1
82,2023-09-12 05:19:00,2.1,2.5,358.0,351.0,1
82,2023-09-12 05:20:00,1.9,2.5,358.0,349.0,1
82,2023-09-12 05:21:00,1.9,2.3,359.0,347.0,1
82,2023-09-12 05:22:00,1.8,2.7,359.0,346.0,1
82,2023-09-12 05:23:00,1.6,2.3,19.0,352.0,1
82,2023-09-12 05:24:00,2.3,3.2,355.0,346.0,1
82,2023-09-12 05:25:00,2.1,2.9,352.0,355.0,1
82,2023-09-12 05:26:00,1.7,3.1,357.0,346.0,1
82,2023-09-12 05:27:00,2.4,3.1,351.0,348.0,1
82,2023-09-12 05:28:00,1.9,3.1,13.0,0.0,1
82,2023-09-12 05:29:00,1.9,2.5,14.0,3.0,1
82,2023-09-12 05:30:00,1.9,2.4,14.0,2.0,1
82,2023-09-12 05:31:00,2.2,3.0,14.0,14.0,1
82,2023-09-12 05:32:00,2.3,3.0,10.0,4.0,1
82,2023-09-12 05:33:00,2.7,3.7,9.0,3.0,1
82,2023-09-12 05:34:00,2.2,2.9,12.0,8.0,1
82,2023-09-12 05:35:00,2.2,2.6,22.0,23.0,1
82,2023-09-12 05:36:00,2.4,3.0,19.0,12.0,1
82,2023-09-12 05:37:00,2.0,2.4,10.0,21.0,1
82,2023-09-12 05:38:00,2.1,2.9,1.0,349.0,1
82,2023-09-12 05:39:00,2.0,2.5,14.0,345.0,1
82,2023-09-12 05:40:00,2.1,2.8,10.0,1.0,1
82,2023-09-12 05:41:00,2.1,3.3,14.0,2.0,1
82,2023-09-12 05:42:00,2.3,3.0,12.0,356.0,1
82,2023-09-12 05:43:00,2.1,2.9,17.0,9.0,1
82,2023-09-12 05:44:00,1.4,2.3,33.0,347.0,1
82,2023-09-12 05:45:00,1.5,2.3,95.0,18.0,1
82,2023-09-12 05:46:00,1.6,2.3,32.0,9.0,1
82,2023-09-12 05:47:00,1.6,2.3,31.0,11.0,1
82,2023-09-12 05:48:00,1.6,2.3,18.0,352.0,1
82,2023-09-12 05:49:00,1.3,2.3,24.0,348.0,1
82,2023-09-12 05:50:00,1.1,1.5,116.0,149.0,1
82,2023-09-12 05:51:00,0.7,1.9,94.0,342.0,1
82,2023-09-12 05:52:00,0.9,1.9,141.0,242.0,1
82,2023-09-12 05:53:00,0.8,2.2,104.0,348.0,1
82,2023-09-12 05:54:00,1.0,2.2,85.0,347.0,1
82,2023-09-12 05:55:00,1.4,1.7,100.0,108.0,1
82,2023-09-12 05:56:00,1.1,1.5,115.0,125.0,1
82,2023-09-12 05:57:00,1.0,1.2,117.0,118.0,1
82,2023-09-12 05:58:00,0.8,0.9,124.0,120.0,1
82,2023-09-12 05:59:00,0.8,1.7,180.0,227.0,1
82,2023-09-12 06:00:00,1.1,2.1,209.0,253.0,1
82,2023-09-12 06:01:00,0.8,2.1,188.0,246.0,1
82,2023-09-12 06:02:00,0.8,0.8,126.0,129.0,1
82,2023-09-12 06:03:00,0.9,1.6,163.0,219.0,1
82,2023-09-12 06:04:00,0.8,1.2,156.0,228.0,1
82,2023-09-12 06:05:00,0.7,1.2,186.0,235.0,1
82,2023-09-12 06:06:00,0.8,1.5,203.0,233.0,1
82,2023-09-12 06:07:00,0.7,1.5,220.0,245.0,1
82,2023-09-12 06:08:00,0.8,1.8,234.0,253.0,1
82,2023-09-12 06:09:00,1.1,1.8,242.0,250.0,1
82,2023-09-12 06:10:00,0.7,1.6,257.0,261.0,1
82,2023-09-12 06:11:00,0.8,2.5,264.0,262.0,1
82,2023-09-12 06:12:00,1.3,2.1,269.0,263.0,1
82,2023-09-12 06:13:00,1.1,1.6,305.0,328.0,1
82,2023-09-12 06:14:00,0.9,1.5,280.0,279.0,1
82,2023-09-12 06:15:00,1.2,1.6,287.0,280.0,1
82,2023-09-12 06:16:00,1.3,1.5,272.0,263.0,1
82,2023-09-12 06:17:00,0.9,1.4,288.0,274.0,1
82,2023-09-12 06:18:00,0.3,0.6,314.0,325.0,1
82,2023-09-12 06:19:00,0.3,0.5,91.0,89.0,1
82,2023-09-12 06:20:00,0.3,0.7,170.0,184.0,1
82,2023-09-12 06:21:00,0.5,1.0,268.0,266.0,1
82,2023-09-12 06:22:00,0.6,0.9,258.0,263.0,1
82,2023-09-12 06:23:00,0.7,1.1,252.0,264.0,1
82,2023-09-12 06:24:00,0.8,1.5,261.0,256.0,1
82,2023-09-12 06:25:00,1.1,1.4,265.0,260.0,1
82,2023-09-12 06:26:00,1.0,1.2,284.0,276.0,1
82,2023-09-12 06:27:00,0.8,1.0,299.0,303.0,1
82,2023-09-12 06:28:00,0.7,0.8,315.0,294.0,1
82,2023-09-12 06:29:00,0.5,0.7,323.0,305.0,1
82,2023-09-12 06:30:00,0.3,0.8,16.0,68.0,1
82,2023-09-12 06:31:00,0.8,1.1,65.0,57.0,1
82,2023-09-12 06:32:00,1.1,1.3,65.0,62.0,1
82,2023-09-12 06:33:00,0.9,1.4,68.0,53.0,1
82,2023-09-12 06:34:00,0.8,1.1,95.0,90.0,1
82,2023-09-12 06:35:00,0.9,1.3,80.0,74.0,1
82,2023-09-12 06:36:00,0.7,1.1,84.0,89.0,1
82,2023-09-12 06:37:00,0.8,1.1,78.0,68.0,1
82,2023-09-12 06:38:00,0.4,0.7,70.0,94.0,1
82,2023-09-12 06:39:00,0.3,0.4,61.0,39.0,1
82,2023-09-12 06:40:00,0.2,0.4,64.0,13.0,1
82,2023-09-12 06:41:00,0.1,0.3,328.0,322.0,1
82,2023-09-12 06:42:00,0.2,0.5,270.0,219.0,1
82,2023-09-12 06:43:00,0.3,0.7,211.0,214.0,1
82,2023-09-12 06:44:00,0.3,0.8,186.0,193.0,1
82,2023-09-12 06:45:00,0.8,1.0,125.0,119.0,1
82,2023-09-12 06:46:00,0.8,1.0,117.0,118.0,1
82,2023-09-12 06:47:00,0.6,0.7,106.0,107.0,1
82,2023-09-12 06:48:00,0.5,0.7,102.0,86.0,1
82,2023-09-12 06:49:00,0.4,0.5,107.0,115.0,1
82,2023-09-12 06:50:00,0.2,0.4,73.0,75.0,1
82,2023-09-12 06:51:00,0.3,0.6,354.0,351.0,1
82,2023-09-12 06:52:00,0.5,0.7,335.0,338.0,1
82,2023-09-12 06:53:00,0.6,0.9,331.0,333.0,1
82,2023-09-12 06:54:00,0.6,0.9,330.0,344.0,1
82,2023-09-12 06:55:00,0.6,0.7,322.0,313.0,1
82,2023-09-12 06:56:00,0.5,0.7,325.0,324.0,1
82,2023-09-12 06:57:00,0.7,1.2,320.0,325.0,1
82,2023-09-12 06:58:00,0.7,1.1,324.0,336.0,1
82,2023-09-12 06:59:00,0.9,1.5,326.0,331.0,1
82,2023-09-12 07:00:00,1.0,1.5,333.0,338.0,1
82,2023-09-12 07:01:00,0.8,1.0,334.0,334.0,1
82,2023-09-12 07:02:00,0.9,1.1,335.0,332.0,1
82,2023-09-12 07:03:00,0.9,1.0,327.0,323.0,1
82,2023-09-12 07:04:00,0.8,1.1,322.0,321.0,1
82,2023-09-12 07:05:00,0.8,1.2,320.0,308.0,1
82,2023-09-12 07:06:00,0.6,0.8,326.0,321.0,1
82,2023-09-12 07:07:00,0.4,0.5,320.0,318.0,1
82,2023-09-12 07:08:00,0.5,0.7,329.0,317.0,1
82,2023-09-12 07:09:00,0.5,1.0,316.0,313.0,1
82,2023-09-12 07:10:00,0.4,1.1,305.0,313.0,1
82,2023-09-12 07:11:00,0.1,0.5,331.0,326.0,1
82,2023-09-12 07:12:00,0.8,1.3,304.0,299.0,1
82,2023-09-12 07:13:00,1.0,1.4,316.0,325.0,1
82,2023-09-12 07:14:00,0.5,1.0,355.0,23.0,1
82,2023-09-12 07:15:00,0.4,1.1,350.0,334.0,1
82,2023-09-12 07:16:00,0.5,0.9,345.0,347.0,1
82,2023-09-12 07:17:00,0.5,1.0,325.0,291.0,1
82,2023-09-12 07:18:00,1.3,2.0,290.0,274.0,1
82,2023-09-12 07:19:00,0.8,1.5,286.0,284.0,1
82,2023-09-12 07:20:00,0.4,0.8,247.0,221.0,1
82,2023-09-12 07:21:00,0.7,1.3,256.0,260.0,1
82,2023-09-12 07:22:00,0.7,1.1,219.0,252.0,1
82,2023-09-12 07:23:00,0.5,0.7,205.0,208.0,1
82,2023-09-12 07:24:00,0.1,0.7,257.0,175.0,1
82,2023-09-12 07:25:00,0.1,0.6,185.0,160.0,1
82,2023-09-12 07:26:00,0.2,0.5,209.0,199.0,1
82,2023-09-12 07:27:00,0.3,0.8,163.0,120.0,1
82,2023-09-12 07:28:00,0.9,1.2,121.0,115.0,1
82,2023-09-12 07:29:00,1.1,1.5,140.0,152.0,1
82,2023-09-12 07:30:00,1.4,1.8,128.0,125.0,1
82,2023-09-12 07:31:00,1.6,1.9,121.0,124.0,1
82,2023-09-12 07:32:00,1.5,1.9,120.0,121.0,1
82,2023-09-12 07:33:00,1.1,1.7,154.0,164.0,1
82,2023-09-12 07:34:00,1.2,1.5,175.0,194.0,1
82,2023-09-12 07:35:00,0.8,1.4,179.0,190.0,1
82,2023-09-12 07:36:00,0.3,0.7,186.0,194.0,1
82,2023-09-12 07:37:00,0.2,0.6,287.0,212.0,1
82,2023-09-12 07:38:00,0.2,0.6,56.0,66.0,1
82,2023-09-12 07:39:00,0.4,0.8,107.0,68.0,1
82,2023-09-12 07:40:00,0.8,0.9,84.0,92.0,1
82,2023-09-12 07:41:00,0.8,1.1,87.0,91.0,1
82,2023-09-12 07:42:00,1.0,1.3,86.0,86.0,1
82,2023-09-12 07:43:00,1.1,1.5,79.0,92.0,1
82,2023-09-12 07:44:00,0.8,1.4,56.0,63.0,1
82,2023-09-12 07:45:00,0.8,1.2,27.0,21.0,1
82,2023-09-12 07:46:00,0.4,0.6,319.0,341.0,1
82,2023-09-12 07:47:00,0.3,0.8,308.0,323.0,1
82,2023-09-12 07:48:00,0.4,0.9,323.0,319.0,1
82,2023-09-12 07:49:00,0.3,0.7,304.0,282.0,1
82,2023-09-12 07:50:00,0.3,0.4,287.0,284.0,1
82,2023-09-12 07:51:00,0.6,1.2,288.0,267.0,1
82,2023-09-12 07:52:00,0.6,1.3,307.0,306.0,1
82,2023-09-12 07:53:00,0.5,1.2,321.0,321.0,1
82,2023-09-12 07:54:00,0.7,1.0,335.0,347.0,1
82,2023-09-12 07:55:00,0.3,0.7,294.0,283.0,1
82,2023-09-12 07:56:00,0.2,0.5,322.0,338.0,1
82,2023-09-12 07:57:00,0.2,0.6,42.0,10.0,1
82,2023-09-12 07:58:00,0.6,0.9,78.0,75.0,1
82,2023-09-12 07:59:00,0.6,1.1,78.0,49.0,1
82,2023-09-12 08:00:00,1.3,1.6,82.0,72.0,1
82,2023-09-12 08:01:00,1.3,1.7,80.0,83.0,1
82,2023-09-12 08:02:00,1.3,1.7,70.0,70.0,1
82,2023-09-12 08:03:00,1.4,1.7,58.0,59.0,1
82,2023-09-12 08:04:00,1.3,1.6,62.0,59.0,1
82,2023-09-12 08:05:00,1.3,1.6,50.0,64.0,1
82,2023-09-12 08:06:00,1.2,1.8,50.0,35.0,1
82,2023-09-12 08:07:00,1.1,1.4,48.0,49.0,1
82,2023-09-12 08:08:00,0.7,1.1,47.0,48.0,1
82,2023-09-12 08:09:00,0.5,0.9,83.0,76.0,1
82,2023-09-12 08:10:00,0.5,0.9,99.0,96.0,1
82,2023-09-12 08:11:00,0.1,0.4,126.0,111.0,1
82,2023-09-12 08:12:00,0.2,0.7,99.0,126.0,1
82,2023-09-12 08:13:00,0.2,0.5,61.0,82.0,1
82,2023-09-12 08:14:00,0.5,0.9,99.0,94.0,1
82,2023-09-12 08:15:00,0.5,0.6,84.0,68.0,1
82,2023-09-12 08:16:00,0.3,0.8,46.0,5.0,1
82,2023-09-12 08:17:00,0.8,1.3,49.0,42.0,1
82,2023-09-12 08:18:00,1.1,1.6,47.0,34.0,1
82,2023-09-12 08:19:00,0.9,1.2,44.0,51.0,1
82,2023-09-12 08:20:00,0.6,1.1,35.0,33.0,1
82,2023-09-12 08:21:00,0.5,1.2,69.0,89.0,1
82,2023-09-12 08:22:00,0.5,0.8,349.0,17.0,1
82,2023-09-12 08:23:00,0.9,1.5,321.0,328.0,1
82,2023-09-12 08:24:00,1.1,1.6,339.0,355.0,1
82,2023-09-12 08:25:00,0.8,1.5,323.0,324.0,1
82,2023-09-12 08:26:00,0.9,1.5,331.0,346.0,1
82,2023-09-12 08:27:00,1.2,1.9,327.0,332.0,1
82,2023-09-12 08:28:00,1.3,1.6,345.0,357.0,1
82,2023-09-12 08:29:00,1.3,1.8,348.0,353.0,1
82,2023-09-12 08:30:00,1.2,2.0,324.0,313.0,1
82,2023-09-12 08:31:00,0.8,1.4,340.0,343.0,1
82,2023-09-12 08:32:00,0.9,1.3,333.0,328.0,1
82,2023-09-12 08:33:00,0.8,1.2,340.0,346.0,1
82,2023-09-12 08:34:00,0.5,0.8,1.0,340.0,1
82,2023-09-12 08:35:00,0.6,1.1,57.0,77.0,1
82,2023-09-12 08:36:00,0.6,0.9,73.0,80.0,1
82,2023-09-12 08:37:00,1.2,2.0,62.0,61.0,1
82,2023-09-12 08:38:00,1.5,1.9,66.0,49.0,1
82,2023-09-12 08:39:00,1.4,1.8,53.0,51.0,1
82,2023-09-12 08:40:00,0.9,1.3,79.0,68.0,1
82,2023-09-12 08:41:00,0.7,1.6,59.0,70.0,1
82,2023-09-12 08:42:00,1.9,2.7,49.0,42.0,1
82,2023-09-12 08:43:00,1.9,2.5,52.0,62.0,1
82,2023-09-12 08:44:00,1.9,2.2,61.0,59.0,1
82,2023-09-12 08:45:00,1.8,2.3,69.0,81.0,1
82,2023-09-12 08:46:00,1.9,2.3,81.0,77.0,1
82,2023-09-12 08:47:00,1.7,2.3,88.0,68.0,1
82,2023-09-12 08:48:00,1.3,2.1,76.0,68.0,1
82,2023-09-12 08:49:00,1.7,2.4,55.0,352.0,1
82,2023-09-12 08:50:00,1.7,1.9,55.0,51.0,1
82,2023-09-12 08:51:00,1.5,2.3,51.0,42.0,1
82,2023-09-12 08:52:00,1.7,2.0,50.0,50.0,1
82,2023-09-12 08:53:00,1.8,2.3,52.0,66.0,1
82,2023-09-12 08:54:00,1.8,2.2,54.0,40.0,1
