codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-12 08:55:00,1.9,2.2,53.0,54.0,1
82,2023-09-12 08:56:00,1.7,1.9,62.0,59.0,1
82,2023-09-12 08:57:00,1.5,2.1,74.0,75.0,1
82,2023-09-12 08:58:00,1.5,2.2,81.0,77.0,1
82,2023-09-12 08:59:00,1.5,1.8,75.0,83.0,1
82,2023-09-12 09:00:00,1.7,2.1,78.0,76.0,1
82,2023-09-12 09:01:00,1.7,2.2,78.0,89.0,1
82,2023-09-12 09:02:00,1.9,2.5,71.0,68.0,1
82,2023-09-12 09:03:00,1.5,2.4,59.0,59.0,1
82,2023-09-12 09:04:00,1.2,1.9,65.0,66.0,1
82,2023-09-12 09:05:00,1.5,2.4,53.0,48.0,1
82,2023-09-12 09:06:00,1.3,2.1,51.0,59.0,1
82,2023-09-12 09:07:00,1.0,1.7,61.0,68.0,1
82,2023-09-12 09:08:00,1.0,1.5,55.0,45.0,1
82,2023-09-12 09:09:00,0.6,1.1,61.0,59.0,1
82,2023-09-12 09:10:00,0.5,1.2,135.0,123.0,1
82,2023-09-12 09:11:00,1.0,1.7,178.0,196.0,1
82,2023-09-12 09:12:00,0.9,1.2,219.0,208.0,1
82,2023-09-12 09:13:00,0.7,1.2,244.0,213.0,1
82,2023-09-12 09:14:00,0.7,1.4,265.0,253.0,1
82,2023-09-12 09:15:00,0.4,1.2,30.0,43.0,1
82,2023-09-12 09:16:00,0.8,1.7,54.0,34.0,1
82,2023-09-12 09:17:00,1.4,2.6,75.0,65.0,1
82,2023-09-12 09:18:00,1.7,3.1,102.0,100.0,1
82,2023-09-12 09:19:00,2.2,3.2,73.0,68.0,1
82,2023-09-12 09:20:00,2.7,3.3,66.0,77.0,1
82,2023-09-12 09:21:00,2.9,4.1,66.0,58.0,1
82,2023-09-12 09:22:00,2.9,4.2,57.0,53.0,1
82,2023-09-12 09:23:00,2.7,3.4,49.0,47.0,1
82,2023-09-12 09:24:00,2.0,3.1,69.0,89.0,1
82,2023-09-12 09:25:00,1.9,3.1,49.0,72.0,1
82,2023-09-12 09:26:00,3.1,4.2,66.0,66.0,1
82,2023-09-12 09:27:00,2.9,3.4,70.0,71.0,1
82,2023-09-12 09:28:00,2.5,3.1,70.0,63.0,1
82,2023-09-12 09:29:00,2.7,3.1,70.0,75.0,1
82,2023-09-12 09:30:00,2.3,3.2,60.0,49.0,1
82,2023-09-12 09:31:00,2.3,4.0,59.0,68.0,1
82,2023-09-12 09:32:00,1.9,3.1,85.0,84.0,1
82,2023-09-12 09:33:00,3.2,4.1,61.0,64.0,1
82,2023-09-12 09:34:00,2.2,3.1,46.0,58.0,1
82,2023-09-12 09:35:00,1.8,2.4,70.0,52.0,1
82,2023-09-12 09:36:00,1.0,1.9,100.0,111.0,1
82,2023-09-12 09:37:00,2.2,3.6,83.0,84.0,1
82,2023-09-12 09:38:00,2.8,4.8,79.0,82.0,1
82,2023-09-12 09:39:00,2.2,3.1,82.0,86.0,1
82,2023-09-12 09:40:00,2.1,3.3,79.0,76.0,1
82,2023-09-12 09:41:00,2.0,3.4,62.0,52.0,1
82,2023-09-12 09:42:00,0.7,1.6,95.0,59.0,1
82,2023-09-12 09:43:00,1.1,2.2,123.0,124.0,1
82,2023-09-12 09:44:00,0.9,1.4,92.0,100.0,1
82,2023-09-12 09:45:00,0.6,2.4,37.0,9.0,1
82,2023-09-12 09:46:00,0.9,1.9,39.0,9.0,1
82,2023-09-12 09:47:00,0.7,2.1,358.0,344.0,1
82,2023-09-12 09:48:00,0.9,2.7,44.0,66.0,1
82,2023-09-12 09:49:00,1.8,2.8,344.0,7.0,1
82,2023-09-12 09:50:00,1.1,1.8,12.0,10.0,1
82,2023-09-12 09:51:00,1.2,2.0,85.0,71.0,1
82,2023-09-12 09:52:00,2.2,3.9,72.0,48.0,1
82,2023-09-12 09:53:00,2.7,4.6,43.0,35.0,1
82,2023-09-12 09:54:00,4.0,6.1,55.0,48.0,1
82,2023-09-12 09:55:00,3.3,4.6,36.0,45.0,1
82,2023-09-12 09:56:00,3.1,4.7,51.0,33.0,1
82,2023-09-12 09:57:00,3.0,4.0,53.0,71.0,1
82,2023-09-12 09:58:00,1.7,2.8,53.0,66.0,1
82,2023-09-12 09:59:00,2.4,3.6,67.0,64.0,1
82,2023-09-12 10:00:00,1.6,2.5,114.0,91.0,1
82,2023-09-12 10:01:00,1.2,2.9,110.0,45.0,1
82,2023-09-12 10:02:00,3.0,4.0,49.0,39.0,1
82,2023-09-12 10:03:00,2.3,4.6,95.0,96.0,1
82,2023-09-12 10:04:00,4.3,5.7,102.0,94.0,1
82,2023-09-12 10:05:00,3.6,4.9,100.0,94.0,1
82,2023-09-12 10:06:00,4.0,5.6,90.0,114.0,1
82,2023-09-12 10:07:00,3.8,5.1,78.0,90.0,1
82,2023-09-12 10:08:00,3.3,5.2,59.0,64.0,1
82,2023-09-12 10:09:00,2.5,4.2,79.0,81.0,1
82,2023-09-12 10:10:00,2.3,3.4,80.0,104.0,1
82,2023-09-12 10:11:00,2.1,3.2,78.0,74.0,1
82,2023-09-12 10:12:00,4.2,5.7,37.0,28.0,1
82,2023-09-12 10:13:00,1.9,4.2,22.0,33.0,1
82,2023-09-12 10:14:00,2.0,2.9,113.0,119.0,1
82,2023-09-12 10:15:00,2.3,3.9,96.0,84.0,1
82,2023-09-12 10:16:00,1.9,3.3,84.0,81.0,1
82,2023-09-12 10:17:00,1.5,2.5,84.0,122.0,1
82,2023-09-12 10:18:00,2.3,3.7,58.0,34.0,1
82,2023-09-12 10:19:00,2.7,4.6,42.0,43.0,1
82,2023-09-12 10:20:00,1.1,3.0,23.0,40.0,1
82,2023-09-12 10:21:00,0.4,1.1,104.0,168.0,1
82,2023-09-12 10:22:00,1.0,2.9,121.0,124.0,1
82,2023-09-12 10:23:00,1.1,1.9,143.0,155.0,1
82,2023-09-12 10:24:00,1.3,2.8,70.0,65.0,1
82,2023-09-12 10:25:00,1.8,2.8,55.0,49.0,1
82,2023-09-12 10:26:00,1.7,3.1,65.0,43.0,1
82,2023-09-12 10:27:00,1.4,2.2,116.0,121.0,1
82,2023-09-12 10:28:00,1.6,2.3,116.0,130.0,1
82,2023-09-12 10:29:00,1.6,2.1,139.0,144.0,1
82,2023-09-12 10:30:00,1.7,2.9,124.0,86.0,1
82,2023-09-12 10:31:00,2.7,3.3,85.0,89.0,1
82,2023-09-12 10:32:00,2.4,3.2,85.0,93.0,1
82,2023-09-12 10:33:00,2.5,3.2,77.0,91.0,1
82,2023-09-12 10:34:00,2.4,3.1,65.0,43.0,1
82,2023-09-12 10:35:00,1.4,2.3,60.0,76.0,1
82,2023-09-12 10:36:00,2.4,3.4,89.0,84.0,1
82,2023-09-12 10:37:00,2.6,3.7,88.0,81.0,1
82,2023-09-12 10:38:00,2.1,3.0,92.0,85.0,1
82,2023-09-12 10:39:00,1.4,2.6,85.0,86.0,1
82,2023-09-12 10:40:00,2.0,2.9,63.0,70.0,1
82,2023-09-12 10:41:00,1.4,2.1,51.0,65.0,1
82,2023-09-12 10:42:00,0.9,1.8,45.0,70.0,1
82,2023-09-12 10:43:00,1.5,2.5,70.0,68.0,1
82,2023-09-12 10:44:00,1.4,2.1,108.0,119.0,1
82,2023-09-12 10:45:00,1.0,2.2,77.0,177.0,1
82,2023-09-12 10:46:00,1.1,2.5,41.0,37.0,1
82,2023-09-12 10:47:00,0.6,1.3,47.0,118.0,1
82,2023-09-12 10:48:00,1.0,1.6,97.0,115.0,1
82,2023-09-12 10:49:00,1.1,1.4,109.0,100.0,1
82,2023-09-12 10:50:00,0.8,1.1,174.0,200.0,1
82,2023-09-12 10:51:00,1.3,1.8,197.0,207.0,1
82,2023-09-12 10:52:00,1.5,2.5,216.0,255.0,1
82,2023-09-12 10:53:00,1.5,2.3,279.0,295.0,1
82,2023-09-12 10:54:00,2.3,2.9,282.0,294.0,1
82,2023-09-12 10:55:00,1.2,2.8,307.0,19.0,1
82,2023-09-12 10:56:00,2.1,3.4,343.0,354.0,1
82,2023-09-12 10:57:00,1.7,2.7,322.0,323.0,1
82,2023-09-12 10:58:00,1.4,2.9,334.0,323.0,1
82,2023-09-12 10:59:00,1.2,2.4,13.0,84.0,1
82,2023-09-12 11:00:00,1.3,2.4,6.0,352.0,1
82,2023-09-12 11:01:00,2.8,3.2,351.0,359.0,1
82,2023-09-12 11:02:00,1.7,2.8,349.0,352.0,1
82,2023-09-12 11:03:00,0.8,1.7,6.0,28.0,1
82,2023-09-12 11:04:00,0.5,1.5,29.0,4.0,1
82,2023-09-12 11:05:00,0.1,1.2,32.0,37.0,1
82,2023-09-12 11:06:00,0.0,1.4,99.0,194.0,1
82,2023-09-12 11:07:00,1.0,2.9,153.0,122.0,1
82,2023-09-12 11:08:00,1.0,2.6,33.0,40.0,1
82,2023-09-12 11:09:00,1.8,3.0,34.0,14.0,1
82,2023-09-12 11:10:00,1.9,2.5,61.0,73.0,1
82,2023-09-12 11:11:00,1.4,2.2,19.0,56.0,1
82,2023-09-12 11:12:00,1.5,2.5,349.0,336.0,1
82,2023-09-12 11:13:00,1.2,1.7,36.0,43.0,1
82,2023-09-12 11:14:00,1.6,2.7,336.0,324.0,1
82,2023-09-12 11:15:00,1.8,2.1,314.0,310.0,1
82,2023-09-12 11:16:00,1.8,2.2,307.0,308.0,1
82,2023-09-12 11:17:00,0.7,1.9,323.0,332.0,1
82,2023-09-12 11:18:00,0.1,1.1,21.0,129.0,1
82,2023-09-12 11:19:00,1.2,1.6,110.0,98.0,1
82,2023-09-12 11:20:00,1.0,2.0,43.0,77.0,1
82,2023-09-12 11:21:00,0.2,1.5,319.0,347.0,1
82,2023-09-12 11:22:00,1.6,3.1,87.0,79.0,1
82,2023-09-12 11:23:00,2.0,3.0,74.0,77.0,1
82,2023-09-12 11:24:00,1.2,2.6,61.0,84.0,1
82,2023-09-12 11:25:00,0.6,1.9,79.0,84.0,1
82,2023-09-12 11:26:00,0.6,1.6,247.0,246.0,1
82,2023-09-12 11:27:00,1.1,2.0,4.0,354.0,1
82,2023-09-12 11:28:00,2.0,2.5,328.0,318.0,1
82,2023-09-12 11:29:00,2.3,3.1,314.0,320.0,1
82,2023-09-12 11:30:00,1.7,3.3,308.0,322.0,1
82,2023-09-12 11:31:00,2.5,3.0,308.0,314.0,1
82,2023-09-12 11:32:00,1.7,2.4,317.0,291.0,1
82,2023-09-12 11:33:00,1.8,2.6,298.0,297.0,1
82,2023-09-12 11:34:00,2.1,2.9,282.0,290.0,1
82,2023-09-12 11:35:00,1.2,2.6,289.0,297.0,1
82,2023-09-12 11:36:00,0.4,1.4,292.0,329.0,1
82,2023-09-12 11:37:00,1.4,2.0,343.0,329.0,1
82,2023-09-12 11:38:00,1.2,2.1,345.0,338.0,1
82,2023-09-12 11:39:00,0.3,1.2,64.0,36.0,1
82,2023-09-12 11:40:00,0.9,2.6,112.0,120.0,1
82,2023-09-12 11:41:00,2.1,3.2,81.0,66.0,1
82,2023-09-12 11:42:00,1.9,2.6,51.0,56.0,1
82,2023-09-12 11:43:00,1.3,1.6,68.0,72.0,1
82,2023-09-12 11:44:00,0.9,1.2,42.0,46.0,1
82,2023-09-12 11:45:00,0.7,1.3,60.0,49.0,1
82,2023-09-12 11:46:00,1.0,1.6,81.0,81.0,1
82,2023-09-12 11:47:00,0.6,1.3,79.0,91.0,1
82,2023-09-12 11:48:00,1.0,1.8,32.0,46.0,1
82,2023-09-12 11:49:00,1.0,2.1,35.0,29.0,1
82,2023-09-12 11:50:00,1.1,2.0,27.0,2.0,1
82,2023-09-12 11:51:00,1.8,2.6,74.0,46.0,1
82,2023-09-12 11:52:00,2.4,2.9,88.0,81.0,1
82,2023-09-12 11:53:00,1.8,2.7,85.0,73.0,1
82,2023-09-12 11:54:00,1.7,2.8,84.0,84.0,1
82,2023-09-12 11:55:00,0.9,1.7,54.0,91.0,1
82,2023-09-12 11:56:00,2.2,3.2,81.0,80.0,1
82,2023-09-12 11:57:00,2.5,2.8,87.0,87.0,1
82,2023-09-12 11:58:00,2.1,2.9,71.0,89.0,1
82,2023-09-12 11:59:00,1.3,2.7,64.0,55.0,1
82,2023-09-12 12:00:00,2.7,3.7,47.0,45.0,1
82,2023-09-12 12:01:00,1.8,3.2,48.0,98.0,1
82,2023-09-12 12:02:00,3.0,3.7,77.0,73.0,1
82,2023-09-12 12:03:00,2.5,3.4,63.0,59.0,1
82,2023-09-12 12:04:00,1.5,2.5,81.0,77.0,1
82,2023-09-12 12:05:00,0.6,1.7,129.0,163.0,1
82,2023-09-12 12:06:00,1.3,2.9,126.0,90.0,1
82,2023-09-12 12:07:00,1.4,2.3,74.0,46.0,1
82,2023-09-12 12:08:00,1.3,2.0,90.0,99.0,1
82,2023-09-12 12:09:00,1.3,2.5,59.0,50.0,1
82,2023-09-12 12:10:00,1.9,3.3,72.0,55.0,1
82,2023-09-12 12:11:00,2.5,3.2,79.0,82.0,1
82,2023-09-12 12:12:00,2.4,3.4,39.0,33.0,1
82,2023-09-12 12:13:00,1.7,3.1,54.0,89.0,1
82,2023-09-12 12:14:00,1.3,2.6,65.0,27.0,1
82,2023-09-12 12:15:00,1.7,2.6,80.0,90.0,1
82,2023-09-12 12:16:00,1.7,2.3,116.0,124.0,1
82,2023-09-12 12:17:00,1.0,1.8,109.0,119.0,1
82,2023-09-12 12:18:00,0.3,0.8,56.0,32.0,1
82,2023-09-12 12:19:00,1.1,2.4,77.0,62.0,1
82,2023-09-12 12:20:00,1.5,2.2,87.0,87.0,1
82,2023-09-12 12:21:00,1.3,2.0,81.0,66.0,1
82,2023-09-12 12:22:00,1.0,2.2,39.0,7.0,1
82,2023-09-12 12:23:00,1.4,2.5,78.0,102.0,1
82,2023-09-12 12:24:00,2.4,3.4,99.0,108.0,1
82,2023-09-12 12:25:00,2.5,4.4,355.0,342.0,1
82,2023-09-12 12:26:00,2.8,4.9,353.0,336.0,1
82,2023-09-12 12:27:00,0.7,1.6,307.0,306.0,1
82,2023-09-12 12:28:00,0.3,1.8,7.0,308.0,1
82,2023-09-12 12:29:00,0.7,2.1,88.0,94.0,1
82,2023-09-12 12:30:00,3.3,4.7,51.0,43.0,1
82,2023-09-12 12:31:00,3.9,6.8,83.0,61.0,1
82,2023-09-12 12:32:00,3.3,4.8,77.0,78.0,1
82,2023-09-12 12:33:00,2.6,3.9,54.0,24.0,1
82,2023-09-12 12:34:00,3.3,5.2,72.0,59.0,1
82,2023-09-12 12:35:00,2.0,3.6,44.0,48.0,1
82,2023-09-12 12:36:00,2.4,3.5,78.0,78.0,1
82,2023-09-12 12:37:00,2.6,4.1,65.0,59.0,1
82,2023-09-12 12:38:00,3.1,4.4,78.0,83.0,1
82,2023-09-12 12:39:00,4.8,6.5,48.0,46.0,1
82,2023-09-12 12:40:00,3.5,6.0,54.0,61.0,1
82,2023-09-12 12:41:00,4.6,5.8,88.0,59.0,1
82,2023-09-12 12:42:00,4.5,6.5,61.0,57.0,1
82,2023-09-12 12:43:00,5.9,7.9,70.0,71.0,1
82,2023-09-12 12:44:00,5.6,7.3,66.0,58.0,1
82,2023-09-12 12:45:00,4.5,6.6,47.0,58.0,1
82,2023-09-12 12:46:00,6.0,9.1,81.0,91.0,1
82,2023-09-12 12:47:00,2.4,5.0,66.0,46.0,1
82,2023-09-12 12:48:00,3.7,6.3,74.0,65.0,1
82,2023-09-12 12:49:00,6.4,8.6,38.0,42.0,1
82,2023-09-12 12:50:00,5.5,7.8,68.0,40.0,1
82,2023-09-12 12:51:00,5.3,6.9,67.0,68.0,1
82,2023-09-12 12:52:00,5.6,6.9,51.0,61.0,1
82,2023-09-12 12:53:00,5.6,7.7,43.0,39.0,1
82,2023-09-12 12:54:00,4.6,7.2,55.0,39.0,1
82,2023-09-12 12:55:00,4.4,6.0,58.0,40.0,1
82,2023-09-12 12:56:00,4.9,6.4,44.0,23.0,1
82,2023-09-12 12:57:00,5.2,7.6,62.0,53.0,1
82,2023-09-12 12:58:00,4.6,7.2,65.0,53.0,1
82,2023-09-12 12:59:00,4.6,6.9,76.0,85.0,1
82,2023-09-12 13:00:00,5.7,7.2,56.0,66.0,1
82,2023-09-12 13:01:00,5.4,6.7,58.0,52.0,1
82,2023-09-12 13:02:00,4.8,6.6,53.0,58.0,1
82,2023-09-12 13:03:00,5.0,6.8,75.0,83.0,1
82,2023-09-12 13:04:00,4.2,5.4,69.0,76.0,1
82,2023-09-12 13:05:00,5.5,7.1,62.0,68.0,1
82,2023-09-12 13:06:00,4.0,5.6,59.0,51.0,1
82,2023-09-12 13:07:00,3.8,6.1,67.0,59.0,1
82,2023-09-12 13:08:00,4.6,6.0,48.0,59.0,1
82,2023-09-12 13:09:00,4.8,6.4,58.0,72.0,1
82,2023-09-12 13:10:00,3.5,5.3,66.0,86.0,1
82,2023-09-12 13:11:00,4.7,5.8,81.0,77.0,1
82,2023-09-12 13:12:00,2.9,5.4,85.0,71.0,1
82,2023-09-12 13:13:00,4.4,5.7,51.0,59.0,1
82,2023-09-12 13:14:00,2.9,4.8,71.0,51.0,1
82,2023-09-12 13:15:00,5.2,7.0,72.0,75.0,1
82,2023-09-12 13:16:00,5.0,7.0,61.0,72.0,1
82,2023-09-12 13:17:00,3.7,5.0,81.0,85.0,1
82,2023-09-12 13:18:00,4.0,5.0,84.0,85.0,1
82,2023-09-12 13:19:00,4.2,6.5,56.0,82.0,1
82,2023-09-12 13:20:00,3.1,5.0,57.0,109.0,1
82,2023-09-12 13:21:00,5.4,6.6,46.0,48.0,1
82,2023-09-12 13:22:00,4.4,6.1,51.0,43.0,1
82,2023-09-12 13:23:00,4.1,5.4,76.0,78.0,1
82,2023-09-12 13:24:00,4.6,6.6,46.0,42.0,1
82,2023-09-12 13:25:00,4.6,6.6,77.0,85.0,1
82,2023-09-12 13:26:00,4.1,6.1,55.0,62.0,1
82,2023-09-12 13:27:00,3.6,5.6,57.0,47.0,1
82,2023-09-12 13:28:00,4.2,6.1,45.0,57.0,1
82,2023-09-12 13:29:00,3.7,4.8,80.0,89.0,1
82,2023-09-12 13:30:00,3.7,5.6,53.0,42.0,1
82,2023-09-12 13:31:00,3.2,4.7,61.0,62.0,1
82,2023-09-12 13:32:00,1.9,2.7,64.0,70.0,1
82,2023-09-12 13:33:00,2.7,4.1,73.0,59.0,1
82,2023-09-12 13:34:00,3.1,3.9,58.0,87.0,1
82,2023-09-12 13:35:00,3.2,4.5,81.0,87.0,1
82,2023-09-12 13:36:00,3.2,4.8,68.0,75.0,1
82,2023-09-12 13:37:00,3.0,3.9,79.0,87.0,1
82,2023-09-12 13:38:00,3.7,5.2,66.0,84.0,1
82,2023-09-12 13:39:00,3.6,5.3,79.0,87.0,1
82,2023-09-12 13:40:00,2.9,4.9,61.0,52.0,1
82,2023-09-12 13:41:00,1.8,3.2,58.0,77.0,1
82,2023-09-12 13:42:00,3.1,4.3,69.0,56.0,1
82,2023-09-12 13:43:00,2.1,3.9,72.0,51.0,1
82,2023-09-12 13:44:00,1.7,4.0,41.0,38.0,1
82,2023-09-12 13:45:00,1.4,3.3,91.0,75.0,1
82,2023-09-12 13:46:00,1.6,3.0,68.0,49.0,1
82,2023-09-12 13:47:00,2.0,3.6,97.0,99.0,1
82,2023-09-12 13:48:00,3.6,4.5,87.0,86.0,1
82,2023-09-12 13:49:00,3.1,4.4,79.0,62.0,1
82,2023-09-12 13:50:00,3.5,4.7,48.0,84.0,1
82,2023-09-12 13:51:00,2.4,4.2,64.0,52.0,1
82,2023-09-12 13:52:00,2.9,4.4,58.0,25.0,1
82,2023-09-12 13:53:00,2.1,3.7,89.0,54.0,1
82,2023-09-12 13:54:00,2.2,3.9,57.0,52.0,1
82,2023-09-12 13:55:00,2.2,3.4,77.0,95.0,1
82,2023-09-12 13:56:00,3.4,5.2,85.0,82.0,1
82,2023-09-12 13:57:00,3.0,4.9,57.0,54.0,1
82,2023-09-12 13:58:00,3.6,5.3,87.0,85.0,1
82,2023-09-12 13:59:00,3.8,5.0,104.0,115.0,1
82,2023-09-12 14:00:00,2.1,4.3,84.0,84.0,1
82,2023-09-12 14:01:00,2.3,3.9,44.0,40.0,1
82,2023-09-12 14:02:00,3.0,5.2,93.0,103.0,1
82,2023-09-12 14:03:00,2.3,3.1,91.0,86.0,1
82,2023-09-12 14:04:00,3.7,5.7,76.0,58.0,1
82,2023-09-12 14:05:00,4.7,6.2,77.0,77.0,1
82,2023-09-12 14:06:00,3.3,4.6,51.0,58.0,1
82,2023-09-12 14:07:00,3.7,4.9,47.0,10.0,1
82,2023-09-12 14:08:00,3.4,5.0,77.0,83.0,1
82,2023-09-12 14:09:00,4.2,4.9,82.0,76.0,1
82,2023-09-12 14:10:00,3.4,4.1,71.0,83.0,1
82,2023-09-12 14:11:00,3.1,4.4,60.0,73.0,1
82,2023-09-12 14:12:00,1.2,2.6,71.0,76.0,1
82,2023-09-12 14:13:00,3.0,4.2,84.0,89.0,1
82,2023-09-12 14:14:00,3.5,4.5,70.0,72.0,1
82,2023-09-12 14:15:00,3.3,4.4,85.0,91.0,1
82,2023-09-12 14:16:00,2.9,4.1,80.0,64.0,1
82,2023-09-12 14:17:00,1.2,3.8,62.0,68.0,1
82,2023-09-12 14:18:00,1.4,2.6,81.0,97.0,1
82,2023-09-12 14:19:00,2.2,3.4,75.0,74.0,1
82,2023-09-12 14:20:00,2.0,3.2,54.0,49.0,1
82,2023-09-12 14:21:00,0.7,2.4,43.0,78.0,1
82,2023-09-12 14:22:00,1.1,3.1,74.0,38.0,1
82,2023-09-12 14:23:00,2.9,4.7,39.0,35.0,1
82,2023-09-12 14:24:00,3.8,5.3,65.0,64.0,1
82,2023-09-12 14:25:00,2.9,3.9,69.0,68.0,1
82,2023-09-12 14:26:00,2.2,3.5,81.0,84.0,1
82,2023-09-12 14:27:00,3.2,4.1,59.0,64.0,1
82,2023-09-12 14:28:00,2.9,3.8,57.0,40.0,1
82,2023-09-12 14:29:00,3.1,3.7,48.0,41.0,1
82,2023-09-12 14:30:00,1.9,3.3,63.0,42.0,1
82,2023-09-12 14:31:00,0.7,1.6,75.0,87.0,1
82,2023-09-12 14:32:00,0.8,1.9,145.0,99.0,1
82,2023-09-12 14:33:00,0.9,1.9,88.0,40.0,1
82,2023-09-12 14:34:00,1.8,2.5,63.0,52.0,1
82,2023-09-12 14:35:00,2.6,3.7,78.0,70.0,1
82,2023-09-12 14:36:00,2.2,3.8,75.0,68.0,1
82,2023-09-12 14:37:00,2.9,4.1,103.0,98.0,1
82,2023-09-12 14:38:00,3.6,4.6,108.0,99.0,1
82,2023-09-12 14:39:00,2.9,4.4,61.0,66.0,1
82,2023-09-12 14:40:00,1.3,2.8,116.0,117.0,1
82,2023-09-12 14:41:00,2.3,3.1,87.0,54.0,1
82,2023-09-12 14:42:00,1.1,2.4,57.0,84.0,1
82,2023-09-12 14:43:00,0.8,2.6,16.0,76.0,1
82,2023-09-12 14:44:00,2.4,3.9,35.0,31.0,1
82,2023-09-12 14:45:00,1.8,3.7,55.0,87.0,1
82,2023-09-12 14:46:00,2.5,3.5,69.0,79.0,1
82,2023-09-12 14:47:00,2.4,3.6,38.0,47.0,1
82,2023-09-12 14:48:00,2.5,3.4,52.0,57.0,1
82,2023-09-12 14:49:00,2.3,3.4,109.0,80.0,1
82,2023-09-12 14:50:00,1.3,2.4,86.0,104.0,1
82,2023-09-12 14:51:00,0.8,2.5,115.0,118.0,1
82,2023-09-12 14:52:00,1.0,2.1,100.0,100.0,1
82,2023-09-12 14:53:00,1.3,2.8,108.0,78.0,1
82,2023-09-12 14:54:00,2.0,2.9,71.0,72.0,1
82,2023-09-12 14:55:00,2.5,3.5,73.0,63.0,1
82,2023-09-12 14:56:00,3.7,4.8,57.0,46.0,1
82,2023-09-12 14:57:00,1.9,4.0,56.0,78.0,1
82,2023-09-12 14:58:00,4.3,5.7,60.0,56.0,1
82,2023-09-12 14:59:00,2.8,4.1,57.0,52.0,1
82,2023-09-12 15:00:00,2.2,3.3,101.0,94.0,1
82,2023-09-12 15:01:00,0.8,2.6,72.0,86.0,1
82,2023-09-12 15:02:00,0.7,2.2,84.0,82.0,1
82,2023-09-12 15:03:00,2.9,5.6,51.0,45.0,1
82,2023-09-12 15:04:00,2.2,3.7,39.0,52.0,1
82,2023-09-12 15:05:00,4.2,4.9,43.0,52.0,1
82,2023-09-12 15:06:00,1.8,4.0,68.0,64.0,1
82,2023-09-12 15:07:00,3.0,4.1,61.0,85.0,1
82,2023-09-12 15:08:00,3.6,4.8,48.0,49.0,1
82,2023-09-12 15:09:00,1.8,2.9,37.0,64.0,1
82,2023-09-12 15:10:00,3.3,4.3,60.0,59.0,1
82,2023-09-12 15:11:00,3.1,4.4,61.0,62.0,1
82,2023-09-12 15:12:00,2.0,2.8,73.0,62.0,1
82,2023-09-12 15:13:00,1.3,2.5,77.0,81.0,1
82,2023-09-12 15:14:00,0.9,2.1,80.0,96.0,1
82,2023-09-12 15:15:00,2.3,3.9,87.0,68.0,1
82,2023-09-12 15:16:00,2.7,4.3,94.0,91.0,1
82,2023-09-12 15:17:00,1.8,3.3,85.0,96.0,1
82,2023-09-12 15:18:00,2.4,3.3,77.0,61.0,1
82,2023-09-12 15:19:00,1.9,2.6,96.0,94.0,1
82,2023-09-12 15:20:00,0.8,1.9,116.0,152.0,1
82,2023-09-12 15:21:00,2.2,3.2,116.0,113.0,1
82,2023-09-12 15:22:00,2.0,2.7,85.0,112.0,1
82,2023-09-12 15:23:00,1.6,2.9,116.0,128.0,1
82,2023-09-12 15:24:00,2.4,3.4,77.0,79.0,1
82,2023-09-12 15:25:00,2.4,3.7,65.0,45.0,1
82,2023-09-12 15:26:00,2.6,3.3,69.0,37.0,1
82,2023-09-12 15:27:00,2.7,4.0,76.0,63.0,1
82,2023-09-12 15:28:00,3.2,4.0,77.0,84.0,1
82,2023-09-12 15:29:00,3.5,4.5,72.0,70.0,1
82,2023-09-12 15:30:00,2.7,3.7,65.0,59.0,1
82,2023-09-12 15:31:00,1.9,3.4,67.0,62.0,1
82,2023-09-12 15:32:00,2.1,3.5,73.0,66.0,1
82,2023-09-12 15:33:00,1.9,2.9,63.0,87.0,1
82,2023-09-12 15:34:00,1.4,2.1,96.0,102.0,1
82,2023-09-12 15:35:00,1.2,3.0,52.0,102.0,1
82,2023-09-12 15:36:00,3.6,4.4,88.0,94.0,1
82,2023-09-12 15:37:00,2.9,3.6,90.0,78.0,1
82,2023-09-12 15:38:00,2.6,3.8,54.0,48.0,1
82,2023-09-12 15:39:00,1.5,2.8,97.0,50.0,1
82,2023-09-12 15:40:00,2.5,4.3,58.0,54.0,1
