codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-12 15:41:00,3.2,4.6,37.0,21.0,1
82,2023-09-12 15:42:00,2.3,4.7,38.0,21.0,1
82,2023-09-12 15:43:00,1.8,2.5,51.0,33.0,1
82,2023-09-12 15:44:00,1.0,2.5,141.0,114.0,1
82,2023-09-12 15:45:00,0.5,1.0,219.0,207.0,1
82,2023-09-12 15:46:00,0.4,1.0,41.0,82.0,1
82,2023-09-12 15:47:00,1.1,2.6,60.0,57.0,1
82,2023-09-12 15:48:00,1.6,2.6,42.0,33.0,1
82,2023-09-12 15:49:00,2.3,3.4,61.0,63.0,1
82,2023-09-12 15:50:00,1.8,3.0,72.0,101.0,1
82,2023-09-12 15:51:00,3.0,4.4,89.0,91.0,1
82,2023-09-12 15:52:00,2.7,4.1,77.0,87.0,1
82,2023-09-12 15:53:00,3.1,4.0,44.0,54.0,1
82,2023-09-12 15:54:00,3.4,4.1,45.0,47.0,1
82,2023-09-12 15:55:00,3.0,4.9,64.0,48.0,1
82,2023-09-12 15:56:00,2.9,4.8,46.0,43.0,1
82,2023-09-12 15:57:00,2.4,4.1,82.0,64.0,1
82,2023-09-12 15:58:00,2.8,4.0,70.0,72.0,1
82,2023-09-12 15:59:00,2.4,3.6,85.0,83.0,1
82,2023-09-12 16:00:00,3.1,4.7,89.0,79.0,1
82,2023-09-12 16:01:00,4.0,5.3,90.0,87.0,1
82,2023-09-12 16:02:00,3.0,4.4,89.0,87.0,1
82,2023-09-12 16:03:00,2.4,3.7,85.0,84.0,1
82,2023-09-12 16:04:00,2.6,3.5,66.0,72.0,1
82,2023-09-12 16:05:00,2.1,3.3,79.0,63.0,1
82,2023-09-12 16:06:00,2.3,4.5,74.0,54.0,1
82,2023-09-12 16:07:00,4.0,5.5,73.0,78.0,1
82,2023-09-12 16:08:00,3.4,4.4,79.0,64.0,1
82,2023-09-12 16:09:00,4.0,4.8,77.0,59.0,1
82,2023-09-12 16:10:00,3.9,5.6,64.0,68.0,1
82,2023-09-12 16:11:00,2.9,5.0,83.0,74.0,1
82,2023-09-12 16:12:00,1.6,2.8,69.0,99.0,1
82,2023-09-12 16:13:00,2.4,3.7,93.0,86.0,1
82,2023-09-12 16:14:00,3.0,4.1,79.0,78.0,1
82,2023-09-12 16:15:00,2.9,4.3,67.0,59.0,1
82,2023-09-12 16:16:00,3.4,4.0,83.0,89.0,1
82,2023-09-12 16:17:00,2.2,3.4,73.0,87.0,1
82,2023-09-12 16:18:00,3.4,4.8,73.0,68.0,1
82,2023-09-12 16:19:00,3.2,4.8,71.0,59.0,1
82,2023-09-12 16:20:00,3.4,4.7,63.0,65.0,1
82,2023-09-12 16:21:00,2.1,3.2,67.0,61.0,1
82,2023-09-12 16:22:00,2.6,3.7,86.0,90.0,1
82,2023-09-12 16:23:00,1.5,2.2,94.0,79.0,1
82,2023-09-12 16:24:00,2.4,3.9,89.0,86.0,1
82,2023-09-12 16:25:00,2.4,3.8,112.0,119.0,1
82,2023-09-12 16:26:00,2.1,4.3,89.0,82.0,1
82,2023-09-12 16:27:00,3.4,4.5,73.0,83.0,1
82,2023-09-12 16:28:00,2.6,3.8,76.0,81.0,1
82,2023-09-12 16:29:00,1.5,2.4,99.0,73.0,1
82,2023-09-12 16:30:00,2.9,4.7,84.0,83.0,1
82,2023-09-12 16:31:00,3.2,3.8,85.0,84.0,1
82,2023-09-12 16:32:00,3.3,4.0,75.0,75.0,1
82,2023-09-12 16:33:00,3.5,5.0,83.0,90.0,1
82,2023-09-12 16:34:00,3.6,4.8,73.0,92.0,1
82,2023-09-12 16:35:00,2.7,3.7,55.0,49.0,1
82,2023-09-12 16:36:00,2.6,3.5,90.0,76.0,1
82,2023-09-12 16:37:00,2.1,3.0,77.0,94.0,1
82,2023-09-12 16:38:00,2.8,4.8,78.0,87.0,1
82,2023-09-12 16:39:00,4.1,5.4,86.0,78.0,1
82,2023-09-12 16:40:00,2.8,3.9,90.0,90.0,1
82,2023-09-12 16:41:00,3.3,4.3,89.0,99.0,1
82,2023-09-12 16:42:00,2.7,3.8,85.0,99.0,1
82,2023-09-12 16:43:00,3.7,4.4,72.0,65.0,1
82,2023-09-12 16:44:00,4.3,5.0,82.0,82.0,1
82,2023-09-12 16:45:00,3.8,5.4,87.0,74.0,1
82,2023-09-12 16:46:00,3.2,3.8,64.0,73.0,1
82,2023-09-12 16:47:00,2.1,3.9,73.0,45.0,1
82,2023-09-12 16:48:00,2.0,2.6,91.0,97.0,1
82,2023-09-12 16:49:00,3.2,4.7,85.0,86.0,1
82,2023-09-12 16:50:00,3.8,5.6,82.0,80.0,1
82,2023-09-12 16:51:00,4.6,5.4,83.0,75.0,1
82,2023-09-12 16:52:00,3.6,4.4,90.0,91.0,1
82,2023-09-12 16:53:00,2.5,3.5,93.0,87.0,1
82,2023-09-12 16:54:00,1.7,2.8,85.0,124.0,1
82,2023-09-12 16:55:00,2.4,4.3,78.0,87.0,1
82,2023-09-12 16:56:00,3.2,4.9,82.0,84.0,1
82,2023-09-12 16:57:00,2.7,3.8,79.0,82.0,1
82,2023-09-12 16:58:00,4.2,5.0,75.0,65.0,1
82,2023-09-12 16:59:00,2.8,4.0,72.0,84.0,1
82,2023-09-12 17:00:00,3.5,4.2,72.0,68.0,1
82,2023-09-12 17:01:00,3.5,4.5,70.0,55.0,1
82,2023-09-12 17:02:00,3.5,4.3,70.0,56.0,1
82,2023-09-12 17:03:00,3.9,5.5,88.0,85.0,1
82,2023-09-12 17:04:00,2.8,4.9,70.0,82.0,1
82,2023-09-12 17:05:00,3.2,4.1,79.0,78.0,1
82,2023-09-12 17:06:00,2.9,4.1,94.0,91.0,1
82,2023-09-12 17:07:00,2.8,3.6,73.0,58.0,1
82,2023-09-12 17:08:00,2.7,4.4,95.0,91.0,1
82,2023-09-12 17:09:00,2.8,4.0,72.0,91.0,1
82,2023-09-12 17:10:00,3.0,3.9,88.0,92.0,1
82,2023-09-12 17:11:00,2.4,3.6,69.0,54.0,1
82,2023-09-12 17:12:00,2.4,3.5,63.0,68.0,1
82,2023-09-12 17:13:00,2.0,3.5,55.0,49.0,1
82,2023-09-12 17:14:00,1.7,2.3,81.0,84.0,1
82,2023-09-12 17:15:00,1.7,2.2,90.0,87.0,1
82,2023-09-12 17:16:00,2.0,2.8,108.0,102.0,1
82,2023-09-12 17:17:00,2.0,3.2,102.0,78.0,1
82,2023-09-12 17:18:00,1.8,2.8,96.0,81.0,1
82,2023-09-12 17:19:00,2.2,3.3,83.0,82.0,1
82,2023-09-12 17:20:00,1.5,2.4,91.0,90.0,1
82,2023-09-12 17:21:00,2.0,3.3,88.0,107.0,1
82,2023-09-12 17:22:00,2.9,4.2,97.0,103.0,1
82,2023-09-12 17:23:00,3.5,5.0,80.0,76.0,1
82,2023-09-12 17:24:00,2.8,4.2,96.0,91.0,1
82,2023-09-12 17:25:00,1.9,2.8,74.0,111.0,1
82,2023-09-12 17:26:00,2.5,4.9,110.0,107.0,1
82,2023-09-12 17:27:00,2.0,3.2,98.0,107.0,1
82,2023-09-12 17:28:00,1.3,2.3,77.0,86.0,1
82,2023-09-12 17:29:00,1.2,2.2,101.0,119.0,1
82,2023-09-12 17:30:00,1.9,2.9,108.0,90.0,1
82,2023-09-12 17:31:00,2.2,2.7,79.0,66.0,1
82,2023-09-12 17:32:00,1.6,2.3,101.0,96.0,1
82,2023-09-12 17:33:00,2.4,3.2,83.0,90.0,1
82,2023-09-12 17:34:00,1.9,2.8,49.0,72.0,1
82,2023-09-12 17:35:00,1.8,2.8,105.0,96.0,1
82,2023-09-12 17:36:00,2.5,3.1,97.0,100.0,1
82,2023-09-12 17:37:00,2.7,3.7,138.0,161.0,1
82,2023-09-12 17:38:00,2.3,3.5,115.0,124.0,1
82,2023-09-12 17:39:00,1.7,2.8,122.0,124.0,1
82,2023-09-12 17:40:00,2.0,3.2,76.0,54.0,1
82,2023-09-12 17:41:00,2.3,3.4,72.0,65.0,1
82,2023-09-12 17:42:00,1.4,2.2,108.0,84.0,1
82,2023-09-12 17:43:00,2.4,3.4,107.0,93.0,1
82,2023-09-12 17:44:00,2.3,3.2,100.0,107.0,1
82,2023-09-12 17:45:00,2.6,3.5,113.0,123.0,1
82,2023-09-12 17:46:00,2.2,3.0,91.0,95.0,1
82,2023-09-12 17:47:00,2.1,2.9,102.0,94.0,1
82,2023-09-12 17:48:00,2.5,3.2,107.0,93.0,1
82,2023-09-12 17:49:00,1.8,2.6,132.0,147.0,1
82,2023-09-12 17:50:00,1.5,2.6,92.0,79.0,1
82,2023-09-12 17:51:00,1.0,1.8,99.0,97.0,1
82,2023-09-12 17:52:00,1.0,1.6,104.0,124.0,1
82,2023-09-12 17:53:00,1.3,2.4,114.0,121.0,1
82,2023-09-12 17:54:00,1.3,1.9,118.0,102.0,1
82,2023-09-12 17:55:00,1.3,1.8,125.0,123.0,1
82,2023-09-12 17:56:00,1.1,1.9,133.0,128.0,1
82,2023-09-12 17:57:00,0.9,1.3,140.0,129.0,1
82,2023-09-12 17:58:00,1.3,1.7,125.0,123.0,1
82,2023-09-12 17:59:00,1.1,1.6,129.0,129.0,1
82,2023-09-12 18:00:00,1.6,2.1,119.0,126.0,1
82,2023-09-12 18:01:00,1.8,2.2,125.0,128.0,1
82,2023-09-12 18:02:00,1.3,1.7,140.0,128.0,1
82,2023-09-12 18:03:00,0.7,1.2,116.0,139.0,1
82,2023-09-12 18:04:00,0.5,0.9,143.0,156.0,1
82,2023-09-12 18:05:00,0.7,0.9,147.0,162.0,1
82,2023-09-12 18:06:00,1.7,2.2,167.0,174.0,1
82,2023-09-12 18:07:00,1.2,1.7,166.0,184.0,1
82,2023-09-12 18:08:00,1.1,1.6,135.0,127.0,1
82,2023-09-12 18:09:00,0.8,1.6,114.0,86.0,1
82,2023-09-12 18:10:00,1.4,2.4,135.0,126.0,1
82,2023-09-12 18:11:00,1.5,2.0,148.0,144.0,1
82,2023-09-12 18:12:00,1.2,1.5,131.0,126.0,1
82,2023-09-12 18:13:00,1.2,1.5,125.0,111.0,1
82,2023-09-12 18:14:00,1.4,2.4,134.0,114.0,1
82,2023-09-12 18:15:00,1.6,2.1,128.0,130.0,1
82,2023-09-12 18:16:00,1.6,2.1,111.0,124.0,1
82,2023-09-12 18:17:00,1.1,1.7,88.0,93.0,1
82,2023-09-12 18:18:00,0.7,1.1,87.0,87.0,1
82,2023-09-12 18:19:00,1.2,2.1,120.0,111.0,1
82,2023-09-12 18:20:00,1.7,2.5,122.0,160.0,1
82,2023-09-12 18:21:00,2.0,2.9,123.0,129.0,1
82,2023-09-12 18:22:00,0.9,1.5,164.0,118.0,1
82,2023-09-12 18:23:00,0.7,1.4,119.0,99.0,1
82,2023-09-12 18:24:00,1.6,1.9,75.0,52.0,1
82,2023-09-12 18:25:00,1.6,2.4,122.0,119.0,1
82,2023-09-12 18:26:00,1.6,2.4,133.0,127.0,1
82,2023-09-12 18:27:00,1.5,2.2,96.0,111.0,1
82,2023-09-12 18:28:00,1.7,2.9,61.0,63.0,1
82,2023-09-12 18:29:00,0.9,1.4,89.0,72.0,1
82,2023-09-12 18:30:00,1.2,1.9,97.0,83.0,1
82,2023-09-12 18:31:00,1.3,1.6,96.0,98.0,1
82,2023-09-12 18:32:00,0.8,1.4,116.0,89.0,1
82,2023-09-12 18:33:00,0.6,1.5,88.0,80.0,1
82,2023-09-12 18:34:00,1.2,1.6,83.0,74.0,1
82,2023-09-12 18:35:00,1.4,1.8,80.0,62.0,1
82,2023-09-12 18:36:00,1.9,2.6,76.0,72.0,1
82,2023-09-12 18:37:00,1.3,2.0,91.0,102.0,1
82,2023-09-12 18:38:00,0.6,1.3,122.0,136.0,1
82,2023-09-12 18:39:00,1.4,2.1,114.0,119.0,1
82,2023-09-12 18:40:00,0.9,1.8,96.0,118.0,1
82,2023-09-12 18:41:00,0.9,1.1,81.0,73.0,1
82,2023-09-12 18:42:00,0.9,1.3,97.0,102.0,1
82,2023-09-12 18:43:00,0.8,1.4,117.0,127.0,1
82,2023-09-12 18:44:00,0.7,1.1,96.0,87.0,1
82,2023-09-12 18:45:00,0.9,1.4,96.0,76.0,1
82,2023-09-12 18:46:00,1.6,2.0,102.0,100.0,1
82,2023-09-12 18:47:00,1.7,2.5,107.0,99.0,1
82,2023-09-12 18:48:00,1.3,2.0,110.0,87.0,1
82,2023-09-12 18:49:00,1.5,2.1,92.0,87.0,1
82,2023-09-12 18:50:00,2.2,2.7,74.0,83.0,1
82,2023-09-12 18:51:00,1.6,2.2,67.0,63.0,1
82,2023-09-12 18:52:00,1.7,2.9,79.0,101.0,1
82,2023-09-12 18:53:00,1.7,2.3,80.0,63.0,1
82,2023-09-12 18:54:00,2.5,2.9,78.0,71.0,1
82,2023-09-12 18:55:00,2.3,3.2,92.0,107.0,1
82,2023-09-12 18:56:00,3.0,3.8,86.0,99.0,1
82,2023-09-12 18:57:00,2.4,3.4,81.0,52.0,1
82,2023-09-12 18:58:00,2.4,3.2,91.0,75.0,1
82,2023-09-12 18:59:00,2.9,4.7,83.0,74.0,1
82,2023-09-12 19:00:00,2.8,4.8,95.0,77.0,1
82,2023-09-12 19:01:00,3.1,5.1,86.0,75.0,1
82,2023-09-12 19:02:00,3.0,4.2,86.0,82.0,1
82,2023-09-12 19:03:00,3.1,4.5,93.0,79.0,1
82,2023-09-12 19:04:00,2.9,4.5,90.0,82.0,1
82,2023-09-12 19:05:00,3.1,3.9,81.0,86.0,1
82,2023-09-12 19:06:00,2.4,3.6,95.0,95.0,1
82,2023-09-12 19:07:00,2.3,3.5,94.0,108.0,1
82,2023-09-12 19:08:00,2.4,4.1,72.0,70.0,1
82,2023-09-12 19:09:00,4.5,5.8,61.0,64.0,1
82,2023-09-12 19:10:00,2.9,3.8,83.0,77.0,1
82,2023-09-12 19:11:00,2.5,3.4,85.0,95.0,1
82,2023-09-12 19:12:00,3.1,4.7,68.0,59.0,1
82,2023-09-12 19:13:00,4.1,5.1,72.0,62.0,1
82,2023-09-12 19:14:00,4.0,5.5,81.0,76.0,1
82,2023-09-12 19:15:00,3.3,5.1,97.0,95.0,1
82,2023-09-12 19:16:00,3.4,4.2,88.0,87.0,1
82,2023-09-12 19:17:00,3.2,4.6,84.0,94.0,1
82,2023-09-12 19:18:00,1.8,2.7,101.0,81.0,1
82,2023-09-12 19:19:00,2.5,4.3,78.0,64.0,1
82,2023-09-12 19:20:00,2.1,3.1,81.0,95.0,1
82,2023-09-12 19:21:00,2.4,4.3,89.0,85.0,1
82,2023-09-12 19:22:00,3.3,4.9,84.0,83.0,1
82,2023-09-12 19:23:00,2.6,4.1,84.0,65.0,1
82,2023-09-12 19:24:00,2.2,3.6,86.0,78.0,1
82,2023-09-12 19:25:00,3.6,5.0,85.0,80.0,1
82,2023-09-12 19:26:00,3.6,4.8,64.0,63.0,1
82,2023-09-12 19:27:00,3.1,4.6,81.0,47.0,1
82,2023-09-12 19:28:00,2.8,4.0,79.0,80.0,1
82,2023-09-12 19:29:00,2.0,3.3,108.0,107.0,1
82,2023-09-12 19:30:00,4.0,6.4,76.0,68.0,1
82,2023-09-12 19:31:00,4.2,6.3,75.0,66.0,1
82,2023-09-12 19:32:00,3.7,5.1,90.0,94.0,1
82,2023-09-12 19:33:00,5.0,6.1,83.0,74.0,1
82,2023-09-12 19:34:00,3.6,5.0,96.0,104.0,1
82,2023-09-12 19:35:00,2.6,4.1,87.0,83.0,1
82,2023-09-12 19:36:00,2.1,4.8,88.0,91.0,1
82,2023-09-12 19:37:00,3.6,5.5,97.0,119.0,1
82,2023-09-12 19:38:00,3.5,5.3,105.0,117.0,1
82,2023-09-12 19:39:00,3.5,5.3,103.0,122.0,1
82,2023-09-12 19:40:00,2.4,3.5,106.0,76.0,1
82,2023-09-12 19:41:00,2.4,4.9,92.0,73.0,1
82,2023-09-12 19:42:00,2.1,3.4,88.0,90.0,1
82,2023-09-12 19:43:00,2.4,3.9,77.0,56.0,1
82,2023-09-12 19:44:00,3.2,4.2,86.0,87.0,1
82,2023-09-12 19:45:00,3.2,4.4,92.0,92.0,1
82,2023-09-12 19:46:00,2.7,3.6,82.0,72.0,1
82,2023-09-12 19:47:00,2.0,3.1,101.0,63.0,1
82,2023-09-12 19:48:00,2.7,3.7,128.0,132.0,1
82,2023-09-12 19:49:00,3.3,4.8,89.0,92.0,1
82,2023-09-12 19:50:00,3.2,4.0,91.0,87.0,1
82,2023-09-12 19:51:00,2.9,3.8,91.0,89.0,1
82,2023-09-12 19:52:00,2.5,3.6,110.0,104.0,1
82,2023-09-12 19:53:00,3.4,4.9,96.0,109.0,1
82,2023-09-12 19:54:00,2.6,3.9,120.0,129.0,1
82,2023-09-12 19:55:00,2.0,3.7,114.0,156.0,1
82,2023-09-12 19:56:00,1.6,2.9,111.0,100.0,1
82,2023-09-12 19:57:00,2.4,3.4,120.0,118.0,1
82,2023-09-12 19:58:00,3.4,5.4,91.0,74.0,1
82,2023-09-12 19:59:00,2.4,4.3,108.0,112.0,1
82,2023-09-12 20:00:00,2.3,3.8,111.0,73.0,1
82,2023-09-12 20:01:00,2.2,3.9,109.0,90.0,1
82,2023-09-12 20:02:00,1.2,2.3,97.0,82.0,1
82,2023-09-12 20:03:00,2.2,3.2,71.0,62.0,1
82,2023-09-12 20:04:00,2.2,3.5,95.0,77.0,1
82,2023-09-12 20:05:00,3.1,3.7,68.0,53.0,1
82,2023-09-12 20:06:00,2.5,3.8,120.0,120.0,1
82,2023-09-12 20:07:00,2.8,4.1,101.0,99.0,1
82,2023-09-12 20:08:00,1.8,3.4,94.0,66.0,1
82,2023-09-12 20:09:00,2.4,4.0,72.0,66.0,1
82,2023-09-12 20:10:00,2.3,3.4,100.0,119.0,1
82,2023-09-12 20:11:00,2.4,3.8,101.0,82.0,1
82,2023-09-12 20:12:00,2.4,3.5,100.0,121.0,1
82,2023-09-12 20:13:00,1.9,2.7,103.0,120.0,1
82,2023-09-12 20:14:00,2.3,3.4,75.0,70.0,1
82,2023-09-12 20:15:00,2.3,3.6,57.0,68.0,1
82,2023-09-12 20:16:00,2.1,3.7,98.0,72.0,1
82,2023-09-12 20:17:00,2.9,4.6,87.0,92.0,1
82,2023-09-12 20:18:00,3.4,4.5,80.0,87.0,1
82,2023-09-12 20:19:00,3.2,4.1,84.0,62.0,1
82,2023-09-12 20:20:00,2.1,3.2,75.0,87.0,1
82,2023-09-12 20:21:00,2.9,4.5,73.0,54.0,1
82,2023-09-12 20:22:00,1.4,2.1,133.0,125.0,1
82,2023-09-12 20:23:00,1.2,2.5,116.0,99.0,1
82,2023-09-12 20:24:00,1.6,2.4,165.0,166.0,1
82,2023-09-12 20:25:00,1.5,2.1,137.0,128.0,1
82,2023-09-12 20:26:00,1.6,2.2,109.0,104.0,1
82,2023-09-12 20:27:00,2.6,3.2,114.0,111.0,1
82,2023-09-12 20:28:00,2.8,4.0,130.0,123.0,1
82,2023-09-12 20:29:00,2.7,4.1,124.0,125.0,1
82,2023-09-12 20:30:00,2.1,3.1,101.0,91.0,1
82,2023-09-12 20:31:00,2.3,3.6,117.0,122.0,1
82,2023-09-12 20:32:00,2.8,4.0,105.0,97.0,1
82,2023-09-12 20:33:00,2.9,4.6,109.0,103.0,1
82,2023-09-12 20:34:00,1.8,3.1,114.0,119.0,1
82,2023-09-12 20:35:00,1.5,2.0,120.0,115.0,1
82,2023-09-12 20:36:00,0.8,1.8,101.0,158.0,1
82,2023-09-12 20:37:00,2.0,2.7,94.0,58.0,1
82,2023-09-12 20:38:00,2.8,4.0,99.0,111.0,1
82,2023-09-12 20:39:00,1.6,3.7,104.0,115.0,1
82,2023-09-12 20:40:00,2.0,3.2,77.0,55.0,1
82,2023-09-12 20:41:00,1.5,2.3,83.0,80.0,1
82,2023-09-12 20:42:00,0.9,1.5,84.0,92.0,1
82,2023-09-12 20:43:00,1.2,2.7,109.0,103.0,1
82,2023-09-12 20:44:00,2.9,4.0,97.0,104.0,1
82,2023-09-12 20:45:00,3.3,4.2,105.0,96.0,1
82,2023-09-12 20:46:00,3.3,4.7,95.0,99.0,1
82,2023-09-12 20:47:00,2.4,3.2,82.0,107.0,1
82,2023-09-12 20:48:00,1.9,2.8,83.0,99.0,1
82,2023-09-12 20:49:00,2.4,4.1,63.0,66.0,1
82,2023-09-12 20:50:00,2.9,3.7,58.0,59.0,1
82,2023-09-12 20:51:00,2.1,3.1,83.0,68.0,1
82,2023-09-12 20:52:00,2.4,2.9,115.0,108.0,1
82,2023-09-12 20:53:00,2.1,3.2,102.0,91.0,1
82,2023-09-12 20:54:00,2.8,3.8,93.0,91.0,1
82,2023-09-12 20:55:00,2.0,2.6,103.0,100.0,1
82,2023-09-12 20:56:00,1.7,2.4,77.0,72.0,1
82,2023-09-12 20:57:00,1.3,1.9,115.0,100.0,1
82,2023-09-12 20:58:00,1.7,2.9,118.0,126.0,1
82,2023-09-12 20:59:00,1.3,1.9,91.0,75.0,1
82,2023-09-12 21:00:00,1.3,1.9,78.0,66.0,1
82,2023-09-12 21:01:00,2.1,3.1,73.0,64.0,1
82,2023-09-12 21:02:00,1.9,2.8,72.0,66.0,1
82,2023-09-12 21:03:00,1.8,2.5,57.0,57.0,1
82,2023-09-12 21:04:00,2.1,3.1,37.0,17.0,1
82,2023-09-12 21:05:00,1.9,2.9,47.0,42.0,1
82,2023-09-12 21:06:00,1.6,2.7,82.0,51.0,1
82,2023-09-12 21:07:00,2.0,3.2,69.0,80.0,1
82,2023-09-12 21:08:00,2.4,2.8,54.0,66.0,1
82,2023-09-12 21:09:00,1.8,2.6,53.0,39.0,1
82,2023-09-12 21:10:00,1.0,1.9,50.0,65.0,1
82,2023-09-12 21:11:00,2.2,2.8,65.0,80.0,1
82,2023-09-12 21:12:00,1.6,2.7,75.0,71.0,1
82,2023-09-12 21:13:00,1.6,2.1,76.0,80.0,1
82,2023-09-12 21:14:00,1.8,2.3,80.0,77.0,1
82,2023-09-12 21:15:00,1.4,2.3,72.0,68.0,1
82,2023-09-12 21:16:00,1.6,2.4,108.0,104.0,1
82,2023-09-12 21:17:00,2.2,3.5,95.0,87.0,1
82,2023-09-12 21:18:00,2.1,2.8,64.0,55.0,1
82,2023-09-12 21:19:00,1.8,2.3,84.0,49.0,1
82,2023-09-12 21:20:00,2.6,3.5,88.0,87.0,1
82,2023-09-12 21:21:00,2.6,3.8,93.0,83.0,1
82,2023-09-12 21:22:00,2.2,3.1,96.0,89.0,1
82,2023-09-12 21:23:00,1.8,3.1,116.0,102.0,1
82,2023-09-12 21:24:00,1.6,2.1,123.0,129.0,1
82,2023-09-12 21:25:00,1.1,1.6,100.0,89.0,1
82,2023-09-12 21:26:00,0.8,1.2,88.0,78.0,1
82,2023-09-12 21:27:00,0.8,1.3,121.0,156.0,1
82,2023-09-12 21:28:00,1.7,2.0,161.0,167.0,1
82,2023-09-12 21:29:00,1.7,2.4,163.0,167.0,1
82,2023-09-12 21:30:00,2.1,2.8,155.0,166.0,1
82,2023-09-12 21:31:00,1.7,2.8,163.0,184.0,1
82,2023-09-12 21:32:00,1.5,2.4,133.0,124.0,1
82,2023-09-12 21:33:00,1.4,2.3,140.0,128.0,1
82,2023-09-12 21:34:00,2.1,3.3,154.0,162.0,1
82,2023-09-12 21:35:00,2.0,3.3,159.0,158.0,1
82,2023-09-12 21:36:00,2.4,4.2,138.0,163.0,1
82,2023-09-12 21:37:00,2.1,3.3,141.0,117.0,1
82,2023-09-12 21:38:00,3.6,4.5,160.0,161.0,1
82,2023-09-12 21:39:00,3.7,4.8,175.0,170.0,1
82,2023-09-12 21:40:00,3.4,4.7,184.0,188.0,1
82,2023-09-12 21:41:00,3.5,3.9,184.0,183.0,1
82,2023-09-12 21:42:00,3.1,4.0,183.0,187.0,1
82,2023-09-12 21:43:00,3.2,3.9,188.0,185.0,1
82,2023-09-12 21:44:00,3.1,4.0,184.0,180.0,1
82,2023-09-12 21:45:00,1.7,2.5,209.0,192.0,1
82,2023-09-12 21:46:00,1.4,2.2,236.0,238.0,1
82,2023-09-12 21:47:00,1.7,2.6,276.0,248.0,1
82,2023-09-12 21:48:00,1.1,1.9,346.0,340.0,1
82,2023-09-12 21:49:00,0.9,1.8,315.0,332.0,1
82,2023-09-12 21:50:00,0.4,1.4,18.0,81.0,1
82,2023-09-12 21:51:00,1.5,2.2,80.0,81.0,1
82,2023-09-12 21:52:00,1.5,2.5,73.0,80.0,1
82,2023-09-12 21:53:00,1.3,2.1,47.0,47.0,1
82,2023-09-12 21:54:00,0.8,1.9,224.0,221.0,1
82,2023-09-12 21:55:00,1.5,2.5,242.0,261.0,1
82,2023-09-12 21:56:00,1.7,2.6,264.0,277.0,1
82,2023-09-12 21:57:00,1.1,2.1,253.0,267.0,1
82,2023-09-12 21:58:00,0.8,1.7,233.0,216.0,1
82,2023-09-12 21:59:00,0.6,1.5,239.0,209.0,1
82,2023-09-12 22:00:00,0.8,1.3,311.0,304.0,1
82,2023-09-12 22:01:00,0.7,1.1,344.0,357.0,1
82,2023-09-12 22:02:00,0.6,1.3,32.0,61.0,1
82,2023-09-12 22:03:00,0.0,0.6,220.0,204.0,1
82,2023-09-12 22:04:00,0.7,1.3,189.0,167.0,1
82,2023-09-12 22:05:00,0.7,1.0,195.0,203.0,1
82,2023-09-12 22:06:00,1.0,1.4,201.0,205.0,1
82,2023-09-12 22:07:00,1.0,1.4,203.0,209.0,1
82,2023-09-12 22:08:00,1.0,1.2,175.0,194.0,1
82,2023-09-12 22:09:00,1.2,1.9,163.0,171.0,1
82,2023-09-12 22:10:00,1.8,2.2,164.0,166.0,1
82,2023-09-12 22:11:00,2.1,2.5,155.0,165.0,1
82,2023-09-12 22:12:00,1.8,2.4,138.0,130.0,1
82,2023-09-12 22:13:00,2.1,3.3,134.0,128.0,1
82,2023-09-12 22:14:00,2.5,3.5,148.0,161.0,1
82,2023-09-12 22:15:00,2.9,3.9,155.0,169.0,1
82,2023-09-12 22:16:00,2.7,3.6,152.0,174.0,1
82,2023-09-12 22:17:00,2.8,3.6,149.0,164.0,1
82,2023-09-12 22:18:00,2.3,3.2,142.0,138.0,1
82,2023-09-12 22:19:00,2.2,3.6,132.0,133.0,1
82,2023-09-12 22:20:00,2.1,3.2,131.0,125.0,1
82,2023-09-12 22:21:00,2.2,3.1,127.0,124.0,1
82,2023-09-12 22:22:00,3.0,4.0,117.0,122.0,1
