codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-12 22:23:00,3.1,4.4,114.0,122.0,1
82,2023-09-12 22:24:00,2.6,4.0,117.0,117.0,1
82,2023-09-12 22:25:00,2.1,3.5,110.0,119.0,1
82,2023-09-12 22:26:00,2.4,3.1,115.0,119.0,1
82,2023-09-12 22:27:00,2.1,3.4,137.0,119.0,1
82,2023-09-12 22:28:00,1.0,2.2,179.0,180.0,1
82,2023-09-12 22:29:00,1.0,1.7,196.0,166.0,1
82,2023-09-12 22:30:00,1.0,1.6,253.0,262.0,1
82,2023-09-12 22:31:00,0.5,1.4,218.0,201.0,1
82,2023-09-12 22:32:00,0.8,1.7,248.0,255.0,1
82,2023-09-12 22:33:00,1.1,2.0,277.0,284.0,1
82,2023-09-12 22:34:00,0.8,1.7,262.0,288.0,1
82,2023-09-12 22:35:00,1.0,1.7,316.0,327.0,1
82,2023-09-12 22:36:00,1.1,1.6,331.0,322.0,1
82,2023-09-12 22:37:00,0.6,1.0,352.0,338.0,1
82,2023-09-12 22:38:00,0.5,1.3,338.0,340.0,1
82,2023-09-12 22:39:00,1.2,2.4,13.0,357.0,1
82,2023-09-12 22:40:00,1.4,2.4,45.0,61.0,1
82,2023-09-12 22:41:00,2.2,3.3,65.0,70.0,1
82,2023-09-12 22:42:00,1.1,2.0,62.0,68.0,1
82,2023-09-12 22:43:00,1.0,1.9,205.0,216.0,1
82,2023-09-12 22:44:00,1.6,2.4,207.0,205.0,1
82,2023-09-12 22:45:00,1.8,2.7,214.0,234.0,1
82,2023-09-12 22:46:00,1.3,2.4,212.0,218.0,1
82,2023-09-12 22:47:00,1.0,1.7,219.0,204.0,1
82,2023-09-12 22:48:00,0.6,1.3,223.0,218.0,1
82,2023-09-12 22:49:00,0.6,1.3,213.0,204.0,1
82,2023-09-12 22:50:00,0.6,0.9,350.0,334.0,1
82,2023-09-12 22:51:00,0.6,1.1,30.0,20.0,1
82,2023-09-12 22:52:00,1.0,1.3,47.0,43.0,1
82,2023-09-12 22:53:00,0.8,1.3,47.0,48.0,1
82,2023-09-12 22:54:00,0.5,0.8,28.0,7.0,1
82,2023-09-12 22:55:00,0.4,0.7,58.0,62.0,1
82,2023-09-12 22:56:00,0.3,0.7,114.0,72.0,1
82,2023-09-12 22:57:00,1.1,1.5,181.0,171.0,1
82,2023-09-12 22:58:00,1.4,1.7,184.0,186.0,1
82,2023-09-12 22:59:00,1.5,1.7,184.0,184.0,1
82,2023-09-12 23:00:00,2.2,2.7,190.0,187.0,1
82,2023-09-12 23:01:00,2.5,3.0,178.0,162.0,1
82,2023-09-12 23:02:00,2.2,2.8,177.0,184.0,1
82,2023-09-12 23:03:00,1.8,2.2,163.0,172.0,1
82,2023-09-12 23:04:00,2.0,2.7,147.0,163.0,1
82,2023-09-12 23:05:00,1.8,2.2,145.0,149.0,1
82,2023-09-12 23:06:00,1.3,1.9,139.0,148.0,1
82,2023-09-12 23:07:00,1.0,1.6,120.0,119.0,1
82,2023-09-12 23:08:00,1.1,1.6,87.0,84.0,1
82,2023-09-12 23:09:00,0.8,1.6,129.0,127.0,1
82,2023-09-12 23:10:00,1.6,2.2,132.0,160.0,1
82,2023-09-12 23:11:00,1.7,2.0,123.0,127.0,1
82,2023-09-12 23:12:00,1.7,1.9,116.0,121.0,1
82,2023-09-12 23:13:00,2.3,2.9,119.0,122.0,1
82,2023-09-12 23:14:00,2.2,2.6,118.0,125.0,1
82,2023-09-12 23:15:00,1.6,2.1,122.0,123.0,1
82,2023-09-12 23:16:00,0.9,1.3,138.0,127.0,1
82,2023-09-12 23:17:00,1.0,1.4,153.0,161.0,1
82,2023-09-12 23:18:00,1.2,1.6,152.0,153.0,1
82,2023-09-12 23:19:00,0.7,1.2,131.0,129.0,1
82,2023-09-12 23:20:00,0.7,1.0,161.0,161.0,1
82,2023-09-12 23:21:00,0.6,1.0,161.0,168.0,1
82,2023-09-12 23:22:00,0.4,0.7,155.0,164.0,1
82,2023-09-12 23:23:00,0.3,0.6,131.0,167.0,1
82,2023-09-12 23:24:00,0.5,0.9,148.0,160.0,1
82,2023-09-12 23:25:00,0.6,1.0,131.0,133.0,1
82,2023-09-12 23:26:00,0.2,0.4,181.0,175.0,1
82,2023-09-12 23:27:00,0.0,0.2,29.0,148.0,1
82,2023-09-12 23:28:00,0.2,0.5,273.0,279.0,1
82,2023-09-12 23:29:00,0.2,0.6,228.0,242.0,1
82,2023-09-12 23:30:00,0.1,0.5,255.0,213.0,1
82,2023-09-12 23:31:00,0.4,0.8,329.0,329.0,1
82,2023-09-12 23:32:00,0.9,1.2,347.0,0.0,1
82,2023-09-12 23:33:00,0.9,1.1,352.0,354.0,1
82,2023-09-12 23:34:00,0.6,0.9,348.0,351.0,1
82,2023-09-12 23:35:00,0.3,0.5,25.0,353.0,1
82,2023-09-12 23:36:00,0.3,0.7,15.0,348.0,1
82,2023-09-12 23:37:00,0.4,0.7,48.0,48.0,1
82,2023-09-12 23:38:00,0.3,0.6,101.0,119.0,1
82,2023-09-12 23:39:00,0.2,0.4,146.0,162.0,1
82,2023-09-12 23:40:00,0.5,0.8,78.0,78.0,1
82,2023-09-12 23:41:00,0.7,1.2,54.0,46.0,1
82,2023-09-12 23:42:00,0.8,1.3,60.0,72.0,1
82,2023-09-12 23:43:00,1.4,1.6,81.0,85.0,1
82,2023-09-12 23:44:00,1.5,2.1,78.0,65.0,1
82,2023-09-12 23:45:00,1.9,2.3,71.0,64.0,1
82,2023-09-12 23:46:00,1.9,2.4,70.0,63.0,1
82,2023-09-12 23:47:00,1.1,1.7,91.0,115.0,1
82,2023-09-12 23:48:00,1.8,2.3,94.0,97.0,1
82,2023-09-12 23:49:00,1.8,2.2,92.0,92.0,1
82,2023-09-12 23:50:00,1.9,2.3,87.0,91.0,1
82,2023-09-12 23:51:00,1.7,2.4,75.0,80.0,1
82,2023-09-12 23:52:00,1.9,2.2,69.0,64.0,1
82,2023-09-12 23:53:00,1.9,2.8,67.0,76.0,1
82,2023-09-12 23:54:00,2.1,2.5,60.0,50.0,1
82,2023-09-12 23:55:00,1.7,2.2,70.0,73.0,1
82,2023-09-12 23:56:00,2.2,3.5,52.0,48.0,1
82,2023-09-12 23:57:00,2.2,2.7,47.0,53.0,1
82,2023-09-12 23:58:00,2.6,3.1,43.0,42.0,1
82,2023-09-12 23:59:00,1.2,2.9,39.0,47.0,1
82,2023-09-13 00:00:00,1.7,2.7,31.0,43.0,1
82,2023-09-13 00:01:00,1.8,2.3,10.0,9.0,1
82,2023-09-13 00:02:00,2.0,3.1,38.0,52.0,1
82,2023-09-13 00:03:00,2.7,3.9,51.0,52.0,1
82,2023-09-13 00:04:00,1.5,2.9,53.0,52.0,1
82,2023-09-13 00:05:00,1.3,2.6,54.0,59.0,1
82,2023-09-13 00:06:00,1.3,2.1,25.0,30.0,1
82,2023-09-13 00:07:00,0.9,2.0,124.0,120.0,1
82,2023-09-13 00:08:00,1.0,2.1,203.0,183.0,1
82,2023-09-13 00:09:00,0.6,1.4,201.0,195.0,1
82,2023-09-13 00:10:00,0.5,1.0,210.0,197.0,1
82,2023-09-13 00:11:00,0.8,1.3,238.0,253.0,1
82,2023-09-13 00:12:00,1.1,1.6,221.0,223.0,1
82,2023-09-13 00:13:00,1.3,1.6,203.0,204.0,1
82,2023-09-13 00:14:00,1.6,2.0,213.0,205.0,1
82,2023-09-13 00:15:00,2.0,2.4,204.0,189.0,1
82,2023-09-13 00:16:00,2.1,2.7,212.0,214.0,1
82,2023-09-13 00:17:00,1.7,2.1,208.0,205.0,1
82,2023-09-13 00:18:00,2.1,2.3,200.0,204.0,1
82,2023-09-13 00:19:00,1.8,2.0,192.0,198.0,1
82,2023-09-13 00:20:00,1.2,1.9,164.0,183.0,1
82,2023-09-13 00:21:00,1.4,1.8,146.0,126.0,1
82,2023-09-13 00:22:00,1.4,1.8,123.0,133.0,1
82,2023-09-13 00:23:00,1.9,2.2,116.0,117.0,1
82,2023-09-13 00:24:00,1.8,2.7,109.0,115.0,1
82,2023-09-13 00:25:00,2.4,3.1,118.0,123.0,1
82,2023-09-13 00:26:00,2.7,3.0,119.0,124.0,1
82,2023-09-13 00:27:00,2.6,3.0,120.0,121.0,1
82,2023-09-13 00:28:00,2.2,2.9,130.0,127.0,1
82,2023-09-13 00:29:00,2.1,2.6,138.0,144.0,1
82,2023-09-13 00:30:00,1.8,2.3,135.0,132.0,1
82,2023-09-13 00:31:00,2.5,3.2,153.0,155.0,1
82,2023-09-13 00:32:00,2.7,3.3,158.0,160.0,1
82,2023-09-13 00:33:00,2.1,2.8,160.0,179.0,1
82,2023-09-13 00:34:00,2.8,3.5,166.0,174.0,1
82,2023-09-13 00:35:00,2.7,3.5,169.0,173.0,1
82,2023-09-13 00:36:00,2.7,3.5,174.0,177.0,1
82,2023-09-13 00:37:00,2.6,3.4,173.0,180.0,1
82,2023-09-13 00:38:00,2.6,3.4,178.0,176.0,1
82,2023-09-13 00:39:00,1.8,2.8,165.0,176.0,1
82,2023-09-13 00:40:00,1.2,2.2,133.0,163.0,1
82,2023-09-13 00:41:00,1.5,2.4,114.0,118.0,1
82,2023-09-13 00:42:00,1.4,2.1,114.0,117.0,1
82,2023-09-13 00:43:00,1.2,2.2,102.0,113.0,1
82,2023-09-13 00:44:00,1.6,2.5,75.0,83.0,1
82,2023-09-13 00:45:00,1.6,1.9,69.0,74.0,1
82,2023-09-13 00:46:00,1.5,2.1,74.0,74.0,1
82,2023-09-13 00:47:00,1.1,1.4,66.0,61.0,1
82,2023-09-13 00:48:00,1.4,1.7,48.0,47.0,1
82,2023-09-13 00:49:00,1.5,2.3,58.0,51.0,1
82,2023-09-13 00:50:00,1.7,2.5,39.0,37.0,1
82,2023-09-13 00:51:00,2.1,2.6,39.0,39.0,1
82,2023-09-13 00:52:00,1.9,2.9,36.0,29.0,1
82,2023-09-13 00:53:00,0.8,1.3,29.0,59.0,1
82,2023-09-13 00:54:00,1.2,1.7,4.0,347.0,1
82,2023-09-13 00:55:00,1.6,2.4,355.0,3.0,1
82,2023-09-13 00:56:00,1.7,2.7,7.0,354.0,1
82,2023-09-13 00:57:00,2.4,4.4,3.0,349.0,1
82,2023-09-13 00:58:00,1.7,2.4,14.0,10.0,1
82,2023-09-13 00:59:00,0.6,1.5,13.0,18.0,1
82,2023-09-13 01:00:00,0.8,1.2,54.0,82.0,1
82,2023-09-13 01:01:00,0.6,1.3,74.0,68.0,1
82,2023-09-13 01:02:00,0.5,1.3,72.0,51.0,1
82,2023-09-13 01:03:00,0.6,1.3,18.0,80.0,1
82,2023-09-13 01:04:00,0.1,1.2,206.0,219.0,1
82,2023-09-13 01:05:00,0.8,1.2,194.0,182.0,1
82,2023-09-13 01:06:00,0.5,1.1,220.0,215.0,1
82,2023-09-13 01:07:00,0.3,0.9,229.0,256.0,1
82,2023-09-13 01:08:00,0.3,0.8,164.0,161.0,1
82,2023-09-13 01:09:00,0.3,0.8,123.0,175.0,1
82,2023-09-13 01:10:00,0.6,1.0,120.0,128.0,1
82,2023-09-13 01:11:00,0.7,0.9,126.0,125.0,1
82,2023-09-13 01:12:00,0.5,0.6,128.0,119.0,1
82,2023-09-13 01:13:00,0.7,1.1,131.0,119.0,1
82,2023-09-13 01:14:00,0.5,1.0,130.0,113.0,1
82,2023-09-13 01:15:00,1.0,1.4,196.0,191.0,1
82,2023-09-13 01:16:00,0.9,1.2,205.0,197.0,1
82,2023-09-13 01:17:00,0.7,1.0,207.0,209.0,1
82,2023-09-13 01:18:00,0.5,1.1,235.0,190.0,1
82,2023-09-13 01:19:00,0.3,1.4,174.0,170.0,1
82,2023-09-13 01:20:00,1.0,1.8,186.0,180.0,1
82,2023-09-13 01:21:00,0.6,1.7,180.0,164.0,1
82,2023-09-13 01:22:00,1.1,2.0,184.0,158.0,1
82,2023-09-13 01:23:00,0.2,1.5,188.0,177.0,1
82,2023-09-13 01:24:00,0.3,0.7,193.0,168.0,1
82,2023-09-13 01:25:00,0.8,1.1,187.0,209.0,1
82,2023-09-13 01:26:00,0.9,1.2,188.0,170.0,1
82,2023-09-13 01:27:00,1.1,1.6,171.0,166.0,1
82,2023-09-13 01:28:00,1.1,1.7,181.0,170.0,1
82,2023-09-13 01:29:00,0.9,1.1,195.0,197.0,1
82,2023-09-13 01:30:00,0.5,0.9,213.0,205.0,1
82,2023-09-13 01:31:00,0.4,0.7,244.0,218.0,1
82,2023-09-13 01:32:00,0.1,0.4,287.0,267.0,1
82,2023-09-13 01:33:00,0.6,0.9,292.0,287.0,1
82,2023-09-13 01:34:00,0.6,0.8,305.0,319.0,1
82,2023-09-13 01:35:00,0.5,0.8,313.0,308.0,1
82,2023-09-13 01:36:00,0.4,1.1,275.0,271.0,1
82,2023-09-13 01:37:00,1.6,2.1,292.0,290.0,1
82,2023-09-13 01:38:00,1.8,2.4,282.0,294.0,1
82,2023-09-13 01:39:00,1.4,2.4,295.0,291.0,1
82,2023-09-13 01:40:00,2.1,2.6,284.0,299.0,1
82,2023-09-13 01:41:00,1.3,2.8,273.0,288.0,1
82,2023-09-13 01:42:00,1.1,2.8,319.0,313.0,1
82,2023-09-13 01:43:00,1.1,2.2,289.0,289.0,1
82,2023-09-13 01:44:00,1.1,2.6,259.0,230.0,1
82,2023-09-13 01:45:00,1.3,1.9,283.0,265.0,1
82,2023-09-13 01:46:00,0.6,1.6,311.0,341.0,1
82,2023-09-13 01:47:00,0.4,1.4,4.0,42.0,1
82,2023-09-13 01:48:00,0.6,1.5,71.0,70.0,1
82,2023-09-13 01:49:00,0.8,1.3,92.0,100.0,1
82,2023-09-13 01:50:00,0.4,1.3,356.0,0.0,1
82,2023-09-13 01:51:00,0.7,1.3,81.0,103.0,1
82,2023-09-13 01:52:00,1.7,2.2,51.0,47.0,1
82,2023-09-13 01:53:00,1.9,3.1,24.0,21.0,1
82,2023-09-13 01:54:00,1.0,2.0,42.0,56.0,1
82,2023-09-13 01:55:00,1.1,1.9,11.0,15.0,1
82,2023-09-13 01:56:00,1.0,1.5,21.0,13.0,1
82,2023-09-13 01:57:00,0.6,1.0,13.0,37.0,1
82,2023-09-13 01:58:00,0.4,0.9,43.0,73.0,1
82,2023-09-13 01:59:00,0.3,0.5,341.0,329.0,1
82,2023-09-13 02:00:00,0.1,0.6,35.0,54.0,1
82,2023-09-13 02:01:00,0.2,0.6,66.0,63.0,1
82,2023-09-13 02:02:00,0.3,1.0,160.0,158.0,1
82,2023-09-13 02:03:00,0.8,1.1,202.0,209.0,1
82,2023-09-13 02:04:00,1.0,1.4,201.0,201.0,1
82,2023-09-13 02:05:00,1.2,1.7,200.0,207.0,1
82,2023-09-13 02:06:00,1.7,2.1,212.0,216.0,1
82,2023-09-13 02:07:00,1.2,1.6,211.0,210.0,1
82,2023-09-13 02:08:00,1.2,1.9,207.0,197.0,1
82,2023-09-13 02:09:00,0.9,1.7,206.0,214.0,1
82,2023-09-13 02:10:00,1.1,1.9,210.0,211.0,1
82,2023-09-13 02:11:00,2.2,2.6,208.0,206.0,1
82,2023-09-13 02:12:00,2.7,3.2,201.0,194.0,1
82,2023-09-13 02:13:00,2.6,3.8,196.0,197.0,1
82,2023-09-13 02:14:00,1.4,2.6,213.0,228.0,1
82,2023-09-13 02:15:00,1.3,3.1,216.0,236.0,1
82,2023-09-13 02:16:00,3.0,3.9,201.0,209.0,1
82,2023-09-13 02:17:00,1.3,2.5,152.0,172.0,1
82,2023-09-13 02:18:00,0.7,1.4,179.0,187.0,1
82,2023-09-13 02:19:00,1.2,1.8,180.0,205.0,1
82,2023-09-13 02:20:00,0.9,1.2,143.0,154.0,1
82,2023-09-13 02:21:00,0.9,1.3,106.0,122.0,1
82,2023-09-13 02:22:00,0.5,1.3,161.0,167.0,1
82,2023-09-13 02:23:00,0.9,1.5,180.0,205.0,1
82,2023-09-13 02:24:00,0.8,2.3,252.0,254.0,1
82,2023-09-13 02:25:00,0.8,1.5,169.0,177.0,1
82,2023-09-13 02:26:00,0.2,0.9,217.0,248.0,1
82,2023-09-13 02:27:00,0.9,2.5,224.0,248.0,1
82,2023-09-13 02:28:00,0.9,2.6,256.0,234.0,1
82,2023-09-13 02:29:00,0.7,1.9,242.0,289.0,1
82,2023-09-13 02:30:00,0.6,1.9,256.0,193.0,1
82,2023-09-13 02:31:00,0.6,2.8,278.0,265.0,1
82,2023-09-13 02:32:00,1.5,3.2,255.0,267.0,1
82,2023-09-13 02:33:00,0.5,1.5,161.0,158.0,1
82,2023-09-13 02:34:00,1.3,2.2,158.0,167.0,1
82,2023-09-13 02:35:00,0.9,1.5,117.0,111.0,1
82,2023-09-13 02:36:00,0.6,1.4,156.0,201.0,1
82,2023-09-13 02:37:00,1.0,1.9,186.0,153.0,1
82,2023-09-13 02:38:00,1.1,1.7,131.0,129.0,1
82,2023-09-13 02:39:00,0.9,1.3,116.0,124.0,1
82,2023-09-13 02:40:00,0.9,1.2,103.0,115.0,1
82,2023-09-13 02:41:00,1.3,1.5,95.0,94.0,1
82,2023-09-13 02:42:00,1.0,1.4,99.0,86.0,1
82,2023-09-13 02:43:00,0.6,1.0,86.0,77.0,1
82,2023-09-13 02:44:00,0.5,0.7,71.0,82.0,1
82,2023-09-13 02:45:00,0.7,0.9,67.0,62.0,1
82,2023-09-13 02:46:00,0.2,0.5,121.0,158.0,1
82,2023-09-13 02:47:00,0.3,0.5,154.0,170.0,1
82,2023-09-13 02:48:00,0.5,0.7,156.0,163.0,1
82,2023-09-13 02:49:00,0.5,0.7,119.0,144.0,1
82,2023-09-13 02:50:00,0.8,1.1,102.0,90.0,1
82,2023-09-13 02:51:00,1.2,1.4,115.0,113.0,1
82,2023-09-13 02:52:00,1.1,1.7,112.0,120.0,1
82,2023-09-13 02:53:00,0.9,1.4,104.0,124.0,1
82,2023-09-13 02:54:00,0.4,0.8,68.0,38.0,1
82,2023-09-13 02:55:00,0.5,0.8,47.0,49.0,1
82,2023-09-13 02:56:00,0.3,0.6,45.0,42.0,1
82,2023-09-13 02:57:00,0.2,0.5,339.0,348.0,1
82,2023-09-13 02:58:00,0.2,0.7,226.0,211.0,1
82,2023-09-13 02:59:00,0.5,0.9,209.0,203.0,1
82,2023-09-13 03:00:00,1.2,1.5,185.0,187.0,1
82,2023-09-13 03:01:00,1.2,1.5,180.0,165.0,1
82,2023-09-13 03:02:00,1.0,1.2,189.0,189.0,1
82,2023-09-13 03:03:00,0.7,1.0,196.0,184.0,1
82,2023-09-13 03:04:00,0.8,1.2,185.0,166.0,1
82,2023-09-13 03:05:00,0.7,1.2,162.0,174.0,1
82,2023-09-13 03:06:00,0.9,1.3,171.0,198.0,1
82,2023-09-13 03:07:00,1.0,1.2,179.0,205.0,1
82,2023-09-13 03:08:00,1.2,1.5,187.0,187.0,1
82,2023-09-13 03:09:00,1.1,1.5,178.0,181.0,1
82,2023-09-13 03:10:00,1.1,1.7,182.0,183.0,1
82,2023-09-13 03:11:00,1.7,2.0,172.0,170.0,1
82,2023-09-13 03:12:00,1.7,2.4,175.0,171.0,1
82,2023-09-13 03:13:00,1.1,1.5,184.0,194.0,1
82,2023-09-13 03:14:00,0.7,1.5,233.0,265.0,1
82,2023-09-13 03:15:00,1.1,1.6,283.0,266.0,1
82,2023-09-13 03:16:00,1.3,1.6,292.0,291.0,1
82,2023-09-13 03:17:00,1.2,1.6,303.0,294.0,1
82,2023-09-13 03:18:00,0.4,1.0,339.0,303.0,1
82,2023-09-13 03:19:00,0.3,0.7,343.0,321.0,1
82,2023-09-13 03:20:00,0.2,0.4,35.0,29.0,1
82,2023-09-13 03:21:00,0.5,0.7,83.0,63.0,1
82,2023-09-13 03:22:00,0.7,0.9,93.0,96.0,1
82,2023-09-13 03:23:00,0.8,0.9,92.0,92.0,1
82,2023-09-13 03:24:00,0.8,1.0,88.0,80.0,1
82,2023-09-13 03:25:00,0.7,0.9,79.0,85.0,1
82,2023-09-13 03:26:00,0.5,0.8,125.0,133.0,1
82,2023-09-13 03:27:00,0.6,0.7,144.0,133.0,1
82,2023-09-13 03:28:00,0.6,0.9,155.0,177.0,1
82,2023-09-13 03:29:00,0.7,1.0,129.0,162.0,1
82,2023-09-13 03:30:00,0.7,1.0,107.0,100.0,1
82,2023-09-13 03:31:00,0.8,1.0,85.0,83.0,1
82,2023-09-13 03:32:00,0.6,0.9,89.0,81.0,1
82,2023-09-13 03:33:00,0.5,0.9,72.0,66.0,1
82,2023-09-13 03:34:00,1.1,1.2,65.0,55.0,1
82,2023-09-13 03:35:00,1.2,1.6,79.0,85.0,1
82,2023-09-13 03:36:00,1.1,1.4,85.0,82.0,1
82,2023-09-13 03:37:00,1.1,1.3,91.0,90.0,1
82,2023-09-13 03:38:00,0.7,1.1,97.0,84.0,1
82,2023-09-13 03:39:00,0.9,1.1,129.0,130.0,1
82,2023-09-13 03:40:00,0.9,1.3,125.0,124.0,1
82,2023-09-13 03:41:00,0.8,1.2,136.0,130.0,1
82,2023-09-13 03:42:00,0.9,1.2,136.0,130.0,1
82,2023-09-13 03:43:00,0.9,1.4,160.0,160.0,1
82,2023-09-13 03:44:00,1.2,1.4,168.0,170.0,1
82,2023-09-13 03:45:00,1.3,1.7,167.0,164.0,1
82,2023-09-13 03:46:00,1.4,1.6,173.0,164.0,1
82,2023-09-13 03:47:00,1.3,1.7,182.0,181.0,1
82,2023-09-13 03:48:00,0.7,1.1,195.0,187.0,1
82,2023-09-13 03:49:00,0.5,0.8,209.0,209.0,1
82,2023-09-13 03:50:00,0.3,0.8,209.0,201.0,1
82,2023-09-13 03:51:00,0.1,0.4,217.0,180.0,1
82,2023-09-13 03:52:00,0.4,0.7,318.0,290.0,1
82,2023-09-13 03:53:00,0.3,0.6,83.0,87.0,1
82,2023-09-13 03:54:00,0.3,0.5,164.0,158.0,1
82,2023-09-13 03:55:00,0.4,0.6,90.0,94.0,1
82,2023-09-13 03:56:00,0.5,0.7,82.0,87.0,1
82,2023-09-13 03:57:00,0.7,0.8,37.0,39.0,1
82,2023-09-13 03:58:00,0.7,0.9,70.0,82.0,1
82,2023-09-13 03:59:00,0.8,1.0,79.0,79.0,1
82,2023-09-13 04:00:00,0.5,0.8,89.0,72.0,1
82,2023-09-13 04:01:00,0.7,1.1,101.0,121.0,1
82,2023-09-13 04:02:00,0.8,1.4,133.0,125.0,1
82,2023-09-13 04:03:00,1.0,1.6,153.0,144.0,1
82,2023-09-13 04:04:00,0.8,1.2,136.0,128.0,1
82,2023-09-13 04:05:00,0.8,1.5,190.0,207.0,1
82,2023-09-13 04:06:00,0.2,0.9,151.0,179.0,1
82,2023-09-13 04:07:00,0.3,0.6,86.0,82.0,1
82,2023-09-13 04:08:00,0.7,1.5,186.0,194.0,1
82,2023-09-13 04:09:00,1.9,2.5,169.0,169.0,1
82,2023-09-13 04:10:00,1.5,1.9,160.0,166.0,1
82,2023-09-13 04:11:00,0.6,1.1,177.0,171.0,1
82,2023-09-13 04:12:00,1.2,1.5,131.0,128.0,1
82,2023-09-13 04:13:00,1.3,2.1,173.0,207.0,1
82,2023-09-13 04:14:00,2.6,3.7,224.0,228.0,1
82,2023-09-13 04:15:00,1.2,2.0,221.0,218.0,1
82,2023-09-13 04:16:00,1.2,1.9,194.0,219.0,1
82,2023-09-13 04:17:00,0.9,1.3,125.0,119.0,1
82,2023-09-13 04:18:00,1.0,1.5,133.0,111.0,1
82,2023-09-13 04:19:00,1.2,1.4,140.0,146.0,1
82,2023-09-13 04:20:00,1.4,1.9,149.0,155.0,1
82,2023-09-13 04:21:00,1.0,1.4,147.0,156.0,1
82,2023-09-13 04:22:00,1.6,1.9,118.0,111.0,1
82,2023-09-13 04:23:00,1.3,1.9,139.0,144.0,1
82,2023-09-13 04:24:00,0.9,1.9,189.0,236.0,1
82,2023-09-13 04:25:00,1.5,2.3,175.0,187.0,1
82,2023-09-13 04:26:00,1.4,2.3,209.0,177.0,1
82,2023-09-13 04:27:00,1.2,2.0,179.0,210.0,1
82,2023-09-13 04:28:00,1.1,3.4,201.0,234.0,1
82,2023-09-13 04:29:00,2.1,3.7,206.0,209.0,1
82,2023-09-13 04:30:00,0.8,2.0,277.0,264.0,1
82,2023-09-13 04:31:00,1.3,4.4,225.0,230.0,1
82,2023-09-13 04:32:00,1.1,3.2,227.0,198.0,1
82,2023-09-13 04:33:00,2.0,3.2,210.0,226.0,1
82,2023-09-13 04:34:00,3.2,5.1,215.0,223.0,1
82,2023-09-13 04:35:00,5.1,6.5,198.0,201.0,1
82,2023-09-13 04:36:00,5.2,6.8,209.0,205.0,1
82,2023-09-13 04:37:00,4.8,6.8,196.0,196.0,1
82,2023-09-13 04:38:00,4.6,5.8,198.0,201.0,1
82,2023-09-13 04:39:00,3.1,4.9,209.0,216.0,1
82,2023-09-13 04:40:00,2.0,5.1,221.0,227.0,1
82,2023-09-13 04:41:00,3.6,5.3,202.0,200.0,1
82,2023-09-13 04:42:00,5.1,7.3,206.0,209.0,1
82,2023-09-13 04:43:00,3.4,6.9,210.0,213.0,1
82,2023-09-13 04:44:00,3.2,4.8,207.0,214.0,1
82,2023-09-13 04:45:00,4.4,6.5,206.0,212.0,1
82,2023-09-13 04:46:00,4.5,5.8,208.0,209.0,1
82,2023-09-13 04:47:00,1.9,4.9,216.0,220.0,1
82,2023-09-13 04:48:00,2.6,5.9,192.0,160.0,1
82,2023-09-13 04:49:00,3.0,4.4,208.0,222.0,1
82,2023-09-13 04:50:00,2.6,5.7,196.0,200.0,1
82,2023-09-13 04:51:00,1.1,4.2,224.0,205.0,1
82,2023-09-13 04:52:00,0.2,0.8,283.0,309.0,1
82,2023-09-13 04:53:00,0.4,1.2,1.0,33.0,1
82,2023-09-13 04:54:00,1.2,2.9,154.0,174.0,1
82,2023-09-13 04:55:00,1.4,4.3,210.0,201.0,1
82,2023-09-13 04:56:00,0.6,1.6,244.0,225.0,1
82,2023-09-13 04:57:00,0.3,1.7,195.0,140.0,1
82,2023-09-13 04:58:00,1.1,1.9,79.0,76.0,1
