codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-13 04:59:00,0.8,1.7,102.0,79.0,1
82,2023-09-13 05:00:00,1.4,2.8,201.0,220.0,1
82,2023-09-13 05:01:00,0.5,2.0,254.0,300.0,1
82,2023-09-13 05:02:00,0.9,1.5,92.0,94.0,1
82,2023-09-13 05:03:00,1.4,1.9,133.0,148.0,1
82,2023-09-13 05:04:00,0.8,1.7,170.0,152.0,1
82,2023-09-13 05:05:00,1.2,3.9,156.0,164.0,1
82,2023-09-13 05:06:00,2.2,3.5,176.0,194.0,1
82,2023-09-13 05:07:00,2.4,3.6,174.0,175.0,1
82,2023-09-13 05:08:00,2.8,4.2,186.0,189.0,1
82,2023-09-13 05:09:00,4.2,5.6,207.0,199.0,1
82,2023-09-13 05:10:00,3.7,5.0,198.0,201.0,1
82,2023-09-13 05:11:00,4.2,5.4,200.0,191.0,1
82,2023-09-13 05:12:00,3.4,5.1,209.0,194.0,1
82,2023-09-13 05:13:00,3.5,5.5,214.0,217.0,1
82,2023-09-13 05:14:00,2.8,4.2,217.0,212.0,1
82,2023-09-13 05:15:00,0.9,1.9,197.0,190.0,1
82,2023-09-13 05:16:00,2.1,4.6,217.0,218.0,1
82,2023-09-13 05:17:00,1.0,3.3,221.0,238.0,1
82,2023-09-13 05:18:00,0.6,1.8,240.0,253.0,1
82,2023-09-13 05:19:00,0.3,1.5,232.0,208.0,1
82,2023-09-13 05:20:00,1.0,2.5,246.0,234.0,1
82,2023-09-13 05:21:00,0.2,1.7,213.0,180.0,1
82,2023-09-13 05:22:00,1.2,1.9,268.0,270.0,1
82,2023-09-13 05:23:00,0.9,2.3,285.0,284.0,1
82,2023-09-13 05:24:00,2.1,3.6,282.0,290.0,1
82,2023-09-13 05:25:00,1.6,3.6,288.0,309.0,1
82,2023-09-13 05:26:00,1.1,2.0,220.0,219.0,1
82,2023-09-13 05:27:00,0.5,2.0,357.0,336.0,1
82,2023-09-13 05:28:00,1.9,2.4,160.0,182.0,1
82,2023-09-13 05:29:00,1.7,3.3,162.0,176.0,1
82,2023-09-13 05:30:00,2.2,3.9,203.0,184.0,1
82,2023-09-13 05:31:00,3.2,4.0,210.0,219.0,1
82,2023-09-13 05:32:00,4.0,4.8,208.0,219.0,1
82,2023-09-13 05:33:00,1.9,3.8,221.0,209.0,1
82,2023-09-13 05:34:00,0.8,2.4,162.0,329.0,1
82,2023-09-13 05:35:00,2.1,3.4,146.0,132.0,1
82,2023-09-13 05:36:00,1.3,1.8,120.0,139.0,1
82,2023-09-13 05:37:00,1.3,1.9,113.0,100.0,1
82,2023-09-13 05:38:00,1.1,1.7,123.0,119.0,1
82,2023-09-13 05:39:00,0.9,1.3,125.0,148.0,1
82,2023-09-13 05:40:00,1.1,1.5,98.0,92.0,1
82,2023-09-13 05:41:00,1.9,2.7,111.0,115.0,1
82,2023-09-13 05:42:00,2.1,2.4,119.0,124.0,1
82,2023-09-13 05:43:00,1.4,2.0,120.0,115.0,1
82,2023-09-13 05:44:00,0.6,1.2,133.0,109.0,1
82,2023-09-13 05:45:00,0.8,1.3,160.0,183.0,1
82,2023-09-13 05:46:00,0.3,1.1,235.0,204.0,1
82,2023-09-13 05:47:00,0.8,1.6,352.0,351.0,1
82,2023-09-13 05:48:00,1.1,2.1,337.0,310.0,1
82,2023-09-13 05:49:00,2.3,3.6,307.0,336.0,1
82,2023-09-13 05:50:00,1.1,2.2,312.0,301.0,1
82,2023-09-13 05:51:00,0.5,2.5,223.0,166.0,1
82,2023-09-13 05:52:00,1.5,2.6,150.0,166.0,1
82,2023-09-13 05:53:00,1.2,1.9,199.0,199.0,1
82,2023-09-13 05:54:00,0.8,1.4,297.0,281.0,1
82,2023-09-13 05:55:00,0.6,1.1,350.0,315.0,1
82,2023-09-13 05:56:00,0.5,1.2,11.0,7.0,1
82,2023-09-13 05:57:00,0.4,1.6,34.0,30.0,1
82,2023-09-13 05:58:00,0.9,1.5,49.0,38.0,1
82,2023-09-13 05:59:00,0.6,1.1,68.0,75.0,1
82,2023-09-13 06:00:00,1.2,2.0,71.0,53.0,1
82,2023-09-13 06:01:00,1.3,2.4,132.0,129.0,1
82,2023-09-13 06:02:00,2.1,2.4,154.0,156.0,1
82,2023-09-13 06:03:00,2.0,2.3,168.0,160.0,1
82,2023-09-13 06:04:00,1.2,1.6,160.0,173.0,1
82,2023-09-13 06:05:00,0.3,1.0,133.0,100.0,1
82,2023-09-13 06:06:00,1.2,1.9,186.0,171.0,1
82,2023-09-13 06:07:00,1.2,2.0,161.0,177.0,1
82,2023-09-13 06:08:00,2.1,2.8,152.0,165.0,1
82,2023-09-13 06:09:00,1.7,2.4,168.0,164.0,1
82,2023-09-13 06:10:00,1.2,1.6,173.0,177.0,1
82,2023-09-13 06:11:00,1.1,1.4,188.0,185.0,1
82,2023-09-13 06:12:00,1.5,1.9,186.0,190.0,1
82,2023-09-13 06:13:00,1.8,2.2,183.0,184.0,1
82,2023-09-13 06:14:00,2.4,2.9,183.0,193.0,1
82,2023-09-13 06:15:00,2.8,3.3,187.0,189.0,1
82,2023-09-13 06:16:00,2.4,2.9,190.0,193.0,1
82,2023-09-13 06:17:00,2.0,2.8,189.0,199.0,1
82,2023-09-13 06:18:00,1.5,2.0,187.0,189.0,1
82,2023-09-13 06:19:00,0.9,1.5,164.0,177.0,1
82,2023-09-13 06:20:00,1.6,2.1,164.0,163.0,1
82,2023-09-13 06:21:00,2.0,2.5,162.0,164.0,1
82,2023-09-13 06:22:00,1.7,2.4,163.0,162.0,1
82,2023-09-13 06:23:00,0.2,1.1,135.0,167.0,1
82,2023-09-13 06:24:00,0.7,1.1,320.0,327.0,1
82,2023-09-13 06:25:00,0.3,0.8,245.0,303.0,1
82,2023-09-13 06:26:00,0.4,3.0,334.0,336.0,1
82,2023-09-13 06:27:00,0.4,1.3,298.0,266.0,1
82,2023-09-13 06:28:00,0.4,0.9,269.0,317.0,1
82,2023-09-13 06:29:00,0.4,0.7,206.0,207.0,1
82,2023-09-13 06:30:00,0.3,0.7,199.0,184.0,1
82,2023-09-13 06:31:00,0.5,0.8,197.0,183.0,1
82,2023-09-13 06:32:00,0.9,1.1,167.0,177.0,1
82,2023-09-13 06:33:00,0.3,0.8,172.0,168.0,1
82,2023-09-13 06:34:00,0.6,1.0,151.0,133.0,1
82,2023-09-13 06:35:00,0.5,1.0,132.0,115.0,1
82,2023-09-13 06:36:00,0.8,1.1,120.0,124.0,1
82,2023-09-13 06:37:00,0.5,0.8,125.0,124.0,1
82,2023-09-13 06:38:00,0.6,0.7,141.0,144.0,1
82,2023-09-13 06:39:00,0.6,0.8,139.0,156.0,1
82,2023-09-13 06:40:00,0.5,0.6,125.0,124.0,1
82,2023-09-13 06:41:00,0.4,0.6,121.0,127.0,1
82,2023-09-13 06:42:00,0.7,0.9,123.0,128.0,1
82,2023-09-13 06:43:00,0.9,1.0,132.0,133.0,1
82,2023-09-13 06:44:00,1.0,1.1,127.0,127.0,1
82,2023-09-13 06:45:00,0.4,1.0,76.0,129.0,1
82,2023-09-13 06:46:00,0.5,1.0,57.0,21.0,1
82,2023-09-13 06:47:00,0.6,0.6,74.0,74.0,1
82,2023-09-13 06:48:00,0.6,0.6,74.0,74.0,1
82,2023-09-13 06:49:00,0.7,1.4,75.0,84.0,1
82,2023-09-13 06:50:00,1.4,1.4,84.0,84.0,1
82,2023-09-13 06:51:00,1.1,1.5,356.0,14.0,1
82,2023-09-13 06:52:00,0.5,1.7,243.0,270.0,1
82,2023-09-13 06:53:00,0.6,0.6,194.0,194.0,1
82,2023-09-13 06:54:00,0.4,1.8,210.0,270.0,1
82,2023-09-13 06:55:00,2.0,5.5,86.0,87.0,1
82,2023-09-13 06:56:00,2.2,5.5,53.0,87.0,1
82,2023-09-13 06:57:00,0.3,2.7,316.0,329.0,1
82,2023-09-13 06:58:00,1.2,1.3,164.0,162.0,1
82,2023-09-13 06:59:00,1.3,1.7,190.0,194.0,1
82,2023-09-13 07:00:00,1.5,1.9,194.0,194.0,1
82,2023-09-13 07:01:00,1.3,1.7,201.0,193.0,1
82,2023-09-13 07:02:00,1.2,1.4,213.0,208.0,1
82,2023-09-13 07:03:00,0.8,1.2,217.0,209.0,1
82,2023-09-13 07:04:00,0.1,0.5,290.0,248.0,1
82,2023-09-13 07:05:00,0.3,0.4,332.0,5.0,1
82,2023-09-13 07:06:00,0.4,0.6,44.0,52.0,1
82,2023-09-13 07:07:00,0.7,1.0,52.0,56.0,1
82,2023-09-13 07:08:00,0.6,0.8,55.0,49.0,1
82,2023-09-13 07:09:00,0.7,0.9,52.0,58.0,1
82,2023-09-13 07:10:00,0.6,0.7,52.0,29.0,1
82,2023-09-13 07:11:00,0.6,0.8,60.0,61.0,1
82,2023-09-13 07:12:00,0.5,0.7,66.0,53.0,1
82,2023-09-13 07:13:00,0.6,0.8,83.0,87.0,1
82,2023-09-13 07:14:00,0.7,0.9,101.0,100.0,1
82,2023-09-13 07:15:00,0.6,0.9,109.0,119.0,1
82,2023-09-13 07:16:00,0.7,0.9,138.0,139.0,1
82,2023-09-13 07:17:00,1.0,1.3,158.0,135.0,1
82,2023-09-13 07:18:00,1.2,1.5,158.0,165.0,1
82,2023-09-13 07:19:00,1.0,1.2,166.0,160.0,1
82,2023-09-13 07:20:00,0.8,1.1,156.0,148.0,1
82,2023-09-13 07:21:00,0.7,1.0,122.0,103.0,1
82,2023-09-13 07:22:00,0.6,1.1,108.0,100.0,1
82,2023-09-13 07:23:00,0.9,1.3,101.0,87.0,1
82,2023-09-13 07:24:00,0.9,1.1,93.0,90.0,1
82,2023-09-13 07:25:00,0.8,1.2,53.0,54.0,1
82,2023-09-13 07:26:00,0.8,1.2,13.0,28.0,1
82,2023-09-13 07:27:00,0.8,1.1,353.0,345.0,1
82,2023-09-13 07:28:00,0.8,1.2,356.0,10.0,1
82,2023-09-13 07:29:00,0.9,1.3,351.0,354.0,1
82,2023-09-13 07:30:00,1.0,1.4,358.0,10.0,1
82,2023-09-13 07:31:00,1.0,1.8,356.0,1.0,1
82,2023-09-13 07:32:00,1.3,1.6,3.0,353.0,1
82,2023-09-13 07:33:00,0.7,1.6,3.0,16.0,1
82,2023-09-13 07:34:00,0.7,1.3,23.0,356.0,1
82,2023-09-13 07:35:00,1.4,2.3,22.0,13.0,1
82,2023-09-13 07:36:00,1.2,1.7,21.0,30.0,1
82,2023-09-13 07:37:00,1.5,2.5,8.0,10.0,1
82,2023-09-13 07:38:00,2.5,3.4,1.0,5.0,1
82,2023-09-13 07:39:00,2.3,3.1,11.0,0.0,1
82,2023-09-13 07:40:00,1.4,2.4,13.0,350.0,1
82,2023-09-13 07:41:00,1.3,2.4,348.0,335.0,1
82,2023-09-13 07:42:00,1.8,3.2,337.0,335.0,1
82,2023-09-13 07:43:00,0.9,1.4,315.0,349.0,1
82,2023-09-13 07:44:00,1.0,2.2,343.0,348.0,1
82,2023-09-13 07:45:00,2.0,4.0,61.0,71.0,1
82,2023-09-13 07:46:00,2.8,3.8,58.0,74.0,1
82,2023-09-13 07:47:00,1.5,2.7,5.0,20.0,1
82,2023-09-13 07:48:00,1.5,2.1,53.0,59.0,1
82,2023-09-13 07:49:00,1.1,2.1,85.0,62.0,1
82,2023-09-13 07:50:00,0.4,1.5,19.0,310.0,1
82,2023-09-13 07:51:00,0.9,1.9,328.0,344.0,1
82,2023-09-13 07:52:00,1.1,2.3,307.0,310.0,1
82,2023-09-13 07:53:00,0.6,1.0,243.0,267.0,1
82,2023-09-13 07:54:00,0.8,1.4,252.0,279.0,1
82,2023-09-13 07:55:00,0.5,1.0,251.0,288.0,1
82,2023-09-13 07:56:00,0.6,1.1,273.0,294.0,1
82,2023-09-13 07:57:00,0.8,1.3,310.0,322.0,1
82,2023-09-13 07:58:00,1.2,1.5,333.0,323.0,1
82,2023-09-13 07:59:00,1.0,1.4,329.0,318.0,1
82,2023-09-13 08:00:00,0.8,1.4,334.0,344.0,1
82,2023-09-13 08:01:00,0.5,1.1,323.0,335.0,1
82,2023-09-13 08:02:00,0.8,1.4,313.0,322.0,1
82,2023-09-13 08:03:00,1.0,1.7,307.0,311.0,1
82,2023-09-13 08:04:00,0.7,1.5,292.0,274.0,1
82,2023-09-13 08:05:00,1.0,1.6,336.0,319.0,1
82,2023-09-13 08:06:00,1.1,1.5,343.0,0.0,1
82,2023-09-13 08:07:00,0.9,1.6,334.0,336.0,1
82,2023-09-13 08:08:00,1.7,2.8,339.0,347.0,1
82,2023-09-13 08:09:00,1.9,2.9,354.0,9.0,1
82,2023-09-13 08:10:00,2.5,3.1,342.0,336.0,1
82,2023-09-13 08:11:00,1.8,3.1,346.0,350.0,1
82,2023-09-13 08:12:00,2.6,3.7,351.0,351.0,1
82,2023-09-13 08:13:00,2.2,3.2,335.0,345.0,1
82,2023-09-13 08:14:00,0.9,2.1,22.0,336.0,1
82,2023-09-13 08:15:00,0.6,1.7,49.0,101.0,1
82,2023-09-13 08:16:00,1.0,2.0,61.0,82.0,1
82,2023-09-13 08:17:00,2.8,4.9,64.0,64.0,1
82,2023-09-13 08:18:00,2.3,3.9,62.0,54.0,1
82,2023-09-13 08:19:00,2.9,3.7,48.0,48.0,1
82,2023-09-13 08:20:00,2.9,5.0,70.0,78.0,1
82,2023-09-13 08:21:00,3.3,5.4,59.0,47.0,1
82,2023-09-13 08:22:00,1.6,3.0,35.0,52.0,1
82,2023-09-13 08:23:00,2.0,3.7,51.0,41.0,1
82,2023-09-13 08:24:00,1.1,2.2,76.0,56.0,1
82,2023-09-13 08:25:00,0.7,1.7,47.0,43.0,1
82,2023-09-13 08:26:00,0.4,1.5,226.0,165.0,1
82,2023-09-13 08:27:00,0.4,1.4,205.0,197.0,1
82,2023-09-13 08:28:00,0.8,1.5,295.0,306.0,1
82,2023-09-13 08:29:00,0.4,1.4,236.0,264.0,1
82,2023-09-13 08:30:00,0.9,1.7,250.0,274.0,1
82,2023-09-13 08:31:00,1.0,1.8,267.0,302.0,1
82,2023-09-13 08:32:00,0.8,1.4,211.0,213.0,1
82,2023-09-13 08:33:00,0.8,1.7,241.0,239.0,1
82,2023-09-13 08:34:00,0.7,1.6,212.0,163.0,1
82,2023-09-13 08:35:00,0.8,2.2,79.0,83.0,1
82,2023-09-13 08:36:00,1.4,2.7,38.0,30.0,1
82,2023-09-13 08:37:00,1.1,1.7,350.0,354.0,1
82,2023-09-13 08:38:00,1.2,2.5,325.0,325.0,1
82,2023-09-13 08:39:00,0.3,1.1,5.0,70.0,1
82,2023-09-13 08:40:00,0.7,1.2,311.0,280.0,1
82,2023-09-13 08:41:00,1.5,2.4,77.0,90.0,1
82,2023-09-13 08:42:00,1.8,2.5,71.0,76.0,1
82,2023-09-13 08:43:00,2.0,3.1,62.0,52.0,1
82,2023-09-13 08:44:00,2.5,3.3,56.0,56.0,1
82,2023-09-13 08:45:00,2.2,2.6,69.0,72.0,1
82,2023-09-13 08:46:00,2.5,3.0,83.0,89.0,1
82,2023-09-13 08:47:00,2.7,3.1,80.0,86.0,1
82,2023-09-13 08:48:00,2.3,2.7,80.0,75.0,1
82,2023-09-13 08:49:00,1.8,2.4,96.0,97.0,1
82,2023-09-13 08:50:00,1.4,2.1,82.0,78.0,1
82,2023-09-13 08:51:00,1.9,2.4,59.0,39.0,1
82,2023-09-13 08:52:00,1.7,2.4,49.0,25.0,1
82,2023-09-13 08:53:00,1.8,2.8,41.0,56.0,1
82,2023-09-13 08:54:00,2.3,2.9,55.0,52.0,1
82,2023-09-13 08:55:00,2.3,2.8,55.0,62.0,1
82,2023-09-13 08:56:00,2.5,3.3,68.0,80.0,1
82,2023-09-13 08:57:00,2.1,2.7,66.0,64.0,1
82,2023-09-13 08:58:00,1.7,2.2,59.0,77.0,1
82,2023-09-13 08:59:00,1.2,2.0,71.0,56.0,1
82,2023-09-13 09:00:00,1.8,2.9,57.0,48.0,1
82,2023-09-13 09:01:00,1.9,2.5,40.0,27.0,1
82,2023-09-13 09:02:00,1.6,2.4,59.0,66.0,1
82,2023-09-13 09:03:00,1.5,2.1,76.0,79.0,1
82,2023-09-13 09:04:00,2.0,2.6,80.0,62.0,1
82,2023-09-13 09:05:00,1.0,1.9,82.0,96.0,1
82,2023-09-13 09:06:00,1.6,2.4,80.0,74.0,1
82,2023-09-13 09:07:00,1.9,2.2,85.0,76.0,1
82,2023-09-13 09:08:00,1.6,2.3,67.0,91.0,1
82,2023-09-13 09:09:00,1.8,2.9,72.0,90.0,1
82,2023-09-13 09:10:00,1.9,2.9,74.0,75.0,1
82,2023-09-13 09:11:00,1.4,2.2,75.0,78.0,1
82,2023-09-13 09:12:00,1.8,2.4,84.0,91.0,1
82,2023-09-13 09:13:00,2.1,2.9,79.0,74.0,1
82,2023-09-13 09:14:00,2.1,2.7,73.0,74.0,1
82,2023-09-13 09:15:00,1.6,2.4,86.0,87.0,1
82,2023-09-13 09:16:00,0.9,1.6,83.0,94.0,1
82,2023-09-13 09:17:00,1.1,1.7,76.0,87.0,1
82,2023-09-13 09:18:00,0.7,1.7,93.0,127.0,1
82,2023-09-13 09:19:00,1.0,1.7,107.0,111.0,1
82,2023-09-13 09:20:00,0.8,1.8,85.0,94.0,1
82,2023-09-13 09:21:00,0.4,1.1,143.0,77.0,1
82,2023-09-13 09:22:00,0.6,1.2,140.0,104.0,1
82,2023-09-13 09:23:00,0.5,1.1,150.0,154.0,1
82,2023-09-13 09:24:00,0.6,1.3,312.0,311.0,1
82,2023-09-13 09:25:00,0.1,0.9,80.0,96.0,1
82,2023-09-13 09:26:00,0.6,1.0,103.0,87.0,1
82,2023-09-13 09:27:00,0.8,1.7,53.0,41.0,1
82,2023-09-13 09:28:00,1.6,2.2,38.0,40.0,1
82,2023-09-13 09:29:00,1.1,1.6,24.0,3.0,1
82,2023-09-13 09:30:00,0.9,1.6,14.0,28.0,1
82,2023-09-13 09:31:00,0.5,1.0,346.0,354.0,1
82,2023-09-13 09:32:00,0.2,1.1,295.0,275.0,1
82,2023-09-13 09:33:00,0.6,1.3,227.0,203.0,1
82,2023-09-13 09:34:00,0.4,1.0,280.0,286.0,1
82,2023-09-13 09:35:00,0.2,0.6,330.0,324.0,1
82,2023-09-13 09:36:00,0.3,1.3,231.0,328.0,1
82,2023-09-13 09:37:00,0.4,1.5,114.0,84.0,1
82,2023-09-13 09:38:00,0.9,1.7,84.0,66.0,1
82,2023-09-13 09:39:00,1.1,1.9,63.0,83.0,1
82,2023-09-13 09:40:00,1.3,1.7,79.0,81.0,1
82,2023-09-13 09:41:00,1.2,1.6,51.0,70.0,1
82,2023-09-13 09:42:00,1.2,1.7,82.0,100.0,1
82,2023-09-13 09:43:00,1.8,2.5,63.0,66.0,1
82,2023-09-13 09:44:00,2.1,2.8,66.0,59.0,1
82,2023-09-13 09:45:00,2.0,3.0,48.0,33.0,1
82,2023-09-13 09:46:00,1.9,2.3,58.0,63.0,1
82,2023-09-13 09:47:00,1.2,1.8,69.0,68.0,1
82,2023-09-13 09:48:00,1.3,2.3,106.0,124.0,1
82,2023-09-13 09:49:00,0.8,1.8,117.0,166.0,1
82,2023-09-13 09:50:00,2.0,2.6,51.0,62.0,1
82,2023-09-13 09:51:00,1.6,2.3,53.0,63.0,1
82,2023-09-13 09:52:00,2.9,3.9,57.0,72.0,1
82,2023-09-13 09:53:00,2.3,3.0,54.0,63.0,1
82,2023-09-13 09:54:00,1.5,2.0,35.0,38.0,1
82,2023-09-13 09:55:00,1.5,2.3,60.0,75.0,1
82,2023-09-13 09:56:00,1.2,2.8,85.0,81.0,1
82,2023-09-13 09:57:00,0.4,1.1,79.0,86.0,1
82,2023-09-13 09:58:00,0.7,1.3,173.0,187.0,1
82,2023-09-13 09:59:00,0.3,1.1,264.0,234.0,1
82,2023-09-13 10:00:00,0.4,0.9,214.0,204.0,1
82,2023-09-13 10:01:00,0.4,1.3,342.0,17.0,1
82,2023-09-13 10:02:00,0.7,1.5,40.0,59.0,1
82,2023-09-13 10:03:00,0.2,1.0,20.0,18.0,1
82,2023-09-13 10:04:00,0.4,1.1,21.0,347.0,1
82,2023-09-13 10:05:00,0.6,1.9,24.0,31.0,1
82,2023-09-13 10:06:00,2.8,4.6,71.0,96.0,1
82,2023-09-13 10:07:00,3.7,4.6,43.0,38.0,1
82,2023-09-13 10:08:00,2.2,4.0,78.0,65.0,1
82,2023-09-13 10:09:00,1.6,4.2,56.0,38.0,1
82,2023-09-13 10:10:00,2.6,4.8,20.0,18.0,1
82,2023-09-13 10:11:00,2.4,4.3,54.0,83.0,1
82,2023-09-13 10:12:00,3.3,6.4,42.0,50.0,1
82,2023-09-13 10:13:00,4.9,7.7,41.0,39.0,1
82,2023-09-13 10:14:00,3.9,5.4,45.0,42.0,1
82,2023-09-13 10:15:00,2.2,3.9,58.0,56.0,1
82,2023-09-13 10:16:00,4.3,5.6,47.0,58.0,1
82,2023-09-13 10:17:00,3.0,4.7,56.0,54.0,1
82,2023-09-13 10:18:00,1.3,2.8,61.0,54.0,1
82,2023-09-13 10:19:00,1.5,2.2,84.0,107.0,1
82,2023-09-13 10:20:00,1.4,2.9,92.0,82.0,1
82,2023-09-13 10:21:00,2.6,3.3,91.0,85.0,1
82,2023-09-13 10:22:00,2.3,3.9,36.0,70.0,1
82,2023-09-13 10:23:00,1.3,2.9,91.0,94.0,1
82,2023-09-13 10:24:00,2.3,3.0,94.0,87.0,1
82,2023-09-13 10:25:00,1.7,3.1,62.0,71.0,1
82,2023-09-13 10:26:00,2.6,4.0,75.0,82.0,1
82,2023-09-13 10:27:00,2.3,4.2,65.0,64.0,1
82,2023-09-13 10:28:00,1.1,2.4,64.0,59.0,1
82,2023-09-13 10:29:00,0.6,2.3,55.0,57.0,1
82,2023-09-13 10:30:00,2.2,3.5,13.0,4.0,1
82,2023-09-13 10:31:00,3.7,5.5,49.0,49.0,1
82,2023-09-13 10:32:00,2.7,3.9,64.0,89.0,1
82,2023-09-13 10:33:00,1.6,2.9,68.0,63.0,1
82,2023-09-13 10:34:00,0.8,2.0,10.0,14.0,1
82,2023-09-13 10:35:00,0.7,1.5,188.0,193.0,1
82,2023-09-13 10:36:00,1.2,2.5,94.0,70.0,1
82,2023-09-13 10:37:00,1.6,2.6,49.0,66.0,1
82,2023-09-13 10:38:00,1.3,2.3,15.0,25.0,1
82,2023-09-13 10:39:00,1.4,2.2,68.0,54.0,1
82,2023-09-13 10:40:00,1.3,2.9,44.0,37.0,1
82,2023-09-13 10:41:00,1.4,2.6,40.0,29.0,1
82,2023-09-13 10:42:00,1.1,2.0,33.0,43.0,1
82,2023-09-13 10:43:00,1.1,2.0,31.0,32.0,1
82,2023-09-13 10:44:00,1.2,2.1,42.0,49.0,1
82,2023-09-13 10:45:00,0.9,1.9,63.0,56.0,1
82,2023-09-13 10:46:00,1.6,2.1,2.0,16.0,1
82,2023-09-13 10:47:00,0.7,1.3,323.0,313.0,1
82,2023-09-13 10:48:00,1.9,2.9,10.0,3.0,1
82,2023-09-13 10:49:00,1.2,4.7,10.0,1.0,1
82,2023-09-13 10:50:00,3.2,4.6,354.0,357.0,1
82,2023-09-13 10:51:00,2.7,3.3,357.0,1.0,1
82,2023-09-13 10:52:00,2.1,3.0,359.0,351.0,1
82,2023-09-13 10:53:00,1.1,2.4,328.0,299.0,1
82,2023-09-13 10:54:00,2.9,4.3,345.0,352.0,1
82,2023-09-13 10:55:00,3.4,4.5,342.0,343.0,1
82,2023-09-13 10:56:00,2.0,3.2,1.0,349.0,1
82,2023-09-13 10:57:00,2.3,3.5,29.0,32.0,1
82,2023-09-13 10:58:00,1.8,3.3,65.0,50.0,1
82,2023-09-13 10:59:00,2.6,3.9,74.0,62.0,1
82,2023-09-13 11:00:00,2.4,3.5,73.0,87.0,1
82,2023-09-13 11:01:00,1.4,2.5,61.0,54.0,1
82,2023-09-13 11:02:00,0.8,1.2,93.0,93.0,1
82,2023-09-13 11:03:00,0.8,1.4,17.0,1.0,1
82,2023-09-13 11:04:00,2.6,4.0,358.0,355.0,1
82,2023-09-13 11:05:00,2.7,3.3,357.0,6.0,1
82,2023-09-13 11:06:00,2.4,3.5,355.0,353.0,1
82,2023-09-13 11:07:00,2.2,3.5,332.0,329.0,1
82,2023-09-13 11:08:00,2.0,4.2,349.0,333.0,1
82,2023-09-13 11:09:00,1.0,2.6,344.0,350.0,1
82,2023-09-13 11:10:00,3.0,3.9,344.0,345.0,1
82,2023-09-13 11:11:00,1.6,2.7,359.0,331.0,1
82,2023-09-13 11:12:00,1.2,2.0,111.0,114.0,1
82,2023-09-13 11:13:00,0.5,3.0,57.0,351.0,1
82,2023-09-13 11:14:00,1.8,3.2,333.0,355.0,1
82,2023-09-13 11:15:00,1.3,2.9,82.0,100.0,1
82,2023-09-13 11:16:00,2.1,4.5,359.0,359.0,1
82,2023-09-13 11:17:00,2.0,4.3,25.0,22.0,1
82,2023-09-13 11:18:00,3.4,4.4,78.0,83.0,1
82,2023-09-13 11:19:00,2.4,3.8,73.0,75.0,1
82,2023-09-13 11:20:00,1.3,2.5,61.0,62.0,1
82,2023-09-13 11:21:00,2.2,3.9,30.0,27.0,1
82,2023-09-13 11:22:00,1.4,2.4,38.0,33.0,1
82,2023-09-13 11:23:00,1.8,2.8,338.0,338.0,1
82,2023-09-13 11:24:00,0.9,2.1,58.0,77.0,1
82,2023-09-13 11:25:00,1.4,2.6,33.0,37.0,1
82,2023-09-13 11:26:00,1.2,2.8,19.0,344.0,1
82,2023-09-13 11:27:00,1.9,3.6,47.0,49.0,1
82,2023-09-13 11:28:00,2.1,3.3,102.0,104.0,1
82,2023-09-13 11:29:00,2.2,3.2,67.0,62.0,1
82,2023-09-13 11:30:00,3.2,4.7,69.0,75.0,1
82,2023-09-13 11:31:00,1.8,2.8,80.0,119.0,1
82,2023-09-13 11:32:00,1.8,2.9,68.0,86.0,1
82,2023-09-13 11:33:00,3.2,5.8,359.0,357.0,1
82,2023-09-13 11:34:00,3.1,4.7,6.0,12.0,1
82,2023-09-13 11:35:00,2.5,3.4,357.0,355.0,1
82,2023-09-13 11:36:00,2.8,4.8,336.0,329.0,1
82,2023-09-13 11:37:00,1.2,2.1,49.0,39.0,1
82,2023-09-13 11:38:00,3.3,5.3,326.0,338.0,1
