codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-13 11:39:00,2.7,4.4,330.0,335.0,1
82,2023-09-13 11:40:00,2.3,4.4,334.0,347.0,1
82,2023-09-13 11:41:00,2.4,4.7,338.0,350.0,1
82,2023-09-13 11:42:00,3.3,5.3,339.0,346.0,1
82,2023-09-13 11:43:00,3.3,4.4,344.0,327.0,1
82,2023-09-13 11:44:00,1.4,2.8,350.0,17.0,1
82,2023-09-13 11:45:00,2.3,4.1,308.0,308.0,1
82,2023-09-13 11:46:00,2.3,4.2,342.0,318.0,1
82,2023-09-13 11:47:00,3.3,4.7,343.0,359.0,1
82,2023-09-13 11:48:00,4.6,6.1,339.0,345.0,1
82,2023-09-13 11:49:00,3.5,4.9,339.0,348.0,1
82,2023-09-13 11:50:00,3.3,4.6,334.0,327.0,1
82,2023-09-13 11:51:00,1.7,3.7,49.0,359.0,1
82,2023-09-13 11:52:00,1.8,3.9,13.0,9.0,1
82,2023-09-13 11:53:00,3.8,4.9,357.0,7.0,1
82,2023-09-13 11:54:00,3.6,5.8,354.0,6.0,1
82,2023-09-13 11:55:00,3.0,4.4,350.0,7.0,1
82,2023-09-13 11:56:00,2.2,3.7,333.0,334.0,1
82,2023-09-13 11:57:00,2.2,4.1,354.0,354.0,1
82,2023-09-13 11:58:00,1.8,3.4,12.0,14.0,1
82,2023-09-13 11:59:00,2.9,4.8,353.0,349.0,1
82,2023-09-13 12:00:00,4.1,6.7,349.0,350.0,1
82,2023-09-13 12:01:00,2.2,4.7,37.0,356.0,1
82,2023-09-13 12:02:00,3.6,4.8,61.0,70.0,1
82,2023-09-13 12:03:00,2.7,4.7,75.0,68.0,1
82,2023-09-13 12:04:00,2.5,3.7,64.0,54.0,1
82,2023-09-13 12:05:00,1.4,1.9,85.0,70.0,1
82,2023-09-13 12:06:00,1.0,1.8,72.0,97.0,1
82,2023-09-13 12:07:00,0.8,2.1,72.0,81.0,1
82,2023-09-13 12:08:00,1.4,2.8,95.0,94.0,1
82,2023-09-13 12:09:00,1.1,2.9,355.0,336.0,1
82,2023-09-13 12:10:00,0.7,3.6,29.0,5.0,1
82,2023-09-13 12:11:00,0.3,2.0,56.0,27.0,1
82,2023-09-13 12:12:00,1.3,2.7,72.0,43.0,1
82,2023-09-13 12:13:00,3.0,4.2,43.0,23.0,1
82,2023-09-13 12:14:00,2.3,4.1,61.0,97.0,1
82,2023-09-13 12:15:00,1.9,4.1,57.0,43.0,1
82,2023-09-13 12:16:00,2.6,4.5,66.0,54.0,1
82,2023-09-13 12:17:00,3.9,4.5,57.0,64.0,1
82,2023-09-13 12:18:00,3.8,4.9,48.0,68.0,1
82,2023-09-13 12:19:00,2.2,4.0,74.0,63.0,1
82,2023-09-13 12:20:00,1.8,2.8,92.0,94.0,1
82,2023-09-13 12:21:00,1.5,2.9,139.0,130.0,1
82,2023-09-13 12:22:00,2.1,3.8,86.0,76.0,1
82,2023-09-13 12:23:00,3.5,4.6,89.0,63.0,1
82,2023-09-13 12:24:00,3.2,3.6,90.0,84.0,1
82,2023-09-13 12:25:00,3.0,4.1,88.0,78.0,1
82,2023-09-13 12:26:00,2.0,3.2,81.0,81.0,1
82,2023-09-13 12:27:00,1.6,3.8,113.0,106.0,1
82,2023-09-13 12:28:00,3.0,3.9,105.0,95.0,1
82,2023-09-13 12:29:00,3.5,4.9,90.0,85.0,1
82,2023-09-13 12:30:00,3.0,4.1,89.0,82.0,1
82,2023-09-13 12:31:00,2.3,3.7,90.0,97.0,1
82,2023-09-13 12:32:00,1.4,3.5,81.0,66.0,1
82,2023-09-13 12:33:00,3.2,4.9,70.0,63.0,1
82,2023-09-13 12:34:00,3.1,4.5,50.0,43.0,1
82,2023-09-13 12:35:00,2.8,4.4,46.0,40.0,1
82,2023-09-13 12:36:00,2.5,3.7,62.0,74.0,1
82,2023-09-13 12:37:00,2.9,4.4,66.0,81.0,1
82,2023-09-13 12:38:00,3.0,4.0,50.0,48.0,1
82,2023-09-13 12:39:00,2.4,3.4,49.0,45.0,1
82,2023-09-13 12:40:00,1.9,3.5,83.0,59.0,1
82,2023-09-13 12:41:00,2.6,4.6,85.0,99.0,1
82,2023-09-13 12:42:00,3.9,5.6,96.0,79.0,1
82,2023-09-13 12:43:00,3.9,5.7,85.0,75.0,1
82,2023-09-13 12:44:00,3.4,5.0,70.0,61.0,1
82,2023-09-13 12:45:00,4.7,6.3,76.0,63.0,1
82,2023-09-13 12:46:00,4.3,5.4,90.0,86.0,1
82,2023-09-13 12:47:00,2.5,5.5,73.0,61.0,1
82,2023-09-13 12:48:00,3.4,5.2,60.0,73.0,1
82,2023-09-13 12:49:00,4.6,5.3,71.0,66.0,1
82,2023-09-13 12:50:00,4.5,5.4,72.0,86.0,1
82,2023-09-13 12:51:00,4.6,5.6,67.0,61.0,1
82,2023-09-13 12:52:00,4.4,5.3,68.0,61.0,1
82,2023-09-13 12:53:00,3.8,4.8,62.0,56.0,1
82,2023-09-13 12:54:00,3.3,4.1,72.0,76.0,1
82,2023-09-13 12:55:00,3.7,4.6,73.0,68.0,1
82,2023-09-13 12:56:00,3.4,4.6,56.0,40.0,1
82,2023-09-13 12:57:00,3.7,4.6,63.0,55.0,1
82,2023-09-13 12:58:00,3.3,3.9,68.0,66.0,1
82,2023-09-13 12:59:00,3.1,4.2,59.0,46.0,1
82,2023-09-13 13:00:00,2.3,3.2,66.0,59.0,1
82,2023-09-13 13:01:00,1.2,3.0,69.0,89.0,1
82,2023-09-13 13:02:00,2.0,3.8,70.0,83.0,1
82,2023-09-13 13:03:00,2.9,5.0,91.0,114.0,1
82,2023-09-13 13:04:00,1.9,3.6,86.0,68.0,1
82,2023-09-13 13:05:00,3.8,4.7,55.0,68.0,1
82,2023-09-13 13:06:00,1.4,3.4,66.0,54.0,1
82,2023-09-13 13:07:00,2.9,4.1,73.0,78.0,1
82,2023-09-13 13:08:00,1.9,3.1,68.0,52.0,1
82,2023-09-13 13:09:00,2.8,5.1,111.0,103.0,1
82,2023-09-13 13:10:00,3.9,4.9,93.0,104.0,1
82,2023-09-13 13:11:00,3.1,4.1,73.0,80.0,1
82,2023-09-13 13:12:00,3.1,4.5,83.0,70.0,1
82,2023-09-13 13:13:00,2.5,4.3,74.0,46.0,1
82,2023-09-13 13:14:00,1.8,3.6,78.0,44.0,1
82,2023-09-13 13:15:00,3.1,4.2,69.0,76.0,1
82,2023-09-13 13:16:00,3.9,4.7,88.0,94.0,1
82,2023-09-13 13:17:00,3.4,4.8,75.0,79.0,1
82,2023-09-13 13:18:00,2.8,4.1,94.0,101.0,1
82,2023-09-13 13:19:00,3.0,4.1,108.0,111.0,1
82,2023-09-13 13:20:00,2.7,4.3,92.0,61.0,1
82,2023-09-13 13:21:00,3.2,5.1,56.0,54.0,1
82,2023-09-13 13:22:00,3.5,5.2,47.0,40.0,1
82,2023-09-13 13:23:00,3.5,4.6,43.0,48.0,1
82,2023-09-13 13:24:00,3.5,4.8,48.0,45.0,1
82,2023-09-13 13:25:00,2.4,3.6,56.0,73.0,1
82,2023-09-13 13:26:00,3.2,5.3,84.0,77.0,1
82,2023-09-13 13:27:00,3.7,5.2,78.0,95.0,1
82,2023-09-13 13:28:00,3.3,4.2,84.0,87.0,1
82,2023-09-13 13:29:00,2.7,4.8,89.0,90.0,1
82,2023-09-13 13:30:00,4.1,5.3,98.0,104.0,1
82,2023-09-13 13:31:00,3.3,4.6,93.0,92.0,1
82,2023-09-13 13:32:00,2.4,5.3,58.0,37.0,1
82,2023-09-13 13:33:00,4.9,6.5,51.0,36.0,1
82,2023-09-13 13:34:00,3.3,4.5,61.0,50.0,1
82,2023-09-13 13:35:00,2.7,3.6,53.0,56.0,1
82,2023-09-13 13:36:00,2.3,3.3,47.0,43.0,1
82,2023-09-13 13:37:00,2.7,4.3,79.0,85.0,1
82,2023-09-13 13:38:00,2.7,3.4,73.0,78.0,1
82,2023-09-13 13:39:00,1.8,2.8,78.0,62.0,1
82,2023-09-13 13:40:00,2.9,4.4,59.0,33.0,1
82,2023-09-13 13:41:00,2.5,3.8,82.0,102.0,1
82,2023-09-13 13:42:00,2.5,4.5,91.0,102.0,1
82,2023-09-13 13:43:00,3.1,4.8,89.0,80.0,1
82,2023-09-13 13:44:00,2.7,4.7,73.0,72.0,1
82,2023-09-13 13:45:00,3.3,4.9,83.0,81.0,1
82,2023-09-13 13:46:00,2.2,3.8,61.0,40.0,1
82,2023-09-13 13:47:00,3.8,5.1,43.0,49.0,1
82,2023-09-13 13:48:00,3.6,5.0,66.0,42.0,1
82,2023-09-13 13:49:00,2.5,4.1,79.0,66.0,1
82,2023-09-13 13:50:00,2.3,3.6,76.0,81.0,1
82,2023-09-13 13:51:00,2.5,4.7,67.0,78.0,1
82,2023-09-13 13:52:00,2.7,4.6,61.0,73.0,1
82,2023-09-13 13:53:00,1.4,2.8,82.0,29.0,1
82,2023-09-13 13:54:00,3.4,5.1,61.0,59.0,1
82,2023-09-13 13:55:00,2.3,4.1,73.0,82.0,1
82,2023-09-13 13:56:00,1.0,2.4,72.0,66.0,1
82,2023-09-13 13:57:00,3.4,4.6,36.0,29.0,1
82,2023-09-13 13:58:00,3.3,5.7,33.0,24.0,1
82,2023-09-13 13:59:00,3.1,4.2,63.0,62.0,1
82,2023-09-13 14:00:00,3.2,5.1,56.0,38.0,1
82,2023-09-13 14:01:00,4.1,5.3,35.0,30.0,1
82,2023-09-13 14:02:00,3.8,4.8,46.0,32.0,1
82,2023-09-13 14:03:00,2.6,3.8,51.0,49.0,1
82,2023-09-13 14:04:00,2.1,3.0,15.0,4.0,1
82,2023-09-13 14:05:00,0.8,1.4,75.0,86.0,1
82,2023-09-13 14:06:00,1.6,2.7,56.0,53.0,1
82,2023-09-13 14:07:00,1.1,2.1,58.0,72.0,1
82,2023-09-13 14:08:00,0.6,1.6,69.0,10.0,1
82,2023-09-13 14:09:00,2.1,3.4,58.0,58.0,1
82,2023-09-13 14:10:00,2.5,4.1,57.0,68.0,1
82,2023-09-13 14:11:00,3.4,4.2,67.0,59.0,1
82,2023-09-13 14:12:00,4.0,5.4,84.0,72.0,1
82,2023-09-13 14:13:00,2.8,4.8,98.0,91.0,1
82,2023-09-13 14:14:00,2.5,3.6,97.0,91.0,1
82,2023-09-13 14:15:00,3.3,5.1,72.0,66.0,1
82,2023-09-13 14:16:00,2.4,4.7,70.0,58.0,1
82,2023-09-13 14:17:00,2.8,3.9,87.0,93.0,1
82,2023-09-13 14:18:00,3.4,4.4,75.0,73.0,1
82,2023-09-13 14:19:00,2.0,3.4,100.0,98.0,1
82,2023-09-13 14:20:00,2.2,4.0,95.0,72.0,1
82,2023-09-13 14:21:00,2.7,3.8,86.0,104.0,1
82,2023-09-13 14:22:00,2.9,4.2,95.0,107.0,1
82,2023-09-13 14:23:00,1.4,3.2,107.0,106.0,1
82,2023-09-13 14:24:00,1.9,3.8,101.0,115.0,1
82,2023-09-13 14:25:00,2.4,3.8,101.0,126.0,1
82,2023-09-13 14:26:00,3.3,4.7,82.0,86.0,1
82,2023-09-13 14:27:00,3.8,4.9,88.0,79.0,1
82,2023-09-13 14:28:00,2.8,3.7,93.0,103.0,1
82,2023-09-13 14:29:00,2.2,4.3,107.0,133.0,1
82,2023-09-13 14:30:00,3.0,4.5,97.0,118.0,1
82,2023-09-13 14:31:00,2.6,4.1,92.0,66.0,1
82,2023-09-13 14:32:00,2.6,4.4,107.0,107.0,1
82,2023-09-13 14:33:00,2.7,4.0,114.0,155.0,1
82,2023-09-13 14:34:00,3.2,4.0,125.0,117.0,1
82,2023-09-13 14:35:00,2.7,4.9,106.0,119.0,1
82,2023-09-13 14:36:00,1.1,2.3,106.0,128.0,1
82,2023-09-13 14:37:00,1.8,4.1,63.0,56.0,1
82,2023-09-13 14:38:00,2.5,3.8,39.0,18.0,1
82,2023-09-13 14:39:00,1.9,3.2,78.0,66.0,1
82,2023-09-13 14:40:00,3.6,5.2,51.0,38.0,1
82,2023-09-13 14:41:00,2.7,3.7,60.0,42.0,1
82,2023-09-13 14:42:00,3.3,4.5,78.0,81.0,1
82,2023-09-13 14:43:00,2.7,4.7,88.0,117.0,1
82,2023-09-13 14:44:00,3.1,5.7,118.0,113.0,1
82,2023-09-13 14:45:00,2.7,4.0,107.0,110.0,1
82,2023-09-13 14:46:00,2.9,4.0,98.0,111.0,1
82,2023-09-13 14:47:00,1.8,4.3,48.0,32.0,1
82,2023-09-13 14:48:00,2.4,5.0,17.0,5.0,1
82,2023-09-13 14:49:00,2.0,5.2,63.0,84.0,1
82,2023-09-13 14:50:00,3.8,4.6,87.0,83.0,1
82,2023-09-13 14:51:00,3.1,4.1,95.0,83.0,1
82,2023-09-13 14:52:00,2.7,5.2,86.0,66.0,1
82,2023-09-13 14:53:00,2.0,4.2,72.0,59.0,1
82,2023-09-13 14:54:00,0.9,2.3,119.0,96.0,1
82,2023-09-13 14:55:00,1.6,3.2,63.0,57.0,1
82,2023-09-13 14:56:00,3.8,5.2,36.0,40.0,1
82,2023-09-13 14:57:00,5.0,6.8,34.0,36.0,1
82,2023-09-13 14:58:00,2.4,3.7,48.0,47.0,1
82,2023-09-13 14:59:00,3.0,5.7,62.0,64.0,1
82,2023-09-13 15:00:00,2.3,4.4,70.0,52.0,1
82,2023-09-13 15:01:00,3.1,6.3,49.0,58.0,1
82,2023-09-13 15:02:00,5.3,6.5,62.0,63.0,1
82,2023-09-13 15:03:00,4.5,5.4,61.0,80.0,1
82,2023-09-13 15:04:00,3.8,5.9,76.0,89.0,1
82,2023-09-13 15:05:00,3.1,4.8,54.0,49.0,1
82,2023-09-13 15:06:00,3.0,4.3,69.0,73.0,1
82,2023-09-13 15:07:00,2.3,4.0,88.0,81.0,1
82,2023-09-13 15:08:00,2.9,4.3,82.0,82.0,1
82,2023-09-13 15:09:00,3.2,4.4,45.0,49.0,1
82,2023-09-13 15:10:00,3.3,4.8,44.0,29.0,1
82,2023-09-13 15:11:00,3.2,4.6,64.0,48.0,1
82,2023-09-13 15:12:00,3.1,5.1,90.0,80.0,1
82,2023-09-13 15:13:00,4.1,5.5,92.0,85.0,1
82,2023-09-13 15:14:00,2.8,4.7,70.0,91.0,1
82,2023-09-13 15:15:00,2.9,4.1,61.0,72.0,1
82,2023-09-13 15:16:00,3.4,4.6,28.0,21.0,1
82,2023-09-13 15:17:00,1.8,4.7,71.0,68.0,1
82,2023-09-13 15:18:00,2.3,4.4,73.0,45.0,1
82,2023-09-13 15:19:00,3.7,4.7,64.0,54.0,1
82,2023-09-13 15:20:00,3.9,5.1,74.0,86.0,1
82,2023-09-13 15:21:00,2.9,4.1,43.0,65.0,1
82,2023-09-13 15:22:00,2.6,4.8,58.0,74.0,1
82,2023-09-13 15:23:00,2.8,4.0,72.0,72.0,1
82,2023-09-13 15:24:00,3.0,4.5,68.0,79.0,1
82,2023-09-13 15:25:00,3.1,4.4,74.0,92.0,1
82,2023-09-13 15:26:00,1.8,3.7,78.0,64.0,1
82,2023-09-13 15:27:00,2.6,4.2,52.0,54.0,1
82,2023-09-13 15:28:00,2.9,4.0,94.0,100.0,1
82,2023-09-13 15:29:00,3.5,5.1,89.0,85.0,1
82,2023-09-13 15:30:00,3.4,4.6,82.0,93.0,1
82,2023-09-13 15:31:00,3.1,5.0,77.0,71.0,1
82,2023-09-13 15:32:00,2.0,2.9,52.0,38.0,1
82,2023-09-13 15:33:00,1.0,2.4,104.0,119.0,1
82,2023-09-13 15:34:00,1.7,3.1,103.0,109.0,1
82,2023-09-13 15:35:00,2.6,4.2,93.0,94.0,1
82,2023-09-13 15:36:00,2.3,3.4,109.0,107.0,1
82,2023-09-13 15:37:00,2.2,3.1,101.0,110.0,1
82,2023-09-13 15:38:00,2.6,3.9,76.0,94.0,1
82,2023-09-13 15:39:00,3.5,5.2,64.0,74.0,1
82,2023-09-13 15:40:00,4.1,5.1,57.0,59.0,1
82,2023-09-13 15:41:00,3.1,6.4,55.0,49.0,1
82,2023-09-13 15:42:00,3.9,6.1,44.0,49.0,1
82,2023-09-13 15:43:00,2.4,4.4,31.0,17.0,1
82,2023-09-13 15:44:00,1.9,3.6,58.0,54.0,1
82,2023-09-13 15:45:00,2.1,3.8,60.0,68.0,1
82,2023-09-13 15:46:00,1.9,3.7,82.0,71.0,1
82,2023-09-13 15:47:00,1.9,4.0,44.0,48.0,1
82,2023-09-13 15:48:00,2.3,4.1,56.0,65.0,1
82,2023-09-13 15:49:00,2.5,3.6,63.0,58.0,1
82,2023-09-13 15:50:00,3.0,4.5,64.0,61.0,1
82,2023-09-13 15:51:00,3.3,5.1,80.0,87.0,1
82,2023-09-13 15:52:00,3.4,4.4,58.0,56.0,1
82,2023-09-13 15:53:00,2.8,4.8,53.0,64.0,1
82,2023-09-13 15:54:00,3.4,5.7,41.0,43.0,1
82,2023-09-13 15:55:00,2.7,4.4,12.0,29.0,1
82,2023-09-13 15:56:00,2.2,4.4,48.0,21.0,1
82,2023-09-13 15:57:00,3.0,5.5,89.0,92.0,1
82,2023-09-13 15:58:00,1.6,3.2,65.0,89.0,1
82,2023-09-13 15:59:00,3.2,5.5,47.0,46.0,1
82,2023-09-13 16:00:00,4.0,5.2,45.0,36.0,1
82,2023-09-13 16:01:00,2.2,4.0,52.0,49.0,1
82,2023-09-13 16:02:00,2.9,5.0,74.0,74.0,1
82,2023-09-13 16:03:00,1.6,2.7,73.0,90.0,1
82,2023-09-13 16:04:00,2.2,3.3,65.0,79.0,1
82,2023-09-13 16:05:00,2.0,4.4,98.0,106.0,1
82,2023-09-13 16:06:00,2.4,4.1,51.0,9.0,1
82,2023-09-13 16:07:00,3.7,5.2,72.0,77.0,1
82,2023-09-13 16:08:00,2.0,2.8,53.0,42.0,1
82,2023-09-13 16:09:00,1.2,3.0,65.0,49.0,1
82,2023-09-13 16:10:00,3.1,4.7,82.0,117.0,1
82,2023-09-13 16:11:00,2.0,4.0,51.0,100.0,1
82,2023-09-13 16:12:00,1.0,2.2,83.0,59.0,1
82,2023-09-13 16:13:00,2.0,4.1,87.0,80.0,1
82,2023-09-13 16:14:00,2.4,3.8,75.0,103.0,1
82,2023-09-13 16:15:00,3.2,5.3,75.0,79.0,1
82,2023-09-13 16:16:00,1.3,2.7,68.0,23.0,1
82,2023-09-13 16:17:00,1.8,3.7,107.0,87.0,1
82,2023-09-13 16:18:00,1.3,3.5,128.0,117.0,1
82,2023-09-13 16:19:00,2.9,4.5,85.0,87.0,1
82,2023-09-13 16:20:00,4.1,5.1,53.0,52.0,1
82,2023-09-13 16:21:00,3.2,4.5,74.0,70.0,1
82,2023-09-13 16:22:00,2.2,3.5,84.0,76.0,1
82,2023-09-13 16:23:00,1.9,3.5,87.0,75.0,1
82,2023-09-13 16:24:00,1.6,3.9,85.0,115.0,1
82,2023-09-13 16:25:00,2.7,4.4,87.0,64.0,1
82,2023-09-13 16:26:00,2.7,6.0,31.0,29.0,1
82,2023-09-13 16:27:00,3.4,4.6,57.0,63.0,1
82,2023-09-13 16:28:00,3.3,4.5,85.0,90.0,1
82,2023-09-13 16:29:00,2.9,4.6,72.0,82.0,1
82,2023-09-13 16:30:00,2.7,4.5,68.0,33.0,1
82,2023-09-13 16:31:00,3.1,4.9,93.0,81.0,1
82,2023-09-13 16:32:00,1.3,3.6,96.0,71.0,1
82,2023-09-13 16:33:00,1.1,2.1,116.0,123.0,1
82,2023-09-13 16:34:00,1.1,2.7,82.0,90.0,1
82,2023-09-13 16:35:00,3.2,5.2,100.0,97.0,1
82,2023-09-13 16:36:00,3.0,4.2,86.0,68.0,1
82,2023-09-13 16:37:00,3.4,5.4,98.0,94.0,1
82,2023-09-13 16:38:00,4.2,5.7,86.0,99.0,1
82,2023-09-13 16:39:00,3.9,5.2,82.0,83.0,1
82,2023-09-13 16:40:00,3.0,5.1,93.0,84.0,1
82,2023-09-13 16:41:00,1.5,3.7,88.0,93.0,1
82,2023-09-13 16:42:00,3.4,5.3,82.0,65.0,1
82,2023-09-13 16:43:00,4.6,6.3,65.0,46.0,1
82,2023-09-13 16:44:00,3.7,5.1,73.0,61.0,1
82,2023-09-13 16:45:00,3.9,5.2,69.0,85.0,1
82,2023-09-13 16:46:00,3.5,5.1,88.0,87.0,1
82,2023-09-13 16:47:00,3.9,5.2,73.0,65.0,1
82,2023-09-13 16:48:00,4.4,5.6,65.0,63.0,1
82,2023-09-13 16:49:00,3.8,5.2,76.0,52.0,1
82,2023-09-13 16:50:00,3.3,4.4,101.0,110.0,1
82,2023-09-13 16:51:00,2.5,4.1,78.0,78.0,1
82,2023-09-13 16:52:00,4.9,6.1,76.0,73.0,1
82,2023-09-13 16:53:00,4.6,5.9,81.0,80.0,1
82,2023-09-13 16:54:00,3.2,4.1,80.0,87.0,1
82,2023-09-13 16:55:00,3.5,4.1,86.0,87.0,1
82,2023-09-13 16:56:00,3.8,5.2,71.0,83.0,1
82,2023-09-13 16:57:00,3.7,5.8,84.0,90.0,1
82,2023-09-13 16:58:00,4.8,5.6,77.0,66.0,1
82,2023-09-13 16:59:00,3.0,4.4,74.0,54.0,1
82,2023-09-13 17:00:00,4.0,5.3,84.0,87.0,1
82,2023-09-13 17:01:00,4.4,5.4,80.0,77.0,1
82,2023-09-13 17:02:00,3.5,5.3,69.0,73.0,1
82,2023-09-13 17:03:00,1.8,2.5,86.0,64.0,1
82,2023-09-13 17:04:00,4.2,6.3,72.0,68.0,1
82,2023-09-13 17:05:00,3.3,5.0,75.0,64.0,1
82,2023-09-13 17:06:00,2.6,3.7,71.0,34.0,1
82,2023-09-13 17:07:00,3.0,4.1,95.0,91.0,1
82,2023-09-13 17:08:00,4.1,6.0,84.0,90.0,1
82,2023-09-13 17:09:00,4.3,5.8,83.0,84.0,1
82,2023-09-13 17:10:00,3.6,5.2,77.0,87.0,1
82,2023-09-13 17:11:00,3.1,4.4,53.0,39.0,1
82,2023-09-13 17:12:00,2.7,3.7,89.0,104.0,1
82,2023-09-13 17:13:00,2.5,3.5,92.0,93.0,1
82,2023-09-13 17:14:00,2.7,4.3,82.0,78.0,1
82,2023-09-13 17:15:00,3.2,4.9,90.0,98.0,1
82,2023-09-13 17:16:00,3.5,5.2,79.0,102.0,1
82,2023-09-13 17:17:00,3.0,4.0,77.0,74.0,1
82,2023-09-13 17:18:00,1.9,3.2,65.0,47.0,1
82,2023-09-13 17:19:00,2.1,3.5,81.0,71.0,1
82,2023-09-13 17:20:00,2.8,4.5,88.0,98.0,1
82,2023-09-13 17:21:00,2.3,4.3,94.0,113.0,1
82,2023-09-13 17:22:00,2.3,3.3,104.0,99.0,1
82,2023-09-13 17:23:00,1.4,3.2,105.0,113.0,1
82,2023-09-13 17:24:00,2.9,4.4,110.0,130.0,1
82,2023-09-13 17:25:00,2.2,3.1,98.0,100.0,1
82,2023-09-13 17:26:00,1.7,2.5,81.0,66.0,1
82,2023-09-13 17:27:00,2.2,3.4,72.0,77.0,1
82,2023-09-13 17:28:00,2.8,3.5,74.0,75.0,1
82,2023-09-13 17:29:00,4.0,5.6,98.0,84.0,1
82,2023-09-13 17:30:00,4.1,5.3,89.0,93.0,1
82,2023-09-13 17:31:00,3.0,4.3,105.0,117.0,1
82,2023-09-13 17:32:00,3.5,4.5,79.0,77.0,1
82,2023-09-13 17:33:00,3.0,5.5,100.0,109.0,1
82,2023-09-13 17:34:00,3.0,4.6,105.0,103.0,1
82,2023-09-13 17:35:00,1.9,3.1,91.0,86.0,1
82,2023-09-13 17:36:00,1.3,2.5,103.0,123.0,1
82,2023-09-13 17:37:00,2.7,3.8,94.0,85.0,1
82,2023-09-13 17:38:00,2.6,3.6,114.0,95.0,1
82,2023-09-13 17:39:00,2.8,3.7,96.0,94.0,1
82,2023-09-13 17:40:00,3.2,4.2,91.0,91.0,1
82,2023-09-13 17:41:00,2.4,3.6,87.0,75.0,1
82,2023-09-13 17:42:00,2.3,3.1,87.0,110.0,1
82,2023-09-13 17:43:00,3.2,4.3,87.0,90.0,1
82,2023-09-13 17:44:00,2.2,3.4,108.0,121.0,1
82,2023-09-13 17:45:00,2.4,3.2,119.0,122.0,1
82,2023-09-13 17:46:00,3.5,4.8,128.0,124.0,1
82,2023-09-13 17:47:00,3.1,4.6,108.0,95.0,1
82,2023-09-13 17:48:00,3.4,4.3,103.0,78.0,1
82,2023-09-13 17:49:00,1.8,3.8,100.0,117.0,1
82,2023-09-13 17:50:00,2.0,2.7,123.0,120.0,1
82,2023-09-13 17:51:00,2.0,2.6,124.0,152.0,1
82,2023-09-13 17:52:00,1.8,2.8,89.0,89.0,1
82,2023-09-13 17:53:00,1.4,2.2,90.0,65.0,1
82,2023-09-13 17:54:00,3.2,4.4,115.0,111.0,1
82,2023-09-13 17:55:00,2.2,3.2,115.0,127.0,1
82,2023-09-13 17:56:00,1.1,2.5,106.0,97.0,1
82,2023-09-13 17:57:00,1.6,2.8,100.0,83.0,1
82,2023-09-13 17:58:00,2.4,3.3,93.0,81.0,1
82,2023-09-13 17:59:00,1.0,1.5,132.0,172.0,1
82,2023-09-13 18:00:00,1.7,2.4,118.0,120.0,1
82,2023-09-13 18:01:00,3.0,5.0,109.0,104.0,1
82,2023-09-13 18:02:00,3.5,5.0,90.0,97.0,1
82,2023-09-13 18:03:00,3.0,4.0,112.0,96.0,1
82,2023-09-13 18:04:00,2.6,4.0,99.0,75.0,1
82,2023-09-13 18:05:00,2.6,3.8,120.0,166.0,1
82,2023-09-13 18:06:00,2.4,3.8,112.0,108.0,1
82,2023-09-13 18:07:00,3.1,4.0,113.0,111.0,1
82,2023-09-13 18:08:00,1.8,2.9,137.0,104.0,1
82,2023-09-13 18:09:00,2.1,2.4,160.0,153.0,1
82,2023-09-13 18:10:00,1.8,2.7,154.0,160.0,1
82,2023-09-13 18:11:00,1.9,3.3,127.0,125.0,1
82,2023-09-13 18:12:00,1.8,3.4,114.0,119.0,1
82,2023-09-13 18:13:00,3.5,4.8,89.0,87.0,1
82,2023-09-13 18:14:00,1.7,2.8,111.0,107.0,1
82,2023-09-13 18:15:00,1.2,1.9,90.0,104.0,1
82,2023-09-13 18:16:00,1.5,2.5,87.0,92.0,1
82,2023-09-13 18:17:00,0.9,1.6,100.0,78.0,1
82,2023-09-13 18:18:00,1.8,2.5,121.0,128.0,1
82,2023-09-13 18:19:00,2.0,2.4,115.0,111.0,1
82,2023-09-13 18:20:00,2.4,3.4,123.0,133.0,1
82,2023-09-13 18:21:00,2.9,4.0,127.0,124.0,1
82,2023-09-13 18:22:00,1.5,2.2,131.0,121.0,1
82,2023-09-13 18:23:00,1.9,3.0,126.0,119.0,1
82,2023-09-13 18:24:00,2.4,3.3,149.0,161.0,1
