codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-13 18:25:00,1.4,2.9,116.0,127.0,1
82,2023-09-13 18:26:00,1.5,2.2,105.0,119.0,1
82,2023-09-13 18:27:00,1.5,2.1,113.0,122.0,1
82,2023-09-13 18:28:00,2.1,2.9,130.0,117.0,1
82,2023-09-13 18:29:00,2.5,4.4,125.0,109.0,1
82,2023-09-13 18:30:00,1.8,2.9,101.0,101.0,1
82,2023-09-13 18:31:00,1.6,2.5,137.0,146.0,1
82,2023-09-13 18:32:00,1.6,2.5,157.0,166.0,1
82,2023-09-13 18:33:00,1.4,2.0,136.0,166.0,1
82,2023-09-13 18:34:00,0.4,1.6,134.0,122.0,1
82,2023-09-13 18:35:00,0.8,1.3,142.0,177.0,1
82,2023-09-13 18:36:00,1.6,2.8,124.0,127.0,1
82,2023-09-13 18:37:00,1.4,2.4,108.0,114.0,1
82,2023-09-13 18:38:00,0.8,1.9,87.0,66.0,1
82,2023-09-13 18:39:00,0.5,1.8,61.0,41.0,1
82,2023-09-13 18:40:00,0.3,0.6,180.0,165.0,1
82,2023-09-13 18:41:00,0.3,1.1,109.0,111.0,1
82,2023-09-13 18:42:00,1.2,1.8,113.0,170.0,1
82,2023-09-13 18:43:00,0.9,1.3,113.0,108.0,1
82,2023-09-13 18:44:00,1.1,1.7,122.0,111.0,1
82,2023-09-13 18:45:00,1.1,1.6,132.0,122.0,1
82,2023-09-13 18:46:00,1.1,1.8,99.0,56.0,1
82,2023-09-13 18:47:00,1.4,2.3,81.0,61.0,1
82,2023-09-13 18:48:00,0.1,0.9,143.0,137.0,1
82,2023-09-13 18:49:00,0.8,1.3,68.0,75.0,1
82,2023-09-13 18:50:00,0.7,1.6,71.0,74.0,1
82,2023-09-13 18:51:00,1.0,1.4,81.0,87.0,1
82,2023-09-13 18:52:00,1.9,3.6,9.0,38.0,1
82,2023-09-13 18:53:00,1.1,1.9,71.0,113.0,1
82,2023-09-13 18:54:00,1.2,2.0,105.0,122.0,1
82,2023-09-13 18:55:00,1.8,2.6,125.0,115.0,1
82,2023-09-13 18:56:00,2.3,3.7,95.0,91.0,1
82,2023-09-13 18:57:00,2.0,2.9,103.0,93.0,1
82,2023-09-13 18:58:00,2.7,3.5,78.0,44.0,1
82,2023-09-13 18:59:00,2.3,4.0,108.0,114.0,1
82,2023-09-13 19:00:00,2.1,3.5,103.0,115.0,1
82,2023-09-13 19:01:00,2.4,3.2,87.0,78.0,1
82,2023-09-13 19:02:00,1.7,4.2,103.0,125.0,1
82,2023-09-13 19:03:00,2.9,4.7,123.0,128.0,1
82,2023-09-13 19:04:00,3.0,4.2,90.0,94.0,1
82,2023-09-13 19:05:00,3.3,4.6,93.0,99.0,1
82,2023-09-13 19:06:00,1.4,3.0,83.0,58.0,1
82,2023-09-13 19:07:00,1.0,3.4,96.0,59.0,1
82,2023-09-13 19:08:00,1.4,2.2,84.0,80.0,1
82,2023-09-13 19:09:00,1.7,2.7,81.0,87.0,1
82,2023-09-13 19:10:00,1.8,2.8,67.0,58.0,1
82,2023-09-13 19:11:00,2.4,4.0,88.0,80.0,1
82,2023-09-13 19:12:00,2.6,3.5,60.0,53.0,1
82,2023-09-13 19:13:00,2.9,4.0,71.0,49.0,1
82,2023-09-13 19:14:00,1.8,4.1,83.0,64.0,1
82,2023-09-13 19:15:00,2.6,3.7,94.0,92.0,1
82,2023-09-13 19:16:00,2.3,3.3,107.0,91.0,1
82,2023-09-13 19:17:00,2.3,3.5,79.0,77.0,1
82,2023-09-13 19:18:00,1.8,2.7,79.0,79.0,1
82,2023-09-13 19:19:00,2.6,3.4,94.0,99.0,1
82,2023-09-13 19:20:00,2.1,3.5,83.0,84.0,1
82,2023-09-13 19:21:00,1.0,1.8,102.0,97.0,1
82,2023-09-13 19:22:00,1.3,2.3,81.0,53.0,1
82,2023-09-13 19:23:00,2.6,4.0,98.0,91.0,1
82,2023-09-13 19:24:00,1.8,3.0,94.0,80.0,1
82,2023-09-13 19:25:00,2.0,2.8,108.0,107.0,1
82,2023-09-13 19:26:00,2.1,3.4,131.0,132.0,1
82,2023-09-13 19:27:00,2.0,3.3,117.0,127.0,1
82,2023-09-13 19:28:00,2.8,3.6,129.0,130.0,1
82,2023-09-13 19:29:00,1.5,2.5,115.0,120.0,1
82,2023-09-13 19:30:00,1.8,3.2,96.0,87.0,1
82,2023-09-13 19:31:00,2.0,2.7,84.0,97.0,1
82,2023-09-13 19:32:00,1.5,2.3,73.0,61.0,1
82,2023-09-13 19:33:00,1.9,5.1,113.0,115.0,1
82,2023-09-13 19:34:00,3.4,4.8,105.0,108.0,1
82,2023-09-13 19:35:00,3.0,4.9,93.0,85.0,1
82,2023-09-13 19:36:00,4.2,5.5,84.0,83.0,1
82,2023-09-13 19:37:00,3.5,5.0,87.0,94.0,1
82,2023-09-13 19:38:00,2.4,3.8,98.0,107.0,1
82,2023-09-13 19:39:00,1.3,2.5,62.0,61.0,1
82,2023-09-13 19:40:00,3.6,4.7,101.0,117.0,1
82,2023-09-13 19:41:00,3.7,4.4,86.0,89.0,1
82,2023-09-13 19:42:00,2.9,4.0,74.0,79.0,1
82,2023-09-13 19:43:00,3.0,4.0,58.0,66.0,1
82,2023-09-13 19:44:00,2.6,3.9,74.0,74.0,1
82,2023-09-13 19:45:00,1.9,2.6,86.0,79.0,1
82,2023-09-13 19:46:00,3.1,4.6,60.0,52.0,1
82,2023-09-13 19:47:00,2.2,2.8,68.0,75.0,1
82,2023-09-13 19:48:00,2.1,4.0,105.0,124.0,1
82,2023-09-13 19:49:00,2.0,4.3,87.0,87.0,1
82,2023-09-13 19:50:00,2.7,3.7,81.0,66.0,1
82,2023-09-13 19:51:00,1.2,2.0,92.0,83.0,1
82,2023-09-13 19:52:00,1.9,3.1,71.0,81.0,1
82,2023-09-13 19:53:00,2.7,4.9,106.0,126.0,1
82,2023-09-13 19:54:00,2.6,3.4,97.0,86.0,1
82,2023-09-13 19:55:00,1.8,2.9,39.0,17.0,1
82,2023-09-13 19:56:00,1.7,2.7,80.0,55.0,1
82,2023-09-13 19:57:00,1.9,2.7,65.0,61.0,1
82,2023-09-13 19:58:00,2.0,2.6,52.0,38.0,1
82,2023-09-13 19:59:00,1.4,2.1,72.0,68.0,1
82,2023-09-13 20:00:00,0.3,1.0,34.0,36.0,1
82,2023-09-13 20:01:00,2.0,2.8,110.0,96.0,1
82,2023-09-13 20:02:00,2.3,3.0,125.0,126.0,1
82,2023-09-13 20:03:00,2.7,3.4,92.0,87.0,1
82,2023-09-13 20:04:00,2.5,3.3,99.0,98.0,1
82,2023-09-13 20:05:00,2.9,3.9,88.0,90.0,1
82,2023-09-13 20:06:00,3.3,4.2,96.0,100.0,1
82,2023-09-13 20:07:00,1.8,3.2,95.0,89.0,1
82,2023-09-13 20:08:00,1.8,2.6,125.0,127.0,1
82,2023-09-13 20:09:00,1.1,2.6,106.0,64.0,1
82,2023-09-13 20:10:00,1.8,3.2,63.0,46.0,1
82,2023-09-13 20:11:00,0.4,1.5,66.0,59.0,1
82,2023-09-13 20:12:00,1.1,1.7,84.0,86.0,1
82,2023-09-13 20:13:00,1.6,2.4,73.0,75.0,1
82,2023-09-13 20:14:00,1.2,1.7,77.0,68.0,1
82,2023-09-13 20:15:00,2.6,4.4,64.0,49.0,1
82,2023-09-13 20:16:00,2.6,3.5,90.0,63.0,1
82,2023-09-13 20:17:00,1.9,3.1,85.0,50.0,1
82,2023-09-13 20:18:00,1.6,2.7,67.0,64.0,1
82,2023-09-13 20:19:00,1.3,1.9,86.0,97.0,1
82,2023-09-13 20:20:00,1.5,2.0,69.0,59.0,1
82,2023-09-13 20:21:00,1.3,2.5,69.0,80.0,1
82,2023-09-13 20:22:00,1.9,3.4,94.0,86.0,1
82,2023-09-13 20:23:00,0.9,2.4,66.0,53.0,1
82,2023-09-13 20:24:00,1.6,3.0,117.0,164.0,1
82,2023-09-13 20:25:00,1.7,3.0,147.0,134.0,1
82,2023-09-13 20:26:00,2.2,3.1,103.0,110.0,1
82,2023-09-13 20:27:00,1.5,2.5,104.0,99.0,1
82,2023-09-13 20:28:00,0.9,2.3,95.0,51.0,1
82,2023-09-13 20:29:00,2.3,3.5,100.0,87.0,1
82,2023-09-13 20:30:00,2.6,3.7,107.0,109.0,1
82,2023-09-13 20:31:00,1.6,2.6,94.0,94.0,1
82,2023-09-13 20:32:00,1.1,1.9,88.0,68.0,1
82,2023-09-13 20:33:00,1.3,1.9,97.0,97.0,1
82,2023-09-13 20:34:00,0.9,1.2,139.0,122.0,1
82,2023-09-13 20:35:00,1.3,1.6,158.0,162.0,1
82,2023-09-13 20:36:00,1.5,2.0,153.0,164.0,1
82,2023-09-13 20:37:00,1.2,1.7,133.0,127.0,1
82,2023-09-13 20:38:00,1.0,1.4,104.0,138.0,1
82,2023-09-13 20:39:00,0.9,1.4,84.0,83.0,1
82,2023-09-13 20:40:00,1.6,2.1,110.0,110.0,1
82,2023-09-13 20:41:00,1.8,2.7,123.0,129.0,1
82,2023-09-13 20:42:00,1.5,2.1,132.0,162.0,1
82,2023-09-13 20:43:00,1.5,2.3,123.0,121.0,1
82,2023-09-13 20:44:00,1.1,1.9,104.0,127.0,1
82,2023-09-13 20:45:00,1.4,1.6,72.0,86.0,1
82,2023-09-13 20:46:00,1.2,1.9,84.0,82.0,1
82,2023-09-13 20:47:00,1.3,1.9,128.0,146.0,1
82,2023-09-13 20:48:00,1.5,2.0,124.0,115.0,1
82,2023-09-13 20:49:00,1.0,1.5,122.0,144.0,1
82,2023-09-13 20:50:00,1.1,1.6,102.0,98.0,1
82,2023-09-13 20:51:00,1.3,1.8,110.0,121.0,1
82,2023-09-13 20:52:00,1.8,2.3,114.0,121.0,1
82,2023-09-13 20:53:00,1.4,2.0,103.0,119.0,1
82,2023-09-13 20:54:00,0.6,1.4,60.0,45.0,1
82,2023-09-13 20:55:00,1.2,1.5,55.0,47.0,1
82,2023-09-13 20:56:00,1.4,1.7,42.0,46.0,1
82,2023-09-13 20:57:00,0.9,1.2,51.0,36.0,1
82,2023-09-13 20:58:00,0.9,1.2,49.0,45.0,1
82,2023-09-13 20:59:00,1.0,1.4,53.0,38.0,1
82,2023-09-13 21:00:00,1.0,1.5,42.0,40.0,1
82,2023-09-13 21:01:00,1.0,1.4,33.0,35.0,1
82,2023-09-13 21:02:00,0.8,1.1,33.0,38.0,1
82,2023-09-13 21:03:00,0.8,1.5,19.0,13.0,1
82,2023-09-13 21:04:00,0.9,1.4,34.0,36.0,1
82,2023-09-13 21:05:00,1.1,1.3,50.0,46.0,1
82,2023-09-13 21:06:00,1.1,1.4,71.0,72.0,1
82,2023-09-13 21:07:00,1.0,1.2,76.0,75.0,1
82,2023-09-13 21:08:00,0.8,1.2,80.0,93.0,1
82,2023-09-13 21:09:00,1.2,1.4,76.0,66.0,1
82,2023-09-13 21:10:00,0.9,1.1,77.0,86.0,1
82,2023-09-13 21:11:00,0.2,0.9,49.0,81.0,1
82,2023-09-13 21:12:00,0.1,0.7,235.0,209.0,1
82,2023-09-13 21:13:00,0.1,0.3,339.0,11.0,1
82,2023-09-13 21:14:00,0.3,0.8,126.0,113.0,1
82,2023-09-13 21:15:00,0.8,1.2,119.0,92.0,1
82,2023-09-13 21:16:00,0.7,1.0,133.0,128.0,1
82,2023-09-13 21:17:00,1.0,1.3,160.0,160.0,1
82,2023-09-13 21:18:00,0.8,1.1,137.0,127.0,1
82,2023-09-13 21:19:00,0.8,1.4,142.0,127.0,1
82,2023-09-13 21:20:00,0.7,1.2,106.0,125.0,1
82,2023-09-13 21:21:00,0.8,1.2,120.0,119.0,1
82,2023-09-13 21:22:00,1.2,2.0,122.0,119.0,1
82,2023-09-13 21:23:00,1.0,2.0,130.0,119.0,1
82,2023-09-13 21:24:00,0.5,1.1,168.0,161.0,1
82,2023-09-13 21:25:00,0.7,1.1,91.0,113.0,1
82,2023-09-13 21:26:00,0.7,1.2,98.0,123.0,1
82,2023-09-13 21:27:00,1.2,1.6,103.0,126.0,1
82,2023-09-13 21:28:00,0.8,1.3,58.0,93.0,1
82,2023-09-13 21:29:00,0.5,0.9,22.0,36.0,1
82,2023-09-13 21:30:00,0.6,1.1,2.0,4.0,1
82,2023-09-13 21:31:00,0.9,1.1,346.0,355.0,1
82,2023-09-13 21:32:00,0.4,0.8,356.0,349.0,1
82,2023-09-13 21:33:00,0.5,1.0,351.0,347.0,1
82,2023-09-13 21:34:00,1.1,1.6,353.0,3.0,1
82,2023-09-13 21:35:00,0.6,1.1,15.0,351.0,1
82,2023-09-13 21:36:00,0.6,0.9,19.0,19.0,1
82,2023-09-13 21:37:00,0.5,0.7,31.0,10.0,1
82,2023-09-13 21:38:00,0.7,1.3,26.0,43.0,1
82,2023-09-13 21:39:00,0.5,0.8,14.0,10.0,1
82,2023-09-13 21:40:00,0.5,0.7,14.0,7.0,1
82,2023-09-13 21:41:00,0.5,0.7,19.0,40.0,1
82,2023-09-13 21:42:00,0.7,1.2,13.0,18.0,1
82,2023-09-13 21:43:00,1.1,1.6,19.0,29.0,1
82,2023-09-13 21:44:00,0.8,1.6,29.0,25.0,1
82,2023-09-13 21:45:00,1.0,1.7,47.0,48.0,1
82,2023-09-13 21:46:00,0.6,1.1,50.0,65.0,1
82,2023-09-13 21:47:00,1.1,1.6,47.0,43.0,1
82,2023-09-13 21:48:00,1.1,1.5,38.0,35.0,1
82,2023-09-13 21:49:00,0.8,1.3,61.0,66.0,1
82,2023-09-13 21:50:00,1.2,1.5,65.0,59.0,1
82,2023-09-13 21:51:00,1.5,1.6,70.0,73.0,1
82,2023-09-13 21:52:00,1.5,1.8,63.0,48.0,1
82,2023-09-13 21:53:00,1.4,1.8,73.0,66.0,1
82,2023-09-13 21:54:00,1.4,1.7,80.0,78.0,1
82,2023-09-13 21:55:00,1.2,1.7,90.0,80.0,1
82,2023-09-13 21:56:00,1.1,1.5,79.0,90.0,1
82,2023-09-13 21:57:00,0.9,1.2,88.0,71.0,1
82,2023-09-13 21:58:00,0.6,1.2,118.0,82.0,1
82,2023-09-13 21:59:00,0.6,0.9,180.0,201.0,1
82,2023-09-13 22:00:00,0.7,0.9,170.0,177.0,1
82,2023-09-13 22:01:00,0.7,1.2,167.0,175.0,1
82,2023-09-13 22:02:00,0.8,1.2,186.0,180.0,1
82,2023-09-13 22:03:00,1.0,1.4,196.0,197.0,1
82,2023-09-13 22:04:00,1.0,1.3,200.0,201.0,1
82,2023-09-13 22:05:00,1.0,1.2,192.0,190.0,1
82,2023-09-13 22:06:00,1.0,1.2,195.0,198.0,1
82,2023-09-13 22:07:00,1.1,1.3,193.0,192.0,1
82,2023-09-13 22:08:00,1.0,1.3,190.0,192.0,1
82,2023-09-13 22:09:00,0.8,1.1,190.0,194.0,1
82,2023-09-13 22:10:00,0.8,1.0,168.0,168.0,1
82,2023-09-13 22:11:00,0.9,1.1,176.0,185.0,1
82,2023-09-13 22:12:00,0.6,0.9,175.0,165.0,1
82,2023-09-13 22:13:00,0.6,0.9,184.0,184.0,1
82,2023-09-13 22:14:00,0.6,0.9,179.0,170.0,1
82,2023-09-13 22:15:00,0.7,0.9,180.0,179.0,1
82,2023-09-13 22:16:00,0.5,0.8,190.0,189.0,1
82,2023-09-13 22:17:00,0.6,0.8,183.0,198.0,1
82,2023-09-13 22:18:00,0.3,0.5,176.0,180.0,1
82,2023-09-13 22:19:00,0.3,0.4,132.0,149.0,1
82,2023-09-13 22:20:00,0.5,0.7,124.0,128.0,1
82,2023-09-13 22:21:00,0.4,0.6,141.0,148.0,1
82,2023-09-13 22:22:00,0.3,0.8,139.0,142.0,1
82,2023-09-13 22:23:00,0.8,1.1,138.0,161.0,1
82,2023-09-13 22:24:00,0.8,1.1,139.0,126.0,1
82,2023-09-13 22:25:00,0.9,1.2,134.0,136.0,1
82,2023-09-13 22:26:00,1.0,1.3,108.0,118.0,1
82,2023-09-13 22:27:00,0.6,1.0,82.0,63.0,1
82,2023-09-13 22:28:00,0.7,0.9,69.0,59.0,1
82,2023-09-13 22:29:00,0.6,0.8,67.0,72.0,1
82,2023-09-13 22:30:00,0.6,1.0,104.0,111.0,1
82,2023-09-13 22:31:00,0.8,1.1,126.0,126.0,1
82,2023-09-13 22:32:00,0.5,0.8,143.0,128.0,1
82,2023-09-13 22:33:00,0.4,0.6,162.0,165.0,1
82,2023-09-13 22:34:00,0.2,0.5,193.0,162.0,1
82,2023-09-13 22:35:00,0.2,0.6,205.0,207.0,1
82,2023-09-13 22:36:00,0.3,0.5,168.0,133.0,1
82,2023-09-13 22:37:00,0.7,1.0,167.0,173.0,1
82,2023-09-13 22:38:00,0.6,0.8,179.0,168.0,1
82,2023-09-13 22:39:00,0.7,0.9,206.0,205.0,1
82,2023-09-13 22:40:00,0.6,0.9,209.0,209.0,1
82,2023-09-13 22:41:00,0.5,0.8,211.0,205.0,1
82,2023-09-13 22:42:00,0.2,0.8,211.0,201.0,1
82,2023-09-13 22:43:00,0.1,0.3,105.0,130.0,1
82,2023-09-13 22:44:00,0.2,0.4,103.0,104.0,1
82,2023-09-13 22:45:00,0.1,0.3,121.0,81.0,1
82,2023-09-13 22:46:00,0.5,0.8,115.0,131.0,1
82,2023-09-13 22:47:00,0.8,1.0,133.0,148.0,1
82,2023-09-13 22:48:00,0.9,1.1,148.0,153.0,1
82,2023-09-13 22:49:00,1.0,1.1,163.0,166.0,1
82,2023-09-13 22:50:00,0.9,1.1,177.0,169.0,1
82,2023-09-13 22:51:00,0.9,1.2,185.0,177.0,1
82,2023-09-13 22:52:00,1.1,1.3,199.0,198.0,1
82,2023-09-13 22:53:00,1.0,1.3,191.0,201.0,1
82,2023-09-13 22:54:00,0.7,1.1,187.0,181.0,1
82,2023-09-13 22:55:00,0.0,0.6,127.0,110.0,1
82,2023-09-13 22:56:00,0.4,0.7,96.0,47.0,1
82,2023-09-13 22:57:00,0.9,1.2,25.0,29.0,1
82,2023-09-13 22:58:00,0.5,0.8,45.0,24.0,1
82,2023-09-13 22:59:00,0.4,0.7,86.0,68.0,1
82,2023-09-13 23:00:00,0.3,0.4,118.0,123.0,1
82,2023-09-13 23:01:00,0.4,0.6,166.0,168.0,1
82,2023-09-13 23:02:00,0.5,0.9,166.0,169.0,1
82,2023-09-13 23:03:00,0.8,0.9,176.0,167.0,1
82,2023-09-13 23:04:00,0.7,0.9,190.0,177.0,1
82,2023-09-13 23:05:00,0.5,0.7,158.0,169.0,1
82,2023-09-13 23:06:00,0.6,0.7,127.0,119.0,1
82,2023-09-13 23:07:00,0.5,0.7,102.0,110.0,1
82,2023-09-13 23:08:00,0.6,0.6,88.0,97.0,1
82,2023-09-13 23:09:00,0.6,0.8,63.0,32.0,1
82,2023-09-13 23:10:00,0.5,0.8,53.0,30.0,1
82,2023-09-13 23:11:00,0.6,0.7,50.0,56.0,1
82,2023-09-13 23:12:00,0.4,0.6,79.0,57.0,1
82,2023-09-13 23:13:00,0.5,0.8,141.0,164.0,1
82,2023-09-13 23:14:00,1.0,1.2,167.0,167.0,1
82,2023-09-13 23:15:00,1.5,1.9,176.0,180.0,1
82,2023-09-13 23:16:00,1.6,2.0,176.0,180.0,1
82,2023-09-13 23:17:00,1.3,1.7,173.0,177.0,1
82,2023-09-13 23:18:00,1.1,1.5,178.0,181.0,1
82,2023-09-13 23:19:00,1.0,1.4,186.0,182.0,1
82,2023-09-13 23:20:00,1.2,1.4,184.0,183.0,1
82,2023-09-13 23:21:00,0.9,1.2,178.0,184.0,1
82,2023-09-13 23:22:00,1.0,1.1,166.0,168.0,1
82,2023-09-13 23:23:00,1.0,1.2,154.0,141.0,1
82,2023-09-13 23:24:00,1.0,1.2,135.0,124.0,1
82,2023-09-13 23:25:00,1.1,1.4,124.0,126.0,1
82,2023-09-13 23:26:00,1.1,1.3,124.0,125.0,1
82,2023-09-13 23:27:00,0.8,1.3,120.0,123.0,1
82,2023-09-13 23:28:00,0.2,0.7,153.0,125.0,1
82,2023-09-13 23:29:00,0.4,0.7,189.0,205.0,1
82,2023-09-13 23:30:00,0.4,0.7,255.0,261.0,1
82,2023-09-13 23:31:00,0.2,0.5,276.0,287.0,1
82,2023-09-13 23:32:00,0.2,0.4,231.0,204.0,1
82,2023-09-13 23:33:00,0.2,0.3,232.0,223.0,1
82,2023-09-13 23:34:00,0.1,0.5,236.0,243.0,1
82,2023-09-13 23:35:00,0.1,0.2,299.0,321.0,1
82,2023-09-13 23:36:00,0.0,0.1,87.0,83.0,1
82,2023-09-13 23:37:00,0.1,0.2,40.0,90.0,1
82,2023-09-13 23:38:00,0.2,0.3,42.0,45.0,1
82,2023-09-13 23:39:00,0.3,0.4,24.0,34.0,1
82,2023-09-13 23:40:00,0.3,0.4,12.0,14.0,1
82,2023-09-13 23:41:00,0.3,0.5,25.0,18.0,1
82,2023-09-13 23:42:00,0.4,0.5,86.0,84.0,1
82,2023-09-13 23:43:00,0.5,0.8,123.0,130.0,1
82,2023-09-13 23:44:00,1.0,1.2,130.0,130.0,1
82,2023-09-13 23:45:00,1.0,1.4,147.0,149.0,1
82,2023-09-13 23:46:00,1.2,1.4,148.0,146.0,1
82,2023-09-13 23:47:00,1.1,1.3,150.0,139.0,1
82,2023-09-13 23:48:00,1.0,1.1,148.0,141.0,1
82,2023-09-13 23:49:00,1.0,1.2,151.0,155.0,1
82,2023-09-13 23:50:00,1.1,1.4,158.0,166.0,1
82,2023-09-13 23:51:00,1.2,1.3,159.0,160.0,1
82,2023-09-13 23:52:00,1.0,1.1,162.0,156.0,1
82,2023-09-13 23:53:00,1.1,1.2,160.0,158.0,1
82,2023-09-13 23:54:00,0.9,1.1,162.0,162.0,1
82,2023-09-13 23:55:00,0.9,1.0,166.0,164.0,1
82,2023-09-13 23:56:00,0.7,0.9,160.0,163.0,1
82,2023-09-13 23:57:00,0.8,0.9,154.0,154.0,1
82,2023-09-13 23:58:00,0.8,1.0,141.0,156.0,1
82,2023-09-13 23:59:00,0.9,1.0,136.0,126.0,1
82,2023-09-14 00:00:00,0.9,1.1,129.0,115.0,1
82,2023-09-14 00:01:00,0.9,1.1,120.0,115.0,1
82,2023-09-14 00:02:00,1.0,1.2,123.0,119.0,1
82,2023-09-14 00:03:00,1.1,1.3,123.0,122.0,1
82,2023-09-14 00:04:00,1.2,1.5,124.0,129.0,1
82,2023-09-14 00:05:00,1.3,1.5,119.0,127.0,1
82,2023-09-14 00:06:00,1.0,1.3,115.0,119.0,1
82,2023-09-14 00:07:00,0.9,1.2,112.0,111.0,1
82,2023-09-14 00:08:00,0.9,1.1,114.0,111.0,1
82,2023-09-14 00:09:00,0.8,1.1,118.0,118.0,1
82,2023-09-14 00:10:00,1.1,1.5,124.0,122.0,1
82,2023-09-14 00:11:00,1.4,1.8,126.0,125.0,1
82,2023-09-14 00:12:00,1.8,2.1,126.0,127.0,1
82,2023-09-14 00:13:00,1.4,1.9,132.0,128.0,1
82,2023-09-14 00:14:00,1.0,1.6,133.0,120.0,1
82,2023-09-14 00:15:00,1.0,1.3,140.0,146.0,1
82,2023-09-14 00:16:00,1.1,1.3,152.0,158.0,1
82,2023-09-14 00:17:00,0.8,1.1,153.0,147.0,1
82,2023-09-14 00:18:00,0.7,1.1,155.0,169.0,1
82,2023-09-14 00:19:00,0.6,1.0,169.0,167.0,1
82,2023-09-14 00:20:00,0.7,0.9,185.0,181.0,1
82,2023-09-14 00:21:00,0.2,0.7,249.0,277.0,1
82,2023-09-14 00:22:00,0.9,1.2,213.0,210.0,1
82,2023-09-14 00:23:00,0.4,1.0,242.0,274.0,1
82,2023-09-14 00:24:00,1.1,1.6,284.0,297.0,1
82,2023-09-14 00:25:00,1.1,1.3,304.0,284.0,1
82,2023-09-14 00:26:00,0.8,1.2,282.0,287.0,1
82,2023-09-14 00:27:00,0.9,1.6,295.0,275.0,1
82,2023-09-14 00:28:00,0.6,1.3,330.0,336.0,1
82,2023-09-14 00:29:00,0.3,0.6,241.0,295.0,1
82,2023-09-14 00:30:00,0.2,0.5,16.0,16.0,1
82,2023-09-14 00:31:00,0.2,0.8,315.0,263.0,1
82,2023-09-14 00:32:00,0.6,1.2,321.0,318.0,1
82,2023-09-14 00:33:00,0.8,1.5,284.0,260.0,1
82,2023-09-14 00:34:00,0.9,1.6,274.0,302.0,1
82,2023-09-14 00:35:00,0.4,1.2,263.0,238.0,1
82,2023-09-14 00:36:00,1.2,2.0,281.0,274.0,1
82,2023-09-14 00:37:00,1.1,1.8,257.0,276.0,1
82,2023-09-14 00:38:00,1.4,2.5,255.0,241.0,1
82,2023-09-14 00:39:00,0.3,1.2,234.0,199.0,1
82,2023-09-14 00:40:00,0.5,0.9,195.0,189.0,1
82,2023-09-14 00:41:00,0.3,1.0,175.0,204.0,1
82,2023-09-14 00:42:00,0.4,0.8,83.0,74.0,1
82,2023-09-14 00:43:00,1.0,1.7,51.0,57.0,1
82,2023-09-14 00:44:00,2.0,2.5,59.0,65.0,1
82,2023-09-14 00:45:00,2.3,2.4,68.0,68.0,1
82,2023-09-14 00:46:00,2.2,2.5,64.0,61.0,1
82,2023-09-14 00:47:00,2.0,2.2,72.0,66.0,1
82,2023-09-14 00:48:00,2.1,2.4,84.0,87.0,1
82,2023-09-14 00:49:00,2.4,3.0,83.0,76.0,1
82,2023-09-14 00:50:00,1.5,2.3,98.0,123.0,1
82,2023-09-14 00:51:00,1.0,1.6,100.0,113.0,1
82,2023-09-14 00:52:00,1.9,2.5,76.0,54.0,1
82,2023-09-14 00:53:00,1.2,2.0,90.0,87.0,1
82,2023-09-14 00:54:00,0.3,0.8,72.0,68.0,1
82,2023-09-14 00:55:00,0.2,0.6,165.0,172.0,1
82,2023-09-14 00:56:00,0.6,1.5,181.0,171.0,1
82,2023-09-14 00:57:00,0.2,0.8,193.0,153.0,1
82,2023-09-14 00:58:00,0.6,1.2,317.0,328.0,1
82,2023-09-14 00:59:00,1.2,1.8,304.0,312.0,1
82,2023-09-14 01:00:00,1.4,2.0,313.0,329.0,1
82,2023-09-14 01:01:00,1.1,2.7,313.0,331.0,1
82,2023-09-14 01:02:00,1.9,3.1,339.0,336.0,1
82,2023-09-14 01:03:00,1.9,3.1,346.0,338.0,1
