codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-14 01:04:00,1.3,2.5,11.0,23.0,1
82,2023-09-14 01:05:00,1.3,2.2,21.0,9.0,1
82,2023-09-14 01:06:00,1.1,1.5,15.0,7.0,1
82,2023-09-14 01:07:00,1.2,1.8,7.0,357.0,1
82,2023-09-14 01:08:00,1.3,1.7,4.0,20.0,1
82,2023-09-14 01:09:00,0.6,1.1,19.0,356.0,1
82,2023-09-14 01:10:00,0.6,1.0,42.0,43.0,1
82,2023-09-14 01:11:00,0.3,0.9,9.0,34.0,1
82,2023-09-14 01:12:00,1.0,1.7,299.0,297.0,1
82,2023-09-14 01:13:00,1.0,1.4,312.0,295.0,1
82,2023-09-14 01:14:00,1.3,2.8,248.0,225.0,1
82,2023-09-14 01:15:00,2.4,3.7,197.0,201.0,1
82,2023-09-14 01:16:00,3.4,4.3,169.0,174.0,1
82,2023-09-14 01:17:00,1.1,3.1,192.0,181.0,1
82,2023-09-14 01:18:00,1.8,3.7,271.0,285.0,1
82,2023-09-14 01:19:00,1.6,2.8,272.0,257.0,1
82,2023-09-14 01:20:00,2.4,3.3,305.0,303.0,1
82,2023-09-14 01:21:00,1.9,3.0,289.0,267.0,1
82,2023-09-14 01:22:00,2.2,3.2,318.0,319.0,1
82,2023-09-14 01:23:00,1.6,3.3,307.0,306.0,1
82,2023-09-14 01:24:00,2.8,4.0,298.0,299.0,1
82,2023-09-14 01:25:00,2.6,4.2,297.0,293.0,1
82,2023-09-14 01:26:00,1.7,2.6,301.0,297.0,1
82,2023-09-14 01:27:00,2.3,4.0,298.0,299.0,1
82,2023-09-14 01:28:00,2.2,2.9,287.0,299.0,1
82,2023-09-14 01:29:00,1.2,2.4,276.0,274.0,1
82,2023-09-14 01:30:00,1.9,3.0,295.0,266.0,1
82,2023-09-14 01:31:00,1.7,2.9,307.0,291.0,1
82,2023-09-14 01:32:00,0.1,0.8,275.0,321.0,1
82,2023-09-14 01:33:00,0.3,1.7,229.0,214.0,1
82,2023-09-14 01:34:00,0.9,1.5,199.0,207.0,1
82,2023-09-14 01:35:00,0.2,1.3,215.0,205.0,1
82,2023-09-14 01:36:00,0.6,1.8,310.0,306.0,1
82,2023-09-14 01:37:00,0.3,0.9,298.0,277.0,1
82,2023-09-14 01:38:00,0.6,2.0,311.0,321.0,1
82,2023-09-14 01:39:00,1.1,3.4,272.0,233.0,1
82,2023-09-14 01:40:00,1.5,3.1,253.0,238.0,1
82,2023-09-14 01:41:00,2.0,3.4,261.0,254.0,1
82,2023-09-14 01:42:00,1.2,2.6,228.0,258.0,1
82,2023-09-14 01:43:00,1.0,2.2,234.0,300.0,1
82,2023-09-14 01:44:00,0.6,1.8,207.0,212.0,1
82,2023-09-14 01:45:00,0.5,1.7,215.0,203.0,1
82,2023-09-14 01:46:00,1.2,2.5,205.0,189.0,1
82,2023-09-14 01:47:00,0.3,0.8,322.0,353.0,1
82,2023-09-14 01:48:00,0.5,1.5,213.0,184.0,1
82,2023-09-14 01:49:00,0.4,1.3,233.0,201.0,1
82,2023-09-14 01:50:00,1.2,2.2,216.0,223.0,1
82,2023-09-14 01:51:00,1.7,2.2,206.0,205.0,1
82,2023-09-14 01:52:00,1.4,1.9,203.0,205.0,1
82,2023-09-14 01:53:00,1.3,1.9,200.0,211.0,1
82,2023-09-14 01:54:00,1.5,2.1,196.0,197.0,1
82,2023-09-14 01:55:00,1.7,2.4,184.0,181.0,1
82,2023-09-14 01:56:00,1.8,3.0,197.0,205.0,1
82,2023-09-14 01:57:00,1.5,2.1,163.0,169.0,1
82,2023-09-14 01:58:00,2.3,3.4,180.0,184.0,1
82,2023-09-14 01:59:00,2.3,3.2,169.0,173.0,1
82,2023-09-14 02:00:00,2.1,2.5,194.0,201.0,1
82,2023-09-14 02:01:00,2.6,3.2,191.0,189.0,1
82,2023-09-14 02:02:00,3.2,3.6,189.0,192.0,1
82,2023-09-14 02:03:00,2.2,2.8,183.0,186.0,1
82,2023-09-14 02:04:00,2.0,3.0,177.0,181.0,1
82,2023-09-14 02:05:00,2.2,2.6,169.0,174.0,1
82,2023-09-14 02:06:00,1.9,2.4,154.0,174.0,1
82,2023-09-14 02:07:00,1.9,2.2,159.0,137.0,1
82,2023-09-14 02:08:00,1.7,2.3,160.0,158.0,1
82,2023-09-14 02:09:00,1.5,2.1,176.0,164.0,1
82,2023-09-14 02:10:00,1.9,2.4,204.0,203.0,1
82,2023-09-14 02:11:00,2.1,3.0,199.0,203.0,1
82,2023-09-14 02:12:00,1.4,3.5,217.0,214.0,1
82,2023-09-14 02:13:00,0.6,1.3,282.0,295.0,1
82,2023-09-14 02:14:00,1.4,2.3,301.0,319.0,1
82,2023-09-14 02:15:00,1.4,2.3,305.0,280.0,1
82,2023-09-14 02:16:00,0.2,0.6,348.0,1.0,1
82,2023-09-14 02:17:00,0.1,0.6,318.0,180.0,1
82,2023-09-14 02:18:00,0.3,0.8,122.0,108.0,1
82,2023-09-14 02:19:00,1.2,1.7,42.0,28.0,1
82,2023-09-14 02:20:00,0.8,1.5,22.0,38.0,1
82,2023-09-14 02:21:00,0.8,1.2,19.0,35.0,1
82,2023-09-14 02:22:00,0.9,1.3,14.0,13.0,1
82,2023-09-14 02:23:00,0.7,1.1,359.0,357.0,1
82,2023-09-14 02:24:00,1.1,1.8,8.0,21.0,1
82,2023-09-14 02:25:00,1.1,1.5,350.0,355.0,1
82,2023-09-14 02:26:00,1.0,1.2,318.0,313.0,1
82,2023-09-14 02:27:00,0.7,1.0,252.0,277.0,1
82,2023-09-14 02:28:00,1.0,1.4,229.0,209.0,1
82,2023-09-14 02:29:00,1.0,1.7,268.0,277.0,1
82,2023-09-14 02:30:00,1.4,1.9,281.0,280.0,1
82,2023-09-14 02:31:00,0.8,1.1,288.0,284.0,1
82,2023-09-14 02:32:00,0.6,1.0,284.0,288.0,1
82,2023-09-14 02:33:00,0.6,1.0,278.0,284.0,1
82,2023-09-14 02:34:00,0.2,0.5,297.0,284.0,1
82,2023-09-14 02:35:00,0.2,0.7,32.0,43.0,1
82,2023-09-14 02:36:00,0.3,0.7,61.0,43.0,1
82,2023-09-14 02:37:00,0.5,0.7,119.0,127.0,1
82,2023-09-14 02:38:00,0.8,1.1,149.0,132.0,1
82,2023-09-14 02:39:00,0.9,1.2,145.0,132.0,1
82,2023-09-14 02:40:00,1.0,1.2,128.0,133.0,1
82,2023-09-14 02:41:00,0.9,1.2,139.0,129.0,1
82,2023-09-14 02:42:00,0.8,1.1,162.0,161.0,1
82,2023-09-14 02:43:00,1.0,1.3,152.0,156.0,1
82,2023-09-14 02:44:00,0.8,1.1,145.0,151.0,1
82,2023-09-14 02:45:00,0.5,0.7,145.0,172.0,1
82,2023-09-14 02:46:00,0.5,0.9,135.0,133.0,1
82,2023-09-14 02:47:00,1.0,1.3,128.0,128.0,1
82,2023-09-14 02:48:00,1.3,1.4,127.0,129.0,1
82,2023-09-14 02:49:00,0.7,1.1,144.0,119.0,1
82,2023-09-14 02:50:00,0.9,1.5,137.0,123.0,1
82,2023-09-14 02:51:00,0.6,1.1,159.0,124.0,1
82,2023-09-14 02:52:00,0.1,0.6,195.0,209.0,1
82,2023-09-14 02:53:00,0.5,0.9,56.0,63.0,1
82,2023-09-14 02:54:00,0.2,0.8,7.0,32.0,1
82,2023-09-14 02:55:00,0.4,0.9,192.0,174.0,1
82,2023-09-14 02:56:00,0.8,1.2,170.0,166.0,1
82,2023-09-14 02:57:00,0.7,1.3,150.0,120.0,1
82,2023-09-14 02:58:00,1.0,1.4,158.0,149.0,1
82,2023-09-14 02:59:00,1.1,1.7,166.0,168.0,1
82,2023-09-14 03:00:00,1.3,1.7,178.0,163.0,1
82,2023-09-14 03:01:00,1.6,2.4,195.0,186.0,1
82,2023-09-14 03:02:00,2.3,2.8,178.0,186.0,1
82,2023-09-14 03:03:00,2.3,2.8,181.0,177.0,1
82,2023-09-14 03:04:00,2.2,2.6,186.0,194.0,1
82,2023-09-14 03:05:00,1.8,2.2,170.0,169.0,1
82,2023-09-14 03:06:00,1.5,2.1,168.0,172.0,1
82,2023-09-14 03:07:00,1.1,1.7,179.0,183.0,1
82,2023-09-14 03:08:00,0.9,1.2,170.0,161.0,1
82,2023-09-14 03:09:00,1.0,1.8,152.0,164.0,1
82,2023-09-14 03:10:00,1.7,2.1,143.0,162.0,1
82,2023-09-14 03:11:00,1.5,2.0,122.0,120.0,1
82,2023-09-14 03:12:00,1.4,1.8,114.0,126.0,1
82,2023-09-14 03:13:00,1.5,1.8,125.0,126.0,1
82,2023-09-14 03:14:00,1.8,2.3,129.0,123.0,1
82,2023-09-14 03:15:00,1.9,2.7,147.0,144.0,1
82,2023-09-14 03:16:00,2.4,3.4,152.0,170.0,1
82,2023-09-14 03:17:00,2.7,3.2,161.0,158.0,1
82,2023-09-14 03:18:00,2.4,3.3,172.0,166.0,1
82,2023-09-14 03:19:00,2.2,3.1,181.0,180.0,1
82,2023-09-14 03:20:00,2.0,2.9,184.0,187.0,1
82,2023-09-14 03:21:00,2.3,2.8,178.0,187.0,1
82,2023-09-14 03:22:00,1.9,2.3,175.0,167.0,1
82,2023-09-14 03:23:00,1.9,2.3,174.0,171.0,1
82,2023-09-14 03:24:00,2.1,2.6,171.0,177.0,1
82,2023-09-14 03:25:00,2.2,2.9,172.0,173.0,1
82,2023-09-14 03:26:00,2.1,2.5,172.0,176.0,1
82,2023-09-14 03:27:00,1.8,2.3,177.0,170.0,1
82,2023-09-14 03:28:00,1.1,1.6,185.0,179.0,1
82,2023-09-14 03:29:00,0.4,1.0,282.0,266.0,1
82,2023-09-14 03:30:00,0.8,1.0,297.0,300.0,1
82,2023-09-14 03:31:00,0.5,0.8,308.0,298.0,1
82,2023-09-14 03:32:00,0.4,1.3,340.0,348.0,1
82,2023-09-14 03:33:00,1.5,2.0,0.0,0.0,1
82,2023-09-14 03:34:00,1.5,2.2,0.0,348.0,1
82,2023-09-14 03:35:00,1.0,1.4,20.0,36.0,1
82,2023-09-14 03:36:00,0.7,1.1,53.0,25.0,1
82,2023-09-14 03:37:00,0.9,1.2,95.0,76.0,1
82,2023-09-14 03:38:00,0.9,1.1,123.0,125.0,1
82,2023-09-14 03:39:00,1.4,1.8,137.0,131.0,1
82,2023-09-14 03:40:00,1.7,2.0,154.0,151.0,1
82,2023-09-14 03:41:00,1.9,2.2,155.0,161.0,1
82,2023-09-14 03:42:00,1.9,2.5,151.0,163.0,1
82,2023-09-14 03:43:00,2.0,2.4,154.0,162.0,1
82,2023-09-14 03:44:00,2.0,2.3,161.0,167.0,1
82,2023-09-14 03:45:00,2.1,2.4,161.0,164.0,1
82,2023-09-14 03:46:00,2.4,2.7,169.0,166.0,1
82,2023-09-14 03:47:00,2.7,3.1,171.0,174.0,1
82,2023-09-14 03:48:00,2.2,2.7,179.0,177.0,1
82,2023-09-14 03:49:00,1.8,2.3,174.0,196.0,1
82,2023-09-14 03:50:00,1.7,2.0,166.0,183.0,1
82,2023-09-14 03:51:00,1.7,2.2,149.0,156.0,1
82,2023-09-14 03:52:00,1.2,1.7,149.0,165.0,1
82,2023-09-14 03:53:00,1.1,1.3,163.0,177.0,1
82,2023-09-14 03:54:00,1.2,1.5,162.0,173.0,1
82,2023-09-14 03:55:00,1.3,1.8,162.0,170.0,1
82,2023-09-14 03:56:00,1.7,2.0,163.0,168.0,1
82,2023-09-14 03:57:00,2.0,2.2,158.0,158.0,1
82,2023-09-14 03:58:00,2.0,2.3,159.0,162.0,1
82,2023-09-14 03:59:00,1.8,2.2,166.0,162.0,1
82,2023-09-14 04:00:00,1.8,2.4,167.0,164.0,1
82,2023-09-14 04:01:00,1.5,2.0,193.0,204.0,1
82,2023-09-14 04:02:00,1.4,2.2,196.0,196.0,1
82,2023-09-14 04:03:00,1.0,1.3,194.0,166.0,1
82,2023-09-14 04:04:00,1.0,1.4,202.0,198.0,1
82,2023-09-14 04:05:00,0.5,1.0,203.0,167.0,1
82,2023-09-14 04:06:00,0.0,0.5,71.0,119.0,1
82,2023-09-14 04:07:00,0.2,1.0,236.0,282.0,1
82,2023-09-14 04:08:00,0.5,1.3,246.0,214.0,1
82,2023-09-14 04:09:00,0.3,1.0,172.0,173.0,1
82,2023-09-14 04:10:00,1.0,1.5,205.0,197.0,1
82,2023-09-14 04:11:00,0.9,1.2,182.0,208.0,1
82,2023-09-14 04:12:00,0.7,0.9,154.0,165.0,1
82,2023-09-14 04:13:00,0.7,0.8,143.0,138.0,1
82,2023-09-14 04:14:00,0.7,1.1,133.0,131.0,1
82,2023-09-14 04:15:00,1.0,1.4,124.0,124.0,1
82,2023-09-14 04:16:00,1.0,1.3,128.0,131.0,1
82,2023-09-14 04:17:00,1.0,1.3,112.0,119.0,1
82,2023-09-14 04:18:00,1.3,1.6,106.0,111.0,1
82,2023-09-14 04:19:00,1.2,1.5,101.0,111.0,1
82,2023-09-14 04:20:00,0.9,1.3,99.0,104.0,1
82,2023-09-14 04:21:00,1.1,1.5,119.0,117.0,1
82,2023-09-14 04:22:00,0.9,1.4,134.0,164.0,1
82,2023-09-14 04:23:00,0.9,1.4,144.0,127.0,1
82,2023-09-14 04:24:00,0.5,0.8,153.0,187.0,1
82,2023-09-14 04:25:00,0.6,0.9,193.0,184.0,1
82,2023-09-14 04:26:00,1.0,1.5,182.0,194.0,1
82,2023-09-14 04:27:00,1.0,1.9,177.0,166.0,1
82,2023-09-14 04:28:00,0.9,1.2,176.0,175.0,1
82,2023-09-14 04:29:00,0.9,1.4,194.0,182.0,1
82,2023-09-14 04:30:00,1.2,1.5,178.0,175.0,1
82,2023-09-14 04:31:00,1.0,1.3,172.0,173.0,1
82,2023-09-14 04:32:00,0.9,1.2,165.0,161.0,1
82,2023-09-14 04:33:00,0.8,1.1,163.0,169.0,1
82,2023-09-14 04:34:00,0.6,0.8,159.0,151.0,1
82,2023-09-14 04:35:00,0.6,0.9,144.0,130.0,1
82,2023-09-14 04:36:00,0.4,0.6,151.0,164.0,1
82,2023-09-14 04:37:00,0.2,0.4,127.0,114.0,1
82,2023-09-14 04:38:00,0.4,0.6,121.0,121.0,1
82,2023-09-14 04:39:00,0.8,1.0,90.0,87.0,1
82,2023-09-14 04:40:00,1.1,1.5,104.0,117.0,1
82,2023-09-14 04:41:00,1.2,1.5,97.0,94.0,1
82,2023-09-14 04:42:00,1.6,2.0,80.0,77.0,1
82,2023-09-14 04:43:00,1.3,2.2,78.0,56.0,1
82,2023-09-14 04:44:00,2.2,2.8,70.0,68.0,1
82,2023-09-14 04:45:00,2.0,2.5,82.0,70.0,1
82,2023-09-14 04:46:00,1.9,2.6,82.0,64.0,1
82,2023-09-14 04:47:00,2.0,3.0,75.0,85.0,1
82,2023-09-14 04:48:00,0.8,1.7,101.0,110.0,1
82,2023-09-14 04:49:00,0.8,1.6,59.0,37.0,1
82,2023-09-14 04:50:00,1.6,2.2,64.0,64.0,1
82,2023-09-14 04:51:00,0.9,1.6,94.0,99.0,1
82,2023-09-14 04:52:00,0.9,1.8,64.0,66.0,1
82,2023-09-14 04:53:00,0.4,1.5,166.0,145.0,1
82,2023-09-14 04:54:00,1.1,2.2,94.0,125.0,1
82,2023-09-14 04:55:00,0.8,2.3,92.0,81.0,1
82,2023-09-14 04:56:00,1.8,2.6,84.0,99.0,1
82,2023-09-14 04:57:00,1.9,2.4,72.0,66.0,1
82,2023-09-14 04:58:00,1.3,2.6,66.0,68.0,1
82,2023-09-14 04:59:00,0.2,1.2,140.0,51.0,1
82,2023-09-14 05:00:00,1.1,1.5,203.0,203.0,1
82,2023-09-14 05:01:00,1.3,1.6,197.0,189.0,1
82,2023-09-14 05:02:00,1.2,1.4,208.0,209.0,1
82,2023-09-14 05:03:00,0.9,1.1,215.0,215.0,1
82,2023-09-14 05:04:00,1.1,1.3,196.0,207.0,1
82,2023-09-14 05:05:00,1.7,2.1,200.0,200.0,1
82,2023-09-14 05:06:00,1.8,2.3,188.0,186.0,1
82,2023-09-14 05:07:00,2.1,2.4,177.0,177.0,1
82,2023-09-14 05:08:00,2.2,2.7,177.0,176.0,1
82,2023-09-14 05:09:00,2.1,2.5,166.0,172.0,1
82,2023-09-14 05:10:00,2.1,2.6,176.0,187.0,1
82,2023-09-14 05:11:00,1.7,2.3,179.0,190.0,1
82,2023-09-14 05:12:00,1.4,2.1,171.0,192.0,1
82,2023-09-14 05:13:00,1.1,1.5,167.0,158.0,1
82,2023-09-14 05:14:00,1.3,1.7,139.0,128.0,1
82,2023-09-14 05:15:00,1.4,1.7,117.0,110.0,1
82,2023-09-14 05:16:00,1.2,1.6,129.0,123.0,1
82,2023-09-14 05:17:00,0.9,1.4,159.0,175.0,1
82,2023-09-14 05:18:00,1.4,1.9,155.0,139.0,1
82,2023-09-14 05:19:00,1.7,2.1,164.0,170.0,1
82,2023-09-14 05:20:00,1.3,1.9,159.0,164.0,1
82,2023-09-14 05:21:00,0.6,1.0,138.0,155.0,1
82,2023-09-14 05:22:00,0.5,0.7,99.0,109.0,1
82,2023-09-14 05:23:00,0.5,0.9,28.0,9.0,1
82,2023-09-14 05:24:00,0.9,1.1,12.0,14.0,1
82,2023-09-14 05:25:00,1.1,1.5,34.0,40.0,1
82,2023-09-14 05:26:00,0.9,1.3,56.0,65.0,1
82,2023-09-14 05:27:00,1.9,2.7,43.0,46.0,1
82,2023-09-14 05:28:00,2.5,3.0,61.0,59.0,1
82,2023-09-14 05:29:00,2.2,3.1,72.0,59.0,1
82,2023-09-14 05:30:00,2.5,3.1,81.0,81.0,1
82,2023-09-14 05:31:00,2.3,3.0,92.0,101.0,1
82,2023-09-14 05:32:00,1.7,2.2,106.0,92.0,1
82,2023-09-14 05:33:00,1.6,1.9,134.0,127.0,1
82,2023-09-14 05:34:00,1.8,2.1,115.0,111.0,1
82,2023-09-14 05:35:00,1.7,2.0,113.0,123.0,1
82,2023-09-14 05:36:00,0.9,1.5,130.0,158.0,1
82,2023-09-14 05:37:00,1.0,1.3,116.0,115.0,1
82,2023-09-14 05:38:00,1.0,1.3,128.0,117.0,1
82,2023-09-14 05:39:00,1.0,1.4,140.0,132.0,1
82,2023-09-14 05:40:00,0.8,1.2,142.0,135.0,1
82,2023-09-14 05:41:00,0.5,0.8,158.0,149.0,1
82,2023-09-14 05:42:00,0.4,0.9,177.0,177.0,1
82,2023-09-14 05:43:00,0.2,0.8,153.0,154.0,1
82,2023-09-14 05:44:00,0.4,0.9,323.0,332.0,1
82,2023-09-14 05:45:00,1.0,1.5,327.0,332.0,1
82,2023-09-14 05:46:00,1.0,1.3,318.0,308.0,1
82,2023-09-14 05:47:00,0.7,1.1,310.0,319.0,1
82,2023-09-14 05:48:00,0.3,0.8,301.0,308.0,1
82,2023-09-14 05:49:00,0.3,0.5,327.0,336.0,1
82,2023-09-14 05:50:00,0.3,0.5,319.0,308.0,1
82,2023-09-14 05:51:00,0.3,0.7,298.0,284.0,1
82,2023-09-14 05:52:00,0.5,0.8,307.0,294.0,1
82,2023-09-14 05:53:00,0.4,0.9,285.0,343.0,1
82,2023-09-14 05:54:00,0.6,1.0,325.0,310.0,1
82,2023-09-14 05:55:00,0.5,0.8,338.0,322.0,1
82,2023-09-14 05:56:00,0.4,0.6,353.0,342.0,1
82,2023-09-14 05:57:00,0.4,0.7,18.0,359.0,1
82,2023-09-14 05:58:00,0.4,0.7,83.0,90.0,1
82,2023-09-14 05:59:00,0.5,1.0,115.0,158.0,1
82,2023-09-14 06:00:00,0.9,1.5,141.0,119.0,1
82,2023-09-14 06:01:00,1.2,1.4,156.0,155.0,1
82,2023-09-14 06:02:00,1.2,1.5,148.0,139.0,1
82,2023-09-14 06:03:00,1.0,1.4,138.0,127.0,1
82,2023-09-14 06:04:00,1.1,1.4,139.0,130.0,1
82,2023-09-14 06:05:00,1.1,1.2,139.0,139.0,1
82,2023-09-14 06:06:00,1.1,1.7,149.0,153.0,1
82,2023-09-14 06:07:00,1.4,1.8,155.0,163.0,1
82,2023-09-14 06:08:00,1.3,1.7,150.0,162.0,1
82,2023-09-14 06:09:00,1.6,1.8,161.0,165.0,1
82,2023-09-14 06:10:00,1.8,2.0,162.0,162.0,1
82,2023-09-14 06:11:00,1.8,2.1,162.0,162.0,1
82,2023-09-14 06:12:00,1.9,2.4,160.0,160.0,1
82,2023-09-14 06:13:00,2.3,2.8,159.0,164.0,1
82,2023-09-14 06:14:00,2.2,2.5,157.0,158.0,1
82,2023-09-14 06:15:00,2.2,2.5,158.0,165.0,1
82,2023-09-14 06:16:00,2.1,2.6,151.0,161.0,1
82,2023-09-14 06:17:00,1.7,2.1,149.0,154.0,1
82,2023-09-14 06:18:00,1.5,2.1,145.0,153.0,1
82,2023-09-14 06:19:00,0.9,1.4,132.0,125.0,1
82,2023-09-14 06:20:00,1.2,1.7,124.0,126.0,1
82,2023-09-14 06:21:00,1.0,1.6,117.0,127.0,1
82,2023-09-14 06:22:00,1.0,1.4,104.0,111.0,1
82,2023-09-14 06:23:00,0.7,1.1,116.0,131.0,1
82,2023-09-14 06:24:00,0.9,1.1,111.0,124.0,1
82,2023-09-14 06:25:00,0.7,1.3,114.0,115.0,1
82,2023-09-14 06:26:00,0.6,0.8,96.0,89.0,1
82,2023-09-14 06:27:00,0.6,0.9,139.0,120.0,1
82,2023-09-14 06:28:00,0.6,0.8,133.0,129.0,1
82,2023-09-14 06:29:00,0.6,0.9,142.0,133.0,1
82,2023-09-14 06:30:00,0.3,0.6,182.0,162.0,1
82,2023-09-14 06:31:00,0.7,1.0,208.0,193.0,1
82,2023-09-14 06:32:00,0.8,1.2,208.0,209.0,1
82,2023-09-14 06:33:00,1.3,1.7,206.0,208.0,1
82,2023-09-14 06:34:00,1.3,1.7,202.0,208.0,1
82,2023-09-14 06:35:00,0.4,1.1,232.0,197.0,1
82,2023-09-14 06:36:00,0.4,0.9,297.0,306.0,1
82,2023-09-14 06:37:00,0.6,0.9,335.0,295.0,1
82,2023-09-14 06:38:00,0.4,0.7,6.0,7.0,1
82,2023-09-14 06:39:00,0.4,0.6,35.0,51.0,1
82,2023-09-14 06:40:00,0.5,1.0,50.0,61.0,1
82,2023-09-14 06:41:00,0.8,1.1,40.0,56.0,1
82,2023-09-14 06:42:00,0.3,0.6,19.0,31.0,1
82,2023-09-14 06:43:00,0.6,1.2,338.0,309.0,1
82,2023-09-14 06:44:00,1.0,1.4,293.0,280.0,1
82,2023-09-14 06:45:00,0.8,1.3,198.0,199.0,1
82,2023-09-14 06:46:00,0.6,1.8,245.0,242.0,1
82,2023-09-14 06:47:00,1.3,2.1,257.0,253.0,1
82,2023-09-14 06:48:00,0.5,1.1,209.0,264.0,1
82,2023-09-14 06:49:00,1.3,1.6,139.0,156.0,1
82,2023-09-14 06:50:00,1.0,1.6,107.0,118.0,1
82,2023-09-14 06:51:00,0.5,0.9,69.0,104.0,1
82,2023-09-14 06:52:00,0.7,1.0,351.0,0.0,1
82,2023-09-14 06:53:00,0.5,0.8,335.0,338.0,1
82,2023-09-14 06:54:00,2.0,4.2,262.0,256.0,1
82,2023-09-14 06:55:00,0.7,2.6,262.0,265.0,1
82,2023-09-14 06:56:00,1.4,2.9,270.0,248.0,1
82,2023-09-14 06:57:00,0.8,2.3,232.0,234.0,1
82,2023-09-14 06:58:00,1.2,2.0,286.0,284.0,1
82,2023-09-14 06:59:00,0.3,1.0,268.0,295.0,1
82,2023-09-14 07:00:00,0.8,1.7,162.0,172.0,1
82,2023-09-14 07:01:00,0.4,1.3,192.0,164.0,1
82,2023-09-14 07:02:00,3.1,4.8,203.0,204.0,1
82,2023-09-14 07:03:00,1.4,3.2,263.0,226.0,1
82,2023-09-14 07:04:00,2.1,3.3,184.0,170.0,1
82,2023-09-14 07:05:00,2.2,3.9,198.0,180.0,1
82,2023-09-14 07:06:00,1.6,3.3,205.0,185.0,1
82,2023-09-14 07:07:00,1.2,2.1,274.0,276.0,1
82,2023-09-14 07:08:00,1.0,1.9,250.0,253.0,1
82,2023-09-14 07:09:00,0.9,1.7,326.0,309.0,1
82,2023-09-14 07:10:00,0.1,0.8,349.0,323.0,1
82,2023-09-14 07:11:00,0.7,1.2,126.0,126.0,1
82,2023-09-14 07:12:00,1.0,1.7,133.0,128.0,1
82,2023-09-14 07:13:00,1.4,1.9,111.0,119.0,1
82,2023-09-14 07:14:00,0.5,1.3,103.0,115.0,1
82,2023-09-14 07:15:00,0.3,0.7,12.0,13.0,1
82,2023-09-14 07:16:00,0.4,1.1,172.0,190.0,1
82,2023-09-14 07:17:00,0.7,0.9,129.0,122.0,1
82,2023-09-14 07:18:00,1.0,1.3,156.0,145.0,1
82,2023-09-14 07:19:00,1.0,1.6,150.0,172.0,1
82,2023-09-14 07:20:00,0.1,0.7,91.0,181.0,1
82,2023-09-14 07:21:00,0.9,1.2,20.0,21.0,1
82,2023-09-14 07:22:00,1.3,1.5,4.0,6.0,1
82,2023-09-14 07:23:00,1.0,1.3,348.0,347.0,1
82,2023-09-14 07:24:00,0.7,1.1,339.0,343.0,1
82,2023-09-14 07:25:00,0.0,0.6,272.0,322.0,1
82,2023-09-14 07:26:00,0.5,1.1,145.0,160.0,1
82,2023-09-14 07:27:00,1.0,1.4,165.0,168.0,1
82,2023-09-14 07:28:00,0.7,1.0,139.0,154.0,1
82,2023-09-14 07:29:00,0.4,0.5,136.0,127.0,1
82,2023-09-14 07:30:00,0.6,0.7,167.0,177.0,1
82,2023-09-14 07:31:00,0.5,0.8,189.0,201.0,1
82,2023-09-14 07:32:00,0.8,1.1,186.0,170.0,1
82,2023-09-14 07:33:00,0.7,0.9,190.0,189.0,1
82,2023-09-14 07:34:00,0.9,1.2,212.0,201.0,1
82,2023-09-14 07:35:00,0.7,1.0,223.0,222.0,1
82,2023-09-14 07:36:00,0.3,1.1,208.0,219.0,1
82,2023-09-14 07:37:00,0.5,0.8,218.0,204.0,1
82,2023-09-14 07:38:00,0.4,0.9,217.0,201.0,1
