codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-14 07:39:00,0.7,1.0,202.0,201.0,1
82,2023-09-14 07:40:00,1.0,1.2,191.0,187.0,1
82,2023-09-14 07:41:00,0.7,1.1,178.0,187.0,1
82,2023-09-14 07:42:00,0.7,1.2,132.0,133.0,1
82,2023-09-14 07:43:00,1.0,1.3,98.0,90.0,1
82,2023-09-14 07:44:00,1.5,1.6,84.0,89.0,1
82,2023-09-14 07:45:00,1.8,2.1,77.0,71.0,1
82,2023-09-14 07:46:00,2.0,2.2,68.0,66.0,1
82,2023-09-14 07:47:00,1.7,1.9,76.0,77.0,1
82,2023-09-14 07:48:00,1.3,1.6,80.0,80.0,1
82,2023-09-14 07:49:00,0.6,1.2,87.0,90.0,1
82,2023-09-14 07:50:00,0.1,0.7,158.0,123.0,1
82,2023-09-14 07:51:00,1.0,1.3,142.0,142.0,1
82,2023-09-14 07:52:00,1.0,1.3,177.0,169.0,1
82,2023-09-14 07:53:00,0.9,1.3,191.0,168.0,1
82,2023-09-14 07:54:00,0.7,1.1,161.0,170.0,1
82,2023-09-14 07:55:00,0.4,1.0,182.0,198.0,1
82,2023-09-14 07:56:00,0.2,0.7,257.0,199.0,1
82,2023-09-14 07:57:00,0.7,1.3,256.0,265.0,1
82,2023-09-14 07:58:00,0.7,1.0,274.0,261.0,1
82,2023-09-14 07:59:00,0.3,0.7,277.0,269.0,1
82,2023-09-14 08:00:00,0.2,0.6,299.0,265.0,1
82,2023-09-14 08:01:00,0.8,1.0,8.0,6.0,1
82,2023-09-14 08:02:00,0.8,1.0,11.0,359.0,1
82,2023-09-14 08:03:00,0.8,1.1,359.0,7.0,1
82,2023-09-14 08:04:00,0.9,1.0,353.0,345.0,1
82,2023-09-14 08:05:00,1.0,1.1,329.0,346.0,1
82,2023-09-14 08:06:00,1.3,1.7,297.0,298.0,1
82,2023-09-14 08:07:00,1.3,1.7,297.0,295.0,1
82,2023-09-14 08:08:00,1.5,2.8,317.0,310.0,1
82,2023-09-14 08:09:00,0.9,1.7,284.0,276.0,1
82,2023-09-14 08:10:00,0.7,2.1,327.0,319.0,1
82,2023-09-14 08:11:00,1.8,2.6,311.0,316.0,1
82,2023-09-14 08:12:00,0.4,1.4,348.0,341.0,1
82,2023-09-14 08:13:00,0.9,2.8,254.0,282.0,1
82,2023-09-14 08:14:00,0.9,1.5,237.0,244.0,1
82,2023-09-14 08:15:00,0.1,0.8,117.0,56.0,1
82,2023-09-14 08:16:00,0.1,0.8,24.0,90.0,1
82,2023-09-14 08:17:00,0.4,1.2,147.0,164.0,1
82,2023-09-14 08:18:00,0.6,1.6,178.0,181.0,1
82,2023-09-14 08:19:00,0.2,0.8,11.0,21.0,1
82,2023-09-14 08:20:00,0.2,0.6,33.0,24.0,1
82,2023-09-14 08:21:00,0.8,1.3,75.0,83.0,1
82,2023-09-14 08:22:00,0.7,1.2,77.0,81.0,1
82,2023-09-14 08:23:00,1.0,1.8,326.0,322.0,1
82,2023-09-14 08:24:00,1.2,2.1,311.0,324.0,1
82,2023-09-14 08:25:00,1.3,2.1,300.0,297.0,1
82,2023-09-14 08:26:00,0.8,1.5,278.0,284.0,1
82,2023-09-14 08:27:00,0.1,0.7,4.0,73.0,1
82,2023-09-14 08:28:00,0.0,0.5,49.0,95.0,1
82,2023-09-14 08:29:00,0.4,1.4,335.0,342.0,1
82,2023-09-14 08:30:00,0.4,1.2,335.0,310.0,1
82,2023-09-14 08:31:00,1.2,1.9,342.0,347.0,1
82,2023-09-14 08:32:00,0.9,1.3,15.0,342.0,1
82,2023-09-14 08:33:00,0.6,1.3,77.0,29.0,1
82,2023-09-14 08:34:00,0.8,1.3,35.0,54.0,1
82,2023-09-14 08:35:00,0.9,1.5,49.0,40.0,1
82,2023-09-14 08:36:00,1.3,2.3,78.0,87.0,1
82,2023-09-14 08:37:00,1.9,2.4,75.0,68.0,1
82,2023-09-14 08:38:00,2.3,2.9,64.0,65.0,1
82,2023-09-14 08:39:00,2.4,3.2,55.0,47.0,1
82,2023-09-14 08:40:00,2.1,3.6,41.0,35.0,1
82,2023-09-14 08:41:00,1.9,2.4,18.0,20.0,1
82,2023-09-14 08:42:00,2.0,2.6,32.0,20.0,1
82,2023-09-14 08:43:00,1.5,2.3,25.0,16.0,1
82,2023-09-14 08:44:00,2.4,3.1,37.0,34.0,1
82,2023-09-14 08:45:00,2.5,3.4,54.0,58.0,1
82,2023-09-14 08:46:00,1.4,1.9,74.0,62.0,1
82,2023-09-14 08:47:00,1.6,2.4,92.0,99.0,1
82,2023-09-14 08:48:00,1.9,3.3,83.0,70.0,1
82,2023-09-14 08:49:00,1.5,2.6,67.0,68.0,1
82,2023-09-14 08:50:00,1.6,2.9,100.0,77.0,1
82,2023-09-14 08:51:00,1.1,3.0,68.0,113.0,1
82,2023-09-14 08:52:00,1.1,3.8,64.0,49.0,1
82,2023-09-14 08:53:00,2.0,3.3,82.0,90.0,1
82,2023-09-14 08:54:00,2.2,4.1,87.0,76.0,1
82,2023-09-14 08:55:00,2.3,4.0,41.0,62.0,1
82,2023-09-14 08:56:00,2.4,3.6,61.0,66.0,1
82,2023-09-14 08:57:00,2.4,3.9,49.0,52.0,1
82,2023-09-14 08:58:00,1.3,2.7,340.0,349.0,1
82,2023-09-14 08:59:00,0.7,3.1,22.0,345.0,1
82,2023-09-14 09:00:00,2.9,4.2,49.0,24.0,1
82,2023-09-14 09:01:00,1.4,2.3,77.0,48.0,1
82,2023-09-14 09:02:00,2.1,4.3,97.0,89.0,1
82,2023-09-14 09:03:00,2.9,4.4,48.0,77.0,1
82,2023-09-14 09:04:00,1.0,2.4,33.0,12.0,1
82,2023-09-14 09:05:00,1.8,2.7,75.0,95.0,1
82,2023-09-14 09:06:00,2.7,5.0,70.0,56.0,1
82,2023-09-14 09:07:00,2.4,3.6,47.0,38.0,1
82,2023-09-14 09:08:00,1.9,3.1,71.0,65.0,1
82,2023-09-14 09:09:00,1.7,2.8,75.0,73.0,1
82,2023-09-14 09:10:00,2.1,2.9,52.0,39.0,1
82,2023-09-14 09:11:00,2.1,3.1,80.0,89.0,1
82,2023-09-14 09:12:00,2.2,2.8,72.0,79.0,1
82,2023-09-14 09:13:00,2.5,3.1,79.0,96.0,1
82,2023-09-14 09:14:00,1.8,3.2,72.0,64.0,1
82,2023-09-14 09:15:00,3.2,3.6,64.0,65.0,1
82,2023-09-14 09:16:00,2.1,3.3,65.0,61.0,1
82,2023-09-14 09:17:00,2.0,3.1,82.0,82.0,1
82,2023-09-14 09:18:00,2.0,2.7,69.0,46.0,1
82,2023-09-14 09:19:00,1.7,3.2,82.0,90.0,1
82,2023-09-14 09:20:00,2.3,3.3,85.0,86.0,1
82,2023-09-14 09:21:00,2.0,3.0,84.0,73.0,1
82,2023-09-14 09:22:00,1.1,2.5,74.0,73.0,1
82,2023-09-14 09:23:00,1.7,2.8,89.0,89.0,1
82,2023-09-14 09:24:00,1.9,2.7,62.0,72.0,1
82,2023-09-14 09:25:00,1.3,1.9,81.0,59.0,1
82,2023-09-14 09:26:00,0.8,2.0,89.0,83.0,1
82,2023-09-14 09:27:00,1.2,1.7,91.0,78.0,1
82,2023-09-14 09:28:00,1.0,1.3,135.0,142.0,1
82,2023-09-14 09:29:00,0.8,1.2,179.0,177.0,1
82,2023-09-14 09:30:00,0.4,1.2,195.0,239.0,1
82,2023-09-14 09:31:00,0.0,0.7,123.0,184.0,1
82,2023-09-14 09:32:00,0.2,1.2,139.0,192.0,1
82,2023-09-14 09:33:00,0.3,1.2,210.0,197.0,1
82,2023-09-14 09:34:00,1.2,1.8,206.0,205.0,1
82,2023-09-14 09:35:00,1.2,1.7,221.0,218.0,1
82,2023-09-14 09:36:00,0.6,1.2,251.0,256.0,1
82,2023-09-14 09:37:00,0.9,1.8,268.0,279.0,1
82,2023-09-14 09:38:00,1.3,1.9,294.0,307.0,1
82,2023-09-14 09:39:00,1.1,1.6,297.0,288.0,1
82,2023-09-14 09:40:00,0.9,1.6,262.0,252.0,1
82,2023-09-14 09:41:00,0.8,1.4,329.0,345.0,1
82,2023-09-14 09:42:00,0.9,1.3,290.0,295.0,1
82,2023-09-14 09:43:00,0.9,1.4,287.0,265.0,1
82,2023-09-14 09:44:00,0.6,1.0,284.0,279.0,1
82,2023-09-14 09:45:00,0.1,0.9,293.0,284.0,1
82,2023-09-14 09:46:00,0.7,1.8,51.0,84.0,1
82,2023-09-14 09:47:00,1.0,1.7,80.0,90.0,1
82,2023-09-14 09:48:00,0.8,1.7,40.0,48.0,1
82,2023-09-14 09:49:00,1.3,2.3,39.0,29.0,1
82,2023-09-14 09:50:00,1.4,3.4,58.0,353.0,1
82,2023-09-14 09:51:00,1.0,2.0,113.0,102.0,1
82,2023-09-14 09:52:00,0.7,1.5,185.0,210.0,1
82,2023-09-14 09:53:00,0.5,1.5,229.0,212.0,1
82,2023-09-14 09:54:00,0.3,1.3,179.0,76.0,1
82,2023-09-14 09:55:00,0.4,1.1,123.0,183.0,1
82,2023-09-14 09:56:00,0.0,0.7,280.0,187.0,1
82,2023-09-14 09:57:00,0.3,1.7,320.0,304.0,1
82,2023-09-14 09:58:00,0.6,1.9,306.0,284.0,1
82,2023-09-14 09:59:00,0.8,2.0,334.0,328.0,1
82,2023-09-14 10:00:00,1.2,1.7,347.0,7.0,1
82,2023-09-14 10:01:00,1.9,2.5,357.0,348.0,1
82,2023-09-14 10:02:00,1.4,2.1,26.0,29.0,1
82,2023-09-14 10:03:00,1.7,2.6,65.0,50.0,1
82,2023-09-14 10:04:00,1.5,2.7,69.0,56.0,1
82,2023-09-14 10:05:00,2.2,2.7,77.0,75.0,1
82,2023-09-14 10:06:00,2.4,3.1,64.0,50.0,1
82,2023-09-14 10:07:00,1.5,2.0,37.0,56.0,1
82,2023-09-14 10:08:00,1.1,1.9,41.0,14.0,1
82,2023-09-14 10:09:00,1.0,1.9,29.0,38.0,1
82,2023-09-14 10:10:00,1.2,2.4,20.0,40.0,1
82,2023-09-14 10:11:00,1.4,2.1,16.0,16.0,1
82,2023-09-14 10:12:00,1.2,1.8,351.0,351.0,1
82,2023-09-14 10:13:00,1.4,2.7,41.0,61.0,1
82,2023-09-14 10:14:00,1.4,2.4,62.0,86.0,1
82,2023-09-14 10:15:00,1.9,2.5,78.0,78.0,1
82,2023-09-14 10:16:00,2.1,2.3,80.0,84.0,1
82,2023-09-14 10:17:00,2.0,2.8,78.0,82.0,1
82,2023-09-14 10:18:00,1.8,2.7,95.0,89.0,1
82,2023-09-14 10:19:00,2.2,2.7,78.0,81.0,1
82,2023-09-14 10:20:00,1.9,2.5,63.0,45.0,1
82,2023-09-14 10:21:00,1.9,2.6,64.0,68.0,1
82,2023-09-14 10:22:00,2.5,3.4,68.0,66.0,1
82,2023-09-14 10:23:00,2.2,3.0,56.0,48.0,1
82,2023-09-14 10:24:00,1.7,2.4,77.0,83.0,1
82,2023-09-14 10:25:00,1.8,2.9,57.0,33.0,1
82,2023-09-14 10:26:00,2.3,3.0,45.0,41.0,1
82,2023-09-14 10:27:00,1.3,2.2,46.0,58.0,1
82,2023-09-14 10:28:00,0.6,1.8,50.0,49.0,1
82,2023-09-14 10:29:00,1.8,3.0,64.0,51.0,1
82,2023-09-14 10:30:00,1.8,2.7,39.0,38.0,1
82,2023-09-14 10:31:00,0.9,2.0,60.0,29.0,1
82,2023-09-14 10:32:00,0.8,1.7,80.0,68.0,1
82,2023-09-14 10:33:00,1.5,3.1,88.0,61.0,1
82,2023-09-14 10:34:00,2.2,2.5,87.0,93.0,1
82,2023-09-14 10:35:00,1.7,2.5,98.0,94.0,1
82,2023-09-14 10:36:00,1.2,1.9,106.0,119.0,1
82,2023-09-14 10:37:00,1.5,2.7,63.0,53.0,1
82,2023-09-14 10:38:00,2.3,3.5,51.0,51.0,1
82,2023-09-14 10:39:00,1.7,2.4,80.0,63.0,1
82,2023-09-14 10:40:00,1.4,1.9,89.0,96.0,1
82,2023-09-14 10:41:00,1.4,2.3,0.0,13.0,1
82,2023-09-14 10:42:00,1.6,2.4,349.0,1.0,1
82,2023-09-14 10:43:00,1.4,2.5,339.0,349.0,1
82,2023-09-14 10:44:00,2.2,2.7,346.0,342.0,1
82,2023-09-14 10:45:00,2.3,3.2,350.0,343.0,1
82,2023-09-14 10:46:00,1.9,3.0,21.0,1.0,1
82,2023-09-14 10:47:00,2.2,3.2,42.0,43.0,1
82,2023-09-14 10:48:00,1.6,2.5,46.0,32.0,1
82,2023-09-14 10:49:00,1.2,2.0,346.0,334.0,1
82,2023-09-14 10:50:00,1.0,2.1,338.0,329.0,1
82,2023-09-14 10:51:00,1.3,2.1,343.0,338.0,1
82,2023-09-14 10:52:00,0.4,1.5,80.0,59.0,1
82,2023-09-14 10:53:00,1.3,2.4,99.0,66.0,1
82,2023-09-14 10:54:00,0.4,2.1,36.0,14.0,1
82,2023-09-14 10:55:00,1.2,2.2,10.0,9.0,1
82,2023-09-14 10:56:00,0.5,1.1,339.0,7.0,1
82,2023-09-14 10:57:00,1.1,2.1,337.0,328.0,1
82,2023-09-14 10:58:00,0.2,1.3,310.0,329.0,1
82,2023-09-14 10:59:00,1.0,3.3,290.0,291.0,1
82,2023-09-14 11:00:00,1.6,2.8,320.0,341.0,1
82,2023-09-14 11:01:00,2.6,3.9,313.0,322.0,1
82,2023-09-14 11:02:00,2.3,3.6,311.0,321.0,1
82,2023-09-14 11:03:00,0.7,2.1,322.0,322.0,1
82,2023-09-14 11:04:00,1.4,2.6,42.0,40.0,1
82,2023-09-14 11:05:00,1.1,2.6,66.0,85.0,1
82,2023-09-14 11:06:00,2.4,3.1,327.0,335.0,1
82,2023-09-14 11:07:00,2.4,4.3,7.0,32.0,1
82,2023-09-14 11:08:00,0.9,2.0,10.0,329.0,1
82,2023-09-14 11:09:00,0.6,1.4,59.0,71.0,1
82,2023-09-14 11:10:00,1.6,3.5,8.0,355.0,1
82,2023-09-14 11:11:00,1.2,2.2,38.0,64.0,1
82,2023-09-14 11:12:00,2.0,3.9,46.0,68.0,1
82,2023-09-14 11:13:00,3.4,4.8,57.0,37.0,1
82,2023-09-14 11:14:00,2.8,4.2,24.0,6.0,1
82,2023-09-14 11:15:00,2.5,3.9,14.0,11.0,1
82,2023-09-14 11:16:00,3.5,4.7,74.0,71.0,1
82,2023-09-14 11:17:00,1.8,3.0,82.0,83.0,1
82,2023-09-14 11:18:00,0.5,1.4,73.0,128.0,1
82,2023-09-14 11:19:00,1.6,4.6,60.0,86.0,1
82,2023-09-14 11:20:00,3.5,6.1,62.0,66.0,1
82,2023-09-14 11:21:00,2.5,4.5,66.0,55.0,1
82,2023-09-14 11:22:00,3.4,4.8,50.0,48.0,1
82,2023-09-14 11:23:00,1.8,3.4,68.0,66.0,1
82,2023-09-14 11:24:00,1.8,2.8,77.0,71.0,1
82,2023-09-14 11:25:00,3.1,5.5,48.0,33.0,1
82,2023-09-14 11:26:00,2.1,3.7,68.0,58.0,1
82,2023-09-14 11:27:00,2.6,4.3,78.0,89.0,1
82,2023-09-14 11:28:00,1.8,3.6,64.0,73.0,1
82,2023-09-14 11:29:00,1.4,3.2,86.0,62.0,1
82,2023-09-14 11:30:00,2.1,4.7,65.0,47.0,1
82,2023-09-14 11:31:00,2.5,4.5,73.0,82.0,1
82,2023-09-14 11:32:00,2.6,3.6,96.0,100.0,1
82,2023-09-14 11:33:00,1.1,2.9,68.0,100.0,1
82,2023-09-14 11:34:00,0.4,2.6,95.0,82.0,1
82,2023-09-14 11:35:00,1.9,3.7,74.0,57.0,1
82,2023-09-14 11:36:00,1.7,3.1,56.0,40.0,1
82,2023-09-14 11:37:00,1.4,3.0,63.0,34.0,1
82,2023-09-14 11:38:00,0.5,1.1,339.0,40.0,1
82,2023-09-14 11:39:00,0.8,1.4,342.0,351.0,1
82,2023-09-14 11:40:00,0.2,1.1,359.0,351.0,1
82,2023-09-14 11:41:00,0.6,1.2,314.0,299.0,1
82,2023-09-14 11:42:00,0.5,1.2,290.0,326.0,1
82,2023-09-14 11:43:00,1.5,2.3,357.0,19.0,1
82,2023-09-14 11:44:00,1.7,2.6,356.0,1.0,1
82,2023-09-14 11:45:00,1.2,2.1,40.0,38.0,1
82,2023-09-14 11:46:00,0.9,1.6,65.0,91.0,1
82,2023-09-14 11:47:00,1.1,1.7,27.0,42.0,1
82,2023-09-14 11:48:00,1.8,2.4,65.0,55.0,1
82,2023-09-14 11:49:00,1.5,2.1,65.0,43.0,1
82,2023-09-14 11:50:00,0.3,1.0,174.0,153.0,1
82,2023-09-14 11:51:00,0.3,0.9,193.0,222.0,1
82,2023-09-14 11:52:00,0.2,0.6,151.0,179.0,1
82,2023-09-14 11:53:00,0.0,0.8,11.0,107.0,1
82,2023-09-14 11:54:00,0.1,0.7,70.0,80.0,1
82,2023-09-14 11:55:00,0.5,3.2,330.0,354.0,1
82,2023-09-14 11:56:00,1.0,2.3,306.0,329.0,1
82,2023-09-14 11:57:00,1.9,3.4,355.0,0.0,1
82,2023-09-14 11:58:00,1.0,2.6,352.0,326.0,1
82,2023-09-14 11:59:00,0.6,1.6,9.0,6.0,1
82,2023-09-14 12:00:00,1.1,3.3,57.0,59.0,1
82,2023-09-14 12:01:00,3.3,5.3,44.0,29.0,1
82,2023-09-14 12:02:00,0.8,1.9,19.0,66.0,1
82,2023-09-14 12:03:00,1.7,2.7,10.0,9.0,1
82,2023-09-14 12:04:00,2.1,3.7,73.0,104.0,1
82,2023-09-14 12:05:00,1.9,3.3,73.0,49.0,1
82,2023-09-14 12:06:00,1.3,3.0,91.0,108.0,1
82,2023-09-14 12:07:00,1.1,2.3,111.0,91.0,1
82,2023-09-14 12:08:00,1.5,3.2,62.0,84.0,1
82,2023-09-14 12:09:00,1.5,3.5,83.0,90.0,1
82,2023-09-14 12:10:00,3.1,5.0,67.0,74.0,1
82,2023-09-14 12:11:00,1.2,2.5,17.0,40.0,1
82,2023-09-14 12:12:00,1.8,4.1,92.0,85.0,1
82,2023-09-14 12:13:00,2.7,4.8,61.0,29.0,1
82,2023-09-14 12:14:00,1.2,4.4,83.0,64.0,1
82,2023-09-14 12:15:00,0.6,1.5,108.0,108.0,1
82,2023-09-14 12:16:00,1.6,3.3,118.0,117.0,1
82,2023-09-14 12:17:00,2.2,4.9,58.0,45.0,1
82,2023-09-14 12:18:00,1.2,3.5,43.0,7.0,1
82,2023-09-14 12:19:00,2.6,5.3,107.0,119.0,1
82,2023-09-14 12:20:00,2.9,5.3,112.0,66.0,1
82,2023-09-14 12:21:00,1.6,3.4,75.0,79.0,1
82,2023-09-14 12:22:00,2.4,4.2,73.0,63.0,1
82,2023-09-14 12:23:00,3.2,4.8,86.0,71.0,1
82,2023-09-14 12:24:00,2.5,4.4,58.0,75.0,1
82,2023-09-14 12:25:00,3.1,4.8,73.0,81.0,1
82,2023-09-14 12:26:00,2.9,3.9,55.0,48.0,1
82,2023-09-14 12:27:00,3.4,4.7,59.0,66.0,1
82,2023-09-14 12:28:00,3.4,4.8,47.0,34.0,1
82,2023-09-14 12:29:00,2.3,4.6,56.0,82.0,1
82,2023-09-14 12:30:00,1.9,3.2,65.0,77.0,1
82,2023-09-14 12:31:00,0.6,1.3,34.0,21.0,1
82,2023-09-14 12:32:00,0.8,1.7,50.0,33.0,1
82,2023-09-14 12:33:00,1.5,2.2,71.0,75.0,1
82,2023-09-14 12:34:00,0.3,1.1,127.0,126.0,1
82,2023-09-14 12:35:00,1.2,2.0,44.0,24.0,1
82,2023-09-14 12:36:00,1.1,2.1,62.0,90.0,1
82,2023-09-14 12:37:00,0.5,1.3,147.0,97.0,1
82,2023-09-14 12:38:00,0.9,2.2,183.0,209.0,1
82,2023-09-14 12:39:00,2.2,2.6,202.0,223.0,1
82,2023-09-14 12:40:00,1.4,2.0,195.0,223.0,1
82,2023-09-14 12:41:00,1.0,1.8,203.0,214.0,1
82,2023-09-14 12:42:00,0.2,1.3,74.0,52.0,1
82,2023-09-14 12:43:00,1.4,2.0,107.0,99.0,1
82,2023-09-14 12:44:00,1.8,2.5,98.0,104.0,1
82,2023-09-14 12:45:00,0.8,2.2,123.0,115.0,1
82,2023-09-14 12:46:00,1.4,1.8,113.0,119.0,1
82,2023-09-14 12:47:00,0.6,2.2,46.0,329.0,1
82,2023-09-14 12:48:00,1.5,2.0,342.0,332.0,1
82,2023-09-14 12:49:00,1.3,2.7,2.0,17.0,1
82,2023-09-14 12:50:00,1.7,2.9,1.0,20.0,1
82,2023-09-14 12:51:00,0.9,2.8,31.0,66.0,1
82,2023-09-14 12:52:00,1.4,2.9,62.0,65.0,1
82,2023-09-14 12:53:00,0.5,1.8,307.0,357.0,1
82,2023-09-14 12:54:00,0.9,2.2,348.0,14.0,1
82,2023-09-14 12:55:00,3.0,4.5,6.0,4.0,1
82,2023-09-14 12:56:00,2.7,4.0,34.0,38.0,1
82,2023-09-14 12:57:00,1.8,3.7,57.0,55.0,1
82,2023-09-14 12:58:00,2.8,4.6,55.0,45.0,1
82,2023-09-14 12:59:00,1.8,3.0,56.0,65.0,1
82,2023-09-14 13:00:00,1.4,2.2,16.0,54.0,1
82,2023-09-14 13:01:00,1.2,2.8,314.0,308.0,1
82,2023-09-14 13:02:00,0.5,2.3,55.0,73.0,1
82,2023-09-14 13:03:00,1.1,3.0,5.0,348.0,1
82,2023-09-14 13:04:00,0.3,1.8,115.0,122.0,1
82,2023-09-14 13:05:00,2.2,4.1,93.0,97.0,1
82,2023-09-14 13:06:00,1.6,3.8,75.0,76.0,1
82,2023-09-14 13:07:00,2.5,3.6,68.0,71.0,1
82,2023-09-14 13:08:00,2.0,3.6,73.0,70.0,1
82,2023-09-14 13:09:00,2.8,4.9,61.0,66.0,1
82,2023-09-14 13:10:00,0.8,2.0,61.0,43.0,1
82,2023-09-14 13:11:00,1.2,3.1,85.0,87.0,1
82,2023-09-14 13:12:00,1.0,2.4,91.0,86.0,1
82,2023-09-14 13:13:00,1.8,2.5,133.0,130.0,1
82,2023-09-14 13:14:00,1.7,2.7,137.0,108.0,1
82,2023-09-14 13:15:00,1.2,2.2,93.0,90.0,1
82,2023-09-14 13:16:00,1.5,2.0,98.0,90.0,1
82,2023-09-14 13:17:00,1.9,3.0,72.0,71.0,1
82,2023-09-14 13:18:00,1.2,2.4,82.0,110.0,1
82,2023-09-14 13:19:00,1.2,2.1,113.0,122.0,1
82,2023-09-14 13:20:00,0.8,1.4,88.0,97.0,1
82,2023-09-14 13:21:00,0.4,1.2,73.0,62.0,1
82,2023-09-14 13:22:00,0.6,1.9,75.0,62.0,1
82,2023-09-14 13:23:00,0.6,1.3,75.0,46.0,1
82,2023-09-14 13:24:00,1.0,1.5,57.0,56.0,1
82,2023-09-14 13:25:00,0.7,1.4,27.0,21.0,1
82,2023-09-14 13:26:00,1.0,1.4,22.0,27.0,1
82,2023-09-14 13:27:00,0.9,1.6,25.0,25.0,1
82,2023-09-14 13:28:00,2.6,3.9,28.0,31.0,1
82,2023-09-14 13:29:00,1.6,2.2,45.0,58.0,1
82,2023-09-14 13:30:00,1.8,3.1,10.0,332.0,1
82,2023-09-14 13:31:00,2.7,3.6,322.0,334.0,1
82,2023-09-14 13:32:00,2.2,2.9,332.0,318.0,1
82,2023-09-14 13:33:00,1.3,2.2,332.0,344.0,1
82,2023-09-14 13:34:00,1.1,3.6,2.0,14.0,1
82,2023-09-14 13:35:00,3.1,4.4,66.0,68.0,1
82,2023-09-14 13:36:00,3.4,4.3,67.0,70.0,1
82,2023-09-14 13:37:00,1.8,3.4,50.0,65.0,1
82,2023-09-14 13:38:00,2.0,4.1,57.0,78.0,1
82,2023-09-14 13:39:00,2.2,4.2,42.0,45.0,1
82,2023-09-14 13:40:00,1.0,1.7,38.0,46.0,1
82,2023-09-14 13:41:00,1.2,3.1,60.0,42.0,1
82,2023-09-14 13:42:00,1.4,3.8,52.0,87.0,1
82,2023-09-14 13:43:00,3.4,5.0,70.0,76.0,1
82,2023-09-14 13:44:00,2.0,2.8,57.0,56.0,1
82,2023-09-14 13:45:00,4.3,5.9,67.0,84.0,1
82,2023-09-14 13:46:00,2.7,5.5,83.0,107.0,1
82,2023-09-14 13:47:00,4.3,5.8,72.0,93.0,1
82,2023-09-14 13:48:00,5.1,6.3,48.0,51.0,1
82,2023-09-14 13:49:00,4.1,5.6,45.0,36.0,1
82,2023-09-14 13:50:00,4.2,5.8,53.0,53.0,1
82,2023-09-14 13:51:00,4.4,7.1,63.0,58.0,1
82,2023-09-14 13:52:00,4.6,6.6,68.0,74.0,1
82,2023-09-14 13:53:00,3.2,5.3,51.0,13.0,1
82,2023-09-14 13:54:00,3.3,5.0,88.0,76.0,1
82,2023-09-14 13:55:00,3.1,5.6,68.0,54.0,1
82,2023-09-14 13:56:00,3.4,5.3,65.0,46.0,1
82,2023-09-14 13:57:00,3.7,5.2,77.0,95.0,1
82,2023-09-14 13:58:00,2.8,4.3,73.0,77.0,1
82,2023-09-14 13:59:00,2.6,3.8,29.0,34.0,1
82,2023-09-14 14:00:00,3.7,5.6,73.0,80.0,1
82,2023-09-14 14:01:00,3.5,5.3,72.0,77.0,1
82,2023-09-14 14:02:00,3.4,5.8,54.0,51.0,1
82,2023-09-14 14:03:00,4.4,6.6,35.0,32.0,1
82,2023-09-14 14:04:00,2.7,4.8,61.0,62.0,1
82,2023-09-14 14:05:00,3.9,5.4,72.0,85.0,1
82,2023-09-14 14:06:00,2.5,4.7,79.0,59.0,1
82,2023-09-14 14:07:00,4.4,5.8,64.0,53.0,1
82,2023-09-14 14:08:00,4.8,5.9,72.0,81.0,1
82,2023-09-14 14:09:00,4.1,5.6,68.0,65.0,1
82,2023-09-14 14:10:00,4.1,5.3,64.0,49.0,1
82,2023-09-14 14:11:00,2.0,3.6,75.0,54.0,1
82,2023-09-14 14:12:00,2.5,5.4,57.0,40.0,1
82,2023-09-14 14:13:00,4.0,6.0,51.0,46.0,1
82,2023-09-14 14:14:00,3.5,4.7,64.0,53.0,1
82,2023-09-14 14:15:00,1.8,3.5,56.0,64.0,1
82,2023-09-14 14:16:00,2.7,3.7,93.0,87.0,1
82,2023-09-14 14:17:00,1.0,3.5,89.0,109.0,1
82,2023-09-14 14:18:00,2.2,3.8,75.0,63.0,1
82,2023-09-14 14:19:00,2.5,3.2,51.0,51.0,1
82,2023-09-14 14:20:00,2.5,3.2,66.0,63.0,1
82,2023-09-14 14:21:00,1.3,2.3,56.0,56.0,1
82,2023-09-14 14:22:00,2.3,3.5,75.0,83.0,1
