codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-14 14:23:00,2.3,3.7,69.0,43.0,1
82,2023-09-14 14:24:00,1.8,3.7,70.0,76.0,1
82,2023-09-14 14:25:00,3.3,4.6,57.0,47.0,1
82,2023-09-14 14:26:00,3.5,3.9,51.0,66.0,1
82,2023-09-14 14:27:00,3.3,3.8,63.0,59.0,1
82,2023-09-14 14:28:00,3.3,4.1,58.0,38.0,1
82,2023-09-14 14:29:00,3.6,5.3,58.0,73.0,1
82,2023-09-14 14:30:00,2.3,3.9,56.0,52.0,1
82,2023-09-14 14:31:00,1.9,3.0,101.0,110.0,1
82,2023-09-14 14:32:00,2.4,3.7,74.0,52.0,1
82,2023-09-14 14:33:00,2.1,3.2,91.0,84.0,1
82,2023-09-14 14:34:00,4.1,6.3,52.0,50.0,1
82,2023-09-14 14:35:00,2.7,4.2,72.0,53.0,1
82,2023-09-14 14:36:00,3.6,4.6,73.0,85.0,1
82,2023-09-14 14:37:00,3.0,5.9,62.0,31.0,1
82,2023-09-14 14:38:00,4.1,5.1,49.0,49.0,1
82,2023-09-14 14:39:00,3.1,4.7,53.0,42.0,1
82,2023-09-14 14:40:00,3.8,4.9,42.0,48.0,1
82,2023-09-14 14:41:00,1.4,3.4,74.0,74.0,1
82,2023-09-14 14:42:00,0.6,2.2,146.0,170.0,1
82,2023-09-14 14:43:00,2.0,3.3,78.0,85.0,1
82,2023-09-14 14:44:00,4.2,5.0,61.0,64.0,1
82,2023-09-14 14:45:00,4.4,6.0,62.0,66.0,1
82,2023-09-14 14:46:00,2.0,3.6,49.0,9.0,1
82,2023-09-14 14:47:00,3.6,4.8,59.0,56.0,1
82,2023-09-14 14:48:00,4.0,5.8,52.0,40.0,1
82,2023-09-14 14:49:00,6.0,7.9,52.0,40.0,1
82,2023-09-14 14:50:00,4.4,6.2,61.0,52.0,1
82,2023-09-14 14:51:00,2.6,4.9,45.0,29.0,1
82,2023-09-14 14:52:00,2.5,5.5,50.0,49.0,1
82,2023-09-14 14:53:00,2.5,6.7,59.0,43.0,1
82,2023-09-14 14:54:00,2.5,5.9,51.0,65.0,1
82,2023-09-14 14:55:00,1.8,5.6,66.0,68.0,1
82,2023-09-14 14:56:00,3.4,6.8,59.0,56.0,1
82,2023-09-14 14:57:00,3.4,6.3,72.0,77.0,1
82,2023-09-14 14:58:00,3.2,4.7,68.0,56.0,1
82,2023-09-14 14:59:00,3.3,5.1,70.0,27.0,1
82,2023-09-14 15:00:00,3.7,5.1,74.0,70.0,1
82,2023-09-14 15:01:00,2.7,4.9,81.0,76.0,1
82,2023-09-14 15:02:00,3.7,5.6,74.0,80.0,1
82,2023-09-14 15:03:00,2.7,3.9,64.0,61.0,1
82,2023-09-14 15:04:00,4.0,6.0,54.0,57.0,1
82,2023-09-14 15:05:00,2.7,4.7,67.0,45.0,1
82,2023-09-14 15:06:00,4.4,7.3,55.0,59.0,1
82,2023-09-14 15:07:00,2.4,5.4,62.0,58.0,1
82,2023-09-14 15:08:00,2.8,4.3,91.0,43.0,1
82,2023-09-14 15:09:00,4.3,5.9,52.0,47.0,1
82,2023-09-14 15:10:00,4.2,8.0,66.0,70.0,1
82,2023-09-14 15:11:00,3.1,5.3,105.0,76.0,1
82,2023-09-14 15:12:00,3.7,4.9,82.0,89.0,1
82,2023-09-14 15:13:00,4.5,6.0,79.0,74.0,1
82,2023-09-14 15:14:00,4.6,6.3,72.0,82.0,1
82,2023-09-14 15:15:00,5.1,7.0,64.0,71.0,1
82,2023-09-14 15:16:00,2.8,4.9,65.0,49.0,1
82,2023-09-14 15:17:00,1.5,2.8,92.0,122.0,1
82,2023-09-14 15:18:00,2.7,3.9,86.0,102.0,1
82,2023-09-14 15:19:00,1.9,4.9,91.0,106.0,1
82,2023-09-14 15:20:00,3.6,4.9,77.0,83.0,1
82,2023-09-14 15:21:00,4.3,6.1,60.0,57.0,1
82,2023-09-14 15:22:00,5.0,6.1,56.0,48.0,1
82,2023-09-14 15:23:00,4.3,7.1,66.0,48.0,1
82,2023-09-14 15:24:00,3.0,6.5,61.0,42.0,1
82,2023-09-14 15:25:00,4.0,5.4,73.0,80.0,1
82,2023-09-14 15:26:00,4.0,6.5,58.0,39.0,1
82,2023-09-14 15:27:00,3.1,5.8,46.0,44.0,1
82,2023-09-14 15:28:00,2.8,3.7,76.0,74.0,1
82,2023-09-14 15:29:00,1.8,3.4,105.0,114.0,1
82,2023-09-14 15:30:00,3.5,5.2,57.0,65.0,1
82,2023-09-14 15:31:00,3.2,6.3,84.0,35.0,1
82,2023-09-14 15:32:00,4.0,6.8,62.0,43.0,1
82,2023-09-14 15:33:00,3.2,5.1,75.0,81.0,1
82,2023-09-14 15:34:00,1.8,3.7,50.0,78.0,1
82,2023-09-14 15:35:00,3.7,6.4,77.0,68.0,1
82,2023-09-14 15:36:00,3.0,4.8,100.0,109.0,1
82,2023-09-14 15:37:00,3.3,4.4,66.0,66.0,1
82,2023-09-14 15:38:00,2.9,3.9,75.0,39.0,1
82,2023-09-14 15:39:00,2.4,3.6,103.0,79.0,1
82,2023-09-14 15:40:00,4.3,7.2,86.0,86.0,1
82,2023-09-14 15:41:00,3.6,7.0,86.0,84.0,1
82,2023-09-14 15:42:00,3.8,6.2,68.0,66.0,1
82,2023-09-14 15:43:00,2.9,4.5,68.0,80.0,1
82,2023-09-14 15:44:00,3.8,5.7,68.0,63.0,1
82,2023-09-14 15:45:00,3.2,5.3,98.0,99.0,1
82,2023-09-14 15:46:00,2.4,4.3,63.0,102.0,1
82,2023-09-14 15:47:00,0.8,2.4,57.0,46.0,1
82,2023-09-14 15:48:00,2.7,4.3,117.0,94.0,1
82,2023-09-14 15:49:00,3.6,4.8,82.0,94.0,1
82,2023-09-14 15:50:00,2.5,4.8,94.0,109.0,1
82,2023-09-14 15:51:00,1.2,3.1,77.0,38.0,1
82,2023-09-14 15:52:00,2.3,4.6,76.0,80.0,1
82,2023-09-14 15:53:00,3.8,5.9,71.0,48.0,1
82,2023-09-14 15:54:00,4.8,6.5,71.0,61.0,1
82,2023-09-14 15:55:00,4.2,6.0,60.0,48.0,1
82,2023-09-14 15:56:00,4.7,7.3,85.0,71.0,1
82,2023-09-14 15:57:00,4.6,7.0,58.0,53.0,1
82,2023-09-14 15:58:00,4.6,7.3,74.0,85.0,1
82,2023-09-14 15:59:00,2.3,4.9,55.0,49.0,1
82,2023-09-14 16:00:00,4.1,5.7,54.0,68.0,1
82,2023-09-14 16:01:00,3.4,5.2,63.0,58.0,1
82,2023-09-14 16:02:00,2.0,5.5,70.0,85.0,1
82,2023-09-14 16:03:00,2.2,5.0,91.0,97.0,1
82,2023-09-14 16:04:00,1.5,4.2,104.0,63.0,1
82,2023-09-14 16:05:00,3.5,5.2,86.0,74.0,1
82,2023-09-14 16:06:00,4.5,6.1,91.0,83.0,1
82,2023-09-14 16:07:00,5.0,7.5,79.0,89.0,1
82,2023-09-14 16:08:00,4.6,6.7,78.0,57.0,1
82,2023-09-14 16:09:00,3.7,5.8,68.0,66.0,1
82,2023-09-14 16:10:00,3.3,5.3,70.0,54.0,1
82,2023-09-14 16:11:00,2.3,4.1,70.0,64.0,1
82,2023-09-14 16:12:00,4.7,6.3,59.0,78.0,1
82,2023-09-14 16:13:00,2.6,4.5,77.0,84.0,1
82,2023-09-14 16:14:00,3.5,5.0,92.0,73.0,1
82,2023-09-14 16:15:00,2.5,4.7,98.0,78.0,1
82,2023-09-14 16:16:00,3.0,5.4,57.0,59.0,1
82,2023-09-14 16:17:00,4.5,5.4,68.0,62.0,1
82,2023-09-14 16:18:00,3.8,5.8,83.0,102.0,1
82,2023-09-14 16:19:00,3.8,5.5,65.0,90.0,1
82,2023-09-14 16:20:00,2.4,4.2,90.0,101.0,1
82,2023-09-14 16:21:00,2.5,4.0,76.0,100.0,1
82,2023-09-14 16:22:00,3.6,5.8,63.0,34.0,1
82,2023-09-14 16:23:00,2.1,3.9,70.0,61.0,1
82,2023-09-14 16:24:00,3.4,5.4,90.0,108.0,1
82,2023-09-14 16:25:00,5.6,6.9,88.0,89.0,1
82,2023-09-14 16:26:00,4.3,6.2,93.0,83.0,1
82,2023-09-14 16:27:00,3.4,5.7,88.0,74.0,1
82,2023-09-14 16:28:00,5.0,6.8,73.0,91.0,1
82,2023-09-14 16:29:00,3.4,5.1,90.0,94.0,1
82,2023-09-14 16:30:00,4.4,5.7,86.0,72.0,1
82,2023-09-14 16:31:00,3.7,5.5,94.0,76.0,1
82,2023-09-14 16:32:00,4.2,5.9,84.0,82.0,1
82,2023-09-14 16:33:00,4.4,5.9,83.0,84.0,1
82,2023-09-14 16:34:00,4.2,6.7,82.0,87.0,1
82,2023-09-14 16:35:00,5.4,6.9,77.0,66.0,1
82,2023-09-14 16:36:00,4.1,5.4,78.0,75.0,1
82,2023-09-14 16:37:00,4.3,7.5,89.0,92.0,1
82,2023-09-14 16:38:00,3.5,5.3,103.0,94.0,1
82,2023-09-14 16:39:00,3.5,6.3,100.0,104.0,1
82,2023-09-14 16:40:00,3.3,5.8,106.0,100.0,1
82,2023-09-14 16:41:00,3.1,5.4,91.0,99.0,1
82,2023-09-14 16:42:00,3.6,4.8,92.0,102.0,1
82,2023-09-14 16:43:00,3.0,5.0,72.0,54.0,1
82,2023-09-14 16:44:00,3.8,4.7,71.0,56.0,1
82,2023-09-14 16:45:00,4.3,5.8,77.0,62.0,1
82,2023-09-14 16:46:00,4.9,6.3,68.0,68.0,1
82,2023-09-14 16:47:00,4.4,5.4,68.0,84.0,1
82,2023-09-14 16:48:00,3.8,5.2,70.0,77.0,1
82,2023-09-14 16:49:00,2.3,4.0,71.0,84.0,1
82,2023-09-14 16:50:00,2.0,3.5,153.0,154.0,1
82,2023-09-14 16:51:00,2.1,3.2,121.0,127.0,1
82,2023-09-14 16:52:00,0.9,2.8,71.0,59.0,1
82,2023-09-14 16:53:00,2.7,4.0,66.0,57.0,1
82,2023-09-14 16:54:00,2.7,4.2,69.0,65.0,1
82,2023-09-14 16:55:00,2.8,5.3,112.0,108.0,1
82,2023-09-14 16:56:00,3.3,5.5,102.0,104.0,1
82,2023-09-14 16:57:00,5.0,6.8,107.0,110.0,1
82,2023-09-14 16:58:00,5.0,6.8,100.0,100.0,1
82,2023-09-14 16:59:00,3.9,5.6,76.0,68.0,1
82,2023-09-14 17:00:00,1.2,2.9,58.0,84.0,1
82,2023-09-14 17:01:00,3.3,5.3,84.0,73.0,1
82,2023-09-14 17:02:00,3.1,4.5,67.0,82.0,1
82,2023-09-14 17:03:00,2.0,3.9,96.0,119.0,1
82,2023-09-14 17:04:00,1.8,3.3,91.0,119.0,1
82,2023-09-14 17:05:00,2.5,3.3,92.0,76.0,1
82,2023-09-14 17:06:00,4.3,7.0,77.0,86.0,1
82,2023-09-14 17:07:00,4.6,6.9,86.0,81.0,1
82,2023-09-14 17:08:00,5.3,7.8,84.0,66.0,1
82,2023-09-14 17:09:00,5.0,7.0,80.0,71.0,1
82,2023-09-14 17:10:00,4.0,5.9,69.0,64.0,1
82,2023-09-14 17:11:00,4.0,5.1,88.0,96.0,1
82,2023-09-14 17:12:00,3.7,5.9,85.0,78.0,1
82,2023-09-14 17:13:00,4.0,5.5,72.0,66.0,1
82,2023-09-14 17:14:00,3.4,5.2,79.0,97.0,1
82,2023-09-14 17:15:00,3.7,4.5,86.0,78.0,1
82,2023-09-14 17:16:00,2.9,6.1,86.0,71.0,1
82,2023-09-14 17:17:00,3.2,4.3,94.0,83.0,1
82,2023-09-14 17:18:00,2.4,3.5,87.0,68.0,1
82,2023-09-14 17:19:00,3.2,4.4,56.0,61.0,1
82,2023-09-14 17:20:00,3.2,4.0,60.0,59.0,1
82,2023-09-14 17:21:00,3.0,3.9,67.0,64.0,1
82,2023-09-14 17:22:00,4.5,6.1,72.0,52.0,1
82,2023-09-14 17:23:00,4.7,5.8,78.0,73.0,1
82,2023-09-14 17:24:00,4.1,6.0,72.0,68.0,1
82,2023-09-14 17:25:00,5.2,6.2,73.0,71.0,1
82,2023-09-14 17:26:00,3.4,4.7,73.0,81.0,1
82,2023-09-14 17:27:00,3.0,4.1,91.0,91.0,1
82,2023-09-14 17:28:00,2.3,3.6,87.0,90.0,1
82,2023-09-14 17:29:00,2.0,3.3,89.0,62.0,1
82,2023-09-14 17:30:00,1.7,3.2,59.0,43.0,1
82,2023-09-14 17:31:00,2.5,4.0,78.0,81.0,1
82,2023-09-14 17:32:00,3.2,4.4,84.0,92.0,1
82,2023-09-14 17:33:00,2.8,4.3,55.0,43.0,1
82,2023-09-14 17:34:00,2.1,3.3,79.0,91.0,1
82,2023-09-14 17:35:00,3.4,4.0,90.0,94.0,1
82,2023-09-14 17:36:00,2.0,3.5,89.0,92.0,1
82,2023-09-14 17:37:00,2.5,3.2,109.0,106.0,1
82,2023-09-14 17:38:00,2.3,3.3,104.0,114.0,1
82,2023-09-14 17:39:00,3.0,4.4,106.0,123.0,1
82,2023-09-14 17:40:00,2.9,4.2,87.0,94.0,1
82,2023-09-14 17:41:00,3.6,6.6,69.0,59.0,1
82,2023-09-14 17:42:00,3.9,5.7,57.0,64.0,1
82,2023-09-14 17:43:00,3.8,5.1,82.0,73.0,1
82,2023-09-14 17:44:00,2.8,3.9,67.0,45.0,1
82,2023-09-14 17:45:00,3.3,4.1,61.0,59.0,1
82,2023-09-14 17:46:00,3.6,4.8,68.0,64.0,1
82,2023-09-14 17:47:00,2.9,4.1,73.0,51.0,1
82,2023-09-14 17:48:00,2.8,3.8,60.0,48.0,1
82,2023-09-14 17:49:00,4.0,4.8,76.0,70.0,1
82,2023-09-14 17:50:00,3.0,3.9,99.0,100.0,1
82,2023-09-14 17:51:00,3.2,5.4,97.0,97.0,1
82,2023-09-14 17:52:00,3.8,5.5,95.0,103.0,1
82,2023-09-14 17:53:00,2.6,3.5,80.0,84.0,1
82,2023-09-14 17:54:00,3.3,4.7,81.0,59.0,1
82,2023-09-14 17:55:00,3.8,4.7,80.0,78.0,1
82,2023-09-14 17:56:00,3.5,5.0,88.0,90.0,1
82,2023-09-14 17:57:00,2.6,4.6,102.0,103.0,1
82,2023-09-14 17:58:00,1.6,3.1,92.0,72.0,1
82,2023-09-14 17:59:00,3.3,4.3,86.0,84.0,1
82,2023-09-14 18:00:00,3.6,4.4,69.0,62.0,1
82,2023-09-14 18:01:00,3.3,4.4,71.0,53.0,1
82,2023-09-14 18:02:00,3.3,5.1,73.0,58.0,1
82,2023-09-14 18:03:00,4.7,5.3,72.0,75.0,1
82,2023-09-14 18:04:00,5.1,6.2,73.0,66.0,1
82,2023-09-14 18:05:00,3.5,4.8,83.0,59.0,1
82,2023-09-14 18:06:00,2.4,4.4,109.0,122.0,1
82,2023-09-14 18:07:00,2.9,4.5,88.0,80.0,1
82,2023-09-14 18:08:00,3.1,4.7,91.0,78.0,1
82,2023-09-14 18:09:00,3.2,4.5,71.0,68.0,1
82,2023-09-14 18:10:00,4.2,5.7,74.0,66.0,1
82,2023-09-14 18:11:00,3.5,5.5,67.0,72.0,1
82,2023-09-14 18:12:00,3.8,4.8,67.0,73.0,1
82,2023-09-14 18:13:00,3.0,3.5,70.0,79.0,1
82,2023-09-14 18:14:00,4.5,5.6,69.0,68.0,1
82,2023-09-14 18:15:00,4.3,5.4,75.0,64.0,1
82,2023-09-14 18:16:00,2.2,3.5,71.0,73.0,1
82,2023-09-14 18:17:00,3.3,3.8,65.0,68.0,1
82,2023-09-14 18:18:00,2.7,3.5,78.0,66.0,1
82,2023-09-14 18:19:00,2.2,3.9,79.0,66.0,1
82,2023-09-14 18:20:00,1.8,2.6,112.0,105.0,1
82,2023-09-14 18:21:00,2.2,3.5,103.0,119.0,1
82,2023-09-14 18:22:00,2.5,3.8,108.0,104.0,1
82,2023-09-14 18:23:00,1.9,3.3,67.0,49.0,1
82,2023-09-14 18:24:00,2.0,3.5,83.0,87.0,1
82,2023-09-14 18:25:00,3.0,3.7,87.0,75.0,1
82,2023-09-14 18:26:00,2.0,3.3,90.0,89.0,1
82,2023-09-14 18:27:00,0.5,1.5,109.0,115.0,1
82,2023-09-14 18:28:00,0.8,1.5,83.0,51.0,1
82,2023-09-14 18:29:00,0.9,1.5,122.0,124.0,1
82,2023-09-14 18:30:00,0.7,1.2,144.0,174.0,1
82,2023-09-14 18:31:00,0.3,1.1,91.0,128.0,1
82,2023-09-14 18:32:00,1.2,1.8,20.0,27.0,1
82,2023-09-14 18:33:00,1.1,2.6,85.0,90.0,1
82,2023-09-14 18:34:00,1.5,2.9,70.0,45.0,1
82,2023-09-14 18:35:00,1.1,1.7,106.0,111.0,1
82,2023-09-14 18:36:00,1.6,2.6,109.0,118.0,1
82,2023-09-14 18:37:00,1.6,3.8,46.0,10.0,1
82,2023-09-14 18:38:00,0.9,2.0,89.0,52.0,1
82,2023-09-14 18:39:00,1.0,1.7,126.0,127.0,1
82,2023-09-14 18:40:00,1.6,2.4,141.0,149.0,1
82,2023-09-14 18:41:00,1.4,2.2,137.0,139.0,1
82,2023-09-14 18:42:00,0.8,1.2,110.0,85.0,1
82,2023-09-14 18:43:00,0.5,1.1,124.0,123.0,1
82,2023-09-14 18:44:00,0.1,0.6,147.0,173.0,1
82,2023-09-14 18:45:00,0.6,1.1,113.0,78.0,1
82,2023-09-14 18:46:00,0.9,1.2,77.0,108.0,1
82,2023-09-14 18:47:00,0.8,1.0,63.0,43.0,1
82,2023-09-14 18:48:00,0.7,1.3,49.0,41.0,1
82,2023-09-14 18:49:00,0.8,1.3,51.0,55.0,1
82,2023-09-14 18:50:00,0.6,0.9,34.0,58.0,1
82,2023-09-14 18:51:00,0.9,1.7,43.0,52.0,1
82,2023-09-14 18:52:00,0.9,1.5,58.0,40.0,1
82,2023-09-14 18:53:00,1.7,2.4,42.0,55.0,1
82,2023-09-14 18:54:00,2.0,2.4,43.0,46.0,1
82,2023-09-14 18:55:00,1.9,2.9,62.0,66.0,1
82,2023-09-14 18:56:00,1.6,2.4,74.0,78.0,1
82,2023-09-14 18:57:00,2.5,3.9,88.0,114.0,1
82,2023-09-14 18:58:00,2.8,4.3,74.0,75.0,1
82,2023-09-14 18:59:00,2.5,4.0,57.0,59.0,1
82,2023-09-14 19:00:00,1.9,2.8,52.0,49.0,1
82,2023-09-14 19:01:00,1.3,2.5,108.0,74.0,1
82,2023-09-14 19:02:00,1.9,2.8,67.0,87.0,1
82,2023-09-14 19:03:00,2.5,3.7,72.0,72.0,1
82,2023-09-14 19:04:00,4.3,5.7,85.0,83.0,1
82,2023-09-14 19:05:00,3.2,5.4,65.0,74.0,1
82,2023-09-14 19:06:00,3.5,5.1,96.0,113.0,1
82,2023-09-14 19:07:00,4.0,5.4,87.0,95.0,1
82,2023-09-14 19:08:00,2.6,4.2,91.0,91.0,1
82,2023-09-14 19:09:00,4.1,6.1,89.0,93.0,1
82,2023-09-14 19:10:00,2.8,4.5,85.0,68.0,1
82,2023-09-14 19:11:00,3.4,5.4,79.0,97.0,1
82,2023-09-14 19:12:00,2.9,4.1,84.0,54.0,1
82,2023-09-14 19:13:00,4.3,5.2,78.0,72.0,1
82,2023-09-14 19:14:00,2.4,3.9,102.0,102.0,1
82,2023-09-14 19:15:00,1.1,3.2,102.0,72.0,1
82,2023-09-14 19:16:00,3.1,4.2,80.0,71.0,1
82,2023-09-14 19:17:00,3.0,4.5,94.0,87.0,1
82,2023-09-14 19:18:00,2.4,4.6,89.0,85.0,1
82,2023-09-14 19:19:00,1.4,2.5,94.0,124.0,1
82,2023-09-14 19:20:00,2.6,3.9,105.0,124.0,1
82,2023-09-14 19:21:00,2.7,4.5,102.0,115.0,1
82,2023-09-14 19:22:00,1.8,2.5,127.0,149.0,1
82,2023-09-14 19:23:00,2.1,3.3,113.0,122.0,1
82,2023-09-14 19:24:00,1.7,2.6,111.0,118.0,1
82,2023-09-14 19:25:00,1.2,2.2,112.0,128.0,1
82,2023-09-14 19:26:00,1.9,2.4,81.0,85.0,1
82,2023-09-14 19:27:00,2.4,3.9,65.0,52.0,1
82,2023-09-14 19:28:00,2.3,3.6,63.0,72.0,1
82,2023-09-14 19:29:00,2.3,2.9,77.0,86.0,1
82,2023-09-14 19:30:00,0.8,1.6,98.0,84.0,1
82,2023-09-14 19:31:00,1.2,2.2,134.0,87.0,1
82,2023-09-14 19:32:00,2.3,2.9,88.0,89.0,1
82,2023-09-14 19:33:00,0.7,1.6,121.0,81.0,1
82,2023-09-14 19:34:00,1.9,3.6,130.0,133.0,1
82,2023-09-14 19:35:00,2.5,4.0,82.0,59.0,1
82,2023-09-14 19:36:00,3.2,4.8,53.0,64.0,1
82,2023-09-14 19:37:00,3.0,4.3,58.0,52.0,1
82,2023-09-14 19:38:00,3.4,4.6,76.0,64.0,1
82,2023-09-14 19:39:00,2.5,4.6,62.0,63.0,1
82,2023-09-14 19:40:00,1.6,3.1,106.0,119.0,1
82,2023-09-14 19:41:00,3.2,5.5,84.0,75.0,1
82,2023-09-14 19:42:00,4.2,5.1,89.0,94.0,1
82,2023-09-14 19:43:00,2.8,4.4,81.0,86.0,1
82,2023-09-14 19:44:00,2.9,4.2,88.0,91.0,1
82,2023-09-14 19:45:00,3.3,5.1,87.0,76.0,1
82,2023-09-14 19:46:00,2.3,3.1,94.0,80.0,1
82,2023-09-14 19:47:00,2.1,3.3,77.0,117.0,1
82,2023-09-14 19:48:00,1.2,2.8,88.0,40.0,1
82,2023-09-14 19:49:00,1.7,3.2,75.0,84.0,1
82,2023-09-14 19:50:00,2.2,3.9,81.0,59.0,1
82,2023-09-14 19:51:00,4.0,5.1,61.0,59.0,1
82,2023-09-14 19:52:00,3.5,4.7,58.0,45.0,1
82,2023-09-14 19:53:00,1.9,3.7,94.0,65.0,1
82,2023-09-14 19:54:00,2.7,3.9,78.0,80.0,1
82,2023-09-14 19:55:00,2.3,3.6,55.0,41.0,1
82,2023-09-14 19:56:00,1.2,2.1,98.0,123.0,1
82,2023-09-14 19:57:00,2.6,3.8,54.0,55.0,1
82,2023-09-14 19:58:00,2.5,4.3,72.0,54.0,1
82,2023-09-14 19:59:00,2.7,4.1,57.0,47.0,1
82,2023-09-14 20:00:00,2.9,4.3,72.0,94.0,1
82,2023-09-14 20:01:00,3.6,4.7,97.0,115.0,1
82,2023-09-14 20:02:00,3.0,4.4,72.0,58.0,1
82,2023-09-14 20:03:00,2.4,3.6,82.0,113.0,1
82,2023-09-14 20:04:00,1.8,3.2,84.0,58.0,1
82,2023-09-14 20:05:00,2.9,4.1,74.0,83.0,1
82,2023-09-14 20:06:00,2.9,4.5,78.0,51.0,1
82,2023-09-14 20:07:00,1.8,3.4,73.0,49.0,1
82,2023-09-14 20:08:00,1.9,3.6,81.0,90.0,1
82,2023-09-14 20:09:00,3.4,5.1,93.0,94.0,1
82,2023-09-14 20:10:00,1.4,2.9,65.0,72.0,1
82,2023-09-14 20:11:00,1.8,2.9,81.0,54.0,1
82,2023-09-14 20:12:00,3.4,4.0,73.0,93.0,1
82,2023-09-14 20:13:00,2.3,3.2,68.0,46.0,1
82,2023-09-14 20:14:00,1.7,2.7,94.0,117.0,1
82,2023-09-14 20:15:00,1.0,1.8,96.0,111.0,1
82,2023-09-14 20:16:00,1.9,2.8,85.0,81.0,1
82,2023-09-14 20:17:00,0.6,2.1,123.0,18.0,1
82,2023-09-14 20:18:00,1.6,2.5,86.0,95.0,1
82,2023-09-14 20:19:00,1.5,2.2,86.0,84.0,1
82,2023-09-14 20:20:00,1.8,2.6,107.0,115.0,1
82,2023-09-14 20:21:00,2.0,2.8,89.0,86.0,1
82,2023-09-14 20:22:00,3.1,4.9,96.0,106.0,1
82,2023-09-14 20:23:00,4.0,5.6,80.0,77.0,1
82,2023-09-14 20:24:00,2.4,3.3,85.0,73.0,1
82,2023-09-14 20:25:00,2.5,4.1,102.0,90.0,1
82,2023-09-14 20:26:00,3.3,4.6,76.0,99.0,1
82,2023-09-14 20:27:00,3.1,4.4,75.0,77.0,1
82,2023-09-14 20:28:00,1.9,2.6,88.0,84.0,1
82,2023-09-14 20:29:00,2.4,3.4,103.0,119.0,1
82,2023-09-14 20:30:00,2.0,3.2,76.0,48.0,1
82,2023-09-14 20:31:00,2.3,3.4,91.0,87.0,1
82,2023-09-14 20:32:00,2.2,3.9,78.0,76.0,1
82,2023-09-14 20:33:00,1.8,2.8,84.0,75.0,1
82,2023-09-14 20:34:00,2.0,3.2,99.0,90.0,1
82,2023-09-14 20:35:00,2.3,3.3,87.0,86.0,1
82,2023-09-14 20:36:00,2.1,3.6,121.0,132.0,1
82,2023-09-14 20:37:00,2.9,3.9,109.0,104.0,1
82,2023-09-14 20:38:00,1.8,3.0,100.0,74.0,1
82,2023-09-14 20:39:00,1.7,3.2,113.0,94.0,1
82,2023-09-14 20:40:00,2.2,3.4,76.0,75.0,1
82,2023-09-14 20:41:00,2.3,3.4,69.0,54.0,1
82,2023-09-14 20:42:00,2.4,3.2,69.0,100.0,1
82,2023-09-14 20:43:00,2.2,2.9,57.0,51.0,1
82,2023-09-14 20:44:00,2.1,2.7,69.0,66.0,1
82,2023-09-14 20:45:00,1.0,1.7,70.0,35.0,1
82,2023-09-14 20:46:00,1.7,2.3,88.0,70.0,1
82,2023-09-14 20:47:00,1.1,1.6,96.0,87.0,1
82,2023-09-14 20:48:00,0.9,2.6,106.0,111.0,1
82,2023-09-14 20:49:00,0.7,3.2,98.0,117.0,1
82,2023-09-14 20:50:00,0.8,1.9,97.0,63.0,1
82,2023-09-14 20:51:00,1.0,1.6,87.0,99.0,1
82,2023-09-14 20:52:00,1.0,1.6,105.0,108.0,1
82,2023-09-14 20:53:00,1.5,2.8,94.0,58.0,1
82,2023-09-14 20:54:00,1.3,2.1,74.0,65.0,1
82,2023-09-14 20:55:00,0.5,1.4,109.0,97.0,1
82,2023-09-14 20:56:00,0.7,1.7,80.0,44.0,1
82,2023-09-14 20:57:00,0.6,1.4,58.0,47.0,1
82,2023-09-14 20:58:00,1.6,2.4,96.0,115.0,1
82,2023-09-14 20:59:00,2.1,3.0,103.0,107.0,1
82,2023-09-14 21:00:00,2.4,2.8,71.0,85.0,1
82,2023-09-14 21:01:00,1.8,2.7,62.0,56.0,1
82,2023-09-14 21:02:00,1.5,2.4,54.0,21.0,1
82,2023-09-14 21:03:00,1.5,2.5,93.0,106.0,1
82,2023-09-14 21:04:00,1.7,3.2,122.0,125.0,1
82,2023-09-14 21:05:00,1.5,3.2,129.0,122.0,1
82,2023-09-14 21:06:00,1.6,2.6,151.0,173.0,1
82,2023-09-14 21:07:00,1.8,2.5,127.0,125.0,1
82,2023-09-14 21:08:00,0.7,1.6,98.0,133.0,1
