codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-14 21:09:00,1.5,2.7,100.0,124.0,1
82,2023-09-14 21:10:00,0.6,1.4,64.0,28.0,1
82,2023-09-14 21:11:00,0.7,1.8,182.0,189.0,1
82,2023-09-14 21:12:00,1.2,1.7,194.0,177.0,1
82,2023-09-14 21:13:00,1.4,1.6,205.0,198.0,1
82,2023-09-14 21:14:00,1.1,1.3,199.0,209.0,1
82,2023-09-14 21:15:00,1.2,1.5,186.0,180.0,1
82,2023-09-14 21:16:00,1.1,1.3,188.0,198.0,1
82,2023-09-14 21:17:00,0.7,0.9,203.0,200.0,1
82,2023-09-14 21:18:00,0.3,0.6,223.0,220.0,1
82,2023-09-14 21:19:00,0.3,1.2,216.0,190.0,1
82,2023-09-14 21:20:00,1.1,1.3,180.0,185.0,1
82,2023-09-14 21:21:00,1.2,1.7,166.0,152.0,1
82,2023-09-14 21:22:00,1.3,1.6,156.0,156.0,1
82,2023-09-14 21:23:00,1.6,2.0,163.0,161.0,1
82,2023-09-14 21:24:00,1.7,1.9,166.0,167.0,1
82,2023-09-14 21:25:00,1.5,1.7,166.0,168.0,1
82,2023-09-14 21:26:00,1.4,1.6,159.0,162.0,1
82,2023-09-14 21:27:00,1.3,1.5,154.0,158.0,1
82,2023-09-14 21:28:00,1.4,1.7,152.0,148.0,1
82,2023-09-14 21:29:00,1.6,2.0,130.0,128.0,1
82,2023-09-14 21:30:00,1.2,1.6,142.0,144.0,1
82,2023-09-14 21:31:00,0.8,1.0,150.0,156.0,1
82,2023-09-14 21:32:00,0.8,1.4,133.0,124.0,1
82,2023-09-14 21:33:00,1.1,1.5,102.0,103.0,1
82,2023-09-14 21:34:00,1.3,2.3,130.0,125.0,1
82,2023-09-14 21:35:00,1.9,2.4,118.0,120.0,1
82,2023-09-14 21:36:00,1.1,1.6,102.0,111.0,1
82,2023-09-14 21:37:00,1.4,1.9,117.0,126.0,1
82,2023-09-14 21:38:00,1.4,2.1,108.0,97.0,1
82,2023-09-14 21:39:00,1.8,2.3,124.0,148.0,1
82,2023-09-14 21:40:00,1.3,1.8,121.0,122.0,1
82,2023-09-14 21:41:00,1.1,1.9,116.0,99.0,1
82,2023-09-14 21:42:00,1.1,1.8,84.0,107.0,1
82,2023-09-14 21:43:00,1.2,1.9,79.0,71.0,1
82,2023-09-14 21:44:00,1.1,1.7,102.0,63.0,1
82,2023-09-14 21:45:00,1.0,1.7,102.0,110.0,1
82,2023-09-14 21:46:00,1.4,2.1,130.0,124.0,1
82,2023-09-14 21:47:00,1.1,1.5,149.0,153.0,1
82,2023-09-14 21:48:00,1.3,1.8,147.0,162.0,1
82,2023-09-14 21:49:00,1.4,2.3,145.0,139.0,1
82,2023-09-14 21:50:00,1.6,2.1,147.0,132.0,1
82,2023-09-14 21:51:00,1.2,1.7,138.0,151.0,1
82,2023-09-14 21:52:00,1.0,1.4,107.0,123.0,1
82,2023-09-14 21:53:00,0.9,1.6,56.0,49.0,1
82,2023-09-14 21:54:00,1.2,1.4,50.0,57.0,1
82,2023-09-14 21:55:00,1.1,1.4,60.0,57.0,1
82,2023-09-14 21:56:00,1.2,1.5,85.0,71.0,1
82,2023-09-14 21:57:00,0.7,1.0,89.0,78.0,1
82,2023-09-14 21:58:00,1.2,1.5,118.0,123.0,1
82,2023-09-14 21:59:00,0.9,1.3,128.0,118.0,1
82,2023-09-14 22:00:00,0.5,0.9,89.0,103.0,1
82,2023-09-14 22:01:00,0.4,0.8,83.0,46.0,1
82,2023-09-14 22:02:00,0.6,1.1,24.0,16.0,1
82,2023-09-14 22:03:00,0.7,1.0,25.0,18.0,1
82,2023-09-14 22:04:00,0.6,0.9,6.0,12.0,1
82,2023-09-14 22:05:00,0.8,1.1,352.0,351.0,1
82,2023-09-14 22:06:00,0.4,0.7,15.0,328.0,1
82,2023-09-14 22:07:00,0.6,1.1,36.0,39.0,1
82,2023-09-14 22:08:00,0.8,1.1,50.0,45.0,1
82,2023-09-14 22:09:00,1.3,1.6,48.0,48.0,1
82,2023-09-14 22:10:00,1.3,1.7,44.0,49.0,1
82,2023-09-14 22:11:00,1.1,1.6,51.0,52.0,1
82,2023-09-14 22:12:00,0.8,1.0,51.0,62.0,1
82,2023-09-14 22:13:00,0.8,1.2,40.0,37.0,1
82,2023-09-14 22:14:00,1.0,1.4,38.0,25.0,1
82,2023-09-14 22:15:00,1.0,1.4,22.0,21.0,1
82,2023-09-14 22:16:00,0.3,0.6,341.0,19.0,1
82,2023-09-14 22:17:00,0.1,0.3,297.0,327.0,1
82,2023-09-14 22:18:00,0.3,0.6,10.0,0.0,1
82,2023-09-14 22:19:00,0.4,0.6,84.0,41.0,1
82,2023-09-14 22:20:00,0.5,0.7,132.0,149.0,1
82,2023-09-14 22:21:00,0.5,0.6,163.0,155.0,1
82,2023-09-14 22:22:00,0.5,0.6,174.0,175.0,1
82,2023-09-14 22:23:00,0.4,0.5,188.0,174.0,1
82,2023-09-14 22:24:00,0.4,0.7,142.0,158.0,1
82,2023-09-14 22:25:00,0.3,0.5,110.0,125.0,1
82,2023-09-14 22:26:00,0.1,0.3,162.0,118.0,1
82,2023-09-14 22:27:00,0.2,0.5,268.0,279.0,1
82,2023-09-14 22:28:00,0.4,0.5,285.0,305.0,1
82,2023-09-14 22:29:00,0.4,0.5,246.0,253.0,1
82,2023-09-14 22:30:00,0.5,0.6,211.0,227.0,1
82,2023-09-14 22:31:00,0.8,1.1,210.0,209.0,1
82,2023-09-14 22:32:00,0.8,1.0,193.0,196.0,1
82,2023-09-14 22:33:00,0.9,1.1,192.0,190.0,1
82,2023-09-14 22:34:00,0.7,1.0,185.0,197.0,1
82,2023-09-14 22:35:00,0.8,1.0,173.0,163.0,1
82,2023-09-14 22:36:00,0.8,1.2,165.0,167.0,1
82,2023-09-14 22:37:00,0.3,0.8,165.0,158.0,1
82,2023-09-14 22:38:00,0.2,0.6,109.0,130.0,1
82,2023-09-14 22:39:00,0.4,0.7,60.0,79.0,1
82,2023-09-14 22:40:00,0.6,0.8,71.0,87.0,1
82,2023-09-14 22:41:00,0.6,0.8,76.0,78.0,1
82,2023-09-14 22:42:00,0.4,0.6,65.0,63.0,1
82,2023-09-14 22:43:00,0.4,0.5,91.0,78.0,1
82,2023-09-14 22:44:00,0.3,0.5,122.0,117.0,1
82,2023-09-14 22:45:00,0.5,0.8,141.0,151.0,1
82,2023-09-14 22:46:00,0.9,1.3,133.0,139.0,1
82,2023-09-14 22:47:00,1.3,1.6,139.0,133.0,1
82,2023-09-14 22:48:00,1.5,1.7,153.0,133.0,1
82,2023-09-14 22:49:00,1.7,1.9,162.0,162.0,1
82,2023-09-14 22:50:00,1.8,2.0,166.0,165.0,1
82,2023-09-14 22:51:00,1.5,1.8,171.0,176.0,1
82,2023-09-14 22:52:00,1.6,2.0,179.0,186.0,1
82,2023-09-14 22:53:00,1.5,1.9,191.0,184.0,1
82,2023-09-14 22:54:00,1.6,1.9,213.0,213.0,1
82,2023-09-14 22:55:00,1.0,1.7,218.0,222.0,1
82,2023-09-14 22:56:00,0.6,0.8,234.0,229.0,1
82,2023-09-14 22:57:00,0.2,0.7,221.0,196.0,1
82,2023-09-14 22:58:00,0.5,0.7,218.0,197.0,1
82,2023-09-14 22:59:00,0.4,0.9,212.0,208.0,1
82,2023-09-14 23:00:00,0.6,0.8,189.0,193.0,1
82,2023-09-14 23:01:00,0.5,0.8,166.0,168.0,1
82,2023-09-14 23:02:00,0.6,0.8,161.0,170.0,1
82,2023-09-14 23:03:00,0.4,0.7,149.0,152.0,1
82,2023-09-14 23:04:00,0.5,0.8,129.0,132.0,1
82,2023-09-14 23:05:00,0.6,0.8,122.0,124.0,1
82,2023-09-14 23:06:00,0.5,0.8,138.0,131.0,1
82,2023-09-14 23:07:00,1.0,1.4,150.0,151.0,1
82,2023-09-14 23:08:00,1.1,1.4,145.0,149.0,1
82,2023-09-14 23:09:00,1.0,1.3,141.0,146.0,1
82,2023-09-14 23:10:00,1.0,1.2,125.0,123.0,1
82,2023-09-14 23:11:00,0.8,1.1,105.0,114.0,1
82,2023-09-14 23:12:00,0.5,0.9,81.0,70.0,1
82,2023-09-14 23:13:00,0.4,0.6,59.0,101.0,1
82,2023-09-14 23:14:00,0.4,0.6,85.0,61.0,1
82,2023-09-14 23:15:00,0.3,0.5,95.0,66.0,1
82,2023-09-14 23:16:00,0.3,0.4,83.0,90.0,1
82,2023-09-14 23:17:00,0.4,0.5,111.0,101.0,1
82,2023-09-14 23:18:00,0.4,0.5,123.0,128.0,1
82,2023-09-14 23:19:00,0.4,0.6,125.0,122.0,1
82,2023-09-14 23:20:00,0.5,0.8,144.0,172.0,1
82,2023-09-14 23:21:00,1.0,1.2,166.0,167.0,1
82,2023-09-14 23:22:00,1.0,1.2,168.0,166.0,1
82,2023-09-14 23:23:00,1.2,1.4,185.0,191.0,1
82,2023-09-14 23:24:00,1.2,1.5,188.0,184.0,1
82,2023-09-14 23:25:00,0.9,1.2,185.0,192.0,1
82,2023-09-14 23:26:00,1.1,1.4,190.0,199.0,1
82,2023-09-14 23:27:00,0.7,1.1,201.0,197.0,1
82,2023-09-14 23:28:00,0.7,1.0,208.0,203.0,1
82,2023-09-14 23:29:00,0.5,0.9,207.0,204.0,1
82,2023-09-14 23:30:00,0.0,0.3,259.0,229.0,1
82,2023-09-14 23:31:00,0.2,0.5,340.0,321.0,1
82,2023-09-14 23:32:00,0.4,0.6,328.0,321.0,1
82,2023-09-14 23:33:00,0.2,0.4,353.0,349.0,1
82,2023-09-14 23:34:00,0.2,0.4,64.0,80.0,1
82,2023-09-14 23:35:00,0.4,0.5,85.0,87.0,1
82,2023-09-14 23:36:00,0.3,0.5,103.0,108.0,1
82,2023-09-14 23:37:00,0.4,0.5,88.0,85.0,1
82,2023-09-14 23:38:00,0.4,0.6,70.0,81.0,1
82,2023-09-14 23:39:00,0.4,0.6,103.0,115.0,1
82,2023-09-14 23:40:00,0.5,0.7,118.0,117.0,1
82,2023-09-14 23:41:00,0.4,0.5,116.0,122.0,1
82,2023-09-14 23:42:00,0.2,0.3,110.0,104.0,1
82,2023-09-14 23:43:00,0.1,0.2,132.0,100.0,1
82,2023-09-14 23:44:00,0.0,0.3,115.0,121.0,1
82,2023-09-14 23:45:00,0.2,0.5,168.0,171.0,1
82,2023-09-14 23:46:00,0.3,0.5,118.0,115.0,1
82,2023-09-14 23:47:00,0.4,0.6,133.0,130.0,1
82,2023-09-14 23:48:00,0.8,1.2,137.0,146.0,1
82,2023-09-14 23:49:00,1.2,1.6,133.0,141.0,1
82,2023-09-14 23:50:00,1.2,1.4,147.0,146.0,1
82,2023-09-14 23:51:00,1.2,1.4,157.0,165.0,1
82,2023-09-14 23:52:00,1.3,1.5,156.0,164.0,1
82,2023-09-14 23:53:00,1.2,1.7,149.0,161.0,1
82,2023-09-14 23:54:00,0.9,1.4,118.0,115.0,1
82,2023-09-14 23:55:00,1.3,1.5,115.0,113.0,1
82,2023-09-14 23:56:00,1.1,1.4,125.0,114.0,1
82,2023-09-14 23:57:00,0.8,1.1,148.0,138.0,1
82,2023-09-14 23:58:00,0.7,0.8,165.0,169.0,1
82,2023-09-14 23:59:00,0.6,0.9,148.0,154.0,1
82,2023-09-15 00:00:00,0.5,0.7,131.0,115.0,1
82,2023-09-15 00:01:00,0.4,0.6,113.0,133.0,1
82,2023-09-15 00:02:00,0.5,0.7,117.0,109.0,1
82,2023-09-15 00:03:00,0.3,0.6,133.0,110.0,1
82,2023-09-15 00:04:00,0.3,0.5,225.0,255.0,1
82,2023-09-15 00:05:00,0.3,0.5,295.0,267.0,1
82,2023-09-15 00:06:00,0.7,1.1,335.0,329.0,1
82,2023-09-15 00:07:00,1.5,2.3,344.0,343.0,1
82,2023-09-15 00:08:00,1.6,2.1,348.0,335.0,1
82,2023-09-15 00:09:00,1.9,2.5,8.0,10.0,1
82,2023-09-15 00:10:00,2.0,2.6,351.0,345.0,1
82,2023-09-15 00:11:00,0.7,1.9,3.0,14.0,1
82,2023-09-15 00:12:00,0.9,2.1,57.0,80.0,1
82,2023-09-15 00:13:00,1.5,2.3,73.0,76.0,1
82,2023-09-15 00:14:00,1.8,2.8,68.0,49.0,1
82,2023-09-15 00:15:00,2.5,3.6,43.0,52.0,1
82,2023-09-15 00:16:00,2.4,3.6,42.0,43.0,1
82,2023-09-15 00:17:00,2.8,3.9,76.0,89.0,1
82,2023-09-15 00:18:00,2.1,4.4,66.0,74.0,1
82,2023-09-15 00:19:00,3.0,4.1,69.0,62.0,1
82,2023-09-15 00:20:00,3.3,4.4,58.0,56.0,1
82,2023-09-15 00:21:00,2.7,3.4,89.0,80.0,1
82,2023-09-15 00:22:00,2.8,3.8,82.0,84.0,1
82,2023-09-15 00:23:00,2.6,3.6,84.0,83.0,1
82,2023-09-15 00:24:00,2.1,3.1,85.0,83.0,1
82,2023-09-15 00:25:00,2.5,3.4,73.0,76.0,1
82,2023-09-15 00:26:00,1.9,2.3,80.0,66.0,1
82,2023-09-15 00:27:00,1.8,2.3,92.0,91.0,1
82,2023-09-15 00:28:00,1.9,2.3,92.0,97.0,1
82,2023-09-15 00:29:00,1.2,1.6,91.0,100.0,1
82,2023-09-15 00:30:00,0.9,1.2,96.0,120.0,1
82,2023-09-15 00:31:00,1.2,1.7,96.0,86.0,1
82,2023-09-15 00:32:00,1.3,1.7,85.0,106.0,1
82,2023-09-15 00:33:00,1.2,1.7,99.0,96.0,1
82,2023-09-15 00:34:00,1.4,1.8,119.0,122.0,1
82,2023-09-15 00:35:00,1.1,1.7,124.0,123.0,1
82,2023-09-15 00:36:00,0.6,1.0,116.0,120.0,1
82,2023-09-15 00:37:00,1.1,1.7,113.0,100.0,1
82,2023-09-15 00:38:00,0.9,1.5,98.0,124.0,1
82,2023-09-15 00:39:00,0.8,1.2,132.0,126.0,1
82,2023-09-15 00:40:00,0.9,1.4,152.0,166.0,1
82,2023-09-15 00:41:00,0.8,1.5,135.0,117.0,1
82,2023-09-15 00:42:00,0.6,1.4,142.0,124.0,1
82,2023-09-15 00:43:00,0.7,1.1,196.0,201.0,1
82,2023-09-15 00:44:00,0.4,0.8,185.0,172.0,1
82,2023-09-15 00:45:00,0.5,0.6,94.0,90.0,1
82,2023-09-15 00:46:00,0.5,0.9,335.0,319.0,1
82,2023-09-15 00:47:00,0.6,0.8,15.0,24.0,1
82,2023-09-15 00:48:00,0.0,1.0,343.0,198.0,1
82,2023-09-15 00:49:00,1.0,1.9,132.0,89.0,1
82,2023-09-15 00:50:00,0.9,1.2,107.0,120.0,1
82,2023-09-15 00:51:00,0.8,1.2,107.0,76.0,1
82,2023-09-15 00:52:00,0.9,1.2,122.0,118.0,1
82,2023-09-15 00:53:00,0.8,1.0,88.0,106.0,1
82,2023-09-15 00:54:00,0.9,2.0,99.0,86.0,1
82,2023-09-15 00:55:00,1.7,2.4,91.0,83.0,1
82,2023-09-15 00:56:00,0.5,1.2,77.0,58.0,1
82,2023-09-15 00:57:00,0.8,1.6,104.0,113.0,1
82,2023-09-15 00:58:00,1.2,1.6,85.0,91.0,1
82,2023-09-15 00:59:00,1.2,2.3,89.0,90.0,1
82,2023-09-15 01:00:00,1.0,1.9,103.0,93.0,1
82,2023-09-15 01:01:00,0.7,0.9,102.0,85.0,1
82,2023-09-15 01:02:00,1.1,1.4,142.0,156.0,1
82,2023-09-15 01:03:00,1.2,1.4,156.0,161.0,1
82,2023-09-15 01:04:00,0.9,1.3,155.0,163.0,1
82,2023-09-15 01:05:00,0.6,0.9,128.0,126.0,1
82,2023-09-15 01:06:00,0.7,1.1,72.0,61.0,1
82,2023-09-15 01:07:00,1.1,1.3,68.0,62.0,1
82,2023-09-15 01:08:00,0.9,1.2,58.0,63.0,1
82,2023-09-15 01:09:00,0.4,0.8,56.0,59.0,1
82,2023-09-15 01:10:00,0.6,0.8,46.0,38.0,1
82,2023-09-15 01:11:00,0.6,0.9,23.0,35.0,1
82,2023-09-15 01:12:00,0.6,0.8,48.0,55.0,1
82,2023-09-15 01:13:00,0.9,1.1,39.0,36.0,1
82,2023-09-15 01:14:00,0.8,1.1,34.0,36.0,1
82,2023-09-15 01:15:00,1.1,1.5,31.0,48.0,1
82,2023-09-15 01:16:00,1.2,1.7,46.0,13.0,1
82,2023-09-15 01:17:00,0.5,1.0,14.0,357.0,1
82,2023-09-15 01:18:00,0.3,0.8,342.0,334.0,1
82,2023-09-15 01:19:00,0.2,0.3,353.0,28.0,1
82,2023-09-15 01:20:00,0.3,0.7,337.0,351.0,1
82,2023-09-15 01:21:00,0.2,0.7,314.0,344.0,1
82,2023-09-15 01:22:00,0.7,0.8,346.0,342.0,1
82,2023-09-15 01:23:00,1.2,1.8,343.0,340.0,1
82,2023-09-15 01:24:00,1.5,2.1,340.0,345.0,1
82,2023-09-15 01:25:00,1.6,2.0,356.0,354.0,1
82,2023-09-15 01:26:00,1.8,2.1,344.0,352.0,1
82,2023-09-15 01:27:00,2.1,2.8,356.0,355.0,1
82,2023-09-15 01:28:00,1.9,2.4,353.0,2.0,1
82,2023-09-15 01:29:00,1.3,2.2,350.0,14.0,1
82,2023-09-15 01:30:00,0.9,2.2,13.0,357.0,1
82,2023-09-15 01:31:00,0.3,1.1,334.0,10.0,1
82,2023-09-15 01:32:00,0.6,1.1,341.0,342.0,1
82,2023-09-15 01:33:00,0.5,1.1,344.0,328.0,1
82,2023-09-15 01:34:00,0.4,1.1,22.0,9.0,1
82,2023-09-15 01:35:00,0.0,0.7,103.0,65.0,1
82,2023-09-15 01:36:00,0.1,0.8,57.0,108.0,1
82,2023-09-15 01:37:00,1.2,2.8,102.0,80.0,1
82,2023-09-15 01:38:00,1.7,2.8,72.0,56.0,1
82,2023-09-15 01:39:00,1.3,2.1,86.0,94.0,1
82,2023-09-15 01:40:00,2.2,3.5,101.0,99.0,1
82,2023-09-15 01:41:00,2.0,3.1,95.0,95.0,1
82,2023-09-15 01:42:00,1.5,2.6,74.0,53.0,1
82,2023-09-15 01:43:00,1.6,2.3,72.0,61.0,1
82,2023-09-15 01:44:00,1.7,2.5,118.0,124.0,1
82,2023-09-15 01:45:00,1.7,2.2,103.0,125.0,1
82,2023-09-15 01:46:00,1.4,2.1,110.0,72.0,1
82,2023-09-15 01:47:00,1.6,2.6,121.0,119.0,1
82,2023-09-15 01:48:00,2.1,2.9,119.0,125.0,1
82,2023-09-15 01:49:00,1.9,2.5,118.0,120.0,1
82,2023-09-15 01:50:00,1.6,2.0,114.0,110.0,1
82,2023-09-15 01:51:00,1.0,1.5,121.0,130.0,1
82,2023-09-15 01:52:00,0.3,0.9,68.0,49.0,1
82,2023-09-15 01:53:00,0.6,0.9,77.0,74.0,1
82,2023-09-15 01:54:00,0.8,1.2,60.0,63.0,1
82,2023-09-15 01:55:00,0.9,1.3,53.0,42.0,1
82,2023-09-15 01:56:00,0.8,1.4,53.0,36.0,1
82,2023-09-15 01:57:00,0.8,1.2,21.0,33.0,1
82,2023-09-15 01:58:00,0.9,1.2,18.0,24.0,1
82,2023-09-15 01:59:00,0.7,1.1,8.0,25.0,1
82,2023-09-15 02:00:00,1.5,2.1,1.0,4.0,1
82,2023-09-15 02:01:00,2.0,2.8,6.0,21.0,1
82,2023-09-15 02:02:00,1.9,2.9,25.0,28.0,1
82,2023-09-15 02:03:00,1.9,2.8,37.0,53.0,1
82,2023-09-15 02:04:00,2.5,3.3,34.0,21.0,1
82,2023-09-15 02:05:00,2.7,3.8,27.0,36.0,1
82,2023-09-15 02:06:00,2.7,3.5,39.0,51.0,1
82,2023-09-15 02:07:00,2.0,2.8,52.0,62.0,1
82,2023-09-15 02:08:00,1.1,2.2,41.0,42.0,1
82,2023-09-15 02:09:00,1.3,2.0,17.0,9.0,1
82,2023-09-15 02:10:00,2.0,2.9,49.0,64.0,1
82,2023-09-15 02:11:00,1.7,3.2,57.0,63.0,1
82,2023-09-15 02:12:00,2.2,3.3,46.0,40.0,1
82,2023-09-15 02:13:00,2.6,3.4,53.0,68.0,1
82,2023-09-15 02:14:00,1.6,2.6,42.0,35.0,1
82,2023-09-15 02:15:00,1.0,2.0,38.0,6.0,1
82,2023-09-15 02:16:00,1.4,2.3,35.0,27.0,1
82,2023-09-15 02:17:00,1.8,2.2,33.0,40.0,1
82,2023-09-15 02:18:00,2.3,2.6,48.0,49.0,1
82,2023-09-15 02:19:00,1.2,1.7,64.0,39.0,1
82,2023-09-15 02:20:00,1.2,1.7,79.0,75.0,1
82,2023-09-15 02:21:00,1.3,2.1,98.0,68.0,1
82,2023-09-15 02:22:00,0.6,1.2,102.0,72.0,1
82,2023-09-15 02:23:00,0.4,1.4,60.0,11.0,1
82,2023-09-15 02:24:00,0.2,1.0,355.0,324.0,1
82,2023-09-15 02:25:00,0.1,0.5,127.0,87.0,1
82,2023-09-15 02:26:00,0.8,1.6,94.0,86.0,1
82,2023-09-15 02:27:00,1.0,1.4,42.0,33.0,1
82,2023-09-15 02:28:00,0.9,1.4,56.0,57.0,1
82,2023-09-15 02:29:00,0.4,1.0,97.0,72.0,1
82,2023-09-15 02:30:00,0.6,1.0,178.0,172.0,1
82,2023-09-15 02:31:00,0.4,1.0,172.0,119.0,1
82,2023-09-15 02:32:00,0.1,0.7,259.0,166.0,1
82,2023-09-15 02:33:00,0.1,0.6,94.0,117.0,1
82,2023-09-15 02:34:00,0.4,0.7,145.0,111.0,1
82,2023-09-15 02:35:00,0.3,0.7,135.0,214.0,153
82,2023-09-15 02:36:00,0.7,0.9,208.0,201.0,153
82,2023-09-15 02:37:00,0.4,0.8,228.0,228.0,153
82,2023-09-15 02:38:00,0.0,0.4,240.0,214.0,153
82,2023-09-15 02:39:00,0.2,0.7,138.0,94.0,153
82,2023-09-15 02:40:00,0.3,0.7,80.0,90.0,153
82,2023-09-15 02:41:00,0.3,0.6,98.0,115.0,153
82,2023-09-15 02:42:00,0.6,0.9,103.0,93.0,153
82,2023-09-15 02:43:00,0.4,0.7,129.0,102.0,153
82,2023-09-15 02:44:00,1.1,1.5,159.0,155.0,153
82,2023-09-15 02:45:00,1.1,1.3,159.0,168.0,153
82,2023-09-15 02:46:00,1.1,1.3,155.0,152.0,153
82,2023-09-15 02:47:00,1.2,1.3,159.0,167.0,153
82,2023-09-15 02:48:00,1.1,1.3,141.0,145.0,153
82,2023-09-15 02:49:00,0.9,1.2,151.0,156.0,153
82,2023-09-15 02:50:00,0.9,1.2,164.0,163.0,153
82,2023-09-15 02:51:00,0.5,0.8,177.0,169.0,153
82,2023-09-15 02:52:00,0.2,0.6,177.0,177.0,153
82,2023-09-15 02:53:00,0.2,0.6,99.0,77.0,153
82,2023-09-15 02:54:00,0.4,0.7,94.0,71.0,153
82,2023-09-15 02:55:00,0.2,0.3,135.0,106.0,153
82,2023-09-15 02:56:00,0.2,0.4,102.0,68.0,153
82,2023-09-15 02:57:00,0.3,0.5,77.0,43.0,153
82,2023-09-15 02:58:00,0.3,0.4,65.0,64.0,153
82,2023-09-15 02:59:00,0.3,0.5,6.0,343.0,153
82,2023-09-15 03:00:00,0.4,0.6,357.0,357.0,153
82,2023-09-15 03:01:00,0.5,0.6,358.0,2.0,153
82,2023-09-15 03:02:00,0.5,0.7,353.0,347.0,153
82,2023-09-15 03:03:00,0.7,0.9,321.0,305.0,153
82,2023-09-15 03:04:00,0.6,0.8,307.0,305.0,153
82,2023-09-15 03:05:00,0.9,1.4,328.0,319.0,153
82,2023-09-15 03:06:00,0.5,1.5,338.0,324.0,153
82,2023-09-15 03:07:00,0.4,0.9,309.0,284.0,153
82,2023-09-15 03:08:00,1.4,1.8,296.0,301.0,153
82,2023-09-15 03:09:00,0.8,2.1,316.0,276.0,153
82,2023-09-15 03:10:00,0.7,1.0,324.0,317.0,153
82,2023-09-15 03:11:00,0.5,1.1,294.0,294.0,153
82,2023-09-15 03:12:00,0.8,1.9,300.0,294.0,153
82,2023-09-15 03:13:00,0.0,0.7,191.0,171.0,153
82,2023-09-15 03:14:00,0.2,0.6,274.0,280.0,153
82,2023-09-15 03:15:00,0.3,1.0,199.0,187.0,153
82,2023-09-15 03:16:00,0.0,0.3,173.0,176.0,153
82,2023-09-15 03:17:00,0.0,0.3,133.0,183.0,153
82,2023-09-15 03:18:00,0.0,0.8,209.0,175.0,153
82,2023-09-15 03:19:00,0.4,0.9,188.0,184.0,153
82,2023-09-15 03:20:00,0.2,0.4,173.0,117.0,153
82,2023-09-15 03:21:00,0.0,0.5,256.0,187.0,153
82,2023-09-15 03:22:00,0.1,0.4,313.0,325.0,153
82,2023-09-15 03:23:00,0.1,0.5,8.0,75.0,153
82,2023-09-15 03:24:00,0.3,0.7,32.0,44.0,153
82,2023-09-15 03:25:00,0.4,0.7,43.0,49.0,153
82,2023-09-15 03:26:00,0.5,0.6,56.0,68.0,153
82,2023-09-15 03:27:00,0.3,0.5,57.0,59.0,153
82,2023-09-15 03:28:00,0.5,0.8,50.0,43.0,1
82,2023-09-15 03:29:00,0.7,1.0,54.0,48.0,1
82,2023-09-15 03:30:00,0.9,1.0,72.0,63.0,1
82,2023-09-15 03:31:00,0.8,1.0,87.0,78.0,1
82,2023-09-15 03:32:00,0.9,1.1,117.0,115.0,1
82,2023-09-15 03:33:00,0.8,1.1,111.0,117.0,1
82,2023-09-15 03:34:00,0.9,1.1,118.0,115.0,1
82,2023-09-15 03:35:00,0.7,1.1,109.0,104.0,1
82,2023-09-15 03:36:00,0.4,0.7,101.0,126.0,1
82,2023-09-15 03:37:00,0.5,0.6,101.0,91.0,1
82,2023-09-15 03:38:00,0.5,1.1,47.0,45.0,1
82,2023-09-15 03:39:00,0.6,0.8,47.0,46.0,1
82,2023-09-15 03:40:00,0.5,0.7,77.0,79.0,1
82,2023-09-15 03:41:00,0.4,0.7,103.0,102.0,1
82,2023-09-15 03:42:00,0.7,0.8,101.0,103.0,1
82,2023-09-15 03:43:00,0.9,1.2,117.0,120.0,1
82,2023-09-15 03:44:00,1.2,1.4,118.0,115.0,1
