codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-15 03:45:00,1.4,1.6,111.0,111.0,1
82,2023-09-15 03:46:00,1.1,1.4,104.0,115.0,1
82,2023-09-15 03:47:00,0.9,1.3,106.0,104.0,1
82,2023-09-15 03:48:00,0.9,1.3,116.0,95.0,1
82,2023-09-15 03:49:00,0.7,1.0,130.0,127.0,1
82,2023-09-15 03:50:00,0.7,1.0,155.0,168.0,1
82,2023-09-15 03:51:00,1.0,1.4,182.0,185.0,1
82,2023-09-15 03:52:00,1.2,1.4,175.0,167.0,1
82,2023-09-15 03:53:00,1.2,1.4,181.0,184.0,1
82,2023-09-15 03:54:00,1.5,2.0,172.0,169.0,1
82,2023-09-15 03:55:00,1.8,2.1,171.0,171.0,1
82,2023-09-15 03:56:00,1.4,1.8,171.0,167.0,1
82,2023-09-15 03:57:00,1.3,1.6,163.0,163.0,1
82,2023-09-15 03:58:00,0.9,1.4,156.0,168.0,1
82,2023-09-15 03:59:00,0.7,0.9,151.0,133.0,1
82,2023-09-15 04:00:00,0.9,1.2,154.0,148.0,1
82,2023-09-15 04:01:00,0.8,1.0,151.0,151.0,1
82,2023-09-15 04:02:00,0.7,0.8,126.0,127.0,1
82,2023-09-15 04:03:00,0.6,0.8,85.0,59.0,1
82,2023-09-15 04:04:00,0.6,0.9,79.0,74.0,1
82,2023-09-15 04:05:00,0.3,0.4,101.0,82.0,1
82,2023-09-15 04:06:00,0.1,0.3,178.0,264.0,1
82,2023-09-15 04:07:00,0.1,0.4,224.0,222.0,1
82,2023-09-15 04:08:00,0.4,0.6,211.0,205.0,1
82,2023-09-15 04:09:00,0.3,0.4,229.0,221.0,1
82,2023-09-15 04:10:00,0.4,0.6,285.0,272.0,1
82,2023-09-15 04:11:00,0.5,0.7,291.0,290.0,1
82,2023-09-15 04:12:00,0.6,0.7,285.0,287.0,1
82,2023-09-15 04:13:00,0.7,0.9,281.0,279.0,1
82,2023-09-15 04:14:00,0.8,1.1,275.0,282.0,1
82,2023-09-15 04:15:00,0.4,0.7,235.0,293.0,1
82,2023-09-15 04:16:00,0.1,0.8,184.0,207.0,1
82,2023-09-15 04:17:00,0.7,1.0,193.0,180.0,1
82,2023-09-15 04:18:00,0.8,1.2,187.0,172.0,1
82,2023-09-15 04:19:00,1.4,1.8,180.0,174.0,1
82,2023-09-15 04:20:00,1.5,1.8,197.0,193.0,1
82,2023-09-15 04:21:00,1.5,1.7,211.0,205.0,1
82,2023-09-15 04:22:00,1.4,1.9,210.0,209.0,1
82,2023-09-15 04:23:00,0.3,0.9,240.0,269.0,1
82,2023-09-15 04:24:00,0.2,0.5,311.0,334.0,1
82,2023-09-15 04:25:00,0.2,0.5,322.0,319.0,1
82,2023-09-15 04:26:00,0.2,0.6,4.0,342.0,1
82,2023-09-15 04:27:00,0.4,0.6,26.0,29.0,1
82,2023-09-15 04:28:00,0.8,1.1,52.0,59.0,1
82,2023-09-15 04:29:00,1.0,1.6,72.0,43.0,1
82,2023-09-15 04:30:00,1.4,1.6,46.0,43.0,1
82,2023-09-15 04:31:00,0.9,1.4,31.0,45.0,1
82,2023-09-15 04:32:00,0.9,1.2,25.0,4.0,1
82,2023-09-15 04:33:00,0.9,1.4,22.0,7.0,1
82,2023-09-15 04:34:00,0.8,1.7,9.0,1.0,1
82,2023-09-15 04:35:00,1.0,1.9,350.0,342.0,1
82,2023-09-15 04:36:00,0.6,1.1,12.0,7.0,1
82,2023-09-15 04:37:00,0.4,1.0,41.0,43.0,1
82,2023-09-15 04:38:00,0.3,0.8,144.0,144.0,1
82,2023-09-15 04:39:00,0.8,1.3,126.0,119.0,1
82,2023-09-15 04:40:00,1.2,1.7,141.0,142.0,1
82,2023-09-15 04:41:00,1.4,1.7,141.0,143.0,1
82,2023-09-15 04:42:00,1.1,1.4,145.0,130.0,1
82,2023-09-15 04:43:00,1.1,1.4,160.0,168.0,1
82,2023-09-15 04:44:00,1.3,1.6,154.0,144.0,1
82,2023-09-15 04:45:00,1.1,1.3,155.0,158.0,1
82,2023-09-15 04:46:00,1.0,1.2,142.0,155.0,1
82,2023-09-15 04:47:00,0.8,1.1,133.0,133.0,1
82,2023-09-15 04:48:00,0.7,0.9,116.0,142.0,1
82,2023-09-15 04:49:00,0.7,1.0,81.0,87.0,1
82,2023-09-15 04:50:00,0.5,0.7,67.0,53.0,1
82,2023-09-15 04:51:00,0.5,0.7,50.0,56.0,1
82,2023-09-15 04:52:00,0.5,0.6,34.0,49.0,1
82,2023-09-15 04:53:00,0.6,0.8,10.0,6.0,1
82,2023-09-15 04:54:00,0.6,0.7,354.0,347.0,1
82,2023-09-15 04:55:00,0.6,0.8,7.0,14.0,1
82,2023-09-15 04:56:00,0.5,0.8,15.0,37.0,1
82,2023-09-15 04:57:00,0.4,0.6,354.0,346.0,1
82,2023-09-15 04:58:00,0.4,0.6,8.0,19.0,1
82,2023-09-15 04:59:00,0.2,0.6,103.0,127.0,1
82,2023-09-15 05:00:00,0.6,0.8,133.0,133.0,1
82,2023-09-15 05:01:00,1.0,1.2,140.0,139.0,1
82,2023-09-15 05:02:00,1.1,1.5,139.0,160.0,1
82,2023-09-15 05:03:00,1.3,1.7,146.0,154.0,1
82,2023-09-15 05:04:00,1.3,1.7,152.0,154.0,1
82,2023-09-15 05:05:00,1.3,1.7,152.0,158.0,1
82,2023-09-15 05:06:00,1.3,1.7,146.0,160.0,1
82,2023-09-15 05:07:00,1.5,1.9,154.0,158.0,1
82,2023-09-15 05:08:00,1.7,2.3,164.0,165.0,1
82,2023-09-15 05:09:00,1.9,2.3,164.0,166.0,1
82,2023-09-15 05:10:00,1.7,2.0,169.0,184.0,1
82,2023-09-15 05:11:00,1.7,1.9,176.0,182.0,1
82,2023-09-15 05:12:00,1.9,2.2,175.0,172.0,1
82,2023-09-15 05:13:00,1.9,2.3,171.0,175.0,1
82,2023-09-15 05:14:00,1.6,2.0,170.0,167.0,1
82,2023-09-15 05:15:00,1.2,1.7,163.0,167.0,1
82,2023-09-15 05:16:00,1.4,1.8,163.0,162.0,1
82,2023-09-15 05:17:00,1.2,1.5,164.0,175.0,1
82,2023-09-15 05:18:00,0.9,1.3,150.0,148.0,1
82,2023-09-15 05:19:00,0.5,0.8,143.0,166.0,1
82,2023-09-15 05:20:00,0.5,1.1,172.0,180.0,1
82,2023-09-15 05:21:00,0.9,1.0,151.0,133.0,1
82,2023-09-15 05:22:00,0.9,1.2,160.0,168.0,1
82,2023-09-15 05:23:00,0.7,0.9,145.0,148.0,1
82,2023-09-15 05:24:00,0.6,0.8,129.0,122.0,1
82,2023-09-15 05:25:00,0.5,0.8,100.0,119.0,1
82,2023-09-15 05:26:00,0.5,0.6,85.0,84.0,1
82,2023-09-15 05:27:00,0.6,0.6,64.0,52.0,1
82,2023-09-15 05:28:00,0.6,0.7,68.0,78.0,1
82,2023-09-15 05:29:00,0.6,0.7,50.0,59.0,1
82,2023-09-15 05:30:00,0.6,0.8,11.0,348.0,1
82,2023-09-15 05:31:00,0.7,1.0,343.0,2.0,1
82,2023-09-15 05:32:00,0.6,0.8,325.0,350.0,1
82,2023-09-15 05:33:00,0.2,0.5,7.0,319.0,1
82,2023-09-15 05:34:00,0.1,0.5,141.0,201.0,1
82,2023-09-15 05:35:00,0.4,0.9,98.0,138.0,1
82,2023-09-15 05:36:00,0.9,1.0,143.0,133.0,1
82,2023-09-15 05:37:00,0.7,0.9,140.0,130.0,1
82,2023-09-15 05:38:00,0.6,0.7,166.0,165.0,1
82,2023-09-15 05:39:00,0.4,0.7,174.0,174.0,1
82,2023-09-15 05:40:00,0.4,0.6,171.0,176.0,1
82,2023-09-15 05:41:00,0.6,0.8,165.0,169.0,1
82,2023-09-15 05:42:00,0.9,1.2,145.0,133.0,1
82,2023-09-15 05:43:00,1.3,1.7,139.0,131.0,1
82,2023-09-15 05:44:00,1.3,1.7,137.0,144.0,1
82,2023-09-15 05:45:00,1.0,1.3,136.0,141.0,1
82,2023-09-15 05:46:00,0.7,1.5,134.0,144.0,1
82,2023-09-15 05:47:00,1.0,1.4,140.0,152.0,1
82,2023-09-15 05:48:00,0.9,1.3,143.0,154.0,1
82,2023-09-15 05:49:00,1.1,1.8,154.0,164.0,1
82,2023-09-15 05:50:00,1.2,1.7,150.0,163.0,1
82,2023-09-15 05:51:00,1.4,1.9,156.0,161.0,1
82,2023-09-15 05:52:00,1.4,2.0,154.0,162.0,1
82,2023-09-15 05:53:00,1.0,1.4,136.0,155.0,1
82,2023-09-15 05:54:00,0.7,1.3,159.0,169.0,1
82,2023-09-15 05:55:00,0.6,0.8,92.0,90.0,1
82,2023-09-15 05:56:00,0.8,1.2,68.0,72.0,1
82,2023-09-15 05:57:00,0.7,1.0,53.0,50.0,1
82,2023-09-15 05:58:00,0.2,0.7,109.0,66.0,1
82,2023-09-15 05:59:00,0.6,1.7,138.0,144.0,1
82,2023-09-15 06:00:00,0.7,1.5,113.0,149.0,1
82,2023-09-15 06:01:00,1.2,1.4,126.0,132.0,1
82,2023-09-15 06:02:00,0.6,1.0,107.0,116.0,1
82,2023-09-15 06:03:00,0.6,0.9,76.0,94.0,1
82,2023-09-15 06:04:00,0.4,0.8,1.0,327.0,1
82,2023-09-15 06:05:00,0.4,0.9,26.0,35.0,1
82,2023-09-15 06:06:00,0.9,1.2,32.0,21.0,1
82,2023-09-15 06:07:00,0.8,1.0,23.0,17.0,1
82,2023-09-15 06:08:00,0.6,1.0,9.0,4.0,1
82,2023-09-15 06:09:00,1.0,1.5,347.0,357.0,1
82,2023-09-15 06:10:00,1.2,1.8,3.0,357.0,1
82,2023-09-15 06:11:00,0.5,1.4,356.0,359.0,1
82,2023-09-15 06:12:00,0.3,0.7,355.0,3.0,1
82,2023-09-15 06:13:00,0.7,1.4,341.0,350.0,1
82,2023-09-15 06:14:00,0.8,1.1,28.0,20.0,1
82,2023-09-15 06:15:00,0.9,1.2,23.0,43.0,1
82,2023-09-15 06:16:00,0.8,1.2,21.0,21.0,1
82,2023-09-15 06:17:00,0.9,1.8,37.0,35.0,1
82,2023-09-15 06:18:00,1.6,2.2,25.0,16.0,1
82,2023-09-15 06:19:00,1.1,1.5,14.0,7.0,1
82,2023-09-15 06:20:00,1.1,1.6,31.0,21.0,1
82,2023-09-15 06:21:00,0.8,1.2,66.0,25.0,1
82,2023-09-15 06:22:00,1.2,1.8,98.0,97.0,1
82,2023-09-15 06:23:00,1.5,2.0,100.0,84.0,1
82,2023-09-15 06:24:00,1.4,1.9,134.0,119.0,1
82,2023-09-15 06:25:00,0.8,1.5,143.0,162.0,1
82,2023-09-15 06:26:00,0.6,0.9,81.0,96.0,1
82,2023-09-15 06:27:00,0.5,0.8,44.0,62.0,1
82,2023-09-15 06:28:00,0.8,1.0,27.0,23.0,1
82,2023-09-15 06:29:00,0.4,0.8,5.0,18.0,1
82,2023-09-15 06:30:00,0.5,0.8,16.0,27.0,1
82,2023-09-15 06:31:00,0.6,0.9,25.0,36.0,1
82,2023-09-15 06:32:00,0.7,0.9,38.0,40.0,1
82,2023-09-15 06:33:00,0.8,1.1,47.0,41.0,156
82,2023-09-15 06:34:00,0.8,1.0,45.0,43.0,156
82,2023-09-15 06:35:00,0.8,1.0,41.0,40.0,156
82,2023-09-15 06:36:00,0.8,1.2,42.0,40.0,156
82,2023-09-15 06:37:00,0.8,1.1,43.0,35.0,156
82,2023-09-15 06:38:00,0.8,0.9,60.0,49.0,156
82,2023-09-15 06:39:00,0.4,0.8,100.0,146.0,1
82,2023-09-15 06:40:00,0.5,0.8,119.0,165.0,1
82,2023-09-15 06:41:00,0.6,0.9,150.0,167.0,1
82,2023-09-15 06:42:00,0.8,0.9,167.0,165.0,1
82,2023-09-15 06:43:00,0.7,0.9,173.0,186.0,1
82,2023-09-15 06:44:00,0.6,0.8,186.0,195.0,1
82,2023-09-15 06:45:00,0.7,1.1,195.0,171.0,1
82,2023-09-15 06:46:00,1.0,1.3,167.0,167.0,1
82,2023-09-15 06:47:00,1.1,1.3,159.0,170.0,1
82,2023-09-15 06:48:00,1.0,1.3,159.0,168.0,1
82,2023-09-15 06:49:00,0.7,1.0,148.0,145.0,1
82,2023-09-15 06:50:00,0.2,0.6,92.0,72.0,1
82,2023-09-15 06:51:00,0.3,0.5,335.0,326.0,1
82,2023-09-15 06:52:00,0.5,0.9,352.0,32.0,1
82,2023-09-15 06:53:00,0.7,0.9,356.0,350.0,1
82,2023-09-15 06:54:00,1.0,1.4,345.0,343.0,1
82,2023-09-15 06:55:00,1.0,1.4,323.0,325.0,1
82,2023-09-15 06:56:00,0.5,0.9,326.0,328.0,1
82,2023-09-15 06:57:00,0.4,0.8,349.0,340.0,1
82,2023-09-15 06:58:00,0.3,0.7,333.0,349.0,1
82,2023-09-15 06:59:00,0.1,0.5,283.0,289.0,1
82,2023-09-15 07:00:00,0.8,1.3,4.0,10.0,1
82,2023-09-15 07:01:00,0.8,1.5,328.0,319.0,1
82,2023-09-15 07:02:00,0.3,0.9,339.0,335.0,1
82,2023-09-15 07:03:00,0.3,0.9,1.0,4.0,1
82,2023-09-15 07:04:00,0.1,0.4,334.0,87.0,1
82,2023-09-15 07:05:00,0.0,0.4,298.0,328.0,1
82,2023-09-15 07:06:00,0.5,1.1,328.0,342.0,1
82,2023-09-15 07:07:00,0.5,1.6,355.0,345.0,1
82,2023-09-15 07:08:00,1.2,1.7,359.0,357.0,1
82,2023-09-15 07:09:00,0.4,1.1,1.0,347.0,1
82,2023-09-15 07:10:00,0.4,0.7,68.0,51.0,1
82,2023-09-15 07:11:00,1.0,1.4,82.0,78.0,1
82,2023-09-15 07:12:00,1.4,2.4,114.0,118.0,1
82,2023-09-15 07:13:00,1.2,1.9,103.0,105.0,1
82,2023-09-15 07:14:00,0.6,1.1,102.0,115.0,1
82,2023-09-15 07:15:00,0.7,1.0,132.0,108.0,1
82,2023-09-15 07:16:00,0.4,0.7,113.0,158.0,1
82,2023-09-15 07:17:00,0.1,0.6,26.0,107.0,1
82,2023-09-15 07:18:00,1.0,1.3,50.0,59.0,1
82,2023-09-15 07:19:00,1.0,1.3,56.0,68.0,1
82,2023-09-15 07:20:00,1.0,1.1,55.0,57.0,1
82,2023-09-15 07:21:00,0.8,1.2,33.0,35.0,1
82,2023-09-15 07:22:00,0.9,1.2,36.0,43.0,1
82,2023-09-15 07:23:00,0.8,1.1,61.0,68.0,1
82,2023-09-15 07:24:00,1.1,1.4,62.0,76.0,1
82,2023-09-15 07:25:00,1.2,1.5,31.0,54.0,1
82,2023-09-15 07:26:00,1.3,1.5,31.0,35.0,1
82,2023-09-15 07:27:00,0.7,1.0,38.0,34.0,1
82,2023-09-15 07:28:00,0.9,1.4,82.0,99.0,1
82,2023-09-15 07:29:00,1.5,1.9,122.0,126.0,1
82,2023-09-15 07:30:00,0.9,1.4,128.0,114.0,1
82,2023-09-15 07:31:00,0.7,1.3,209.0,200.0,1
82,2023-09-15 07:32:00,0.3,0.9,199.0,181.0,1
82,2023-09-15 07:33:00,0.2,1.2,76.0,94.0,1
82,2023-09-15 07:34:00,1.0,1.7,54.0,44.0,1
82,2023-09-15 07:35:00,1.4,1.8,62.0,49.0,1
82,2023-09-15 07:36:00,1.5,2.1,40.0,43.0,1
82,2023-09-15 07:37:00,1.3,1.7,50.0,51.0,1
82,2023-09-15 07:38:00,1.0,1.5,61.0,59.0,1
82,2023-09-15 07:39:00,0.3,1.0,58.0,72.0,1
82,2023-09-15 07:40:00,0.2,0.7,334.0,344.0,1
82,2023-09-15 07:41:00,0.1,0.7,63.0,86.0,1
82,2023-09-15 07:42:00,0.3,1.0,330.0,329.0,1
82,2023-09-15 07:43:00,0.5,1.1,322.0,344.0,1
82,2023-09-15 07:44:00,0.3,1.1,300.0,293.0,1
82,2023-09-15 07:45:00,1.2,1.6,304.0,298.0,1
82,2023-09-15 07:46:00,1.3,1.8,313.0,319.0,1
82,2023-09-15 07:47:00,1.2,1.9,335.0,344.0,1
82,2023-09-15 07:48:00,2.2,3.1,351.0,4.0,1
82,2023-09-15 07:49:00,2.4,3.1,351.0,4.0,1
82,2023-09-15 07:50:00,2.3,2.8,344.0,350.0,1
82,2023-09-15 07:51:00,2.1,2.5,342.0,344.0,1
82,2023-09-15 07:52:00,1.9,2.4,334.0,336.0,1
82,2023-09-15 07:53:00,1.7,2.0,340.0,338.0,1
82,2023-09-15 07:54:00,1.4,1.9,344.0,347.0,1
82,2023-09-15 07:55:00,1.1,1.5,341.0,2.0,1
82,2023-09-15 07:56:00,0.8,1.6,312.0,315.0,1
82,2023-09-15 07:57:00,0.9,2.5,333.0,338.0,1
82,2023-09-15 07:58:00,1.8,2.5,335.0,329.0,1
82,2023-09-15 07:59:00,1.8,2.6,3.0,15.0,1
82,2023-09-15 08:00:00,1.5,2.1,20.0,21.0,1
82,2023-09-15 08:01:00,0.9,1.6,2.0,1.0,1
82,2023-09-15 08:02:00,1.0,2.1,18.0,18.0,1
82,2023-09-15 08:03:00,0.7,1.7,336.0,297.0,1
82,2023-09-15 08:04:00,1.4,2.6,354.0,3.0,1
82,2023-09-15 08:05:00,2.2,2.6,359.0,357.0,1
82,2023-09-15 08:06:00,1.6,2.5,350.0,351.0,1
82,2023-09-15 08:07:00,1.1,1.8,333.0,343.0,1
82,2023-09-15 08:08:00,1.6,2.8,356.0,0.0,1
82,2023-09-15 08:09:00,1.7,2.4,9.0,354.0,1
82,2023-09-15 08:10:00,1.5,2.0,7.0,14.0,1
82,2023-09-15 08:11:00,1.2,2.1,12.0,357.0,1
82,2023-09-15 08:12:00,1.4,2.3,12.0,10.0,1
82,2023-09-15 08:13:00,1.6,2.0,8.0,3.0,1
82,2023-09-15 08:14:00,1.6,2.2,0.0,2.0,1
82,2023-09-15 08:15:00,1.4,2.0,352.0,357.0,1
82,2023-09-15 08:16:00,0.8,1.3,335.0,336.0,1
82,2023-09-15 08:17:00,0.8,1.2,322.0,326.0,1
82,2023-09-15 08:18:00,1.1,1.5,346.0,346.0,1
82,2023-09-15 08:19:00,0.8,1.8,0.0,353.0,1
82,2023-09-15 08:20:00,1.3,2.6,16.0,12.0,1
82,2023-09-15 08:21:00,1.9,2.2,15.0,14.0,1
82,2023-09-15 08:22:00,1.5,2.0,13.0,7.0,1
82,2023-09-15 08:23:00,1.2,1.6,7.0,10.0,1
82,2023-09-15 08:24:00,1.5,2.3,11.0,23.0,1
82,2023-09-15 08:25:00,0.8,2.0,18.0,16.0,1
82,2023-09-15 08:26:00,0.6,1.4,73.0,68.0,1
82,2023-09-15 08:27:00,1.0,1.8,33.0,40.0,1
82,2023-09-15 08:28:00,1.3,2.8,33.0,16.0,1
82,2023-09-15 08:29:00,0.2,1.1,28.0,329.0,1
82,2023-09-15 08:30:00,0.4,1.6,46.0,49.0,1
82,2023-09-15 08:31:00,1.3,1.8,50.0,54.0,1
82,2023-09-15 08:32:00,1.3,1.7,40.0,25.0,1
82,2023-09-15 08:33:00,0.9,1.4,44.0,39.0,1
82,2023-09-15 08:34:00,1.0,1.6,27.0,28.0,1
82,2023-09-15 08:35:00,0.9,1.5,9.0,334.0,1
82,2023-09-15 08:36:00,0.5,1.2,357.0,9.0,1
82,2023-09-15 08:37:00,0.1,0.5,62.0,24.0,1
82,2023-09-15 08:38:00,0.6,1.3,248.0,238.0,1
82,2023-09-15 08:39:00,1.2,2.3,331.0,336.0,1
82,2023-09-15 08:40:00,1.7,2.9,331.0,336.0,1
82,2023-09-15 08:41:00,1.9,2.5,348.0,343.0,1
82,2023-09-15 08:42:00,2.0,2.3,346.0,343.0,1
82,2023-09-15 08:43:00,1.6,2.3,354.0,336.0,1
82,2023-09-15 08:44:00,1.4,2.3,348.0,351.0,1
82,2023-09-15 08:45:00,1.3,2.2,340.0,340.0,1
82,2023-09-15 08:46:00,1.4,3.6,359.0,342.0,1
82,2023-09-15 08:47:00,1.1,2.3,353.0,81.0,1
82,2023-09-15 08:48:00,1.5,3.5,348.0,68.0,1
82,2023-09-15 08:49:00,1.0,1.9,37.0,72.0,1
82,2023-09-15 08:50:00,1.0,1.9,88.0,97.0,1
82,2023-09-15 08:51:00,2.0,2.9,89.0,90.0,1
82,2023-09-15 08:52:00,2.5,3.0,72.0,63.0,1
82,2023-09-15 08:53:00,1.7,2.3,71.0,66.0,1
82,2023-09-15 08:54:00,0.8,1.4,52.0,62.0,1
82,2023-09-15 08:55:00,2.4,3.5,59.0,61.0,1
82,2023-09-15 08:56:00,1.8,2.6,48.0,66.0,1
82,2023-09-15 08:57:00,0.8,1.8,89.0,114.0,1
82,2023-09-15 08:58:00,0.2,1.4,43.0,32.0,1
82,2023-09-15 08:59:00,0.7,1.6,54.0,57.0,1
82,2023-09-15 09:00:00,1.2,1.8,53.0,73.0,1
82,2023-09-15 09:01:00,1.6,2.4,31.0,39.0,1
82,2023-09-15 09:02:00,1.6,2.4,27.0,42.0,1
82,2023-09-15 09:03:00,1.3,2.4,34.0,43.0,1
82,2023-09-15 09:04:00,1.5,2.8,61.0,52.0,1
82,2023-09-15 09:05:00,0.8,1.6,32.0,46.0,1
82,2023-09-15 09:06:00,0.6,1.3,23.0,25.0,1
82,2023-09-15 09:07:00,1.4,2.3,335.0,0.0,1
82,2023-09-15 09:08:00,1.6,2.9,332.0,346.0,1
82,2023-09-15 09:09:00,1.9,2.6,340.0,14.0,1
82,2023-09-15 09:10:00,1.5,2.1,317.0,313.0,1
82,2023-09-15 09:11:00,1.8,2.7,352.0,359.0,1
82,2023-09-15 09:12:00,1.3,2.6,336.0,354.0,1
82,2023-09-15 09:13:00,2.0,2.4,348.0,352.0,1
82,2023-09-15 09:14:00,0.7,1.7,343.0,0.0,1
82,2023-09-15 09:15:00,0.9,1.7,320.0,326.0,1
82,2023-09-15 09:16:00,1.2,1.7,296.0,279.0,1
82,2023-09-15 09:17:00,0.9,2.0,329.0,300.0,1
82,2023-09-15 09:18:00,0.6,1.3,333.0,322.0,1
82,2023-09-15 09:19:00,1.3,2.1,308.0,322.0,1
82,2023-09-15 09:20:00,1.4,1.9,311.0,309.0,1
82,2023-09-15 09:21:00,1.7,2.9,313.0,291.0,1
82,2023-09-15 09:22:00,2.5,4.8,319.0,328.0,1
82,2023-09-15 09:23:00,2.4,4.3,322.0,328.0,1
82,2023-09-15 09:24:00,2.8,3.8,280.0,323.0,1
82,2023-09-15 09:25:00,2.1,4.3,325.0,331.0,1
82,2023-09-15 09:26:00,1.7,5.0,313.0,324.0,1
82,2023-09-15 09:27:00,2.2,4.6,322.0,329.0,1
82,2023-09-15 09:28:00,2.5,4.5,319.0,327.0,1
82,2023-09-15 09:29:00,3.5,4.5,325.0,325.0,1
82,2023-09-15 09:30:00,1.6,4.3,291.0,322.0,1
82,2023-09-15 09:31:00,1.6,1.8,272.0,277.0,1
82,2023-09-15 09:32:00,1.3,1.9,269.0,283.0,1
82,2023-09-15 09:33:00,1.3,1.6,274.0,278.0,1
82,2023-09-15 09:34:00,1.1,1.6,268.0,263.0,1
82,2023-09-15 09:35:00,0.9,2.4,260.0,259.0,1
82,2023-09-15 09:36:00,0.7,2.4,250.0,334.0,1
82,2023-09-15 09:37:00,0.6,2.3,256.0,289.0,1
82,2023-09-15 09:38:00,1.4,3.4,264.0,323.0,1
82,2023-09-15 09:39:00,0.9,1.8,203.0,200.0,1
82,2023-09-15 09:40:00,0.2,0.9,228.0,204.0,1
82,2023-09-15 09:41:00,0.5,1.5,209.0,204.0,1
82,2023-09-15 09:42:00,1.4,2.2,179.0,172.0,1
82,2023-09-15 09:43:00,0.7,1.7,214.0,189.0,1
82,2023-09-15 09:44:00,1.3,2.1,198.0,192.0,1
82,2023-09-15 09:45:00,1.1,1.6,173.0,176.0,1
82,2023-09-15 09:46:00,0.9,1.4,163.0,176.0,1
82,2023-09-15 09:47:00,1.3,2.1,156.0,136.0,1
82,2023-09-15 09:48:00,1.2,1.7,148.0,149.0,1
82,2023-09-15 09:49:00,0.8,1.4,131.0,115.0,1
82,2023-09-15 09:50:00,0.9,1.6,106.0,108.0,1
82,2023-09-15 09:51:00,0.6,1.1,75.0,42.0,1
82,2023-09-15 09:52:00,0.2,0.9,128.0,168.0,1
82,2023-09-15 09:53:00,0.3,1.0,33.0,38.0,1
82,2023-09-15 09:54:00,0.9,1.5,37.0,47.0,1
82,2023-09-15 09:55:00,0.8,1.6,28.0,28.0,1
82,2023-09-15 09:56:00,0.8,1.7,5.0,345.0,1
82,2023-09-15 09:57:00,0.7,1.3,32.0,345.0,1
82,2023-09-15 09:58:00,0.4,0.8,10.0,346.0,1
82,2023-09-15 09:59:00,0.1,0.7,67.0,81.0,1
82,2023-09-15 10:00:00,0.1,0.4,117.0,94.0,1
82,2023-09-15 10:01:00,0.3,0.7,206.0,218.0,1
82,2023-09-15 10:02:00,0.5,0.8,214.0,229.0,1
82,2023-09-15 10:03:00,1.1,2.0,186.0,187.0,1
82,2023-09-15 10:04:00,1.2,1.7,184.0,176.0,1
82,2023-09-15 10:05:00,0.5,1.3,241.0,172.0,1
82,2023-09-15 10:06:00,0.9,2.0,285.0,299.0,1
82,2023-09-15 10:07:00,1.7,2.1,306.0,317.0,1
82,2023-09-15 10:08:00,0.9,1.9,335.0,13.0,1
82,2023-09-15 10:09:00,1.0,1.7,342.0,0.0,1
82,2023-09-15 10:10:00,1.4,1.9,342.0,344.0,1
82,2023-09-15 10:11:00,1.3,2.3,348.0,348.0,1
82,2023-09-15 10:12:00,1.7,2.2,341.0,352.0,1
82,2023-09-15 10:13:00,1.1,1.9,334.0,331.0,1
82,2023-09-15 10:14:00,0.8,1.3,343.0,322.0,1
82,2023-09-15 10:15:00,1.6,2.1,337.0,329.0,1
82,2023-09-15 10:16:00,1.3,2.2,336.0,338.0,1
82,2023-09-15 10:17:00,1.1,1.8,353.0,338.0,1
82,2023-09-15 10:18:00,0.9,1.8,346.0,1.0,1
82,2023-09-15 10:19:00,1.0,2.0,341.0,334.0,1
82,2023-09-15 10:20:00,0.7,1.7,66.0,52.0,1
82,2023-09-15 10:21:00,0.8,2.2,96.0,96.0,1
82,2023-09-15 10:22:00,0.7,1.3,82.0,80.0,1
82,2023-09-15 10:23:00,0.4,1.1,305.0,277.0,1
