codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-15 10:24:00,0.9,1.8,334.0,351.0,1
82,2023-09-15 10:25:00,0.7,2.0,338.0,352.0,1
82,2023-09-15 10:26:00,1.7,2.4,349.0,6.0,1
82,2023-09-15 10:27:00,1.1,1.8,349.0,14.0,1
82,2023-09-15 10:28:00,1.5,2.2,342.0,335.0,1
82,2023-09-15 10:29:00,1.0,1.4,320.0,338.0,1
82,2023-09-15 10:30:00,0.7,1.4,319.0,340.0,1
82,2023-09-15 10:31:00,0.7,1.3,298.0,305.0,1
82,2023-09-15 10:32:00,0.4,0.9,279.0,263.0,1
82,2023-09-15 10:33:00,0.5,1.2,358.0,2.0,1
82,2023-09-15 10:34:00,0.9,1.4,352.0,24.0,1
82,2023-09-15 10:35:00,1.2,1.6,1.0,0.0,1
82,2023-09-15 10:36:00,1.3,1.5,18.0,7.0,1
82,2023-09-15 10:37:00,1.3,2.1,58.0,65.0,1
82,2023-09-15 10:38:00,1.5,1.9,70.0,56.0,1
82,2023-09-15 10:39:00,1.1,1.8,63.0,59.0,1
82,2023-09-15 10:40:00,1.0,1.5,91.0,75.0,1
82,2023-09-15 10:41:00,1.1,1.9,101.0,100.0,1
82,2023-09-15 10:42:00,0.6,1.1,107.0,126.0,1
82,2023-09-15 10:43:00,1.4,2.4,89.0,85.0,1
82,2023-09-15 10:44:00,1.8,2.5,72.0,59.0,1
82,2023-09-15 10:45:00,1.8,2.2,54.0,52.0,1
82,2023-09-15 10:46:00,1.9,2.6,49.0,40.0,1
82,2023-09-15 10:47:00,1.5,2.0,47.0,43.0,1
82,2023-09-15 10:48:00,1.3,2.0,34.0,40.0,1
82,2023-09-15 10:49:00,1.7,2.1,45.0,47.0,1
82,2023-09-15 10:50:00,1.9,3.0,52.0,56.0,1
82,2023-09-15 10:51:00,2.0,2.4,72.0,56.0,1
82,2023-09-15 10:52:00,1.8,2.3,82.0,85.0,1
82,2023-09-15 10:53:00,1.3,1.8,63.0,56.0,1
82,2023-09-15 10:54:00,0.7,1.7,92.0,64.0,1
82,2023-09-15 10:55:00,0.8,1.2,184.0,197.0,1
82,2023-09-15 10:56:00,0.5,1.3,293.0,214.0,1
82,2023-09-15 10:57:00,1.0,1.8,264.0,239.0,1
82,2023-09-15 10:58:00,1.5,2.4,276.0,290.0,1
82,2023-09-15 10:59:00,2.0,2.6,326.0,279.0,1
82,2023-09-15 11:00:00,1.4,2.5,328.0,334.0,1
82,2023-09-15 11:01:00,1.1,1.9,342.0,324.0,1
82,2023-09-15 11:02:00,1.0,1.9,329.0,316.0,1
82,2023-09-15 11:03:00,0.6,1.1,312.0,338.0,1
82,2023-09-15 11:04:00,0.2,1.3,139.0,115.0,1
82,2023-09-15 11:05:00,2.0,3.6,48.0,49.0,1
82,2023-09-15 11:06:00,1.8,3.0,80.0,74.0,1
82,2023-09-15 11:07:00,1.6,2.9,70.0,85.0,1
82,2023-09-15 11:08:00,1.6,2.9,88.0,74.0,1
82,2023-09-15 11:09:00,1.9,2.9,90.0,90.0,1
82,2023-09-15 11:10:00,1.9,2.6,92.0,72.0,1
82,2023-09-15 11:11:00,1.5,2.1,86.0,77.0,1
82,2023-09-15 11:12:00,1.8,2.9,66.0,79.0,1
82,2023-09-15 11:13:00,2.2,3.8,53.0,45.0,1
82,2023-09-15 11:14:00,1.2,2.3,92.0,101.0,1
82,2023-09-15 11:15:00,1.8,3.1,112.0,80.0,1
82,2023-09-15 11:16:00,2.9,3.8,58.0,66.0,1
82,2023-09-15 11:17:00,1.9,2.6,64.0,35.0,1
82,2023-09-15 11:18:00,2.3,3.5,344.0,335.0,1
82,2023-09-15 11:19:00,1.9,3.1,325.0,280.0,1
82,2023-09-15 11:20:00,0.6,2.5,345.0,309.0,1
82,2023-09-15 11:21:00,1.9,3.3,21.0,35.0,1
82,2023-09-15 11:22:00,0.9,2.2,9.0,47.0,1
82,2023-09-15 11:23:00,1.8,3.1,336.0,0.0,1
82,2023-09-15 11:24:00,2.2,3.3,315.0,324.0,1
82,2023-09-15 11:25:00,2.5,3.3,315.0,321.0,1
82,2023-09-15 11:26:00,2.4,3.7,337.0,317.0,1
82,2023-09-15 11:27:00,2.4,3.2,334.0,319.0,1
82,2023-09-15 11:28:00,2.9,4.4,345.0,357.0,1
82,2023-09-15 11:29:00,2.7,3.8,350.0,352.0,1
82,2023-09-15 11:30:00,2.6,3.6,354.0,355.0,1
82,2023-09-15 11:31:00,2.4,3.3,341.0,338.0,1
82,2023-09-15 11:32:00,2.6,3.3,351.0,354.0,1
82,2023-09-15 11:33:00,1.5,2.5,324.0,319.0,1
82,2023-09-15 11:34:00,0.9,2.2,38.0,336.0,1
82,2023-09-15 11:35:00,2.1,2.9,92.0,96.0,1
82,2023-09-15 11:36:00,2.4,3.8,88.0,87.0,1
82,2023-09-15 11:37:00,1.6,2.6,80.0,66.0,1
82,2023-09-15 11:38:00,0.3,2.0,7.0,348.0,1
82,2023-09-15 11:39:00,1.4,2.1,338.0,334.0,1
82,2023-09-15 11:40:00,1.0,2.0,359.0,353.0,1
82,2023-09-15 11:41:00,1.7,2.6,15.0,359.0,1
82,2023-09-15 11:42:00,1.6,3.4,60.0,54.0,1
82,2023-09-15 11:43:00,3.7,4.9,60.0,59.0,1
82,2023-09-15 11:44:00,2.7,3.3,34.0,56.0,1
82,2023-09-15 11:45:00,1.8,3.7,31.0,21.0,1
82,2023-09-15 11:46:00,1.6,3.2,67.0,79.0,1
82,2023-09-15 11:47:00,2.4,4.8,86.0,75.0,1
82,2023-09-15 11:48:00,1.8,3.2,71.0,63.0,1
82,2023-09-15 11:49:00,2.4,3.7,7.0,15.0,1
82,2023-09-15 11:50:00,0.5,1.7,20.0,46.0,1
82,2023-09-15 11:51:00,1.8,2.8,17.0,19.0,1
82,2023-09-15 11:52:00,0.9,2.3,344.0,334.0,1
82,2023-09-15 11:53:00,2.1,2.8,64.0,56.0,1
82,2023-09-15 11:54:00,2.5,3.7,74.0,76.0,1
82,2023-09-15 11:55:00,2.2,3.5,101.0,104.0,1
82,2023-09-15 11:56:00,1.3,2.7,55.0,44.0,1
82,2023-09-15 11:57:00,0.8,2.4,33.0,36.0,1
82,2023-09-15 11:58:00,1.5,4.5,86.0,74.0,1
82,2023-09-15 11:59:00,4.5,6.4,50.0,57.0,1
82,2023-09-15 12:00:00,3.6,6.8,77.0,73.0,1
82,2023-09-15 12:01:00,5.0,7.3,78.0,83.0,1
82,2023-09-15 12:02:00,3.0,4.4,69.0,77.0,1
82,2023-09-15 12:03:00,3.3,4.4,76.0,51.0,1
82,2023-09-15 12:04:00,6.4,8.8,77.0,83.0,1
82,2023-09-15 12:05:00,5.8,9.0,57.0,45.0,1
82,2023-09-15 12:06:00,4.7,6.5,73.0,66.0,1
82,2023-09-15 12:07:00,6.6,8.8,46.0,46.0,1
82,2023-09-15 12:08:00,4.9,8.3,42.0,57.0,1
82,2023-09-15 12:09:00,5.1,8.5,66.0,55.0,1
82,2023-09-15 12:10:00,5.5,6.7,67.0,79.0,1
82,2023-09-15 12:11:00,4.7,6.2,59.0,85.0,1
82,2023-09-15 12:12:00,3.2,5.2,74.0,62.0,1
82,2023-09-15 12:13:00,3.3,4.1,91.0,80.0,1
82,2023-09-15 12:14:00,3.2,4.6,68.0,74.0,1
82,2023-09-15 12:15:00,2.6,4.0,43.0,76.0,1
82,2023-09-15 12:16:00,2.5,3.7,52.0,77.0,1
82,2023-09-15 12:17:00,3.2,5.2,34.0,47.0,1
82,2023-09-15 12:18:00,2.8,3.8,36.0,27.0,1
82,2023-09-15 12:19:00,1.8,3.0,10.0,41.0,1
82,2023-09-15 12:20:00,1.7,2.7,46.0,51.0,1
82,2023-09-15 12:21:00,1.9,3.0,38.0,34.0,1
82,2023-09-15 12:22:00,1.3,2.0,79.0,70.0,1
82,2023-09-15 12:23:00,1.6,3.0,55.0,29.0,1
82,2023-09-15 12:24:00,2.4,5.2,59.0,37.0,1
82,2023-09-15 12:25:00,3.7,6.1,58.0,46.0,1
82,2023-09-15 12:26:00,4.4,7.7,36.0,42.0,1
82,2023-09-15 12:27:00,3.2,5.5,52.0,66.0,1
82,2023-09-15 12:28:00,3.8,6.3,65.0,83.0,1
82,2023-09-15 12:29:00,5.0,7.7,44.0,48.0,1
82,2023-09-15 12:30:00,4.7,7.8,32.0,51.0,1
82,2023-09-15 12:31:00,6.6,8.3,48.0,43.0,1
82,2023-09-15 12:32:00,5.3,6.9,38.0,37.0,1
82,2023-09-15 12:33:00,3.5,5.5,43.0,36.0,1
82,2023-09-15 12:34:00,4.0,6.6,70.0,38.0,1
82,2023-09-15 12:35:00,4.3,6.7,92.0,66.0,1
82,2023-09-15 12:36:00,4.2,6.8,51.0,65.0,1
82,2023-09-15 12:37:00,4.1,5.9,59.0,51.0,1
82,2023-09-15 12:38:00,3.9,5.3,53.0,51.0,1
82,2023-09-15 12:39:00,3.0,4.4,51.0,34.0,1
82,2023-09-15 12:40:00,1.1,2.7,87.0,87.0,1
82,2023-09-15 12:41:00,3.0,4.6,87.0,87.0,1
82,2023-09-15 12:42:00,3.6,5.0,84.0,91.0,1
82,2023-09-15 12:43:00,4.6,8.0,88.0,92.0,1
82,2023-09-15 12:44:00,4.0,6.8,68.0,70.0,1
82,2023-09-15 12:45:00,3.6,6.2,45.0,23.0,1
82,2023-09-15 12:46:00,5.2,7.4,49.0,48.0,1
82,2023-09-15 12:47:00,3.6,4.9,53.0,12.0,1
82,2023-09-15 12:48:00,3.8,5.0,59.0,70.0,1
82,2023-09-15 12:49:00,2.8,4.6,74.0,73.0,1
82,2023-09-15 12:50:00,3.8,5.4,85.0,107.0,1
82,2023-09-15 12:51:00,4.3,6.0,76.0,90.0,1
82,2023-09-15 12:52:00,3.8,5.8,65.0,56.0,1
82,2023-09-15 12:53:00,3.3,4.5,59.0,41.0,1
82,2023-09-15 12:54:00,1.7,3.4,59.0,80.0,1
82,2023-09-15 12:55:00,1.8,3.3,74.0,76.0,1
82,2023-09-15 12:56:00,1.2,2.1,105.0,114.0,1
82,2023-09-15 12:57:00,2.7,4.7,81.0,65.0,1
82,2023-09-15 12:58:00,3.9,4.8,71.0,64.0,1
82,2023-09-15 12:59:00,4.5,6.3,72.0,55.0,1
82,2023-09-15 13:00:00,3.1,5.1,70.0,78.0,1
82,2023-09-15 13:01:00,3.8,7.2,81.0,99.0,1
82,2023-09-15 13:02:00,3.8,5.9,70.0,43.0,1
82,2023-09-15 13:03:00,1.6,3.3,58.0,47.0,1
82,2023-09-15 13:04:00,2.8,3.9,78.0,59.0,1
82,2023-09-15 13:05:00,3.4,6.3,66.0,68.0,1
82,2023-09-15 13:06:00,6.1,6.9,64.0,65.0,1
82,2023-09-15 13:07:00,4.5,6.3,56.0,62.0,1
82,2023-09-15 13:08:00,3.9,5.2,59.0,62.0,1
82,2023-09-15 13:09:00,2.8,3.9,62.0,87.0,1
82,2023-09-15 13:10:00,3.5,4.5,74.0,66.0,1
82,2023-09-15 13:11:00,5.1,6.4,81.0,80.0,1
82,2023-09-15 13:12:00,4.3,5.8,51.0,56.0,1
82,2023-09-15 13:13:00,3.9,5.6,61.0,74.0,1
82,2023-09-15 13:14:00,5.0,6.4,62.0,65.0,1
82,2023-09-15 13:15:00,4.0,5.6,66.0,59.0,1
82,2023-09-15 13:16:00,3.2,4.6,45.0,52.0,1
82,2023-09-15 13:17:00,3.7,5.9,46.0,62.0,1
82,2023-09-15 13:18:00,2.9,4.0,70.0,85.0,1
82,2023-09-15 13:19:00,2.5,3.3,43.0,37.0,1
82,2023-09-15 13:20:00,2.6,4.0,37.0,45.0,1
82,2023-09-15 13:21:00,4.4,6.6,58.0,63.0,1
82,2023-09-15 13:22:00,3.2,6.4,52.0,46.0,1
82,2023-09-15 13:23:00,3.8,5.7,75.0,89.0,1
82,2023-09-15 13:24:00,2.9,4.5,64.0,64.0,1
82,2023-09-15 13:25:00,1.3,3.3,354.0,329.0,1
82,2023-09-15 13:26:00,1.7,3.3,335.0,318.0,1
82,2023-09-15 13:27:00,1.2,2.5,337.0,7.0,1
82,2023-09-15 13:28:00,2.1,3.6,76.0,80.0,1
82,2023-09-15 13:29:00,1.8,4.4,69.0,42.0,1
82,2023-09-15 13:30:00,2.5,4.2,56.0,48.0,1
82,2023-09-15 13:31:00,1.0,3.5,307.0,289.0,1
82,2023-09-15 13:32:00,1.8,4.4,18.0,12.0,1
82,2023-09-15 13:33:00,1.6,3.4,101.0,123.0,1
82,2023-09-15 13:34:00,1.6,3.2,114.0,111.0,1
82,2023-09-15 13:35:00,2.6,4.2,135.0,122.0,1
82,2023-09-15 13:36:00,2.6,3.9,103.0,90.0,1
82,2023-09-15 13:37:00,0.7,2.8,91.0,168.0,1
82,2023-09-15 13:38:00,1.4,2.5,65.0,94.0,1
82,2023-09-15 13:39:00,3.6,4.7,51.0,42.0,1
82,2023-09-15 13:40:00,4.8,6.3,62.0,52.0,1
82,2023-09-15 13:41:00,5.0,6.7,68.0,94.0,1
82,2023-09-15 13:42:00,3.5,5.7,108.0,104.0,1
82,2023-09-15 13:43:00,4.0,6.4,119.0,124.0,1
82,2023-09-15 13:44:00,2.6,5.5,99.0,97.0,1
82,2023-09-15 13:45:00,2.8,3.8,72.0,59.0,1
82,2023-09-15 13:46:00,3.9,6.1,94.0,99.0,1
82,2023-09-15 13:47:00,5.3,8.3,127.0,128.0,1
82,2023-09-15 13:48:00,5.1,9.7,125.0,119.0,1
82,2023-09-15 13:49:00,5.1,7.9,138.0,158.0,1
82,2023-09-15 13:50:00,3.3,5.3,130.0,156.0,1
82,2023-09-15 13:51:00,4.6,6.5,124.0,122.0,1
82,2023-09-15 13:52:00,6.3,8.1,121.0,123.0,1
82,2023-09-15 13:53:00,5.1,7.2,120.0,126.0,1
82,2023-09-15 13:54:00,4.4,5.4,138.0,125.0,1
82,2023-09-15 13:55:00,3.6,5.5,140.0,149.0,1
82,2023-09-15 13:56:00,1.0,1.8,74.0,110.0,1
82,2023-09-15 13:57:00,1.2,1.6,13.0,14.0,1
82,2023-09-15 13:58:00,2.1,3.6,10.0,10.0,1
82,2023-09-15 13:59:00,1.4,3.0,10.0,56.0,1
82,2023-09-15 14:00:00,3.3,7.0,38.0,37.0,1
82,2023-09-15 14:01:00,3.6,6.7,23.0,19.0,1
82,2023-09-15 14:02:00,3.0,4.8,68.0,73.0,1
82,2023-09-15 14:03:00,4.4,5.9,71.0,52.0,1
82,2023-09-15 14:04:00,2.6,4.2,48.0,19.0,1
82,2023-09-15 14:05:00,2.9,4.8,60.0,47.0,1
82,2023-09-15 14:06:00,2.9,4.6,55.0,55.0,1
82,2023-09-15 14:07:00,3.1,3.9,51.0,62.0,1
82,2023-09-15 14:08:00,3.1,5.7,57.0,54.0,1
82,2023-09-15 14:09:00,5.1,7.6,52.0,40.0,1
82,2023-09-15 14:10:00,3.2,5.1,45.0,23.0,1
82,2023-09-15 14:11:00,2.6,4.4,31.0,29.0,1
82,2023-09-15 14:12:00,5.2,7.9,63.0,53.0,1
82,2023-09-15 14:13:00,4.8,7.3,99.0,78.0,1
82,2023-09-15 14:14:00,4.6,7.5,84.0,70.0,1
82,2023-09-15 14:15:00,7.3,8.9,65.0,62.0,1
82,2023-09-15 14:16:00,6.3,8.6,71.0,89.0,1
82,2023-09-15 14:17:00,7.1,9.8,82.0,80.0,1
82,2023-09-15 14:18:00,6.3,9.3,80.0,91.0,1
82,2023-09-15 14:19:00,6.2,9.2,75.0,74.0,1
82,2023-09-15 14:20:00,4.5,7.1,83.0,66.0,1
82,2023-09-15 14:21:00,3.8,5.5,98.0,74.0,1
82,2023-09-15 14:22:00,2.9,3.9,118.0,121.0,1
82,2023-09-15 14:23:00,2.9,4.3,125.0,126.0,1
82,2023-09-15 14:24:00,4.2,7.3,168.0,184.0,1
82,2023-09-15 14:25:00,4.6,6.3,164.0,189.0,1
82,2023-09-15 14:26:00,3.9,6.0,148.0,160.0,1
82,2023-09-15 14:27:00,3.1,5.1,136.0,164.0,1
82,2023-09-15 14:28:00,1.9,3.0,108.0,106.0,1
82,2023-09-15 14:29:00,1.5,2.2,67.0,56.0,1
82,2023-09-15 14:30:00,1.2,2.5,59.0,40.0,1
82,2023-09-15 14:31:00,1.4,2.7,174.0,169.0,1
82,2023-09-15 14:32:00,2.6,4.7,199.0,201.0,1
82,2023-09-15 14:33:00,2.2,3.2,127.0,115.0,1
82,2023-09-15 14:34:00,2.5,3.8,94.0,133.0,1
82,2023-09-15 14:35:00,2.4,4.2,84.0,109.0,1
82,2023-09-15 14:36:00,4.2,5.1,89.0,95.0,1
82,2023-09-15 14:37:00,4.1,5.7,80.0,76.0,1
82,2023-09-15 14:38:00,4.0,4.8,71.0,78.0,1
82,2023-09-15 14:39:00,3.2,4.6,71.0,73.0,1
82,2023-09-15 14:40:00,4.2,6.2,88.0,96.0,1
82,2023-09-15 14:41:00,2.3,4.2,93.0,93.0,1
82,2023-09-15 14:42:00,2.6,3.6,60.0,41.0,1
82,2023-09-15 14:43:00,1.2,2.4,85.0,82.0,1
82,2023-09-15 14:44:00,2.0,2.4,108.0,130.0,1
82,2023-09-15 14:45:00,2.7,4.4,108.0,115.0,1
82,2023-09-15 14:46:00,2.4,3.9,146.0,129.0,1
82,2023-09-15 14:47:00,0.7,2.9,273.0,334.0,1
82,2023-09-15 14:48:00,0.1,2.1,129.0,343.0,1
82,2023-09-15 14:49:00,1.3,2.1,37.0,14.0,1
82,2023-09-15 14:50:00,0.8,1.5,11.0,49.0,1
82,2023-09-15 14:51:00,0.9,1.5,13.0,52.0,1
82,2023-09-15 14:52:00,1.0,1.8,11.0,14.0,1
82,2023-09-15 14:53:00,2.0,2.6,343.0,349.0,1
82,2023-09-15 14:54:00,1.4,2.5,324.0,324.0,1
82,2023-09-15 14:55:00,1.0,1.5,45.0,11.0,1
82,2023-09-15 14:56:00,1.8,3.1,37.0,33.0,1
82,2023-09-15 14:57:00,2.9,4.3,43.0,51.0,1
82,2023-09-15 14:58:00,3.9,5.1,51.0,43.0,1
82,2023-09-15 14:59:00,3.1,3.6,48.0,48.0,1
82,2023-09-15 15:00:00,2.3,3.3,83.0,86.0,1
82,2023-09-15 15:01:00,2.6,3.5,78.0,66.0,1
82,2023-09-15 15:02:00,2.4,3.9,106.0,121.0,1
82,2023-09-15 15:03:00,2.3,3.5,84.0,94.0,1
82,2023-09-15 15:04:00,3.8,5.3,101.0,115.0,1
82,2023-09-15 15:05:00,3.2,4.4,96.0,97.0,1
82,2023-09-15 15:06:00,3.9,5.7,56.0,43.0,1
82,2023-09-15 15:07:00,4.9,7.8,36.0,29.0,1
82,2023-09-15 15:08:00,5.1,7.0,45.0,59.0,1
82,2023-09-15 15:09:00,4.9,6.4,59.0,55.0,1
82,2023-09-15 15:10:00,2.5,3.6,69.0,85.0,1
82,2023-09-15 15:11:00,4.5,7.0,53.0,68.0,1
82,2023-09-15 15:12:00,4.2,6.1,48.0,40.0,1
82,2023-09-15 15:13:00,3.5,4.5,74.0,86.0,1
82,2023-09-15 15:14:00,2.5,3.9,86.0,74.0,1
82,2023-09-15 15:15:00,1.8,3.9,65.0,74.0,1
82,2023-09-15 15:16:00,4.4,7.1,76.0,76.0,1
82,2023-09-15 15:17:00,2.8,4.1,72.0,65.0,1
82,2023-09-15 15:18:00,1.9,3.7,60.0,77.0,1
82,2023-09-15 15:19:00,1.4,2.3,68.0,104.0,1
82,2023-09-15 15:20:00,2.8,4.8,92.0,91.0,1
82,2023-09-15 15:21:00,3.6,5.0,109.0,111.0,1
82,2023-09-15 15:22:00,2.6,4.8,129.0,124.0,1
82,2023-09-15 15:23:00,0.8,1.5,86.0,79.0,1
82,2023-09-15 15:24:00,2.9,5.2,90.0,100.0,1
82,2023-09-15 15:25:00,3.5,5.7,68.0,73.0,1
82,2023-09-15 15:26:00,4.0,5.1,69.0,59.0,1
82,2023-09-15 15:27:00,4.3,5.2,70.0,66.0,1
82,2023-09-15 15:28:00,3.2,4.6,55.0,66.0,1
82,2023-09-15 15:29:00,3.6,5.3,50.0,40.0,1
82,2023-09-15 15:30:00,2.6,3.6,58.0,33.0,1
82,2023-09-15 15:31:00,1.9,3.2,84.0,98.0,1
82,2023-09-15 15:32:00,2.0,3.4,82.0,81.0,1
82,2023-09-15 15:33:00,1.4,2.5,62.0,59.0,1
82,2023-09-15 15:34:00,1.5,2.5,52.0,29.0,1
82,2023-09-15 15:35:00,1.9,4.0,87.0,75.0,1
82,2023-09-15 15:36:00,0.8,1.6,90.0,87.0,1
82,2023-09-15 15:37:00,2.7,3.8,52.0,61.0,1
82,2023-09-15 15:38:00,1.6,2.5,80.0,83.0,1
82,2023-09-15 15:39:00,1.0,2.3,50.0,338.0,1
82,2023-09-15 15:40:00,2.4,3.9,64.0,73.0,1
82,2023-09-15 15:41:00,1.7,3.8,36.0,54.0,1
82,2023-09-15 15:42:00,0.9,2.8,55.0,53.0,1
82,2023-09-15 15:43:00,1.8,3.0,87.0,58.0,1
82,2023-09-15 15:44:00,1.8,3.1,29.0,32.0,1
82,2023-09-15 15:45:00,2.2,3.8,5.0,7.0,1
82,2023-09-15 15:46:00,1.8,3.6,39.0,35.0,1
82,2023-09-15 15:47:00,3.3,7.1,57.0,68.0,1
82,2023-09-15 15:48:00,4.5,7.0,59.0,65.0,1
82,2023-09-15 15:49:00,4.2,6.3,65.0,53.0,1
82,2023-09-15 15:50:00,3.0,5.1,88.0,62.0,1
82,2023-09-15 15:51:00,5.0,6.8,69.0,71.0,1
82,2023-09-15 15:52:00,3.2,5.1,76.0,68.0,1
82,2023-09-15 15:53:00,5.2,7.9,71.0,77.0,1
82,2023-09-15 15:54:00,5.5,6.7,78.0,72.0,1
82,2023-09-15 15:55:00,5.1,7.2,74.0,71.0,1
82,2023-09-15 15:56:00,4.8,7.8,74.0,76.0,1
82,2023-09-15 15:57:00,4.4,6.0,84.0,79.0,1
82,2023-09-15 15:58:00,4.0,6.4,84.0,74.0,1
82,2023-09-15 15:59:00,4.1,6.9,60.0,61.0,1
82,2023-09-15 16:00:00,3.5,5.2,79.0,81.0,1
82,2023-09-15 16:01:00,5.4,7.6,57.0,43.0,1
82,2023-09-15 16:02:00,4.4,6.2,64.0,52.0,1
82,2023-09-15 16:03:00,5.7,7.0,82.0,81.0,1
82,2023-09-15 16:04:00,4.8,7.2,71.0,58.0,1
82,2023-09-15 16:05:00,6.1,7.6,64.0,65.0,1
82,2023-09-15 16:06:00,6.2,8.0,68.0,62.0,1
82,2023-09-15 16:07:00,4.9,6.5,51.0,40.0,1
82,2023-09-15 16:08:00,4.1,5.7,78.0,59.0,1
82,2023-09-15 16:09:00,3.8,6.1,63.0,59.0,1
82,2023-09-15 16:10:00,2.9,4.8,81.0,85.0,1
82,2023-09-15 16:11:00,4.8,5.6,62.0,58.0,1
82,2023-09-15 16:12:00,3.7,5.7,56.0,58.0,1
82,2023-09-15 16:13:00,3.7,5.8,72.0,74.0,1
82,2023-09-15 16:14:00,3.9,5.5,61.0,48.0,1
82,2023-09-15 16:15:00,1.8,3.1,65.0,54.0,1
82,2023-09-15 16:16:00,1.9,4.0,77.0,66.0,1
82,2023-09-15 16:17:00,3.0,5.2,54.0,25.0,1
82,2023-09-15 16:18:00,2.1,5.2,67.0,19.0,1
82,2023-09-15 16:19:00,2.5,4.1,88.0,84.0,1
82,2023-09-15 16:20:00,2.4,3.7,85.0,99.0,1
82,2023-09-15 16:21:00,3.6,4.8,72.0,68.0,1
82,2023-09-15 16:22:00,3.1,4.1,66.0,59.0,1
82,2023-09-15 16:23:00,3.1,4.2,79.0,76.0,1
82,2023-09-15 16:24:00,2.5,3.3,88.0,91.0,1
82,2023-09-15 16:25:00,2.0,3.2,63.0,63.0,1
82,2023-09-15 16:26:00,2.4,4.5,62.0,44.0,1
82,2023-09-15 16:27:00,3.2,4.8,61.0,56.0,1
82,2023-09-15 16:28:00,4.2,5.2,43.0,38.0,1
82,2023-09-15 16:29:00,3.3,5.2,62.0,51.0,1
82,2023-09-15 16:30:00,1.6,2.4,90.0,96.0,1
82,2023-09-15 16:31:00,2.4,3.3,52.0,53.0,1
82,2023-09-15 16:32:00,1.4,2.6,59.0,59.0,1
82,2023-09-15 16:33:00,1.5,2.4,48.0,34.0,1
82,2023-09-15 16:34:00,2.2,4.1,74.0,85.0,1
82,2023-09-15 16:35:00,1.9,3.8,5.0,1.0,1
82,2023-09-15 16:36:00,1.0,2.3,108.0,100.0,1
82,2023-09-15 16:37:00,0.9,1.6,79.0,48.0,1
82,2023-09-15 16:38:00,1.7,2.8,69.0,59.0,1
82,2023-09-15 16:39:00,0.8,1.4,95.0,83.0,1
82,2023-09-15 16:40:00,0.9,1.6,85.0,99.0,1
82,2023-09-15 16:41:00,1.6,2.9,83.0,79.0,1
82,2023-09-15 16:42:00,2.3,3.0,84.0,56.0,1
82,2023-09-15 16:43:00,2.1,2.8,69.0,82.0,1
82,2023-09-15 16:44:00,0.7,1.8,67.0,33.0,1
82,2023-09-15 16:45:00,2.9,4.6,63.0,50.0,1
82,2023-09-15 16:46:00,3.1,4.6,82.0,80.0,1
82,2023-09-15 16:47:00,2.3,3.7,67.0,48.0,1
82,2023-09-15 16:48:00,3.3,4.2,72.0,46.0,1
82,2023-09-15 16:49:00,3.3,4.2,107.0,120.0,1
82,2023-09-15 16:50:00,4.0,5.4,75.0,70.0,1
82,2023-09-15 16:51:00,3.9,5.3,63.0,54.0,1
82,2023-09-15 16:52:00,3.2,4.2,80.0,59.0,1
82,2023-09-15 16:53:00,3.2,5.0,81.0,77.0,1
82,2023-09-15 16:54:00,3.3,4.7,58.0,43.0,1
82,2023-09-15 16:55:00,2.8,3.6,50.0,48.0,1
82,2023-09-15 16:56:00,2.7,3.6,58.0,54.0,1
82,2023-09-15 16:57:00,1.8,2.5,61.0,75.0,1
82,2023-09-15 16:58:00,1.9,3.1,59.0,47.0,1
82,2023-09-15 16:59:00,2.2,3.1,59.0,49.0,1
82,2023-09-15 17:00:00,2.2,3.1,69.0,65.0,1
82,2023-09-15 17:01:00,0.9,1.4,104.0,74.0,1
82,2023-09-15 17:02:00,1.5,2.6,119.0,123.0,1
82,2023-09-15 17:03:00,2.6,3.4,120.0,130.0,1
82,2023-09-15 17:04:00,2.8,3.3,123.0,117.0,1
82,2023-09-15 17:05:00,1.7,2.3,123.0,127.0,1
82,2023-09-15 17:06:00,1.4,2.6,115.0,111.0,1
82,2023-09-15 17:07:00,1.4,2.6,119.0,105.0,1
82,2023-09-15 17:08:00,2.0,2.6,111.0,120.0,1
82,2023-09-15 17:09:00,1.6,2.6,126.0,120.0,1
