codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-15 17:10:00,2.2,2.7,121.0,120.0,1
82,2023-09-15 17:11:00,1.4,2.3,133.0,132.0,1
82,2023-09-15 17:12:00,1.1,1.5,128.0,129.0,1
82,2023-09-15 17:13:00,0.8,1.2,121.0,154.0,1
82,2023-09-15 17:14:00,0.9,1.7,109.0,114.0,1
82,2023-09-15 17:15:00,1.8,2.1,121.0,119.0,1
82,2023-09-15 17:16:00,2.3,2.7,123.0,126.0,1
82,2023-09-15 17:17:00,1.4,2.2,125.0,120.0,1
82,2023-09-15 17:18:00,0.1,0.9,122.0,119.0,1
82,2023-09-15 17:19:00,0.3,0.6,245.0,255.0,1
82,2023-09-15 17:20:00,0.1,0.3,113.0,117.0,1
82,2023-09-15 17:21:00,0.2,0.6,139.0,132.0,1
82,2023-09-15 17:22:00,0.2,0.6,80.0,94.0,1
82,2023-09-15 17:23:00,0.5,0.8,164.0,175.0,1
82,2023-09-15 17:24:00,1.0,1.6,190.0,203.0,1
82,2023-09-15 17:25:00,1.8,2.4,186.0,181.0,1
82,2023-09-15 17:26:00,1.7,2.1,188.0,180.0,1
82,2023-09-15 17:27:00,1.7,2.1,174.0,166.0,1
82,2023-09-15 17:28:00,1.7,2.1,179.0,182.0,1
82,2023-09-15 17:29:00,2.1,2.3,180.0,174.0,1
82,2023-09-15 17:30:00,2.2,2.5,180.0,187.0,1
82,2023-09-15 17:31:00,1.7,2.1,180.0,180.0,1
82,2023-09-15 17:32:00,1.5,1.9,175.0,179.0,1
82,2023-09-15 17:33:00,1.0,1.6,149.0,165.0,1
82,2023-09-15 17:34:00,1.2,1.5,159.0,161.0,1
82,2023-09-15 17:35:00,0.9,1.1,161.0,156.0,1
82,2023-09-15 17:36:00,0.8,1.0,171.0,169.0,1
82,2023-09-15 17:37:00,0.8,1.2,162.0,167.0,1
82,2023-09-15 17:38:00,0.9,1.5,140.0,162.0,1
82,2023-09-15 17:39:00,0.9,1.2,135.0,135.0,1
82,2023-09-15 17:40:00,0.8,1.3,168.0,183.0,1
82,2023-09-15 17:41:00,1.4,1.6,181.0,177.0,1
82,2023-09-15 17:42:00,1.7,1.9,173.0,172.0,1
82,2023-09-15 17:43:00,1.2,2.0,179.0,176.0,1
82,2023-09-15 17:44:00,1.2,1.5,191.0,191.0,1
82,2023-09-15 17:45:00,1.3,1.6,184.0,162.0,1
82,2023-09-15 17:46:00,1.6,2.0,163.0,161.0,1
82,2023-09-15 17:47:00,1.6,2.3,158.0,162.0,1
82,2023-09-15 17:48:00,2.1,2.9,163.0,166.0,1
82,2023-09-15 17:49:00,1.6,2.7,163.0,173.0,1
82,2023-09-15 17:50:00,1.5,2.0,165.0,172.0,1
82,2023-09-15 17:51:00,1.5,1.8,162.0,165.0,1
82,2023-09-15 17:52:00,1.4,2.3,147.0,163.0,1
82,2023-09-15 17:53:00,1.4,1.9,145.0,155.0,1
82,2023-09-15 17:54:00,1.0,1.5,166.0,181.0,1
82,2023-09-15 17:55:00,1.0,1.2,178.0,175.0,1
82,2023-09-15 17:56:00,1.0,1.3,175.0,177.0,1
82,2023-09-15 17:57:00,1.0,1.3,177.0,189.0,1
82,2023-09-15 17:58:00,1.1,1.5,179.0,173.0,1
82,2023-09-15 17:59:00,1.3,1.8,192.0,187.0,1
82,2023-09-15 18:00:00,1.8,2.0,181.0,180.0,1
82,2023-09-15 18:01:00,1.5,2.1,196.0,201.0,1
82,2023-09-15 18:02:00,2.1,2.5,186.0,187.0,1
82,2023-09-15 18:03:00,2.0,2.5,179.0,177.0,1
82,2023-09-15 18:04:00,1.9,2.6,176.0,179.0,1
82,2023-09-15 18:05:00,1.5,2.1,168.0,176.0,1
82,2023-09-15 18:06:00,1.2,1.9,180.0,183.0,1
82,2023-09-15 18:07:00,0.9,1.2,180.0,164.0,1
82,2023-09-15 18:08:00,0.6,0.9,204.0,208.0,1
82,2023-09-15 18:09:00,0.3,0.7,232.0,212.0,1
82,2023-09-15 18:10:00,0.4,0.7,308.0,310.0,1
82,2023-09-15 18:11:00,0.4,0.7,270.0,304.0,1
82,2023-09-15 18:12:00,0.7,1.0,207.0,204.0,1
82,2023-09-15 18:13:00,0.9,1.5,201.0,194.0,1
82,2023-09-15 18:14:00,1.1,1.3,200.0,181.0,1
82,2023-09-15 18:15:00,0.9,1.3,201.0,197.0,1
82,2023-09-15 18:16:00,0.9,1.2,207.0,218.0,1
82,2023-09-15 18:17:00,1.2,1.7,198.0,187.0,1
82,2023-09-15 18:18:00,1.4,1.7,187.0,191.0,1
82,2023-09-15 18:19:00,1.4,1.6,190.0,193.0,1
82,2023-09-15 18:20:00,1.4,1.9,187.0,189.0,1
82,2023-09-15 18:21:00,1.9,3.1,167.0,181.0,1
82,2023-09-15 18:22:00,1.7,2.2,169.0,177.0,1
82,2023-09-15 18:23:00,1.4,2.1,156.0,177.0,1
82,2023-09-15 18:24:00,1.4,1.8,160.0,166.0,1
82,2023-09-15 18:25:00,1.5,1.9,160.0,172.0,1
82,2023-09-15 18:26:00,1.4,2.0,165.0,168.0,1
82,2023-09-15 18:27:00,1.2,1.7,144.0,149.0,1
82,2023-09-15 18:28:00,1.2,1.5,147.0,135.0,1
82,2023-09-15 18:29:00,1.3,1.5,158.0,163.0,1
82,2023-09-15 18:30:00,1.3,1.6,155.0,161.0,1
82,2023-09-15 18:31:00,1.2,1.4,156.0,153.0,1
82,2023-09-15 18:32:00,1.2,1.5,163.0,165.0,1
82,2023-09-15 18:33:00,1.0,1.5,158.0,163.0,1
82,2023-09-15 18:34:00,1.0,1.1,173.0,168.0,1
82,2023-09-15 18:35:00,1.4,1.7,190.0,184.0,1
82,2023-09-15 18:36:00,1.1,1.3,186.0,185.0,1
82,2023-09-15 18:37:00,1.3,1.8,186.0,198.0,1
82,2023-09-15 18:38:00,1.9,2.3,179.0,187.0,1
82,2023-09-15 18:39:00,1.1,2.0,175.0,163.0,1
82,2023-09-15 18:40:00,1.2,1.6,198.0,185.0,1
82,2023-09-15 18:41:00,0.8,1.5,210.0,199.0,1
82,2023-09-15 18:42:00,0.9,1.3,297.0,300.0,1
82,2023-09-15 18:43:00,0.2,1.1,346.0,284.0,1
82,2023-09-15 18:44:00,0.5,0.6,10.0,42.0,1
82,2023-09-15 18:45:00,0.6,0.7,357.0,353.0,1
82,2023-09-15 18:46:00,0.6,0.8,352.0,332.0,1
82,2023-09-15 18:47:00,0.6,0.8,9.0,12.0,1
82,2023-09-15 18:48:00,0.4,0.7,53.0,16.0,1
82,2023-09-15 18:49:00,0.7,1.2,152.0,162.0,1
82,2023-09-15 18:50:00,0.8,1.2,160.0,161.0,1
82,2023-09-15 18:51:00,1.2,1.6,159.0,164.0,1
82,2023-09-15 18:52:00,1.2,1.5,146.0,161.0,1
82,2023-09-15 18:53:00,1.2,1.5,144.0,139.0,1
82,2023-09-15 18:54:00,1.1,1.3,132.0,130.0,1
82,2023-09-15 18:55:00,1.1,1.3,126.0,125.0,1
82,2023-09-15 18:56:00,1.3,1.6,128.0,123.0,1
82,2023-09-15 18:57:00,1.3,1.6,125.0,127.0,1
82,2023-09-15 18:58:00,1.1,1.3,134.0,126.0,1
82,2023-09-15 18:59:00,1.3,1.6,135.0,125.0,1
82,2023-09-15 19:00:00,1.6,1.9,130.0,129.0,1
82,2023-09-15 19:01:00,1.3,1.6,143.0,133.0,1
82,2023-09-15 19:02:00,1.1,1.4,159.0,144.0,1
82,2023-09-15 19:03:00,0.8,1.2,161.0,164.0,1
82,2023-09-15 19:04:00,0.8,1.2,165.0,162.0,1
82,2023-09-15 19:05:00,1.1,1.3,158.0,142.0,1
82,2023-09-15 19:06:00,0.9,1.1,162.0,169.0,1
82,2023-09-15 19:07:00,0.8,1.1,145.0,144.0,1
82,2023-09-15 19:08:00,1.1,1.2,140.0,158.0,1
82,2023-09-15 19:09:00,1.1,1.4,128.0,121.0,1
82,2023-09-15 19:10:00,1.1,1.3,133.0,122.0,1
82,2023-09-15 19:11:00,1.1,1.3,147.0,154.0,1
82,2023-09-15 19:12:00,1.0,1.4,143.0,142.0,1
82,2023-09-15 19:13:00,1.0,1.3,139.0,149.0,1
82,2023-09-15 19:14:00,1.2,1.5,139.0,122.0,1
82,2023-09-15 19:15:00,1.7,2.5,134.0,125.0,1
82,2023-09-15 19:16:00,1.2,2.0,139.0,119.0,1
82,2023-09-15 19:17:00,1.1,1.5,139.0,126.0,1
82,2023-09-15 19:18:00,1.5,1.9,126.0,119.0,1
82,2023-09-15 19:19:00,0.8,1.3,147.0,133.0,1
82,2023-09-15 19:20:00,1.1,1.6,133.0,132.0,1
82,2023-09-15 19:21:00,1.1,1.5,137.0,132.0,1
82,2023-09-15 19:22:00,0.6,1.0,154.0,137.0,1
82,2023-09-15 19:23:00,0.7,1.1,168.0,168.0,1
82,2023-09-15 19:24:00,1.2,1.6,180.0,183.0,1
82,2023-09-15 19:25:00,1.7,2.2,174.0,173.0,1
82,2023-09-15 19:26:00,1.8,2.2,170.0,180.0,1
82,2023-09-15 19:27:00,1.5,1.9,166.0,165.0,1
82,2023-09-15 19:28:00,1.4,1.8,161.0,164.0,1
82,2023-09-15 19:29:00,1.4,1.7,165.0,169.0,1
82,2023-09-15 19:30:00,1.5,1.8,172.0,189.0,1
82,2023-09-15 19:31:00,1.6,1.9,187.0,187.0,1
82,2023-09-15 19:32:00,1.2,1.6,176.0,181.0,1
82,2023-09-15 19:33:00,1.1,1.7,175.0,183.0,1
82,2023-09-15 19:34:00,1.2,1.5,152.0,155.0,1
82,2023-09-15 19:35:00,1.3,1.5,125.0,120.0,1
82,2023-09-15 19:36:00,1.2,1.4,121.0,122.0,1
82,2023-09-15 19:37:00,1.1,1.2,128.0,130.0,1
82,2023-09-15 19:38:00,0.9,1.1,131.0,133.0,1
82,2023-09-15 19:39:00,1.1,1.5,133.0,127.0,1
82,2023-09-15 19:40:00,1.0,1.3,144.0,146.0,1
82,2023-09-15 19:41:00,1.1,1.3,133.0,125.0,1
82,2023-09-15 19:42:00,1.0,1.3,152.0,144.0,1
82,2023-09-15 19:43:00,0.9,1.1,140.0,142.0,1
82,2023-09-15 19:44:00,0.8,1.2,145.0,133.0,1
82,2023-09-15 19:45:00,1.1,1.5,125.0,124.0,1
82,2023-09-15 19:46:00,1.0,1.4,109.0,121.0,1
82,2023-09-15 19:47:00,0.8,1.3,122.0,129.0,1
82,2023-09-15 19:48:00,0.8,1.1,119.0,119.0,1
82,2023-09-15 19:49:00,1.1,1.9,138.0,127.0,1
82,2023-09-15 19:50:00,1.4,2.2,137.0,125.0,1
82,2023-09-15 19:51:00,1.7,2.3,118.0,119.0,1
82,2023-09-15 19:52:00,1.4,1.9,120.0,107.0,1
82,2023-09-15 19:53:00,1.2,2.0,139.0,115.0,1
82,2023-09-15 19:54:00,1.3,1.8,179.0,181.0,1
82,2023-09-15 19:55:00,1.5,1.9,184.0,189.0,1
82,2023-09-15 19:56:00,1.6,2.1,178.0,180.0,1
82,2023-09-15 19:57:00,1.5,2.0,179.0,175.0,1
82,2023-09-15 19:58:00,1.1,1.4,175.0,181.0,1
82,2023-09-15 19:59:00,1.4,2.1,181.0,190.0,1
82,2023-09-15 20:00:00,0.6,1.6,175.0,170.0,1
82,2023-09-15 20:01:00,0.7,1.4,168.0,184.0,1
82,2023-09-15 20:02:00,1.3,1.7,164.0,175.0,1
82,2023-09-15 20:03:00,0.7,1.3,135.0,149.0,1
82,2023-09-15 20:04:00,0.7,1.3,137.0,128.0,1
82,2023-09-15 20:05:00,0.5,0.9,153.0,174.0,1
82,2023-09-15 20:06:00,0.6,1.2,192.0,194.0,1
82,2023-09-15 20:07:00,1.0,1.5,212.0,205.0,1
82,2023-09-15 20:08:00,1.4,2.1,195.0,177.0,1
82,2023-09-15 20:09:00,1.1,1.4,209.0,214.0,1
82,2023-09-15 20:10:00,0.8,1.2,165.0,209.0,1
82,2023-09-15 20:11:00,0.5,1.0,157.0,146.0,1
82,2023-09-15 20:12:00,0.6,1.0,157.0,164.0,1
82,2023-09-15 20:13:00,0.9,1.1,165.0,175.0,1
82,2023-09-15 20:14:00,1.1,1.3,192.0,201.0,1
82,2023-09-15 20:15:00,1.7,1.9,186.0,201.0,1
82,2023-09-15 20:16:00,2.0,2.3,194.0,196.0,1
82,2023-09-15 20:17:00,1.9,2.3,197.0,193.0,1
82,2023-09-15 20:18:00,1.4,1.7,199.0,199.0,1
82,2023-09-15 20:19:00,1.3,1.7,161.0,146.0,1
82,2023-09-15 20:20:00,1.7,2.1,161.0,152.0,1
82,2023-09-15 20:21:00,1.8,2.7,143.0,128.0,1
82,2023-09-15 20:22:00,1.5,2.7,138.0,123.0,1
82,2023-09-15 20:23:00,0.6,1.1,130.0,165.0,1
82,2023-09-15 20:24:00,0.9,1.1,58.0,56.0,1
82,2023-09-15 20:25:00,0.1,1.1,73.0,180.0,1
82,2023-09-15 20:26:00,1.2,1.7,191.0,190.0,1
82,2023-09-15 20:27:00,1.1,1.7,180.0,177.0,1
82,2023-09-15 20:28:00,0.5,1.3,13.0,33.0,1
82,2023-09-15 20:29:00,0.7,1.1,33.0,46.0,1
82,2023-09-15 20:30:00,0.5,1.2,346.0,356.0,1
82,2023-09-15 20:31:00,0.6,1.2,4.0,7.0,1
82,2023-09-15 20:32:00,1.1,1.6,39.0,16.0,1
82,2023-09-15 20:33:00,1.3,1.7,59.0,75.0,1
82,2023-09-15 20:34:00,1.2,2.0,74.0,87.0,1
82,2023-09-15 20:35:00,0.7,1.2,95.0,85.0,1
82,2023-09-15 20:36:00,0.6,1.3,114.0,107.0,1
82,2023-09-15 20:37:00,0.6,1.0,193.0,189.0,1
82,2023-09-15 20:38:00,0.7,1.1,145.0,148.0,1
82,2023-09-15 20:39:00,1.0,1.2,118.0,122.0,1
82,2023-09-15 20:40:00,0.9,1.3,132.0,126.0,1
82,2023-09-15 20:41:00,0.6,0.8,162.0,149.0,1
82,2023-09-15 20:42:00,0.5,0.6,190.0,187.0,1
82,2023-09-15 20:43:00,0.4,0.9,123.0,133.0,1
82,2023-09-15 20:44:00,0.8,1.0,130.0,127.0,1
82,2023-09-15 20:45:00,0.7,0.9,132.0,144.0,1
82,2023-09-15 20:46:00,0.6,0.9,146.0,144.0,1
82,2023-09-15 20:47:00,0.7,0.9,146.0,158.0,1
82,2023-09-15 20:48:00,0.7,0.9,173.0,164.0,1
82,2023-09-15 20:49:00,0.8,1.0,175.0,169.0,1
82,2023-09-15 20:50:00,0.7,1.0,181.0,193.0,1
82,2023-09-15 20:51:00,0.2,0.7,160.0,130.0,1
82,2023-09-15 20:52:00,0.3,0.5,207.0,177.0,1
82,2023-09-15 20:53:00,0.3,0.6,226.0,238.0,1
82,2023-09-15 20:54:00,0.2,0.4,201.0,193.0,1
82,2023-09-15 20:55:00,0.5,0.7,171.0,198.0,1
82,2023-09-15 20:56:00,0.6,0.8,153.0,165.0,1
82,2023-09-15 20:57:00,0.6,0.7,162.0,167.0,1
82,2023-09-15 20:58:00,0.4,0.7,158.0,154.0,1
82,2023-09-15 20:59:00,0.4,0.5,167.0,167.0,1
82,2023-09-15 21:00:00,0.4,0.6,164.0,163.0,1
82,2023-09-15 21:01:00,0.7,0.9,168.0,168.0,1
82,2023-09-15 21:02:00,1.2,1.4,169.0,166.0,1
82,2023-09-15 21:03:00,1.1,1.3,170.0,156.0,1
82,2023-09-15 21:04:00,0.8,1.1,155.0,161.0,1
82,2023-09-15 21:05:00,0.6,0.9,162.0,169.0,1
82,2023-09-15 21:06:00,0.5,0.6,149.0,138.0,1
82,2023-09-15 21:07:00,0.5,0.6,125.0,125.0,1
82,2023-09-15 21:08:00,0.4,0.5,126.0,115.0,1
82,2023-09-15 21:09:00,0.5,0.6,119.0,126.0,1
82,2023-09-15 21:10:00,0.5,0.6,114.0,113.0,1
82,2023-09-15 21:11:00,0.6,0.7,97.0,94.0,1
82,2023-09-15 21:12:00,0.5,0.7,118.0,127.0,1
82,2023-09-15 21:13:00,0.5,0.6,167.0,166.0,1
82,2023-09-15 21:14:00,0.4,0.5,169.0,171.0,1
82,2023-09-15 21:15:00,0.3,0.4,183.0,175.0,1
82,2023-09-15 21:16:00,0.4,0.6,203.0,199.0,1
82,2023-09-15 21:17:00,0.6,0.8,206.0,201.0,1
82,2023-09-15 21:18:00,0.4,0.7,213.0,208.0,1
82,2023-09-15 21:19:00,0.1,0.3,239.0,256.0,1
82,2023-09-15 21:20:00,0.1,0.3,66.0,83.0,1
82,2023-09-15 21:21:00,0.0,0.2,121.0,90.0,1
82,2023-09-15 21:22:00,0.2,0.5,207.0,201.0,1
82,2023-09-15 21:23:00,0.0,0.3,305.0,310.0,1
82,2023-09-15 21:24:00,0.3,0.6,200.0,200.0,1
82,2023-09-15 21:25:00,0.5,0.6,208.0,205.0,1
82,2023-09-15 21:26:00,0.6,0.7,189.0,203.0,1
82,2023-09-15 21:27:00,0.5,0.6,186.0,184.0,1
82,2023-09-15 21:28:00,0.4,0.6,155.0,139.0,1
82,2023-09-15 21:29:00,0.5,0.8,153.0,158.0,1
82,2023-09-15 21:30:00,0.7,1.0,146.0,127.0,1
82,2023-09-15 21:31:00,0.8,1.0,164.0,167.0,1
82,2023-09-15 21:32:00,0.9,1.2,165.0,166.0,1
82,2023-09-15 21:33:00,0.7,1.0,156.0,163.0,1
82,2023-09-15 21:34:00,0.5,0.7,162.0,156.0,1
82,2023-09-15 21:35:00,0.2,0.4,134.0,176.0,1
82,2023-09-15 21:36:00,0.2,0.5,103.0,114.0,1
82,2023-09-15 21:37:00,0.3,0.4,100.0,90.0,1
82,2023-09-15 21:38:00,0.3,0.5,85.0,80.0,1
82,2023-09-15 21:39:00,0.3,0.5,134.0,161.0,1
82,2023-09-15 21:40:00,0.4,0.6,95.0,86.0,1
82,2023-09-15 21:41:00,0.3,0.4,116.0,116.0,1
82,2023-09-15 21:42:00,0.3,0.4,128.0,127.0,1
82,2023-09-15 21:43:00,0.3,0.4,132.0,120.0,1
82,2023-09-15 21:44:00,0.3,0.4,96.0,114.0,1
82,2023-09-15 21:45:00,0.4,0.5,85.0,83.0,1
82,2023-09-15 21:46:00,0.4,0.5,85.0,84.0,1
82,2023-09-15 21:47:00,0.5,0.6,60.0,42.0,1
82,2023-09-15 21:48:00,0.3,0.4,66.0,59.0,1
82,2023-09-15 21:49:00,0.5,0.5,66.0,63.0,1
82,2023-09-15 21:50:00,0.4,0.5,74.0,66.0,1
82,2023-09-15 21:51:00,0.4,0.5,89.0,90.0,1
82,2023-09-15 21:52:00,0.4,0.5,111.0,117.0,1
82,2023-09-15 21:53:00,0.4,0.6,132.0,146.0,1
82,2023-09-15 21:54:00,0.5,0.7,147.0,149.0,1
82,2023-09-15 21:55:00,0.5,0.6,158.0,139.0,1
82,2023-09-15 21:56:00,0.8,1.0,152.0,151.0,1
82,2023-09-15 21:57:00,0.9,1.1,159.0,164.0,1
82,2023-09-15 21:58:00,0.7,0.9,161.0,169.0,1
82,2023-09-15 21:59:00,0.5,0.6,175.0,168.0,1
82,2023-09-15 22:00:00,0.5,0.7,190.0,186.0,1
82,2023-09-15 22:01:00,0.5,0.6,196.0,197.0,1
82,2023-09-15 22:02:00,0.6,0.9,183.0,193.0,1
82,2023-09-15 22:03:00,0.6,1.0,180.0,187.0,1
82,2023-09-15 22:04:00,0.6,1.0,138.0,151.0,1
82,2023-09-15 22:05:00,0.8,1.0,141.0,156.0,1
82,2023-09-15 22:06:00,0.8,1.0,155.0,154.0,1
82,2023-09-15 22:07:00,0.8,1.0,159.0,167.0,1
82,2023-09-15 22:08:00,0.8,0.9,150.0,163.0,1
82,2023-09-15 22:09:00,0.7,0.8,150.0,160.0,1
82,2023-09-15 22:10:00,0.8,1.1,137.0,141.0,1
82,2023-09-15 22:11:00,1.1,1.3,126.0,128.0,1
82,2023-09-15 22:12:00,1.2,1.4,131.0,127.0,1
82,2023-09-15 22:13:00,1.2,1.4,136.0,126.0,1
82,2023-09-15 22:14:00,1.2,1.4,154.0,161.0,1
82,2023-09-15 22:15:00,1.3,1.5,158.0,156.0,1
82,2023-09-15 22:16:00,1.5,1.7,157.0,165.0,1
82,2023-09-15 22:17:00,1.5,1.7,157.0,164.0,1
82,2023-09-15 22:18:00,1.2,1.5,156.0,158.0,1
82,2023-09-15 22:19:00,1.1,1.2,158.0,156.0,1
82,2023-09-15 22:20:00,0.9,1.2,142.0,136.0,1
82,2023-09-15 22:21:00,0.7,1.0,142.0,137.0,1
82,2023-09-15 22:22:00,0.4,0.6,143.0,156.0,1
82,2023-09-15 22:23:00,0.4,0.6,134.0,113.0,1
82,2023-09-15 22:24:00,0.4,0.6,135.0,160.0,1
82,2023-09-15 22:25:00,0.6,0.8,125.0,127.0,1
82,2023-09-15 22:26:00,0.5,0.7,137.0,114.0,1
82,2023-09-15 22:27:00,0.5,0.7,136.0,127.0,1
82,2023-09-15 22:28:00,0.5,0.7,132.0,129.0,1
82,2023-09-15 22:29:00,0.5,0.7,131.0,129.0,1
82,2023-09-15 22:30:00,0.3,0.4,107.0,119.0,1
82,2023-09-15 22:31:00,0.2,0.3,132.0,115.0,1
82,2023-09-15 22:32:00,0.0,0.2,14.0,321.0,1
82,2023-09-15 22:33:00,0.0,0.2,153.0,170.0,1
82,2023-09-15 22:34:00,0.1,0.2,127.0,139.0,1
82,2023-09-15 22:35:00,0.2,0.3,176.0,179.0,1
82,2023-09-15 22:36:00,0.3,0.5,227.0,208.0,1
82,2023-09-15 22:37:00,0.2,0.4,276.0,322.0,1
82,2023-09-15 22:38:00,0.2,0.3,230.0,214.0,1
82,2023-09-15 22:39:00,0.2,0.4,232.0,236.0,1
82,2023-09-15 22:40:00,0.0,0.3,245.0,162.0,1
82,2023-09-15 22:41:00,0.2,0.4,179.0,166.0,1
82,2023-09-15 22:42:00,0.2,0.4,199.0,201.0,1
82,2023-09-15 22:43:00,0.1,0.5,140.0,132.0,1
82,2023-09-15 22:44:00,0.3,0.6,139.0,129.0,1
82,2023-09-15 22:45:00,0.5,0.7,149.0,167.0,1
82,2023-09-15 22:46:00,0.6,0.8,118.0,111.0,1
82,2023-09-15 22:47:00,0.7,0.8,115.0,118.0,1
82,2023-09-15 22:48:00,0.7,0.8,129.0,127.0,1
82,2023-09-15 22:49:00,0.6,0.7,139.0,133.0,1
82,2023-09-15 22:50:00,0.8,0.9,159.0,158.0,1
82,2023-09-15 22:51:00,0.9,1.1,160.0,155.0,1
82,2023-09-15 22:52:00,0.7,1.0,156.0,156.0,1
82,2023-09-15 22:53:00,0.6,1.0,144.0,132.0,1
82,2023-09-15 22:54:00,0.9,1.1,126.0,124.0,1
82,2023-09-15 22:55:00,0.8,0.9,115.0,120.0,1
82,2023-09-15 22:56:00,0.5,0.7,122.0,121.0,1
82,2023-09-15 22:57:00,0.5,0.6,132.0,128.0,1
82,2023-09-15 22:58:00,0.5,0.6,141.0,137.0,1
82,2023-09-15 22:59:00,0.6,0.7,135.0,143.0,1
82,2023-09-15 23:00:00,0.7,0.9,122.0,119.0,1
82,2023-09-15 23:01:00,0.8,1.0,129.0,125.0,1
82,2023-09-15 23:02:00,0.8,1.0,140.0,142.0,1
82,2023-09-15 23:03:00,1.0,1.2,147.0,155.0,1
82,2023-09-15 23:04:00,1.2,1.5,158.0,162.0,1
82,2023-09-15 23:05:00,1.4,1.6,160.0,158.0,1
82,2023-09-15 23:06:00,1.4,1.6,164.0,165.0,1
82,2023-09-15 23:07:00,1.3,1.5,164.0,166.0,1
82,2023-09-15 23:08:00,1.3,1.7,165.0,180.0,1
82,2023-09-15 23:09:00,1.4,1.9,160.0,162.0,1
82,2023-09-15 23:10:00,1.8,2.1,155.0,163.0,1
82,2023-09-15 23:11:00,1.4,1.6,145.0,156.0,1
82,2023-09-15 23:12:00,1.3,1.6,136.0,153.0,1
82,2023-09-15 23:13:00,1.2,1.5,139.0,127.0,1
82,2023-09-15 23:14:00,1.2,1.6,136.0,136.0,1
82,2023-09-15 23:15:00,1.3,1.5,140.0,146.0,1
82,2023-09-15 23:16:00,1.4,1.7,140.0,147.0,1
82,2023-09-15 23:17:00,1.4,1.7,141.0,136.0,1
82,2023-09-15 23:18:00,1.3,1.6,142.0,149.0,1
82,2023-09-15 23:19:00,1.3,1.6,141.0,156.0,1
82,2023-09-15 23:20:00,1.2,1.4,136.0,130.0,1
82,2023-09-15 23:21:00,1.2,1.5,130.0,132.0,1
82,2023-09-15 23:22:00,1.1,1.4,128.0,126.0,1
82,2023-09-15 23:23:00,0.5,0.9,119.0,125.0,1
82,2023-09-15 23:24:00,0.5,0.7,127.0,161.0,1
82,2023-09-15 23:25:00,0.7,0.8,125.0,123.0,1
82,2023-09-15 23:26:00,0.6,0.8,138.0,125.0,1
82,2023-09-15 23:27:00,0.6,0.9,136.0,139.0,1
82,2023-09-15 23:28:00,0.8,1.0,134.0,130.0,1
82,2023-09-15 23:29:00,0.4,0.8,119.0,129.0,1
82,2023-09-15 23:30:00,0.3,0.5,157.0,118.0,1
82,2023-09-15 23:31:00,0.3,0.4,175.0,158.0,1
82,2023-09-15 23:32:00,0.1,0.3,205.0,179.0,1
82,2023-09-15 23:33:00,0.1,0.3,317.0,332.0,1
82,2023-09-15 23:34:00,0.4,0.5,330.0,336.0,1
82,2023-09-15 23:35:00,0.4,0.5,317.0,326.0,1
82,2023-09-15 23:36:00,0.8,1.2,296.0,293.0,1
82,2023-09-15 23:37:00,0.9,1.9,299.0,289.0,1
82,2023-09-15 23:38:00,1.2,2.0,303.0,298.0,1
82,2023-09-15 23:39:00,1.6,2.3,300.0,301.0,1
82,2023-09-15 23:40:00,2.0,2.6,301.0,302.0,1
82,2023-09-15 23:41:00,1.6,2.1,302.0,297.0,1
82,2023-09-15 23:42:00,1.3,1.9,299.0,304.0,1
