codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-15 23:43:00,1.0,1.3,297.0,284.0,1
82,2023-09-15 23:44:00,0.9,1.3,288.0,289.0,1
82,2023-09-15 23:45:00,0.8,1.5,298.0,299.0,1
82,2023-09-15 23:46:00,0.5,1.0,303.0,280.0,1
82,2023-09-15 23:47:00,0.5,0.9,267.0,284.0,1
82,2023-09-15 23:48:00,0.6,1.2,282.0,305.0,1
82,2023-09-15 23:49:00,0.6,1.1,306.0,284.0,1
82,2023-09-15 23:50:00,0.6,0.8,316.0,316.0,1
82,2023-09-15 23:51:00,0.3,0.7,317.0,317.0,1
82,2023-09-15 23:52:00,0.2,0.7,92.0,126.0,1
82,2023-09-15 23:53:00,0.6,0.7,129.0,109.0,1
82,2023-09-15 23:54:00,0.6,1.0,167.0,130.0,1
82,2023-09-15 23:55:00,1.3,1.7,156.0,160.0,1
82,2023-09-15 23:56:00,1.4,1.8,162.0,164.0,1
82,2023-09-15 23:57:00,1.2,1.7,173.0,169.0,1
82,2023-09-15 23:58:00,1.2,1.5,163.0,162.0,1
82,2023-09-15 23:59:00,1.3,1.6,155.0,154.0,1
82,2023-09-16 00:00:00,1.3,1.6,145.0,143.0,1
82,2023-09-16 00:01:00,1.1,1.3,141.0,119.0,1
82,2023-09-16 00:02:00,1.1,1.2,130.0,124.0,1
82,2023-09-16 00:03:00,1.1,1.4,135.0,126.0,1
82,2023-09-16 00:04:00,1.3,1.7,147.0,168.0,1
82,2023-09-16 00:05:00,1.3,1.6,139.0,129.0,1
82,2023-09-16 00:06:00,1.3,1.6,136.0,136.0,1
82,2023-09-16 00:07:00,1.3,1.5,131.0,133.0,1
82,2023-09-16 00:08:00,1.1,1.4,137.0,128.0,1
82,2023-09-16 00:09:00,1.4,1.6,130.0,149.0,1
82,2023-09-16 00:10:00,1.3,1.6,130.0,126.0,1
82,2023-09-16 00:11:00,1.1,1.4,127.0,115.0,1
82,2023-09-16 00:12:00,1.4,1.8,127.0,129.0,1
82,2023-09-16 00:13:00,1.1,1.6,132.0,127.0,1
82,2023-09-16 00:14:00,1.1,1.3,133.0,126.0,1
82,2023-09-16 00:15:00,1.2,1.4,132.0,127.0,1
82,2023-09-16 00:16:00,1.2,1.3,130.0,129.0,1
82,2023-09-16 00:17:00,1.0,1.1,136.0,130.0,1
82,2023-09-16 00:18:00,0.9,1.0,150.0,165.0,1
82,2023-09-16 00:19:00,0.8,1.0,144.0,153.0,1
82,2023-09-16 00:20:00,0.6,0.8,133.0,129.0,1
82,2023-09-16 00:21:00,0.4,0.6,145.0,137.0,1
82,2023-09-16 00:22:00,0.4,0.7,150.0,127.0,1
82,2023-09-16 00:23:00,0.4,0.5,174.0,170.0,1
82,2023-09-16 00:24:00,0.2,0.4,190.0,180.0,1
82,2023-09-16 00:25:00,0.4,0.6,170.0,163.0,1
82,2023-09-16 00:26:00,0.4,0.6,203.0,203.0,1
82,2023-09-16 00:27:00,0.2,0.4,150.0,190.0,1
82,2023-09-16 00:28:00,0.2,0.3,91.0,97.0,1
82,2023-09-16 00:29:00,0.2,0.4,51.0,37.0,1
82,2023-09-16 00:30:00,0.4,0.6,87.0,80.0,1
82,2023-09-16 00:31:00,0.4,0.7,62.0,73.0,1
82,2023-09-16 00:32:00,0.3,0.6,45.0,48.0,1
82,2023-09-16 00:33:00,0.1,0.3,30.0,29.0,156
82,2023-09-16 00:34:00,0.1,0.2,323.0,318.0,156
82,2023-09-16 00:35:00,0.1,0.2,309.0,319.0,156
82,2023-09-16 00:36:00,0.1,0.3,230.0,255.0,156
82,2023-09-16 00:37:00,0.1,0.3,160.0,128.0,156
82,2023-09-16 00:38:00,0.2,0.3,166.0,180.0,1
82,2023-09-16 00:39:00,0.3,0.5,175.0,162.0,1
82,2023-09-16 00:40:00,0.4,0.5,189.0,217.0,1
82,2023-09-16 00:41:00,0.2,0.4,208.0,190.0,1
82,2023-09-16 00:42:00,0.1,0.5,246.0,214.0,1
82,2023-09-16 00:43:00,0.0,0.3,332.0,51.0,1
82,2023-09-16 00:44:00,0.1,0.3,69.0,78.0,1
82,2023-09-16 00:45:00,0.1,0.3,170.0,183.0,1
82,2023-09-16 00:46:00,0.2,0.6,120.0,87.0,1
82,2023-09-16 00:47:00,0.6,1.0,115.0,123.0,1
82,2023-09-16 00:48:00,1.1,1.2,122.0,126.0,1
82,2023-09-16 00:49:00,0.9,1.2,115.0,126.0,1
82,2023-09-16 00:50:00,0.5,0.8,89.0,119.0,1
82,2023-09-16 00:51:00,0.5,0.7,40.0,49.0,1
82,2023-09-16 00:52:00,0.7,0.8,25.0,29.0,1
82,2023-09-16 00:53:00,0.9,1.0,35.0,29.0,1
82,2023-09-16 00:54:00,0.8,0.9,38.0,40.0,1
82,2023-09-16 00:55:00,0.6,0.8,38.0,38.0,1
82,2023-09-16 00:56:00,0.3,0.4,45.0,43.0,1
82,2023-09-16 00:57:00,0.1,0.4,175.0,229.0,1
82,2023-09-16 00:58:00,0.4,0.5,191.0,171.0,1
82,2023-09-16 00:59:00,0.6,0.7,198.0,200.0,1
82,2023-09-16 01:00:00,0.6,0.7,200.0,194.0,1
82,2023-09-16 01:01:00,0.4,0.5,209.0,205.0,1
82,2023-09-16 01:02:00,0.2,0.3,242.0,274.0,1
82,2023-09-16 01:03:00,0.0,0.4,241.0,270.0,1
82,2023-09-16 01:04:00,0.2,0.4,335.0,332.0,1
82,2023-09-16 01:05:00,0.2,0.4,346.0,340.0,1
82,2023-09-16 01:06:00,0.1,0.5,199.0,185.0,1
82,2023-09-16 01:07:00,0.6,0.7,178.0,189.0,1
82,2023-09-16 01:08:00,1.0,1.2,164.0,161.0,1
82,2023-09-16 01:09:00,1.3,1.6,170.0,163.0,1
82,2023-09-16 01:10:00,1.5,1.9,174.0,192.0,1
82,2023-09-16 01:11:00,1.8,2.4,188.0,189.0,1
82,2023-09-16 01:12:00,1.6,2.1,194.0,190.0,1
82,2023-09-16 01:13:00,1.3,1.5,203.0,191.0,1
82,2023-09-16 01:14:00,1.1,1.5,210.0,203.0,1
82,2023-09-16 01:15:00,0.8,1.2,217.0,207.0,1
82,2023-09-16 01:16:00,0.5,0.8,195.0,200.0,1
82,2023-09-16 01:17:00,0.5,0.8,108.0,117.0,1
82,2023-09-16 01:18:00,0.9,1.2,128.0,135.0,1
82,2023-09-16 01:19:00,1.2,1.4,143.0,141.0,1
82,2023-09-16 01:20:00,1.3,1.5,131.0,124.0,1
82,2023-09-16 01:21:00,1.1,1.3,126.0,131.0,1
82,2023-09-16 01:22:00,0.9,1.3,101.0,119.0,1
82,2023-09-16 01:23:00,0.7,1.1,65.0,73.0,1
82,2023-09-16 01:24:00,0.5,0.6,100.0,115.0,1
82,2023-09-16 01:25:00,1.1,1.5,124.0,124.0,1
82,2023-09-16 01:26:00,1.3,1.8,128.0,118.0,1
82,2023-09-16 01:27:00,1.1,1.5,143.0,130.0,1
82,2023-09-16 01:28:00,0.6,1.0,169.0,158.0,1
82,2023-09-16 01:29:00,0.3,0.6,181.0,147.0,1
82,2023-09-16 01:30:00,0.1,0.4,265.0,326.0,1
82,2023-09-16 01:31:00,0.5,0.8,327.0,304.0,1
82,2023-09-16 01:32:00,0.5,0.6,323.0,309.0,1
82,2023-09-16 01:33:00,0.5,0.7,337.0,328.0,1
82,2023-09-16 01:34:00,0.1,0.7,290.0,207.0,1
82,2023-09-16 01:35:00,0.8,1.1,198.0,200.0,1
82,2023-09-16 01:36:00,1.4,2.0,188.0,184.0,1
82,2023-09-16 01:37:00,1.2,1.5,182.0,173.0,1
82,2023-09-16 01:38:00,1.3,1.7,195.0,196.0,1
82,2023-09-16 01:39:00,1.0,1.3,209.0,205.0,1
82,2023-09-16 01:40:00,0.6,0.8,216.0,210.0,1
82,2023-09-16 01:41:00,0.3,0.6,214.0,192.0,1
82,2023-09-16 01:42:00,0.2,0.5,299.0,291.0,1
82,2023-09-16 01:43:00,0.4,0.7,291.0,288.0,1
82,2023-09-16 01:44:00,0.2,0.5,175.0,170.0,1
82,2023-09-16 01:45:00,0.3,0.7,138.0,133.0,1
82,2023-09-16 01:46:00,0.8,1.0,150.0,142.0,1
82,2023-09-16 01:47:00,1.0,1.2,158.0,165.0,1
82,2023-09-16 01:48:00,0.9,1.2,159.0,165.0,1
82,2023-09-16 01:49:00,0.9,1.5,149.0,164.0,1
82,2023-09-16 01:50:00,0.8,1.0,125.0,130.0,1
82,2023-09-16 01:51:00,0.6,0.8,125.0,122.0,1
82,2023-09-16 01:52:00,0.4,0.5,111.0,114.0,1
82,2023-09-16 01:53:00,0.5,0.8,138.0,128.0,1
82,2023-09-16 01:54:00,0.6,0.8,129.0,129.0,1
82,2023-09-16 01:55:00,0.8,1.1,118.0,119.0,1
82,2023-09-16 01:56:00,0.9,1.1,113.0,114.0,1
82,2023-09-16 01:57:00,0.8,0.9,112.0,115.0,1
82,2023-09-16 01:58:00,0.8,0.9,119.0,117.0,1
82,2023-09-16 01:59:00,0.8,0.8,128.0,122.0,1
82,2023-09-16 02:00:00,0.7,0.9,133.0,128.0,1
82,2023-09-16 02:01:00,0.8,0.9,135.0,135.0,1
82,2023-09-16 02:02:00,0.8,0.9,127.0,124.0,1
82,2023-09-16 02:03:00,0.8,0.9,127.0,128.0,1
82,2023-09-16 02:04:00,0.6,0.8,118.0,114.0,1
82,2023-09-16 02:05:00,0.5,0.7,125.0,130.0,1
82,2023-09-16 02:06:00,0.4,0.6,140.0,167.0,1
82,2023-09-16 02:07:00,0.5,0.8,130.0,114.0,1
82,2023-09-16 02:08:00,0.5,1.3,141.0,130.0,1
82,2023-09-16 02:09:00,0.8,1.1,125.0,121.0,1
82,2023-09-16 02:10:00,0.9,1.4,116.0,115.0,1
82,2023-09-16 02:11:00,0.6,0.9,129.0,118.0,1
82,2023-09-16 02:12:00,0.4,0.6,133.0,138.0,1
82,2023-09-16 02:13:00,0.2,0.7,139.0,130.0,1
82,2023-09-16 02:14:00,0.3,0.4,120.0,122.0,1
82,2023-09-16 02:15:00,0.4,0.7,119.0,162.0,1
82,2023-09-16 02:16:00,0.4,0.6,96.0,79.0,1
82,2023-09-16 02:17:00,0.5,0.6,94.0,100.0,1
82,2023-09-16 02:18:00,0.6,0.8,104.0,115.0,1
82,2023-09-16 02:19:00,0.6,0.7,95.0,94.0,1
82,2023-09-16 02:20:00,0.4,0.6,61.0,49.0,1
82,2023-09-16 02:21:00,0.4,0.6,28.0,41.0,1
82,2023-09-16 02:22:00,0.5,0.7,358.0,344.0,1
82,2023-09-16 02:23:00,0.5,0.8,353.0,338.0,1
82,2023-09-16 02:24:00,0.5,0.8,339.0,319.0,1
82,2023-09-16 02:25:00,0.4,0.6,341.0,336.0,1
82,2023-09-16 02:26:00,0.4,0.5,335.0,338.0,1
82,2023-09-16 02:27:00,0.3,0.5,336.0,338.0,1
82,2023-09-16 02:28:00,0.1,0.4,196.0,192.0,1
82,2023-09-16 02:29:00,0.4,0.6,188.0,167.0,1
82,2023-09-16 02:30:00,0.4,0.6,187.0,169.0,1
82,2023-09-16 02:31:00,0.3,0.8,311.0,336.0,1
82,2023-09-16 02:32:00,0.4,0.7,315.0,297.0,1
82,2023-09-16 02:33:00,0.3,0.6,63.0,75.0,1
82,2023-09-16 02:34:00,0.3,0.8,112.0,126.0,1
82,2023-09-16 02:35:00,0.8,1.0,136.0,133.0,1
82,2023-09-16 02:36:00,0.8,1.0,138.0,130.0,1
82,2023-09-16 02:37:00,0.8,1.0,133.0,137.0,1
82,2023-09-16 02:38:00,0.9,1.1,123.0,128.0,1
82,2023-09-16 02:39:00,0.7,1.0,95.0,104.0,1
82,2023-09-16 02:40:00,0.5,0.7,94.0,107.0,1
82,2023-09-16 02:41:00,0.6,0.8,109.0,97.0,1
82,2023-09-16 02:42:00,0.6,1.0,118.0,133.0,1
82,2023-09-16 02:43:00,0.7,0.9,120.0,108.0,1
82,2023-09-16 02:44:00,0.7,1.1,133.0,125.0,1
82,2023-09-16 02:45:00,0.6,0.8,118.0,143.0,1
82,2023-09-16 02:46:00,0.7,1.0,122.0,127.0,1
82,2023-09-16 02:47:00,0.9,1.1,117.0,114.0,1
82,2023-09-16 02:48:00,1.1,1.3,128.0,128.0,1
82,2023-09-16 02:49:00,1.2,1.6,141.0,137.0,1
82,2023-09-16 02:50:00,1.4,1.6,154.0,156.0,1
82,2023-09-16 02:51:00,1.4,1.8,159.0,163.0,1
82,2023-09-16 02:52:00,1.2,1.6,170.0,166.0,1
82,2023-09-16 02:53:00,0.9,1.1,182.0,190.0,1
82,2023-09-16 02:54:00,0.7,1.0,180.0,180.0,1
82,2023-09-16 02:55:00,0.2,0.5,231.0,194.0,1
82,2023-09-16 02:56:00,0.2,0.6,255.0,281.0,1
82,2023-09-16 02:57:00,0.4,0.7,239.0,229.0,1
82,2023-09-16 02:58:00,0.6,0.7,214.0,221.0,1
82,2023-09-16 02:59:00,0.7,0.9,206.0,205.0,1
82,2023-09-16 03:00:00,0.5,0.8,168.0,187.0,1
82,2023-09-16 03:01:00,0.7,1.0,144.0,152.0,1
82,2023-09-16 03:02:00,0.8,1.1,129.0,126.0,1
82,2023-09-16 03:03:00,0.7,1.2,93.0,75.0,1
82,2023-09-16 03:04:00,0.7,0.9,39.0,34.0,1
82,2023-09-16 03:05:00,0.5,0.6,18.0,38.0,1
82,2023-09-16 03:06:00,0.4,0.6,358.0,345.0,1
82,2023-09-16 03:07:00,0.3,0.4,334.0,340.0,1
82,2023-09-16 03:08:00,0.2,0.5,268.0,248.0,1
82,2023-09-16 03:09:00,0.7,0.9,210.0,218.0,1
82,2023-09-16 03:10:00,0.8,0.9,201.0,205.0,1
82,2023-09-16 03:11:00,0.8,0.9,178.0,187.0,1
82,2023-09-16 03:12:00,1.0,1.1,181.0,180.0,1
82,2023-09-16 03:13:00,0.8,1.1,187.0,181.0,1
82,2023-09-16 03:14:00,0.6,0.8,199.0,193.0,1
82,2023-09-16 03:15:00,0.5,0.7,209.0,205.0,1
82,2023-09-16 03:16:00,0.2,0.7,158.0,104.0,1
82,2023-09-16 03:17:00,0.7,1.0,77.0,79.0,1
82,2023-09-16 03:18:00,0.8,1.1,54.0,49.0,1
82,2023-09-16 03:19:00,0.5,1.4,34.0,42.0,1
82,2023-09-16 03:20:00,0.3,0.6,44.0,38.0,1
82,2023-09-16 03:21:00,0.1,0.3,29.0,23.0,1
82,2023-09-16 03:22:00,0.2,0.5,213.0,190.0,1
82,2023-09-16 03:23:00,0.2,0.5,237.0,252.0,1
82,2023-09-16 03:24:00,0.1,0.5,205.0,177.0,1
82,2023-09-16 03:25:00,0.0,0.3,26.0,76.0,1
82,2023-09-16 03:26:00,0.1,0.3,63.0,329.0,1
82,2023-09-16 03:27:00,0.4,0.6,55.0,49.0,1
82,2023-09-16 03:28:00,0.6,0.8,57.0,51.0,1
82,2023-09-16 03:29:00,0.5,0.7,58.0,64.0,1
82,2023-09-16 03:30:00,0.3,0.4,41.0,35.0,1
82,2023-09-16 03:31:00,0.2,0.4,18.0,29.0,1
82,2023-09-16 03:32:00,0.1,0.4,204.0,201.0,1
82,2023-09-16 03:33:00,0.4,0.6,214.0,207.0,1
82,2023-09-16 03:34:00,0.7,0.8,189.0,187.0,1
82,2023-09-16 03:35:00,0.8,1.1,174.0,160.0,1
82,2023-09-16 03:36:00,0.8,1.1,163.0,156.0,1
82,2023-09-16 03:37:00,1.0,1.3,155.0,165.0,1
82,2023-09-16 03:38:00,0.6,1.0,171.0,161.0,1
82,2023-09-16 03:39:00,0.5,0.8,208.0,200.0,1
82,2023-09-16 03:40:00,0.4,0.7,205.0,212.0,1
82,2023-09-16 03:41:00,0.4,0.6,214.0,196.0,1
82,2023-09-16 03:42:00,0.4,0.6,222.0,211.0,1
82,2023-09-16 03:43:00,0.6,0.9,283.0,274.0,1
82,2023-09-16 03:44:00,0.1,0.5,210.0,179.0,1
82,2023-09-16 03:45:00,0.2,0.4,252.0,226.0,1
82,2023-09-16 03:46:00,0.2,0.4,152.0,99.0,1
82,2023-09-16 03:47:00,0.5,0.7,139.0,130.0,1
82,2023-09-16 03:48:00,0.8,1.1,153.0,158.0,1
82,2023-09-16 03:49:00,1.3,1.7,154.0,163.0,1
82,2023-09-16 03:50:00,1.7,1.9,158.0,158.0,1
82,2023-09-16 03:51:00,1.5,1.7,154.0,158.0,1
82,2023-09-16 03:52:00,1.5,1.7,157.0,161.0,1
82,2023-09-16 03:53:00,1.2,1.5,154.0,165.0,1
82,2023-09-16 03:54:00,1.1,1.4,155.0,143.0,1
82,2023-09-16 03:55:00,0.7,1.1,156.0,160.0,1
82,2023-09-16 03:56:00,0.8,1.1,146.0,129.0,1
82,2023-09-16 03:57:00,0.9,1.1,130.0,125.0,1
82,2023-09-16 03:58:00,0.8,1.1,133.0,124.0,1
82,2023-09-16 03:59:00,0.5,0.8,137.0,147.0,1
82,2023-09-16 04:00:00,0.2,0.4,199.0,217.0,1
82,2023-09-16 04:01:00,0.3,0.6,235.0,261.0,1
82,2023-09-16 04:02:00,0.4,0.6,303.0,286.0,1
82,2023-09-16 04:03:00,0.7,0.9,299.0,307.0,1
82,2023-09-16 04:04:00,1.0,1.2,309.0,297.0,1
82,2023-09-16 04:05:00,0.9,1.3,322.0,322.0,1
82,2023-09-16 04:06:00,1.0,1.2,324.0,324.0,1
82,2023-09-16 04:07:00,1.0,1.2,321.0,322.0,1
82,2023-09-16 04:08:00,1.0,1.6,314.0,315.0,1
82,2023-09-16 04:09:00,1.4,1.7,315.0,314.0,1
82,2023-09-16 04:10:00,1.5,1.9,313.0,316.0,1
82,2023-09-16 04:11:00,0.9,1.5,314.0,321.0,1
82,2023-09-16 04:12:00,0.5,1.4,320.0,349.0,1
82,2023-09-16 04:13:00,1.1,1.4,314.0,309.0,1
82,2023-09-16 04:14:00,0.3,0.8,334.0,357.0,1
82,2023-09-16 04:15:00,1.0,2.2,292.0,298.0,1
82,2023-09-16 04:16:00,1.5,2.4,292.0,287.0,1
82,2023-09-16 04:17:00,0.8,1.5,303.0,284.0,1
82,2023-09-16 04:18:00,0.6,1.1,39.0,45.0,1
82,2023-09-16 04:19:00,0.4,0.8,7.0,343.0,1
82,2023-09-16 04:20:00,0.2,0.5,42.0,42.0,1
82,2023-09-16 04:21:00,0.5,0.8,80.0,61.0,1
82,2023-09-16 04:22:00,0.9,1.2,56.0,59.0,1
82,2023-09-16 04:23:00,0.8,0.9,55.0,52.0,1
82,2023-09-16 04:24:00,0.7,0.9,55.0,54.0,1
82,2023-09-16 04:25:00,0.5,0.7,48.0,47.0,1
82,2023-09-16 04:26:00,0.5,0.6,47.0,49.0,1
82,2023-09-16 04:27:00,0.5,0.5,64.0,43.0,1
82,2023-09-16 04:28:00,0.7,0.9,99.0,117.0,1
82,2023-09-16 04:29:00,0.8,1.0,109.0,103.0,1
82,2023-09-16 04:30:00,0.9,1.1,105.0,111.0,1
82,2023-09-16 04:31:00,1.0,1.1,107.0,104.0,1
82,2023-09-16 04:32:00,0.8,1.1,99.0,100.0,1
82,2023-09-16 04:33:00,0.6,1.0,62.0,86.0,1
82,2023-09-16 04:34:00,0.5,0.8,56.0,48.0,1
82,2023-09-16 04:35:00,0.3,0.5,85.0,56.0,1
82,2023-09-16 04:36:00,0.3,0.4,138.0,139.0,1
82,2023-09-16 04:37:00,0.4,0.5,151.0,135.0,1
82,2023-09-16 04:38:00,0.7,1.0,169.0,166.0,1
82,2023-09-16 04:39:00,0.9,1.0,156.0,165.0,1
82,2023-09-16 04:40:00,0.9,1.0,167.0,161.0,1
82,2023-09-16 04:41:00,1.0,1.2,158.0,156.0,1
82,2023-09-16 04:42:00,0.8,1.0,136.0,152.0,1
82,2023-09-16 04:43:00,0.6,0.9,128.0,125.0,1
82,2023-09-16 04:44:00,0.6,0.8,105.0,148.0,1
82,2023-09-16 04:45:00,0.8,1.3,91.0,97.0,1
82,2023-09-16 04:46:00,0.8,1.1,108.0,106.0,1
82,2023-09-16 04:47:00,0.6,1.2,86.0,94.0,1
82,2023-09-16 04:48:00,0.6,1.2,71.0,103.0,1
82,2023-09-16 04:49:00,0.7,1.3,45.0,46.0,1
82,2023-09-16 04:50:00,0.4,1.1,74.0,87.0,1
82,2023-09-16 04:51:00,0.0,0.4,183.0,136.0,1
82,2023-09-16 04:52:00,0.3,0.7,138.0,130.0,1
82,2023-09-16 04:53:00,0.5,0.7,120.0,119.0,1
82,2023-09-16 04:54:00,0.4,0.7,118.0,144.0,1
82,2023-09-16 04:55:00,0.6,0.8,130.0,129.0,1
82,2023-09-16 04:56:00,1.4,2.0,101.0,99.0,1
82,2023-09-16 04:57:00,0.9,1.3,123.0,108.0,1
82,2023-09-16 04:58:00,0.9,1.3,118.0,104.0,1
82,2023-09-16 04:59:00,0.8,1.0,136.0,137.0,1
82,2023-09-16 05:00:00,0.7,1.1,135.0,126.0,1
82,2023-09-16 05:01:00,0.9,1.2,157.0,161.0,1
82,2023-09-16 05:02:00,1.0,1.3,157.0,170.0,1
82,2023-09-16 05:03:00,1.2,1.4,161.0,152.0,1
82,2023-09-16 05:04:00,1.1,1.3,163.0,153.0,1
82,2023-09-16 05:05:00,0.6,1.0,177.0,167.0,1
82,2023-09-16 05:06:00,0.2,0.6,236.0,291.0,1
82,2023-09-16 05:07:00,0.5,0.7,322.0,313.0,1
82,2023-09-16 05:08:00,0.9,1.4,329.0,334.0,1
82,2023-09-16 05:09:00,1.3,1.5,322.0,319.0,1
82,2023-09-16 05:10:00,1.4,1.6,333.0,329.0,1
82,2023-09-16 05:11:00,0.9,1.1,345.0,348.0,1
82,2023-09-16 05:12:00,1.2,1.7,352.0,3.0,1
82,2023-09-16 05:13:00,1.1,1.4,345.0,356.0,1
82,2023-09-16 05:14:00,1.1,1.4,341.0,338.0,1
82,2023-09-16 05:15:00,1.0,1.5,342.0,357.0,1
82,2023-09-16 05:16:00,0.7,1.2,346.0,18.0,1
82,2023-09-16 05:17:00,0.6,1.3,0.0,0.0,1
82,2023-09-16 05:18:00,0.9,1.4,341.0,10.0,1
82,2023-09-16 05:19:00,1.1,1.8,346.0,0.0,1
82,2023-09-16 05:20:00,0.7,1.0,351.0,338.0,1
82,2023-09-16 05:21:00,0.8,0.9,340.0,347.0,1
82,2023-09-16 05:22:00,0.8,1.0,340.0,347.0,1
82,2023-09-16 05:23:00,0.7,0.9,349.0,348.0,1
82,2023-09-16 05:24:00,0.8,0.9,347.0,359.0,1
82,2023-09-16 05:25:00,0.7,0.9,14.0,18.0,1
82,2023-09-16 05:26:00,0.8,1.1,48.0,51.0,1
82,2023-09-16 05:27:00,1.0,1.1,62.0,70.0,1
82,2023-09-16 05:28:00,0.8,1.0,84.0,70.0,1
82,2023-09-16 05:29:00,0.5,0.7,112.0,107.0,1
82,2023-09-16 05:30:00,0.6,0.8,162.0,164.0,1
82,2023-09-16 05:31:00,0.7,0.9,181.0,182.0,1
82,2023-09-16 05:32:00,0.9,1.2,183.0,180.0,1
82,2023-09-16 05:33:00,0.7,1.0,177.0,184.0,1
82,2023-09-16 05:34:00,0.5,0.7,148.0,177.0,1
82,2023-09-16 05:35:00,0.5,0.8,104.0,63.0,1
82,2023-09-16 05:36:00,0.7,0.9,75.0,75.0,1
82,2023-09-16 05:37:00,0.7,0.9,61.0,65.0,1
82,2023-09-16 05:38:00,0.6,0.8,47.0,44.0,1
82,2023-09-16 05:39:00,0.6,0.8,33.0,35.0,1
82,2023-09-16 05:40:00,0.6,0.6,41.0,39.0,1
82,2023-09-16 05:41:00,0.4,0.5,44.0,43.0,1
82,2023-09-16 05:42:00,0.4,0.5,62.0,62.0,1
82,2023-09-16 05:43:00,0.3,0.4,89.0,80.0,1
82,2023-09-16 05:44:00,0.4,0.4,111.0,103.0,1
82,2023-09-16 05:45:00,0.4,0.6,131.0,133.0,1
82,2023-09-16 05:46:00,0.5,0.6,145.0,164.0,1
82,2023-09-16 05:47:00,0.5,0.8,151.0,149.0,1
82,2023-09-16 05:48:00,0.8,0.9,153.0,158.0,1
82,2023-09-16 05:49:00,0.8,0.9,156.0,156.0,1
82,2023-09-16 05:50:00,0.7,0.9,144.0,147.0,1
82,2023-09-16 05:51:00,0.5,0.8,119.0,133.0,1
82,2023-09-16 05:52:00,0.5,0.8,113.0,118.0,1
82,2023-09-16 05:53:00,0.6,0.8,111.0,123.0,1
82,2023-09-16 05:54:00,0.5,0.8,112.0,117.0,1
82,2023-09-16 05:55:00,0.5,0.7,111.0,125.0,1
82,2023-09-16 05:56:00,0.4,0.6,102.0,102.0,1
82,2023-09-16 05:57:00,0.4,0.6,95.0,111.0,1
82,2023-09-16 05:58:00,0.4,0.6,79.0,68.0,1
82,2023-09-16 05:59:00,0.4,0.6,86.0,89.0,1
82,2023-09-16 06:00:00,0.5,0.7,80.0,75.0,1
82,2023-09-16 06:01:00,0.4,0.6,111.0,119.0,1
82,2023-09-16 06:02:00,0.6,0.9,139.0,147.0,1
82,2023-09-16 06:03:00,0.7,0.9,156.0,130.0,1
82,2023-09-16 06:04:00,0.6,1.0,142.0,125.0,1
82,2023-09-16 06:05:00,0.5,0.6,169.0,151.0,1
82,2023-09-16 06:06:00,0.5,0.8,168.0,169.0,1
82,2023-09-16 06:07:00,0.5,0.7,166.0,189.0,1
82,2023-09-16 06:08:00,0.4,0.6,177.0,162.0,1
82,2023-09-16 06:09:00,0.3,0.5,185.0,183.0,153
82,2023-09-16 06:10:00,0.2,0.5,192.0,228.0,153
82,2023-09-16 06:11:00,0.1,0.4,268.0,185.0,153
82,2023-09-16 06:12:00,0.2,0.5,233.0,239.0,153
82,2023-09-16 06:13:00,0.0,0.2,328.0,318.0,153
82,2023-09-16 06:14:00,0.0,0.2,293.0,284.0,153
82,2023-09-16 06:15:00,0.0,0.2,47.0,59.0,153
82,2023-09-16 06:16:00,0.1,0.2,309.0,321.0,153
