codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-16 06:17:00,0.3,0.5,308.0,326.0,153
82,2023-09-16 06:18:00,0.1,0.4,322.0,335.0,153
82,2023-09-16 06:19:00,0.4,0.8,329.0,319.0,153
82,2023-09-16 06:20:00,0.6,0.9,327.0,329.0,153
82,2023-09-16 06:21:00,0.4,0.7,320.0,341.0,153
82,2023-09-16 06:22:00,0.5,0.7,288.0,298.0,153
82,2023-09-16 06:23:00,0.2,0.4,257.0,309.0,153
82,2023-09-16 06:24:00,0.6,1.1,259.0,253.0,153
82,2023-09-16 06:25:00,0.7,1.2,266.0,253.0,153
82,2023-09-16 06:26:00,0.3,0.6,237.0,198.0,153
82,2023-09-16 06:27:00,0.3,0.8,184.0,154.0,153
82,2023-09-16 06:28:00,0.7,0.9,166.0,162.0,153
82,2023-09-16 06:29:00,0.5,0.6,156.0,165.0,153
82,2023-09-16 06:30:00,0.5,0.7,139.0,142.0,153
82,2023-09-16 06:31:00,0.8,1.1,128.0,125.0,153
82,2023-09-16 06:32:00,1.1,1.3,127.0,126.0,153
82,2023-09-16 06:33:00,1.1,1.3,127.0,124.0,153
82,2023-09-16 06:34:00,1.0,1.1,127.0,128.0,153
82,2023-09-16 06:35:00,0.7,0.9,138.0,128.0,153
82,2023-09-16 06:36:00,0.7,0.8,130.0,154.0,153
82,2023-09-16 06:37:00,0.5,0.6,122.0,126.0,153
82,2023-09-16 06:38:00,0.5,0.6,107.0,111.0,153
82,2023-09-16 06:39:00,0.4,0.5,99.0,103.0,153
82,2023-09-16 06:40:00,0.3,0.9,47.0,6.0,153
82,2023-09-16 06:41:00,0.4,1.5,33.0,357.0,153
82,2023-09-16 06:42:00,0.4,0.6,68.0,58.0,153
82,2023-09-16 06:43:00,0.5,0.6,63.0,61.0,1536
82,2023-09-16 06:44:00,0.5,0.6,42.0,45.0,156
82,2023-09-16 06:45:00,0.5,0.7,30.0,37.0,156
82,2023-09-16 06:46:00,0.5,0.7,25.0,34.0,156
82,2023-09-16 06:47:00,0.5,0.5,17.0,21.0,156
82,2023-09-16 06:48:00,0.6,0.8,346.0,336.0,1
82,2023-09-16 06:49:00,0.4,0.5,314.0,341.0,1
82,2023-09-16 06:50:00,0.4,0.6,321.0,306.0,1
82,2023-09-16 06:51:00,0.6,0.8,328.0,319.0,1
82,2023-09-16 06:52:00,0.4,0.7,338.0,345.0,1
82,2023-09-16 06:53:00,0.6,1.0,344.0,6.0,1
82,2023-09-16 06:54:00,0.5,1.0,335.0,10.0,1
82,2023-09-16 06:55:00,0.7,1.1,352.0,3.0,1
82,2023-09-16 06:56:00,0.5,1.0,358.0,351.0,1
82,2023-09-16 06:57:00,0.2,0.6,57.0,23.0,1
82,2023-09-16 06:58:00,0.3,0.6,101.0,118.0,1
82,2023-09-16 06:59:00,0.4,0.6,168.0,177.0,1
82,2023-09-16 07:00:00,0.1,0.4,101.0,185.0,1
82,2023-09-16 07:01:00,0.2,0.4,83.0,77.0,1
82,2023-09-16 07:02:00,0.4,0.7,94.0,111.0,1
82,2023-09-16 07:03:00,0.3,0.6,127.0,124.0,1
82,2023-09-16 07:04:00,0.4,0.8,137.0,144.0,1
82,2023-09-16 07:05:00,0.1,0.4,125.0,120.0,1
82,2023-09-16 07:06:00,0.1,0.2,180.0,190.0,1
82,2023-09-16 07:07:00,0.2,0.2,183.0,184.0,1
82,2023-09-16 07:08:00,0.2,0.3,108.0,87.0,1
82,2023-09-16 07:09:00,0.1,0.3,71.0,75.0,1
82,2023-09-16 07:10:00,0.1,0.3,66.0,102.0,1
82,2023-09-16 07:11:00,0.2,0.3,52.0,57.0,1
82,2023-09-16 07:12:00,0.3,0.5,344.0,335.0,1
82,2023-09-16 07:13:00,0.5,0.7,326.0,314.0,1
82,2023-09-16 07:14:00,0.6,0.9,323.0,329.0,1
82,2023-09-16 07:15:00,0.9,1.1,335.0,321.0,1
82,2023-09-16 07:16:00,0.7,0.9,346.0,331.0,1
82,2023-09-16 07:17:00,1.0,1.6,5.0,359.0,1
82,2023-09-16 07:18:00,1.1,1.5,336.0,345.0,1
82,2023-09-16 07:19:00,1.1,1.3,325.0,332.0,1
82,2023-09-16 07:20:00,1.0,1.5,327.0,319.0,1
82,2023-09-16 07:21:00,0.5,1.3,8.0,316.0,1
82,2023-09-16 07:22:00,0.5,1.1,31.0,21.0,1
82,2023-09-16 07:23:00,0.5,0.8,80.0,81.0,1
82,2023-09-16 07:24:00,0.9,1.3,92.0,90.0,1
82,2023-09-16 07:25:00,1.2,1.5,98.0,104.0,1
82,2023-09-16 07:26:00,1.5,1.9,95.0,109.0,1
82,2023-09-16 07:27:00,1.3,1.9,86.0,76.0,1
82,2023-09-16 07:28:00,1.5,1.9,62.0,52.0,1
82,2023-09-16 07:29:00,1.3,1.7,79.0,63.0,1
82,2023-09-16 07:30:00,1.1,1.5,70.0,68.0,1
82,2023-09-16 07:31:00,1.1,1.5,60.0,70.0,1
82,2023-09-16 07:32:00,0.9,1.1,58.0,53.0,1
82,2023-09-16 07:33:00,0.8,1.2,59.0,46.0,1
82,2023-09-16 07:34:00,1.3,1.6,49.0,43.0,1
82,2023-09-16 07:35:00,1.1,1.5,19.0,38.0,1
82,2023-09-16 07:36:00,1.3,1.5,349.0,355.0,1
82,2023-09-16 07:37:00,1.1,1.4,342.0,356.0,1
82,2023-09-16 07:38:00,0.9,2.8,307.0,286.0,1
82,2023-09-16 07:39:00,0.7,1.2,331.0,328.0,1
82,2023-09-16 07:40:00,0.8,1.0,3.0,14.0,1
82,2023-09-16 07:41:00,0.7,0.9,4.0,19.0,1
82,2023-09-16 07:42:00,0.6,1.0,355.0,357.0,1
82,2023-09-16 07:43:00,0.6,2.4,351.0,343.0,1
82,2023-09-16 07:44:00,0.2,0.8,346.0,276.0,1
82,2023-09-16 07:45:00,0.4,0.8,326.0,290.0,1
82,2023-09-16 07:46:00,0.8,1.2,321.0,324.0,1
82,2023-09-16 07:47:00,0.5,1.0,340.0,326.0,1
82,2023-09-16 07:48:00,0.7,1.3,4.0,352.0,1
82,2023-09-16 07:49:00,0.1,0.6,20.0,322.0,1
82,2023-09-16 07:50:00,0.4,0.9,118.0,115.0,1
82,2023-09-16 07:51:00,0.2,0.8,108.0,85.0,1
82,2023-09-16 07:52:00,0.3,0.6,83.0,70.0,1
82,2023-09-16 07:53:00,0.3,0.8,53.0,68.0,1
82,2023-09-16 07:54:00,0.1,0.6,36.0,84.0,1
82,2023-09-16 07:55:00,0.3,0.5,83.0,99.0,1
82,2023-09-16 07:56:00,0.1,0.6,72.0,115.0,1
82,2023-09-16 07:57:00,0.0,0.6,320.0,64.0,1
82,2023-09-16 07:58:00,0.2,0.5,351.0,33.0,1
82,2023-09-16 07:59:00,0.3,0.8,345.0,7.0,1
82,2023-09-16 08:00:00,0.6,1.0,17.0,24.0,1
82,2023-09-16 08:01:00,0.3,0.6,28.0,37.0,1
82,2023-09-16 08:02:00,0.6,1.2,2.0,354.0,1
82,2023-09-16 08:03:00,0.3,0.8,7.0,2.0,1
82,2023-09-16 08:04:00,0.3,0.8,33.0,4.0,1
82,2023-09-16 08:05:00,0.5,0.9,69.0,45.0,1
82,2023-09-16 08:06:00,0.3,0.9,31.0,24.0,1
82,2023-09-16 08:07:00,0.7,1.0,29.0,34.0,1
82,2023-09-16 08:08:00,0.6,0.8,12.0,42.0,1
82,2023-09-16 08:09:00,0.5,0.7,2.0,0.0,1
82,2023-09-16 08:10:00,0.4,0.6,4.0,47.0,1
82,2023-09-16 08:11:00,0.3,0.6,317.0,319.0,1
82,2023-09-16 08:12:00,0.3,0.9,23.0,20.0,1
82,2023-09-16 08:13:00,0.5,1.2,355.0,310.0,1
82,2023-09-16 08:14:00,0.7,1.1,39.0,54.0,1
82,2023-09-16 08:15:00,0.9,1.2,32.0,58.0,1
82,2023-09-16 08:16:00,1.1,1.4,30.0,27.0,1
82,2023-09-16 08:17:00,0.6,1.1,8.0,24.0,1
82,2023-09-16 08:18:00,0.4,0.8,15.0,28.0,1
82,2023-09-16 08:19:00,0.2,0.5,9.0,18.0,1
82,2023-09-16 08:20:00,0.4,0.7,328.0,350.0,1
82,2023-09-16 08:21:00,0.4,0.7,347.0,1.0,1
82,2023-09-16 08:22:00,0.4,0.8,14.0,59.0,1
82,2023-09-16 08:23:00,0.1,0.4,332.0,9.0,1
82,2023-09-16 08:24:00,0.1,0.3,61.0,83.0,1
82,2023-09-16 08:25:00,0.2,0.5,59.0,97.0,1
82,2023-09-16 08:26:00,0.6,0.8,98.0,92.0,1
82,2023-09-16 08:27:00,0.6,0.9,76.0,52.0,1
82,2023-09-16 08:28:00,0.7,0.9,85.0,102.0,1
82,2023-09-16 08:29:00,0.8,1.0,106.0,123.0,1
82,2023-09-16 08:30:00,0.6,0.9,120.0,130.0,1
82,2023-09-16 08:31:00,0.4,0.8,92.0,80.0,1
82,2023-09-16 08:32:00,0.3,0.9,160.0,194.0,1
82,2023-09-16 08:33:00,0.4,0.8,158.0,139.0,1
82,2023-09-16 08:34:00,0.4,0.9,197.0,200.0,1
82,2023-09-16 08:35:00,0.2,0.9,357.0,315.0,1
82,2023-09-16 08:36:00,0.3,0.8,71.0,310.0,1
82,2023-09-16 08:37:00,0.1,0.6,297.0,335.0,1
82,2023-09-16 08:38:00,0.5,1.1,342.0,316.0,1
82,2023-09-16 08:39:00,0.3,0.6,340.0,341.0,1
82,2023-09-16 08:40:00,0.5,1.0,53.0,77.0,1
82,2023-09-16 08:41:00,0.5,0.8,83.0,73.0,1
82,2023-09-16 08:42:00,0.1,0.7,44.0,99.0,1
82,2023-09-16 08:43:00,0.2,0.6,119.0,124.0,1
82,2023-09-16 08:44:00,0.0,0.3,15.0,99.0,1
82,2023-09-16 08:45:00,0.3,1.1,305.0,316.0,1
82,2023-09-16 08:46:00,1.1,1.7,319.0,321.0,1
82,2023-09-16 08:47:00,0.6,1.3,301.0,313.0,1
82,2023-09-16 08:48:00,0.3,1.0,292.0,261.0,1
82,2023-09-16 08:49:00,0.1,0.9,283.0,313.0,1
82,2023-09-16 08:50:00,0.5,1.3,311.0,299.0,1
82,2023-09-16 08:51:00,0.8,1.3,257.0,235.0,1
82,2023-09-16 08:52:00,0.3,1.3,187.0,215.0,1
82,2023-09-16 08:53:00,0.2,0.4,224.0,222.0,1
82,2023-09-16 08:54:00,0.4,1.7,19.0,41.0,1
82,2023-09-16 08:55:00,1.1,1.8,12.0,23.0,1
82,2023-09-16 08:56:00,1.4,2.0,21.0,33.0,1
82,2023-09-16 08:57:00,0.7,1.3,13.0,3.0,1
82,2023-09-16 08:58:00,0.2,0.5,39.0,25.0,1
82,2023-09-16 08:59:00,0.3,0.6,113.0,106.0,1
82,2023-09-16 09:00:00,1.4,3.3,59.0,65.0,1
82,2023-09-16 09:01:00,2.2,3.4,75.0,84.0,1
82,2023-09-16 09:02:00,2.8,4.5,70.0,70.0,1
82,2023-09-16 09:03:00,3.0,4.2,77.0,76.0,1
82,2023-09-16 09:04:00,3.1,3.9,64.0,71.0,1
82,2023-09-16 09:05:00,2.3,2.7,50.0,55.0,1
82,2023-09-16 09:06:00,2.5,3.0,62.0,52.0,1
82,2023-09-16 09:07:00,2.2,3.4,82.0,89.0,1
82,2023-09-16 09:08:00,2.3,3.3,78.0,85.0,1
82,2023-09-16 09:09:00,2.2,2.4,69.0,68.0,1
82,2023-09-16 09:10:00,2.2,2.6,69.0,59.0,1
82,2023-09-16 09:11:00,2.3,3.1,69.0,58.0,1
82,2023-09-16 09:12:00,2.4,3.3,67.0,59.0,1
82,2023-09-16 09:13:00,2.2,2.9,77.0,75.0,1
82,2023-09-16 09:14:00,1.5,2.2,97.0,97.0,1
82,2023-09-16 09:15:00,1.3,2.4,80.0,84.0,1
82,2023-09-16 09:16:00,1.6,3.0,85.0,89.0,1
82,2023-09-16 09:17:00,1.0,2.0,5.0,19.0,1
82,2023-09-16 09:18:00,0.9,1.7,353.0,349.0,1
82,2023-09-16 09:19:00,0.5,1.1,313.0,319.0,1
82,2023-09-16 09:20:00,0.6,1.1,309.0,313.0,1
82,2023-09-16 09:21:00,1.5,2.5,344.0,359.0,1
82,2023-09-16 09:22:00,1.2,2.6,18.0,357.0,1
82,2023-09-16 09:23:00,1.3,2.7,12.0,357.0,1
82,2023-09-16 09:24:00,1.6,2.9,43.0,62.0,1
82,2023-09-16 09:25:00,1.6,2.0,81.0,85.0,1
82,2023-09-16 09:26:00,1.8,2.6,91.0,81.0,1
82,2023-09-16 09:27:00,2.1,2.5,71.0,80.0,1
82,2023-09-16 09:28:00,1.6,2.5,88.0,84.0,1
82,2023-09-16 09:29:00,1.4,2.4,61.0,59.0,1
82,2023-09-16 09:30:00,0.7,1.0,55.0,56.0,1
82,2023-09-16 09:31:00,1.1,1.6,93.0,89.0,1
82,2023-09-16 09:32:00,1.7,2.9,73.0,61.0,1
82,2023-09-16 09:33:00,2.1,2.9,41.0,21.0,1
82,2023-09-16 09:34:00,1.5,2.9,57.0,70.0,1
82,2023-09-16 09:35:00,2.2,2.7,80.0,76.0,1
82,2023-09-16 09:36:00,2.1,2.4,74.0,74.0,1
82,2023-09-16 09:37:00,2.6,3.7,69.0,49.0,1
82,2023-09-16 09:38:00,2.0,3.2,55.0,46.0,1
82,2023-09-16 09:39:00,2.1,3.1,71.0,61.0,1
82,2023-09-16 09:40:00,2.0,2.5,81.0,83.0,1
82,2023-09-16 09:41:00,0.8,1.7,59.0,47.0,1
82,2023-09-16 09:42:00,0.8,1.8,107.0,119.0,1
82,2023-09-16 09:43:00,0.6,1.3,57.0,87.0,1
82,2023-09-16 09:44:00,0.8,1.8,11.0,54.0,1
82,2023-09-16 09:45:00,1.0,1.7,5.0,14.0,1
82,2023-09-16 09:46:00,0.9,1.5,351.0,349.0,1
82,2023-09-16 09:47:00,0.6,1.6,93.0,108.0,1
82,2023-09-16 09:48:00,1.3,2.1,94.0,92.0,1
82,2023-09-16 09:49:00,2.2,2.9,95.0,101.0,1
82,2023-09-16 09:50:00,2.2,3.1,88.0,87.0,1
82,2023-09-16 09:51:00,3.0,3.3,73.0,59.0,1
82,2023-09-16 09:52:00,2.4,3.0,68.0,70.0,1
82,2023-09-16 09:53:00,1.3,2.0,58.0,45.0,1
82,2023-09-16 09:54:00,2.0,2.9,58.0,54.0,1
82,2023-09-16 09:55:00,1.2,1.8,67.0,66.0,1
82,2023-09-16 09:56:00,1.1,1.7,60.0,59.0,1
82,2023-09-16 09:57:00,0.9,1.3,82.0,72.0,1
82,2023-09-16 09:58:00,0.1,0.5,160.0,180.0,1
82,2023-09-16 09:59:00,0.2,0.6,102.0,59.0,1
82,2023-09-16 10:00:00,0.3,1.2,92.0,58.0,1
82,2023-09-16 10:01:00,0.6,1.6,197.0,189.0,1
82,2023-09-16 10:02:00,0.9,2.2,101.0,72.0,1
82,2023-09-16 10:03:00,1.4,2.8,82.0,70.0,1
82,2023-09-16 10:04:00,1.8,2.9,94.0,90.0,1
82,2023-09-16 10:05:00,1.6,1.8,95.0,91.0,1
82,2023-09-16 10:06:00,1.2,1.8,107.0,108.0,1
82,2023-09-16 10:07:00,0.9,1.5,114.0,127.0,1
82,2023-09-16 10:08:00,1.1,1.8,169.0,189.0,1
82,2023-09-16 10:09:00,0.9,1.5,127.0,55.0,1
82,2023-09-16 10:10:00,1.1,1.6,75.0,76.0,1
82,2023-09-16 10:11:00,1.2,2.0,69.0,56.0,1
82,2023-09-16 10:12:00,0.9,1.6,25.0,4.0,1
82,2023-09-16 10:13:00,0.6,1.8,338.0,5.0,1
82,2023-09-16 10:14:00,1.6,3.2,72.0,72.0,1
82,2023-09-16 10:15:00,2.4,3.4,64.0,58.0,1
82,2023-09-16 10:16:00,1.9,3.0,67.0,77.0,1
82,2023-09-16 10:17:00,2.4,2.9,45.0,44.0,1
82,2023-09-16 10:18:00,1.0,1.6,39.0,43.0,1
82,2023-09-16 10:19:00,1.2,1.7,17.0,10.0,1
82,2023-09-16 10:20:00,1.4,1.9,19.0,21.0,1
82,2023-09-16 10:21:00,1.0,1.6,24.0,18.0,1
82,2023-09-16 10:22:00,0.6,1.7,70.0,96.0,1
82,2023-09-16 10:23:00,0.8,1.7,97.0,94.0,1
82,2023-09-16 10:24:00,0.9,1.8,140.0,121.0,1
82,2023-09-16 10:25:00,2.8,4.2,89.0,79.0,1
82,2023-09-16 10:26:00,1.4,3.3,39.0,71.0,1
82,2023-09-16 10:27:00,1.1,2.0,92.0,97.0,1
82,2023-09-16 10:28:00,1.7,2.3,68.0,51.0,1
82,2023-09-16 10:29:00,1.6,2.5,88.0,86.0,1
82,2023-09-16 10:30:00,1.2,2.2,99.0,97.0,1
82,2023-09-16 10:31:00,2.6,3.8,65.0,71.0,1
82,2023-09-16 10:32:00,2.7,3.5,72.0,54.0,1
82,2023-09-16 10:33:00,1.8,3.0,61.0,40.0,1
82,2023-09-16 10:34:00,0.8,2.4,23.0,34.0,1
82,2023-09-16 10:35:00,1.6,3.5,29.0,56.0,1
82,2023-09-16 10:36:00,1.7,3.0,71.0,35.0,1
82,2023-09-16 10:37:00,3.1,3.9,73.0,66.0,1
82,2023-09-16 10:38:00,2.5,3.1,70.0,74.0,1
82,2023-09-16 10:39:00,1.7,2.9,91.0,80.0,1
82,2023-09-16 10:40:00,1.8,2.6,61.0,63.0,1
82,2023-09-16 10:41:00,2.5,3.3,69.0,66.0,1
82,2023-09-16 10:42:00,1.9,2.7,69.0,63.0,1
82,2023-09-16 10:43:00,2.4,3.3,63.0,68.0,1
82,2023-09-16 10:44:00,2.2,2.9,61.0,77.0,1
82,2023-09-16 10:45:00,2.5,2.9,68.0,68.0,1
82,2023-09-16 10:46:00,1.8,2.9,64.0,89.0,1
82,2023-09-16 10:47:00,2.3,3.3,81.0,80.0,1
82,2023-09-16 10:48:00,1.7,2.5,90.0,87.0,1
82,2023-09-16 10:49:00,1.3,1.9,72.0,70.0,1
82,2023-09-16 10:50:00,1.4,2.0,97.0,114.0,1
82,2023-09-16 10:51:00,1.8,2.2,89.0,76.0,1
82,2023-09-16 10:52:00,2.5,3.2,69.0,72.0,1
82,2023-09-16 10:53:00,2.3,4.1,83.0,74.0,1
82,2023-09-16 10:54:00,3.1,4.4,67.0,68.0,1
82,2023-09-16 10:55:00,2.2,3.1,61.0,46.0,1
82,2023-09-16 10:56:00,3.1,3.7,95.0,90.0,1
82,2023-09-16 10:57:00,2.7,4.0,83.0,65.0,1
82,2023-09-16 10:58:00,2.5,4.2,66.0,68.0,1
82,2023-09-16 10:59:00,1.4,2.4,55.0,10.0,1
82,2023-09-16 11:00:00,2.1,3.5,354.0,357.0,1
82,2023-09-16 11:01:00,1.2,2.7,346.0,3.0,1
82,2023-09-16 11:02:00,0.8,2.1,23.0,346.0,1
82,2023-09-16 11:03:00,1.0,2.0,347.0,350.0,1
82,2023-09-16 11:04:00,2.2,3.4,1.0,0.0,1
82,2023-09-16 11:05:00,0.5,1.7,338.0,53.0,1
82,2023-09-16 11:06:00,0.3,2.5,10.0,50.0,1
82,2023-09-16 11:07:00,2.2,3.3,48.0,79.0,1
82,2023-09-16 11:08:00,1.3,2.1,9.0,352.0,1
82,2023-09-16 11:09:00,2.4,3.7,66.0,64.0,1
82,2023-09-16 11:10:00,2.2,3.3,111.0,128.0,1
82,2023-09-16 11:11:00,1.4,2.7,73.0,99.0,1
82,2023-09-16 11:12:00,0.9,2.0,349.0,333.0,1
82,2023-09-16 11:13:00,0.9,2.1,82.0,89.0,1
82,2023-09-16 11:14:00,2.4,3.4,57.0,49.0,1
82,2023-09-16 11:15:00,1.2,2.0,48.0,46.0,1
82,2023-09-16 11:16:00,1.0,1.5,88.0,92.0,1
82,2023-09-16 11:17:00,1.4,2.2,99.0,89.0,1
82,2023-09-16 11:18:00,1.6,2.7,74.0,87.0,1
82,2023-09-16 11:19:00,2.2,3.1,76.0,83.0,1
82,2023-09-16 11:20:00,2.8,3.8,59.0,56.0,1
82,2023-09-16 11:21:00,3.4,5.1,81.0,77.0,1
82,2023-09-16 11:22:00,2.1,3.5,73.0,84.0,1
82,2023-09-16 11:23:00,3.2,4.4,63.0,48.0,1
82,2023-09-16 11:24:00,3.2,4.0,74.0,75.0,1
82,2023-09-16 11:25:00,2.8,4.2,75.0,38.0,1
82,2023-09-16 11:26:00,3.3,4.9,49.0,39.0,1
82,2023-09-16 11:27:00,2.1,2.8,36.0,48.0,1
82,2023-09-16 11:28:00,1.7,2.7,49.0,72.0,1
82,2023-09-16 11:29:00,2.0,3.0,65.0,39.0,1
82,2023-09-16 11:30:00,2.6,3.5,85.0,90.0,1
82,2023-09-16 11:31:00,2.3,3.3,94.0,99.0,1
82,2023-09-16 11:32:00,1.7,3.0,39.0,19.0,1
82,2023-09-16 11:33:00,0.5,2.5,60.0,49.0,1
82,2023-09-16 11:34:00,0.8,2.3,44.0,74.0,1
82,2023-09-16 11:35:00,1.9,3.4,353.0,352.0,1
82,2023-09-16 11:36:00,2.4,3.1,340.0,348.0,1
82,2023-09-16 11:37:00,3.1,3.8,332.0,324.0,1
82,2023-09-16 11:38:00,3.2,4.0,332.0,334.0,1
82,2023-09-16 11:39:00,2.3,3.3,354.0,352.0,1
82,2023-09-16 11:40:00,1.9,2.5,351.0,348.0,1
82,2023-09-16 11:41:00,1.4,2.9,38.0,53.0,1
82,2023-09-16 11:42:00,2.2,3.1,29.0,19.0,1
82,2023-09-16 11:43:00,1.6,2.5,17.0,359.0,1
82,2023-09-16 11:44:00,0.3,0.8,136.0,138.0,1
82,2023-09-16 11:45:00,0.7,1.2,135.0,127.0,1
82,2023-09-16 11:46:00,0.8,2.1,45.0,68.0,1
82,2023-09-16 11:47:00,2.8,4.6,354.0,349.0,1
82,2023-09-16 11:48:00,2.1,4.0,34.0,77.0,1
82,2023-09-16 11:49:00,2.2,4.0,67.0,79.0,1
82,2023-09-16 11:50:00,3.1,4.8,56.0,71.0,1
82,2023-09-16 11:51:00,1.8,2.9,39.0,25.0,1
82,2023-09-16 11:52:00,1.5,3.0,55.0,91.0,1
82,2023-09-16 11:53:00,1.9,3.2,351.0,340.0,1
82,2023-09-16 11:54:00,1.0,1.8,359.0,344.0,1
82,2023-09-16 11:55:00,0.4,1.0,47.0,38.0,1
82,2023-09-16 11:56:00,1.0,2.5,345.0,4.0,1
82,2023-09-16 11:57:00,1.1,2.7,23.0,15.0,1
82,2023-09-16 11:58:00,1.6,3.4,338.0,332.0,1
82,2023-09-16 11:59:00,1.7,2.6,317.0,350.0,1
82,2023-09-16 12:00:00,1.6,3.1,358.0,350.0,1
82,2023-09-16 12:01:00,1.7,3.1,18.0,356.0,1
82,2023-09-16 12:02:00,3.1,4.8,338.0,2.0,1
82,2023-09-16 12:03:00,2.7,4.4,16.0,353.0,1
82,2023-09-16 12:04:00,2.6,4.2,15.0,66.0,1
82,2023-09-16 12:05:00,3.5,5.1,331.0,352.0,1
82,2023-09-16 12:06:00,2.7,4.9,352.0,0.0,1
82,2023-09-16 12:07:00,3.1,4.6,358.0,2.0,1
82,2023-09-16 12:08:00,2.9,4.0,344.0,348.0,1
82,2023-09-16 12:09:00,2.7,3.4,350.0,352.0,1
82,2023-09-16 12:10:00,1.2,2.5,65.0,4.0,1
82,2023-09-16 12:11:00,1.8,4.1,103.0,115.0,1
82,2023-09-16 12:12:00,3.8,6.5,66.0,58.0,1
82,2023-09-16 12:13:00,4.4,5.3,67.0,57.0,1
82,2023-09-16 12:14:00,2.8,3.8,63.0,45.0,1
82,2023-09-16 12:15:00,2.6,3.5,39.0,36.0,1
82,2023-09-16 12:16:00,2.8,6.0,60.0,76.0,1
82,2023-09-16 12:17:00,5.4,7.0,88.0,87.0,1
82,2023-09-16 12:18:00,4.5,5.6,89.0,94.0,1
82,2023-09-16 12:19:00,3.0,4.9,70.0,71.0,1
82,2023-09-16 12:20:00,5.1,6.0,73.0,86.0,1
82,2023-09-16 12:21:00,4.1,6.0,84.0,73.0,1
82,2023-09-16 12:22:00,3.5,6.5,83.0,92.0,1
82,2023-09-16 12:23:00,4.2,6.2,84.0,76.0,1
82,2023-09-16 12:24:00,5.5,7.9,111.0,126.0,1
82,2023-09-16 12:25:00,3.1,4.9,100.0,119.0,1
82,2023-09-16 12:26:00,3.0,4.2,67.0,100.0,1
82,2023-09-16 12:27:00,3.5,4.5,81.0,66.0,1
82,2023-09-16 12:28:00,4.3,6.7,62.0,40.0,1
82,2023-09-16 12:29:00,4.8,6.5,46.0,40.0,1
82,2023-09-16 12:30:00,5.7,7.2,54.0,44.0,1
82,2023-09-16 12:31:00,2.6,3.2,63.0,75.0,1
82,2023-09-16 12:32:00,2.0,2.8,54.0,38.0,1
82,2023-09-16 12:33:00,1.9,5.3,61.0,24.0,1
82,2023-09-16 12:34:00,2.0,5.8,86.0,81.0,1
82,2023-09-16 12:35:00,4.9,7.0,68.0,64.0,1
82,2023-09-16 12:36:00,5.0,6.2,58.0,59.0,1
82,2023-09-16 12:37:00,4.9,6.4,52.0,61.0,1
82,2023-09-16 12:38:00,3.0,4.6,34.0,55.0,1
82,2023-09-16 12:39:00,3.4,5.3,38.0,35.0,1
82,2023-09-16 12:40:00,2.7,4.2,49.0,42.0,1
82,2023-09-16 12:41:00,0.6,2.6,29.0,347.0,1
82,2023-09-16 12:42:00,2.7,4.1,358.0,1.0,1
82,2023-09-16 12:43:00,3.4,4.9,355.0,352.0,1
82,2023-09-16 12:44:00,1.8,4.6,11.0,2.0,1
82,2023-09-16 12:45:00,3.8,5.9,62.0,63.0,1
82,2023-09-16 12:46:00,4.2,5.8,66.0,53.0,1
82,2023-09-16 12:47:00,3.6,4.4,73.0,65.0,1
82,2023-09-16 12:48:00,2.8,5.0,92.0,85.0,1
82,2023-09-16 12:49:00,4.0,5.2,69.0,79.0,1
82,2023-09-16 12:50:00,4.1,5.3,70.0,65.0,1
82,2023-09-16 12:51:00,3.1,4.7,77.0,59.0,1
82,2023-09-16 12:52:00,4.3,5.4,71.0,79.0,1
82,2023-09-16 12:53:00,4.1,5.3,64.0,59.0,1
82,2023-09-16 12:54:00,2.9,4.8,55.0,65.0,1
82,2023-09-16 12:55:00,2.5,3.7,66.0,65.0,1
82,2023-09-16 12:56:00,1.6,2.9,72.0,66.0,1
82,2023-09-16 12:57:00,2.5,3.2,349.0,348.0,1
82,2023-09-16 12:58:00,2.4,3.4,9.0,355.0,1
82,2023-09-16 12:59:00,1.5,2.9,36.0,34.0,1
