codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-16 13:00:00,2.5,3.8,43.0,35.0,1
82,2023-09-16 13:01:00,2.2,3.3,37.0,45.0,1
82,2023-09-16 13:02:00,1.2,2.8,78.0,104.0,1
82,2023-09-16 13:03:00,0.9,1.9,79.0,156.0,1
82,2023-09-16 13:04:00,1.6,3.5,354.0,4.0,1
82,2023-09-16 13:05:00,3.1,5.7,358.0,351.0,1
82,2023-09-16 13:06:00,3.0,4.4,340.0,347.0,1
82,2023-09-16 13:07:00,1.1,2.6,16.0,14.0,1
82,2023-09-16 13:08:00,2.4,5.5,73.0,71.0,1
82,2023-09-16 13:09:00,3.3,4.4,82.0,54.0,1
82,2023-09-16 13:10:00,3.3,4.8,89.0,87.0,1
82,2023-09-16 13:11:00,1.8,3.4,81.0,87.0,1
82,2023-09-16 13:12:00,5.0,6.3,49.0,39.0,1
82,2023-09-16 13:13:00,4.1,5.1,33.0,37.0,1
82,2023-09-16 13:14:00,4.6,5.9,46.0,38.0,1
82,2023-09-16 13:15:00,5.9,9.2,60.0,66.0,1
82,2023-09-16 13:16:00,5.0,6.9,46.0,55.0,1
82,2023-09-16 13:17:00,4.0,6.2,68.0,44.0,1
82,2023-09-16 13:18:00,2.9,5.0,76.0,85.0,1
82,2023-09-16 13:19:00,4.0,5.9,59.0,72.0,1
82,2023-09-16 13:20:00,2.0,3.4,68.0,49.0,1
82,2023-09-16 13:21:00,2.9,4.3,87.0,86.0,1
82,2023-09-16 13:22:00,3.7,5.7,50.0,46.0,1
82,2023-09-16 13:23:00,5.1,6.8,66.0,72.0,1
82,2023-09-16 13:24:00,4.5,6.1,64.0,61.0,1
82,2023-09-16 13:25:00,3.8,6.7,78.0,74.0,1
82,2023-09-16 13:26:00,5.4,6.9,61.0,52.0,1
82,2023-09-16 13:27:00,4.4,5.9,70.0,61.0,1
82,2023-09-16 13:28:00,3.2,4.5,55.0,55.0,1
82,2023-09-16 13:29:00,3.7,5.2,62.0,59.0,1
82,2023-09-16 13:30:00,3.4,5.8,64.0,64.0,1
82,2023-09-16 13:31:00,4.5,5.9,39.0,43.0,1
82,2023-09-16 13:32:00,3.0,5.6,42.0,49.0,1
82,2023-09-16 13:33:00,2.9,4.4,77.0,82.0,1
82,2023-09-16 13:34:00,2.0,3.9,37.0,357.0,1
82,2023-09-16 13:35:00,3.1,5.4,89.0,89.0,1
82,2023-09-16 13:36:00,2.7,4.6,78.0,81.0,1
82,2023-09-16 13:37:00,2.4,3.7,65.0,70.0,1
82,2023-09-16 13:38:00,1.4,4.3,67.0,37.0,1
82,2023-09-16 13:39:00,4.5,6.6,63.0,68.0,1
82,2023-09-16 13:40:00,3.2,6.9,71.0,93.0,1
82,2023-09-16 13:41:00,3.1,5.3,86.0,93.0,1
82,2023-09-16 13:42:00,3.8,6.6,54.0,49.0,1
82,2023-09-16 13:43:00,3.3,6.4,53.0,51.0,1
82,2023-09-16 13:44:00,3.1,5.8,74.0,71.0,1
82,2023-09-16 13:45:00,5.5,6.6,58.0,50.0,1
82,2023-09-16 13:46:00,5.6,7.6,55.0,45.0,1
82,2023-09-16 13:47:00,4.4,6.0,52.0,44.0,1
82,2023-09-16 13:48:00,3.3,4.9,43.0,35.0,1
82,2023-09-16 13:49:00,3.4,6.8,56.0,38.0,1
82,2023-09-16 13:50:00,3.7,5.8,51.0,44.0,1
82,2023-09-16 13:51:00,4.3,6.0,60.0,64.0,1
82,2023-09-16 13:52:00,4.0,5.7,66.0,62.0,1
82,2023-09-16 13:53:00,1.5,3.1,67.0,110.0,1
82,2023-09-16 13:54:00,0.7,2.0,56.0,102.0,1
82,2023-09-16 13:55:00,2.6,5.1,67.0,81.0,1
82,2023-09-16 13:56:00,4.3,6.1,80.0,68.0,1
82,2023-09-16 13:57:00,3.0,4.8,51.0,66.0,1
82,2023-09-16 13:58:00,1.7,2.7,51.0,27.0,1
82,2023-09-16 13:59:00,1.3,3.1,54.0,97.0,1
82,2023-09-16 14:00:00,3.5,5.6,62.0,76.0,1
82,2023-09-16 14:01:00,2.9,7.3,67.0,64.0,1
82,2023-09-16 14:02:00,3.0,4.8,20.0,356.0,1
82,2023-09-16 14:03:00,3.9,6.4,52.0,72.0,1
82,2023-09-16 14:04:00,4.9,6.8,76.0,61.0,1
82,2023-09-16 14:05:00,4.8,7.1,71.0,59.0,1
82,2023-09-16 14:06:00,4.1,6.0,73.0,72.0,1
82,2023-09-16 14:07:00,4.4,6.5,74.0,78.0,1
82,2023-09-16 14:08:00,2.3,3.4,68.0,65.0,1
82,2023-09-16 14:09:00,2.3,3.1,85.0,100.0,1
82,2023-09-16 14:10:00,0.7,2.8,88.0,74.0,1
82,2023-09-16 14:11:00,1.6,3.5,84.0,76.0,1
82,2023-09-16 14:12:00,2.8,5.1,94.0,77.0,1
82,2023-09-16 14:13:00,3.1,6.0,73.0,58.0,1
82,2023-09-16 14:14:00,2.1,3.9,68.0,92.0,1
82,2023-09-16 14:15:00,3.7,7.8,79.0,47.0,1
82,2023-09-16 14:16:00,5.2,8.2,50.0,39.0,1
82,2023-09-16 14:17:00,5.0,7.0,81.0,77.0,1
82,2023-09-16 14:18:00,3.0,5.5,60.0,29.0,1
82,2023-09-16 14:19:00,3.8,5.7,78.0,83.0,1
82,2023-09-16 14:20:00,3.8,5.5,61.0,82.0,1
82,2023-09-16 14:21:00,3.2,5.2,68.0,65.0,1
82,2023-09-16 14:22:00,4.7,6.7,71.0,84.0,1
82,2023-09-16 14:23:00,3.4,5.4,67.0,74.0,1
82,2023-09-16 14:24:00,2.8,5.4,68.0,79.0,1
82,2023-09-16 14:25:00,2.0,4.3,88.0,91.0,1
82,2023-09-16 14:26:00,0.7,2.4,26.0,40.0,1
82,2023-09-16 14:27:00,1.6,2.6,27.0,317.0,1
82,2023-09-16 14:28:00,1.9,3.9,343.0,351.0,1
82,2023-09-16 14:29:00,0.9,3.1,30.0,59.0,1
82,2023-09-16 14:30:00,3.8,5.3,49.0,59.0,1
82,2023-09-16 14:31:00,2.8,4.5,16.0,23.0,1
82,2023-09-16 14:32:00,2.7,4.4,42.0,43.0,1
82,2023-09-16 14:33:00,1.4,2.5,46.0,21.0,1
82,2023-09-16 14:34:00,0.4,1.6,32.0,35.0,1
82,2023-09-16 14:35:00,0.9,1.9,44.0,56.0,1
82,2023-09-16 14:36:00,2.3,3.3,38.0,12.0,1
82,2023-09-16 14:37:00,3.0,4.9,339.0,309.0,1
82,2023-09-16 14:38:00,3.2,5.9,339.0,346.0,1
82,2023-09-16 14:39:00,2.6,4.1,351.0,4.0,1
82,2023-09-16 14:40:00,4.7,5.8,354.0,356.0,1
82,2023-09-16 14:41:00,2.8,4.7,9.0,346.0,1
82,2023-09-16 14:42:00,4.3,5.5,96.0,87.0,1
82,2023-09-16 14:43:00,4.0,5.6,88.0,81.0,1
82,2023-09-16 14:44:00,2.6,5.1,39.0,76.0,1
82,2023-09-16 14:45:00,2.8,4.2,63.0,86.0,1
82,2023-09-16 14:46:00,3.7,5.3,91.0,89.0,1
82,2023-09-16 14:47:00,2.7,4.9,72.0,58.0,1
82,2023-09-16 14:48:00,2.9,4.7,29.0,14.0,1
82,2023-09-16 14:49:00,2.6,6.2,61.0,59.0,1
82,2023-09-16 14:50:00,3.6,5.0,81.0,61.0,1
82,2023-09-16 14:51:00,2.2,3.5,82.0,55.0,1
82,2023-09-16 14:52:00,1.1,2.2,2.0,347.0,1
82,2023-09-16 14:53:00,1.4,2.6,68.0,89.0,1
82,2023-09-16 14:54:00,1.2,2.5,21.0,18.0,1
82,2023-09-16 14:55:00,0.7,2.5,32.0,318.0,1
82,2023-09-16 14:56:00,1.7,4.3,52.0,49.0,1
82,2023-09-16 14:57:00,3.0,4.7,59.0,50.0,1
82,2023-09-16 14:58:00,3.1,4.0,58.0,48.0,1
82,2023-09-16 14:59:00,4.0,5.6,27.0,28.0,1
82,2023-09-16 15:00:00,3.5,5.1,61.0,68.0,1
82,2023-09-16 15:01:00,3.0,4.7,66.0,80.0,1
82,2023-09-16 15:02:00,2.5,4.0,107.0,89.0,1
82,2023-09-16 15:03:00,3.7,5.3,116.0,119.0,1
82,2023-09-16 15:04:00,2.9,4.4,122.0,125.0,1
82,2023-09-16 15:05:00,2.2,4.8,73.0,49.0,1
82,2023-09-16 15:06:00,2.4,4.5,43.0,39.0,1
82,2023-09-16 15:07:00,3.6,5.2,28.0,21.0,1
82,2023-09-16 15:08:00,2.1,3.6,57.0,61.0,1
82,2023-09-16 15:09:00,3.9,5.7,82.0,46.0,1
82,2023-09-16 15:10:00,4.5,6.6,85.0,83.0,1
82,2023-09-16 15:11:00,3.7,4.7,117.0,102.0,1
82,2023-09-16 15:12:00,1.9,4.2,99.0,114.0,1
82,2023-09-16 15:13:00,0.8,3.4,52.0,113.0,1
82,2023-09-16 15:14:00,1.3,3.0,86.0,93.0,1
82,2023-09-16 15:15:00,1.2,2.1,98.0,90.0,1
82,2023-09-16 15:16:00,0.3,1.6,1.0,309.0,1
82,2023-09-16 15:17:00,0.7,3.1,56.0,83.0,1
82,2023-09-16 15:18:00,1.3,3.7,39.0,73.0,1
82,2023-09-16 15:19:00,2.5,4.2,335.0,6.0,1
82,2023-09-16 15:20:00,0.9,2.8,2.0,17.0,1
82,2023-09-16 15:21:00,1.1,2.1,87.0,93.0,1
82,2023-09-16 15:22:00,1.0,2.0,42.0,40.0,1
82,2023-09-16 15:23:00,1.1,3.7,44.0,37.0,1
82,2023-09-16 15:24:00,2.7,4.8,60.0,79.0,1
82,2023-09-16 15:25:00,3.2,5.6,59.0,61.0,1
82,2023-09-16 15:26:00,2.6,4.3,35.0,64.0,1
82,2023-09-16 15:27:00,3.2,5.1,49.0,56.0,1
82,2023-09-16 15:28:00,3.5,6.0,64.0,28.0,1
82,2023-09-16 15:29:00,3.3,5.7,80.0,79.0,1
82,2023-09-16 15:30:00,2.5,4.0,68.0,68.0,1
82,2023-09-16 15:31:00,2.7,3.8,58.0,35.0,1
82,2023-09-16 15:32:00,3.1,4.7,80.0,77.0,1
82,2023-09-16 15:33:00,3.3,6.0,59.0,59.0,1
82,2023-09-16 15:34:00,3.1,4.4,49.0,54.0,1
82,2023-09-16 15:35:00,4.7,6.7,87.0,85.0,1
82,2023-09-16 15:36:00,2.8,5.5,60.0,73.0,1
82,2023-09-16 15:37:00,3.8,5.7,48.0,24.0,1
82,2023-09-16 15:38:00,3.4,5.4,53.0,45.0,1
82,2023-09-16 15:39:00,3.5,5.9,48.0,43.0,1
82,2023-09-16 15:40:00,4.4,6.0,52.0,48.0,1
82,2023-09-16 15:41:00,4.3,5.8,60.0,49.0,1
82,2023-09-16 15:42:00,3.3,4.8,46.0,39.0,1
82,2023-09-16 15:43:00,3.8,5.7,73.0,66.0,1
82,2023-09-16 15:44:00,2.9,4.9,70.0,72.0,1
82,2023-09-16 15:45:00,2.4,4.7,63.0,38.0,1
82,2023-09-16 15:46:00,3.7,5.2,82.0,85.0,1
82,2023-09-16 15:47:00,5.2,6.8,46.0,55.0,1
82,2023-09-16 15:48:00,5.2,6.5,43.0,54.0,1
82,2023-09-16 15:49:00,3.6,5.0,46.0,54.0,1
82,2023-09-16 15:50:00,2.7,4.3,73.0,70.0,1
82,2023-09-16 15:51:00,2.0,4.6,57.0,71.0,1
82,2023-09-16 15:52:00,3.7,5.2,43.0,40.0,1
82,2023-09-16 15:53:00,2.4,4.0,64.0,77.0,1
82,2023-09-16 15:54:00,3.5,5.4,51.0,47.0,1
82,2023-09-16 15:55:00,3.6,4.7,86.0,83.0,1
82,2023-09-16 15:56:00,3.0,4.1,102.0,110.0,1
82,2023-09-16 15:57:00,1.7,3.4,67.0,83.0,1
82,2023-09-16 15:58:00,1.2,2.2,66.0,40.0,1
82,2023-09-16 15:59:00,3.2,5.8,44.0,40.0,1
82,2023-09-16 16:00:00,3.0,4.6,59.0,66.0,1
82,2023-09-16 16:01:00,1.8,3.3,44.0,56.0,1
82,2023-09-16 16:02:00,2.5,3.7,67.0,37.0,1
82,2023-09-16 16:03:00,3.0,4.5,51.0,37.0,1
82,2023-09-16 16:04:00,2.8,4.7,119.0,124.0,1
82,2023-09-16 16:05:00,2.3,3.8,105.0,93.0,1
82,2023-09-16 16:06:00,2.5,4.5,65.0,48.0,1
82,2023-09-16 16:07:00,1.8,3.1,0.0,347.0,1
82,2023-09-16 16:08:00,1.2,3.7,70.0,54.0,1
82,2023-09-16 16:09:00,1.6,2.7,99.0,85.0,1
82,2023-09-16 16:10:00,2.0,4.8,112.0,111.0,1
82,2023-09-16 16:11:00,4.0,5.8,102.0,111.0,1
82,2023-09-16 16:12:00,3.7,5.1,99.0,94.0,1
82,2023-09-16 16:13:00,2.1,3.8,70.0,87.0,1
82,2023-09-16 16:14:00,3.4,4.5,77.0,90.0,1
82,2023-09-16 16:15:00,3.5,5.3,88.0,73.0,1
82,2023-09-16 16:16:00,4.2,5.5,78.0,91.0,1
82,2023-09-16 16:17:00,3.2,5.0,45.0,52.0,1
82,2023-09-16 16:18:00,1.1,3.7,39.0,44.0,1
82,2023-09-16 16:19:00,2.3,3.8,84.0,94.0,1
82,2023-09-16 16:20:00,3.3,4.3,82.0,81.0,1
82,2023-09-16 16:21:00,2.2,3.1,85.0,111.0,1
82,2023-09-16 16:22:00,1.8,3.4,86.0,63.0,1
82,2023-09-16 16:23:00,3.2,5.1,94.0,86.0,1
82,2023-09-16 16:24:00,4.4,5.5,85.0,82.0,1
82,2023-09-16 16:25:00,3.1,4.8,83.0,84.0,1
82,2023-09-16 16:26:00,2.1,2.9,60.0,73.0,1
82,2023-09-16 16:27:00,1.9,2.6,68.0,61.0,1
82,2023-09-16 16:28:00,2.0,3.6,77.0,84.0,1
82,2023-09-16 16:29:00,2.2,3.3,88.0,87.0,1
82,2023-09-16 16:30:00,3.5,4.7,74.0,99.0,1
82,2023-09-16 16:31:00,4.5,5.6,43.0,38.0,1
82,2023-09-16 16:32:00,1.9,4.9,64.0,52.0,1
82,2023-09-16 16:33:00,1.3,2.7,89.0,101.0,1
82,2023-09-16 16:34:00,2.9,4.1,53.0,43.0,1
82,2023-09-16 16:35:00,2.9,4.0,55.0,73.0,1
82,2023-09-16 16:36:00,2.5,4.0,66.0,76.0,1
82,2023-09-16 16:37:00,3.7,6.6,39.0,35.0,1
82,2023-09-16 16:38:00,1.5,3.6,62.0,75.0,1
82,2023-09-16 16:39:00,2.3,3.8,80.0,94.0,1
82,2023-09-16 16:40:00,2.7,3.5,71.0,83.0,1
82,2023-09-16 16:41:00,2.6,4.1,90.0,95.0,1
82,2023-09-16 16:42:00,2.6,4.7,84.0,94.0,1
82,2023-09-16 16:43:00,2.6,4.7,76.0,97.0,1
82,2023-09-16 16:44:00,1.9,3.8,35.0,36.0,1
82,2023-09-16 16:45:00,2.4,3.6,98.0,93.0,1
82,2023-09-16 16:46:00,2.7,3.9,98.0,115.0,1
82,2023-09-16 16:47:00,2.1,3.7,86.0,82.0,1
82,2023-09-16 16:48:00,2.9,5.8,84.0,68.0,1
82,2023-09-16 16:49:00,2.4,3.9,98.0,119.0,1
82,2023-09-16 16:50:00,2.5,3.9,94.0,111.0,1
82,2023-09-16 16:51:00,3.4,4.6,100.0,113.0,1
82,2023-09-16 16:52:00,3.0,4.5,104.0,107.0,1
82,2023-09-16 16:53:00,2.4,3.4,111.0,107.0,1
82,2023-09-16 16:54:00,2.9,3.8,118.0,119.0,1
82,2023-09-16 16:55:00,3.0,4.1,102.0,126.0,1
82,2023-09-16 16:56:00,2.9,4.2,95.0,101.0,1
82,2023-09-16 16:57:00,3.5,5.2,68.0,59.0,1
82,2023-09-16 16:58:00,2.4,3.7,28.0,44.0,1
82,2023-09-16 16:59:00,2.8,3.7,59.0,48.0,1
82,2023-09-16 17:00:00,2.8,3.9,82.0,79.0,1
82,2023-09-16 17:01:00,2.8,4.0,57.0,43.0,1
82,2023-09-16 17:02:00,2.4,4.4,85.0,85.0,1
82,2023-09-16 17:03:00,3.3,5.0,78.0,80.0,1
82,2023-09-16 17:04:00,3.9,4.6,54.0,72.0,1
82,2023-09-16 17:05:00,3.0,4.3,69.0,87.0,1
82,2023-09-16 17:06:00,3.1,4.8,74.0,82.0,1
82,2023-09-16 17:07:00,2.7,3.8,89.0,80.0,1
82,2023-09-16 17:08:00,3.3,4.7,114.0,119.0,1
82,2023-09-16 17:09:00,2.3,3.5,87.0,107.0,1
82,2023-09-16 17:10:00,3.1,5.2,106.0,94.0,1
82,2023-09-16 17:11:00,3.8,5.1,84.0,65.0,1
82,2023-09-16 17:12:00,2.6,3.7,93.0,100.0,1
82,2023-09-16 17:13:00,2.7,4.0,63.0,64.0,1
82,2023-09-16 17:14:00,1.3,2.6,87.0,70.0,1
82,2023-09-16 17:15:00,2.0,3.3,135.0,145.0,1
82,2023-09-16 17:16:00,1.4,2.0,67.0,81.0,1
82,2023-09-16 17:17:00,2.1,3.3,79.0,72.0,1
82,2023-09-16 17:18:00,2.1,3.3,100.0,68.0,1
82,2023-09-16 17:19:00,1.2,2.4,64.0,45.0,1
82,2023-09-16 17:20:00,1.6,2.9,103.0,93.0,1
82,2023-09-16 17:21:00,1.9,3.3,81.0,90.0,1
82,2023-09-16 17:22:00,1.1,2.3,56.0,38.0,1
82,2023-09-16 17:23:00,1.7,2.7,98.0,115.0,1
82,2023-09-16 17:24:00,3.0,4.2,102.0,101.0,1
82,2023-09-16 17:25:00,2.9,4.3,79.0,77.0,1
82,2023-09-16 17:26:00,2.5,3.7,105.0,104.0,1
82,2023-09-16 17:27:00,2.0,3.2,101.0,107.0,1
82,2023-09-16 17:28:00,2.3,4.3,101.0,91.0,1
82,2023-09-16 17:29:00,2.9,4.4,96.0,110.0,1
82,2023-09-16 17:30:00,3.2,4.7,92.0,97.0,1
82,2023-09-16 17:31:00,3.7,5.1,89.0,90.0,1
82,2023-09-16 17:32:00,4.5,5.8,90.0,92.0,1
82,2023-09-16 17:33:00,3.7,5.7,91.0,93.0,1
82,2023-09-16 17:34:00,3.8,5.3,102.0,107.0,1
82,2023-09-16 17:35:00,3.9,6.1,82.0,85.0,1
82,2023-09-16 17:36:00,3.1,4.3,87.0,87.0,1
82,2023-09-16 17:37:00,2.8,4.3,67.0,61.0,1
82,2023-09-16 17:38:00,3.4,4.7,76.0,79.0,1
82,2023-09-16 17:39:00,3.5,5.0,93.0,110.0,1
82,2023-09-16 17:40:00,3.9,5.5,102.0,110.0,1
82,2023-09-16 17:41:00,3.3,4.8,131.0,130.0,1
82,2023-09-16 17:42:00,2.4,4.0,104.0,85.0,1
82,2023-09-16 17:43:00,1.6,3.3,105.0,124.0,1
82,2023-09-16 17:44:00,3.8,6.1,118.0,109.0,1
82,2023-09-16 17:45:00,3.7,5.8,114.0,121.0,1
82,2023-09-16 17:46:00,4.5,6.7,75.0,68.0,1
82,2023-09-16 17:47:00,3.0,5.7,93.0,70.0,1
82,2023-09-16 17:48:00,4.3,6.1,86.0,82.0,1
82,2023-09-16 17:49:00,3.0,4.1,95.0,87.0,1
82,2023-09-16 17:50:00,2.0,3.4,102.0,87.0,1
82,2023-09-16 17:51:00,4.0,5.3,58.0,48.0,1
82,2023-09-16 17:52:00,3.4,4.3,79.0,89.0,1
82,2023-09-16 17:53:00,3.8,5.8,97.0,104.0,1
82,2023-09-16 17:54:00,3.7,5.8,96.0,86.0,1
82,2023-09-16 17:55:00,4.0,4.8,109.0,103.0,1
82,2023-09-16 17:56:00,3.7,5.5,112.0,103.0,1
82,2023-09-16 17:57:00,3.3,4.6,115.0,125.0,1
82,2023-09-16 17:58:00,3.3,5.7,120.0,117.0,1
82,2023-09-16 17:59:00,2.4,3.9,109.0,114.0,1
82,2023-09-16 18:00:00,2.7,3.4,109.0,114.0,1
82,2023-09-16 18:01:00,2.1,3.5,108.0,117.0,1
82,2023-09-16 18:02:00,1.9,2.7,86.0,81.0,1
82,2023-09-16 18:03:00,2.6,3.6,126.0,130.0,1
82,2023-09-16 18:04:00,2.8,3.7,115.0,115.0,1
82,2023-09-16 18:05:00,2.5,3.8,143.0,149.0,1
82,2023-09-16 18:06:00,3.1,4.0,127.0,128.0,1
82,2023-09-16 18:07:00,2.8,3.7,123.0,124.0,1
82,2023-09-16 18:08:00,2.7,4.0,135.0,124.0,1
82,2023-09-16 18:09:00,3.4,5.1,118.0,111.0,1
82,2023-09-16 18:10:00,3.7,5.7,82.0,80.0,1
82,2023-09-16 18:11:00,3.0,5.0,116.0,128.0,1
82,2023-09-16 18:12:00,2.3,3.2,96.0,84.0,1
82,2023-09-16 18:13:00,2.7,3.4,118.0,125.0,1
82,2023-09-16 18:14:00,1.2,2.8,112.0,119.0,1
82,2023-09-16 18:15:00,2.2,3.6,123.0,124.0,1
82,2023-09-16 18:16:00,2.2,3.0,115.0,126.0,1
82,2023-09-16 18:17:00,2.4,3.5,110.0,115.0,1
82,2023-09-16 18:18:00,2.2,3.1,119.0,126.0,1
82,2023-09-16 18:19:00,3.4,4.2,119.0,133.0,1
82,2023-09-16 18:20:00,2.6,3.3,83.0,80.0,1
82,2023-09-16 18:21:00,1.8,3.2,95.0,115.0,1
82,2023-09-16 18:22:00,2.8,3.7,107.0,111.0,1
82,2023-09-16 18:23:00,1.9,2.9,84.0,59.0,1
82,2023-09-16 18:24:00,1.8,2.5,99.0,115.0,1
82,2023-09-16 18:25:00,1.1,1.8,104.0,91.0,1
82,2023-09-16 18:26:00,1.5,2.1,106.0,110.0,1
82,2023-09-16 18:27:00,1.3,2.1,107.0,80.0,1
82,2023-09-16 18:28:00,1.5,2.0,112.0,118.0,1
82,2023-09-16 18:29:00,2.1,2.8,74.0,85.0,1
82,2023-09-16 18:30:00,1.4,2.2,115.0,126.0,1
82,2023-09-16 18:31:00,2.2,3.2,117.0,125.0,1
82,2023-09-16 18:32:00,2.4,3.7,116.0,121.0,1
82,2023-09-16 18:33:00,3.0,3.6,126.0,125.0,1
82,2023-09-16 18:34:00,2.4,3.2,122.0,111.0,1
82,2023-09-16 18:35:00,2.5,3.7,122.0,127.0,1
82,2023-09-16 18:36:00,1.8,3.5,99.0,70.0,1
82,2023-09-16 18:37:00,2.8,4.6,96.0,75.0,1
82,2023-09-16 18:38:00,2.6,4.0,106.0,89.0,1
82,2023-09-16 18:39:00,3.1,4.2,91.0,100.0,1
82,2023-09-16 18:40:00,3.1,4.1,104.0,87.0,1
82,2023-09-16 18:41:00,3.4,4.8,104.0,99.0,1
82,2023-09-16 18:42:00,2.6,3.8,119.0,115.0,1
82,2023-09-16 18:43:00,2.0,3.6,138.0,127.0,1
82,2023-09-16 18:44:00,2.4,3.3,132.0,127.0,1
82,2023-09-16 18:45:00,1.6,2.5,103.0,115.0,1
82,2023-09-16 18:46:00,1.6,2.2,128.0,115.0,1
82,2023-09-16 18:47:00,2.6,3.8,123.0,126.0,1
82,2023-09-16 18:48:00,2.4,3.6,126.0,158.0,1
82,2023-09-16 18:49:00,2.4,3.6,103.0,123.0,1
82,2023-09-16 18:50:00,1.2,2.1,101.0,114.0,1
82,2023-09-16 18:51:00,1.7,2.5,101.0,107.0,1
82,2023-09-16 18:52:00,1.6,5.0,108.0,129.0,1
82,2023-09-16 18:53:00,3.0,4.1,126.0,126.0,1
82,2023-09-16 18:54:00,3.6,4.7,113.0,125.0,1
82,2023-09-16 18:55:00,2.1,4.2,100.0,104.0,1
82,2023-09-16 18:56:00,2.9,4.9,118.0,123.0,1
82,2023-09-16 18:57:00,2.2,4.2,106.0,125.0,1
82,2023-09-16 18:58:00,2.7,4.3,116.0,124.0,1
82,2023-09-16 18:59:00,2.9,3.8,97.0,90.0,1
82,2023-09-16 19:00:00,2.9,4.8,109.0,120.0,1
82,2023-09-16 19:01:00,3.1,4.2,106.0,87.0,1
82,2023-09-16 19:02:00,2.0,3.1,109.0,117.0,1
82,2023-09-16 19:03:00,2.4,3.9,111.0,121.0,1
82,2023-09-16 19:04:00,2.1,4.2,106.0,122.0,1
82,2023-09-16 19:05:00,4.4,5.7,112.0,118.0,1
82,2023-09-16 19:06:00,3.5,5.2,70.0,72.0,1
82,2023-09-16 19:07:00,2.5,4.1,89.0,87.0,1
82,2023-09-16 19:08:00,3.3,5.1,88.0,89.0,1
82,2023-09-16 19:09:00,3.3,5.9,115.0,118.0,1
82,2023-09-16 19:10:00,2.6,4.1,95.0,66.0,1
82,2023-09-16 19:11:00,4.1,5.9,74.0,85.0,1
82,2023-09-16 19:12:00,2.5,4.0,123.0,147.0,1
82,2023-09-16 19:13:00,5.5,7.2,106.0,111.0,1
82,2023-09-16 19:14:00,3.7,5.0,90.0,104.0,1
82,2023-09-16 19:15:00,2.8,4.7,91.0,78.0,1
82,2023-09-16 19:16:00,2.0,3.0,99.0,104.0,1
82,2023-09-16 19:17:00,1.9,3.1,118.0,104.0,1
82,2023-09-16 19:18:00,3.3,5.5,74.0,82.0,1
82,2023-09-16 19:19:00,3.3,6.1,109.0,97.0,1
82,2023-09-16 19:20:00,2.8,4.9,89.0,96.0,1
82,2023-09-16 19:21:00,5.6,7.7,71.0,65.0,1
82,2023-09-16 19:22:00,4.3,5.9,90.0,91.0,1
82,2023-09-16 19:23:00,3.7,6.3,81.0,43.0,1
82,2023-09-16 19:24:00,2.9,4.7,90.0,62.0,1
82,2023-09-16 19:25:00,3.4,4.4,90.0,77.0,1
82,2023-09-16 19:26:00,3.7,4.6,112.0,94.0,1
82,2023-09-16 19:27:00,3.6,5.1,71.0,56.0,1
82,2023-09-16 19:28:00,4.2,5.8,47.0,46.0,1
82,2023-09-16 19:29:00,2.5,4.0,132.0,132.0,1
82,2023-09-16 19:30:00,3.5,4.3,150.0,152.0,1
82,2023-09-16 19:31:00,2.0,3.4,109.0,103.0,1
82,2023-09-16 19:32:00,2.6,4.2,92.0,82.0,1
82,2023-09-16 19:33:00,2.8,3.9,92.0,90.0,1
82,2023-09-16 19:34:00,3.1,4.0,105.0,97.0,1
82,2023-09-16 19:35:00,3.2,4.3,84.0,93.0,1
82,2023-09-16 19:36:00,3.4,4.5,100.0,121.0,1
82,2023-09-16 19:37:00,1.7,3.5,114.0,165.0,1
82,2023-09-16 19:38:00,3.5,5.0,109.0,87.0,1
82,2023-09-16 19:39:00,3.0,4.5,88.0,68.0,1
82,2023-09-16 19:40:00,3.4,5.4,97.0,102.0,1
82,2023-09-16 19:41:00,1.5,2.6,135.0,163.0,1
82,2023-09-16 19:42:00,2.4,3.6,132.0,133.0,1
82,2023-09-16 19:43:00,4.3,6.0,67.0,64.0,1
