codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-16 19:44:00,3.9,6.0,93.0,91.0,1
82,2023-09-16 19:45:00,4.0,5.6,105.0,97.0,1
82,2023-09-16 19:46:00,3.2,4.9,93.0,124.0,1
82,2023-09-16 19:47:00,2.7,4.5,107.0,90.0,1
82,2023-09-16 19:48:00,3.2,4.5,93.0,110.0,1
82,2023-09-16 19:49:00,3.2,4.8,82.0,94.0,1
82,2023-09-16 19:50:00,3.5,5.0,73.0,74.0,1
82,2023-09-16 19:51:00,4.1,6.2,70.0,74.0,1
82,2023-09-16 19:52:00,2.6,4.4,80.0,54.0,1
82,2023-09-16 19:53:00,3.5,4.7,104.0,91.0,1
82,2023-09-16 19:54:00,3.5,4.0,93.0,106.0,1
82,2023-09-16 19:55:00,2.3,3.0,82.0,87.0,1
82,2023-09-16 19:56:00,2.9,4.6,57.0,42.0,1
82,2023-09-16 19:57:00,1.8,2.9,60.0,71.0,1
82,2023-09-16 19:58:00,2.4,3.4,84.0,82.0,1
82,2023-09-16 19:59:00,3.1,3.8,82.0,85.0,1
82,2023-09-16 20:00:00,2.9,3.8,105.0,104.0,1
82,2023-09-16 20:01:00,2.8,3.9,83.0,80.0,1
82,2023-09-16 20:02:00,2.0,2.8,88.0,76.0,1
82,2023-09-16 20:03:00,2.5,3.3,73.0,77.0,1
82,2023-09-16 20:04:00,2.2,2.9,87.0,73.0,1
82,2023-09-16 20:05:00,1.7,2.6,111.0,119.0,1
82,2023-09-16 20:06:00,1.3,1.8,72.0,39.0,1
82,2023-09-16 20:07:00,2.6,3.7,56.0,54.0,1
82,2023-09-16 20:08:00,2.9,3.5,66.0,64.0,1
82,2023-09-16 20:09:00,3.2,3.7,66.0,64.0,1
82,2023-09-16 20:10:00,3.5,4.1,63.0,65.0,1
82,2023-09-16 20:11:00,2.7,3.3,53.0,57.0,1
82,2023-09-16 20:12:00,2.1,2.8,69.0,65.0,1
82,2023-09-16 20:13:00,2.5,3.1,64.0,56.0,1
82,2023-09-16 20:14:00,2.2,3.0,68.0,65.0,1
82,2023-09-16 20:15:00,2.2,3.1,66.0,57.0,1
82,2023-09-16 20:16:00,1.9,2.5,82.0,61.0,1
82,2023-09-16 20:17:00,1.7,2.1,72.0,58.0,1
82,2023-09-16 20:18:00,1.2,1.6,77.0,59.0,1
82,2023-09-16 20:19:00,1.4,1.8,85.0,91.0,1
82,2023-09-16 20:20:00,2.2,2.7,47.0,38.0,1
82,2023-09-16 20:21:00,2.7,3.8,81.0,48.0,1
82,2023-09-16 20:22:00,2.2,2.9,57.0,49.0,1
82,2023-09-16 20:23:00,2.1,3.0,68.0,51.0,1
82,2023-09-16 20:24:00,1.3,2.1,106.0,76.0,1
82,2023-09-16 20:25:00,1.5,2.8,105.0,109.0,1
82,2023-09-16 20:26:00,1.6,2.1,99.0,99.0,1
82,2023-09-16 20:27:00,1.9,2.6,90.0,104.0,1
82,2023-09-16 20:28:00,2.0,2.8,103.0,97.0,1
82,2023-09-16 20:29:00,1.6,2.0,92.0,119.0,1
82,2023-09-16 20:30:00,1.1,1.6,111.0,99.0,1
82,2023-09-16 20:31:00,1.2,2.3,71.0,61.0,1
82,2023-09-16 20:32:00,1.1,1.6,103.0,110.0,1
82,2023-09-16 20:33:00,1.0,1.5,72.0,68.0,1
82,2023-09-16 20:34:00,0.8,1.1,115.0,122.0,1
82,2023-09-16 20:35:00,1.0,1.2,120.0,122.0,1
82,2023-09-16 20:36:00,1.3,1.8,110.0,111.0,1
82,2023-09-16 20:37:00,1.3,1.8,86.0,71.0,1
82,2023-09-16 20:38:00,1.3,1.7,90.0,100.0,1
82,2023-09-16 20:39:00,1.4,1.7,125.0,131.0,1
82,2023-09-16 20:40:00,1.7,2.0,126.0,127.0,1
82,2023-09-16 20:41:00,1.2,1.6,130.0,125.0,1
82,2023-09-16 20:42:00,0.7,1.0,131.0,122.0,1
82,2023-09-16 20:43:00,0.8,1.1,127.0,121.0,1
82,2023-09-16 20:44:00,0.7,0.9,108.0,107.0,1
82,2023-09-16 20:45:00,0.5,0.6,108.0,97.0,1
82,2023-09-16 20:46:00,0.2,0.4,82.0,132.0,1
82,2023-09-16 20:47:00,0.2,0.4,70.0,55.0,1
82,2023-09-16 20:48:00,0.5,0.7,31.0,39.0,1
82,2023-09-16 20:49:00,0.3,0.5,48.0,43.0,1
82,2023-09-16 20:50:00,0.5,0.9,69.0,54.0,1
82,2023-09-16 20:51:00,0.6,1.2,77.0,126.0,1
82,2023-09-16 20:52:00,0.9,1.1,124.0,145.0,1
82,2023-09-16 20:53:00,0.7,1.2,146.0,162.0,1
82,2023-09-16 20:54:00,1.1,1.6,124.0,115.0,1
82,2023-09-16 20:55:00,1.2,1.5,121.0,126.0,1
82,2023-09-16 20:56:00,1.2,1.5,130.0,123.0,1
82,2023-09-16 20:57:00,1.4,1.7,126.0,126.0,1
82,2023-09-16 20:58:00,1.0,1.4,108.0,111.0,1
82,2023-09-16 20:59:00,0.6,0.9,105.0,111.0,1
82,2023-09-16 21:00:00,0.5,1.2,95.0,36.0,1
82,2023-09-16 21:01:00,0.9,1.3,58.0,29.0,1
82,2023-09-16 21:02:00,0.8,1.0,102.0,111.0,1
82,2023-09-16 21:03:00,0.5,0.7,94.0,106.0,1
82,2023-09-16 21:04:00,0.4,0.6,72.0,65.0,1
82,2023-09-16 21:05:00,0.5,0.6,51.0,68.0,1
82,2023-09-16 21:06:00,0.5,0.6,28.0,42.0,1
82,2023-09-16 21:07:00,0.5,0.6,11.0,38.0,1
82,2023-09-16 21:08:00,0.4,0.5,343.0,351.0,1
82,2023-09-16 21:09:00,0.5,1.2,36.0,70.0,1
82,2023-09-16 21:10:00,1.3,1.7,73.0,64.0,1
82,2023-09-16 21:11:00,1.7,1.8,74.0,68.0,1
82,2023-09-16 21:12:00,1.0,1.5,77.0,82.0,1
82,2023-09-16 21:13:00,0.6,1.0,104.0,100.0,1
82,2023-09-16 21:14:00,0.7,1.0,143.0,160.0,1
82,2023-09-16 21:15:00,0.3,0.7,105.0,117.0,1
82,2023-09-16 21:16:00,0.4,0.9,123.0,162.0,1
82,2023-09-16 21:17:00,0.6,1.2,91.0,73.0,1
82,2023-09-16 21:18:00,0.8,1.1,60.0,27.0,1
82,2023-09-16 21:19:00,1.0,1.4,70.0,83.0,1
82,2023-09-16 21:20:00,0.8,1.2,61.0,70.0,1
82,2023-09-16 21:21:00,1.1,1.4,65.0,53.0,1
82,2023-09-16 21:22:00,1.1,1.5,64.0,51.0,1
82,2023-09-16 21:23:00,1.0,1.4,72.0,53.0,1
82,2023-09-16 21:24:00,1.4,2.3,103.0,91.0,1
82,2023-09-16 21:25:00,1.9,2.3,76.0,84.0,1
82,2023-09-16 21:26:00,1.3,1.8,71.0,56.0,1
82,2023-09-16 21:27:00,1.2,1.9,56.0,51.0,1
82,2023-09-16 21:28:00,1.3,2.0,60.0,64.0,1
82,2023-09-16 21:29:00,0.7,1.1,72.0,68.0,1
82,2023-09-16 21:30:00,0.5,0.8,64.0,43.0,1
82,2023-09-16 21:31:00,0.3,0.7,71.0,43.0,1
82,2023-09-16 21:32:00,0.3,0.7,101.0,36.0,1
82,2023-09-16 21:33:00,0.4,0.6,142.0,148.0,1
82,2023-09-16 21:34:00,0.3,0.5,131.0,177.0,1
82,2023-09-16 21:35:00,0.5,1.0,156.0,138.0,1
82,2023-09-16 21:36:00,1.1,1.8,127.0,123.0,1
82,2023-09-16 21:37:00,0.9,1.3,99.0,118.0,1
82,2023-09-16 21:38:00,0.7,1.4,124.0,117.0,1
82,2023-09-16 21:39:00,1.2,1.7,114.0,119.0,1
82,2023-09-16 21:40:00,0.9,1.3,126.0,128.0,1
82,2023-09-16 21:41:00,0.5,0.8,75.0,64.0,1
82,2023-09-16 21:42:00,0.4,0.7,70.0,94.0,1
82,2023-09-16 21:43:00,0.6,1.3,85.0,105.0,1
82,2023-09-16 21:44:00,1.2,2.0,108.0,70.0,1
82,2023-09-16 21:45:00,1.4,1.8,129.0,129.0,1
82,2023-09-16 21:46:00,1.3,1.7,129.0,123.0,1
82,2023-09-16 21:47:00,1.7,2.2,118.0,120.0,1
82,2023-09-16 21:48:00,1.7,2.2,132.0,125.0,1
82,2023-09-16 21:49:00,1.7,2.2,120.0,115.0,1
82,2023-09-16 21:50:00,1.5,1.8,107.0,111.0,1
82,2023-09-16 21:51:00,1.5,1.8,116.0,123.0,1
82,2023-09-16 21:52:00,1.1,1.4,127.0,117.0,1
82,2023-09-16 21:53:00,1.0,1.1,116.0,122.0,1
82,2023-09-16 21:54:00,0.8,1.3,114.0,89.0,1
82,2023-09-16 21:55:00,1.3,1.7,103.0,87.0,1
82,2023-09-16 21:56:00,1.0,1.6,87.0,81.0,1
82,2023-09-16 21:57:00,0.9,1.4,67.0,81.0,1
82,2023-09-16 21:58:00,0.5,0.9,34.0,42.0,1
82,2023-09-16 21:59:00,0.2,0.4,55.0,64.0,1
82,2023-09-16 22:00:00,0.5,0.7,16.0,29.0,1
82,2023-09-16 22:01:00,0.6,1.0,36.0,30.0,1
82,2023-09-16 22:02:00,0.8,1.1,34.0,38.0,1
82,2023-09-16 22:03:00,0.9,2.3,53.0,46.0,1
82,2023-09-16 22:04:00,1.8,2.8,39.0,42.0,1
82,2023-09-16 22:05:00,1.2,2.2,354.0,340.0,1
82,2023-09-16 22:06:00,1.0,1.6,68.0,40.0,1
82,2023-09-16 22:07:00,1.1,1.8,84.0,85.0,1
82,2023-09-16 22:08:00,1.0,1.6,92.0,80.0,1
82,2023-09-16 22:09:00,1.7,2.5,86.0,104.0,1
82,2023-09-16 22:10:00,1.3,1.8,80.0,87.0,1
82,2023-09-16 22:11:00,0.5,1.3,65.0,38.0,1
82,2023-09-16 22:12:00,0.6,1.0,166.0,166.0,1
82,2023-09-16 22:13:00,0.7,1.0,172.0,171.0,1
82,2023-09-16 22:14:00,0.9,1.1,156.0,148.0,1
82,2023-09-16 22:15:00,0.8,1.3,159.0,166.0,1
82,2023-09-16 22:16:00,1.3,1.7,174.0,183.0,1
82,2023-09-16 22:17:00,1.3,1.7,189.0,187.0,1
82,2023-09-16 22:18:00,0.3,0.8,200.0,187.0,1
82,2023-09-16 22:19:00,0.0,0.3,155.0,104.0,1
82,2023-09-16 22:20:00,0.5,0.7,225.0,200.0,1
82,2023-09-16 22:21:00,0.5,0.8,201.0,203.0,1
82,2023-09-16 22:22:00,0.7,1.1,103.0,127.0,1
82,2023-09-16 22:23:00,1.0,1.1,86.0,95.0,1
82,2023-09-16 22:24:00,0.5,0.8,73.0,84.0,1
82,2023-09-16 22:25:00,0.1,0.2,333.0,29.0,1
82,2023-09-16 22:26:00,0.3,0.7,216.0,204.0,1
82,2023-09-16 22:27:00,0.6,1.0,204.0,197.0,1
82,2023-09-16 22:28:00,0.9,1.0,204.0,201.0,1
82,2023-09-16 22:29:00,0.6,0.8,204.0,205.0,1
82,2023-09-16 22:30:00,0.4,0.9,176.0,201.0,1
82,2023-09-16 22:31:00,1.0,1.3,100.0,95.0,1
82,2023-09-16 22:32:00,1.0,1.1,91.0,111.0,1
82,2023-09-16 22:33:00,0.8,1.1,57.0,55.0,1
82,2023-09-16 22:34:00,1.1,1.5,51.0,59.0,1
82,2023-09-16 22:35:00,1.6,1.9,58.0,55.0,1
82,2023-09-16 22:36:00,1.6,2.0,55.0,48.0,1
82,2023-09-16 22:37:00,1.5,1.8,50.0,52.0,1
82,2023-09-16 22:38:00,1.7,1.8,36.0,40.0,1
82,2023-09-16 22:39:00,1.3,1.7,47.0,21.0,1
82,2023-09-16 22:40:00,1.4,1.6,72.0,64.0,1
82,2023-09-16 22:41:00,1.1,1.5,76.0,93.0,1
82,2023-09-16 22:42:00,1.5,2.7,39.0,36.0,1
82,2023-09-16 22:43:00,2.8,4.1,80.0,87.0,1
82,2023-09-16 22:44:00,3.4,4.8,69.0,74.0,1
82,2023-09-16 22:45:00,2.6,3.4,75.0,84.0,1
82,2023-09-16 22:46:00,2.3,3.0,64.0,76.0,1
82,2023-09-16 22:47:00,1.9,3.2,32.0,19.0,1
82,2023-09-16 22:48:00,2.3,3.6,78.0,89.0,1
82,2023-09-16 22:49:00,3.2,4.7,65.0,56.0,1
82,2023-09-16 22:50:00,2.6,3.5,52.0,48.0,1
82,2023-09-16 22:51:00,1.5,2.4,72.0,84.0,1
82,2023-09-16 22:52:00,1.9,3.0,71.0,65.0,1
82,2023-09-16 22:53:00,1.3,2.1,103.0,76.0,1
82,2023-09-16 22:54:00,1.2,2.0,73.0,61.0,1
82,2023-09-16 22:55:00,1.3,2.4,83.0,78.0,1
82,2023-09-16 22:56:00,1.9,2.7,82.0,66.0,1
82,2023-09-16 22:57:00,1.5,2.1,56.0,64.0,1
82,2023-09-16 22:58:00,1.6,2.2,103.0,83.0,1
82,2023-09-16 22:59:00,1.4,2.0,113.0,109.0,1
82,2023-09-16 23:00:00,0.9,1.6,128.0,114.0,1
82,2023-09-16 23:01:00,1.3,2.1,141.0,124.0,1
82,2023-09-16 23:02:00,1.1,1.7,174.0,187.0,1
82,2023-09-16 23:03:00,0.9,1.4,168.0,179.0,1
82,2023-09-16 23:04:00,0.6,0.9,174.0,168.0,1
82,2023-09-16 23:05:00,0.6,0.9,195.0,172.0,1
82,2023-09-16 23:06:00,0.1,0.8,217.0,174.0,1
82,2023-09-16 23:07:00,0.7,1.1,331.0,341.0,1
82,2023-09-16 23:08:00,0.8,1.2,336.0,329.0,1
82,2023-09-16 23:09:00,0.8,1.1,343.0,9.0,1
82,2023-09-16 23:10:00,1.3,2.3,357.0,0.0,1
82,2023-09-16 23:11:00,2.3,3.3,1.0,359.0,1
82,2023-09-16 23:12:00,2.6,3.2,15.0,357.0,1
82,2023-09-16 23:13:00,1.6,2.4,27.0,40.0,1
82,2023-09-16 23:14:00,1.1,2.4,53.0,29.0,1
82,2023-09-16 23:15:00,1.8,3.5,38.0,34.0,1
82,2023-09-16 23:16:00,2.3,3.5,50.0,41.0,1
82,2023-09-16 23:17:00,1.9,3.0,59.0,63.0,1
82,2023-09-16 23:18:00,1.6,3.0,70.0,59.0,1
82,2023-09-16 23:19:00,0.8,1.6,65.0,37.0,1
82,2023-09-16 23:20:00,1.6,2.2,77.0,77.0,1
82,2023-09-16 23:21:00,1.9,2.6,67.0,82.0,1
82,2023-09-16 23:22:00,1.9,2.3,76.0,83.0,1
82,2023-09-16 23:23:00,1.6,2.5,79.0,97.0,1
82,2023-09-16 23:24:00,1.8,2.6,82.0,86.0,1
82,2023-09-16 23:25:00,2.1,2.9,80.0,74.0,1
82,2023-09-16 23:26:00,1.9,2.5,76.0,81.0,1
82,2023-09-16 23:27:00,2.0,2.9,99.0,97.0,1
82,2023-09-16 23:28:00,2.4,3.3,84.0,87.0,1
82,2023-09-16 23:29:00,2.2,3.0,94.0,79.0,1
82,2023-09-16 23:30:00,1.9,2.7,92.0,80.0,1
82,2023-09-16 23:31:00,1.2,1.7,89.0,72.0,1
82,2023-09-16 23:32:00,1.3,2.0,90.0,85.0,1
82,2023-09-16 23:33:00,1.9,2.6,50.0,37.0,1
82,2023-09-16 23:34:00,1.6,3.0,87.0,92.0,1
82,2023-09-16 23:35:00,1.9,2.7,69.0,82.0,1
82,2023-09-16 23:36:00,1.5,2.0,83.0,74.0,1
82,2023-09-16 23:37:00,1.3,1.8,73.0,68.0,1
82,2023-09-16 23:38:00,1.9,3.1,87.0,98.0,1
82,2023-09-16 23:39:00,1.3,2.6,93.0,91.0,1
82,2023-09-16 23:40:00,1.5,2.4,105.0,119.0,1
82,2023-09-16 23:41:00,0.7,1.4,125.0,139.0,1
82,2023-09-16 23:42:00,1.3,1.8,110.0,101.0,1
82,2023-09-16 23:43:00,1.1,1.7,112.0,122.0,1
82,2023-09-16 23:44:00,1.5,2.1,98.0,97.0,1
82,2023-09-16 23:45:00,1.5,2.0,84.0,85.0,1
82,2023-09-16 23:46:00,1.1,1.6,88.0,108.0,1
82,2023-09-16 23:47:00,0.8,1.2,83.0,86.0,1
82,2023-09-16 23:48:00,1.6,2.1,67.0,56.0,1
82,2023-09-16 23:49:00,1.7,1.9,58.0,59.0,1
82,2023-09-16 23:50:00,1.6,2.1,68.0,58.0,1
82,2023-09-16 23:51:00,1.5,2.1,58.0,54.0,1
82,2023-09-16 23:52:00,0.8,1.6,10.0,35.0,1
82,2023-09-16 23:53:00,1.3,1.9,29.0,359.0,1
82,2023-09-16 23:54:00,0.7,1.1,28.0,38.0,1
82,2023-09-16 23:55:00,1.4,2.1,26.0,24.0,1
82,2023-09-16 23:56:00,2.0,3.2,47.0,29.0,1
82,2023-09-16 23:57:00,2.5,3.3,46.0,42.0,1
82,2023-09-16 23:58:00,1.6,2.8,63.0,40.0,1
82,2023-09-16 23:59:00,2.0,3.4,65.0,65.0,1
82,2023-09-17 00:00:00,2.2,3.1,62.0,54.0,1
82,2023-09-17 00:01:00,2.2,3.9,44.0,50.0,1
82,2023-09-17 00:02:00,2.3,3.8,72.0,40.0,1
82,2023-09-17 00:03:00,1.6,3.1,38.0,37.0,1
82,2023-09-17 00:04:00,1.7,3.1,54.0,52.0,1
82,2023-09-17 00:05:00,2.7,3.5,72.0,65.0,1
82,2023-09-17 00:06:00,1.2,2.9,45.0,82.0,1
82,2023-09-17 00:07:00,1.7,2.5,72.0,61.0,1
82,2023-09-17 00:08:00,1.7,2.6,86.0,84.0,1
82,2023-09-17 00:09:00,1.5,3.0,52.0,40.0,1
82,2023-09-17 00:10:00,0.8,1.4,53.0,63.0,1
82,2023-09-17 00:11:00,0.6,1.1,44.0,32.0,1
82,2023-09-17 00:12:00,1.1,2.4,76.0,75.0,1
82,2023-09-17 00:13:00,1.5,2.2,70.0,87.0,156
82,2023-09-17 00:14:00,1.5,2.3,75.0,73.0,156
82,2023-09-17 00:15:00,1.5,1.9,36.0,40.0,156
82,2023-09-17 00:16:00,1.5,2.1,19.0,354.0,156
82,2023-09-17 00:17:00,1.5,2.2,33.0,40.0,156
82,2023-09-17 00:18:00,1.4,2.0,332.0,350.0,1
82,2023-09-17 00:19:00,2.2,3.3,350.0,359.0,1
82,2023-09-17 00:20:00,1.6,3.0,357.0,328.0,1
82,2023-09-17 00:21:00,2.1,3.0,14.0,29.0,1
82,2023-09-17 00:22:00,2.2,2.8,25.0,21.0,1
82,2023-09-17 00:23:00,1.9,2.8,17.0,359.0,1
82,2023-09-17 00:24:00,1.8,2.2,16.0,14.0,1
82,2023-09-17 00:25:00,2.0,2.5,8.0,5.0,1
82,2023-09-17 00:26:00,2.4,3.1,3.0,5.0,1
82,2023-09-17 00:27:00,2.2,2.6,356.0,9.0,1
82,2023-09-17 00:28:00,1.8,2.6,13.0,19.0,1
82,2023-09-17 00:29:00,2.7,3.7,6.0,349.0,1
82,2023-09-17 00:30:00,1.9,3.0,10.0,4.0,1
82,2023-09-17 00:31:00,2.3,3.0,7.0,14.0,1
82,2023-09-17 00:32:00,1.3,2.1,350.0,356.0,1
82,2023-09-17 00:33:00,0.5,1.6,67.0,58.0,1
82,2023-09-17 00:34:00,0.3,1.2,7.0,332.0,1
82,2023-09-17 00:35:00,0.8,1.5,344.0,338.0,1
82,2023-09-17 00:36:00,0.5,1.1,267.0,307.0,1
82,2023-09-17 00:37:00,0.6,1.0,193.0,187.0,1
82,2023-09-17 00:38:00,0.5,0.8,194.0,204.0,1
82,2023-09-17 00:39:00,0.9,1.2,184.0,184.0,1
82,2023-09-17 00:40:00,0.7,0.9,166.0,174.0,1
82,2023-09-17 00:41:00,0.3,0.6,120.0,130.0,1
82,2023-09-17 00:42:00,0.5,0.8,110.0,96.0,1
82,2023-09-17 00:43:00,1.2,1.8,113.0,119.0,1
82,2023-09-17 00:44:00,1.5,1.9,118.0,119.0,1
82,2023-09-17 00:45:00,1.8,2.3,116.0,119.0,1
82,2023-09-17 00:46:00,1.7,2.1,122.0,124.0,1
82,2023-09-17 00:47:00,1.4,1.9,133.0,131.0,1
82,2023-09-17 00:48:00,1.4,1.9,133.0,108.0,1
82,2023-09-17 00:49:00,1.0,1.4,153.0,163.0,1
82,2023-09-17 00:50:00,1.0,1.6,158.0,177.0,1
82,2023-09-17 00:51:00,1.1,1.6,147.0,158.0,1
82,2023-09-17 00:52:00,1.1,1.5,138.0,133.0,1
82,2023-09-17 00:53:00,1.2,1.6,135.0,127.0,1
82,2023-09-17 00:54:00,1.1,1.5,133.0,155.0,1
82,2023-09-17 00:55:00,1.2,1.6,152.0,164.0,1
82,2023-09-17 00:56:00,1.4,1.7,152.0,158.0,1
82,2023-09-17 00:57:00,1.4,1.8,153.0,156.0,1
82,2023-09-17 00:58:00,1.1,1.4,137.0,125.0,1
82,2023-09-17 00:59:00,0.7,1.1,129.0,127.0,1
82,2023-09-17 01:00:00,0.9,1.4,120.0,117.0,1
82,2023-09-17 01:01:00,1.0,1.3,115.0,113.0,1
82,2023-09-17 01:02:00,0.9,1.1,105.0,103.0,1
82,2023-09-17 01:03:00,0.9,1.2,93.0,102.0,1
82,2023-09-17 01:04:00,1.2,1.7,123.0,127.0,1
82,2023-09-17 01:05:00,1.3,1.7,135.0,127.0,1
82,2023-09-17 01:06:00,1.2,1.3,154.0,148.0,1
82,2023-09-17 01:07:00,1.0,1.2,166.0,165.0,1
82,2023-09-17 01:08:00,1.0,1.1,169.0,170.0,1
82,2023-09-17 01:09:00,0.8,1.0,165.0,168.0,1
82,2023-09-17 01:10:00,0.5,0.8,143.0,163.0,1
82,2023-09-17 01:11:00,0.7,0.9,100.0,90.0,1
82,2023-09-17 01:12:00,0.8,1.0,101.0,94.0,1
82,2023-09-17 01:13:00,0.6,0.9,105.0,108.0,1
82,2023-09-17 01:14:00,0.6,0.8,117.0,115.0,1
82,2023-09-17 01:15:00,0.7,0.8,129.0,133.0,1
82,2023-09-17 01:16:00,0.6,0.7,126.0,130.0,1
82,2023-09-17 01:17:00,0.7,0.9,100.0,119.0,1
82,2023-09-17 01:18:00,0.9,1.1,55.0,53.0,1
82,2023-09-17 01:19:00,0.9,1.2,59.0,61.0,1
82,2023-09-17 01:20:00,0.7,1.0,53.0,56.0,1
82,2023-09-17 01:21:00,0.8,1.0,70.0,76.0,1
82,2023-09-17 01:22:00,0.4,0.5,86.0,68.0,1
82,2023-09-17 01:23:00,0.2,0.7,206.0,211.0,1
82,2023-09-17 01:24:00,0.4,0.8,250.0,209.0,1
82,2023-09-17 01:25:00,0.5,0.7,315.0,307.0,1
82,2023-09-17 01:26:00,0.5,0.8,315.0,318.0,1
82,2023-09-17 01:27:00,0.6,1.0,324.0,355.0,1
82,2023-09-17 01:28:00,1.0,1.4,3.0,2.0,1
82,2023-09-17 01:29:00,1.6,2.0,5.0,356.0,1
82,2023-09-17 01:30:00,1.0,1.7,4.0,357.0,1
82,2023-09-17 01:31:00,0.8,1.1,359.0,12.0,1
82,2023-09-17 01:32:00,0.7,1.0,0.0,26.0,1
82,2023-09-17 01:33:00,0.5,1.0,38.0,10.0,1
82,2023-09-17 01:34:00,0.8,1.2,358.0,329.0,1
82,2023-09-17 01:35:00,0.8,1.4,317.0,315.0,1
82,2023-09-17 01:36:00,0.4,0.6,269.0,253.0,1
82,2023-09-17 01:37:00,0.0,0.9,111.0,114.0,1
82,2023-09-17 01:38:00,0.9,1.4,95.0,76.0,1
82,2023-09-17 01:39:00,1.0,1.8,102.0,87.0,1
82,2023-09-17 01:40:00,0.9,1.2,98.0,115.0,1
82,2023-09-17 01:41:00,0.8,1.3,120.0,123.0,1
82,2023-09-17 01:42:00,0.7,0.9,102.0,120.0,1
82,2023-09-17 01:43:00,1.0,1.1,114.0,115.0,1
82,2023-09-17 01:44:00,1.1,1.4,119.0,128.0,1
82,2023-09-17 01:45:00,0.7,0.9,117.0,94.0,1
82,2023-09-17 01:46:00,0.8,1.1,155.0,170.0,1
82,2023-09-17 01:47:00,0.9,1.1,136.0,126.0,1
82,2023-09-17 01:48:00,1.1,1.3,129.0,127.0,1
82,2023-09-17 01:49:00,1.5,1.6,123.0,122.0,1
82,2023-09-17 01:50:00,1.6,1.7,121.0,125.0,1
82,2023-09-17 01:51:00,0.9,1.4,117.0,121.0,1
82,2023-09-17 01:52:00,0.7,1.0,113.0,119.0,1
82,2023-09-17 01:53:00,0.1,0.5,89.0,118.0,1
82,2023-09-17 01:54:00,0.2,0.5,303.0,322.0,1
82,2023-09-17 01:55:00,0.4,0.7,336.0,359.0,1
82,2023-09-17 01:56:00,0.5,0.8,311.0,312.0,1
82,2023-09-17 01:57:00,1.0,1.2,307.0,303.0,1
82,2023-09-17 01:58:00,1.4,1.7,293.0,303.0,1
82,2023-09-17 01:59:00,1.1,1.6,299.0,299.0,1
82,2023-09-17 02:00:00,0.7,1.1,297.0,274.0,1
82,2023-09-17 02:01:00,0.7,1.2,297.0,295.0,1
82,2023-09-17 02:02:00,0.2,0.9,295.0,203.0,1
82,2023-09-17 02:03:00,0.3,0.7,16.0,13.0,1
82,2023-09-17 02:04:00,0.7,1.1,54.0,37.0,1
82,2023-09-17 02:05:00,0.3,0.7,12.0,49.0,1
82,2023-09-17 02:06:00,0.4,0.8,72.0,66.0,1
82,2023-09-17 02:07:00,0.6,0.8,58.0,56.0,1
82,2023-09-17 02:08:00,0.3,0.5,56.0,42.0,1
82,2023-09-17 02:09:00,0.2,0.6,93.0,86.0,1
82,2023-09-17 02:10:00,0.3,0.8,206.0,167.0,1
82,2023-09-17 02:11:00,0.6,0.9,167.0,165.0,1
82,2023-09-17 02:12:00,0.6,0.9,164.0,149.0,1
82,2023-09-17 02:13:00,0.3,0.6,124.0,125.0,1
82,2023-09-17 02:14:00,0.3,0.5,157.0,148.0,1
82,2023-09-17 02:15:00,0.4,0.6,189.0,171.0,1
82,2023-09-17 02:16:00,0.4,0.8,224.0,205.0,1
82,2023-09-17 02:17:00,1.1,1.5,259.0,258.0,1
82,2023-09-17 02:18:00,0.5,0.8,241.0,252.0,1
82,2023-09-17 02:19:00,0.6,1.3,227.0,225.0,1
82,2023-09-17 02:20:00,0.2,0.6,267.0,255.0,1
82,2023-09-17 02:21:00,0.2,0.7,236.0,192.0,1
82,2023-09-17 02:22:00,0.2,0.7,193.0,193.0,1
82,2023-09-17 02:23:00,0.5,0.8,195.0,198.0,1
82,2023-09-17 02:24:00,0.4,0.7,140.0,171.0,1
