codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-17 02:25:00,0.7,0.9,117.0,133.0,1
82,2023-09-17 02:26:00,0.9,1.1,126.0,128.0,1
82,2023-09-17 02:27:00,1.1,1.3,130.0,127.0,1
82,2023-09-17 02:28:00,1.4,1.6,123.0,120.0,1
82,2023-09-17 02:29:00,1.3,1.5,122.0,124.0,1
82,2023-09-17 02:30:00,1.3,1.5,118.0,118.0,1
82,2023-09-17 02:31:00,1.3,1.7,106.0,114.0,1
82,2023-09-17 02:32:00,1.1,1.4,96.0,87.0,1
82,2023-09-17 02:33:00,1.2,1.4,96.0,92.0,1
82,2023-09-17 02:34:00,1.1,1.3,95.0,91.0,1
82,2023-09-17 02:35:00,0.8,1.1,107.0,113.0,1
82,2023-09-17 02:36:00,1.0,1.4,125.0,121.0,1
82,2023-09-17 02:37:00,1.4,1.7,127.0,126.0,1
82,2023-09-17 02:38:00,1.5,1.7,137.0,131.0,1
82,2023-09-17 02:39:00,1.3,1.6,154.0,177.0,1
82,2023-09-17 02:40:00,1.8,2.0,165.0,171.0,1
82,2023-09-17 02:41:00,2.4,2.9,179.0,183.0,1
82,2023-09-17 02:42:00,2.8,3.0,181.0,187.0,1
82,2023-09-17 02:43:00,2.8,3.4,179.0,180.0,1
82,2023-09-17 02:44:00,2.9,3.5,176.0,177.0,1
82,2023-09-17 02:45:00,2.8,3.4,171.0,170.0,1
82,2023-09-17 02:46:00,2.0,2.6,170.0,170.0,1
82,2023-09-17 02:47:00,2.4,2.9,167.0,172.0,1
82,2023-09-17 02:48:00,3.0,3.4,167.0,169.0,1
82,2023-09-17 02:49:00,2.6,3.1,163.0,166.0,1
82,2023-09-17 02:50:00,2.2,2.7,163.0,163.0,1
82,2023-09-17 02:51:00,2.0,3.2,164.0,168.0,1
82,2023-09-17 02:52:00,2.3,2.6,161.0,166.0,1
82,2023-09-17 02:53:00,2.3,2.9,157.0,163.0,1
82,2023-09-17 02:54:00,1.8,2.5,162.0,158.0,1
82,2023-09-17 02:55:00,1.9,2.3,158.0,158.0,1
82,2023-09-17 02:56:00,1.8,2.7,153.0,160.0,1
82,2023-09-17 02:57:00,1.9,2.8,150.0,162.0,1
82,2023-09-17 02:58:00,1.9,3.2,146.0,163.0,1
82,2023-09-17 02:59:00,1.5,2.0,137.0,123.0,1
82,2023-09-17 03:00:00,1.4,2.0,136.0,127.0,1
82,2023-09-17 03:01:00,1.5,2.1,116.0,126.0,1
82,2023-09-17 03:02:00,1.5,2.0,120.0,127.0,1
82,2023-09-17 03:03:00,1.8,2.3,121.0,119.0,1
82,2023-09-17 03:04:00,1.3,1.9,122.0,127.0,1
82,2023-09-17 03:05:00,1.4,2.0,121.0,128.0,1
82,2023-09-17 03:06:00,0.4,0.8,192.0,194.0,1
82,2023-09-17 03:07:00,0.4,0.7,227.0,205.0,1
82,2023-09-17 03:08:00,0.5,0.8,277.0,284.0,1
82,2023-09-17 03:09:00,0.5,1.1,247.0,270.0,1
82,2023-09-17 03:10:00,0.8,1.5,276.0,274.0,1
82,2023-09-17 03:11:00,0.7,1.1,223.0,207.0,1
82,2023-09-17 03:12:00,0.7,0.9,200.0,212.0,1
82,2023-09-17 03:13:00,0.6,0.9,129.0,115.0,1
82,2023-09-17 03:14:00,0.7,1.2,129.0,128.0,1
82,2023-09-17 03:15:00,0.2,0.9,64.0,49.0,1
82,2023-09-17 03:16:00,0.2,0.8,76.0,96.0,1
82,2023-09-17 03:17:00,0.1,0.6,0.0,20.0,1
82,2023-09-17 03:18:00,0.4,0.6,322.0,325.0,1
82,2023-09-17 03:19:00,0.4,0.7,280.0,264.0,1
82,2023-09-17 03:20:00,0.2,0.5,292.0,289.0,1
82,2023-09-17 03:21:00,0.0,0.4,354.0,91.0,1
82,2023-09-17 03:22:00,0.5,0.8,170.0,163.0,1
82,2023-09-17 03:23:00,0.5,0.9,128.0,117.0,1
82,2023-09-17 03:24:00,0.2,0.6,95.0,90.0,1
82,2023-09-17 03:25:00,0.3,0.6,55.0,61.0,1
82,2023-09-17 03:26:00,0.5,0.8,15.0,10.0,1
82,2023-09-17 03:27:00,0.9,1.0,31.0,36.0,1
82,2023-09-17 03:28:00,0.9,1.1,40.0,46.0,1
82,2023-09-17 03:29:00,0.9,1.1,52.0,49.0,1
82,2023-09-17 03:30:00,0.7,0.9,48.0,49.0,1
82,2023-09-17 03:31:00,0.2,0.6,51.0,57.0,1
82,2023-09-17 03:32:00,0.1,0.3,154.0,155.0,1
82,2023-09-17 03:33:00,0.0,0.3,155.0,213.0,1
82,2023-09-17 03:34:00,0.1,0.5,144.0,168.0,1
82,2023-09-17 03:35:00,0.4,0.5,111.0,99.0,1
82,2023-09-17 03:36:00,0.5,0.7,102.0,87.0,1
82,2023-09-17 03:37:00,0.8,1.1,64.0,59.0,1
82,2023-09-17 03:38:00,0.7,1.0,43.0,46.0,1
82,2023-09-17 03:39:00,0.4,0.6,72.0,52.0,1
82,2023-09-17 03:40:00,0.0,0.3,25.0,66.0,1
82,2023-09-17 03:41:00,0.0,0.3,265.0,308.0,1
82,2023-09-17 03:42:00,0.3,0.5,147.0,130.0,1
82,2023-09-17 03:43:00,0.5,0.8,150.0,149.0,1
82,2023-09-17 03:44:00,0.7,0.8,170.0,168.0,1
82,2023-09-17 03:45:00,0.9,1.0,168.0,173.0,1
82,2023-09-17 03:46:00,1.1,1.3,163.0,165.0,1
82,2023-09-17 03:47:00,1.1,1.3,164.0,170.0,1
82,2023-09-17 03:48:00,1.2,1.5,154.0,164.0,1
82,2023-09-17 03:49:00,1.3,1.7,162.0,162.0,1
82,2023-09-17 03:50:00,1.1,1.3,159.0,170.0,1
82,2023-09-17 03:51:00,1.0,1.2,158.0,162.0,1
82,2023-09-17 03:52:00,0.8,1.2,179.0,190.0,1
82,2023-09-17 03:53:00,0.7,0.9,183.0,174.0,1
82,2023-09-17 03:54:00,0.7,1.3,188.0,197.0,1
82,2023-09-17 03:55:00,1.3,1.7,190.0,203.0,1
82,2023-09-17 03:56:00,1.6,1.8,183.0,187.0,1
82,2023-09-17 03:57:00,1.3,1.6,183.0,192.0,1
82,2023-09-17 03:58:00,0.9,1.2,163.0,167.0,1
82,2023-09-17 03:59:00,0.6,0.9,129.0,142.0,1
82,2023-09-17 04:00:00,0.8,1.1,114.0,125.0,1
82,2023-09-17 04:01:00,0.7,0.9,103.0,117.0,1
82,2023-09-17 04:02:00,0.9,1.2,111.0,125.0,1
82,2023-09-17 04:03:00,1.0,1.3,117.0,119.0,1
82,2023-09-17 04:04:00,1.0,1.2,104.0,107.0,1
82,2023-09-17 04:05:00,1.3,1.6,123.0,115.0,1
82,2023-09-17 04:06:00,1.4,1.6,129.0,125.0,1
82,2023-09-17 04:07:00,1.3,1.6,135.0,122.0,1
82,2023-09-17 04:08:00,1.1,1.6,131.0,130.0,1
82,2023-09-17 04:09:00,1.0,1.3,149.0,131.0,1
82,2023-09-17 04:10:00,1.2,1.4,163.0,164.0,1
82,2023-09-17 04:11:00,1.5,1.8,159.0,145.0,1
82,2023-09-17 04:12:00,1.2,1.6,168.0,147.0,1
82,2023-09-17 04:13:00,1.1,1.3,197.0,190.0,1
82,2023-09-17 04:14:00,0.7,1.0,218.0,220.0,1
82,2023-09-17 04:15:00,0.8,1.1,217.0,231.0,1
82,2023-09-17 04:16:00,0.6,1.2,220.0,218.0,1
82,2023-09-17 04:17:00,0.0,0.5,268.0,196.0,1
82,2023-09-17 04:18:00,0.4,0.6,251.0,244.0,1
82,2023-09-17 04:19:00,0.3,0.8,240.0,291.0,1
82,2023-09-17 04:20:00,0.0,0.3,279.0,315.0,1
82,2023-09-17 04:21:00,0.8,1.0,197.0,203.0,1
82,2023-09-17 04:22:00,1.3,1.6,198.0,194.0,1
82,2023-09-17 04:23:00,1.6,1.9,183.0,180.0,1
82,2023-09-17 04:24:00,1.2,1.7,163.0,164.0,1
82,2023-09-17 04:25:00,1.2,1.5,154.0,151.0,1
82,2023-09-17 04:26:00,1.2,1.5,155.0,161.0,1
82,2023-09-17 04:27:00,1.0,1.3,165.0,167.0,1
82,2023-09-17 04:28:00,1.1,1.2,167.0,169.0,1
82,2023-09-17 04:29:00,0.8,1.0,172.0,167.0,1
82,2023-09-17 04:30:00,0.6,0.8,194.0,184.0,1
82,2023-09-17 04:31:00,0.5,1.0,197.0,187.0,1
82,2023-09-17 04:32:00,0.4,0.7,201.0,200.0,1
82,2023-09-17 04:33:00,0.4,0.8,123.0,127.0,1
82,2023-09-17 04:34:00,0.7,0.8,118.0,127.0,1
82,2023-09-17 04:35:00,0.8,1.0,131.0,143.0,1
82,2023-09-17 04:36:00,0.7,1.0,162.0,164.0,1
82,2023-09-17 04:37:00,0.9,1.1,159.0,163.0,1
82,2023-09-17 04:38:00,1.0,1.2,151.0,161.0,1
82,2023-09-17 04:39:00,0.8,1.2,153.0,160.0,1
82,2023-09-17 04:40:00,1.1,1.4,162.0,162.0,1
82,2023-09-17 04:41:00,0.6,0.9,178.0,162.0,1
82,2023-09-17 04:42:00,0.8,1.1,162.0,156.0,1
82,2023-09-17 04:43:00,0.7,1.2,161.0,167.0,1
82,2023-09-17 04:44:00,0.9,1.2,128.0,139.0,1
82,2023-09-17 04:45:00,0.8,1.0,122.0,111.0,1
82,2023-09-17 04:46:00,0.6,0.7,129.0,129.0,1
82,2023-09-17 04:47:00,0.4,0.6,135.0,141.0,1
82,2023-09-17 04:48:00,0.2,0.3,99.0,113.0,1
82,2023-09-17 04:49:00,0.1,0.2,53.0,65.0,1
82,2023-09-17 04:50:00,0.1,0.4,122.0,133.0,1
82,2023-09-17 04:51:00,0.4,0.6,122.0,132.0,1
82,2023-09-17 04:52:00,0.5,0.8,119.0,104.0,1
82,2023-09-17 04:53:00,0.8,1.2,133.0,136.0,1
82,2023-09-17 04:54:00,0.6,0.9,124.0,133.0,1
82,2023-09-17 04:55:00,0.8,1.0,145.0,154.0,1
82,2023-09-17 04:56:00,0.8,1.0,153.0,165.0,1
82,2023-09-17 04:57:00,0.9,1.1,167.0,166.0,1
82,2023-09-17 04:58:00,1.1,1.4,160.0,162.0,1
82,2023-09-17 04:59:00,1.1,1.5,161.0,167.0,1
82,2023-09-17 05:00:00,0.9,1.3,161.0,166.0,1
82,2023-09-17 05:01:00,1.1,1.4,166.0,164.0,1
82,2023-09-17 05:02:00,0.9,1.2,160.0,167.0,1
82,2023-09-17 05:03:00,0.9,1.2,149.0,139.0,1
82,2023-09-17 05:04:00,0.9,1.2,150.0,164.0,1
82,2023-09-17 05:05:00,0.6,1.0,137.0,127.0,1
82,2023-09-17 05:06:00,0.8,1.1,152.0,166.0,1
82,2023-09-17 05:07:00,1.0,1.3,150.0,162.0,1
82,2023-09-17 05:08:00,1.1,1.5,150.0,161.0,1
82,2023-09-17 05:09:00,1.1,1.4,149.0,154.0,1
82,2023-09-17 05:10:00,0.7,1.0,133.0,138.0,1
82,2023-09-17 05:11:00,0.9,1.1,124.0,125.0,1
82,2023-09-17 05:12:00,1.0,1.2,117.0,122.0,1
82,2023-09-17 05:13:00,0.7,1.0,114.0,128.0,1
82,2023-09-17 05:14:00,0.8,1.0,130.0,124.0,1
82,2023-09-17 05:15:00,0.7,0.9,128.0,107.0,1
82,2023-09-17 05:16:00,0.8,0.9,141.0,137.0,1
82,2023-09-17 05:17:00,0.9,1.0,154.0,155.0,1
82,2023-09-17 05:18:00,1.1,1.2,160.0,148.0,1
82,2023-09-17 05:19:00,1.3,1.6,160.0,162.0,1
82,2023-09-17 05:20:00,1.6,1.8,158.0,163.0,1
82,2023-09-17 05:21:00,1.5,1.8,158.0,149.0,1
82,2023-09-17 05:22:00,1.2,1.6,153.0,147.0,1
82,2023-09-17 05:23:00,0.9,1.5,147.0,164.0,1
82,2023-09-17 05:24:00,1.3,1.9,122.0,126.0,1
82,2023-09-17 05:25:00,1.4,1.8,122.0,121.0,1
82,2023-09-17 05:26:00,1.5,1.8,125.0,124.0,1
82,2023-09-17 05:27:00,2.2,2.7,123.0,119.0,1
82,2023-09-17 05:28:00,1.7,2.3,136.0,125.0,1
82,2023-09-17 05:29:00,1.9,2.3,160.0,165.0,1
82,2023-09-17 05:30:00,2.3,2.5,161.0,162.0,1
82,2023-09-17 05:31:00,1.8,2.3,167.0,174.0,1
82,2023-09-17 05:32:00,1.3,1.6,163.0,171.0,1
82,2023-09-17 05:33:00,1.4,1.6,156.0,166.0,1
82,2023-09-17 05:34:00,1.4,2.2,163.0,169.0,1
82,2023-09-17 05:35:00,1.3,2.2,186.0,184.0,1
82,2023-09-17 05:36:00,2.1,2.8,181.0,176.0,1
82,2023-09-17 05:37:00,1.8,2.3,174.0,181.0,1
82,2023-09-17 05:38:00,1.3,1.7,170.0,174.0,1
82,2023-09-17 05:39:00,0.8,1.6,178.0,186.0,1
82,2023-09-17 05:40:00,1.0,1.7,171.0,180.0,1
82,2023-09-17 05:41:00,1.2,1.9,152.0,163.0,1
82,2023-09-17 05:42:00,1.2,1.6,162.0,158.0,1
82,2023-09-17 05:43:00,1.0,1.5,174.0,184.0,1
82,2023-09-17 05:44:00,1.2,1.5,187.0,193.0,1
82,2023-09-17 05:45:00,1.1,1.6,186.0,175.0,1
82,2023-09-17 05:46:00,1.0,1.5,176.0,173.0,1
82,2023-09-17 05:47:00,1.4,1.8,181.0,175.0,1
82,2023-09-17 05:48:00,1.4,1.9,171.0,166.0,1
82,2023-09-17 05:49:00,1.3,1.6,180.0,174.0,1
82,2023-09-17 05:50:00,1.1,1.4,172.0,176.0,1
82,2023-09-17 05:51:00,0.9,1.2,173.0,171.0,1
82,2023-09-17 05:52:00,1.0,1.1,163.0,172.0,1
82,2023-09-17 05:53:00,1.0,1.4,148.0,142.0,1
82,2023-09-17 05:54:00,1.1,1.4,137.0,127.0,1
82,2023-09-17 05:55:00,1.2,1.4,124.0,113.0,1
82,2023-09-17 05:56:00,1.3,1.5,116.0,122.0,1
82,2023-09-17 05:57:00,1.2,1.6,111.0,123.0,1
82,2023-09-17 05:58:00,1.0,1.3,104.0,89.0,1
82,2023-09-17 05:59:00,0.7,1.1,82.0,71.0,1
82,2023-09-17 06:00:00,0.7,1.0,110.0,111.0,1
82,2023-09-17 06:01:00,0.4,0.9,96.0,91.0,1
82,2023-09-17 06:02:00,0.5,0.9,100.0,94.0,1
82,2023-09-17 06:03:00,0.2,0.4,112.0,120.0,1
82,2023-09-17 06:04:00,0.2,0.4,53.0,51.0,1
82,2023-09-17 06:05:00,0.4,0.7,58.0,37.0,1
82,2023-09-17 06:06:00,0.3,0.5,56.0,42.0,1
82,2023-09-17 06:07:00,0.4,0.5,78.0,66.0,1
82,2023-09-17 06:08:00,0.4,0.6,104.0,97.0,1
82,2023-09-17 06:09:00,0.3,0.4,106.0,118.0,1
82,2023-09-17 06:10:00,0.4,0.7,123.0,127.0,1
82,2023-09-17 06:11:00,0.6,0.9,154.0,164.0,1
82,2023-09-17 06:12:00,0.7,0.8,183.0,176.0,1
82,2023-09-17 06:13:00,0.3,0.5,174.0,168.0,1
82,2023-09-17 06:14:00,0.3,0.5,175.0,176.0,1
82,2023-09-17 06:15:00,0.5,0.8,210.0,212.0,1
82,2023-09-17 06:16:00,0.5,0.6,218.0,204.0,1
82,2023-09-17 06:17:00,0.5,0.8,233.0,209.0,1
82,2023-09-17 06:18:00,0.4,0.7,227.0,234.0,1
82,2023-09-17 06:19:00,0.3,0.7,229.0,224.0,1
82,2023-09-17 06:20:00,0.3,0.7,289.0,298.0,1
82,2023-09-17 06:21:00,0.2,0.4,327.0,326.0,1
82,2023-09-17 06:22:00,0.1,0.3,314.0,324.0,1
82,2023-09-17 06:23:00,0.2,0.6,261.0,280.0,1
82,2023-09-17 06:24:00,0.5,0.8,201.0,192.0,1
82,2023-09-17 06:25:00,0.5,0.7,198.0,190.0,1
82,2023-09-17 06:26:00,0.4,0.7,185.0,169.0,1
82,2023-09-17 06:27:00,0.2,0.4,67.0,48.0,1
82,2023-09-17 06:28:00,0.2,0.5,70.0,81.0,1
82,2023-09-17 06:29:00,0.3,0.5,40.0,43.0,1
82,2023-09-17 06:30:00,0.3,0.4,9.0,14.0,1
82,2023-09-17 06:31:00,0.3,0.5,341.0,345.0,1
82,2023-09-17 06:32:00,0.1,0.3,318.0,281.0,1
82,2023-09-17 06:33:00,0.0,0.2,307.0,333.0,1
82,2023-09-17 06:34:00,0.1,0.4,88.0,90.0,1
82,2023-09-17 06:35:00,0.4,0.9,119.0,130.0,1
82,2023-09-17 06:36:00,0.8,1.0,142.0,139.0,1
82,2023-09-17 06:37:00,1.0,1.7,160.0,163.0,1
82,2023-09-17 06:38:00,1.3,1.7,162.0,168.0,1
82,2023-09-17 06:39:00,1.2,1.4,156.0,169.0,1
82,2023-09-17 06:40:00,1.7,2.2,149.0,146.0,1
82,2023-09-17 06:41:00,1.8,2.1,157.0,160.0,1
82,2023-09-17 06:42:00,1.7,2.1,145.0,156.0,1
82,2023-09-17 06:43:00,1.1,1.6,131.0,129.0,1
82,2023-09-17 06:44:00,1.2,1.5,140.0,144.0,1
82,2023-09-17 06:45:00,1.4,1.8,134.0,142.0,1
82,2023-09-17 06:46:00,1.4,1.9,152.0,165.0,1
82,2023-09-17 06:47:00,1.5,1.9,156.0,161.0,1
82,2023-09-17 06:48:00,1.1,1.5,136.0,117.0,1
82,2023-09-17 06:49:00,1.3,1.8,130.0,123.0,1
82,2023-09-17 06:50:00,1.2,1.7,126.0,122.0,1
82,2023-09-17 06:51:00,1.2,1.9,139.0,162.0,1
82,2023-09-17 06:52:00,1.3,2.0,142.0,146.0,1
82,2023-09-17 06:53:00,1.4,2.0,135.0,156.0,1
82,2023-09-17 06:54:00,1.9,2.4,155.0,163.0,1
82,2023-09-17 06:55:00,1.6,2.2,142.0,144.0,1
82,2023-09-17 06:56:00,2.2,2.7,152.0,155.0,1
82,2023-09-17 06:57:00,1.9,2.2,154.0,164.0,1
82,2023-09-17 06:58:00,2.1,3.0,151.0,165.0,1
82,2023-09-17 06:59:00,2.4,3.0,157.0,168.0,1
82,2023-09-17 07:00:00,2.7,3.4,161.0,168.0,1
82,2023-09-17 07:01:00,2.2,2.9,162.0,166.0,1
82,2023-09-17 07:02:00,1.9,2.7,147.0,149.0,1
82,2023-09-17 07:03:00,2.0,2.7,156.0,163.0,1
82,2023-09-17 07:04:00,1.8,2.9,149.0,167.0,1
82,2023-09-17 07:05:00,1.6,2.3,152.0,155.0,1
82,2023-09-17 07:06:00,1.0,1.8,144.0,156.0,1
82,2023-09-17 07:07:00,1.0,2.0,174.0,164.0,1
82,2023-09-17 07:08:00,0.6,1.1,148.0,127.0,1
82,2023-09-17 07:09:00,0.5,0.9,168.0,132.0,1
82,2023-09-17 07:10:00,0.3,0.9,150.0,149.0,1
82,2023-09-17 07:11:00,0.1,0.7,186.0,209.0,1
82,2023-09-17 07:12:00,0.4,0.6,335.0,334.0,1
82,2023-09-17 07:13:00,0.5,0.7,11.0,1.0,1
82,2023-09-17 07:14:00,0.4,0.6,354.0,29.0,1
82,2023-09-17 07:15:00,0.2,0.4,279.0,287.0,1
82,2023-09-17 07:16:00,0.4,1.0,175.0,183.0,1
82,2023-09-17 07:17:00,1.1,2.3,283.0,267.0,1
82,2023-09-17 07:18:00,0.8,1.6,300.0,287.0,1
82,2023-09-17 07:19:00,1.0,2.1,336.0,316.0,1
82,2023-09-17 07:20:00,1.4,1.8,332.0,336.0,1
82,2023-09-17 07:21:00,1.3,1.8,331.0,319.0,1
82,2023-09-17 07:22:00,1.0,1.4,346.0,9.0,1
82,2023-09-17 07:23:00,1.1,1.4,343.0,0.0,1
82,2023-09-17 07:24:00,1.1,1.5,317.0,321.0,1
82,2023-09-17 07:25:00,0.9,1.4,312.0,323.0,1
82,2023-09-17 07:26:00,0.9,1.3,308.0,298.0,1
82,2023-09-17 07:27:00,0.7,1.0,309.0,305.0,1
82,2023-09-17 07:28:00,0.5,0.9,326.0,316.0,1
82,2023-09-17 07:29:00,0.3,0.8,329.0,327.0,1
82,2023-09-17 07:30:00,0.3,0.7,325.0,324.0,1
82,2023-09-17 07:31:00,0.3,0.4,347.0,329.0,1
82,2023-09-17 07:32:00,0.2,0.3,6.0,344.0,1
82,2023-09-17 07:33:00,0.3,0.4,39.0,35.0,1
82,2023-09-17 07:34:00,0.4,0.7,347.0,338.0,1
82,2023-09-17 07:35:00,0.4,0.6,351.0,351.0,1
82,2023-09-17 07:36:00,0.4,0.6,325.0,336.0,1
82,2023-09-17 07:37:00,0.3,0.5,314.0,298.0,1
82,2023-09-17 07:38:00,0.2,0.9,277.0,274.0,1
82,2023-09-17 07:39:00,0.7,1.2,264.0,267.0,1
82,2023-09-17 07:40:00,0.7,1.2,265.0,244.0,1
82,2023-09-17 07:41:00,1.1,1.7,278.0,307.0,1
82,2023-09-17 07:42:00,0.9,2.0,299.0,313.0,1
82,2023-09-17 07:43:00,0.8,1.3,290.0,299.0,1
82,2023-09-17 07:44:00,0.9,1.4,282.0,280.0,1
82,2023-09-17 07:45:00,0.7,1.2,270.0,274.0,1
82,2023-09-17 07:46:00,0.4,0.9,273.0,304.0,1
82,2023-09-17 07:47:00,0.3,0.9,285.0,257.0,1
82,2023-09-17 07:48:00,0.4,0.7,251.0,243.0,1
82,2023-09-17 07:49:00,0.5,0.8,278.0,267.0,1
82,2023-09-17 07:50:00,0.8,1.3,305.0,313.0,1
82,2023-09-17 07:51:00,0.6,1.6,305.0,306.0,1
82,2023-09-17 07:52:00,0.9,1.5,301.0,306.0,1
82,2023-09-17 07:53:00,1.1,1.8,288.0,299.0,1
82,2023-09-17 07:54:00,0.6,1.5,266.0,291.0,1
82,2023-09-17 07:55:00,0.8,1.6,221.0,287.0,1
82,2023-09-17 07:56:00,0.6,1.8,218.0,224.0,1
82,2023-09-17 07:57:00,1.5,2.9,226.0,201.0,1
82,2023-09-17 07:58:00,1.9,2.7,215.0,217.0,1
82,2023-09-17 07:59:00,1.7,2.6,217.0,208.0,1
82,2023-09-17 08:00:00,0.7,1.7,224.0,203.0,1
82,2023-09-17 08:01:00,0.9,2.1,249.0,216.0,1
82,2023-09-17 08:02:00,1.4,2.5,277.0,275.0,1
82,2023-09-17 08:03:00,1.1,2.2,236.0,276.0,1
82,2023-09-17 08:04:00,0.5,2.0,261.0,273.0,1
82,2023-09-17 08:05:00,1.6,3.6,256.0,280.0,1
82,2023-09-17 08:06:00,1.6,4.0,236.0,270.0,1
82,2023-09-17 08:07:00,1.3,2.6,227.0,223.0,1
82,2023-09-17 08:08:00,0.8,2.7,233.0,202.0,1
82,2023-09-17 08:09:00,2.0,3.3,220.0,229.0,1
82,2023-09-17 08:10:00,0.8,2.4,244.0,175.0,1
82,2023-09-17 08:11:00,2.5,5.2,203.0,207.0,1
82,2023-09-17 08:12:00,0.9,2.6,284.0,214.0,1
82,2023-09-17 08:13:00,2.5,4.1,252.0,267.0,1
82,2023-09-17 08:14:00,1.8,3.5,261.0,260.0,1
82,2023-09-17 08:15:00,0.7,2.0,217.0,192.0,1
82,2023-09-17 08:16:00,2.7,4.5,245.0,244.0,1
82,2023-09-17 08:17:00,1.1,3.5,234.0,208.0,1
82,2023-09-17 08:18:00,0.9,3.5,226.0,221.0,1
82,2023-09-17 08:19:00,1.0,3.8,231.0,207.0,1
82,2023-09-17 08:20:00,0.4,2.3,255.0,196.0,1
82,2023-09-17 08:21:00,3.2,4.8,264.0,274.0,1
82,2023-09-17 08:22:00,1.9,3.9,213.0,218.0,1
82,2023-09-17 08:23:00,1.3,3.3,263.0,260.0,1
82,2023-09-17 08:24:00,1.2,4.0,221.0,210.0,1
82,2023-09-17 08:25:00,2.7,4.1,279.0,269.0,1
82,2023-09-17 08:26:00,1.4,2.6,209.0,210.0,1
82,2023-09-17 08:27:00,1.3,2.4,267.0,258.0,1
82,2023-09-17 08:28:00,0.9,1.9,252.0,253.0,1
82,2023-09-17 08:29:00,0.8,2.5,220.0,209.0,1
82,2023-09-17 08:30:00,0.6,3.9,243.0,205.0,1
82,2023-09-17 08:31:00,1.6,2.5,289.0,295.0,1
82,2023-09-17 08:32:00,0.7,1.7,318.0,325.0,1
82,2023-09-17 08:33:00,1.0,4.6,209.0,196.0,1
82,2023-09-17 08:34:00,3.2,4.3,209.0,202.0,1
82,2023-09-17 08:35:00,2.3,3.6,208.0,204.0,1
82,2023-09-17 08:36:00,1.1,2.6,224.0,215.0,1
82,2023-09-17 08:37:00,1.0,2.1,221.0,274.0,1
82,2023-09-17 08:38:00,1.1,1.9,203.0,209.0,1
82,2023-09-17 08:39:00,2.1,4.4,213.0,205.0,1
82,2023-09-17 08:40:00,0.8,2.1,274.0,300.0,1
82,2023-09-17 08:41:00,1.6,2.9,232.0,237.0,1
82,2023-09-17 08:42:00,1.9,4.1,287.0,279.0,1
82,2023-09-17 08:43:00,1.5,3.7,217.0,182.0,1
82,2023-09-17 08:44:00,2.2,4.3,221.0,253.0,1
82,2023-09-17 08:45:00,1.9,3.4,199.0,241.0,1
82,2023-09-17 08:46:00,2.5,4.8,177.0,184.0,1
82,2023-09-17 08:47:00,1.1,2.4,176.0,179.0,1
82,2023-09-17 08:48:00,1.9,3.0,156.0,169.0,1
82,2023-09-17 08:49:00,3.2,5.1,185.0,180.0,1
82,2023-09-17 08:50:00,1.3,3.1,238.0,265.0,1
82,2023-09-17 08:51:00,2.6,4.0,173.0,181.0,1
82,2023-09-17 08:52:00,3.2,5.7,182.0,194.0,1
82,2023-09-17 08:53:00,2.2,4.5,212.0,195.0,1
82,2023-09-17 08:54:00,1.5,3.4,271.0,278.0,1
82,2023-09-17 08:55:00,1.7,4.4,196.0,207.0,1
82,2023-09-17 08:56:00,2.7,3.9,183.0,177.0,1
82,2023-09-17 08:57:00,3.0,5.0,173.0,180.0,1
