codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-17 08:58:00,3.9,5.8,173.0,190.0,1
82,2023-09-17 08:59:00,5.3,6.1,182.0,177.0,1
82,2023-09-17 09:00:00,5.3,7.7,196.0,184.0,1
82,2023-09-17 09:01:00,5.3,7.2,206.0,210.0,1
82,2023-09-17 09:02:00,5.9,7.4,204.0,201.0,1
82,2023-09-17 09:03:00,3.8,6.7,221.0,230.0,1
82,2023-09-17 09:04:00,1.8,4.2,216.0,234.0,1
82,2023-09-17 09:05:00,2.5,4.9,214.0,213.0,1
82,2023-09-17 09:06:00,5.3,6.8,214.0,204.0,1
82,2023-09-17 09:07:00,4.6,7.7,213.0,229.0,1
82,2023-09-17 09:08:00,5.5,7.1,216.0,222.0,1
82,2023-09-17 09:09:00,4.7,7.7,210.0,198.0,1
82,2023-09-17 09:10:00,1.2,5.1,230.0,201.0,1
82,2023-09-17 09:11:00,3.8,6.8,208.0,200.0,1
82,2023-09-17 09:12:00,0.6,2.6,220.0,243.0,1
82,2023-09-17 09:13:00,1.9,3.6,192.0,166.0,1
82,2023-09-17 09:14:00,1.5,3.5,185.0,173.0,1
82,2023-09-17 09:15:00,1.3,2.5,178.0,196.0,1
82,2023-09-17 09:16:00,0.4,2.6,196.0,190.0,1
82,2023-09-17 09:17:00,2.7,5.8,198.0,198.0,1
82,2023-09-17 09:18:00,1.5,3.8,253.0,217.0,1
82,2023-09-17 09:19:00,2.1,3.2,202.0,208.0,1
82,2023-09-17 09:20:00,3.3,7.2,189.0,190.0,1
82,2023-09-17 09:21:00,5.7,7.7,173.0,165.0,1
82,2023-09-17 09:22:00,4.4,5.9,181.0,180.0,1
82,2023-09-17 09:23:00,4.2,5.7,185.0,192.0,1
82,2023-09-17 09:24:00,4.9,6.4,181.0,187.0,1
82,2023-09-17 09:25:00,3.6,5.4,196.0,205.0,1
82,2023-09-17 09:26:00,4.7,7.5,184.0,180.0,1
82,2023-09-17 09:27:00,4.7,5.8,183.0,188.0,1
82,2023-09-17 09:28:00,3.1,6.2,200.0,222.0,1
82,2023-09-17 09:29:00,5.8,7.9,179.0,172.0,1
82,2023-09-17 09:30:00,5.0,7.7,184.0,173.0,1
82,2023-09-17 09:31:00,6.4,8.8,194.0,209.0,1
82,2023-09-17 09:32:00,4.1,7.4,190.0,213.0,1
82,2023-09-17 09:33:00,5.7,7.2,188.0,183.0,1
82,2023-09-17 09:34:00,4.2,5.7,195.0,199.0,1
82,2023-09-17 09:35:00,4.2,6.4,180.0,187.0,1
82,2023-09-17 09:36:00,5.4,6.9,188.0,184.0,1
82,2023-09-17 09:37:00,4.9,6.0,185.0,175.0,1
82,2023-09-17 09:38:00,3.5,4.8,204.0,220.0,1
82,2023-09-17 09:39:00,4.4,5.5,202.0,208.0,1
82,2023-09-17 09:40:00,3.3,5.4,195.0,177.0,1
82,2023-09-17 09:41:00,4.8,5.6,199.0,197.0,1
82,2023-09-17 09:42:00,2.7,4.1,217.0,209.0,1
82,2023-09-17 09:43:00,3.2,4.0,203.0,198.0,1
82,2023-09-17 09:44:00,3.0,4.2,202.0,194.0,1
82,2023-09-17 09:45:00,3.3,4.6,212.0,204.0,1
82,2023-09-17 09:46:00,3.1,4.1,211.0,212.0,1
82,2023-09-17 09:47:00,1.3,2.8,228.0,223.0,1
82,2023-09-17 09:48:00,1.1,3.1,245.0,238.0,1
82,2023-09-17 09:49:00,1.0,2.6,264.0,251.0,1
82,2023-09-17 09:50:00,1.2,2.2,258.0,248.0,1
82,2023-09-17 09:51:00,1.9,2.8,261.0,270.0,1
82,2023-09-17 09:52:00,1.5,2.0,307.0,276.0,1
82,2023-09-17 09:53:00,1.5,2.3,303.0,327.0,1
82,2023-09-17 09:54:00,1.0,1.7,296.0,276.0,1
82,2023-09-17 09:55:00,2.1,3.9,14.0,25.0,1
82,2023-09-17 09:56:00,1.5,2.9,4.0,14.0,1
82,2023-09-17 09:57:00,0.4,1.3,2.0,349.0,1
82,2023-09-17 09:58:00,0.5,2.0,335.0,318.0,1
82,2023-09-17 09:59:00,1.2,2.0,34.0,43.0,1
82,2023-09-17 10:00:00,1.8,2.6,30.0,39.0,1
82,2023-09-17 10:01:00,1.1,1.9,41.0,9.0,1
82,2023-09-17 10:02:00,1.2,2.4,292.0,277.0,1
82,2023-09-17 10:03:00,0.3,1.4,7.0,317.0,1
82,2023-09-17 10:04:00,1.3,1.9,53.0,52.0,1
82,2023-09-17 10:05:00,1.2,1.6,52.0,52.0,1
82,2023-09-17 10:06:00,1.1,1.5,65.0,56.0,1
82,2023-09-17 10:07:00,0.8,1.5,72.0,87.0,1
82,2023-09-17 10:08:00,1.1,2.2,55.0,54.0,1
82,2023-09-17 10:09:00,1.7,2.1,36.0,66.0,1
82,2023-09-17 10:10:00,1.3,1.9,33.0,36.0,1
82,2023-09-17 10:11:00,0.4,1.4,77.0,66.0,1
82,2023-09-17 10:12:00,0.4,1.3,86.0,74.0,1
82,2023-09-17 10:13:00,0.9,1.3,72.0,68.0,1
82,2023-09-17 10:14:00,0.3,1.0,10.0,3.0,1
82,2023-09-17 10:15:00,0.4,0.8,25.0,350.0,1
82,2023-09-17 10:16:00,0.3,1.7,49.0,55.0,1
82,2023-09-17 10:17:00,0.3,1.9,328.0,10.0,1
82,2023-09-17 10:18:00,0.3,1.2,328.0,295.0,1
82,2023-09-17 10:19:00,1.1,1.8,356.0,334.0,1
82,2023-09-17 10:20:00,0.6,1.7,359.0,7.0,1
82,2023-09-17 10:21:00,0.6,1.3,301.0,307.0,1
82,2023-09-17 10:22:00,0.2,1.4,117.0,99.0,1
82,2023-09-17 10:23:00,1.7,2.3,87.0,74.0,1
82,2023-09-17 10:24:00,2.9,3.4,94.0,89.0,1
82,2023-09-17 10:25:00,2.4,3.5,90.0,86.0,1
82,2023-09-17 10:26:00,2.2,3.3,90.0,79.0,1
82,2023-09-17 10:27:00,1.6,3.4,88.0,75.0,1
82,2023-09-17 10:28:00,2.0,2.9,91.0,90.0,1
82,2023-09-17 10:29:00,1.9,2.7,94.0,90.0,1
82,2023-09-17 10:30:00,1.7,2.5,79.0,66.0,1
82,2023-09-17 10:31:00,2.2,3.0,61.0,56.0,1
82,2023-09-17 10:32:00,1.8,2.9,35.0,30.0,1
82,2023-09-17 10:33:00,0.8,1.7,69.0,99.0,1
82,2023-09-17 10:34:00,1.0,2.4,97.0,92.0,1
82,2023-09-17 10:35:00,2.0,2.7,94.0,93.0,1
82,2023-09-17 10:36:00,1.9,2.1,87.0,94.0,1
82,2023-09-17 10:37:00,1.8,2.1,84.0,80.0,1
82,2023-09-17 10:38:00,1.7,2.3,81.0,74.0,1
82,2023-09-17 10:39:00,1.6,2.2,74.0,72.0,1
82,2023-09-17 10:40:00,1.1,1.6,65.0,64.0,1
82,2023-09-17 10:41:00,0.7,1.0,52.0,32.0,1
82,2023-09-17 10:42:00,0.7,1.1,3.0,7.0,1
82,2023-09-17 10:43:00,0.5,0.9,64.0,62.0,1
82,2023-09-17 10:44:00,0.6,1.2,61.0,40.0,1
82,2023-09-17 10:45:00,0.6,1.1,39.0,48.0,1
82,2023-09-17 10:46:00,0.3,0.8,112.0,111.0,1
82,2023-09-17 10:47:00,0.2,0.8,116.0,80.0,1
82,2023-09-17 10:48:00,0.6,1.2,215.0,226.0,1
82,2023-09-17 10:49:00,0.2,1.2,178.0,177.0,1
82,2023-09-17 10:50:00,0.2,1.2,237.0,210.0,1
82,2023-09-17 10:51:00,0.5,1.4,214.0,198.0,1
82,2023-09-17 10:52:00,0.2,1.1,221.0,211.0,1
82,2023-09-17 10:53:00,0.5,1.1,202.0,175.0,1
82,2023-09-17 10:54:00,0.8,1.5,188.0,177.0,1
82,2023-09-17 10:55:00,0.8,2.0,204.0,187.0,1
82,2023-09-17 10:56:00,0.9,1.5,182.0,177.0,1
82,2023-09-17 10:57:00,1.3,1.8,195.0,193.0,1
82,2023-09-17 10:58:00,1.3,2.0,198.0,196.0,1
82,2023-09-17 10:59:00,1.3,2.0,196.0,190.0,1
82,2023-09-17 11:00:00,0.6,1.6,221.0,209.0,1
82,2023-09-17 11:01:00,1.0,2.1,337.0,348.0,1
82,2023-09-17 11:02:00,2.2,3.2,1.0,357.0,1
82,2023-09-17 11:03:00,1.3,2.0,18.0,29.0,1
82,2023-09-17 11:04:00,0.6,1.2,55.0,51.0,1
82,2023-09-17 11:05:00,0.9,2.3,316.0,316.0,1
82,2023-09-17 11:06:00,2.0,2.7,325.0,7.0,1
82,2023-09-17 11:07:00,1.6,2.7,357.0,13.0,1
82,2023-09-17 11:08:00,2.0,3.0,345.0,352.0,1
82,2023-09-17 11:09:00,1.3,1.7,342.0,334.0,1
82,2023-09-17 11:10:00,1.0,2.5,3.0,2.0,1
82,2023-09-17 11:11:00,2.1,2.6,9.0,12.0,1
82,2023-09-17 11:12:00,1.9,2.5,9.0,14.0,1
82,2023-09-17 11:13:00,1.2,1.8,13.0,10.0,1
82,2023-09-17 11:14:00,1.0,1.4,4.0,13.0,1
82,2023-09-17 11:15:00,0.5,0.9,0.0,6.0,1
82,2023-09-17 11:16:00,0.2,0.5,313.0,343.0,1
82,2023-09-17 11:17:00,0.5,1.2,66.0,83.0,1
82,2023-09-17 11:18:00,1.4,2.3,105.0,108.0,1
82,2023-09-17 11:19:00,1.1,2.7,96.0,127.0,1
82,2023-09-17 11:20:00,1.7,2.8,92.0,111.0,1
82,2023-09-17 11:21:00,1.8,2.5,93.0,76.0,1
82,2023-09-17 11:22:00,2.0,2.5,97.0,87.0,1
82,2023-09-17 11:23:00,1.8,2.7,75.0,76.0,1
82,2023-09-17 11:24:00,2.6,3.9,65.0,52.0,1
82,2023-09-17 11:25:00,2.7,3.7,56.0,52.0,1
82,2023-09-17 11:26:00,2.1,3.3,68.0,82.0,1
82,2023-09-17 11:27:00,1.9,2.5,59.0,68.0,1
82,2023-09-17 11:28:00,1.3,2.3,78.0,66.0,1
82,2023-09-17 11:29:00,2.3,3.4,85.0,80.0,1
82,2023-09-17 11:30:00,1.8,2.7,72.0,79.0,1
82,2023-09-17 11:31:00,0.9,1.4,76.0,93.0,1
82,2023-09-17 11:32:00,2.0,2.9,62.0,59.0,1
82,2023-09-17 11:33:00,2.5,3.7,51.0,44.0,1
82,2023-09-17 11:34:00,1.0,2.0,72.0,53.0,1
82,2023-09-17 11:35:00,0.3,1.4,349.0,335.0,1
82,2023-09-17 11:36:00,0.5,1.5,207.0,204.0,1
82,2023-09-17 11:37:00,0.9,1.8,161.0,172.0,1
82,2023-09-17 11:38:00,1.8,2.8,65.0,58.0,1
82,2023-09-17 11:39:00,1.9,3.6,86.0,81.0,1
82,2023-09-17 11:40:00,2.6,3.6,54.0,52.0,1
82,2023-09-17 11:41:00,1.9,4.9,52.0,68.0,1
82,2023-09-17 11:42:00,2.8,4.2,72.0,66.0,1
82,2023-09-17 11:43:00,2.2,2.9,93.0,84.0,1
82,2023-09-17 11:44:00,1.5,2.9,66.0,34.0,1
82,2023-09-17 11:45:00,2.2,3.5,88.0,90.0,1
82,2023-09-17 11:46:00,1.9,2.9,75.0,57.0,1
82,2023-09-17 11:47:00,2.5,3.6,64.0,59.0,1
82,2023-09-17 11:48:00,1.9,2.8,70.0,68.0,1
82,2023-09-17 11:49:00,3.3,4.1,57.0,45.0,1
82,2023-09-17 11:50:00,3.4,4.6,49.0,47.0,1
82,2023-09-17 11:51:00,3.5,4.1,70.0,84.0,1
82,2023-09-17 11:52:00,3.0,3.9,78.0,83.0,1
82,2023-09-17 11:53:00,2.4,3.0,101.0,97.0,1
82,2023-09-17 11:54:00,1.3,3.3,81.0,127.0,1
82,2023-09-17 11:55:00,1.1,2.4,78.0,78.0,1
82,2023-09-17 11:56:00,2.0,3.9,60.0,87.0,1
82,2023-09-17 11:57:00,2.2,3.2,30.0,37.0,1
82,2023-09-17 11:58:00,3.3,5.0,74.0,66.0,1
82,2023-09-17 11:59:00,2.9,4.2,67.0,45.0,1
82,2023-09-17 12:00:00,2.9,4.1,60.0,70.0,1
82,2023-09-17 12:01:00,1.3,2.6,84.0,109.0,1
82,2023-09-17 12:02:00,2.0,3.2,43.0,39.0,1
82,2023-09-17 12:03:00,1.3,2.2,52.0,29.0,1
82,2023-09-17 12:04:00,1.9,2.9,64.0,40.0,1
82,2023-09-17 12:05:00,2.5,5.1,52.0,28.0,1
82,2023-09-17 12:06:00,2.4,4.5,64.0,32.0,1
82,2023-09-17 12:07:00,2.1,3.2,39.0,40.0,1
82,2023-09-17 12:08:00,2.7,4.3,52.0,59.0,1
82,2023-09-17 12:09:00,2.4,4.0,70.0,97.0,1
82,2023-09-17 12:10:00,3.7,4.8,58.0,61.0,1
82,2023-09-17 12:11:00,3.8,4.7,56.0,59.0,1
82,2023-09-17 12:12:00,3.9,4.6,63.0,66.0,1
82,2023-09-17 12:13:00,3.2,4.4,49.0,53.0,1
82,2023-09-17 12:14:00,3.2,4.6,73.0,19.0,1
82,2023-09-17 12:15:00,2.4,4.8,66.0,21.0,1
82,2023-09-17 12:16:00,2.9,3.9,67.0,68.0,1
82,2023-09-17 12:17:00,1.9,3.7,59.0,44.0,1
82,2023-09-17 12:18:00,2.4,3.6,93.0,104.0,1
82,2023-09-17 12:19:00,3.0,4.4,82.0,97.0,1
82,2023-09-17 12:20:00,1.6,2.7,89.0,90.0,1
82,2023-09-17 12:21:00,2.5,4.3,84.0,79.0,1
82,2023-09-17 12:22:00,3.5,5.2,64.0,82.0,1
82,2023-09-17 12:23:00,3.2,4.3,61.0,49.0,1
82,2023-09-17 12:24:00,3.2,4.9,56.0,39.0,1
82,2023-09-17 12:25:00,2.6,4.3,39.0,39.0,1
82,2023-09-17 12:26:00,2.8,5.4,50.0,68.0,1
82,2023-09-17 12:27:00,3.6,4.8,73.0,86.0,1
82,2023-09-17 12:28:00,4.7,5.9,73.0,75.0,1
82,2023-09-17 12:29:00,3.1,5.0,76.0,83.0,1
82,2023-09-17 12:30:00,2.1,3.5,49.0,66.0,1
82,2023-09-17 12:31:00,3.6,5.6,58.0,51.0,1
82,2023-09-17 12:32:00,2.6,4.4,47.0,36.0,1
82,2023-09-17 12:33:00,3.5,5.1,47.0,59.0,1
82,2023-09-17 12:34:00,1.9,4.0,52.0,56.0,1
82,2023-09-17 12:35:00,2.4,3.8,52.0,83.0,1
82,2023-09-17 12:36:00,2.1,4.3,34.0,14.0,1
82,2023-09-17 12:37:00,3.4,5.1,48.0,48.0,1
82,2023-09-17 12:38:00,3.2,5.2,60.0,49.0,1
82,2023-09-17 12:39:00,1.6,4.0,43.0,74.0,1
82,2023-09-17 12:40:00,3.0,4.2,74.0,79.0,1
82,2023-09-17 12:41:00,2.6,4.2,48.0,46.0,1
82,2023-09-17 12:42:00,3.4,4.8,51.0,46.0,1
82,2023-09-17 12:43:00,2.8,4.0,42.0,39.0,1
82,2023-09-17 12:44:00,2.0,3.8,49.0,45.0,1
82,2023-09-17 12:45:00,2.1,3.7,40.0,26.0,1
82,2023-09-17 12:46:00,1.6,2.8,55.0,357.0,1
82,2023-09-17 12:47:00,2.7,3.7,67.0,45.0,1
82,2023-09-17 12:48:00,2.8,3.7,60.0,41.0,1
82,2023-09-17 12:49:00,3.1,4.2,81.0,71.0,1
82,2023-09-17 12:50:00,3.9,5.6,48.0,43.0,1
82,2023-09-17 12:51:00,3.2,5.2,38.0,49.0,1
82,2023-09-17 12:52:00,3.3,3.9,46.0,52.0,1
82,2023-09-17 12:53:00,3.4,5.0,28.0,49.0,1
82,2023-09-17 12:54:00,1.7,3.5,57.0,56.0,1
82,2023-09-17 12:55:00,1.9,3.6,34.0,18.0,1
82,2023-09-17 12:56:00,3.0,5.0,53.0,42.0,1
82,2023-09-17 12:57:00,2.2,5.6,37.0,42.0,1
82,2023-09-17 12:58:00,3.5,4.7,58.0,50.0,1
82,2023-09-17 12:59:00,2.9,4.0,59.0,64.0,1
82,2023-09-17 13:00:00,2.4,3.5,47.0,48.0,1
82,2023-09-17 13:01:00,2.9,4.1,61.0,38.0,1
82,2023-09-17 13:02:00,2.7,3.8,93.0,99.0,1
82,2023-09-17 13:03:00,2.9,3.6,94.0,99.0,1
82,2023-09-17 13:04:00,2.7,4.3,100.0,113.0,1
82,2023-09-17 13:05:00,3.3,4.7,87.0,94.0,1
82,2023-09-17 13:06:00,3.5,5.2,46.0,38.0,1
82,2023-09-17 13:07:00,4.2,5.4,48.0,39.0,1
82,2023-09-17 13:08:00,3.1,4.6,59.0,39.0,1
82,2023-09-17 13:09:00,3.1,4.6,47.0,38.0,1
82,2023-09-17 13:10:00,2.7,4.7,50.0,82.0,1
82,2023-09-17 13:11:00,2.7,5.1,81.0,87.0,1
82,2023-09-17 13:12:00,4.0,4.8,81.0,66.0,1
82,2023-09-17 13:13:00,3.7,6.0,49.0,40.0,1
82,2023-09-17 13:14:00,3.7,5.7,45.0,43.0,1
82,2023-09-17 13:15:00,4.1,5.3,70.0,65.0,1
82,2023-09-17 13:16:00,4.8,6.3,51.0,62.0,1
82,2023-09-17 13:17:00,3.7,5.2,55.0,42.0,1
82,2023-09-17 13:18:00,3.2,5.1,58.0,7.0,1
82,2023-09-17 13:19:00,3.2,6.1,42.0,12.0,1
82,2023-09-17 13:20:00,4.2,6.5,67.0,65.0,1
82,2023-09-17 13:21:00,3.2,5.6,51.0,21.0,1
82,2023-09-17 13:22:00,4.0,7.3,42.0,2.0,1
82,2023-09-17 13:23:00,5.1,6.9,48.0,49.0,1
82,2023-09-17 13:24:00,3.2,6.5,47.0,64.0,1
82,2023-09-17 13:25:00,6.1,8.1,48.0,40.0,1
82,2023-09-17 13:26:00,4.6,7.4,56.0,40.0,1
82,2023-09-17 13:27:00,3.5,8.2,51.0,42.0,1
82,2023-09-17 13:28:00,2.9,6.5,38.0,30.0,1
82,2023-09-17 13:29:00,2.6,4.4,75.0,94.0,1
82,2023-09-17 13:30:00,4.2,6.3,65.0,59.0,1
82,2023-09-17 13:31:00,4.3,7.7,55.0,35.0,1
82,2023-09-17 13:32:00,2.4,5.3,42.0,40.0,1
82,2023-09-17 13:33:00,3.3,6.5,52.0,30.0,1
82,2023-09-17 13:34:00,3.1,5.5,32.0,14.0,1
82,2023-09-17 13:35:00,2.8,6.2,32.0,44.0,1
82,2023-09-17 13:36:00,3.4,6.0,50.0,46.0,1
82,2023-09-17 13:37:00,2.9,4.7,53.0,71.0,1
82,2023-09-17 13:38:00,1.7,3.5,70.0,66.0,1
82,2023-09-17 13:39:00,4.1,5.5,79.0,100.0,1
82,2023-09-17 13:40:00,2.2,5.2,62.0,40.0,1
82,2023-09-17 13:41:00,3.9,5.7,57.0,54.0,1
82,2023-09-17 13:42:00,4.2,6.1,41.0,63.0,1
82,2023-09-17 13:43:00,2.6,4.5,42.0,10.0,1
82,2023-09-17 13:44:00,2.5,5.1,82.0,83.0,1
82,2023-09-17 13:45:00,3.5,5.6,73.0,90.0,1
82,2023-09-17 13:46:00,2.6,4.7,50.0,34.0,1
82,2023-09-17 13:47:00,1.3,3.9,72.0,85.0,1
82,2023-09-17 13:48:00,0.8,2.0,84.0,84.0,1
82,2023-09-17 13:49:00,1.3,2.2,63.0,6.0,1
82,2023-09-17 13:50:00,2.9,4.3,97.0,86.0,1
82,2023-09-17 13:51:00,2.6,4.5,36.0,12.0,1
82,2023-09-17 13:52:00,1.2,3.2,9.0,46.0,1
82,2023-09-17 13:53:00,2.8,4.9,67.0,93.0,1
82,2023-09-17 13:54:00,2.7,3.9,63.0,98.0,1
82,2023-09-17 13:55:00,2.6,4.2,77.0,91.0,1
82,2023-09-17 13:56:00,1.4,3.9,88.0,59.0,1
82,2023-09-17 13:57:00,2.5,4.1,97.0,99.0,1
82,2023-09-17 13:58:00,2.4,6.1,55.0,87.0,1
82,2023-09-17 13:59:00,4.1,6.1,70.0,68.0,1
82,2023-09-17 14:00:00,3.7,5.3,70.0,78.0,1
82,2023-09-17 14:01:00,3.0,4.6,97.0,99.0,1
82,2023-09-17 14:02:00,3.8,5.5,85.0,93.0,1
82,2023-09-17 14:03:00,3.8,6.1,75.0,91.0,1
82,2023-09-17 14:04:00,4.2,5.3,77.0,68.0,1
82,2023-09-17 14:05:00,3.8,5.3,77.0,86.0,1
82,2023-09-17 14:06:00,3.6,5.1,78.0,52.0,1
82,2023-09-17 14:07:00,3.0,4.0,74.0,68.0,1
82,2023-09-17 14:08:00,4.1,5.3,75.0,81.0,1
82,2023-09-17 14:09:00,3.2,4.3,72.0,84.0,1
82,2023-09-17 14:10:00,2.4,3.5,90.0,95.0,1
82,2023-09-17 14:11:00,2.4,3.1,99.0,100.0,1
82,2023-09-17 14:12:00,3.1,4.6,84.0,66.0,1
82,2023-09-17 14:13:00,2.7,4.2,78.0,78.0,1
82,2023-09-17 14:14:00,2.4,3.3,94.0,50.0,1
82,2023-09-17 14:15:00,3.7,4.8,58.0,46.0,1
82,2023-09-17 14:16:00,2.7,4.0,72.0,63.0,1
82,2023-09-17 14:17:00,3.7,5.0,67.0,72.0,1
82,2023-09-17 14:18:00,3.7,4.8,81.0,75.0,1
82,2023-09-17 14:19:00,2.8,4.7,100.0,95.0,1
82,2023-09-17 14:20:00,2.9,5.1,86.0,86.0,1
82,2023-09-17 14:21:00,2.6,5.0,94.0,126.0,1
82,2023-09-17 14:22:00,4.7,6.6,82.0,53.0,1
82,2023-09-17 14:23:00,3.5,5.3,56.0,59.0,1
82,2023-09-17 14:24:00,3.3,4.2,66.0,78.0,1
82,2023-09-17 14:25:00,3.6,6.1,60.0,76.0,1
82,2023-09-17 14:26:00,3.7,4.8,71.0,79.0,1
82,2023-09-17 14:27:00,3.9,4.9,76.0,83.0,1
82,2023-09-17 14:28:00,4.1,4.7,74.0,72.0,1
82,2023-09-17 14:29:00,3.9,4.7,79.0,78.0,1
82,2023-09-17 14:30:00,3.7,4.5,86.0,75.0,1
82,2023-09-17 14:31:00,2.2,3.4,82.0,80.0,1
82,2023-09-17 14:32:00,1.7,3.4,74.0,59.0,1
82,2023-09-17 14:33:00,1.2,2.8,113.0,102.0,1
82,2023-09-17 14:34:00,1.9,3.2,104.0,102.0,1
82,2023-09-17 14:35:00,1.4,3.0,59.0,115.0,1
82,2023-09-17 14:36:00,3.2,4.3,92.0,84.0,1
82,2023-09-17 14:37:00,2.9,4.2,92.0,71.0,1
82,2023-09-17 14:38:00,2.7,4.9,80.0,38.0,1
82,2023-09-17 14:39:00,4.2,5.2,36.0,46.0,1
82,2023-09-17 14:40:00,1.9,3.5,64.0,38.0,1
82,2023-09-17 14:41:00,2.7,4.6,56.0,58.0,1
82,2023-09-17 14:42:00,2.9,4.0,55.0,47.0,1
82,2023-09-17 14:43:00,1.7,3.7,42.0,40.0,1
82,2023-09-17 14:44:00,2.3,3.5,59.0,44.0,1
82,2023-09-17 14:45:00,2.6,3.2,57.0,59.0,1
82,2023-09-17 14:46:00,2.0,4.2,32.0,18.0,1
82,2023-09-17 14:47:00,2.8,4.1,69.0,83.0,1
82,2023-09-17 14:48:00,3.2,4.4,103.0,107.0,1
82,2023-09-17 14:49:00,1.7,4.0,107.0,130.0,1
82,2023-09-17 14:50:00,4.0,5.8,29.0,24.0,1
82,2023-09-17 14:51:00,2.1,3.4,66.0,87.0,1
82,2023-09-17 14:52:00,2.9,4.5,103.0,100.0,1
82,2023-09-17 14:53:00,2.4,3.7,108.0,94.0,1
82,2023-09-17 14:54:00,2.4,3.6,75.0,49.0,1
82,2023-09-17 14:55:00,3.2,4.2,43.0,46.0,1
82,2023-09-17 14:56:00,2.5,3.6,59.0,44.0,1
82,2023-09-17 14:57:00,1.4,2.1,90.0,102.0,1
82,2023-09-17 14:58:00,1.1,2.1,85.0,81.0,1
82,2023-09-17 14:59:00,1.6,2.3,92.0,81.0,1
82,2023-09-17 15:00:00,0.5,1.6,101.0,169.0,1
82,2023-09-17 15:01:00,1.8,3.1,80.0,61.0,1
82,2023-09-17 15:02:00,3.1,4.2,45.0,80.0,1
82,2023-09-17 15:03:00,2.6,4.2,56.0,82.0,1
82,2023-09-17 15:04:00,3.2,4.2,43.0,36.0,1
82,2023-09-17 15:05:00,3.7,5.4,28.0,37.0,1
82,2023-09-17 15:06:00,1.3,2.1,24.0,33.0,1
82,2023-09-17 15:07:00,1.4,2.5,39.0,42.0,1
82,2023-09-17 15:08:00,2.1,2.8,57.0,51.0,1
82,2023-09-17 15:09:00,3.2,4.9,48.0,49.0,1
82,2023-09-17 15:10:00,2.5,3.9,54.0,35.0,1
82,2023-09-17 15:11:00,2.6,3.7,50.0,73.0,1
82,2023-09-17 15:12:00,1.7,3.8,19.0,27.0,1
82,2023-09-17 15:13:00,0.9,2.0,35.0,4.0,1
82,2023-09-17 15:14:00,1.5,2.7,76.0,81.0,1
82,2023-09-17 15:15:00,2.2,3.4,66.0,64.0,1
82,2023-09-17 15:16:00,1.3,2.5,42.0,25.0,1
82,2023-09-17 15:17:00,1.7,2.9,103.0,114.0,1
82,2023-09-17 15:18:00,1.2,2.1,78.0,85.0,1
82,2023-09-17 15:19:00,1.8,2.8,90.0,86.0,1
82,2023-09-17 15:20:00,1.8,3.1,81.0,102.0,1
82,2023-09-17 15:21:00,1.9,3.1,47.0,43.0,1
82,2023-09-17 15:22:00,3.0,3.7,57.0,55.0,1
82,2023-09-17 15:23:00,2.0,2.7,78.0,81.0,1
82,2023-09-17 15:24:00,3.8,4.9,53.0,45.0,1
82,2023-09-17 15:25:00,2.5,3.8,64.0,27.0,1
82,2023-09-17 15:26:00,2.5,4.0,67.0,49.0,1
82,2023-09-17 15:27:00,3.0,4.5,69.0,41.0,1
82,2023-09-17 15:28:00,3.2,4.1,67.0,72.0,1
82,2023-09-17 15:29:00,3.4,4.3,53.0,56.0,1
82,2023-09-17 15:30:00,2.7,3.9,60.0,52.0,1
82,2023-09-17 15:31:00,3.1,4.1,50.0,52.0,1
82,2023-09-17 15:32:00,2.2,3.0,82.0,75.0,1
82,2023-09-17 15:33:00,1.9,3.7,76.0,47.0,1
82,2023-09-17 15:34:00,3.6,4.6,62.0,57.0,1
82,2023-09-17 15:35:00,2.8,3.7,85.0,76.0,1
82,2023-09-17 15:36:00,1.5,3.1,71.0,61.0,1
82,2023-09-17 15:37:00,3.6,5.1,108.0,119.0,1
82,2023-09-17 15:38:00,3.9,5.8,75.0,82.0,1
82,2023-09-17 15:39:00,3.4,4.7,86.0,84.0,1
82,2023-09-17 15:40:00,2.9,3.8,78.0,64.0,1
82,2023-09-17 15:41:00,2.8,3.6,60.0,56.0,1
82,2023-09-17 15:42:00,2.6,3.1,67.0,64.0,1
