codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-17 15:43:00,2.4,3.1,78.0,95.0,1
82,2023-09-17 15:44:00,2.0,3.2,68.0,58.0,1
82,2023-09-17 15:45:00,2.1,3.3,69.0,47.0,1
82,2023-09-17 15:46:00,1.4,2.1,99.0,119.0,1
82,2023-09-17 15:47:00,1.0,2.6,51.0,42.0,1
82,2023-09-17 15:48:00,1.6,2.7,58.0,41.0,1
82,2023-09-17 15:49:00,1.0,1.9,75.0,59.0,1
82,2023-09-17 15:50:00,1.3,2.4,84.0,49.0,1
82,2023-09-17 15:51:00,1.3,2.4,103.0,95.0,1
82,2023-09-17 15:52:00,0.9,1.5,94.0,78.0,1
82,2023-09-17 15:53:00,1.5,2.3,70.0,64.0,1
82,2023-09-17 15:54:00,1.5,2.2,33.0,4.0,1
82,2023-09-17 15:55:00,2.0,3.0,34.0,48.0,1
82,2023-09-17 15:56:00,2.1,3.1,51.0,56.0,1
82,2023-09-17 15:57:00,2.7,4.2,86.0,85.0,1
82,2023-09-17 15:58:00,1.7,3.0,66.0,74.0,1
82,2023-09-17 15:59:00,2.3,3.9,32.0,47.0,1
82,2023-09-17 16:00:00,1.5,2.6,80.0,91.0,1
82,2023-09-17 16:01:00,1.9,3.3,67.0,68.0,1
82,2023-09-17 16:02:00,2.2,2.8,47.0,55.0,1
82,2023-09-17 16:03:00,2.5,3.6,42.0,44.0,1
82,2023-09-17 16:04:00,1.9,3.0,55.0,52.0,1
82,2023-09-17 16:05:00,2.2,2.9,53.0,43.0,1
82,2023-09-17 16:06:00,2.2,3.8,31.0,0.0,1
82,2023-09-17 16:07:00,1.0,2.0,81.0,83.0,1
82,2023-09-17 16:08:00,2.6,3.6,68.0,59.0,1
82,2023-09-17 16:09:00,3.1,4.9,82.0,83.0,1
82,2023-09-17 16:10:00,4.1,5.8,74.0,86.0,1
82,2023-09-17 16:11:00,3.4,4.2,70.0,59.0,1
82,2023-09-17 16:12:00,2.4,3.9,62.0,56.0,1
82,2023-09-17 16:13:00,2.3,3.3,62.0,68.0,1
82,2023-09-17 16:14:00,2.5,3.2,69.0,55.0,1
82,2023-09-17 16:15:00,3.2,4.5,61.0,48.0,1
82,2023-09-17 16:16:00,3.1,4.6,78.0,72.0,1
82,2023-09-17 16:17:00,2.6,3.3,74.0,86.0,1
82,2023-09-17 16:18:00,3.5,4.8,65.0,48.0,1
82,2023-09-17 16:19:00,2.9,4.4,56.0,45.0,1
82,2023-09-17 16:20:00,1.8,3.2,74.0,62.0,1
82,2023-09-17 16:21:00,1.5,2.7,65.0,71.0,1
82,2023-09-17 16:22:00,2.5,4.0,64.0,64.0,1
82,2023-09-17 16:23:00,2.6,3.2,63.0,59.0,1
82,2023-09-17 16:24:00,1.5,2.1,79.0,89.0,1
82,2023-09-17 16:25:00,1.3,3.2,74.0,61.0,1
82,2023-09-17 16:26:00,1.0,1.5,102.0,87.0,1
82,2023-09-17 16:27:00,1.6,3.2,66.0,55.0,1
82,2023-09-17 16:28:00,2.2,2.9,76.0,66.0,1
82,2023-09-17 16:29:00,2.9,4.6,51.0,47.0,1
82,2023-09-17 16:30:00,2.6,4.4,58.0,62.0,1
82,2023-09-17 16:31:00,1.9,3.7,51.0,20.0,1
82,2023-09-17 16:32:00,2.2,3.6,82.0,95.0,1
82,2023-09-17 16:33:00,2.6,3.7,49.0,40.0,1
82,2023-09-17 16:34:00,2.2,3.6,68.0,54.0,1
82,2023-09-17 16:35:00,2.5,4.1,57.0,49.0,1
82,2023-09-17 16:36:00,1.2,2.5,71.0,86.0,1
82,2023-09-17 16:37:00,1.2,2.5,32.0,9.0,1
82,2023-09-17 16:38:00,1.8,3.1,43.0,29.0,1
82,2023-09-17 16:39:00,1.3,2.5,93.0,108.0,1
82,2023-09-17 16:40:00,1.3,2.2,50.0,82.0,1
82,2023-09-17 16:41:00,0.4,1.4,41.0,338.0,1
82,2023-09-17 16:42:00,0.6,1.9,260.0,319.0,1
82,2023-09-17 16:43:00,0.2,0.9,239.0,201.0,1
82,2023-09-17 16:44:00,0.4,3.3,99.0,92.0,1
82,2023-09-17 16:45:00,1.0,2.2,81.0,92.0,1
82,2023-09-17 16:46:00,0.8,1.6,105.0,123.0,1
82,2023-09-17 16:47:00,0.3,1.4,78.0,81.0,1
82,2023-09-17 16:48:00,1.0,1.4,99.0,75.0,1
82,2023-09-17 16:49:00,1.1,2.7,69.0,63.0,1
82,2023-09-17 16:50:00,1.3,2.9,96.0,78.0,1
82,2023-09-17 16:51:00,1.6,3.1,68.0,73.0,1
82,2023-09-17 16:52:00,2.7,3.7,58.0,76.0,1
82,2023-09-17 16:53:00,2.0,3.2,38.0,53.0,1
82,2023-09-17 16:54:00,1.4,3.8,56.0,40.0,1
82,2023-09-17 16:55:00,2.3,4.0,32.0,32.0,1
82,2023-09-17 16:56:00,2.3,3.5,23.0,38.0,1
82,2023-09-17 16:57:00,1.9,2.7,47.0,56.0,1
82,2023-09-17 16:58:00,1.7,2.8,66.0,45.0,1
82,2023-09-17 16:59:00,2.5,3.9,65.0,63.0,1
82,2023-09-17 17:00:00,2.1,2.9,50.0,43.0,1
82,2023-09-17 17:01:00,1.8,2.2,59.0,61.0,1
82,2023-09-17 17:02:00,1.6,2.3,40.0,29.0,1
82,2023-09-17 17:03:00,1.4,3.2,50.0,9.0,1
82,2023-09-17 17:04:00,3.4,4.0,67.0,79.0,1
82,2023-09-17 17:05:00,3.0,4.1,49.0,56.0,1
82,2023-09-17 17:06:00,3.2,4.5,52.0,56.0,1
82,2023-09-17 17:07:00,1.8,3.2,44.0,47.0,1
82,2023-09-17 17:08:00,1.9,2.8,49.0,38.0,1
82,2023-09-17 17:09:00,2.5,3.2,40.0,34.0,1
82,2023-09-17 17:10:00,3.2,4.3,65.0,68.0,1
82,2023-09-17 17:11:00,3.3,4.7,78.0,79.0,1
82,2023-09-17 17:12:00,3.2,4.6,64.0,61.0,1
82,2023-09-17 17:13:00,2.6,3.5,71.0,79.0,1
82,2023-09-17 17:14:00,1.7,2.4,36.0,39.0,1
82,2023-09-17 17:15:00,2.5,4.0,39.0,43.0,1
82,2023-09-17 17:16:00,3.1,4.7,49.0,56.0,1
82,2023-09-17 17:17:00,3.5,4.3,47.0,52.0,1
82,2023-09-17 17:18:00,2.2,3.7,53.0,42.0,1
82,2023-09-17 17:19:00,1.3,2.3,93.0,99.0,1
82,2023-09-17 17:20:00,1.1,1.9,85.0,87.0,1
82,2023-09-17 17:21:00,0.4,0.7,103.0,115.0,1
82,2023-09-17 17:22:00,0.1,0.4,17.0,219.0,1
82,2023-09-17 17:23:00,1.0,2.1,75.0,75.0,1
82,2023-09-17 17:24:00,2.0,2.8,81.0,59.0,1
82,2023-09-17 17:25:00,1.7,3.0,87.0,86.0,1
82,2023-09-17 17:26:00,1.6,2.1,73.0,59.0,1
82,2023-09-17 17:27:00,1.5,2.0,69.0,42.0,1
82,2023-09-17 17:28:00,0.7,2.0,352.0,35.0,1
82,2023-09-17 17:29:00,1.6,2.4,102.0,99.0,1
82,2023-09-17 17:30:00,1.6,3.1,61.0,47.0,1
82,2023-09-17 17:31:00,2.0,3.1,68.0,66.0,1
82,2023-09-17 17:32:00,2.1,3.2,58.0,55.0,1
82,2023-09-17 17:33:00,1.6,2.7,79.0,73.0,1
82,2023-09-17 17:34:00,2.4,4.9,62.0,72.0,1
82,2023-09-17 17:35:00,4.5,5.7,77.0,77.0,1
82,2023-09-17 17:36:00,4.4,5.7,76.0,82.0,1
82,2023-09-17 17:37:00,3.4,5.0,70.0,65.0,1
82,2023-09-17 17:38:00,2.5,3.4,83.0,85.0,1
82,2023-09-17 17:39:00,1.6,2.3,82.0,64.0,1
82,2023-09-17 17:40:00,1.9,3.8,86.0,94.0,1
82,2023-09-17 17:41:00,2.0,3.1,95.0,86.0,1
82,2023-09-17 17:42:00,2.2,3.7,61.0,65.0,1
82,2023-09-17 17:43:00,2.2,3.7,91.0,52.0,1
82,2023-09-17 17:44:00,1.7,2.7,97.0,97.0,1
82,2023-09-17 17:45:00,1.8,2.8,90.0,83.0,1
82,2023-09-17 17:46:00,2.9,3.8,78.0,59.0,1
82,2023-09-17 17:47:00,3.6,4.6,91.0,96.0,1
82,2023-09-17 17:48:00,2.7,4.3,90.0,62.0,1
82,2023-09-17 17:49:00,1.7,2.6,106.0,87.0,1
82,2023-09-17 17:50:00,2.2,3.7,118.0,116.0,1
82,2023-09-17 17:51:00,1.4,1.9,98.0,84.0,1
82,2023-09-17 17:52:00,1.5,2.1,120.0,122.0,1
82,2023-09-17 17:53:00,1.8,2.8,117.0,119.0,1
82,2023-09-17 17:54:00,1.4,2.0,92.0,124.0,1
82,2023-09-17 17:55:00,1.5,2.5,91.0,78.0,1
82,2023-09-17 17:56:00,2.1,4.0,118.0,110.0,1
82,2023-09-17 17:57:00,3.8,6.3,118.0,127.0,1
82,2023-09-17 17:58:00,1.7,3.3,133.0,119.0,1
82,2023-09-17 17:59:00,1.6,2.5,93.0,84.0,1
82,2023-09-17 18:00:00,1.8,3.5,120.0,124.0,1
82,2023-09-17 18:01:00,3.5,5.9,111.0,108.0,1
82,2023-09-17 18:02:00,2.8,4.7,111.0,111.0,1
82,2023-09-17 18:03:00,1.4,3.1,153.0,171.0,1
82,2023-09-17 18:04:00,1.1,1.9,185.0,151.0,1
82,2023-09-17 18:05:00,1.6,3.4,36.0,17.0,1
82,2023-09-17 18:06:00,1.8,3.7,70.0,48.0,1
82,2023-09-17 18:07:00,1.7,3.0,133.0,77.0,1
82,2023-09-17 18:08:00,2.6,3.3,64.0,79.0,1
82,2023-09-17 18:09:00,2.5,3.4,32.0,35.0,1
82,2023-09-17 18:10:00,1.7,3.4,53.0,59.0,1
82,2023-09-17 18:11:00,2.0,2.8,147.0,172.0,1
82,2023-09-17 18:12:00,1.3,1.9,138.0,158.0,1
82,2023-09-17 18:13:00,1.5,3.0,146.0,119.0,1
82,2023-09-17 18:14:00,3.2,4.3,99.0,102.0,1
82,2023-09-17 18:15:00,3.1,4.8,72.0,71.0,1
82,2023-09-17 18:16:00,3.6,5.3,68.0,62.0,1
82,2023-09-17 18:17:00,2.7,3.7,93.0,102.0,1
82,2023-09-17 18:18:00,2.7,3.6,56.0,54.0,1
82,2023-09-17 18:19:00,3.9,5.1,61.0,47.0,1
82,2023-09-17 18:20:00,2.9,4.6,59.0,59.0,1
82,2023-09-17 18:21:00,1.4,2.3,148.0,172.0,1
82,2023-09-17 18:22:00,1.1,1.9,113.0,130.0,1
82,2023-09-17 18:23:00,0.0,0.8,68.0,79.0,1
82,2023-09-17 18:24:00,0.5,0.9,219.0,217.0,1
82,2023-09-17 18:25:00,0.3,0.7,354.0,7.0,1
82,2023-09-17 18:26:00,1.1,1.6,49.0,45.0,1
82,2023-09-17 18:27:00,1.7,2.0,65.0,71.0,1
82,2023-09-17 18:28:00,1.7,2.1,73.0,58.0,1
82,2023-09-17 18:29:00,1.4,2.2,76.0,77.0,1
82,2023-09-17 18:30:00,1.5,2.1,70.0,48.0,1
82,2023-09-17 18:31:00,1.4,2.2,84.0,85.0,1
82,2023-09-17 18:32:00,1.3,2.1,54.0,64.0,1
82,2023-09-17 18:33:00,0.7,1.6,61.0,36.0,1
82,2023-09-17 18:34:00,0.6,1.0,72.0,97.0,1
82,2023-09-17 18:35:00,0.3,0.8,100.0,97.0,1
82,2023-09-17 18:36:00,1.9,2.9,118.0,126.0,1
82,2023-09-17 18:37:00,1.3,2.1,96.0,106.0,1
82,2023-09-17 18:38:00,1.0,1.4,96.0,108.0,1
82,2023-09-17 18:39:00,0.5,1.0,133.0,117.0,1
82,2023-09-17 18:40:00,1.1,1.6,134.0,120.0,1
82,2023-09-17 18:41:00,0.8,1.2,113.0,105.0,1
82,2023-09-17 18:42:00,1.1,1.9,62.0,58.0,1
82,2023-09-17 18:43:00,2.2,3.6,76.0,80.0,1
82,2023-09-17 18:44:00,2.3,4.1,81.0,82.0,1
82,2023-09-17 18:45:00,2.6,3.6,76.0,85.0,1
82,2023-09-17 18:46:00,2.3,3.0,73.0,81.0,1
82,2023-09-17 18:47:00,2.4,3.1,46.0,43.0,1
82,2023-09-17 18:48:00,1.7,2.3,39.0,54.0,1
82,2023-09-17 18:49:00,1.0,1.5,25.0,40.0,1
82,2023-09-17 18:50:00,1.3,1.6,42.0,35.0,1
82,2023-09-17 18:51:00,0.5,1.1,52.0,72.0,1
82,2023-09-17 18:52:00,0.6,1.3,326.0,349.0,1
82,2023-09-17 18:53:00,1.0,1.4,353.0,354.0,1
82,2023-09-17 18:54:00,0.8,1.1,347.0,4.0,1
82,2023-09-17 18:55:00,1.2,1.7,356.0,7.0,1
82,2023-09-17 18:56:00,1.2,1.8,6.0,1.0,1
82,2023-09-17 18:57:00,0.9,1.5,9.0,24.0,1
82,2023-09-17 18:58:00,0.7,1.6,28.0,5.0,1
82,2023-09-17 18:59:00,0.0,0.9,112.0,156.0,1
82,2023-09-17 19:00:00,0.6,0.9,100.0,90.0,1
82,2023-09-17 19:01:00,1.0,1.4,83.0,83.0,1
82,2023-09-17 19:02:00,0.4,1.0,16.0,54.0,1
82,2023-09-17 19:03:00,0.4,1.0,67.0,68.0,1
82,2023-09-17 19:04:00,0.7,1.3,70.0,70.0,1
82,2023-09-17 19:05:00,0.6,1.2,46.0,36.0,1
82,2023-09-17 19:06:00,0.1,0.5,77.0,142.0,1
82,2023-09-17 19:07:00,0.0,0.4,39.0,89.0,1
82,2023-09-17 19:08:00,0.4,0.9,70.0,59.0,1
82,2023-09-17 19:09:00,0.9,1.2,68.0,77.0,1
82,2023-09-17 19:10:00,0.7,1.3,28.0,21.0,1
82,2023-09-17 19:11:00,0.7,1.2,40.0,33.0,1
82,2023-09-17 19:12:00,0.6,1.1,30.0,34.0,1
82,2023-09-17 19:13:00,0.5,1.4,66.0,89.0,1
82,2023-09-17 19:14:00,1.2,1.6,89.0,94.0,1
82,2023-09-17 19:15:00,0.5,1.2,93.0,65.0,1
82,2023-09-17 19:16:00,0.0,0.7,84.0,47.0,1
82,2023-09-17 19:17:00,0.3,0.8,43.0,29.0,1
82,2023-09-17 19:18:00,0.3,0.8,52.0,41.0,1
82,2023-09-17 19:19:00,1.3,1.7,28.0,28.0,1
82,2023-09-17 19:20:00,1.1,1.4,12.0,25.0,1
82,2023-09-17 19:21:00,1.3,3.0,32.0,43.0,1
82,2023-09-17 19:22:00,1.9,3.0,69.0,58.0,1
82,2023-09-17 19:23:00,2.1,2.8,78.0,86.0,1
82,2023-09-17 19:24:00,1.2,1.9,32.0,14.0,1
82,2023-09-17 19:25:00,1.0,1.3,358.0,7.0,1
82,2023-09-17 19:26:00,0.7,1.3,350.0,342.0,1
82,2023-09-17 19:27:00,1.2,2.5,76.0,94.0,1
82,2023-09-17 19:28:00,0.9,1.4,101.0,123.0,1
82,2023-09-17 19:29:00,0.8,1.6,105.0,75.0,1
82,2023-09-17 19:30:00,0.5,1.1,60.0,123.0,1
82,2023-09-17 19:31:00,0.5,1.0,34.0,33.0,1
82,2023-09-17 19:32:00,0.3,0.7,338.0,283.0,1
82,2023-09-17 19:33:00,1.1,2.2,80.0,93.0,1
82,2023-09-17 19:34:00,1.3,1.9,97.0,109.0,1
82,2023-09-17 19:35:00,1.1,1.6,95.0,95.0,1
82,2023-09-17 19:36:00,0.3,1.2,95.0,54.0,1
82,2023-09-17 19:37:00,0.8,1.4,136.0,126.0,1
82,2023-09-17 19:38:00,0.4,0.9,201.0,205.0,1
82,2023-09-17 19:39:00,0.2,1.1,152.0,149.0,1
82,2023-09-17 19:40:00,0.7,1.2,169.0,160.0,1
82,2023-09-17 19:41:00,0.7,1.6,148.0,113.0,1
82,2023-09-17 19:42:00,1.0,1.6,82.0,81.0,1
82,2023-09-17 19:43:00,1.0,2.4,79.0,82.0,1
82,2023-09-17 19:44:00,0.6,1.2,73.0,86.0,1
82,2023-09-17 19:45:00,0.7,1.4,83.0,59.0,1
82,2023-09-17 19:46:00,0.8,1.3,75.0,74.0,1
82,2023-09-17 19:47:00,0.1,0.7,5.0,348.0,1
82,2023-09-17 19:48:00,0.4,1.5,353.0,1.0,1
82,2023-09-17 19:49:00,0.5,1.0,39.0,70.0,1
82,2023-09-17 19:50:00,0.3,0.7,235.0,214.0,1
82,2023-09-17 19:51:00,0.3,0.7,269.0,217.0,1
82,2023-09-17 19:52:00,0.5,0.9,298.0,324.0,1
82,2023-09-17 19:53:00,0.7,1.1,312.0,307.0,1
82,2023-09-17 19:54:00,1.2,1.8,328.0,316.0,1
82,2023-09-17 19:55:00,1.5,2.1,336.0,345.0,1
82,2023-09-17 19:56:00,1.3,1.9,335.0,349.0,1
82,2023-09-17 19:57:00,1.4,1.7,349.0,350.0,1
82,2023-09-17 19:58:00,1.3,1.7,355.0,349.0,1
82,2023-09-17 19:59:00,1.1,1.4,347.0,352.0,1
82,2023-09-17 20:00:00,0.8,1.2,330.0,326.0,1
82,2023-09-17 20:01:00,1.0,1.4,282.0,287.0,1
82,2023-09-17 20:02:00,1.4,1.7,286.0,287.0,1
82,2023-09-17 20:03:00,1.2,2.1,332.0,327.0,1
82,2023-09-17 20:04:00,1.3,1.9,349.0,357.0,1
82,2023-09-17 20:05:00,1.4,1.9,352.0,346.0,1
82,2023-09-17 20:06:00,0.8,1.2,10.0,343.0,1
82,2023-09-17 20:07:00,0.8,1.3,353.0,343.0,1
82,2023-09-17 20:08:00,1.2,1.7,356.0,356.0,1
82,2023-09-17 20:09:00,1.6,2.4,13.0,15.0,1
82,2023-09-17 20:10:00,0.5,1.3,358.0,349.0,1
82,2023-09-17 20:11:00,1.2,1.6,14.0,1.0,1
82,2023-09-17 20:12:00,0.6,1.0,342.0,17.0,1
82,2023-09-17 20:13:00,0.3,0.8,321.0,294.0,1
82,2023-09-17 20:14:00,0.5,1.1,317.0,341.0,1
82,2023-09-17 20:15:00,1.2,1.7,342.0,349.0,1
82,2023-09-17 20:16:00,1.9,2.1,349.0,340.0,1
82,2023-09-17 20:17:00,1.9,2.2,351.0,353.0,1
82,2023-09-17 20:18:00,1.6,2.1,351.0,356.0,1
82,2023-09-17 20:19:00,2.1,2.4,9.0,7.0,1
82,2023-09-17 20:20:00,1.2,2.0,357.0,2.0,1
82,2023-09-17 20:21:00,1.7,2.1,3.0,5.0,1
82,2023-09-17 20:22:00,1.5,2.1,7.0,0.0,1
82,2023-09-17 20:23:00,1.6,2.1,23.0,25.0,1
82,2023-09-17 20:24:00,0.6,1.3,14.0,28.0,1
82,2023-09-17 20:25:00,0.3,1.0,343.0,355.0,1
82,2023-09-17 20:26:00,1.1,1.5,333.0,318.0,1
82,2023-09-17 20:27:00,0.8,1.1,313.0,331.0,1
82,2023-09-17 20:28:00,0.6,0.9,343.0,324.0,1
82,2023-09-17 20:29:00,0.4,0.7,24.0,25.0,1
82,2023-09-17 20:30:00,0.2,0.7,32.0,32.0,1
82,2023-09-17 20:31:00,0.1,0.7,203.0,194.0,1
82,2023-09-17 20:32:00,0.1,0.4,60.0,77.0,1
82,2023-09-17 20:33:00,0.4,0.7,30.0,12.0,1
82,2023-09-17 20:34:00,0.8,1.2,355.0,329.0,1
82,2023-09-17 20:35:00,0.5,0.7,31.0,40.0,1
82,2023-09-17 20:36:00,0.6,0.9,47.0,51.0,1
82,2023-09-17 20:37:00,0.5,0.8,44.0,42.0,1
82,2023-09-17 20:38:00,0.7,0.9,64.0,59.0,1
82,2023-09-17 20:39:00,0.8,1.1,83.0,82.0,1
82,2023-09-17 20:40:00,1.0,1.3,96.0,90.0,1
82,2023-09-17 20:41:00,0.7,1.1,103.0,78.0,1
82,2023-09-17 20:42:00,0.9,1.0,121.0,126.0,1
82,2023-09-17 20:43:00,0.8,1.0,121.0,123.0,1
82,2023-09-17 20:44:00,0.6,1.0,77.0,75.0,1
82,2023-09-17 20:45:00,0.7,1.0,71.0,66.0,1
82,2023-09-17 20:46:00,0.7,1.0,65.0,71.0,1
82,2023-09-17 20:47:00,1.1,1.3,50.0,45.0,1
82,2023-09-17 20:48:00,1.0,1.3,48.0,46.0,1
82,2023-09-17 20:49:00,1.4,1.8,42.0,51.0,1
82,2023-09-17 20:50:00,1.3,1.6,49.0,53.0,1
82,2023-09-17 20:51:00,1.8,2.3,56.0,55.0,1
82,2023-09-17 20:52:00,1.7,1.9,58.0,68.0,1
82,2023-09-17 20:53:00,1.6,1.9,69.0,71.0,1
82,2023-09-17 20:54:00,1.9,2.2,66.0,66.0,1
82,2023-09-17 20:55:00,2.1,2.4,70.0,73.0,1
82,2023-09-17 20:56:00,1.7,2.2,76.0,78.0,1
82,2023-09-17 20:57:00,1.5,2.1,80.0,70.0,1
82,2023-09-17 20:58:00,1.6,2.0,71.0,70.0,1
82,2023-09-17 20:59:00,1.3,2.1,80.0,77.0,1
82,2023-09-17 21:00:00,1.7,2.5,70.0,87.0,1
82,2023-09-17 21:01:00,1.4,2.2,78.0,65.0,1
82,2023-09-17 21:02:00,2.0,2.3,81.0,86.0,1
82,2023-09-17 21:03:00,1.7,2.0,87.0,84.0,1
82,2023-09-17 21:04:00,1.1,1.5,99.0,97.0,1
82,2023-09-17 21:05:00,0.4,1.4,112.0,103.0,1
82,2023-09-17 21:06:00,0.5,1.1,150.0,193.0,1
82,2023-09-17 21:07:00,0.4,0.9,60.0,66.0,1
82,2023-09-17 21:08:00,0.2,0.8,52.0,61.0,1
82,2023-09-17 21:09:00,1.0,1.7,55.0,50.0,1
82,2023-09-17 21:10:00,0.9,1.5,53.0,40.0,1
82,2023-09-17 21:11:00,0.5,0.8,49.0,55.0,1
82,2023-09-17 21:12:00,0.7,1.0,49.0,66.0,1
82,2023-09-17 21:13:00,0.2,0.4,8.0,42.0,1
82,2023-09-17 21:14:00,0.8,1.3,311.0,297.0,1
82,2023-09-17 21:15:00,1.0,1.5,316.0,317.0,1
82,2023-09-17 21:16:00,1.0,1.4,333.0,351.0,1
82,2023-09-17 21:17:00,1.1,1.6,350.0,335.0,1
82,2023-09-17 21:18:00,1.3,1.9,342.0,359.0,1
82,2023-09-17 21:19:00,1.2,1.6,347.0,352.0,1
82,2023-09-17 21:20:00,1.5,1.8,346.0,6.0,1
82,2023-09-17 21:21:00,1.0,1.4,343.0,332.0,1
82,2023-09-17 21:22:00,0.5,1.0,3.0,25.0,1
82,2023-09-17 21:23:00,0.5,0.8,324.0,324.0,1
82,2023-09-17 21:24:00,0.2,0.5,326.0,324.0,1
82,2023-09-17 21:25:00,0.0,0.2,249.0,184.0,1
82,2023-09-17 21:26:00,0.3,0.6,1.0,359.0,1
82,2023-09-17 21:27:00,0.2,0.6,3.0,347.0,1
82,2023-09-17 21:28:00,0.3,0.5,347.0,1.0,1
82,2023-09-17 21:29:00,0.1,0.4,3.0,55.0,1
82,2023-09-17 21:30:00,0.1,0.4,33.0,66.0,1
82,2023-09-17 21:31:00,0.5,1.1,81.0,79.0,1
82,2023-09-17 21:32:00,0.1,0.3,120.0,83.0,1
82,2023-09-17 21:33:00,0.3,0.8,37.0,46.0,1
82,2023-09-17 21:34:00,0.4,0.8,50.0,9.0,1
82,2023-09-17 21:35:00,0.3,0.7,21.0,24.0,1
82,2023-09-17 21:36:00,0.5,0.8,322.0,311.0,1
82,2023-09-17 21:37:00,0.0,0.2,7.0,304.0,1
82,2023-09-17 21:38:00,0.3,0.6,119.0,107.0,1
82,2023-09-17 21:39:00,0.7,1.2,91.0,104.0,1
82,2023-09-17 21:40:00,0.7,1.1,98.0,90.0,1
82,2023-09-17 21:41:00,1.2,1.6,111.0,117.0,1
82,2023-09-17 21:42:00,1.4,1.7,95.0,97.0,1
82,2023-09-17 21:43:00,1.5,2.0,79.0,85.0,1
82,2023-09-17 21:44:00,0.9,1.5,73.0,58.0,1
82,2023-09-17 21:45:00,1.0,1.7,96.0,106.0,1
82,2023-09-17 21:46:00,1.2,1.5,108.0,109.0,1
82,2023-09-17 21:47:00,1.0,1.5,97.0,109.0,1
82,2023-09-17 21:48:00,0.8,1.3,96.0,79.0,1
82,2023-09-17 21:49:00,0.7,1.2,70.0,84.0,1
82,2023-09-17 21:50:00,1.3,1.8,58.0,49.0,1
82,2023-09-17 21:51:00,0.9,1.2,68.0,80.0,1
82,2023-09-17 21:52:00,1.1,1.7,66.0,74.0,1
82,2023-09-17 21:53:00,0.7,1.5,53.0,66.0,1
82,2023-09-17 21:54:00,1.0,1.6,74.0,87.0,1
82,2023-09-17 21:55:00,1.2,1.6,63.0,52.0,1
82,2023-09-17 21:56:00,1.3,1.8,50.0,48.0,1
82,2023-09-17 21:57:00,0.5,1.0,54.0,45.0,1
82,2023-09-17 21:58:00,0.5,1.1,47.0,17.0,1
82,2023-09-17 21:59:00,1.1,1.6,74.0,90.0,1
82,2023-09-17 22:00:00,1.3,1.8,55.0,51.0,1
82,2023-09-17 22:01:00,1.7,2.2,73.0,49.0,1
82,2023-09-17 22:02:00,1.6,2.5,61.0,59.0,1
82,2023-09-17 22:03:00,1.3,2.3,71.0,66.0,1
82,2023-09-17 22:04:00,2.0,2.6,68.0,76.0,1
82,2023-09-17 22:05:00,2.3,2.7,76.0,86.0,1
82,2023-09-17 22:06:00,1.7,2.8,93.0,102.0,1
82,2023-09-17 22:07:00,1.8,2.5,79.0,81.0,1
82,2023-09-17 22:08:00,1.4,2.0,81.0,79.0,1
82,2023-09-17 22:09:00,1.7,2.7,85.0,75.0,1
82,2023-09-17 22:10:00,1.6,2.1,86.0,73.0,1
82,2023-09-17 22:11:00,1.3,1.7,106.0,126.0,1
82,2023-09-17 22:12:00,0.9,1.4,98.0,115.0,1
82,2023-09-17 22:13:00,1.3,2.5,84.0,66.0,1
82,2023-09-17 22:14:00,2.0,2.6,87.0,87.0,1
82,2023-09-17 22:15:00,2.0,2.4,90.0,82.0,1
82,2023-09-17 22:16:00,1.5,2.0,96.0,84.0,1
82,2023-09-17 22:17:00,2.0,2.9,109.0,124.0,1
82,2023-09-17 22:18:00,1.4,3.2,101.0,107.0,1
82,2023-09-17 22:19:00,0.9,1.5,71.0,45.0,1
82,2023-09-17 22:20:00,0.8,1.1,66.0,77.0,1
82,2023-09-17 22:21:00,0.8,1.3,100.0,99.0,1
82,2023-09-17 22:22:00,1.0,1.5,103.0,104.0,1
82,2023-09-17 22:23:00,1.4,1.8,84.0,71.0,1
82,2023-09-17 22:24:00,1.9,2.5,82.0,97.0,1
82,2023-09-17 22:25:00,1.7,2.0,102.0,87.0,1
82,2023-09-17 22:26:00,1.7,2.5,72.0,68.0,1
82,2023-09-17 22:27:00,1.3,1.8,73.0,80.0,1
