codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-17 22:28:00,1.5,2.1,92.0,97.0,1
82,2023-09-17 22:29:00,1.2,1.6,83.0,87.0,1
82,2023-09-17 22:30:00,0.8,1.3,91.0,94.0,1
82,2023-09-17 22:31:00,0.3,0.6,81.0,83.0,1
82,2023-09-17 22:32:00,0.2,0.5,346.0,5.0,1
82,2023-09-17 22:33:00,0.1,0.3,248.0,286.0,1
82,2023-09-17 22:34:00,0.4,0.6,273.0,277.0,1
82,2023-09-17 22:35:00,0.5,0.6,311.0,316.0,1
82,2023-09-17 22:36:00,0.4,0.8,324.0,318.0,1
82,2023-09-17 22:37:00,0.7,1.1,312.0,318.0,1
82,2023-09-17 22:38:00,0.8,1.1,329.0,321.0,1
82,2023-09-17 22:39:00,0.9,1.1,339.0,352.0,1
82,2023-09-17 22:40:00,1.0,1.2,319.0,310.0,1
82,2023-09-17 22:41:00,0.9,1.3,324.0,318.0,1
82,2023-09-17 22:42:00,0.8,1.3,341.0,359.0,1
82,2023-09-17 22:43:00,0.9,1.3,329.0,347.0,1
82,2023-09-17 22:44:00,1.0,1.3,337.0,329.0,1
82,2023-09-17 22:45:00,1.4,1.7,327.0,322.0,1
82,2023-09-17 22:46:00,1.2,1.5,331.0,329.0,1
82,2023-09-17 22:47:00,1.2,1.5,328.0,328.0,1
82,2023-09-17 22:48:00,1.4,1.8,320.0,312.0,1
82,2023-09-17 22:49:00,1.1,1.3,318.0,322.0,1
82,2023-09-17 22:50:00,0.8,1.3,317.0,322.0,1
82,2023-09-17 22:51:00,0.7,1.1,340.0,319.0,1
82,2023-09-17 22:52:00,0.4,0.8,4.0,343.0,1
82,2023-09-17 22:53:00,0.6,0.9,38.0,51.0,1
82,2023-09-17 22:54:00,0.5,0.8,62.0,42.0,1
82,2023-09-17 22:55:00,0.2,0.5,95.0,78.0,1
82,2023-09-17 22:56:00,0.5,0.8,135.0,133.0,1
82,2023-09-17 22:57:00,0.6,0.8,130.0,148.0,1
82,2023-09-17 22:58:00,0.6,0.8,115.0,111.0,1
82,2023-09-17 22:59:00,0.7,0.8,102.0,111.0,1
82,2023-09-17 23:00:00,0.6,0.8,108.0,113.0,1
82,2023-09-17 23:01:00,0.4,0.7,107.0,118.0,1
82,2023-09-17 23:02:00,0.3,0.5,48.0,43.0,1
82,2023-09-17 23:03:00,0.3,0.4,69.0,75.0,1
82,2023-09-17 23:04:00,0.4,0.4,84.0,83.0,1
82,2023-09-17 23:05:00,0.3,0.4,88.0,107.0,1
82,2023-09-17 23:06:00,0.4,0.4,65.0,66.0,1
82,2023-09-17 23:07:00,0.4,0.5,59.0,52.0,1
82,2023-09-17 23:08:00,0.3,0.4,66.0,65.0,1
82,2023-09-17 23:09:00,0.2,0.3,78.0,76.0,1
82,2023-09-17 23:10:00,0.2,0.4,144.0,151.0,1
82,2023-09-17 23:11:00,0.3,0.5,185.0,196.0,1
82,2023-09-17 23:12:00,0.3,0.8,159.0,170.0,1
82,2023-09-17 23:13:00,0.7,0.9,175.0,167.0,1
82,2023-09-17 23:14:00,0.4,0.6,162.0,164.0,1
82,2023-09-17 23:15:00,0.4,0.5,122.0,127.0,1
82,2023-09-17 23:16:00,0.6,0.9,133.0,130.0,1
82,2023-09-17 23:17:00,0.7,0.9,126.0,132.0,1
82,2023-09-17 23:18:00,0.8,0.9,137.0,137.0,1
82,2023-09-17 23:19:00,0.7,1.0,145.0,158.0,1
82,2023-09-17 23:20:00,0.5,0.7,134.0,154.0,1
82,2023-09-17 23:21:00,0.5,0.8,111.0,127.0,1
82,2023-09-17 23:22:00,0.4,0.6,76.0,106.0,1
82,2023-09-17 23:23:00,0.5,0.6,58.0,51.0,1
82,2023-09-17 23:24:00,0.4,0.6,61.0,52.0,1
82,2023-09-17 23:25:00,0.3,0.4,105.0,68.0,1
82,2023-09-17 23:26:00,0.6,1.1,113.0,119.0,1
82,2023-09-17 23:27:00,0.8,1.2,119.0,119.0,1
82,2023-09-17 23:28:00,1.0,1.9,118.0,124.0,1
82,2023-09-17 23:29:00,1.3,1.7,113.0,122.0,1
82,2023-09-17 23:30:00,0.6,1.2,127.0,117.0,1
82,2023-09-17 23:31:00,1.0,1.7,134.0,147.0,1
82,2023-09-17 23:32:00,1.4,1.9,132.0,133.0,1
82,2023-09-17 23:33:00,1.0,1.3,145.0,131.0,1
82,2023-09-17 23:34:00,0.8,1.1,171.0,179.0,1
82,2023-09-17 23:35:00,1.2,1.4,167.0,166.0,1
82,2023-09-17 23:36:00,1.2,1.4,160.0,164.0,1
82,2023-09-17 23:37:00,0.9,1.2,138.0,143.0,1
82,2023-09-17 23:38:00,0.8,1.2,149.0,158.0,1
82,2023-09-17 23:39:00,1.0,1.2,150.0,149.0,1
82,2023-09-17 23:40:00,0.7,0.9,150.0,144.0,1
82,2023-09-17 23:41:00,0.6,0.8,141.0,131.0,1
82,2023-09-17 23:42:00,0.6,1.0,123.0,116.0,1
82,2023-09-17 23:43:00,0.5,0.9,125.0,115.0,1
82,2023-09-17 23:44:00,0.2,0.4,93.0,81.0,1
82,2023-09-17 23:45:00,0.1,0.4,325.0,326.0,1
82,2023-09-17 23:46:00,0.3,0.4,315.0,336.0,1
82,2023-09-17 23:47:00,0.4,0.5,301.0,313.0,1
82,2023-09-17 23:48:00,0.5,0.6,291.0,291.0,1
82,2023-09-17 23:49:00,0.3,0.6,281.0,303.0,1
82,2023-09-17 23:50:00,0.4,0.6,231.0,215.0,1
82,2023-09-17 23:51:00,0.5,0.7,210.0,199.0,1
82,2023-09-17 23:52:00,0.7,0.9,221.0,225.0,1
82,2023-09-17 23:53:00,0.8,1.1,216.0,225.0,1
82,2023-09-17 23:54:00,0.8,1.1,205.0,201.0,1
82,2023-09-17 23:55:00,1.2,1.5,189.0,177.0,1
82,2023-09-17 23:56:00,1.2,1.5,171.0,173.0,1
82,2023-09-17 23:57:00,0.8,1.1,163.0,164.0,1
82,2023-09-17 23:58:00,0.6,0.8,172.0,177.0,1
82,2023-09-17 23:59:00,0.7,1.2,180.0,171.0,1
82,2023-09-18 00:00:00,0.9,1.1,166.0,161.0,1
82,2023-09-18 00:01:00,0.7,1.1,159.0,166.0,1
82,2023-09-18 00:02:00,0.7,0.9,142.0,127.0,1
82,2023-09-18 00:03:00,0.8,1.0,131.0,130.0,1
82,2023-09-18 00:04:00,1.2,1.5,130.0,123.0,1
82,2023-09-18 00:05:00,1.0,1.2,126.0,130.0,1
82,2023-09-18 00:06:00,0.8,1.0,129.0,127.0,1
82,2023-09-18 00:07:00,1.0,1.2,126.0,128.0,1
82,2023-09-18 00:08:00,1.1,1.4,147.0,165.0,1
82,2023-09-18 00:09:00,1.3,1.5,168.0,162.0,1
82,2023-09-18 00:10:00,2.2,2.6,184.0,189.0,1
82,2023-09-18 00:11:00,2.1,2.4,183.0,183.0,1
82,2023-09-18 00:12:00,1.8,2.2,174.0,177.0,1
82,2023-09-18 00:13:00,1.8,2.3,163.0,167.0,1
82,2023-09-18 00:14:00,1.8,2.1,153.0,141.0,1
82,2023-09-18 00:15:00,1.6,2.1,146.0,161.0,1
82,2023-09-18 00:16:00,1.6,1.9,153.0,153.0,1
82,2023-09-18 00:17:00,1.3,1.8,139.0,156.0,1
82,2023-09-18 00:18:00,1.2,1.5,138.0,146.0,1
82,2023-09-18 00:19:00,1.3,1.5,136.0,128.0,1
82,2023-09-18 00:20:00,1.3,1.7,142.0,136.0,1
82,2023-09-18 00:21:00,1.2,1.6,133.0,153.0,1
82,2023-09-18 00:22:00,0.8,1.1,121.0,127.0,1
82,2023-09-18 00:23:00,0.7,1.0,123.0,120.0,1
82,2023-09-18 00:24:00,0.7,1.1,155.0,155.0,1
82,2023-09-18 00:25:00,0.4,0.8,165.0,142.0,1
82,2023-09-18 00:26:00,0.0,0.3,202.0,110.0,1
82,2023-09-18 00:27:00,0.1,0.6,305.0,335.0,1
82,2023-09-18 00:28:00,0.2,0.7,329.0,324.0,1
82,2023-09-18 00:29:00,0.1,0.3,359.0,51.0,1
82,2023-09-18 00:30:00,0.4,0.6,89.0,84.0,1
82,2023-09-18 00:31:00,0.6,0.9,40.0,43.0,1
82,2023-09-18 00:32:00,0.3,0.8,59.0,20.0,1
82,2023-09-18 00:33:00,0.3,0.6,37.0,41.0,1
82,2023-09-18 00:34:00,0.0,0.2,63.0,42.0,1
82,2023-09-18 00:35:00,0.3,0.7,186.0,180.0,1
82,2023-09-18 00:36:00,0.8,0.9,192.0,187.0,1
82,2023-09-18 00:37:00,0.6,0.8,196.0,186.0,1
82,2023-09-18 00:38:00,0.6,0.8,185.0,183.0,1
82,2023-09-18 00:39:00,0.6,0.8,188.0,187.0,1
82,2023-09-18 00:40:00,0.5,0.6,181.0,177.0,1
82,2023-09-18 00:41:00,0.6,0.9,166.0,162.0,1
82,2023-09-18 00:42:00,1.1,1.5,162.0,174.0,1
82,2023-09-18 00:43:00,1.2,1.4,161.0,164.0,1
82,2023-09-18 00:44:00,1.4,1.5,156.0,167.0,1
82,2023-09-18 00:45:00,1.2,1.4,152.0,161.0,1
82,2023-09-18 00:46:00,0.9,1.2,156.0,166.0,1
82,2023-09-18 00:47:00,1.1,1.3,170.0,174.0,1
82,2023-09-18 00:48:00,0.7,0.9,167.0,163.0,1
82,2023-09-18 00:49:00,0.6,0.8,202.0,209.0,1
82,2023-09-18 00:50:00,0.2,0.7,227.0,211.0,1
82,2023-09-18 00:51:00,0.3,0.6,236.0,265.0,1
82,2023-09-18 00:52:00,0.6,0.8,211.0,221.0,1
82,2023-09-18 00:53:00,0.8,1.0,207.0,206.0,1
82,2023-09-18 00:54:00,0.7,1.1,204.0,204.0,1
82,2023-09-18 00:55:00,0.6,0.8,176.0,171.0,1
82,2023-09-18 00:56:00,0.7,0.9,168.0,167.0,1
82,2023-09-18 00:57:00,0.9,1.1,167.0,177.0,1
82,2023-09-18 00:58:00,1.3,1.7,159.0,166.0,1
82,2023-09-18 00:59:00,1.1,1.6,169.0,165.0,1
82,2023-09-18 01:00:00,1.1,1.5,171.0,165.0,1
82,2023-09-18 01:01:00,1.0,1.5,157.0,130.0,1
82,2023-09-18 01:02:00,1.0,1.3,139.0,144.0,1
82,2023-09-18 01:03:00,0.8,1.1,131.0,143.0,1
82,2023-09-18 01:04:00,0.8,1.1,140.0,147.0,1
82,2023-09-18 01:05:00,1.1,1.3,140.0,141.0,1
82,2023-09-18 01:06:00,1.3,1.7,141.0,149.0,1
82,2023-09-18 01:07:00,1.3,1.7,147.0,144.0,1
82,2023-09-18 01:08:00,0.9,1.2,134.0,132.0,1
82,2023-09-18 01:09:00,0.8,1.1,126.0,128.0,1
82,2023-09-18 01:10:00,0.6,0.8,119.0,127.0,1
82,2023-09-18 01:11:00,0.6,0.8,156.0,165.0,1
82,2023-09-18 01:12:00,0.7,0.8,156.0,148.0,1
82,2023-09-18 01:13:00,0.8,0.9,160.0,156.0,1
82,2023-09-18 01:14:00,0.7,0.8,142.0,134.0,1
82,2023-09-18 01:15:00,0.8,1.1,134.0,115.0,1
82,2023-09-18 01:16:00,1.0,1.1,151.0,155.0,1
82,2023-09-18 01:17:00,0.9,1.1,141.0,149.0,1
82,2023-09-18 01:18:00,0.9,1.1,164.0,167.0,1
82,2023-09-18 01:19:00,1.3,1.5,171.0,182.0,1
82,2023-09-18 01:20:00,1.5,1.9,171.0,179.0,1
82,2023-09-18 01:21:00,1.6,1.9,181.0,189.0,1
82,2023-09-18 01:22:00,1.5,1.8,173.0,173.0,1
82,2023-09-18 01:23:00,1.4,1.9,176.0,176.0,1
82,2023-09-18 01:24:00,0.8,1.0,168.0,173.0,1
82,2023-09-18 01:25:00,1.0,1.4,161.0,167.0,1
82,2023-09-18 01:26:00,0.7,1.1,145.0,160.0,1
82,2023-09-18 01:27:00,0.9,1.2,145.0,130.0,1
82,2023-09-18 01:28:00,1.1,1.4,146.0,161.0,1
82,2023-09-18 01:29:00,0.9,1.3,142.0,139.0,1
82,2023-09-18 01:30:00,0.7,0.9,134.0,133.0,1
82,2023-09-18 01:31:00,0.7,0.8,132.0,133.0,1
82,2023-09-18 01:32:00,0.6,0.7,132.0,129.0,1
82,2023-09-18 01:33:00,0.4,0.5,108.0,132.0,1
82,2023-09-18 01:34:00,0.2,0.4,189.0,177.0,1
82,2023-09-18 01:35:00,0.2,0.4,216.0,219.0,1
82,2023-09-18 01:36:00,0.4,0.6,203.0,208.0,1
82,2023-09-18 01:37:00,0.5,0.7,192.0,199.0,1
82,2023-09-18 01:38:00,0.7,0.9,182.0,181.0,1
82,2023-09-18 01:39:00,0.7,0.8,166.0,169.0,1
82,2023-09-18 01:40:00,0.8,1.0,150.0,161.0,1
82,2023-09-18 01:41:00,0.8,1.0,143.0,155.0,1
82,2023-09-18 01:42:00,1.1,1.4,158.0,161.0,1
82,2023-09-18 01:43:00,1.2,1.4,159.0,164.0,1
82,2023-09-18 01:44:00,1.2,1.3,160.0,156.0,1
82,2023-09-18 01:45:00,1.0,1.2,155.0,163.0,1
82,2023-09-18 01:46:00,1.0,1.2,138.0,133.0,1
82,2023-09-18 01:47:00,1.2,1.3,118.0,115.0,1
82,2023-09-18 01:48:00,1.3,1.4,127.0,113.0,1
82,2023-09-18 01:49:00,1.1,1.5,134.0,132.0,1
82,2023-09-18 01:50:00,1.2,1.5,139.0,156.0,1
82,2023-09-18 01:51:00,1.1,1.4,145.0,139.0,1
82,2023-09-18 01:52:00,1.1,1.3,151.0,149.0,1
82,2023-09-18 01:53:00,1.1,1.2,161.0,158.0,1
82,2023-09-18 01:54:00,1.2,1.4,167.0,161.0,1
82,2023-09-18 01:55:00,1.4,1.8,173.0,163.0,1
82,2023-09-18 01:56:00,1.5,1.9,174.0,172.0,1
82,2023-09-18 01:57:00,1.0,1.5,164.0,165.0,1
82,2023-09-18 01:58:00,1.2,1.5,155.0,164.0,1
82,2023-09-18 01:59:00,1.4,1.7,149.0,162.0,1
82,2023-09-18 02:00:00,1.4,1.8,138.0,156.0,1
82,2023-09-18 02:01:00,1.4,1.6,119.0,114.0,1
82,2023-09-18 02:02:00,1.2,1.4,120.0,115.0,1
82,2023-09-18 02:03:00,0.8,1.5,116.0,116.0,1
82,2023-09-18 02:04:00,0.6,0.9,112.0,117.0,1
82,2023-09-18 02:05:00,0.8,1.1,109.0,91.0,1
82,2023-09-18 02:06:00,0.4,0.8,160.0,182.0,1
82,2023-09-18 02:07:00,0.7,1.1,174.0,172.0,1
82,2023-09-18 02:08:00,0.7,1.1,158.0,153.0,1
82,2023-09-18 02:09:00,0.6,0.9,133.0,158.0,1
82,2023-09-18 02:10:00,0.5,0.8,136.0,148.0,1
82,2023-09-18 02:11:00,0.4,0.6,160.0,166.0,1
82,2023-09-18 02:12:00,0.4,0.6,167.0,160.0,1
82,2023-09-18 02:13:00,0.3,0.4,178.0,176.0,1
82,2023-09-18 02:14:00,0.0,0.2,335.0,344.0,1
82,2023-09-18 02:15:00,0.0,0.2,89.0,93.0,1
82,2023-09-18 02:16:00,0.1,0.3,84.0,133.0,1
82,2023-09-18 02:17:00,0.3,0.4,139.0,125.0,1
82,2023-09-18 02:18:00,0.4,0.8,161.0,152.0,1
82,2023-09-18 02:19:00,0.8,1.2,162.0,173.0,1
82,2023-09-18 02:20:00,0.7,1.0,156.0,158.0,1
82,2023-09-18 02:21:00,1.0,1.3,155.0,161.0,1
82,2023-09-18 02:22:00,1.0,1.3,150.0,156.0,1
82,2023-09-18 02:23:00,1.3,1.5,142.0,146.0,1
82,2023-09-18 02:24:00,1.4,1.6,143.0,148.0,1
82,2023-09-18 02:25:00,1.1,1.3,147.0,131.0,1
82,2023-09-18 02:26:00,1.2,1.3,132.0,129.0,1
82,2023-09-18 02:27:00,1.2,1.4,128.0,130.0,1
82,2023-09-18 02:28:00,1.0,1.2,128.0,127.0,1
82,2023-09-18 02:29:00,0.7,0.9,137.0,126.0,1
82,2023-09-18 02:30:00,0.3,0.6,109.0,123.0,1
82,2023-09-18 02:31:00,0.2,0.3,116.0,93.0,1
82,2023-09-18 02:32:00,0.5,0.7,163.0,162.0,1
82,2023-09-18 02:33:00,0.7,0.9,166.0,169.0,1
82,2023-09-18 02:34:00,1.0,1.1,167.0,181.0,1
82,2023-09-18 02:35:00,1.1,1.3,171.0,166.0,1
82,2023-09-18 02:36:00,0.9,1.5,157.0,165.0,1
82,2023-09-18 02:37:00,0.5,1.0,152.0,167.0,1
82,2023-09-18 02:38:00,0.3,0.6,120.0,122.0,1
82,2023-09-18 02:39:00,0.1,0.3,359.0,77.0,1
82,2023-09-18 02:40:00,0.0,0.2,249.0,298.0,1
82,2023-09-18 02:41:00,0.5,0.8,193.0,187.0,1
82,2023-09-18 02:42:00,0.9,1.1,188.0,187.0,1
82,2023-09-18 02:43:00,0.9,1.2,182.0,190.0,1
82,2023-09-18 02:44:00,1.1,1.4,178.0,185.0,1
82,2023-09-18 02:45:00,1.1,1.2,188.0,184.0,1
82,2023-09-18 02:46:00,0.6,1.0,179.0,175.0,1
82,2023-09-18 02:47:00,0.4,0.6,129.0,123.0,1
82,2023-09-18 02:48:00,0.6,0.9,131.0,130.0,1
82,2023-09-18 02:49:00,0.9,1.1,134.0,131.0,1
82,2023-09-18 02:50:00,1.0,1.3,141.0,151.0,1
82,2023-09-18 02:51:00,1.0,1.2,130.0,136.0,1
82,2023-09-18 02:52:00,1.0,1.2,132.0,129.0,1
82,2023-09-18 02:53:00,1.0,1.2,130.0,139.0,1
82,2023-09-18 02:54:00,0.7,1.0,118.0,129.0,1
82,2023-09-18 02:55:00,0.6,0.8,91.0,93.0,1
82,2023-09-18 02:56:00,0.4,0.5,94.0,91.0,1
82,2023-09-18 02:57:00,0.2,0.5,151.0,169.0,1
82,2023-09-18 02:58:00,0.4,0.6,148.0,177.0,1
82,2023-09-18 02:59:00,0.5,0.7,140.0,121.0,1
82,2023-09-18 03:00:00,0.3,0.5,117.0,123.0,1
82,2023-09-18 03:01:00,0.3,0.5,118.0,130.0,1
82,2023-09-18 03:02:00,0.5,0.6,135.0,144.0,1
82,2023-09-18 03:03:00,0.7,0.9,164.0,168.0,1
82,2023-09-18 03:04:00,1.0,1.3,166.0,167.0,1
82,2023-09-18 03:05:00,1.3,1.7,169.0,172.0,1
82,2023-09-18 03:06:00,1.3,1.5,164.0,163.0,1
82,2023-09-18 03:07:00,1.0,1.2,166.0,164.0,1
82,2023-09-18 03:08:00,1.2,1.6,154.0,156.0,1
82,2023-09-18 03:09:00,1.4,1.6,150.0,161.0,1
82,2023-09-18 03:10:00,1.2,1.5,145.0,144.0,1
82,2023-09-18 03:11:00,1.4,1.6,160.0,161.0,1
82,2023-09-18 03:12:00,1.2,1.4,151.0,165.0,1
82,2023-09-18 03:13:00,1.3,1.5,142.0,145.0,1
82,2023-09-18 03:14:00,1.0,1.2,155.0,149.0,1
82,2023-09-18 03:15:00,0.8,1.0,158.0,158.0,1
82,2023-09-18 03:16:00,0.7,0.9,159.0,160.0,1
82,2023-09-18 03:17:00,0.5,0.6,128.0,130.0,1
82,2023-09-18 03:18:00,0.3,0.4,99.0,109.0,1
82,2023-09-18 03:19:00,0.2,0.4,132.0,144.0,1
82,2023-09-18 03:20:00,0.2,0.4,216.0,209.0,1
82,2023-09-18 03:21:00,0.1,0.4,265.0,270.0,1
82,2023-09-18 03:22:00,0.3,0.5,204.0,183.0,1
82,2023-09-18 03:23:00,0.6,0.9,154.0,154.0,1
82,2023-09-18 03:24:00,0.4,0.7,154.0,152.0,1
82,2023-09-18 03:25:00,0.4,0.7,182.0,186.0,1
82,2023-09-18 03:26:00,0.2,0.5,212.0,217.0,1
82,2023-09-18 03:27:00,0.2,0.5,309.0,310.0,1
82,2023-09-18 03:28:00,0.3,0.4,310.0,300.0,1
82,2023-09-18 03:29:00,0.0,0.3,212.0,151.0,1
82,2023-09-18 03:30:00,0.6,1.2,161.0,156.0,1
82,2023-09-18 03:31:00,1.7,2.0,160.0,162.0,1
82,2023-09-18 03:32:00,1.8,2.2,163.0,165.0,1
82,2023-09-18 03:33:00,1.6,2.1,167.0,173.0,1
82,2023-09-18 03:34:00,1.3,1.5,138.0,160.0,1
82,2023-09-18 03:35:00,1.0,1.4,130.0,123.0,1
82,2023-09-18 03:36:00,0.6,0.7,113.0,104.0,1
82,2023-09-18 03:37:00,0.6,0.9,92.0,99.0,1
82,2023-09-18 03:38:00,0.1,0.4,131.0,97.0,1
82,2023-09-18 03:39:00,0.5,1.1,159.0,162.0,1
82,2023-09-18 03:40:00,1.0,1.2,163.0,163.0,1
82,2023-09-18 03:41:00,1.0,1.2,159.0,156.0,1
82,2023-09-18 03:42:00,0.7,0.9,155.0,153.0,1
82,2023-09-18 03:43:00,0.2,0.5,80.0,32.0,1
82,2023-09-18 03:44:00,0.6,0.8,16.0,23.0,1
82,2023-09-18 03:45:00,0.6,1.0,357.0,357.0,1
82,2023-09-18 03:46:00,0.1,0.5,289.0,334.0,1
82,2023-09-18 03:47:00,1.0,1.4,172.0,166.0,1
82,2023-09-18 03:48:00,1.5,1.9,167.0,169.0,1
82,2023-09-18 03:49:00,1.5,1.9,166.0,163.0,1
82,2023-09-18 03:50:00,0.2,0.9,196.0,130.0,1
82,2023-09-18 03:51:00,0.5,1.1,327.0,334.0,1
82,2023-09-18 03:52:00,0.6,1.0,304.0,297.0,1
82,2023-09-18 03:53:00,0.8,1.2,231.0,242.0,1
82,2023-09-18 03:54:00,0.8,1.3,203.0,190.0,1
82,2023-09-18 03:55:00,1.1,1.6,186.0,169.0,1
82,2023-09-18 03:56:00,1.0,1.5,194.0,187.0,1
82,2023-09-18 03:57:00,0.5,1.0,166.0,201.0,1
82,2023-09-18 03:58:00,0.5,0.7,159.0,158.0,1
82,2023-09-18 03:59:00,0.8,1.2,157.0,160.0,1
82,2023-09-18 04:00:00,1.4,1.6,161.0,155.0,1
82,2023-09-18 04:01:00,1.1,1.5,163.0,169.0,1
82,2023-09-18 04:02:00,0.7,0.9,149.0,147.0,1
82,2023-09-18 04:03:00,0.5,0.7,109.0,111.0,1
82,2023-09-18 04:04:00,0.5,0.7,133.0,154.0,1
82,2023-09-18 04:05:00,1.1,1.5,165.0,168.0,1
82,2023-09-18 04:06:00,1.5,1.7,177.0,179.0,1
82,2023-09-18 04:07:00,1.6,1.8,184.0,186.0,1
82,2023-09-18 04:08:00,1.7,1.9,182.0,184.0,1
82,2023-09-18 04:09:00,1.2,1.5,177.0,173.0,1
82,2023-09-18 04:10:00,1.1,1.6,174.0,177.0,1
82,2023-09-18 04:11:00,0.7,1.2,183.0,184.0,1
82,2023-09-18 04:12:00,0.4,0.8,177.0,194.0,1
82,2023-09-18 04:13:00,0.3,0.7,128.0,123.0,1
82,2023-09-18 04:14:00,0.9,1.2,116.0,115.0,1
82,2023-09-18 04:15:00,0.9,1.3,139.0,126.0,1
82,2023-09-18 04:16:00,1.0,1.2,133.0,127.0,1
82,2023-09-18 04:17:00,0.9,1.1,128.0,130.0,1
82,2023-09-18 04:18:00,0.6,0.8,135.0,146.0,1
82,2023-09-18 04:19:00,0.2,0.4,137.0,142.0,1
82,2023-09-18 04:20:00,0.3,0.5,141.0,124.0,1
82,2023-09-18 04:21:00,0.5,0.7,126.0,125.0,1
82,2023-09-18 04:22:00,0.8,0.9,130.0,125.0,1
82,2023-09-18 04:23:00,0.8,1.0,132.0,128.0,1
82,2023-09-18 04:24:00,0.9,1.2,119.0,127.0,1
82,2023-09-18 04:25:00,0.9,1.0,104.0,100.0,1
82,2023-09-18 04:26:00,0.9,1.1,97.0,99.0,1
82,2023-09-18 04:27:00,0.9,1.3,130.0,126.0,1
82,2023-09-18 04:28:00,1.2,1.4,145.0,130.0,1
82,2023-09-18 04:29:00,0.9,1.1,161.0,156.0,1
82,2023-09-18 04:30:00,0.8,1.0,175.0,167.0,1
82,2023-09-18 04:31:00,0.5,0.8,166.0,160.0,1
82,2023-09-18 04:32:00,0.4,0.7,183.0,168.0,1
82,2023-09-18 04:33:00,0.4,0.8,155.0,158.0,1
82,2023-09-18 04:34:00,1.0,1.3,135.0,133.0,1
82,2023-09-18 04:35:00,1.2,1.5,126.0,128.0,1
82,2023-09-18 04:36:00,1.3,1.5,126.0,127.0,1
82,2023-09-18 04:37:00,1.0,1.4,109.0,109.0,1
82,2023-09-18 04:38:00,0.7,0.9,106.0,122.0,1
82,2023-09-18 04:39:00,0.5,0.7,94.0,89.0,1
82,2023-09-18 04:40:00,0.4,0.6,98.0,97.0,1
82,2023-09-18 04:41:00,0.1,0.5,188.0,239.0,1
82,2023-09-18 04:42:00,0.5,0.6,214.0,218.0,1
82,2023-09-18 04:43:00,0.6,0.8,223.0,224.0,1
82,2023-09-18 04:44:00,0.8,1.0,244.0,254.0,1
82,2023-09-18 04:45:00,0.7,0.9,262.0,254.0,1
82,2023-09-18 04:46:00,0.3,0.5,275.0,266.0,1
82,2023-09-18 04:47:00,0.3,0.7,334.0,331.0,1
82,2023-09-18 04:48:00,0.3,0.5,20.0,38.0,1
82,2023-09-18 04:49:00,0.4,0.7,91.0,103.0,1
82,2023-09-18 04:50:00,0.7,0.9,120.0,126.0,1
82,2023-09-18 04:51:00,0.9,1.0,125.0,122.0,1
82,2023-09-18 04:52:00,0.8,1.0,142.0,132.0,1
82,2023-09-18 04:53:00,1.2,1.5,164.0,167.0,1
82,2023-09-18 04:54:00,1.4,1.5,163.0,176.0,1
82,2023-09-18 04:55:00,1.5,1.8,166.0,172.0,1
82,2023-09-18 04:56:00,1.0,1.5,163.0,169.0,1
82,2023-09-18 04:57:00,0.6,0.9,125.0,126.0,1
82,2023-09-18 04:58:00,0.7,0.9,101.0,103.0,1
82,2023-09-18 04:59:00,0.6,0.7,119.0,115.0,1
82,2023-09-18 05:00:00,0.9,1.3,136.0,132.0,1
