codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-18 05:01:00,1.4,1.6,127.0,127.0,1
82,2023-09-18 05:02:00,1.4,1.6,125.0,130.0,1
82,2023-09-18 05:03:00,1.0,1.2,118.0,124.0,1
82,2023-09-18 05:04:00,0.7,0.9,114.0,108.0,1
82,2023-09-18 05:05:00,0.7,1.0,141.0,142.0,1
82,2023-09-18 05:06:00,0.9,1.1,141.0,133.0,1
82,2023-09-18 05:07:00,1.1,1.4,133.0,125.0,1
82,2023-09-18 05:08:00,1.3,1.5,134.0,148.0,1
82,2023-09-18 05:09:00,1.5,1.9,147.0,145.0,1
82,2023-09-18 05:10:00,1.0,1.2,148.0,152.0,1
82,2023-09-18 05:11:00,1.0,1.3,131.0,124.0,1
82,2023-09-18 05:12:00,0.6,0.8,142.0,122.0,1
82,2023-09-18 05:13:00,0.6,0.9,172.0,220.0,1
82,2023-09-18 05:14:00,0.8,1.1,192.0,183.0,1
82,2023-09-18 05:15:00,1.0,1.3,202.0,213.0,1
82,2023-09-18 05:16:00,0.9,1.2,204.0,201.0,1
82,2023-09-18 05:17:00,0.5,0.8,183.0,215.0,1
82,2023-09-18 05:18:00,0.7,0.9,125.0,124.0,1
82,2023-09-18 05:19:00,0.6,0.7,149.0,162.0,1
82,2023-09-18 05:20:00,0.5,0.6,159.0,142.0,1
82,2023-09-18 05:21:00,0.3,0.4,165.0,165.0,1
82,2023-09-18 05:22:00,0.3,0.5,233.0,231.0,1
82,2023-09-18 05:23:00,0.5,0.9,288.0,279.0,1
82,2023-09-18 05:24:00,0.3,0.6,291.0,260.0,1
82,2023-09-18 05:25:00,0.2,0.5,252.0,258.0,1
82,2023-09-18 05:26:00,0.5,0.7,207.0,215.0,1
82,2023-09-18 05:27:00,0.7,0.8,184.0,208.0,1
82,2023-09-18 05:28:00,0.7,0.9,162.0,163.0,1
82,2023-09-18 05:29:00,0.9,1.1,154.0,148.0,1
82,2023-09-18 05:30:00,1.0,1.4,138.0,130.0,1
82,2023-09-18 05:31:00,1.2,1.5,126.0,130.0,1
82,2023-09-18 05:32:00,0.8,1.2,114.0,123.0,1
82,2023-09-18 05:33:00,0.7,0.9,137.0,114.0,1
82,2023-09-18 05:34:00,0.8,1.0,149.0,136.0,1
82,2023-09-18 05:35:00,0.6,1.0,146.0,149.0,1
82,2023-09-18 05:36:00,0.5,0.7,147.0,129.0,1
82,2023-09-18 05:37:00,0.3,0.5,135.0,129.0,1
82,2023-09-18 05:38:00,0.1,0.2,100.0,90.0,1
82,2023-09-18 05:39:00,0.2,0.5,195.0,232.0,1
82,2023-09-18 05:40:00,0.5,0.8,117.0,125.0,1
82,2023-09-18 05:41:00,0.8,1.0,105.0,118.0,1
82,2023-09-18 05:42:00,0.7,1.0,115.0,122.0,1
82,2023-09-18 05:43:00,1.0,1.2,109.0,115.0,1
82,2023-09-18 05:44:00,0.8,1.0,84.0,104.0,1
82,2023-09-18 05:45:00,0.6,0.8,83.0,78.0,1
82,2023-09-18 05:46:00,0.6,1.1,144.0,152.0,1
82,2023-09-18 05:47:00,1.0,1.4,163.0,160.0,1
82,2023-09-18 05:48:00,0.8,1.2,150.0,158.0,1
82,2023-09-18 05:49:00,0.7,1.0,104.0,117.0,1
82,2023-09-18 05:50:00,0.5,0.6,83.0,84.0,1
82,2023-09-18 05:51:00,0.1,0.4,89.0,65.0,1
82,2023-09-18 05:52:00,0.3,0.5,189.0,167.0,1
82,2023-09-18 05:53:00,0.6,0.8,183.0,180.0,1
82,2023-09-18 05:54:00,0.7,0.8,192.0,190.0,1
82,2023-09-18 05:55:00,0.6,1.0,199.0,216.0,1
82,2023-09-18 05:56:00,0.2,0.3,200.0,181.0,1
82,2023-09-18 05:57:00,0.1,0.2,278.0,270.0,1
82,2023-09-18 05:58:00,0.4,0.7,345.0,338.0,1
82,2023-09-18 05:59:00,0.4,0.6,15.0,342.0,1
82,2023-09-18 06:00:00,0.3,0.5,40.0,29.0,1
82,2023-09-18 06:01:00,0.3,0.7,154.0,164.0,1
82,2023-09-18 06:02:00,0.8,1.0,163.0,164.0,1
82,2023-09-18 06:03:00,0.5,0.8,156.0,158.0,1
82,2023-09-18 06:04:00,0.5,0.7,143.0,152.0,1
82,2023-09-18 06:05:00,0.4,0.6,167.0,176.0,1
82,2023-09-18 06:06:00,0.4,0.5,147.0,165.0,1
82,2023-09-18 06:07:00,0.3,0.4,115.0,125.0,1
82,2023-09-18 06:08:00,0.5,0.8,96.0,108.0,1
82,2023-09-18 06:09:00,0.5,0.8,74.0,73.0,1
82,2023-09-18 06:10:00,0.4,0.7,118.0,117.0,1
82,2023-09-18 06:11:00,0.5,0.6,147.0,156.0,1
82,2023-09-18 06:12:00,0.6,0.7,160.0,143.0,1
82,2023-09-18 06:13:00,0.5,0.6,130.0,132.0,1
82,2023-09-18 06:14:00,0.6,0.7,124.0,122.0,1
82,2023-09-18 06:15:00,0.4,0.6,124.0,119.0,1
82,2023-09-18 06:16:00,0.3,0.4,95.0,99.0,1
82,2023-09-18 06:17:00,0.2,0.5,91.0,80.0,1
82,2023-09-18 06:18:00,0.7,0.9,159.0,167.0,1
82,2023-09-18 06:19:00,0.9,1.1,150.0,165.0,1
82,2023-09-18 06:20:00,1.0,1.3,130.0,123.0,1
82,2023-09-18 06:21:00,1.3,1.4,128.0,127.0,1
82,2023-09-18 06:22:00,1.2,1.4,127.0,124.0,1
82,2023-09-18 06:23:00,1.1,1.3,127.0,128.0,1
82,2023-09-18 06:24:00,0.8,1.0,118.0,109.0,1
82,2023-09-18 06:25:00,1.0,1.2,113.0,122.0,1
82,2023-09-18 06:26:00,0.9,1.1,101.0,104.0,1
82,2023-09-18 06:27:00,0.9,1.3,134.0,166.0,1
82,2023-09-18 06:28:00,1.3,1.6,155.0,163.0,1
82,2023-09-18 06:29:00,0.9,1.2,151.0,151.0,1
82,2023-09-18 06:30:00,0.6,0.8,148.0,148.0,1
82,2023-09-18 06:31:00,0.7,1.0,102.0,90.0,1
82,2023-09-18 06:32:00,0.8,1.1,85.0,76.0,1
82,2023-09-18 06:33:00,0.5,0.9,46.0,61.0,1
82,2023-09-18 06:34:00,0.2,0.6,318.0,280.0,1
82,2023-09-18 06:35:00,1.0,1.5,294.0,294.0,1
82,2023-09-18 06:36:00,1.2,1.4,314.0,307.0,1
82,2023-09-18 06:37:00,1.2,1.3,311.0,319.0,1
82,2023-09-18 06:38:00,0.7,1.2,319.0,313.0,1
82,2023-09-18 06:39:00,0.4,0.8,324.0,325.0,1
82,2023-09-18 06:40:00,0.6,1.1,347.0,327.0,1
82,2023-09-18 06:41:00,0.7,1.0,8.0,33.0,1
82,2023-09-18 06:42:00,0.1,0.8,215.0,125.0,1
82,2023-09-18 06:43:00,0.6,0.8,122.0,119.0,1
82,2023-09-18 06:44:00,0.6,0.8,115.0,122.0,1
82,2023-09-18 06:45:00,1.1,1.6,114.0,119.0,1
82,2023-09-18 06:46:00,1.3,1.6,119.0,118.0,1
82,2023-09-18 06:47:00,1.1,1.3,111.0,104.0,1
82,2023-09-18 06:48:00,1.1,1.3,116.0,124.0,1
82,2023-09-18 06:49:00,1.1,1.4,114.0,122.0,1
82,2023-09-18 06:50:00,1.0,1.3,112.0,119.0,1
82,2023-09-18 06:51:00,0.8,1.1,120.0,128.0,1
82,2023-09-18 06:52:00,0.8,1.1,161.0,168.0,1
82,2023-09-18 06:53:00,1.0,1.4,164.0,164.0,1
82,2023-09-18 06:54:00,1.0,1.3,128.0,122.0,1
82,2023-09-18 06:55:00,0.9,1.1,115.0,115.0,1
82,2023-09-18 06:56:00,0.3,0.6,139.0,119.0,1
82,2023-09-18 06:57:00,0.2,0.4,205.0,193.0,1
82,2023-09-18 06:58:00,0.3,0.7,145.0,119.0,1
82,2023-09-18 06:59:00,0.8,1.0,131.0,130.0,1
82,2023-09-18 07:00:00,0.9,1.5,123.0,122.0,1
82,2023-09-18 07:01:00,1.0,1.6,168.0,127.0,1
82,2023-09-18 07:02:00,0.7,0.9,105.0,103.0,1
82,2023-09-18 07:03:00,0.8,1.1,89.0,89.0,1
82,2023-09-18 07:04:00,1.2,1.6,61.0,58.0,1
82,2023-09-18 07:05:00,0.8,1.3,32.0,40.0,1
82,2023-09-18 07:06:00,1.3,1.9,52.0,46.0,1
82,2023-09-18 07:07:00,1.7,2.3,44.0,31.0,1
82,2023-09-18 07:08:00,0.8,1.6,49.0,45.0,1
82,2023-09-18 07:09:00,1.2,1.7,61.0,64.0,1
82,2023-09-18 07:10:00,1.4,2.1,63.0,58.0,1
82,2023-09-18 07:11:00,1.2,1.5,60.0,42.0,1
82,2023-09-18 07:12:00,1.1,1.4,50.0,55.0,1
82,2023-09-18 07:13:00,1.3,1.6,70.0,71.0,1
82,2023-09-18 07:14:00,1.0,1.2,70.0,74.0,1
82,2023-09-18 07:15:00,0.7,1.0,91.0,79.0,1
82,2023-09-18 07:16:00,0.6,0.9,162.0,158.0,1
82,2023-09-18 07:17:00,0.9,1.2,115.0,89.0,1
82,2023-09-18 07:18:00,0.9,1.4,84.0,87.0,1
82,2023-09-18 07:19:00,0.8,1.0,98.0,90.0,1
82,2023-09-18 07:20:00,0.9,1.2,89.0,78.0,1
82,2023-09-18 07:21:00,1.1,1.4,65.0,48.0,1
82,2023-09-18 07:22:00,1.1,1.4,58.0,58.0,1
82,2023-09-18 07:23:00,1.4,1.9,55.0,49.0,1
82,2023-09-18 07:24:00,1.7,2.0,39.0,54.0,1
82,2023-09-18 07:25:00,1.6,1.8,53.0,49.0,1
82,2023-09-18 07:26:00,1.4,1.8,59.0,66.0,1
82,2023-09-18 07:27:00,1.4,1.6,58.0,59.0,1
82,2023-09-18 07:28:00,1.1,1.7,45.0,42.0,1
82,2023-09-18 07:29:00,0.9,1.4,47.0,47.0,1
82,2023-09-18 07:30:00,0.1,0.5,335.0,65.0,1
82,2023-09-18 07:31:00,0.2,0.7,243.0,246.0,1
82,2023-09-18 07:32:00,0.5,1.2,110.0,120.0,1
82,2023-09-18 07:33:00,1.0,1.3,81.0,77.0,1
82,2023-09-18 07:34:00,0.4,1.0,59.0,72.0,1
82,2023-09-18 07:35:00,0.9,1.2,65.0,72.0,1
82,2023-09-18 07:36:00,1.0,1.3,54.0,68.0,1
82,2023-09-18 07:37:00,0.9,1.3,60.0,64.0,1
82,2023-09-18 07:38:00,0.9,1.3,52.0,47.0,1
82,2023-09-18 07:39:00,0.8,1.3,44.0,66.0,1
82,2023-09-18 07:40:00,0.5,1.3,32.0,59.0,1
82,2023-09-18 07:41:00,0.9,1.7,23.0,0.0,1
82,2023-09-18 07:42:00,1.3,1.6,36.0,43.0,1
82,2023-09-18 07:43:00,1.8,2.4,31.0,38.0,1
82,2023-09-18 07:44:00,1.5,2.0,25.0,16.0,1
82,2023-09-18 07:45:00,1.3,1.9,23.0,18.0,1
82,2023-09-18 07:46:00,1.4,2.0,33.0,14.0,1
82,2023-09-18 07:47:00,1.2,1.5,35.0,44.0,1
82,2023-09-18 07:48:00,1.5,1.8,46.0,29.0,1
82,2023-09-18 07:49:00,1.4,1.6,55.0,56.0,1
82,2023-09-18 07:50:00,0.9,1.6,60.0,63.0,1
82,2023-09-18 07:51:00,0.6,1.2,37.0,42.0,1
82,2023-09-18 07:52:00,0.4,1.4,359.0,0.0,1
82,2023-09-18 07:53:00,0.0,0.8,7.0,49.0,1
82,2023-09-18 07:54:00,0.6,1.2,154.0,142.0,1
82,2023-09-18 07:55:00,0.9,1.2,126.0,130.0,1
82,2023-09-18 07:56:00,0.9,1.5,115.0,111.0,1
82,2023-09-18 07:57:00,1.4,1.8,97.0,86.0,1
82,2023-09-18 07:58:00,1.2,1.5,73.0,93.0,1
82,2023-09-18 07:59:00,1.0,1.3,54.0,48.0,1
82,2023-09-18 08:00:00,1.0,1.5,47.0,28.0,1
82,2023-09-18 08:01:00,1.8,2.4,44.0,40.0,1
82,2023-09-18 08:02:00,1.7,2.2,48.0,52.0,1
82,2023-09-18 08:03:00,1.5,1.9,31.0,43.0,1
82,2023-09-18 08:04:00,1.0,1.7,22.0,39.0,1
82,2023-09-18 08:05:00,0.7,1.7,32.0,59.0,1
82,2023-09-18 08:06:00,1.3,1.7,73.0,70.0,1
82,2023-09-18 08:07:00,1.3,1.5,82.0,87.0,1
82,2023-09-18 08:08:00,1.3,1.6,76.0,79.0,1
82,2023-09-18 08:09:00,1.1,1.8,71.0,70.0,1
82,2023-09-18 08:10:00,1.4,1.8,59.0,49.0,1
82,2023-09-18 08:11:00,1.5,1.8,48.0,49.0,1
82,2023-09-18 08:12:00,1.3,2.3,56.0,51.0,1
82,2023-09-18 08:13:00,1.4,1.9,52.0,49.0,1
82,2023-09-18 08:14:00,1.5,2.4,1.0,326.0,1
82,2023-09-18 08:15:00,1.9,2.4,3.0,2.0,1
82,2023-09-18 08:16:00,2.2,3.1,4.0,1.0,1
82,2023-09-18 08:17:00,2.2,2.8,353.0,338.0,1
82,2023-09-18 08:18:00,1.8,2.5,355.0,336.0,1
82,2023-09-18 08:19:00,1.7,2.6,12.0,4.0,1
82,2023-09-18 08:20:00,1.9,2.4,12.0,5.0,1
82,2023-09-18 08:21:00,1.9,2.3,359.0,4.0,1
82,2023-09-18 08:22:00,1.5,2.3,14.0,4.0,1
82,2023-09-18 08:23:00,1.2,1.9,332.0,328.0,1
82,2023-09-18 08:24:00,1.7,2.2,306.0,299.0,1
82,2023-09-18 08:25:00,1.5,2.1,323.0,325.0,1
82,2023-09-18 08:26:00,1.5,1.9,307.0,316.0,1
82,2023-09-18 08:27:00,0.4,1.6,292.0,1.0,1
82,2023-09-18 08:28:00,1.6,3.3,77.0,71.0,1
82,2023-09-18 08:29:00,2.6,3.2,79.0,76.0,1
82,2023-09-18 08:30:00,2.7,3.2,79.0,80.0,1
82,2023-09-18 08:31:00,2.5,2.9,68.0,71.0,1
82,2023-09-18 08:32:00,2.1,2.5,58.0,47.0,1
82,2023-09-18 08:33:00,2.2,3.1,49.0,50.0,1
82,2023-09-18 08:34:00,1.1,1.9,48.0,45.0,1
82,2023-09-18 08:35:00,0.9,1.6,80.0,83.0,1
82,2023-09-18 08:36:00,0.0,0.7,45.0,7.0,1
82,2023-09-18 08:37:00,0.0,1.0,140.0,196.0,1
82,2023-09-18 08:38:00,0.6,1.5,91.0,114.0,1
82,2023-09-18 08:39:00,1.1,2.3,72.0,86.0,1
82,2023-09-18 08:40:00,1.5,2.7,75.0,90.0,1
82,2023-09-18 08:41:00,0.6,2.1,3.0,45.0,1
82,2023-09-18 08:42:00,1.2,2.6,343.0,345.0,1
82,2023-09-18 08:43:00,1.6,2.6,340.0,341.0,1
82,2023-09-18 08:44:00,1.1,2.1,346.0,359.0,1
82,2023-09-18 08:45:00,1.7,2.5,18.0,35.0,1
82,2023-09-18 08:46:00,1.9,2.6,16.0,14.0,1
82,2023-09-18 08:47:00,0.8,2.5,10.0,342.0,1
82,2023-09-18 08:48:00,0.6,1.5,337.0,293.0,1
82,2023-09-18 08:49:00,0.6,1.5,329.0,4.0,1
82,2023-09-18 08:50:00,0.5,1.3,145.0,135.0,1
82,2023-09-18 08:51:00,1.1,1.7,181.0,167.0,1
82,2023-09-18 08:52:00,1.0,1.9,204.0,201.0,1
82,2023-09-18 08:53:00,0.5,1.4,156.0,143.0,1
82,2023-09-18 08:54:00,0.6,1.3,109.0,192.0,1
82,2023-09-18 08:55:00,1.6,2.0,177.0,189.0,1
82,2023-09-18 08:56:00,1.1,1.7,194.0,194.0,1
82,2023-09-18 08:57:00,0.5,1.4,253.0,201.0,1
82,2023-09-18 08:58:00,0.1,1.0,318.0,320.0,1
82,2023-09-18 08:59:00,0.6,2.0,50.0,59.0,1
82,2023-09-18 09:00:00,0.4,1.3,70.0,78.0,1
82,2023-09-18 09:01:00,1.1,2.3,73.0,64.0,1
82,2023-09-18 09:02:00,1.2,2.2,66.0,79.0,1
82,2023-09-18 09:03:00,1.1,1.7,357.0,10.0,1
82,2023-09-18 09:04:00,1.1,1.6,2.0,356.0,1
82,2023-09-18 09:05:00,0.2,0.6,330.0,14.0,1
82,2023-09-18 09:06:00,0.5,1.7,27.0,58.0,1
82,2023-09-18 09:07:00,0.9,2.2,352.0,31.0,1
82,2023-09-18 09:08:00,0.3,1.2,58.0,68.0,1
82,2023-09-18 09:09:00,0.7,2.5,359.0,345.0,1
82,2023-09-18 09:10:00,1.2,2.2,339.0,336.0,1
82,2023-09-18 09:11:00,0.7,1.3,343.0,317.0,1
82,2023-09-18 09:12:00,0.9,1.4,318.0,326.0,1
82,2023-09-18 09:13:00,1.2,1.8,315.0,328.0,1
82,2023-09-18 09:14:00,1.2,1.7,320.0,320.0,1
82,2023-09-18 09:15:00,1.9,2.4,351.0,352.0,1
82,2023-09-18 09:16:00,1.8,2.4,359.0,353.0,1
82,2023-09-18 09:17:00,1.5,2.2,344.0,340.0,1
82,2023-09-18 09:18:00,1.3,1.7,336.0,325.0,1
82,2023-09-18 09:19:00,1.5,2.4,11.0,21.0,1
82,2023-09-18 09:20:00,1.0,2.4,20.0,43.0,1
82,2023-09-18 09:21:00,0.6,1.1,257.0,259.0,1
82,2023-09-18 09:22:00,0.6,1.4,93.0,104.0,1
82,2023-09-18 09:23:00,0.4,1.8,25.0,6.0,1
82,2023-09-18 09:24:00,1.5,2.7,44.0,66.0,1
82,2023-09-18 09:25:00,2.6,3.0,68.0,70.0,1
82,2023-09-18 09:26:00,2.9,3.5,62.0,59.0,1
82,2023-09-18 09:27:00,2.0,2.8,54.0,56.0,1
82,2023-09-18 09:28:00,2.8,3.5,47.0,53.0,1
82,2023-09-18 09:29:00,3.1,3.9,58.0,52.0,1
82,2023-09-18 09:30:00,2.9,4.0,61.0,81.0,1
82,2023-09-18 09:31:00,2.1,3.2,61.0,76.0,1
82,2023-09-18 09:32:00,1.7,2.7,87.0,64.0,1
82,2023-09-18 09:33:00,2.5,3.7,80.0,58.0,1
82,2023-09-18 09:34:00,3.7,4.8,64.0,49.0,1
82,2023-09-18 09:35:00,2.8,4.0,55.0,59.0,1
82,2023-09-18 09:36:00,3.3,4.1,63.0,66.0,1
82,2023-09-18 09:37:00,2.9,3.9,51.0,47.0,1
82,2023-09-18 09:38:00,2.2,4.0,39.0,45.0,1
82,2023-09-18 09:39:00,3.8,4.5,37.0,43.0,1
82,2023-09-18 09:40:00,3.6,4.8,55.0,49.0,1
82,2023-09-18 09:41:00,2.2,3.2,70.0,52.0,1
82,2023-09-18 09:42:00,3.3,3.9,52.0,54.0,1
82,2023-09-18 09:43:00,2.9,3.8,59.0,61.0,1
82,2023-09-18 09:44:00,1.2,2.1,38.0,47.0,1
82,2023-09-18 09:45:00,0.1,1.1,62.0,106.0,1
82,2023-09-18 09:46:00,0.7,1.3,96.0,90.0,1
82,2023-09-18 09:47:00,1.0,2.0,53.0,51.0,1
82,2023-09-18 09:48:00,1.6,2.5,58.0,68.0,1
82,2023-09-18 09:49:00,0.9,1.7,64.0,65.0,1
82,2023-09-18 09:50:00,1.7,2.3,8.0,357.0,1
82,2023-09-18 09:51:00,2.1,2.9,6.0,351.0,1
82,2023-09-18 09:52:00,2.0,3.7,17.0,21.0,1
82,2023-09-18 09:53:00,1.5,2.9,357.0,355.0,1
82,2023-09-18 09:54:00,2.0,2.8,341.0,347.0,1
82,2023-09-18 09:55:00,1.7,2.8,346.0,334.0,1
82,2023-09-18 09:56:00,1.1,2.0,327.0,329.0,1
82,2023-09-18 09:57:00,0.7,1.7,16.0,347.0,1
82,2023-09-18 09:58:00,0.3,1.3,5.0,4.0,1
82,2023-09-18 09:59:00,1.1,2.5,19.0,24.0,1
82,2023-09-18 10:00:00,1.2,3.2,29.0,32.0,1
82,2023-09-18 10:01:00,3.0,3.9,358.0,359.0,1
82,2023-09-18 10:02:00,2.3,3.5,343.0,331.0,1
82,2023-09-18 10:03:00,1.3,2.4,331.0,306.0,1
82,2023-09-18 10:04:00,0.8,1.7,333.0,347.0,1
82,2023-09-18 10:05:00,1.8,2.7,2.0,7.0,1
82,2023-09-18 10:06:00,1.3,2.9,74.0,83.0,1
82,2023-09-18 10:07:00,2.9,4.1,90.0,80.0,1
82,2023-09-18 10:08:00,2.7,3.9,66.0,70.0,1
82,2023-09-18 10:09:00,1.3,2.1,75.0,51.0,1
82,2023-09-18 10:10:00,0.9,1.4,116.0,145.0,1
82,2023-09-18 10:11:00,2.1,4.8,71.0,68.0,1
82,2023-09-18 10:12:00,3.9,4.7,63.0,76.0,1
82,2023-09-18 10:13:00,3.1,4.6,53.0,47.0,1
82,2023-09-18 10:14:00,4.2,5.9,39.0,39.0,1
82,2023-09-18 10:15:00,1.8,2.9,57.0,45.0,1
82,2023-09-18 10:16:00,2.6,3.6,62.0,64.0,1
82,2023-09-18 10:17:00,2.3,4.0,56.0,64.0,1
82,2023-09-18 10:18:00,1.2,2.3,71.0,72.0,1
82,2023-09-18 10:19:00,1.0,1.9,354.0,14.0,1
82,2023-09-18 10:20:00,0.1,1.5,90.0,171.0,1
82,2023-09-18 10:21:00,1.0,2.3,114.0,94.0,1
82,2023-09-18 10:22:00,1.8,3.7,63.0,51.0,1
82,2023-09-18 10:23:00,2.5,3.5,44.0,52.0,1
82,2023-09-18 10:24:00,0.7,2.6,56.0,54.0,1
82,2023-09-18 10:25:00,0.9,1.7,226.0,223.0,1
82,2023-09-18 10:26:00,1.0,1.6,204.0,201.0,1
82,2023-09-18 10:27:00,0.9,1.4,193.0,173.0,1
82,2023-09-18 10:28:00,1.6,2.6,93.0,85.0,1
82,2023-09-18 10:29:00,1.3,2.7,81.0,93.0,1
82,2023-09-18 10:30:00,0.2,1.1,188.0,203.0,1
82,2023-09-18 10:31:00,1.7,3.3,103.0,89.0,1
82,2023-09-18 10:32:00,2.1,3.0,63.0,49.0,1
82,2023-09-18 10:33:00,1.9,2.6,71.0,65.0,1
82,2023-09-18 10:34:00,2.1,3.6,71.0,58.0,1
82,2023-09-18 10:35:00,2.4,4.1,45.0,24.0,1
82,2023-09-18 10:36:00,1.3,3.0,81.0,124.0,1
82,2023-09-18 10:37:00,2.3,3.5,94.0,82.0,1
82,2023-09-18 10:38:00,1.9,3.4,81.0,52.0,1
82,2023-09-18 10:39:00,4.0,5.2,62.0,59.0,1
82,2023-09-18 10:40:00,2.4,4.1,59.0,87.0,1
82,2023-09-18 10:41:00,2.6,4.0,94.0,114.0,1
82,2023-09-18 10:42:00,2.7,4.8,73.0,56.0,1
82,2023-09-18 10:43:00,2.3,3.6,137.0,164.0,1
82,2023-09-18 10:44:00,1.9,3.0,77.0,66.0,1
82,2023-09-18 10:45:00,3.7,5.1,49.0,54.0,1
82,2023-09-18 10:46:00,1.3,3.1,68.0,77.0,1
82,2023-09-18 10:47:00,2.5,3.3,62.0,47.0,1
82,2023-09-18 10:48:00,2.6,3.8,51.0,57.0,1
82,2023-09-18 10:49:00,3.1,4.8,62.0,54.0,1
82,2023-09-18 10:50:00,1.3,3.5,39.0,23.0,1
82,2023-09-18 10:51:00,0.6,1.9,56.0,28.0,1
82,2023-09-18 10:52:00,1.6,3.0,40.0,49.0,1
82,2023-09-18 10:53:00,2.4,3.6,68.0,63.0,1
82,2023-09-18 10:54:00,2.0,4.6,38.0,32.0,1
82,2023-09-18 10:55:00,3.9,6.1,94.0,97.0,1
82,2023-09-18 10:56:00,3.6,4.8,86.0,102.0,1
82,2023-09-18 10:57:00,3.0,4.1,82.0,63.0,1
82,2023-09-18 10:58:00,3.4,6.0,61.0,74.0,1
82,2023-09-18 10:59:00,2.9,4.4,58.0,56.0,1
82,2023-09-18 11:00:00,2.3,4.7,38.0,53.0,1
82,2023-09-18 11:01:00,3.8,6.9,44.0,17.0,1
82,2023-09-18 11:02:00,3.3,4.8,58.0,37.0,1
82,2023-09-18 11:03:00,3.3,6.2,65.0,66.0,1
82,2023-09-18 11:04:00,3.5,5.0,65.0,75.0,1
82,2023-09-18 11:05:00,3.4,5.5,64.0,36.0,1
82,2023-09-18 11:06:00,5.9,7.5,74.0,86.0,1
82,2023-09-18 11:07:00,4.9,6.5,74.0,58.0,1
82,2023-09-18 11:08:00,4.5,6.2,65.0,68.0,1
82,2023-09-18 11:09:00,4.1,5.9,69.0,85.0,1
82,2023-09-18 11:10:00,3.6,5.8,74.0,91.0,1
82,2023-09-18 11:11:00,2.2,5.0,67.0,86.0,1
82,2023-09-18 11:12:00,3.7,5.7,64.0,43.0,1
82,2023-09-18 11:13:00,4.3,7.6,64.0,66.0,1
82,2023-09-18 11:14:00,3.4,5.4,64.0,51.0,1
82,2023-09-18 11:15:00,1.0,4.3,88.0,90.0,1
82,2023-09-18 11:16:00,1.0,3.6,90.0,84.0,1
82,2023-09-18 11:17:00,1.2,2.7,89.0,80.0,1
82,2023-09-18 11:18:00,1.0,2.4,73.0,73.0,1
82,2023-09-18 11:19:00,5.2,6.5,58.0,75.0,1
82,2023-09-18 11:20:00,3.2,4.6,42.0,45.0,1
82,2023-09-18 11:21:00,0.6,2.3,23.0,10.0,1
82,2023-09-18 11:22:00,2.4,3.7,56.0,68.0,1
82,2023-09-18 11:23:00,2.6,3.7,54.0,36.0,1
82,2023-09-18 11:24:00,0.8,2.2,16.0,40.0,1
82,2023-09-18 11:25:00,2.1,4.5,52.0,72.0,1
82,2023-09-18 11:26:00,3.7,6.8,53.0,42.0,1
82,2023-09-18 11:27:00,4.0,5.2,45.0,45.0,1
82,2023-09-18 11:28:00,3.8,6.0,57.0,72.0,1
82,2023-09-18 11:29:00,3.5,5.2,82.0,71.0,1
82,2023-09-18 11:30:00,4.0,5.6,71.0,68.0,1
82,2023-09-18 11:31:00,4.2,5.9,70.0,56.0,1
82,2023-09-18 11:32:00,4.1,5.4,64.0,56.0,1
82,2023-09-18 11:33:00,4.4,5.7,59.0,59.0,1
82,2023-09-18 11:34:00,4.6,6.1,60.0,51.0,1
82,2023-09-18 11:35:00,3.9,5.9,75.0,84.0,1
82,2023-09-18 11:36:00,4.5,6.3,68.0,55.0,1
82,2023-09-18 11:37:00,3.6,6.0,53.0,52.0,1
82,2023-09-18 11:38:00,3.7,5.8,57.0,44.0,1
82,2023-09-18 11:39:00,3.8,4.9,57.0,51.0,1
82,2023-09-18 11:40:00,2.9,4.4,44.0,28.0,1
82,2023-09-18 11:41:00,3.3,4.2,55.0,56.0,1
82,2023-09-18 11:42:00,2.6,3.6,69.0,77.0,1
