codigo,fecha_hora,velocidad_prom,velocidad_max,direccion_prom,direccion_max,calidad
82,2023-09-18 11:43:00,1.6,2.3,70.0,99.0,1
82,2023-09-18 11:44:00,1.9,3.5,87.0,85.0,1
82,2023-09-18 11:45:00,2.2,4.7,72.0,66.0,1
82,2023-09-18 11:46:00,3.7,4.8,61.0,65.0,1
82,2023-09-18 11:47:00,2.8,4.1,57.0,54.0,1
82,2023-09-18 11:48:00,3.8,5.1,67.0,72.0,1
82,2023-09-18 11:49:00,3.7,5.1,77.0,79.0,1
82,2023-09-18 11:50:00,3.4,4.4,75.0,77.0,1
82,2023-09-18 11:51:00,2.7,3.9,71.0,66.0,1
82,2023-09-18 11:52:00,3.3,4.8,69.0,63.0,1
82,2023-09-18 11:53:00,3.4,5.8,54.0,42.0,1
82,2023-09-18 11:54:00,4.8,6.1,43.0,43.0,1
82,2023-09-18 11:55:00,3.8,6.1,46.0,40.0,1
82,2023-09-18 11:56:00,4.5,5.8,43.0,53.0,1
82,2023-09-18 11:57:00,4.5,5.8,52.0,49.0,1
82,2023-09-18 11:58:00,3.1,5.5,66.0,43.0,1
82,2023-09-18 11:59:00,4.7,7.4,75.0,81.0,1
82,2023-09-18 12:00:00,4.9,7.5,73.0,74.0,1
82,2023-09-18 12:01:00,4.2,6.0,62.0,63.0,1
82,2023-09-18 12:02:00,3.8,5.4,59.0,52.0,1
82,2023-09-18 12:03:00,3.1,5.1,53.0,49.0,1
82,2023-09-18 12:04:00,2.7,4.4,50.0,54.0,1
82,2023-09-18 12:05:00,2.1,4.9,67.0,70.0,1
82,2023-09-18 12:06:00,4.1,6.3,50.0,68.0,1
82,2023-09-18 12:07:00,3.0,4.5,41.0,41.0,1
82,2023-09-18 12:08:00,3.4,5.7,29.0,33.0,1
82,2023-09-18 12:09:00,3.3,5.3,63.0,59.0,1
82,2023-09-18 12:10:00,6.1,8.3,69.0,77.0,1
82,2023-09-18 12:11:00,7.3,9.6,70.0,73.0,1
82,2023-09-18 12:12:00,7.4,10.7,48.0,49.0,1
82,2023-09-18 12:13:00,5.6,8.7,62.0,51.0,1
82,2023-09-18 12:14:00,3.7,7.3,77.0,81.0,1
82,2023-09-18 12:15:00,4.7,6.5,84.0,82.0,1
82,2023-09-18 12:16:00,5.0,7.1,66.0,63.0,1
82,2023-09-18 12:17:00,3.9,8.2,78.0,68.0,1
82,2023-09-18 12:18:00,4.7,7.2,68.0,79.0,1
82,2023-09-18 12:19:00,4.9,6.6,90.0,100.0,1
82,2023-09-18 12:20:00,5.2,6.8,93.0,83.0,1
82,2023-09-18 12:21:00,5.5,7.7,86.0,90.0,1
82,2023-09-18 12:22:00,4.9,7.1,87.0,89.0,1
82,2023-09-18 12:23:00,4.6,6.1,72.0,63.0,1
82,2023-09-18 12:24:00,5.5,7.0,66.0,65.0,1
82,2023-09-18 12:25:00,5.5,6.9,85.0,81.0,1
82,2023-09-18 12:26:00,2.9,4.0,80.0,72.0,1
82,2023-09-18 12:27:00,4.3,5.9,75.0,63.0,1
82,2023-09-18 12:28:00,6.6,8.6,64.0,58.0,1
82,2023-09-18 12:29:00,5.6,6.9,58.0,43.0,1
82,2023-09-18 12:30:00,5.5,6.8,45.0,44.0,1
82,2023-09-18 12:31:00,5.6,6.4,60.0,52.0,1
82,2023-09-18 12:32:00,5.0,6.9,79.0,79.0,1
82,2023-09-18 12:33:00,4.1,5.4,90.0,113.0,1
82,2023-09-18 12:34:00,4.1,5.0,84.0,66.0,1
82,2023-09-18 12:35:00,5.1,7.5,69.0,68.0,1
82,2023-09-18 12:36:00,5.6,7.2,51.0,53.0,1
82,2023-09-18 12:37:00,5.1,6.7,48.0,48.0,1
82,2023-09-18 12:38:00,4.8,6.2,62.0,47.0,1
82,2023-09-18 12:39:00,3.5,5.0,44.0,59.0,1
82,2023-09-18 12:40:00,3.8,5.3,39.0,28.0,1
82,2023-09-18 12:41:00,2.6,4.1,78.0,84.0,1
82,2023-09-18 12:42:00,0.8,3.0,50.0,2.0,1
82,2023-09-18 12:43:00,2.1,4.3,83.0,94.0,1
82,2023-09-18 12:44:00,4.1,6.6,81.0,71.0,1
82,2023-09-18 12:45:00,2.9,4.8,99.0,76.0,1
82,2023-09-18 12:46:00,3.3,4.7,54.0,53.0,1
82,2023-09-18 12:47:00,4.1,5.8,72.0,80.0,1
82,2023-09-18 12:48:00,2.8,6.0,53.0,55.0,1
82,2023-09-18 12:49:00,3.0,5.8,44.0,49.0,1
82,2023-09-18 12:50:00,3.6,5.3,70.0,56.0,1
82,2023-09-18 12:51:00,2.4,4.8,70.0,66.0,1
82,2023-09-18 12:52:00,3.4,5.3,74.0,85.0,1
82,2023-09-18 12:53:00,3.4,4.2,82.0,82.0,1
82,2023-09-18 12:54:00,2.4,3.3,66.0,66.0,1
82,2023-09-18 12:55:00,4.1,6.2,89.0,85.0,1
82,2023-09-18 12:56:00,4.9,6.2,78.0,81.0,1
82,2023-09-18 12:57:00,4.6,5.9,64.0,66.0,1
82,2023-09-18 12:58:00,4.2,6.0,59.0,66.0,1
82,2023-09-18 12:59:00,2.6,3.8,70.0,52.0,1
82,2023-09-18 13:00:00,3.3,4.9,76.0,77.0,1
82,2023-09-18 13:01:00,1.8,3.9,45.0,75.0,1
82,2023-09-18 13:02:00,2.6,4.0,39.0,38.0,1
82,2023-09-18 13:03:00,1.8,3.7,4.0,354.0,1
82,2023-09-18 13:04:00,3.2,4.6,40.0,65.0,1
82,2023-09-18 13:05:00,2.4,4.4,25.0,17.0,1
82,2023-09-18 13:06:00,0.6,2.3,25.0,29.0,1
82,2023-09-18 13:07:00,1.9,3.8,16.0,14.0,1
82,2023-09-18 13:08:00,0.2,2.2,109.0,111.0,1
82,2023-09-18 13:09:00,2.2,3.3,121.0,126.0,1
82,2023-09-18 13:10:00,1.9,3.0,95.0,97.0,1
82,2023-09-18 13:11:00,2.4,4.7,88.0,87.0,1
82,2023-09-18 13:12:00,2.5,4.0,42.0,39.0,1
82,2023-09-18 13:13:00,5.2,6.9,79.0,85.0,1
82,2023-09-18 13:14:00,3.2,5.3,76.0,87.0,1
82,2023-09-18 13:15:00,2.2,3.2,44.0,54.0,1
82,2023-09-18 13:16:00,3.7,5.2,78.0,74.0,1
82,2023-09-18 13:17:00,2.0,4.4,63.0,80.0,1
82,2023-09-18 13:18:00,3.2,5.4,315.0,306.0,1
82,2023-09-18 13:19:00,3.7,6.4,55.0,65.0,1
82,2023-09-18 13:20:00,2.9,5.1,77.0,59.0,1
82,2023-09-18 13:21:00,2.9,5.1,74.0,57.0,1
82,2023-09-18 13:22:00,4.0,6.3,72.0,85.0,1
82,2023-09-18 13:23:00,1.9,5.0,45.0,58.0,1
82,2023-09-18 13:24:00,2.9,6.7,64.0,52.0,1
82,2023-09-18 13:25:00,4.2,6.8,43.0,51.0,1
82,2023-09-18 13:26:00,2.1,3.9,52.0,37.0,1
82,2023-09-18 13:27:00,3.1,5.7,71.0,76.0,1
82,2023-09-18 13:28:00,2.7,4.1,49.0,23.0,1
82,2023-09-18 13:29:00,2.7,4.2,48.0,36.0,1
82,2023-09-18 13:30:00,0.6,2.2,93.0,90.0,1
82,2023-09-18 13:31:00,2.4,6.6,50.0,63.0,1
82,2023-09-18 13:32:00,3.2,7.0,49.0,46.0,1
82,2023-09-18 13:33:00,2.7,6.0,49.0,68.0,1
82,2023-09-18 13:34:00,2.5,4.0,3.0,34.0,1
82,2023-09-18 13:35:00,2.0,5.1,38.0,10.0,1
82,2023-09-18 13:36:00,2.9,4.2,81.0,104.0,1
82,2023-09-18 13:37:00,3.7,4.9,88.0,82.0,1
82,2023-09-18 13:38:00,3.9,5.4,66.0,74.0,1
82,2023-09-18 13:39:00,3.1,5.6,40.0,43.0,1
82,2023-09-18 13:40:00,1.6,2.6,84.0,109.0,1
82,2023-09-18 13:41:00,3.2,6.5,76.0,71.0,1
82,2023-09-18 13:42:00,2.7,5.5,104.0,81.0,1
82,2023-09-18 13:43:00,2.6,5.0,64.0,61.0,1
82,2023-09-18 13:44:00,3.6,5.7,72.0,70.0,1
82,2023-09-18 13:45:00,3.2,5.2,62.0,39.0,1
82,2023-09-18 13:46:00,2.4,3.8,74.0,85.0,1
82,2023-09-18 13:47:00,1.7,2.8,66.0,63.0,1
82,2023-09-18 13:48:00,2.0,3.2,52.0,62.0,1
82,2023-09-18 13:49:00,1.3,2.0,60.0,78.0,1
82,2023-09-18 13:50:00,1.5,2.5,72.0,86.0,1
82,2023-09-18 13:51:00,1.4,2.2,117.0,108.0,1
82,2023-09-18 13:52:00,1.0,1.7,104.0,128.0,1
82,2023-09-18 13:53:00,1.3,2.3,72.0,75.0,1
82,2023-09-18 13:54:00,3.4,5.0,58.0,54.0,1
82,2023-09-18 13:55:00,1.9,3.2,57.0,77.0,1
82,2023-09-18 13:56:00,3.7,5.8,47.0,63.0,1
82,2023-09-18 13:57:00,2.8,6.1,30.0,33.0,1
82,2023-09-18 13:58:00,3.6,5.7,357.0,0.0,1
82,2023-09-18 13:59:00,2.4,5.1,56.0,49.0,1
82,2023-09-18 14:00:00,4.0,4.9,46.0,25.0,1
82,2023-09-18 14:01:00,3.4,5.2,39.0,43.0,1
82,2023-09-18 14:02:00,3.1,5.7,75.0,56.0,1
82,2023-09-18 14:03:00,3.4,5.6,38.0,54.0,1
82,2023-09-18 14:04:00,4.2,7.0,47.0,36.0,1
82,2023-09-18 14:05:00,3.4,4.7,73.0,79.0,1
82,2023-09-18 14:06:00,3.1,4.7,80.0,77.0,1
82,2023-09-18 14:07:00,2.0,3.8,105.0,120.0,1
82,2023-09-18 14:08:00,0.9,2.0,198.0,254.0,1
82,2023-09-18 14:09:00,0.7,2.5,119.0,45.0,1
82,2023-09-18 14:10:00,1.4,2.7,93.0,55.0,1
82,2023-09-18 14:11:00,1.7,4.1,43.0,9.0,1
82,2023-09-18 14:12:00,4.2,6.6,32.0,36.0,1
82,2023-09-18 14:13:00,2.7,4.2,81.0,75.0,1
82,2023-09-18 14:14:00,2.3,3.8,112.0,102.0,1
82,2023-09-18 14:15:00,0.4,1.5,51.0,64.0,1
82,2023-09-18 14:16:00,0.6,1.6,102.0,127.0,1
82,2023-09-18 14:17:00,1.2,1.7,134.0,138.0,1
82,2023-09-18 14:18:00,2.9,3.7,108.0,111.0,1
82,2023-09-18 14:19:00,2.4,3.8,103.0,113.0,1
82,2023-09-18 14:20:00,4.7,6.6,54.0,38.0,1
82,2023-09-18 14:21:00,4.6,6.9,64.0,58.0,1
82,2023-09-18 14:22:00,4.5,5.5,56.0,59.0,1
82,2023-09-18 14:23:00,5.1,6.3,52.0,48.0,1
82,2023-09-18 14:24:00,3.7,6.6,44.0,54.0,1
82,2023-09-18 14:25:00,1.9,3.8,1.0,23.0,1
82,2023-09-18 14:26:00,1.1,2.4,80.0,62.0,1
82,2023-09-18 14:27:00,1.6,6.2,96.0,87.0,1
82,2023-09-18 14:28:00,5.1,6.9,72.0,82.0,1
82,2023-09-18 14:29:00,4.8,7.8,69.0,70.0,1
82,2023-09-18 14:30:00,4.5,5.8,74.0,70.0,1
82,2023-09-18 14:31:00,2.8,4.4,67.0,89.0,1
82,2023-09-18 14:32:00,2.4,5.5,71.0,61.0,1
82,2023-09-18 14:33:00,3.5,5.9,35.0,29.0,1
82,2023-09-18 14:34:00,3.5,6.1,38.0,37.0,1
82,2023-09-18 14:35:00,4.5,6.2,59.0,48.0,1
82,2023-09-18 14:36:00,4.3,5.6,49.0,47.0,1
82,2023-09-18 14:37:00,2.0,3.5,53.0,72.0,1
82,2023-09-18 14:38:00,3.1,5.0,34.0,64.0,1
82,2023-09-18 14:39:00,3.4,5.4,65.0,59.0,1
82,2023-09-18 14:40:00,3.2,4.5,62.0,44.0,1
82,2023-09-18 14:41:00,3.3,5.2,59.0,62.0,1
82,2023-09-18 14:42:00,4.2,5.9,66.0,70.0,1
82,2023-09-18 14:43:00,4.5,7.4,82.0,86.0,1
82,2023-09-18 14:44:00,4.7,6.3,67.0,62.0,1
82,2023-09-18 14:45:00,3.5,4.6,56.0,53.0,1
82,2023-09-18 14:46:00,2.8,4.1,92.0,100.0,1
82,2023-09-18 14:47:00,1.9,3.7,59.0,102.0,1
82,2023-09-18 14:48:00,2.1,3.2,14.0,12.0,1
82,2023-09-18 14:49:00,2.8,5.0,49.0,39.0,1
82,2023-09-18 14:50:00,4.0,6.7,65.0,74.0,1
82,2023-09-18 14:51:00,6.3,8.0,67.0,76.0,1
82,2023-09-18 14:52:00,5.9,7.3,75.0,74.0,1
82,2023-09-18 14:53:00,3.4,5.5,71.0,92.0,1
82,2023-09-18 14:54:00,4.5,5.7,78.0,86.0,1
82,2023-09-18 14:55:00,3.8,5.4,83.0,75.0,1
82,2023-09-18 14:56:00,4.0,6.1,81.0,68.0,1
82,2023-09-18 14:57:00,4.6,7.2,90.0,80.0,1
82,2023-09-18 14:58:00,5.8,7.4,70.0,79.0,1
82,2023-09-18 14:59:00,6.1,8.9,94.0,111.0,1
82,2023-09-18 15:00:00,5.8,7.8,64.0,63.0,1
82,2023-09-18 15:01:00,5.0,7.3,67.0,62.0,1
82,2023-09-18 15:02:00,5.9,7.9,66.0,64.0,1
82,2023-09-18 15:03:00,5.3,6.6,66.0,68.0,1
82,2023-09-18 15:04:00,5.3,6.8,62.0,51.0,1
82,2023-09-18 15:05:00,3.7,5.0,72.0,52.0,1
82,2023-09-18 15:06:00,4.1,5.0,76.0,74.0,1
82,2023-09-18 15:07:00,2.2,4.0,84.0,52.0,1
82,2023-09-18 15:08:00,2.9,3.9,96.0,92.0,1
82,2023-09-18 15:09:00,3.3,5.3,58.0,53.0,1
82,2023-09-18 15:10:00,3.8,5.4,34.0,9.0,1
82,2023-09-18 15:11:00,3.2,5.6,52.0,46.0,1
82,2023-09-18 15:12:00,2.8,4.0,81.0,86.0,1
82,2023-09-18 15:13:00,2.2,4.7,55.0,53.0,1
82,2023-09-18 15:14:00,3.6,6.0,66.0,65.0,1
82,2023-09-18 15:15:00,2.4,4.7,69.0,48.0,1
82,2023-09-18 15:16:00,2.9,4.6,71.0,53.0,1
82,2023-09-18 15:17:00,4.5,6.4,86.0,82.0,1
82,2023-09-18 15:18:00,3.7,5.8,65.0,75.0,1
82,2023-09-18 15:19:00,4.5,6.7,80.0,86.0,1
82,2023-09-18 15:20:00,3.8,6.2,67.0,65.0,1
82,2023-09-18 15:21:00,4.3,5.1,71.0,84.0,1
82,2023-09-18 15:22:00,4.4,5.9,66.0,71.0,1
82,2023-09-18 15:23:00,4.9,7.1,65.0,81.0,1
82,2023-09-18 15:24:00,4.1,5.1,72.0,61.0,1
82,2023-09-18 15:25:00,3.4,4.8,83.0,78.0,1
82,2023-09-18 15:26:00,3.0,5.0,80.0,99.0,1
82,2023-09-18 15:27:00,2.9,6.0,89.0,90.0,1
82,2023-09-18 15:28:00,2.2,3.3,37.0,38.0,1
82,2023-09-18 15:29:00,2.9,5.3,45.0,36.0,1
82,2023-09-18 15:30:00,2.5,3.4,41.0,43.0,1
82,2023-09-18 15:31:00,1.8,2.7,48.0,48.0,1
82,2023-09-18 15:32:00,1.8,3.4,77.0,87.0,1
82,2023-09-18 15:33:00,3.9,5.9,78.0,68.0,1
82,2023-09-18 15:34:00,3.2,4.5,61.0,68.0,1
82,2023-09-18 15:35:00,2.4,3.7,29.0,9.0,1
82,2023-09-18 15:36:00,3.2,4.8,59.0,68.0,1
82,2023-09-18 15:37:00,3.9,4.8,70.0,52.0,1
82,2023-09-18 15:38:00,3.1,4.1,68.0,79.0,1
82,2023-09-18 15:39:00,3.6,4.6,71.0,66.0,1
82,2023-09-18 15:40:00,2.4,3.0,69.0,85.0,1
82,2023-09-18 15:41:00,2.5,3.0,61.0,48.0,1
82,2023-09-18 15:42:00,2.6,4.4,37.0,39.0,1
82,2023-09-18 15:43:00,2.0,3.5,46.0,48.0,1
82,2023-09-18 15:44:00,2.1,3.4,68.0,72.0,1
82,2023-09-18 15:45:00,4.4,5.9,45.0,43.0,1
82,2023-09-18 15:46:00,5.0,6.2,45.0,48.0,1
82,2023-09-18 15:47:00,3.9,5.5,48.0,43.0,1
82,2023-09-18 15:48:00,3.6,4.6,50.0,45.0,1
82,2023-09-18 15:49:00,3.1,4.7,67.0,65.0,1
82,2023-09-18 15:50:00,3.3,4.5,77.0,85.0,1
82,2023-09-18 15:51:00,2.4,5.1,80.0,76.0,1
82,2023-09-18 15:52:00,3.7,5.6,45.0,38.0,1
82,2023-09-18 15:53:00,3.4,5.4,47.0,17.0,1
82,2023-09-18 15:54:00,3.1,4.8,61.0,75.0,1
82,2023-09-18 15:55:00,4.1,6.0,68.0,48.0,1
82,2023-09-18 15:56:00,3.4,4.9,55.0,49.0,1
82,2023-09-18 15:57:00,3.5,4.4,62.0,46.0,1
82,2023-09-18 15:58:00,2.5,4.2,77.0,76.0,1
82,2023-09-18 15:59:00,2.9,5.2,95.0,93.0,1
82,2023-09-18 16:00:00,2.7,4.3,84.0,59.0,1
82,2023-09-18 16:01:00,4.0,5.6,47.0,35.0,1
82,2023-09-18 16:02:00,4.7,6.0,62.0,77.0,1
82,2023-09-18 16:03:00,3.9,5.3,49.0,52.0,1
82,2023-09-18 16:04:00,3.2,4.3,72.0,68.0,1
82,2023-09-18 16:05:00,2.9,5.4,90.0,102.0,1
82,2023-09-18 16:06:00,3.7,4.5,78.0,56.0,1
82,2023-09-18 16:07:00,3.5,4.9,51.0,63.0,1
82,2023-09-18 16:08:00,2.5,2.8,67.0,59.0,1
82,2023-09-18 16:09:00,2.7,4.1,57.0,65.0,1
82,2023-09-18 16:10:00,4.7,5.9,80.0,84.0,1
82,2023-09-18 16:11:00,4.1,5.4,83.0,78.0,1
82,2023-09-18 16:12:00,2.6,3.6,84.0,78.0,1
82,2023-09-18 16:13:00,1.2,2.5,81.0,95.0,1
82,2023-09-18 16:14:00,2.0,3.0,87.0,74.0,1
82,2023-09-18 16:15:00,3.3,5.8,75.0,61.0,1
82,2023-09-18 16:16:00,3.5,5.5,60.0,63.0,1
82,2023-09-18 16:17:00,3.3,5.6,71.0,83.0,1
82,2023-09-18 16:18:00,4.8,6.1,68.0,58.0,1
82,2023-09-18 16:19:00,4.5,5.3,72.0,68.0,1
82,2023-09-18 16:20:00,3.4,4.6,59.0,61.0,1
82,2023-09-18 16:21:00,4.5,5.5,54.0,59.0,1
82,2023-09-18 16:22:00,4.5,5.3,61.0,63.0,1
82,2023-09-18 16:23:00,5.2,7.1,67.0,63.0,1
82,2023-09-18 16:24:00,4.3,5.7,74.0,70.0,1
82,2023-09-18 16:25:00,4.9,6.0,59.0,62.0,1
82,2023-09-18 16:26:00,3.2,6.3,56.0,49.0,1
82,2023-09-18 16:27:00,3.1,4.7,55.0,56.0,1
82,2023-09-18 16:28:00,4.2,6.0,44.0,36.0,1
82,2023-09-18 16:29:00,2.9,4.8,86.0,91.0,1
82,2023-09-18 16:30:00,3.6,4.6,82.0,96.0,1
82,2023-09-18 16:31:00,3.3,4.8,80.0,49.0,1
82,2023-09-18 16:32:00,4.5,5.7,58.0,48.0,1
82,2023-09-18 16:33:00,4.3,6.0,81.0,77.0,1
82,2023-09-18 16:34:00,5.6,7.0,72.0,61.0,1
82,2023-09-18 16:35:00,4.9,5.8,68.0,55.0,1
82,2023-09-18 16:36:00,4.5,5.5,64.0,66.0,1
82,2023-09-18 16:37:00,4.0,4.7,64.0,72.0,1
82,2023-09-18 16:38:00,3.6,5.2,54.0,43.0,1
82,2023-09-18 16:39:00,3.4,4.6,75.0,68.0,1
82,2023-09-18 16:40:00,2.9,4.2,73.0,85.0,1
82,2023-09-18 16:41:00,2.9,4.4,87.0,85.0,1
82,2023-09-18 16:42:00,3.5,4.8,87.0,80.0,1
82,2023-09-18 16:43:00,1.9,2.5,66.0,62.0,1
82,2023-09-18 16:44:00,2.1,3.3,58.0,62.0,1
82,2023-09-18 16:45:00,2.3,3.2,85.0,72.0,1
82,2023-09-18 16:46:00,3.0,3.6,75.0,80.0,1
82,2023-09-18 16:47:00,3.2,4.3,79.0,62.0,1
82,2023-09-18 16:48:00,3.7,4.7,59.0,59.0,1
82,2023-09-18 16:49:00,3.5,4.8,56.0,48.0,1
82,2023-09-18 16:50:00,3.4,4.3,63.0,52.0,1
82,2023-09-18 16:51:00,3.1,4.0,58.0,40.0,1
82,2023-09-18 16:52:00,3.3,4.3,55.0,56.0,1
82,2023-09-18 16:53:00,4.1,5.1,53.0,56.0,1
82,2023-09-18 16:54:00,3.2,4.7,66.0,70.0,1
82,2023-09-18 16:55:00,2.6,4.2,77.0,83.0,1
82,2023-09-18 16:56:00,5.0,7.0,81.0,93.0,1
82,2023-09-18 16:57:00,3.7,5.2,62.0,56.0,1
82,2023-09-18 16:58:00,3.4,4.5,56.0,48.0,1
82,2023-09-18 16:59:00,3.4,4.9,82.0,90.0,1
82,2023-09-18 17:00:00,3.2,5.0,91.0,99.0,1
82,2023-09-18 17:01:00,2.2,4.1,97.0,98.0,1
82,2023-09-18 17:02:00,4.9,6.1,70.0,62.0,1
82,2023-09-18 17:03:00,4.5,6.0,81.0,91.0,1
82,2023-09-18 17:04:00,5.0,6.3,73.0,78.0,1
82,2023-09-18 17:05:00,3.5,5.3,75.0,76.0,1
82,2023-09-18 17:06:00,4.2,5.9,61.0,66.0,1
82,2023-09-18 17:07:00,2.6,4.1,78.0,93.0,1
82,2023-09-18 17:08:00,3.6,5.4,70.0,86.0,1
82,2023-09-18 17:09:00,4.4,5.7,74.0,79.0,1
82,2023-09-18 17:10:00,4.2,5.9,81.0,81.0,1
82,2023-09-18 17:11:00,4.6,6.5,88.0,86.0,1
82,2023-09-18 17:12:00,4.6,6.8,84.0,75.0,1
82,2023-09-18 17:13:00,4.8,6.5,81.0,66.0,1
82,2023-09-18 17:14:00,4.4,6.8,102.0,109.0,1
82,2023-09-18 17:15:00,4.9,7.7,77.0,87.0,1
82,2023-09-18 17:16:00,4.9,7.0,74.0,84.0,1
82,2023-09-18 17:17:00,3.0,5.2,76.0,97.0,1
82,2023-09-18 17:18:00,4.5,5.8,83.0,89.0,1
82,2023-09-18 17:19:00,4.0,5.2,91.0,95.0,1
82,2023-09-18 17:20:00,2.0,3.4,83.0,59.0,1
82,2023-09-18 17:21:00,4.4,7.8,104.0,106.0,1
82,2023-09-18 17:22:00,4.2,7.2,88.0,93.0,1
82,2023-09-18 17:23:00,3.9,6.4,97.0,99.0,1
82,2023-09-18 17:24:00,2.5,4.8,89.0,117.0,1
82,2023-09-18 17:25:00,3.3,5.2,86.0,85.0,1
82,2023-09-18 17:26:00,4.5,6.1,87.0,79.0,1
82,2023-09-18 17:27:00,5.4,6.8,84.0,80.0,1
82,2023-09-18 17:28:00,4.4,6.4,78.0,75.0,1
82,2023-09-18 17:29:00,2.9,4.6,79.0,72.0,1
82,2023-09-18 17:30:00,4.0,6.5,86.0,83.0,1
82,2023-09-18 17:31:00,3.2,5.3,81.0,59.0,1
82,2023-09-18 17:32:00,4.6,7.2,73.0,73.0,1
82,2023-09-18 17:33:00,2.8,4.0,84.0,57.0,1
82,2023-09-18 17:34:00,5.3,7.9,92.0,91.0,1
82,2023-09-18 17:35:00,5.1,7.4,106.0,104.0,1
82,2023-09-18 17:36:00,2.1,3.6,105.0,68.0,1
82,2023-09-18 17:37:00,4.4,6.8,95.0,102.0,1
82,2023-09-18 17:38:00,4.0,6.3,92.0,90.0,1
82,2023-09-18 17:39:00,5.5,8.0,103.0,108.0,1
82,2023-09-18 17:40:00,3.6,6.8,111.0,104.0,1
82,2023-09-18 17:41:00,3.5,5.8,101.0,113.0,1
82,2023-09-18 17:42:00,2.2,3.3,102.0,130.0,1
82,2023-09-18 17:43:00,3.8,6.2,77.0,61.0,1
82,2023-09-18 17:44:00,3.8,6.4,80.0,66.0,1
82,2023-09-18 17:45:00,3.1,5.1,94.0,72.0,1
82,2023-09-18 17:46:00,5.0,6.6,99.0,108.0,1
82,2023-09-18 17:47:00,5.3,6.3,87.0,82.0,1
82,2023-09-18 17:48:00,5.1,7.0,72.0,61.0,1
82,2023-09-18 17:49:00,4.5,7.6,85.0,76.0,1
82,2023-09-18 17:50:00,4.3,5.7,89.0,77.0,1
82,2023-09-18 17:51:00,4.2,6.2,84.0,82.0,1
82,2023-09-18 17:52:00,4.2,5.6,95.0,80.0,1
82,2023-09-18 17:53:00,4.3,6.4,106.0,108.0,1
82,2023-09-18 17:54:00,4.7,6.2,106.0,115.0,1
82,2023-09-18 17:55:00,3.7,6.6,86.0,84.0,1
82,2023-09-18 17:56:00,3.1,4.1,85.0,98.0,1
82,2023-09-18 17:57:00,2.7,3.7,115.0,119.0,1
82,2023-09-18 17:58:00,3.1,5.1,96.0,92.0,1
82,2023-09-18 17:59:00,2.4,4.5,103.0,122.0,1
82,2023-09-18 18:00:00,1.4,2.6,116.0,87.0,1
82,2023-09-18 18:01:00,2.1,3.7,118.0,85.0,1
82,2023-09-18 18:02:00,2.2,3.9,132.0,148.0,1
82,2023-09-18 18:03:00,1.9,2.5,93.0,68.0,1
82,2023-09-18 18:04:00,2.3,3.9,115.0,83.0,1
82,2023-09-18 18:05:00,3.4,4.8,109.0,118.0,1
82,2023-09-18 18:06:00,2.8,4.8,98.0,118.0,1
82,2023-09-18 18:07:00,2.1,3.1,129.0,113.0,1
82,2023-09-18 18:08:00,2.0,3.0,148.0,163.0,1
82,2023-09-18 18:09:00,2.3,3.4,100.0,81.0,1
82,2023-09-18 18:10:00,2.8,4.3,137.0,120.0,1
82,2023-09-18 18:11:00,3.3,4.4,139.0,125.0,1
82,2023-09-18 18:12:00,3.2,4.4,104.0,99.0,1
82,2023-09-18 18:13:00,3.2,4.9,81.0,71.0,1
82,2023-09-18 18:14:00,2.1,3.2,87.0,94.0,1
82,2023-09-18 18:15:00,2.3,3.4,114.0,100.0,1
82,2023-09-18 18:16:00,2.0,2.8,84.0,122.0,1
82,2023-09-18 18:17:00,1.5,3.5,104.0,48.0,1
82,2023-09-18 18:18:00,1.5,2.7,94.0,80.0,1
82,2023-09-18 18:19:00,2.7,4.5,125.0,131.0,1
82,2023-09-18 18:20:00,2.6,3.6,116.0,130.0,1
82,2023-09-18 18:21:00,3.2,4.8,108.0,124.0,1
82,2023-09-18 18:22:00,2.8,3.6,111.0,123.0,1
82,2023-09-18 18:23:00,2.7,3.7,140.0,138.0,1
82,2023-09-18 18:24:00,3.0,4.3,158.0,164.0,1
82,2023-09-18 18:25:00,3.4,5.8,133.0,131.0,1
82,2023-09-18 18:26:00,3.3,4.6,128.0,119.0,1
82,2023-09-18 18:27:00,2.6,3.8,121.0,120.0,1
82,2023-09-18 18:28:00,2.1,3.4,110.0,121.0,1
82,2023-09-18 18:29:00,3.9,5.2,103.0,111.0,1
82,2023-09-18 18:30:00,4.3,5.5,105.0,104.0,1
